137,127,126 169,151,146 131,102,82 130,99,78 139,108,85 145,114,93 140,111,89 136,107,87 133,102,83 135,101,83 137,103,85 130,99,80 136,107,85 134,105,81 167,138,114 193,157,128 239,195,167 179,160,146 70,89,41 88,109,61 86,98,60 41,59,28 46,61,35 35,49,30 31,43,25 45,50,30 36,45,28 25,45,31 26,46,28 41,48,32 24,35,24 46,75,47 29,57,32 19,45,32 19,45,32 25,44,33 159,149,139 172,157,146 157,146,139 167,156,149 170,160,150 165,153,141 190,176,162 167,153,137 192,174,153 190,169,146 202,177,149 194,170,144 215,189,166 217,191,166 202,171,148 230,200,174 215,187,160 242,213,189 226,198,171 225,197,170 232,202,174 255,228,198 238,209,178 182,152,124 227,197,171 216,186,158 202,173,149 214,186,159 236,208,181 234,204,178 229,199,171 232,202,176 235,207,180 198,167,146 205,179,154 231,205,180 235,209,184 227,202,174 250,222,193 210,182,153 235,211,189 117,98,86 107,91,89 95,82,90 84,73,82 72,69,75 83,71,71 179,156,157 203,178,192 178,163,185 140,119,92 255,220,160 255,216,157 255,226,163 255,220,153 242,193,126 255,230,161 255,235,168 254,211,153 254,214,162
159,148,143 172,155,147 139,113,92 132,101,80 154,124,98 155,124,101 146,117,93 141,112,90 138,107,86 147,116,97 137,106,87 138,107,88 144,113,92 151,120,97 181,153,126 178,145,120 214,178,149 171,141,124 94,85,66 71,76,40 73,81,40 51,54,21 32,43,28 40,49,30 31,45,26 31,45,26 34,43,24 35,54,34 40,50,24 34,45,30 24,39,25 55,89,57 35,61,38 19,45,32 21,45,32 21,43,31 137,126,119 155,143,131 141,129,119 153,141,131 158,146,136 168,157,142 174,155,141 185,169,152 165,147,128 173,154,131 190,166,140 178,153,125 183,157,134 216,187,163 186,160,135 195,166,142 225,197,170 182,154,127 235,206,182 209,181,154 245,217,188 231,201,173 233,205,176 233,205,178 241,211,185 217,187,161 192,163,139 204,176,149 226,198,171 205,177,150 216,186,158 230,202,173 202,174,147 176,147,123 198,172,147 209,180,156 195,169,144 171,147,121 250,225,197 226,201,173 226,201,171 220,196,170 152,136,123 105,91,93 71,59,59 102,93,89 143,128,117 93,76,68 148,134,136 144,134,135 126,109,110 211,173,123 239,198,137 251,206,142 255,213,146 255,202,136 252,206,147 220,180,128 206,167,124 169,130,91
151,138,135 158,142,129 131,104,86 133,104,84 115,86,66 158,124,104 152,121,100 148,117,98 148,119,97 149,118,97 140,109,88 137,106,85 146,110,90 168,135,110 184,158,135 119,101,82 141,120,107 136,122,106 115,110,82 74,82,43 68,79,48 51,54,30 29,40,27 51,54,30 54,57,35 51,47,26 28,46,31 38,50,32 59,60,37 30,42,24 33,40,24 50,89,57 32,60,35 23,48,32 22,44,32 23,45,35 122,111,104 144,132,120 162,147,136 158,143,132 174,166,153 180,164,147 191,170,155 189,171,152 160,139,116 168,147,122 178,154,130 200,174,149 225,196,172 186,157,133 209,180,156 226,198,171 202,174,147 208,180,153 206,181,153 209,181,154 222,194,167 246,218,191 195,165,137 244,214,188 237,209,182 225,197,170 252,224,197 229,201,174 252,224,195 223,196,164 243,213,185 223,195,166 215,187,158 186,161,133 224,196,169 198,170,141 234,209,181 196,170,145 154,130,104 229,203,178 188,160,133 198,173,145 183,155,128 227,201,176 196,170,145 236,208,181 226,200,175 176,152,126 86,74,74 85,79,84 75,67,75 68,60,66 76,64,64 109,96,93 97,83,67 101,84,76 84,69,60 128,112,106 141,123,122 106,89,90
149,134,125 154,139,128 136,111,94 114,96,77 49,32,22 187,151,129 172,136,118 169,135,115 160,131,111 155,126,106 154,123,102 137,106,85 156,120,100 186,155,132 182,162,144 88,78,68 108,98,86 116,106,94 102,108,81 91,106,67 73,85,49 60,65,29 29,41,23 29,43,24 26,44,29 47,50,28 23,45,33 28,43,29 48,51,31 22,46,22 63,40,29 84,61,46 36,62,37 25,50,32 22,47,31 20,46,35 95,96,84 155,143,131 170,159,144 199,183,170 151,142,127 160,140,122 183,161,143 196,177,154 216,190,167 205,181,155 199,175,149 201,175,150 196,167,145 152,126,103 237,208,184 228,200,173 233,205,178 211,183,156 197,169,142 230,202,175 218,190,163 215,187,160 217,189,162 214,186,159 202,174,147 215,187,160 233,205,178 229,201,172 210,182,153 238,210,181 210,180,154 197,169,142 198,170,141 255,228,199 255,230,201 211,183,154 181,156,128 220,195,167 201,175,152 209,183,160 221,195,172 220,196,170 238,210,183 192,163,139 214,185,161 222,192,166 209,185,161 203,178,150 145,120,103 89,79,83 75,63,68 50,44,51 41,34,44 33,25,31 49,36,33 149,132,124 117,104,99 135,119,117 162,147,155 65,52,60
168,152,146 157,142,133 117,97,79 85,69,54 174,163,156 172,149,146 206,154,135 204,153,125 193,149,123 181,141,116 166,130,108 142,108,88 154,123,100 197,172,153 117,106,101 91,75,69 112,97,86 114,103,88 84,140,91 106,130,63 100,93,32 56,76,31 36,56,29 47,49,21 30,43,27 38,47,30 33,46,30 30,41,28 24,44,26 43,36,18 65,34,22 76,41,28 39,59,41 27,52,32 20,46,33 20,46,33 59,63,48 184,173,156 197,181,164 187,171,154 182,167,147 180,160,140 210,191,166 216,192,168 255,236,211 231,206,178 227,201,176 194,170,144 221,192,168 225,201,177 212,186,161 217,191,168 198,169,145 154,126,99 218,190,163 251,223,194 226,198,171 189,161,134 253,224,200 195,166,142 255,232,205 230,202,173 229,201,174 239,211,184 215,187,158 224,196,169 204,174,148 197,169,142 231,203,176 197,169,140 186,156,130 201,172,141 203,176,144 232,204,175 223,195,166 231,203,176 167,142,114 201,176,148 196,170,145 205,179,154 215,186,162 198,169,145 200,176,152 193,170,141 186,121,64 118,67,2 96,49,15 68,43,13 39,29,5 34,22,10 179,155,129 213,192,169 108,89,96 85,73,85 94,86,94 81,66,74
135,122,115 134,120,106 110,91,68 73,59,45 148,133,124 154,137,129 145,113,97 222,177,154 220,174,144 211,167,141 173,135,114 149,115,95 155,126,104 130,114,101 71,66,63 90,75,64 116,97,85 103,106,84 42,73,33 100,131,75 65,74,30 52,69,33 50,65,37 58,60,32 28,43,31 21,38,28 46,53,37 36,44,32 30,44,25 53,37,22 60,34,24 77,41,33 29,55,30 26,54,31 21,47,34 16,45,33 82,84,69 177,166,147 225,205,187 193,174,158 172,164,142 221,206,186 101,83,82 153,132,119 227,201,176 235,209,184 203,177,152 244,220,194 231,205,180 192,166,143 217,189,162 209,180,156 207,178,154 249,220,196 225,197,170 229,201,172 242,214,185 217,189,160 226,198,169 238,210,181 249,221,194 201,173,144 223,195,168 211,182,158 209,181,152 235,207,180 237,207,179 235,207,178 197,169,140 239,212,180 198,168,142 208,178,150 220,191,158 220,188,158 189,161,132 212,186,161 221,196,168 192,167,139 235,206,182 220,189,166 243,215,188 225,196,172 173,154,131 184,161,130 176,113,46 115,60,0 108,55,0 79,41,0 45,28,4 52,37,17 217,195,175 100,83,73 78,69,80 73,69,82 87,73,86 255,226,237
184,170,156 183,169,155 111,91,73 85,71,57 173,156,146 164,148,131 191,170,155 119,98,85 90,71,59 126,103,92 111,88,73 153,124,104 160,126,104 138,93,72 152,116,96 152,115,100 165,81,35 255,197,142 245,150,103 165,102,69 97,80,43 63,75,30 43,59,28 37,52,28 23,47,25 21,45,21 25,46,23 21,41,23 27,45,30 37,52,36 33,54,33 32,61,33 38,71,44 40,71,47 27,54,38 18,42,29 47,53,42 193,182,179 136,118,127 81,65,80 124,111,108 202,183,167 177,152,124 236,211,183 228,200,171 205,177,150 219,193,168 200,174,149 199,173,148 182,158,132 246,218,191 219,191,164 253,225,196 237,209,180 247,219,190 183,155,126 255,233,204 244,216,187 247,219,192 186,158,131 175,145,117 196,168,139 237,207,179 209,179,153 180,157,128 193,170,141 202,183,156 195,171,163 202,174,145 221,193,164 174,146,119 225,196,172 202,176,151 229,206,177 213,189,163 205,179,156 175,151,127 216,193,164 198,174,148 199,178,153 152,131,104 173,149,123 191,166,147 82,62,42 146,79,0 100,57,10 95,50,6 54,30,0 62,38,12 142,124,105 147,128,116 133,116,119 85,79,86 71,61,65 160,136,145 236,212,221

79,70,81 64,57,67 81,74,84 68,64,75 52,50,62 44,40,53 42,38,47 103,97,102 85,78,81 95,85,89 37,29,37 126,118,126 63,59,68 50,44,51 115,102,110 108,97,104 68,60,68 69,61,69 99,96,102 53,51,59 45,43,51 45,43,53 51,49,57 41,39,49 36,36,46 41,39,51 53,51,59 42,38,47 36,36,44 36,34,44 43,41,49 49,48,63 44,44,54 50,48,58 57,55,65 39,37,47 46,44,54 40,38,48 29,28,31 76,69,67 67,57,58 66,56,55 55,50,49 54,48,55 59,56,60 57,51,56 57,49,55 61,50,57 55,48,51 28,25,29 32,29,33 46,43,47 65,63,64 41,39,40 32,27,29 73,66,66 59,52,50 64,57,57 44,42,40 30,30,30 42,40,41 28,26,27 31,29,30 37,35,33 33,31,32 36,30,35 34,33,38 45,41,52 51,49,59 50,48,58 58,53,69 65,62,77 67,62,78 73,69,89 74,68,89 71,63,80 71,62,73 112,97,86 182,163,151 144,128,113 160,142,121 163,141,121 181,163,144 157,139,118 195,180,160 179,163,146 177,164,161 143,133,132 142,131,138 208,199,210 159,156,173 87,88,107 59,64,88 59,64,99 59,66,103 57,68,99
61,52,63 68,61,71 64,57,67 69,65,76 51,49,61 42,38,51 46,42,51 93,87,92 93,86,89 89,79,83 93,85,93 98,90,98 52,48,57 63,55,63 103,90,98 101,90,97 69,61,69 125,117,125 86,83,89 68,66,74 53,51,59 37,35,45 57,55,63 50,48,58 39,39,49 45,43,55 55,53,61 51,47,56 34,34,42 39,37,47 32,30,38 42,42,50 44,44,54 41,39,49 41,39,49 39,37,47 46,44,54 41,39,49 43,42,45 73,66,64 67,57,58 56,46,45 61,56,55 51,45,52 62,59,63 67,61,66 66,58,64 68,57,64 68,61,64 30,27,31 34,31,35 33,30,34 44,42,43 45,43,44 48,43,45 89,82,82 47,40,38 70,63,63 42,40,38 30,30,30 44,42,43 28,26,27 32,30,31 38,36,34 35,33,34 39,33,38 36,35,40 42,38,49 54,52,62 62,58,71 78,76,88 65,62,77 77,72,88 75,71,91 67,61,82 70,62,79 89,82,82 175,164,147 157,139,120 149,133,118 151,133,112 166,144,124 175,157,138 168,150,129 178,162,145 151,136,125 89,77,77 75,65,66 73,62,69 72,63,74 66,63,78 72,73,92 74,79,105 81,87,119 75,82,119 68,77,116
63,55,63 71,64,74 115,108,118 70,66,77 63,59,68 83,80,86 51,48,54 64,62,70 58,54,63 56,50,57 75,67,75 103,97,104 53,51,59 67,61,68 108,97,104 86,75,82 113,105,113 122,113,124 77,74,80 55,53,63 48,46,56 48,46,56 50,48,58 41,39,49 41,41,51 48,46,58 51,49,59 59,55,66 37,37,47 39,37,45 34,33,38 37,37,45 42,42,52 40,38,48 39,37,47 37,35,45 51,49,59 41,39,49 46,45,48 74,64,65 61,51,52 72,62,61 57,51,56 48,42,49 54,51,55 63,57,62 66,58,64 74,64,68 71,63,71 33,29,38 34,30,39 33,29,38 39,36,42 38,35,41 74,68,75 99,92,90 48,41,39 68,61,61 41,39,37 29,29,29 44,42,43 31,29,30 37,35,36 38,36,34 37,35,36 44,38,43 55,54,59 74,70,81 58,56,66 58,54,67 64,62,74 74,71,86 74,69,85 65,62,79 71,59,71 115,105,104 161,143,138 151,135,122 143,126,116 135,119,104 148,128,108 190,169,154 167,148,132 169,153,138 129,113,109 86,73,83 66,55,62 77,67,71 75,67,73 87,79,87 84,82,102 82,84,111 80,86,126 82,94,143 82,96,144 78,88,133
131,120,129 101,90,97 78,70,78 55,51,62 54,50,59 52,49,55 46,42,51 55,53,61 58,54,65 49,45,56 53,49,60 62,58,69 52,48,57 62,59,65 107,94,102 89,78,85 109,101,109 71,62,73 67,63,72 45,43,53 51,49,59 51,49,59 50,48,58 41,39,49 41,41,51 52,50,62 45,43,53 42,38,49 36,36,46 41,39,47 34,33,38 36,36,44 41,41,51 39,37,47 41,39,49 48,46,56 44,42,52 44,42,52 36,34,42 82,71,78 87,80,80 58,51,54 32,31,36 39,38,43 44,43,46 52,49,53 65,57,65 73,63,67 50,42,50 35,31,40 37,33,42 33,29,38 37,34,40 34,31,37 49,41,49 70,63,61 52,45,43 68,63,62 39,37,35 31,31,31 38,35,39 30,25,27 36,31,33 40,38,36 40,38,36 119,117,118 67,65,73 66,62,71 62,60,70 61,57,70 67,65,77 72,69,84 84,75,90 125,111,124 148,134,136 135,122,115 176,158,153 155,139,126 153,133,124 150,134,117 157,137,117 166,147,131 173,158,138 155,141,127 47,34,42 34,29,31 30,25,27 30,25,24 28,21,21 29,24,23 19,16,22 41,41,53 33,38,64 49,56,91 81,90,131 85,93,139
93,84,95 80,68,80 82,75,85 58,54,65 61,57,68 62,58,67 52,48,57 59,55,66 57,50,60 49,45,56 53,49,60 45,41,52 42,38,47 70,67,73 105,97,105 101,93,101 68,65,71 51,45,52 53,51,63 55,54,69 51,49,61 43,41,53 48,46,56 53,51,61 43,42,57 41,39,49 47,45,55 44,40,51 39,37,47 41,39,49 36,34,42 35,35,43 40,38,48 38,36,46 47,45,55 39,37,47 41,39,49 39,37,49 40,36,45 75,67,75 67,61,66 33,30,36 33,29,38 41,37,48 39,35,46 42,38,49 46,39,49 47,39,45 50,43,53 28,24,35 35,28,40 43,36,48 31,28,34 38,35,41 36,28,34 47,40,43 65,58,58 65,59,64 35,32,36 34,31,35 39,37,38 30,28,29 34,32,33 37,35,36 45,43,53 70,70,82 58,56,64 61,59,67 54,52,62 75,71,84 65,58,68 115,104,111 137,125,130 151,139,141 131,118,115 137,125,115 146,131,120 132,117,106 140,124,111 160,141,125 159,139,119 175,155,137 182,162,142 179,164,144 18,8,7 20,15,12 28,25,12 37,35,17 31,27,10 34,30,11 39,32,16 39,32,14 58,55,72 80,84,128 69,80,120 64,73,112
62,55,65 59,51,59 76,69,79 67,63,74 51,47,58 55,51,60 53,49,58 62,58,69 54,50,61 42,38,49 50,48,58 52,48,59 34,32,40 51,48,54 63,57,64 84,78,83 52,48,57 82,75,85 51,49,59 59,59,71 50,47,62 44,41,58 40,37,52 41,39,51 53,52,67 40,38,48 41,39,49 48,44,55 37,35,43 38,36,44 33,32,37 31,31,39 36,36,46 40,38,48 52,50,62 47,45,57 37,35,47 38,36,48 35,31,40 56,49,59 34,27,37 33,27,34 32,28,39 39,35,44 41,37,46 46,42,53 42,35,47 48,41,51 40,37,43 30,26,35 39,33,40 42,39,45 38,34,43 38,34,43 28,25,31 39,33,38 78,69,65 68,60,68 30,27,31 38,35,41 39,37,35 30,28,29 37,34,38 45,41,50 53,51,61 64,63,78 62,60,70 62,60,70 73,69,78 111,104,116 111,104,107 107,93,98 142,128,130 141,127,129 139,123,121 151,135,129 151,136,127 143,128,119 140,125,114 147,129,110 161,141,121 152,132,112 189,169,149 170,152,131 194,184,174 37,28,20 41,30,15 37,28,13 40,30,20 43,34,17 211,190,163 110,86,49 104,87,38 99,92,106 81,90,133 81,92,134
62,55,65 92,84,92 62,58,67 66,62,73 65,61,72 58,54,63 55,51,60 73,69,80 65,61,72 44,40,51 44,42,52 41,41,49 37,35,45 51,47,58 70,63,73 83,76,86 58,54,63 99,93,100 53,51,61 53,53,65 43,40,57 38,36,46 41,39,49 41,39,51 42,42,54 47,45,57 41,39,49 46,42,53 37,35,43 39,37,45 34,31,37 34,32,40 44,42,52 38,36,48 47,44,59 40,38,50 36,34,44 36,34,42 35,31,40 37,33,42 32,28,37 30,27,33 46,42,53 41,37,46 44,40,49 46,42,51 41,34,46 41,34,44 39,36,40 31,28,34 33,30,34 44,41,47 52,48,57 41,37,46 30,27,33 39,36,40 68,59,55 49,42,45 34,29,31 37,34,38 37,32,34 33,30,34 50,48,56 57,55,67 60,57,72 66,65,80 58,61,72 69,67,75 114,106,112 103,91,96 107,95,97 130,113,116 123,109,111 147,130,133 162,146,142 166,148,143 156,139,131 123,107,94 160,142,123 158,138,118 171,151,131 151,131,111 178,158,138 163,145,126 190,176,160 160,144,138 178,159,134 105,88,37 134,117,70 131,114,65 138,117,61 135,106,55 145,121,59 140,118,110 82,87,124 79,88,131
61,54,64 101,93,101 60,56,65 74,70,81 60,56,67 52,48,57 62,55,65 71,64,76 60,56,67 41,39,49 40,38,48 45,45,57 47,45,55 43,41,53 51,47,58 43,36,48 124,117,127 102,94,102 44,40,51 51,49,61 53,50,65 34,32,40 47,45,57 48,45,60 43,43,55 40,37,52 40,38,50 45,41,54 41,39,49 40,38,48 45,41,50 36,34,42 43,41,51 36,34,46 48,45,60 41,37,48 37,33,42 37,33,42 40,36,45 41,37,46 28,24,33 28,25,31 42,38,47 41,37,48 44,40,49 44,40,49 44,37,49 40,33,45 41,37,46 38,34,43 26,23,29 37,33,42 52,48,57 33,29,38 34,30,39 35,32,38 56,51,53 42,40,38 32,32,32 38,35,39 36,31,33 41,38,42 51,49,59 61,59,71 64,62,74 59,55,68 79,72,86 89,80,91 116,104,106 118,101,107 129,117,119 125,113,113 138,124,124 150,134,132 153,137,133 166,148,143 140,123,115 123,106,96 152,134,115 168,148,128 161,143,124 146,128,109 167,148,123 167,147,127 55,39,33 101,84,58 129,107,71 109,87,40 106,90,36 118,104,50 126,108,64 136,120,105 103,96,110 102,106,139 85,95,99 80,89,139
50,43,53 66,58,66 52,48,57 64,62,72 57,50,62 58,51,63 65,58,68 90,83,93 52,48,57 40,38,46 38,36,44 36,36,46 40,38,48 53,51,63 51,50,65 46,43,58 94,90,101 47,43,52 46,44,54 50,48,58 46,44,52 34,33,36 45,43,51 46,44,56 42,42,52 37,35,45 40,38,50 43,43,55 37,35,43 39,37,47 42,38,47 40,38,48 43,41,51 34,32,44 58,56,68 36,34,44 39,38,43 35,31,42 40,37,43 39,36,42 30,26,35 34,30,39 44,37,49 41,37,48 47,43,52 45,41,50 50,43,55 41,34,44 47,43,52 38,34,43 27,20,30 50,43,53 51,47,56 37,33,42 39,35,44 38,34,43 56,48,54 43,36,39 39,34,36 43,37,42 40,34,39 62,58,67 61,59,69 62,60,70 64,62,72 65,61,72 100,92,98 121,108,116 117,103,105 123,109,111 133,119,121 135,123,128 137,125,125 133,119,119 146,130,124 153,138,129 131,114,104 145,129,116 154,136,115 157,139,118 159,138,115 199,173,152 169,149,131 155,141,125 84,71,50 92,78,49 80,61,45 112,96,94 101,91,92 81,70,77 85,73,87 104,100,113 58,56,76 99,103,143 94,101,136 84,89,136
87,78,89 63,57,64 54,51,57 56,52,61 60,53,67 57,55,65 71,65,72 60,53,63 45,41,52 44,42,50 33,31,39 37,35,43 37,37,47 52,52,64 51,48,63 47,44,59 46,44,56 52,52,62 45,43,53 46,44,54 34,32,42 36,35,38 48,46,56 44,42,54 39,39,49 38,36,46 39,37,47 44,44,54 36,34,44 38,36,46 42,38,49 43,41,51 36,34,44 38,36,48 50,50,62 34,34,42 41,38,42 37,33,42 40,37,43 40,37,43 31,27,36 39,33,40 42,38,47 47,45,53 51,49,57 49,45,54 48,41,53 41,34,46 51,47,56 46,42,53 27,20,32 40,33,43 42,38,47 41,34,44 41,34,44 42,35,45 55,49,54 40,38,39 42,37,39 47,41,46 32,26,33 60,58,68 62,60,70 61,59,71 60,58,70 66,62,73 101,91,95 114,100,105 98,86,91 123,111,113 141,127,132 133,119,121 125,113,113 140,126,126 143,127,123 146,131,122 139,120,108 154,135,119 186,168,147 156,138,117 179,155,129 172,148,126 153,134,118 52,36,32 116,106,105 79,67,69 82,68,73 86,74,76 87,79,87 112,104,112 97,88,103 101,96,112 69,68,83 106,110,152 107,112,161 85,96,125
59,50,61 68,62,69 51,50,55 64,57,67 55,53,63 68,64,75 81,74,84 56,52,61 42,42,52 35,35,43 36,34,42 47,45,55 42,42,52 51,50,65 45,40,56 41,38,55 49,49,61 52,52,62 45,43,55 46,44,54 36,34,44 38,36,46 47,45,57 43,41,51 42,42,52 45,43,53 43,43,53 40,38,48 38,36,44 48,46,54 37,35,45 36,36,46 43,41,51 38,36,48 36,34,44 34,32,40 41,38,44 44,38,45 42,39,43 39,36,40 37,33,44 39,35,44 48,46,56 45,43,51 53,51,59 48,46,54 45,43,51 47,45,53 48,44,55 46,39,51 33,29,38 42,36,43 46,42,51 35,31,40 38,34,43 37,33,42 48,45,49 40,37,41 46,40,45 48,42,49 37,30,42 61,59,69 69,67,79 62,60,72 60,56,69 76,67,80 116,102,107 120,106,108 126,109,112 127,110,113 125,111,113 148,134,134 145,132,129 135,122,119 153,137,133 120,104,98 137,118,104 152,131,116 163,141,121 155,135,115 208,181,163 193,168,149 157,142,122 62,49,44 82,72,73 83,76,76 96,86,87 64,52,54 113,105,111 114,105,116 94,91,97 106,102,113 112,109,126 103,108,134 95,103,151 60,67,92
97,89,97 67,60,72 54,52,62 48,44,55 52,50,58 60,53,63 68,64,73 44,42,52 41,41,53 33,31,39 45,41,52 41,37,48 46,42,53 51,48,63 54,51,66 39,39,51 49,49,59 44,44,54 59,57,69 50,48,58 44,42,52 38,36,46 45,43,55 40,38,48 39,39,49 48,46,56 44,43,48 39,37,45 39,37,45 41,39,49 38,36,46 45,45,57 44,44,56 36,36,48 46,44,54 38,36,44 42,36,43 40,33,43 41,38,44 38,34,43 57,55,65 47,45,53 41,39,49 48,46,54 41,39,49 37,37,47 49,49,57 45,43,51 47,45,55 46,39,51 33,29,38 46,40,45 42,38,47 38,35,41 35,29,36 39,36,40 47,45,46 38,35,39 51,45,50 48,42,47 61,54,66 62,60,70 62,60,70 67,65,77 68,61,75 108,97,106 120,106,108 128,114,114 137,120,121 132,115,116 130,117,114 133,117,115 116,100,96 153,137,131 137,121,119 134,119,110 143,124,110 186,165,150 192,167,148 198,172,151 194,168,145 179,159,139 161,146,126 56,43,36 90,83,83 90,83,83 115,105,109 130,117,125 99,91,97 133,125,131 42,36,43 89,85,96 106,101,119 83,84,103 79,88,131 68,77,118
79,73,80 63,57,64 62,58,67 52,48,59 52,48,57 56,50,57 54,51,57 46,44,54 38,38,48 31,29,37 37,33,42 46,42,55 48,46,58 45,42,57 53,50,67 48,47,62 45,43,55 47,45,55 51,49,59 48,46,56 42,38,49 44,42,52 43,41,53 41,39,49 44,42,52 50,48,60 42,38,47 46,44,52 41,39,47 41,39,49 34,30,39 39,37,47 45,43,53 31,31,41 41,39,47 38,36,44 42,38,47 41,37,50 40,38,46 39,35,46 60,58,70 41,41,51 48,44,53 52,48,57 44,42,50 47,43,52 43,41,49 50,48,56 51,47,58 47,40,50 44,38,45 43,37,42 43,36,39 42,34,42 37,31,38 38,37,42 42,39,43 46,40,45 45,42,46 39,37,38 50,48,58 68,61,73 67,63,76 68,65,80 65,58,70 111,99,104 110,96,98 125,108,109 137,124,121 151,135,133 140,126,128 139,126,123 145,132,125 152,140,130 125,109,105 146,132,118 140,124,107 170,151,135 141,119,99 195,171,149 199,173,150 155,133,113 175,157,138 76,63,56 90,83,86 77,72,74 108,101,104 150,139,146 122,114,120 142,136,143 79,73,80 87,83,94 96,94,106 68,70,86 68,66,78 53,49,39
54,48,55 53,50,56 63,59,68 65,61,72 54,47,57 37,36,41 39,38,43 44,40,51 31,29,39 34,30,39 34,32,42 41,39,49 40,38,48 45,43,55 45,42,57 49,48,63 46,44,54 52,50,58 50,48,56 44,42,50 39,37,47 38,36,46 44,42,54 44,42,52 39,37,45 50,48,58 51,47,56 40,38,46 45,44,49 40,38,50 36,34,42 41,39,47 37,35,45 29,29,37 41,39,47 40,38,46 37,30,40 46,39,49 46,40,47 40,34,41 57,54,71 58,57,72 48,44,53 42,38,47 41,37,46 44,37,47 31,30,35 43,41,49 45,41,52 41,37,48 48,45,51 38,37,40 41,38,44 33,30,36 42,39,45 45,42,48 39,38,41 44,41,45 54,48,53 42,36,41 59,55,66 59,57,67 57,55,67 67,63,74 90,81,92 122,110,112 133,119,124 134,120,122 142,128,128 150,133,136 146,132,132 162,146,142 163,150,145 127,114,107 135,119,115 147,132,121 145,126,114 160,139,124 196,174,154 195,174,151 192,168,144 220,195,176 194,173,158 76,65,60 102,95,98 99,92,95 149,138,147 146,136,140 136,129,132 125,117,123 112,104,112 100,93,105 81,78,95 44,42,52 55,51,30 42,40,11
49,41,49 58,54,65 68,61,73 61,54,64 97,91,98 39,38,41 33,31,39 34,30,39 33,30,36 30,26,35 38,34,45 47,45,57 48,46,58 40,38,50 43,40,55 48,47,62 38,36,48 51,49,59 50,48,58 48,46,56 40,38,50 40,38,50 52,50,62 38,36,44 46,44,52 48,46,56 40,38,46 39,39,47 47,46,51 44,40,51 39,35,44 42,36,43 40,33,43 38,34,43 42,35,45 40,38,46 35,31,40 43,36,48 45,42,46 47,41,46 62,57,73 51,49,61 47,43,52 44,37,49 44,40,51 45,41,50 48,46,54 41,37,46 48,41,53 45,42,48 47,44,50 39,38,43 40,37,43 35,32,36 40,37,41 47,44,48 37,34,38 42,39,45 53,50,56 58,54,65 52,50,60 48,44,55 50,48,58 66,64,74 118,106,108 130,116,118 126,112,117 137,122,130 119,107,109 139,122,125 143,126,127 140,124,122 145,132,129 126,113,108 126,111,100 133,118,109 173,154,140 162,142,124 164,143,120 208,184,160 191,167,141 209,187,167 135,122,117 94,84,85 122,112,116 61,54,54 109,101,107 133,126,129 118,113,115 116,109,112 99,91,99 83,70,78 79,66,34 67,52,16 49,40,13 31,27,8
100,94,101 69,62,74 58,54,67 54,50,61 52,49,53 41,41,41 34,32,40 32,28,37 40,37,43 33,29,38 41,38,44 44,42,52 45,43,53 39,37,47 41,37,50 43,42,57 52,52,62 41,41,51 52,50,60 37,35,43 36,34,44 37,35,45 40,38,48 39,37,45 54,50,61 45,43,51 43,42,47 41,40,45 46,45,50 44,40,49 39,35,44 44,40,49 39,32,42 37,33,42 41,34,44 40,36,45 38,34,43 40,36,45 39,38,43 38,37,42 57,55,67 55,53,65 40,36,45 44,37,49 41,37,48 32,28,37 46,43,49 39,37,45 46,42,51 46,43,49 52,51,56 40,39,42 41,38,44 39,36,40 48,45,49 53,50,54 38,35,39 42,39,43 50,48,56 53,51,61 58,56,66 58,54,65 63,59,72 59,55,66 114,102,104 135,121,123 138,124,129 144,130,135 152,139,136 140,123,124 133,119,119 154,137,138 164,153,148 132,121,114 139,127,115 162,147,136 158,139,123 195,175,157 190,170,150 190,169,146 178,157,134 122,103,91 88,82,87 84,78,83 132,122,126 105,98,101 106,99,102 119,111,119 107,99,107 103,92,99 40,31,14 56,44,14 57,43,14 55,38,14 41,30,11 45,39,32
97,89,97 63,57,64 63,54,67 90,82,90 36,35,38 36,35,38 32,28,37 41,37,46 39,36,42 38,34,43 39,37,47 39,39,51 44,42,54 46,44,54 40,38,50 56,56,68 40,37,52 45,43,53 54,52,64 48,46,58 36,34,42 36,34,42 50,48,58 41,39,47 50,48,56 43,41,51 39,37,45 41,39,47 41,38,44 41,37,46 38,36,44 39,35,44 41,37,46 38,35,41 44,41,47 41,38,42 34,31,35 38,34,45 44,43,46 40,36,45 40,38,48 50,48,58 45,41,50 49,45,54 47,43,52 51,48,54 51,44,47 46,45,50 46,45,50 49,46,52 51,47,56 40,39,44 41,38,42 48,42,49 53,47,54 45,42,46 55,54,57 50,48,56 48,46,56 50,48,60 50,48,58 61,59,69 67,59,76 111,100,109 123,111,113 133,121,126 141,127,127 132,119,116 125,111,111 133,119,121 138,125,118 161,148,141 163,147,141 151,136,125 172,153,141 165,149,136 185,167,146 171,151,131 152,132,112 186,166,146 178,158,140 99,78,76 71,66,68 42,36,43 97,92,91 108,103,105 114,103,110 65,56,50 53,42,23 48,41,14 54,42,14 52,39,16 45,36,17 43,34,17 33,25,12 107,102,101
