39,45,32 42,48,37 44,47,35 48,49,30 62,60,38 65,65,33 82,80,49 67,67,33 80,71,42 107,95,67 119,102,67 131,112,73 115,92,52 134,102,70 57,43,29 43,37,30 46,45,38 45,44,37 54,50,40 66,62,43 72,69,43 80,78,45 106,93,59 102,97,56 214,91,49 255,115,72 225,71,37 72,47,28 52,54,39 50,53,41 49,52,40 47,56,39 59,60,39 74,76,50 93,95,53 115,118,67 122,121,65 120,119,63 103,99,51 91,88,48 65,64,37 60,62,47 113,159,192 107,143,184 102,97,46 133,115,53 163,67,36 132,58,53 190,187,193 97,88,69 85,77,66 86,75,68 89,86,73 98,90,68 77,66,49 80,72,61 62,61,54 63,59,53 67,63,57 64,58,53 128,117,82 141,132,47 104,101,50 103,94,38 151,146,66 140,135,62 118,110,60 112,105,48 142,136,70 117,107,85 121,119,49 121,118,51 128,118,94 125,122,71 130,127,62 102,92,68 125,115,103 124,114,102 111,96,85 80,69,52 128,124,87 157,157,114 152,149,109 96,89,71 116,115,61 69,63,27 127,123,65 116,105,72 43,32,25 37,28,20 116,108,72 132,124,74 133,130,75 129,129,68 125,125,55 125,119,83 105,101,55 112,109,58 109,109,39 130,128,70 118,116,67 80,74,38 125,124,68 132,128,70 100,92,58 151,144,124 91,89,56 87,89,61 63,61,41 58,50,37 88,75,68 122,114,103 143,133,123 150,140,130 161,155,146 155,146,138 125,121,113 146,86,65 158,80,50 149,76,44 178,92,60 188,99,68 199,108,73 198,106,69 193,102,65 186,102,67 177,94,56 158,97,63
47,52,48 42,47,43 45,47,42 45,46,36 45,45,29 74,76,50 60,63,39 53,60,42 48,45,32 100,92,70 118,101,66 124,107,68 131,109,71 121,92,59 60,44,29 42,33,25 45,44,35 39,38,27 97,94,54 129,122,65 120,117,50 107,100,43 88,71,43 72,64,42 255,119,73 255,100,48 213,58,31 61,41,32 39,45,32 39,42,30 45,48,36 41,49,35 41,47,34 42,50,36 43,50,34 42,49,31 43,50,32 41,47,34 39,45,34 40,46,37 57,59,42 98,103,71 116,159,202 113,146,188 144,134,65 145,133,55 111,107,47 61,34,16 70,46,11 138,113,54 81,91,54 46,61,75 235,246,255 67,68,60 41,30,27 59,50,44 57,53,47 54,50,42 53,44,38 56,46,45 150,135,97 132,119,44 100,88,62 75,57,13 137,122,45 143,126,57 133,117,73 132,122,53 142,132,83 126,116,63 100,92,42 142,135,74 128,123,80 110,103,60 145,138,68 86,72,54 98,88,78 97,89,78 83,72,65 60,49,42 75,69,46 116,114,83 154,153,117 113,110,84 111,106,51 113,102,58 128,115,65 133,114,77 100,74,53 114,87,71 118,101,75 130,122,70 104,99,48 122,119,66 129,123,57 123,113,75 143,135,85 126,115,71 129,123,57 134,130,68 139,131,81 106,94,57 135,128,69 138,127,65 111,101,61 89,79,39 119,115,53 123,121,63 123,120,67 98,88,48 103,89,62 103,93,81 130,120,110 128,120,107 142,136,127 138,130,119 115,109,100 149,84,61 160,85,54 81,40,22 98,45,29 114,57,40 129,64,43 133,63,39 131,65,35 137,71,41 146,77,46 141,71,40
58,53,52 56,51,50 62,55,58 65,59,54 66,60,51 66,61,47 73,67,44 70,69,42 72,65,45 92,82,58 121,106,68 123,107,65 133,112,69 105,85,53 56,40,25 47,37,27 45,45,31 48,43,29 98,91,64 100,91,60 97,85,57 75,68,52 78,61,51 216,74,45 255,122,78 255,95,55 170,50,18 58,47,42 48,47,40 47,48,40 45,48,38 45,48,40 47,47,44 44,46,43 48,48,43 46,47,39 45,48,40 44,46,41 47,47,44 54,46,35 101,86,50 109,103,67 122,158,183 112,149,187 122,115,58 99,96,31 90,85,34 103,99,53 121,109,97 78,68,44 53,47,24 242,249,233 108,120,102 73,68,54 37,29,18 56,47,41 78,69,63 81,71,61 114,98,81 69,56,49 48,34,18 113,102,58 109,95,66 116,102,46 131,117,49 137,127,58 101,90,46 149,143,66 112,107,56 145,133,74 91,82,24 135,129,63 114,107,50 94,86,36 141,137,61 105,98,59 61,50,43 53,44,38 57,48,44 59,50,44 42,37,23 106,104,82 140,139,103 133,131,98 114,109,70 112,96,54 116,94,58 97,68,35 147,111,80 153,117,88 123,87,69 118,92,69 146,141,70 146,141,72 129,121,56 156,146,106 129,121,67 100,93,52 127,121,57 120,114,48 90,81,34 144,137,98 120,117,52 124,116,51 98,91,64 115,103,73 127,121,57 140,136,76 116,113,60 108,106,59 85,78,51 102,92,82 108,97,90 100,89,82 133,124,109 133,124,109 124,114,104 155,77,47 160,82,52 134,85,65 60,32,23 60,33,26 66,35,27 69,33,23 62,39,28 82,52,37 113,79,61 114,78,60
87,85,36 89,87,38 92,90,41 89,87,40 79,77,30 75,71,36 71,64,35 67,62,34 75,67,45 81,71,47 117,99,67 126,108,66 127,107,61 98,78,48 57,41,28 47,36,29 55,51,45 50,46,40 57,53,43 51,51,35 58,58,44 64,61,48 86,65,40 255,119,82 255,112,65 255,91,49 161,51,25 76,71,59 61,62,52 57,60,52 52,54,51 52,52,52 49,47,48 48,48,45 50,50,50 50,50,50 46,46,46 49,47,48 48,42,47 46,36,37 53,42,35 45,44,37 120,156,197 106,143,190 48,36,36 45,36,32 42,36,29 72,75,65 237,239,253 157,162,161 63,66,54 204,206,189 73,69,52 94,68,45 74,55,28 232,217,170 228,211,164 207,191,149 144,127,101 80,71,56 78,77,52 78,75,35 76,68,46 53,46,19 55,47,11 46,42,5 55,51,34 55,55,25 59,56,32 58,54,17 74,71,29 85,79,45 103,100,45 127,122,71 127,119,67 94,85,54 45,35,25 38,27,24 54,43,38 65,54,49 53,44,36 46,38,25 134,132,101 155,155,110 99,97,66 124,103,62 167,132,105 168,127,96 186,139,105 199,154,119 182,142,108 174,141,114 144,137,78 139,129,60 147,140,70 111,102,57 131,129,69 117,115,66 118,116,54 127,120,59 99,90,45 159,152,113 120,112,49 143,131,63 115,106,61 130,120,80 129,123,48 135,129,65 124,121,66 123,115,63 102,99,57 84,77,75 102,95,95 70,63,63 129,123,114 132,127,115 120,99,76 118,66,36 116,61,30 116,70,42 55,36,22 48,33,24 55,35,28 59,39,32 57,40,32 91,62,38 127,89,54 132,94,59
51,45,38 52,46,39 47,43,35 53,49,41 43,37,32 43,36,34 43,36,34 42,35,33 43,37,32 47,36,29 120,103,68 118,101,50 127,108,55 99,80,45 56,41,30 44,35,27 54,50,44 55,51,43 72,66,57 86,73,52 87,73,55 85,73,63 158,53,23 255,127,77 255,103,51 252,83,45 143,44,21 55,40,29 52,44,33 54,45,39 52,41,36 53,43,42 56,42,42 54,41,38 48,42,37 49,40,36 57,41,39 52,43,39 49,48,39 64,53,62 63,58,57 62,67,73 124,159,189 110,144,170 58,61,72 58,53,50 53,53,50 44,45,48 164,164,176 134,134,144 182,181,170 117,117,101 91,88,64 102,71,48 88,69,42 177,164,130 185,171,117 174,157,108 142,126,95 104,95,80 54,53,44 35,34,25 58,52,47 71,70,18 74,68,20 122,115,54 107,104,53 110,106,44 129,122,61 83,78,23 84,85,35 71,71,26 56,56,22 51,55,28 47,46,35 55,50,36 85,75,63 97,87,77 98,82,76 83,67,61 74,62,52 57,47,37 94,89,61 164,164,121 119,117,86 134,108,69 255,237,203 137,94,59 185,140,105 172,130,92 196,156,120 156,121,96 136,121,99 137,127,58 139,129,60 121,112,54 146,139,78 134,124,73 136,124,56 126,119,51 104,96,42 121,111,71 144,139,70 140,132,69 121,122,74 127,125,78 136,135,68 147,141,75 139,131,81 131,121,68 121,122,72 108,102,97 73,63,64 75,65,66 81,70,63 68,48,41 144,78,46 189,92,59 190,87,54 187,87,53 87,39,25 60,27,18 56,29,24 54,31,28 54,33,29 106,75,56 145,106,74 113,74,42
63,51,41 64,52,42 58,48,36 62,48,34 64,48,33 64,46,27 76,58,37 83,66,40 87,73,46 102,88,59 147,129,87 133,113,63 148,128,78 101,78,47 58,42,29 43,33,23 48,47,36 47,46,39 62,58,52 94,85,58 84,74,52 86,72,58 160,85,40 255,145,86 255,159,109 225,99,60 131,44,19 58,53,39 47,38,30 44,40,34 39,34,31 44,39,38 41,36,35 40,35,34 38,36,32 41,39,35 41,36,33 39,42,49 151,179,215 151,193,241 154,194,244 153,192,245 144,188,235 142,184,230 144,182,226 149,186,237 159,183,230 72,70,80 56,45,30 111,100,81 206,195,178 81,74,47 72,55,27 81,45,23 74,63,48 61,53,42 140,131,100 206,196,156 143,131,101 92,85,69 60,57,44 73,72,36 135,133,75 141,138,71 116,106,57 136,123,71 124,114,63 150,145,65 154,144,66 147,139,60 117,106,33 134,123,48 136,126,55 122,111,49 117,109,46 119,111,59 99,86,65 106,94,82 99,82,74 90,75,66 83,70,63 60,47,40 85,79,56 178,181,130 135,129,93 156,121,83 255,247,205 246,203,158 254,209,165 255,222,178 255,233,185 241,200,155 114,86,75 115,102,54 149,140,66 126,117,57 140,131,84 144,133,87 142,127,64 141,124,55 134,123,50 126,116,45 127,122,49 130,125,56 129,119,48 135,125,56 135,130,59 161,149,90 138,122,80 123,117,71 135,135,130 99,98,91 129,123,118 93,87,82 84,72,60 136,91,88 166,82,51 177,88,57 176,84,52 171,72,35 186,90,63 102,31,14 71,33,27 58,30,28 60,35,32 107,71,51 124,81,46 119,76,41
143,97,67 143,97,67 131,85,57 136,90,62 142,101,72 153,116,90 146,110,88 126,95,72 81,61,41 67,51,34 118,100,70 134,113,70 157,137,91 109,85,50 79,59,39 48,40,18 73,68,56 47,43,35 50,46,36 116,107,62 121,117,59 121,117,59 233,166,121 255,205,149 232,173,127 145,95,62 104,96,44 126,113,63 126,111,60 120,112,62 126,111,62 140,127,79 146,131,84 132,119,71 137,122,71 152,138,84 145,135,82 143,133,82 147,133,88 141,130,84 130,125,70 130,125,70 126,118,64 130,122,68 129,119,66 142,132,81 131,118,66 130,116,62 132,116,62 216,201,152 116,102,59 90,80,42 95,76,41 63,37,16 73,62,55 30,20,21 36,26,25 58,48,47 48,41,44 52,45,45 110,102,80 120,115,64 112,104,52 110,98,57 105,89,45 122,107,60 145,135,84 137,125,68 151,137,79 114,98,40 136,120,66 126,112,56 106,97,39 106,99,42 107,100,41 93,81,42 90,75,64 91,80,65 102,87,76 91,79,69 73,57,53 70,54,48 188,180,144 151,145,111 126,111,75 239,194,150 242,192,150 255,228,190 255,243,203 255,222,180 223,184,154 229,195,152 153,126,92 65,54,51 99,87,48 98,85,53 98,88,50 94,87,48 104,86,54 108,87,46 105,91,48 100,86,43 108,94,51 98,88,37 119,109,58 119,109,60 111,98,46 112,95,46 118,100,68 153,145,121 58,57,48 129,120,116 120,110,109 99,89,88 124,78,64 156,80,56 177,93,62 169,88,54 157,76,42 161,72,39 175,82,50 159,74,46 99,46,32 72,40,35 71,43,34 99,61,40 104,61,28 111,67,37
54,31,18 57,34,21 54,35,21 53,33,24 50,33,25 52,35,25 51,35,20 55,37,16 57,43,16 67,53,26 128,110,68 140,120,74 165,131,88 191,137,101 154,115,87 81,67,42 82,74,61 50,46,38 46,42,34 144,135,90 159,154,101 165,150,99 227,172,118 230,154,114 149,95,61 140,96,66 134,127,70 131,122,62 140,131,71 132,120,63 126,117,59 143,129,71 145,129,75 146,130,76 142,133,75 128,119,59 129,120,62 125,118,59 129,120,60 133,125,60 123,113,46 133,125,60 119,115,55 119,112,53 112,107,52 127,118,58 115,109,45 127,120,59 126,117,59 132,120,63 134,127,68 134,125,67 117,101,57 82,61,48 94,82,72 75,62,57 43,37,32 37,30,28 49,42,45 46,37,31 124,119,66 132,125,64 125,119,55 135,123,64 161,145,89 169,150,97 175,155,105 172,150,105 173,151,106 181,154,109 187,160,115 184,152,110 187,154,115 174,149,103 163,143,93 96,76,46 90,74,68 93,83,71 91,79,67 94,79,70 97,85,73 116,108,84 177,174,132 123,111,83 172,138,104 226,175,136 255,231,188 225,168,126 255,211,168 215,164,125 138,100,83 133,110,95 109,88,75 101,92,88 145,134,90 124,105,66 124,107,60 118,102,58 112,95,56 127,110,63 121,104,57 127,110,61 132,110,63 126,109,60 127,110,61 120,105,56 137,124,74 109,100,53 148,139,94 108,94,78 92,85,54 129,109,102 104,94,93 94,84,83 138,80,56 148,73,44 159,81,53 154,76,50 148,70,40 160,74,44 169,77,49 155,70,44 150,71,48 126,61,40 92,40,19 121,80,60 133,86,52 131,81,48
43,33,21 46,36,24 49,37,27 52,35,25 49,34,23 44,29,20 50,35,15 153,142,80 153,139,81 145,133,76 126,109,62 146,121,77 231,177,127 245,181,137 163,117,87 95,81,54 95,84,67 50,41,33 43,38,40 133,129,83 142,126,72 139,127,70 131,126,98 112,98,84 255,211,192 248,193,182 115,110,71 137,128,70 164,142,93 162,147,96 158,139,82 140,126,70 140,128,69 138,126,67 149,137,78 133,119,61 134,119,68 140,123,72 134,120,66 152,138,84 168,148,98 169,148,96 161,142,85 152,138,82 151,137,83 160,148,93 168,153,102 152,140,85 145,136,78 137,125,66 132,118,60 134,114,64 85,66,29 88,71,61 88,75,68 73,62,59 58,52,47 47,41,36 40,33,33 45,34,27 125,118,75 112,107,52 122,113,55 122,110,55 126,116,63 133,120,68 131,118,68 134,119,70 131,114,65 127,110,59 140,113,66 163,136,89 174,147,100 172,150,101 171,146,100 86,65,38 93,77,71 102,90,80 100,85,74 87,75,63 94,89,61 179,176,136 155,155,114 74,65,48 223,183,149 231,183,140 255,226,185 207,149,112 204,154,112 192,143,105 210,171,141 89,74,65 96,85,78 103,93,92 143,130,96 171,147,112 173,148,104 174,146,106 179,146,109 178,148,106 186,161,117 186,159,114 186,159,116 177,160,113 178,156,111 176,148,108 179,151,111 180,158,113 184,154,110 187,154,115 186,152,120 87,77,65 102,80,72 118,72,54 155,78,43 159,75,44 152,82,51 148,75,47 144,69,42 153,71,42 166,77,48 166,80,50 170,85,57 145,70,43 170,83,58 176,86,60 132,69,38 124,78,41
48,36,26 49,37,27 52,37,28 54,39,28 51,36,27 50,35,26 51,36,16 130,116,60 115,104,42 126,114,59 131,113,69 152,127,83 243,183,133 219,158,113 171,128,95 92,78,51 113,102,83 54,44,32 63,58,55 122,121,85 112,108,46 118,118,104 187,199,248 64,66,111 150,141,183 124,116,164 77,76,93 128,119,59 129,113,55 134,127,68 121,117,57 142,135,74 135,128,67 153,149,89 117,113,55 121,112,54 151,142,82 141,127,71 136,122,66 131,119,62 135,119,65 135,116,63 126,110,54 131,122,62 120,112,49 135,124,60 143,131,76 123,115,61 129,120,64 138,124,68 145,124,70 164,139,91 86,64,30 94,77,69 81,68,63 68,57,54 56,49,47 41,35,30 36,29,29 70,59,44 153,139,94 154,139,88 163,147,93 152,138,84 142,129,79 143,130,80 157,144,94 171,156,105 170,153,102 181,151,107 175,148,103 182,157,111 182,155,110 180,155,109 177,155,110 79,62,36 98,83,74 99,87,77 101,84,74 91,79,69 146,141,109 172,172,127 112,115,82 62,48,32 223,179,137 228,183,137 255,220,179 195,144,105 179,133,94 177,133,93 201,162,130 97,86,81 80,73,71 95,88,86 126,114,84 172,148,115 174,149,105 170,143,98 162,137,89 161,136,90 150,128,81 151,124,77 145,128,77 118,106,51 122,110,53 134,125,67 143,127,73 146,129,78 166,146,96 172,147,101 185,150,112 142,128,101 134,101,90 160,101,82 166,83,45 170,78,46 166,89,56 156,81,52 144,66,40 145,67,39 155,70,42 165,81,50 171,85,55 151,73,43 171,85,51 192,88,60 152,79,47 164,110,74
85,60,43 79,54,37 62,40,20 51,31,22 56,40,34 55,36,24 138,117,90 181,158,116 183,160,118 152,132,86 145,130,81 180,158,111 234,167,119 208,147,102 191,147,117 89,78,59 98,93,90 153,157,186 197,215,255 185,215,255 155,199,255 142,182,253 83,96,165 54,63,133 53,64,133 134,151,214 155,193,255 92,101,126 111,109,47 133,121,62 131,118,57 150,141,83 145,131,77 147,133,77 152,140,83 145,135,82 131,122,66 137,133,75 121,114,55 121,113,50 126,115,53 126,114,55 136,123,62 191,171,110 145,123,74 129,112,77 145,132,84 145,129,85 172,147,101 179,152,109 182,154,114 181,153,113 112,84,57 101,85,72 76,65,58 65,54,51 47,40,38 38,32,27 34,28,23 130,115,93 191,164,121 192,157,119 188,158,114 181,154,111 186,155,116 179,149,107 172,145,100 163,136,91 156,134,87 144,131,79 130,123,64 121,112,56 124,102,53 136,114,65 175,147,107 89,67,47 105,90,79 109,98,83 105,94,79 108,94,65 140,136,90 143,138,95 65,65,49 58,47,42 234,190,152 202,152,108 217,161,123 188,137,102 184,139,104 168,125,90 169,133,113 83,71,71 75,64,61 94,82,82 96,85,52 147,132,83 150,128,79 142,126,72 126,114,57 122,108,50 132,119,58 131,118,57 129,115,57 113,107,41 120,113,45 106,103,38 116,114,52 120,111,51 116,112,50 123,114,56 149,129,79 168,154,125 154,94,73 184,91,63 213,104,55 199,87,46 194,91,49 171,86,49 152,66,34 153,69,38 163,74,43 168,79,48 175,83,46 179,87,50 195,90,48 215,91,54 221,111,89 164,93,49
191,158,121 188,155,116 183,150,113 54,35,23 57,39,36 54,35,23 167,138,103 195,163,121 193,166,132 185,166,139 67,56,39 137,121,104 120,89,66 141,92,56 185,148,124 89,104,147 151,177,251 138,165,234 98,116,170 114,120,148 158,152,147 163,148,126 106,99,127 57,59,127 54,60,120 131,149,207 177,211,255 117,140,194 151,131,81 167,142,98 162,140,91 167,141,91 163,136,89 160,136,85 159,138,82 145,124,72 145,125,77 182,157,109 171,147,96 179,157,110 182,157,111 182,157,111 187,160,113 198,167,116 200,166,121 186,156,114 186,155,116 196,165,126 199,167,123 192,160,118 190,157,120 191,158,119 111,81,53 94,78,63 71,66,54 55,49,42 40,34,29 36,31,28 35,29,24 169,149,119 183,152,113 185,152,115 176,144,102 185,153,111 186,156,114 192,162,120 190,160,116 192,158,117 194,162,120 192,161,122 183,155,115 181,154,111 181,156,112 185,160,116 182,157,113 96,73,58 105,92,85 108,92,77 199,150,112 255,211,150 232,166,116 132,96,67 70,64,55 58,48,47 183,144,114 217,173,135 170,119,84 185,139,113 169,127,103 132,94,75 73,45,36 78,62,60 66,53,48 91,74,77 98,89,60 140,136,74 146,132,74 128,117,55 150,138,68 138,127,63 154,146,83 127,120,59 127,127,64 134,131,66 125,119,53 114,113,48 102,103,37 116,110,46 116,110,44 125,122,55 127,124,57 136,125,79 95,75,66 143,120,105 168,80,60 183,84,45 210,100,58 214,103,59 210,99,55 191,76,36 202,88,43 200,91,46 213,102,54 230,114,67 204,98,52 177,78,39 137,77,38 130,103,58
201,167,122 200,166,121 181,150,111 63,42,29 65,44,42 60,39,28 178,146,112 191,158,119 177,156,131 185,176,161 160,160,155 154,153,146 157,151,142 137,110,94 98,77,66 59,63,76 71,61,51 180,158,124 172,141,102 180,144,113 188,150,113 186,158,120 126,111,131 54,55,118 45,45,102 28,38,85 168,194,255 148,172,255 180,159,116 178,152,111 179,147,115 188,157,120 188,155,116 178,145,106 159,131,91 151,124,77 152,125,82 159,134,90 171,146,102 181,154,107 180,153,108 180,153,108 183,151,107 192,160,118 195,158,118 191,152,113 191,154,112 196,159,115 201,164,120 204,168,119 202,166,117 204,167,127 108,78,52 94,80,66 73,64,56 52,46,41 36,29,27 36,31,30 37,28,24 186,164,128 193,161,119 188,157,120 185,155,113 186,156,114 184,154,112 186,156,114 188,156,112 179,147,105 169,137,95 178,145,106 177,142,104 175,145,103 179,149,107 181,149,107 185,155,113 97,76,61 102,86,80 112,93,79 163,113,69 234,163,119 107,73,55 113,81,67 71,67,59 53,42,39 220,184,151 142,106,73 194,148,109 206,170,139 105,79,69 74,57,49 87,71,65 59,46,41 57,44,41 87,73,73 63,50,27 108,101,42 124,112,55 126,114,57 135,123,64 147,133,75 147,133,77 172,147,99 181,152,103 171,157,101 171,157,103 164,152,95 152,143,85 119,107,50 123,114,54 120,111,51 124,120,58 142,132,79 167,116,92 161,111,78 143,100,67 130,86,58 138,97,68 132,76,50 82,29,6 98,34,6 113,51,24 107,51,27 84,39,16 102,64,29 121,104,53 128,116,59 124,115,57 126,114,59
201,167,126 193,161,117 172,143,110 62,41,26 63,46,38 65,42,31 160,133,101 187,158,123 180,169,152 168,167,156 148,151,143 159,160,152 150,151,143 142,142,137 67,70,79 55,58,69 90,81,54 177,157,107 172,153,100 178,149,100 186,154,108 184,157,112 133,118,128 51,54,117 49,50,113 42,50,98 138,165,222 145,178,255 200,162,125 196,159,119 194,159,121 191,157,116 193,159,118 198,160,125 198,163,127 189,158,121 188,162,123 191,160,123 190,159,122 186,156,114 189,159,115 184,157,114 184,154,112 195,163,121 200,163,121 196,159,117 198,161,119 198,159,118 203,164,121 202,164,118 202,166,117 198,164,121 114,81,54 88,76,64 73,64,58 52,46,41 37,30,28 34,29,26 38,27,20 183,156,120 183,152,113 183,152,113 189,159,117 188,157,118 182,151,112 185,154,117 168,140,100 166,139,94 169,149,103 171,146,102 184,152,108 198,166,120 186,154,110 178,146,102 169,147,102 96,77,63 103,91,81 116,102,86 149,123,100 95,75,57 65,49,43 47,36,33 56,52,46 53,39,39 174,149,121 156,132,108 192,152,116 255,242,204 243,213,187 105,83,75 83,71,61 63,50,43 60,47,42 68,54,56 50,38,40 52,41,34 168,148,118 200,170,128 203,166,122 209,171,125 207,169,121 196,166,120 190,160,116 164,141,99 131,107,70 152,125,89 161,129,97 145,118,84 134,110,75 128,100,62 130,103,60 156,120,73 151,95,59 143,97,60 152,105,71 154,107,73 160,112,85 177,130,109 52,42,20 47,37,25 48,43,29 38,33,19 61,54,27 107,96,52 118,111,52 123,117,53 124,115,57 124,115,57
195,163,121 197,165,123 158,130,101 67,46,35 68,52,46 66,44,36 135,109,84 188,164,131 182,174,161 153,152,143 129,130,120 141,144,136 144,147,137 141,143,138 110,114,118 58,58,66 131,114,86 176,149,102 181,152,103 179,148,97 182,152,106 176,152,101 160,139,128 56,56,122 49,53,125 33,52,103 172,208,255 110,129,176 175,150,106 164,144,96 166,139,92 172,148,97 173,147,97 173,146,99 175,145,101 174,147,102 152,130,85 163,146,99 167,145,100 184,157,112 195,168,125 196,169,126 199,166,127 201,168,129 202,168,127 202,168,127 199,165,124 202,165,125 189,151,114 181,146,108 180,144,111 178,144,110 105,76,56 87,77,67 64,58,53 42,35,33 36,29,27 37,30,28 69,52,42 182,155,119 192,159,120 179,148,109 176,146,104 169,138,99 175,144,105 179,148,111 185,154,115 174,147,104 175,147,107 176,149,106 183,152,113 181,150,111 181,150,111 181,151,109 173,147,108 103,82,67 115,100,89 127,105,87 132,110,90 77,68,60 116,91,74 49,43,38 52,42,41 54,41,36 142,121,98 122,98,72 179,147,115 113,86,52 255,255,227 115,94,81 80,69,54 61,51,41 58,48,38 64,50,50 67,55,57 69,57,62 71,59,64 69,61,69 129,114,94 78,60,39 83,69,44 134,107,75 151,120,97 154,126,97 160,133,97 166,138,100 167,136,99 160,132,94 149,117,83 147,111,80 139,104,77 133,103,75 129,93,62 133,89,61 125,84,57 143,97,67 135,103,71 132,96,65 47,37,27 47,42,30 54,46,35 49,41,30 50,42,29 95,87,53 110,100,49 121,112,54 126,114,55 126,114,57
192,159,120 189,158,121 132,103,79 62,40,32 74,52,44 64,44,35 108,84,62 186,172,145 168,169,157 151,152,142 123,123,118 115,118,110 154,157,149 141,144,136 113,118,117 67,65,73 190,168,134 193,159,116 193,161,119 191,159,115 173,148,104 167,141,100 153,127,86 62,55,94 69,64,80 186,216,255 147,186,253 148,130,98 170,140,94 173,141,95 173,139,94 169,137,91 165,131,86 180,149,100 156,126,80 161,134,89 160,133,88 172,141,92 184,154,110 196,166,124 194,167,124 189,161,121 198,165,126 194,161,122 200,167,128 196,165,126 181,148,109 184,151,112 186,153,114 187,154,115 192,159,120 186,155,116 92,74,53 74,65,59 55,50,47 34,29,26 37,27,26 37,27,26 101,82,66 177,146,107 181,151,107 182,152,110 184,152,110 185,153,111 183,151,109 183,151,109 174,141,102 170,142,104 170,141,106 174,143,106 174,145,110 169,140,105 174,145,110 176,147,112 176,146,118 118,95,80 120,104,89 126,100,86 167,139,112 82,73,58 162,133,109 69,53,49 55,42,39 73,54,40 75,56,40 93,71,51 181,148,111 169,131,83 207,174,135 113,87,64 87,73,59 65,55,45 59,49,39 61,50,47 73,61,63 75,65,69 74,64,65 72,65,65 83,71,71 152,126,103 155,130,100 149,125,92 146,119,87 148,116,82 164,129,93 170,137,100 172,138,104 179,144,108 170,139,102 164,132,98 156,122,90 143,111,81 143,111,81 133,104,71 132,98,64 110,63,31 124,80,50 126,82,52 51,37,23 47,42,28 54,46,33 52,44,33 46,37,29 58,49,32 90,82,48 108,98,49 119,107,50 128,116,59
186,158,120 184,155,120 110,84,59 65,43,35 74,54,47 62,42,33 84,64,44 181,171,149 181,182,172 155,158,148 120,122,119 104,96,83 184,184,170 142,145,137 126,127,130 81,76,78 185,159,120 179,146,107 167,136,99 167,136,99 170,138,104 170,138,104 173,146,103 79,71,104 167,183,223 190,220,255 64,80,116 176,155,128 185,151,108 186,154,110 187,155,113 179,149,105 184,152,108 188,156,112 182,145,105 179,145,102 163,141,94 149,129,79 142,125,74 137,117,69 144,122,77 157,131,90 181,153,115 180,152,114 177,149,109 174,146,106 177,146,107 184,151,112 185,152,113 182,151,112 186,155,116 169,141,103 79,61,42 70,61,55 42,35,33 32,27,24 35,28,28 38,28,29 103,84,70 172,144,104 179,147,103 181,151,109 188,156,114 183,151,107 180,148,106 183,151,109 176,143,104 179,145,102 180,148,106 172,141,102 172,143,108 169,141,103 170,142,104 163,135,97 168,141,109 122,101,86 122,108,94 116,97,83 215,182,155 81,71,61 220,191,158 103,87,74 57,46,43 146,124,104 61,40,38 76,56,36 191,160,121 198,162,115 255,218,164 215,178,138 97,76,63 66,56,46 61,50,43 64,53,50 74,62,64 78,66,68 75,65,66 74,64,68 75,65,69 104,91,84 105,85,67 170,138,104 176,142,108 178,145,108 183,145,108 179,141,104 177,142,104 182,144,109 165,132,95 170,134,101 167,133,99 164,131,94 157,125,91 147,115,83 103,71,39 129,82,50 120,69,30 142,91,54 60,40,22 45,41,24 53,45,32 51,43,32 46,37,29 53,42,25 72,55,27 89,74,36 107,97,48 117,104,52
174,151,111 173,151,113 91,72,45 65,45,36 67,50,42 62,42,35 81,60,47 147,134,102 151,152,142 134,137,127 66,68,68 73,70,74 166,164,160 148,151,143 135,140,139 92,82,81 181,156,126 185,155,111 185,151,110 184,151,112 184,151,114 177,149,109 184,157,112 170,149,97 255,226,183 95,100,135 54,61,114 190,166,144 188,156,112 195,158,114 191,154,110 191,154,110 187,155,109 187,155,111 191,157,114 185,153,107 167,137,91 164,134,90 167,145,98 166,149,98 168,148,100 166,146,100 168,142,101 169,143,102 168,142,101 173,145,105 175,147,107 176,145,106 168,137,98 178,147,108 194,162,120 183,155,117 96,78,57 71,62,56 58,52,47 35,28,26 35,30,32 36,29,32 68,48,41 169,139,97 172,138,93 169,137,93 177,145,101 180,148,104 180,148,104 174,140,97 177,145,103 177,147,105 174,142,100 175,144,105 191,160,123 194,166,128 190,159,122 190,159,122 192,165,133 124,105,91 112,101,86 109,93,78 221,189,157 71,58,51 252,218,184 111,89,69 59,48,43 159,134,115 58,39,41 66,48,27 185,165,115 182,155,108 255,237,176 255,246,182 193,159,118 83,63,43 64,53,48 67,56,51 78,66,66 82,68,70 82,68,70 74,64,68 75,63,63 72,65,65 122,107,98 186,148,113 191,148,113 189,150,111 188,148,114 184,146,111 184,144,110 185,146,107 176,139,99 167,139,99 170,135,97 169,136,97 162,133,98 144,108,79 80,60,42 188,138,96 172,120,72 166,114,64 69,54,32 45,41,24 54,46,35 50,41,33 45,39,32 65,47,26 208,164,124 88,66,28 90,75,37 106,95,51
