51,45,38 51,47,39 55,51,43 43,37,32 43,37,32 42,35,33 43,37,32 97,79,58 121,104,53 127,108,55 66,48,29 50,40,30 54,50,44 62,56,49 85,72,51 87,73,55 86,72,45 255,118,83 255,103,51 218,63,36 56,41,30 52,44,33 55,42,35 53,44,40 56,42,42 51,42,38 49,40,36 57,41,39 50,45,42 60,55,54 63,58,57 129,154,176 117,151,177 58,61,72 58,57,48 45,47,47 164,164,176 61,61,61 174,174,158 91,88,64 100,71,49 187,173,144 185,171,117 170,151,112 130,121,106 54,53,44 60,54,61 61,56,28 74,68,20 170,163,104 120,116,54 129,122,61 79,78,26 69,70,22 56,56,22 49,54,32 63,58,44 85,75,63 100,87,80 89,73,67 74,62,52 58,51,33 162,162,119 119,117,86 205,168,126 146,106,72 185,140,105 255,233,197 185,150,125 136,121,99 138,128,57 129,118,54 146,139,78 152,139,66 134,127,59 104,96,42 140,131,73 140,134,68 121,122,74 133,131,73 143,137,71 139,131,81 127,127,66 104,112,102 73,63,64 73,64,56 60,40,33 144,78,46 190,90,58 186,81,49 87,39,25 57,28,22 54,31,28 54,33,29 116,78,43 124,85,53
73,61,51 66,54,44 68,54,40 80,64,49 105,87,68 121,104,80 107,93,66 124,107,70 131,111,61 151,131,81 71,49,31 50,38,26 61,60,49 48,44,38 89,80,53 80,70,48 86,59,27 255,217,160 255,180,130 190,62,33 51,46,32 49,40,32 46,41,38 48,43,42 46,41,40 39,34,31 44,42,38 51,46,43 61,76,94 159,192,238 147,187,237 152,192,240 154,196,242 144,182,226 144,176,227 58,70,103 88,77,62 209,198,179 107,100,73 107,90,62 236,212,190 61,55,46 113,104,73 205,193,154 109,102,86 70,67,54 117,115,68 135,132,65 113,103,54 103,89,46 140,135,55 146,136,58 136,127,53 127,116,43 143,133,62 115,106,46 132,124,72 94,81,60 126,111,102 103,86,78 77,64,57 61,51,39 185,188,137 129,123,87 206,156,112 247,199,156 255,212,168 255,226,180 255,223,178 117,89,78 147,135,69 130,121,45 155,146,99 147,137,66 144,127,58 139,128,55 129,122,50 123,118,47 132,122,51 134,129,56 149,137,78 137,121,79 145,145,115 88,86,82 126,120,115 83,83,67 116,71,68 173,89,58 173,84,53 168,73,37 193,97,70 77,30,21 62,34,32 62,37,34 102,62,28 115,72,37
146,110,88 142,106,84 101,71,56 74,49,32 62,37,18 60,34,20 51,37,23 101,84,60 131,113,69 161,135,94 90,58,28 59,42,18 79,71,60 46,42,36 115,106,59 126,119,62 147,121,69 255,189,135 165,114,77 134,101,62 143,129,71 139,126,65 143,131,72 167,150,99 163,141,94 159,139,89 160,144,90 149,133,77 149,133,77 145,129,73 133,122,58 142,134,71 150,138,83 168,154,96 155,146,88 163,154,98 153,139,83 149,137,82 133,126,69 129,111,67 99,87,75 62,51,46 29,22,20 55,48,48 50,40,41 121,114,85 119,112,55 134,125,69 123,108,59 118,103,52 126,111,62 125,108,59 128,108,58 129,109,59 125,103,56 127,110,61 116,98,68 90,75,66 87,77,65 94,82,72 96,83,76 160,151,120 142,134,100 137,113,78 234,191,144 220,167,122 255,247,201 205,166,136 178,150,121 148,120,93 74,63,46 92,81,37 81,69,32 103,87,54 108,90,46 112,101,55 104,88,46 116,106,57 116,103,53 109,98,52 100,92,42 102,95,56 80,81,69 121,111,99 110,100,99 112,83,63 151,76,49 171,86,58 153,75,45 156,75,43 168,76,46 144,68,46 83,41,30 76,46,29 108,64,36 145,97,68
43,33,21 48,38,28 55,38,28 49,34,23 44,30,16 150,140,91 153,139,81 128,115,65 138,113,69 231,177,127 209,151,114 106,76,50 95,84,67 57,48,44 126,122,76 142,126,72 140,129,85 118,117,108 255,211,192 142,113,107 134,125,67 164,142,93 151,137,83 143,129,75 140,128,69 116,107,47 140,126,68 134,119,68 147,132,81 149,137,82 168,148,98 167,146,92 152,138,82 151,137,83 157,143,89 160,147,95 145,136,78 130,118,59 138,118,68 85,66,29 91,79,67 75,64,59 58,52,47 44,39,36 39,28,21 125,118,75 128,121,62 128,116,59 126,116,63 139,124,73 133,118,69 131,114,65 129,107,58 155,128,81 174,147,100 167,145,96 127,106,79 93,77,71 101,86,75 87,75,63 94,89,61 178,179,131 92,83,66 223,183,149 204,156,113 210,153,113 204,154,112 195,145,114 108,93,84 96,85,78 68,56,46 167,149,107 173,148,104 176,145,108 176,146,104 186,161,117 192,158,113 182,157,113 178,156,111 179,148,109 180,158,113 184,154,110 178,157,114 160,128,98 102,80,72 154,74,40 165,81,50 152,82,51 144,70,45 150,69,42 166,77,48 163,79,48 152,77,50 170,83,58 146,71,44 135,81,47
50,34,21 53,37,24 50,35,24 52,37,28 57,38,24 153,137,95 156,139,90 137,122,75 153,128,84 245,178,130 198,141,101 119,86,59 109,98,79 55,54,59 123,134,133 195,209,232 167,193,255 62,73,140 49,61,135 168,184,255 120,118,87 126,117,59 140,131,71 133,129,67 140,133,74 148,144,86 117,115,53 126,120,56 129,122,61 127,121,55 124,116,53 130,119,57 126,121,52 139,133,67 122,115,54 116,114,56 143,128,77 169,150,97 176,149,106 103,78,48 89,77,67 67,56,51 51,44,42 36,29,27 51,37,19 182,162,114 180,155,109 178,156,109 179,157,112 165,145,97 154,134,86 147,127,79 136,114,65 146,129,78 174,152,105 173,148,102 114,93,68 101,86,77 101,86,75 93,78,67 164,164,123 128,129,90 59,47,35 242,199,154 248,200,155 202,151,112 177,135,97 184,139,106 109,102,102 75,68,68 70,58,48 164,144,96 171,146,98 153,136,85 133,117,61 133,119,61 119,111,48 123,114,54 125,115,48 117,109,46 111,99,42 126,117,59 174,153,101 186,159,116 164,111,95 185,89,47 186,89,54 186,94,59 148,70,42 151,69,44 153,68,40 160,74,42 162,78,45 171,80,40 192,85,53 158,81,46
185,152,115 186,152,111 57,38,26 55,37,34 82,61,38 193,160,121 181,154,120 94,85,68 83,67,50 117,86,63 129,74,43 95,84,93 171,197,255 159,183,241 128,134,162 114,108,103 141,128,107 58,60,126 54,60,120 166,196,255 128,151,205 143,123,73 156,135,83 173,148,100 169,142,95 156,135,81 142,121,69 152,132,84 188,163,115 177,155,106 176,151,105 181,156,110 207,176,125 194,160,115 174,144,102 189,158,119 187,155,111 185,152,113 187,154,115 111,81,53 76,66,54 63,54,46 42,36,31 30,28,24 96,76,46 181,150,111 181,148,109 185,153,109 190,160,118 193,163,121 194,160,119 186,154,112 182,154,116 180,153,110 183,158,114 183,158,112 107,84,69 109,96,89 123,94,74 255,199,141 255,189,139 64,49,38 52,42,41 193,154,124 204,158,121 196,143,116 187,145,121 141,110,91 76,60,58 70,57,52 75,62,55 137,132,77 138,124,66 136,124,58 124,113,49 152,144,81 118,114,52 127,120,59 127,121,55 114,115,49 118,112,48 113,107,41 124,121,54 143,131,72 97,77,68 162,111,87 189,90,51 209,99,57 203,92,48 188,78,38 198,84,39 204,93,47 232,116,69 212,106,60 181,98,60 121,79,39
201,167,122 194,160,115 60,39,26 65,44,42 77,51,30 192,157,119 177,156,131 173,172,165 161,160,153 157,151,142 101,71,56 76,74,72 71,61,51 174,143,106 181,145,114 188,150,113 182,160,126 57,56,120 45,45,102 52,72,127 172,196,255 180,159,116 180,152,112 187,154,117 188,155,116 162,136,97 152,125,78 152,125,82 165,140,96 178,153,107 180,153,108 181,151,107 193,161,119 195,158,118 194,155,114 196,159,115 201,164,120 203,167,116 203,166,126 108,78,52 88,78,68 59,50,44 36,29,27 34,29,28 170,148,112 193,161,119 186,155,116 186,156,112 184,154,112 185,155,113 183,151,109 169,137,95 178,143,105 177,145,103 179,149,107 180,148,104 91,70,55 102,86,80 152,123,99 227,155,105 107,73,55 91,78,71 50,39,36 220,184,151 202,163,131 229,187,149 105,79,69 80,64,58 59,46,41 57,44,41 70,57,54 110,100,51 124,112,55 135,126,66 148,134,76 147,133,77 177,147,101 176,155,103 171,157,103 158,149,91 129,117,60 123,114,54 126,112,58 138,137,72 167,116,92 145,98,64 127,83,55 138,97,68 81,42,10 82,30,11 113,51,24 90,43,20 94,56,21 121,104,53 129,117,60 126,117,61
197,165,123 191,160,123 62,41,28 66,51,42 74,48,34 189,157,123 180,170,158 147,148,138 138,139,131 147,148,140 134,136,136 56,59,70 107,93,64 172,153,98 175,149,97 187,155,109 178,153,107 59,57,124 48,50,116 53,78,118 163,191,255 195,160,122 182,152,110 190,158,114 192,158,115 194,162,120 189,158,119 181,156,112 188,162,123 188,160,120 189,159,117 196,166,124 192,160,118 203,166,124 204,167,127 209,170,131 201,162,121 190,153,109 197,164,125 110,79,56 80,71,63 53,44,40 37,30,28 40,30,31 182,156,117 190,159,120 189,158,119 196,166,124 186,153,114 186,155,116 165,138,93 148,128,82 175,145,101 179,147,101 170,140,96 149,119,75 92,73,59 112,100,90 201,179,141 44,37,37 93,72,59 51,44,42 54,40,40 160,134,111 183,155,126 106,73,46 255,249,216 92,82,70 64,52,42 61,49,39 59,47,49 58,47,54 73,57,55 191,165,142 200,166,136 192,158,128 186,154,120 140,111,80 155,131,94 162,134,96 158,131,95 145,118,84 136,103,76 129,95,65 142,98,68 135,89,63 135,89,61 121,80,51 75,57,36 49,41,28 51,43,32 47,37,25 98,86,47 116,107,51 120,117,50 123,114,54
191,159,117 188,159,124 63,42,31 73,53,44 77,54,39 194,165,134 171,168,153 137,138,128 107,113,102 145,151,140 133,138,134 60,63,70 183,165,135 200,170,126 194,163,114 179,153,103 162,140,93 67,60,99 62,69,124 198,232,255 112,102,92 152,127,81 161,136,88 155,130,82 158,133,85 153,128,80 152,135,86 140,130,79 156,139,88 189,164,118 196,169,126 196,165,126 198,165,126 200,167,128 193,160,121 182,147,109 186,151,113 186,151,113 187,154,117 99,75,53 76,70,63 41,34,32 39,29,28 39,27,27 175,148,112 182,152,110 184,154,112 184,152,110 185,153,111 180,147,108 173,144,109 173,144,109 173,145,105 165,137,99 174,146,108 175,147,109 98,75,60 119,103,90 168,137,98 71,59,49 137,112,93 48,42,37 54,42,32 86,67,42 175,143,109 155,124,85 165,140,112 94,75,63 67,57,47 59,49,39 68,54,56 75,63,65 76,64,69 76,64,66 152,126,101 149,124,96 151,124,92 143,116,84 160,129,92 168,136,102 178,147,110 163,134,99 159,125,93 142,108,76 142,110,80 133,104,71 135,90,57 131,91,66 84,54,39 44,38,29 54,46,33 47,38,30 53,44,17 98,88,46 116,107,49 129,117,60
186,158,120 186,159,127 68,46,38 74,54,47 71,52,40 180,160,130 181,182,172 142,144,139 71,63,50 184,184,170 141,143,138 94,95,98 185,159,120 176,146,104 168,137,100 170,138,104 170,139,100 108,85,70 167,183,223 118,150,219 171,150,123 185,151,108 184,152,110 183,153,109 184,152,108 186,152,109 168,134,91 163,141,94 143,129,75 140,120,72 144,122,77 162,134,96 180,152,114 177,149,109 174,146,106 182,151,112 185,152,113 182,151,112 175,147,109 79,61,42 62,55,53 32,27,26 35,28,28 40,28,33 166,138,98 179,147,103 185,153,111 186,154,110 180,148,106 187,155,113 179,145,102 180,148,106 175,144,107 167,138,103 170,142,104 166,137,102 108,87,72 122,108,94 148,119,86 78,63,52 220,191,158 87,76,71 79,57,37 61,40,38 190,164,125 195,161,118 255,218,164 151,120,97 71,61,51 61,50,43 72,60,60 78,66,68 75,65,66 73,66,69 90,77,70 105,85,67 174,140,106 176,144,110 183,145,108 177,142,104 187,149,114 165,132,95 170,136,102 164,131,94 157,125,91 124,94,66 137,90,58 120,69,30 165,107,74 43,38,26 53,45,32 45,36,28 52,41,24 72,55,27 101,87,44 114,104,53
171,148,108 167,148,113 67,47,38 67,50,42 71,51,42 140,123,84 156,157,147 93,99,90 88,85,89 167,165,161 143,148,142 100,99,102 181,156,126 190,160,116 191,158,119 188,155,118 183,155,115 179,153,103 254,199,156 70,78,124 150,126,104 188,156,112 202,165,121 201,164,120 191,159,113 191,157,114 184,152,106 175,145,99 165,140,94 165,145,97 159,139,91 166,143,101 167,141,100 168,142,101 174,146,106 172,144,104 175,144,105 174,141,102 172,144,106 100,82,61 64,58,53 45,38,36 35,30,32 43,29,31 175,145,103 181,147,102 179,147,103 193,161,117 192,160,116 186,152,109 179,149,107 183,151,109 182,151,112 190,162,124 191,160,123 195,163,129 116,97,83 113,102,87 121,95,70 72,51,38 234,200,166 93,84,76 179,154,135 58,39,41 152,134,92 167,143,92 254,215,154 230,192,142 126,106,86 66,55,50 75,66,62 82,68,70 82,68,70 76,64,69 72,65,65 116,101,92 189,146,111 191,148,113 189,149,115 183,144,112 184,145,106 179,142,102 169,136,97 169,137,95 162,133,98 126,97,75 124,74,32 139,87,39 126,79,45 43,38,24 53,45,34 45,39,30 62,44,23 186,142,102 82,63,26 99,87,48
103,101,54 124,117,86 64,44,35 68,48,39 62,46,33 140,125,87 144,135,118 151,154,144 149,151,146 147,148,140 148,150,145 160,160,155 128,122,129 94,86,75 117,101,47 163,141,92 170,149,95 181,154,109 123,107,136 46,46,83 169,140,107 186,154,110 185,153,109 182,152,110 184,151,103 188,159,110 192,161,110 193,161,115 187,156,107 175,149,99 169,144,98 179,154,110 179,152,109 179,153,112 185,159,118 178,155,115 175,147,107 182,155,112 176,145,106 121,101,71 71,60,53 46,37,31 39,30,26 43,31,33 167,148,113 176,151,107 174,149,101 179,152,105 186,156,110 181,154,109 169,142,97 161,136,88 174,152,105 173,151,104 178,156,107 157,138,85 132,118,100 135,121,105 119,95,71 78,56,36 151,122,98 103,82,69 120,106,90 57,45,47 108,100,48 131,119,62 141,114,51 233,199,138 255,237,167 169,138,85 87,75,65 79,69,68 79,67,67 75,65,66 72,62,63 80,68,68 196,152,114 195,154,125 197,157,121 200,157,122 187,148,109 181,142,101 171,136,98 174,139,101 161,133,106 97,78,64 69,56,51 56,32,26 48,28,10 43,39,20 49,44,30 46,43,30 58,43,34 57,36,34 59,45,29 90,80,58
88,90,85 51,48,35 62,46,33 63,47,34 59,43,30 68,58,57 69,68,61 144,143,134 141,143,138 82,82,79 160,158,154 160,158,154 141,143,140 76,78,78 142,138,76 125,118,61 141,126,75 117,105,117 77,84,139 114,104,105 191,159,115 198,166,122 194,162,120 188,158,114 178,153,105 169,147,98 150,130,80 151,131,81 155,134,80 144,125,70 140,120,72 157,135,90 167,142,98 173,147,106 174,148,107 158,132,93 151,126,80 150,129,77 161,134,87 148,124,91 74,62,52 87,78,70 40,31,25 43,31,33 94,75,52 179,155,118 176,151,103 175,156,103 148,126,77 150,134,80 126,112,54 119,105,47 127,118,58 105,96,36 137,125,59 117,109,46 123,110,89 122,108,90 111,90,65 78,54,28 88,73,53 136,107,83 66,54,44 52,42,43 106,96,43 119,113,49 128,104,38 255,253,182 255,239,165 239,202,133 135,116,100 85,72,69 75,65,64 72,62,61 74,64,68 78,66,66 195,148,114 191,152,122 198,159,120 187,148,109 182,143,104 178,139,98 177,142,104 172,137,99 155,127,100 79,57,51 72,56,54 77,70,82 156,127,78 118,114,68 124,119,80 53,45,32 54,45,37 66,64,74 64,64,76 68,66,74
135,128,85 114,95,79 63,41,33 66,46,37 60,41,29 66,53,48 73,72,75 138,138,133 146,146,141 105,104,107 68,67,58 149,150,140 133,135,130 86,88,88 60,60,44 70,69,42 88,93,59 101,97,131 68,67,113 113,104,73 141,121,73 165,145,95 163,146,95 170,151,98 177,155,108 175,150,106 182,150,116 181,149,115 182,151,114 177,146,107 181,151,109 174,144,102 178,148,106 176,145,106 178,147,108 191,158,121 191,157,116 184,153,114 183,153,111 180,154,113 79,68,65 64,58,53 86,68,49 38,29,25 49,32,22 168,143,95 143,128,79 121,112,56 136,129,70 114,107,50 127,124,59 115,114,49 109,102,41 120,107,44 106,99,38 100,98,40 129,113,98 114,103,86 110,89,74 74,57,31 90,80,70 102,88,74 57,45,45 51,41,42 119,105,76 149,136,88 168,141,94 251,214,161 255,246,176 244,203,142 197,166,115 112,94,73 79,68,63 74,64,63 74,65,61 82,72,71 194,152,112 199,155,117 196,157,125 169,137,103 155,127,89 177,142,104 177,142,104 173,138,102 143,115,86 198,167,130 123,102,87 201,172,119 227,198,149 134,127,68 144,137,78 116,112,64 114,102,76 181,148,121 151,126,98 138,114,92
73,69,82 61,51,50 53,36,26 65,48,40 60,40,33 61,47,47 65,66,69 68,68,68 152,153,145 137,137,134 61,61,58 145,147,132 135,137,132 107,109,109 66,65,68 63,65,65 107,101,96 106,93,139 56,56,93 153,138,91 159,137,90 151,129,80 157,138,85 146,132,78 160,138,91 162,136,95 162,136,97 159,133,94 168,140,102 172,141,104 180,147,108 185,152,113 186,156,114 194,162,116 192,160,116 198,163,125 188,156,112 192,158,115 194,162,118 193,162,125 80,70,60 61,48,45 170,149,126 40,30,29 52,35,25 184,157,114 170,140,98 163,141,96 154,134,86 157,137,89 155,139,95 179,159,113 179,152,107 179,153,103 170,153,102 157,144,94 118,107,90 108,99,82 102,87,67 82,61,34 90,79,72 102,90,80 60,50,49 47,37,38 121,104,80 185,161,124 188,154,120 188,151,107 255,249,184 255,225,166 219,183,134 183,152,113 96,82,64 130,112,93 79,70,62 89,77,79 209,167,125 205,163,121 193,158,122 167,135,101 158,131,99 160,133,99 177,142,104 178,143,107 147,119,92 193,162,125 175,157,125 146,129,90 181,154,107 126,111,60 147,139,76 111,105,59 121,102,67 191,156,120 187,154,115 195,161,127
72,73,78 60,55,54 48,37,32 61,47,47 57,46,43 57,50,50 68,68,68 68,67,56 158,159,147 151,154,146 108,109,99 101,102,65 142,143,135 127,129,124 77,72,60 165,139,100 172,145,100 106,97,123 76,82,140 140,114,123 189,159,115 177,150,107 165,141,108 173,149,127 170,143,127 154,132,114 134,113,100 107,91,78 100,84,67 131,112,89 163,137,112 161,132,99 162,133,100 141,112,79 141,112,79 149,120,87 169,137,103 170,136,102 159,126,89 177,144,107 90,75,64 62,44,41 187,159,130 43,31,31 59,42,34 176,149,115 191,158,121 184,156,118 188,157,120 183,152,113 200,167,128 195,162,123 202,165,125 198,160,123 194,160,119 185,153,111 113,99,81 103,92,75 104,85,69 90,72,42 78,67,60 98,88,78 60,51,47 47,35,35 108,87,64 191,160,121 188,157,120 188,155,118 253,212,163 253,212,165 218,184,143 184,153,116 169,138,101 172,133,101 110,88,68 155,124,101 213,177,126 208,175,127 153,126,94 134,112,92 100,88,88 105,89,85 165,133,99 166,131,95 122,101,78 189,161,132 116,94,86 52,36,23 173,151,102 118,102,46 154,142,87 101,90,57 156,134,98 173,145,107 186,158,120 189,157,123
45,48,40 48,49,41 48,47,40 46,45,38 41,45,30 49,52,40 67,68,45 99,98,60 153,149,132 157,151,142 80,73,53 146,143,92 143,142,131 146,146,141 120,115,112 111,89,69 122,98,61 139,113,92 82,93,153 108,102,146 127,117,118 139,134,122 62,63,66 60,57,63 62,59,63 61,58,62 59,58,63 60,59,62 59,61,61 66,59,59 148,125,96 137,110,76 139,112,76 143,117,78 141,114,80 143,118,88 147,118,85 145,116,83 141,112,79 146,117,82 114,92,74 82,64,43 167,143,108 45,32,25 61,46,35 164,137,105 164,134,92 171,145,106 175,147,109 184,153,116 184,150,109 187,154,115 188,160,122 174,147,111 175,152,123 180,159,134 113,99,81 102,91,74 100,81,65 108,88,58 72,61,54 93,83,73 54,43,40 52,40,40 109,90,67 185,149,116 192,159,120 181,148,111 176,144,100 150,118,76 155,123,91 190,162,122 181,148,109 181,141,107 98,82,67 182,154,127 200,166,136 166,139,123 96,85,82 94,85,81 101,91,95 90,78,80 77,60,52 140,111,89 103,85,66 139,118,91 44,25,11 58,37,22 129,113,71 139,127,68 124,114,63 77,63,34 157,137,91 179,152,107 168,141,98 171,146,102
48,48,34 49,50,31 78,77,52 58,56,38 51,54,34 63,57,32 108,86,52 100,81,46 95,76,49 82,65,39 85,66,52 106,91,71 90,82,48 108,96,70 74,62,50 52,37,28 85,66,52 86,67,69 102,126,175 70,88,126 68,74,106 77,75,76 68,63,62 60,53,65 63,59,68 67,61,66 67,62,64 77,66,49 174,145,112 178,144,103 163,130,91 171,140,103 162,130,96 144,116,78 147,120,86 146,119,87 145,118,86 128,99,66 132,103,70 139,110,77 110,88,68 94,84,62 134,110,84 56,40,34 110,93,85 124,100,76 138,109,78 152,123,92 149,124,96 137,112,84 125,104,77 94,84,74 70,63,66 61,56,55 111,102,96 74,65,57 109,97,85 109,95,81 103,84,70 128,103,73 67,56,49 90,80,70 54,45,41 53,43,42 99,78,53 177,145,111 175,147,107 174,146,108 162,138,101 195,164,113 115,88,56 139,123,117 186,162,140 192,149,114 82,70,60 89,77,77 95,84,79 86,79,77 92,83,75 77,72,58 81,74,54 51,46,32 60,48,48 98,91,48 139,115,78 154,132,94 91,70,47 117,102,55 134,120,64 124,111,63 73,59,30 126,117,59 131,121,54 134,126,61 121,113,50 100,88,29
56,57,38 84,79,49 120,115,64 121,112,67 111,101,59 88,73,33 90,71,34 108,91,56 104,87,50 126,109,72 121,104,80 97,78,64 98,80,50 92,71,46 70,54,37 77,63,49 102,86,69 91,78,73 122,135,190 77,88,128 67,78,118 94,89,116 102,90,78 94,77,67 133,114,98 158,139,116 161,133,95 151,128,88 150,126,91 146,119,87 130,106,82 100,81,58 74,58,43 84,62,54 130,106,84 158,130,101 160,136,99 159,132,100 152,124,86 154,122,88 89,70,47 74,62,52 106,90,73 35,24,9 66,50,35 82,54,27 154,123,86 151,122,87 138,117,90 92,76,61 57,49,55 55,52,58 58,56,64 57,55,65 61,54,66 63,56,59 103,93,83 113,98,87 105,86,74 157,123,89 60,52,41 87,76,69 54,47,45 51,41,42 90,75,55 155,134,93 123,109,84 65,56,39 62,59,46 188,163,133 205,173,139 56,50,41 53,50,37 195,156,124 84,72,60 51,45,40 59,55,36 89,90,53 70,73,40 85,86,47 75,76,28 50,45,31 54,45,41 85,87,34 166,138,98 160,135,91 115,106,48 136,124,67 114,101,49 91,81,43 86,75,31 132,126,60 144,142,72 144,138,72 150,145,76 106,100,34
125,120,67 129,121,67 129,121,69 141,131,80 126,116,67 127,117,66 114,101,53 105,94,48 129,113,69 124,101,59 118,95,53 119,99,51 113,91,53 127,105,69 137,120,85 84,64,46 82,68,54 144,124,104 121,129,175 92,93,127 125,103,108 64,52,42 144,130,112 159,139,121 154,128,116 110,90,81 75,64,71 73,66,69 73,67,60 71,62,58 66,55,52 142,120,100 155,127,98 151,123,94 152,122,94 163,133,105 164,137,105 162,128,94 150,114,83 119,78,47 120,73,52 116,74,52 64,41,26 45,28,20 93,55,36 92,57,30 78,65,62 68,57,52 72,56,39 95,73,53 112,94,64 120,103,68 134,117,80 126,104,66 132,109,67 135,112,81 103,91,81 107,92,81 102,86,71 173,139,105 61,51,41 90,79,72 54,47,45 45,38,41 47,41,46 54,52,60 58,54,63 55,54,59 55,56,61 116,104,94 214,182,150 51,49,27 60,50,26 198,166,132 110,94,63 93,79,34 134,126,72 76,72,24 84,80,43 82,83,44 57,52,40 44,40,34 52,55,43 73,75,60 164,133,96 75,83,58 139,126,76 102,89,39 128,116,77 54,48,25 87,90,57 104,107,76 75,80,46 112,113,74 125,124,57 105,99,35
128,121,64 109,101,47 88,84,38 96,92,46 98,92,46 130,114,70 130,110,64 122,102,54 134,113,70 135,112,72 157,131,92 165,141,104 164,140,103 160,133,99 138,114,81 125,98,64 151,117,85 157,125,91 149,169,226 78,82,115 157,135,115 139,118,103 108,90,69 117,97,77 136,123,100 145,127,97 149,123,100 96,79,55 121,104,76 150,129,104 150,126,91 139,112,76 139,112,78 140,113,79 137,110,76 141,114,80 146,115,78 176,130,89 152,99,58 140,89,50 127,80,48 115,68,45 94,64,49 59,50,35 106,81,53 123,96,62 179,151,122 163,132,93 164,132,88 165,131,88 162,131,92 151,120,83 137,111,72 144,118,77 154,123,86 141,118,87 112,97,88 99,87,75 96,81,70 179,150,117 55,44,37 76,65,60 51,41,40 42,35,38 49,43,48 53,51,59 54,50,59 55,51,60 56,53,59 69,55,55 185,157,128 129,116,84 144,122,84 204,166,131 105,94,59 108,98,47 98,84,55 64,53,34 101,92,73 82,79,53 44,39,38 48,43,45 42,45,37 53,57,42 151,124,88 79,76,52 129,114,63 119,106,56 64,54,32 68,66,62 57,64,62 60,67,65 59,66,61 65,70,69 71,68,44 158,149,91
103,88,41 129,113,69 127,109,65 113,95,53 135,114,71 133,108,64 123,102,59 112,92,46 117,93,56 116,89,53 118,86,52 142,113,78 148,120,82 147,116,79 142,113,78 127,95,65 85,52,27 101,70,47 87,60,42 75,48,30 159,135,102 167,139,110 168,138,112 167,137,111 167,135,105 160,131,100 168,138,96 167,135,91 162,130,84 167,139,99 168,137,100 166,138,100 172,140,108 159,130,97 167,138,103 168,136,102 162,131,94 168,136,102 164,130,96 156,124,90 144,116,78 149,120,85 145,117,79 154,123,86 155,122,85 173,138,100 177,143,100 177,143,100 165,134,95 172,144,104 174,147,104 174,146,106 170,138,104 155,124,87 147,118,85 156,134,100 146,127,102 122,108,94 92,76,74 81,64,56 54,40,42 92,78,78 61,51,50 62,55,58 60,49,58 62,49,57 96,76,56 142,112,84 140,113,77 117,98,71 169,140,116 118,94,61 131,103,74 217,183,151 98,83,74 61,55,62 55,53,61 54,50,59 46,41,40 77,67,66 56,50,57 62,59,65 64,59,61 133,121,91 144,129,93 135,126,79 109,96,48 92,81,48 58,52,59 61,58,64 67,65,63 73,71,69 82,71,54 179,151,122 188,154,109 188,154,111
142,122,76 154,129,85 145,125,75 145,123,74 146,124,77 129,103,62 128,108,62 143,118,74 132,106,65 135,112,72 145,119,80 138,112,73 130,104,63 130,104,63 136,109,75 135,103,71 140,110,82 124,97,65 131,102,67 150,124,83 138,114,77 149,127,91 138,116,78 118,102,60 117,102,55 136,118,76 169,139,95 172,144,104 172,146,107 182,154,114 181,153,113 176,150,111 184,156,118 187,161,122 182,151,112 182,151,112 183,155,115 165,137,99 166,138,100 172,141,104 161,135,96 173,146,103 166,139,96 165,137,97 176,144,112 181,147,113 191,158,119 197,165,123 188,157,120 186,157,122 189,161,123 187,159,121 170,139,100 162,135,92 138,121,72 123,113,60 121,107,64 118,101,73 104,84,64 82,63,47 136,115,102 152,131,116 150,130,110 147,126,99 144,120,85 139,110,79 142,113,82 137,107,79 105,84,61 113,98,89 128,104,80 160,135,107 166,133,96 248,209,166 152,134,113 77,71,62 61,58,62 48,47,52 59,59,59 59,57,55 51,46,48 55,50,52 120,108,82 146,129,92 57,39,20 140,132,67 108,96,57 56,46,24 112,97,88 148,126,108 148,126,92 150,126,91 170,141,106 176,144,112 182,151,114 173,139,105
122,110,55 119,107,52 152,139,76 136,121,58 141,125,71 122,108,54 121,109,52 145,136,80 126,113,61 104,91,39 115,99,43 128,112,54 131,116,55 123,109,53 112,104,50 117,107,54 117,104,52 140,130,79 112,104,52 103,98,43 109,107,47 118,114,52 135,131,71 138,129,69 157,145,88 137,124,74 153,141,84 150,136,80 142,125,78 154,133,92 166,140,99 176,148,108 184,157,114 171,149,102 169,147,102 176,154,109 168,147,104 157,136,93 151,131,85 145,130,81 146,133,83 132,120,63 133,121,66 138,123,74 156,139,90 184,167,120 173,150,110 183,160,120 171,145,106 174,151,109 174,152,107 173,151,106 160,145,96 132,120,65 111,104,45 136,130,66 122,113,53 134,119,68 158,143,92 154,141,89 147,133,79 160,146,92 168,151,102 165,138,102 148,131,84 169,146,106 166,140,101 163,132,95 196,158,121 133,101,67 116,92,70 157,128,104 154,123,86 199,174,146 132,112,94 108,89,64 79,57,49 108,85,72 133,109,87 131,110,83 141,112,79 147,118,85 205,173,129 146,122,85 122,109,59 136,127,69 77,62,40 162,142,112 165,138,102 150,126,93 152,125,91 154,127,95 159,130,97 162,133,100 158,126,92 153,122,85
