101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 94,86,105 96,88,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,127 135,123,135 135,123,135 131,119,131 137,125,137 136,123,133 140,132,140 142,130,144 141,130,139 143,131,136 118,103,111 64,50,52 144,126,137 97,78,64 98,71,53 93,67,46 96,64,48 106,70,50 117,74,55 128,82,56 135,84,58 132,86,56 132,81,53 159,95,67 172,103,72 198,119,78 235,142,83 255,154,93 255,157,92 255,170,100 255,187,113 255,197,122 255,205,124 255,206,125 255,211,131 255,224,142 255,221,158 147,92,38 198,141,54 167,136,115 140,133,136 143,135,141 130,121,132 129,121,129 129,122,132 132,121,130 143,132,139 141,133,139 139,130,141 141,133,141 137,130,133 141,133,139 141,133,141 142,134,140 142,134,140 139,131,137 139,128,137 135,124,131 139,129,133 142,134,140 145,135,139 151,140,147 145,135,139 148,134,139 149,137,139 148,134,136 152,140,142 156,144,144 151,137,139 154,140,140 132,122,126 138,126,131 158,145,142 153,143,142 152,140,145 151,137,142 149,137,139 144,132,134 125,119,126 131,125,132
94,83,106 94,84,104 102,92,112 98,87,110 98,87,110 97,89,108 99,91,110 106,96,116 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 117,104,123 115,102,121 124,111,130 128,119,132 130,121,134 136,122,137 136,125,134 131,127,121 60,53,33 66,49,23 72,49,20 65,44,17 91,63,50 90,61,41 105,61,35 114,66,37 116,68,41 119,68,40 125,73,43 136,81,50 136,79,50 144,88,54 155,92,57 180,107,66 207,124,75 216,128,74 241,142,87 255,154,92 255,160,93 255,169,102 255,185,113 255,196,118 255,202,122 255,198,120 255,198,120 255,201,124 255,210,126 142,71,27 209,140,32 202,131,18 212,186,66 221,188,68 133,127,132 121,113,130 125,113,127 125,116,131 129,122,134 128,121,133 133,124,137 135,126,137 135,126,139 136,127,140 134,125,138 141,129,141 141,129,141 134,125,136 136,123,133 137,124,134 137,126,133 134,123,132 128,120,128 144,134,138 151,141,145 146,134,139 149,139,143 153,141,143 147,135,140 146,134,136 147,135,137 148,138,142 145,133,138 146,136,140 147,135,140 147,135,140 145,134,141 137,129,135 139,128,135 135,127,135 135,127,135 135,126,139
97,87,107 99,89,109 97,87,107 97,87,107 98,88,108 105,95,115 102,92,112 102,92,112 106,93,114 109,96,117 107,97,117 100,90,110 100,90,110 107,93,117 112,102,120 115,103,117 117,104,123 114,103,126 116,104,120 129,120,133 132,120,134 118,110,118 41,52,39 61,57,36 48,46,26 67,48,23 71,48,19 72,47,17 105,62,27 222,141,91 244,156,95 241,153,92 238,150,91 231,143,87 211,134,78 193,117,75 180,108,71 176,107,69 182,105,68 191,112,66 227,135,80 246,150,92 250,150,91 255,156,95 255,163,93 255,174,106 255,178,106 255,193,115 255,199,122 255,197,120 255,186,111 255,187,111 255,187,108 254,150,88 174,104,3 243,169,48 182,123,23 76,103,35 65,120,58 95,146,81 136,127,138 135,126,139 141,122,138 133,124,139 127,123,136 129,122,136 128,121,133 127,120,132 133,124,135 131,119,131 135,123,135 132,123,134 136,125,134 141,130,139 141,129,141 134,128,135 130,122,130 132,123,134 126,117,128 136,128,136 139,128,135 143,133,134 144,133,140 144,134,138 141,130,137 141,134,137 141,134,137 137,130,133 133,124,135 133,124,135 131,124,134 130,126,135 130,121,134 129,122,132 131,124,136 135,123,135
100,90,110 100,90,110 100,90,110 99,89,109 105,95,115 104,96,115 104,96,115 101,93,112 102,92,112 98,88,108 100,90,110 95,85,105 100,90,110 103,89,113 108,98,118 106,92,118 99,91,110 111,103,120 119,116,122 109,111,108 58,53,25 44,35,18 25,38,26 36,37,25 22,33,22 47,49,32 82,54,16 128,86,32 139,76,0 248,152,94 251,156,95 255,159,98 255,157,91 254,155,87 235,145,80 224,136,77 206,124,70 201,117,71 199,115,69 204,119,66 231,138,79 255,163,96 255,155,94 249,148,92 255,166,95 255,179,109 255,184,108 255,189,116 255,197,116 255,192,116 255,180,106 255,181,106 255,183,104 255,182,100 140,81,4 216,139,19 215,138,35 54,102,56 49,96,53 51,99,51 59,107,57 76,132,81 114,143,113 124,124,134 132,125,137 126,121,137 119,114,130 122,118,131 128,118,136 127,119,136 115,107,124 124,120,133 129,120,133 135,126,139 139,130,143 136,132,143 139,130,141 136,127,138 132,123,134 129,120,133 118,111,125 124,117,129 132,122,140 133,124,137 135,126,139 137,128,141 139,130,141 139,130,141 138,126,142 135,123,137 130,121,134 129,120,133 132,120,134 132,123,136 132,123,138 134,122,138
100,90,110 101,91,111 100,90,110 100,89,112 102,92,112 92,86,107 101,90,113 99,90,112 96,87,109 92,83,105 98,88,108 98,88,108 101,91,111 104,94,114 104,94,114 106,96,116 102,98,107 38,52,43 26,45,34 21,38,33 18,35,25 43,41,19 20,28,14 17,30,18 21,33,24 28,46,33 130,81,14 145,93,22 153,99,24 246,159,91 255,163,102 255,169,110 255,172,109 255,177,110 255,173,102 255,169,101 250,152,90 232,144,83 221,133,79 220,131,79 234,140,86 255,164,102 255,167,103 255,155,94 255,174,102 255,184,110 255,185,112 255,184,114 255,180,106 255,178,104 255,185,110 255,200,122 255,204,124 255,207,121 113,67,10 221,146,30 238,161,37 47,99,56 53,92,49 51,101,59 38,76,36 48,92,43 58,111,61 84,146,80 126,120,127 134,125,138 133,126,138 134,122,136 129,120,133 130,121,136 126,119,133 122,114,131 132,123,134 128,119,134 128,119,134 129,122,136 139,130,141 139,130,141 136,127,138 130,121,134 126,117,130 130,121,134 127,119,136 129,122,136 132,123,138 128,120,137 135,123,137 132,120,134 134,125,140 132,123,136 134,122,136 134,122,136 135,123,135 136,124,140 131,123,140 127,118,133
98,88,108 98,88,108 95,85,105 98,88,108 92,83,107 95,85,105 97,87,107 98,88,108 99,89,109 100,90,110 108,98,116 108,98,118 102,91,114 101,86,108 97,93,106 46,63,55 26,45,34 24,43,32 19,38,29 16,35,26 21,34,22 19,29,21 70,50,20 54,48,14 41,61,34 97,82,31 157,108,41 152,101,32 146,94,23 198,130,56 223,140,89 229,144,89 231,146,89 238,151,92 252,157,96 255,165,104 255,174,108 255,178,106 255,174,103 255,162,97 252,150,89 255,157,95 255,180,107 255,156,93 255,176,106 255,188,117 255,182,109 255,183,109 255,189,114 255,199,120 255,200,121 255,206,122 255,203,120 255,199,120 93,59,18 203,125,5 239,150,30 58,93,45 109,87,20 188,149,76 42,71,41 44,82,42 47,91,46 54,100,55 68,134,73 101,154,106 130,121,136 130,121,132 128,121,135 125,115,133 123,113,131 126,116,134 127,120,132 125,116,131 118,110,127 128,120,139 135,123,137 138,126,138 143,131,143 144,130,145 139,127,141 135,123,137 131,119,133 131,119,133 129,120,133 129,120,135 129,119,137 125,117,134 127,117,135 128,120,137 130,121,134 130,121,134 132,123,138 135,126,139 133,124,137 134,122,136
96,88,107 96,88,107 100,90,110 95,85,105 98,87,110 102,92,112 98,88,108 101,91,111 99,89,109 99,89,109 97,87,107 105,95,115 102,91,114 97,87,107 31,53,41 31,51,33 33,54,33 39,60,39 42,63,40 42,67,40 44,71,43 48,75,45 61,64,33 93,75,15 53,68,31 59,73,25 98,79,26 145,101,32 161,107,32 169,107,31 216,137,89 222,142,87 222,142,87 216,134,80 226,138,84 233,144,90 248,150,90 255,162,101 255,168,99 255,177,108 255,178,110 255,176,111 255,181,112 255,176,107 255,186,112 255,189,115 255,187,114 255,187,112 255,189,114 255,192,117 255,195,116 255,202,121 255,204,119 255,200,123 91,58,21 228,147,26 234,153,34 127,119,65 76,83,28 114,98,40 43,80,49 44,83,40 48,88,47 47,90,48 54,102,56 65,129,69 128,133,132 130,118,132 128,118,136 125,116,131 121,111,129 124,116,133 125,118,130 130,121,134 128,119,134 128,118,136 127,115,129 135,123,137 134,122,136 132,123,136 131,119,131 136,124,136 142,130,144 139,127,141 135,123,137 129,117,131 124,112,128 121,111,129 119,114,130 120,115,131 126,116,134 128,118,136 135,126,141 132,123,136 137,128,141 140,131,144
98,88,108 102,92,112 95,85,105 101,91,111 96,87,111 103,95,114 101,91,111 101,91,111 100,90,108 101,91,109 99,88,111 101,91,111 94,97,104 35,58,41 32,53,32 36,55,35 38,59,36 38,63,36 39,68,36 44,74,39 44,78,44 43,81,43 46,84,44 124,104,45 77,78,30 120,104,50 54,77,44 149,95,16 184,128,54 156,105,29 223,138,85 224,141,90 224,147,91 225,145,88 232,145,86 234,146,87 244,151,94 251,156,95 255,157,96 255,162,103 255,169,105 255,174,110 255,178,108 255,178,110 255,187,114 255,189,117 255,190,119 255,188,114 255,191,114 255,191,113 255,204,121 255,204,120 255,208,122 255,212,130 103,68,32 207,132,16 249,168,45 73,90,50 117,88,23 194,137,52 44,82,42 45,85,46 48,88,49 48,91,51 46,91,51 58,106,60 72,137,72 109,141,108 137,123,138 130,118,130 129,120,131 125,116,129 132,123,134 138,126,138 136,124,138 132,120,134 129,120,135 128,116,128 132,120,134 131,119,131 118,108,126 123,113,131 128,118,136 130,120,138 129,119,137 130,121,136 129,119,137 126,117,130 115,106,119 118,108,126 122,112,132 126,116,136 128,118,136 128,118,136 129,119,137 128,118,136

95,84,91 82,71,78 77,66,73 84,73,80 82,75,78 50,48,60 40,38,50 62,55,67 81,70,77 94,83,90 81,70,77 74,63,70 62,60,72 45,44,59 70,69,84 100,91,102 115,100,89 126,111,100 132,118,104 144,130,116 133,119,105 140,126,112 142,128,110 153,139,121 140,126,112 140,126,112 143,128,117 142,127,116 149,134,123 141,127,113 150,136,122 170,154,137 177,162,142 179,164,144 192,177,155 185,170,148 158,140,121 147,134,113 158,138,120 135,119,104 122,105,97 143,127,112 156,141,119 150,135,113 155,139,122 155,140,118 141,126,104 152,137,117 187,166,141 182,161,136 183,164,139 182,163,138 177,156,131 181,160,135 189,168,143 193,167,144 186,162,138 169,150,125 162,148,123 148,134,109 131,114,106 120,107,100 119,106,103 125,111,111 114,98,94 110,98,98 91,81,85 78,68,72 66,63,67 75,64,73 82,72,73 119,105,105 133,120,113 100,91,87 89,79,80 95,81,83 101,89,94 57,53,73 64,67,85 76,79,101 72,80,100 85,83,103 107,93,93 96,82,82 109,97,99 103,92,99 86,75,82 81,70,77 89,76,84 96,84,86 90,76,78 77,63,65 72,62,63 65,55,56 67,57,58 61,51,55
103,92,99 84,73,80 80,69,76 95,84,91 82,75,78 46,44,56 41,39,51 56,49,61 81,70,77 88,77,84 80,69,76 79,68,75 61,59,71 45,44,59 64,63,78 83,79,88 123,108,97 114,99,88 120,106,92 128,114,100 127,113,99 133,119,105 143,129,111 142,128,110 149,135,119 142,128,112 142,127,116 134,119,108 146,131,120 149,135,121 148,134,120 163,147,130 145,129,114 126,110,95 133,117,102 164,149,127 153,135,116 139,126,105 153,133,115 137,122,102 136,120,105 165,150,130 172,157,135 162,147,125 165,150,128 163,148,126 148,133,111 164,149,129 197,176,151 187,166,141 172,153,128 172,153,128 182,161,136 185,164,139 180,159,134 178,157,132 185,161,137 166,147,122 154,139,117 155,140,118 143,127,110 123,111,99 127,114,109 130,117,114 120,104,100 105,93,93 88,78,82 82,71,78 68,64,75 78,67,76 91,81,82 126,112,112 117,104,101 89,79,80 93,83,84 109,95,97 95,83,88 54,50,70 66,69,87 74,77,99 65,73,93 84,82,102 113,99,99 102,88,88 112,100,102 93,82,89 92,81,88 82,71,78 81,68,76 107,95,97 89,75,77 81,67,69 68,58,59 65,55,56 68,58,59 64,54,58
101,90,97 84,73,80 85,77,83 93,80,88 76,70,77 39,38,55 42,41,58 52,49,64 82,69,77 89,76,84 80,69,76 75,64,71 55,53,65 45,44,61 57,56,73 72,71,86 116,101,92 118,103,94 120,105,94 134,119,108 130,116,102 135,121,107 133,119,105 133,119,105 149,136,115 141,128,107 137,123,109 122,106,100 132,117,106 136,121,110 133,118,107 134,118,101 134,118,101 127,111,98 136,120,105 138,123,103 139,121,102 150,131,117 173,155,134 162,147,127 150,135,115 165,150,128 154,136,117 173,152,129 185,164,137 188,167,142 154,139,119 170,152,131 200,176,150 189,165,139 161,144,116 180,159,132 187,166,141 176,155,130 178,157,132 189,168,143 180,159,134 165,146,121 150,135,115 149,134,114 143,127,110 139,124,113 139,124,113 135,122,119 127,111,109 105,93,95 91,80,87 85,74,81 72,65,75 82,71,80 108,98,99 123,109,111 95,83,88 90,78,83 94,84,85 120,106,108 86,75,82 53,51,71 59,64,88 59,68,93 67,74,99 86,83,98 105,93,95 112,100,102 89,79,83 85,77,85 86,78,86 79,68,75 77,67,71 118,104,109 87,75,77 74,62,64 67,57,58 65,55,56 66,56,57 61,51,55
81,70,77 68,57,64 80,72,78 90,77,85 72,66,73 42,41,58 46,45,62 47,44,59 85,72,80 87,74,82 84,73,80 68,57,64 52,50,62 43,42,59 57,56,73 71,69,89 113,100,93 116,104,94 121,106,95 134,119,108 135,121,107 144,130,112 142,128,110 129,115,101 126,111,100 121,106,95 128,113,102 140,125,114 134,119,108 132,118,102 134,120,104 145,129,112 142,127,105 144,128,111 145,130,110 157,143,118 136,118,99 167,149,130 180,163,137 145,130,110 140,124,111 168,154,129 160,142,123 177,156,133 187,166,139 178,157,132 152,137,117 166,148,127 209,185,159 186,162,136 192,171,144 198,169,145 174,153,128 170,149,124 171,150,125 183,162,137 180,159,134 165,146,121 162,148,123 168,154,129 170,155,135 142,122,113 151,131,122 126,113,110 129,113,111 110,98,100 95,84,91 86,78,86 68,66,74 87,76,85 117,107,108 107,93,95 92,80,85 94,82,87 91,81,82 123,109,111 74,63,72 53,51,71 58,65,88 55,64,89 75,81,102 92,78,91 107,95,97 114,102,104 74,64,68 71,63,71 73,65,73 70,59,66 80,70,74 111,97,102 89,75,77 72,60,62 67,57,58 63,53,54 61,51,52 59,49,53
68,60,66 57,49,55 92,82,86 86,76,80 65,61,70 39,41,55 43,45,59 44,42,62 82,71,78 94,83,90 80,72,78 65,57,63 43,46,57 41,40,55 51,50,65 60,58,70 74,64,63 80,71,65 127,115,103 130,118,106 127,113,99 135,121,105 141,127,111 137,123,109 142,127,116 130,115,104 141,127,111 139,125,109 139,125,107 137,122,102 143,128,108 150,135,115 143,128,108 152,137,117 174,157,133 165,148,124 142,127,107 154,139,119 147,132,110 137,123,105 152,137,117 195,171,147 177,156,133 171,150,127 179,155,131 171,150,127 147,131,114 164,146,127 205,179,156 181,160,135 200,176,152 169,145,121 156,139,115 176,152,128 182,158,134 183,162,137 164,147,123 167,150,126 186,169,145 172,158,133 142,123,107 140,121,109 133,120,113 127,113,115 123,107,105 102,90,92 103,92,99 76,69,79 69,62,74 93,82,89 112,95,96 107,95,97 96,86,90 106,96,100 101,89,91 122,105,108 53,51,61 52,51,68 56,63,86 65,72,97 102,93,104 82,71,80 127,113,113 114,100,100 68,62,69 65,56,67 68,59,70 71,60,67 80,70,74 109,95,95 89,75,77 71,61,62 68,58,59 68,58,59 65,55,56 60,50,54
58,55,61 63,53,57 87,77,81 82,72,76 59,57,67 39,38,53 41,40,55 40,42,56 81,70,77 93,82,89 78,70,76 64,56,62 43,43,55 43,40,57 52,49,66 53,52,69 67,61,66 85,76,72 114,104,92 108,98,86 129,114,103 126,112,96 141,127,111 135,121,107 126,111,100 114,99,88 133,118,107 129,115,99 130,117,96 137,121,104 149,134,112 152,137,117 151,136,116 141,126,106 174,154,134 157,144,121 144,128,111 159,144,124 154,140,113 147,130,106 168,151,127 207,183,157 202,176,151 199,173,148 182,158,134 171,150,123 155,140,118 197,180,156 199,178,153 182,161,136 178,157,134 157,140,116 175,154,131 197,173,149 192,168,144 173,152,127 185,164,139 190,169,144 166,148,127 147,128,114 137,118,104 152,131,118 136,118,115 132,119,112 123,106,109 96,84,86 122,105,106 105,88,94 69,69,81 104,90,95 119,105,110 111,97,99 94,84,88 101,91,95 121,111,115 101,91,95 43,43,55 49,50,69 56,57,76 81,77,99 115,105,109 92,82,86 134,120,122 106,96,97 62,56,63 61,55,62 65,56,67 70,59,66 87,75,77 103,91,93 83,69,71 68,58,59 64,54,55 59,49,50 60,50,51 57,47,51
45,42,48 74,64,68 88,78,82 80,70,74 47,45,55 39,38,53 41,40,55 41,40,55 78,67,74 78,67,74 73,65,71 64,56,64 43,43,55 45,42,59 60,57,74 50,49,66 60,54,59 87,78,74 104,94,82 115,105,93 128,113,102 113,98,87 134,119,108 130,116,102 137,122,111 130,115,104 125,110,99 140,126,110 132,119,98 136,120,103 143,128,106 150,135,115 150,135,115 142,127,107 159,144,122 161,141,121 140,124,107 161,151,129 175,154,129 165,148,124 174,157,133 194,170,144 200,174,149 185,159,134 172,148,124 170,149,124 165,150,128 195,178,154 175,154,129 176,155,130 171,150,127 184,158,137 189,168,145 182,158,134 171,147,123 168,151,125 166,146,126 159,141,120 147,128,114 136,116,109 147,126,113 149,133,118 123,112,107 125,112,109 114,97,100 95,83,85 126,110,106 122,105,106 91,82,97 124,110,115 110,96,101 94,80,82 93,83,87 92,82,86 97,87,91 84,76,82 43,43,55 49,50,69 49,50,69 92,88,101 104,94,98 121,111,115 132,118,120 92,82,83 56,50,57 56,50,57 64,55,66 70,59,68 93,81,83 92,80,82 80,66,68 67,57,58 64,54,55 60,50,51 61,51,52 60,50,54
45,41,50 89,75,80 102,88,90 81,71,72 50,48,56 39,38,53 41,40,55 37,36,51 75,67,73 82,74,80 67,56,63 54,47,59 43,43,55 42,41,56 57,56,71 50,49,64 49,52,63 74,68,75 100,91,83 112,100,90 129,114,103 123,108,97 132,117,106 126,111,100 126,112,98 139,125,111 123,109,95 119,105,91 127,113,99 135,121,103 156,142,117 152,138,113 154,139,119 150,135,115 162,147,125 167,148,123 140,126,112 154,141,120 160,148,122 154,140,115 164,144,124 201,175,152 192,166,143 168,149,124 156,139,115 159,142,118 158,141,117 202,182,150 180,161,136 190,172,142 195,172,141 199,175,149 195,169,144 188,167,142 187,166,141 181,162,137 158,140,119 164,148,131 145,129,116 128,111,101 153,132,121 146,131,120 135,120,109 135,122,115 106,96,97 97,83,85 129,113,111 123,106,109 105,98,101 114,102,107 96,82,87 87,77,78 92,82,83 89,79,80 78,71,74 58,58,70 42,42,54 53,50,67 63,55,72 115,104,111 95,83,85 130,118,120 115,103,105 75,67,73 53,49,60 54,50,59 57,48,59 65,57,65 92,82,83 89,79,78 83,69,71 72,62,63 65,55,56 59,49,50 66,56,57 68,58,59
50,44,51 89,77,77 90,78,83 86,73,81 45,45,57 38,37,54 39,38,55 35,37,53 55,51,62 80,69,78 68,55,65 54,42,54 41,41,53 39,38,53 46,45,60 39,38,53 50,49,64 65,63,71 107,101,94 117,107,95 135,121,107 137,123,109 137,123,109 136,120,105 148,133,113 150,135,115 147,129,108 142,124,103 135,122,101 149,134,112 156,141,119 154,141,118 149,134,114 151,136,116 163,145,124 152,134,113 151,137,121 147,133,119 149,135,121 154,139,117 191,170,145 202,178,154 182,163,140 165,146,123 188,167,142 196,171,143 192,169,82 188,166,51 189,164,34 181,156,26 185,158,26 183,156,24 173,146,44 171,150,80 175,157,125 164,147,123 160,142,123 136,120,105 139,120,106 132,112,105 154,134,114 144,123,112 136,122,108 133,119,105 98,86,88 106,90,84 133,116,108 124,106,103 89,79,80 84,74,78 85,75,79 82,72,73 93,83,84 86,76,77 82,75,75 44,44,56 40,43,52 57,57,69 88,76,78 118,108,109 123,109,111 124,110,112 102,91,98 76,69,81 52,50,62 53,49,60 58,49,62 64,56,64 92,80,80 89,77,77 83,69,71 79,69,70 66,56,57 65,55,56 70,60,61 72,62,63
61,55,62 80,68,68 82,70,75 73,62,69 45,50,60 42,41,58 39,38,55 35,37,53 43,42,57 60,56,67 59,51,59 48,41,51 39,39,51 42,41,56 51,50,65 49,48,63 57,55,75 67,65,77 85,78,76 111,100,93 134,120,106 132,118,104 134,120,106 147,131,114 152,137,117 152,137,117 151,133,112 154,136,115 168,151,127 168,154,129 173,156,132 183,164,141 169,155,130 138,122,105 145,127,106 166,148,127 175,162,141 134,120,106 141,127,113 165,150,128 193,172,147 195,171,147 188,169,146 189,170,147 198,171,124 209,188,77 207,184,46 189,165,32 154,127,21 146,119,13 168,143,29 161,135,24 167,140,25 160,137,27 154,135,51 162,143,106 159,141,122 162,147,125 145,126,112 137,117,110 151,126,107 144,123,108 144,130,112 119,105,91 93,81,83 105,89,83 120,103,95 116,98,95 86,76,77 92,82,86 88,78,82 86,76,77 88,78,79 94,84,85 90,83,83 43,43,55 55,51,60 108,101,104 87,80,83 107,94,102 137,123,125 133,119,121 106,95,102 72,65,77 59,57,69 52,48,59 57,48,61 64,56,64 100,88,88 108,96,96 94,80,82 87,77,78 60,50,51 63,53,54 70,60,61 71,61,62
71,61,62 74,64,65 74,64,65 64,55,66 48,47,64 43,42,59 41,40,57 41,40,57 41,40,55 46,45,60 48,44,57 45,41,52 39,39,49 39,39,51 49,48,65 56,54,74 54,61,75 64,63,80 77,70,82 109,100,94 134,120,106 135,121,107 136,122,108 146,132,118 138,122,109 140,124,107 161,144,120 169,150,127 178,159,136 177,156,131 185,164,139 189,165,141 181,160,137 150,132,113 171,154,128 196,175,148 179,164,142 142,126,109 144,128,111 168,153,131 198,177,152 197,176,151 178,156,136 188,167,97 232,210,65 232,208,57 135,110,37 104,87,22 109,91,31 112,93,36 108,88,27 103,83,22 124,103,33 131,111,32 141,120,37 145,126,44 157,142,91 173,156,130 136,117,103 152,132,123 147,122,103 144,115,95 147,123,97 142,111,47 87,71,65 104,88,82 118,102,96 115,99,93 92,82,83 92,82,86 87,77,81 86,76,77 87,77,78 94,82,84 99,85,90 78,69,80 117,103,103 88,76,76 63,55,63 50,47,62 83,76,88 112,106,113 55,53,65 59,55,75 55,54,71 51,49,59 53,51,61 63,57,64 100,88,88 98,86,86 97,83,83 81,67,67 61,51,55 63,53,54 68,58,59 74,64,65
74,64,65 73,63,64 73,63,64 55,48,58 49,48,65 41,40,57 43,42,59 42,41,58 38,37,52 45,44,59 48,44,55 44,40,49 39,39,49 39,39,51 49,48,65 57,55,75 55,62,76 59,58,75 78,71,83 115,106,100 135,121,107 146,132,118 150,136,122 155,141,123 136,120,107 136,120,103 176,157,134 165,151,126 151,137,112 178,157,132 191,170,145 186,162,138 178,157,134 154,136,117 189,172,148 209,183,142 218,174,103 167,147,115 202,183,160 196,175,148 191,170,145 182,161,136 171,156,107 225,207,67 245,217,65 179,147,23 135,115,56 140,122,62 138,120,60 137,119,59 127,111,53 126,110,52 123,104,51 115,97,37 141,121,42 140,120,43 132,119,46 128,114,48 126,106,56 134,113,88 132,110,92 135,110,91 195,157,68 107,79,21 97,82,62 111,95,93 109,93,87 108,92,86 95,85,86 92,82,86 87,77,81 84,74,75 88,78,79 100,88,90 117,103,105 107,100,98 102,88,90 82,70,70 64,56,64 46,49,60 53,49,71 52,49,66 44,46,60 56,57,76 55,54,71 47,45,57 51,49,59 57,51,58 103,91,91 93,81,81 89,75,75 82,68,68 59,47,49 64,54,55 68,58,59 78,68,69
81,71,72 77,67,68 79,67,69 47,45,55 49,48,65 39,38,55 38,37,54 42,41,58 36,35,50 41,40,55 45,43,55 43,41,51 41,39,49 48,47,64 56,55,72 57,55,75 59,62,82 63,66,86 72,74,90 107,102,99 135,121,103 141,127,109 154,141,118 176,157,134 154,138,121 155,140,118 167,148,125 179,160,137 185,166,143 191,170,145 180,159,134 152,135,109 151,133,112 168,150,129 212,183,150 195,136,59 179,129,67 202,156,70 208,184,158 196,170,145 195,171,147 201,178,147 228,203,73 240,202,53 230,205,79 155,125,40 145,121,55 153,126,61 151,129,64 145,121,66 129,110,57 127,107,59 130,113,46 128,107,53 134,116,56 114,94,48 97,83,27 99,83,27 93,80,28 64,55,28 98,77,54 135,109,86 225,187,80 111,84,23 127,101,62 106,95,80 113,97,95 113,97,95 95,85,86 94,84,88 87,77,81 84,74,75 98,86,88 114,102,104 103,89,89 110,96,96 102,88,90 77,70,70 67,56,63 46,48,62 50,52,68 50,52,68 49,48,65 62,61,78 61,62,81 45,44,59 53,49,60 57,50,60 105,93,93 87,75,75 82,68,70 76,62,64 61,49,49 68,58,59 67,57,58 65,55,56
84,74,78 78,68,72 69,61,67 50,47,62 41,40,55 44,43,58 41,40,55 45,44,59 37,37,49 41,40,55 44,43,58 42,42,54 41,41,51 49,51,65 57,61,76 60,63,83 66,69,91 64,67,89 67,69,83 103,99,93 144,129,107 162,147,127 172,158,131 194,170,148 176,161,139 171,156,134 153,136,112 175,158,134 183,164,139 165,150,128 150,135,113 155,140,118 185,164,139 195,174,149 202,159,99 136,107,33 126,87,44 200,151,72 152,137,99 230,200,174 222,199,170 219,192,149 238,204,63 236,203,55 180,158,52 159,132,44 151,130,60 150,122,52 147,124,55 125,105,46 106,88,46 111,95,51 130,111,58 139,116,56 122,105,58 66,57,40 94,84,33 62,54,20 57,52,38 61,58,43 75,64,45 153,133,54 166,141,45 121,95,41 105,89,47 104,91,70 123,109,111 109,95,97 95,83,88 94,84,88 92,82,86 102,90,92 114,100,102 92,78,80 102,88,88 110,97,92 97,83,88 79,69,70 71,58,66 48,46,58 48,45,60 63,61,81 52,51,68 53,52,69 51,53,69 45,44,61 48,48,60 56,50,57 110,98,100 83,71,73 81,67,69 71,61,62 61,51,52 65,55,56 66,56,57 66,56,57
94,84,88 88,78,82 70,62,70 53,50,65 38,37,52 41,40,55 41,40,55 39,38,53 36,35,50 42,41,56 41,40,55 43,43,55 41,41,53 53,55,71 61,64,82 63,66,88 66,69,91 64,67,89 68,70,84 113,109,103 152,137,115 163,148,128 172,158,131 164,150,125 150,134,121 145,129,116 157,138,124 156,137,123 155,140,131 155,140,118 154,139,117 172,157,135 182,161,136 200,179,154 235,192,132 160,130,36 118,91,16 167,140,63 90,73,38 152,139,107 226,203,174 219,198,115 230,195,43 219,185,55 172,145,57 163,136,50 144,121,52 132,110,47 127,105,42 120,99,45 86,72,45 90,76,47 127,105,58 132,107,48 104,82,44 56,51,37 54,51,38 49,46,31 55,55,39 59,59,43 54,51,27 73,68,36 63,55,44 62,55,53 92,79,72 116,100,94 123,109,109 94,80,82 93,81,86 82,72,76 108,98,102 109,97,99 94,80,82 102,88,90 100,86,86 120,107,102 107,93,95 81,71,72 72,59,67 51,49,61 45,42,57 43,41,61 49,48,65 59,58,75 53,55,71 45,44,61 45,45,57 58,52,59 109,97,99 85,73,75 77,63,65 65,55,56 65,55,56 63,53,54 65,55,56 65,55,56
94,83,90 89,78,85 68,59,70 47,44,59 39,38,53 42,42,52 43,43,53 35,35,47 37,37,47 43,42,59 43,42,57 45,44,59 39,38,53 57,58,77 63,66,86 67,73,92 76,79,101 74,77,99 82,83,102 154,141,138 172,157,135 159,148,129 161,144,120 178,161,137 169,153,138 164,148,133 170,152,133 172,154,135 180,162,143 168,151,125 182,165,139 198,179,152 200,174,149 222,196,171 214,190,157 165,127,63 97,72,24 86,69,30 90,73,36 83,71,34 96,79,40 152,125,39 233,197,52 192,166,46 169,137,53 153,126,42 132,110,36 124,105,39 120,97,39 120,94,44 95,74,47 76,62,44 153,126,63 152,128,64 114,94,46 57,50,30 63,60,47 53,50,35 82,63,38 73,55,36 74,65,38 111,101,79 109,93,89 75,64,73 99,86,79 118,102,96 113,97,93 104,92,94 109,97,102 107,93,98 106,92,97 105,91,91 107,93,95 88,74,76 95,81,81 119,106,101 106,92,94 78,68,72 72,60,62 53,51,63 44,43,58 44,43,58 44,43,60 58,56,76 51,50,67 43,42,59 44,43,60 62,55,67 105,93,95 82,70,72 70,60,61 67,57,58 68,58,62 68,58,59 68,58,59 65,55,56
