66,46,28 61,39,21 67,44,29 61,42,28 52,36,21 57,38,22 65,44,29 65,42,27 61,40,25 61,40,25 62,41,26 68,45,30 64,41,26 64,42,22 65,43,23 78,53,34 69,43,29 69,43,29 145,75,28 153,89,45 86,71,62 63,52,61 186,94,28 180,99,36 143,80,47 117,70,47 93,74,60 75,55,48 57,44,41 53,44,40 114,67,33 109,62,28 113,69,43 74,46,33 36,39,46 24,31,43 28,32,36 37,32,34 55,48,48 59,45,47 73,53,44 58,38,29 67,46,31 66,47,35 63,48,37 49,42,45 34,43,45 36,44,51 31,39,44 27,35,42 29,34,42 28,33,41 26,34,41 27,33,36 22,28,31 28,33,39 28,38,44 31,41,47 29,43,55 28,42,54 28,42,54 31,42,53 34,46,54 33,45,53 36,46,50 34,49,56 34,50,59 33,49,58 37,48,59 17,22,28 23,18,17 22,17,16 24,17,17 21,14,17 29,41,45 28,43,50 32,46,56 36,50,62 38,49,62 36,50,62 38,52,64 38,52,64 39,53,63 30,30,27 41,22,8 33,22,7 30,22,9 30,24,17 35,24,5 34,30,20 33,38,44 29,35,38 31,36,42 32,41,52 28,42,52 38,48,56
64,42,24 68,46,28 67,44,29 83,60,45 56,40,25 67,44,29 61,42,26 63,42,29 69,47,29 64,42,24 65,42,29 64,41,28 70,45,28 69,47,27 61,40,17 74,44,27 70,40,23 67,42,23 119,63,14 120,66,28 63,53,54 123,76,42 179,91,35 159,87,37 135,81,47 122,78,52 97,66,47 93,64,42 85,58,42 71,52,38 104,62,40 102,58,30 109,68,48 68,44,36 29,32,43 27,32,40 31,39,44 27,33,36 24,33,35 38,36,44 40,38,36 42,32,33 54,38,34 73,51,43 71,52,36 59,46,43 47,47,47 31,36,42 31,39,46 30,38,45 29,37,44 26,34,43 31,36,42 28,31,40 30,33,42 20,25,31 26,35,35 29,39,43 27,39,47 31,42,53 28,42,52 30,41,52 31,43,51 32,42,48 37,48,61 35,44,55 38,48,52 16,20,22 20,18,16 22,17,16 23,18,20 16,17,20 27,32,38 30,41,52 32,45,60 30,46,57 35,49,61 35,48,63 31,44,59 35,49,61 36,47,60 38,52,62 44,48,50 32,23,15 31,21,11 34,22,12 31,23,10 29,23,18 29,25,17 32,24,11 48,38,16 30,38,47 26,34,39 32,47,54 34,49,56 42,52,60

150,81,16 141,68,0 169,95,20 134,76,10 133,66,0 163,85,7 154,81,6 142,74,2 157,81,2 177,96,0 161,83,3 147,76,3 150,73,0 165,88,1 158,77,0 161,80,0 181,94,0 208,103,0 198,97,0 207,103,0 193,91,0 180,83,0 227,107,0 185,90,0 204,104,0 197,94,0 180,94,0 210,105,0 237,116,0 213,104,0 215,105,0 186,94,0 178,93,0 170,95,9 176,89,0 191,94,0 198,101,0 205,106,0 182,95,2 168,81,0 190,95,3 172,89,4 182,95,0 158,83,0 153,81,17 151,72,0 141,74,8 151,79,13 153,78,10 142,77,20 140,76,12 137,72,17 106,57,6 107,63,12 113,62,9 116,55,10 129,74,29 130,64,9 122,72,26 119,60,14 116,61,18 110,62,19 100,52,9 103,50,9 122,62,10 119,63,14 141,80,33 133,74,17 120,71,22 119,64,19 95,54,23 111,63,20 124,74,32 108,58,16 117,66,13 100,56,18 89,52,26 111,66,22 113,69,29 72,42,25 82,53,31 72,43,21 91,49,27 79,43,14 67,44,29 73,44,24 65,45,27 66,46,28 70,48,30 60,41,27 52,38,24 81,50,27 37,27,26 37,27,31 38,31,31 33,26,26
150,85,23 167,75,0 130,69,8 136,79,8 141,74,6 152,78,8 135,69,0 148,75,0 160,83,0 165,70,0 163,79,1 169,86,3 153,77,0 163,84,9 158,77,0 165,82,0 166,79,0 172,92,6 187,97,1 178,86,0 215,100,0 223,108,0 207,102,0 208,103,0 223,105,1 236,114,0 199,98,0 217,102,0 217,106,2 202,102,0 244,111,0 205,108,2 208,105,0 174,89,0 163,81,0 178,84,0 200,96,0 212,116,7 188,96,12 171,84,0 173,86,2 152,75,0 161,83,3 191,91,5 172,93,20 157,77,9 137,72,15 138,72,20 155,80,8 141,77,17 139,77,21 119,70,19 139,73,16 120,69,14 120,61,13 133,68,13 138,71,21 134,69,14 130,69,22 104,54,10 126,68,17 110,58,10 119,67,19 133,73,21 116,63,18 128,76,16 125,72,19 145,83,25 131,73,20 126,67,19 99,54,21 111,68,23 117,67,23 113,63,21 115,62,17 100,57,10 83,41,19 106,62,24 107,61,31 70,40,23 78,44,24 84,48,28 84,49,24 53,36,26 70,44,30 86,50,28 55,35,28 70,50,32 68,46,28 59,40,26 53,36,28 63,37,27 43,36,34 43,33,34 33,26,29 39,29,33
155,81,9 144,76,13 152,80,0 138,70,0 133,65,2 124,71,7 127,66,3 150,79,6 152,75,0 157,78,3 150,73,0 153,79,4 168,85,0 155,73,1 166,86,0 168,85,0 178,95,5 178,88,0 187,92,0 201,106,12 185,90,0 186,91,0 199,104,0 206,106,1 203,106,0 230,115,0 200,98,0 243,118,0 201,94,0 187,95,0 204,110,11 192,103,2 203,107,0 212,101,0 191,106,12 193,93,0 201,94,4 152,74,0 167,87,0 145,71,3 153,78,6 160,78,4 157,86,15 165,87,18 145,80,20 181,88,11 142,77,15 142,74,13 134,76,14 157,83,15 144,73,18 126,60,8 142,68,0 140,75,18 117,66,11 124,71,14 124,69,17 128,75,20 125,69,20 115,61,13 132,73,25 114,61,16 126,72,13 126,68,15 126,71,17 101,48,7 137,82,28 147,81,26 117,64,19 122,67,15 97,52,17 108,62,23 121,71,27 111,63,20 109,64,20 119,67,19 96,55,26 95,56,24 96,55,26 99,55,29 81,50,27 71,46,29 58,35,24 86,52,32 72,46,25 72,47,28 70,44,30 69,47,29 67,46,31 56,40,27 55,36,22 16,25,27 51,33,30 43,31,31 37,30,30 38,28,29
142,76,5 122,64,0 122,71,6 126,68,4 140,77,5 128,67,4 142,74,11 144,73,0 144,76,6 155,79,0 146,75,4 159,82,8 170,87,4 170,91,0 178,91,0 176,89,0 188,93,0 178,82,0 179,84,0 189,91,0 157,76,0 198,97,0 215,110,0 204,108,0 220,109,0 202,97,0 195,90,0 197,103,6 208,104,0 203,108,5 195,103,0 197,98,0 217,108,8 193,97,0 200,104,0 206,111,8 204,102,10 150,70,0 166,85,6 152,74,3 157,80,6 165,81,3 154,80,10 156,72,0 167,82,9 161,87,19 146,70,12 130,72,10 131,69,11 168,83,5 177,85,5 182,93,8 118,63,9 174,81,4 150,90,22 126,66,12 130,63,15 113,66,16 117,63,15 128,70,19 112,62,20 120,65,13 116,65,12 111,63,18 129,77,29 123,70,17 125,69,20 146,81,24 115,63,13 130,74,27 99,53,23 103,56,22 107,58,22 107,60,26 104,58,21 125,69,20 104,59,24 93,49,19 90,53,27 87,52,27 70,43,25 67,42,23 84,50,30 71,44,26 73,44,22 71,47,23 71,46,27 71,49,31 67,46,31 52,35,25 73,48,31 51,44,42 44,27,30 48,36,38 44,32,34 45,31,33
124,71,5 146,72,0 146,75,6 129,70,13 152,74,5 146,71,6 163,84,11 166,81,3 179,86,0 161,80,0 176,74,0 140,65,0 166,86,2 169,86,1 181,91,0 157,72,0 178,94,16 182,95,9 195,102,0 190,93,1 177,85,0 209,101,6 212,105,0 219,109,0 227,113,0 203,108,3 203,108,3 166,83,0 217,110,0 205,106,0 215,114,5 205,107,11 191,101,5 190,95,1 180,92,2 195,101,4 211,100,0 186,91,1 166,88,8 160,82,2 148,77,8 149,75,3 151,80,11 159,81,14 146,82,20 136,75,12 144,75,8 133,74,17 158,88,28 134,69,9 115,63,15 123,58,3 101,56,8 141,78,11 122,62,12 138,78,26 125,71,12 146,91,37 123,69,19 95,49,8 114,61,18 103,59,19 119,64,19 129,70,22 122,71,18 150,76,22 146,83,30 111,61,17 110,61,21 122,69,12 112,63,23 109,63,26 97,52,19 107,63,23 129,64,23 118,58,17 100,59,32 83,47,18 82,47,20 86,51,26 88,50,29 75,44,21 86,51,26 71,45,22 76,52,30 82,53,33 71,46,27 70,48,30 65,46,34 49,34,23 25,25,22 57,42,31 49,36,31 54,41,38 40,30,31 41,29,31
107,59,3 130,67,0 127,69,5 137,74,7 151,74,0 159,82,8 138,64,0 151,70,0 163,80,0 189,92,0 173,84,3 153,72,0 153,74,1 148,74,6 185,100,2 178,92,0 150,72,1 173,77,0 165,77,0 172,85,0 195,96,0 203,102,7 225,115,2 226,116,3 195,100,0 232,122,2 190,97,2 208,113,8 215,109,0 208,110,12 203,100,4 224,107,0 181,95,4 184,90,4 171,87,7 188,89,0 194,88,0 194,91,0 159,81,0 149,74,6 157,83,11 142,79,5 145,75,13 141,77,15 141,77,10 141,73,12 144,74,12 144,75,10 124,71,14 135,76,19 120,68,20 155,83,19 118,75,28 125,72,19 131,70,9 94,48,9 102,53,15 120,68,20 110,62,15 110,64,25 107,61,20 106,62,22 110,60,16 107,59,14 117,63,15 122,62,12 122,61,14 132,71,24 98,47,10 118,57,10 106,51,20 139,83,34 106,56,23 124,64,25 121,66,23 120,66,28 93,52,21 98,58,24 90,49,22 97,52,19 98,54,28 75,45,19 87,51,29 76,45,22 67,47,29 61,40,25 72,42,25 80,50,33 70,47,36 59,44,33 46,33,28 58,41,31 52,36,32 46,37,31 50,40,41 45,33,35
139,75,6 141,72,5 159,82,0 159,81,3 168,85,0 158,74,0 154,74,4 162,78,0 152,68,0 157,84,7 175,88,2 162,79,0 171,76,0 161,80,0 167,81,0 194,98,0 177,85,1 164,81,0 154,70,0 161,78,0 181,76,0 189,96,5 227,122,0 177,86,0 224,115,0 194,99,5 204,107,1 198,96,0 233,123,1 249,125,1 216,123,16 179,86,0 184,89,0 182,89,0 174,87,1 168,87,10 163,87,8 154,79,7 156,74,0 175,86,14 138,73,9 134,70,8 173,95,15 153,74,10 141,75,18 129,70,13 137,75,17 146,73,16 141,73,14 128,66,8 107,54,11 111,56,15 109,56,13 104,60,20 110,61,12 90,46,18 104,55,17 103,57,16 108,58,14 113,63,17 103,59,17 98,55,20 107,58,18 99,56,21 107,58,18 162,96,41 122,66,19 145,82,29 104,58,21 115,64,29 93,52,25 114,65,25 136,78,25 140,82,27 116,63,20 117,66,27 73,44,24 88,53,28 86,49,25 92,48,20 88,50,29 76,45,24 76,42,22 73,47,24 69,44,25 71,46,27 87,58,36 65,44,29 23,22,25 52,36,21 66,45,32 57,42,33 52,36,32 56,41,32 44,32,32 47,33,35
127,73,12 133,69,7 173,96,9 149,75,0 151,71,5 168,84,1 158,75,6 151,73,2 136,66,4 170,85,5 171,81,0 169,85,0 182,84,0 190,86,0 166,90,0 186,94,0 190,97,2 187,99,9 192,100,2 172,90,0 170,84,0 182,90,6 211,108,12 183,87,0 189,87,0 195,98,0 181,89,7 172,85,1 192,100,2 207,106,0 193,96,4 193,98,4 185,100,6 171,88,0 195,98,4 203,95,0 146,75,4 173,91,17 162,77,1 182,94,17 167,90,16 161,79,7 150,73,0 160,81,8 141,75,18 130,68,12 129,64,9 150,81,25 109,57,9 122,66,17 108,55,10 115,61,13 126,79,29 99,57,17 104,56,11 95,50,15 102,58,18 121,72,23 122,63,17 141,86,34 105,49,15 100,54,13 82,41,10 105,63,25 119,66,21 135,74,27 133,80,25 119,66,13 110,62,19 113,63,17 92,56,27 114,63,28 130,74,25 102,54,9 119,65,17 119,63,16 94,54,31 80,42,21 82,41,14 102,57,24 90,50,27 59,34,17 76,41,28 72,42,25 77,48,28 74,44,29 78,53,34 104,62,40 51,35,29 36,26,27 61,42,30 60,41,29 57,40,30 63,47,34 44,32,32 45,33,33
132,68,6 131,68,1 150,75,5 160,86,9 136,69,3 158,80,13 152,78,8 157,79,1 160,76,0 154,73,0 169,81,0 168,85,0 191,89,0 200,102,6 215,108,0 156,71,0 179,92,0 202,104,0 188,86,0 160,73,0 177,85,1 168,83,3 199,89,0 182,89,0 172,87,0 176,87,2 169,81,0 185,91,5 168,83,5 174,85,2 183,94,9 189,99,7 190,96,0 192,96,0 187,87,1 173,92,15 142,73,8 162,89,9 173,88,10 197,99,12 157,83,15 146,69,9 133,76,16 125,68,8 133,79,18 146,82,22 165,82,13 132,71,8 132,73,16 110,57,4 111,55,8 118,57,12 115,66,17 103,54,14 112,61,22 108,60,6 133,77,28 129,72,14 99,50,12 104,58,19 131,68,17 116,67,29 99,53,23 94,48,11 86,43,10 111,60,21 111,56,11 134,79,25 99,56,21 105,53,32 121,67,17 115,65,21 135,80,24 123,72,19 123,70,29 117,67,34 106,62,34 102,52,21 102,56,26 93,48,25 95,50,27 82,44,25 72,45,27 83,54,34 77,54,41 47,33,33 52,35,27 75,48,30 54,40,26 56,42,28 50,32,29 48,32,26 58,41,33 56,40,36 48,37,34 48,34,34
145,71,0 152,78,10 189,103,12 159,81,1 150,76,1 146,75,2 150,75,5 176,94,4 139,69,0 157,74,0 163,84,0 187,101,1 165,87,5 179,84,1 199,90,0 179,75,0 173,85,0 219,102,0 170,76,0 178,81,0 162,79,0 174,87,5 181,84,0 205,105,4 180,93,7 192,97,14 176,85,0 176,87,4 167,83,3 172,91,0 189,95,7 174,83,0 211,106,0 164,76,0 167,82,11 180,88,6 169,88,7 159,80,5 156,76,8 148,80,17 150,75,12 140,73,7 125,68,10 140,74,17 123,69,10 131,66,11 127,70,12 137,77,23 139,75,13 113,65,18 140,76,16 105,55,11 101,55,14 102,58,18 84,45,15 96,52,10 133,75,20 113,62,7 114,55,9 143,77,22 114,61,18 101,55,16 110,55,14 85,32,0 88,41,20 78,44,12 114,62,12 114,63,24 86,50,21 132,75,33 128,69,23 126,74,26 117,64,19 126,71,26 83,42,15 115,61,25 98,54,26 101,56,21 93,51,29 97,57,32 98,53,32 90,49,29 76,47,25 38,20,17 59,43,30 57,41,28 64,42,24 70,48,30 52,38,24 58,44,30 57,40,30 42,29,26 67,47,38 55,39,37 55,44,39 48,35,32
130,66,2 152,71,0 145,72,0 162,81,0 219,123,14 216,116,11 197,107,13 191,101,7 174,84,6 164,86,4 148,84,15 155,84,11 185,90,0 207,107,6 166,90,9 173,93,5 208,100,0 200,88,0 158,85,1 148,69,0 184,90,0 221,115,9 190,95,3 222,115,3 191,96,2 200,98,8 172,83,0 171,84,0 194,98,0 183,94,9 169,85,0 166,85,6 176,81,0 177,85,5 153,71,0 160,82,4 153,79,2 150,76,1 161,81,13 137,72,10 146,77,10 127,71,6 157,71,0 121,67,17 97,51,12 115,60,15 149,74,4 124,62,4 114,54,0 88,45,10 97,52,19 120,70,24 114,61,6 98,50,3 203,108,0 181,89,0 168,78,0 157,73,0 125,68,8 83,56,9 85,53,9 98,52,15 115,61,13 111,56,13 90,57,30 96,50,20 91,51,17 96,51,18 94,50,24 105,59,20 105,55,22 129,74,31 107,61,31 106,55,20 97,51,21 97,50,27 98,57,26 103,56,24 102,59,26 94,54,31 94,54,31 106,62,34 45,36,21 66,38,25 59,40,24 67,44,29 66,45,30 66,48,29 57,43,29 52,40,28 52,39,34 45,32,40 49,36,31 52,39,32 51,33,32 54,41,36
120,63,3 142,70,4 130,66,0 121,65,2 169,85,7 161,77,0 171,86,0 156,79,0 167,97,19 158,78,0 172,88,3 156,68,0 88,39,1 163,86,0 179,102,28 141,61,0 185,84,0 161,78,0 157,84,7 178,93,0 188,98,4 156,72,0 173,93,5 187,92,2 169,85,2 163,86,12 150,76,8 162,85,9 149,71,4 146,74,0 157,79,0 163,84,9 184,92,10 155,82,0 145,75,13 150,75,3 161,82,9 157,78,5 146,76,14 143,73,11 149,73,8 147,74,15 122,67,15 140,76,16 134,74,20 100,49,10 156,76,10 121,67,19 118,59,13 95,54,27 100,54,15 103,49,15 113,57,8 212,121,0 204,111,0 196,100,0 153,70,0 114,47,0 95,55,1 76,61,12 60,54,18 96,56,20 140,75,18 51,37,23 105,55,24 98,48,15 94,51,16 84,42,4 93,46,12 116,68,21 119,66,25 127,66,21 110,62,17 85,48,22 89,49,26 111,62,24 118,62,24 129,73,39 110,60,29 96,55,26 91,51,26 102,62,37 93,59,37 43,30,23 61,42,28 49,38,23 61,40,25 61,42,26 56,42,28 50,38,28 55,38,39 52,38,40 47,34,29 56,40,34 60,42,39 53,40,35
152,81,12 131,68,0 147,80,14 135,68,0 173,86,0 153,70,1 222,114,7 175,86,1 132,59,0 142,70,0 170,88,0 129,59,1 112,57,3 127,74,6 157,83,6 180,82,0 146,73,0 145,74,3 168,95,13 165,81,3 162,76,10 147,72,7 133,68,11 162,88,13 165,84,5 144,81,14 156,78,11 145,70,7 153,78,10 149,73,8 134,70,10 146,75,6 139,78,15 133,68,11 137,73,13 141,73,10 134,76,12 147,73,5 139,78,13 124,70,11 128,69,12 125,64,17 121,70,17 130,70,16 107,60,10 134,72,16 125,65,15 130,75,19 127,60,8 120,56,10 123,63,13 97,48,8 218,114,0 223,115,0 203,106,16 117,54,5 80,58,24 63,48,26 55,47,25 49,43,18 50,41,12 73,45,18 59,42,14 120,53,8 100,51,15 131,75,28 116,62,24 99,63,34 100,53,19 99,48,20 114,61,20 99,53,23 109,65,23 99,47,28 89,43,17 125,74,39 113,71,31 89,48,19 112,63,25 115,59,21 89,51,34 90,48,26 94,56,35 82,46,24 65,42,27 51,37,19 63,41,23 54,43,28 50,38,26 56,41,32 55,42,39 55,38,39 53,41,29 56,41,30 57,42,31 55,39,33
159,81,3 132,71,8 129,68,7 184,98,27 157,73,0 200,103,0 151,69,0 164,86,4 149,75,5 144,70,2 153,79,7 162,80,6 161,87,17 149,70,6 113,61,13 156,81,0 168,79,0 158,80,0 172,92,8 142,67,0 135,67,6 140,74,17 151,76,8 156,78,0 151,76,4 147,76,7 158,80,11 161,79,7 139,74,10 140,68,2 120,65,11 117,66,13 118,63,9 125,69,6 132,65,13 141,77,17 168,83,12 133,69,7 132,67,5 129,76,12 138,67,14 196,98,11 110,58,10 131,65,8 115,62,19 140,74,22 127,72,16 121,61,7 119,62,18 119,67,19 108,64,13 164,79,0 152,59,0 158,80,13 77,47,21 48,30,11 58,38,18 77,66,49 61,41,23 57,51,15 65,60,17 68,65,25 72,57,17 110,63,29 107,56,19 91,51,17 122,65,23 104,54,21 129,75,27 98,55,20 106,62,22 92,53,23 98,56,16 105,55,22 103,53,22 108,58,16 129,80,42 111,65,35 117,66,27 109,59,28 90,56,34 99,63,41 76,45,26 95,60,35 25,25,22 52,35,25 77,52,35 54,39,30 59,44,33 57,40,30 55,42,35 57,41,39 57,41,24 56,39,29 65,46,34 62,47,36
120,64,0 124,60,0 130,65,10 167,86,9 155,83,0 158,74,0 188,105,22 168,87,10 142,76,3 154,83,14 163,80,0 135,64,0 117,55,0 138,65,4 146,72,4 127,64,0 199,108,2 170,93,6 173,87,0 142,62,0 174,90,10 178,96,6 149,79,19 175,86,3 141,78,6 151,76,6 139,74,10 147,73,5 148,74,4 156,71,0 146,76,14 119,66,9 135,74,9 174,81,8 114,61,4 147,74,13 132,77,21 133,73,19 120,62,9 118,62,15 141,76,19 150,74,18 115,60,4 121,63,8 179,93,22 153,74,12 149,79,19 144,74,12 130,75,21 121,72,23 139,85,24 70,43,7 54,42,14 160,91,10 161,88,29 99,51,4 78,45,20 81,47,17 143,67,0 148,73,5 76,60,18 71,68,24 69,74,38 86,74,33 97,62,24 97,58,28 137,81,34 110,61,25 108,57,18 120,65,11 113,59,23 96,53,8 121,51,18 117,52,15 119,58,24 105,55,24 100,57,24 114,67,35 94,55,27 98,56,32 98,57,30 69,38,19 83,52,33 88,53,28 38,26,26 52,38,24 63,42,27 63,41,35 75,54,41 70,49,38 54,41,34 62,46,40 70,54,41 73,53,44 63,47,34 59,44,33
127,68,11 130,68,10 135,74,13 150,71,0 150,79,10 156,82,12 133,66,0 134,68,0 114,63,6 139,77,5 165,85,0 149,71,0 157,79,8 145,74,5 128,65,0 150,79,10 120,68,20 173,89,4 175,88,2 186,94,0 145,74,5 166,78,0 164,79,0 164,79,6 134,72,14 137,72,8 129,65,5 149,73,8 178,82,10 167,78,6 148,77,8 145,77,14 140,75,15 136,77,18 148,73,8 142,74,11 127,70,12 103,53,11 119,66,13 103,55,10 123,67,18 153,72,11 235,118,23 167,82,9 150,75,10 125,68,8 132,74,19 125,62,9 102,49,8 65,41,17 116,65,10 108,48,9 234,121,0 195,85,0 72,55,31 69,52,24 105,47,0 193,88,4 163,79,3 107,62,14 70,59,15 74,70,33 76,83,49 74,81,37 106,68,31 109,60,22 126,71,19 144,91,38 123,68,14 137,75,17 139,76,23 135,72,21 140,82,31 111,63,34 97,60,34 107,56,19 104,60,30 117,69,40 105,64,37 103,63,40 95,55,32 98,58,35 73,44,24 74,43,24 59,41,36 50,39,24 57,41,28 68,44,36 59,40,28 71,52,40 60,47,44 61,46,37 53,36,28 64,47,37 62,45,35 72,53,39
127,69,5 108,58,0 153,80,0 137,68,1 106,60,3 152,84,12 158,80,2 140,59,0 104,58,1 103,56,4 138,74,5 169,97,17 137,73,4 142,73,8 155,82,5 145,82,15 132,70,0 106,51,0 165,87,9 143,79,12 153,79,2 156,81,16 142,66,6 140,74,17 125,68,10 133,68,13 134,70,10 138,73,18 140,75,20 134,73,12 122,64,9 129,69,17 140,70,12 138,73,18 126,68,13 133,73,21 123,68,12 115,62,9 141,76,19 112,62,16 129,64,7 119,59,7 185,96,24 116,62,14 126,73,16 107,66,21 122,64,11 115,58,14 68,37,18 83,49,8 180,89,0 146,64,6 145,79,27 76,53,22 46,35,18 42,31,12 66,49,21 69,50,11 66,54,28 69,60,33 63,55,21 73,67,33 75,80,48 75,78,47 124,74,32 124,65,19 123,63,13 121,67,17 131,79,31 134,80,30 120,64,17 124,71,18 115,68,34 100,63,37 75,59,55 26,23,29 54,44,43 105,62,29 119,64,33 75,46,26 70,44,23 82,51,32 101,61,36 77,41,21 85,50,35 50,40,28 59,45,31 59,45,31 62,43,29 65,48,38 64,48,35 73,47,33 67,46,35 74,55,41 53,36,26 79,60,46
146,77,10 131,77,16 160,82,4 150,76,6 147,83,19 118,64,3 144,70,2 114,58,0 107,57,11 125,71,10 125,69,4 124,64,0 144,76,13 144,70,2 130,67,0 117,64,0 129,71,9 145,74,5 131,71,1 144,72,8 135,68,0 115,58,0 115,57,4 124,62,6 118,64,14 135,73,17 125,67,12 117,59,6 123,63,11 128,68,14 128,70,15 135,73,15 132,67,12 148,75,16 134,74,20 115,64,11 123,63,11 117,64,7 121,67,17 113,61,11 132,63,9 122,68,9 126,71,19 97,51,10 127,75,25 116,62,3 124,71,16 136,77,20 126,73,20 106,56,14 251,142,0 165,71,0 24,23,12 45,35,13 71,51,21 86,62,29 70,57,23 63,55,21 67,53,24 66,54,26 69,58,25 64,56,20 77,77,45 79,80,57 95,69,30 97,51,25 103,62,35 77,46,27 56,39,31 43,33,34 36,37,42 35,40,48 33,38,44 24,34,42 26,29,38 26,29,38 29,29,37 73,52,41 92,57,30 77,43,23 76,45,26 72,43,23 88,52,32 73,43,26 71,44,28 43,32,25 50,39,24 52,35,25 67,51,38 69,53,40 65,45,36 74,51,36 64,47,37 65,46,34 62,46,40 62,45,35
149,83,10 134,69,5 153,79,9 144,76,2 114,61,8 90,46,6 103,54,3 119,61,6 122,63,4 136,72,12 120,67,3 157,83,11 133,76,16 145,83,9 136,70,18 113,55,4 117,59,4 126,69,11 150,84,13 134,70,8 149,74,6 150,79,10 138,70,0 133,67,12 119,62,4 116,63,10 120,69,16 128,69,10 128,65,14 134,72,16 131,73,20 124,66,13 148,79,23 139,75,15 107,58,7 131,76,22 121,61,9 126,68,13 124,71,18 127,64,15 131,74,16 130,66,20 124,69,24 140,75,15 151,78,17 141,67,0 133,73,23 120,65,13 116,60,13 123,60,11 209,107,15 73,47,6 255,142,0 239,111,0 255,137,5 151,82,26 78,56,20 63,43,13 67,52,16 68,57,22 71,63,29 68,60,24 72,69,29 76,79,48 78,82,53 48,53,31 34,37,48 39,43,45 23,31,38 21,27,30 34,34,46 37,45,50 31,39,48 47,49,63 39,42,53 34,39,49 32,37,45 30,40,46 86,53,28 87,56,33 70,44,23 99,58,38 66,47,24 77,52,33 71,49,31 70,47,34 60,40,31 57,37,28 68,48,41 66,47,35 60,43,33 63,47,32 58,44,30 57,45,35 51,35,33 48,35,30
125,69,6 136,72,8 158,80,2 120,63,3 97,48,12 84,44,10 120,60,6 124,68,3 134,77,19 160,84,21 142,75,7 132,69,2 120,66,7 171,84,2 150,78,12 120,63,5 120,63,5 122,67,13 136,75,12 120,62,9 146,81,17 141,76,14 137,70,2 136,68,9 120,63,5 133,67,15 110,63,13 138,68,8 134,69,12 116,63,8 122,68,18 154,86,25 125,65,15 127,69,16 143,73,13 126,68,17 119,70,21 109,61,18 117,61,14 136,71,14 153,78,13 78,59,47 63,31,15 80,50,24 105,65,31 115,71,31 116,61,16 97,47,1 97,49,6 101,47,0 110,67,20 210,129,25 249,133,4 194,89,0 165,95,33 91,49,9 74,55,30 68,56,26 63,56,17 63,56,17 66,58,22 61,56,17 65,60,17 66,66,23 70,70,38 78,75,49 53,62,45 32,30,42 22,25,32 34,31,46 31,29,37 40,40,40 69,39,13 34,39,49 41,45,49 32,32,42 31,37,40 35,44,57 53,46,56 73,62,47 76,41,28 75,46,26 87,61,38 61,43,24 68,45,30 70,48,28 58,37,26 65,44,33 67,48,34 65,44,31 52,36,23 63,48,39 56,41,30 54,42,32 47,34,31 45,34,29
135,72,19 150,70,0 116,54,0 113,53,0 124,60,0 141,75,2 156,71,0 133,74,17 130,68,12 140,70,12 118,60,5 129,70,13 114,62,12 124,66,11 142,74,4 127,70,12 135,71,4 134,70,8 130,69,8 122,62,10 134,76,14 130,71,14 133,67,12 136,72,10 133,74,15 112,61,6 112,57,12 116,63,10 126,66,16 119,61,8 114,60,10 125,70,16 109,57,7 105,53,3 89,44,11 122,70,20 160,88,22 114,59,14 109,53,4 127,64,13 118,76,34 87,52,39 61,45,41 46,41,40 32,31,36 44,44,52 36,39,48 31,27,36 23,22,25 26,31,37 110,67,7 200,97,0 103,65,17 64,63,25 71,56,16 65,60,19 69,59,21 65,55,17 63,56,15 62,55,14 65,54,19 65,54,19 62,56,20 59,59,18 64,63,25 69,67,36 71,69,40 68,66,37 42,41,32 31,33,33 27,28,31 27,28,33 68,38,10 47,47,47 153,90,23 200,89,0 117,69,24 88,58,30 69,36,11 179,89,0 191,102,3 125,61,0 70,56,29 82,52,35 72,47,28 65,42,27 23,24,27 53,42,37 60,43,33 64,47,39 61,39,33 49,31,26 75,54,41 45,31,33 44,32,37 47,35,35
122,68,20 127,65,9 164,79,6 110,64,5 134,70,8 144,69,4 129,69,15 113,57,0 129,79,17 135,77,26 164,87,11 152,74,3 167,78,8 99,60,1 136,75,14 164,77,13 146,76,16 157,84,9 142,78,11 141,76,12 142,78,14 127,70,12 119,60,12 121,62,16 126,66,14 108,56,6 128,66,8 133,64,8 109,64,18 117,63,15 115,61,13 98,48,4 123,71,21 121,67,17 96,52,10 104,58,21 78,47,24 66,39,23 61,46,35 29,32,43 30,31,36 29,33,37 30,33,40 30,33,40 32,35,44 26,34,43 31,36,42 30,28,38 27,29,43 22,32,36 206,91,0 183,90,0 73,59,14 62,54,18 67,60,19 69,59,19 68,58,18 66,56,18 68,57,22 69,59,21 66,55,22 63,52,17 60,54,18 62,54,18 63,60,20 65,61,26 62,55,26 50,45,17 25,23,21 33,31,32 33,31,29 37,32,29 81,45,16 93,76,66 220,107,0 95,42,0 47,44,20 53,32,21 180,93,11 93,40,0 73,48,4 44,43,18 52,46,21 70,57,34 70,47,32 65,44,29 53,40,37 62,46,33 58,44,30 55,40,31 68,46,40 57,40,32 60,46,46 48,35,32 50,37,32 54,40,42
