82,78,91 61,56,72 58,52,75 87,109,139 114,117,139 82,116,153 84,108,139 84,84,110 109,91,116 75,61,76 67,46,46 119,102,74 74,49,50 70,46,50 85,56,52 97,64,57 112,69,61 114,70,60 73,70,76 101,89,89 202,164,158 177,141,131 140,86,68 213,128,104 113,70,66 76,53,52 66,52,65 89,114,140 61,72,99 74,74,100 86,82,106 87,83,105 44,36,42 37,30,33 37,30,33 33,26,29 42,35,38 45,35,39 51,41,45 47,37,38 52,42,43 52,45,45 66,54,54 65,53,55 54,40,40 59,43,39 52,39,49 112,110,120 88,82,89 40,32,38 38,31,34 40,33,36 38,31,34 37,30,30 54,49,48 62,46,40 120,73,62 220,157,135 217,148,117 207,139,119 255,207,149 150,102,77 202,167,129 255,173,117 117,107,95 111,104,86 92,84,71 53,43,42 56,46,47 64,54,55 58,48,49 58,48,49 64,54,55 68,56,58 73,61,63 71,60,57 60,56,67 139,135,144 46,52,55 31,38,31 29,34,28 26,33,26 41,51,43 63,71,59 62,92,73 73,96,77 106,97,89 108,99,93 116,107,101 204,189,167 132,95,82 86,54,49 111,71,66 69,43,31 88,60,51 96,59,56 102,66,46 98,62,52 221,148,107 236,141,96 253,157,117 118,89,85 52,63,76 61,73,97 93,101,121 103,111,131 107,110,121 88,84,95 92,89,95 93,93,103 101,99,111 110,112,126 115,121,140 129,139,159 89,65,69 133,97,91 203,137,105 118,72,58 95,68,63 83,62,58 218,176,152 204,153,116 176,105,81 217,131,99 235,142,117 111,98,117 93,84,108 93,89,113
84,80,91 63,58,74 55,49,72 81,107,142 116,124,152 86,120,157 75,99,130 79,84,108 101,95,116 71,57,72 65,42,43 115,96,69 75,50,49 62,41,37 91,66,63 84,59,58 101,67,65 98,61,58 87,87,87 96,86,90 84,79,81 74,69,71 211,126,100 178,110,88 103,65,59 76,53,52 63,48,58 93,112,143 66,77,104 74,74,100 90,86,108 87,84,101 42,34,40 42,35,38 41,34,37 38,31,31 45,38,38 49,39,40 54,44,45 47,40,40 50,43,43 52,43,39 59,49,48 55,44,39 62,49,42 58,47,42 45,37,45 98,96,106 79,73,80 38,30,36 41,34,37 40,33,36 43,36,39 41,34,34 44,39,38 57,39,34 102,65,52 154,100,82 109,64,43 255,174,149 255,185,135 252,157,110 255,183,133 255,193,139 100,92,79 93,87,78 91,85,80 57,47,46 50,40,39 49,39,40 45,35,36 51,41,42 66,56,57 54,42,44 59,47,49 66,54,56 66,62,71 114,113,118 68,54,54 117,89,80 134,92,79 204,144,119 255,198,146 255,201,133 168,111,69 81,75,52 87,70,71 84,84,92 153,147,140 216,206,182 182,142,108 100,69,59 82,51,41 49,34,25 81,53,42 92,65,49 96,64,50 103,67,57 178,117,85 156,87,51 160,92,72 255,152,108 58,65,88 61,73,97 93,98,122 95,97,122 113,112,127 89,89,99 95,94,99 105,102,117 105,104,121 106,81,82 233,171,160 245,158,131 253,172,136 62,54,60 106,73,62 108,78,81 106,80,70 201,136,113 191,149,125 173,154,138 176,134,112 209,129,97 229,143,109 121,105,122 87,83,107 85,88,110
84,78,85 68,61,75 62,58,71 78,114,141 113,121,141 85,122,158 80,99,132 78,84,114 89,89,115 57,48,63 63,45,44 114,96,75 75,54,52 58,37,33 75,53,58 85,64,64 79,58,54 71,50,48 75,68,71 119,105,110 72,65,68 77,60,63 202,113,82 135,86,75 97,60,57 76,53,54 65,45,55 89,102,130 68,78,96 69,74,100 84,85,106 70,63,73 36,30,35 34,29,26 41,33,39 44,34,35 50,38,43 57,45,47 65,53,58 57,47,48 59,49,50 53,43,47 53,41,43 55,43,43 58,49,45 60,49,42 47,41,46 98,99,104 87,76,83 47,33,38 48,41,39 43,36,34 47,42,44 47,40,40 40,30,31 58,38,31 95,64,45 112,75,60 114,78,72 127,74,51 255,206,164 154,86,64 255,175,128 94,53,37 119,113,108 83,79,73 47,40,40 47,37,41 47,37,41 45,35,39 59,49,53 53,43,47 54,44,48 58,46,48 64,52,57 50,44,39 48,49,52 116,112,123 90,64,52 76,53,38 110,74,56 171,104,77 90,57,46 198,126,76 255,162,102 248,163,106 106,78,80 142,130,135 86,71,62 89,70,47 255,195,141 195,112,74 72,42,41 40,32,21 67,46,33 84,59,42 88,65,50 95,69,55 154,103,79 111,59,38 109,80,60 227,133,94 156,130,136 66,74,94 81,82,103 77,75,95 108,105,122 91,90,105 82,80,90 98,95,110 102,98,111 84,48,30 244,145,108 213,134,93 216,127,96 208,132,110 202,135,108 243,165,135 220,144,104 214,132,89 165,142,111 161,139,131 150,135,126 180,149,130 214,128,107 140,116,125 87,84,113 83,83,109
95,81,96 83,69,82 68,55,76 73,110,148 126,122,144 87,119,157 75,99,130 73,84,113 81,88,113 58,50,67 62,44,43 109,97,69 76,52,58 61,57,68 105,108,115 141,139,137 255,255,253 115,113,114 140,140,152 175,173,181 206,206,203 179,177,175 174,167,167 154,142,142 226,210,208 112,99,94 60,49,58 93,99,129 76,94,130 70,95,135 69,95,139 78,95,128 41,35,40 40,35,32 41,33,39 47,37,38 50,38,43 51,46,43 68,61,64 51,41,42 58,48,49 57,47,48 60,48,48 75,64,59 65,54,51 66,55,52 57,51,56 110,109,112 84,78,85 57,47,51 55,48,46 48,43,40 62,57,56 44,39,38 72,54,49 99,73,59 107,70,57 108,73,60 111,78,67 130,83,72 109,56,44 138,90,74 255,178,136 61,45,41 50,43,43 35,28,28 40,33,33 47,37,41 53,43,47 52,42,46 60,50,54 63,53,54 61,51,52 58,46,48 52,45,48 34,27,25 34,27,25 46,43,49 106,77,73 133,90,73 129,73,47 255,215,158 255,179,145 236,162,128 255,209,128 255,199,140 91,64,59 97,62,63 134,93,73 208,138,112 192,115,82 255,202,142 87,58,63 48,36,38 55,40,29 69,50,34 81,58,45 91,65,53 138,95,78 85,48,33 95,73,55 200,119,85 187,139,133 55,58,78 67,65,85 69,71,87 94,93,110 90,87,102 87,85,95 97,94,109 94,93,110 100,82,81 96,46,29 87,50,37 120,83,70 173,113,92 206,119,92 220,134,100 218,136,89 224,135,83 119,85,67 154,140,126 111,102,98 118,112,107 145,136,121 189,153,143 88,83,110 82,86,115
102,94,102 90,78,80 107,91,78 103,105,121 129,119,148 94,116,159 75,96,131 71,79,109 82,87,113 63,58,76 59,46,41 109,92,68 68,56,61 71,69,81 102,100,101 118,118,118 82,80,81 75,72,76 133,134,139 197,194,200 221,214,212 182,174,161 196,190,183 130,120,121 151,139,141 163,154,150 58,45,53 150,148,160 101,126,148 76,114,143 65,105,135 72,101,130 44,36,42 44,36,42 43,36,39 57,47,51 55,48,51 54,44,48 61,51,55 51,41,45 47,37,41 39,33,40 60,50,49 136,110,98 78,58,51 81,63,60 50,42,50 106,103,109 86,81,83 49,42,40 56,47,43 49,43,38 45,43,41 44,42,40 93,70,55 99,66,55 104,72,58 112,71,55 180,106,81 175,105,72 254,166,128 248,166,121 243,155,119 57,46,41 41,36,38 47,40,43 54,47,50 56,46,47 59,49,50 58,48,52 51,41,45 59,49,48 54,44,43 54,42,42 64,52,52 30,25,27 35,28,31 34,27,30 91,67,71 133,90,82 136,86,69 126,82,52 255,161,108 255,183,124 255,216,150 144,112,109 101,73,75 88,64,58 123,70,56 214,137,104 155,97,75 255,179,138 216,127,80 139,83,57 47,44,29 62,40,32 74,52,46 87,60,53 111,78,69 77,54,41 98,76,56 197,120,87 186,146,139 48,51,73 47,55,75 51,61,81 57,64,87 67,65,85 85,84,99 99,98,115 86,87,106 110,111,130 93,60,62 101,63,53 94,60,56 123,84,72 165,111,91 190,120,89 216,129,86 235,143,90 255,166,116 122,85,70 90,87,91 48,46,54 118,108,107 161,145,128 99,91,110 85,84,115
86,81,78 58,51,51 74,60,60 93,75,72 142,128,133 92,118,162 72,90,126 71,79,109 84,89,115 62,57,75 63,50,45 112,95,71 73,63,67 69,71,85 98,101,112 78,77,80 53,50,54 60,57,61 97,96,101 162,159,165 218,213,199 210,202,189 187,181,174 126,124,120 97,92,94 118,113,110 79,71,79 79,97,125 66,108,142 59,103,137 62,102,132 70,92,124 33,25,31 40,32,38 48,41,44 52,40,45 56,49,49 54,44,48 56,46,50 61,51,55 36,26,30 36,31,33 43,33,34 109,93,89 133,110,99 94,74,65 46,41,43 140,136,128 85,82,67 102,97,85 115,106,98 87,78,72 41,36,33 41,39,35 89,66,53 96,63,54 93,66,50 108,74,56 214,148,116 255,207,157 255,209,170 221,139,110 152,114,95 50,40,39 52,45,48 56,49,52 43,36,39 58,48,49 50,40,41 51,41,42 49,39,40 63,53,54 67,56,53 90,77,70 89,73,67 40,31,27 33,27,20 36,25,20 48,36,38 129,95,77 122,83,71 172,124,95 67,60,74 128,117,100 236,147,118 77,58,65 100,66,73 81,57,66 92,49,41 249,169,137 255,160,121 255,195,154 255,186,127 255,170,114 255,159,113 104,58,40 64,43,39 65,54,51 81,64,54 74,55,39 109,77,61 197,123,89 149,120,116 37,45,63 40,49,72 47,52,78 47,53,74 45,51,68 58,60,76 50,51,70 47,50,70 89,85,105 91,68,67 100,64,56 98,65,56 96,65,55 115,78,65 141,88,65 206,126,85 233,135,89 255,153,106 255,175,121 55,42,39 42,42,54 135,124,119 168,150,131 128,116,128 86,87,117
135,102,93 105,62,56 60,47,57 102,85,86 122,102,93 98,112,135 75,86,124 71,86,120 76,91,125 59,56,85 67,54,49 110,89,64 85,78,88 103,103,100 76,74,82 71,71,79 40,43,50 53,56,67 85,86,91 151,150,153 255,255,246 235,232,217 173,172,165 144,144,141 73,71,72 88,86,84 74,72,73 31,28,32 38,34,43 33,41,57 70,108,137 74,93,114 38,30,36 37,30,28 35,28,28 38,28,29 52,42,43 49,39,40 57,47,48 49,39,43 45,35,36 44,34,38 66,56,60 47,37,41 110,90,81 96,77,63 82,76,53 174,173,135 179,179,136 171,170,132 113,106,88 131,121,111 47,41,34 38,36,37 62,44,39 91,60,48 100,73,57 95,67,54 107,82,63 103,75,62 97,66,54 81,62,39 124,114,102 125,114,109 52,42,46 54,44,48 38,26,31 55,43,45 64,54,55 66,53,48 61,49,51 64,52,52 71,58,51 95,77,72 96,76,67 128,112,99 90,75,64 94,78,72 85,78,76 57,47,37 143,98,77 176,121,90 64,56,75 134,108,94 111,76,81 67,53,70 100,67,71 97,69,67 78,51,44 116,79,64 255,179,146 205,130,101 255,168,125 255,177,123 242,151,111 227,141,111 238,157,128 72,46,34 87,61,47 86,65,52 147,101,83 208,126,83 60,47,55 38,42,57 46,52,71 47,50,72 47,50,68 47,51,66 53,55,71 49,52,70 46,49,69 64,47,50 89,66,55 69,48,35 86,60,46 95,64,54 101,71,56 102,72,55 181,110,84 234,133,88 247,145,107 255,156,110 128,75,50 69,69,81 151,141,131 187,166,143 126,124,125 72,98,133
124,95,89 112,73,70 57,48,63 61,49,61 116,99,100 124,103,90 72,100,134 66,99,145 66,99,145 55,57,84 57,44,41 93,87,78 105,105,102 106,108,105 68,56,68 58,58,68 55,67,89 53,60,72 87,88,93 132,131,136 231,230,221 201,200,191 154,155,147 146,146,143 97,95,96 79,77,78 113,110,114 39,36,40 31,30,33 31,32,37 67,95,118 79,81,97 45,37,43 40,34,29 43,36,34 47,37,38 52,42,43 58,48,49 67,57,58 44,33,40 59,49,53 58,48,52 66,56,60 52,41,48 117,106,99 121,112,85 161,161,116 187,189,136 193,195,138 189,191,136 154,154,113 129,121,108 108,99,93 38,35,39 45,36,32 91,63,52 102,71,59 101,70,58 103,72,60 101,76,59 103,64,36 102,84,65 123,111,99 145,136,121 71,63,41 62,47,38 107,88,72 86,70,57 73,57,51 67,58,52 62,55,53 50,43,46 78,66,68 103,85,84 104,83,72 112,91,76 115,94,81 106,84,76 70,58,46 95,83,85 125,84,64 91,75,73 72,78,110 167,165,163 89,89,86 60,48,64 73,52,50 99,70,64 78,52,42 72,49,38 128,73,58 109,62,51 192,118,84 255,166,114 225,145,106 122,79,62 251,152,111 215,124,82 78,62,49 95,72,59 155,106,86 196,128,92 41,41,53 41,44,62 46,52,73 45,53,73 47,53,72 48,51,71 52,55,75 52,55,73 43,45,59 91,64,59 92,66,56 75,52,37 80,52,39 88,60,47 97,65,51 97,67,50 117,75,53 195,118,85 187,112,85 205,118,91 252,148,109 71,67,87 165,151,133 200,175,145 159,150,146 75,106,151
114,89,86 98,63,64 54,47,61 60,65,73 67,57,58 127,113,97 93,79,92 66,94,128 74,91,122 63,58,74 62,45,46 64,59,61 101,101,98 125,118,118 80,63,69 38,42,57 55,58,80 59,59,69 85,85,93 110,110,118 152,150,158 154,154,151 143,138,137 139,137,138 114,109,111 45,45,45 80,79,82 56,53,57 29,28,31 34,31,35 41,58,48 101,90,99 39,34,33 34,29,26 42,35,38 40,33,33 50,43,43 58,48,52 65,55,59 53,41,46 57,45,50 67,56,63 66,55,62 64,54,58 108,102,93 150,149,111 185,188,137 192,194,141 199,201,146 199,201,146 185,186,138 107,100,82 60,51,45 39,37,38 34,32,30 82,60,54 98,72,60 94,68,54 101,68,59 110,77,66 227,149,121 110,112,95 113,101,89 125,116,101 189,186,133 109,93,60 91,66,38 131,101,73 105,82,42 83,74,59 57,46,41 65,63,73 85,73,78 97,84,81 131,111,91 137,111,90 134,112,92 146,117,93 138,111,93 100,75,58 83,75,92 52,61,84 106,109,131 89,81,89 172,161,156 86,94,82 87,114,94 94,64,47 94,63,51 95,67,54 127,84,67 112,68,56 153,100,77 195,120,73 226,154,106 95,62,53 214,128,98 254,153,108 54,40,26 88,72,57 172,112,89 163,118,95 30,37,49 41,47,64 46,54,74 49,57,77 47,53,72 53,56,74 50,52,68 48,46,66 41,38,53 98,66,61 95,64,54 79,52,47 81,58,43 78,55,40 95,64,52 97,65,51 96,65,53 116,75,59 109,68,52 135,87,69 243,144,105 74,52,55 172,159,138 201,176,146 168,155,150 253,255,255
122,94,94 95,60,65 55,47,66 149,150,155 59,49,50 96,80,74 142,126,113 176,198,170 171,181,157 82,78,91 57,40,41 55,53,51 60,62,62 75,64,71 76,59,65 46,45,60 54,50,70 60,56,67 76,76,84 95,95,105 110,110,120 111,110,113 120,115,117 125,120,122 121,116,118 53,53,53 124,123,126 58,55,59 33,30,34 38,35,39 31,41,45 91,79,93 35,30,29 46,41,40 41,34,37 50,43,43 56,49,49 51,41,45 59,49,53 59,47,49 64,52,57 73,66,69 61,51,52 69,62,62 132,128,111 160,161,122 177,178,130 189,190,140 205,207,154 187,189,136 169,171,125 100,93,75 91,85,80 34,32,33 35,33,34 47,31,27 96,68,59 80,54,40 106,68,58 116,80,60 165,126,98 91,90,79 121,109,97 128,119,104 179,177,128 148,130,88 128,104,82 170,137,100 136,104,70 120,104,89 56,47,43 82,76,81 106,90,84 120,105,96 117,94,79 146,120,99 111,91,71 137,112,93 155,126,102 125,95,78 49,52,70 51,60,83 87,85,107 140,132,138 167,154,149 144,147,137 88,111,94 118,114,93 89,61,50 91,63,52 96,61,46 96,61,48 119,73,57 172,104,64 223,155,115 83,57,47 190,112,86 247,152,107 58,37,24 104,81,68 179,121,95 152,106,78 29,39,45 44,50,67 49,57,77 49,57,77 48,54,73 50,52,68 49,51,67 42,44,60 41,34,46 99,66,59 95,64,54 65,43,37 82,59,44 85,62,49 92,64,51 95,64,52 100,73,57 98,65,54 88,56,42 114,78,60 214,122,90 95,55,46 163,149,131 200,176,150 141,135,140 138,143,167
108,76,71 132,91,89 64,53,62 94,83,76 69,57,62 60,48,48 159,137,119 168,184,122 182,181,156 70,62,70 58,42,40 87,76,57 82,73,69 64,47,50 76,57,61 55,49,54 63,63,71 51,51,61 74,75,80 76,77,82 76,77,82 79,78,81 82,80,81 90,85,87 99,93,98 60,59,62 111,110,113 42,39,43 38,35,39 37,34,38 38,34,43 82,76,97 38,35,39 42,37,36 47,40,40 55,48,48 62,55,55 68,58,62 54,44,48 53,41,41 60,50,51 70,62,68 65,55,56 103,99,89 146,143,119 161,161,118 179,179,134 170,170,127 150,149,111 139,140,101 136,136,102 72,69,54 72,66,61 41,39,40 39,37,38 36,26,25 40,30,20 108,74,54 255,202,162 163,134,99 99,90,82 98,87,80 122,114,103 99,92,74 150,148,101 137,120,81 133,110,81 165,131,97 152,123,88 135,120,98 53,48,50 100,78,70 215,179,148 255,236,203 144,116,105 158,124,104 81,58,43 109,81,52 255,255,224 177,143,111 56,51,67 59,56,83 67,59,78 114,102,114 164,148,144 132,121,116 77,102,86 86,112,87 83,67,50 86,68,49 88,61,45 93,62,50 95,67,58 120,76,50 138,92,66 86,58,47 182,108,83 252,162,118 62,41,30 58,36,30 87,52,39 65,77,83 35,34,49 45,49,64 46,52,71 50,56,73 48,50,66 46,45,60 42,41,56 41,39,61 39,32,42 103,70,63 94,67,60 37,20,21 79,58,45 90,70,61 92,66,54 98,70,57 98,72,58 87,61,47 78,52,40 103,72,60 185,111,88 165,101,73 182,161,146 171,146,127 140,161,182 122,158,203
89,79,78 90,69,58 106,91,80 79,62,52 85,68,58 76,62,67 141,118,105 143,127,114 153,142,137 66,54,56 69,52,55 83,66,56 83,64,66 69,50,52 70,53,56 56,53,59 81,75,82 72,69,73 87,86,89 74,73,76 71,70,73 67,66,71 52,50,58 55,53,61 73,70,76 73,70,76 95,94,97 71,65,70 41,35,40 37,31,36 42,36,43 79,89,93 40,34,39 40,35,34 45,35,39 53,42,51 59,48,57 61,53,59 52,42,46 54,42,47 63,53,54 56,49,52 84,78,71 142,139,115 153,154,115 168,168,123 164,164,121 146,144,111 143,141,110 113,113,83 112,111,86 72,68,62 54,47,45 49,44,43 44,42,40 38,32,27 100,91,87 104,99,87 102,88,70 95,84,79 102,93,85 107,97,85 107,101,92 104,101,86 134,125,94 153,135,105 146,129,105 135,119,102 136,117,90 104,93,88 69,64,63 125,114,107 99,76,61 134,109,92 145,121,97 163,125,104 108,83,66 128,100,87 255,214,179 203,163,127 101,79,71 171,147,121 139,125,80 93,101,78 79,81,66 92,90,70 70,92,64 84,115,91 138,173,205 76,64,52 95,69,55 95,69,57 97,74,63 100,74,62 90,69,58 92,57,44 182,113,80 213,131,86 71,45,31 77,56,43 145,163,191 139,174,222 34,34,46 39,38,53 51,50,67 52,51,68 47,44,59 44,44,54 41,39,49 36,41,49 37,32,34 106,73,66 90,67,64 38,28,29 64,44,37 87,71,56 93,72,61 96,73,60 98,72,62 87,61,47 123,92,84 108,72,62 163,107,85 234,162,116 236,180,144 163,142,119 113,150,188 92,128,171
69,57,57 104,83,72 87,72,61 103,86,76 109,92,82 76,62,62 141,117,111 156,130,120 71,61,79 69,55,70 72,55,58 83,66,56 76,57,59 70,51,58 67,47,57 63,63,75 57,56,61 73,72,75 105,104,107 96,95,98 95,93,94 80,78,79 78,78,78 86,83,87 117,114,118 72,69,73 119,116,120 70,64,69 42,36,41 35,29,34 44,38,45 45,55,59 27,25,35 31,29,39 33,31,39 38,34,45 34,30,39 34,28,33 41,34,37 68,61,64 59,49,50 62,55,53 134,133,108 153,152,116 165,165,122 155,154,116 146,145,109 135,133,104 140,137,113 99,97,77 103,101,81 68,65,69 63,56,54 69,62,60 105,98,96 121,112,108 109,100,92 105,92,85 99,90,84 88,79,75 113,104,96 121,111,101 86,82,72 88,89,70 123,121,119 131,132,137 135,129,136 138,137,140 146,144,145 139,131,139 187,161,151 241,202,174 255,232,200 255,232,198 172,139,112 168,131,107 189,159,131 205,166,138 239,193,154 196,152,112 206,181,162 95,79,62 143,137,73 58,63,43 61,68,66 53,66,50 75,103,55 80,105,78 64,64,64 76,60,56 80,61,47 95,74,63 97,75,67 95,75,66 87,70,60 115,79,61 192,118,84 134,69,32 73,55,50 81,61,43 55,54,57 96,104,111 34,31,46 39,38,53 45,44,59 45,44,59 45,43,53 40,38,46 41,41,49 37,41,45 42,37,39 105,72,65 95,70,67 47,37,41 46,33,30 86,70,57 89,70,58 85,66,54 84,60,52 72,51,40 75,52,41 112,80,66 184,114,81 120,67,40 167,111,75 222,150,100 64,106,142 100,130,154
105,76,56 167,136,117 124,104,95 128,108,99 108,88,79 75,65,66 127,106,95 121,108,103 61,50,59 68,52,67 69,55,55 85,67,62 80,61,63 73,54,58 59,48,55 61,59,69 67,65,75 87,85,93 126,125,130 189,188,191 222,221,214 182,183,175 187,187,182 163,158,157 148,143,145 104,99,101 77,71,76 105,99,104 41,35,40 35,29,34 41,38,42 42,38,47 52,48,57 55,47,55 63,57,64 55,49,56 58,52,59 57,52,51 49,38,47 51,45,50 52,46,37 111,107,88 156,152,117 165,165,124 158,158,117 154,153,115 135,133,102 127,125,96 132,130,108 90,88,70 66,65,54 55,53,49 82,77,74 111,102,96 135,124,117 125,114,107 107,98,90 113,104,98 101,92,86 102,93,89 118,107,100 124,112,100 64,59,45 86,87,68 131,94,70 122,87,62 114,80,58 126,100,86 118,97,74 110,94,81 167,145,139 235,199,177 255,227,188 255,237,194 255,226,188 169,134,107 183,148,121 213,175,140 255,218,178 187,141,111 130,101,79 161,137,111 155,131,96 78,90,41 80,83,63 64,75,62 81,102,38 80,101,78 65,75,67 74,61,54 79,57,39 68,50,31 93,72,61 94,73,62 93,71,63 132,85,62 191,122,91 101,67,47 46,44,45 71,60,45 66,45,34 157,157,157 29,32,43 37,37,49 39,39,51 42,42,54 39,39,49 41,39,47 41,39,47 43,42,47 42,39,45 97,74,63 108,70,51 72,46,32 29,28,33 83,66,56 89,69,60 76,59,51 74,57,47 74,58,43 64,41,26 118,81,66 193,115,87 84,63,52 95,70,69 81,58,59 69,98,127 130,150,164
171,130,99 162,118,88 132,96,74 119,99,90 116,96,87 89,76,73 89,76,69 65,54,61 67,52,62 76,62,77 67,53,53 90,72,67 77,58,60 72,55,58 44,36,42 66,64,74 70,66,75 87,84,90 102,101,104 107,108,113 117,120,127 106,106,114 126,124,122 126,119,119 120,115,117 110,105,107 78,72,77 54,51,55 37,31,36 37,31,36 38,36,37 37,36,41 61,51,52 61,51,55 59,52,55 64,52,52 90,79,76 76,63,58 55,50,49 57,48,44 125,122,96 163,158,126 174,174,133 169,168,132 147,146,110 143,141,110 136,138,112 100,98,78 76,75,64 53,52,45 42,40,41 65,58,61 99,92,90 117,108,102 129,118,113 136,125,118 121,110,103 128,117,110 104,95,89 99,90,84 104,96,85 128,117,102 66,61,49 134,102,70 214,155,109 221,162,116 204,149,106 181,132,92 153,104,82 106,88,87 143,123,116 188,157,138 233,185,156 215,163,131 233,177,141 215,171,133 196,160,129 180,145,118 183,144,114 186,142,112 110,84,70 205,181,157 118,96,90 120,112,8 102,106,68 67,81,62 71,91,34 95,111,80 73,97,89 70,75,83 59,57,53 77,65,53 77,56,43 79,56,41 88,62,50 137,85,55 131,90,70 46,53,46 39,44,52 110,111,116 68,49,37 61,41,34 34,27,39 35,35,45 35,35,45 37,37,47 37,37,47 39,37,47 40,38,46 40,37,43 36,35,38 73,46,30 217,134,85 245,161,115 37,30,30 152,148,159 84,70,72 70,49,34 65,49,34 65,43,35 92,57,42 137,89,71 199,124,93 71,59,59 74,67,81 52,43,54 58,77,110 122,136,157
148,106,82 155,114,87 185,137,110 183,133,91 167,130,106 127,115,103 54,41,51 70,62,68 63,52,61 59,46,56 59,46,41 85,73,61 74,56,55 72,53,55 45,34,41 64,62,70 62,59,65 77,74,80 89,87,85 98,101,108 99,102,111 95,95,103 115,113,114 114,107,105 112,105,105 108,101,101 58,50,56 44,44,56 34,27,30 36,29,32 42,31,38 35,24,31 41,29,31 42,32,33 43,33,34 52,43,37 51,41,42 46,36,37 65,56,50 114,112,83 167,167,126 161,161,120 154,155,116 156,155,119 137,135,104 113,112,87 111,111,95 66,65,56 41,39,35 40,38,36 51,45,50 72,67,66 101,92,86 116,105,100 118,107,100 142,132,120 135,125,113 126,114,102 103,92,85 111,102,94 118,107,100 127,115,103 106,94,84 166,138,100 200,150,104 202,154,111 196,152,114 178,129,89 154,116,99 90,73,76 129,106,95 156,122,104 210,159,131 190,143,111 244,181,148 254,205,169 197,159,124 198,164,130 209,173,140 206,164,126 99,83,70 120,103,93 100,80,60 87,85,54 108,115,67 70,92,53 50,69,31 92,122,62 86,114,91 66,78,74 43,48,44 57,58,46 59,57,53 93,79,65 122,101,90 125,87,66 103,74,52 38,40,35 33,40,35 61,67,68 45,43,39 37,29,35 31,29,37 35,33,34 33,31,29 36,35,38 37,36,41 36,35,40 36,35,38 41,36,38 38,35,39 53,28,25 142,97,76 149,105,77 45,36,30 63,57,62 63,53,71 61,42,30 81,60,56 75,54,54 121,84,71 142,97,74 121,80,62 66,55,64 84,65,81 117,110,122 47,56,58 99,113,125
156,111,88 152,108,80 163,117,91 156,114,92 165,117,92 161,117,89 74,63,46 80,68,73 71,62,77 82,72,92 54,40,40 81,69,59 70,52,49 84,68,85 46,40,47 61,59,67 56,53,59 77,74,80 86,84,82 85,88,95 92,95,104 76,76,84 98,96,97 102,95,95 104,97,97 106,99,99 50,42,48 38,38,50 35,28,31 37,30,33 47,36,45 42,34,40 37,27,28 43,36,34 49,43,38 53,43,44 41,34,34 40,30,34 81,74,58 162,162,119 170,171,123 160,160,117 147,147,113 135,133,104 101,97,78 105,100,88 47,45,41 36,36,33 44,42,43 51,49,47 53,48,47 71,66,65 93,87,80 110,99,92 121,111,101 137,127,115 139,129,117 133,121,109 123,111,99 115,107,96 115,104,99 124,114,104 119,108,101 192,173,134 198,149,113 224,173,136 230,181,141 235,175,136 132,109,106 101,84,87 119,98,85 140,109,90 200,156,128 240,188,158 250,199,160 255,223,185 213,174,135 213,179,138 208,174,133 215,173,131 130,111,99 49,43,38 152,123,101 106,90,77 106,116,65 67,82,43 48,83,19 102,131,80 86,115,83 50,63,47 70,70,78 45,54,54 88,91,109 41,47,36 48,51,39 50,39,24 50,34,30 41,48,46 31,42,31 40,53,41 44,54,51 111,114,125 35,32,36 32,30,40 32,31,36 33,31,39 38,35,39 35,36,41 36,35,38 42,36,41 35,32,38 27,29,29 42,37,34 47,37,38 22,25,32 58,46,58 52,42,41 61,46,35 104,91,101 100,76,82 135,86,75 190,120,91 91,53,43 70,59,66 67,53,68 56,44,58 83,91,96 90,97,109
169,121,92 164,118,88 148,103,80 152,110,86 138,101,75 110,75,50 128,93,68 163,122,93 72,60,76 66,49,69 58,42,36 84,71,68 64,51,48 66,53,61 40,37,43 68,65,71 62,59,63 75,74,77 85,84,87 85,84,87 88,86,94 64,65,70 88,88,88 92,87,89 98,93,95 105,100,102 45,42,48 30,27,33 34,27,30 44,37,40 50,44,49 71,74,50 95,101,60 95,99,59 87,91,51 66,60,35 69,66,42 56,55,44 117,119,93 171,172,122 191,193,140 184,185,135 97,95,64 94,91,76 84,77,59 51,41,40 34,32,30 38,36,37 45,43,44 48,43,45 51,46,48 62,57,59 87,81,76 109,98,93 119,108,101 131,123,110 130,122,111 124,116,105 107,98,90 105,99,92 107,98,94 106,97,93 105,101,80 186,182,136 196,151,103 200,148,100 211,154,123 219,164,123 122,101,116 102,84,81 121,99,79 137,107,90 203,157,131 236,184,152 255,209,168 252,203,163 203,161,119 212,175,133 208,173,135 210,171,130 151,132,116 46,41,38 173,147,124 109,95,81 105,114,70 75,85,52 136,186,45 102,134,105 75,107,74 46,60,39 55,54,43 63,63,49 55,56,48 50,56,57 37,44,28 40,40,26 51,50,55 109,113,126 32,38,29 43,53,47 51,60,62 51,59,68 39,43,58 39,38,53 40,38,50 37,37,49 32,35,44 34,37,46 35,35,45 39,37,47 55,52,58 32,33,36 34,33,38 35,35,43 33,36,43 33,31,41 36,28,34 45,33,35 74,53,68 109,83,71 130,90,67 207,144,120 90,71,73 61,52,63 62,46,61 56,46,47 78,86,61 124,139,155
