102,94,102 103,91,81 105,107,123 129,119,148 104,121,164 73,81,111 82,87,113 78,56,59 76,59,35 68,56,61 88,84,93 118,115,119 82,80,81 119,118,121 209,206,212 221,214,212 189,183,174 173,172,165 151,139,141 134,125,121 97,95,107 101,126,148 67,110,139 57,104,134 44,36,42 42,34,40 53,43,47 55,48,51 56,49,52 53,43,47 47,37,41 39,33,40 131,105,93 78,58,51 77,60,61 85,87,101 86,81,83 47,41,36 48,42,37 45,43,41 53,40,35 97,67,50 104,72,58 144,91,68 185,115,82 254,166,128 250,164,116 113,68,47 41,36,38 51,44,47 57,47,48 59,49,50 53,43,47 63,53,52 54,44,43 46,35,32 32,27,29 35,28,31 67,64,68 122,86,80 136,86,69 254,191,156 255,173,114 255,216,150 124,80,79 87,60,53 123,70,56 180,108,73 253,166,125 216,127,80 76,35,17 57,39,34 74,52,46 94,67,60 81,58,45 98,76,56 245,151,101 50,49,66 47,55,75 61,68,91 62,60,80 85,84,99 94,95,114 104,107,125 93,60,62 100,63,60 117,78,66 165,111,91 205,126,85 228,138,89 255,166,116 119,112,110 54,52,60 118,108,107 165,152,145 85,82,111
85,80,77 58,46,51 102,84,81 139,125,130 97,118,157 70,78,108 84,89,115 78,56,59 86,69,45 72,62,66 65,67,83 78,78,86 49,46,50 61,60,65 137,134,140 254,249,235 217,212,200 151,150,143 79,74,76 118,112,107 57,75,103 66,108,142 60,105,136 61,101,133 40,32,38 45,37,43 50,38,43 56,49,49 55,48,48 56,46,50 39,29,33 43,37,42 54,38,34 141,118,107 59,46,43 127,127,137 82,79,64 114,108,99 116,107,101 41,36,33 50,39,34 95,65,50 92,65,49 122,75,52 255,167,117 255,173,134 222,147,116 55,35,26 52,45,48 44,37,40 47,37,38 45,35,36 44,34,38 61,51,52 83,72,69 78,66,56 67,58,54 41,35,28 41,34,34 112,85,78 143,104,92 121,79,66 119,108,91 177,88,59 95,61,70 94,65,72 96,53,45 255,181,138 255,188,147 255,182,123 255,161,114 255,171,139 67,46,42 75,63,53 79,60,44 111,79,63 242,158,116 34,38,51 41,50,73 48,53,77 44,50,67 50,52,68 45,51,70 47,48,67 82,59,58 97,64,55 96,65,55 108,71,58 168,102,68 220,129,85 255,152,105 133,79,59 38,38,50 142,131,126 170,155,135 84,81,108
129,98,90 76,51,63 64,52,57 114,93,89 91,114,148 62,93,140 66,97,144 77,53,57 77,63,47 172,169,175 80,77,81 69,63,68 50,57,69 63,66,73 122,121,126 253,253,239 215,216,206 157,157,152 84,82,83 115,113,114 24,21,25 33,32,37 30,51,70 71,108,130 37,29,35 37,32,29 43,33,34 51,41,42 49,39,40 52,41,48 53,43,47 54,44,48 44,33,40 112,96,90 120,111,84 169,169,124 187,189,136 175,175,130 143,133,121 85,79,72 41,34,34 87,65,57 102,75,59 98,73,56 102,76,62 89,67,49 108,110,93 144,132,122 59,48,55 57,47,48 52,41,50 55,47,53 58,48,52 59,52,52 84,71,68 93,73,66 116,97,83 71,51,42 61,48,43 73,63,67 128,90,71 69,55,60 163,144,146 100,80,90 69,54,64 103,69,67 77,53,45 80,43,28 141,84,67 236,148,110 255,177,128 149,90,62 255,168,127 75,54,43 94,68,56 152,103,81 178,130,105 35,37,51 46,52,71 47,53,74 45,51,68 53,56,76 50,48,68 50,43,55 92,66,56 70,44,32 89,61,48 99,67,53 110,72,53 215,131,98 224,132,100 255,162,119 66,63,78 146,135,120 193,172,145 75,108,152
114,89,86 73,58,66 69,74,82 67,57,58 139,123,117 76,96,138 74,91,122 73,55,66 54,49,51 101,101,98 79,67,72 55,42,50 55,58,80 69,69,77 102,102,110 152,150,158 160,158,156 142,137,136 114,109,111 67,67,67 126,123,127 29,28,31 35,32,36 127,148,144 39,34,33 39,34,36 38,31,31 50,43,43 56,46,50 46,34,39 57,45,50 52,41,48 61,51,55 108,102,93 179,181,135 192,194,139 199,201,146 193,194,144 103,96,78 60,51,45 38,36,37 55,44,41 98,72,60 99,71,58 99,66,55 227,149,121 105,103,85 127,115,105 189,186,133 121,101,71 102,72,44 105,82,42 59,50,44 69,61,67 85,73,78 124,108,93 134,108,87 134,112,92 154,126,99 97,76,63 83,75,92 83,85,112 72,64,72 172,161,156 70,90,76 70,78,57 94,63,51 104,73,52 117,73,61 153,100,77 221,141,84 85,53,37 214,128,98 142,68,32 80,64,49 172,112,89 36,35,38 37,44,58 46,54,74 46,54,74 50,53,71 50,52,68 42,44,60 86,62,66 95,64,54 69,48,37 78,55,40 95,64,52 96,65,53 110,75,60 109,68,52 171,107,81 90,68,71 172,159,138 195,174,147 246,255,255
107,77,76 82,59,70 82,76,71 60,50,51 117,98,86 169,169,126 206,215,171 63,46,52 65,61,51 100,95,94 71,49,57 46,36,40 59,55,68 58,58,68 80,80,90 87,87,97 104,101,105 107,102,104 110,105,107 68,68,68 90,87,91 41,38,42 40,37,41 69,79,97 37,35,36 42,37,39 49,42,42 61,54,54 73,63,67 65,53,58 63,53,54 64,54,55 68,62,57 140,136,115 172,172,127 176,177,129 172,172,127 160,162,116 102,98,79 104,98,93 41,39,40 33,28,27 83,60,49 76,52,30 208,144,118 113,100,79 111,98,91 130,120,108 169,169,124 148,111,69 132,107,79 125,101,66 65,56,50 70,60,59 205,176,152 96,76,67 150,121,101 111,91,73 146,121,93 154,125,101 50,56,73 77,75,97 114,103,112 175,159,155 111,122,111 89,119,98 86,58,45 88,66,48 95,63,49 106,69,56 180,116,72 78,52,42 187,113,88 128,54,16 86,60,48 152,101,77 42,35,45 40,44,59 46,54,74 47,53,72 50,49,66 43,42,59 38,37,52 88,63,62 98,70,61 69,48,35 92,66,56 91,63,52 95,69,55 94,69,52 76,50,36 140,93,72 213,156,137 169,153,136 172,157,137 99,108,133
99,89,88 82,67,58 90,73,63 76,59,49 91,75,69 147,125,107 173,162,157 61,47,49 71,54,44 80,61,63 69,47,50 58,47,54 79,73,80 68,67,70 74,73,76 73,72,75 62,61,66 58,56,64 76,73,79 76,73,79 82,76,81 37,31,36 44,38,45 65,68,75 42,36,41 42,35,33 49,38,47 58,47,56 61,53,59 59,47,52 63,53,54 73,67,62 120,117,93 148,149,110 183,183,138 158,158,117 141,139,108 114,113,86 72,68,62 59,52,50 45,43,44 40,35,34 75,66,62 116,102,86 103,92,87 100,91,83 113,105,94 84,81,68 133,124,93 146,121,91 116,100,83 134,115,88 58,49,45 103,98,97 112,89,74 148,122,101 159,121,100 95,70,53 229,192,166 202,158,120 111,89,81 111,88,28 99,107,84 94,96,81 97,103,90 80,104,82 143,178,210 90,67,54 95,69,57 95,72,61 99,73,61 78,55,44 182,113,80 94,48,18 67,46,33 127,145,173 35,43,63 43,42,57 52,51,68 49,48,65 45,45,55 44,42,52 34,37,46 90,68,62 91,68,65 33,26,24 88,72,57 93,72,61 99,73,61 92,66,54 109,78,70 128,82,68 209,137,91 219,163,127 155,151,141 85,104,137
69,57,57 82,67,58 106,89,79 109,92,82 84,68,66 152,127,110 71,61,79 69,54,64 72,55,45 76,57,59 74,52,55 68,54,67 57,56,61 90,89,92 97,96,99 95,93,94 87,87,87 81,81,81 117,114,118 110,107,111 81,75,80 42,36,41 40,34,41 28,31,38 27,25,35 29,28,33 37,33,44 34,30,39 36,30,35 57,50,53 59,49,50 104,99,87 148,147,111 165,165,122 155,154,116 135,133,100 140,137,113 113,111,93 61,58,62 63,56,54 94,87,85 116,110,105 109,100,92 107,94,87 84,75,71 113,104,96 123,115,104 74,74,58 123,121,119 130,129,134 143,142,145 146,144,145 139,125,125 229,193,171 255,232,200 241,207,177 166,129,105 189,159,131 207,164,131 245,199,158 206,181,162 97,90,61 69,74,54 61,68,66 76,90,60 85,105,76 64,64,64 65,54,47 95,74,63 97,75,67 93,74,62 94,68,58 192,118,84 91,63,50 84,64,46 55,54,57 35,37,51 38,38,50 45,44,59 44,44,56 40,38,46 41,41,49 35,38,45 89,68,64 95,70,67 30,31,36 78,62,49 89,70,58 82,61,50 75,51,43 75,52,41 137,89,73 154,101,74 167,111,75 158,126,121 122,140,166
170,125,90 175,139,108 123,103,94 126,106,97 75,65,66 134,117,109 66,51,61 69,53,68 76,58,53 67,48,50 70,56,61 60,60,68 60,56,65 93,92,97 123,122,125 151,153,153 152,154,151 139,137,133 131,126,128 49,44,46 75,69,74 41,35,40 37,34,38 30,27,33 59,52,55 64,57,60 61,49,54 76,64,69 77,67,71 51,43,51 71,67,50 158,154,119 175,174,136 144,143,105 143,143,111 114,113,88 114,111,96 65,64,55 51,46,45 87,80,78 124,113,106 126,115,108 115,104,97 107,98,90 96,87,83 115,105,95 131,121,109 63,67,52 159,108,82 145,94,68 118,82,51 110,77,50 116,100,96 195,169,159 255,219,184 243,189,151 206,167,135 187,153,123 196,157,127 191,147,117 125,99,78 109,83,60 133,129,51 85,94,64 82,91,72 86,109,49 60,78,75 68,62,53 76,58,39 86,65,52 96,75,62 111,79,63 173,125,98 115,108,118 69,63,58 70,44,30 39,36,42 35,38,49 38,38,50 39,39,49 39,37,45 41,39,47 40,39,44 49,42,45 185,119,85 57,41,37 99,89,93 83,65,60 77,61,48 71,55,42 78,50,37 160,100,77 82,67,58 137,123,138 63,54,76 95,113,137
155,114,87 161,117,89 178,141,117 143,116,109 63,53,57 66,55,62 65,52,60 63,49,54 66,54,42 74,56,55 64,47,48 68,63,65 62,59,65 87,87,87 97,100,107 101,104,113 110,111,114 117,112,111 113,106,106 72,65,65 58,56,68 34,27,30 42,35,38 34,28,33 41,29,31 42,32,36 50,39,36 59,49,48 66,54,54 55,49,44 161,159,126 158,158,117 168,167,129 144,143,107 119,118,93 89,90,71 41,40,33 39,37,35 63,56,59 104,95,91 116,107,99 135,125,115 133,123,113 118,107,100 108,99,93 118,107,100 122,112,100 109,102,86 209,150,102 225,169,120 203,149,101 177,126,98 100,83,75 156,130,118 212,164,135 160,110,77 255,227,190 195,156,124 206,172,140 204,165,133 93,77,62 164,129,104 116,116,71 101,109,68 85,100,84 101,126,40 88,113,95 124,129,139 50,56,45 73,56,46 95,70,53 118,86,72 131,86,63 85,90,98 36,43,38 44,38,31 27,26,29 31,32,37 36,34,42 37,37,49 37,37,47 36,36,44 36,34,42 39,27,32 175,105,72 144,98,80 39,33,40 63,50,69 69,48,33 73,56,48 118,80,63 154,92,63 66,57,53 82,66,81 50,43,55 74,87,102
156,111,88 152,108,80 142,100,78 165,117,92 131,100,79 67,53,53 71,62,77 60,46,63 68,56,46 70,52,49 54,41,49 65,63,71 56,53,59 86,86,86 83,86,93 92,95,104 94,95,100 99,94,93 104,97,97 97,90,90 41,41,53 35,28,31 44,37,40 37,29,37 37,27,28 50,43,43 47,37,38 41,34,34 51,42,38 152,147,117 170,171,123 138,140,98 144,142,113 101,97,78 78,74,68 35,33,31 44,42,43 51,46,45 68,63,62 93,87,80 116,105,98 137,127,117 139,129,117 131,120,105 114,106,95 115,104,99 124,114,104 172,163,134 198,149,113 227,177,135 242,182,143 132,109,106 101,84,74 134,109,92 200,156,128 235,184,149 255,234,196 213,174,135 210,176,135 217,180,140 130,111,99 193,168,151 114,98,85 106,116,65 91,111,82 103,146,48 86,115,83 100,105,115 46,55,55 88,91,109 40,46,37 48,43,31 50,34,30 53,51,63 51,64,52 44,54,51 32,32,42 37,36,41 32,31,36 37,35,43 35,36,41 36,35,38 42,37,39 27,24,30 42,37,34 43,35,41 50,38,50 52,42,41 70,52,51 68,56,72 135,86,75 245,164,114 65,54,61 67,53,68 47,45,55 76,79,86
158,110,81 155,111,83 125,83,59 117,80,54 109,74,49 136,95,64 75,63,79 57,43,43 68,55,52 67,54,51 50,40,44 64,63,68 65,62,66 83,82,85 86,85,88 89,87,95 87,86,89 99,94,96 101,96,98 101,96,98 27,24,30 34,27,30 42,35,38 41,39,35 125,131,90 122,128,87 114,108,83 107,104,80 80,80,66 168,168,127 200,202,149 164,164,119 76,73,58 110,103,85 35,30,29 38,36,37 44,42,43 53,48,50 51,46,48 87,81,76 108,97,90 126,116,106 124,116,105 108,99,91 101,95,88 100,91,87 91,82,76 179,175,129 209,164,116 211,160,123 219,164,123 121,100,115 116,95,84 133,108,91 206,160,134 252,198,162 255,223,183 206,164,122 207,173,132 210,173,133 143,124,108 75,62,55 102,88,74 101,110,66 100,136,53 106,142,67 77,109,76 135,140,146 60,60,46 50,51,43 44,58,39 37,40,28 64,63,68 37,45,54 34,44,38 69,78,80 38,42,55 39,38,55 40,38,50 36,36,46 33,36,45 36,36,46 59,58,63 36,35,40 36,35,40 36,39,46 24,22,32 45,37,43 72,58,71 127,110,116 131,91,68 103,51,32 62,53,64 61,45,60 101,103,75 53,59,60
177,128,90 160,111,73 137,92,69 150,108,86 138,98,75 126,89,65 125,89,67 148,109,81 75,58,59 65,49,45 58,41,44 62,50,55 60,58,66 40,43,52 64,58,65 68,65,69 83,82,85 74,71,75 62,60,68 27,26,29 28,26,27 39,34,36 45,38,41 50,43,46 40,48,38 37,50,38 40,51,40 37,48,37 83,85,70 127,130,99 163,165,121 204,205,155 197,200,140 74,65,34 35,30,29 40,38,36 46,41,43 45,43,44 48,46,47 57,52,51 69,62,62 77,70,70 82,76,71 70,64,59 61,56,55 53,48,45 72,67,55 178,178,135 72,63,44 186,136,90 187,125,83 94,78,93 131,105,91 141,109,93 201,155,127 237,186,158 255,214,178 209,172,130 206,172,131 200,165,129 106,91,82 47,41,34 103,87,74 101,102,81 83,104,42 69,103,71 44,50,37 55,57,54 45,47,44 51,57,48 43,52,35 50,56,45 46,53,46 49,55,26 54,66,30 69,75,46 40,46,65 40,43,61 38,38,50 34,34,44 35,38,47 38,38,48 77,72,71 57,50,53 31,31,39 34,34,44 29,28,33 39,50,51 51,52,42 68,67,56 71,56,64 86,65,63 63,55,72 65,53,55 47,45,43 138,155,175
214,160,124 202,148,112 175,124,87 150,102,73 147,103,77 146,104,82 125,84,64 114,79,54 119,86,61 92,69,56 56,39,42 55,43,48 66,64,72 74,71,77 43,45,45 35,40,34 84,81,87 75,72,78 83,82,85 31,31,28 27,25,26 37,32,34 42,35,38 48,43,45 48,56,46 43,56,44 36,47,36 40,51,40 68,69,57 90,93,73 115,114,89 141,139,108 168,168,123 197,199,142 182,180,162 49,44,43 43,38,37 46,44,42 39,41,41 45,43,41 44,42,40 44,42,38 37,35,33 37,35,36 32,27,24 106,85,72 69,68,57 146,143,117 181,176,146 163,129,99 157,106,69 81,66,76 79,60,62 133,102,90 162,120,96 198,154,128 230,186,148 200,165,127 194,159,121 181,148,111 57,50,60 48,41,39 90,74,59 138,128,116 117,119,91 58,95,64 118,120,74 136,140,84 149,149,86 136,137,69 120,123,74 134,139,76 106,105,67 136,134,72 125,123,53 96,92,55 49,56,79 53,54,73 43,43,53 30,30,40 35,35,45 41,39,47 83,76,76 78,68,69 33,31,39 36,34,44 99,95,106 149,151,96 102,103,80 49,57,47 65,75,69 41,57,36 41,49,56 45,56,45 51,57,48 134,141,164
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 166,119,85 149,103,77 131,88,69 115,75,52 137,93,63 150,101,65 139,90,52 64,64,72 75,73,71 47,51,64 43,53,47 77,74,78 76,73,77 74,71,75 34,40,41 28,25,29 37,32,34 37,30,33 42,47,46 39,50,37 46,57,46 41,52,41 41,52,41 48,56,46 75,71,65 87,87,71 94,94,78 132,130,108 161,159,128 178,182,128 189,192,143 57,52,49 48,41,41 43,43,43 41,37,31 39,34,31 34,29,26 42,37,34 37,33,27 76,65,60 138,117,104 158,124,104 71,73,58 147,152,120 33,27,18 136,93,60 92,74,85 76,64,69 72,51,47 98,62,44 197,156,129 189,150,118 173,139,107 170,136,104 154,123,100 63,58,60 53,46,58 96,82,68 120,104,102 148,108,72 46,71,55 130,118,77 132,140,76 154,153,88 135,132,65 150,143,84 121,116,75 139,135,77 140,131,102 136,135,83 112,114,72 40,49,74 61,64,82 69,67,75 29,27,37 47,50,57 46,46,54 77,72,74 68,61,64 30,30,40 34,32,42 81,79,87 136,136,106 132,135,71 143,143,80 135,141,73 120,128,87 82,92,55 59,65,36 159,160,152 78,79,71
178,117,72 199,140,94 189,128,92 189,132,88 201,144,102 172,122,78 167,118,78 147,106,75 128,90,69 118,84,62 103,72,53 121,87,53 140,104,75 70,60,61 42,56,47 45,55,49 54,51,55 94,91,95 79,76,80 40,46,47 31,28,32 36,31,33 52,45,45 48,53,47 44,54,46 33,44,31 40,51,40 44,55,44 44,47,39 53,41,43 80,72,61 83,84,74 89,89,73 105,103,83 143,144,105 171,174,125 155,150,118 111,106,92 255,208,156 115,74,54 77,65,55 61,54,52 71,65,60 96,87,81 99,90,84 89,77,77 155,111,83 102,82,64 87,90,70 78,67,48 113,80,55 104,83,81 76,53,54 120,84,76 169,121,94 175,134,114 114,93,70 103,81,61 105,74,55 68,54,40 31,38,33 63,60,66 97,81,66 105,77,64 144,96,71 53,61,49 233,160,99 150,135,84 129,131,74 129,130,64 134,129,76 138,123,87 113,93,63 108,87,62 113,88,69 49,41,28 38,50,74 66,69,89 88,84,97 37,35,45 52,52,62 48,49,52 75,70,72 60,50,54 53,49,60 34,30,43 63,59,68 123,124,116 123,132,61 148,153,90 146,147,81 140,145,80 147,154,95 143,142,75 137,130,101 139,137,79
236,178,141 245,185,146 241,179,139 238,170,130 218,158,119 202,148,110 183,129,91 174,123,88 173,127,88 138,94,66 136,100,71 115,81,51 112,71,44 164,117,85 160,113,79 60,50,40 54,54,54 75,74,77 81,79,80 46,48,48 33,27,32 36,28,34 40,33,36 47,46,49 44,48,50 43,47,49 40,45,44 39,41,41 53,53,50 54,48,53 40,34,39 49,47,48 58,56,52 87,86,77 95,96,77 134,133,106 187,141,123 176,128,99 144,92,62 203,138,97 62,49,42 69,63,58 80,71,67 91,82,76 82,73,67 93,87,82 172,124,99 155,113,89 66,50,33 117,88,68 119,88,69 124,82,58 94,70,48 134,106,95 229,198,161 100,77,62 236,193,146 238,194,141 187,146,101 147,114,89 24,33,33 49,43,48 89,79,69 53,64,53 48,63,49 50,68,55 131,103,74 213,148,107 144,132,75 138,137,72 140,142,89 130,126,78 134,129,74 140,135,80 146,141,88 136,126,88 54,40,55 76,60,56 97,78,64 54,38,36 40,33,33 122,125,65 49,42,45 67,54,62 108,88,79 123,97,85 125,93,77 126,124,64 125,129,71 116,119,59 114,116,59 121,123,66 125,128,68 136,133,78 136,138,81 133,135,78
222,172,128 208,153,112 195,140,99 198,138,97 202,145,105 212,159,116 221,168,125 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,84,58 119,78,58 119,77,55 147,102,67 90,78,78 82,80,78 79,74,73 38,35,41 36,36,36 35,33,31 35,33,34 34,34,34 33,33,30 33,33,33 33,33,33 33,33,33 33,33,30 41,39,40 38,36,37 48,46,47 51,49,50 40,40,37 59,58,47 85,83,65 102,72,55 186,129,98 161,99,61 135,91,61 72,61,58 63,57,52 74,63,60 72,63,57 92,83,77 104,93,88 187,136,110 156,121,94 149,123,100 160,129,106 186,148,127 184,145,133 134,123,108 153,139,123 147,128,114 252,208,170 255,231,176 249,206,157 206,164,122 177,141,112 91,87,81 86,77,71 116,104,92 95,90,76 53,59,46 49,64,48 77,76,49 184,133,109 203,137,103 215,164,127 121,112,67 121,109,72 118,101,64 116,99,62 119,107,68 130,123,80 62,56,61 65,55,56 94,78,65 108,82,68 51,40,37 141,141,82 51,38,46 69,54,62 104,84,75 109,87,79 117,92,75 130,127,72 121,118,63 132,129,74 123,125,68 122,124,67 119,121,64 122,122,63 125,124,72 113,103,61
185,138,106 209,158,121 226,171,126 224,164,121 219,157,119 191,130,85 183,121,79 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 164,115,77 153,106,72 118,83,58 127,87,62 131,89,65 139,100,72 128,92,72 47,35,37 36,36,36 35,33,31 35,33,31 34,34,31 34,34,29 34,34,31 34,33,36 34,34,31 34,34,34 34,32,33 47,45,46 48,46,47 58,53,52 50,45,42 103,94,86 86,77,71 106,83,70 130,99,87 64,53,50 61,52,48 71,65,60 66,60,55 64,55,51 68,57,52 99,90,84 104,93,88 160,124,106 194,139,110 154,124,98 159,127,111 130,105,88 158,132,109 170,136,114 135,110,93 113,106,118 222,191,172 255,230,184 255,230,178 209,165,125 172,134,99 125,105,87 138,119,103 141,122,97 136,119,93 129,108,85 105,94,77 57,71,52 163,129,111 178,131,108 212,163,127 241,181,140 127,87,62 104,85,60 104,85,60 119,105,78 119,107,79 56,49,52 68,58,62 99,80,68 112,86,72 126,104,86 129,117,76 53,42,49 77,63,65 97,83,69 112,81,69 132,101,82 130,129,73 129,126,71 128,125,70 129,126,71 137,134,79 125,127,70 116,114,65 128,127,71 130,127,76
149,107,83 178,132,106 182,131,96 210,155,110 224,156,116 233,172,136 192,131,95 220,159,125 174,113,77 168,112,74 200,135,98 216,150,102 204,145,99 211,154,110 181,130,91 171,122,82 161,116,83 173,128,95 163,119,79 198,150,105 238,191,159 49,47,45 47,47,47 36,40,42 41,42,47 42,43,48 34,35,38 33,32,35 38,36,32 36,38,33 44,44,41 49,47,45 79,74,73 50,45,42 102,93,89 121,105,99 103,94,86 97,88,84 76,70,65 78,69,65 87,76,73 61,50,47 74,63,60 104,93,88 109,98,93 124,113,106 56,43,40 168,137,118 239,181,148 224,168,132 235,179,141 181,135,98 171,134,108 126,105,92 115,105,123 208,180,169 248,205,160 255,236,183 216,175,130 180,143,103 142,117,89 138,109,85 129,110,83 144,119,91 159,128,105 148,122,97 57,74,50 124,94,79 142,97,74 169,129,93 196,146,113 199,153,125 185,168,119 133,125,75 134,128,82 142,133,88 54,44,45 68,57,64 87,71,56 115,88,72 140,109,86 102,88,59 66,49,39 105,64,48 139,69,36 129,65,37 117,64,37 112,53,23 145,75,44 127,58,27 111,53,20 120,57,26 114,59,30 129,67,38 132,66,34 129,63,31
102,71,50 102,71,52 143,102,75 146,107,79 150,109,82 211,160,132 203,155,126 167,117,84 217,151,117 215,149,115 217,157,116 233,174,126 211,144,99 205,141,97 182,118,74 158,101,59 165,107,72 146,96,54 129,79,48 112,72,49 139,99,74 129,91,72 119,88,65 85,68,60 93,72,68 118,109,101 103,98,97 76,75,78 109,102,82 188,173,135 47,45,41 47,45,43 72,65,65 58,51,49 92,83,79 110,97,90 109,96,89 116,106,96 101,90,85 92,83,79 75,64,59 90,79,72 104,91,84 111,98,91 117,104,97 124,112,102 49,47,48 41,41,36 192,144,117 255,188,141 204,153,129 206,154,133 180,130,113 148,116,111 111,104,116 195,177,176 253,211,171 255,240,185 222,179,134 183,144,105 175,139,108 141,107,85 157,129,102 150,125,97 152,123,101 130,101,77 191,153,132 163,124,94 161,124,98 117,75,51 184,139,116 185,143,119 185,135,104 155,122,95 123,91,61 126,85,56 81,56,37 60,48,48 103,60,43 115,60,31 125,58,33 106,59,36 91,46,23 105,53,23 127,61,31 114,62,32 153,73,39 128,66,39 119,62,33 122,60,31 132,62,36 128,53,26 118,51,24 120,57,24 142,67,38 137,65,30
149,114,89 112,76,54 130,99,80 132,101,82 145,109,87 161,115,87 202,146,110 191,137,99 198,140,103 174,116,79 177,116,82 181,120,88 217,159,126 217,156,124 176,115,83 170,115,84 170,119,84 181,123,86 176,121,78 188,135,94 168,112,74 193,137,99 130,82,55 149,105,75 182,158,132 179,154,126 180,154,131 93,74,58 92,83,77 104,93,88 41,47,50 52,50,48 71,64,64 78,71,69 72,65,63 115,104,97 119,107,97 117,105,95 121,108,101 97,84,77 97,84,77 103,90,83 109,96,89 109,96,89 124,111,104 116,104,94 53,53,48 39,44,38 34,32,33 76,45,37 92,59,48 92,60,46 96,61,46 63,46,52 99,94,112 153,141,153 230,195,157 255,233,181 253,210,163 185,146,105 177,141,108 144,113,90 148,123,95 153,125,98 153,122,99 150,116,94 145,122,107 63,48,39 111,70,50 117,82,57 101,66,41 107,73,53 139,108,87 135,91,63 95,55,30 147,98,60 150,89,57 107,56,28 107,61,43 108,63,42 117,54,30 92,41,15 136,63,35 145,64,30 133,74,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 157,84,52 177,92,53 192,98,55 202,104,58 184,95,46 156,73,35
146,95,60 122,71,36 134,86,59 140,92,65 132,85,53 176,119,77 179,116,81 190,132,99 214,153,108 225,165,126 226,170,132 188,137,102 155,108,74 167,126,97 139,103,81 80,54,33 75,57,36 100,82,61 69,57,45 56,44,32 121,100,77 129,109,89 169,149,129 183,162,139 183,154,130 187,158,136 184,153,130 187,156,133 190,164,139 192,164,137 51,44,47 51,48,52 65,58,58 79,69,68 70,60,59 108,99,95 108,98,88 107,94,89 126,111,102 102,87,78 104,92,82 111,95,89 107,91,85 110,97,90 126,114,104 113,100,93 91,90,81 34,49,37 41,42,32 40,41,29 38,44,45 42,49,47 58,51,54 53,50,56 94,89,107 133,123,141 198,167,146 255,247,202 255,218,166 207,165,123 177,142,106 153,119,89 143,114,90 160,126,96 164,131,106 163,130,103 150,128,108 72,60,72 115,76,48 98,58,35 115,75,52 112,77,52 135,91,53 114,68,38 101,64,40 130,77,54 98,52,36 106,59,38 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 74,44,29 70,42,29 77,41,21 79,44,29 96,55,37 119,66,43 137,74,43 148,79,50 169,97,58 202,114,78 211,123,87 191,103,65
77,42,17 150,115,90 140,92,65 146,98,71 181,134,102 116,72,46 91,58,33 92,58,38 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 59,48,55 50,48,58 52,49,55 62,50,50 43,31,31 59,50,46 115,106,102 196,169,135 193,163,135 190,160,134 195,168,136 184,155,124 181,153,126 187,160,128 185,158,126 188,160,131 187,158,127 56,50,55 51,48,52 58,51,51 79,69,68 79,72,70 99,90,86 111,100,93 118,106,96 107,94,87 111,99,89 105,93,83 114,101,94 103,90,83 118,105,98 117,105,95 118,105,98 123,115,104 53,60,53 46,48,48 46,53,48 53,52,55 59,60,65 69,66,72 63,59,70 100,97,112 141,131,149 222,188,166 255,234,193 255,237,184 230,189,142 186,148,111 161,129,97 123,99,73 158,125,98 165,129,107 166,129,105 148,119,88 184,164,132 161,118,99 89,52,28 105,70,45 103,67,47 111,71,37 68,37,14 104,60,34 128,77,51 89,50,36 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 73,36,23 79,44,29 69,39,24 75,36,24 76,41,26 66,30,22 82,45,32 76,41,28 75,45,30 75,39,29 77,45,31 75,40,27 88,51,38
52,33,37 43,33,34 47,34,29 68,55,48 52,40,40 51,46,43 49,50,55 50,50,58 51,51,63 51,51,63 48,48,60 53,53,61 58,57,62 61,57,68 61,59,60 82,69,62 126,111,89 152,137,115 181,160,135 181,152,132 181,153,124 192,164,135 197,169,140 192,164,135 192,163,139 185,159,134 189,165,139 191,167,141 190,166,140 180,155,127 53,51,47 51,48,52 54,49,48 71,64,62 83,76,74 94,85,79 107,94,87 107,94,87 112,99,92 111,99,89 109,97,87 107,95,85 100,87,82 117,104,99 116,104,94 112,96,90 131,108,93 185,162,133 162,135,117 105,69,49 133,85,40 177,133,93 68,60,77 70,65,81 102,97,115 146,139,151 229,195,173 255,234,196 255,237,181 242,199,150 190,153,111 163,129,97 161,130,107 165,130,103 164,128,99 167,130,104 177,141,110 208,174,144 193,167,144 75,46,24 88,57,34 91,51,26 133,72,25 81,41,16 134,77,33 151,124,88 82,53,31 76,45,33 79,48,36 70,42,29 54,31,18 54,31,18 58,32,22 56,30,20 53,30,19 54,33,20 57,31,19 56,28,19 61,30,20 65,34,24 55,29,17 59,33,21 64,36,23 64,38,26 70,44,32 69,43,31
