40,45,41 34,39,33 48,49,52 43,38,37 36,36,31 69,65,76 112,108,98 72,78,37 68,65,71 46,45,48 37,37,32 37,37,32 34,34,31 36,37,27 78,59,47 106,80,59 106,71,56 127,84,69 154,102,72 143,97,69 123,97,83 114,87,69 108,77,58 98,72,51 89,69,49 102,72,55 153,98,69 153,99,65 143,92,66 142,91,67 148,97,71 181,130,93 168,123,102 103,72,53 90,70,63 63,49,49 40,36,45 33,27,32 41,33,39 128,117,114 165,136,112 178,149,125 175,144,121 169,140,116 255,196,164 255,183,149 139,138,111 158,153,123 182,158,134 177,151,128 81,69,57 38,36,37 33,30,34 51,44,44 81,71,70 119,93,81 82,71,52 132,134,106 129,128,103 128,124,107 54,46,52 56,48,54 56,46,50 71,55,49 86,69,61 115,98,88 141,118,103 66,52,52 83,61,53 89,67,47 255,235,204 191,155,126 160,132,119 194,165,159 177,155,137 175,154,131 180,159,134 175,156,133 180,157,128 174,153,126 165,154,119 63,52,61 73,60,57 102,80,72 42,41,5 109,109,93 63,49,54 82,67,75 125,94,84 141,111,83 137,138,88 112,113,63 120,121,71 133,121,82 178,158,128 182,161,134
160,151,106 115,114,78 67,68,56 52,55,43 39,43,26 75,73,83 146,144,145 58,58,44 37,35,45 177,174,180 136,136,122 97,102,66 81,82,70 44,47,39 73,52,41 104,75,55 106,74,60 96,62,44 124,84,59 120,80,57 119,94,77 117,91,70 131,90,72 147,103,77 126,85,65 95,65,48 68,41,25 59,39,30 61,42,28 66,46,39 41,36,38 44,40,51 45,44,61 48,47,62 48,44,53 96,85,92 163,146,138 176,155,144 173,152,125 183,157,132 196,167,143 196,167,143 186,160,135 183,157,132 183,154,130 183,157,132 192,168,144 189,160,136 187,163,139 187,161,138 49,40,34 40,35,37 41,39,35 64,59,61 87,77,76 44,37,37 41,36,33 88,79,73 122,108,94 178,154,132 179,153,128 177,152,124 188,159,135 186,157,137 186,157,135 181,152,128 156,138,117 82,78,87 160,124,104 185,139,121 183,152,131 207,160,128 143,130,109 59,45,47 118,98,80 169,148,121 160,140,110 137,121,88 127,120,77 136,132,84 126,121,70 61,50,57 74,60,62 109,88,73 114,113,61 111,111,79 66,52,57 77,62,72 124,93,83 140,110,82 115,116,66 108,109,59 109,110,60 122,122,79 128,117,84 149,136,102
179,160,135 171,151,131 164,146,114 153,138,102 140,133,92 67,60,44 113,111,91 119,120,72 122,124,71 103,101,54 119,116,65 126,120,72 124,118,70 133,121,84 52,36,32 64,49,38 74,55,39 102,77,60 114,71,54 110,70,45 133,99,79 120,86,66 116,82,62 147,103,77 144,96,69 109,72,48 67,52,60 53,46,60 56,49,59 73,62,47 150,136,122 179,159,141 186,158,131 179,151,124 174,148,125 183,157,134 175,151,127 178,152,129 167,141,118 151,132,105 151,138,104 137,127,87 119,110,65 114,107,66 152,136,103 134,125,94 124,117,86 169,151,121 184,158,137 181,159,141 39,37,33 39,37,38 42,37,34 57,52,51 40,35,34 35,33,34 41,34,32 92,83,79 109,97,99 177,153,129 186,156,130 181,152,132 192,163,143 188,159,137 190,156,136 186,150,130 198,163,138 171,126,103 167,127,102 178,143,118 176,141,116 197,158,128 181,151,125 54,53,44 122,100,82 174,158,125 149,139,99 126,121,80 108,110,57 120,124,70 119,120,70 58,47,54 67,57,56 120,93,77 139,141,88 129,127,78 61,48,56 66,55,64 131,101,86 151,124,92 144,128,86 146,130,88 140,124,82 141,122,85 163,144,107 127,110,71
123,123,78 156,151,112 145,140,89 130,129,77 134,129,78 135,130,79 134,133,77 125,127,72 135,136,88 108,110,55 118,118,59 122,122,63 118,122,68 144,138,92 63,48,39 53,41,31 58,44,28 73,54,40 74,53,30 88,50,29 91,64,46 96,66,49 104,73,52 112,78,56 104,75,53 94,70,48 185,148,124 184,157,141 177,156,131 185,159,134 184,158,135 181,155,132 173,147,124 174,148,125 169,148,123 169,148,123 177,153,131 178,154,132 177,153,131 177,151,128 181,156,128 164,140,107 166,141,111 200,165,138 184,150,128 180,151,127 178,152,127 186,157,133 184,158,135 160,139,126 68,66,64 45,43,41 40,35,34 38,36,32 37,35,33 36,31,33 99,90,86 102,91,88 107,96,91 180,164,147 180,156,132 185,155,138 193,164,140 195,164,141 190,161,137 174,151,136 244,200,170 255,241,202 255,249,212 196,157,127 203,169,135 215,180,144 181,156,126 53,49,41 122,101,86 115,107,83 112,114,59 127,124,80 118,120,74 116,117,69 120,126,74 50,42,48 86,71,60 120,95,78 123,121,74 109,109,66 50,43,46 62,55,67 151,126,107 175,148,114 171,149,115 185,162,133 188,163,135 184,150,128 172,148,122 180,154,133
206,181,153 156,136,104 157,140,105 157,143,100 173,151,117 184,164,134 147,137,99 116,111,68 112,109,58 121,117,71 148,140,106 146,138,104 165,146,123 178,157,132 176,154,134 49,34,25 54,39,30 56,39,29 65,47,28 105,71,51 95,68,50 102,73,53 110,79,58 111,77,55 100,71,49 102,73,53 189,142,121 185,166,143 181,164,138 188,169,144 191,172,147 192,166,143 187,161,138 188,162,139 193,167,144 179,155,131 169,148,125 169,143,122 180,159,136 182,161,136 172,153,126 157,139,109 173,144,120 189,160,136 183,154,130 186,160,135 188,162,137 180,151,127 187,158,136 96,77,65 49,47,48 39,39,39 42,37,36 38,36,37 50,45,44 90,83,81 95,84,81 98,87,84 104,95,89 155,144,129 181,155,134 183,162,139 167,150,126 182,161,138 190,164,141 105,84,84 187,149,128 161,111,78 255,224,187 200,155,122 210,170,134 210,172,137 172,141,122 87,66,62 126,105,92 100,89,72 109,97,71 109,106,64 140,142,96 130,131,83 105,110,67 52,44,52 88,70,65 122,98,74 114,118,64 122,124,71 47,40,43 59,48,55 116,88,77 120,103,64 123,113,73 163,152,117 181,162,135 182,163,138 194,170,146 194,170,144
181,155,132 183,157,134 187,161,138 182,153,131 180,151,131 183,154,132 185,156,134 188,159,135 183,157,132 177,151,126 167,148,123 169,150,125 178,159,134 170,149,124 188,162,139 82,60,42 40,28,18 45,32,25 62,41,28 103,72,53 92,68,46 94,65,45 97,68,48 107,73,53 121,85,63 105,71,49 216,187,156 206,168,133 187,158,138 187,158,136 187,158,136 185,159,136 187,161,138 188,162,139 188,162,141 186,157,137 182,158,136 190,169,144 187,163,139 183,164,141 193,173,153 190,171,146 191,170,147 187,166,143 175,156,133 167,154,131 166,142,116 136,124,87 122,111,65 47,41,34 41,39,40 42,37,36 42,35,38 78,69,65 77,68,64 90,79,76 113,100,97 120,107,104 112,99,94 62,49,44 187,168,143 198,177,152 204,173,154 193,167,144 195,172,143 75,63,77 116,88,77 209,164,143 255,217,183 255,201,165 207,168,129 195,155,119 95,73,55 121,106,95 116,100,87 141,120,97 132,112,94 134,113,88 130,125,82 136,137,87 57,51,42 57,45,50 81,64,54 140,135,96 105,112,64 129,131,89 93,89,81 57,50,53 86,70,64 175,139,110 167,156,123 181,164,138 186,167,142 193,176,150 186,167,142 172,155,127
201,175,152 196,170,147 193,172,147 190,164,141 191,165,144 198,172,149 202,176,153 194,168,145 189,160,138 187,158,136 184,158,135 178,152,129 183,157,134 177,153,129 174,153,128 169,150,127 51,35,22 55,41,27 57,38,22 68,46,26 79,53,32 98,69,49 110,79,60 110,74,54 120,84,62 110,76,54 152,123,103 200,174,151 195,164,145 194,170,146 197,173,149 192,166,143 188,162,139 193,167,144 195,167,140 191,161,135 184,158,135 190,164,141 195,166,144 198,172,149 186,162,138 184,163,140 178,159,136 179,160,137 177,153,129 157,138,111 116,116,75 114,113,61 114,116,63 48,42,35 39,37,35 82,77,74 68,58,57 88,79,75 78,69,65 97,84,79 106,93,88 114,101,98 113,100,95 69,56,51 171,152,129 179,155,133 185,156,136 190,164,141 182,153,129 74,60,73 120,93,77 183,143,120 229,174,143 185,135,102 184,144,110 173,132,101 113,89,67 131,111,93 93,74,58 141,117,93 116,96,78 152,123,99 99,98,42 102,103,53 50,44,35 58,46,51 103,82,71 108,112,58 106,108,62 93,95,49 117,116,91 55,48,51 72,56,50 143,107,78 153,142,109 163,146,120 176,157,132 187,166,141 176,162,135 157,144,110
182,153,133 183,154,134 173,144,122 175,146,124 181,152,132 180,151,129 188,157,136 187,158,134 190,164,141 185,164,139 173,156,128 168,151,123 148,134,105 140,123,99 168,151,127 155,142,108 171,155,122 51,35,22 60,41,27 63,43,25 64,40,18 80,46,26 112,72,49 151,103,78 149,107,83 158,113,90 197,153,127 203,174,141 204,171,144 189,159,131 198,169,138 195,165,139 201,173,146 200,172,145 184,153,130 182,151,128 202,171,148 189,158,135 201,170,147 204,171,146 197,166,143 194,163,140 189,158,137 189,158,137 199,168,145 176,151,121 137,122,82 118,120,67 119,125,73 45,43,41 64,54,55 80,70,69 79,69,68 86,77,71 74,64,65 97,84,81 109,96,91 114,101,98 126,113,106 35,25,24 67,62,80 75,68,82 80,81,84 135,115,108 164,143,118 89,69,60 134,108,98 152,121,102 220,177,158 84,66,63 193,154,122 179,141,106 132,101,78 140,111,89 155,126,102 154,123,100 144,115,91 157,123,101 122,129,70 119,123,67 60,57,44 58,48,52 88,75,43 138,132,84 127,120,77 132,124,88 142,121,98 54,47,47 72,50,44 162,136,111 165,141,117 168,144,120 165,148,111 150,140,102 142,132,94 120,113,72
190,159,138 195,164,143 189,158,135 191,160,137 195,164,141 182,152,126 195,165,137 150,127,96 180,155,125 151,140,105 136,126,84 128,118,76 123,114,67 121,114,75 106,101,50 115,114,76 100,95,52 96,90,54 66,47,35 81,54,38 128,88,63 199,148,120 232,166,132 255,192,152 223,148,103 191,118,86 173,149,123 175,154,127 184,167,143 189,165,143 193,174,151 192,168,146 186,160,137 186,160,137 179,153,130 181,152,130 188,157,134 191,160,139 187,156,135 181,150,129 175,146,124 172,146,123 182,158,134 184,160,136 185,156,132 178,152,129 167,139,112 170,137,110 137,130,101 40,38,34 58,51,51 85,75,74 88,79,75 91,81,80 86,77,73 100,89,86 102,89,84 121,110,103 111,102,96 28,23,22 38,45,59 44,46,62 48,46,58 45,44,61 52,49,64 59,57,67 90,76,76 198,173,145 116,95,95 91,80,87 204,168,135 207,165,127 171,136,111 147,113,93 155,124,101 158,124,102 170,139,116 155,128,96 113,119,67 97,104,49 42,36,27 81,63,60 105,96,67 137,124,90 133,119,90 161,147,120 147,133,106 43,38,40 70,54,50 146,120,95 161,137,113 163,139,115 137,121,90 135,130,91 140,142,87 127,131,73
165,142,111 170,147,116 169,143,118 159,138,111 169,151,119 120,78,40 111,58,5 120,87,48 146,120,81 135,83,53 109,107,58 109,107,58 89,88,34 133,135,78 116,118,63 113,115,60 139,141,84 113,114,66 145,98,75 182,120,91 227,158,122 255,182,138 255,184,135 255,183,135 219,147,112 190,156,134 198,164,144 189,161,134 192,159,134 180,156,132 179,155,133 191,165,142 193,167,144 193,167,144 192,166,143 199,168,147 194,163,140 190,159,138 179,148,127 172,143,121 172,146,123 172,146,123 171,147,123 165,141,117 163,147,132 62,59,65 60,56,67 64,61,76 66,64,74 43,38,40 55,48,51 85,75,74 81,72,68 91,82,78 88,78,77 100,89,86 111,100,93 51,42,36 33,31,32 32,28,22 127,118,89 88,80,69 46,45,60 49,48,65 52,49,66 50,47,64 75,73,81 75,68,78 90,82,101 102,97,113 226,185,154 216,174,132 182,141,110 158,123,96 156,125,102 160,125,98 167,134,109 151,121,95 128,118,78 107,101,65 83,46,6 110,78,36 144,121,92 166,137,117 175,146,122 172,143,123 171,142,122 57,48,44 110,78,64 160,127,100 170,146,122 179,155,131 183,159,133 156,135,110 150,136,111 177,156,129
151,133,103 145,130,90 141,134,91 112,115,66 101,55,18 123,68,23 109,62,28 60,40,31 109,82,64 129,104,74 103,112,54 142,145,81 113,120,65 123,121,72 155,153,104 111,113,58 96,94,47 85,81,46 192,126,94 217,140,103 255,180,131 255,205,158 255,197,146 255,176,129 224,152,117 192,163,141 184,153,132 188,157,136 187,158,136 152,132,112 146,127,102 168,144,122 191,160,139 198,167,146 200,171,151 195,161,139 193,162,139 189,159,133 181,151,125 174,145,123 171,145,122 177,151,128 174,148,125 184,158,135 176,155,130 183,159,137 176,156,136 171,154,126 80,68,58 46,41,40 50,43,46 91,81,82 91,82,76 91,82,78 95,86,82 93,82,75 109,100,94 43,38,40 28,26,24 30,29,22 120,106,79 124,107,83 160,141,116 128,112,108 105,93,93 156,144,134 143,134,119 73,69,91 85,82,97 105,101,114 217,183,142 243,202,153 195,155,119 170,136,104 165,130,103 164,127,101 173,136,110 162,128,98 90,69,67 89,58,39 125,78,15 120,74,17 150,128,110 127,105,87 123,104,79 147,130,102 140,123,95 40,30,18 82,54,16 158,116,76 161,138,109 166,138,111 182,153,129 192,156,134 161,130,107 203,170,145
182,165,137 150,136,107 125,118,79 126,119,80 98,65,40 135,125,124 112,110,132 122,120,144 97,105,125 75,82,105 75,91,118 64,80,107 108,108,118 166,142,146 157,145,147 61,54,64 57,54,69 78,79,98 104,112,132 115,123,143 150,149,164 171,171,179 223,218,217 216,205,200 175,169,174 181,174,147 189,170,145 182,167,145 171,154,128 174,156,137 188,173,153 195,175,155 184,170,143 186,172,145 182,163,138 181,162,137 180,151,129 186,158,131 196,168,141 185,161,139 171,147,123 180,154,131 174,145,121 179,150,126 187,163,137 180,156,130 179,155,129 177,156,133 178,162,149 46,41,40 51,46,48 85,78,78 103,94,90 95,86,82 89,80,76 110,99,94 114,103,96 43,38,40 35,33,34 24,22,23 46,44,64 51,51,63 70,62,70 128,114,98 160,139,112 164,138,115 174,155,141 89,86,103 80,78,90 115,110,128 206,172,140 255,229,180 204,168,135 165,133,103 167,131,102 168,136,106 179,144,108 160,126,104 48,36,26 143,85,19 122,77,31 163,132,111 154,134,114 137,117,97 93,78,56 96,89,48 104,97,70 37,33,25 58,44,26 122,80,28 123,98,54 122,110,71 92,91,37 112,109,56 111,107,61 132,127,72
174,157,133 173,156,132 174,157,129 171,154,126 113,99,99 66,66,78 91,90,107 115,112,129 143,138,156 154,151,166 145,147,163 161,160,177 119,129,149 98,95,112 103,75,64 65,57,76 62,61,76 88,96,112 96,109,128 111,124,143 141,145,158 162,162,170 212,207,209 233,226,224 166,151,159 106,104,73 167,150,126 180,162,141 187,173,148 194,179,159 201,183,164 194,174,154 187,166,141 196,175,150 188,169,144 188,169,144 190,169,144 179,160,137 186,167,144 177,160,136 180,161,136 187,166,141 193,162,139 188,157,134 187,158,134 183,154,130 188,159,135 192,163,141 190,169,158 44,39,41 47,45,43 75,68,68 87,78,74 90,84,79 104,94,93 115,104,99 112,101,96 45,42,46 38,36,37 30,25,22 130,112,93 119,100,84 135,116,104 146,133,130 80,69,78 62,55,58 53,43,42 91,94,112 83,79,90 108,103,121 199,169,143 234,195,152 131,107,85 172,139,112 166,130,101 191,157,125 205,167,130 147,120,88 143,133,95 139,134,91 134,122,85 140,119,94 161,137,113 137,113,89 139,120,95 145,131,104 176,166,128 126,120,84 107,107,64 70,59,24 136,90,31 107,111,55 104,108,52 123,125,70 126,127,77 128,124,76
169,155,130 175,161,136 152,140,103 134,127,84 128,128,140 42,41,56 56,55,70 62,61,78 69,66,81 211,208,223 76,73,77 66,63,69 128,126,138 128,125,142 90,87,104 79,76,93 75,77,93 99,103,118 106,114,132 121,127,146 132,140,156 150,157,169 187,187,199 234,229,226 175,168,166 168,138,121 189,126,95 185,127,101 174,121,96 148,99,79 132,98,80 144,106,96 163,146,138 170,155,146 183,167,161 193,173,166 189,168,141 184,159,140 184,159,140 177,152,124 187,156,135 183,152,129 190,160,134 193,163,137 189,158,135 194,163,140 197,166,143 180,154,131 180,164,151 45,42,46 51,49,47 77,70,70 92,81,78 92,83,79 94,83,80 109,98,95 126,115,110 45,42,46 37,35,33 35,26,22 144,124,104 168,147,122 121,99,79 117,93,71 157,131,108 165,136,114 156,141,121 91,88,105 67,63,74 108,101,113 160,129,106 197,167,141 70,56,56 183,160,145 173,136,110 211,173,138 204,181,152 153,122,101 158,149,104 130,121,74 131,126,73 137,132,81 83,76,33 120,113,70 111,105,69 106,103,59 100,97,57 102,99,48 68,69,32 104,108,54 112,119,60 124,131,72 97,101,45 96,100,44 105,109,53 93,91,42
165,151,126 177,163,138 168,150,120 76,64,27 39,38,53 103,102,117 39,38,55 46,45,60 52,49,64 86,83,98 91,87,100 125,121,134 176,174,186 85,82,99 97,94,111 91,90,107 101,103,119 113,114,133 115,121,140 119,129,147 130,140,160 141,149,167 183,189,208 219,219,227 212,205,208 189,181,187 157,118,106 178,156,161 143,135,154 157,156,173 156,155,170 158,156,178 157,155,167 166,164,176 180,180,192 205,198,208 178,167,174 170,164,159 132,103,83 129,93,75 148,117,96 179,148,125 203,172,151 186,155,134 190,159,136 194,168,143 179,153,128 182,158,134 152,140,130 42,40,41 45,43,41 79,74,71 93,82,79 94,83,80 94,85,81 102,93,89 89,80,76 48,41,41 59,49,50 111,98,93 150,132,113 153,132,117 150,128,110 174,156,135 162,148,123 170,153,129 164,151,128 81,76,92 65,58,70 98,89,100 173,147,126 101,80,69 56,50,55 112,99,92 171,137,107 239,200,168 58,47,40 150,118,88 152,149,94 134,129,76 132,127,72 130,125,70 137,129,93 141,133,97 109,104,63 95,92,48 113,111,62 127,129,72 150,149,97 104,103,51 119,121,64 93,95,38 118,120,65 91,93,38 125,129,73 122,125,63
111,80,68 84,53,41 79,42,27 65,38,22 32,34,48 48,46,56 102,98,107 64,62,72 80,78,88 88,86,96 66,63,78 82,79,94 158,156,168 104,101,116 104,101,116 112,114,128 112,115,137 108,114,133 111,121,141 114,127,146 118,128,148 134,144,162 173,181,199 178,178,188 169,165,174 195,191,202 82,78,89 216,214,226 182,185,196 181,186,196 178,180,194 167,171,184 178,181,192 194,194,202 255,253,255 231,224,227 254,250,242 239,223,217 182,150,134 195,149,110 161,118,83 173,132,103 176,132,106 171,127,101 193,149,123 163,121,97 166,125,96 130,89,69 120,83,68 103,70,59 80,59,46 88,68,59 94,81,74 95,84,79 97,86,83 102,91,84 118,106,96 132,116,110 119,106,99 105,94,89 77,71,76 93,88,90 104,96,102 111,100,107 134,123,108 171,153,134 175,156,142 64,56,73 106,89,79 175,161,134 97,84,77 75,65,69 81,68,63 111,99,101 177,142,115 157,138,113 86,77,62 134,114,82 120,121,73 109,108,54 124,121,68 121,118,65 124,122,73 115,113,66 125,124,70 105,107,52 149,151,96 141,139,92 94,92,45 70,67,25 115,110,69 108,103,62 109,105,57 113,110,70 136,133,89 150,146,109
87,57,56 98,62,56 119,79,72 79,62,65 41,44,51 95,95,103 35,31,40 61,59,69 76,74,84 82,80,90 204,201,216 91,88,103 69,67,79 140,139,154 122,121,136 114,116,130 114,117,137 116,119,139 114,122,140 117,123,142 120,123,145 121,127,146 168,170,184 163,161,171 197,194,200 72,68,79 32,28,41 43,41,51 165,163,173 150,150,162 130,130,142 126,126,138 144,140,149 169,163,170 216,214,212 255,255,255 255,254,248 252,247,233 222,209,204 255,228,189 255,228,177 255,219,166 235,193,141 249,207,155 255,237,177 255,236,176 250,198,150 255,215,172 255,212,168 253,208,164 196,154,130 169,125,115 170,127,108 165,124,104 158,117,99 163,127,109 129,106,93 116,95,80 111,95,89 111,98,93 54,50,61 51,51,59 53,55,71 43,43,55 52,47,63 63,59,70 102,89,82 67,60,70 163,138,119 186,160,139 182,171,152 148,122,110 68,54,40 100,87,84 145,114,95 187,166,141 97,87,63 153,134,107 139,128,95 136,133,80 108,103,60 120,109,65 97,91,45 87,80,39 98,100,45 107,109,54 100,99,45 129,130,80 163,160,107 107,105,56 108,109,61 116,110,64 128,125,72 116,115,63 114,114,51 104,106,51
74,52,55 50,37,45 49,36,55 159,124,127 35,29,36 109,105,114 27,24,28 52,51,56 72,70,78 59,57,67 64,61,76 97,94,109 122,120,132 127,126,141 92,91,106 101,103,117 110,107,122 110,107,122 113,108,124 111,109,121 116,115,132 121,124,142 157,156,173 201,198,204 117,114,120 74,70,81 74,70,81 82,80,92 85,83,93 96,94,104 121,119,131 123,121,131 120,116,125 154,148,155 204,199,198 251,250,253 255,254,255 237,236,227 245,234,231 207,197,198 245,208,166 255,229,177 237,198,155 246,210,163 255,239,179 255,225,168 246,203,158 240,199,152 255,236,177 255,232,174 140,97,80 170,128,106 187,144,125 165,124,106 160,119,101 141,105,87 132,101,82 141,110,91 140,108,94 139,107,93 135,109,95 145,114,102 146,116,101 156,131,114 141,110,102 130,97,86 118,86,72 156,124,108 64,53,60 53,52,67 218,191,159 151,122,100 39,35,29 55,40,20 65,37,10 117,78,50 118,109,82 121,111,87 125,122,78 89,93,37 130,59,40 109,63,33 140,76,50 99,53,25 112,57,26 123,60,27 145,72,42 140,71,38 142,94,47 151,118,70 121,114,55 104,104,43 130,133,73 128,128,67 103,103,40 132,135,71
61,30,22 53,41,46 49,40,55 65,59,82 74,62,62 69,62,72 32,29,35 35,32,36 55,54,59 54,52,62 55,54,69 85,84,99 109,108,125 131,128,143 127,129,143 127,126,143 114,111,126 108,105,120 115,111,124 113,112,127 128,130,146 143,150,164 201,203,203 172,170,171 79,77,85 71,70,75 72,70,78 85,83,91 91,89,99 97,95,103 104,102,110 128,126,136 119,115,126 139,132,142 165,157,163 190,185,187 255,253,255 255,254,253 243,233,223 240,228,218 175,148,116 245,203,149 246,205,160 255,226,179 255,230,173 248,211,158 248,210,164 255,230,176 255,240,183 255,213,154 255,230,177 250,205,157 196,150,132 172,131,111 175,134,114 180,142,125 135,103,89 138,106,92 129,92,77 143,106,91 117,78,66 67,35,19 172,134,113 182,139,122 177,134,119 163,119,107 165,126,112 153,114,100 151,105,89 145,101,89 146,106,81 137,98,68 38,32,25 106,72,50 105,49,15 113,85,58 107,83,59 113,93,73 122,114,60 140,71,38 118,58,33 117,58,30 118,56,29 111,54,25 121,57,29 146,71,42 128,58,27 143,65,35 141,71,42 137,73,47 145,74,48 145,70,43 135,74,40 147,89,52 155,114,69 121,102,49
53,39,41 46,36,40 46,35,42 81,60,47 162,95,47 61,64,73 17,18,21 27,25,26 32,29,33 88,86,94 49,49,61 78,77,92 102,106,121 126,130,145 125,135,153 118,124,141 99,98,115 107,104,121 114,117,135 112,122,142 132,138,155 152,157,167 242,237,234 158,156,154 78,76,84 71,71,79 72,68,77 79,76,82 83,79,88 89,85,94 90,86,95 43,41,49 113,109,120 145,138,148 165,157,163 178,171,174 208,201,201 255,251,248 253,247,240 227,216,209 207,191,187 247,212,158 255,216,156 255,224,168 255,221,164 255,224,165 252,217,163 255,233,172 255,233,180 255,225,172 194,163,140 127,92,93 158,127,108 156,123,112 135,102,91 160,126,108 142,104,85 132,94,75 113,79,61 84,50,32 72,43,23 126,80,50 157,110,89 152,106,88 156,114,92 166,115,89 186,139,107 182,136,108 198,144,110 181,126,97 164,109,80 105,75,58 60,34,22 162,106,70 148,86,48 200,140,86 193,135,100 169,118,94 106,53,26 82,34,9 129,72,41 144,69,42 135,68,41 158,80,50 133,58,29 150,73,40 139,62,29 155,75,39 165,84,52 146,80,50 161,81,49 152,83,47 156,87,54 157,91,57 134,75,47 129,65,37
59,46,54 50,39,48 53,42,49 108,87,74 158,103,62 37,35,43 51,48,52 37,32,31 32,30,31 55,52,58 50,50,62 69,68,83 95,101,118 110,116,135 115,121,142 98,104,125 88,96,114 103,109,128 118,126,142 118,128,146 134,138,151 162,159,165 236,230,225 129,124,126 75,73,81 73,71,79 73,69,78 72,69,75 74,70,79 81,77,86 82,78,87 69,67,75 38,36,44 175,171,180 147,141,148 157,152,154 194,187,187 231,224,224 255,252,253 250,242,231 220,213,213 227,197,171 255,218,166 252,207,159 247,203,152 243,194,145 202,162,126 120,96,59 153,116,90 132,104,91 153,121,107 146,114,98 145,114,95 156,124,110 147,115,101 145,115,100 149,121,108 156,128,115 145,115,100 144,114,99 47,29,8 121,70,33 181,128,101 172,131,113 166,123,104 162,114,89 159,110,88 60,49,34 132,84,66 185,130,99 195,140,109 45,33,21 87,60,42 167,112,71 158,103,58 180,122,85 138,91,70 100,52,38 111,59,38 137,67,41 137,75,46 135,74,40 150,80,47 175,90,53 163,83,42 154,77,40 160,83,46 167,87,55 146,84,55 145,81,55 149,81,45 150,85,46 178,97,61 163,83,49 143,68,41 127,54,26
144,82,53 130,89,69 55,48,51 74,60,62 130,110,101 44,42,50 41,40,43 64,58,63 71,61,62 40,38,46 47,45,57 61,59,69 99,95,104 107,105,113 103,102,107 90,88,96 80,78,88 95,94,109 111,118,132 120,129,142 133,131,143 159,146,154 185,178,178 120,114,119 74,71,77 67,63,72 65,62,68 63,60,66 60,57,63 65,59,64 75,68,78 78,72,79 40,39,44 41,40,45 161,158,164 175,168,171 182,175,175 218,212,207 248,244,236 247,242,230 238,227,220 184,177,177 255,212,165 255,222,175 227,190,166 131,116,96 178,136,112 158,124,104 133,102,90 137,109,96 158,127,108 148,117,98 145,114,95 140,108,94 162,132,117 149,121,108 136,108,95 144,116,103 116,85,77 77,56,45 139,84,41 197,135,93 181,113,68 158,123,98 145,121,113 152,132,123 156,130,120 41,39,37 112,89,76 162,125,112 151,114,101 48,33,24 86,52,32 150,104,63 81,54,36 41,35,30 56,31,28 65,41,33 68,44,36 64,38,26 72,34,17 113,62,36 190,99,62 215,110,68 182,93,60 149,84,47 141,72,41 154,87,62 159,79,45 156,83,51 142,79,46 164,90,54 156,95,63 147,74,44 148,68,34 162,78,45
114,78,68 126,94,78 129,98,86 125,103,95 89,82,92 56,59,70 45,44,47 60,54,59 86,76,77 32,28,37 46,44,56 59,57,67 90,87,93 98,95,99 96,93,99 76,73,79 68,64,75 91,87,98 110,103,115 117,115,127 126,122,133 166,153,161 162,155,155 136,128,134 70,67,73 68,64,73 68,65,71 67,64,70 53,50,56 49,43,48 61,55,62 75,69,76 53,52,55 37,36,39 46,43,47 171,165,170 174,164,168 201,192,188 219,212,210 247,243,235 245,234,227 199,194,193 165,135,120 190,144,128 111,95,89 121,103,100 166,123,108 159,118,100 163,120,103 175,132,115 138,102,84 133,99,81 121,90,71 94,62,48 98,68,53 117,90,72 139,107,91 162,130,114 54,44,34 43,33,23 148,89,41 195,128,85 180,107,66 174,119,67 81,58,57 83,67,50 46,43,58 42,37,39 79,70,66 66,52,54 62,49,46 50,35,26 95,60,35 60,39,24 46,36,37 40,28,33 38,32,27 55,35,26 39,19,10 39,22,14 38,26,16 41,26,15 51,29,21 58,31,24 87,46,26 103,53,38 153,75,45 171,98,70 193,103,63 178,106,71 172,93,72 161,88,56 139,73,39 145,72,42 161,81,47 194,107,64
52,41,36 44,33,28 54,40,40 50,36,41 42,34,42 61,69,97 66,72,91 50,44,51 69,62,65 30,26,35 40,37,52 54,53,58 76,72,81 87,83,92 83,80,86 63,59,70 56,52,61 80,76,85 101,95,100 108,105,111 139,135,144 157,151,158 167,162,161 178,167,174 81,74,84 74,70,79 63,60,66 45,43,44 47,42,44 41,35,40 51,45,52 58,55,59 41,39,40 36,36,36 37,36,39 74,70,79 168,163,165 183,176,179 210,200,199 227,219,208 231,220,215 224,213,210 160,144,140 165,133,119 160,128,114 134,108,98 77,70,82 95,94,99 163,128,115 162,127,114 147,112,99 143,106,93 151,112,98 151,112,100 70,51,53 107,89,88 145,103,92 141,99,88 100,75,74 90,61,39 153,90,37 170,103,60 210,133,75 183,110,49 99,65,43 71,46,27 198,158,122 59,42,32 243,192,135 45,37,45 62,39,50 54,41,36 50,37,34 52,39,32 54,40,40 37,30,28 43,33,32 57,40,32 41,29,19 47,32,23 48,31,21 45,28,18 46,29,19 49,32,22 39,39,65 52,34,29 52,34,31 52,37,26 62,42,35 67,45,39 86,56,41 117,74,55 123,75,50 138,68,44 160,76,43 159,84,39
