50,39,46 39,34,36 32,37,33 37,32,34 33,28,30 29,34,30 31,33,33 43,36,48 82,75,85 91,87,96 34,35,40 89,83,88 91,87,96 35,37,37 32,34,31 32,33,36 37,38,41 38,37,40 31,33,30 34,39,33 78,70,59 83,63,45 86,61,44 93,66,50 110,79,60 138,100,79 182,131,92 124,85,57 139,98,78 126,88,67 113,77,57 103,72,51 123,93,76 145,114,95 169,128,110 196,146,115 202,148,114 208,151,111 226,165,129 255,195,158 222,157,120 198,137,103 200,131,100 198,135,102 189,129,90 164,110,72 185,131,97 169,119,88 154,110,82 160,119,92 151,105,77 191,147,117 210,174,154 151,136,127 100,90,89 80,73,73 98,90,96 110,104,109 77,73,84 93,82,89 160,149,142 59,50,65 41,36,35 74,73,62 113,114,93 89,91,65 58,59,47 34,34,34 86,81,80 108,99,95 103,92,89 97,90,88 103,92,87 179,159,150 137,117,108 113,104,98 62,63,51 124,127,96 170,170,125 186,186,141 194,143,119 199,152,129 163,115,101 138,101,86 142,105,90 165,124,108 212,160,141 219,157,130 245,188,159 237,179,153 241,174,147 136,98,81 47,36,31 36,29,29 57,48,33 69,55,41 82,101,51 93,113,70 87,119,97 168,127,107 175,131,103 188,137,109 189,160,125 173,152,125 177,156,129 178,153,125 162,144,114 155,143,102 50,45,33 50,52,77 44,46,62 35,35,47 31,31,41 36,36,46 53,52,57 100,90,89 33,32,37 37,34,40 76,74,82 38,48,45 41,51,45 46,46,41 55,44,37 41,48,41 43,47,49 37,40,47 74,60,62 85,67,62
51,43,51 48,40,48 37,35,36 49,44,46 37,30,33 34,36,33 40,38,39 50,43,55 101,95,102 67,61,68 45,46,51 93,87,92 65,63,64 29,34,30 32,34,31 31,33,28 31,33,28 31,33,28 28,33,29 36,36,33 82,62,53 98,68,53 108,78,61 116,85,66 125,89,69 139,99,76 144,98,70 119,88,69 113,84,64 127,93,73 124,93,74 110,79,60 97,66,45 147,113,95 125,89,69 148,108,85 169,125,99 180,121,91 178,122,96 151,98,73 186,133,108 168,106,77 192,137,106 219,156,123 223,158,119 211,142,102 194,125,89 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 127,86,59 148,107,87 170,137,112 181,146,121 173,138,111 227,192,165 116,98,77 152,134,113 213,169,131 194,176,155 75,74,67 109,110,91 120,119,94 120,121,100 44,44,41 38,37,42 65,63,64 82,75,73 84,74,73 72,66,61 85,74,69 129,110,96 117,91,77 143,125,122 62,58,52 81,84,62 157,161,121 197,186,142 220,157,126 178,130,101 175,132,117 167,125,114 159,121,113 187,144,136 240,188,169 246,184,157 252,183,152 244,178,146 104,63,47 79,58,45 128,109,97 132,111,96 158,128,111 129,108,93 105,100,57 131,136,102 91,114,81 223,176,144 222,176,150 212,168,142 187,126,108 196,153,134 188,157,134 189,159,133 174,149,121 168,148,118 56,49,61 45,50,76 54,55,74 31,31,41 32,32,42 58,58,68 60,59,64 94,84,83 33,32,37 31,28,32 112,111,116 49,56,54 37,49,42 31,45,38 39,49,43 43,50,48 43,49,52 43,48,54 57,47,51 85,69,67
80,71,84 71,62,75 53,41,53 50,42,48 45,34,41 53,47,52 51,43,51 54,48,53 115,110,112 47,45,46 41,41,41 106,104,105 41,41,41 30,35,31 32,34,29 32,34,31 32,34,31 34,36,31 32,37,33 67,54,49 89,67,49 93,66,50 101,75,54 115,77,58 130,93,69 166,118,91 144,106,85 125,96,76 125,96,74 120,89,70 120,84,62 119,85,63 106,72,54 99,68,49 116,85,66 127,103,79 137,106,83 125,82,63 143,101,79 175,129,101 170,116,96 218,156,127 206,144,115 185,124,92 198,131,104 179,118,86 177,116,84 171,117,81 186,133,106 185,134,108 204,147,107 151,100,61 173,126,92 188,132,108 168,120,93 146,106,81 178,137,108 216,168,139 184,126,91 171,130,99 167,128,89 177,179,137 151,145,120 93,96,72 99,100,81 67,60,44 157,147,135 125,119,110 43,42,45 48,43,45 44,39,38 43,38,37 48,43,40 117,86,67 113,83,68 125,113,87 191,190,154 203,203,160 185,188,139 192,189,138 127,84,65 170,126,114 139,97,75 155,104,78 141,99,77 107,69,52 128,92,74 112,76,56 107,74,49 101,67,49 74,63,60 68,54,54 76,62,62 85,70,61 116,89,71 161,121,98 150,124,103 132,128,109 46,55,36 76,70,61 154,133,120 161,141,123 176,155,132 189,164,145 184,162,142 187,158,136 183,159,135 171,152,129 45,45,57 44,58,79 80,84,97 82,78,98 40,38,48 64,62,74 54,52,64 69,68,73 32,32,40 33,31,43 82,75,85 68,77,79 39,52,38 44,57,43 44,54,48 44,54,48 51,55,57 54,57,66 53,57,61 57,47,48
46,42,51 76,72,81 73,61,73 58,50,58 65,54,61 75,63,75 51,42,53 61,55,62 90,83,83 37,39,34 38,38,35 103,97,102 46,47,50 28,33,29 28,30,25 32,34,31 31,33,30 29,31,26 32,33,23 73,58,47 102,75,59 106,74,58 118,84,64 129,83,65 128,83,60 199,147,115 152,116,98 125,95,78 123,94,74 115,85,68 109,78,59 105,71,53 102,71,52 101,70,51 138,107,88 135,97,76 129,92,68 130,92,71 136,98,77 172,116,80 240,166,132 190,128,99 222,160,131 236,177,149 220,164,138 211,154,125 196,139,110 158,112,84 99,59,36 92,54,35 96,65,46 74,53,30 97,76,63 137,123,105 171,152,136 184,160,138 230,185,150 208,159,119 230,164,130 207,139,99 255,240,188 142,138,101 180,177,135 146,148,120 146,139,119 150,133,109 156,142,113 92,81,64 41,36,38 32,29,33 37,31,36 40,38,36 40,35,32 121,98,83 114,82,68 153,145,109 180,185,138 194,194,149 180,180,137 178,178,135 50,40,44 42,35,38 35,30,29 34,30,24 28,23,22 38,36,44 41,39,51 41,40,57 43,41,61 42,43,64 65,58,61 59,49,50 48,36,36 82,72,71 103,88,68 158,121,97 166,130,108 169,149,129 82,83,73 73,62,59 102,86,80 155,128,112 191,165,142 192,163,139 180,154,129 178,159,132 166,147,120 145,130,94 55,48,51 61,47,60 85,74,71 47,40,40 46,42,32 113,113,83 39,35,25 51,45,50 62,56,61 80,69,76 107,86,84 122,116,80 130,130,85 127,127,82 127,130,79 136,139,88 143,139,91 133,128,87 148,137,102 142,128,99
40,45,41 35,40,36 38,40,37 50,51,54 43,38,37 33,33,30 44,41,47 94,91,95 112,108,98 94,97,64 44,45,26 59,56,62 46,45,48 35,37,34 34,34,29 36,36,36 34,34,31 34,34,31 36,37,27 85,66,54 106,80,59 109,78,57 110,74,56 133,85,69 154,102,72 198,138,99 142,110,96 120,94,80 114,87,69 127,93,73 101,75,54 99,73,52 89,69,49 98,71,53 127,96,77 144,89,60 153,99,65 134,83,57 140,94,64 146,96,65 148,97,71 193,140,99 187,139,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,38 40,36,45 39,37,47 39,33,38 44,36,42 128,117,114 145,129,112 187,158,134 178,149,125 175,144,121 182,153,129 255,205,174 250,177,145 255,183,149 133,105,76 151,145,120 133,115,94 182,158,134 175,151,127 174,148,123 49,37,25 38,36,37 35,33,34 39,37,38 55,48,46 81,71,70 113,87,75 114,86,73 132,121,102 132,134,106 134,131,107 126,124,102 120,117,104 54,46,52 49,41,49 53,42,49 57,47,51 71,55,49 79,63,57 94,77,67 117,96,85 141,118,103 148,132,119 63,51,63 115,93,85 89,67,47 72,51,40 255,231,206 176,135,108 160,132,119 109,88,86 118,96,76 174,152,134 175,154,131 178,157,132 181,160,137 176,155,132 180,157,128 180,156,130 170,153,125 167,156,121 63,52,61 59,48,55 94,78,65 71,52,56 42,41,5 113,110,70 43,39,33 67,53,58 82,67,75 124,97,92 125,92,81 117,110,67 137,138,88 112,113,63 104,105,55 111,112,62 133,121,82 170,150,118 182,161,134 177,156,129
156,147,102 131,124,81 77,75,42 46,47,35 46,49,37 63,71,50 61,60,63 110,106,117 117,115,116 66,65,56 101,104,84 59,57,67 141,138,144 144,143,134 62,65,30 45,48,26 44,45,33 36,39,31 38,36,34 87,66,55 98,69,49 106,75,54 113,81,65 101,67,49 125,85,60 163,111,79 129,99,82 120,95,78 116,90,69 117,79,60 126,84,60 136,90,62 120,79,59 105,69,49 106,79,63 73,46,30 96,76,67 93,72,57 87,65,57 72,56,54 44,39,41 40,36,47 38,38,50 38,37,54 42,41,56 53,49,58 56,50,55 51,42,38 85,68,60 139,119,110 159,138,123 175,154,127 174,148,123 185,152,127 188,159,135 192,163,139 190,164,139 183,159,133 181,155,130 193,164,140 131,105,80 142,121,98 184,158,133 195,164,141 185,161,137 185,159,136 184,159,140 47,38,32 35,30,32 48,46,44 58,51,49 73,66,66 72,62,61 69,62,62 47,40,38 49,44,41 125,116,110 97,86,79 167,146,131 187,161,138 181,155,130 178,152,127 173,148,120 188,159,135 189,160,140 188,159,139 181,152,128 178,149,129 158,140,119 79,78,71 101,80,80 160,124,104 183,137,119 128,94,72 195,149,119 182,136,108 140,127,106 61,56,55 176,150,136 138,118,100 169,148,121 177,157,127 177,157,127 139,129,91 142,135,92 138,134,86 147,141,93 147,142,91 61,50,57 61,51,52 94,76,71 124,96,83 107,106,54 113,110,68 49,47,29 68,54,59 76,61,71 106,78,69 142,109,98 128,122,74 121,122,72 108,109,59 120,121,71 113,114,64 125,125,82 160,152,116 148,135,101 161,148,114
160,143,115 167,150,126 172,153,126 176,154,120 171,153,121 144,137,98 54,53,28 76,68,85 126,123,129 122,114,133 121,125,67 59,62,31 111,106,103 106,102,83 113,107,61 130,127,74 128,124,76 134,128,80 136,120,103 67,49,48 86,67,53 90,67,52 88,66,46 94,68,47 115,74,56 158,106,74 128,92,72 128,94,74 111,77,57 118,87,68 149,104,81 161,109,77 153,103,72 116,75,48 96,66,49 47,25,30 41,35,42 35,30,32 37,33,42 42,35,45 56,49,59 57,44,52 88,70,65 155,136,113 186,162,140 185,156,134 173,144,122 172,148,124 185,164,139 184,163,138 190,164,141 184,158,135 172,153,126 156,139,111 167,148,121 172,154,122 166,147,120 163,146,118 172,155,127 172,158,129 176,157,130 189,168,143 183,160,131 186,163,134 183,159,135 184,160,138 118,97,86 40,35,32 41,36,38 39,37,35 59,50,46 63,56,56 55,50,49 40,38,39 35,33,34 43,36,34 94,88,81 111,100,97 145,124,109 184,153,130 185,152,127 187,156,135 193,165,136 192,164,135 181,152,128 180,151,127 181,150,127 182,153,129 170,144,130 112,85,80 164,126,107 175,135,110 166,131,106 187,151,122 213,172,143 177,133,105 165,139,118 56,59,51 96,80,74 118,98,80 164,146,114 164,147,110 154,142,103 128,123,80 111,113,60 121,123,68 116,115,61 138,136,87 63,52,59 67,57,58 86,69,59 134,98,76 125,124,70 130,132,79 116,114,81 66,53,61 71,58,66 110,87,76 137,102,87 111,106,53 153,151,102 117,115,66 108,106,57 111,109,60 125,120,79 130,125,84 123,119,73 134,125,80
162,149,115 145,131,102 150,137,103 134,127,88 149,144,105 152,150,103 142,139,97 144,146,93 123,124,76 115,116,68 130,126,78 137,129,75 126,119,62 116,109,68 125,122,67 133,130,77 118,114,66 127,121,73 148,134,107 47,36,31 57,45,35 65,49,36 73,54,38 96,69,51 135,94,76 152,102,69 112,77,62 116,85,66 108,74,56 108,82,61 107,78,56 131,93,74 122,85,59 116,79,55 97,68,46 62,45,35 84,68,64 97,82,62 166,142,118 190,162,133 186,158,129 189,158,137 186,157,133 183,157,134 170,146,122 174,145,123 169,140,118 170,144,121 162,136,113 163,137,114 170,144,121 172,146,123 161,140,113 157,136,109 135,120,84 118,113,72 126,117,72 118,109,64 143,123,91 142,122,90 128,111,83 130,116,87 150,131,106 164,145,120 175,151,129 178,153,134 56,40,34 48,46,44 39,39,39 43,38,37 51,49,47 40,35,34 35,33,34 35,33,34 40,35,34 90,83,81 96,87,83 94,83,80 110,93,85 190,163,145 179,154,126 180,151,127 185,156,132 178,149,125 179,150,128 183,154,132 182,151,128 174,147,129 255,217,186 255,212,174 232,192,158 180,144,115 187,152,125 185,152,125 200,166,136 202,164,129 189,156,129 61,67,54 57,47,46 110,90,72 156,145,112 140,133,90 146,141,98 148,146,99 122,123,73 150,153,102 142,145,94 130,131,81 56,45,52 54,44,48 78,61,51 124,100,67 132,133,83 157,157,112 125,122,80 63,53,57 65,54,63 110,87,76 147,112,97 173,145,118 182,154,127 188,160,133 183,155,128 180,152,125 179,154,126 174,149,121 182,153,129 170,149,122
123,123,78 137,134,92 155,147,111 149,144,93 130,129,77 137,132,79 140,135,84 141,136,83 134,133,77 132,134,79 113,112,56 128,129,81 108,110,55 114,114,55 120,120,61 105,114,58 118,122,68 146,148,95 162,148,119 48,33,24 53,41,31 62,46,33 61,47,29 77,55,37 74,53,30 121,87,65 87,61,40 95,68,50 96,66,49 108,77,56 104,73,52 114,78,56 104,75,53 97,73,51 96,67,45 198,161,137 184,157,141 180,159,136 183,159,135 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 171,150,125 162,141,116 169,150,127 177,153,131 171,147,125 174,153,130 177,153,131 177,151,128 178,152,129 174,149,119 164,142,108 166,141,111 189,159,131 189,155,133 185,151,129 180,151,127 178,152,127 178,149,125 181,152,128 184,158,135 178,152,131 57,44,41 74,72,70 45,43,41 38,36,37 43,38,37 37,35,31 37,35,33 37,35,33 50,43,43 102,93,89 102,91,88 93,84,80 114,104,94 182,160,140 180,156,132 189,160,140 180,155,136 193,164,140 195,164,141 191,160,137 184,158,137 173,147,137 244,200,170 255,242,205 230,184,147 247,214,177 196,157,127 199,165,133 206,170,137 211,176,138 181,156,126 82,83,62 49,44,43 104,83,68 115,107,83 108,105,54 104,102,53 112,112,67 118,120,74 126,127,79 115,116,68 122,128,76 50,42,48 80,68,58 93,71,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 167,129,108 178,161,126 171,149,115 180,157,128 190,165,137 187,162,134 184,150,128 173,147,122 178,152,131 180,154,133
173,157,124 167,151,118 147,137,97 148,141,98 137,134,81 132,126,78 147,141,95 138,133,82 127,126,72 123,122,70 108,107,55 110,114,60 133,137,79 104,111,54 109,116,59 121,121,80 116,111,72 131,124,85 168,155,123 78,59,45 47,35,25 57,40,30 56,42,26 60,41,25 67,49,30 101,72,52 86,60,39 98,71,53 98,69,49 103,72,51 110,81,59 114,80,58 101,72,50 94,70,48 103,69,49 201,159,137 172,148,126 173,156,132 178,159,134 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 184,163,140 177,156,133 169,145,123 173,147,126 172,148,126 177,153,129 172,148,124 148,125,96 147,125,91 179,149,121 194,159,132 195,164,141 193,162,139 182,153,129 177,151,126 190,161,137 188,159,135 180,151,129 181,152,132 47,36,33 75,73,74 38,38,35 41,36,38 41,39,37 40,35,34 38,36,37 53,48,47 94,84,83 104,93,90 102,91,88 97,88,82 114,105,97 182,162,142 184,158,137 180,149,128 170,153,127 165,139,116 180,149,126 180,149,126 183,158,141 142,115,110 220,178,154 254,207,175 172,121,86 255,243,206 198,157,126 204,166,131 208,173,135 206,171,133 182,148,126 116,105,88 59,49,50 110,89,74 106,96,74 106,95,60 127,125,78 122,122,77 106,108,62 107,108,60 107,108,60 91,97,47 58,50,58 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 159,118,100 125,118,77 149,137,96 161,149,112 154,133,106 187,166,139 196,170,147 189,165,141 187,163,141 182,158,136
182,159,130 170,147,118 184,160,134 183,159,126 176,152,119 175,142,117 180,149,128 182,153,133 174,154,124 166,147,112 167,151,109 145,133,92 155,142,108 173,152,127 173,152,127 179,160,137 183,159,137 181,155,134 186,160,139 183,163,133 59,37,29 43,27,23 47,35,25 57,40,30 68,49,33 89,62,46 93,64,44 96,70,49 99,68,47 103,72,51 103,72,51 114,78,56 101,72,48 100,74,51 108,72,52 195,155,132 185,162,133 187,163,141 190,166,142 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 182,153,131 183,154,132 178,152,131 173,154,131 175,155,135 180,159,136 173,152,129 173,152,127 184,163,138 188,169,144 195,174,147 183,159,135 175,151,127 185,161,135 180,156,130 183,159,135 185,159,134 179,151,124 175,146,122 178,154,130 176,157,134 40,33,33 42,40,41 37,36,39 40,38,39 42,37,36 55,50,49 75,68,66 82,72,71 96,87,83 108,97,92 114,103,100 109,98,91 99,90,84 193,175,154 185,164,141 185,166,143 182,163,140 184,162,142 183,162,139 183,162,139 175,153,147 108,86,89 159,122,107 185,143,119 255,217,187 255,222,188 220,168,136 204,162,124 213,173,137 196,161,123 144,119,100 97,81,68 57,47,46 115,94,83 112,101,86 116,100,85 120,108,82 121,121,76 125,125,80 108,109,61 118,119,71 45,48,13 52,44,52 62,48,48 106,85,74 120,123,74 127,134,77 120,127,72 130,132,79 48,41,41 56,46,47 56,46,47 133,102,83 121,112,65 157,141,110 167,150,122 169,150,125 178,159,134 178,161,137 178,157,134 190,166,142 192,168,144
181,155,132 192,166,143 193,167,144 190,164,141 190,161,139 190,161,141 190,161,141 181,152,130 183,154,132 188,159,135 193,164,140 176,150,125 176,150,125 172,153,128 167,148,123 165,146,121 182,163,138 171,152,127 171,150,125 188,162,139 114,92,74 44,34,22 42,29,22 43,31,21 55,34,21 73,47,33 106,70,48 93,69,47 91,62,42 97,68,48 96,65,44 113,77,57 135,99,77 109,73,51 111,80,57 233,204,173 232,194,159 189,158,137 187,158,138 181,152,130 182,153,131 178,152,129 176,150,127 178,152,129 178,152,129 179,155,133 192,163,143 191,165,142 182,158,136 177,156,133 191,167,143 185,161,137 180,161,138 173,154,131 189,170,147 191,170,145 188,167,144 185,164,141 176,157,134 174,155,132 167,154,131 171,147,123 152,136,103 114,102,63 120,109,63 104,97,58 40,34,41 39,37,38 46,41,40 45,38,38 64,54,58 81,72,68 77,68,64 79,70,66 102,91,88 107,94,91 116,103,100 111,98,95 113,100,97 152,132,112 186,167,142 185,164,141 200,171,149 203,172,153 196,170,147 194,165,143 178,160,155 76,62,67 114,86,75 171,134,119 242,189,162 255,214,180 255,209,173 221,179,141 196,156,120 187,151,118 97,75,57 114,95,81 61,48,41 108,92,79 140,119,96 120,100,82 136,115,92 122,110,69 116,111,68 119,120,70 114,115,65 52,46,37 58,46,51 55,44,39 123,97,83 111,119,66 115,122,74 126,133,85 110,112,70 48,44,36 59,52,55 59,49,53 135,98,83 159,151,117 165,154,121 181,164,138 187,168,143 190,171,146 189,172,146 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 188,167,142 190,164,141 192,166,145 195,169,148 201,175,152 202,176,153 196,170,147 188,162,139 188,159,137 187,158,136 184,158,135 180,154,131 178,152,129 183,157,134 186,160,137 173,149,125 177,156,131 169,150,127 90,71,57 50,35,24 52,38,24 57,38,22 63,40,25 77,53,31 82,56,35 98,69,49 101,72,52 113,79,59 101,65,45 120,84,62 114,78,56 109,83,60 196,167,147 200,174,151 191,160,141 197,166,147 197,173,149 197,173,149 196,170,147 192,166,143 190,164,141 193,167,144 198,170,143 199,169,143 193,163,137 184,158,135 184,158,135 194,168,145 198,169,147 198,172,149 192,166,143 189,165,141 180,160,140 178,159,136 176,157,134 182,158,134 176,152,128 157,138,111 115,109,73 107,106,54 107,105,58 114,116,63 64,63,25 44,39,41 42,40,38 82,77,74 85,76,72 71,61,60 91,82,78 78,69,65 86,74,74 111,98,93 103,90,85 114,101,98 107,94,89 115,104,99 113,102,85 171,152,129 177,155,135 181,155,132 190,161,141 190,164,141 187,158,136 166,146,139 79,67,69 120,93,77 153,119,101 223,172,146 226,171,140 185,135,102 207,167,133 154,116,81 177,140,114 113,89,67 126,104,86 136,120,105 115,96,80 141,117,93 148,126,108 145,121,99 148,127,100 99,98,42 107,108,58 87,88,38 49,43,34 58,46,51 72,54,51 81,62,35 108,111,60 106,108,62 111,113,67 91,93,47 61,60,35 55,48,51 53,43,47 127,90,75 121,113,79 153,142,109 159,142,116 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,168,144 186,157,133 197,168,144 181,155,132 187,161,138 178,152,131 179,153,132 184,158,137 177,151,130 173,149,125 183,157,134 181,155,132 178,152,129 169,148,123 178,157,132 167,148,121 165,146,119 166,147,120 169,148,121 174,153,128 139,120,97 148,129,104 58,43,21 65,46,30 67,46,31 66,46,28 66,46,26 81,57,35 81,55,32 94,65,43 109,73,51 109,72,48 111,77,55 111,77,55 133,91,69 194,152,128 193,163,135 200,165,140 198,165,140 187,157,131 204,175,144 202,172,144 205,175,147 207,172,145 207,170,144 198,165,140 205,172,147 202,171,148 195,164,141 194,163,140 198,167,144 203,173,147 208,175,148 199,169,141 201,170,147 194,163,140 198,167,146 194,163,142 189,158,139 189,159,133 165,143,107 126,129,80 112,121,65 109,116,61 95,101,49 56,58,30 47,42,39 63,56,54 85,76,72 84,75,71 75,66,62 85,76,72 77,67,66 86,74,74 110,97,92 103,90,85 111,98,95 118,105,98 117,106,99 88,77,84 104,92,94 99,83,81 148,131,121 181,170,151 186,166,148 182,161,138 179,158,147 89,73,69 125,95,78 152,116,96 175,129,103 183,134,114 210,174,156 116,85,62 178,138,102 173,137,104 124,95,71 146,120,97 143,119,97 147,123,99 150,121,97 163,132,109 145,119,96 154,125,101 116,118,61 130,129,77 138,136,89 47,44,31 54,44,48 80,64,51 171,163,113 132,131,79 104,102,55 117,114,70 136,131,92 140,128,98 50,43,43 54,47,47 125,88,73 129,112,88 145,126,101 164,145,120 176,152,119 169,149,117 171,150,123 164,143,116 163,149,122 140,128,89
176,147,127 186,157,137 187,158,138 175,144,123 176,145,126 180,151,129 192,163,141 195,164,141 182,151,128 191,158,133 196,168,139 200,171,147 158,139,112 165,149,116 142,126,93 136,124,87 154,142,105 130,118,81 126,115,82 144,133,98 135,128,89 124,116,82 111,98,77 38,26,14 58,39,25 75,55,37 104,80,58 117,86,67 155,113,91 150,104,78 163,104,76 165,101,73 132,77,48 123,68,37 141,90,64 216,176,153 204,181,150 204,173,150 201,170,149 188,162,139 194,164,138 184,158,135 185,159,136 188,162,139 184,158,135 181,155,130 179,153,128 192,163,139 189,158,135 195,164,141 188,157,134 194,163,140 195,161,141 188,157,136 191,160,137 190,161,137 182,151,130 181,150,129 179,148,127 191,160,139 187,162,134 176,154,120 156,141,105 132,122,84 110,107,63 50,49,24 45,43,41 66,59,59 79,69,68 80,70,69 80,70,69 92,83,79 73,63,64 87,78,74 104,88,86 111,95,91 117,104,99 127,114,107 125,116,112 37,33,44 48,50,66 54,57,77 65,62,79 68,64,77 92,85,95 120,116,110 167,152,141 133,118,109 76,58,55 82,61,50 188,154,134 250,222,195 90,78,80 124,98,77 216,174,134 184,146,111 135,102,77 156,125,102 140,109,88 158,127,104 161,127,105 164,128,106 145,116,94 158,127,104 123,132,72 101,105,49 105,108,57 41,38,25 64,54,58 115,92,79 122,117,76 124,117,74 127,120,79 114,107,68 124,111,79 116,104,78 51,46,48 55,48,48 126,96,81 163,139,117 154,130,106 144,120,96 119,102,74 139,128,93 127,125,78 117,115,68 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 193,162,139 193,167,142 197,164,137 192,160,130 193,157,124 173,151,113 136,131,92 148,136,99 182,155,123 146,139,100 128,121,78 103,96,53 130,123,80 119,113,65 110,104,56 109,106,53 105,103,43 115,116,66 106,108,55 129,131,78 48,38,26 64,41,26 81,54,36 124,82,58 195,138,109 252,183,143 255,185,139 255,185,139 255,186,139 221,142,98 196,127,89 140,95,62 167,146,119 173,152,125 178,152,129 189,160,140 187,163,141 192,167,148 191,165,144 183,157,136 181,155,132 188,162,139 190,164,141 189,158,137 186,155,132 186,155,132 190,159,136 196,165,144 195,164,143 175,151,127 166,145,120 169,145,121 161,137,113 168,147,122 174,153,128 181,161,129 170,152,131 131,120,117 115,105,104 153,142,135 184,165,153 155,141,125 48,37,30 49,44,46 68,61,61 84,74,73 86,77,73 87,78,74 93,84,80 86,77,73 97,87,86 97,86,83 104,93,86 117,107,97 104,95,91 40,35,32 28,26,24 42,47,43 49,54,53 52,52,62 50,50,58 46,45,62 48,47,62 54,52,64 50,48,60 90,86,95 165,149,132 191,170,159 117,103,116 92,83,96 167,140,122 236,194,154 204,161,126 172,136,107 164,129,102 150,114,92 154,123,100 158,124,102 167,132,107 137,104,79 149,130,93 108,109,61 106,108,62 115,118,67 46,46,41 92,71,71 80,67,46 129,123,87 131,114,86 135,118,90 145,128,100 146,129,103 145,128,102 37,32,34 52,42,43 107,81,67 144,125,102 146,127,102 157,138,113 153,134,107 162,143,116 161,144,116 154,144,106 150,148,99 143,143,98
165,142,111 165,142,111 168,145,114 173,147,122 159,138,111 164,146,114 152,134,102 135,82,41 111,58,5 106,66,30 139,116,74 140,114,75 135,83,53 108,106,57 97,95,46 121,119,70 89,88,34 115,114,60 142,144,87 101,103,48 113,115,60 146,148,93 122,125,65 57,43,27 145,98,75 176,116,91 195,137,104 234,165,129 255,182,138 255,186,133 255,193,145 255,178,131 219,147,112 167,116,90 190,161,139 193,159,139 189,161,134 186,158,131 189,158,135 180,156,132 179,155,133 188,162,139 190,164,141 188,162,139 193,167,144 187,161,138 194,163,142 194,163,140 194,163,140 194,163,140 186,155,134 179,148,127 172,143,121 169,143,120 174,145,123 171,145,122 171,147,123 166,142,118 165,146,119 126,110,95 62,59,65 62,61,66 69,67,77 57,59,73 66,64,74 46,44,45 49,43,48 61,54,57 85,75,74 84,75,71 89,80,76 92,83,79 88,78,77 90,78,78 101,90,85 110,99,92 51,42,36 42,37,36 25,23,24 31,27,10 127,118,89 109,100,83 49,47,45 48,47,62 49,48,65 49,48,65 52,49,66 47,44,61 75,73,81 106,103,109 67,60,72 103,95,114 102,97,113 174,143,122 243,201,161 207,165,125 182,141,110 172,133,105 140,107,82 158,127,104 160,125,98 166,129,105 152,122,96 148,125,96 128,118,78 112,105,66 103,96,65 89,52,12 110,78,36 94,65,43 159,136,107 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 57,48,44 73,60,57 150,108,86 152,128,104 170,146,122 176,152,128 179,155,129 182,158,132 156,135,110 150,133,109 176,156,126 177,156,133
146,128,98 157,139,107 142,128,85 153,146,103 103,106,57 109,71,36 122,65,25 125,69,20 109,62,28 66,40,17 83,59,53 101,74,56 134,109,79 112,123,65 140,142,85 132,133,85 108,115,60 102,110,57 141,132,85 142,140,91 128,130,75 132,129,87 142,139,97 102,84,54 196,130,98 213,141,106 228,149,103 255,184,135 255,194,147 255,191,139 255,189,142 255,171,123 222,150,115 200,167,140 186,155,132 187,156,135 190,159,138 189,160,138 187,161,140 180,161,138 166,147,122 175,154,129 185,161,139 199,168,147 199,168,147 194,165,145 187,156,135 198,167,144 190,159,136 191,160,137 190,160,134 181,151,125 175,146,124 180,154,131 181,155,132 174,148,125 187,161,138 185,159,136 177,156,131 175,154,129 185,161,139 182,160,140 181,163,133 158,141,117 159,147,137 55,48,46 47,42,41 57,50,53 88,78,79 95,86,82 94,85,81 93,84,80 99,90,86 89,78,73 102,91,84 113,104,98 47,42,44 33,31,29 24,22,20 37,34,21 122,108,81 131,113,92 152,134,104 148,129,104 71,55,51 61,48,56 92,79,76 81,69,57 104,95,80 86,80,75 72,69,86 95,92,107 106,102,115 194,168,147 242,201,156 237,196,149 192,152,116 178,142,109 155,123,93 166,131,104 163,126,100 168,131,105 181,146,119 160,126,104 158,137,135 169,146,133 93,60,21 127,80,17 116,70,13 82,60,42 136,114,96 134,115,90 132,113,88 140,121,96 147,130,102 132,115,87 38,28,16 38,31,13 141,94,31 157,134,105 162,139,110 166,141,113 176,147,123 192,163,139 207,171,149 193,162,139 198,165,140 196,163,138
