82,89,101 82,89,101 75,82,96 58,65,79 62,68,85 91,95,110 82,86,101 43,46,57 73,73,81 166,164,162 239,238,231 255,255,248 222,228,231 191,199,217 182,201,232 173,190,223 155,175,203 129,142,168 201,197,208 93,98,122 132,140,160 126,139,158 114,127,146 115,125,145 105,111,130 81,87,106 81,89,107 105,118,135 104,116,140 102,117,135 110,124,145 59,71,95 70,84,96 81,90,103 76,83,97 36,42,59 61,72,99 121,91,65 118,77,46 112,71,44 179,123,76 58,41,31 255,220,128 251,179,113 94,63,44 93,66,48 99,77,59 113,88,71 119,90,70 117,88,68 124,98,75 132,96,76 136,98,79 154,111,96 47,35,35 73,32,12 60,56,46 46,31,39 48,43,40 97,93,104 38,30,36 46,35,42 52,40,52 56,29,22 40,38,34 39,29,33 66,66,66 44,33,40 52,42,41 89,83,74 125,112,109 96,111,116 121,116,113 110,105,102 71,66,65 75,72,78 50,50,60 49,49,61 54,57,68 76,80,95 64,67,85 53,56,67 53,51,63 155,86,57 140,77,55 211,123,71 120,78,67 65,48,51 80,57,56 72,48,52 88,64,70 91,94,116 95,109,121 104,115,126 165,127,119 163,115,109
79,86,98 76,83,95 74,81,95 68,75,89 76,82,99 73,77,92 83,85,99 48,49,52 97,94,100 147,142,141 216,215,206 255,255,246 203,207,211 172,180,198 172,191,222 156,177,214 145,165,193 140,153,179 131,134,143 97,105,125 120,128,148 111,121,141 102,112,132 93,103,123 86,92,111 68,74,93 83,85,101 94,103,116 60,66,85 96,104,124 95,103,123 86,94,112 80,88,104 74,83,96 75,81,98 66,72,89 62,73,100 111,81,55 114,74,40 131,90,59 54,33,20 150,105,70 248,173,103 81,55,32 91,60,48 90,59,49 60,41,29 59,45,31 80,55,36 98,72,51 110,80,63 106,79,61 126,91,76 130,96,78 134,111,110 229,132,83 105,87,84 77,52,53 75,59,55 110,104,111 74,52,60 79,56,53 142,106,96 138,81,64 98,64,62 78,57,55 75,70,72 73,59,61 97,87,88 98,91,89 123,109,114 163,158,157 157,151,144 130,124,119 133,126,126 133,130,136 57,57,69 65,64,81 60,66,83 77,85,103 79,85,104 55,62,76 107,120,137 114,92,95 136,78,54 227,134,86 131,87,75 72,50,53 76,54,59 75,53,58 81,57,66 86,89,111 110,125,128 103,119,130 148,114,110 171,124,113
88,92,105 90,94,107 90,94,109 90,94,109 90,97,111 71,78,92 39,37,45 45,46,49 137,137,137 144,142,143 202,201,194 229,228,221 196,199,206 165,175,195 170,185,217 157,176,209 135,155,183 123,140,162 129,136,150 100,112,136 116,126,146 99,112,131 94,100,121 82,90,108 75,82,96 66,73,87 44,46,60 25,28,37 36,41,51 81,91,109 62,72,90 57,67,87 58,66,82 57,65,81 51,58,72 41,48,60 69,92,117 96,73,70 113,72,41 119,70,30 80,44,24 255,196,118 191,114,61 93,57,35 162,141,128 62,42,33 83,66,58 84,58,44 117,79,60 143,105,86 57,40,30 62,45,35 67,48,32 94,76,57 141,114,107 223,125,79 90,79,76 74,56,51 77,61,57 106,95,102 70,51,55 76,57,59 149,115,95 164,101,68 231,163,120 81,59,67 110,106,115 212,205,215 136,132,143 124,120,129 181,170,167 192,185,183 192,185,185 189,179,180 179,172,175 177,174,178 171,170,175 150,147,164 107,110,130 104,112,132 99,111,135 110,121,148 120,131,160 109,123,146 73,85,109 127,137,171 151,167,194 151,167,205 145,168,206 139,160,195 178,190,212 188,201,220 190,200,220 189,198,223 155,150,166 158,119,118
71,75,88 73,77,90 68,72,87 73,77,92 71,78,92 72,75,84 32,32,40 50,49,52 117,115,116 150,148,149 189,187,183 223,221,217 176,179,188 144,152,168 149,156,179 131,145,168 119,132,151 114,127,146 119,129,149 103,115,137 107,119,141 100,112,134 86,92,111 79,85,102 69,76,90 57,64,78 44,46,60 26,25,28 38,39,44 86,90,103 75,85,103 78,88,104 71,79,95 68,76,92 67,74,88 64,71,85 44,59,75 115,97,94 173,113,63 142,99,64 192,111,59 255,200,126 255,205,136 231,149,91 95,66,46 89,60,40 114,83,64 102,72,46 223,133,70 177,109,69 88,69,55 88,68,59 124,104,95 44,27,17 150,113,98 210,120,73 85,71,71 77,54,51 77,61,59 100,90,94 93,72,68 218,216,217 212,208,217 224,224,224 220,220,230 212,212,222 208,208,218 103,103,113 57,58,63 182,185,194 215,213,223 182,175,185 191,186,188 185,180,182 189,187,188 177,175,176 161,158,164 171,171,183 166,169,189 167,175,195 140,153,179 117,133,158 113,126,152 101,114,142 126,139,165 154,167,197 123,136,166 153,166,192 162,180,208 145,163,191 185,193,213 165,173,193 156,166,186 153,163,183 133,143,163 66,76,96
66,70,83 71,75,88 63,67,82 63,67,82 94,101,115 49,52,61 36,37,42 69,68,71 139,137,138 147,145,146 189,187,183 176,174,170 139,142,151 141,150,161 122,130,148 99,107,127 97,110,129 111,124,143 115,125,145 97,109,131 105,117,139 98,110,132 81,87,106 71,77,94 66,73,87 60,67,81 47,49,63 39,38,41 41,42,47 40,45,53 51,62,75 75,85,101 68,76,92 53,61,77 68,75,89 86,93,107 56,66,84 90,98,105 109,75,41 157,102,71 217,130,71 255,182,100 255,193,130 238,153,98 178,115,84 135,89,73 120,84,66 105,68,53 255,226,145 226,144,90 112,78,60 86,52,34 128,94,72 50,33,23 151,112,98 207,117,70 77,63,65 77,54,51 68,57,54 157,146,143 205,195,194 187,180,178 217,215,216 214,212,210 233,235,235 233,238,234 242,243,248 60,60,68 83,83,91 140,141,146 202,199,203 208,207,212 200,198,206 189,187,195 186,183,189 196,193,199 193,193,203 182,184,198 190,196,215 187,193,214 169,178,201 143,152,175 161,172,199 109,120,147 144,157,185 132,145,173 108,121,147 91,104,123 92,104,126 83,95,119 141,144,162 79,81,97 113,117,132 104,111,125 98,104,121 93,99,118
46,51,61 59,64,74 67,71,84 66,70,83 60,65,75 29,29,37 44,42,43 101,99,97 140,138,136 158,156,154 164,162,160 157,156,159 106,106,114 105,109,122 98,102,117 89,96,110 92,100,116 96,104,120 103,111,129 83,91,109 99,107,125 90,96,113 79,85,102 66,73,87 58,65,79 55,62,76 46,50,63 34,33,36 45,44,49 45,43,51 79,85,102 76,83,97 78,85,99 67,74,88 64,71,85 59,66,80 53,56,74 105,98,101 139,94,50 124,76,29 239,147,85 255,178,104 247,155,91 200,121,77 137,91,63 119,76,61 110,72,53 255,195,127 255,233,152 253,152,84 126,85,69 127,91,73 137,91,75 96,97,102 137,115,109 169,97,58 78,65,60 69,55,55 128,116,116 146,135,132 145,141,133 148,142,137 135,129,124 107,100,98 179,174,171 201,199,197 172,173,176 70,70,80 98,96,106 90,84,89 178,173,172 195,190,189 199,197,205 199,197,207 199,197,207 193,191,203 150,148,156 174,178,182 206,209,218 190,194,207 143,149,170 107,115,135 181,187,208 171,178,203 154,166,190 124,136,160 102,114,136 96,102,121 93,97,110 92,92,102 94,97,108 85,87,101 78,80,94 80,87,101 112,118,135 129,135,152
62,67,73 60,65,71 57,61,74 59,63,76 59,64,74 25,25,33 45,43,44 138,136,134 146,144,142 133,131,129 139,137,135 130,129,132 101,101,113 93,97,110 82,86,101 74,81,95 73,76,94 88,91,109 91,95,110 82,86,101 83,87,102 74,80,97 68,74,91 58,65,79 58,65,79 54,61,75 46,50,63 39,38,41 40,39,42 54,51,55 47,51,66 78,82,95 55,62,76 82,89,103 78,85,99 54,61,75 54,57,75 93,94,97 108,79,73 82,36,0 252,158,88 255,178,103 217,141,81 152,90,52 104,70,52 98,65,54 120,74,46 122,56,24 255,172,109 160,93,41 141,100,84 111,77,59 134,85,63 81,105,123 112,96,111 122,69,44 87,74,69 73,59,59 158,149,145 152,143,137 137,131,126 134,127,125 118,111,109 125,119,114 109,107,105 95,95,90 43,42,45 79,80,85 91,89,97 99,93,98 156,151,150 174,170,164 222,220,216 229,227,223 212,215,222 200,203,214 185,192,204 179,188,201 174,177,188 207,211,215 121,124,146 173,176,198 166,169,189 139,147,167 136,144,164 113,123,143 100,108,126 91,94,114 53,53,61 67,64,70 80,80,90 95,95,105 90,93,104 83,90,102 80,87,101 81,90,103
57,62,70 57,62,70 57,62,72 60,65,75 35,40,50 21,22,27 61,59,60 129,127,123 124,122,118 118,116,112 120,117,121 93,92,97 87,87,97 83,86,95 81,81,91 74,79,89 68,75,87 71,78,90 71,75,88 60,70,78 81,85,100 71,77,94 53,59,76 56,60,73 54,58,71 56,60,73 46,48,62 39,38,41 49,44,41 46,46,46 45,46,51 71,76,86 72,79,93 68,75,89 60,67,79 57,64,76 50,54,69 66,67,72 144,91,38 58,34,26 241,154,90 237,155,97 187,125,85 87,56,46 88,61,45 98,69,49 209,122,77 180,103,50 70,49,36 90,66,42 109,80,60 98,68,51 90,70,61 84,109,131 95,103,119 78,54,46 86,77,71 85,72,69 138,129,123 130,124,117 129,123,118 127,120,118 117,107,108 120,110,114 93,88,87 41,36,33 39,38,31 69,69,66 80,79,82 92,87,89 150,145,142 155,151,143 221,217,207 253,253,239 255,255,245 228,226,222 199,209,227 191,204,234 187,196,219 165,163,171 105,107,132 169,171,196 141,141,167 137,139,164 122,127,151 101,108,131 93,99,118 74,80,99 51,55,59 38,36,34 92,89,95 83,81,89 75,78,89 75,78,87 71,78,90 79,86,98
62,64,78 122,124,138 50,53,62 42,45,54 31,30,35 46,45,48 99,97,95 132,127,126 108,103,102 105,100,99 95,96,99 77,78,83 74,74,82 72,72,82 74,74,84 67,72,80 64,69,77 70,75,85 67,75,80 48,56,65 60,64,77 57,61,74 50,54,67 52,56,69 49,53,66 49,53,66 43,48,58 43,43,51 58,52,47 53,48,47 51,50,55 65,65,73 58,67,80 59,68,81 59,63,76 54,58,71 49,53,66 41,39,47 107,88,76 54,42,30 228,147,86 211,135,79 156,111,78 83,58,39 89,62,46 101,63,53 226,144,97 204,126,73 84,58,44 106,79,61 114,82,66 85,59,38 49,41,47 95,113,139 94,103,114 67,47,40 72,61,54 122,112,111 140,134,129 129,125,119 128,122,117 111,106,103 121,116,115 112,107,106 34,34,29 34,32,28 34,32,30 55,55,52 76,74,72 83,81,79 136,131,128 153,147,142 192,186,179 231,225,216 246,245,234 228,226,222 181,196,210 173,189,218 182,191,214 148,150,166 113,116,138 152,158,177 134,137,159 131,134,156 116,119,139 101,107,126 87,93,112 77,80,98 44,44,52 34,33,36 43,42,45 87,88,93 82,85,94 86,89,98 78,83,91 78,83,91
56,58,72 43,45,59 35,38,47 32,35,44 27,27,27 47,42,41 112,110,108 115,110,109 105,100,99 94,89,88 83,84,87 71,72,77 72,72,80 67,67,77 71,71,81 71,71,81 63,66,75 61,64,75 73,74,79 51,51,61 67,64,68 49,53,66 45,49,62 47,51,64 46,51,61 46,51,61 41,46,56 38,38,46 63,57,50 54,47,45 51,48,52 47,46,51 43,46,57 89,92,103 57,61,74 55,59,72 52,56,69 41,41,51 105,104,109 213,173,150 204,130,76 188,121,71 95,66,46 81,61,43 85,58,42 79,51,40 72,44,31 77,39,29 71,48,33 87,60,42 95,68,50 95,70,51 53,52,57 100,119,138 102,112,116 74,54,47 80,67,60 120,115,114 132,127,124 122,118,112 119,115,109 115,110,107 112,110,106 106,104,105 38,37,40 34,32,33 27,25,26 51,49,47 69,67,65 83,78,75 133,128,125 150,144,139 158,152,147 207,198,192 255,253,240 235,229,224 195,200,210 175,187,211 158,164,183 160,162,178 127,131,146 125,135,153 129,139,159 128,138,158 120,128,146 97,103,122 89,92,112 74,77,95 64,64,76 33,32,35 43,43,40 87,88,91 116,116,124 92,95,104 72,75,84 64,67,76
63,63,71 43,43,51 57,58,63 32,33,38 30,28,26 48,47,50 110,108,104 97,97,92 94,92,90 86,84,82 76,74,75 70,68,69 67,66,71 64,65,70 65,66,71 64,64,72 56,59,68 56,59,68 74,75,80 46,46,56 69,68,73 45,50,58 45,50,58 42,47,57 42,47,55 42,47,55 39,44,50 37,37,45 64,58,49 60,50,49 55,49,54 60,57,61 45,43,53 52,50,60 64,68,81 75,79,92 70,74,87 54,50,59 102,98,107 251,203,178 135,81,43 174,105,67 140,89,63 97,65,49 87,62,45 85,60,43 76,55,40 60,39,24 57,41,24 84,63,48 103,81,63 103,81,73 109,107,117 96,116,132 96,106,114 77,55,49 92,75,67 114,109,108 120,114,109 120,114,109 116,109,107 140,136,130 114,109,108 40,38,39 37,38,41 40,37,41 38,35,39 39,36,40 71,66,65 102,95,93 135,129,124 144,138,133 156,146,145 189,179,178 247,243,233 212,208,200 164,167,176 145,152,166 140,142,158 138,140,154 130,138,154 112,118,139 126,136,156 123,140,162 114,122,142 101,107,126 87,93,110 79,85,102 64,65,84 37,36,39 67,66,59 83,83,80 74,75,80 78,79,84 75,78,87 76,79,88
39,39,47 37,37,45 35,35,43 23,25,25 48,41,39 49,45,39 92,91,84 97,91,86 83,78,77 79,74,73 67,65,66 73,71,72 69,67,68 86,85,88 68,67,70 59,59,67 52,53,58 52,53,58 84,85,90 46,46,54 50,48,60 41,43,57 39,43,56 36,41,51 40,42,56 39,41,55 37,40,49 27,35,42 80,78,98 66,58,45 56,50,43 54,49,46 41,41,41 45,46,49 52,56,69 61,68,82 69,69,79 111,109,110 112,105,103 255,227,175 240,157,90 100,63,48 171,101,68 190,122,84 198,127,83 166,94,57 106,71,56 93,70,57 107,76,66 111,80,68 99,78,74 93,86,86 97,102,112 100,119,138 92,100,118 77,50,43 104,82,74 97,92,91 114,110,104 117,113,107 105,101,95 114,108,103 104,99,96 90,88,86 32,32,29 34,34,34 36,35,40 30,28,26 71,66,63 122,116,111 139,133,128 143,137,132 150,144,139 164,157,157 190,188,184 140,137,141 131,130,135 126,126,136 126,129,140 118,120,134 115,118,125 108,115,129 97,105,123 114,123,146 110,118,136 86,94,110 81,87,104 74,80,97 68,72,85 59,57,58 61,55,50 97,91,86 83,81,82 75,73,81 72,71,86 67,66,81
32,32,40 30,30,38 20,21,26 43,44,49 53,50,56 48,47,40 83,82,75 86,80,75 76,71,70 71,66,65 98,93,95 78,73,75 62,60,61 67,66,69 62,61,64 52,52,60 49,50,55 58,59,64 212,213,218 232,232,240 188,186,198 192,194,208 175,179,192 173,179,200 105,113,122 41,46,56 35,40,46 27,32,38 73,82,107 72,63,59 62,56,47 56,52,44 45,43,39 44,44,44 46,49,58 53,57,70 97,96,99 136,131,130 120,111,107 182,144,123 255,177,106 135,84,56 66,37,15 171,111,72 206,128,82 199,121,91 141,92,72 97,71,59 100,72,61 106,78,67 85,73,73 88,89,94 102,107,117 118,133,149 99,103,116 81,53,42 117,96,85 105,103,101 111,107,101 105,101,95 104,98,91 102,95,93 61,54,54 40,35,34 48,43,40 39,37,35 58,57,60 60,58,59 77,73,67 115,109,104 142,136,131 137,131,126 146,140,135 157,150,148 139,137,135 131,130,133 119,118,121 115,115,123 101,105,109 101,104,115 117,118,123 102,110,119 92,96,111 100,106,125 90,98,116 81,89,107 81,87,104 71,77,94 67,74,88 57,56,59 58,52,47 98,92,87 92,90,88 47,46,49 100,100,112 91,91,103
36,38,38 23,23,31 23,20,26 88,100,122 103,99,108 50,45,42 82,77,74 80,74,69 71,66,63 67,62,59 75,70,69 71,66,65 68,63,65 65,63,64 58,56,57 50,49,54 53,53,53 230,230,230 218,217,222 217,216,221 210,212,226 197,199,215 171,178,201 163,177,200 159,173,196 152,166,189 140,152,174 116,128,152 79,90,119 86,104,128 75,62,55 64,56,45 52,46,39 47,42,39 47,46,51 35,35,45 146,141,138 135,130,129 110,101,97 97,92,94 109,95,100 173,147,126 88,60,47 61,40,25 57,38,26 77,56,43 80,58,50 76,57,45 82,61,50 80,62,61 36,34,42 73,69,78 89,87,97 113,132,142 115,116,121 83,52,42 125,90,77 113,107,102 101,95,90 133,131,129 94,89,88 51,49,47 47,42,39 41,39,35 41,36,35 35,33,31 29,23,28 55,53,51 86,79,77 136,130,125 142,136,131 144,138,131 143,137,132 140,133,131 120,115,114 125,123,121 110,108,109 108,105,109 103,106,113 99,99,107 115,114,117 81,86,96 88,92,105 82,89,101 83,90,102 76,83,95 73,77,92 71,78,92 64,71,85 55,57,71 60,51,47 73,64,60 97,96,89 92,82,86 40,40,40 50,49,52
29,31,31 24,23,28 63,60,66 93,105,127 126,122,131 53,48,45 76,71,68 79,73,68 72,67,64 67,62,59 62,60,58 59,57,55 64,59,61 60,58,59 52,50,51 46,46,46 231,231,231 223,223,223 217,216,221 187,185,193 192,194,210 186,192,213 175,191,218 173,187,226 151,167,192 103,116,142 137,143,171 132,139,164 116,129,155 121,132,161 101,94,97 74,66,55 66,57,49 57,51,44 33,30,34 177,174,180 147,142,139 135,128,128 115,105,104 108,103,105 99,100,105 98,91,94 76,71,68 100,87,84 71,51,42 62,42,33 58,37,37 56,40,34 96,83,93 42,42,50 35,35,45 94,92,102 91,88,105 101,118,138 113,112,127 100,65,52 152,108,98 103,82,80 41,39,37 51,51,51 53,48,47 46,44,40 47,42,41 42,40,41 35,33,31 30,30,30 27,24,30 60,60,57 99,92,90 126,120,115 137,131,126 133,127,120 128,122,117 127,121,116 113,108,107 113,111,109 108,106,107 99,96,100 90,94,98 91,92,97 109,108,113 70,73,82 84,89,99 76,81,91 64,71,83 69,76,88 69,73,88 65,72,86 62,66,79 60,64,77 60,51,47 60,51,47 84,83,76 88,78,77 63,59,51 43,43,43
50,41,52 48,40,46 68,59,74 96,109,128 139,123,138 54,49,46 71,62,54 76,70,65 75,71,63 67,63,57 58,56,54 56,54,52 54,52,53 54,52,53 58,56,57 228,228,228 217,214,218 224,221,225 233,234,237 150,150,160 186,192,211 194,203,228 169,186,219 149,167,195 129,145,172 125,141,168 116,131,149 60,63,83 118,125,148 111,123,145 113,125,147 118,129,156 125,139,160 157,171,192 166,170,174 191,190,183 188,186,187 191,185,192 113,106,116 109,108,111 110,109,112 102,101,104 98,97,102 83,82,87 71,76,86 53,60,74 55,62,76 50,56,73 50,53,62 43,46,55 39,42,53 80,79,84 93,98,106 102,121,140 115,112,129 89,79,83 143,131,145 121,115,149 110,121,150 126,137,168 132,144,179 132,145,173 138,151,179 119,127,155 42,42,52 37,32,31 111,91,82 75,71,82 118,114,108 120,116,110 112,108,102 120,114,109 123,116,114 109,102,100 106,99,102 98,98,95 103,101,102 99,97,98 89,90,95 87,86,91 107,109,106 63,64,69 77,80,87 69,74,80 64,69,79 64,69,79 60,65,75 59,63,76 55,62,74 51,60,73 63,57,48 65,57,46 75,66,62 77,68,60 72,66,59 57,52,49
73,60,70 78,64,81 73,59,74 105,118,144 157,130,142 42,45,54 62,61,54 76,70,65 78,72,67 64,60,54 60,58,54 54,52,50 52,50,48 53,51,49 210,208,206 212,210,211 220,219,222 240,241,244 250,247,251 209,211,227 184,203,234 159,177,203 72,82,100 149,161,183 126,144,172 116,134,158 115,125,145 93,103,123 75,81,98 108,116,136 101,109,129 119,125,144 106,116,136 113,123,143 132,141,164 178,174,194 204,201,205 197,193,202 186,181,197 175,177,193 142,141,156 108,108,120 105,103,111 93,91,99 81,86,94 78,85,99 68,75,89 55,62,76 53,58,68 48,53,63 105,111,130 75,81,100 105,108,130 98,98,106 139,144,168 135,146,175 148,166,202 149,167,203 145,161,197 144,160,196 138,154,190 144,160,198 150,166,204 149,165,201 138,152,193 121,136,170 64,64,72 84,80,89 112,108,102 112,108,102 113,109,103 113,109,103 113,106,104 104,99,96 103,98,97 98,96,97 99,97,98 95,92,96 89,89,97 87,85,93 107,107,104 56,57,62 71,74,81 65,68,75 61,66,74 59,64,72 59,64,74 56,60,73 55,59,72 46,53,65 57,52,49 72,64,53 73,63,53 73,65,54 70,62,51 68,59,53
74,61,71 74,60,77 76,62,77 112,125,151 157,130,144 104,127,152 59,58,51 77,71,66 73,67,62 64,60,54 54,52,48 53,51,49 56,54,52 202,200,198 221,219,217 208,206,207 237,236,239 233,234,237 212,217,225 202,210,230 169,189,217 143,163,191 132,144,166 126,137,164 61,71,89 119,128,151 99,109,129 88,98,118 79,85,102 77,76,93 96,95,112 93,99,118 95,105,125 98,108,128 104,109,133 122,130,148 210,208,206 193,193,190 186,187,192 180,184,199 186,187,206 162,163,184 159,165,186 160,166,185 106,109,127 90,96,113 72,78,95 60,66,83 89,92,112 105,108,128 98,104,123 89,95,114 62,65,83 116,121,147 124,138,161 124,143,176 143,164,203 148,168,210 149,166,209 129,147,187 141,159,197 145,163,199 141,159,195 129,147,183 133,149,185 136,149,179 96,103,128 91,95,128 104,100,94 105,101,95 111,107,101 107,103,97 106,99,97 97,92,89 97,92,91 96,91,90 94,94,91 90,87,91 86,85,90 86,84,92 105,105,100 60,58,68 67,67,77 62,62,70 60,63,70 57,60,67 55,60,70 49,53,66 50,54,67 45,52,66 64,58,63 71,60,53 76,64,52 75,63,51 79,68,61 50,44,39
78,64,79 78,64,79 73,64,77 112,125,151 149,129,141 107,158,207 53,52,43 73,67,62 70,66,60 63,59,53 56,55,48 54,53,46 213,208,205 218,213,215 207,202,204 157,155,153 193,195,195 211,211,219 217,227,245 180,198,226 155,173,201 133,151,177 124,136,160 105,118,144 105,118,135 100,109,122 71,77,94 82,88,105 77,80,98 74,78,93 62,66,81 72,74,90 83,91,109 87,95,113 89,95,116 112,118,139 157,157,165 239,239,234 236,235,238 202,206,221 181,193,215 168,180,202 182,194,218 163,175,199 157,167,187 149,155,176 129,135,156 116,119,137 101,107,128 96,102,123 91,97,118 87,93,114 67,73,90 105,114,137 111,123,147 154,171,202 151,173,214 155,177,218 151,171,213 146,167,206 127,145,183 134,150,188 113,130,161 116,133,164 122,140,168 48,60,84 85,95,115 87,97,117 106,101,98 108,102,97 108,102,97 105,101,95 104,98,93 99,92,90 93,86,86 97,90,90 92,90,91 97,92,94 84,82,83 80,77,81 99,94,93 56,56,64 66,66,76 59,59,67 57,57,67 55,55,65 52,57,65 48,53,61 49,52,63 48,53,63 56,49,52 56,44,32 75,67,54 68,59,53 37,30,28 38,36,37
65,53,67 75,63,77 69,60,75 112,121,146 145,124,141 114,143,170 59,59,56 69,63,58 68,64,58 58,54,48 58,53,50 79,74,71 207,205,203 210,208,206 231,230,223 252,250,246 255,255,251 204,204,212 180,191,202 83,98,114 152,164,186 138,155,177 123,140,160 117,131,154 107,115,133 92,100,118 76,82,99 68,74,91 86,90,105 68,72,85 59,63,76 56,60,73 66,70,83 82,86,99 79,85,106 189,195,216 144,150,151 179,181,197 247,252,251 187,194,206 184,197,227 194,212,240 181,197,226 156,172,199 154,166,190 143,160,180 132,141,164 124,131,154 109,116,139 100,107,130 89,95,116 82,88,109 77,85,103 125,136,163 125,138,164 85,101,126 134,152,188 147,165,203 120,138,174 118,137,170 119,136,169 113,133,161 115,135,161 142,158,183 81,91,111 81,89,107 82,88,109 91,97,118 90,98,118 109,109,117 109,100,94 103,99,93 99,93,88 93,86,84 94,87,87 90,83,83 91,84,84 93,86,86 100,93,93 92,87,86 97,95,91 57,58,63 63,63,71 56,59,66 51,51,61 50,50,60 49,52,61 47,50,59 46,51,59 46,51,59 50,48,56 62,56,51 55,44,37 35,30,27 37,36,39 69,69,69
71,59,73 70,58,72 71,62,77 112,121,146 145,124,141 111,144,186 79,92,107 85,78,76 67,63,55 56,52,46 62,55,53 200,195,192 207,205,203 207,205,203 252,251,244 255,254,250 244,246,246 199,206,218 158,173,191 129,147,171 124,132,150 97,103,122 124,132,150 109,119,139 94,102,120 82,90,108 73,79,96 66,72,89 68,72,87 48,52,65 57,61,74 53,57,70 53,57,70 62,66,79 71,78,92 196,202,219 187,195,211 164,166,182 202,204,220 159,165,186 190,203,229 181,198,229 175,190,224 177,192,224 161,177,204 136,153,173 127,136,159 127,134,157 121,133,155 105,117,139 97,103,124 79,85,106 115,124,149 87,101,124 116,129,157 92,101,126 102,118,145 106,122,149 96,109,137 98,111,137 83,99,124 90,102,126 48,60,82 78,88,104 75,83,101 75,83,101 82,88,109 86,92,113 44,52,72 74,81,95 107,101,92 101,97,91 95,89,84 84,79,76 89,84,83 90,85,84 79,77,75 80,73,73 79,72,72 80,73,73 86,84,80 55,56,59 57,58,63 56,56,64 49,49,57 48,48,56 48,48,58 46,46,56 44,47,56 46,49,58 49,49,59 73,60,39 66,55,48 38,38,35 52,52,52 97,96,99
70,58,72 70,58,72 70,63,77 79,97,114 98,101,119 66,81,99 179,173,178 184,182,183 242,238,232 247,243,235 193,186,184 217,210,208 216,214,210 238,236,234 254,252,250 246,246,241 232,236,249 171,181,199 145,157,181 133,145,169 122,131,154 113,122,145 105,114,137 89,97,115 82,88,105 82,85,103 73,79,96 62,68,85 59,65,82 56,59,68 50,53,62 55,58,67 46,51,61 46,51,59 119,119,127 255,255,250 204,207,214 188,193,217 168,174,193 143,151,167 176,185,208 150,163,191 181,199,227 172,190,218 149,165,192 144,155,182 131,143,165 127,136,159 121,131,151 107,117,137 100,106,125 132,138,159 121,128,153 104,118,141 109,121,145 85,92,115 57,66,77 89,97,117 90,98,118 82,90,108 88,96,112 73,79,96 68,74,91 68,74,91 72,78,97 72,78,97 91,97,116 76,82,101 76,82,99 80,83,101 99,97,98 98,92,87 94,88,83 91,84,82 83,78,75 84,77,75 73,71,69 72,70,68 70,65,67 71,64,64 82,78,72 53,52,55 59,58,61 59,58,63 50,50,58 45,45,53 46,46,56 45,45,55 42,45,54 43,46,55 44,47,54 90,68,50 48,46,42 96,93,110 44,42,43 86,85,88
72,60,74 68,56,70 71,69,77 69,91,91 82,78,87 160,157,163 177,174,178 214,212,213 252,248,242 193,189,181 199,192,190 204,197,195 217,215,211 255,255,255 140,138,136 192,191,194 187,190,210 164,173,196 148,160,184 124,136,160 120,129,152 112,121,144 93,102,125 88,95,109 75,82,96 71,75,90 65,72,86 59,66,80 53,60,74 54,56,70 54,56,70 53,56,67 54,59,69 61,66,76 105,105,115 248,250,245 251,255,252 206,219,234 171,180,203 179,187,207 159,165,184 128,137,160 169,187,211 158,176,200 146,162,189 151,162,189 138,150,172 134,143,166 121,131,151 128,138,158 148,161,178 104,117,134 56,68,90 118,132,155 104,116,140 77,84,107 55,59,72 81,85,98 69,73,88 60,64,79 62,66,79 62,68,85 62,68,85 66,72,89 78,84,103 72,78,97 72,78,97 71,77,96 73,79,96 77,80,100 80,86,107 97,91,86 90,84,79 85,80,77 81,76,73 79,74,71 75,70,69 66,64,62 67,62,64 62,57,56 74,70,64 48,45,49 53,52,55 60,59,62 45,45,53 45,45,53 42,42,50 45,45,53 42,42,52 42,42,52 40,43,52 130,92,57 59,48,43 86,82,93 37,35,36 76,75,78
77,65,79 71,59,73 77,75,76 83,104,72 144,142,138 158,155,159 90,87,91 146,144,145 147,142,141 190,185,182 186,181,180 195,190,189 228,224,218 242,240,236 237,235,231 200,201,206 148,150,164 140,142,156 71,77,94 137,143,162 110,117,140 99,108,131 86,96,112 89,95,112 72,79,93 69,73,88 63,67,80 55,59,72 71,75,88 57,57,69 53,58,68 47,50,61 47,50,59 43,46,55 102,99,114 121,119,127 251,249,247 216,220,222 175,183,199 194,210,237 183,201,229 170,183,209 174,180,201 89,95,112 106,115,128 151,161,181 153,162,185 151,162,189 141,148,171 114,121,144 77,80,102 120,123,145 133,142,165 123,135,157 98,108,128 75,83,101 75,79,94 39,40,45 61,60,65 64,62,70 61,65,78 95,101,118 37,43,60 61,65,80 67,73,90 65,71,88 66,72,89 67,73,90 69,75,92 79,85,104 46,53,67 82,80,88 84,80,72 79,78,69 79,73,68 76,72,66 75,70,69 66,59,59 61,56,55 54,52,50 72,68,62 48,46,47 52,50,51 47,45,46 41,39,47 38,38,46 38,38,46 39,39,47 37,37,47 39,39,49 40,38,48 159,111,64 86,64,46 82,81,86 86,89,100 65,64,69
