81,89,105 113,121,137 156,168,192 151,169,195 151,167,194 141,155,178 137,151,174 135,146,173 139,153,176 141,155,178 136,152,179 128,132,147 193,189,209 186,193,207 186,193,207 176,179,188 202,204,218 169,171,187 171,177,194 163,169,186 163,169,188 157,162,186 148,160,182 141,153,175 131,143,165 124,136,158 126,138,162 113,125,149 96,111,129 93,101,121 91,94,112 75,70,88 79,71,88 79,75,95 129,134,158 79,89,109 78,84,101 72,74,90 60,66,85 52,64,86 61,67,88 97,92,108 81,60,58 70,52,51 73,57,53 63,48,56 74,60,62 28,33,43 74,138,194 141,223,255 92,81,78 122,75,41 127,84,51 136,93,60 128,87,58 133,91,67 129,84,51 121,75,45 229,166,117 142,89,46 110,62,33 97,58,30 113,76,50 122,85,59 140,100,77 161,121,98 137,101,81 93,72,59 66,51,40 70,59,42 74,63,44 73,55,52 52,53,56 59,52,52 58,46,46 60,50,54 99,93,84 46,36,40 88,82,87 58,50,58 48,41,44 55,48,51 92,63,59 101,60,40 121,98,83 103,92,73 89,57,41 60,55,54 79,66,76 68,60,68 56,49,52 66,59,57 164,150,132 124,116,103 71,67,59 74,65,59 68,60,49 60,50,40 73,64,56 71,60,53 45,29,16 76,64,52 74,65,57 40,39,32 42,38,32 37,33,27 34,29,26 28,23,20 25,23,21 26,26,23 58,47,40 149,108,90 141,90,66 134,81,58 107,72,59 84,65,67 80,61,65 83,60,61 67,48,50 73,54,58 80,61,63 131,117,122 83,108,134 105,126,147 83,104,125 123,110,118 118,94,100 164,106,94
108,116,132 99,107,123 96,102,119 98,101,119 75,78,98 61,69,89 114,124,144 115,129,150 122,136,157 119,138,157 128,146,170 111,118,132 215,215,223 195,198,205 192,194,208 176,182,203 172,178,197 168,174,191 179,185,202 165,171,188 160,169,192 162,171,196 161,173,195 148,160,182 140,152,174 135,147,169 128,140,164 118,130,154 102,117,135 102,110,130 93,98,122 85,93,111 77,90,109 117,129,151 105,117,141 141,159,187 148,165,196 142,161,194 148,165,196 110,126,153 63,76,95 59,69,85 85,68,69 71,56,47 70,52,61 68,53,63 82,68,70 28,33,43 78,143,199 143,225,255 132,103,79 120,79,48 126,83,50 142,99,66 134,87,55 126,81,48 192,139,94 91,43,0 107,82,52 83,64,37 88,59,37 95,66,44 98,70,57 99,72,56 99,74,55 91,69,49 86,67,53 68,54,36 55,37,16 74,54,34 112,92,72 85,66,52 98,99,102 140,97,78 120,72,54 96,76,67 46,37,31 66,54,59 71,60,67 66,48,57 73,56,62 82,65,71 142,95,74 242,149,101 170,134,105 98,71,53 157,98,79 82,53,49 75,67,75 73,62,71 81,69,69 93,82,75 113,101,91 62,56,49 72,66,57 59,48,43 68,57,50 67,58,50 73,63,51 71,62,47 83,73,61 75,65,53 73,65,54 42,38,30 41,36,35 37,30,30 32,27,24 27,27,27 26,24,22 57,44,41 133,81,62 130,89,73 154,88,56 186,114,79 129,80,60 78,53,52 85,66,70 88,65,66 65,46,48 72,53,57 81,62,64 124,110,115 79,99,115 88,106,119 82,103,124 112,99,107 137,109,111 162,109,97
102,109,123 96,103,117 89,98,111 89,95,112 90,96,113 86,92,109 90,96,113 90,98,116 80,88,106 64,74,92 104,117,132 142,144,158 186,186,183 206,205,208 213,212,215 190,189,204 157,163,180 165,171,190 173,181,201 160,168,188 166,175,198 133,142,165 144,158,181 160,174,197 148,160,184 149,161,183 140,149,172 143,152,175 119,124,148 112,117,141 107,114,137 66,73,96 115,128,156 115,128,156 106,119,147 131,144,170 129,148,179 130,147,180 135,152,185 128,145,178 134,149,183 136,153,184 138,155,186 125,133,153 59,55,68 73,58,68 77,70,73 30,30,38 58,105,135 121,178,234 150,88,48 118,77,46 120,80,46 131,91,57 112,73,34 118,79,49 91,50,30 184,133,94 255,190,131 185,123,94 128,87,69 123,94,74 124,93,74 124,93,74 121,89,73 121,90,71 124,93,74 123,92,73 113,83,66 86,68,49 64,46,27 44,29,18 85,78,81 107,79,66 107,76,68 119,114,111 69,61,67 77,74,80 75,73,71 82,78,87 86,82,91 88,84,93 111,94,97 167,132,107 79,57,49 103,84,88 105,88,94 94,84,88 67,64,68 91,87,96 166,157,151 135,124,105 31,22,18 51,44,42 104,97,97 57,46,39 49,43,38 62,55,53 72,61,56 75,66,51 74,65,50 78,67,52 80,70,58 49,40,32 44,34,33 43,36,36 40,31,27 70,56,56 72,66,71 57,57,69 157,94,63 129,82,73 146,77,48 200,120,79 156,93,71 85,58,53 81,57,61 86,61,62 81,58,59 81,57,63 83,61,64 125,107,118 88,102,123 82,100,117 82,100,117 110,99,106 163,122,120 157,104,90
125,132,144 121,128,140 107,114,126 89,96,110 87,94,108 81,87,104 81,87,104 87,95,113 73,81,99 67,73,90 97,108,121 89,94,102 164,162,160 200,200,195 249,249,244 240,241,244 201,208,222 180,188,206 169,181,205 178,190,214 160,173,199 154,167,193 145,159,182 139,151,175 198,206,222 145,153,173 68,77,100 122,131,154 151,163,185 145,157,179 135,142,165 130,137,160 116,125,148 94,103,126 78,88,108 100,110,130 107,123,148 109,122,150 110,123,151 117,130,158 109,122,150 110,123,153 112,125,155 117,133,160 127,134,159 108,101,115 84,78,85 30,30,42 60,73,90 95,112,132 137,84,31 114,73,42 117,76,45 116,75,44 157,114,81 46,34,24 255,169,87 255,235,147 255,205,118 225,152,93 165,109,71 124,88,68 121,90,71 122,93,73 121,90,71 125,94,75 126,95,76 127,96,77 127,96,77 127,92,77 120,85,70 78,59,45 52,45,48 43,36,48 45,44,47 48,46,44 49,46,52 53,51,59 81,81,81 57,56,61 51,50,55 51,50,55 57,52,54 63,58,60 49,47,48 59,58,63 60,54,59 56,48,54 63,60,64 73,69,78 117,107,106 55,43,31 82,73,69 75,65,66 93,101,121 123,122,125 114,109,108 60,55,54 48,41,39 50,41,35 59,53,48 50,45,42 52,45,43 46,37,33 41,34,34 60,50,54 82,70,72 64,56,62 52,62,70 48,54,71 166,106,83 129,86,71 143,76,51 207,117,73 168,98,72 93,65,52 80,58,61 76,55,55 82,59,60 77,53,59 85,63,66 115,97,108 88,102,123 88,106,123 82,100,117 113,102,109 172,123,112 182,119,99
82,89,101 82,89,101 78,85,97 74,81,95 58,65,79 57,63,80 71,77,94 99,103,118 82,86,101 100,104,119 59,56,71 92,92,100 166,164,162 201,200,193 255,255,249 255,255,248 222,228,231 194,199,205 174,185,212 182,201,232 173,190,223 166,183,216 137,155,181 132,144,168 201,197,208 161,164,184 115,121,142 131,139,159 126,139,158 130,143,162 114,124,144 117,125,145 105,111,130 93,99,118 68,74,93 56,64,82 105,118,135 97,109,133 91,103,127 105,120,138 110,124,145 71,83,105 60,72,96 71,85,97 81,90,103 80,87,101 73,79,96 22,24,40 61,72,99 87,104,126 130,87,52 119,78,47 112,71,44 114,67,33 61,39,31 123,58,19 255,220,128 255,206,114 181,127,89 92,61,42 93,66,48 93,73,53 106,84,66 119,89,72 119,90,70 116,87,67 117,88,68 124,98,75 132,96,76 136,98,79 136,98,79 140,109,90 47,35,35 74,41,30 69,35,15 56,52,42 46,31,39 41,34,32 82,79,83 55,47,53 38,30,36 38,30,36 42,35,33 58,46,58 56,29,22 42,38,30 39,34,31 43,29,34 66,66,66 65,64,67 50,33,39 50,40,39 89,83,74 84,71,64 78,83,91 112,114,111 121,116,113 125,118,116 71,64,62 89,84,83 75,72,78 50,50,58 55,55,67 48,48,58 54,57,68 52,56,69 88,94,111 56,59,77 53,56,67 52,56,71 137,95,84 125,84,64 140,77,55 225,124,81 185,111,75 108,66,55 65,48,51 73,56,57 77,53,57 74,50,56 88,64,70 97,81,98 85,99,122 97,111,123 104,115,126 120,114,119 170,122,116 203,129,106
79,86,98 79,86,98 74,81,93 79,86,100 68,75,89 79,85,102 79,85,102 73,77,92 72,74,88 34,38,42 59,58,63 139,136,142 147,142,141 194,193,184 251,250,241 254,253,246 195,199,203 165,170,176 185,196,223 179,198,229 167,188,225 156,177,214 150,168,194 134,146,170 126,129,138 169,179,195 101,109,129 122,130,150 114,124,144 106,116,136 99,112,131 101,109,129 88,94,113 76,82,101 67,70,88 65,67,83 97,106,119 59,65,84 88,94,113 96,104,124 97,105,125 93,101,119 82,90,108 80,88,104 78,87,100 78,84,101 74,80,97 36,38,54 64,75,102 88,105,127 131,88,53 122,82,48 124,83,52 158,112,73 42,30,18 232,132,48 255,192,122 149,100,62 69,43,31 80,49,37 74,43,33 74,51,38 62,46,33 79,60,44 93,68,49 100,74,53 102,76,55 118,88,71 123,96,78 132,97,82 129,94,79 137,108,88 131,108,107 234,153,101 199,116,78 101,83,80 77,52,53 75,54,54 91,81,82 85,63,71 75,53,61 75,53,61 158,100,74 111,75,65 136,79,62 82,49,42 87,57,56 78,60,57 71,66,68 72,66,71 82,65,68 100,90,91 95,88,86 88,75,72 87,87,84 126,120,115 122,116,109 127,121,114 132,126,121 129,122,122 61,58,64 48,46,56 57,56,71 58,59,78 59,65,82 60,66,83 84,94,112 68,74,93 57,64,78 54,64,80 107,108,129 110,77,70 138,80,56 231,139,88 193,116,79 118,74,62 66,44,47 72,48,54 71,49,54 74,52,57 81,57,66 88,72,89 90,105,119 117,132,135 110,126,137 117,115,123 167,123,111 211,138,110
83,87,100 83,87,100 82,86,99 76,80,95 73,77,92 69,75,92 72,79,93 70,74,89 60,63,72 37,39,39 49,51,51 131,131,131 145,143,144 183,181,177 225,224,217 250,248,244 219,222,229 184,189,197 173,185,209 166,181,215 162,180,216 154,172,208 127,145,171 132,146,169 121,125,138 167,176,189 80,90,110 109,119,139 103,116,135 104,112,132 90,98,116 90,98,116 78,84,101 69,75,92 57,64,78 77,79,93 40,43,52 46,55,57 90,105,121 84,94,114 83,93,111 83,93,113 88,98,118 86,94,110 87,95,111 95,102,116 83,90,104 72,74,88 70,87,107 116,144,169 119,79,43 117,76,45 128,84,46 129,94,67 101,64,40 255,172,92 148,94,60 89,62,46 87,61,47 77,56,43 58,40,37 69,53,49 56,42,28 71,48,33 102,70,56 119,84,69 78,57,34 62,45,35 60,44,31 67,48,34 81,63,42 108,88,70 143,115,113 241,152,100 175,97,67 88,77,74 76,55,51 76,53,50 89,82,82 85,66,70 70,51,55 70,51,55 147,98,87 113,77,67 159,94,73 115,62,39 166,116,101 75,56,44 68,56,61 76,64,69 81,70,79 110,95,103 96,83,80 81,81,91 183,171,161 200,191,187 184,180,174 187,180,178 189,179,180 188,178,182 183,180,186 164,162,172 116,116,128 103,101,125 100,105,129 100,108,128 104,114,134 99,111,133 102,111,136 105,113,141 120,122,149 106,119,145 80,78,98 145,142,159 103,105,132 153,163,208 149,172,210 152,172,214 152,167,210 149,158,197 143,151,179 175,185,203 160,173,190 125,138,155 104,116,140 112,115,135 172,122,116 182,127,112
54,58,71 49,53,66 50,54,67 50,54,69 52,56,71 48,55,69 53,60,74 55,59,74 39,37,45 35,36,39 50,51,54 104,104,104 144,142,143 165,164,157 211,210,203 230,228,224 195,198,205 176,181,189 171,184,203 157,173,202 160,179,210 138,157,188 110,128,154 110,124,147 126,133,147 152,159,173 71,81,101 112,122,142 92,105,124 96,104,124 88,96,114 82,90,108 73,80,94 67,74,88 55,62,76 55,57,71 23,26,33 33,31,32 54,53,58 76,86,104 90,100,118 92,102,122 86,96,116 82,90,106 72,80,96 69,76,90 68,75,89 67,71,86 64,84,108 120,155,185 120,78,40 123,77,36 156,106,62 62,37,18 246,143,89 255,199,127 255,168,95 237,151,85 146,94,62 153,130,117 54,34,27 110,92,87 62,37,20 98,64,44 116,79,55 143,101,77 103,73,58 56,39,29 57,40,30 62,42,33 93,74,60 81,70,65 142,116,104 242,149,103 147,81,51 87,76,73 74,56,51 75,52,49 97,90,90 85,66,70 70,51,55 74,55,59 136,98,81 117,87,70 161,123,106 184,161,146 206,195,204 223,224,227 217,220,231 226,225,240 167,166,171 156,155,160 172,179,193 136,136,148 177,167,171 198,191,191 192,185,185 200,193,193 192,182,183 182,177,176 189,187,188 184,181,185 165,163,171 166,166,178 140,143,161 118,124,145 101,110,135 112,125,151 111,124,152 112,123,152 116,129,155 106,122,149 77,84,109 119,133,156 130,142,175 150,163,191 150,162,195 148,166,206 140,161,200 142,160,196 180,193,212 177,187,207 191,201,221 189,198,221 170,182,206 166,179,205 154,166,190 135,117,128
71,75,88 75,79,92 71,75,88 67,71,86 73,77,92 72,79,93 65,72,86 70,73,82 32,32,40 39,38,41 74,73,76 134,132,133 150,148,149 167,165,161 222,220,216 205,203,201 176,179,188 156,161,171 155,163,181 149,156,179 131,145,168 122,136,159 124,137,156 117,130,149 119,129,149 154,156,172 61,73,95 103,115,137 100,112,134 93,101,119 83,89,106 76,82,99 69,76,90 64,71,85 53,60,74 43,45,59 26,25,28 39,39,39 39,43,47 88,94,113 75,85,103 76,86,102 79,89,105 70,78,94 68,76,92 64,71,85 67,74,88 59,70,83 44,59,75 93,121,146 162,114,69 182,122,72 142,99,64 69,45,23 255,191,112 255,203,122 255,205,136 255,176,110 172,112,71 90,61,41 89,60,40 99,68,49 114,79,66 102,71,52 223,133,70 245,147,83 156,106,75 99,80,66 88,68,59 60,43,35 91,65,55 35,35,43 150,113,98 241,149,98 135,76,48 87,73,73 77,54,51 75,53,47 89,82,85 83,64,68 93,72,68 224,202,194 216,215,220 217,213,222 224,224,224 223,222,227 211,209,217 211,211,221 208,208,218 223,223,231 63,64,69 55,56,61 182,185,194 207,205,217 175,171,180 193,187,192 191,186,188 191,186,188 195,190,192 195,193,194 177,175,176 174,171,175 159,159,169 170,172,188 166,169,189 176,182,201 164,176,198 136,149,175 117,133,158 111,124,150 109,122,150 96,109,135 126,139,165 87,100,126 136,151,183 124,137,167 153,166,192 149,166,197 162,179,210 137,150,180 185,193,213 163,173,193 154,164,184 150,160,180 153,163,183 158,170,192 90,100,120 71,78,92
71,75,88 71,75,88 63,67,80 67,71,86 62,66,81 66,73,87 62,69,83 41,44,53 34,34,42 46,45,48 135,134,137 138,136,137 144,142,143 166,164,160 201,199,195 182,180,178 157,160,169 140,145,155 137,145,161 125,132,155 114,126,148 103,115,137 113,126,145 110,123,142 113,123,143 132,134,150 61,73,95 95,107,129 104,116,138 93,101,119 79,85,102 73,79,96 71,78,92 65,72,86 54,61,75 41,43,57 41,40,43 40,40,40 39,43,47 62,68,85 100,110,126 98,108,124 99,109,125 83,91,107 71,79,95 66,73,87 68,75,89 64,73,86 49,64,80 107,134,162 132,92,58 118,74,36 145,98,64 78,52,27 255,184,100 255,195,118 255,200,134 255,177,112 216,144,96 128,84,56 114,78,56 122,86,64 117,79,60 108,67,49 255,198,127 255,200,124 151,99,69 93,68,51 83,58,41 76,62,46 142,105,90 43,46,55 149,110,96 242,150,99 129,70,42 84,70,72 77,54,51 77,55,49 80,73,76 99,80,84 214,203,200 226,216,217 222,221,224 205,203,204 200,198,199 215,214,219 214,215,220 211,215,219 212,212,220 142,142,152 55,55,63 79,79,87 171,172,177 210,209,214 217,213,222 201,198,204 171,168,172 195,192,196 197,194,198 218,215,219 207,204,208 189,186,192 176,176,188 184,185,204 185,191,210 182,190,210 177,187,207 162,174,198 133,145,169 113,124,151 113,126,154 132,145,173 82,95,123 131,144,172 123,139,168 112,125,153 117,129,151 120,133,159 119,132,160 120,132,156 131,137,158 135,143,161 149,155,172 87,93,110 109,115,132 111,117,136 90,98,116 93,99,116
70,74,87 81,85,98 109,113,126 99,103,118 60,64,79 45,52,66 58,65,77 30,30,38 39,38,43 51,51,51 107,107,107 144,142,143 157,155,156 160,158,154 182,180,176 167,165,163 120,123,130 125,130,138 117,124,138 104,110,127 95,101,120 97,103,122 93,106,125 107,120,139 113,123,143 113,115,131 56,68,90 99,111,133 92,102,122 94,102,120 73,79,96 67,73,90 62,69,83 62,69,83 57,64,78 41,43,57 37,36,39 40,40,40 40,44,48 41,48,60 76,87,98 79,89,105 76,86,102 81,89,105 72,80,96 71,78,92 65,72,86 61,65,80 44,50,69 84,109,135 96,80,78 112,74,37 145,91,55 82,52,24 255,167,95 255,175,101 255,185,124 251,160,100 209,129,90 166,99,74 133,80,66 127,86,68 104,64,55 137,79,46 255,221,134 255,214,137 176,117,87 120,84,66 121,79,66 119,90,70 139,98,78 98,103,111 154,115,101 241,149,98 125,67,41 81,67,67 76,53,50 73,60,57 155,146,142 138,129,123 127,120,118 157,150,148 206,202,196 220,216,210 252,251,244 255,255,253 254,255,251 249,254,253 247,248,253 53,53,61 69,69,81 94,94,102 115,114,117 193,191,192 195,194,197 208,207,212 207,205,217 206,204,216 166,164,172 246,245,250 222,220,228 187,185,193 187,187,199 192,198,215 188,194,211 189,195,212 183,189,210 177,184,207 168,177,200 135,144,169 113,121,149 126,137,164 129,142,170 132,145,173 118,131,159 97,111,134 77,90,109 78,88,106 97,107,127 75,81,98 101,103,117 100,102,116 94,96,110 95,99,112 93,100,114 95,98,116 93,99,116 96,99,117
66,71,81 56,61,71 56,61,71 62,66,79 64,68,81 58,65,77 62,67,77 30,28,36 44,42,43 109,107,108 146,144,142 144,142,140 158,156,154 162,160,158 170,170,170 152,151,156 101,101,109 97,100,111 105,109,124 90,94,109 90,97,111 93,100,114 90,98,114 95,103,119 100,108,126 95,103,112 60,68,86 94,102,120 86,92,109 76,82,99 74,81,95 64,71,85 58,65,79 59,66,80 54,61,75 42,46,59 33,32,35 39,39,39 43,44,49 45,44,49 74,80,97 73,80,94 73,81,97 72,79,93 66,73,87 65,72,86 61,68,82 60,64,79 53,56,74 42,46,59 79,72,84 162,117,73 113,65,18 117,67,36 255,177,107 255,178,105 246,154,90 214,129,74 172,100,61 126,80,52 117,74,59 113,77,59 209,121,67 255,216,150 255,238,157 255,217,138 181,116,75 119,78,62 123,87,69 129,90,76 142,99,80 88,108,124 133,111,105 199,123,81 102,61,43 87,74,69 70,56,56 70,60,59 151,139,139 149,143,136 145,141,133 134,130,124 140,134,129 129,123,118 140,133,131 117,112,111 126,124,120 166,166,163 142,143,146 62,62,72 94,94,104 98,96,106 90,84,89 167,162,164 173,168,167 190,185,187 202,200,208 189,187,197 204,200,211 202,200,210 209,207,219 210,208,216 179,179,187 145,150,156 225,228,237 213,218,226 166,169,189 107,113,134 144,152,172 192,198,219 165,172,195 156,165,190 147,159,183 137,149,173 114,126,150 96,108,130 104,110,129 63,66,84 83,86,97 92,95,106 87,90,101 85,88,99 91,90,105 112,114,128 125,132,146 124,131,145 97,103,120 75,81,98
62,67,73 60,65,71 57,62,68 59,63,76 59,63,76 55,62,74 45,50,60 22,21,26 45,43,44 98,96,97 141,139,137 145,143,141 133,131,129 132,130,126 129,129,129 116,114,122 101,101,113 94,96,110 91,95,110 81,85,100 74,81,95 74,81,95 81,84,102 85,88,106 91,95,110 93,93,101 63,67,82 83,87,102 74,80,97 69,75,92 62,69,83 58,65,79 58,65,79 59,66,80 51,58,72 43,47,60 39,38,41 38,38,35 38,39,42 48,46,47 47,51,66 71,76,86 74,81,95 59,66,80 82,89,103 82,89,103 59,66,80 57,61,76 54,57,75 41,45,58 83,81,82 109,80,74 82,36,0 151,88,55 255,177,104 255,174,105 217,141,81 184,117,65 119,71,46 105,71,53 98,65,54 104,67,41 170,92,44 149,82,32 255,172,109 244,157,89 122,79,64 120,79,63 111,77,59 116,84,70 116,88,75 89,102,130 112,96,111 147,94,71 91,59,45 91,78,73 73,59,59 125,115,114 158,149,145 145,141,133 137,131,126 142,137,134 129,124,121 118,111,109 125,119,114 119,117,113 105,105,100 117,115,113 43,42,45 57,58,63 85,85,93 93,91,99 99,93,98 171,166,165 157,153,147 177,172,169 222,220,216 247,245,241 225,225,222 204,207,214 200,203,214 186,188,202 190,197,209 176,182,199 174,177,188 179,183,185 163,165,179 169,172,194 173,176,198 165,168,188 161,167,188 140,150,170 136,144,164 123,131,151 106,116,136 95,103,121 91,94,114 57,60,78 48,47,52 79,77,85 80,80,90 96,96,106 95,95,105 91,94,105 83,90,102 86,93,105 85,94,107 81,90,103
60,65,73 60,65,73 57,62,70 60,65,75 59,64,74 53,60,72 32,35,44 23,22,27 69,66,70 136,134,132 137,135,133 139,137,135 138,136,134 133,131,132 118,117,120 107,105,113 93,93,103 86,89,100 84,89,97 80,85,93 78,83,93 74,79,89 71,78,90 78,85,97 77,81,94 81,86,96 71,75,88 76,80,95 67,73,90 61,67,84 66,70,83 56,60,73 54,58,71 55,59,72 54,58,71 44,46,60 37,36,39 35,33,29 39,37,35 39,40,45 46,46,54 66,71,81 78,85,97 74,81,95 67,74,88 62,69,81 55,62,74 47,51,64 73,77,92 51,51,63 81,80,85 131,95,64 67,29,12 192,119,62 251,161,96 235,151,91 196,132,86 136,85,57 93,63,46 91,63,50 95,68,50 115,67,40 213,131,84 111,67,39 81,64,38 80,61,38 71,45,24 95,66,46 98,63,48 112,75,60 65,74,87 87,105,129 97,100,118 103,74,70 86,54,49 91,82,76 76,63,60 131,122,118 141,132,126 120,114,107 118,112,107 119,112,110 102,95,93 109,99,100 113,103,104 118,111,114 96,91,90 51,46,43 40,40,35 65,65,65 78,80,80 89,88,93 92,86,91 185,180,179 157,153,147 167,163,155 224,223,214 255,255,244 253,252,241 216,218,218 213,221,230 206,219,234 197,209,231 179,192,218 181,188,211 163,169,190 165,166,171 174,176,201 174,176,201 154,157,179 145,150,174 130,138,158 126,132,153 114,122,142 101,109,129 87,93,110 73,79,98 54,58,73 39,38,41 39,36,40 88,87,92 90,89,94 83,81,89 81,84,95 79,82,91 80,85,95 80,87,99 74,81,93
60,65,73 61,66,74 60,65,73 59,64,74 93,98,108 33,38,48 21,24,31 36,35,40 86,84,85 137,135,131 129,127,123 113,111,107 115,113,109 111,109,110 101,100,103 87,86,91 83,83,93 73,73,85 76,76,86 77,77,87 70,75,85 71,76,86 67,75,84 67,74,86 71,76,86 74,79,87 57,61,74 70,74,89 62,68,85 53,59,76 52,56,69 55,59,72 54,58,71 53,57,70 49,53,66 43,45,59 39,38,41 58,52,47 53,49,43 51,51,51 51,50,55 49,52,59 74,79,89 68,75,89 62,69,83 57,64,76 55,62,74 55,59,72 50,54,69 43,46,57 88,86,94 212,151,88 35,33,31 220,132,80 229,144,87 218,140,87 181,120,84 101,66,39 85,60,41 90,68,50 103,65,55 156,99,59 227,144,93 170,112,77 68,45,30 84,58,44 119,89,72 102,71,52 90,60,43 95,73,55 87,102,120 87,115,136 93,103,119 72,60,62 78,50,50 83,72,65 96,85,82 136,127,121 134,128,123 132,126,121 128,122,117 121,114,112 114,107,105 116,109,109 111,106,105 109,107,105 33,31,27 35,33,29 35,33,29 62,60,56 69,67,65 82,80,81 89,87,85 161,159,157 152,148,142 172,166,161 201,195,186 247,243,233 255,255,248 255,255,243 245,246,238 214,225,236 198,213,229 195,208,236 186,195,218 181,186,212 228,228,236 153,156,178 164,170,191 152,155,177 138,139,162 127,129,154 120,122,147 111,116,140 93,101,121 88,94,115 76,79,99 85,87,103 36,35,38 39,37,35 76,73,77 123,122,127 108,108,116 96,96,106 89,92,101 85,90,100 85,90,100 81,88,100
110,112,126 92,94,108 41,43,57 43,46,55 41,44,53 32,33,38 28,26,27 49,46,52 105,103,101 120,118,119 117,112,111 107,102,101 105,100,99 99,101,101 86,87,92 79,79,87 70,70,78 70,70,78 72,72,82 72,72,82 68,71,80 68,71,80 60,65,73 66,70,83 67,72,78 70,75,81 48,55,67 54,61,73 55,59,72 50,54,67 49,53,66 48,52,65 48,52,65 48,52,65 48,52,65 41,46,56 42,42,50 63,57,50 56,50,43 53,48,50 51,50,55 46,45,48 81,84,91 67,74,88 62,69,83 60,64,77 56,60,73 49,53,66 49,53,66 44,46,60 98,96,108 91,90,93 69,54,43 197,129,70 214,137,81 205,133,83 141,99,75 84,58,44 81,59,39 87,60,44 98,68,42 204,133,80 211,136,89 183,125,92 94,66,53 99,71,58 125,90,75 113,81,65 87,60,42 64,48,46 90,104,125 93,113,137 96,106,114 68,54,56 72,47,44 76,64,54 121,114,114 135,129,124 127,121,116 137,131,126 143,137,132 149,142,140 150,145,144 155,153,149 134,132,128 79,79,76 34,34,31 33,31,27 35,33,29 45,43,41 63,61,57 75,73,69 81,79,77 132,130,128 152,143,139 155,146,142 178,172,165 224,218,211 254,248,241 255,252,242 242,237,234 210,215,223 180,194,215 174,187,213 185,194,217 162,169,192 230,234,236 102,108,125 157,165,181 136,142,159 130,133,153 132,135,155 114,117,137 103,106,126 95,101,120 82,88,107 80,83,101 71,73,89 34,33,38 34,32,33 43,43,43 73,72,77 84,84,92 76,80,84 81,84,93 81,86,94 74,79,87 73,78,86
56,58,72 47,49,63 41,43,57 35,38,47 32,35,44 32,31,34 59,57,58 47,44,48 112,110,108 118,113,112 115,110,109 105,100,99 94,89,88 88,90,90 76,77,82 69,69,77 72,72,80 69,69,77 70,70,80 71,71,81 71,71,81 65,65,75 63,66,75 61,63,77 73,74,79 62,63,68 68,65,69 62,59,63 49,53,66 48,52,65 47,51,64 47,51,64 46,51,61 46,51,61 45,50,60 40,45,55 38,38,46 63,57,50 59,53,46 53,48,47 51,48,52 51,50,53 43,43,51 51,54,65 89,92,103 74,78,91 55,59,72 52,56,69 52,56,69 42,46,59 84,87,98 100,99,104 213,173,150 154,98,62 198,127,74 180,119,72 95,66,46 80,61,47 83,62,39 85,58,42 79,51,40 74,46,33 70,40,25 74,41,32 71,48,33 74,51,36 102,75,57 93,66,48 95,70,51 30,21,17 87,106,125 99,121,137 102,112,116 67,53,55 75,50,47 75,62,55 120,115,114 130,123,121 127,123,117 125,121,115 119,115,109 111,105,100 115,110,107 111,109,105 106,104,105 39,38,41 37,37,37 34,32,33 27,25,26 34,32,33 61,59,57 70,68,66 83,78,75 126,121,118 146,140,135 153,144,140 158,152,147 187,178,174 238,232,223 255,252,239 235,229,224 191,192,197 189,197,213 165,175,195 158,164,183 151,156,180 168,169,174 97,101,116 125,135,153 127,137,155 129,139,159 130,140,158 120,128,146 103,111,129 93,99,118 85,88,108 74,77,95 64,66,82 36,35,40 37,35,33 43,43,40 65,64,67 83,87,91 119,119,127 92,95,104 78,81,90 70,73,82 72,75,84
64,64,72 49,49,57 43,43,51 48,49,54 34,35,40 26,26,26 42,40,38 58,56,57 113,111,107 105,103,99 97,97,92 91,89,87 87,85,83 82,80,81 72,70,71 65,65,65 65,64,69 65,64,69 64,65,70 64,65,70 62,62,70 60,60,68 57,60,69 57,60,69 74,75,80 63,64,69 83,80,86 71,70,75 46,51,59 42,47,55 43,48,58 43,48,58 42,47,55 42,47,55 42,47,55 38,43,49 37,37,45 71,70,73 68,57,52 56,49,49 55,49,54 55,52,56 47,46,49 46,44,54 52,50,60 64,68,81 80,84,97 70,74,87 60,64,77 57,59,73 72,68,77 91,87,96 250,202,177 134,85,45 184,116,76 165,108,64 129,78,52 108,67,47 82,60,40 90,65,48 87,62,45 83,60,45 68,47,32 59,38,23 55,39,22 67,48,32 105,82,67 90,68,50 101,79,71 74,69,66 88,104,115 96,118,134 99,109,117 63,55,61 84,57,50 81,64,56 118,113,112 124,120,114 125,119,114 120,113,111 116,109,107 108,101,99 120,115,112 119,114,113 49,47,48 44,44,44 41,40,43 40,37,41 35,32,36 33,30,34 61,59,60 74,69,68 98,91,89 125,119,114 143,137,132 147,140,138 160,150,149 174,164,163 206,200,195 246,242,232 200,196,188 159,160,163 172,179,191 154,161,175 146,148,164 137,144,156 146,144,152 117,125,141 118,124,145 123,131,149 127,141,162 123,136,155 118,126,146 101,109,127 93,99,118 86,92,109 80,86,103 66,72,89 46,46,56 37,36,29 52,51,44 81,81,76 65,65,65 84,85,90 86,87,92 76,79,88 83,86,95 65,68,77
