51,51,46 37,38,26 52,51,42 43,38,37 34,35,25 94,95,72 128,123,125 163,156,159 67,65,66 51,51,51 34,36,36 32,35,27 34,34,29 32,34,29 30,35,34 35,33,34 90,65,46 109,80,60 112,81,60 127,82,61 208,151,122 140,108,92 124,95,75 111,80,61 102,77,58 97,76,53 99,68,47 143,97,79 145,97,68 143,90,67 149,96,71 183,128,97 168,123,102 103,72,53 90,70,63 63,50,47 42,35,45 34,27,27 41,32,43 128,117,110 165,136,114 178,149,127 175,144,123 176,150,127 184,158,135 187,158,134 191,160,137 190,162,135 183,157,136 176,150,125 161,143,122 44,39,36 49,44,43 76,69,67 82,70,70 96,84,84 99,82,83 73,72,63 128,125,101 187,187,142 109,99,89 61,47,47 59,45,45 71,55,51 84,66,61 114,97,87 142,117,98 56,47,58 88,66,60 76,59,51 71,56,45 108,83,80 155,120,95 102,80,74 117,101,86 175,158,134 180,159,134 175,155,135 180,157,128 174,153,126 165,154,119 63,52,61 73,60,57 102,80,74 44,44,3 112,107,93 60,50,54 75,60,68 127,96,88 141,111,85 137,138,88 109,110,60 120,121,71 133,121,82 178,158,128 182,161,134
161,149,110 111,112,62 132,132,71 130,127,87 45,48,40 47,45,43 122,116,123 221,213,221 189,182,192 167,165,163 110,115,70 99,103,65 81,83,68 44,46,41 44,48,50 41,38,44 105,78,60 108,77,58 120,89,68 113,72,52 181,126,97 133,101,85 119,90,70 116,85,66 123,92,71 112,78,58 101,70,51 102,70,54 58,42,29 67,45,39 42,35,38 46,39,49 47,43,63 48,47,62 48,44,53 94,86,92 165,145,138 178,155,140 173,152,127 183,156,138 196,167,145 196,167,145 186,160,137 179,155,131 184,163,138 188,167,140 191,160,137 192,164,137 186,160,137 186,160,137 166,147,135 36,31,30 49,44,43 62,55,53 73,61,61 83,72,69 92,85,88 100,82,79 151,146,114 170,167,127 178,152,129 176,152,126 186,160,139 184,157,139 186,157,137 180,151,127 161,137,113 72,64,70 135,123,125 143,120,107 174,133,113 168,129,117 202,160,136 66,50,46 131,109,89 167,146,121 156,136,106 137,121,88 127,120,77 136,132,84 126,121,70 61,50,57 74,60,62 109,88,73 113,111,64 112,110,79 60,50,54 81,66,74 124,93,85 139,109,83 115,116,66 108,109,59 109,110,60 122,122,79 128,117,84 149,136,102
178,161,137 170,153,129 161,145,112 151,138,104 135,126,81 124,121,81 118,115,71 125,125,80 113,117,61 107,111,53 118,115,64 128,123,72 127,121,75 135,122,90 179,161,131 140,124,109 74,55,41 92,69,56 95,68,52 102,70,54 164,116,87 126,92,72 121,90,71 115,86,66 154,108,80 160,111,75 107,73,53 109,82,75 64,53,62 75,61,47 150,136,122 179,159,141 186,157,133 176,152,126 174,148,125 183,157,134 174,148,125 178,152,129 165,141,117 154,133,108 151,138,106 142,127,91 117,105,64 118,108,66 153,135,103 136,124,94 128,116,86 171,151,121 180,151,129 179,153,130 90,77,74 43,37,42 58,51,54 68,58,59 68,58,57 87,80,78 38,31,29 157,121,92 255,222,185 124,107,97 180,154,129 184,153,130 193,162,139 186,160,137 184,158,135 179,153,130 168,139,117 75,71,84 123,102,91 162,121,101 169,135,113 177,139,118 198,154,128 67,44,31 183,156,138 173,154,127 149,139,101 125,122,80 107,111,57 118,125,70 119,120,70 56,48,54 68,56,56 122,92,77 142,144,89 129,127,78 61,48,56 67,56,65 131,101,84 151,123,94 144,128,86 146,130,88 140,124,82 147,128,91 163,144,107 127,110,71
125,122,78 158,151,112 147,139,89 131,128,75 132,129,76 133,130,77 132,134,77 125,127,74 139,137,88 111,110,58 122,120,62 123,121,63 118,122,66 142,135,94 181,160,137 186,161,142 55,38,28 63,47,32 72,51,38 93,68,51 139,97,73 91,66,49 100,70,53 109,80,60 108,77,54 113,82,61 102,73,53 127,98,78 180,156,134 185,159,136 184,158,135 181,155,132 172,146,123 174,148,125 173,147,124 169,148,123 176,155,132 178,154,132 181,152,132 179,150,130 178,158,128 159,140,105 163,143,111 196,166,138 181,152,128 180,151,127 180,151,127 187,156,133 192,166,141 187,158,134 52,42,41 43,37,42 71,61,62 72,62,63 61,51,50 62,57,56 38,32,27 218,179,151 123,100,97 115,99,93 185,164,149 186,156,139 193,164,140 193,164,142 188,162,139 183,157,134 174,153,130 85,82,97 253,209,183 255,233,197 181,142,114 197,158,130 217,178,146 81,57,33 166,146,126 121,106,84 111,113,58 129,126,82 118,120,74 116,117,69 122,125,74 52,41,48 86,71,62 118,97,74 128,127,75 109,109,66 50,43,46 60,56,67 151,126,107 175,148,114 171,149,115 182,159,130 188,163,135 179,153,128 174,148,123 179,155,133
208,180,153 157,134,103 159,140,105 158,142,100 171,152,115 181,164,136 145,138,99 116,112,64 114,108,60 123,117,71 146,140,106 144,138,104 165,146,121 179,156,127 187,161,140 188,159,137 55,40,31 50,33,23 63,42,31 63,47,32 93,59,39 86,61,44 100,70,53 103,74,54 116,82,60 105,76,52 95,66,46 135,99,81 183,164,141 188,169,144 191,172,147 193,167,144 186,160,137 190,164,141 193,167,144 177,156,131 170,149,126 167,146,123 182,158,136 184,160,138 178,152,127 162,137,109 175,146,122 189,160,136 183,154,130 188,159,135 190,161,137 181,150,127 186,157,133 185,156,132 51,46,48 49,43,48 82,72,73 75,65,66 43,38,40 40,35,37 91,82,78 133,108,89 110,97,92 109,96,91 157,136,121 184,163,140 167,150,126 185,161,137 190,164,141 195,169,146 188,162,137 90,80,98 231,189,167 255,243,205 255,242,212 207,164,131 209,174,138 106,80,57 145,122,107 102,87,67 106,97,68 110,107,63 139,141,95 129,130,82 107,109,67 54,43,52 87,72,63 120,99,76 114,118,60 122,124,71 47,40,43 56,48,54 116,88,77 124,107,68 123,113,73 163,152,117 181,162,135 186,162,138 195,171,147 196,170,145
185,159,136 183,157,134 187,161,138 183,154,132 180,151,129 183,154,132 186,157,135 188,159,135 184,158,133 177,151,126 167,148,123 169,150,125 180,159,134 171,147,123 187,163,139 194,163,140 161,138,123 42,30,20 45,29,23 62,42,33 81,51,36 98,67,48 95,66,46 100,71,51 103,72,51 106,72,52 117,81,59 127,91,69 186,157,135 185,159,136 185,159,136 186,160,137 187,161,138 186,160,137 188,162,141 186,157,137 182,158,136 192,171,146 187,163,139 183,164,141 193,173,153 190,171,146 191,170,147 187,166,143 177,156,133 171,153,132 164,143,116 134,121,87 114,108,60 100,95,52 41,35,40 56,46,50 58,51,54 50,45,47 45,38,41 67,62,64 102,91,86 101,90,83 112,101,96 122,113,109 77,62,51 194,175,150 205,176,156 192,168,144 197,168,146 190,161,139 184,154,128 80,65,87 168,137,118 197,145,124 253,203,159 220,171,135 201,162,130 116,97,83 112,96,83 139,121,100 132,113,90 130,113,85 129,128,76 136,137,87 57,52,40 57,45,47 83,63,56 139,135,98 105,113,62 129,131,87 91,87,77 58,48,52 84,71,64 173,139,109 164,153,120 181,164,138 186,167,142 193,176,150 186,167,142 172,156,125
201,175,152 196,170,147 193,172,147 191,165,142 191,165,142 198,172,149 202,176,153 194,168,145 190,161,139 187,158,136 184,158,135 178,152,129 182,158,134 180,154,131 177,151,128 173,149,123 177,156,133 69,55,41 49,34,23 55,36,22 74,52,34 89,63,42 102,73,53 98,69,49 120,84,64 110,74,54 106,70,48 119,85,65 193,164,142 193,167,144 199,173,150 192,166,143 188,162,139 193,167,144 196,168,141 191,161,135 186,160,137 190,164,141 195,166,144 198,172,149 185,161,137 184,163,140 178,159,136 176,157,134 174,153,128 154,140,115 122,116,82 110,108,59 115,122,67 124,119,76 40,34,39 70,60,64 48,41,44 42,37,39 70,63,63 66,59,57 113,100,93 103,90,85 117,107,97 137,128,124 51,35,29 180,154,131 183,157,136 186,162,138 188,159,137 188,159,137 180,150,124 80,65,87 111,89,71 172,131,113 252,198,162 255,210,174 181,142,112 135,118,94 134,115,90 136,117,94 116,97,74 150,124,99 98,100,47 102,103,53 50,45,33 57,45,47 102,82,73 111,109,60 106,109,60 93,96,47 117,116,89 57,47,51 70,57,50 142,108,78 153,142,109 163,146,120 176,157,132 187,166,141 176,162,135 161,148,116
183,154,132 185,156,134 173,144,122 174,145,123 182,153,131 180,151,129 188,159,137 187,158,134 190,164,141 187,166,141 175,158,130 170,153,125 150,133,105 141,122,99 169,150,127 156,140,107 174,157,120 161,147,104 57,44,21 62,43,27 69,49,31 78,53,34 80,54,33 84,53,34 108,68,43 113,73,48 134,92,68 166,124,100 199,169,143 189,159,133 198,169,138 196,166,140 197,169,142 197,169,142 184,153,130 183,152,129 202,171,148 189,158,135 201,170,147 204,171,146 197,166,143 195,164,141 189,158,137 189,158,137 199,168,145 176,151,123 137,122,84 118,119,69 120,126,76 114,111,67 46,41,40 68,61,61 47,42,41 89,82,82 80,70,69 72,62,61 111,98,91 104,91,86 112,99,92 124,113,110 28,23,25 94,81,91 76,73,79 122,99,88 172,143,121 171,142,120 179,155,133 73,65,71 113,82,70 150,116,94 203,152,124 223,177,136 177,141,110 158,125,100 154,123,102 154,123,102 144,113,92 157,124,99 121,130,74 119,123,67 60,57,42 58,48,49 88,74,45 147,140,97 127,120,79 130,122,88 142,120,100 54,44,45 71,51,44 161,137,111 165,141,117 168,144,120 164,147,108 150,140,102 142,132,94 120,113,74
190,159,138 195,164,143 189,158,135 190,161,137 191,161,135 177,154,123 193,168,140 152,130,96 177,157,125 151,138,104 136,127,82 128,119,74 123,115,65 119,111,75 106,100,52 118,117,79 104,99,46 124,118,72 103,93,71 62,48,34 85,60,41 91,57,37 131,83,58 167,110,79 225,162,131 221,152,119 185,128,99 173,131,109 188,167,142 187,163,141 195,174,151 191,167,145 186,160,137 186,160,137 181,152,130 181,152,130 188,157,134 191,160,139 187,156,135 182,151,130 172,148,124 175,146,124 183,157,134 185,159,136 188,160,133 171,151,119 162,141,116 172,147,119 137,134,92 89,84,52 44,42,43 61,54,54 78,71,71 92,82,81 85,76,72 75,65,66 106,93,86 119,103,97 123,108,97 115,104,97 30,28,29 48,44,64 48,44,64 46,45,60 53,53,65 53,53,63 77,67,68 86,74,76 127,98,92 141,109,95 155,115,90 238,194,152 181,141,105 165,129,98 156,123,96 158,124,102 169,135,113 159,125,93 112,113,63 99,103,47 39,38,31 83,62,58 107,95,69 136,126,86 133,120,86 161,147,120 147,133,106 48,42,49 68,55,52 145,121,95 161,137,113 163,139,115 137,120,92 137,130,91 143,142,88 128,130,75
165,142,111 170,147,116 169,143,118 159,138,111 171,151,121 116,77,38 108,57,4 120,87,48 149,118,81 132,85,53 109,107,60 109,107,60 88,87,35 135,137,82 116,118,65 114,116,61 146,145,91 135,136,88 149,136,104 64,40,32 162,109,84 202,135,108 255,174,131 255,182,135 255,192,145 244,158,110 126,85,58 188,157,134 188,159,137 181,155,132 181,155,134 191,165,142 191,165,142 193,167,144 194,165,143 197,168,146 194,163,140 188,157,136 182,151,130 171,142,120 171,147,123 175,146,124 173,147,124 166,140,117 171,156,136 65,58,58 69,60,71 66,61,79 61,65,78 63,60,66 41,39,40 66,56,60 91,82,78 95,86,82 94,85,81 70,60,61 114,101,94 126,111,102 123,107,101 81,69,69 35,31,25 86,80,75 48,46,68 46,45,60 49,48,65 51,50,67 52,49,66 54,51,66 85,73,85 171,153,150 181,155,132 255,216,171 196,156,120 171,135,104 156,122,100 162,127,102 170,135,110 151,126,98 127,117,77 109,102,63 80,47,10 111,77,34 145,119,94 164,138,113 175,146,126 172,143,123 171,142,122 58,46,46 106,78,65 157,129,102 170,146,122 179,155,131 183,159,133 158,134,110 152,135,111 179,155,131
153,133,103 145,130,90 141,134,91 108,110,64 103,53,20 125,63,21 99,59,36 96,79,80 104,89,99 99,84,92 82,85,61 139,142,93 113,120,65 123,122,68 155,154,100 121,118,65 152,150,90 125,125,82 155,142,119 165,125,102 219,145,111 242,162,126 255,193,142 255,195,145 255,186,138 247,160,117 184,153,132 185,161,139 185,159,136 155,133,113 150,131,106 166,142,120 190,161,139 196,167,145 198,172,151 193,162,139 196,165,142 189,159,133 181,151,125 174,145,123 172,146,123 177,151,128 176,147,125 188,159,137 178,154,130 179,160,137 176,157,134 172,153,128 97,86,79 56,52,46 48,43,42 77,67,68 101,92,86 100,87,82 92,82,81 74,64,63 99,86,79 127,115,103 92,81,78 51,41,42 36,31,28 129,113,98 163,142,119 108,92,88 94,80,93 143,131,131 141,125,123 77,69,75 85,78,92 113,106,118 131,105,91 255,236,187 223,184,145 182,146,113 167,130,104 166,126,101 175,138,112 160,131,100 84,68,64 88,59,39 125,79,11 120,74,19 150,128,110 126,104,86 123,103,83 147,130,102 140,123,95 40,30,20 81,55,14 156,118,72 161,138,109 166,138,111 182,153,129 190,156,134 160,131,107 201,171,145
182,165,137 152,135,107 125,118,79 126,119,80 96,62,32 98,57,28 87,84,101 133,132,149 154,151,168 153,150,165 149,146,163 91,91,117 75,76,99 155,143,157 158,139,141 169,154,145 91,87,81 60,57,72 76,73,88 107,110,130 113,121,139 146,150,165 178,177,192 213,212,217 229,212,213 190,174,172 187,169,150 185,167,146 173,156,132 178,158,138 194,174,154 197,176,153 188,171,147 185,168,144 182,163,140 181,162,139 183,154,132 184,159,131 191,166,138 185,164,141 172,148,124 183,154,132 174,145,121 179,150,126 190,166,140 180,156,130 184,160,134 177,156,133 178,157,132 183,164,139 48,42,47 78,68,67 108,97,92 92,81,76 90,79,76 78,69,65 98,87,84 81,69,69 48,45,49 45,42,46 32,30,28 53,49,58 70,59,68 129,113,96 159,142,114 161,136,117 180,154,131 89,82,94 83,79,92 101,99,109 149,126,111 255,227,179 227,193,152 180,153,119 169,135,105 172,136,107 184,147,105 160,130,104 54,40,26 143,85,19 122,77,29 161,130,107 154,135,112 134,115,92 93,78,56 96,89,50 106,96,72 38,32,23 58,44,26 122,80,28 124,98,46 121,111,73 92,91,37 112,109,56 111,107,59 130,125,70
174,157,133 175,158,134 174,157,129 171,154,126 102,90,78 152,137,145 64,63,78 86,83,98 109,104,120 129,124,140 157,155,167 167,160,174 183,176,188 158,157,174 124,96,87 114,74,65 73,68,86 68,65,80 89,93,108 106,114,132 118,128,146 145,152,166 162,161,178 195,194,199 243,233,237 171,160,167 170,154,139 180,161,138 188,173,151 197,177,157 202,182,162 196,175,152 189,165,143 200,176,154 185,171,146 184,170,145 190,166,142 180,159,134 189,168,143 183,162,139 181,160,135 190,166,142 193,162,139 188,157,134 187,158,134 185,156,132 189,160,136 193,164,142 199,168,147 186,157,135 46,40,45 80,70,69 122,111,106 105,94,89 97,86,83 86,77,73 83,76,76 47,40,40 47,45,46 45,43,44 28,26,27 114,102,92 132,117,106 148,132,128 84,67,73 67,55,55 53,40,35 96,92,114 75,71,84 102,100,110 161,140,125 253,216,174 173,153,133 177,151,126 170,136,106 193,157,128 204,166,129 152,122,96 138,130,94 139,134,93 136,121,83 140,119,92 159,135,109 137,113,87 139,120,95 144,130,101 177,165,126 124,118,84 107,107,64 70,59,24 134,90,37 108,110,53 104,108,52 123,125,70 126,127,77 129,125,77
169,155,130 172,158,133 152,140,103 134,127,84 68,57,50 68,63,79 98,95,110 54,51,66 65,62,77 77,72,88 148,144,157 67,63,72 54,50,61 128,126,138 147,142,158 101,96,112 98,95,110 95,92,107 101,103,117 110,116,133 118,124,141 138,146,162 158,161,179 189,186,203 221,214,214 178,168,169 175,129,111 181,126,97 170,117,90 150,98,77 139,98,78 145,106,94 163,145,142 168,150,147 164,154,153 171,159,159 189,170,158 178,158,140 184,159,140 177,152,124 186,157,135 181,152,128 190,159,136 190,159,136 187,156,133 194,163,140 196,165,142 184,158,135 187,158,136 188,159,139 44,41,45 68,58,59 100,89,84 104,93,88 86,75,72 95,86,82 49,44,43 46,41,40 47,45,46 47,45,46 29,24,23 166,150,133 122,102,84 115,93,73 160,134,113 160,134,113 155,136,113 92,85,99 77,73,86 93,86,96 157,138,124 247,210,170 68,59,55 144,127,119 177,142,117 209,173,144 175,161,134 156,123,98 158,149,102 130,121,74 131,126,73 137,131,83 82,75,36 120,113,74 111,105,69 109,106,64 100,96,59 102,99,48 68,69,32 104,108,54 112,119,60 124,131,72 97,101,45 96,100,44 110,114,58 93,92,40
165,151,126 177,163,138 168,150,120 76,64,27 76,67,82 38,35,50 164,161,178 46,43,58 60,58,70 51,47,60 87,83,96 92,87,103 137,132,148 179,177,189 95,90,106 101,96,112 102,99,114 108,105,120 117,116,133 118,119,138 123,131,149 134,142,162 142,150,170 182,187,211 224,218,225 198,190,196 188,170,169 158,121,108 151,139,153 164,162,182 169,171,187 174,170,190 162,161,178 159,158,175 181,180,195 194,190,203 228,218,222 211,200,197 164,144,137 118,87,66 151,122,100 180,151,127 203,172,149 190,159,136 190,159,136 194,168,143 179,153,128 182,158,134 169,145,121 171,147,125 44,39,41 58,51,51 101,92,86 97,88,84 83,72,69 92,83,79 48,43,42 48,43,45 49,44,46 48,43,45 49,42,42 145,128,118 148,128,110 177,155,135 161,142,119 169,150,127 171,152,125 79,73,80 69,65,78 85,76,87 123,104,90 179,145,123 63,60,64 81,71,70 169,141,114 225,196,165 62,45,35 149,117,87 154,149,96 134,129,76 132,128,70 130,125,72 137,129,93 141,133,97 109,104,63 96,93,51 113,111,64 127,129,72 150,149,97 103,102,50 119,121,64 93,95,38 118,120,65 90,94,38 125,129,73 124,123,67
111,80,68 84,53,41 77,42,27 74,44,29 32,29,44 62,58,71 65,61,74 53,51,61 62,60,70 80,78,88 89,87,97 74,71,88 95,92,107 119,116,131 121,118,133 114,111,126 114,113,130 111,113,129 112,115,133 108,116,134 117,123,144 118,126,144 130,140,158 174,182,200 223,219,230 189,182,194 191,184,196 92,88,101 193,193,205 169,174,184 161,163,177 150,152,166 148,147,162 170,170,182 200,198,206 229,226,232 255,254,255 255,250,248 229,216,211 171,148,137 161,117,91 175,131,105 174,133,106 169,128,101 191,150,123 160,119,90 163,122,93 128,87,67 125,90,75 139,104,91 72,53,41 78,61,51 99,83,77 102,89,84 86,80,75 92,86,81 91,84,84 45,38,38 47,42,44 53,48,47 114,105,99 97,86,81 111,100,107 121,108,116 136,127,112 169,153,138 171,151,131 90,77,72 61,59,57 177,161,146 161,145,128 72,62,61 116,102,88 88,74,76 171,137,115 158,134,110 88,77,62 138,116,82 124,122,73 109,108,54 126,123,70 125,122,69 124,122,73 115,113,64 126,123,72 107,106,54 144,143,91 141,139,92 94,92,45 70,68,21 115,110,67 108,103,60 111,108,57 114,112,65 136,134,87 153,149,112
87,57,56 98,62,56 114,81,72 82,49,49 37,36,51 62,58,71 74,69,85 32,30,38 60,58,68 79,77,87 81,79,89 201,198,215 95,92,107 124,121,136 85,82,97 135,132,147 134,133,150 124,121,138 123,120,137 123,121,141 111,114,132 111,117,134 135,136,155 191,194,203 198,194,205 190,183,193 49,42,54 40,36,49 43,41,51 64,64,74 128,128,140 122,122,134 125,123,133 137,135,143 174,171,175 255,253,255 253,253,255 255,252,252 255,247,243 220,208,208 255,218,174 253,218,164 233,192,143 247,206,157 255,238,177 255,236,176 249,197,147 255,215,172 255,211,170 253,207,166 196,154,130 169,126,109 170,127,110 160,124,104 153,117,99 161,126,111 126,105,92 105,85,76 102,84,79 107,92,83 119,107,95 88,78,77 55,55,67 44,44,56 55,48,62 63,59,68 109,93,80 139,118,103 61,58,64 176,157,134 187,169,150 146,123,110 62,47,27 73,58,47 151,117,97 181,162,139 102,84,65 159,146,114 137,129,93 136,133,80 107,105,56 122,110,69 99,90,45 85,80,39 103,100,49 110,107,56 103,98,47 127,128,78 162,161,107 108,104,56 108,109,59 116,110,62 128,125,74 115,113,64 114,114,51 108,107,55
74,52,55 50,37,45 54,35,53 132,103,97 81,67,72 48,39,50 62,59,65 24,23,26 48,46,54 72,70,78 58,56,66 64,61,78 94,91,106 118,115,130 132,129,144 139,136,151 128,125,142 110,105,123 97,94,111 105,99,120 108,107,124 120,122,138 135,138,156 189,187,199 188,184,193 89,82,96 75,68,80 74,70,83 83,81,93 91,89,99 79,77,89 112,110,122 111,109,119 131,127,138 155,149,154 205,199,204 244,242,250 253,249,255 255,254,253 248,237,232 208,188,179 255,230,186 236,203,155 244,211,163 255,240,179 255,224,166 249,206,159 242,201,154 255,234,181 255,231,178 140,98,74 170,127,110 187,144,127 162,126,106 157,121,103 145,108,93 132,101,89 138,107,95 140,108,94 139,107,93 138,106,92 146,118,105 150,120,103 159,129,114 142,109,100 130,98,84 118,87,77 100,72,61 169,144,125 62,55,65 209,190,167 149,123,100 40,33,31 58,40,21 68,35,8 114,79,52 125,107,88 127,113,88 131,124,81 90,94,38 123,64,36 112,61,35 136,79,50 103,50,25 112,57,28 127,58,29 148,70,44 140,71,38 140,95,47 153,117,70 121,113,61 104,103,49 132,134,77 128,128,65 103,103,40 134,134,73
59,31,20 55,41,43 49,40,51 64,50,52 90,69,69 35,35,47 21,17,26 23,21,22 31,30,33 53,52,57 86,84,94 60,57,72 89,86,101 108,105,122 130,129,146 128,130,146 127,126,143 109,106,123 110,107,124 113,112,129 115,113,135 135,138,158 155,159,174 242,239,243 176,173,179 80,76,87 69,67,75 75,73,81 85,83,91 90,88,96 94,92,100 69,67,75 70,66,77 126,119,129 151,143,149 186,178,184 223,220,224 255,254,255 255,253,255 249,238,233 242,233,229 205,176,154 247,206,161 255,228,179 255,229,171 250,210,158 250,209,164 255,230,173 255,236,177 255,213,154 255,230,177 250,206,155 194,148,132 172,131,111 175,134,114 177,139,122 135,103,89 138,106,92 129,92,77 143,106,91 116,79,66 67,35,21 172,135,111 180,137,120 177,134,119 163,120,105 167,126,110 155,114,98 146,103,86 142,100,87 144,107,81 137,98,68 38,32,25 106,72,50 108,52,18 113,85,58 120,91,69 112,93,66 123,114,67 133,75,40 119,60,32 117,58,30 116,57,29 115,56,28 121,57,31 145,75,44 131,56,27 141,66,37 138,72,42 135,73,46 142,72,46 142,72,41 136,73,40 146,91,48 155,114,67 122,100,51
53,39,39 46,36,37 46,35,44 89,61,48 77,68,83 32,30,40 33,26,36 27,25,26 27,25,26 32,29,33 80,78,90 58,56,68 78,75,90 105,107,123 124,130,149 123,131,149 110,116,133 96,97,116 112,110,130 123,126,146 123,131,151 145,148,166 170,169,174 255,254,253 123,120,124 79,75,86 74,72,80 77,74,80 80,77,83 80,76,85 90,86,95 88,84,93 44,40,51 60,56,65 155,149,156 164,156,162 183,180,184 230,229,234 237,236,241 255,255,254 255,245,240 211,195,189 255,219,163 255,226,167 255,221,168 255,220,167 255,219,172 255,232,174 255,234,176 255,224,176 194,164,138 127,94,87 158,127,108 156,124,108 137,105,89 157,123,105 136,102,84 128,94,76 116,78,61 87,49,32 71,37,19 127,79,52 158,110,83 152,111,91 158,112,94 166,114,93 185,140,107 182,136,108 192,142,111 179,126,101 164,111,86 105,75,58 64,36,23 162,106,70 148,86,44 203,143,93 190,135,104 166,119,98 104,51,24 81,37,11 129,72,41 140,70,44 135,69,39 158,80,52 133,58,29 150,72,42 142,64,34 157,78,39 166,86,54 143,80,56 155,82,50 154,81,49 154,88,54 157,90,63 134,75,45 129,65,37
59,47,52 50,39,46 53,42,51 113,85,72 47,44,61 31,27,38 43,34,45 54,49,51 39,37,38 31,29,30 38,36,48 58,56,68 76,75,92 102,108,127 111,119,137 104,112,132 95,103,123 89,95,116 106,114,134 121,128,151 129,137,153 140,142,156 176,170,175 255,255,255 94,91,97 77,73,84 75,71,80 72,69,75 74,71,77 70,66,75 75,71,80 81,77,86 60,58,66 38,34,43 80,77,83 156,150,155 196,191,193 239,236,240 254,251,255 255,253,255 248,239,233 241,230,227 197,163,129 254,208,153 250,205,159 177,138,97 188,154,113 122,96,57 153,115,94 132,105,87 153,121,105 146,115,92 145,114,95 156,123,112 147,114,103 146,116,101 151,121,106 158,128,113 145,115,100 144,114,99 50,28,8 125,70,27 185,128,99 174,131,114 164,122,100 164,116,89 159,110,88 66,47,35 128,85,70 183,130,103 193,140,113 45,33,21 87,60,42 167,112,71 160,105,62 180,123,83 139,90,68 101,53,39 111,59,38 134,67,40 136,74,45 140,71,38 152,83,47 175,89,55 163,83,42 154,77,42 160,83,48 167,86,57 146,84,57 145,82,51 149,81,45 153,84,48 184,98,64 163,83,47 142,67,40 128,55,27
141,84,55 131,93,72 57,47,51 70,56,58 57,59,75 47,44,59 45,42,48 71,61,65 85,75,76 56,49,52 29,29,41 53,51,61 71,70,75 100,98,108 105,103,113 102,100,108 83,81,91 80,78,88 101,100,117 114,118,133 128,130,146 144,142,154 171,161,165 182,175,175 89,86,90 76,73,79 70,66,75 69,65,74 66,62,71 63,60,66 60,57,63 73,69,78 79,78,81 41,40,43 41,40,45 168,165,169 183,175,181 214,204,208 234,228,233 250,247,251 240,230,229 253,242,239 204,182,176 255,218,176 220,189,166 140,120,111 176,143,116 161,127,107 130,105,88 136,111,94 157,128,108 147,118,98 145,114,95 140,108,94 163,131,117 149,121,108 136,108,95 144,116,103 114,86,77 76,57,45 139,84,41 197,136,91 183,115,72 162,120,96 145,122,111 152,132,123 154,131,120 43,38,37 112,89,78 164,127,112 151,114,99 48,33,24 86,52,30 150,104,65 81,54,38 41,34,32 56,31,28 65,41,33 69,45,37 64,38,26 74,33,17 114,61,36 188,97,60 216,111,69 183,90,58 149,84,47 141,72,41 154,87,62 160,79,45 154,84,51 144,79,42 163,91,52 157,94,63 145,72,42 149,69,35 160,79,45
58,34,38 58,40,39 77,53,59 105,86,93 68,75,98 75,78,98 42,36,43 71,61,65 82,72,73 84,74,78 29,29,41 46,44,54 74,73,78 98,95,99 99,95,104 94,90,99 73,69,80 72,68,77 96,92,101 105,105,117 114,114,126 152,150,160 174,164,168 183,176,176 103,100,104 79,76,82 77,73,82 76,72,81 73,69,78 67,64,70 49,46,52 59,56,62 69,68,71 37,36,39 36,36,36 48,46,47 148,140,146 187,177,181 219,213,218 252,249,253 255,246,242 246,235,228 219,205,205 186,146,137 138,110,99 164,138,128 161,119,108 159,118,100 162,121,105 174,133,117 136,102,84 133,99,81 121,90,71 94,62,48 99,67,53 117,90,72 139,107,91 162,130,114 58,43,34 47,32,23 148,89,41 195,129,81 183,111,65 179,115,69 78,60,57 80,70,48 52,39,58 43,36,39 79,70,64 66,52,52 62,48,48 50,35,26 95,59,37 60,40,22 47,38,34 40,28,28 38,32,27 55,35,26 39,19,10 39,22,14 34,23,16 39,27,15 51,29,21 58,31,24 88,45,26 103,53,38 153,75,45 171,98,70 189,105,63 177,103,69 169,96,68 164,87,54 141,72,39 145,72,42 159,79,45 196,106,64
54,40,40 49,35,35 51,38,48 45,32,42 37,33,44 73,71,91 64,62,74 54,47,57 42,36,41 59,55,64 34,32,44 44,42,52 67,65,73 90,87,93 96,93,99 83,80,84 62,58,67 62,58,67 87,84,90 104,98,105 117,110,120 140,136,145 173,163,167 200,193,193 147,139,147 80,76,85 77,73,82 54,51,55 35,33,34 43,38,40 54,44,34 62,55,58 62,60,61 39,37,38 36,36,36 40,38,46 56,52,61 174,168,173 203,196,196 235,228,226 252,243,237 252,242,232 233,220,217 173,147,137 158,122,116 130,108,100 72,70,78 93,94,97 162,125,112 164,127,114 151,114,101 144,107,94 151,113,96 151,111,104 70,52,49 107,89,84 145,103,92 141,99,88 98,75,72 90,61,41 153,90,39 170,103,60 210,133,75 183,110,49 99,66,41 72,45,29 197,158,126 58,43,34 241,193,139 49,42,45 62,40,45 55,42,37 50,37,34 52,39,32 56,42,42 36,29,27 40,35,32 56,41,32 43,28,19 45,30,21 46,29,19 45,28,18 45,28,18 49,32,22 39,39,65 49,37,25 49,35,35 52,37,26 62,42,35 68,46,40 86,56,39 117,75,53 118,77,50 139,68,42 158,77,45 162,83,35
