95,87,76 101,93,82 104,96,85 101,93,82 103,95,84 95,86,78 85,76,68 89,80,72 89,83,76 83,77,70 66,65,58 52,51,44 38,36,32 25,27,22 72,57,46 96,72,76 105,103,74 148,148,107 172,178,128 176,182,132 159,164,121 131,133,105 85,87,70 80,79,70 67,57,47 71,59,47 75,76,55 71,52,38 57,52,49 88,66,60 83,63,56 80,58,61 63,54,65 80,61,49 131,95,66 146,100,70 57,58,48 38,48,40 55,62,55 44,54,51 121,99,79 144,108,79 143,99,69 177,132,99 181,136,103 208,166,126 169,128,99 190,134,108 229,181,152 179,133,103 215,173,133 173,134,102 135,102,75 126,96,70 139,108,85 122,93,73 108,89,77 58,56,64 39,51,84 52,65,93 46,53,76 66,48,43 60,42,37 58,43,34 77,52,49 62,44,39 83,61,55 70,47,44 53,49,43 77,73,67 84,78,73 78,72,67 73,67,62 69,63,58 73,67,62 66,60,55 63,56,54 48,41,41 77,47,30 131,101,84 133,102,83 85,54,33 99,62,38 99,62,36 89,55,25 108,73,48 86,51,26 96,66,40 92,59,34 87,52,27 103,67,36 130,85,52 123,81,41 128,78,45 140,88,56 155,101,67
94,86,75 108,100,89 91,83,72 97,89,78 94,86,75 88,79,71 85,76,68 87,78,70 83,77,70 76,70,63 63,62,55 46,45,38 49,47,43 27,32,26 78,63,52 89,65,69 113,110,84 147,147,106 180,186,136 173,179,129 152,157,114 132,135,104 86,87,68 49,57,45 44,57,41 47,60,46 67,72,50 60,58,38 62,68,59 89,71,52 96,64,50 102,71,61 51,41,40 70,48,42 115,77,56 114,77,51 39,40,30 46,49,37 45,46,34 99,92,74 152,123,92 148,107,78 176,136,100 181,141,105 189,147,109 228,185,138 249,197,149 205,155,109 211,161,115 255,204,154 223,179,137 161,122,90 149,113,82 152,115,89 153,120,93 123,99,75 102,86,73 69,52,53 38,56,82 36,53,86 47,41,46 95,77,72 63,45,40 68,53,44 77,52,49 67,49,44 83,61,55 68,45,42 79,75,69 115,111,105 116,110,105 125,119,114 114,108,103 107,101,96 118,112,107 97,91,86 45,38,36 52,42,46 133,83,52 186,124,82 126,89,49 140,103,63 139,103,70 143,107,76 109,75,45 128,94,60 145,109,76 109,70,38 92,56,23 95,61,27 95,59,28 134,92,54 153,103,59 162,107,51 176,119,61 174,115,69
110,102,91 121,113,102 106,98,87 118,110,99 103,95,84 102,94,83 94,86,75 93,84,76 92,86,79 77,71,64 69,64,61 58,53,50 59,57,53 53,48,47 48,43,40 69,58,55 100,100,68 161,168,113 186,192,142 171,176,129 145,149,109 126,129,96 82,81,72 88,88,54 61,72,32 90,93,69 46,54,40 42,48,37 46,56,48 54,55,43 46,53,51 44,46,29 56,50,45 68,58,48 72,64,53 101,85,79 245,196,145 231,186,138 182,138,100 160,115,71 150,114,81 180,139,110 183,145,99 190,152,106 198,160,114 212,168,117 255,228,166 255,240,184 255,244,187 255,237,168 210,165,121 170,130,94 162,124,89 165,126,94 163,124,94 134,108,85 85,70,59 76,56,47 47,45,53 48,48,56 51,45,50 90,67,64 54,38,32 53,40,33 69,48,46 59,48,43 73,57,51 58,49,41 95,86,80 117,108,102 123,114,108 120,114,107 116,110,103 105,99,92 103,98,95 108,103,100 68,63,62 48,41,39 121,80,49 149,100,62 148,109,77 138,99,67 122,86,57 125,89,60 131,97,67 117,83,53 130,96,66 130,94,63 134,95,65 126,88,53 161,111,65 171,113,60 204,146,93 191,131,77 215,153,97 240,169,100
92,84,73 111,103,92 96,88,77 96,88,77 95,87,76 92,84,73 94,86,75 87,79,68 86,77,69 72,63,55 70,64,59 70,64,59 67,63,57 62,57,54 47,45,41 45,47,44 134,139,96 179,185,133 177,182,135 145,150,107 130,133,98 111,113,85 68,70,55 50,59,42 52,61,44 40,47,45 51,59,36 69,74,54 63,68,62 76,86,62 107,84,53 214,179,152 215,185,143 206,169,127 190,152,115 193,155,118 156,112,86 142,101,72 222,184,147 235,198,145 223,180,131 180,143,103 184,147,105 196,157,116 201,159,117 203,160,115 225,179,138 255,213,157 255,216,155 247,199,141 215,171,120 199,154,110 193,151,113 177,134,101 146,113,88 108,88,68 87,70,62 48,51,73 36,54,69 37,69,107 28,48,90 89,82,66 69,53,49 36,27,21 66,43,44 46,42,36 48,35,32 60,49,46 93,87,80 101,95,88 104,98,91 102,96,89 102,96,89 99,93,86 104,99,96 93,88,85 82,77,76 32,17,25 126,72,34 197,149,91 167,122,87 163,123,89 153,114,84 148,109,79 152,116,83 142,106,73 155,116,84 149,110,78 141,101,67 161,122,81 183,131,81 192,144,90 209,151,96 222,162,108 223,160,107 248,173,110
100,92,81 96,88,77 84,76,65 88,80,69 81,73,62 87,79,68 89,81,70 92,84,73 94,85,77 88,79,71 85,76,70 87,78,72 83,77,70 70,66,60 59,57,53 42,44,44 144,149,104 179,185,133 162,167,120 141,145,105 123,126,93 99,100,77 52,54,39 48,57,40 47,56,39 45,52,50 50,58,35 58,63,41 59,60,50 211,181,153 242,200,158 246,203,154 255,222,173 255,230,177 255,240,193 255,229,184 255,222,177 203,159,129 153,114,86 176,135,90 231,188,141 198,157,112 191,157,116 194,156,119 199,157,117 203,161,121 218,179,138 228,185,140 217,174,129 223,180,131 214,169,121 196,152,110 181,142,103 158,122,89 122,96,73 111,91,73 89,74,65 36,44,64 50,53,73 45,69,116 36,48,72 59,70,81 58,50,39 49,43,36 34,28,23 31,34,26 40,34,29 68,62,57 91,85,78 97,91,84 97,91,84 101,95,88 109,103,96 101,95,88 86,81,78 86,81,78 89,84,83 25,18,28 158,121,79 157,108,68 158,114,76 144,101,66 111,70,41 99,58,29 126,88,53 125,87,52 132,94,59 148,108,74 115,72,39 131,89,51 152,99,54 163,111,63 160,101,53 162,107,55 187,134,79 174,123,70
87,79,68 92,84,73 84,75,67 89,80,72 84,75,69 97,88,80 89,80,72 86,77,71 95,86,80 96,87,81 91,82,76 87,78,72 82,76,69 75,71,65 62,58,52 49,48,39 160,165,120 180,186,134 167,172,125 139,143,105 118,120,94 89,92,70 49,52,42 50,59,42 48,56,42 42,49,44 50,59,42 40,49,30 154,122,90 253,204,164 255,226,179 255,241,194 255,246,196 255,234,188 255,226,179 222,176,146 255,225,177 255,229,188 189,150,122 178,139,100 195,156,113 252,208,157 177,139,104 188,153,117 197,158,119 207,168,127 217,180,136 220,183,139 216,177,136 213,174,133 216,174,136 191,152,109 181,143,108 158,123,96 128,102,77 131,107,83 87,78,70 48,52,54 52,55,43 42,57,89 55,68,25 38,52,75 64,69,35 55,63,40 40,49,32 40,48,34 34,42,30 54,62,52 84,80,74 90,86,80 79,75,69 92,85,83 92,86,79 92,86,79 82,77,76 79,74,73 90,83,81 53,41,29 169,125,74 138,97,66 143,102,71 118,77,46 117,83,53 117,83,53 116,82,52 133,94,64 154,111,76 144,97,63 155,109,72 172,127,81 190,137,84 196,143,90 217,162,110 220,160,108 226,166,112 243,182,121
81,73,62 96,88,77 86,77,69 84,75,67 82,73,67 82,73,65 87,78,70 89,80,74 94,85,79 87,78,72 89,80,74 96,87,81 85,79,72 72,68,62 64,60,54 73,72,61 160,165,118 182,188,136 160,165,118 132,136,98 118,120,94 75,77,62 53,55,52 56,65,48 50,58,44 41,48,43 50,57,50 64,61,46 251,205,164 255,234,188 255,242,193 255,247,197 255,241,193 255,210,165 238,187,152 175,134,107 255,231,182 255,236,187 245,209,178 195,161,131 198,159,120 221,179,139 205,168,128 184,150,118 205,173,131 219,187,143 218,182,135 214,180,135 210,176,133 203,171,129 201,163,126 196,159,117 172,136,103 155,123,93 144,116,87 143,119,93 97,83,65 122,121,54 114,118,60 43,52,75 78,69,42 38,51,68 46,58,51 48,59,44 43,57,38 42,56,37 42,56,37 44,57,41 58,52,45 61,57,51 60,55,52 77,70,68 68,62,55 57,51,44 85,80,79 76,71,70 74,54,34 169,128,101 129,93,64 143,102,71 141,100,69 150,109,78 110,74,45 115,79,50 108,74,44 125,86,56 136,93,58 145,99,60 181,130,91 178,129,80 180,129,76 182,129,76 193,138,86 199,141,90 211,153,102 214,158,109
93,85,74 91,83,72 93,85,74 86,78,67 82,73,65 93,85,74 84,76,65 81,72,64 101,92,86 89,80,74 91,82,76 82,73,67 83,77,70 71,67,61 69,65,59 113,115,89 151,157,107 177,183,133 160,165,118 136,140,102 108,110,84 59,62,42 50,56,45 49,58,41 50,59,42 47,54,52 46,54,40 81,72,53 254,201,156 255,224,176 255,231,182 255,233,185 255,209,168 231,180,143 188,142,116 129,94,79 224,161,108 255,219,169 244,209,182 200,171,149 206,166,132 181,142,112 222,185,143 213,174,135 205,172,133 209,177,133 208,171,131 201,166,128 192,159,122 194,161,122 214,180,137 202,168,125 171,141,99 167,136,99 148,121,89 145,117,90 106,91,71 131,123,58 113,109,47 44,48,50 60,65,71 50,61,30 35,39,52 33,44,29 41,49,35 42,50,36 45,53,39 43,51,37 105,94,87 107,98,92 63,61,62 95,88,86 95,89,82 114,108,101 94,92,93 94,80,55 161,123,77 161,118,83 146,105,76 129,86,53 173,130,97 140,97,64 130,91,59 109,70,38 104,68,39 139,100,70 136,92,62 158,113,69 161,111,80 150,100,67 178,126,96 198,143,114 220,161,131 209,152,112 211,154,112 215,158,114
88,80,69 95,87,76 88,80,69 82,74,63 101,93,82 99,91,80 79,71,60 81,72,66 86,77,71 91,82,76 86,80,73 86,80,73 90,84,77 68,62,57 73,67,62 143,142,115 169,175,125 171,177,125 154,159,114 143,147,109 94,95,72 56,57,34 55,58,38 45,50,30 25,32,25 38,44,45 43,51,37 127,112,90 235,185,139 251,198,155 254,199,154 251,198,155 204,153,118 148,104,74 105,74,55 108,79,55 255,202,153 255,202,150 219,188,169 195,171,147 214,170,140 195,156,124 176,138,101 244,201,156 172,140,108 208,176,134 209,172,132 200,166,125 195,160,124 186,152,118 209,175,130 208,175,127 190,160,116 175,144,107 158,131,99 143,115,88 104,90,76 132,127,54 123,125,54 60,50,38 57,63,80 52,63,34 36,42,43 48,55,53 40,48,36 34,42,28 35,43,29 42,50,38 142,131,128 133,129,123 84,79,81 61,57,51 107,101,96 127,118,114 98,91,94 88,59,35 155,113,73 147,107,71 133,94,62 137,98,70 124,83,52 140,99,70 140,101,69 141,102,70 112,73,43 152,111,80 148,105,72 157,109,64 174,122,74 180,124,75 194,123,68 201,130,75 184,118,66 173,113,61 168,108,56 184,118,66
91,83,72 94,86,75 99,91,80 88,80,69 95,87,76 88,80,69 93,85,74 86,77,71 86,77,71 88,79,73 82,76,69 89,83,76 89,83,76 73,67,60 73,67,60 155,155,123 164,170,120 166,172,122 162,167,122 131,134,99 80,83,61 54,57,37 37,39,22 37,40,28 41,49,37 34,41,34 39,46,30 177,144,117 219,173,132 226,178,135 222,168,130 223,169,133 161,114,82 123,76,53 157,109,84 244,181,146 246,183,148 235,182,155 184,157,139 210,181,161 222,179,146 190,149,118 196,158,123 227,184,139 233,194,155 190,156,122 201,167,124 194,162,120 183,150,111 201,168,131 198,168,126 202,169,130 189,158,119 174,143,104 158,131,97 128,102,77 97,85,73 65,63,45 52,52,38 53,54,35 61,59,69 43,46,38 41,47,34 39,43,45 42,48,39 42,48,37 40,46,35 37,43,32 89,80,76 78,74,68 77,72,74 47,43,37 85,79,74 90,84,79 94,87,85 183,158,130 149,110,71 142,103,64 130,92,57 148,108,74 131,90,59 145,104,73 158,120,85 151,113,78 120,79,48 138,98,64 155,112,79 164,114,68 173,122,69 186,133,78 193,134,88 229,170,122 210,152,101 217,156,109 206,145,98 204,149,97
93,85,74 84,76,65 110,102,91 100,92,81 100,92,81 95,87,76 86,78,67 81,72,66 96,87,81 93,84,78 86,80,73 89,83,76 97,88,82 80,71,63 72,67,55 164,165,126 173,178,131 157,162,115 140,145,102 115,118,85 58,61,51 51,53,50 49,54,50 48,54,45 56,63,56 50,57,50 53,59,50 179,140,112 209,160,124 203,155,112 204,154,112 209,155,117 217,161,125 226,171,128 241,177,133 246,185,149 230,180,149 213,169,143 210,184,163 231,195,173 236,193,160 209,168,137 182,143,111 174,135,96 207,166,121 160,131,100 189,158,119 184,153,114 189,161,123 191,158,121 181,150,111 199,166,127 189,158,119 174,143,106 150,123,91 128,104,80 98,84,68 75,76,68 89,85,66 85,81,62 95,93,60 92,87,48 108,103,64 108,105,52 111,107,59 107,103,55 104,99,60 114,111,71 83,78,75 68,64,58 84,79,81 115,115,72 72,68,62 85,81,75 153,120,93 239,184,130 195,142,99 157,118,79 152,112,76 164,121,88 131,91,57 143,103,69 154,114,80 157,117,83 127,86,55 120,77,44 168,126,88 183,131,83 184,124,70 220,162,107 219,157,101 211,147,87 199,133,78 211,140,85 226,161,97 222,149,88
86,78,67 94,86,75 97,89,78 85,77,66 89,81,70 97,88,80 86,77,69 84,75,69 99,90,84 92,83,77 85,79,72 90,84,77 85,76,68 89,80,72 87,85,56 170,170,129 154,159,114 161,166,123 134,137,104 105,107,79 53,56,44 67,67,67 66,65,70 68,66,74 67,67,75 63,63,71 71,71,68 177,131,103 192,148,110 189,138,99 192,141,102 204,153,114 229,178,141 226,175,140 221,170,133 228,178,145 216,175,148 211,169,145 219,186,159 228,194,164 230,187,154 195,154,123 179,140,110 189,152,112 188,150,115 131,108,79 176,148,108 191,160,123 175,144,107 181,150,113 184,156,118 174,146,106 190,157,120 181,148,111 151,126,98 124,103,80 91,79,69 153,128,84 137,128,72 124,115,59 119,111,46 130,122,59 125,119,55 135,128,69 151,137,79 159,145,89 130,118,59 120,113,52 78,71,71 65,61,55 85,78,78 154,149,98 81,73,60 79,73,68 172,130,92 158,115,82 140,102,67 166,126,92 176,136,102 152,111,80 127,86,55 121,80,49 133,92,61 154,113,82 135,91,61 168,123,90 167,119,76 172,118,68 193,137,90 218,162,115 222,167,115 234,179,127 238,183,131 217,150,98 229,153,93 225,150,87
80,72,61 91,83,72 92,84,73 88,80,69 94,86,75 92,83,75 84,75,67 85,76,70 96,87,81 92,83,77 84,78,71 100,94,87 100,91,83 94,85,77 132,130,99 166,168,124 147,152,109 144,148,108 130,133,100 85,89,62 129,122,106 134,123,108 152,141,124 152,144,122 163,153,131 167,157,133 174,164,140 169,130,102 176,130,93 174,128,89 175,129,92 192,143,107 205,154,126 206,156,123 221,172,136 216,168,139 218,172,146 228,183,160 219,180,150 214,173,146 235,191,165 207,162,139 204,160,130 182,147,111 194,159,123 116,92,70 169,142,106 176,148,110 186,155,118 192,160,126 183,154,119 191,160,123 185,154,117 168,140,102 139,111,84 120,99,76 87,76,69 166,141,95 165,146,93 180,164,110 154,143,79 136,128,65 142,136,72 144,138,72 131,123,60 140,132,69 136,125,63 127,121,57 85,77,64 82,78,72 87,80,78 123,118,67 68,69,48 102,76,66 152,107,72 161,118,85 160,124,91 141,100,69 163,123,89 152,113,81 154,113,82 149,108,77 159,118,87 162,121,90 154,110,80 163,119,77 182,133,82 192,138,88 191,135,88 218,162,115 220,165,113 207,152,100 200,145,93 208,153,101 222,159,106 229,166,113
92,84,73 97,89,78 104,96,85 91,83,72 100,92,81 102,93,85 92,83,75 93,84,76 97,88,82 94,85,79 78,72,65 95,89,82 104,96,85 93,84,78 140,139,103 146,147,108 146,150,110 138,142,104 122,125,92 81,82,63 194,165,130 187,159,121 189,158,121 194,162,120 184,151,112 183,151,109 163,130,91 169,128,97 158,114,84 162,118,88 167,122,87 182,137,102 197,149,120 206,159,125 228,182,145 229,182,148 222,175,141 224,176,147 239,196,163 219,179,156 230,190,165 208,168,143 209,166,131 184,146,109 170,130,96 190,161,126 149,126,95 184,156,118 175,143,109 182,150,118 175,146,113 170,141,108 165,138,104 158,131,99 124,103,78 102,86,73 83,72,57 138,127,65 125,115,48 126,115,51 132,122,53 117,110,40 133,126,56 128,121,51 133,126,54 150,143,71 147,140,72 141,134,66 137,130,87 87,79,68 72,64,70 140,136,74 129,98,59 155,112,77 164,121,88 140,101,71 145,109,78 140,99,70 127,86,55 142,102,68 149,108,79 145,104,75 145,107,72 143,103,69 163,119,81 181,135,96 174,125,85 177,127,85 204,151,108 212,159,116 227,174,129 231,176,131 222,163,117 227,169,118 242,184,133 224,168,119
89,81,70 95,87,76 108,100,89 104,96,85 97,89,78 100,91,83 103,94,86 100,91,83 92,83,77 88,79,73 76,70,63 92,86,79 107,99,88 85,79,72 129,128,92 133,134,95 128,129,90 118,122,84 94,93,66 67,65,45 204,170,127 200,169,130 200,169,130 201,169,127 197,166,127 199,167,125 202,169,130 179,140,108 154,114,80 157,117,83 168,125,92 189,142,110 204,153,125 217,165,133 231,181,148 228,178,145 226,179,145 225,177,150 227,181,151 218,180,159 192,158,136 220,187,162 220,179,150 208,169,137 219,178,131 162,130,88 132,110,90 167,140,104 175,146,113 175,146,115 168,139,106 148,119,86 152,125,93 136,108,79 120,98,80 94,78,72 94,77,53 186,164,119 178,163,112 155,140,89 157,145,77 132,122,53 122,115,47 129,122,54 117,110,40 120,113,43 126,117,57 119,111,48 144,134,92 85,74,67 71,61,62 166,149,100 152,115,71 148,106,68 134,91,58 147,108,78 139,103,70 146,105,74 138,97,66 143,103,69 145,105,71 163,123,89 159,115,77 165,119,80 183,134,83 224,171,118 202,149,94 205,143,85 180,115,60 209,143,91 230,165,110 193,127,75 188,133,79 150,96,46 179,125,77 154,98,49
106,98,87 99,91,80 99,91,80 104,96,85 104,96,85 99,91,80 103,95,84 104,96,85 96,87,83 73,64,60 73,67,62 91,85,80 92,83,77 83,73,63 255,196,137 255,193,138 216,164,116 148,105,72 73,68,54 125,103,83 200,168,126 198,164,123 192,158,117 190,158,116 198,168,126 190,160,118 181,154,111 167,131,98 156,116,82 159,119,85 166,123,90 180,137,102 193,148,115 210,163,129 216,169,135 223,176,144 209,165,137 204,162,138 186,150,128 175,146,126 176,149,131 183,157,136 203,168,141 191,152,124 182,140,100 198,162,113 106,88,83 145,122,91 171,144,112 147,120,86 159,132,96 148,121,89 146,118,89 139,111,84 100,86,72 73,64,60 154,147,88 138,128,79 152,136,82 153,137,83 140,126,70 129,123,59 139,133,69 116,110,46 128,120,55 135,128,60 123,114,56 151,142,84 157,147,109 92,81,78 120,111,107 149,104,69 149,104,71 144,101,68 147,106,75 147,108,76 156,120,87 205,167,132 181,142,110 113,77,46 120,81,49 142,102,68 171,126,82 171,123,76 175,127,73 197,144,89 186,120,70 197,131,81 203,137,85 233,168,113 210,144,87 238,172,115 227,159,100 217,148,92 193,123,72 195,128,78
95,87,76 95,87,76 104,96,85 96,88,77 96,88,77 106,98,87 102,94,83 101,93,82 87,78,74 82,73,69 76,70,65 92,86,81 94,90,73 125,92,65 255,225,156 255,216,150 250,178,130 206,143,108 78,65,60 207,180,148 206,169,125 205,173,131 206,174,132 199,168,129 206,171,133 198,163,125 190,159,120 160,125,89 156,116,82 160,120,86 161,121,87 168,128,94 177,134,101 187,144,109 203,158,125 208,162,132 194,150,124 183,141,117 168,134,112 156,129,111 138,113,96 148,121,103 179,148,125 196,159,133 212,174,128 132,99,62 98,85,78 131,109,89 157,129,100 146,119,87 142,118,85 136,111,83 128,104,80 108,88,68 83,71,61 68,59,55 154,142,87 152,139,89 163,143,93 170,151,98 145,136,76 125,118,59 127,123,63 145,137,72 139,129,58 133,123,56 132,128,52 149,142,81 231,222,191 191,185,160 108,90,71 155,115,79 145,109,76 127,83,53 133,92,63 119,80,52 140,108,78 128,103,75 95,76,53 99,78,55 98,66,36 138,98,62 156,107,67 143,93,51 172,118,70 173,119,69 144,90,42 163,113,71 196,138,103 218,162,115 177,119,68 191,130,83 166,102,58 187,120,77 181,117,71 179,118,71
86,78,67 88,80,69 97,89,78 109,101,90 94,86,75 88,80,69 92,84,73 111,103,92 90,84,79 84,75,71 70,64,59 86,80,75 108,95,74 255,194,122 255,212,147 255,217,157 255,190,142 211,148,113 76,58,53 173,148,118 186,158,120 192,159,122 192,159,122 192,161,124 203,168,132 200,167,130 197,164,127 158,123,87 159,119,85 160,120,86 163,120,87 163,120,87 178,133,100 179,134,101 177,133,103 180,139,110 174,132,108 160,120,97 139,113,92 108,85,72 111,88,77 100,77,66 107,78,58 179,145,125 170,130,96 206,174,132 93,81,81 128,114,100 134,114,82 122,99,70 121,100,75 121,104,78 115,101,85 85,72,65 68,57,54 68,59,55 109,101,49 166,153,105 169,147,98 171,146,100 182,167,120 169,155,101 167,155,98 144,133,87 154,144,95 143,131,76 134,122,92 134,118,116 147,136,131 114,105,99 154,103,77 141,103,68 154,106,77 137,101,68 151,118,93 121,90,67 116,87,63 125,97,70 131,106,76 129,104,74 131,107,72 136,104,74 122,98,74 117,92,64 177,128,90 179,124,81 185,130,85 190,136,98 182,124,89 184,128,81 185,123,81 178,118,75 186,122,78 210,145,90 206,140,83 237,166,111
91,83,72 99,91,80 97,89,78 95,87,76 95,87,76 100,92,81 107,99,88 111,105,96 91,87,81 84,80,74 76,72,66 85,81,73 175,133,93 255,182,119 255,224,162 254,177,119 243,169,117 206,141,102 70,54,48 93,78,67 190,163,127 179,153,114 179,153,114 173,147,108 182,151,114 186,155,118 184,151,112 157,122,86 157,117,83 161,121,87 164,121,88 170,127,94 174,129,96 176,129,97 166,120,92 152,106,80 142,103,75 127,93,73 91,70,55 74,54,47 72,55,47 93,72,61 139,110,88 172,139,114 230,187,138 120,95,67 90,79,74 96,83,76 99,85,69 96,85,68 93,79,65 91,79,67 77,68,62 70,61,57 68,59,55 69,63,58 80,71,40 140,130,79 143,134,74 131,122,62 128,119,59 131,123,60 154,143,81 128,117,55 147,134,73 130,124,60 98,93,50 92,84,60 86,78,65 89,70,43 165,114,61 124,74,30 141,99,57 142,101,70 111,81,55 102,81,56 133,105,78 143,115,86 149,125,92 158,131,99 145,117,88 141,113,84 136,108,79 138,110,83 129,103,82 131,87,57 196,142,92 201,146,94 181,122,76 210,151,105 207,143,99 188,124,78 195,132,83 212,150,92 229,165,105 222,154,95
82,74,63 95,87,76 96,88,77 104,96,85 97,89,78 103,95,84 108,100,89 108,102,93 90,86,78 84,80,72 79,78,69 83,79,71 198,145,104 255,200,141 255,209,146 255,192,136 236,164,114 218,149,109 60,47,40 52,41,36 179,153,114 171,145,104 168,142,103 193,160,123 198,167,130 191,160,123 186,155,118 158,119,87 164,118,88 168,122,92 170,125,90 185,141,101 188,144,106 162,119,84 151,111,86 122,88,68 81,62,50 72,55,45 78,61,53 90,72,69 93,77,64 123,102,87 169,140,116 175,143,113 214,176,130 98,84,68 86,75,70 82,71,64 81,70,63 77,68,60 74,65,59 74,64,63 74,63,60 72,63,59 73,64,58 70,63,61 72,63,55 150,140,89 127,119,56 141,134,75 109,102,34 142,133,59 154,143,70 124,117,49 134,131,64 111,109,37 129,119,48 131,123,60 134,129,74 67,50,22 79,50,28 102,79,50 98,79,56 115,91,67 145,121,97 142,116,91 145,117,88 154,127,95 157,130,98 155,128,96 147,120,88 148,121,87 150,123,91 147,120,86 140,111,78 127,99,70 117,88,64 117,87,61 240,178,138 191,131,92 158,94,48 154,90,44 180,120,70 169,107,69 149,87,47 164,103,56
86,78,67 107,99,88 99,91,80 101,93,82 103,95,84 108,100,89 118,110,99 113,107,98 91,87,79 84,80,72 86,68,47 241,198,153 210,164,109 215,143,95 249,179,121 205,144,99 214,146,108 208,145,110 60,47,40 52,42,41 174,148,109 178,152,111 188,162,123 203,170,133 198,167,130 202,174,136 197,166,129 192,158,124 130,90,65 141,100,73 143,102,73 140,101,73 113,82,59 86,61,42 75,54,43 78,61,53 78,65,58 86,70,66 94,78,76 107,90,93 133,117,104 142,126,113 156,133,118 169,139,111 155,125,97 86,75,68 80,74,67 87,78,72 81,70,63 81,71,59 76,66,56 77,68,62 83,70,65 85,74,69 76,65,62 74,64,63 66,56,60 63,56,36 173,158,118 146,134,79 125,115,46 98,89,33 106,99,38 135,128,60 96,93,26 126,124,50 135,125,58 105,98,30 111,105,57 93,77,62 101,85,68 91,76,56 132,106,81 143,115,88 144,116,87 154,127,93 148,121,89 151,124,90 157,130,96 153,126,92 158,131,97 153,126,90 151,124,90 153,126,92 138,111,75 134,107,75 134,106,77 114,93,68 118,90,63 198,142,95 230,166,120 243,179,133 249,189,139 242,181,134 227,166,119 176,115,70
89,81,70 101,93,82 99,91,80 106,98,87 113,105,92 108,100,87 114,106,95 114,105,97 100,91,83 90,79,76 219,182,140 77,60,52 107,82,63 151,105,66 181,130,106 99,66,41 126,84,62 180,123,92 56,46,45 56,47,41 181,151,109 192,161,122 191,163,123 183,152,113 187,159,119 195,164,125 199,167,123 199,167,125 203,169,128 149,123,100 74,53,40 81,61,52 82,61,48 79,58,54 82,66,60 85,70,61 96,84,84 103,90,87 113,100,95 124,113,106 148,136,126 147,135,125 140,121,105 163,131,99 121,112,108 111,104,102 109,100,96 108,99,91 91,82,74 88,77,62 115,91,67 127,104,75 127,101,76 119,95,71 106,90,73 84,72,60 69,58,55 36,31,30 33,32,35 37,35,36 53,49,43 86,70,53 154,143,99 133,122,76 123,113,71 118,108,68 98,86,56 94,81,58 91,75,60 119,100,77 135,109,84 123,95,68 137,108,84 145,117,90 145,117,88 140,112,83 145,118,84 144,115,82 147,120,86 155,128,94 154,127,95 164,137,103 164,132,98 160,131,96 152,125,89 153,126,90 148,121,89 131,106,78 109,90,67 110,93,69 141,92,54 157,107,61 163,110,67 157,107,63 162,112,68 170,120,76
88,80,69 99,91,80 96,88,77 121,113,102 106,98,85 114,106,93 122,114,103 117,109,98 110,98,98 150,127,112 104,84,66 72,66,57 94,78,74 125,84,57 191,146,113 109,80,56 150,106,78 138,92,64 106,99,79 54,48,41 173,156,109 176,150,109 184,156,118 188,163,119 196,169,126 192,162,118 188,157,120 181,148,109 191,157,123 177,146,109 122,102,84 118,99,83 119,97,77 129,100,80 116,100,85 134,118,101 153,132,121 146,127,115 145,134,119 142,130,120 145,133,123 133,123,113 101,87,71 120,99,72 134,124,125 131,121,120 117,108,102 108,99,93 99,90,82 111,97,81 150,117,90 146,116,88 142,112,86 136,108,81 117,99,78 97,83,65 82,71,66 48,41,41 50,45,44 70,61,55 117,99,80 130,112,80 137,114,83 117,98,63 86,69,59 95,78,68 112,94,75 119,99,81 119,99,81 128,103,84 131,105,82 137,108,86 140,111,87 134,109,81 128,102,77 130,101,77 144,117,85 152,123,90 161,134,98 153,126,92 157,130,98 159,130,97 170,136,102 150,118,84 158,131,95 155,128,92 151,124,92 134,109,81 100,86,61 119,95,71 107,84,69 62,38,16 71,45,24 80,56,34 81,57,35 65,41,19
91,83,72 101,93,82 103,95,84 108,100,89 121,113,100 120,112,99 122,114,101 122,114,101 98,92,85 166,141,111 120,99,84 72,66,61 83,79,71 80,71,63 93,78,67 98,94,75 71,60,55 57,48,33 177,141,112 112,93,66 113,112,58 137,128,70 161,152,92 132,128,66 142,138,78 146,142,82 143,133,82 164,144,96 159,137,90 168,143,95 174,148,107 112,93,70 116,101,92 145,129,116 141,127,109 154,141,120 154,138,123 154,143,128 153,141,129 150,141,126 132,126,119 88,73,51 118,108,107 124,114,113 132,123,119 130,121,117 120,111,107 110,101,95 100,94,85 139,118,95 157,121,90 153,119,89 150,117,90 140,107,82 121,97,71 117,96,73 105,87,68 68,57,52 89,67,49 137,109,80 146,119,87 153,126,92 149,125,92 145,121,88 148,121,89 129,105,79 119,98,73 122,98,72 132,104,75 130,108,74 131,106,76 134,108,83 122,98,74 118,97,72 120,99,74 141,112,88 147,120,88 151,122,89 153,124,89 155,128,92 151,124,92 161,132,99 161,129,95 159,126,89 151,124,90 144,116,87 134,107,75 139,110,86 130,104,81 123,99,75 115,96,71 87,77,78 66,70,83 69,73,86 65,72,84 69,76,88
