134,132,103 126,124,95 70,66,49 43,36,34 52,45,45 52,45,45 68,58,59 87,77,78 87,78,70 96,86,76 120,108,98 135,123,111 125,111,97 146,132,118 143,129,115 148,134,120 148,134,120 134,119,108 151,137,123 143,128,117 146,131,120 148,133,122 139,124,113 130,115,104 114,99,88 101,86,75 112,100,90 116,104,94 119,107,95 123,111,101 153,136,110 190,166,133 186,160,139 171,149,129 157,135,117 129,109,100 109,89,80 92,78,64 93,82,75 117,99,80 181,154,118 205,183,147 227,195,165 63,59,68 54,58,73 63,51,67 61,59,69 58,56,76 55,56,75 55,56,75 51,54,65 51,54,65 51,53,67 50,52,66 52,51,66 50,52,66 50,55,65 49,54,64 46,51,59 85,85,95 107,99,116 125,111,113 166,131,104 168,124,98 173,129,101 175,131,103 187,141,113 195,151,111 194,151,116 194,151,118 186,143,108 229,187,149 182,147,134 127,103,95 107,80,73 135,101,81 175,134,105 212,169,134 243,193,149 248,197,144 212,164,110 189,140,100 178,133,100 170,125,92 170,126,88 183,134,96 196,145,106 219,165,131 221,175,149 74,54,45 65,58,61 68,57,54 98,77,64 202,164,129 151,121,93 101,88,65 114,100,82 114,101,80 120,100,80 106,80,66 110,79,69 111,79,65 116,84,68 98,69,47 62,81,70 67,93,70 173,145,118 179,148,127 201,158,141 224,174,143 218,166,136 220,169,141 224,173,145 221,170,142 198,147,119 198,146,116 242,188,154 255,204,173 197,165,131 181,149,117 190,158,126 186,154,122 185,158,124 177,153,120 179,150,117 179,150,117 175,156,117 162,146,104
123,117,94 103,100,85 47,42,41 54,47,47 69,62,60 78,71,69 86,77,71 88,79,73 97,86,79 109,98,91 126,114,104 111,96,85 129,115,101 136,122,108 140,126,112 149,135,121 148,134,120 142,127,116 149,134,123 141,126,115 150,135,124 149,134,123 134,119,108 128,113,102 126,111,100 118,103,92 121,110,95 117,106,91 119,107,95 114,99,88 134,112,92 181,151,125 185,151,121 183,151,119 181,152,121 176,153,124 179,154,126 183,159,135 83,64,66 114,104,94 136,117,105 185,161,126 228,180,137 188,159,135 174,153,138 139,128,121 79,78,83 59,59,71 57,60,71 57,60,71 55,58,69 55,58,69 53,55,69 56,58,72 55,60,68 53,58,66 44,52,61 44,52,61 67,67,75 101,87,104 134,115,122 168,136,102 181,136,103 181,133,106 177,134,101 185,142,107 184,142,104 193,151,113 196,157,118 198,158,122 189,145,107 219,171,124 255,214,169 255,214,174 241,198,165 237,192,157 250,204,167 255,220,172 255,206,153 239,185,135 208,156,106 185,136,98 166,120,92 169,125,97 182,136,99 190,139,102 193,142,103 245,189,155 185,155,140 51,50,53 64,56,62 68,58,57 77,61,57 158,125,100 180,141,111 119,100,77 110,95,75 114,99,77 113,98,78 68,60,47 59,67,57 54,69,57 56,71,59 62,77,61 80,90,66 70,86,65 164,146,114 192,139,116 140,94,68 147,99,70 191,139,109 173,122,94 162,111,83 176,125,97 176,125,97 178,127,99 123,77,49 164,118,90 143,97,58 193,159,137 193,161,129 193,161,129 190,161,130 185,158,126 176,154,118 170,151,114 166,147,108 162,144,102
102,94,83 52,46,39 62,55,53 70,63,61 79,73,68 80,74,69 85,76,70 82,73,67 98,88,78 100,90,80 110,98,86 126,112,98 130,116,100 136,122,108 142,128,114 126,112,98 132,118,104 127,112,101 144,129,118 144,129,118 149,134,123 146,131,120 144,129,118 136,121,110 134,119,108 129,114,103 120,109,94 117,106,91 126,115,100 119,108,93 123,109,93 179,151,124 190,161,130 191,162,131 191,162,131 190,162,133 185,157,128 172,153,130 135,116,102 129,115,99 128,114,98 140,126,97 185,161,135 197,167,141 193,163,137 190,162,135 188,160,133 186,160,137 179,160,144 161,145,130 108,103,102 75,73,83 58,68,76 54,64,70 46,57,56 42,48,49 43,48,47 49,51,51 84,81,85 111,97,99 167,136,115 188,140,111 188,142,112 185,137,110 187,143,113 187,144,111 185,142,107 187,144,109 190,150,114 194,154,118 196,149,115 205,156,118 232,184,139 255,208,161 255,229,174 255,222,173 255,215,166 255,212,152 246,193,140 220,168,118 202,153,102 188,139,99 170,124,96 175,131,103 185,139,100 189,140,100 193,142,107 199,151,122 72,71,60 35,45,51 61,56,58 65,58,61 71,59,59 77,60,52 201,157,129 141,115,94 99,84,64 116,98,79 113,98,78 96,88,75 49,64,52 49,66,58 49,66,58 66,83,73 57,74,66 69,88,68 77,98,64 79,58,43 65,44,29 65,42,41 54,31,30 55,35,28 83,66,56 69,52,44 65,47,42 72,56,50 77,60,52 80,66,52 91,71,53 189,160,138 186,156,128 183,153,125 183,154,123 184,155,124 178,154,121 176,152,119 181,157,124 185,161,126
70,64,59 85,79,74 101,92,86 89,80,74 88,79,71 92,83,75 91,82,74 93,84,76 94,85,77 108,98,88 109,97,85 106,94,82 128,114,100 126,111,100 129,114,103 141,126,115 147,132,121 137,123,109 140,126,112 144,130,116 146,132,118 155,141,127 147,133,119 133,119,105 132,118,104 128,114,100 116,104,92 117,105,93 129,114,103 115,100,89 116,104,92 141,115,92 177,148,117 180,151,120 181,152,121 188,158,130 194,164,138 193,159,139 191,158,133 190,157,132 192,159,134 194,164,138 194,169,141 194,166,137 192,164,135 187,162,132 180,155,125 176,154,118 160,141,102 167,151,109 167,148,111 170,155,117 161,149,110 165,149,134 103,107,78 76,80,51 61,62,52 66,60,53 146,127,113 175,141,100 181,135,105 178,133,100 176,132,106 182,138,112 191,148,113 194,151,116 190,148,110 190,147,112 189,149,115 181,142,110 182,141,112 183,142,111 221,177,137 250,205,159 255,216,166 255,213,157 250,202,144 250,199,144 226,175,122 203,155,108 198,149,113 174,129,96 177,131,103 178,130,101 188,139,101 190,141,103 195,144,109 123,98,81 33,36,43 28,33,41 47,51,53 64,57,60 69,57,57 73,60,53 164,129,102 187,152,125 112,97,77 110,95,75 114,98,83 113,102,87 48,63,51 45,62,54 45,62,54 48,65,57 49,66,58 52,75,58 53,87,57 34,32,33 28,25,29 28,26,24 25,23,19 180,150,124 190,160,134 189,159,131 190,161,130 193,164,133 195,163,131 199,164,137 199,165,143 197,168,144 198,170,143 194,166,139 194,165,134 195,166,135 187,163,130 185,161,128 185,161,128 176,152,119
81,70,67 82,71,68 85,76,70 71,62,56 88,79,71 88,79,71 93,84,76 100,91,83 85,76,70 101,90,83 95,83,73 105,93,81 113,99,85 123,108,97 129,114,103 136,121,110 142,127,116 135,121,107 126,112,98 150,136,122 148,134,120 163,149,135 140,126,112 132,118,104 132,118,104 128,114,100 117,105,93 119,107,95 121,106,95 114,99,88 114,102,92 117,93,71 184,154,126 183,153,125 184,154,126 186,157,126 192,160,130 190,155,128 195,161,131 193,164,133 196,163,136 197,164,137 195,165,139 190,161,137 190,161,137 187,162,132 181,156,126 167,150,115 149,134,98 137,125,88 136,121,85 182,167,131 158,146,109 167,152,116 168,150,118 173,150,119 191,146,113 178,132,102 176,134,110 180,140,104 180,135,100 173,127,101 172,128,102 182,138,112 183,140,105 186,143,108 198,156,118 194,151,116 178,137,106 182,143,111 181,140,113 188,147,116 201,158,125 215,170,137 229,184,149 229,183,146 230,181,143 228,178,132 221,171,125 200,155,109 196,150,113 178,133,100 177,131,103 188,140,111 189,140,102 190,141,101 194,145,107 134,114,94 27,39,43 24,36,42 33,44,45 56,49,49 68,61,61 69,62,60 147,117,91 185,151,117 125,103,83 114,96,77 112,98,82 113,99,85 58,64,51 48,62,53 46,63,53 49,68,57 51,70,59 46,69,52 58,82,60 13,44,31 31,30,33 31,28,32 28,30,30 161,141,123 182,162,144 188,168,148 193,167,142 197,168,144 201,168,143 200,167,142 196,168,141 193,170,139 194,170,135 196,172,137 194,170,137 198,176,142 202,175,143 204,177,145 193,166,134 197,170,138
75,65,64 71,61,60 77,68,64 82,73,69 89,80,74 87,78,72 93,84,78 95,86,80 103,94,86 100,89,82 118,106,96 98,86,76 112,97,86 113,98,89 125,110,101 123,108,97 142,127,116 135,121,107 139,125,111 151,137,123 149,135,121 155,141,127 150,136,122 136,122,106 130,116,100 125,111,95 118,106,94 120,108,96 112,97,86 115,100,89 119,102,94 101,84,76 193,163,135 193,163,135 201,171,143 202,173,142 207,175,145 206,172,142 205,171,141 196,164,134 197,164,137 196,163,136 200,167,142 197,168,144 193,164,140 184,159,129 183,158,128 166,147,112 162,145,110 155,138,103 160,143,108 162,142,110 175,153,119 174,150,117 179,152,118 184,162,126 185,140,107 186,140,110 188,142,105 184,139,104 171,128,95 167,125,101 174,128,102 189,143,113 196,152,112 200,156,116 192,149,114 202,162,128 193,154,122 197,158,126 195,155,121 192,156,125 196,160,129 180,141,111 196,154,130 187,145,121 197,153,127 201,153,124 212,166,129 200,156,118 195,151,113 185,143,105 184,141,106 190,144,107 194,146,103 194,146,103 195,146,106 169,143,120 29,45,45 23,40,46 28,38,42 62,55,55 66,59,59 69,62,62 108,87,64 189,148,121 135,111,89 113,93,75 112,98,82 116,100,85 65,68,56 52,65,53 45,60,48 52,71,60 52,71,60 49,72,55 57,81,59 61,85,63 84,79,65 98,87,70 126,112,94 150,130,110 157,138,115 178,154,130 183,154,130 195,166,142 196,168,141 196,168,141 196,166,140 191,161,135 185,161,128 185,161,128 192,169,129 168,147,106 147,136,92 142,131,87 144,133,89 151,140,96
63,56,56 59,52,52 70,63,63 72,65,63 79,72,70 80,71,67 75,66,62 86,77,73 92,83,75 96,85,78 91,79,69 102,90,80 125,110,99 130,115,106 121,106,97 142,127,116 144,129,118 137,123,109 140,126,112 144,130,116 146,132,118 139,125,111 146,132,118 128,113,104 128,113,104 115,100,91 107,95,83 113,101,89 102,87,76 118,103,92 114,96,91 100,83,73 175,163,126 172,160,123 188,161,129 187,160,126 188,160,133 190,161,130 190,161,130 189,159,131 194,164,136 193,163,135 194,164,136 198,168,142 196,166,140 194,166,137 189,161,132 182,163,128 176,159,122 176,159,122 174,157,122 171,152,113 186,165,124 192,157,121 191,153,118 191,146,113 188,142,105 189,140,102 183,132,95 176,129,95 174,127,93 175,130,95 179,131,104 190,143,109 192,148,108 203,159,119 198,155,120 197,157,123 198,159,127 186,147,115 195,155,121 192,156,125 185,151,119 193,159,129 186,151,126 201,164,140 205,164,137 202,156,126 209,165,127 210,166,128 202,158,120 201,157,119 194,152,114 199,155,117 206,160,119 199,150,110 195,146,106 181,144,118 33,49,47 25,40,43 29,39,43 53,51,52 67,57,58 67,57,58 87,66,51 187,142,119 139,113,92 112,92,74 112,98,82 112,98,82 75,75,61 55,70,58 55,70,58 47,64,54 53,70,60 50,67,59 56,77,54 116,132,101 187,160,128 187,159,130 186,161,131 187,156,133 186,155,132 185,156,132 185,157,130 190,162,135 186,161,133 183,158,130 183,155,128 187,159,130 184,160,125 185,163,127 185,163,125 176,157,118 171,149,113 185,163,127 162,145,106 156,142,99
50,45,44 56,51,50 58,53,52 62,57,56 59,52,52 66,59,57 69,62,60 73,66,64 79,73,68 81,72,66 95,84,79 105,94,87 112,100,90 120,105,94 125,110,99 140,126,112 137,123,109 135,124,109 132,121,106 126,115,100 128,117,102 126,114,102 123,111,99 131,119,107 118,106,94 110,98,86 100,91,83 92,84,73 97,87,77 100,90,80 94,88,81 94,85,68 158,153,112 165,162,120 176,164,125 182,163,128 188,159,135 191,161,135 194,164,138 193,163,135 189,159,131 189,159,131 188,158,130 190,160,132 193,163,135 190,160,132 189,159,131 181,154,122 173,146,112 174,147,113 223,196,164 255,251,207 255,244,203 255,217,174 228,175,132 211,155,117 211,151,112 196,139,99 182,136,99 173,128,95 183,133,100 195,147,104 185,136,100 191,142,104 203,154,114 205,162,117 199,157,119 211,168,133 206,165,134 206,165,134 195,157,122 198,160,125 193,154,122 197,158,128 201,162,132 204,165,135 204,163,134 204,161,128 213,170,137 216,172,134 209,165,127 200,158,118 199,157,115 198,156,114 208,166,124 199,155,115 196,147,109 184,145,117 34,51,46 25,40,43 28,38,42 47,47,47 64,54,55 68,58,59 81,60,47 189,145,119 139,113,92 109,89,71 112,96,81 112,98,82 76,73,60 56,71,59 56,71,59 51,66,52 55,70,56 66,80,71 56,76,58 108,123,95 202,175,143 198,170,141 192,167,137 197,167,139 190,160,132 194,164,136 192,164,137 190,162,135 186,162,127 185,163,127 170,151,114 167,148,111 173,156,117 168,151,112 172,158,115 154,140,95 151,137,94 152,138,95 148,139,92 139,134,83
44,42,43 44,42,43 49,47,48 47,45,46 50,45,47 54,47,47 62,55,55 68,61,61 77,70,68 85,79,74 85,76,72 88,77,72 109,96,89 112,97,86 134,119,108 123,109,95 112,98,84 118,107,92 123,112,97 127,116,101 119,108,93 109,97,85 112,100,88 107,95,83 105,93,81 107,95,85 86,77,71 86,77,69 92,83,75 91,82,74 89,83,76 119,110,93 157,155,108 160,158,111 166,163,119 173,168,127 186,168,136 198,168,142 190,160,134 190,162,133 196,168,139 199,169,141 198,168,140 208,178,150 202,172,144 200,172,143 201,171,143 200,166,136 207,174,137 255,243,204 255,248,200 255,242,195 255,227,183 255,227,182 255,215,170 255,218,176 255,209,167 255,207,165 218,174,132 210,166,126 190,141,105 191,142,102 203,153,109 197,147,103 208,160,115 194,148,107 197,154,119 196,153,118 197,156,125 202,161,130 201,163,128 205,167,132 203,165,130 202,164,129 212,174,139 209,171,136 213,175,140 216,173,140 216,173,140 218,174,136 218,174,134 211,167,127 203,161,119 200,158,116 200,158,116 194,152,112 194,150,108 187,146,115 38,52,45 24,41,45 21,32,33 38,37,40 60,50,51 68,58,59 76,63,56 196,159,133 142,118,96 109,89,71 113,97,80 111,100,81 78,75,60 45,59,50 48,61,60 57,71,62 58,72,63 61,75,68 61,81,67 84,106,78 194,165,132 190,161,137 187,158,134 182,154,127 186,158,131 171,143,116 174,149,119 177,152,122 170,155,115 150,138,97 135,123,82 147,135,94 136,125,79 144,134,85 148,141,84 126,122,64 133,125,73 137,129,77 133,128,73 153,151,93
39,36,40 40,37,41 40,38,39 44,42,43 50,45,47 54,49,48 57,52,51 60,55,54 72,67,64 73,66,64 82,73,69 90,79,74 105,94,89 104,94,84 108,98,88 117,105,93 117,105,93 119,104,93 121,106,95 115,105,93 107,97,85 103,93,83 98,88,78 103,91,81 94,84,74 95,84,77 80,71,65 80,71,65 82,73,67 87,78,72 82,72,71 159,156,116 166,163,119 158,156,109 164,161,117 167,165,118 174,169,128 195,170,140 201,171,143 197,169,140 197,169,140 190,160,132 191,161,133 186,156,128 190,160,132 189,161,132 192,164,135 192,160,128 255,241,203 255,246,206 255,229,186 255,222,177 255,226,182 255,228,181 255,236,189 255,241,197 255,235,191 255,237,193 255,234,192 249,205,165 202,153,117 194,145,107 205,155,113 212,162,116 221,173,126 200,154,113 203,160,125 207,164,129 205,164,133 207,166,135 208,170,135 202,164,129 208,170,133 204,164,128 204,164,128 213,173,137 216,177,138 219,176,143 219,177,139 215,171,133 222,178,136 210,166,124 205,163,123 204,162,120 199,157,115 190,148,106 195,151,109 187,147,113 47,57,51 24,41,47 19,30,31 33,32,35 60,50,51 65,55,56 76,63,58 165,130,105 142,118,96 111,91,73 113,97,80 111,100,81 76,71,57 48,62,55 49,62,61 57,71,62 57,71,62 62,76,69 62,82,68 68,93,66 199,167,135 195,167,138 193,163,137 192,164,135 179,152,120 185,158,126 173,149,116 163,139,106 152,137,97 152,140,99 144,134,92 144,134,92 142,133,86 135,127,73 132,127,74 137,134,81 137,132,77 126,121,66 112,110,52 115,113,53
35,32,36 35,32,36 34,32,33 35,33,34 40,38,39 43,38,40 46,41,43 51,46,48 58,53,52 64,59,56 71,64,62 84,75,71 93,82,77 92,81,76 104,93,88 107,94,87 104,91,84 97,86,79 98,87,80 97,86,79 89,78,71 93,82,77 95,86,80 89,78,73 76,65,60 76,65,60 72,66,61 66,60,55 66,57,53 66,57,51 93,87,64 159,156,114 167,162,119 164,160,114 160,156,110 158,156,109 160,157,113 171,159,118 197,168,135 183,155,126 190,162,133 189,159,131 193,163,135 194,164,136 190,160,132 192,164,135 194,164,136 255,227,195 255,236,202 255,222,189 255,218,180 255,230,188 255,237,193 255,236,189 255,244,197 255,248,206 255,251,206 255,252,204 255,250,202 255,251,206 255,225,187 227,178,142 204,155,115 211,163,116 210,162,119 226,178,135 210,164,125 208,164,126 203,160,125 204,161,126 206,166,130 212,172,136 211,172,133 211,172,133 212,173,134 210,170,134 216,177,136 220,178,138 221,179,139 229,185,143 224,181,134 222,179,132 211,170,123 205,164,117 201,160,113 197,156,111 199,155,113 184,146,111 53,63,57 25,41,50 31,42,43 37,38,41 63,53,54 70,60,61 75,62,59 160,125,100 134,110,88 111,91,73 113,97,80 111,101,79 80,75,61 51,65,56 47,60,59 56,70,61 51,65,56 50,64,57 55,75,61 67,91,67 203,169,137 198,169,136 191,162,129 187,163,126 182,156,117 169,142,106 170,146,109 169,147,113 161,150,106 151,142,97 140,134,88 124,118,70 116,113,62 125,124,68 111,111,48 121,124,60 120,120,61 125,125,66 140,138,80 117,115,57
31,30,33 31,30,33 30,29,32 32,31,34 33,32,35 31,30,33 34,33,36 41,40,43 46,41,43 53,48,50 63,58,60 65,53,53 76,64,64 78,67,62 89,78,73 89,83,78 82,76,71 88,77,72 97,86,81 86,75,70 86,75,70 83,72,69 79,70,66 64,57,55 58,53,52 60,55,54 62,55,53 58,51,49 54,47,45 56,51,39 153,149,112 158,155,115 163,158,117 158,153,112 171,166,123 164,161,117 162,159,115 153,150,106 163,160,118 152,140,101 176,154,118 175,148,114 175,147,118 182,152,124 187,157,129 188,158,130 212,179,152 251,210,181 249,203,175 255,210,177 255,219,181 255,227,185 255,244,200 255,241,193 255,246,198 255,254,208 255,250,212 255,246,209 255,248,204 255,252,204 255,255,209 255,249,210 219,173,134 210,165,121 203,155,112 218,170,127 211,165,126 210,166,128 208,165,130 201,158,123 209,169,133 209,169,133 207,168,129 209,170,131 210,171,132 213,173,137 214,175,136 214,175,134 218,177,132 230,187,140 227,186,139 226,185,138 212,171,126 206,165,118 203,162,117 202,159,114 199,155,113 191,148,113 68,67,58 34,49,56 43,55,63 38,49,50 56,49,52 65,58,61 72,61,58 158,123,98 123,99,75 111,91,73 114,98,83 112,101,82 92,87,75 69,84,72 68,82,73 62,79,69 69,88,79 62,81,72 70,93,76 80,105,78 208,170,133 204,173,136 205,174,137 198,172,133 185,159,120 186,160,121 177,163,118 148,136,95 147,141,93 137,133,87 135,133,86 135,134,82 116,118,63 125,128,68 138,143,78 128,133,68 123,126,66 150,153,93 125,128,64 139,141,84
29,28,31 29,28,31 29,28,31 29,28,31 30,29,32 30,29,32 30,29,32 30,29,32 43,38,40 39,34,36 46,41,43 53,48,45 64,59,56 69,64,61 69,64,61 69,63,58 73,67,62 76,69,67 77,67,66 75,65,64 70,60,59 71,61,62 59,52,52 48,43,45 42,39,43 48,45,49 50,45,47 43,38,37 99,93,86 138,133,105 146,142,105 149,146,106 153,148,107 158,153,112 165,160,117 162,159,115 170,167,123 163,160,116 162,160,113 166,161,120 172,157,119 175,148,114 180,152,123 187,157,129 199,169,141 186,155,132 234,196,177 223,186,162 242,201,174 249,204,171 255,223,186 255,219,178 255,244,200 255,247,198 255,252,204 255,253,204 255,251,200 255,234,183 255,200,162 255,253,207 255,252,220 255,254,207 255,242,206 226,181,137 214,166,121 216,168,123 212,166,125 211,167,127 207,167,131 204,164,128 207,168,129 219,180,141 217,178,139 216,177,138 218,179,140 222,180,142 219,177,139 216,177,136 219,178,133 223,182,135 228,187,140 221,180,135 212,171,126 207,166,119 203,162,117 200,157,112 196,152,112 189,146,111 144,139,127 49,61,65 40,56,65 39,54,61 53,47,52 57,50,53 71,60,57 170,135,110 130,106,82 111,91,73 114,98,83 114,100,82 64,60,50 40,57,52 42,59,51 40,57,47 40,58,45 53,59,50 83,90,72 139,147,124 182,154,116 170,147,105 151,127,90 141,130,84 160,151,104 156,147,102 137,128,81 159,152,109 151,148,97 109,105,57 150,146,98 137,134,83 134,136,81 127,130,70 134,139,74 133,138,73 165,175,112 117,127,64 129,139,72 129,138,78
29,28,31 29,28,31 29,28,31 29,28,31 30,29,32 29,28,31 29,28,31 29,28,31 31,28,32 32,29,33 33,30,34 48,46,47 41,39,40 44,41,45 58,55,59 64,59,61 70,65,67 65,58,56 65,60,59 65,58,58 58,51,51 50,42,50 39,37,38 34,32,33 37,34,38 37,34,38 33,30,34 69,67,63 97,95,77 115,113,84 128,126,95 140,139,101 149,146,106 151,146,107 153,148,107 153,150,108 162,159,117 160,158,111 163,161,114 167,168,118 171,172,122 170,160,120 180,161,126 180,155,125 187,157,131 197,163,141 220,182,163 241,198,179 245,199,173 246,198,169 255,215,180 255,226,185 255,242,198 255,248,206 255,253,206 255,250,202 255,242,198 255,221,175 206,145,109 255,237,191 255,251,226 255,255,203 255,250,212 255,212,168 220,172,127 221,173,128 215,169,128 215,171,131 210,170,134 201,161,125 207,168,129 213,174,135 216,174,134 221,179,139 221,179,139 221,179,137 216,174,132 220,178,138 220,179,134 221,180,135 227,185,143 222,180,138 214,172,130 211,169,127 200,158,116 199,156,111 198,154,112 189,146,111 160,152,141 39,59,62 37,56,64 38,54,63 39,43,47 60,50,54 71,60,57 170,135,110 128,104,80 111,91,73 117,98,84 117,98,82 69,72,60 67,89,79 87,110,95 89,112,97 65,87,75 38,54,35 151,141,103 158,146,107 141,130,86 141,136,83 135,129,83 134,125,78 114,105,58 114,110,62 127,125,78 117,115,66 118,117,63 131,128,75 131,126,73 148,143,92 117,116,64 130,129,73 134,136,79 123,125,68 140,143,83 147,150,90 155,158,94 134,137,73
43,42,45 32,31,34 29,28,31 29,28,31 29,28,31 27,26,29 27,26,29 27,26,29 30,27,31 30,27,31 28,25,29 30,28,29 32,30,31 32,29,33 40,37,41 46,44,45 47,45,46 47,45,46 41,38,42 35,32,36 35,29,34 33,27,32 37,35,31 69,53,49 40,38,36 41,39,37 41,41,38 45,45,42 60,60,55 78,79,67 98,99,80 118,116,87 132,127,97 144,137,106 146,139,108 149,145,108 151,147,112 156,153,111 157,154,110 161,161,116 157,157,112 163,158,117 160,155,116 189,167,133 195,165,137 192,154,133 217,181,161 230,194,174 245,205,182 254,210,182 255,218,185 255,222,184 255,246,201 255,249,202 255,249,200 255,241,200 255,231,189 255,199,158 165,113,81 231,175,137 255,252,210 255,253,210 255,255,211 255,236,198 242,194,149 231,183,138 222,176,135 214,170,130 211,167,129 206,162,124 213,169,131 218,174,132 221,178,133 223,180,135 224,181,136 227,184,139 228,185,140 211,169,129 220,178,136 220,179,134 219,178,133 223,181,139 213,171,129 212,170,128 201,159,117 199,156,111 191,147,109 190,147,112 174,162,150 46,63,65 37,58,65 40,56,65 46,55,57 68,58,59 72,61,58 162,129,104 128,104,80 101,81,63 116,97,83 119,100,84 72,75,65 71,93,83 81,104,89 84,111,91 93,122,92 118,137,99 128,118,78 121,122,72 130,125,74 131,127,79 121,116,61 125,120,69 128,125,74 110,109,57 112,116,62 117,115,66 100,99,47 123,120,69 125,120,67 130,125,74 129,128,76 122,121,65 139,141,84 119,121,64 118,121,61 111,114,54 126,128,75 114,116,63
65,63,61 46,44,42 28,26,27 28,25,29 27,26,29 27,27,27 27,27,27 26,26,26 26,26,26 26,25,28 27,26,29 27,27,27 29,29,29 27,26,29 29,28,31 29,28,31 30,29,32 30,29,32 29,28,31 24,23,28 23,22,27 24,23,28 26,24,34 171,156,134 167,150,124 56,45,30 40,38,34 38,40,35 38,40,35 43,45,40 62,63,55 81,81,67 106,104,82 121,118,92 132,127,99 138,131,104 149,145,110 148,145,105 152,149,109 153,153,110 149,149,106 149,146,106 149,145,108 149,141,107 166,147,120 180,151,131 198,166,150 215,180,165 234,196,175 245,203,179 255,211,179 255,222,185 255,233,190 255,244,199 255,240,195 255,236,195 255,206,164 240,178,136 135,85,54 198,140,105 255,250,207 255,253,212 255,251,209 255,248,208 255,212,165 244,196,149 221,176,132 209,165,127 209,165,125 206,162,122 216,172,130 217,174,127 217,174,127 224,181,134 224,181,134 224,181,136 222,179,134 220,178,138 216,174,134 218,176,136 219,177,137 220,178,138 218,174,132 215,172,127 207,164,119 201,157,115 189,145,107 187,147,113 180,159,146 60,69,69 35,59,63 38,58,63 40,50,54 61,54,54 71,58,51 168,130,109 128,107,84 108,90,71 114,98,83 113,99,81 65,75,67 69,93,85 78,102,89 86,112,89 102,130,93 149,158,114 150,141,96 134,126,76 160,152,102 126,120,72 138,133,82 110,107,56 114,110,62 114,110,62 108,105,52 130,127,76 121,119,70 107,105,56 123,120,69 116,113,62 111,113,58 123,125,70 128,127,75 118,117,65 100,102,47 112,114,59 91,95,39 119,123,67
80,74,69 80,74,69 62,55,53 30,24,29 29,28,33 27,26,29 27,25,33 25,23,31 26,26,26 26,25,28 27,26,29 27,26,31 27,26,31 26,25,28 26,25,28 26,25,28 26,25,28 28,26,27 25,23,24 32,30,31 41,39,37 37,32,31 19,13,18 47,37,25 168,148,116 173,148,120 167,146,121 54,49,37 38,40,37 38,40,37 44,44,41 47,47,44 64,65,57 82,84,69 103,104,83 115,111,90 130,128,97 135,133,100 140,138,105 139,135,100 139,135,98 137,133,98 134,133,97 132,128,93 144,135,106 167,139,126 192,161,151 207,172,159 215,177,158 230,187,168 241,195,167 254,202,170 255,203,165 255,210,169 255,226,184 255,211,170 222,162,121 205,145,106 141,91,60 218,156,118 255,250,202 255,250,204 255,248,203 255,247,204 255,231,187 248,198,152 212,164,121 207,161,124 212,166,125 215,170,126 208,165,120 214,166,121 217,172,124 218,175,126 224,181,132 223,180,135 216,173,128 213,171,131 218,176,136 218,176,136 211,169,129 211,167,129 218,174,132 214,171,126 205,162,117 194,150,110 187,145,107 184,145,115 191,157,139 71,65,56 35,59,63 38,58,63 43,53,57 58,51,51 71,58,51 157,119,98 127,106,83 108,90,71 114,98,83 113,99,81 61,71,65 69,93,85 74,98,85 86,112,89 109,137,100 127,129,87 122,120,73 142,134,84 148,140,90 133,128,73 112,106,58 139,131,81 129,120,73 140,131,84 125,122,69 114,111,60 130,128,79 122,120,71 113,115,69 104,106,60 138,147,89 136,145,87 123,122,70 123,122,70 99,101,46 119,121,66 92,96,40 100,104,48
87,81,74 87,81,74 83,77,72 79,72,72 49,47,48 29,28,31 25,24,29 25,24,29 25,24,27 25,24,29 25,24,29 26,25,30 25,22,28 25,22,26 26,23,27 28,22,27 33,27,32 53,48,45 73,66,64 93,87,82 90,79,76 91,82,78 89,84,81 100,94,87 178,158,126 183,158,128 194,164,138 197,168,146 148,128,108 53,45,34 39,41,36 39,41,41 41,43,43 51,53,50 65,71,60 81,82,72 92,93,74 102,98,79 128,122,97 131,126,94 144,140,105 138,134,99 139,131,95 161,150,115 139,120,93 136,112,104 164,136,127 175,142,131 215,177,160 220,179,159 226,182,156 239,189,158 241,187,151 241,183,146 246,186,147 218,157,121 182,121,87 163,101,72 177,122,91 255,196,155 255,248,198 255,240,197 255,248,203 255,247,204 255,238,194 248,198,152 218,170,127 211,165,128 204,159,115 208,163,115 205,162,115 212,167,121 214,171,124 217,174,127 220,177,128 224,181,136 214,171,126 214,172,132 216,174,134 218,176,136 215,173,133 215,171,129 210,167,122 209,166,121 201,157,115 191,147,107 186,144,106 193,157,126 188,153,126 100,86,68 35,58,67 42,62,67 62,71,71 58,51,51 76,60,56 169,133,111 126,105,82 105,87,68 113,99,83 115,99,82 60,71,72 70,88,85 77,96,87 85,114,86 124,142,88 127,128,62 86,92,42 119,117,59 151,148,95 153,151,93 125,122,69 118,115,64 138,134,86 121,117,69 138,133,78 134,129,76 112,114,61 127,129,76 127,124,82 136,135,79 106,110,52 110,114,60 131,134,83 126,129,78 114,117,66 120,123,72 133,137,81 115,119,63
