168,150,131 183,163,145 172,157,137 179,164,144 181,162,146 203,185,166 96,75,62 87,65,57 91,78,73 215,197,178 200,182,161 180,160,140 191,165,144 175,151,129 213,192,167 249,228,205 201,182,159 204,183,160 180,161,138 209,191,170 204,186,167 158,140,121 197,179,160 195,176,160 187,171,154 172,158,140 177,161,144 176,160,143 211,195,180 154,140,124 174,159,148 158,143,132 134,119,110 152,139,132 100,88,78 132,119,114 130,117,112 147,134,129 135,122,119 141,128,123 132,116,112 175,158,150 154,139,130 151,135,129 151,139,129 179,161,156 169,156,151 152,139,134 147,134,129 154,138,132 139,126,121 165,152,149 142,128,128 112,98,98 146,130,126 172,159,154 169,154,145 160,145,136 163,148,139 145,133,123 149,136,129 175,162,155 153,138,129 164,148,142 154,143,136 88,80,44 105,90,39 113,97,43 134,118,76 188,169,146 92,87,105 85,87,114 65,73,93 81,88,123 30,43,69 76,85,128 52,60,80 91,99,145 75,79,121 70,72,97 154,152,174 168,165,180 130,126,137 46,45,50 56,54,32 69,61,37 81,75,41 94,87,44 71,67,57 18,17,20 63,54,50 95,78,70 65,45,27 165,141,117 196,166,140 225,195,167
217,199,178 221,203,182 191,176,154 187,173,148 179,164,144 178,159,143 186,165,150 142,119,108 82,65,66 199,182,172 151,135,118 147,132,110 167,147,129 194,174,154 175,155,135 190,172,151 175,160,138 149,133,116 178,162,145 158,142,127 130,114,99 114,98,81 151,136,116 204,189,169 183,167,152 173,157,142 171,156,145 167,152,143 129,114,103 176,162,148 162,150,138 169,157,147 153,141,131 174,158,152 151,139,129 144,133,128 139,126,121 147,134,131 127,110,111 142,131,128 121,116,113 126,113,106 103,91,96 123,116,116 130,120,121 157,141,135 162,146,142 148,135,130 158,145,140 128,115,110 141,128,123 160,149,146 161,148,143 188,175,168 140,129,124 147,136,133 172,159,154 179,164,155 159,147,137 137,125,115 167,155,145 152,140,130 170,157,150 82,69,66 41,34,37 27,20,18 82,70,75 178,165,175 129,120,135 115,108,122 95,93,103 88,89,121 83,89,131 75,81,123 69,78,119 79,87,133 78,85,136 86,91,138 90,91,114 207,204,219 198,190,207 52,48,57 47,45,43 45,45,40 53,50,35 66,59,39 73,65,41 88,79,48 79,70,51 23,16,14 73,63,62 70,61,57 102,93,89 50,41,37 154,130,108 183,151,121
98,82,67 172,156,139 175,157,138 195,177,158 199,181,162 195,180,160 171,152,136 144,123,110 80,64,62 113,96,88 184,166,145 171,156,134 146,128,109 216,196,178 173,153,133 187,169,148 148,133,113 156,140,123 175,159,144 166,150,135 152,136,121 172,156,141 178,162,147 175,159,144 159,142,132 161,144,134 158,143,134 143,127,121 163,147,141 134,118,112 139,126,121 134,121,114 158,145,138 135,119,115 167,155,145 144,133,128 142,126,122 165,149,145 156,149,129 143,127,114 147,114,87 130,114,108 156,143,138 140,127,122 164,147,137 171,154,144 161,148,143 130,117,112 115,103,103 166,153,150 151,138,135 149,136,133 134,121,116 168,155,150 167,154,149 132,121,118 153,140,137 177,164,157 147,135,125 151,139,129 176,164,152 155,140,131 155,142,135 64,52,52 79,67,69 81,71,75 82,74,80 109,101,107 110,106,115 101,97,106 78,77,92 78,79,102 70,79,118 58,69,111 69,78,117 79,85,127 85,91,131 116,117,147 217,212,230 179,171,188 52,49,53 46,46,41 43,43,38 43,43,40 49,48,39 62,58,41 71,62,35 77,67,43 37,29,18 70,64,59 99,90,86 107,97,96 74,65,61 63,54,50 73,52,37 175,148,116
99,86,81 97,84,79 101,85,79 169,153,138 192,177,157 187,173,148 200,184,167 86,70,57 79,63,57 68,52,48 175,151,127 166,142,120 208,188,168 200,182,161 185,168,144 182,165,141 180,162,141 172,156,139 152,136,119 195,180,160 197,181,166 150,133,123 157,142,131 170,155,144 164,149,140 162,147,138 157,141,135 135,119,113 142,126,124 142,129,126 148,135,132 147,134,129 157,141,135 156,140,134 139,126,119 130,119,114 161,145,139 177,113,87 218,121,41 152,88,26 126,68,17 153,107,50 139,124,115 184,168,162 153,137,131 139,128,123 150,134,132 149,136,131 158,145,142 152,139,134 147,129,126 159,141,138 161,145,143 153,140,137 153,137,133 181,165,159 164,149,140 177,162,151 178,163,152 200,185,174 189,175,161 165,151,137 158,145,138 59,49,50 67,57,61 87,77,81 73,65,71 107,99,107 76,70,77 91,87,98 37,34,51 75,78,100 73,82,121 61,75,112 73,79,111 94,93,126 147,140,170 219,213,236 58,52,57 51,46,45 47,42,39 42,40,36 43,43,38 43,43,38 44,45,37 55,54,43 62,59,46 40,30,29 34,27,30 54,44,48 44,34,33 78,69,65 72,63,59 101,92,86 69,57,57 176,156,136
82,70,60 95,82,79 83,71,71 89,76,69 115,99,86 172,157,137 204,190,176 47,35,25 51,35,33 57,41,35 164,144,124 179,162,138 174,157,133 215,195,175 216,197,174 187,170,146 187,169,148 170,155,135 169,156,135 184,170,152 173,157,142 161,146,135 142,127,118 170,155,146 157,141,135 155,139,135 162,146,142 136,120,116 131,118,115 154,141,138 147,131,127 148,135,130 164,148,144 154,138,134 180,167,162 150,141,135 162,90,53 196,95,50 134,65,36 95,44,16 99,49,16 107,52,23 89,67,59 165,147,142 158,145,140 144,131,126 153,137,133 130,117,110 142,129,124 142,129,122 140,124,118 135,117,114 123,107,105 125,112,109 134,118,116 144,128,126 173,160,153 161,146,135 151,137,123 153,138,127 134,120,106 184,169,158 159,146,139 60,50,51 66,56,60 93,83,87 47,39,47 107,99,107 44,38,45 92,88,97 83,81,101 74,74,100 70,75,112 44,52,84 91,91,119 209,203,228 148,141,155 45,37,45 47,41,36 47,43,37 46,42,36 44,40,34 41,41,36 41,41,36 45,44,37 40,36,30 31,24,24 43,35,41 41,34,37 46,34,36 89,79,78 109,99,98 86,75,72 66,57,53 74,63,60 161,139,119
177,163,149 92,79,72 72,60,60 94,82,84 94,81,78 76,60,54 106,91,82 32,23,19 28,21,19 41,30,27 183,168,148 219,204,182 217,198,175 200,179,154 211,190,165 207,186,163 206,188,167 163,148,128 185,171,153 155,144,127 165,153,141 121,109,99 169,156,149 167,154,147 147,131,125 179,163,157 147,134,129 139,126,121 160,147,140 172,160,150 154,138,132 135,119,115 146,133,128 163,152,149 144,128,122 156,114,90 167,76,39 181,91,47 118,60,36 76,38,19 68,34,12 102,60,36 77,42,27 147,125,119 164,148,144 144,132,122 129,113,107 141,126,117 142,127,118 138,126,116 162,147,138 183,168,159 147,131,127 161,148,145 162,146,142 119,103,99 139,126,119 160,145,136 175,160,149 193,178,167 186,171,160 162,147,136 165,152,147 80,70,74 73,65,71 69,62,65 90,82,88 104,96,104 85,77,85 89,86,92 81,78,95 72,70,94 67,72,98 64,50,36 68,63,60 54,50,40 51,43,32 50,45,33 48,44,38 48,44,38 49,45,39 48,43,40 46,41,38 44,43,36 51,41,40 38,30,36 30,25,27 55,49,54 50,43,43 71,61,62 46,36,37 51,41,40 60,50,49 89,78,75 51,39,41 78,66,66
159,144,122 160,146,128 170,158,148 63,50,45 95,81,81 83,69,69 94,83,80 34,23,20 33,22,17 32,21,16 64,49,40 61,46,35 92,73,57 246,225,202 247,226,201 210,191,168 214,194,174 194,176,155 166,150,133 165,151,137 164,149,138 155,140,131 170,155,146 160,145,136 154,139,130 168,153,144 165,152,145 151,138,131 160,148,138 170,158,146 172,157,148 156,141,132 159,146,139 102,89,86 166,156,146 164,79,53 163,74,41 138,57,30 74,38,20 91,60,41 75,41,23 73,39,21 67,35,19 70,42,29 169,157,147 157,142,133 154,137,129 157,142,131 159,142,132 153,138,129 151,139,129 152,139,132 160,147,142 130,117,112 181,165,159 153,138,129 179,164,155 165,150,141 167,152,141 161,146,137 160,145,136 161,146,137 133,120,115 75,65,69 79,71,79 76,68,74 109,101,109 89,81,89 98,89,100 89,83,90 76,71,87 69,67,87 44,41,45 59,53,28 55,47,25 52,48,27 52,47,35 50,46,40 48,44,55 46,43,49 51,47,56 53,49,60 46,42,53 45,42,48 46,39,49 37,29,37 42,35,35 40,30,34 40,30,34 29,18,25 55,48,48 74,62,64 62,50,50 97,88,84 54,44,43 47,36,31
143,129,104 172,157,137 137,121,106 143,127,112 145,129,114 61,46,35 64,51,44 70,53,45 97,78,64 85,66,54 96,80,74 64,53,50 91,78,73 195,175,157 214,193,170 218,197,174 217,196,173 192,175,151 212,196,179 166,150,137 189,174,163 174,159,150 183,168,159 148,133,124 172,157,146 181,166,155 149,134,125 160,145,134 184,169,158 182,167,156 140,125,116 168,153,144 175,159,155 147,131,127 145,134,127 159,72,45 142,71,45 76,38,19 118,80,61 131,89,67 125,84,64 119,81,62 73,39,21 73,46,30 185,168,160 178,161,151 163,146,136 179,162,152 152,139,132 161,145,139 181,166,157 154,141,134 142,129,122 161,148,143 164,148,142 156,140,134 164,149,140 158,143,134 169,154,143 143,128,119 157,142,133 162,147,136 132,119,112 71,62,58 79,71,77 52,44,50 88,82,89 94,88,93 89,84,86 83,80,86 62,57,73 35,33,31 56,47,20 54,45,28 61,55,50 46,39,49 45,44,59 45,44,61 50,48,68 50,48,68 51,49,71 49,52,74 53,58,84 54,56,83 53,58,84 53,53,79 47,53,74 53,53,79 57,56,73 51,47,60 76,69,72 49,42,45 43,31,31 80,71,67 57,50,50 72,63,59
166,152,125 154,139,117 164,151,130 159,144,124 199,180,164 162,146,129 182,166,151 76,60,47 93,72,57 88,69,55 77,62,53 59,48,45 99,82,83 82,69,66 216,197,183 219,200,177 217,197,177 165,147,126 129,113,96 164,147,137 161,146,135 178,163,154 183,167,161 170,153,145 167,152,141 165,150,139 175,160,151 170,155,144 177,162,153 154,138,132 140,125,116 139,124,115 183,168,159 165,149,143 172,157,146 138,57,28 99,53,35 101,72,52 124,86,65 127,84,65 124,81,62 121,83,64 75,41,23 117,89,78 181,166,155 160,145,134 183,166,156 176,159,149 165,150,141 139,124,115 154,138,132 165,153,143 166,153,146 141,128,121 150,134,128 143,127,121 170,155,146 179,164,155 172,157,146 164,149,140 150,135,126 150,134,128 140,127,120 91,82,76 76,69,72 77,69,75 90,82,88 80,73,76 88,83,82 57,51,56 30,21,17 54,46,22 56,49,33 46,41,43 38,34,43 46,44,54 59,56,73 91,88,105 65,62,79 52,50,70 50,49,66 43,45,61 39,41,57 40,41,60 39,42,62 54,54,80 62,67,91 56,58,83 50,52,68 48,49,68 51,50,65 60,56,67 93,83,84 55,49,44 80,70,69 71,62,58
186,169,145 179,161,140 180,162,141 182,164,145 218,199,176 197,178,155 186,168,147 119,101,82 88,66,48 150,134,121 88,75,70 75,59,53 137,107,92 146,115,103 117,89,80 169,143,129 197,179,158 239,222,198 203,184,168 130,114,101 176,162,148 146,132,118 153,138,127 178,163,152 196,181,170 168,153,144 156,141,132 170,158,148 151,136,127 155,140,131 149,134,123 190,175,164 163,148,137 179,164,153 190,175,164 138,74,46 65,31,13 115,69,53 121,76,55 114,72,50 113,73,48 96,59,35 71,44,26 200,181,167 160,146,132 174,159,148 147,132,121 162,150,138 156,144,132 151,137,123 137,125,115 152,140,130 142,126,120 165,150,139 174,162,150 148,136,126 132,120,108 137,122,113 165,150,139 154,139,130 146,131,122 154,142,132 148,136,126 146,133,128 79,67,67 82,75,75 80,73,76 76,71,73 75,69,64 52,45,27 60,51,20 57,49,27 43,37,44 44,42,52 115,108,120 226,222,231 192,185,195 111,105,112 66,58,66 54,48,55 49,43,50 48,42,49 41,34,44 39,35,44 35,32,36 34,31,37 34,32,42 36,34,46 37,34,49 44,43,58 50,49,66 48,47,64 47,45,57 63,57,62 76,70,65 52,43,39
182,163,140 198,178,158 186,166,146 185,165,145 202,183,160 216,197,174 207,187,167 98,76,56 137,112,95 129,106,95 116,98,93 135,112,101 154,117,93 149,106,87 223,176,155 224,185,171 165,145,127 223,205,184 208,190,171 194,175,159 173,157,144 173,157,144 178,164,150 169,154,143 168,153,142 169,154,145 122,107,98 177,165,155 170,155,146 171,156,147 189,174,163 172,157,146 167,152,141 189,174,163 187,172,161 169,152,142 94,60,38 114,71,52 121,76,53 116,76,51 123,83,60 129,91,72 186,165,152 161,145,132 159,143,130 158,141,131 168,149,135 160,146,132 151,139,127 158,146,134 169,155,141 149,137,125 147,131,125 168,153,144 151,139,127 170,155,144 156,141,130 154,139,130 168,153,142 165,149,143 171,156,145 126,111,100 148,132,117 157,140,130 66,55,50 72,62,61 79,69,68 87,78,72 52,41,24 53,43,19 52,43,24 52,44,33 65,62,66 104,101,105 124,119,121 146,140,145 142,136,141 77,70,73 42,35,38 43,36,39 36,29,32 36,29,32 32,26,31 32,26,31 32,27,29 30,25,27 31,28,34 32,31,36 34,30,39 34,32,42 34,32,42 39,37,49 44,42,54 40,38,48 42,35,35 77,67,66
172,153,130 201,182,159 194,174,154 196,176,156 179,159,139 161,142,119 103,83,65 96,76,56 157,119,100 168,127,107 170,138,122 173,137,117 177,132,109 255,215,194 248,201,180 198,161,146 132,108,102 210,191,177 213,195,174 215,197,176 222,203,187 209,190,176 190,173,163 153,138,127 187,172,161 170,155,144 160,145,136 170,158,148 175,158,148 165,150,139 191,174,164 192,176,163 171,156,145 180,163,153 180,163,153 181,166,155 179,123,99 128,82,56 148,87,55 122,79,60 122,86,68 174,153,138 169,148,133 161,146,126 171,152,136 204,186,167 171,150,135 176,155,142 152,136,121 172,158,140 158,144,130 162,150,138 156,139,129 155,140,129 144,130,116 174,159,148 163,148,139 162,147,138 172,157,146 177,162,153 126,111,102 154,139,130 147,133,119 174,159,148 184,169,158 178,163,154 160,146,132 153,139,125 167,156,139 153,141,129 31,22,18 72,65,65 91,86,88 80,70,71 82,75,73 73,66,66 56,49,47 46,36,35 45,35,36 40,33,33 38,31,31 36,29,29 32,30,31 30,28,29 30,27,31 33,27,32 40,35,37 48,41,41 46,41,43 36,31,33 34,28,35 34,31,37 32,29,35 40,36,45 39,36,42 55,48,46
214,195,172 232,213,190 180,160,140 178,158,138 195,174,151 231,210,187 122,100,80 114,92,74 142,108,90 172,131,111 170,136,118 171,135,115 188,146,124 223,178,157 146,98,80 150,113,100 94,71,70 91,73,68 215,200,178 148,134,109 207,189,168 208,190,171 186,170,155 175,161,145 164,150,136 174,160,146 178,163,152 153,138,129 171,152,140 200,186,170 171,155,140 179,163,148 162,146,133 181,166,157 188,171,134 132,103,70 255,192,135 167,91,51 182,117,78 128,83,62 133,102,83 179,163,146 190,168,148 167,149,128 203,183,165 185,167,146 197,179,158 189,171,152 166,150,133 165,151,133 156,140,127 167,153,139 171,154,144 164,149,140 168,153,142 169,153,140 158,142,129 154,139,128 161,146,135 164,149,138 156,141,130 151,139,129 171,157,143 180,163,153 165,148,138 170,154,139 168,153,133 163,148,128 183,170,149 127,115,103 81,71,70 78,71,71 77,67,68 87,75,77 68,57,54 47,35,35 52,42,41 53,44,40 48,41,39 41,34,34 37,30,30 33,31,32 32,30,31 32,30,31 32,29,33 34,31,37 44,38,43 61,56,58 79,74,73 101,94,94 100,93,96 44,36,42 32,26,33 32,29,35 34,30,39 45,38,38
197,178,155 182,165,141 179,160,137 189,170,147 192,171,148 220,199,176 91,69,49 114,92,72 115,89,68 175,134,114 172,138,118 160,129,108 190,149,133 255,215,199 182,138,126 132,96,86 66,50,46 63,50,47 175,159,142 221,204,180 211,191,171 197,177,157 213,195,176 200,185,165 155,141,125 206,192,174 192,176,161 178,162,149 190,171,159 180,161,147 185,164,149 181,160,145 131,165,131 85,109,67 237,173,58 255,187,115 255,170,109 200,116,72 108,74,52 122,79,62 110,72,51 113,79,61 157,143,118 213,195,176 201,181,163 195,180,160 202,183,160 165,147,126 195,177,156 189,175,157 172,158,142 129,115,101 154,139,128 150,134,121 129,114,103 194,175,161 201,186,166 188,173,153 191,175,158 161,145,132 160,146,132 175,161,147 143,127,110 168,150,131 203,182,167 204,183,160 204,180,156 215,196,173 184,169,147 46,35,20 104,97,95 79,69,68 88,76,76 66,53,50 58,47,44 58,47,44 65,55,56 80,73,71 69,62,62 49,42,42 39,36,40 37,34,38 35,32,36 33,32,35 33,32,37 36,34,42 36,37,42 48,47,50 67,62,61 82,75,75 95,88,88 102,95,98 55,50,52 32,26,31 31,28,32 61,54,54
184,163,140 220,199,176 210,189,166 183,162,139 215,191,169 227,206,183 96,74,54 119,94,75 112,92,72 108,81,63 114,89,70 85,66,50 127,101,89 173,140,131 192,154,146 129,98,88 71,53,48 64,51,46 164,145,129 217,196,173 237,213,191 234,213,190 242,225,201 234,220,195 183,169,151 185,171,155 205,189,172 179,163,146 194,175,159 208,188,170 207,187,169 213,188,171 54,110,59 73,89,45 216,147,48 255,171,112 255,160,101 204,122,77 117,75,51 112,70,46 116,69,46 105,70,45 59,56,32 47,48,29 182,166,149 207,189,168 214,195,172 155,134,111 217,199,178 166,150,133 162,147,127 156,142,124 137,123,107 149,133,116 164,148,133 150,134,117 161,145,128 156,140,123 166,151,131 170,151,137 150,131,115 139,121,102 195,178,154 174,153,130 226,205,182 209,185,161 208,182,159 222,198,176 88,72,55 72,58,44 58,51,49 113,103,104 70,56,56 70,57,54 67,56,53 82,70,70 95,85,89 132,125,125 96,91,93 57,51,56 46,42,51 46,42,53 43,41,51 43,41,51 43,41,53 41,39,51 39,37,47 40,39,44 49,46,50 60,55,57 72,65,68 71,64,64 67,62,61 63,58,60 26,25,28 33,28,27
224,203,180 181,160,137 221,200,177 205,184,159 211,187,165 198,174,150 129,102,84 127,100,82 112,94,75 97,77,59 146,120,99 114,89,70 76,57,43 62,47,38 137,115,107 97,70,65 85,65,56 80,63,53 212,191,168 223,194,172 243,217,194 197,176,153 209,188,163 194,175,150 173,156,132 172,154,133 189,169,149 200,180,160 204,184,164 198,178,160 221,203,184 177,159,140 43,92,55 83,107,54 229,146,56 255,174,118 255,154,100 237,143,102 209,127,82 217,128,79 137,83,49 96,67,34 31,44,28 18,38,24 33,44,33 163,155,142 205,185,167 212,193,170 205,186,161 205,184,159 168,148,128 187,169,150 159,144,124 196,176,156 151,131,113 212,197,177 161,143,124 117,99,80 169,149,131 171,153,134 175,154,131 221,197,173 201,177,153 199,173,150 203,174,150 219,193,168 199,178,153 207,185,165 45,34,31 38,28,27 135,123,125 99,89,90 98,86,88 89,77,79 93,83,84 110,100,104 133,126,129 180,172,178 126,118,126 65,58,70 45,43,55 44,43,58 49,48,65 51,50,67 51,47,67 48,44,64 45,44,59 42,42,54 38,36,46 43,36,46 48,42,47 49,43,48 45,43,41 47,45,46 59,52,55 32,27,29
216,197,172 220,196,172 214,190,166 234,210,186 249,225,201 214,188,165 138,112,91 127,100,82 124,99,82 103,80,67 153,117,95 172,132,107 204,166,149 127,105,97 118,105,100 52,39,36 208,187,174 166,144,126 223,198,170 226,197,173 226,202,176 188,167,142 205,184,159 177,153,129 165,139,116 183,159,137 200,179,156 150,130,110 200,182,161 194,176,155 175,157,138 132,131,104 44,73,41 71,99,64 238,146,62 255,177,127 255,154,98 247,147,99 234,141,93 212,125,80 210,129,66 96,69,24 30,51,30 25,37,33 19,41,29 53,65,47 221,200,175 199,175,151 187,166,141 165,141,115 192,168,144 206,182,160 206,185,162 130,111,88 175,153,133 187,161,140 191,170,145 211,187,163 175,151,125 155,131,105 225,196,172 162,134,107 210,184,159 195,170,142 200,174,149 220,194,173 185,163,143 193,172,149 52,40,28 49,37,27 141,131,132 118,108,109 133,126,129 145,140,142 133,128,130 105,99,104 86,82,91 74,70,83 59,58,75 53,50,67 55,53,73 60,61,82 69,74,100 71,76,102 70,72,99 56,54,76 52,50,74 49,47,69 45,43,55 38,34,45 35,32,38 34,31,35 33,31,32 35,28,31 68,66,67 53,48,50
197,178,153 253,232,207 185,161,137 200,176,152 209,185,161 227,203,179 137,108,88 129,100,80 129,102,84 121,96,77 157,120,96 187,143,117 239,191,173 148,121,114 120,107,102 67,57,56 94,75,61 220,196,172 216,193,164 193,167,144 224,203,178 192,171,148 235,214,191 212,191,168 168,144,120 195,171,147 187,163,141 194,170,148 180,160,140 186,168,147 175,157,136 98,104,75 25,52,32 94,110,79 255,181,99 255,172,118 221,136,83 239,142,93 241,143,97 212,133,87 149,93,44 248,160,99 57,65,40 139,108,85 21,45,32 38,53,39 199,178,153 222,198,174 217,191,168 216,187,163 209,183,160 223,197,176 206,180,157 193,164,142 201,177,155 209,180,156 196,170,147 181,155,132 212,183,159 176,147,123 226,197,173 203,173,145 200,175,147 217,192,162 221,196,168 198,172,147 212,184,157 115,90,71 63,47,32 57,41,26 77,68,64 124,119,118 120,115,114 124,119,121 56,53,59 63,59,70 75,72,87 74,69,87 64,65,86 57,58,79 56,59,77 57,58,79 52,58,79 53,54,75 50,48,68 52,48,68 38,37,52 38,36,48 47,43,56 39,35,46 31,28,32 29,28,31 30,28,29 30,28,29 34,31,35 42,37,39
239,218,193 235,211,187 189,165,141 191,167,143 182,158,134 238,212,189 139,110,88 129,100,80 130,104,83 137,108,86 158,121,95 186,142,114 220,175,152 157,131,119 121,109,99 71,59,59 75,63,53 186,169,145 214,190,164 204,183,158 163,139,115 235,209,186 180,151,127 190,164,139 134,115,92 222,198,176 202,178,154 190,161,137 196,170,147 162,141,118 130,113,89 75,91,60 20,47,29 148,164,104 208,161,68 191,149,39 197,138,43 186,130,38 223,146,88 181,129,69 174,103,48 255,160,106 168,99,70 197,134,103 21,43,31 33,51,38 197,176,153 215,186,166 225,201,175 209,185,163 193,167,144 195,169,146 251,225,200 200,171,149 179,153,130 210,184,159 139,118,95 225,196,172 219,191,164 197,169,142 222,194,167 221,193,164 207,183,159 255,235,210 231,203,174 230,202,173 255,233,206 87,58,36 73,49,27 73,46,28 121,115,110 122,117,119 56,49,49 20,15,17 84,81,87 128,122,129 124,119,121 118,112,119 126,119,133 72,69,86 62,63,86 58,63,87 54,61,84 59,64,88 56,53,80 54,50,72 51,48,63 41,37,50 38,34,43 34,31,37 32,29,33 31,30,33 28,26,27 30,28,29 32,26,31 36,29,29
210,189,164 202,178,154 205,181,157 235,211,187 183,157,134 173,147,124 146,117,95 145,116,94 134,105,83 139,108,87 172,135,109 212,171,142 220,177,158 138,117,104 112,100,90 77,67,66 78,65,60 206,191,171 193,172,147 226,202,178 215,189,166 171,142,118 187,157,129 186,157,126 205,181,155 218,194,170 201,177,153 199,173,150 197,168,144 226,202,178 138,119,96 68,94,60 26,56,37 112,145,79 52,82,35 81,85,47 53,86,50 66,85,49 92,67,8 132,83,32 189,101,63 216,128,76 212,132,93 147,106,77 18,41,26 21,38,28 209,188,165 199,173,150 224,198,173 192,171,148 215,190,162 167,141,118 208,183,155 190,161,139 255,228,204 151,125,100 201,172,148 195,167,140 211,183,156 224,196,169 224,196,169 180,152,125 255,229,204 212,186,163 204,176,147 251,223,194 214,185,161 99,65,45 84,55,31 94,65,41 83,71,61 56,43,40 30,19,14 29,19,18 113,106,109 93,88,90 89,82,85 90,82,88 96,89,99 63,58,74 53,52,69 56,57,80 53,58,84 54,59,83 54,55,78 57,53,73 49,44,62 45,41,54 43,41,53 34,33,38 46,44,52 27,23,32 30,25,27 27,24,28 32,27,29 27,22,21
232,208,184 180,156,132 227,201,178 210,184,161 237,208,186 198,169,147 155,126,104 146,115,94 141,112,90 150,121,99 185,149,120 223,179,149 246,204,182 138,117,104 118,106,96 81,71,70 70,61,57 147,130,120 203,181,161 166,147,131 165,146,130 176,153,138 189,165,143 209,185,161 222,197,169 220,196,170 222,196,171 252,223,199 216,187,163 198,177,152 172,153,130 47,81,47 20,50,33 86,100,50 58,81,48 43,71,36 93,98,62 66,78,42 56,65,35 27,42,28 35,44,25 107,81,58 184,116,80 59,45,18 17,40,21 15,39,28 208,184,162 208,184,160 175,151,125 184,163,140 193,164,140 247,221,198 224,199,171 169,143,120 195,166,142 182,158,134 230,200,174 152,126,103 236,211,183 245,220,192 237,209,182 187,161,136 200,176,150 222,196,171 214,187,155 238,214,179 205,175,147 106,72,50 100,65,40 110,75,50 96,62,42 102,73,53 51,37,23 32,21,18 90,83,81 72,65,65 61,51,50 72,62,63 69,63,68 48,44,55 48,45,60 54,51,68 53,51,73 54,57,79 54,55,76 51,49,71 50,47,64 43,41,53 41,39,47 33,30,36 64,66,80 28,21,31 28,23,25 38,30,38 28,23,25 33,28,30
230,206,182 206,182,158 205,179,156 198,172,149 230,204,183 172,146,123 219,188,167 163,129,109 144,113,92 175,144,123 193,156,130 228,186,162 212,178,158 139,118,105 112,96,90 81,71,70 75,68,66 87,77,76 93,80,88 75,66,77 58,49,60 72,63,76 82,71,80 114,103,100 193,174,151 184,160,136 230,204,179 231,202,178 213,187,162 213,192,167 187,158,136 41,80,46 19,46,30 62,75,48 36,53,25 61,66,34 46,68,38 36,65,35 41,54,29 31,46,30 52,61,42 66,62,41 210,184,161 28,46,29 32,57,41 17,36,27 189,168,145 175,151,127 227,201,176 222,198,174 217,188,164 227,201,176 173,147,122 192,166,141 219,190,166 204,176,149 170,144,119 248,222,199 205,177,150 175,147,120 245,217,190 227,203,177 211,187,161 203,175,148 220,195,167 190,170,138 232,199,172 96,58,37 117,79,58 106,68,47 88,59,35 92,66,45 82,63,51 43,32,25 44,40,34 87,80,83 68,58,59 76,71,73 88,82,89 56,52,61 52,50,70 60,65,89 68,74,104 67,73,101 53,58,82 48,51,73 50,47,64 39,37,49 37,35,43 32,30,40 58,57,72 22,15,25 33,28,30 42,34,40 36,31,30 27,20,18
226,202,178 211,187,163 242,218,194 211,187,165 180,159,136 188,167,144 226,205,180 202,173,151 153,117,97 193,159,137 127,112,92 133,110,97 147,128,114 130,113,103 112,99,94 85,73,75 89,79,80 69,63,70 68,64,84 69,67,89 74,75,96 76,77,98 72,73,96 70,68,90 86,81,97 222,202,184 232,204,177 242,214,187 222,197,169 216,199,171 132,159,118 35,76,46 16,38,28 42,50,27 71,88,52 49,60,31 48,59,30 57,66,38 53,56,32 50,58,33 58,66,43 130,120,98 203,177,154 19,46,30 20,44,33 26,48,38 242,225,201 226,200,175 222,193,169 223,199,175 204,175,151 193,164,140 220,194,169 185,159,134 206,181,153 232,202,176 229,204,174 214,190,166 231,203,176 253,225,198 173,148,120 221,193,166 246,218,191 244,216,189 238,210,181 215,184,147 255,219,155 134,92,70 118,81,57 90,52,31 89,60,40 81,56,37 67,47,38 43,34,28 38,36,32 108,102,107 97,90,93 81,76,78 91,87,96 66,65,82 57,64,89 66,74,106 70,77,114 63,69,101 50,51,74 48,46,66 46,41,59 39,37,49 38,37,42 62,59,76 57,59,73 27,21,28 37,31,36 36,28,34 31,24,27 28,18,17
201,177,153 223,199,175 188,167,142 205,186,163 212,193,170 212,191,168 208,191,167 126,105,82 145,114,93 209,180,158 109,99,89 97,86,81 114,99,88 121,106,95 111,98,95 53,43,47 70,63,63 73,69,80 55,52,69 73,70,87 66,64,84 58,57,74 67,65,85 61,57,79 89,80,102 202,182,152 202,174,145 207,179,150 217,192,164 174,148,123 47,93,55 30,73,45 21,44,29 125,118,102 61,84,49 46,61,33 39,51,31 38,50,30 45,55,33 31,44,19 49,59,35 207,187,167 179,156,127 33,52,41 19,45,32 23,47,39 171,152,129 188,162,137 242,217,189 170,144,119 238,212,187 223,197,172 153,132,105 148,124,98 226,200,177 225,197,170 211,187,161 184,163,136 233,205,178 233,205,178 205,180,152 255,229,202 234,204,176 169,138,115 172,149,120 210,176,144 255,237,167 153,110,63 124,87,61 99,63,41 91,65,44 83,58,39 52,33,21 28,19,13 38,36,32 116,109,112 89,83,88 86,81,83 91,87,98 69,67,87 58,66,94 67,77,111 77,86,127 67,73,105 60,62,87 56,54,76 47,44,61 61,58,75 33,32,35 70,68,88 60,62,76 19,16,22 39,34,36 32,27,29 30,23,23 29,19,20
