47,36,43 41,36,38 32,37,33 39,34,36 34,29,31 27,37,29 31,31,39 55,48,62 98,90,96 42,39,43 41,39,47 97,89,97 54,51,57 34,36,36 32,34,31 34,33,36 38,39,42 36,37,40 31,33,30 34,36,31 58,54,46 38,42,27 76,63,42 76,60,43 88,65,50 97,72,55 125,89,71 177,124,97 131,91,68 118,84,64 116,80,60 110,79,58 107,78,58 130,99,80 167,129,108 196,146,115 202,148,114 210,150,111 232,163,130 255,194,156 225,156,118 200,134,102 194,128,96 196,133,100 190,130,91 164,110,72 185,131,97 168,118,87 154,110,82 160,119,92 151,105,77 191,147,117 210,174,154 151,136,127 100,90,89 79,74,76 107,95,97 109,99,103 80,68,82 90,87,91 156,145,130 61,53,59 44,35,48 126,124,104 168,169,130 165,165,120 116,119,86 67,62,64 211,173,152 136,111,94 104,87,90 102,92,91 104,92,92 106,97,93 126,113,106 107,94,87 59,59,54 102,103,82 160,157,113 190,166,133 189,141,112 198,154,124 163,115,99 138,102,84 142,105,90 165,124,108 207,162,141 214,159,130 248,183,160 235,179,155 231,176,147 129,95,75 56,47,39 46,35,32 66,51,42 55,46,27 96,103,67 96,109,68 93,121,98 167,126,106 175,131,103 186,136,119 188,161,125 170,153,127 177,156,131 175,154,127 162,144,114 157,141,108 51,47,30 46,49,69 42,44,58 38,36,46 36,34,44 38,36,46 60,54,61 61,55,62 33,31,39 34,32,40 38,34,43 39,46,39 45,47,44 49,44,41 57,48,42 40,45,41 43,48,47 37,41,45 74,60,60 85,68,60
51,43,51 48,40,48 35,33,34 49,44,46 37,30,33 31,38,31 45,43,51 76,67,80 117,103,116 43,38,37 56,57,62 98,92,99 53,51,52 30,35,31 32,34,31 30,32,27 30,32,27 31,33,28 29,34,30 29,31,26 26,33,26 48,42,33 81,60,45 99,77,57 114,88,67 133,102,81 156,103,76 125,85,60 120,90,73 125,94,75 130,99,80 113,82,63 103,74,54 101,70,51 116,82,64 144,104,81 169,125,99 177,122,91 181,122,94 150,99,75 183,132,108 166,107,77 190,135,104 219,156,123 224,159,120 211,142,102 194,125,89 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 127,86,59 148,107,87 170,137,112 177,147,121 176,147,125 170,144,121 114,100,84 142,131,112 203,167,136 205,172,147 166,152,157 168,168,136 141,142,105 152,153,116 94,92,72 111,89,69 188,126,97 226,163,128 84,75,71 68,61,61 76,69,69 82,75,73 99,89,88 100,91,87 32,31,24 65,66,47 149,145,108 196,182,137 215,159,125 179,126,99 175,132,117 167,125,114 159,121,113 187,144,136 240,188,169 247,185,158 252,183,147 255,182,150 84,61,46 100,83,73 110,89,76 111,88,73 152,116,96 147,110,84 119,107,66 129,129,88 92,112,83 222,175,143 222,176,150 210,168,146 186,128,102 193,156,132 188,158,132 189,161,134 176,151,123 171,146,118 56,49,61 47,54,79 47,50,68 36,34,46 33,31,41 52,50,60 62,56,63 86,78,84 31,32,37 33,31,39 112,109,113 46,50,52 38,50,43 33,47,40 37,49,45 39,48,48 43,49,50 43,49,52 57,47,48 85,69,65
79,72,84 70,63,75 51,42,53 52,42,46 46,34,39 51,46,48 42,36,43 85,79,86 123,120,124 39,36,40 45,42,48 116,114,115 41,41,41 32,37,33 34,36,31 32,34,31 32,34,31 34,36,31 32,37,36 29,33,35 46,41,40 72,57,46 83,62,49 98,73,54 107,81,60 120,84,62 145,97,72 118,88,73 120,95,78 122,95,79 118,87,68 133,99,77 109,78,59 107,78,58 100,71,51 129,95,77 136,102,84 125,82,65 143,100,83 176,128,101 172,115,96 216,157,127 204,145,115 183,125,92 196,132,104 179,118,86 177,116,84 173,117,83 186,133,106 185,134,108 209,149,110 153,99,61 171,124,90 190,134,110 170,119,93 131,96,71 175,151,127 179,155,131 181,162,139 172,155,131 181,160,137 186,162,138 141,130,113 79,83,68 77,77,61 76,78,61 66,67,55 96,77,65 165,102,71 122,95,77 49,44,46 41,39,40 40,39,32 45,43,41 56,49,49 56,51,53 94,90,80 148,148,116 189,191,147 195,192,139 132,91,75 167,125,103 139,96,77 153,102,78 143,100,81 107,68,54 128,92,72 114,76,57 107,71,51 99,68,49 56,45,54 59,46,54 65,53,58 81,70,63 95,76,62 162,122,99 166,130,108 102,95,77 40,60,31 79,68,65 152,132,123 160,142,123 174,155,130 189,164,145 184,162,142 184,158,133 179,160,133 172,148,122 48,45,62 47,59,81 76,78,92 47,43,63 36,34,44 64,62,74 54,52,62 68,66,74 31,31,43 32,30,42 106,99,109 61,71,68 39,52,40 45,58,46 44,54,48 41,51,45 50,57,55 54,57,66 53,57,61 57,47,48
45,44,49 75,74,79 71,63,71 60,49,56 66,54,59 75,64,73 42,33,44 108,100,108 66,66,66 35,42,37 39,37,38 111,105,110 41,42,45 28,33,29 28,30,25 31,33,30 30,32,29 30,32,27 27,32,31 32,34,34 56,47,43 81,65,50 85,62,47 112,83,63 119,85,65 148,107,80 138,96,74 138,108,93 125,96,76 129,100,80 124,95,75 118,87,68 113,82,63 103,74,54 98,69,49 106,70,52 128,87,67 130,92,73 136,98,79 173,115,80 242,165,132 188,129,99 220,161,131 236,177,149 220,164,138 211,154,125 196,139,110 159,111,86 100,58,36 94,53,35 98,64,46 77,53,31 97,76,63 137,123,105 169,153,136 186,157,137 186,160,137 188,162,139 190,164,141 193,167,144 189,165,141 187,163,139 157,142,122 73,74,62 66,69,59 67,68,58 71,72,64 97,83,69 126,85,69 47,38,34 250,204,176 123,96,78 47,41,36 47,43,37 150,148,128 186,186,145 187,185,138 171,171,126 181,184,135 175,173,142 41,40,45 42,37,36 34,29,31 33,28,25 28,23,25 38,36,46 41,38,55 41,39,61 45,41,63 41,42,61 107,102,101 92,75,81 87,71,65 52,34,31 147,131,114 160,125,100 172,143,121 180,163,135 104,89,80 79,74,76 105,87,86 154,128,114 190,166,144 189,160,136 180,154,129 180,159,132 166,145,118 146,128,96 53,43,44 63,47,60 87,74,71 47,40,40 46,42,32 113,113,83 36,31,30 53,47,52 53,47,54 67,57,58 105,85,78 123,118,79 130,131,83 127,128,80 127,130,79 136,139,88 140,141,91 133,128,87 148,137,102 142,128,99
40,47,42 32,39,34 36,42,33 46,45,50 49,42,45 31,31,26 52,49,55 62,56,63 103,105,79 90,95,50 44,45,26 62,59,65 47,46,49 28,35,33 30,36,25 36,36,36 34,34,31 34,34,31 29,36,31 36,39,31 69,56,49 89,66,53 99,71,58 111,76,61 128,81,58 188,135,94 133,99,77 124,97,81 127,102,85 119,90,70 109,82,64 100,75,56 102,75,57 96,69,51 101,76,57 104,72,56 151,97,77 135,82,55 141,94,62 147,95,65 149,96,71 195,140,99 189,138,110 172,127,106 103,72,53 103,79,71 86,70,66 48,36,41 42,35,45 40,36,47 40,32,38 46,35,42 128,117,114 145,129,112 187,158,134 178,149,125 174,145,123 173,147,124 181,155,130 183,157,134 180,156,130 186,155,132 181,155,134 88,72,59 72,70,52 74,67,49 107,93,77 41,30,25 29,24,21 30,25,22 224,166,133 255,189,129 144,135,116 164,163,127 182,182,137 191,193,140 162,162,119 157,157,125 146,141,113 85,75,76 49,43,48 46,44,45 48,43,45 58,51,51 67,57,47 77,65,55 92,77,68 115,99,86 144,117,110 151,134,126 72,60,74 141,114,96 151,117,97 101,81,74 255,227,204 194,150,124 158,131,113 63,54,46 129,105,83 171,157,141 177,157,127 177,156,133 177,156,133 176,155,132 180,157,128 180,156,130 170,153,125 165,152,118 64,51,59 57,49,55 97,76,65 71,52,56 42,41,5 113,110,70 43,38,37 64,52,52 82,68,73 124,97,90 125,92,83 117,110,69 137,138,88 112,113,63 104,105,55 111,112,62 134,122,81 170,150,118 182,161,134 175,154,127
154,146,110 115,109,75 67,70,37 45,44,35 50,51,41 99,107,86 53,53,53 144,139,155 56,54,52 60,59,50 101,103,86 58,56,66 139,136,142 146,144,126 64,65,28 45,48,26 44,45,33 36,39,31 41,42,45 42,40,41 77,62,53 82,61,48 85,62,47 100,73,57 113,75,54 167,116,79 127,96,77 122,95,79 119,94,77 119,88,67 115,86,64 123,90,65 111,77,57 101,67,47 102,72,55 102,77,58 199,138,104 103,81,63 89,66,55 73,55,54 45,38,41 37,37,47 35,40,50 38,36,56 42,41,56 53,49,58 56,50,55 54,41,38 85,65,58 138,116,108 161,138,123 177,153,127 174,148,123 185,152,127 188,159,135 192,163,139 189,160,138 183,157,134 185,161,139 186,162,140 162,141,118 183,154,134 190,161,139 199,168,145 185,161,137 185,161,137 190,166,142 40,30,29 30,28,29 32,32,32 147,101,75 183,109,71 132,106,81 160,151,122 156,154,123 127,126,101 84,81,66 87,82,70 179,160,144 184,158,135 185,157,130 182,154,125 175,145,117 191,158,133 190,159,138 188,159,139 176,152,128 176,150,129 166,139,121 80,62,61 134,112,104 172,135,109 179,143,114 230,189,160 255,208,175 194,146,119 167,137,120 52,52,49 172,152,143 112,96,81 174,154,124 174,153,126 176,155,128 140,130,92 142,135,92 138,134,86 147,141,93 147,139,89 62,49,57 59,52,52 97,74,71 125,97,84 107,106,54 113,110,68 49,47,29 67,55,60 76,61,69 106,78,67 142,109,100 127,121,75 121,122,72 108,109,59 120,121,71 113,114,64 125,125,80 160,152,116 148,135,101 161,148,114
160,143,115 167,150,126 172,153,126 174,154,122 171,153,123 142,134,98 58,52,59 129,122,132 131,128,134 122,122,88 124,129,66 61,60,35 112,105,108 105,101,91 111,107,59 129,128,76 127,125,78 134,128,82 166,145,120 136,122,104 48,37,32 75,53,45 75,56,44 77,54,39 94,68,45 144,100,74 119,88,69 117,88,68 112,82,67 113,82,63 143,101,77 159,110,74 155,100,69 130,84,54 96,70,49 102,72,55 200,146,126 38,36,34 41,40,45 40,33,43 56,49,59 57,44,52 88,70,65 159,140,117 186,162,140 185,156,134 173,144,122 175,146,124 187,163,139 184,163,138 190,164,141 184,158,135 172,153,128 156,139,113 166,148,118 172,153,126 164,145,118 161,147,118 178,161,133 175,158,130 176,157,130 187,168,141 182,158,132 184,159,131 183,159,135 184,158,133 179,155,133 36,31,30 37,35,33 38,36,37 52,41,38 119,88,76 110,84,74 73,64,56 36,37,29 29,25,17 49,45,39 106,100,93 115,101,87 183,155,128 184,154,128 182,151,128 197,164,137 191,161,133 182,153,129 180,151,127 184,150,128 179,150,126 217,182,155 195,154,123 171,120,96 177,140,116 177,142,117 175,141,123 185,149,120 182,141,110 174,148,123 64,67,59 56,50,45 118,98,78 165,147,115 164,147,112 154,144,104 128,124,78 112,113,63 120,122,67 115,114,60 138,137,83 61,53,61 68,56,56 88,68,61 136,100,82 125,124,68 130,132,75 116,114,81 65,52,60 71,58,66 110,87,76 137,102,87 111,106,53 154,151,100 118,115,64 108,106,57 111,109,60 125,120,77 132,127,84 123,118,75 134,124,82
159,151,115 142,133,102 147,139,103 132,127,86 149,144,103 152,149,105 141,139,90 143,145,90 122,122,79 115,117,62 130,126,80 137,128,81 126,118,68 118,108,66 127,122,71 132,131,79 116,114,67 126,120,74 151,133,101 151,139,113 40,29,24 40,29,24 50,35,24 81,58,43 102,71,50 132,84,59 109,77,61 120,91,71 116,87,67 122,95,77 120,86,68 145,103,81 147,102,79 141,96,73 115,74,54 99,75,53 101,72,66 92,79,56 154,133,108 190,162,133 186,158,129 189,158,137 186,157,133 182,158,134 170,146,122 174,145,123 169,140,118 172,143,121 158,134,110 157,136,111 171,145,122 172,146,123 161,141,111 157,137,107 135,120,84 118,113,70 126,117,72 118,109,64 140,122,90 140,122,90 128,112,81 132,116,85 147,128,105 164,145,122 176,152,128 180,154,131 150,129,116 35,32,36 37,37,37 38,38,38 41,39,40 43,36,34 39,38,31 42,32,33 42,36,31 80,74,69 92,86,81 94,85,79 113,101,91 184,163,138 174,154,124 177,156,131 185,156,132 179,150,126 178,152,129 180,154,131 185,156,134 183,153,136 242,201,172 255,239,202 255,237,198 195,156,124 193,153,128 195,161,131 197,165,131 209,172,132 184,151,126 65,66,54 60,54,59 106,85,62 158,145,111 140,133,90 146,142,96 148,145,101 126,128,75 150,153,102 146,149,98 129,133,77 54,46,54 58,46,51 80,60,51 124,99,71 132,134,81 157,158,108 125,122,80 63,53,57 65,54,63 110,87,76 147,112,97 171,146,118 180,154,129 186,160,135 183,155,128 180,152,125 179,153,128 177,151,126 182,153,131 170,149,124
125,122,78 138,133,92 157,146,111 147,144,93 128,130,77 135,130,77 140,135,84 141,136,83 134,134,75 130,132,79 113,112,58 128,129,79 109,111,54 108,110,53 116,118,61 101,115,56 115,124,66 143,150,93 157,145,108 171,152,136 50,39,32 43,31,21 42,30,18 56,39,29 71,48,33 112,81,62 85,60,43 93,68,51 95,70,51 110,81,61 103,73,56 113,82,63 117,86,67 105,78,60 99,74,55 95,74,51 225,162,129 181,152,128 177,156,131 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 171,150,125 162,141,116 168,151,127 179,153,132 170,144,123 174,153,130 176,152,130 177,151,128 178,152,129 177,152,122 164,142,108 165,142,111 188,160,131 189,155,133 188,154,132 181,150,127 180,151,127 176,150,125 179,153,128 189,160,138 183,154,134 99,79,70 60,58,59 40,40,40 38,38,38 41,36,35 41,34,34 78,69,65 80,70,69 86,77,73 94,85,81 99,90,86 96,87,81 117,104,97 187,165,145 180,156,130 186,160,139 180,153,135 194,163,140 196,165,142 190,161,137 187,163,141 141,113,115 225,187,168 255,216,190 195,144,107 255,246,206 199,159,125 204,166,131 212,172,136 214,175,136 185,152,125 88,79,64 54,54,51 105,84,73 111,102,83 108,103,62 106,104,55 112,113,65 117,120,71 127,128,80 116,117,69 124,128,72 52,41,50 78,68,58 92,72,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 166,128,107 178,161,126 171,149,113 179,156,125 190,165,137 187,162,134 184,150,128 174,148,123 178,152,131 180,154,133
174,156,124 168,150,118 148,136,97 151,139,98 139,134,81 131,125,77 147,141,95 138,133,82 127,126,70 127,125,76 108,106,57 110,114,58 134,139,78 106,110,56 110,114,60 118,123,78 113,113,70 129,124,83 168,151,123 177,155,135 99,85,71 40,28,18 46,34,22 42,30,18 52,36,23 91,66,49 76,51,34 90,65,48 91,66,47 101,72,52 104,74,57 106,75,56 108,79,59 93,66,48 97,68,48 95,74,51 247,166,130 177,151,126 177,156,133 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 181,164,140 178,154,132 167,141,120 173,147,126 171,147,125 177,153,129 172,148,124 145,122,93 147,125,91 178,150,121 192,159,132 195,164,141 193,162,139 181,152,128 179,150,126 191,160,137 189,158,135 183,149,127 183,153,136 70,53,43 39,37,38 40,40,40 40,38,39 51,46,45 69,62,60 82,73,69 91,82,78 91,82,78 101,92,88 102,93,89 100,91,85 118,105,98 177,155,137 182,158,132 176,155,130 172,153,128 167,138,116 181,150,127 179,150,126 187,162,145 118,94,98 179,142,127 197,152,131 224,168,134 255,226,188 206,161,126 199,159,123 212,169,134 212,169,136 176,143,118 107,93,77 61,57,51 110,89,76 101,91,79 103,93,69 127,124,80 122,122,77 105,108,59 108,109,61 108,109,61 93,96,45 60,48,60 78,67,60 99,79,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 158,117,99 125,118,77 149,138,94 159,147,108 154,133,106 187,166,139 198,172,149 190,166,142 187,162,145 182,157,140
183,158,130 171,146,118 185,159,134 190,158,128 179,150,119 175,142,117 180,149,128 182,153,133 176,152,126 164,147,110 167,150,111 145,134,90 155,143,106 171,152,129 171,152,129 179,160,135 183,159,135 180,154,131 188,159,139 192,166,143 187,162,145 66,48,43 36,26,16 40,30,20 49,34,23 65,42,27 82,60,40 91,65,51 94,70,48 104,75,55 105,75,58 113,79,61 105,74,53 102,76,55 115,81,61 135,94,67 247,156,119 189,158,135 193,162,143 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 183,157,134 183,154,132 175,154,131 175,154,131 180,159,136 178,159,136 171,152,129 173,152,127 184,163,138 188,169,144 195,174,147 181,160,135 173,152,127 185,161,135 180,156,130 184,158,133 187,158,134 177,151,126 173,147,122 180,154,131 177,153,131 51,40,35 44,44,44 41,36,35 50,43,46 69,62,60 72,62,61 89,80,76 85,76,72 88,79,75 106,97,93 104,93,90 103,94,88 110,101,95 135,119,104 183,164,139 182,163,140 181,164,140 182,162,142 184,160,138 189,165,143 172,153,141 85,66,73 126,95,83 170,129,113 241,186,157 255,218,181 250,199,162 209,165,127 218,173,138 195,155,121 145,121,97 116,100,85 62,51,46 116,95,80 122,109,88 116,100,85 118,109,80 122,121,83 122,125,74 108,109,61 116,117,69 47,47,15 54,43,50 60,48,48 105,86,74 120,123,74 127,134,77 120,127,70 130,132,79 48,41,41 53,43,44 56,46,47 133,102,83 121,112,65 157,140,112 167,150,124 172,153,128 178,159,134 178,161,137 180,159,136 190,166,142 192,168,144
181,155,132 192,166,143 193,167,144 190,164,141 190,161,139 191,160,139 191,160,139 181,152,128 183,154,130 188,159,135 193,164,140 176,150,125 176,150,125 172,153,130 167,148,125 165,146,121 182,163,138 171,152,127 173,152,127 189,158,137 187,157,129 185,165,145 46,35,28 41,31,21 48,32,17 58,38,20 108,74,56 89,62,44 86,61,44 94,67,49 92,71,46 99,73,50 107,71,51 122,84,63 116,80,58 104,80,56 228,154,118 193,156,132 185,159,134 181,152,130 182,153,131 177,151,128 176,150,127 176,152,128 177,153,129 177,156,133 190,164,143 191,165,142 182,158,136 177,156,133 191,167,145 187,161,140 180,161,138 173,154,131 194,175,152 191,170,145 188,167,144 185,164,141 176,157,134 174,155,132 167,154,131 166,142,118 152,136,103 114,102,63 107,101,53 115,111,63 42,38,30 62,60,58 73,66,64 57,50,50 71,64,62 85,76,72 89,80,76 87,78,72 100,89,84 107,96,91 114,103,98 108,99,93 107,101,96 112,98,80 185,164,141 187,163,137 198,172,149 202,173,153 198,169,147 193,164,142 170,154,141 77,60,61 119,93,81 160,125,110 232,179,156 247,191,157 247,193,157 243,197,160 204,161,128 191,151,115 120,100,82 110,94,77 80,66,52 104,90,76 131,114,90 124,102,82 136,115,92 129,117,76 115,111,63 118,119,69 111,112,62 55,50,38 58,46,48 55,44,41 121,95,83 111,120,64 115,123,72 126,134,83 110,112,70 48,45,32 61,51,55 60,48,53 133,98,83 157,151,117 165,154,121 181,164,138 187,168,143 190,171,146 189,172,146 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 187,166,141 191,165,142 191,167,143 194,170,146 201,175,150 202,176,151 196,170,147 188,162,139 188,159,137 187,158,136 184,158,137 179,153,132 177,153,129 182,158,134 185,161,137 176,152,128 181,152,130 176,150,125 152,136,105 155,140,129 57,43,27 49,35,19 56,40,23 59,34,15 78,51,33 91,64,48 87,60,42 113,77,57 121,83,64 111,71,46 113,78,53 97,67,50 119,85,63 195,136,108 188,162,137 196,165,142 199,175,151 197,173,149 196,170,147 192,166,143 193,164,142 196,167,145 199,169,143 203,170,145 193,163,137 184,158,135 184,158,135 194,168,147 198,169,149 196,170,147 192,166,143 189,165,141 179,159,139 176,157,134 176,157,134 182,158,134 176,152,128 157,138,111 115,109,73 107,106,54 107,105,58 112,115,64 101,107,57 46,42,36 68,61,61 80,70,69 70,60,59 80,70,69 89,80,76 93,84,80 93,82,77 111,100,95 103,90,85 111,100,95 104,93,88 113,104,98 103,92,77 168,150,129 175,154,131 180,156,132 188,162,141 192,163,141 187,158,134 178,157,146 94,73,73 127,100,84 147,113,95 171,122,100 164,113,85 199,148,120 207,163,133 159,120,88 177,137,103 131,107,81 132,110,92 138,121,97 118,104,88 144,125,100 155,129,106 143,119,95 153,127,106 96,100,42 107,108,58 91,92,42 49,44,32 58,46,48 70,52,51 81,62,37 108,112,58 104,107,58 107,110,61 91,94,43 61,60,35 54,44,48 54,42,47 125,90,75 119,110,79 153,142,109 159,142,116 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,168,144 186,157,133 196,167,143 183,154,132 189,160,138 178,152,129 179,153,130 184,158,135 177,151,128 173,149,123 180,159,136 180,156,132 177,153,129 170,149,126 178,157,134 169,148,121 164,147,119 165,148,120 173,149,123 176,152,128 145,124,99 150,129,102 173,156,130 92,74,55 56,41,21 61,42,26 63,42,27 69,47,29 81,60,37 86,62,40 103,74,54 105,71,49 103,69,47 115,81,59 113,77,55 129,87,65 184,139,118 194,164,136 195,160,133 187,157,131 203,174,143 203,173,145 205,175,147 203,170,143 206,171,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,168,142 202,172,146 208,175,148 199,169,141 201,171,145 194,164,138 201,170,147 194,163,140 189,158,139 189,159,133 165,143,107 126,129,80 112,120,69 109,116,59 97,105,52 119,125,73 43,38,35 72,65,65 84,75,71 72,62,61 79,69,68 91,82,78 89,80,76 99,86,83 103,94,90 102,89,84 106,97,91 117,104,99 113,104,98 94,87,85 121,111,115 112,99,92 151,134,126 182,169,146 184,162,144 191,165,142 187,163,141 116,100,87 96,71,68 111,83,72 125,91,73 178,130,103 227,191,173 136,109,91 197,155,115 182,139,106 145,114,91 151,127,105 139,117,97 151,125,102 148,119,95 163,130,105 139,113,88 154,123,100 118,117,65 132,131,77 138,135,91 48,44,27 54,44,48 83,61,53 172,161,115 132,130,81 104,101,57 117,114,72 137,132,93 140,128,98 52,42,43 56,46,47 121,89,73 127,108,85 145,124,99 166,145,120 175,152,121 169,149,119 171,150,123 164,143,116 163,149,122 138,126,87
176,147,127 186,157,137 187,158,138 174,145,123 175,146,124 180,151,127 192,163,139 195,165,139 182,152,126 187,159,130 196,168,141 198,172,147 152,135,107 165,149,118 142,126,95 138,123,87 153,143,105 127,117,79 127,114,82 145,132,98 140,129,96 126,114,86 130,125,86 135,130,98 41,29,17 43,26,16 56,34,16 75,48,30 96,62,44 127,85,63 145,101,75 181,130,104 179,135,109 147,105,81 139,97,73 124,71,46 199,147,128 201,176,148 205,171,149 190,161,139 194,164,138 184,158,135 185,159,136 189,160,138 186,157,135 181,155,130 178,152,127 192,163,139 189,158,135 195,164,141 188,158,132 194,164,138 195,161,141 188,157,136 190,159,138 191,160,139 182,151,130 181,150,129 177,146,125 193,162,141 186,161,133 176,154,120 156,140,109 132,122,82 107,107,62 71,74,25 47,42,41 76,69,72 75,68,66 79,70,66 85,76,72 92,83,79 88,79,75 95,84,81 96,87,83 109,98,93 112,101,96 122,111,104 64,57,57 19,18,21 51,57,76 57,55,77 60,58,80 69,67,75 98,90,98 132,123,117 172,155,145 163,150,143 97,76,74 147,126,122 165,131,111 255,228,201 97,82,92 169,148,123 228,179,141 191,149,109 162,127,102 155,124,101 129,100,80 157,128,104 159,128,105 161,131,105 130,101,77 155,122,97 129,133,79 101,105,47 104,107,56 41,37,27 64,54,53 110,94,81 122,117,78 125,118,77 127,120,81 114,106,70 124,110,83 116,103,82 52,45,48 54,44,45 120,97,82 162,136,115 155,129,106 145,119,96 122,102,72 137,130,89 127,125,78 117,115,68 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 192,163,139 196,167,143 199,166,139 192,160,130 193,157,124 171,149,113 138,131,90 147,132,96 183,154,123 149,137,100 128,122,74 103,97,49 130,124,78 119,114,63 110,105,54 111,106,53 105,101,41 118,116,67 108,107,55 128,131,82 114,112,65 136,132,111 39,30,22 64,48,35 88,57,38 139,91,66 178,116,87 212,143,110 242,170,133 255,175,136 227,144,104 192,122,89 165,106,78 149,106,87 178,152,129 188,159,139 188,162,141 193,166,148 191,165,144 181,155,134 183,154,132 189,165,141 188,162,139 189,158,137 182,151,128 186,155,132 190,159,136 195,164,143 195,164,143 175,151,127 166,145,120 167,146,121 159,138,113 167,146,121 173,152,127 183,157,132 176,154,136 128,117,114 109,99,98 157,142,133 179,159,141 166,142,105 145,130,94 49,46,50 77,70,68 78,72,67 80,70,69 92,83,79 94,85,79 97,86,81 105,94,89 93,84,78 103,92,87 117,107,97 74,65,61 25,20,22 21,20,11 38,40,37 52,51,54 52,51,68 50,49,64 49,48,63 50,50,62 55,54,69 46,47,66 84,78,83 137,119,116 228,202,181 117,111,118 98,90,107 158,126,112 243,197,158 210,166,128 180,141,109 164,130,100 142,112,86 153,120,95 154,121,96 166,130,108 140,111,87 153,125,98 111,104,65 106,109,60 115,119,65 46,46,41 92,71,71 81,65,48 129,119,81 131,114,86 135,118,90 145,128,100 146,129,103 145,128,102 38,30,38 53,41,43 105,82,69 138,127,108 146,127,102 157,138,113 153,134,107 162,143,116 161,144,116 154,144,106 150,148,99 143,143,98
165,142,111 165,142,111 168,145,114 172,148,122 161,137,111 164,146,114 152,134,102 132,79,38 111,58,5 108,65,30 141,115,74 145,119,80 132,85,53 108,107,53 97,96,42 122,120,73 89,88,36 115,114,62 144,143,87 103,102,48 115,114,60 146,145,91 121,126,65 134,134,91 139,130,111 52,37,26 132,91,71 179,120,92 226,154,117 250,167,127 255,179,132 255,194,144 255,177,136 232,153,107 172,106,76 135,101,81 191,160,139 185,157,130 189,160,136 181,155,132 180,154,133 188,162,139 187,161,138 190,161,139 192,168,144 187,161,138 194,163,142 195,164,141 194,163,140 194,163,140 186,155,134 179,148,127 172,143,121 169,143,120 174,145,123 171,145,122 171,147,123 166,142,118 160,140,110 110,99,84 63,59,70 62,60,72 66,61,79 62,58,80 64,63,80 55,53,65 51,46,45 79,73,68 84,75,69 86,77,73 97,88,84 99,86,81 105,92,87 99,86,81 96,85,80 112,99,92 117,105,95 40,35,37 23,18,20 36,33,20 110,101,84 63,49,49 47,45,57 42,40,60 49,48,63 48,47,62 50,48,68 43,44,63 54,51,68 120,113,125 69,61,78 91,91,101 103,101,111 186,156,139 251,206,162 217,173,131 187,147,111 170,134,101 127,99,72 148,119,97 162,127,102 168,131,107 158,130,103 149,118,95 145,125,93 110,104,70 103,96,69 91,54,14 110,78,36 97,67,41 162,133,111 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 58,46,48 75,59,57 151,107,81 147,128,105 170,146,122 175,151,127 182,158,132 182,158,132 156,135,110 150,133,109 176,156,126 177,156,133
146,128,98 157,139,107 140,126,83 150,145,102 101,106,59 112,69,36 125,63,25 127,68,22 103,59,21 70,44,32 79,63,61 98,84,84 112,100,90 114,122,83 135,135,94 130,131,81 106,112,60 105,113,62 133,130,77 145,140,87 130,127,72 134,132,62 144,144,103 138,133,94 130,106,84 168,120,95 206,135,109 224,152,117 255,176,130 255,184,139 255,189,135 255,184,134 255,171,122 246,157,110 193,145,116 188,159,137 190,161,139 189,160,138 186,162,140 180,160,140 166,147,124 175,154,129 185,161,139 199,168,147 199,168,147 194,165,145 187,156,135 197,166,145 190,160,134 191,161,135 190,160,134 181,151,125 175,146,124 180,154,131 181,155,132 174,148,125 188,162,139 184,158,135 184,158,135 183,157,134 185,161,137 183,162,139 185,166,143 160,142,123 147,132,123 152,141,138 51,49,47 76,70,65 84,75,69 88,79,75 101,90,87 98,87,82 100,87,82 96,83,76 106,93,86 116,104,94 130,115,104 36,29,27 19,17,15 36,32,22 116,107,76 136,124,98 153,134,118 145,126,110 133,119,103 132,122,112 152,131,120 143,124,110 123,109,91 90,85,73 73,76,94 91,90,107 107,97,115 144,124,106 255,224,177 240,195,147 198,159,118 179,144,106 160,131,100 165,130,103 164,129,102 173,136,110 183,148,121 156,124,94 155,134,119 168,146,138 88,62,21 124,82,19 113,72,11 82,60,42 136,114,96 134,115,90 132,113,88 145,126,101 150,133,105 132,115,87 38,28,18 43,29,15 140,94,37 155,134,109 164,141,112 166,141,113 176,147,125 192,163,141 205,171,149 192,163,139 196,166,140 194,164,138
