68,65,80 61,58,73 62,59,74 62,59,74 73,70,85 66,63,78 66,63,80 71,68,85 82,84,98 78,93,100 22,48,37 22,46,38 24,42,29 18,36,19 20,38,21 20,38,23 24,36,18 30,38,17 86,56,10 183,125,72 233,144,97 253,156,103 255,183,119 255,167,105 255,162,104 255,162,106 255,175,109 255,190,116 202,131,16 82,82,23 44,75,33 38,74,32 33,63,28 39,64,33 39,72,34 47,88,44 55,113,62 95,132,99 133,125,142 134,129,145 142,134,151 141,133,150 137,132,148 131,126,142 132,128,141 131,127,138 136,126,144 139,129,147 141,133,150 141,133,150 133,124,139 130,121,136 140,130,148 130,125,141 130,125,141 130,126,139 139,132,144 130,123,126 93,87,51 93,90,48 100,91,46 101,93,41 92,90,41 84,81,37 80,77,37 72,68,33 70,66,31 67,62,30 66,61,29 68,63,31 68,63,31 67,62,30 68,63,31 67,62,32 66,61,31 67,62,32 66,61,29 65,60,30 66,61,31 66,61,31 66,61,31 63,58,30 64,59,31 59,56,30 61,58,32 63,60,36 63,61,32 65,63,34 68,63,35 65,63,34 68,66,37 66,64,33 65,63,34 64,64,32 68,63,33 69,67,34
65,62,77 73,70,85 64,61,76 60,57,72 68,63,79 65,62,77 61,70,81 68,63,81 63,78,83 18,47,38 22,44,34 19,41,29 17,35,22 20,38,25 21,39,26 21,39,24 23,36,20 41,46,22 130,96,35 184,122,46 237,152,99 253,156,105 255,164,103 255,176,113 255,175,115 255,170,110 255,181,112 255,203,129 211,135,22 137,98,18 51,85,42 43,73,36 25,44,22 15,34,12 33,53,28 44,74,39 43,89,42 57,110,60 93,97,110 127,119,138 139,129,149 141,133,150 142,132,150 139,129,147 142,132,150 142,134,151 144,132,148 142,134,153 134,124,142 135,125,143 134,125,140 134,125,140 140,130,148 131,126,142 130,125,141 132,128,139 132,130,140 125,117,123 93,88,49 93,90,46 97,91,43 100,92,40 90,92,39 84,82,35 77,74,34 71,67,32 68,64,29 66,62,27 65,60,28 65,60,28 65,60,28 66,61,29 67,62,30 66,61,29 66,61,31 66,61,29 66,61,31 64,59,29 65,60,30 65,60,30 65,60,30 63,58,30 61,56,28 62,60,29 62,60,31 62,59,33 62,59,33 64,61,35 68,66,37 68,66,37 69,67,38 69,67,38 68,66,37 65,65,33 68,63,33 70,68,35
62,59,74 68,65,80 71,68,83 66,63,78 68,63,81 65,67,81 60,57,72 48,70,70 22,48,40 20,46,33 21,41,27 22,37,23 22,37,23 18,36,21 19,37,22 22,37,25 22,41,21 59,65,36 90,78,23 166,120,36 236,151,96 249,157,102 255,165,105 255,168,106 255,168,104 255,168,104 255,181,112 255,204,133 230,148,34 131,109,31 89,116,96 111,113,127 103,99,110 26,33,28 17,33,14 39,60,37 43,73,36 43,82,37 56,107,56 88,99,98 116,103,124 119,109,127 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 133,126,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 131,123,140 133,125,142 134,126,143 138,131,145 125,118,128 94,88,52 92,87,44 95,91,43 96,91,36 90,87,34 82,78,32 73,70,30 68,64,27 67,63,28 64,59,27 63,58,28 65,60,30 65,60,30 65,60,28 65,60,28 66,61,29 65,60,30 65,60,28 64,59,27 64,59,29 64,59,29 64,59,29 64,59,29 64,59,31 65,59,34 65,59,34 62,60,31 64,62,31 64,61,35 66,63,39 68,65,39 69,67,38 70,68,39 69,67,38 68,66,37 68,66,37 68,66,33 75,71,36
63,62,77 66,65,80 71,68,83 68,65,80 61,56,72 64,61,76 43,67,67 20,49,37 23,47,34 21,41,27 24,37,25 22,37,23 18,38,24 19,37,22 23,42,31 17,37,21 15,34,12 35,40,18 61,56,13 159,111,37 228,148,91 250,158,105 255,172,111 255,174,109 255,163,100 255,160,100 255,172,110 255,204,138 255,198,96 179,141,52 110,103,117 104,99,117 101,91,111 88,85,100 20,30,22 22,37,21 32,59,29 42,72,37 42,86,39 82,134,89 108,98,118 115,107,126 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 139,134,150 138,130,149 126,118,135 95,89,53 86,83,39 91,89,40 94,89,38 86,83,32 79,76,32 73,69,32 67,64,24 67,64,24 64,60,23 63,58,26 63,58,26 61,56,26 61,56,24 63,58,26 64,59,29 64,59,27 65,60,28 65,60,28 60,55,27 63,57,32 65,60,32 65,60,30 65,60,30 64,62,33 66,60,37 63,61,32 64,61,35 64,62,33 65,62,36 67,66,39 69,67,36 69,67,36 68,68,36 69,66,40 66,69,36 72,67,35 74,70,35
76,75,90 66,65,80 68,65,80 62,70,77 62,67,77 34,69,62 24,48,35 24,50,25 27,48,27 23,44,23 22,37,21 20,35,21 32,40,47 58,59,78 38,49,48 17,35,22 15,33,16 29,36,20 22,35,12 126,100,46 172,111,50 231,158,97 238,162,81 220,148,57 201,140,34 207,142,33 215,151,34 225,155,35 233,161,42 167,132,37 117,104,123 111,101,121 103,94,116 98,87,110 92,87,103 22,31,33 24,39,23 24,43,23 38,74,32 50,88,48 100,91,115 104,95,121 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 140,130,148 136,126,144 136,131,147 143,130,151 138,130,147 95,88,57 85,80,39 89,85,37 88,83,32 89,80,35 81,74,31 70,70,29 67,63,26 66,63,23 63,59,24 61,56,24 61,56,26 60,55,25 60,55,25 63,58,28 64,57,28 61,59,28 64,59,29 61,56,26 61,56,28 63,58,30 64,59,29 65,60,32 66,61,33 65,59,34 67,60,40 66,60,37 64,60,39 65,62,38 68,63,35 69,67,38 70,68,37 71,66,38 69,67,36 71,66,38 71,66,38 73,66,35 79,76,36
74,71,86 76,75,90 68,63,79 69,66,81 45,74,72 21,47,34 24,44,30 27,45,28 29,48,26 28,47,27 19,37,24 49,60,61 60,56,76 62,60,80 63,67,80 27,45,28 17,32,18 29,36,18 36,40,23 68,57,24 156,112,34 168,120,34 185,132,35 194,136,33 145,110,27 109,89,12 80,74,8 58,69,9 120,107,44 75,96,34 134,118,133 113,103,123 110,101,123 110,97,118 98,92,113 45,57,63 14,29,15 24,43,23 34,69,30 47,88,42 91,85,108 94,83,108 97,83,109 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 142,132,150 137,127,145 98,89,62 82,77,36 86,82,36 85,81,33 81,77,31 78,72,26 71,68,28 67,63,26 65,61,24 63,59,24 60,55,25 60,55,27 60,54,31 60,54,29 63,57,32 65,58,31 61,54,25 63,58,28 64,59,31 63,58,30 64,58,33 65,59,36 65,60,32 66,61,33 68,61,34 66,61,33 64,61,37 65,62,38 65,63,34 68,63,35 69,67,38 69,67,38 71,66,38 69,66,40 69,67,38 71,66,36 73,66,35 77,77,36
69,60,75 85,76,91 64,69,79 58,80,82 21,51,34 29,53,29 28,47,25 18,36,19 25,43,28 24,39,25 58,60,76 60,61,80 58,56,76 63,61,81 73,70,85 52,59,57 29,37,16 23,35,15 40,49,30 17,37,21 62,69,33 55,63,24 51,82,42 63,89,37 62,92,43 79,92,38 48,79,37 96,104,53 82,95,41 146,151,79 146,141,143 120,115,131 111,106,122 107,96,119 89,88,103 24,48,40 21,41,23 31,56,29 36,80,35 54,102,54 91,85,108 104,93,116 99,88,115 97,82,104 98,87,110 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 135,125,143 135,125,143 132,122,140 134,124,142 109,101,88 82,75,36 87,81,35 82,76,28 82,76,30 80,71,26 73,66,27 68,62,28 63,58,26 60,55,25 59,54,26 60,54,31 59,53,30 60,53,33 58,55,31 63,57,34 64,58,35 66,58,34 66,60,37 63,60,34 63,60,36 63,60,36 66,60,35 66,60,37 67,62,34 65,63,34 66,64,35 65,62,38 65,62,38 66,64,35 68,66,37 69,67,38 71,65,42 68,65,41 71,65,40 74,67,36 78,74,37 81,78,36
66,62,75 60,55,71 78,83,93 21,49,43 16,41,23 31,51,26 29,49,24 31,50,30 27,42,30 72,75,86 74,72,92 73,71,91 87,84,101 86,84,104 69,68,85 81,80,85 45,60,36 44,52,27 20,38,25 24,39,23 56,66,33 44,69,38 34,77,37 95,101,51 49,84,36 93,90,35 58,78,33 67,82,29 86,88,31 85,101,39 129,134,133 111,106,122 109,104,122 106,95,118 76,91,96 19,45,32 34,60,35 39,68,36 40,81,37 78,103,87 95,89,112 100,89,112 101,86,108 94,83,108 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 128,118,136 133,123,141 134,124,142 114,105,101 78,72,38 81,76,33 82,75,32 80,68,27 78,68,26 73,66,27 70,62,26 66,59,28 60,55,27 61,55,30 60,54,29 56,54,32 54,55,32 58,56,34 61,57,36 62,59,35 65,59,36 67,61,38 64,58,35 64,60,39 66,63,39 67,60,40 68,62,39 67,62,34 65,63,34 66,64,35 66,64,35 65,63,34 66,64,35 68,66,37 71,66,38 68,67,40 68,67,40 73,67,42 74,67,36 79,75,38 87,82,39
86,86,98 75,73,83 34,67,59 19,41,31 24,43,23 41,63,35 26,48,20 36,49,37 71,70,87 87,83,103 96,92,112 104,101,118 90,87,104 110,105,123 115,110,128 100,98,110 49,57,32 54,52,30 42,50,25 26,41,25 39,44,22 56,65,35 42,69,28 48,77,35 47,82,34 63,74,18 45,73,36 39,65,31 57,77,32 56,80,27 133,129,140 133,126,136 133,126,138 113,106,120 36,61,56 29,56,40 31,63,32 37,75,35 65,93,70 93,92,109 93,92,109 94,90,110 94,83,108 94,85,107 94,83,106 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,120,138 129,121,129 82,75,57 80,77,35 78,75,33 76,69,30 74,67,26 74,66,32 72,60,30 64,61,35 63,60,36 63,59,38 61,57,36 58,54,37 58,53,39 60,57,42 61,58,43 62,62,46 60,61,42 62,63,44 60,62,45 63,63,47 61,64,44 67,65,45 70,64,41 65,61,40 66,64,35 67,62,34 67,62,34 68,63,35 70,65,37 70,65,37 72,67,39 70,67,41 72,66,43 71,69,40 78,72,38 94,82,45 109,94,56
124,116,133 108,104,117 18,47,33 24,41,33 29,48,26 40,65,34 44,74,39 36,65,35 98,93,111 100,96,116 99,98,113 117,115,127 125,120,138 117,112,128 133,128,144 153,149,162 74,77,65 35,43,20 31,40,23 40,48,25 29,36,18 51,55,26 43,57,25 68,80,35 88,96,45 68,70,13 52,69,33 35,62,34 68,73,26 120,121,55 176,167,161 189,178,173 179,166,159 166,156,155 20,51,38 22,49,31 33,66,30 42,81,38 110,110,120 106,98,115 103,100,115 94,91,108 98,92,115 101,92,116 114,105,127 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 130,120,138 128,119,132 94,88,81 70,68,35 75,72,32 73,67,33 68,62,28 70,61,30 71,62,33 67,61,38 64,61,37 63,61,41 61,59,39 61,58,43 63,58,46 59,59,43 62,59,46 62,62,48 61,63,46 64,66,49 62,64,47 65,65,51 64,68,51 65,67,50 69,65,44 69,66,40 66,63,37 67,62,34 67,62,34 67,62,34 68,63,33 68,63,35 73,66,37 71,68,42 72,69,45 102,90,64 118,101,75 76,58,37 91,79,53
225,198,162 255,229,193 85,79,56 24,37,23 26,47,26 41,68,36 43,81,43 46,90,45 204,196,172 188,168,148 167,152,141 149,133,127 164,148,146 146,135,142 139,130,145 135,127,144 147,141,146 49,58,39 36,44,23 45,50,26 30,33,9 28,36,15 24,40,21 43,56,31 42,57,29 57,65,24 37,46,18 58,65,33 66,80,30 172,170,141 203,185,164 215,197,165 224,204,172 229,212,184 22,49,33 35,67,38 36,71,32 122,131,103 153,139,121 165,149,136 133,119,124 114,105,116 121,113,121 122,115,125 115,110,126 108,100,119 100,92,111 101,95,118 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 127,119,138 113,107,114 89,83,88 76,70,75 67,62,61 62,57,54 60,55,54 59,59,54 65,63,59 69,66,53 71,69,51 70,66,47 66,62,41 64,60,43 64,59,45 63,60,47 61,61,47 60,60,46 61,61,47 61,62,50 62,63,53 62,63,51 65,66,54 66,68,53 65,67,50 66,67,44 68,67,42 69,66,42 68,62,39 68,62,37 70,64,39 74,64,40 76,61,41 74,63,46 73,64,47 59,51,38 52,42,32 68,56,46 88,77,62 97,86,67 54,47,29
255,246,206 240,217,177 238,210,172 82,76,53 24,40,21 27,49,23 38,70,37 39,78,35 78,94,61 250,221,186 242,210,178 239,210,175 241,213,175 236,209,173 241,212,177 236,207,172 208,188,168 53,50,35 20,40,22 22,36,17 37,42,20 21,39,24 32,40,17 40,43,8 48,50,22 46,48,20 33,44,15 57,64,30 90,121,56 232,212,182 231,211,179 228,209,172 233,215,183 158,151,122 27,55,32 40,72,39 60,82,43 222,205,179 164,149,127 177,162,142 155,144,125 152,140,128 162,147,138 134,120,120 113,102,109 117,106,115 103,95,114 103,97,122 99,93,118 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 119,111,130 91,84,96 77,72,71 70,65,62 71,64,64 69,62,62 68,63,65 63,61,62 61,61,61 59,59,56 59,57,58 59,59,59 64,64,59 65,64,55 68,63,49 66,61,49 64,61,48 62,61,50 61,61,47 61,62,50 65,64,55 64,65,55 64,65,55 66,67,55 66,68,53 66,68,51 66,67,48 68,66,44 67,65,43 65,62,36 66,59,39 60,49,34 71,57,43 61,49,37 66,55,40 72,57,46 76,65,50 47,36,29 36,26,25 47,37,27 77,64,43 83,70,49
255,237,198 255,231,192 247,219,181 255,241,207 153,144,117 29,38,19 27,48,27 39,68,36 43,81,41 64,75,46 238,212,173 196,168,130 204,173,136 242,215,183 216,187,152 198,171,135 193,165,138 173,154,131 46,49,27 32,35,13 22,34,16 23,37,18 33,36,14 28,33,13 34,42,19 17,36,14 34,49,12 51,75,33 144,147,83 238,220,190 225,205,175 213,193,163 214,195,170 46,58,38 37,66,36 50,81,39 224,206,174 227,206,179 216,195,172 199,178,151 192,168,146 167,146,123 149,135,119 140,126,112 144,130,116 136,120,107 132,119,116 124,111,121 125,116,127 119,112,126 116,112,125 115,105,123 119,109,129 112,107,123 81,79,77 67,65,61 71,67,61 70,66,60 69,64,61 70,65,64 69,64,66 65,65,65 62,60,58 62,60,61 63,61,62 61,59,60 57,57,57 55,55,55 65,63,64 67,65,61 67,63,55 62,61,52 62,61,52 62,63,53 62,63,53 62,63,53 64,65,55 64,66,51 69,66,53 68,65,52 67,67,51 67,65,47 71,60,53 75,60,49 74,62,52 59,49,39 57,47,35 49,36,29 66,51,42 72,56,43 55,43,33 40,31,23 24,15,9 42,34,23 52,42,32 51,43,32
237,209,169 255,229,189 253,225,185 237,209,171 246,217,182 200,183,155 28,41,25 26,45,23 38,71,33 47,82,45 138,119,92 255,232,200 255,231,192 241,213,175 240,208,176 238,206,172 245,217,177 225,197,168 35,39,22 23,34,19 27,34,16 25,32,16 24,33,16 46,49,16 48,58,21 71,74,25 52,68,24 68,85,36 167,160,133 222,205,170 223,205,175 209,184,154 197,181,150 34,59,41 40,74,40 124,141,103 235,212,181 237,217,187 244,222,184 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 178,160,141 181,163,144 196,177,165 182,166,153 183,170,165 153,143,147 128,121,133 127,119,138 86,83,87 62,61,52 67,66,59 72,67,64 71,66,63 75,70,72 70,67,71 69,69,69 68,68,68 62,62,59 65,63,64 63,61,62 62,60,61 61,59,60 59,57,58 57,57,57 61,60,63 66,64,65 69,67,65 65,66,56 61,62,52 61,62,52 61,62,52 62,63,53 63,62,51 65,60,48 55,49,40 51,48,35 59,50,42 56,47,43 52,41,38 51,40,37 62,52,42 69,53,36 90,71,48 92,75,51 54,39,30 46,35,28 61,51,39 83,67,52 86,70,53 65,50,39 37,32,20
253,223,181 255,231,189 254,222,180 255,236,194 255,222,179 252,220,178 252,221,184 42,43,24 21,40,18 42,69,39 23,35,17 173,164,137 231,204,170 242,211,172 239,207,173 254,223,184 234,206,166 227,199,161 58,61,41 27,39,19 30,34,17 18,31,17 23,31,8 36,51,23 45,53,12 69,81,34 71,88,37 81,99,43 229,203,162 244,221,181 238,209,176 231,205,166 168,127,96 43,70,38 59,78,40 215,187,160 207,181,158 169,145,112 234,210,175 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 242,225,190 229,213,180 227,214,182 222,205,170 225,208,171 203,187,156 213,196,172 144,139,125 65,64,57 65,65,60 73,71,67 75,73,74 68,66,67 66,63,67 65,62,66 63,60,64 63,60,64 65,62,66 61,60,63 63,61,62 63,61,62 61,59,60 55,53,54 60,55,57 56,54,55 58,56,57 61,58,62 75,73,74 76,74,72 63,62,53 60,59,48 62,56,51 59,53,48 54,44,43 45,35,34 61,50,43 67,58,52 60,50,38 52,38,24 67,48,34 55,40,31 51,40,33 75,61,45 70,55,35 95,69,46 111,83,56 106,80,55 97,76,51 97,78,53 103,83,53 81,64,38
248,216,174 255,227,185 255,224,182 252,220,178 255,220,182 248,215,176 240,207,168 236,215,174 45,46,27 25,38,22 19,30,17 25,34,15 191,172,135 238,210,170 255,232,198 255,228,189 255,243,201 255,237,195 113,112,87 29,38,19 30,32,15 22,30,16 24,38,19 32,45,22 41,55,23 37,67,32 53,83,36 75,92,27 255,231,194 255,221,185 221,182,139 240,163,107 242,148,96 60,77,37 186,170,139 212,188,153 229,203,162 243,214,179 223,194,161 195,168,134 217,188,155 184,155,122 227,204,162 173,156,121 206,181,151 208,186,152 218,196,162 197,175,141 237,214,174 236,210,169 230,208,174 186,167,140 90,85,73 66,65,56 75,75,75 69,67,68 61,59,60 55,52,56 54,51,55 55,52,56 58,55,59 60,57,61 56,53,59 55,54,59 57,56,61 59,58,63 59,58,61 54,53,56 57,51,56 53,51,52 52,50,51 51,49,50 54,52,53 72,70,71 90,88,84 68,64,54 52,43,39 55,44,41 45,35,34 44,35,31 46,37,33 40,31,25 55,40,29 90,65,46 113,85,58 101,77,55 50,37,30 48,37,32 80,62,41 107,82,52 108,77,54 104,80,54 98,74,48 94,75,50 89,70,43 87,70,46
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,240,196 255,248,204 255,227,181 255,228,189 131,115,84 25,36,21 18,31,19 27,35,21 92,90,70 243,210,183 255,224,194 255,225,188 255,237,196 52,71,49 26,33,15 29,33,16 35,42,24 26,42,23 47,57,24 89,85,37 53,69,27 50,69,21 144,146,75 176,159,83 229,135,94 168,111,82 255,160,103 255,150,94 127,103,68 237,205,163 232,201,162 217,178,146 245,215,171 255,238,188 244,213,162 251,220,169 249,217,171 250,220,174 255,247,198 241,207,166 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 238,207,168 142,118,94 70,68,66 70,72,69 63,65,65 53,51,52 52,50,51 49,47,48 51,48,52 61,58,62 66,63,67 73,70,74 74,71,77 71,69,79 62,60,68 59,57,65 59,58,63 58,57,62 55,54,57 51,50,53 50,50,50 51,50,53 47,46,49 50,49,52 62,61,64 96,91,93 91,85,76 43,34,28 60,49,42 71,59,49 59,50,42 45,35,25 71,58,37 86,67,44 77,61,48 72,57,37 105,80,50 100,76,50 62,47,36 66,53,46 84,64,44 88,69,46 74,59,37 63,49,31 77,63,45 46,35,20
255,247,203 255,225,181 255,245,203 255,230,188 255,243,197 255,245,201 255,244,200 255,240,194 252,219,180 255,230,192 237,223,194 28,34,21 16,31,19 21,34,18 103,67,49 105,69,51 80,49,30 124,101,72 43,57,38 43,46,26 32,35,15 23,34,19 31,34,14 29,37,12 63,64,16 41,69,34 60,76,32 77,109,50 200,177,67 161,123,77 169,99,68 255,167,112 255,192,133 255,229,191 248,215,178 250,220,178 255,233,192 249,217,185 226,197,166 230,196,162 231,205,166 255,232,186 242,210,176 228,196,162 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 226,196,152 133,115,85 76,74,70 58,53,52 46,41,43 42,40,38 46,44,45 49,47,48 54,51,55 65,62,66 72,69,73 81,78,82 86,83,89 85,83,93 81,79,87 76,74,82 67,65,75 59,57,65 58,57,62 57,56,59 51,51,51 48,47,50 47,46,49 46,45,48 40,39,42 60,59,62 102,101,94 108,100,89 73,61,51 60,47,40 45,34,29 64,49,38 80,65,43 77,61,44 69,53,38 90,69,42 108,83,53 133,104,71 112,93,66 76,62,46 53,36,26 50,38,26 35,30,16 28,19,11 20,14,9 34,30,20
192,160,126 196,164,130 229,199,157 239,209,167 238,208,166 255,226,185 255,225,184 254,222,178 244,211,172 250,217,178 255,226,187 253,226,194 54,46,24 42,35,15 121,75,59 124,79,58 121,78,59 91,60,39 49,45,24 27,34,18 21,35,16 14,33,13 39,34,4 39,49,16 58,69,29 46,67,35 48,74,24 118,127,58 172,124,9 75,113,46 128,78,47 255,170,121 245,214,175 242,210,176 225,197,157 244,218,179 229,200,167 220,191,156 255,231,196 239,208,169 230,201,168 225,196,163 216,192,157 222,198,163 224,198,159 219,190,155 236,210,171 212,186,147 148,123,95 202,179,148 207,179,150 101,85,72 51,49,47 41,36,35 47,47,47 70,68,66 83,81,82 86,84,85 82,79,83 77,74,78 69,66,70 74,71,75 82,79,83 90,87,93 93,91,99 95,93,101 85,83,93 72,70,82 62,60,70 62,60,68 61,60,65 55,54,59 50,50,50 46,46,46 44,46,43 46,46,43 59,58,61 111,104,102 117,107,97 56,43,36 51,40,35 53,42,37 54,43,36 47,36,31 69,58,41 71,57,43 70,59,44 69,55,37 68,53,42 61,51,41 47,36,19 70,54,37 87,67,47 82,64,45 80,65,45 53,43,31
250,219,180 252,221,182 255,227,185 255,227,185 255,235,196 246,215,176 235,204,165 255,240,198 255,230,193 242,211,174 255,229,190 236,208,170 242,209,172 139,105,71 139,91,62 137,91,61 130,84,58 61,40,17 72,53,16 57,48,19 15,33,16 20,31,16 66,64,33 42,58,25 51,61,26 54,73,35 49,69,26 50,85,46 211,142,17 70,101,34 191,179,138 228,197,158 245,207,172 235,211,174 231,202,169 206,174,142 238,209,178 217,188,155 217,185,151 215,183,149 228,201,167 226,199,167 227,198,165 197,170,136 188,163,135 188,161,127 207,179,150 205,183,149 169,147,127 99,83,70 44,38,29 40,34,29 39,37,35 52,50,51 73,71,72 87,84,88 97,94,98 102,99,103 109,106,112 118,115,119 119,116,120 105,102,108 84,81,87 82,79,85 96,92,101 99,95,104 101,97,106 83,81,91 71,70,85 69,69,81 65,65,75 63,63,71 58,59,64 51,50,55 45,45,45 43,43,40 45,45,45 59,59,59 116,110,105 117,107,97 65,51,37 61,50,35 77,63,49 54,44,34 37,31,26 44,35,29 43,33,23 50,38,28 72,58,44 88,73,53 95,71,45 118,93,65 110,87,56 104,81,52 108,84,58 66,52,34
218,186,154 231,199,167 213,180,153 213,180,153 221,189,159 227,195,165 246,214,184 237,208,177 217,187,159 227,197,169 212,183,152 224,195,164 244,209,171 249,218,181 157,113,83 137,93,65 86,77,58 27,38,25 31,40,21 64,53,18 76,54,16 37,35,6 28,37,9 45,52,20 39,56,20 52,70,27 47,67,22 115,95,20 139,136,71 51,99,51 80,135,73 235,208,172 232,210,174 238,206,174 225,192,165 237,207,179 228,200,171 202,183,156 197,173,147 207,183,157 183,160,129 210,185,155 212,187,159 192,167,139 222,194,167 210,184,159 183,169,144 130,116,100 44,37,35 38,38,35 36,36,31 41,39,37 51,49,50 66,64,65 80,77,81 83,80,84 92,89,93 101,98,102 118,114,123 140,136,145 154,150,159 154,150,159 143,140,146 122,119,125 99,95,104 98,94,103 101,97,106 91,89,101 78,77,92 73,71,91 71,70,87 72,71,88 70,69,84 65,63,73 53,52,57 45,45,45 43,43,43 41,43,40 58,58,58 118,111,109 123,109,93 80,68,42 65,49,36 74,56,37 91,72,45 82,61,38 97,73,47 114,89,61 102,76,51 113,89,63 112,88,64 93,74,49 82,65,41 123,100,71 132,103,72 104,77,45
202,173,142 226,197,166 211,181,153 212,182,154 225,195,167 216,186,158 201,171,143 200,172,143 223,195,166 204,176,147 198,169,145 195,166,142 197,170,138 231,199,169 211,184,152 232,204,175 36,55,33 24,39,25 24,42,25 28,42,23 86,66,20 94,65,12 98,83,36 50,60,23 70,67,25 83,80,29 110,89,17 177,126,21 48,83,46 46,90,45 56,117,58 214,216,174 226,197,166 198,175,144 220,190,162 213,183,155 224,196,167 209,170,138 197,168,144 206,180,157 200,181,156 193,172,147 178,159,132 173,153,133 188,169,144 135,117,96 67,57,45 44,38,33 37,35,31 39,39,34 40,40,35 46,46,43 59,57,58 69,66,70 79,76,80 86,83,87 94,91,95 106,103,107 126,122,131 151,147,156 161,157,166 171,167,176 177,173,182 175,171,180 157,153,162 117,113,122 96,92,101 91,89,99 84,83,100 78,77,94 76,75,92 76,75,92 74,73,90 74,71,86 71,69,79 57,56,59 41,41,41 38,40,37 38,40,40 58,55,59 108,102,97 114,103,86 73,57,42 59,43,30 105,79,54 117,89,60 106,81,53 109,84,56 113,90,59 89,68,43 79,60,44 80,64,47 64,50,36 86,67,42 109,81,52 76,57,32
199,173,148 200,171,147 205,177,150 206,173,148 199,169,143 215,185,157 226,196,168 228,202,177 223,193,167 215,185,159 217,188,164 212,183,159 210,179,156 213,182,159 219,188,165 117,120,87 31,49,32 24,42,27 23,43,25 23,44,23 31,56,29 34,57,24 136,97,26 150,106,24 110,83,8 97,79,17 168,121,30 50,78,32 41,81,40 44,82,42 59,115,62 98,159,100 215,184,161 217,188,166 213,188,169 199,181,160 168,153,133 169,150,123 173,158,136 197,180,156 184,163,140 181,154,136 151,136,116 153,132,117 100,89,82 49,44,43 49,44,46 45,43,44 40,40,40 41,41,41 46,43,47 52,49,53 64,63,66 77,74,80 83,80,86 88,85,89 98,95,99 112,109,115 128,126,136 149,147,155 163,162,167 180,176,185 195,189,194 201,194,197 204,197,197 190,183,183 149,144,146 104,98,103 86,84,96 82,79,94 81,80,97 84,82,102 81,79,101 80,78,98 76,75,92 71,69,81 54,53,58 41,40,43 40,40,40 41,40,43 54,53,56 115,110,109 110,95,73 73,56,30 57,42,31 74,58,45 62,47,38 43,30,23 48,35,30 63,50,43 56,51,37 53,41,31 58,48,36 59,47,35 64,45,31 63,50,29
170,153,129 173,156,132 190,169,144 208,182,159 196,168,141 203,174,150 153,124,100 192,163,139 179,155,131 201,177,153 177,156,133 167,146,123 185,166,143 195,176,153 207,185,165 59,74,46 29,45,26 25,44,24 37,59,31 24,45,24 31,58,30 41,74,36 50,75,44 69,54,7 157,105,18 151,104,13 49,81,32 43,82,37 42,81,38 44,82,42 50,96,51 66,117,66 177,162,140 176,156,136 163,149,133 162,147,127 165,149,136 175,162,141 189,170,154 171,156,136 163,149,131 179,164,144 147,135,123 82,69,62 48,46,44 52,52,52 53,51,52 50,50,50 47,47,47 47,47,47 53,50,54 61,59,60 69,68,71 76,72,81 88,84,93 91,87,96 97,93,102 108,105,111 122,120,130 142,140,150 154,154,162 171,167,176 186,181,180 214,207,205 223,215,204 227,219,208 219,210,202 189,183,178 111,109,117 83,81,93 83,82,99 88,86,106 89,87,109 85,83,103 80,78,98 78,75,92 71,69,79 54,53,56 40,40,40 39,39,39 41,40,45 61,60,65 107,98,94 91,75,58 87,68,45 53,37,24 64,52,42 52,41,34 33,24,20 38,29,23 44,34,24 40,32,21 52,43,35 36,25,18 57,41,28 108,85,56
