32,31,34 31,30,33 29,28,31 29,28,31 29,28,31 31,30,33 30,29,32 26,25,28 32,31,34 29,28,31 29,28,31 29,28,31 30,29,32 30,29,32 30,30,30 29,29,29 29,29,29 31,31,31 34,32,33 37,34,38 35,33,34 31,28,32 30,27,31 33,31,32 30,29,32 29,28,31 26,26,26 37,35,31 95,95,79 101,102,81 108,107,82 114,112,83 133,131,98 134,133,97 143,140,100 151,148,104 142,131,98 93,77,64 92,83,75 117,98,82 181,154,120 205,183,149 227,195,161 62,60,70 57,55,75 59,54,70 56,61,71 58,56,76 55,56,75 55,56,75 51,53,69 51,53,69 55,54,69 52,51,66 52,51,66 53,53,65 51,53,67 50,52,68 49,52,63 51,49,59 90,82,90 106,89,90 154,132,124 168,144,136 142,120,102 168,138,112 180,135,102 172,128,102 174,133,104 183,140,107 190,144,107 196,150,109 195,149,112 198,153,120 195,150,115 214,166,137 162,125,110 128,112,99 102,86,73 113,88,71 199,151,126 243,185,161 254,203,150 238,187,130 191,142,102 172,126,98 173,127,97 183,134,96 194,151,118 57,42,31 63,56,59 65,58,58 65,58,56 76,55,40 225,186,147 154,124,98 115,101,76 114,100,75 115,101,76 98,79,54 109,82,64 111,81,66 111,76,61 71,67,48 68,84,63 69,98,70 173,143,115 184,146,127 203,155,139 223,172,144 218,166,136 221,168,141 225,172,145 224,171,144 199,146,119 200,145,116 238,183,152 255,204,173 198,164,130 177,153,118 190,158,126 186,154,122 185,159,120 177,153,116 176,148,110 177,149,111 175,156,117 164,148,106
27,26,29 30,29,32 32,31,34 27,26,29 27,26,29 27,26,29 29,28,31 27,26,29 27,26,29 27,26,29 26,25,28 29,28,33 30,29,34 29,28,33 27,26,31 27,26,29 31,30,33 33,32,35 32,32,32 30,29,32 28,25,29 26,25,28 30,27,31 32,30,31 26,25,28 23,22,25 25,23,24 81,82,72 92,90,70 98,96,74 109,105,86 120,115,85 135,131,96 136,132,95 144,141,101 156,153,109 177,167,125 184,158,135 80,66,66 114,103,96 136,116,107 185,161,128 228,180,133 193,159,127 174,152,144 140,128,128 75,73,85 59,59,71 57,60,71 57,60,71 55,57,73 50,52,68 50,54,67 54,58,71 55,60,68 53,58,66 47,55,60 44,52,59 49,56,54 66,66,66 123,106,109 139,118,107 137,112,95 156,129,111 166,130,101 183,140,107 188,137,102 174,128,100 184,138,108 185,138,106 181,134,100 195,149,112 194,149,114 187,144,111 185,140,107 228,179,139 243,193,147 244,199,155 237,194,149 242,199,154 254,208,153 255,212,156 255,208,151 225,172,119 195,144,105 175,127,98 174,129,96 189,140,100 187,150,124 46,45,38 56,53,57 73,63,64 66,56,55 73,60,55 200,161,133 172,137,112 121,100,77 112,97,75 118,101,77 110,98,88 60,62,59 54,69,57 54,71,63 64,82,69 74,86,66 72,94,64 189,150,122 191,140,116 140,96,70 148,100,71 191,139,109 172,116,90 166,110,84 180,124,98 179,123,97 181,125,99 123,77,49 164,118,90 142,98,58 195,159,137 193,161,129 192,160,128 190,160,132 182,154,125 177,155,121 170,151,116 163,144,105 164,146,104
25,26,29 24,25,28 28,29,32 27,28,31 27,28,31 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 25,25,25 27,26,29 27,26,29 27,26,29 25,26,31 27,26,29 30,29,32 30,29,32 30,29,32 27,25,26 42,40,41 57,52,54 75,68,68 82,75,73 76,71,70 56,51,53 28,22,27 73,74,66 96,97,78 113,107,84 117,111,88 124,119,91 136,131,99 142,138,103 152,148,111 149,149,106 167,161,115 172,152,132 126,113,110 127,116,101 126,115,100 142,125,99 185,159,134 197,167,141 193,163,137 190,162,135 188,160,133 185,161,139 181,162,146 160,146,132 111,109,107 76,72,83 58,68,76 54,64,70 46,57,56 37,48,47 38,51,39 39,52,40 40,50,44 97,87,91 142,122,113 127,105,87 166,137,115 167,132,105 178,133,100 186,139,107 190,140,109 186,140,110 189,143,113 187,142,107 193,149,111 191,147,109 186,148,111 190,152,115 177,137,103 209,163,124 239,190,141 255,203,155 255,220,172 255,229,174 255,226,168 255,211,154 232,184,128 204,152,104 195,146,106 172,125,93 181,135,98 196,146,104 184,145,113 46,37,31 63,58,60 68,58,62 69,57,59 65,53,53 94,62,46 201,160,133 132,106,83 105,88,64 112,98,73 116,102,86 56,62,49 48,65,55 48,65,57 63,81,68 70,85,71 68,96,73 90,94,65 80,59,44 65,44,31 65,42,41 54,31,32 55,35,28 83,66,56 69,52,44 65,47,42 73,57,51 74,57,49 80,66,52 91,71,51 190,162,135 186,157,126 183,154,123 183,155,126 183,155,126 179,155,122 176,152,119 178,154,117 183,159,126
31,28,32 32,29,33 30,29,32 29,30,33 25,26,29 27,26,31 30,29,34 27,26,31 29,28,31 29,28,31 27,26,29 26,25,28 26,26,26 27,27,27 27,26,29 29,28,31 30,28,29 36,31,33 53,48,50 75,68,68 75,68,66 68,61,59 72,62,61 80,70,69 89,78,73 80,69,66 92,83,79 69,65,57 94,95,74 112,105,78 128,121,92 128,123,95 141,136,106 134,129,97 150,146,109 157,154,112 159,154,111 188,160,133 192,160,128 188,158,130 190,160,132 196,163,138 197,169,142 194,166,137 192,164,135 187,162,132 179,154,124 176,157,118 161,142,103 168,152,110 166,149,112 171,152,115 161,149,110 165,149,134 103,107,78 76,80,51 58,61,51 55,61,52 49,54,50 110,97,94 159,134,115 175,141,119 182,138,110 190,143,109 179,134,101 172,126,96 177,132,109 173,129,101 194,150,120 183,143,107 184,145,104 183,143,107 174,139,103 177,141,108 184,145,113 191,148,115 232,184,141 255,212,157 255,222,163 255,224,163 255,207,147 255,204,147 215,163,113 205,155,111 181,135,98 187,140,108 190,141,105 193,143,101 189,149,115 43,36,34 37,41,43 66,56,60 68,56,58 66,56,60 79,58,56 217,178,146 160,127,102 122,98,76 112,99,78 115,96,80 61,63,46 41,58,50 43,60,52 50,64,57 51,65,58 59,84,66 59,90,64 35,32,38 25,22,28 27,25,26 25,23,21 181,151,125 190,160,134 189,159,131 190,161,130 193,164,133 195,163,131 199,164,137 197,164,139 202,175,143 198,170,141 194,166,137 196,168,139 194,166,137 187,163,130 183,159,126 185,161,128 176,152,117
70,60,61 58,48,49 33,28,30 33,30,34 27,26,29 27,26,31 27,26,31 27,25,33 29,28,33 27,26,29 27,26,29 25,22,26 27,24,28 30,27,31 31,29,30 44,39,36 63,59,53 61,57,51 79,70,66 74,65,61 72,63,59 77,68,62 86,77,71 91,83,72 96,87,79 88,77,74 89,83,74 82,76,67 105,103,83 120,115,87 130,123,94 130,125,93 135,130,100 145,140,108 153,150,110 150,147,105 156,152,106 182,160,124 190,157,130 194,165,134 197,164,137 199,166,139 190,160,134 190,161,137 190,161,137 185,160,130 183,158,128 168,151,116 147,132,96 136,124,87 135,120,84 185,170,134 158,146,109 168,153,117 168,151,112 175,153,119 176,152,117 183,156,122 122,102,82 146,119,101 179,145,115 184,143,112 187,142,107 182,136,99 177,131,103 172,128,102 160,118,96 180,136,110 183,140,107 191,148,115 201,159,121 185,145,109 176,137,105 174,138,105 183,145,110 189,146,113 204,161,128 204,161,128 216,171,136 224,180,140 217,172,128 233,183,139 218,170,123 208,160,117 182,138,100 182,137,102 194,145,109 191,141,99 195,148,116 66,50,37 28,39,40 61,51,52 69,57,57 68,58,59 73,59,59 204,169,133 188,151,125 132,106,83 110,100,78 113,99,81 81,74,58 43,61,48 45,63,50 48,65,55 50,67,57 51,70,59 55,83,58 16,38,31 31,29,37 28,29,34 24,30,31 161,145,130 182,162,144 189,169,149 193,167,142 197,168,144 200,167,142 200,167,142 195,168,136 193,171,137 195,171,138 198,174,141 198,171,139 198,176,142 202,175,143 205,178,146 195,166,133 199,170,137
85,76,72 88,79,75 77,68,64 62,55,55 39,34,36 33,31,32 31,28,32 26,23,27 30,27,33 30,27,31 37,32,34 50,43,41 59,49,48 68,59,55 79,72,70 86,80,75 82,76,69 87,81,74 85,76,70 85,76,70 86,77,71 84,75,69 86,77,73 93,85,74 93,84,78 92,81,78 89,79,78 91,85,80 83,80,65 102,99,73 127,122,92 141,136,104 143,138,106 145,141,106 145,141,104 144,144,103 156,153,109 182,163,128 204,171,144 197,165,135 197,164,137 196,163,136 200,167,142 197,168,144 193,164,140 184,159,129 183,158,128 162,145,110 164,147,112 157,140,105 160,143,108 163,143,111 175,153,119 177,153,120 180,156,123 187,163,128 190,163,131 188,161,129 181,152,128 186,147,119 194,147,113 189,143,104 186,140,103 180,130,97 170,124,96 166,122,96 162,120,96 184,140,114 193,148,113 189,146,111 193,158,122 203,165,130 191,152,120 187,151,118 183,142,111 203,162,133 174,138,109 192,155,131 186,146,123 192,150,126 193,149,119 208,164,126 207,161,120 197,151,110 185,143,105 186,142,104 198,149,109 196,148,105 194,145,109 65,44,29 26,35,37 56,49,52 67,57,58 66,59,59 68,57,64 199,165,131 184,150,120 132,107,79 111,99,73 112,98,82 98,87,72 48,63,49 43,58,46 53,70,60 55,72,62 49,71,59 54,82,57 59,73,54 85,80,66 105,91,75 127,111,96 145,125,107 154,134,114 179,155,133 183,154,130 197,168,144 196,168,141 196,168,141 196,167,136 191,161,133 183,159,126 186,162,129 194,168,129 168,147,106 147,136,92 140,129,85 140,130,88 150,140,98
95,86,78 100,91,83 99,90,82 92,83,77 93,84,78 81,72,68 71,61,60 66,56,55 74,65,61 71,65,60 77,67,66 93,84,80 79,70,66 85,76,70 87,78,72 87,78,72 82,73,65 88,77,70 75,66,60 89,78,73 80,71,67 78,69,65 80,71,67 87,78,72 85,76,72 83,72,67 80,71,65 87,81,76 91,87,79 100,98,78 129,124,94 141,136,104 141,136,104 148,143,111 146,142,105 147,142,103 156,151,112 169,149,117 192,159,134 189,159,131 195,165,137 195,165,137 195,165,137 198,168,140 197,167,139 194,166,137 192,164,135 184,154,126 188,159,128 184,155,122 185,158,124 180,153,119 186,158,129 185,157,128 187,159,130 194,167,133 255,242,201 255,240,195 234,184,142 206,155,116 196,145,106 188,139,103 174,127,95 169,121,92 178,131,99 179,132,100 168,122,92 182,139,104 196,150,113 192,147,114 184,143,114 197,153,123 195,154,125 191,152,120 196,155,124 191,150,119 191,155,126 189,150,122 197,156,127 204,163,134 201,157,127 207,164,131 214,168,129 206,160,121 197,155,115 198,154,114 212,163,123 207,162,118 195,146,108 123,92,73 26,36,40 47,44,48 64,54,58 67,57,61 70,60,61 99,73,48 183,148,121 139,110,88 112,94,75 107,96,77 110,99,84 59,77,62 45,63,50 49,63,54 53,70,60 52,71,60 59,86,58 164,160,139 188,158,132 186,156,128 188,160,131 187,158,134 185,156,132 185,156,132 185,157,130 190,162,135 185,159,134 185,159,134 183,154,132 187,159,132 184,160,127 185,163,129 186,162,129 174,155,120 169,150,113 183,164,127 161,146,106 154,143,99
87,78,70 81,72,64 95,86,78 93,84,76 93,84,76 86,75,70 81,72,68 77,68,62 82,73,69 72,63,59 82,73,67 78,69,63 72,63,59 74,65,59 78,69,63 84,75,67 89,80,74 91,82,76 81,72,66 72,61,58 72,60,60 74,64,63 75,66,62 84,75,69 75,66,60 79,70,64 86,77,71 89,83,78 115,105,95 75,75,59 107,104,80 132,127,99 137,132,100 138,133,101 153,149,112 145,142,102 141,138,98 161,143,111 192,164,137 193,163,135 188,158,130 189,159,131 188,158,130 189,159,133 193,163,137 189,159,131 189,159,131 183,153,125 177,147,119 177,148,117 178,151,119 171,144,112 167,142,112 176,144,114 255,244,208 255,248,207 255,246,202 255,243,198 255,217,172 234,181,136 215,165,121 212,163,127 196,149,117 188,138,105 187,138,100 187,138,100 182,133,95 180,136,94 202,158,118 194,149,114 182,141,112 180,139,108 206,162,132 202,162,128 204,161,128 194,154,120 196,155,124 201,160,129 205,165,131 206,166,132 206,166,132 215,172,139 219,172,138 217,171,132 199,157,115 203,159,117 208,163,119 202,157,113 194,145,105 135,104,81 24,36,40 48,45,51 66,54,59 70,60,61 69,57,59 125,99,78 183,149,119 140,109,88 110,89,74 110,99,80 110,100,88 63,78,64 62,80,67 52,66,57 71,85,78 61,81,67 60,86,63 170,168,139 202,173,140 197,167,139 194,166,137 197,167,139 190,160,132 194,164,136 190,162,133 190,162,133 186,162,125 186,164,126 170,151,112 167,148,109 173,156,117 168,151,112 172,158,113 154,141,93 149,138,92 150,139,95 148,142,96 139,135,87
75,69,62 73,67,60 84,78,71 92,86,79 90,84,79 85,76,72 77,68,64 78,69,63 78,69,63 71,62,56 84,75,69 84,75,69 71,62,58 73,64,60 73,64,58 73,64,58 82,73,67 79,70,64 71,62,58 70,61,57 71,62,56 82,73,69 88,79,75 92,83,77 78,69,63 77,68,62 92,83,75 101,92,84 81,72,64 54,53,44 88,86,66 122,116,91 134,129,99 141,137,102 149,146,106 145,142,102 138,134,97 155,144,111 184,159,131 192,164,135 197,167,139 199,169,141 198,168,140 208,178,150 202,172,144 200,172,143 199,169,141 198,168,140 203,173,145 196,166,138 189,159,131 191,161,133 199,170,139 255,231,198 255,246,211 255,227,186 255,227,184 255,212,168 255,224,179 255,226,177 255,231,184 255,228,184 255,218,177 235,190,155 199,152,120 186,139,105 194,145,107 196,152,110 207,163,123 187,142,107 184,143,112 200,157,124 205,161,131 206,166,132 206,163,128 203,163,129 203,163,127 204,164,128 207,168,129 216,176,140 215,172,137 216,173,138 218,172,135 218,174,134 211,167,127 203,159,117 203,159,117 199,155,113 194,149,105 129,101,74 19,30,29 35,36,39 59,47,49 69,57,57 70,56,56 146,119,101 191,150,123 139,105,85 105,86,72 111,97,79 108,99,82 47,60,46 50,68,55 62,80,67 59,77,64 62,76,67 67,93,70 145,154,124 197,165,135 188,159,135 183,154,130 182,154,127 185,157,130 169,141,114 174,150,117 177,153,120 170,155,115 150,138,97 133,121,80 147,135,94 134,123,77 144,134,85 144,142,84 123,123,64 130,127,74 135,130,77 131,128,73 152,152,93
70,64,57 71,65,58 80,74,67 90,84,77 82,76,69 82,73,69 71,62,58 78,69,63 72,63,57 73,64,58 89,80,74 80,71,65 73,64,60 64,55,49 77,68,62 81,72,66 89,80,74 75,66,60 74,65,61 67,58,54 78,69,65 82,73,69 97,88,84 74,65,59 73,64,58 81,72,66 95,86,78 108,99,91 78,70,59 51,52,42 79,77,59 107,101,78 127,122,92 136,131,99 142,139,99 150,147,107 136,132,95 150,139,106 196,171,143 198,170,141 199,169,141 191,161,133 193,163,135 184,154,126 190,160,132 189,161,132 190,162,133 187,157,129 193,163,135 201,171,143 193,163,135 209,179,153 227,198,167 255,237,202 255,234,199 255,231,192 255,219,177 255,227,183 255,227,181 255,239,189 255,247,199 255,237,191 255,242,195 255,236,195 255,227,192 189,144,111 189,143,106 196,151,107 219,173,132 208,162,125 194,150,120 199,153,123 215,169,139 205,162,129 212,169,134 205,162,127 207,164,129 208,166,128 211,171,135 218,179,140 219,177,139 220,178,140 221,177,137 221,177,135 214,170,130 213,169,127 209,165,123 200,156,114 199,156,111 155,127,98 18,29,28 34,35,38 62,50,52 71,59,59 73,61,61 108,86,68 191,150,123 149,115,95 103,87,72 112,98,80 108,99,82 50,63,49 46,63,53 55,72,62 61,78,68 59,73,64 72,98,75 124,135,106 202,168,138 190,162,133 189,159,133 190,162,133 178,151,119 183,156,124 173,149,114 163,139,104 152,137,97 152,140,99 142,132,90 144,134,92 140,131,84 135,127,73 130,127,74 136,135,81 130,127,72 124,121,66 111,111,52 114,114,53
126,115,108 108,97,90 96,85,78 84,75,67 84,75,69 74,63,58 72,61,54 68,57,52 71,60,57 67,56,51 82,71,66 79,68,63 74,63,60 73,62,57 71,60,55 83,72,67 87,76,71 68,57,52 70,61,57 72,65,63 84,78,73 96,87,79 88,79,71 91,83,72 94,84,74 103,93,83 107,97,87 73,64,56 81,72,64 48,48,45 62,61,52 96,94,76 117,116,89 125,123,92 136,132,95 146,143,103 137,131,97 148,140,106 179,154,126 180,152,123 193,164,133 187,157,129 193,163,135 193,163,135 190,160,132 190,162,133 192,164,135 190,160,132 184,154,126 184,154,126 190,160,132 195,162,135 255,231,196 255,220,189 255,225,190 255,225,180 255,237,192 255,234,186 255,247,197 255,247,199 255,249,201 255,253,206 255,253,206 255,253,206 255,248,204 255,243,202 209,165,127 212,166,125 186,140,99 211,162,126 209,163,126 213,169,129 215,170,135 212,169,134 214,171,136 217,177,143 210,170,134 212,172,136 209,169,135 219,177,139 220,178,138 221,179,137 231,188,143 227,184,137 216,174,132 206,165,120 211,168,123 201,157,115 200,155,109 156,124,94 35,46,47 35,39,43 66,54,59 71,59,59 71,59,64 96,76,56 173,136,110 135,104,83 101,85,68 113,99,81 102,95,79 51,65,56 42,59,51 49,66,61 49,66,61 55,69,60 70,96,73 97,107,81 208,169,137 198,169,136 194,165,132 188,164,127 186,160,121 164,137,101 170,146,109 169,147,111 163,152,108 156,147,102 140,134,88 124,118,70 116,113,62 125,124,68 112,110,48 123,123,60 117,117,56 123,123,64 139,139,80 116,116,57
97,84,77 91,78,71 103,90,83 124,114,104 128,118,108 105,95,83 97,85,73 110,98,88 113,100,93 107,94,87 90,79,72 97,86,79 90,79,72 95,84,77 90,79,72 89,78,71 97,86,79 93,82,75 90,79,72 100,89,82 107,98,90 109,101,90 120,112,101 122,112,100 98,88,76 94,84,74 80,69,62 85,74,67 83,77,70 43,43,40 54,55,45 80,82,65 105,107,81 125,123,94 145,138,107 143,137,101 144,140,103 132,128,109 126,115,82 143,126,89 180,161,122 174,145,112 175,146,115 181,153,124 186,158,129 186,158,131 186,156,130 185,157,130 182,154,127 185,157,130 181,153,124 237,200,174 206,173,148 251,209,185 255,211,176 255,221,175 255,235,187 255,235,187 255,245,198 255,248,200 255,251,202 255,255,208 255,247,202 255,234,184 255,245,195 255,244,197 255,247,208 219,176,141 202,156,117 216,167,127 209,163,124 209,165,127 213,170,135 194,151,116 205,166,127 216,177,138 212,173,134 211,172,133 219,180,141 221,179,141 221,179,139 222,181,136 228,185,138 231,188,139 225,184,135 211,170,123 210,167,122 211,167,125 203,158,114 167,135,103 33,45,51 46,51,57 65,53,55 70,60,61 68,58,62 110,89,66 161,131,105 120,96,70 110,95,75 112,101,84 101,93,80 73,91,74 60,78,65 66,83,75 60,79,73 55,74,68 80,103,84 99,114,88 211,173,136 205,174,137 205,174,137 199,171,133 185,159,120 186,160,121 177,163,118 148,136,97 151,145,97 133,129,83 135,133,86 135,134,82 116,118,65 125,127,70 135,140,77 128,133,70 123,126,66 150,153,93 125,128,64 139,141,84
70,60,59 68,58,57 61,51,50 68,57,54 69,58,53 67,56,49 83,72,65 97,87,77 97,87,77 97,87,75 100,90,80 108,98,88 95,85,75 98,87,80 112,100,90 92,80,70 79,69,57 82,72,60 83,71,61 82,70,60 75,65,55 82,71,64 91,82,74 82,72,62 91,79,69 102,89,82 106,93,86 85,72,65 78,72,65 45,45,40 48,49,41 66,68,53 99,101,75 116,114,85 135,128,97 137,133,96 145,140,110 100,97,82 130,116,89 163,139,106 175,148,116 179,152,120 182,153,122 186,158,129 198,170,141 192,164,137 186,156,130 189,160,136 194,165,141 194,166,139 190,162,135 237,201,179 203,174,154 238,196,174 249,204,169 255,212,168 255,220,175 255,232,184 255,249,202 255,253,206 255,251,202 255,251,200 255,231,187 247,186,141 255,245,191 255,252,201 255,248,204 255,225,187 216,170,129 223,175,132 218,172,131 213,169,131 203,160,127 204,161,126 215,173,135 223,181,141 216,174,132 221,179,137 222,180,140 221,179,139 219,177,137 220,179,134 219,178,131 228,187,140 220,179,132 207,166,119 210,167,120 200,157,110 200,150,108 153,123,95 38,58,63 39,54,61 56,51,53 64,54,55 66,56,57 143,117,96 154,125,103 119,95,73 103,87,70 114,100,84 67,63,53 37,54,56 37,55,54 54,71,63 52,65,53 58,69,58 84,93,74 136,139,115 177,149,111 170,147,105 151,127,90 141,130,84 160,151,104 156,147,102 137,128,81 159,152,111 151,148,97 107,103,55 152,148,100 137,134,83 134,136,83 129,131,74 134,139,76 133,138,75 165,175,112 117,127,64 129,139,72 128,137,77
90,79,74 87,76,71 88,77,72 92,81,76 89,78,73 83,72,67 74,65,61 74,65,59 68,59,53 63,54,48 67,56,51 64,53,48 55,44,39 53,41,41 56,47,43 63,54,50 65,54,49 67,56,51 71,60,53 84,75,67 96,85,78 92,81,74 93,84,76 95,85,75 92,80,70 94,82,72 98,85,78 87,76,69 76,70,63 41,41,36 44,45,37 59,60,50 88,89,68 114,111,87 129,124,94 144,140,105 150,147,105 100,98,80 101,87,71 183,154,130 182,151,128 180,149,126 184,154,128 183,153,127 188,158,132 189,158,135 192,164,137 194,169,141 193,164,142 194,165,143 198,167,146 197,161,143 247,211,191 240,195,172 251,205,175 255,210,173 255,221,181 255,236,194 255,251,201 255,253,206 255,247,198 255,239,189 255,217,172 208,151,111 255,236,187 255,254,199 255,245,200 255,244,203 224,176,133 232,184,139 219,171,128 214,170,130 209,166,131 209,164,129 216,172,132 220,176,134 224,181,136 221,178,133 226,185,140 218,176,136 220,178,136 221,180,135 220,179,132 225,184,139 215,173,131 218,177,132 207,164,117 197,151,110 199,151,106 130,103,85 36,57,64 38,54,63 49,42,45 64,52,54 66,56,55 159,128,107 155,126,102 122,100,80 109,95,77 110,100,78 67,68,58 67,91,83 79,104,88 60,82,70 30,45,29 68,78,56 155,145,103 163,148,108 143,132,88 141,136,83 135,129,83 134,125,78 112,103,56 111,107,59 127,125,78 117,115,66 121,120,66 131,128,75 132,127,72 145,143,94 117,115,68 132,131,79 134,136,81 123,125,70 142,142,83 150,150,91 155,158,96 134,137,75
93,83,73 87,77,67 96,86,76 94,84,74 96,85,78 90,79,72 83,72,65 87,78,70 85,74,67 76,65,58 82,71,66 87,76,71 90,77,74 76,65,60 85,74,71 86,75,70 92,79,72 91,78,71 92,80,70 102,90,80 105,93,83 97,82,73 91,79,69 91,78,71 86,75,68 90,77,70 89,76,69 82,71,64 84,75,67 41,41,38 45,45,40 46,49,41 79,79,63 108,106,86 127,122,92 137,133,98 146,142,105 112,108,91 50,40,28 197,169,142 188,158,130 192,159,132 198,169,138 194,165,134 196,166,138 196,163,138 190,162,135 185,157,130 177,151,126 183,154,130 166,135,116 216,179,164 206,171,156 232,198,176 255,211,185 255,217,184 255,223,185 255,230,187 255,244,199 255,247,202 255,243,194 255,235,186 255,200,156 176,120,82 242,189,146 255,249,200 255,243,197 255,247,203 255,216,174 241,191,145 224,176,133 206,162,122 209,165,125 206,162,120 218,174,132 219,174,128 225,180,132 227,184,137 223,180,133 225,184,139 213,171,129 225,183,141 221,179,137 222,181,136 213,171,129 214,173,128 205,164,119 195,151,109 194,149,105 114,93,70 38,60,64 41,56,63 56,49,52 68,58,59 69,58,55 184,148,126 145,116,96 121,99,79 112,98,82 114,99,79 72,75,65 73,97,86 82,107,91 89,116,96 103,125,95 125,138,97 120,110,68 121,122,74 130,125,74 131,127,79 121,117,59 125,120,67 129,126,75 114,113,61 110,116,64 115,116,66 100,99,47 123,120,69 125,120,65 127,125,76 129,128,76 122,122,63 139,141,86 119,121,66 117,121,63 107,111,53 125,129,73 113,117,61
87,77,67 86,76,66 90,80,70 85,75,65 87,76,69 85,74,67 76,65,58 85,75,65 93,83,73 98,86,74 83,70,63 87,74,69 92,76,72 79,69,59 76,65,62 89,78,73 92,80,70 103,91,81 105,90,81 104,89,80 102,92,82 84,72,62 92,76,70 92,81,74 85,76,68 80,71,63 80,71,63 82,71,64 87,78,72 84,78,69 44,44,39 46,48,45 64,65,53 90,90,76 119,116,90 129,124,94 144,140,103 134,133,108 47,41,34 195,162,137 190,160,132 190,160,132 192,159,132 196,164,134 196,164,130 198,159,129 208,169,139 195,160,133 189,159,131 189,159,133 163,135,126 204,168,160 204,168,158 217,176,160 245,199,173 255,217,183 255,208,172 255,225,184 255,231,187 255,236,191 255,222,177 255,211,166 234,174,133 157,96,62 229,169,126 255,245,198 255,244,198 255,247,204 255,226,183 253,203,159 216,167,127 211,165,124 218,173,125 209,164,116 216,171,123 219,171,124 221,179,127 224,181,132 225,182,137 221,178,133 222,180,138 215,173,131 218,176,136 211,169,129 222,179,134 218,175,130 208,165,120 201,157,117 184,145,113 70,66,58 39,59,62 40,57,61 47,45,46 63,56,54 78,62,56 177,142,117 138,109,87 110,90,70 113,99,81 114,98,81 64,78,74 72,96,88 80,105,87 91,117,94 106,133,90 156,163,117 154,145,98 132,127,76 158,150,100 124,118,70 138,133,82 105,102,49 110,109,57 110,109,57 107,106,54 129,127,78 119,121,68 102,104,51 123,119,71 112,115,64 108,109,59 126,127,77 128,127,75 118,117,65 97,101,45 111,115,59 89,96,39 122,129,72
83,72,65 93,82,75 102,91,84 95,84,77 89,78,73 85,74,69 80,71,65 93,82,75 92,82,72 90,78,66 87,76,69 100,88,76 104,89,78 87,76,69 81,72,66 81,71,61 100,90,80 93,83,73 99,87,77 114,97,89 91,79,69 81,70,63 87,76,71 85,74,67 80,71,65 77,68,62 79,70,64 85,76,68 87,78,72 174,163,144 49,44,41 45,47,44 51,53,50 78,79,69 112,111,86 132,127,95 144,140,105 136,135,108 39,37,35 193,164,142 189,160,129 186,156,128 197,164,137 203,170,143 196,166,138 195,168,136 194,171,140 202,172,144 197,166,143 163,136,120 134,111,110 180,152,143 204,168,160 216,174,161 230,183,160 241,191,160 251,197,163 255,202,166 255,198,158 255,201,161 255,191,150 236,176,135 195,134,98 195,129,97 255,210,165 255,240,191 255,236,191 255,244,204 255,245,200 255,207,163 220,171,131 207,161,120 214,166,121 211,163,116 214,170,119 218,170,123 218,174,123 219,178,129 220,177,130 215,171,129 212,170,128 218,177,132 220,178,138 209,165,125 217,174,129 215,172,125 207,164,119 194,150,110 181,147,117 62,64,61 37,56,64 38,55,61 46,43,47 58,51,51 70,55,46 172,135,111 145,116,96 102,82,64 111,97,81 115,101,85 60,76,74 69,93,85 75,100,84 86,112,89 119,143,94 133,126,85 119,122,71 142,134,84 148,140,90 134,129,74 112,106,58 137,132,81 127,122,71 138,133,82 128,127,75 110,108,59 126,128,75 120,122,69 111,113,69 99,108,62 140,148,95 139,147,94 125,124,72 121,120,68 98,102,46 120,124,68 87,94,37 103,110,53
87,76,69 82,71,64 92,81,74 85,74,67 83,72,65 85,74,69 73,64,58 82,71,66 89,81,70 97,85,75 97,87,77 109,98,83 104,89,78 82,72,62 85,77,66 85,75,65 93,82,75 94,83,76 85,72,65 107,90,82 100,88,78 84,75,67 80,71,63 90,79,72 85,76,70 79,70,64 77,68,62 84,75,69 92,81,76 115,96,82 47,45,43 39,41,36 46,48,45 56,59,51 97,98,79 119,116,90 129,124,96 133,132,107 37,37,37 71,60,41 189,159,131 191,162,131 188,158,132 186,159,127 189,166,137 189,162,130 186,158,131 191,161,133 176,150,138 110,87,88 128,107,103 141,117,111 167,139,130 179,147,133 216,171,148 224,173,145 234,182,152 240,188,156 243,189,155 224,170,134 214,156,119 176,115,79 187,121,87 214,141,109 255,245,198 255,209,164 255,238,192 255,246,207 255,239,198 255,229,184 227,179,136 204,158,117 207,164,117 205,162,115 208,165,118 214,169,123 221,176,128 216,173,124 224,181,134 218,175,130 222,181,136 216,175,130 218,176,136 222,178,136 213,170,123 210,167,120 207,164,119 191,147,107 185,151,121 76,66,54 39,59,64 46,61,68 52,50,51 62,55,58 69,52,44 167,131,102 134,108,85 110,92,73 113,99,81 111,100,81 54,75,73 75,93,90 78,100,90 85,117,88 128,139,79 128,129,61 86,92,40 118,117,61 152,149,96 154,152,94 125,122,69 120,114,66 140,134,88 125,119,73 140,133,76 136,128,74 114,114,55 132,131,79 127,124,84 134,133,79 106,110,56 110,113,64 132,135,84 126,129,78 112,118,66 116,122,70 128,137,77 112,121,65
