70,60,61 42,35,35 34,31,35 27,26,29 29,28,33 29,28,33 29,28,33 27,26,31 26,23,27 27,24,28 28,26,27 40,35,37 63,59,53 70,64,59 80,71,67 72,63,59 79,70,64 92,83,75 96,87,79 87,78,72 90,84,75 105,103,83 125,118,89 137,130,99 135,130,100 151,147,112 150,147,105 156,152,106 184,154,126 193,164,133 197,164,137 198,165,140 190,161,137 190,161,137 186,161,131 173,148,118 147,132,96 135,123,84 170,155,119 158,146,109 160,145,107 173,154,117 176,152,117 180,153,119 138,111,93 179,145,115 187,144,111 183,136,102 177,131,103 162,120,96 178,134,108 183,140,107 189,147,109 180,141,102 176,137,105 178,142,109 185,142,109 204,161,128 218,173,140 227,183,145 217,172,128 221,171,125 209,161,118 182,138,100 187,142,107 191,140,101 195,148,116 29,42,43 58,48,49 69,57,57 68,58,57 147,127,109 188,151,125 105,87,66 113,99,81 81,74,58 42,60,47 49,66,56 50,67,57 63,86,67 29,51,44 31,29,37 25,31,32 136,141,140 182,162,144 190,164,139 197,168,144 200,167,142 198,169,138 194,172,138 195,171,138 199,175,142 198,176,142 202,175,143 205,178,146 202,173,140
93,84,80 92,83,79 79,72,72 49,44,46 33,30,34 28,25,29 34,31,37 42,40,41 57,50,48 71,61,60 77,71,66 90,84,79 86,80,73 80,74,67 85,76,70 81,72,66 88,79,73 85,76,68 93,84,78 83,72,69 92,86,81 78,75,60 121,116,86 137,132,100 142,137,105 142,138,103 144,144,103 153,150,106 196,166,138 198,166,136 196,163,136 195,162,137 192,163,139 190,161,137 184,159,129 180,155,125 169,152,117 165,148,113 170,150,118 178,156,122 179,156,125 184,160,125 188,161,129 187,158,134 183,144,116 194,147,113 187,141,102 176,129,95 173,127,99 153,111,87 185,141,115 189,144,109 190,150,114 199,164,128 182,143,111 189,150,118 189,148,119 182,146,117 190,150,127 182,142,117 194,150,120 211,165,126 202,156,115 189,147,109 192,146,109 202,152,110 194,145,109 36,46,43 50,43,46 68,58,59 68,61,61 85,68,58 183,149,119 117,98,73 109,95,79 99,88,73 44,59,45 52,67,55 61,78,68 58,81,64 102,116,97 146,141,127 172,156,141 182,163,147 186,166,146 184,160,136 197,168,144 201,173,146 202,173,142 191,162,131 191,167,134 186,162,129 176,155,114 147,136,92 137,126,82 143,133,91
93,84,76 97,88,80 102,93,85 97,88,82 92,83,79 87,78,72 77,68,64 86,77,73 82,73,67 72,63,59 82,73,67 88,79,71 92,83,75 80,69,64 83,72,69 72,62,61 82,73,69 82,73,69 79,70,66 78,69,63 87,81,76 115,105,95 107,106,81 131,126,96 138,133,101 142,138,103 151,146,107 145,140,101 194,164,138 189,159,133 190,160,132 184,154,126 191,161,133 191,161,133 190,160,132 188,155,128 180,150,122 180,153,119 166,139,107 167,142,112 175,146,115 248,217,180 255,244,199 255,234,189 221,168,123 199,149,107 183,133,102 164,116,87 185,136,100 169,119,86 185,141,101 187,143,105 180,136,106 199,158,127 199,158,129 197,159,124 190,149,118 190,149,120 203,162,133 202,161,130 203,163,129 214,169,136 209,163,124 199,157,117 204,158,117 209,161,118 196,147,107 42,44,41 44,41,47 66,54,59 68,58,59 67,54,49 178,142,113 119,94,77 109,98,79 109,100,85 54,72,57 50,64,55 51,65,56 54,77,58 118,116,87 195,166,133 190,162,133 190,160,132 188,158,132 185,157,128 189,161,132 187,162,134 188,163,135 188,163,135 182,163,126 175,156,117 168,151,112 169,152,113 161,147,104 137,128,83
75,69,62 80,74,67 94,88,81 90,84,79 86,77,73 78,69,63 78,69,63 84,75,69 87,78,72 71,62,58 81,72,68 68,59,53 82,73,67 67,58,54 68,59,55 71,62,56 81,72,68 93,84,80 78,69,63 91,82,74 92,83,75 81,72,64 75,75,61 115,112,88 134,129,99 142,138,103 150,147,107 138,134,97 184,160,134 188,160,133 197,167,139 199,169,141 208,178,150 202,172,144 199,169,141 198,170,141 203,173,145 190,160,132 190,160,132 199,170,139 255,249,215 255,226,188 255,227,184 255,219,173 255,225,176 255,231,184 255,212,168 241,197,157 199,152,120 198,149,113 188,144,102 207,163,123 202,157,124 198,154,124 205,161,131 203,163,127 211,171,137 203,163,127 213,173,137 212,173,134 215,172,137 216,172,134 222,178,138 211,167,127 203,161,119 202,158,116 194,149,105 45,45,40 28,29,32 59,47,49 69,57,57 66,50,44 191,150,123 115,93,75 112,98,80 108,99,82 45,63,50 57,75,62 59,77,64 63,81,68 92,101,71 197,165,135 185,156,132 183,154,130 185,157,130 173,149,116 181,157,124 170,155,115 144,129,89 140,128,87 134,123,77 147,139,85 131,131,72 130,127,74 140,137,82 128,128,69
76,70,65 71,65,60 77,71,66 83,77,70 80,71,67 73,64,58 71,62,56 82,73,67 81,72,66 67,58,54 72,63,59 73,64,58 85,76,70 72,63,59 72,63,59 92,83,79 96,87,83 79,70,64 88,79,73 103,94,86 101,92,84 80,71,63 54,53,44 91,89,71 127,122,94 132,128,93 149,146,106 132,128,93 179,156,127 205,177,148 202,172,144 199,169,141 196,166,138 187,157,129 188,158,130 182,154,125 197,167,139 201,171,143 197,167,139 255,237,203 255,226,193 255,236,199 255,227,183 255,236,187 255,241,191 255,248,201 255,250,201 255,249,200 255,237,197 210,163,129 186,141,95 203,154,114 199,152,118 209,164,131 207,162,129 200,157,122 209,166,131 213,170,135 210,170,134 219,179,143 227,185,145 227,183,141 224,181,136 213,169,127 206,165,120 207,163,121 201,158,113 38,36,32 32,33,36 62,50,52 71,57,57 65,54,49 185,143,119 117,95,77 112,98,80 102,95,77 41,58,50 45,62,54 54,71,63 66,84,71 73,84,55 201,167,135 190,161,130 190,161,130 187,160,124 179,155,118 177,153,116 149,135,92 133,122,78 126,117,72 127,122,71 132,130,70 129,126,71 128,128,69 141,141,82 123,121,63
100,87,80 106,93,86 131,121,111 147,137,127 137,125,113 107,95,83 99,86,79 85,72,65 85,74,67 78,67,60 78,67,62 82,71,64 93,82,75 81,70,63 87,76,69 96,87,79 108,100,89 104,96,83 117,107,95 90,79,72 88,77,70 90,84,77 48,48,43 78,79,67 110,112,86 132,127,97 143,137,101 137,133,96 68,62,37 136,125,90 175,156,117 174,145,112 189,161,132 188,160,131 187,157,131 188,158,132 185,157,130 185,157,130 213,176,150 228,195,170 249,205,179 255,222,179 255,232,184 255,246,197 255,248,200 255,251,202 255,250,206 255,242,195 255,246,196 255,249,206 220,177,142 192,146,107 214,165,127 210,164,127 211,168,133 216,173,138 207,168,129 211,172,133 214,175,136 219,177,139 221,179,139 221,180,135 230,187,138 225,184,135 205,164,119 210,167,122 201,156,112 57,58,50 40,45,51 64,52,54 67,57,58 79,63,59 163,133,107 105,86,63 110,99,82 104,96,83 59,77,62 54,71,61 48,67,61 54,74,60 77,92,66 210,172,135 200,169,132 194,166,128 190,164,125 164,151,103 159,147,108 154,148,100 130,126,80 134,133,81 111,113,60 120,123,63 128,133,70 116,119,59 118,121,61 133,136,74
70,60,59 66,56,55 67,56,53 69,58,53 76,65,58 93,83,73 97,87,77 103,93,83 103,93,83 95,85,75 87,76,69 85,73,63 79,69,57 79,69,57 90,78,68 75,65,55 85,76,68 84,76,65 91,79,69 100,87,80 88,75,68 78,72,65 44,45,37 60,61,51 99,101,75 128,123,93 137,133,96 145,140,110 46,38,27 159,139,107 175,148,116 181,152,121 185,157,128 198,170,141 190,160,134 187,157,131 194,165,141 190,162,135 237,201,179 203,174,154 251,207,179 254,205,165 255,220,175 255,246,198 255,253,206 255,251,202 255,248,201 255,195,150 255,245,191 255,251,204 255,228,190 216,170,129 220,171,131 217,171,134 203,160,127 205,162,127 220,178,138 216,174,132 218,176,136 219,177,137 219,177,137 221,180,135 229,188,141 220,179,132 213,172,127 203,160,113 200,150,108 55,60,54 36,51,58 56,51,53 66,54,56 79,63,57 154,125,103 105,85,65 113,99,83 67,63,53 37,55,54 49,66,58 52,65,53 56,65,48 119,122,98 177,149,111 159,136,96 158,135,95 160,151,104 142,134,84 137,130,89 151,148,97 133,129,81 138,135,84 134,136,83 157,160,100 138,143,80 165,175,112 138,148,85 125,135,70
89,76,69 89,76,69 97,84,77 95,82,75 86,75,70 88,79,73 84,75,69 86,77,73 83,72,69 78,67,64 70,61,57 71,60,55 82,71,66 86,75,70 101,90,83 110,97,90 89,78,71 88,78,68 91,79,69 89,77,67 81,70,63 75,66,58 40,40,35 50,51,43 84,85,66 117,111,86 143,139,104 144,141,99 49,42,40 185,159,134 179,149,123 191,158,131 181,151,125 184,154,128 187,158,134 184,154,128 181,155,132 192,164,137 222,183,169 230,194,176 239,197,173 255,217,185 255,227,186 255,240,195 255,251,205 255,245,194 255,218,173 224,164,125 255,227,182 255,247,195 255,250,208 242,194,151 235,187,142 221,175,136 207,165,127 214,170,130 221,178,133 223,180,133 227,184,137 228,187,142 220,178,136 219,178,133 218,177,132 214,172,130 214,172,130 206,162,120 195,150,106 47,59,65 40,56,65 54,47,50 67,57,56 105,85,78 146,117,95 108,90,71 113,100,79 76,77,67 77,102,86 91,116,96 82,104,78 156,145,112 133,127,79 155,150,99 128,123,72 125,120,67 93,90,39 100,98,49 104,105,55 96,95,41 126,122,64 129,126,75 129,128,76 120,120,61 115,117,62 107,112,51 126,131,70 118,120,63
86,76,66 96,86,76 95,85,75 92,81,74 92,81,74 82,71,64 89,78,71 90,75,66 82,69,62 97,81,77 81,70,65 85,74,69 96,84,74 102,87,78 106,91,82 96,86,76 87,72,63 91,78,71 80,69,62 81,70,63 83,72,65 82,73,67 41,42,34 46,48,43 67,69,52 109,106,80 128,123,91 146,142,105 50,46,40 185,164,141 194,164,136 197,165,135 197,163,131 201,167,133 200,164,131 193,163,135 189,161,134 155,125,110 205,168,155 203,168,155 240,198,174 255,210,180 255,210,172 255,234,189 255,247,199 255,227,181 255,202,158 193,132,96 238,183,140 255,244,195 255,248,204 255,219,176 230,182,137 209,163,122 215,170,126 216,173,126 218,173,125 222,179,130 222,179,132 222,179,134 218,176,134 221,179,137 215,173,131 223,180,135 215,172,127 204,162,120 187,145,107 45,61,61 40,57,63 55,50,52 66,56,55 164,142,124 138,109,87 100,84,67 113,98,78 68,75,68 72,97,81 87,112,94 102,129,90 125,119,73 137,131,83 175,167,117 130,124,76 132,129,76 115,114,62 109,108,56 116,114,65 112,114,61 132,126,78 121,119,70 127,126,74 111,109,60 138,137,85 99,106,47 126,133,74 101,105,49
83,72,65 87,76,69 94,83,76 89,78,73 87,76,71 87,76,71 92,82,72 90,78,66 95,83,71 104,89,78 85,76,68 75,64,59 100,90,80 96,84,74 106,89,81 91,79,69 89,78,71 87,76,71 80,71,65 82,73,67 84,75,67 87,78,72 58,53,41 45,45,40 51,53,50 96,97,78 129,124,92 144,140,105 65,64,53 99,83,77 189,160,129 188,155,128 197,164,137 196,166,138 196,168,139 202,174,145 197,166,143 117,93,97 165,137,128 204,168,160 233,190,171 237,189,162 251,197,163 255,201,165 255,199,159 255,191,150 214,154,115 180,122,89 255,210,165 255,233,184 255,244,204 255,245,200 241,193,150 212,163,125 214,166,121 211,164,114 214,166,119 218,174,123 224,181,134 216,173,128 212,170,128 214,172,130 211,167,127 217,174,129 214,171,124 198,154,112 181,147,117 36,60,64 38,55,61 46,43,47 64,54,55 134,109,90 145,116,96 109,93,76 113,99,83 60,76,74 77,101,88 84,109,93 119,143,94 116,114,67 130,122,72 148,140,90 131,126,73 126,120,72 127,122,71 115,114,62 117,115,66 126,128,75 114,114,71 109,116,70 140,148,95 111,119,66 127,126,74 98,102,46 94,98,42 97,104,47
93,82,75 87,76,69 88,77,70 88,77,70 86,77,71 92,81,76 79,71,60 89,79,67 97,86,71 107,92,81 87,76,69 83,73,63 92,81,74 85,72,65 108,91,83 87,75,65 81,72,64 80,69,64 87,78,72 81,72,66 85,76,70 88,77,72 192,176,159 43,43,40 45,47,44 78,80,65 118,115,89 131,126,98 77,76,67 47,46,37 195,165,137 195,162,135 180,153,121 179,156,127 191,159,129 192,164,137 168,142,130 115,93,96 143,119,113 185,157,148 198,157,137 221,173,146 227,175,145 234,180,146 223,169,133 195,137,100 181,120,84 212,142,109 255,239,192 255,217,173 255,245,206 255,232,191 247,194,151 224,175,135 209,166,119 205,162,115 214,169,123 221,176,128 215,172,123 221,178,131 223,182,137 219,177,135 217,173,131 210,167,120 207,164,117 191,147,105 186,152,122 45,62,68 46,61,68 49,47,48 64,54,53 164,135,113 132,106,83 112,98,80 113,102,83 53,74,72 77,96,87 83,110,94 126,137,77 122,125,65 122,121,65 175,172,119 154,151,96 114,111,60 133,127,81 119,112,55 140,132,78 111,111,52 109,106,62 124,121,77 131,135,81 115,118,69 119,122,71 111,117,65 119,125,73 111,120,64
93,82,75 103,92,85 92,81,76 91,82,76 79,70,66 72,63,59 81,72,68 93,84,76 103,90,83 87,77,67 85,76,68 82,73,67 89,78,73 98,83,74 95,83,71 90,77,70 82,71,64 95,85,75 78,69,61 86,75,68 80,71,65 89,79,69 131,113,92 50,41,37 37,42,41 53,60,53 106,102,83 121,118,92 58,57,48 71,70,43 125,125,82 121,119,70 118,118,75 125,125,82 135,130,91 174,161,113 117,96,113 97,78,80 147,125,117 155,128,121 189,155,137 196,156,133 205,155,124 197,150,118 196,139,110 184,118,84 228,156,117 255,226,185 255,197,157 255,215,172 255,240,199 255,233,191 255,207,165 227,176,137 210,166,124 206,163,116 213,170,123 217,174,127 224,181,132 221,178,131 220,178,136 216,174,132 212,170,128 209,166,121 202,158,116 188,144,104 196,167,136 53,65,61 42,62,67 29,33,35 62,48,48 159,130,108 125,104,81 111,97,79 108,98,86 58,69,70 75,97,87 85,105,87 118,116,69 104,100,52 103,100,58 97,100,51 122,124,71 106,107,59 125,118,87 117,115,68 110,109,53 98,94,46 121,116,63 125,120,67 122,115,58 154,146,96 142,135,74 126,125,60 136,136,73 94,94,31
93,83,73 88,78,68 83,72,65 87,78,72 80,71,67 74,65,59 75,66,60 92,82,72 99,86,79 89,76,69 100,89,82 95,86,80 90,79,72 91,76,65 94,82,70 102,90,80 86,75,68 79,69,59 74,63,56 86,76,66 79,70,64 97,89,78 100,84,69 171,152,136 43,43,40 43,50,43 82,77,63 100,96,75 63,54,48 90,85,44 102,100,40 85,85,26 95,97,42 113,115,60 130,123,62 101,97,49 102,86,101 98,81,82 118,96,88 136,112,104 168,136,120 171,133,114 181,133,106 182,134,107 200,137,106 255,184,142 255,243,199 252,187,146 255,202,161 255,223,179 255,234,189 255,226,181 255,221,179 245,192,151 232,184,139 219,174,128 208,165,118 218,175,126 224,181,132 223,180,133 212,170,128 209,167,125 184,143,98 198,157,108 194,152,110 184,144,108 183,154,123 59,66,59 52,72,77 31,37,40 60,48,48 142,118,96 123,104,77 111,99,73 108,91,81 96,87,79 91,92,73 83,99,78 145,125,95 155,132,101 159,137,101 132,116,74 102,99,48 116,113,58 158,158,113 94,92,45 97,96,40 95,93,46 108,105,52 110,105,62 117,116,64 114,111,67 130,129,73 100,97,42 141,140,86 137,136,82
108,98,88 104,94,84 89,78,71 89,78,73 95,86,80 92,83,77 80,71,67 86,75,68 90,79,72 94,81,74 98,85,78 93,83,73 103,90,83 104,89,80 95,83,71 96,84,74 90,80,70 90,80,68 97,87,75 81,71,61 78,67,60 92,79,72 95,86,78 158,146,116 68,56,44 83,66,58 81,61,54 101,54,33 71,59,49 69,54,34 150,138,70 134,125,67 131,130,74 96,96,37 133,127,63 149,138,76 104,88,105 102,83,87 110,88,82 126,104,96 151,121,104 155,121,101 172,126,108 171,124,103 202,144,111 233,173,134 230,173,133 249,189,150 255,206,168 255,226,182 255,227,186 255,215,173 255,227,182 255,211,166 251,197,149 234,185,136 215,170,122 215,172,125 224,181,132 227,184,137 220,179,134 216,173,128 198,155,110 198,156,116 191,149,111 193,157,126 192,158,124 81,82,63 66,67,70 68,64,54 67,54,49 148,122,99 107,94,71 109,99,75 115,100,78 123,105,84 125,105,85 121,103,84 121,103,84 122,102,82 126,105,82 100,81,54 106,98,44 92,84,30 123,117,69 134,126,74 112,105,46 97,89,37 97,93,45 109,105,57 97,96,40 109,108,56 121,122,72 86,85,31 109,108,56 151,150,98
74,63,56 88,77,70 93,82,75 90,79,72 81,70,63 93,82,79 89,80,76 87,78,72 99,86,79 100,87,80 104,92,82 89,77,67 90,78,68 99,87,77 90,78,66 98,86,74 97,85,75 94,82,72 100,90,80 89,77,67 81,68,61 105,93,83 97,86,81 126,126,83 77,63,47 82,63,51 80,54,40 178,122,88 73,58,49 70,57,50 140,134,70 134,125,69 136,132,86 146,149,87 141,141,82 158,154,96 100,88,104 87,72,82 102,82,75 119,96,85 139,112,96 139,108,89 165,119,101 177,132,109 202,147,116 223,167,131 236,179,139 252,195,153 255,209,168 255,218,173 255,222,179 255,222,178 255,227,180 255,225,177 255,208,164 250,195,150 219,174,130 215,172,127 215,172,123 215,172,123 210,167,122 202,159,114 196,152,110 197,155,113 177,137,103 202,166,137 208,169,137 89,84,70 104,93,88 105,93,81 76,59,51 140,116,92 115,102,81 109,99,77 124,106,85 123,103,83 132,114,95 117,102,82 109,93,76 114,98,81 116,98,79 122,101,78 138,124,79 121,110,64 172,166,120 129,121,69 113,106,49 110,101,43 131,129,67 105,103,43 110,110,49 125,124,68 110,108,48 125,124,70 110,109,55 96,93,40
106,94,82 95,83,71 91,79,67 71,59,47 101,91,79 86,75,68 72,63,55 84,75,69 90,74,68 106,91,82 106,91,82 99,84,75 100,87,80 88,75,68 91,79,69 96,84,74 98,85,78 89,76,71 82,69,64 84,71,64 89,76,71 98,85,80 107,97,87 112,117,70 83,60,47 105,77,66 80,61,47 83,61,53 76,60,54 69,56,49 102,101,49 120,124,70 138,138,77 110,107,63 100,98,49 134,128,80 104,91,110 82,68,81 103,82,78 106,80,70 112,82,67 118,88,71 148,107,87 172,127,106 197,146,120 220,165,136 246,188,151 255,200,161 255,207,163 255,211,166 255,215,169 255,209,167 255,215,174 255,218,177 255,214,171 255,205,155 231,183,140 215,171,129 211,168,121 208,165,118 191,149,107 193,151,109 193,151,111 179,137,99 175,137,102 213,177,148 198,159,131 79,69,73 119,102,92 114,98,83 84,67,57 116,96,78 108,94,76 112,100,74 137,119,98 123,104,88 133,118,98 120,104,87 102,86,73 114,98,81 121,104,80 114,96,75 116,97,74 125,104,77 171,168,126 106,107,59 125,128,77 121,129,76 115,118,67 104,107,56 103,103,44 108,106,48 110,108,46 128,129,79 171,173,120 131,126,73
101,86,77 94,79,70 113,98,89 111,96,87 121,108,101 114,103,96 80,71,63 92,83,75 102,89,82 95,84,79 97,82,73 98,82,76 90,77,70 94,81,74 97,85,75 94,82,72 100,88,78 85,74,67 86,75,70 89,79,69 74,65,57 104,92,82 114,104,94 106,105,78 108,80,67 102,70,56 82,61,50 81,61,52 78,60,55 71,53,48 134,134,75 108,115,56 125,122,57 131,129,67 150,150,91 126,121,70 99,87,103 82,68,81 86,70,68 96,76,69 108,82,68 116,89,71 151,115,95 168,125,106 201,150,126 220,165,136 242,187,146 255,199,158 255,199,157 255,203,159 255,203,161 251,194,154 231,177,141 231,180,143 251,194,152 255,216,168 241,193,146 215,171,129 208,167,120 197,156,111 185,143,105 190,148,110 166,124,86 184,142,104 182,142,108 196,157,129 178,153,136 102,92,91 112,101,86 93,77,64 90,75,64 89,75,61 110,95,75 141,122,97 147,126,103 137,124,101 117,99,80 127,107,87 120,100,80 111,93,74 116,97,74 112,93,70 128,104,82 127,101,80 132,114,82 140,131,75 98,101,52 117,128,58 104,111,52 103,110,51 118,120,63 110,118,54 115,124,66 127,128,78 128,126,77 94,95,45
114,102,90 103,91,79 97,85,73 100,88,76 97,87,75 90,78,68 99,90,82 81,70,63 91,79,69 91,78,71 84,71,66 100,88,78 102,90,80 109,94,85 87,77,67 94,81,74 99,84,75 89,79,69 85,75,65 87,75,65 96,86,76 107,95,85 112,100,90 122,108,92 87,61,40 90,64,50 82,60,52 81,59,51 80,60,53 70,54,48 101,103,57 106,114,48 123,121,72 132,137,76 95,94,40 122,122,61 87,77,95 73,65,73 83,69,69 85,67,62 111,88,73 128,101,83 152,116,98 174,131,112 198,147,121 219,164,135 240,184,146 252,194,159 251,193,156 244,188,150 234,180,142 228,167,131 212,154,117 188,135,108 201,147,113 255,212,162 237,192,146 207,163,121 195,150,115 173,129,99 153,112,81 153,112,81 183,140,105 186,144,106 185,142,109 179,139,114 96,84,74 122,110,84 90,78,68 107,93,79 63,51,41 86,76,66 113,98,76 137,118,93 134,113,90 124,110,85 119,105,80 144,115,91 145,114,91 124,100,76 138,112,91 130,106,84 135,109,86 137,108,86 136,110,85 135,114,89 129,124,85 99,103,49 111,116,55 112,116,60 115,119,63 102,110,48 103,110,53 126,133,74 91,98,39 111,114,65
118,106,96 119,107,97 106,94,84 103,91,81 94,83,76 100,88,78 85,76,70 83,77,68 79,69,59 88,75,68 71,58,55 93,77,71 102,90,80 116,101,92 90,78,66 95,83,73 88,77,72 82,73,67 85,76,70 93,82,77 102,90,78 107,92,81 120,108,96 109,98,83 201,157,131 95,72,61 82,62,53 83,61,53 82,62,53 74,56,51 101,100,62 102,111,51 71,74,25 79,82,33 104,104,59 104,104,59 84,74,92 77,69,77 83,72,67 99,84,75 108,87,72 120,94,73 144,110,90 169,128,110 180,132,107 204,151,124 221,167,131 232,176,142 226,172,136 219,168,131 211,157,121 198,140,107 96,56,33 159,110,90 223,169,131 241,189,139 206,164,122 184,145,106 138,102,71 160,119,88 182,137,102 192,148,108 180,137,102 187,143,103 184,141,108 175,136,106 114,101,94 90,77,70 110,94,81 131,111,93 118,99,85 102,88,74 130,113,89 131,110,85 125,99,76 142,116,93 138,117,92 141,115,92 164,130,100 147,117,91 137,108,86 141,115,92 143,114,90 146,117,93 145,114,91 135,110,82 109,102,59 139,141,86 101,105,47 121,124,73 136,142,90 92,98,46 108,109,61 109,109,48 90,99,41 90,96,44
102,90,80 106,94,84 104,92,82 102,90,80 94,83,76 95,82,75 92,79,72 89,80,76 91,78,73 82,71,66 83,67,63 97,81,75 97,81,75 112,97,88 107,92,83 89,77,67 90,80,70 81,73,62 103,91,81 87,77,67 98,86,74 118,103,92 112,97,86 104,92,80 77,61,55 114,96,77 81,62,48 78,59,43 71,54,46 71,55,49 104,101,61 106,107,59 100,96,59 105,100,59 106,110,54 113,117,61 78,66,82 80,67,75 101,84,76 97,76,63 114,90,68 131,100,77 149,113,91 147,109,88 171,127,101 183,132,104 204,154,121 213,162,127 211,160,125 188,136,104 191,136,105 164,114,83 174,116,90 203,147,113 255,202,159 231,182,142 157,116,85 187,148,109 206,164,112 219,173,116 208,162,105 190,142,97 185,143,105 184,142,102 185,140,105 180,137,104 100,86,70 96,81,70 129,109,89 123,103,83 117,97,79 128,110,89 119,98,73 126,105,80 144,115,91 141,112,88 146,120,97 142,117,89 147,119,92 173,134,106 119,99,81 140,116,94 148,117,94 152,122,96 153,120,95 149,116,91 139,115,82 101,105,49 135,137,80 104,106,53 138,134,86 140,132,78 120,115,60 123,126,64 118,121,59 104,106,51
103,91,81 104,92,82 85,73,63 102,90,80 104,91,84 88,77,70 95,82,75 88,79,75 89,78,73 103,90,85 92,79,72 108,92,86 91,79,69 105,93,83 114,99,90 93,78,69 97,85,75 92,82,72 80,70,60 89,79,69 105,93,83 112,97,86 112,100,90 28,20,26 69,57,59 89,78,71 78,60,41 81,61,41 70,53,45 80,63,53 157,141,97 124,120,58 119,115,67 102,99,46 114,111,60 128,125,74 80,68,80 88,74,76 109,86,83 111,88,75 123,96,78 134,100,80 144,106,85 143,106,82 160,118,96 176,128,101 185,135,104 178,128,97 179,127,95 178,126,96 188,133,104 173,118,87 209,151,116 250,194,156 230,177,136 211,165,124 240,192,149 255,216,160 245,200,136 246,200,134 226,178,120 204,157,105 189,145,105 187,143,103 185,141,103 186,142,104 123,87,67 139,113,90 150,124,99 150,124,101 133,109,87 126,108,87 127,106,81 127,106,81 145,116,92 144,115,91 138,113,85 146,118,91 150,122,95 168,129,97 111,91,73 126,105,82 147,116,93 152,122,94 157,124,97 157,124,97 147,117,89 126,117,72 112,109,58 103,98,55 94,95,45 152,149,96 112,107,56 92,92,49 104,104,61 94,95,47
110,98,86 112,100,88 105,93,81 106,94,82 94,82,70 99,86,79 82,71,64 87,81,74 74,66,55 88,78,68 89,79,67 100,92,79 98,88,76 97,85,75 97,85,75 96,84,74 100,88,78 92,80,70 102,90,80 92,80,70 113,98,87 105,90,81 30,30,30 24,23,28 65,56,67 72,56,54 67,63,72 70,56,61 67,53,53 65,53,55 81,76,73 85,81,75 73,73,59 98,95,71 82,80,49 95,95,54 87,76,85 100,84,78 116,90,78 129,99,84 125,96,76 136,102,82 145,103,79 164,116,89 167,126,95 172,126,98 177,128,92 176,125,90 161,109,77 167,116,88 192,137,106 217,163,125 251,196,155 255,210,165 245,196,147 255,235,174 255,213,151 255,224,155 255,207,145 247,197,135 223,177,120 197,150,100 196,154,114 184,142,104 185,142,107 180,137,102 177,141,110 124,96,69 138,110,83 146,117,93 148,120,93 157,128,104 133,112,87 136,115,90 147,119,92 154,122,92 153,123,97 145,115,89 157,125,95 170,134,103 151,117,95 118,98,80 150,122,93 157,130,98 159,125,95 160,126,96 159,125,95 151,128,97 138,118,86 138,118,86 146,127,92 164,145,110 155,137,107 152,134,102 151,133,101 137,119,87
98,86,74 106,94,82 112,100,88 111,99,87 96,84,72 89,77,67 92,79,72 77,68,62 79,71,60 100,90,80 75,63,53 89,81,70 92,82,72 96,83,76 95,82,75 103,91,81 98,86,76 97,85,75 100,88,78 98,86,76 109,94,83 95,84,77 23,24,29 24,22,30 112,106,97 74,61,56 69,67,79 69,51,60 70,56,56 65,62,68 54,59,69 54,59,69 55,56,59 54,63,63 44,51,33 49,56,40 76,63,71 95,77,76 116,90,78 133,103,88 134,103,82 136,102,80 157,111,85 177,127,96 175,128,94 174,124,91 177,122,91 146,93,66 149,103,77 188,136,104 231,180,141 255,230,186 255,214,168 245,197,154 255,233,175 255,242,182 255,236,175 255,233,171 255,223,158 249,202,139 231,185,128 206,159,109 193,151,111 180,137,102 181,136,101 184,141,106 173,132,101 134,106,79 137,108,84 140,111,87 147,119,90 151,123,94 156,130,105 141,115,92 147,117,91 154,122,92 149,116,89 152,122,94 157,125,95 169,130,100 168,129,101 119,97,79 148,119,88 161,132,101 159,125,95 164,130,100 162,128,98 167,134,107 177,147,119 183,155,126 190,161,137 176,145,122 172,142,116 160,130,102 179,149,121 181,151,123
112,97,86 87,72,61 120,105,94 93,78,67 107,92,83 92,79,72 90,74,70 82,73,69 84,75,67 103,92,85 89,76,69 93,82,75 88,78,68 97,85,75 100,85,76 102,90,80 82,70,60 100,88,76 104,92,82 98,86,76 100,85,76 57,53,47 25,23,31 25,24,29 29,28,33 58,58,53 58,53,55 64,54,55 82,77,74 73,72,75 60,61,64 57,61,63 48,57,59 36,43,41 42,49,47 52,58,61 52,50,58 81,68,65 119,93,81 129,101,88 135,101,81 150,112,93 155,110,87 165,118,95 158,114,88 148,106,84 139,103,83 144,100,74 188,137,109 219,170,132 255,220,173 255,212,168 223,182,153 255,229,189 255,241,193 255,246,186 255,245,180 255,229,168 255,221,161 252,201,144 213,165,111 209,162,112 195,151,111 182,139,104 183,140,107 178,138,104 169,130,98 149,110,82 144,114,86 137,107,79 151,121,93 153,125,96 160,133,99 153,125,98 154,123,100 154,124,98 160,126,96 150,121,97 165,128,102 173,134,102 168,130,95 126,105,82 144,115,84 155,126,95 164,130,100 163,129,97 164,130,100 160,125,98 182,149,122 177,147,119 189,159,131 180,150,122 180,150,122 165,135,107 172,142,114 172,142,114
