51,50,67 46,45,62 55,54,71 62,61,78 100,90,94 92,78,78 102,89,84 123,102,91 247,212,199 228,198,183 168,147,134 73,61,61 97,84,77 236,194,140 223,183,129 255,223,165 251,208,150 240,201,144 208,171,129 218,180,134 204,177,134 165,138,104 189,162,119 196,169,126 206,178,140 154,134,102 123,116,98 101,93,82 89,86,71 86,65,42 115,78,52 125,89,58 103,63,38 121,81,56 109,74,49 96,67,45 81,52,30 90,59,40 95,64,45 105,76,54 76,55,30 31,24,24 71,59,47 97,68,44 43,35,43 93,88,90 192,157,119 196,161,125 188,151,109 207,165,123 226,189,134 219,182,138 78,73,72 185,151,119 189,152,110 159,124,86 72,47,28 49,36,29 58,48,52 60,39,28 70,49,34 58,39,25 113,91,71 102,81,68 102,80,62 82,59,44 60,40,31 93,73,64 78,63,54 85,69,54 80,65,54 40,30,31 41,34,37 49,43,48 35,33,34 41,39,40 98,98,95 101,101,98 104,104,104 112,111,114 107,108,113 113,114,119 101,101,109 94,92,100 87,87,97 89,91,105 105,109,124 105,108,119 104,106,120 101,103,117 109,108,125 153,148,147 169,163,154 106,101,89 46,41,57 81,78,82

84,73,80 79,68,75 93,83,87 92,82,86 44,46,60 41,38,53 46,43,58 80,72,80 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 128,114,100 130,116,102 133,119,105 144,130,114 146,133,112 155,139,122 141,124,114 143,126,116 143,128,119 133,118,109 154,139,130 142,125,117 172,156,141 177,161,144 158,141,131 148,131,121 157,141,124 172,156,139 155,139,122 147,132,112 150,135,115 127,111,98 134,117,107 161,146,124 171,157,132 158,144,119 160,143,119 157,140,116 146,128,109 170,152,131 196,175,150 183,162,137 181,160,135 178,157,132 183,162,137 188,167,142 185,164,139 183,162,137 178,159,134 161,144,118 154,138,121 152,136,119 135,119,106 120,103,95 124,106,101 126,113,110 117,104,101 106,96,97 91,81,85 79,69,73 67,60,70 75,66,77 82,75,78 116,102,102 130,119,116 93,82,79 87,77,78 93,83,84 104,92,94 54,56,70 63,64,85 75,78,100 70,72,99 73,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 92,81,90 81,70,79 91,81,85 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,83 81,71,75 40,42,56 43,40,55 45,42,57 77,69,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 68,66,76 102,93,89 119,104,93 114,99,88 129,115,101 135,121,107 128,114,100 139,124,113 127,113,95 147,131,114 151,135,120 143,127,112 136,121,112 129,114,105 143,128,119 141,124,116 138,122,107 137,121,104 129,112,102 122,105,95 143,127,110 148,132,115 133,117,100 142,127,107 168,153,133 155,141,116 155,139,122 168,153,133 165,151,126 169,155,130 183,162,139 170,153,129 154,136,117 171,153,132 193,172,147 178,157,132 166,145,120 170,149,124 180,159,134 178,157,132 176,155,130 185,164,139 185,166,141 165,148,122 149,133,120 148,132,119 141,125,110 134,117,109 136,118,113 133,120,117 123,110,107 106,96,97 88,78,82 82,72,76 74,67,77 77,68,79 94,87,90 126,112,112 102,91,88 90,79,76 92,82,83 109,99,100 96,84,86 51,53,67 63,64,85 66,74,94 66,68,95 74,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 87,76,85 72,61,70 96,86,90 105,91,91 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,85 84,74,78 43,41,53 47,44,61 46,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,90 119,107,97 111,99,89 126,114,102 127,115,103 130,116,102 143,129,111 129,114,103 135,118,108 131,114,104 126,109,99 127,112,101 126,111,100 127,112,101 134,118,103 133,117,102 140,124,107 138,122,107 135,119,104 144,129,109 149,134,114 134,119,99 176,161,139 170,155,133 144,129,109 148,133,113 164,149,129 151,136,114 176,157,132 189,168,143 184,158,133 155,142,119 171,156,134 205,184,159 183,162,137 188,167,142 196,175,150 176,157,132 174,153,128 170,149,124 187,166,141 176,157,132 166,149,123 163,147,130 165,149,132 162,147,127 149,126,115 149,131,126 128,115,112 130,117,114 110,100,101 93,83,87 87,76,85 73,69,78 85,74,83 114,100,102 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 89,78,85 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 104,92,94 117,105,107 89,78,85 72,63,74 80,71,82 75,67,75 72,61,68 110,96,98 103,89,89 80,66,66 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 85,75,79 77,67,71 40,38,50 48,45,62 46,43,60 75,67,73 96,81,89 89,74,82 68,57,66 56,50,57 42,41,58 48,45,60 60,57,72 80,77,81 99,87,77 103,91,81 132,120,108 133,121,109 133,119,105 146,133,112 136,122,106 137,120,110 133,116,106 133,116,106 135,120,109 141,126,115 134,119,108 133,118,98 140,125,105 149,133,116 142,127,107 154,139,119 164,149,129 150,135,115 134,119,99 161,146,124 154,139,117 138,123,103 150,135,115 183,168,148 165,150,128 172,153,128 182,161,136 156,143,120 147,131,116 170,155,133 199,178,153 180,159,134 195,174,149 168,147,122 159,145,118 169,148,123 175,154,129 185,164,139 166,147,122 159,142,116 168,154,129 171,157,132 150,135,115 143,120,109 136,118,113 127,113,115 123,110,107 110,100,101 97,87,91 86,75,84 65,61,70 87,79,87 112,98,100 106,92,94 96,86,87 104,94,95 93,83,84 124,110,112 78,67,74 55,51,71 56,59,81 57,66,91 80,83,105 89,80,93 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 68,60,68 71,60,67 110,96,98 92,78,78 78,64,64 73,61,63 60,50,51 67,57,58 63,53,54
58,50,58 82,75,78 82,75,78 69,62,65 43,40,55 42,41,56 41,40,55 66,58,66 96,83,91 85,72,80 69,61,67 55,46,57 43,40,57 48,47,62 52,51,66 60,59,64 71,64,62 105,92,85 119,105,91 125,111,97 130,116,102 137,123,109 141,127,113 137,123,109 127,113,99 128,114,100 135,119,104 129,113,98 134,118,103 149,134,114 151,136,116 151,136,116 148,133,113 149,134,114 177,160,136 159,142,118 144,129,109 163,150,127 140,126,110 140,124,109 181,162,139 200,176,154 186,162,138 185,161,137 181,160,135 165,147,126 147,133,117 187,170,146 192,171,146 181,160,135 188,167,142 158,141,115 161,147,122 186,162,138 185,161,137 170,149,124 175,156,133 189,170,147 182,164,143 159,141,122 138,119,103 146,125,112 137,122,113 135,119,117 125,108,109 97,85,85 116,105,102 94,86,92 64,62,70 94,83,90 113,99,99 111,97,99 95,85,89 99,89,93 108,98,99 115,105,109 60,56,65 48,49,68 54,55,74 69,71,96 113,104,119 78,70,78 124,112,114 117,105,107 82,74,80 64,55,66 66,57,70 68,59,72 70,59,66 119,105,107 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
69,57,59 86,74,76 82,75,78 58,55,61 40,38,50 39,38,53 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 50,49,66 55,54,71 51,51,61 74,69,71 102,94,83 114,102,92 117,105,95 129,114,103 121,106,95 143,128,117 133,119,105 126,112,98 125,111,97 134,118,105 137,121,104 134,119,99 137,122,100 147,132,110 150,136,111 143,128,108 145,130,110 167,150,126 152,135,111 137,123,107 172,158,133 168,154,129 161,146,124 181,160,135 200,179,154 204,176,149 193,165,138 179,155,131 168,151,127 171,157,132 203,185,155 181,162,137 173,155,125 158,139,112 159,142,116 183,164,137 191,166,136 182,158,132 174,153,128 180,161,138 168,149,126 147,134,113 141,127,109 144,123,108 153,134,122 126,112,112 127,114,111 115,105,109 97,87,88 121,108,103 116,102,102 75,71,80 111,99,101 116,104,106 103,93,94 96,86,90 100,90,94 113,105,111 98,90,98 50,48,58 51,49,69 50,48,68 74,73,90 117,107,108 96,86,87 139,127,129 107,95,97 68,61,73 57,50,60 63,55,63 66,57,68 75,64,71 112,98,100 84,70,72 75,61,63 64,54,55 64,54,58 61,51,55 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 67,61,68 93,84,80 104,92,82 123,111,101 121,106,95 115,100,89 126,111,100 122,108,94 135,121,107 134,120,106 121,104,96 127,111,98 128,112,95 141,126,104 155,140,118 150,136,111 154,139,119 152,137,117 173,156,132 152,135,111 135,121,105 164,150,125 161,147,122 156,142,117 174,153,128 196,175,150 185,164,141 170,149,126 160,143,117 159,142,118 165,149,118 183,170,79 182,161,39 155,131,10 175,150,36 163,137,26 165,144,31 145,129,26 132,122,44 175,156,119 153,139,121 158,144,126 140,125,114 127,112,103 154,133,120 150,131,119 127,113,113 131,118,115 109,99,103 93,83,84 124,111,106 124,110,110 100,90,94 121,109,111 102,90,92 87,77,78 91,81,85 95,85,89 86,78,84 68,60,68 47,45,55 51,49,69 51,49,69 96,89,99 102,92,93 115,105,106 131,119,121 90,78,83 61,54,66 55,48,58 61,53,61 64,55,66 77,66,73 104,90,92 84,70,72 80,66,68 70,60,61 61,51,55 60,50,54 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 36,35,50 52,48,61 85,74,81 74,63,70 53,49,58 45,41,50 38,37,52 49,48,63 49,48,63 44,43,58 54,52,62 90,85,84 115,104,97 125,111,97 136,121,110 137,122,111 135,120,109 128,114,100 143,129,115 137,123,109 125,110,99 128,113,102 128,114,98 152,135,111 164,147,123 152,134,113 147,134,113 147,134,113 173,158,136 144,129,107 146,132,118 151,135,118 152,138,113 151,136,114 187,166,141 203,182,157 180,159,134 159,145,118 168,148,128 193,172,131 212,189,62 200,173,41 203,175,36 198,170,31 200,165,29 191,155,26 188,153,28 170,140,24 153,132,31 138,124,27 143,126,98 151,135,120 143,127,112 134,118,105 156,137,121 147,130,120 139,124,115 139,124,113 94,87,87 95,81,83 130,112,107 126,108,107 97,85,87 95,85,86 85,75,76 82,72,73 95,85,89 87,77,81 82,75,75 48,46,54 42,41,56 53,49,69 61,59,69 122,112,116 103,91,93 125,113,115 113,103,104 81,70,79 67,65,77 52,48,59 53,49,60 60,53,63 71,63,69 95,83,85 82,68,68 85,71,71 71,61,62 63,53,54 67,57,58 70,60,61
81,71,72 78,68,69 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 49,45,54 42,38,47 39,38,53 46,45,60 48,47,62 44,43,58 55,54,71 80,76,87 106,97,91 121,109,99 137,123,109 133,119,105 137,123,109 144,129,109 151,136,116 151,136,116 147,129,108 149,131,110 155,141,116 156,139,113 165,146,121 166,142,118 151,138,115 139,125,107 156,137,121 156,139,115 165,150,139 136,122,108 151,137,123 165,150,130 196,175,150 195,174,149 183,161,143 178,157,132 214,198,67 201,178,38 221,192,49 227,194,48 216,180,33 218,180,35 216,173,30 205,161,23 197,156,26 174,133,16 160,132,22 149,127,19 145,125,48 159,144,93 137,122,102 135,118,108 151,130,115 138,120,101 141,125,110 121,106,97 99,85,90 102,89,84 128,111,103 126,108,107 91,81,82 86,76,80 85,75,79 84,74,78 89,79,80 86,76,77 94,82,84 48,44,55 44,40,51 85,75,76 99,89,90 108,98,99 133,121,123 123,111,113 121,109,114 75,69,76 64,63,80 51,49,61 52,50,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 78,66,68 59,49,50 64,54,55 71,61,62
74,64,65 72,62,63 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 47,43,52 41,37,46 39,38,53 50,49,64 53,52,67 57,56,71 64,63,80 70,66,79 95,86,80 125,113,103 135,121,107 134,120,106 141,127,113 155,140,120 148,133,113 149,134,114 160,142,121 167,149,128 176,157,134 180,156,132 192,168,144 193,169,145 158,145,122 132,118,102 167,145,125 187,158,123 171,155,138 126,112,98 136,122,108 162,147,127 203,182,157 193,172,147 183,161,141 208,195,106 237,212,68 245,213,69 242,206,61 235,198,58 217,178,38 211,169,33 211,165,28 201,154,22 194,153,23 182,145,23 159,132,19 150,128,22 136,117,33 141,126,63 187,173,144 144,127,119 145,124,109 148,123,106 144,123,108 121,106,97 92,80,85 101,85,81 184,151,85 112,80,50 89,76,86 91,81,85 91,81,85 89,79,83 86,76,77 91,81,82 100,88,90 54,50,61 101,93,99 107,97,98 73,63,64 53,48,64 90,84,89 121,115,120 93,87,94 56,56,68 62,61,78 51,49,61 51,49,57 65,58,68 76,68,74 109,97,99 96,83,80 98,85,82 69,57,59 60,50,51 63,53,54 71,61,62
73,63,64 72,62,63 54,51,57 45,44,61 45,44,61 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 46,42,51 42,38,47 38,38,48 43,42,57 52,51,66 57,58,77 60,58,80 65,64,81 92,85,88 128,117,102 135,121,105 140,126,110 136,122,106 139,125,109 120,106,92 149,136,115 174,155,132 158,144,119 167,150,126 178,157,134 185,164,141 183,162,137 168,149,124 150,135,113 215,158,71 180,140,47 121,92,61 161,144,120 187,170,146 188,167,140 201,184,160 183,164,139 175,155,76 235,208,62 251,216,62 251,214,58 239,205,64 228,193,59 213,176,50 205,162,35 194,154,29 188,146,23 178,145,25 176,146,30 168,140,30 155,133,27 157,137,31 151,134,38 154,143,81 160,146,101 138,112,100 138,113,94 145,122,107 121,103,98 72,66,73 144,114,70 139,114,66 109,87,40 97,85,75 89,82,85 85,78,81 86,76,80 86,76,77 92,82,83 107,95,97 108,96,98 103,91,93 91,77,82 70,60,64 51,47,58 50,49,66 57,57,69 46,45,60 53,51,71 56,59,77 44,46,60 49,45,54 57,50,60 78,70,76 105,93,95 89,75,75 94,80,80 64,54,58 60,50,51 65,55,56 70,60,61
75,65,66 78,68,69 53,49,58 49,48,65 37,36,53 39,38,55 42,41,58 37,36,51 44,44,56 43,43,55 44,40,49 42,38,47 38,38,48 51,50,67 55,54,71 57,58,79 58,56,78 67,66,83 92,84,92 124,111,104 137,123,107 149,136,115 164,151,130 160,147,124 133,119,105 150,137,116 174,155,132 156,142,117 168,151,127 195,174,151 190,169,146 171,150,125 151,132,118 183,156,138 143,103,28 130,98,41 160,126,67 190,170,140 209,183,158 179,162,136 183,162,137 185,162,133 225,201,68 240,213,58 242,207,55 223,192,43 210,174,43 203,166,42 188,151,39 184,146,41 180,143,33 171,136,28 168,136,36 148,117,26 143,116,30 129,105,25 118,98,23 114,97,30 120,107,44 171,157,103 142,117,100 134,108,96 135,111,103 102,86,82 81,63,60 227,192,69 88,76,35 88,76,39 117,94,65 87,80,83 86,79,82 82,72,76 94,84,85 100,90,91 112,100,102 105,93,95 101,89,91 92,78,83 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 63,66,84 48,50,64 52,48,57 55,48,58 78,70,76 100,88,90 80,66,71 83,69,74 65,55,59 64,54,55 67,57,58 65,55,56
79,69,73 73,63,67 51,46,62 43,42,57 43,42,59 39,38,55 44,43,60 37,36,51 38,37,52 44,44,56 42,42,52 43,42,57 43,42,59 58,57,74 58,57,74 60,61,82 64,65,84 65,66,85 82,79,85 126,114,104 144,128,113 152,137,117 176,162,135 175,156,133 169,156,133 163,150,127 167,150,126 182,161,138 191,170,147 172,157,135 157,142,120 152,134,113 173,153,133 210,176,106 127,102,29 116,91,32 188,158,75 85,69,38 212,192,162 217,192,164 214,189,161 212,190,141 242,207,55 233,209,60 209,187,70 178,149,44 172,148,41 160,140,36 164,139,41 168,144,41 168,139,36 162,130,26 164,132,30 157,127,31 144,117,31 148,118,31 152,126,44 148,123,38 147,123,41 110,86,35 143,119,93 133,110,95 116,96,87 84,77,77 203,176,72 187,156,65 115,91,38 83,73,33 110,91,38 95,88,88 89,82,82 85,75,76 111,97,99 105,91,93 94,80,82 111,98,95 98,84,86 88,74,76 71,61,62 49,45,54 45,44,59 57,55,75 52,50,70 52,50,70 53,54,73 46,45,60 45,44,59 54,47,57 83,75,81 103,91,93 76,62,64 80,66,68 66,54,56 64,54,55 65,55,56 64,54,55
82,74,80 71,63,69 51,50,65 41,40,55 42,41,56 43,42,57 43,42,57 36,36,48 38,37,54 43,43,55 43,43,53 44,44,54 45,44,59 60,64,79 61,64,84 62,65,87 66,68,93 62,65,83 79,76,82 124,115,107 154,139,119 164,149,127 190,169,142 188,167,140 161,146,126 154,139,119 155,141,116 170,156,127 164,150,125 148,133,111 151,137,112 167,154,131 186,168,136 212,173,116 177,148,47 182,157,61 102,81,25 76,59,31 78,62,31 238,212,187 229,201,174 212,186,106 226,197,52 209,184,54 210,186,63 209,181,54 204,174,58 179,153,44 174,145,40 166,139,33 168,139,36 170,137,30 163,128,33 156,124,40 141,114,37 136,111,24 135,108,43 119,95,33 95,74,18 88,72,14 72,59,27 120,104,87 105,92,85 92,83,36 152,134,32 119,94,21 83,65,23 87,75,34 94,77,53 92,80,82 93,81,86 117,103,105 99,85,87 94,80,82 99,85,87 116,103,100 105,91,96 94,80,82 72,62,63 59,51,57 43,42,57 48,47,62 49,48,65 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 61,51,52 60,50,51 64,54,55 61,51,52
90,82,88 71,63,69 50,49,64 38,37,52 42,42,54 42,42,54 38,38,50 35,35,47 39,38,55 43,43,55 41,40,55 41,40,55 49,48,63 62,66,81 64,67,87 66,69,91 69,72,94 68,71,89 92,88,97 151,141,131 159,144,124 161,146,124 167,148,123 158,142,127 144,128,115 152,136,123 155,139,122 152,137,115 156,140,123 156,139,115 172,155,131 180,166,141 190,170,140 219,193,168 200,172,143 155,132,101 128,105,76 83,63,33 80,58,11 133,113,23 161,130,39 235,200,44 226,200,63 209,189,69 197,177,59 191,169,52 182,148,58 164,129,48 152,124,45 144,118,36 153,121,37 154,124,39 127,100,37 113,92,36 120,104,50 106,91,30 98,79,26 89,73,29 70,58,28 68,58,36 62,58,37 60,54,29 73,67,31 70,68,39 92,74,69 116,99,89 117,103,103 99,85,85 105,93,95 93,81,83 110,98,103 98,84,86 106,92,94 97,83,85 92,78,80 123,110,107 116,103,100 85,71,73 72,62,63 61,53,59 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 73,59,61 66,56,57 66,56,57 70,60,61 65,55,56
92,79,87 68,60,66 41,40,55 43,42,57 42,42,52 42,42,52 37,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 50,49,64 66,69,91 74,77,99 81,84,106 81,84,104 81,84,104 124,118,125 174,160,144 179,160,137 175,156,131 179,160,135 195,176,151 174,156,135 193,175,154 194,175,152 195,176,153 193,174,151 200,174,149 221,195,170 207,181,156 215,190,160 217,192,162 212,186,163 214,188,165 227,201,176 238,212,187 221,197,160 147,129,40 191,159,45 226,189,49 212,189,60 168,150,48 136,120,35 91,72,17 122,101,49 93,72,18 108,88,29 122,101,45 124,100,34 113,90,30 79,60,35 76,59,20 64,57,28 83,72,28 58,46,18 61,53,31 64,57,37 65,63,43 62,63,44 57,53,36 70,68,37 65,62,49 100,84,80 113,97,91 99,85,85 113,99,99 103,91,93 111,99,101 87,75,77 97,83,85 98,84,86 96,82,84 98,84,86 103,89,91 110,97,94 96,79,82 83,71,73 67,56,63 45,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 76,62,64 75,61,63 65,55,56 56,46,47 72,62,63 70,60,61
95,84,91 64,57,67 40,38,48 46,43,58 48,47,62 49,48,65 37,37,49 36,36,46 39,39,49 44,44,54 46,44,54 46,44,54 38,37,52 63,64,83 72,73,96 73,76,98 81,81,109 87,88,109 153,142,127 180,160,142 184,163,138 195,174,147 193,173,143 194,168,143 216,190,167 216,190,167 209,183,158 217,191,166 215,189,164 214,188,163 237,211,186 224,199,171 232,204,175 236,208,179 218,190,163 219,191,164 233,205,178 238,210,181 231,203,174 218,191,159 209,174,40 223,192,59 176,152,58 146,129,35 127,108,51 122,105,58 96,80,36 101,88,40 86,72,27 80,69,23 80,68,31 87,73,44 54,48,25 63,53,29 53,53,37 46,45,38 49,44,32 59,59,43 71,60,41 65,61,44 63,59,40 67,60,33 89,85,48 91,79,69 125,111,97 127,113,99 115,100,91 156,140,134 134,120,120 103,89,91 87,73,75 83,71,73 98,84,86 90,76,78 96,82,87 97,83,83 114,101,96 95,83,85 93,76,79 68,58,62 44,44,56 43,42,59 44,44,56 51,51,63 52,50,70 41,40,55 41,40,55 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 59,49,53 56,46,47 71,61,62 71,61,62
88,77,84 53,46,56 43,41,51 45,42,57 46,45,60 46,45,62 36,36,48 35,35,45 41,41,51 42,42,52 46,44,54 44,42,52 43,42,57 81,82,101 90,91,114 84,87,109 91,89,111 109,108,125 176,162,144 196,174,154 165,150,130 210,192,162 224,204,174 221,196,166 227,202,174 230,205,177 227,201,176 226,200,175 223,197,172 221,195,170 230,204,179 212,187,159 229,201,172 229,201,172 222,194,167 233,205,178 245,217,188 243,215,186 247,219,190 247,216,193 233,197,48 208,178,51 164,138,56 128,110,39 62,46,13 117,103,60 106,84,39 73,61,33 55,41,25 48,38,26 49,45,37 41,43,38 52,54,39 80,63,37 60,57,42 52,52,36 55,46,19 81,62,25 73,54,27 86,72,45 56,46,24 73,66,37 96,88,38 183,167,150 171,156,136 172,156,139 168,152,135 162,146,131 124,110,110 97,83,85 94,80,82 85,73,75 92,78,80 87,73,75 90,76,81 106,92,92 111,98,93 96,84,86 100,83,86 66,56,60 44,44,56 45,44,61 46,45,62 49,48,65 58,56,76 42,41,56 41,40,55 43,42,59 93,83,84 97,85,85 69,55,57 64,50,52 59,49,53 60,50,51 61,51,52 67,57,58
85,74,83 51,45,52 41,39,51 37,40,51 48,47,62 48,47,64 35,35,47 35,35,45 43,43,53 43,43,53 41,39,49 40,38,48 45,44,59 83,86,106 86,89,109 88,95,120 118,115,119 163,152,145 205,186,163 185,164,141 70,59,66 121,116,102 225,205,175 233,208,180 240,212,183 232,204,175 213,187,162 219,193,168 202,173,149 217,193,160 220,195,165 214,188,163 236,208,179 237,209,180 239,211,184 246,218,191 245,217,188 240,212,183 246,218,189 245,213,181 210,180,55 184,153,46 210,176,76 171,140,49 180,145,50 173,136,53 111,78,30 67,43,6 131,103,76 85,63,45 61,45,39 96,80,38 136,114,67 105,87,45 79,73,50 58,58,42 67,50,13 120,88,46 123,89,59 100,76,52 63,56,38 66,63,39 78,73,45 187,171,129 178,157,130 201,177,151 182,161,138 156,141,119 110,96,98 92,78,80 88,74,76 82,72,73 85,73,75 78,66,68 91,77,82 107,93,93 105,91,93 92,80,82 100,83,86 73,62,69 44,44,54 46,45,60 49,48,65 44,43,60 56,54,74 46,45,60 42,41,56 44,43,60 101,91,92 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,77 53,47,54 43,41,53 37,40,51 48,47,62 46,45,62 35,35,47 36,36,46 42,42,52 43,43,53 44,42,52 40,38,48 45,44,59 85,88,108 85,88,108 95,93,113 183,172,157 190,173,149 204,183,160 138,116,98 50,43,55 68,66,74 188,174,147 219,194,166 217,188,164 217,188,164 207,183,159 209,185,161 193,172,145 182,168,150 194,179,159 233,207,182 246,218,189 238,210,181 247,219,192 245,217,190 242,214,185 246,218,189 230,202,173 226,197,136 192,159,52 181,147,47 170,133,50 178,146,64 157,119,43 151,113,47 125,93,36 97,72,28 73,56,32 102,89,66 155,131,76 136,113,55 112,93,38 105,88,41 99,88,42 88,83,40 86,77,60 98,75,33 66,49,25 52,45,29 53,50,37 63,60,45 77,70,52 110,94,61 200,175,147 199,173,148 184,160,136 167,149,128 97,83,85 89,75,77 81,67,69 90,78,80 74,64,65 74,64,65 98,84,89 110,96,96 104,90,92 95,83,85 93,76,79 71,60,67 50,50,60 44,43,58 55,54,71 46,45,62 50,48,68 45,44,59 39,38,53 46,45,62 107,97,98 80,68,68 66,56,57 60,50,51 60,50,54 59,49,50 63,53,54 61,51,52
71,62,73 44,40,51 37,37,47 43,42,57 48,47,64 45,44,59 35,35,45 37,37,47 38,38,48 39,39,49 44,42,52 38,36,46 45,44,59 85,88,108 89,92,112 113,112,127 170,159,142 185,170,150 192,176,159 153,138,127 147,135,125 178,164,150 181,168,161 148,141,139 121,120,137 107,105,125 106,107,126 106,107,126 96,102,123 118,114,123 180,164,147 229,201,174 246,218,189 238,210,181 239,211,182 243,215,186 251,223,194 231,203,174 228,200,171 217,192,105 183,156,54 161,124,43 133,103,59 126,99,63 126,102,49 141,121,60 139,118,62 155,134,78 150,129,77 155,135,74 134,114,53 121,98,56 112,88,62 99,79,47 90,72,42 82,69,48 61,55,46 54,55,43 94,82,54 120,108,67 121,103,59 102,86,55 58,55,40 86,72,45 213,190,161 206,180,155 186,162,136 144,126,107 90,76,78 83,69,71 95,81,83 99,85,87 74,64,65 82,68,70 106,92,94 114,101,94 98,84,86 97,83,83 96,82,82 70,60,64 54,50,59 46,46,58 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 48,47,64 110,98,103 74,64,65 64,54,55 65,55,56 61,51,52 66,56,57 59,49,53 61,51,55
68,61,73 41,39,49 37,40,51 40,42,58 46,45,62 43,42,57 35,35,45 38,38,48 38,38,48 45,45,55 47,45,55 36,34,44 48,47,62 88,84,104 87,83,103 84,83,100 110,100,104 142,128,128 153,140,133 152,141,136 150,139,134 106,102,115 86,84,96 88,91,111 93,99,118 98,104,123 92,95,115 93,96,118 112,108,128 154,141,136 207,188,161 229,201,172 245,217,188 239,211,182 228,200,171 238,210,181 235,207,178 230,202,173 235,207,180 207,186,85 184,157,53 170,133,50 146,115,78 141,113,86 128,102,77 116,92,55 122,100,55 131,109,62 124,102,39 146,122,69 131,107,70 115,90,62 101,77,51 93,70,41 92,68,42 81,65,50 61,57,51 44,47,39 65,57,44 78,61,37 82,64,43 75,62,41 47,43,35 69,61,39 210,185,155 213,188,160 196,170,147 129,115,101 88,74,76 80,66,68 89,75,77 91,77,79 76,64,66 83,71,73 103,89,89 104,91,86 105,92,89 104,90,92 95,81,83 69,57,62 51,47,58 42,41,56 44,43,60 48,47,64 44,43,60 49,48,65 46,45,62 57,54,69 102,95,98 73,63,64 63,53,54 64,54,55 63,53,54 59,49,53 58,48,52 61,51,55
63,56,68 41,39,49 37,40,51 42,44,60 44,43,60 41,40,55 35,35,45 38,38,48 39,39,49 44,44,54 50,48,58 37,35,45 52,51,66 74,70,90 71,67,87 73,72,89 85,88,108 91,90,107 89,88,105 86,87,106 90,91,110 91,94,116 89,92,114 95,98,120 94,102,122 99,107,127 96,102,123 101,107,128 146,133,126 198,179,152 234,210,177 233,205,176 223,195,166 228,200,171 226,198,169 240,212,183 242,214,185 250,223,191 233,205,178 201,179,71 193,161,57 169,134,49 154,126,70 141,114,80 131,103,74 123,99,66 120,93,57 105,81,44 147,125,60 120,97,39 109,86,44 105,80,36 103,71,41 98,69,38 93,68,38 82,61,36 56,51,37 51,48,35 58,51,35 72,59,36 68,57,52 61,55,48 51,51,35 59,55,36 192,167,137 207,182,154 186,162,138 107,92,81 89,75,77 75,61,63 92,78,80 95,81,83 79,67,69 87,75,77 102,88,93 104,90,90 104,90,92 113,99,101 100,86,88 73,61,66 55,52,58 43,43,53 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 61,58,73 93,86,89 67,57,58 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 64,54,55
