62,53,66 102,89,84 105,107,123 129,119,148 102,122,164 71,82,111 81,88,113 80,57,58 73,58,47 73,58,49 88,84,93 118,115,119 82,80,81 112,111,114 211,208,214 224,218,211 189,183,174 173,172,165 150,138,140 136,127,123 95,95,105 102,125,148 69,109,139 57,104,134 44,36,42 42,34,40 53,43,47 55,48,51 56,49,52 53,43,47 47,37,41 39,33,40 129,103,93 78,58,49 77,60,61 85,87,101 81,78,82 52,45,43 49,44,43 38,38,38 62,42,33 101,69,53 103,71,57 125,76,56 168,98,72 233,147,115 255,174,132 65,42,31 43,38,40 52,45,48 57,47,48 59,49,50 54,44,48 63,53,52 54,44,43 47,36,33 32,27,29 36,29,32 74,67,77 120,87,80 133,83,68 255,205,169 255,172,114 255,207,151 120,75,68 88,64,56 77,64,57 249,175,139 240,168,129 235,141,98 77,34,19 57,39,36 74,52,44 94,68,58 86,63,50 84,62,44 236,145,101 52,49,66 47,53,74 59,69,89 51,52,73 79,78,93 94,95,114 104,107,125 92,63,59 99,66,59 121,85,67 156,104,85 206,127,88 229,139,92 255,166,108 113,103,102 55,51,62 118,108,112 165,153,141 85,82,111
55,50,52 59,46,56 102,84,81 139,125,130 96,119,157 68,79,108 83,90,115 79,56,57 72,55,45 72,62,52 65,67,83 78,78,86 49,46,50 59,58,63 136,133,139 254,249,237 217,212,198 151,150,143 79,74,76 118,112,107 55,74,105 68,107,142 62,105,136 61,101,133 40,32,38 45,37,43 47,35,40 56,49,49 55,48,48 58,48,52 39,29,33 43,37,42 54,38,36 141,118,105 60,47,44 74,73,76 72,69,54 111,105,98 115,109,104 39,39,36 62,45,37 92,60,46 96,69,53 119,77,55 246,151,106 254,166,128 155,104,78 53,44,40 51,43,49 44,37,40 47,37,38 45,35,36 44,34,38 61,51,52 78,67,64 85,72,65 68,59,51 63,54,46 52,42,43 112,84,82 145,105,96 119,75,63 117,108,91 183,95,57 92,63,70 97,68,73 91,62,58 148,98,83 255,177,131 255,191,146 255,159,118 255,172,135 67,47,40 76,64,52 86,65,50 95,64,45 235,153,110 37,39,53 44,51,74 47,55,75 44,50,67 48,50,66 45,51,70 43,44,63 80,58,52 97,66,54 95,67,54 108,72,62 174,105,74 221,130,88 253,147,99 135,79,53 40,37,52 142,130,130 170,156,131 84,81,108
101,70,62 76,51,63 63,52,59 115,93,87 91,114,148 62,93,140 66,97,144 74,56,55 61,47,49 210,201,197 84,81,85 68,62,67 50,57,69 63,66,73 122,121,126 249,249,235 215,216,206 156,156,151 84,82,83 115,113,114 24,21,25 33,32,37 30,51,70 71,108,130 37,29,35 37,32,29 43,33,34 51,41,42 42,32,33 52,42,46 53,43,47 54,44,48 47,37,41 112,97,88 151,142,111 179,180,130 185,187,134 113,108,76 136,126,116 63,57,50 44,39,36 91,65,55 103,70,59 102,71,59 105,72,61 140,92,63 102,96,87 146,134,124 57,47,51 57,47,51 52,41,50 54,46,52 58,47,54 61,54,52 93,77,71 117,98,86 124,101,86 107,87,78 66,55,48 55,44,39 128,90,71 70,56,61 163,144,146 100,82,91 75,51,69 98,66,61 95,65,64 74,45,39 117,50,23 151,93,67 255,179,128 149,90,62 255,170,124 75,53,45 95,69,57 140,98,76 206,141,100 36,38,52 46,52,71 47,53,74 45,51,68 54,57,77 50,48,68 45,41,54 92,66,56 70,44,32 91,63,50 97,65,51 115,74,56 212,131,97 224,132,100 255,162,119 66,63,78 149,138,123 193,172,145 75,108,152
88,63,60 73,58,66 70,73,82 68,56,58 139,123,117 76,96,138 74,91,122 73,55,64 54,48,53 60,58,59 92,80,85 58,45,53 55,58,80 69,69,77 102,102,110 152,150,158 160,158,156 142,137,136 114,109,111 67,67,67 131,128,132 29,28,31 35,32,36 126,149,144 40,33,33 40,33,36 38,31,31 50,43,43 56,46,50 46,34,39 58,46,51 53,41,46 66,56,55 118,114,95 184,187,136 186,188,133 198,200,145 187,187,146 115,104,97 61,52,46 40,38,39 60,47,44 96,73,60 98,70,57 107,64,49 177,131,103 110,101,93 121,113,102 194,184,144 123,100,71 102,72,44 105,81,44 58,49,41 70,64,71 94,72,77 119,100,86 148,119,95 124,102,82 148,120,93 101,80,67 84,75,86 80,82,109 72,64,72 172,161,158 67,92,76 61,77,56 95,65,50 101,70,51 121,77,65 148,92,70 222,140,84 85,52,43 213,127,93 142,68,34 84,70,56 152,102,85 66,52,52 37,44,58 47,55,75 46,54,74 50,51,70 49,53,68 42,43,62 79,61,58 95,64,52 69,47,39 78,55,42 95,64,52 96,65,53 110,75,60 109,68,52 171,107,81 93,71,74 172,159,138 191,170,143 243,255,255
87,57,56 82,59,70 81,77,71 60,50,51 117,98,86 168,168,125 202,211,167 63,46,49 71,60,55 99,97,93 71,49,57 47,35,40 59,55,68 58,58,68 80,80,90 87,87,97 104,101,105 107,102,104 110,105,107 68,68,68 96,93,97 41,38,42 40,37,41 67,80,97 39,34,36 43,36,39 48,41,41 61,54,54 73,63,67 64,52,57 63,53,54 66,54,54 87,82,70 150,148,119 177,178,130 170,171,123 164,166,120 148,148,114 85,76,68 92,86,81 44,42,43 36,29,29 59,42,32 255,212,184 183,149,119 101,90,83 116,107,99 106,101,89 187,181,135 147,108,67 132,107,79 125,101,66 64,55,51 68,61,61 162,136,111 101,80,67 160,129,106 102,79,68 212,184,155 152,123,99 47,54,79 77,75,97 114,103,112 171,155,153 108,119,108 86,121,100 86,61,44 88,62,48 92,60,46 107,68,56 183,116,73 78,52,40 191,116,85 128,58,25 58,35,24 126,83,66 49,31,30 40,44,59 47,55,75 47,53,72 52,49,66 41,43,59 37,35,55 81,60,56 99,71,60 66,44,36 90,63,56 91,63,52 95,69,55 97,72,55 78,52,38 140,93,72 216,159,140 169,153,136 172,157,137 99,108,133
72,62,63 82,66,60 90,73,63 76,59,49 91,75,69 147,125,107 174,163,158 61,47,49 72,54,49 85,67,62 69,47,50 58,47,54 79,73,80 68,67,70 75,74,77 72,71,74 62,61,66 60,58,66 76,73,79 76,73,79 84,78,83 37,31,36 44,38,45 67,67,77 42,36,41 42,35,33 49,39,43 58,48,52 63,52,59 59,46,54 64,54,58 73,67,62 135,134,107 157,156,118 177,177,134 149,148,112 129,129,99 108,110,84 69,64,61 57,52,51 46,44,45 41,39,40 103,92,89 108,99,93 93,81,81 104,95,89 121,115,106 103,100,87 157,141,110 145,122,91 116,100,85 139,120,95 66,55,52 206,180,166 244,205,173 182,151,128 162,121,101 97,68,48 129,95,75 215,170,135 97,86,81 106,91,28 101,107,78 98,100,85 97,103,90 80,104,82 141,176,208 90,67,54 95,69,57 95,72,61 99,73,61 81,58,45 182,113,84 97,49,24 70,49,36 70,88,112 36,42,63 43,42,57 52,51,68 49,48,65 43,43,55 44,42,54 39,37,47 84,66,65 100,69,57 31,24,27 86,70,53 93,72,61 97,74,61 90,67,54 109,81,70 124,83,65 214,134,93 223,165,130 156,150,141 85,104,137
54,42,44 82,66,60 106,89,79 109,92,82 84,68,66 152,127,110 75,65,83 69,54,64 69,51,46 84,66,61 74,52,55 68,54,67 57,56,61 96,95,98 96,95,98 81,79,80 72,72,72 69,69,69 112,109,113 110,107,111 81,75,80 44,38,43 40,34,41 30,30,40 27,25,35 29,28,33 37,33,44 34,30,39 37,29,35 62,54,60 59,49,53 134,130,111 150,149,113 163,163,120 143,142,106 132,130,99 122,121,94 104,105,84 66,64,65 69,64,63 116,110,105 120,113,111 108,102,93 101,95,88 93,84,76 113,104,100 116,110,101 99,99,83 157,155,156 132,129,133 137,136,141 146,143,147 129,117,117 200,174,162 255,219,182 255,220,180 178,144,114 186,150,121 235,192,159 224,179,133 141,120,105 62,53,0 64,68,51 61,68,66 76,90,60 85,105,76 66,66,66 65,54,47 95,74,63 96,74,66 93,74,62 97,71,59 191,111,72 91,64,57 84,64,46 55,55,52 35,38,49 40,38,50 47,44,59 44,44,56 41,39,49 42,42,52 39,37,45 75,59,57 104,71,60 33,31,41 80,61,47 89,70,58 81,62,50 73,51,43 72,51,38 131,88,69 188,130,104 163,112,75 144,117,110 122,140,166
170,125,92 175,139,110 123,103,94 126,106,97 75,65,66 136,119,111 64,49,59 69,53,68 72,54,53 78,61,53 70,56,61 60,60,68 63,59,68 93,92,97 125,124,127 154,156,156 156,158,155 144,142,138 131,126,128 47,42,44 75,69,74 41,35,40 37,34,38 30,27,33 59,51,57 65,57,63 60,49,56 78,64,66 78,66,68 57,50,50 121,118,94 164,160,123 174,174,131 146,144,111 139,139,109 110,108,86 77,76,69 51,52,44 51,49,47 92,88,82 124,115,107 131,123,112 121,111,101 114,104,94 93,84,76 104,95,87 131,123,112 92,93,72 159,108,84 141,90,66 120,81,53 112,76,56 105,86,90 164,141,128 209,165,137 168,116,84 255,218,183 193,159,125 190,151,121 194,150,120 159,123,101 120,100,80 133,132,55 82,92,57 78,87,70 86,109,49 60,78,75 68,62,53 76,58,39 86,65,52 96,75,62 109,77,63 171,123,98 112,108,117 69,63,56 70,45,28 39,36,40 35,38,49 38,38,50 39,39,49 39,37,45 43,41,49 40,36,45 40,34,39 205,124,90 77,36,16 109,87,92 85,64,60 80,61,49 74,55,43 74,51,38 148,94,74 85,65,58 137,124,134 63,54,76 95,113,137
155,114,87 161,117,89 178,141,117 143,116,109 64,52,57 69,56,64 67,52,60 63,49,54 61,49,39 83,66,58 64,48,46 68,63,62 62,59,63 88,86,87 99,100,103 100,103,110 110,111,114 115,110,109 113,106,106 72,65,65 58,56,68 34,27,30 42,35,38 31,29,30 33,23,24 36,29,32 50,40,39 60,48,50 67,55,57 98,93,79 165,164,126 156,156,113 158,157,121 133,131,100 116,118,92 70,69,60 41,39,37 45,43,41 67,62,64 100,94,89 118,109,103 142,134,123 142,130,118 125,113,103 116,105,100 117,106,99 125,117,104 141,135,112 210,149,104 227,168,122 209,149,108 165,121,95 103,84,88 140,114,102 187,142,119 235,183,151 251,197,163 202,161,130 208,172,141 205,166,134 83,61,43 112,88,64 161,158,73 101,110,64 87,98,83 101,126,40 87,112,94 124,132,141 49,55,44 73,55,50 93,67,55 112,79,68 133,89,63 85,90,96 36,43,38 44,38,31 27,26,29 33,32,37 34,34,42 37,37,49 37,37,45 36,37,42 36,34,42 38,26,38 156,97,69 194,128,96 38,30,36 63,50,69 68,49,22 77,61,48 109,76,65 147,88,69 71,54,60 82,66,81 50,43,55 74,87,102
156,111,88 152,108,80 142,100,78 165,117,92 140,106,86 69,52,53 73,61,77 62,48,65 66,53,46 79,61,56 54,42,47 65,64,69 59,56,60 87,85,86 85,86,89 94,97,104 93,94,99 103,98,97 102,95,95 98,91,91 41,41,53 35,28,31 44,37,40 36,30,35 35,28,28 49,44,43 50,40,44 41,34,37 65,57,44 163,163,122 180,181,133 133,133,99 128,125,99 89,84,70 51,50,43 38,36,37 44,42,43 56,51,50 64,59,56 84,80,74 118,109,101 139,131,120 143,133,121 127,115,105 117,107,97 114,103,98 117,106,99 180,174,140 199,148,113 230,176,138 244,179,140 107,85,88 113,90,89 129,103,89 190,148,126 246,195,160 255,223,183 212,170,130 211,177,136 217,180,140 92,82,70 187,150,124 101,102,63 112,123,65 101,114,87 101,144,46 86,115,83 100,105,115 46,55,55 88,92,105 40,46,33 48,42,33 52,36,30 53,51,61 49,62,50 44,54,51 32,32,42 38,35,41 30,31,36 37,35,43 35,35,43 36,35,40 40,33,33 26,24,32 36,29,29 53,43,44 44,37,51 52,42,41 70,52,49 71,58,77 129,85,73 233,158,111 68,54,59 67,53,68 47,45,55 76,79,86
158,110,81 155,111,83 125,83,59 117,80,54 113,76,52 137,93,63 78,64,81 58,46,48 63,49,49 75,63,53 49,39,40 65,64,67 65,63,64 83,83,83 85,85,85 88,87,92 89,88,91 96,91,93 100,95,97 103,98,100 27,24,30 34,27,30 42,35,38 43,38,35 128,130,88 124,126,84 114,108,85 107,103,82 108,109,86 171,172,124 194,196,143 137,137,96 67,77,55 123,104,90 33,28,27 38,36,37 45,43,44 50,45,44 50,45,44 76,71,68 102,93,87 114,105,99 116,106,96 105,94,87 91,82,76 94,85,81 84,75,69 174,174,131 204,159,113 211,163,120 217,159,122 101,89,103 125,101,93 139,110,88 193,149,123 249,194,165 255,227,187 205,163,123 207,173,132 208,173,135 98,81,71 187,163,139 97,100,69 111,119,66 103,132,59 111,140,71 76,105,73 136,139,148 59,61,46 50,51,41 44,57,41 37,40,30 64,63,66 37,45,52 34,44,38 69,78,80 38,42,55 37,39,55 38,38,50 36,36,46 33,36,45 36,36,46 50,49,54 40,39,44 36,35,40 36,39,46 24,22,32 45,37,43 72,59,67 125,107,116 117,79,60 135,75,50 61,55,62 61,45,60 101,103,75 53,59,60
177,128,90 160,111,73 137,92,69 150,108,86 138,98,75 126,89,65 125,89,67 149,106,87 71,57,59 74,62,52 58,41,44 62,50,55 60,58,66 42,45,54 64,58,65 68,65,69 83,82,85 74,71,75 62,61,66 28,26,27 28,26,27 39,34,36 45,38,41 49,44,46 40,48,38 38,49,38 40,51,40 37,48,37 86,88,71 134,137,102 171,171,128 204,206,149 203,202,146 70,54,37 36,31,30 39,37,35 42,40,41 44,42,43 48,46,47 49,47,45 58,53,52 65,58,58 66,60,55 56,49,47 54,49,48 47,36,33 96,88,77 175,175,134 159,154,115 180,131,91 189,127,85 112,91,110 68,53,61 127,95,90 182,135,112 201,155,129 249,205,167 208,171,131 204,170,129 199,164,126 59,43,37 147,129,110 99,98,71 108,111,78 83,104,42 72,106,74 43,51,37 53,58,54 45,47,44 51,57,48 43,52,35 50,56,45 46,53,46 49,55,26 54,66,30 69,75,46 40,46,67 40,43,61 38,38,50 34,34,44 37,37,47 42,42,52 77,72,71 62,56,61 31,31,41 35,35,45 26,25,28 39,50,49 51,52,42 68,67,56 63,49,54 86,65,61 63,56,70 64,54,58 47,45,46 138,155,177
214,160,124 202,148,112 175,124,87 150,102,73 147,103,77 146,104,82 125,84,64 115,79,57 117,86,63 93,73,55 56,39,42 55,43,48 66,64,72 74,71,77 43,45,45 35,40,34 84,81,87 75,72,78 83,83,83 32,30,28 27,25,26 37,32,34 42,35,38 48,43,45 46,57,46 43,56,44 36,47,36 40,51,40 83,85,70 94,97,75 120,120,90 150,148,115 180,181,131 198,197,143 47,42,39 41,37,31 47,45,43 46,44,45 41,41,41 44,39,38 42,40,38 39,37,33 35,33,31 30,28,29 29,24,21 109,84,65 69,70,60 105,106,85 163,162,126 100,76,54 161,103,66 97,72,73 94,87,97 61,50,57 94,58,50 195,153,129 196,156,120 196,158,121 186,151,113 173,140,103 50,39,46 154,133,118 101,96,82 137,127,117 117,119,91 58,95,64 118,120,74 136,140,84 149,149,86 136,137,69 120,123,74 134,139,76 106,105,67 136,134,72 125,123,53 96,92,55 49,56,79 53,54,73 48,48,58 30,30,40 36,36,46 38,36,44 84,77,77 77,70,73 34,32,42 34,32,42 98,94,105 149,151,94 102,103,80 49,57,47 65,75,67 41,58,34 41,48,60 45,56,41 51,57,44 134,141,166
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 166,119,85 149,103,77 130,90,67 116,74,50 139,94,61 150,101,63 139,90,54 64,64,72 75,73,71 47,51,64 43,53,47 77,74,78 76,73,77 74,72,73 34,41,39 28,25,29 37,32,34 37,30,33 42,47,43 41,52,39 46,57,46 41,52,41 41,52,41 51,56,50 82,81,72 89,90,71 104,105,84 150,148,119 172,172,131 188,192,136 101,101,67 47,45,43 47,41,36 44,37,35 42,37,34 39,37,33 35,33,31 67,62,59 70,66,60 94,83,78 131,115,100 158,118,95 73,64,49 98,96,76 104,98,75 96,67,43 106,78,69 90,72,71 99,66,59 154,103,79 191,156,129 168,138,112 155,125,97 160,130,102 123,104,88 55,47,55 151,132,116 104,93,90 115,103,105 149,109,75 46,71,55 129,119,77 134,139,76 154,153,88 135,132,65 150,143,84 121,116,75 139,135,75 140,131,104 136,135,83 112,114,72 40,49,74 61,64,82 72,70,78 29,27,37 47,50,57 46,46,54 75,72,76 67,61,66 32,32,42 34,32,42 74,72,80 136,136,106 132,135,71 143,143,80 135,140,75 120,128,89 82,93,51 59,65,38 159,159,154 78,79,69
178,117,72 199,140,94 189,128,92 189,132,88 201,144,102 172,122,78 167,118,78 146,108,73 130,90,67 118,83,58 105,74,53 121,87,55 140,104,75 70,60,61 42,56,47 45,55,49 54,51,55 94,91,95 79,77,78 41,48,46 31,28,32 36,31,33 51,46,45 47,52,48 46,54,44 34,45,32 40,51,40 44,55,44 43,49,40 51,47,41 79,73,64 82,84,69 94,95,74 125,124,97 159,161,115 172,173,123 155,151,132 95,70,53 164,127,103 49,43,38 66,57,51 68,61,59 71,65,60 104,95,89 99,90,84 82,75,73 152,106,78 135,97,78 80,71,54 126,88,67 146,97,61 227,182,159 140,110,93 146,108,89 203,166,140 118,99,76 82,68,52 86,66,46 139,111,84 55,43,31 34,38,40 120,103,93 110,87,76 108,75,66 144,96,71 53,61,49 235,159,99 147,137,84 131,130,74 129,130,64 134,129,76 138,123,87 113,92,67 108,88,58 113,88,69 49,41,28 38,50,74 66,69,89 89,85,98 37,35,45 52,52,62 42,43,46 73,70,74 58,52,59 61,57,68 35,31,44 52,48,57 119,120,112 123,132,61 148,153,90 146,146,83 140,145,82 147,155,93 143,141,79 139,130,103 138,136,76
236,178,141 245,185,146 241,179,139 238,170,130 218,158,119 202,148,110 183,129,91 174,123,88 173,127,88 140,96,68 136,100,71 115,81,51 112,71,44 166,116,85 162,112,79 62,50,40 54,53,58 75,75,75 81,79,80 46,48,48 33,27,32 36,28,34 40,33,36 50,49,52 43,49,50 42,49,47 42,44,44 41,41,41 54,54,51 52,50,51 40,34,39 48,46,47 77,76,69 89,89,75 120,119,94 139,134,104 195,142,117 221,139,94 255,220,178 219,155,111 62,61,54 82,73,69 88,79,75 84,75,69 80,71,65 95,89,84 170,126,100 147,114,87 130,104,81 109,78,57 101,67,49 119,85,67 114,96,93 147,131,116 197,174,159 177,143,123 255,225,169 244,200,147 187,145,103 114,87,69 40,37,43 88,75,70 39,40,28 49,62,48 48,63,49 49,69,55 134,101,76 213,149,105 144,132,75 138,137,72 140,142,89 129,127,78 134,129,74 141,136,81 144,141,88 134,127,88 53,41,57 76,60,56 97,78,64 54,38,36 39,34,33 121,126,65 48,43,45 66,55,62 109,87,79 113,87,75 124,92,76 126,124,62 125,129,71 116,119,59 114,116,59 121,123,66 125,128,68 136,133,78 136,138,81 133,135,78
222,172,128 208,153,112 195,140,99 198,138,97 202,145,105 212,159,116 221,168,125 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,84,58 117,79,58 118,78,55 145,102,67 90,79,76 82,80,81 79,74,73 38,35,41 36,36,36 35,33,31 35,33,34 34,32,33 34,34,31 33,33,33 33,33,33 34,34,34 33,33,30 41,39,40 39,37,38 52,50,51 51,49,47 40,40,35 79,79,65 88,77,58 132,85,53 146,85,51 183,125,90 109,66,47 71,62,56 64,58,51 72,61,58 67,58,52 92,83,77 104,93,88 179,140,110 158,121,97 159,121,102 170,127,108 191,143,125 196,151,130 193,167,144 178,158,138 130,110,103 255,212,177 255,238,178 249,209,155 206,165,120 163,134,101 101,92,86 71,60,55 126,112,96 128,114,98 100,97,84 55,63,53 75,77,49 182,134,109 203,137,103 217,163,127 122,111,67 121,109,72 118,101,64 116,99,62 121,106,68 132,122,80 63,55,61 65,55,56 94,78,65 108,82,68 50,41,37 139,142,82 50,39,46 67,54,62 105,83,75 112,88,80 116,89,73 130,127,72 121,118,63 132,129,74 123,125,68 122,124,67 119,121,64 122,122,63 125,124,72 113,103,61
185,138,106 209,158,121 226,171,126 224,164,121 219,157,119 191,130,85 183,121,79 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 164,115,77 153,108,73 116,83,58 125,88,62 131,90,63 139,99,74 128,92,72 47,35,37 36,36,36 35,33,31 35,33,31 35,33,31 34,34,29 34,34,31 34,34,34 36,36,33 34,34,34 34,32,30 48,46,47 51,49,50 70,65,62 50,45,42 107,96,89 87,78,70 127,92,77 96,75,64 67,56,53 66,57,53 75,66,62 70,64,57 60,51,47 74,63,58 109,100,94 106,97,91 155,126,106 184,140,110 156,123,98 159,127,113 130,105,88 158,131,115 169,126,107 86,68,67 120,112,129 224,195,175 255,230,182 255,231,177 211,168,123 172,137,99 119,99,81 133,115,96 139,122,98 141,117,93 137,108,84 134,113,90 53,72,50 158,127,108 178,131,108 210,164,127 239,182,140 127,87,62 104,85,60 104,85,60 121,104,78 120,106,79 58,48,52 68,58,62 99,80,68 112,86,72 124,104,86 128,118,76 51,43,49 75,63,65 98,82,69 112,81,69 133,99,81 130,129,73 129,126,71 128,125,70 129,126,71 137,134,79 125,127,70 116,114,65 128,127,71 130,127,76
149,107,83 178,132,106 182,131,96 210,155,110 224,156,116 233,172,136 193,132,96 220,159,125 174,113,79 174,118,82 198,136,98 214,151,102 202,146,99 211,154,110 181,130,91 169,120,80 162,115,83 174,127,95 164,118,79 199,149,105 238,191,159 49,47,45 47,47,47 36,40,42 41,42,47 42,43,48 34,35,38 33,32,35 38,36,32 36,38,33 43,43,40 51,49,47 84,80,74 50,45,42 100,89,84 120,107,100 105,94,87 109,98,95 79,70,66 81,72,68 89,78,75 57,46,43 83,72,67 107,96,89 111,100,93 128,117,110 56,43,40 168,137,118 239,181,146 224,168,132 235,179,141 181,135,98 170,136,106 114,94,85 119,114,130 219,194,177 252,206,165 255,234,182 220,179,134 179,142,102 142,117,89 137,108,84 125,106,79 143,118,90 156,122,100 152,121,98 55,76,53 125,94,75 142,97,74 169,129,93 196,146,113 199,153,125 185,168,119 133,125,75 134,127,84 142,132,90 54,44,43 68,57,64 87,71,56 115,88,72 144,108,86 102,88,59 69,51,46 105,63,52 139,69,36 129,65,37 117,64,37 112,53,23 145,75,44 127,58,27 111,53,20 120,57,26 114,59,30 129,67,38 132,66,34 134,68,36
102,71,50 102,71,52 143,102,75 146,107,79 150,109,82 211,160,132 203,155,126 167,117,86 217,151,117 215,149,115 217,157,118 233,175,124 211,144,99 205,141,97 182,118,74 158,101,59 167,106,72 148,95,54 130,78,48 113,71,49 139,99,74 129,91,72 119,88,65 85,68,60 93,72,68 118,109,101 103,98,97 76,75,78 109,102,82 191,172,135 55,48,46 48,46,44 77,70,68 58,52,47 93,84,78 113,101,91 108,92,86 117,105,95 106,93,88 94,85,81 76,65,60 94,83,76 105,93,83 113,101,91 119,107,97 126,114,104 56,54,55 41,41,36 192,143,121 255,187,145 204,153,129 206,154,133 179,132,111 146,117,113 109,104,120 206,188,185 255,218,180 255,239,185 220,177,132 183,144,105 174,138,107 136,110,85 156,131,103 153,124,100 153,124,102 132,103,79 188,151,127 163,123,98 161,124,98 117,75,51 190,145,122 185,142,123 185,135,104 155,122,95 123,90,63 126,85,58 81,57,35 60,48,48 104,61,44 117,62,33 125,58,33 106,59,36 91,46,23 105,53,23 127,61,31 114,62,32 153,73,39 128,66,37 119,62,33 122,60,31 132,62,36 128,53,26 118,51,24 120,57,24 142,67,38 137,65,30
149,114,89 112,76,54 130,99,80 132,101,82 145,109,87 161,115,87 202,146,110 191,137,101 198,140,103 174,116,79 177,116,84 181,120,86 217,159,126 217,156,124 176,115,83 170,115,84 172,118,84 183,122,86 177,120,78 190,135,94 168,112,74 193,137,99 130,82,55 149,105,75 182,158,132 179,154,126 180,154,131 93,74,58 92,83,77 103,94,88 40,49,51 51,46,45 72,65,63 77,71,66 72,66,61 118,106,96 120,105,96 116,101,92 126,110,104 97,84,77 98,85,78 106,93,86 105,93,83 112,100,90 123,111,101 116,104,94 51,51,46 39,44,38 34,32,30 76,45,35 92,59,48 92,60,46 94,63,44 60,47,55 97,93,113 155,144,153 237,199,164 255,238,189 252,209,162 188,149,108 177,141,108 144,110,88 153,120,95 155,124,101 153,122,99 155,121,99 146,124,106 63,47,43 109,68,48 117,82,57 101,66,41 107,73,51 139,108,87 135,91,63 95,55,32 147,98,62 150,89,55 107,56,28 107,61,43 108,63,42 117,54,30 92,41,15 136,63,35 145,64,30 135,73,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 157,84,52 177,92,53 192,98,55 202,104,58 184,95,46 156,73,35
151,93,60 119,73,36 134,86,59 140,92,65 132,85,53 176,118,81 179,116,85 190,132,99 214,153,108 225,165,126 226,170,132 188,137,102 155,108,74 167,126,97 139,103,81 80,54,33 75,57,36 100,82,61 69,57,45 56,44,32 121,100,77 129,110,87 169,150,127 185,161,139 183,154,130 187,158,136 184,153,130 187,156,133 190,164,139 193,165,138 55,48,51 51,48,52 66,59,57 77,68,64 72,63,59 104,95,89 108,98,88 106,93,88 130,115,106 109,94,85 104,92,82 112,96,90 108,92,86 109,96,89 124,112,102 115,99,93 93,89,81 36,49,37 41,42,32 40,41,29 38,44,45 42,49,47 58,51,54 55,51,60 94,91,108 130,125,143 202,171,152 255,247,200 255,218,166 207,165,123 177,142,106 146,112,82 144,115,91 160,126,96 163,130,105 165,132,105 156,130,107 74,63,72 116,74,50 98,57,37 113,75,54 112,77,52 135,91,53 114,68,38 101,64,40 130,77,54 98,52,36 106,59,38 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 74,44,29 70,42,29 77,41,21 79,44,29 96,55,37 119,66,43 137,74,41 148,79,48 171,100,58 202,114,76 211,123,85 191,104,63
72,44,17 154,112,90 140,92,65 146,98,71 181,134,102 116,71,48 91,57,35 92,58,38 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 59,48,55 50,48,58 52,49,55 62,50,50 43,31,31 59,50,46 115,106,102 196,169,135 193,163,137 190,159,136 196,167,136 184,155,124 181,153,126 188,161,129 185,158,126 187,159,130 187,158,127 55,50,52 49,46,50 57,50,48 77,68,64 79,73,68 104,95,89 108,97,90 116,104,94 112,99,92 116,104,94 104,92,82 111,98,91 103,90,83 119,106,99 116,104,94 120,104,98 123,113,103 54,59,53 46,48,48 46,53,48 53,52,55 59,60,65 69,66,72 63,59,70 100,97,114 140,135,153 222,188,168 255,234,190 255,237,184 223,182,135 186,148,111 160,128,96 126,102,76 160,127,100 164,128,106 166,129,105 147,115,81 194,167,135 158,120,101 89,51,30 105,69,47 103,67,47 111,71,37 68,37,14 104,60,34 128,77,51 89,50,36 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 73,36,23 79,44,29 69,39,24 75,36,24 76,41,26 66,30,22 82,45,32 76,41,26 75,45,28 73,38,25 77,45,29 75,40,25 88,51,36
52,33,37 43,33,34 47,34,29 68,55,48 52,40,40 51,46,43 49,50,55 50,50,60 51,51,63 51,51,63 48,48,60 53,53,61 58,57,62 61,57,68 61,59,60 82,69,62 126,111,89 152,137,115 181,160,135 181,152,132 181,153,124 192,164,135 197,169,140 193,163,135 192,163,139 185,159,134 189,165,139 191,167,141 190,166,140 184,159,131 54,49,46 51,48,52 53,48,45 77,71,66 79,73,68 94,85,77 109,96,89 105,92,85 110,97,90 110,98,88 102,90,80 112,100,90 97,84,79 123,110,103 113,101,91 109,96,89 130,109,94 183,162,135 162,135,117 105,69,49 133,85,40 177,133,93 68,60,77 70,65,81 102,97,115 148,141,151 227,195,165 255,234,196 255,237,181 242,199,150 190,153,111 160,126,94 161,130,107 164,131,104 164,128,99 167,130,104 179,143,112 203,169,139 193,167,142 75,46,22 88,58,32 91,51,26 133,72,25 81,41,16 134,77,33 151,124,88 82,53,31 76,45,33 79,48,36 70,42,29 54,31,18 54,31,18 58,32,22 56,30,20 53,30,19 54,33,20 57,31,19 56,28,19 61,30,20 65,34,24 55,29,19 59,33,23 63,35,24 64,38,24 70,44,30 69,43,29
