98,91,91 60,55,57 72,67,69 60,54,61 54,48,53 42,39,43 62,59,63 61,57,66 50,50,58 48,46,56 54,52,60 54,52,50 33,25,31 53,51,63 193,132,67 121,85,56 255,248,231 199,190,175 93,87,92 76,74,86 88,84,97 132,128,141 106,109,120 101,103,117 97,98,117 76,78,94 72,75,86 90,86,99 93,77,64 102,73,53 105,82,67 80,71,63 89,87,83 73,71,69 79,70,66 93,79,63 96,84,74 82,73,65 69,62,62 69,64,66 55,48,51 48,43,45 70,62,70 48,50,45 44,49,29 48,51,31 51,53,36 48,49,30 51,54,32 63,64,41 62,59,33 80,78,47 77,75,46 76,73,47 59,55,34 57,59,42 61,62,54 53,54,46 51,50,43 43,39,31 48,44,36 119,104,68 117,102,66 124,107,70 118,103,63 111,96,60 89,80,53 46,42,32 46,38,27 113,85,45 86,67,42 51,43,32 51,47,39 59,60,50 55,58,48 37,43,32 53,60,44 74,81,49 83,88,56 76,77,54 81,81,47 81,72,43 191,112,73 255,90,44 101,44,15 55,69,79 112,155,184 77,86,97 75,62,39 108,103,60 136,123,48 143,100,44 183,90,60 149,82,55 130,82,57 147,93,73 132,83,63 96,48,32 59,46,39 248,236,208 228,208,178 217,193,142 226,193,154 62,39,28 131,76,47 135,84,60 224,145,101 213,153,114 160,131,96 127,116,97 62,60,58 109,102,73 116,114,40 125,122,57 92,85,56 114,111,46 124,116,51 93,77,62 124,120,58 126,122,60 105,95,73 112,98,84 109,98,81 111,97,81 104,93,76 93,85,61 121,116,86 156,154,105
76,65,62 82,70,70 70,63,66 72,66,71 69,66,72 44,43,48 52,50,58 66,66,78 91,93,107 88,87,102 85,84,99 50,41,52 48,32,30 54,39,30 240,174,101 198,174,148 239,225,209 133,121,109 77,69,75 66,62,71 60,56,65 83,80,86 100,98,106 114,116,130 92,94,110 82,84,98 69,69,77 73,70,87 75,65,64 100,73,55 135,101,79 110,90,72 69,66,53 65,64,57 208,197,182 211,195,164 107,87,78 54,39,28 107,98,94 100,93,91 71,55,51 86,79,77 90,93,104 60,69,71 43,49,40 41,44,34 42,45,37 40,41,31 52,54,39 44,44,28 63,59,40 63,62,37 59,60,37 52,55,35 43,49,36 43,49,36 59,62,52 51,54,46 43,49,40 42,48,37 51,50,39 118,103,67 119,102,63 122,105,66 124,109,71 119,103,70 92,85,58 51,45,38 44,40,32 79,59,29 88,69,42 66,55,40 49,43,34 48,52,37 49,55,42 48,51,39 53,57,42 60,64,49 65,65,35 73,69,32 85,64,23 169,102,50 255,116,74 183,52,19 59,52,34 69,92,89 118,160,194 117,124,136 138,122,48 139,129,49 121,113,48 149,92,52 124,67,38 146,64,42 167,81,49 176,87,56 177,91,57 178,94,59 152,77,48 144,90,70 172,110,72 173,124,86 108,88,70 77,70,54 127,76,52 114,62,43 219,161,126 190,134,96 173,135,98 125,116,97 65,60,57 109,108,56 118,114,54 152,150,76 96,84,54 117,114,49 135,130,61 110,99,80 131,127,65 138,134,72 78,67,52 92,80,68 104,92,82 91,78,71 78,68,58 63,55,44 87,80,60 130,126,91
76,63,40 80,66,48 97,86,83 62,55,55 51,49,59 64,64,61 109,110,113 76,74,82 78,80,94 83,90,104 79,85,102 80,68,70 81,55,41 82,54,25 190,131,85 225,206,183 175,161,147 111,102,96 72,69,75 62,60,70 42,42,52 65,59,66 178,170,148 83,76,76 73,73,85 72,72,82 55,54,59 60,58,68 74,68,73 74,55,41 156,115,86 90,65,48 64,55,49 64,58,53 219,206,185 185,162,131 140,111,80 91,62,40 107,92,81 107,92,83 105,65,40 73,35,16 81,77,88 76,78,94 46,43,47 45,38,38 53,48,47 50,44,49 56,51,53 60,55,54 58,53,41 61,56,42 46,43,28 45,45,31 46,47,35 42,46,31 45,49,34 49,53,38 45,48,38 37,40,28 46,48,31 106,93,61 122,107,67 126,111,71 127,108,69 115,98,63 86,73,50 48,44,36 44,40,32 55,45,23 108,80,51 72,56,41 51,46,34 47,43,33 44,47,37 46,47,39 37,42,38 34,48,39 46,42,34 50,44,35 255,98,64 255,116,65 252,83,43 98,33,10 99,92,53 116,133,109 119,157,199 127,137,145 135,121,53 121,113,48 110,97,36 152,77,46 147,85,58 67,38,18 60,33,15 66,35,16 68,30,20 68,30,22 84,41,26 94,44,29 130,73,44 197,110,67 255,186,133 255,186,127 213,143,110 187,130,101 135,100,73 217,182,157 156,124,92 108,101,81 61,57,49 95,94,38 90,87,34 107,103,57 131,127,65 136,135,70 146,141,86 133,129,83 112,110,52 143,143,73 68,59,42 52,41,38 60,49,44 59,48,43 67,58,52 61,55,48 49,45,28 121,120,82
80,65,43 88,74,47 102,90,62 86,72,56 51,45,52 117,116,107 115,116,106 85,84,89 72,75,86 78,85,99 80,87,101 80,84,99 44,36,42 85,46,18 168,119,79 65,39,18 125,106,92 89,80,72 57,56,59 55,52,58 51,48,54 55,51,62 61,55,60 120,117,102 62,59,65 72,71,76 68,68,68 59,57,65 51,49,57 51,42,36 123,92,71 88,76,66 59,53,46 68,60,49 188,173,151 176,147,114 169,123,84 120,70,37 98,57,30 117,78,50 157,104,61 139,85,51 77,59,56 76,74,84 115,111,90 112,107,64 108,106,59 111,109,60 114,112,65 109,106,64 93,89,52 78,74,37 73,66,35 67,62,34 64,55,36 58,51,35 59,54,40 55,50,36 51,51,37 49,49,35 51,52,40 99,85,56 119,105,62 124,109,69 135,116,77 130,108,72 83,68,46 51,48,35 49,48,39 59,55,38 108,81,47 73,55,36 54,46,35 49,40,34 53,53,48 53,53,50 51,51,51 55,53,51 68,59,51 246,96,63 255,134,82 255,93,53 180,38,9 69,44,25 76,68,46 87,99,107 117,157,205 110,127,133 84,72,33 76,68,34 88,73,35 123,63,38 126,82,44 113,77,57 55,33,27 59,36,33 60,40,33 61,41,34 58,49,41 167,160,121 89,80,53 136,141,140 127,135,125 110,76,58 104,68,58 96,59,56 109,71,52 140,113,77 110,91,56 87,72,50 66,53,46 45,33,5 114,110,50 132,128,66 135,133,71 112,106,42 141,132,74 113,106,45 102,96,30 132,130,56 145,138,109 63,52,35 41,30,27 52,41,38 64,55,51 62,56,51 44,38,31 75,73,44
126,119,60 140,132,67 122,117,46 124,106,76 50,41,37 141,136,124 119,115,107 84,82,83 67,67,77 92,78,78 106,80,66 126,74,53 129,70,42 130,71,41 130,72,46 123,72,48 98,55,36 94,56,35 94,56,35 89,46,29 75,52,39 59,48,41 49,45,37 55,54,47 90,83,83 70,65,64 82,77,79 59,56,62 54,51,57 58,52,57 78,71,81 122,118,131 71,67,61 79,70,62 177,163,145 146,111,75 160,110,64 127,77,35 141,84,44 106,67,37 70,42,15 109,71,36 78,53,36 76,70,91 59,56,62 53,44,36 57,49,38 68,63,51 65,59,50 63,58,46 64,59,47 64,58,51 56,50,41 52,46,39 51,45,38 49,43,34 48,41,44 48,43,45 44,40,30 49,43,36 60,46,46 102,85,46 125,109,51 140,124,66 179,159,98 216,197,140 157,140,105 116,101,81 70,66,58 78,75,60 108,82,57 95,70,42 70,54,37 55,44,29 58,55,42 48,49,41 46,49,39 43,45,40 198,60,25 255,131,85 255,99,51 234,79,36 123,50,36 53,44,40 63,42,31 64,85,106 115,161,185 92,113,132 52,38,40 44,40,19 159,69,47 185,81,44 214,102,61 171,84,61 54,31,20 51,31,22 48,28,19 48,28,21 51,35,20 172,174,190 55,59,32 109,107,60 126,137,148 93,101,62 87,74,53 51,32,9 227,207,146 237,218,165 226,208,164 173,156,128 81,69,59 56,49,31 58,54,37 61,53,40 75,67,43 80,73,42 87,82,52 111,108,68 112,109,58 121,118,65 96,89,62 73,64,45 77,65,55 84,72,62 82,74,63 78,69,65 58,54,46 45,46,25
129,121,56 137,130,58 135,131,55 153,136,101 182,171,156 138,128,116 114,108,103 77,74,78 65,68,77 73,73,83 107,61,33 85,47,28 68,53,44 76,30,4 74,36,15 48,29,17 46,33,30 49,41,49 54,51,68 50,34,17 57,31,17 128,115,110 198,194,175 102,96,87 84,74,73 52,43,39 67,54,49 51,40,35 66,55,50 50,43,43 58,51,61 58,52,59 97,90,88 115,106,100 91,79,69 143,109,77 157,109,66 125,76,36 137,87,45 120,86,54 75,49,26 86,57,33 83,58,39 86,70,68 76,61,52 60,50,38 61,53,40 60,52,41 60,49,42 61,48,41 62,45,37 64,47,39 70,56,42 70,56,38 77,64,43 74,64,40 76,69,42 80,71,44 86,74,48 81,67,42 83,64,37 89,69,37 139,116,74 160,137,97 162,144,102 136,119,82 110,93,65 85,75,53 55,51,43 51,47,39 69,55,37 118,84,50 94,60,38 65,38,20 61,50,47 53,48,45 45,43,41 96,39,22 255,121,71 255,107,60 236,84,38 185,61,24 71,62,77 47,71,100 41,64,91 68,98,136 108,156,197 92,120,156 35,48,76 29,48,69 167,82,54 163,74,41 201,96,64 169,85,54 91,47,35 65,37,28 60,33,26 59,32,25 62,40,32 167,162,164 98,101,68 138,121,52 131,132,95 138,138,122 90,67,38 180,162,120 234,220,154 218,203,142 191,174,125 148,140,104 115,108,92 71,61,49 145,144,67 127,126,47 110,111,32 110,109,44 103,99,41 64,59,16 60,54,31 54,47,31 55,52,26 74,68,45 98,87,72 100,89,74 99,80,68 111,91,73 89,79,55 67,61,36
118,113,40 143,138,65 156,148,85 213,201,162 173,163,141 155,147,134 112,106,101 77,72,74 57,60,69 72,68,77 122,70,40 143,77,47 92,70,52 130,72,37 109,61,34 53,27,13 45,27,22 47,37,41 56,49,63 52,32,14 54,31,18 66,47,35 72,63,57 65,56,48 74,58,43 128,109,93 116,98,77 97,77,57 118,97,74 75,57,38 124,105,89 133,115,94 83,62,39 109,84,65 69,45,23 103,69,39 124,84,50 149,105,75 122,81,50 107,73,39 95,60,33 115,81,59 124,84,61 133,92,63 134,90,60 140,97,64 143,100,65 130,86,56 129,85,57 133,92,63 140,96,66 135,94,67 121,87,67 104,75,55 75,57,38 101,86,77 88,75,68 100,88,58 117,100,61 110,94,52 105,89,47 115,99,57 141,123,81 157,139,95 152,135,96 116,100,67 101,87,60 66,59,41 51,51,37 53,43,33 92,88,42 226,159,116 217,167,136 133,89,61 81,69,30 85,77,41 89,78,43 158,98,57 255,221,159 242,130,75 213,94,57 133,52,18 188,211,192 151,173,175 146,165,154 144,158,149 144,166,156 162,169,162 146,170,172 147,134,129 155,77,47 165,79,49 158,72,38 142,69,41 127,67,46 73,40,31 64,40,34 58,34,28 66,39,32 131,113,112 106,93,61 107,91,60 81,69,30 106,99,56 157,140,91 232,216,158 230,217,154 183,167,109 178,164,110 161,149,110 120,113,95 67,56,39 150,146,70 142,137,64 140,139,62 134,132,58 120,118,44 126,124,54 117,113,53 114,110,50 116,108,74 86,72,54 93,86,70 117,109,96 169,131,94 251,216,178 255,239,198 255,215,176
114,105,49 123,113,60 128,118,69 137,125,88 126,110,95 126,113,106 59,48,45 75,61,61 71,59,59 80,62,57 87,33,13 94,41,16 85,40,19 103,42,8 99,52,29 51,25,11 47,23,15 39,21,18 43,27,25 53,33,15 55,29,19 61,40,25 95,74,51 80,57,28 141,113,86 121,91,63 126,93,66 132,97,70 135,102,75 169,137,105 186,148,111 199,160,119 188,151,107 195,159,112 189,151,105 189,153,106 192,154,108 182,145,101 165,132,93 160,128,98 148,117,94 141,107,87 108,79,59 81,55,34 71,44,28 58,35,20 52,31,18 59,38,25 51,31,22 57,37,28 52,36,23 55,39,24 51,38,17 58,39,16 59,42,18 63,48,28 87,75,45 110,98,59 125,111,57 129,116,64 128,115,63 124,109,62 147,131,87 154,138,96 142,127,91 102,89,57 98,86,60 55,45,33 55,50,38 54,43,24 116,107,47 249,174,125 202,144,107 179,128,89 157,137,87 159,145,91 171,147,92 255,206,154 255,184,133 229,168,123 118,67,32 140,102,54 150,126,71 130,119,57 128,124,62 138,126,69 147,138,82 156,143,95 173,141,97 156,94,56 161,75,43 175,86,57 169,80,47 152,79,51 128,63,42 80,41,29 62,38,30 60,36,28 73,42,34 76,43,45 103,86,58 124,110,56 129,117,62 108,97,51 161,144,116 216,204,167 220,205,165 216,204,165 215,204,171 164,157,130 99,95,78 85,77,43 133,124,68 126,117,59 116,107,49 110,101,43 128,119,61 105,96,38 95,86,28 104,97,38 95,83,46 79,63,46 88,76,64 83,72,55 239,191,146 255,243,198 255,229,188 249,210,169
130,112,82 123,104,79 127,108,83 89,55,33 98,58,35 103,65,44 115,68,45 128,75,50 119,66,41 124,71,46 108,51,22 105,43,14 136,73,40 131,70,38 86,44,20 50,22,9 49,23,9 53,27,13 56,28,15 61,31,14 68,41,23 84,53,32 107,71,49 117,80,54 138,99,71 149,110,82 154,110,84 151,106,85 130,96,74 119,88,67 113,86,68 85,60,43 68,47,34 61,40,29 56,35,24 56,30,16 58,32,20 54,33,20 55,34,23 55,34,23 54,35,23 52,33,21 47,27,18 44,25,13 50,30,21 46,29,19 49,32,24 53,36,28 56,39,31 51,36,25 44,28,22 48,33,22 149,139,86 161,147,93 151,139,82 146,134,79 131,119,64 119,110,52 133,121,62 143,131,74 133,123,70 136,123,75 152,137,90 148,132,90 137,122,84 94,80,53 97,85,57 55,45,35 56,51,37 47,42,30 123,107,65 238,166,120 212,146,98 211,155,106 164,141,99 171,154,103 165,147,87 166,132,87 144,98,59 131,89,49 128,115,63 128,121,62 133,121,62 130,117,56 125,109,53 126,109,58 127,113,45 125,109,51 162,90,51 189,98,58 166,78,42 178,86,58 168,81,54 149,74,47 141,70,49 80,48,34 65,38,31 67,40,35 70,38,35 68,36,31 75,46,42 98,74,48 122,113,55 66,52,34 95,85,73 86,78,67 75,64,57 56,50,45 49,43,38 47,40,38 50,39,34 144,129,93 176,156,110 188,162,112 192,161,110 183,157,107 176,157,102 174,150,99 165,140,94 157,134,94 93,69,45 140,107,82 255,187,142 240,168,118 213,159,111 247,192,147 255,218,178 255,233,193
110,91,64 134,115,92 105,83,65 96,60,40 99,54,31 104,62,38 105,64,46 111,73,54 114,69,46 97,51,25 117,69,40 128,78,47 133,84,48 131,76,45 118,74,48 122,92,77 118,91,73 114,89,70 103,75,62 111,76,63 112,77,64 89,55,35 82,48,26 73,42,19 66,35,12 66,35,14 60,35,16 58,35,20 59,38,23 59,38,25 57,41,28 56,39,31 54,38,34 47,31,27 43,30,23 52,32,23 59,38,34 53,36,28 50,33,23 56,39,29 60,43,33 59,42,34 60,43,35 64,44,35 54,34,25 50,33,23 46,29,19 51,34,26 51,36,25 50,35,24 50,34,28 55,39,26 123,111,56 125,111,55 144,130,72 132,118,62 140,126,72 144,130,74 134,118,64 136,120,66 133,118,67 150,137,87 154,139,92 147,129,87 136,121,81 90,76,49 99,87,57 57,49,38 68,64,47 50,45,33 135,118,67 172,111,75 168,111,71 152,98,60 136,110,89 114,102,43 118,105,44 104,93,58 244,190,140 254,211,178 153,138,87 149,141,87 151,138,88 162,145,96 178,156,111 180,157,115 167,147,88 166,146,100 208,107,51 195,89,52 184,82,46 180,84,57 168,78,52 157,79,53 150,69,44 93,54,40 67,38,32 70,41,37 72,40,35 69,37,32 79,47,44 86,62,40 119,107,52 42,28,12 79,69,57 82,74,63 68,59,51 57,53,47 49,43,38 47,40,38 48,36,24 141,120,79 146,121,73 149,128,72 149,128,72 166,145,91 174,150,97 172,148,97 162,135,92 169,141,103 133,104,71 207,165,123 255,209,147 255,204,146 204,147,105 243,186,144 255,222,185 255,240,201
95,85,73 86,77,69 82,73,69 85,65,58 125,95,80 99,72,56 84,55,35 107,71,51 112,76,56 86,50,28 119,82,58 125,79,53 130,84,58 104,67,41 91,57,37 110,85,68 155,133,113 112,92,74 95,83,73 73,63,62 57,40,46 65,47,44 54,35,23 51,35,22 56,44,34 51,35,29 57,41,37 64,48,46 73,59,59 72,62,63 69,65,74 74,68,75 77,71,76 75,69,74 121,108,103 167,155,145 66,53,50 74,56,51 49,34,25 51,36,25 53,40,33 92,79,74 75,61,61 122,106,102 176,152,126 161,137,111 143,119,93 116,90,67 53,36,28 50,35,26 55,38,28 154,133,110 178,156,111 183,158,114 186,164,119 181,159,112 190,163,118 183,156,111 175,148,105 181,156,112 169,144,100 169,155,101 162,144,100 153,136,89 152,135,96 93,76,48 109,98,65 61,56,42 85,80,52 60,54,29 129,107,58 122,104,60 99,65,33 142,110,78 90,66,70 176,192,255 72,77,126 56,59,149 60,71,152 57,67,155 125,140,147 122,125,92 128,117,55 121,115,51 125,111,53 117,115,53 140,132,67 126,112,54 169,83,33 217,101,66 231,98,50 218,96,47 246,130,83 190,95,50 175,80,46 102,56,38 65,38,33 62,34,32 59,32,25 66,39,34 59,42,32 54,43,40 92,88,51 32,21,14 78,67,60 70,61,53 64,55,51 51,44,42 41,35,30 35,31,25 56,46,22 171,154,107 170,150,102 172,150,101 171,146,98 184,157,110 180,153,108 183,158,112 181,155,114 171,146,118 188,155,130 123,87,58 204,133,89 165,109,83 199,144,101 240,185,142 255,223,187 255,240,201
52,54,54 57,59,59 52,53,58 65,63,64 132,123,117 97,86,81 65,55,56 62,43,45 59,43,30 61,42,30 63,40,27 63,40,25 63,41,23 63,42,27 60,41,29 61,42,30 60,41,29 63,47,34 63,47,41 50,34,32 51,35,31 49,31,26 50,33,25 49,33,29 64,56,64 69,63,70 40,37,41 44,38,43 68,62,67 79,72,70 97,84,79 114,99,90 150,127,112 166,144,124 192,175,151 166,155,138 72,60,62 172,152,132 59,44,35 52,37,28 52,39,34 70,60,59 65,58,58 97,80,81 187,160,124 191,161,119 199,169,127 191,158,119 59,39,30 53,35,30 61,40,27 164,136,109 190,158,116 190,157,118 188,157,118 183,155,115 191,158,121 185,152,115 185,150,114 181,148,111 176,151,123 161,161,145 164,166,151 110,111,99 65,60,57 58,51,51 51,46,43 120,108,82 146,129,80 143,130,78 146,132,78 149,136,86 129,111,69 147,126,85 151,135,91 134,143,154 50,62,138 60,65,143 59,63,133 103,131,204 163,201,255 118,140,210 164,147,98 155,138,89 156,135,81 151,127,76 167,142,85 218,183,129 157,133,98 126,110,79 153,138,100 63,42,15 126,87,55 99,70,35 81,52,21 62,47,27 49,49,35 49,46,33 47,47,31 49,48,37 47,46,35 49,48,37 54,50,42 88,79,71 73,60,53 64,55,49 55,48,46 42,35,35 35,28,28 33,22,29 100,87,55 158,142,100 152,132,86 148,131,82 139,124,75 116,103,53 117,102,51 135,113,66 154,129,85 171,147,114 143,118,99 106,86,66 104,83,60 172,139,102 197,147,105 200,150,108 203,156,122 206,160,130
50,54,39 57,59,44 51,51,35 73,69,52 135,127,116 136,130,123 96,87,83 70,59,40 51,37,21 51,36,25 52,33,21 54,35,23 60,41,29 54,39,30 54,38,32 49,34,23 49,34,23 56,39,29 56,39,29 55,40,29 55,38,30 60,40,33 56,39,31 57,39,36 50,38,50 64,57,67 41,39,47 44,42,50 45,45,42 61,51,39 123,106,82 153,135,103 181,152,117 180,152,114 192,169,138 103,91,79 95,77,72 167,147,115 59,41,36 55,38,28 55,40,31 112,101,94 72,67,69 94,77,78 190,161,126 196,162,119 206,172,129 190,159,120 63,40,27 62,42,33 64,45,31 160,134,109 194,161,122 186,155,118 178,147,110 177,149,111 182,150,118 179,147,113 179,146,109 184,151,114 173,156,128 159,160,150 147,146,139 125,120,119 58,57,60 53,52,57 56,53,57 177,155,121 185,155,109 182,153,118 178,152,113 176,151,107 175,147,107 177,150,107 180,153,119 163,140,98 61,59,128 54,58,132 47,48,109 76,96,151 160,201,255 136,175,255 170,158,132 178,158,110 184,157,112 179,152,107 186,159,112 194,160,115 202,165,123 205,176,125 202,177,129 138,119,62 131,123,60 127,118,58 115,103,62 59,48,33 53,45,23 52,48,31 55,51,43 101,93,69 54,50,31 50,48,28 51,49,29 64,56,45 72,61,54 59,50,44 43,36,34 41,34,34 34,27,27 36,22,27 145,121,84 185,154,117 193,162,123 193,162,123 182,155,112 182,152,110 177,150,105 179,152,109 186,158,118 157,137,107 92,80,70 95,87,74 63,54,50 186,147,115 90,67,52 74,51,36 94,68,54 141,113,100
71,71,30 92,89,47 118,113,60 118,113,62 173,165,141 108,100,89 90,79,72 104,100,38 68,55,34 52,38,22 60,43,33 60,37,34 159,135,111 171,141,99 148,116,86 125,99,78 94,74,56 64,48,33 50,34,21 52,36,23 52,37,26 56,39,29 55,38,28 48,35,32 44,37,47 51,47,58 64,62,72 59,57,67 43,42,47 46,43,49 51,44,54 52,42,43 182,155,121 192,160,118 226,205,178 76,65,60 161,143,122 160,135,105 61,45,39 55,38,28 60,43,33 119,107,95 62,55,58 76,63,60 188,159,128 194,159,121 199,166,127 188,161,127 66,45,32 64,47,37 59,43,28 155,131,105 185,154,115 185,154,117 186,155,118 181,153,113 180,153,108 177,150,105 169,142,99 177,151,101 165,158,129 151,152,140 140,141,133 93,93,90 58,57,62 52,50,58 69,62,60 180,153,110 190,158,112 189,155,112 192,158,115 191,157,114 186,154,112 188,156,114 195,165,123 156,135,108 52,57,122 51,58,124 47,49,105 48,46,70 141,165,225 165,205,255 133,141,148 156,129,86 159,132,85 179,149,105 186,154,110 192,160,116 188,156,112 188,156,112 182,156,106 138,117,61 128,119,59 122,115,56 109,100,53 72,58,40 188,162,123 62,46,15 51,52,33 147,142,89 128,124,76 107,106,52 95,90,47 61,54,34 63,53,52 48,42,37 41,34,32 42,32,31 33,26,24 42,26,24 166,138,98 184,151,112 173,141,99 177,145,103 187,152,114 189,154,116 184,152,108 187,159,119 186,156,114 137,118,93 96,83,76 95,82,75 77,61,55 154,130,106 160,127,88 233,200,161 241,203,166 244,202,160
119,115,55 105,98,37 120,117,50 137,130,71 158,148,124 117,108,100 72,60,32 109,103,37 68,54,36 58,44,28 64,48,35 65,44,44 134,110,84 147,120,84 89,62,46 102,76,53 115,86,64 127,98,76 143,119,95 67,47,29 50,36,22 56,40,27 59,42,32 55,42,39 44,38,45 42,38,47 58,54,65 61,55,60 67,57,56 58,52,57 52,49,53 47,36,43 153,125,96 197,164,127 172,152,132 56,46,45 137,118,102 171,145,120 59,43,37 55,40,29 58,41,31 78,62,56 54,43,50 64,54,55 190,160,132 192,159,122 191,158,119 183,155,126 66,47,35 67,50,42 63,46,36 122,98,76 188,160,122 192,162,120 177,146,107 173,146,101 136,115,63 165,144,92 171,146,98 182,156,106 174,165,136 147,153,142 135,137,132 76,75,78 54,53,58 57,56,61 116,102,86 180,153,106 166,144,95 180,155,107 185,155,109 190,158,114 188,156,112 178,148,106 179,152,109 130,113,85 52,57,122 52,58,120 47,48,96 132,116,85 140,150,168 171,208,255 132,147,202 184,153,116 187,160,113 195,165,123 193,161,119 197,165,123 199,167,125 198,166,124 197,165,123 136,117,64 124,112,53 119,109,56 100,93,50 86,67,44 205,165,129 197,158,119 83,60,31 138,131,90 145,140,89 126,121,68 136,128,78 119,113,65 77,73,54 43,36,34 35,28,26 37,30,30 35,28,28 40,24,18 165,139,98 168,143,99 171,149,104 173,151,104 182,148,105 182,148,103 194,163,114 181,152,103 170,142,104 110,90,72 95,82,77 56,43,38 70,57,54 123,103,85 186,152,118 218,186,152 188,168,136 147,128,114
118,111,50 114,107,46 127,120,59 165,155,113 142,133,116 77,69,58 132,118,73 160,148,93 86,73,50 61,47,33 63,48,37 59,41,36 119,95,71 164,140,105 69,49,42 57,40,30 55,38,30 52,35,27 70,58,46 56,41,32 59,44,33 66,46,39 63,41,35 66,51,42 44,39,41 44,41,45 44,40,49 68,59,55 197,170,125 148,137,118 65,58,58 67,53,55 167,140,108 187,153,119 143,124,108 59,49,48 136,116,96 145,121,97 59,42,34 55,36,24 66,47,35 114,94,85 67,54,51 67,54,64 192,165,133 194,161,122 197,165,123 184,159,131 67,48,36 73,56,48 64,44,37 108,88,68 191,163,125 196,166,124 190,160,118 188,160,120 190,160,118 196,166,124 198,168,124 201,171,129 197,186,167 152,158,147 128,130,127 65,66,71 55,53,63 64,63,68 147,129,97 158,133,89 161,136,92 154,129,83 161,136,90 161,136,92 148,123,79 153,126,81 145,118,75 115,102,81 50,58,135 52,55,116 36,37,69 143,128,77 124,132,139 178,211,255 126,140,192 188,157,104 191,164,121 197,166,127 199,166,127 200,167,128 198,165,126 195,162,123 190,158,116 135,116,59 126,114,55 116,106,53 94,86,52 96,76,46 179,151,113 185,153,111 181,150,111 87,66,25 150,137,89 158,150,96 135,127,75 128,117,71 127,103,66 53,44,38 33,26,26 36,29,27 34,29,28 56,42,24 181,158,116 183,152,113 175,144,105 177,147,105 175,148,103 181,151,107 179,149,103 173,146,99 162,137,93 99,80,64 85,73,75 51,39,41 56,46,47 73,59,45 206,171,135 77,62,53 74,61,56 94,81,76
113,109,47 121,117,57 123,115,61 228,216,186 97,88,82 61,55,46 152,134,90 165,145,99 70,54,39 61,46,35 64,49,40 61,46,37 104,82,62 180,159,118 80,60,42 57,41,24 133,119,94 150,133,105 130,115,93 62,48,32 58,43,32 66,49,41 61,41,34 65,50,39 34,27,27 48,43,42 57,49,55 96,83,62 134,118,74 59,53,44 70,63,66 87,66,51 187,158,123 193,162,125 153,132,107 66,56,57 181,161,131 138,112,89 62,42,35 61,42,30 66,46,37 103,82,69 71,56,47 63,55,61 175,155,123 184,154,112 184,157,114 173,150,121 65,49,36 72,55,45 65,45,38 92,74,53 179,156,116 186,159,116 189,162,119 191,164,121 182,155,112 181,151,109 187,155,113 186,155,116 190,187,174 156,157,149 137,137,137 75,73,81 131,129,139 66,62,73 165,141,104 174,146,106 179,151,113 181,150,111 179,152,109 179,152,107 188,158,114 196,166,120 197,165,121 150,109,78 88,51,78 77,55,77 55,43,48 144,119,73 160,184,229 186,226,255 146,143,147 182,152,110 182,157,113 189,161,121 190,159,120 191,160,121 192,161,122 182,151,112 179,152,109 129,115,59 127,113,57 106,98,46 90,81,52 129,106,75 183,155,115 193,160,121 184,152,110 167,136,97 113,93,47 135,125,72 151,147,89 131,126,73 129,114,74 104,85,58 38,27,20 34,27,30 31,24,24 109,91,59 176,148,110 173,145,105 173,145,107 174,146,108 172,144,104 166,140,101 167,139,101 173,147,106 178,150,123 102,83,69 89,77,79 58,46,48 54,44,43 55,41,41 145,115,100 159,138,115 69,56,51 97,85,75
132,116,62 136,119,68 158,147,103 140,130,108 70,63,66 71,60,55 176,151,107 179,151,111 67,44,31 66,47,35 64,49,38 61,46,37 84,63,48 150,126,89 133,106,74 62,39,24 55,37,32 47,31,29 31,18,13 56,41,32 60,43,33 72,52,43 62,43,31 81,64,56 47,40,38 53,48,47 91,75,60 152,130,92 103,84,57 50,42,48 62,55,53 155,126,95 195,163,119 194,162,120 231,211,179 102,89,99 169,150,113 114,90,68 59,39,30 60,40,31 62,45,35 75,56,42 63,47,32 78,70,76 162,148,123 158,138,90 154,134,88 127,108,81 65,49,36 72,55,45 60,43,35 84,64,44 161,141,95 172,151,99 161,134,87 172,142,96 174,147,102 176,146,102 182,148,107 178,143,107 166,169,159 150,153,145 133,133,130 58,57,62 100,101,104 74,73,76 163,144,128 187,158,123 189,158,119 188,158,116 191,161,119 190,160,116 185,155,111 193,161,115 185,153,109 144,128,126 100,103,166 100,100,157 59,48,73 186,153,103 184,211,255 158,202,255 142,126,95 149,132,83 165,143,98 170,142,102 171,140,101 177,146,107 175,144,105 172,141,102 178,153,109 127,113,57 122,110,55 106,101,50 86,79,52 146,122,87 165,137,97 172,142,100 171,141,99 172,145,102 166,143,101 109,93,51 142,138,76 145,140,87 132,123,78 120,111,66 50,37,16 35,28,31 37,27,28 137,119,87 178,147,108 176,145,106 182,152,110 179,148,109 176,145,108 174,146,108 167,139,101 179,153,112 173,146,112 76,57,43 89,77,77 59,47,47 54,44,43 45,38,36 65,60,62 196,160,127 90,73,74 94,84,74
