126,119,60 133,125,62 152,134,104 50,41,37 133,130,117 87,85,81 67,67,77 104,80,72 123,71,50 129,70,42 136,73,40 123,73,56 98,55,36 95,58,34 89,46,29 75,52,39 61,57,49 53,48,50 90,83,83 74,69,68 63,60,66 54,51,57 75,69,74 120,113,127 71,67,61 149,140,125 159,124,88 160,110,64 135,82,41 135,81,43 70,42,15 102,66,37 73,67,88 59,56,62 55,45,35 68,60,49 65,59,50 66,61,47 65,59,52 56,50,41 50,44,35 50,44,37 48,41,44 48,43,42 49,43,36 60,46,46 120,101,44 135,116,61 179,159,98 187,170,121 130,115,95 70,66,58 78,64,46 108,78,50 70,54,37 59,50,42 48,49,41 46,49,39 78,35,16 255,113,75 255,99,51 176,53,24 56,47,43 63,42,31 112,168,200 111,145,173 52,38,40 45,33,23 185,81,44 214,102,61 94,45,34 53,31,23 48,28,19 45,30,19 161,163,179 55,59,32 105,121,100 89,99,91 87,74,53 154,128,89 233,214,161 226,208,164 123,110,89 57,49,38 58,54,37 67,58,39 87,80,49 87,82,52 117,114,59 89,84,33 96,89,62 74,62,50 83,71,61 82,74,63 71,62,58 39,39,25
126,118,53 138,128,59 198,181,146 180,169,154 130,121,113 83,78,77 60,63,72 108,85,82 100,62,43 84,69,60 111,65,39 59,29,12 46,33,30 71,74,96 51,35,18 57,31,17 145,135,125 86,80,75 77,67,66 55,44,39 52,41,36 51,40,35 50,42,48 69,62,72 109,102,100 78,67,60 145,111,79 157,109,66 142,93,53 123,79,39 78,52,29 96,67,43 84,68,66 96,81,72 64,56,43 63,55,44 58,47,40 79,64,55 88,71,63 101,87,73 109,95,77 114,104,80 114,107,80 123,111,83 110,96,71 103,84,57 132,108,73 157,134,92 159,141,99 116,98,66 82,72,50 54,50,42 54,48,39 111,86,58 89,55,33 62,42,35 46,41,38 45,43,41 249,96,62 255,113,62 236,84,38 118,56,45 119,143,172 105,128,155 111,166,216 108,144,187 76,89,117 139,94,91 163,74,41 192,87,55 144,77,52 70,37,28 65,38,31 60,33,26 170,165,167 116,119,86 144,135,77 133,134,113 98,75,46 237,219,157 226,211,150 180,163,114 132,125,98 64,58,49 138,137,60 132,132,60 125,124,59 131,127,69 88,83,55 59,52,34 48,45,19 88,77,60 97,86,71 103,84,72 103,88,66 120,114,89
115,109,43 148,142,76 181,166,126 163,152,133 132,123,117 83,76,79 61,59,67 100,71,67 96,43,18 76,50,36 122,59,28 59,30,10 45,25,18 69,60,71 53,31,13 55,29,17 69,49,31 80,60,40 82,61,34 70,46,20 79,50,28 79,50,28 74,48,23 96,67,32 164,133,82 217,184,132 215,183,128 215,176,119 218,181,128 211,177,132 145,109,80 125,85,62 126,89,63 133,96,72 145,108,82 136,101,76 116,82,60 88,59,35 72,46,25 55,36,24 59,38,25 72,55,45 75,60,51 118,103,56 113,98,51 116,101,54 131,115,71 160,143,96 144,129,91 109,95,66 59,47,35 55,51,41 110,100,51 208,161,111 207,151,117 137,107,63 152,137,88 147,130,79 255,220,166 255,192,133 169,77,45 150,129,75 140,132,80 118,117,65 127,120,63 127,122,69 137,126,82 152,74,46 165,75,49 162,73,40 130,62,40 119,69,54 62,38,32 63,39,31 80,52,54 123,107,74 119,106,45 124,115,55 187,172,125 232,219,158 205,191,135 199,186,136 136,129,102 70,63,47 137,131,65 144,138,72 142,139,72 138,135,68 109,100,40 107,100,43 108,96,57 91,80,65 103,94,79 233,191,153 255,249,210 255,248,207
130,112,82 131,112,87 107,73,51 98,58,35 106,64,42 125,74,48 119,66,41 136,80,54 110,48,19 136,73,40 129,74,45 54,23,4 49,23,9 53,22,10 58,28,11 68,41,23 94,60,42 115,78,52 138,99,71 152,113,83 156,111,90 130,96,74 112,83,61 92,67,48 68,47,34 55,34,23 56,30,16 58,32,20 54,33,22 56,35,22 54,35,23 52,32,23 44,25,13 50,30,21 46,29,19 52,35,27 56,39,31 45,30,19 42,27,16 149,139,86 157,143,87 151,139,84 131,119,64 124,115,55 143,131,74 133,123,70 143,129,84 147,131,89 137,122,84 93,79,54 54,44,34 56,51,37 92,88,42 212,163,112 212,146,98 168,125,78 171,154,103 165,147,87 150,108,66 132,93,52 128,115,63 116,112,50 134,121,60 125,109,53 121,115,49 125,110,49 162,90,51 170,78,41 171,79,51 168,81,54 133,62,38 105,50,35 65,38,31 65,36,32 69,37,32 75,46,42 124,111,63 92,81,37 95,85,73 81,73,62 59,53,48 49,43,38 49,42,40 95,79,62 176,156,110 189,160,111 183,157,107 176,157,102 173,148,100 165,140,96 93,69,45 216,160,124 240,168,118 213,159,111 255,208,165 255,230,193
110,96,69 120,104,87 83,51,37 89,48,28 96,62,40 91,60,39 106,66,41 110,69,40 123,79,49 128,87,56 120,74,46 147,113,93 158,134,112 160,138,120 85,67,66 68,46,49 60,39,26 61,43,24 58,39,23 54,35,21 52,40,28 49,31,26 54,41,36 54,42,42 64,54,58 81,71,72 128,113,104 69,53,51 75,60,51 52,35,25 57,42,33 62,46,42 63,46,38 68,47,34 62,41,26 62,41,28 52,35,25 56,41,30 50,31,15 152,137,88 162,143,88 153,137,81 173,151,102 167,145,96 155,135,87 147,131,77 162,145,94 157,139,95 147,131,87 105,88,64 57,49,36 76,72,51 104,89,49 166,132,87 108,60,31 206,155,120 161,170,172 107,109,65 150,154,194 143,130,151 127,124,84 136,127,80 121,113,59 126,110,56 115,106,50 128,119,59 208,94,49 225,100,52 205,92,56 204,100,65 160,70,44 127,57,31 73,41,38 59,32,27 70,38,33 73,44,38 75,63,33 45,26,10 78,70,59 72,63,55 57,51,46 47,41,36 42,33,25 129,111,79 137,115,66 138,119,66 147,128,73 169,145,94 175,150,104 172,146,107 164,132,100 255,186,132 208,141,93 208,151,109 255,208,168 255,235,199
59,61,61 69,70,73 66,64,65 135,126,120 73,64,60 61,47,52 60,44,31 60,39,26 62,39,24 60,38,20 63,42,29 67,48,36 101,82,70 116,99,89 69,53,51 56,40,36 52,34,29 50,32,27 62,54,62 35,32,38 48,42,47 74,68,73 76,65,60 82,66,60 118,95,80 132,113,90 174,163,146 65,53,55 93,77,62 51,36,25 49,36,31 68,61,61 78,61,62 188,161,125 189,159,117 185,153,111 59,39,30 60,40,31 130,102,75 191,159,117 183,150,111 182,154,116 190,157,120 184,151,114 183,150,113 173,148,120 154,151,138 83,85,70 70,65,62 54,49,48 75,63,37 150,133,84 150,137,85 141,126,75 150,132,90 154,134,86 121,130,141 50,62,138 64,67,144 73,82,154 163,201,255 114,113,116 133,116,67 139,118,64 139,115,60 221,191,135 137,113,78 159,135,100 61,40,13 104,65,33 94,62,30 71,47,23 46,46,32 48,44,34 48,47,36 48,47,36 51,50,41 84,80,61 80,67,60 59,53,48 49,42,42 37,30,30 39,26,19 161,145,101 152,132,86 140,125,76 118,105,55 137,122,71 146,124,79 172,146,105 156,131,112 115,93,73 152,119,82 195,145,103 217,168,130 229,183,153
50,54,39 52,54,37 63,59,42 135,127,116 112,106,101 79,69,59 51,37,21 51,35,22 55,36,24 60,41,29 55,39,33 51,34,26 49,34,23 58,38,29 54,39,28 55,38,30 57,37,30 58,40,35 50,38,50 41,37,46 41,39,47 45,45,42 127,114,93 162,143,116 181,152,117 181,154,118 117,105,93 95,77,72 83,64,48 55,38,30 55,40,31 66,60,55 71,54,55 190,161,126 204,170,127 194,162,120 63,40,27 62,42,33 108,82,57 194,161,122 184,153,116 180,152,114 182,150,118 181,148,111 184,151,114 173,156,128 151,150,139 132,130,126 58,57,60 50,49,54 157,135,101 185,155,109 180,153,117 177,150,107 175,147,107 178,153,109 179,156,114 61,59,128 56,56,124 56,64,125 160,201,255 134,147,191 173,153,105 184,157,112 187,160,113 190,158,112 202,165,123 196,172,108 138,119,62 131,123,60 119,110,54 80,67,44 53,45,23 48,44,34 124,116,92 54,50,31 50,48,28 58,51,35 72,61,54 50,44,39 40,33,33 34,27,27 55,34,21 179,152,107 193,162,123 184,156,116 182,152,110 177,150,105 186,160,119 186,160,121 92,80,70 79,75,67 148,109,77 90,67,52 86,60,46 109,81,68
112,109,56 125,121,59 140,133,76 169,160,133 100,89,82 118,113,62 68,55,32 65,49,36 61,38,37 145,119,94 180,146,105 167,131,102 195,166,142 151,127,105 52,33,17 48,34,20 58,42,29 54,38,32 46,43,49 48,46,56 49,45,54 57,51,56 43,36,46 42,39,45 175,148,116 231,202,169 84,75,71 161,141,123 74,58,45 53,41,31 58,44,30 47,37,38 62,51,48 187,157,129 192,160,118 190,159,122 66,47,33 65,48,38 95,71,47 188,160,120 185,154,117 182,154,114 171,150,98 172,151,99 162,136,86 170,163,134 142,143,133 104,104,101 53,52,57 59,57,58 176,149,104 181,155,105 198,166,122 193,161,117 202,168,127 197,165,123 161,142,115 52,55,118 53,54,117 37,36,71 163,178,212 147,183,255 187,160,117 182,156,106 184,152,108 193,161,117 198,166,122 196,166,122 137,118,63 126,114,55 113,105,53 73,67,42 193,151,111 78,54,21 140,131,84 133,128,77 121,116,65 116,111,70 54,49,35 41,35,30 38,28,27 33,26,24 88,67,44 172,145,100 172,145,102 174,142,98 179,142,102 178,144,101 181,151,107 161,134,100 98,85,78 80,67,64 108,84,62 160,128,84 255,229,185 251,217,174
123,119,59 116,110,46 127,122,71 155,145,123 72,63,44 124,115,59 80,68,42 66,52,38 62,44,39 123,99,75 95,68,52 53,32,17 54,31,28 53,30,29 57,40,32 56,41,30 64,44,37 65,48,40 40,37,41 44,42,50 48,41,44 147,128,103 64,58,63 55,47,53 158,130,101 166,141,113 60,50,49 131,112,96 66,46,37 55,40,29 64,44,35 61,48,43 60,47,57 196,167,136 192,160,118 192,161,124 66,47,35 75,51,45 79,59,39 201,173,135 190,160,118 198,171,128 191,164,119 194,167,120 190,163,118 187,175,149 142,144,139 76,81,80 54,52,64 69,65,55 160,133,88 157,135,88 158,133,85 166,139,94 146,119,76 149,122,77 142,125,99 53,57,129 51,51,119 125,123,121 115,124,135 146,189,255 177,148,97 189,162,117 199,166,127 202,169,130 199,166,127 199,166,127 135,116,59 129,117,58 103,92,46 65,60,30 186,155,118 183,151,109 77,65,35 153,145,93 132,124,72 130,122,72 104,102,55 35,28,26 35,28,26 35,28,31 138,118,88 181,154,111 162,137,93 168,141,96 181,149,103 181,152,101 167,137,91 115,92,61 88,76,76 53,41,43 71,55,38 196,159,133 78,60,55 92,79,74
113,109,47 119,112,53 255,254,224 97,88,82 120,108,82 163,143,95 70,54,39 68,53,42 61,46,37 104,82,62 169,146,115 58,38,31 133,119,94 137,120,92 69,55,39 58,43,32 65,45,38 73,53,44 34,27,27 51,46,45 75,62,41 134,118,74 63,57,62 73,60,57 187,158,123 172,144,115 71,61,62 181,161,131 63,41,33 59,42,32 66,46,37 171,151,133 55,47,53 175,155,123 186,156,114 187,163,126 65,49,36 75,51,45 78,60,39 179,156,116 194,167,124 189,162,119 182,155,112 183,153,111 189,158,119 190,187,174 147,146,139 94,93,98 131,129,139 141,126,117 172,144,104 179,151,113 174,147,104 181,154,111 188,158,114 193,163,117 184,143,112 88,51,78 70,50,71 115,98,72 160,184,229 142,167,248 179,149,107 182,157,113 190,159,120 191,160,121 192,161,122 175,144,105 130,116,60 127,113,57 98,88,46 72,65,38 183,155,115 181,149,107 167,136,97 113,93,47 153,146,89 133,129,71 129,114,74 123,105,84 34,27,30 31,24,24 176,153,113 173,145,107 173,145,107 176,145,106 167,141,102 167,139,101 175,144,107 108,87,64 89,77,79 57,47,48 53,39,39 145,115,100 61,56,58 96,85,80
161,145,91 160,145,98 159,149,127 69,62,65 149,132,106 183,153,109 68,45,32 73,56,46 62,47,38 80,59,44 148,121,85 99,75,51 53,35,30 35,19,17 45,30,21 63,46,36 66,47,35 79,59,50 47,40,38 59,50,46 162,140,102 96,77,50 53,48,50 109,93,78 197,165,121 219,193,154 189,176,186 166,147,110 63,42,31 61,41,32 59,42,32 153,132,109 194,186,192 137,123,98 148,128,80 120,103,64 63,47,34 65,48,38 77,57,37 163,143,97 172,148,97 172,142,96 173,146,101 181,149,107 186,151,115 168,171,161 151,151,146 88,87,90 112,113,116 106,97,91 181,152,117 184,153,114 193,163,119 193,163,119 186,156,112 197,165,119 162,146,144 101,104,167 77,71,119 157,138,115 190,217,255 126,147,197 161,144,95 167,145,100 167,136,97 170,139,100 176,145,106 184,153,114 132,118,62 121,109,54 100,93,52 94,82,56 174,146,106 172,142,98 173,146,103 177,154,112 108,98,45 144,139,86 136,127,82 114,99,63 35,28,31 37,27,28 174,148,107 177,146,107 179,149,107 174,143,106 174,146,108 172,144,106 167,141,102 86,65,42 87,75,75 59,49,48 43,36,34 56,51,53 211,170,141 89,77,67
122,113,57 126,113,61 138,127,112 62,54,60 130,117,65 168,143,95 167,111,85 80,55,38 62,47,36 75,54,43 190,160,118 195,146,106 55,39,33 54,34,25 70,42,31 82,52,37 63,49,35 78,58,49 63,53,52 98,89,74 179,147,103 73,57,42 64,59,58 152,141,97 150,128,79 203,186,149 93,81,95 118,110,56 53,37,24 65,49,36 59,44,33 122,108,79 253,246,207 153,143,133 87,83,62 73,66,50 65,46,34 65,46,34 66,50,37 123,109,91 144,133,116 149,135,121 99,89,88 76,65,60 82,69,46 159,150,131 149,152,144 152,154,151 99,99,107 66,66,76 109,100,81 182,152,110 176,146,102 173,141,97 179,145,102 192,160,114 110,104,152 83,89,147 59,51,88 180,154,113 255,229,190 160,136,99 148,133,82 131,116,69 148,122,81 150,124,83 166,140,99 171,145,104 136,127,71 119,109,56 103,98,59 138,121,93 162,137,93 155,128,83 172,147,101 171,151,105 90,74,61 128,119,63 140,132,82 122,113,68 54,43,40 36,31,30 145,121,99 188,153,117 175,148,103 179,148,109 191,163,125 195,165,123 181,155,114 52,40,30 81,71,72 62,55,55 47,37,41 53,43,44 75,65,66 191,153,118
137,125,68 155,140,89 148,134,120 69,57,57 177,157,107 183,158,114 167,105,76 80,53,37 63,48,37 71,51,44 194,155,114 101,66,41 146,117,93 172,144,106 169,123,84 129,83,55 66,47,35 73,51,43 65,53,53 58,49,34 172,149,107 66,56,46 61,56,42 112,109,56 128,118,76 167,158,131 91,84,87 104,103,49 57,43,27 69,53,38 56,42,28 103,89,62 151,139,98 113,101,75 78,69,63 69,59,47 62,46,33 66,46,37 57,42,33 129,121,110 169,149,131 190,164,139 186,162,127 167,143,108 169,147,109 138,124,97 155,158,148 148,150,145 83,86,95 53,56,65 67,64,68 171,141,95 185,153,111 191,157,114 198,164,121 195,165,119 105,102,158 54,57,95 102,92,68 173,148,100 255,226,160 184,152,106 175,149,99 165,140,94 181,158,116 174,151,109 179,156,114 181,158,116 140,126,70 109,100,44 92,86,52 168,150,118 186,159,112 188,156,110 183,159,108 148,132,76 82,68,54 89,78,59 140,130,77 121,113,63 74,63,56 36,29,32 58,41,33 174,143,106 165,140,94 185,160,116 173,147,106 178,153,107 178,157,116 46,36,26 78,71,71 63,56,56 47,37,41 51,41,42 55,41,43 104,90,76
128,124,66 138,126,71 224,211,190 145,134,127 185,160,112 190,163,120 155,99,65 81,53,42 80,60,51 71,52,40 189,148,119 69,51,32 131,118,70 116,95,54 184,127,85 125,77,52 62,42,33 73,51,43 71,60,55 54,41,38 69,55,55 56,51,53 55,53,54 54,50,44 58,52,43 54,48,39 58,51,33 66,55,36 53,36,26 83,67,54 54,39,30 68,57,42 123,116,100 114,110,93 79,76,80 58,47,54 57,40,30 63,47,34 56,39,29 69,62,65 68,67,70 69,67,68 56,57,60 44,45,37 39,39,25 45,45,29 151,154,144 135,140,134 82,85,94 57,61,63 61,62,83 110,107,65 132,117,66 140,125,76 173,151,102 128,116,132 74,77,124 47,39,58 173,150,108 170,142,102 179,146,107 174,146,108 172,142,100 177,150,105 175,149,108 172,146,105 176,148,108 174,148,107 135,124,62 127,118,58 83,81,52 153,129,92 168,143,99 174,144,100 171,146,102 180,152,114 106,93,70 68,56,56 127,118,60 112,103,58 59,49,25 36,30,23 43,36,34 94,80,64 125,119,55 123,116,55 112,103,43 120,111,51 136,127,82 42,36,27 79,72,70 62,55,55 50,40,44 50,40,44 52,42,43 100,89,84
149,132,81 160,146,92 153,141,115 165,154,139 120,110,57 122,107,56 164,108,74 78,52,40 156,130,109 62,43,31 101,75,63 91,80,61 52,49,25 76,58,28 182,122,81 108,61,38 63,46,36 66,46,39 64,55,51 42,32,33 46,33,41 52,45,43 39,36,42 65,62,66 72,67,64 80,74,69 80,68,80 81,69,71 51,35,31 69,53,49 45,34,31 48,43,40 65,65,77 66,65,80 64,68,72 57,52,49 52,37,26 70,53,43 54,39,30 63,58,60 66,66,78 65,65,73 55,57,57 50,51,41 55,55,39 87,88,67 130,133,121 130,133,125 91,92,97 107,112,111 62,60,80 148,143,115 170,148,99 155,139,85 146,131,82 97,93,154 44,47,83 100,89,84 160,134,95 163,135,97 165,137,99 177,145,111 176,143,106 178,148,106 184,153,114 189,158,119 187,159,119 195,173,128 134,125,67 135,125,72 80,72,50 176,148,108 184,154,112 195,161,120 194,162,120 181,150,111 160,141,106 76,64,69 119,109,58 112,101,55 77,64,30 44,37,10 95,84,79 72,61,58 112,105,44 113,106,45 102,94,31 112,104,39 86,76,34 43,37,30 104,94,93 66,56,55 49,39,40 49,39,43 56,46,45 98,87,82
159,138,84 165,143,96 242,224,194 255,254,222 163,156,154 96,85,80 166,112,78 73,52,37 124,90,56 65,43,35 60,44,31 154,142,116 130,120,82 151,135,93 196,134,94 100,52,34 188,159,139 73,41,27 69,56,53 75,68,71 67,59,48 156,148,124 63,60,47 51,51,51 62,63,66 65,66,71 69,69,79 67,67,75 66,67,72 67,68,73 60,64,68 57,62,61 50,57,55 49,56,54 53,58,52 51,52,44 52,46,41 54,50,42 59,60,52 52,54,49 76,80,53 68,68,34 101,99,68 87,87,46 107,105,56 125,123,65 125,119,83 140,141,133 106,108,108 142,144,141 59,59,71 103,93,94 178,147,108 188,156,114 181,153,126 83,83,138 79,81,126 101,97,117 167,140,104 167,141,102 154,126,88 149,121,83 151,123,85 145,117,79 159,132,98 153,126,92 174,157,108 136,121,70 106,96,47 102,91,56 118,94,57 198,166,124 194,160,117 199,165,122 194,160,119 191,161,119 190,162,122 78,66,54 107,97,46 109,100,53 87,75,38 138,122,78 88,76,64 75,66,60 166,148,106 161,141,95 169,147,100 165,143,94 87,76,43 43,38,37 83,72,67 72,61,56 88,80,69 47,37,41 91,82,74 96,85,78
184,162,115 190,164,123 193,169,134 175,153,117 167,146,121 186,157,126 165,109,73 72,53,39 159,124,88 64,39,22 97,83,56 141,133,83 137,129,75 103,100,47 189,121,83 93,50,35 152,116,87 84,48,30 62,49,44 64,59,58 53,53,37 55,52,39 51,50,39 53,59,48 60,65,61 60,64,66 64,68,70 54,58,60 48,52,54 54,58,60 61,68,61 36,42,33 37,43,30 39,47,33 44,51,35 60,62,47 59,59,45 50,51,39 50,54,39 77,82,58 79,82,33 132,132,73 119,117,57 126,124,66 112,107,52 133,125,71 123,111,81 137,138,128 126,130,132 103,105,105 58,57,62 37,30,28 161,129,95 157,125,93 151,128,99 89,89,144 59,63,105 40,46,88 134,121,89 118,100,70 101,82,59 77,66,47 68,57,42 64,51,46 63,52,37 96,76,46 118,106,47 109,101,47 79,67,41 65,52,31 147,124,95 177,145,113 178,148,106 182,152,110 191,158,121 182,154,116 181,153,115 96,74,54 114,106,52 94,84,42 95,71,38 182,154,114 100,86,68 85,75,63 125,106,71 192,161,122 200,163,123 199,167,125 87,71,56 37,32,31 82,71,68 78,68,58 94,86,73 46,36,37 101,93,82 81,70,65
162,146,92 186,165,111 186,165,111 170,149,95 181,155,103 169,133,84 150,102,75 66,50,33 133,105,65 67,46,21 71,59,33 122,117,76 111,112,64 86,86,41 175,109,75 78,41,26 96,66,40 97,57,34 63,47,41 44,45,35 46,49,41 48,51,43 43,49,38 43,49,36 43,49,40 39,45,36 44,50,37 42,49,33 33,39,30 39,42,32 54,56,39 47,55,34 60,62,36 54,57,35 46,44,26 69,62,33 118,109,64 76,69,28 88,83,42 102,98,52 145,143,81 116,112,50 110,105,50 111,106,53 127,116,70 134,118,74 125,108,71 109,95,68 114,106,95 53,42,37 71,63,52 57,46,41 136,118,97 139,121,102 105,91,77 140,144,198 57,70,87 62,74,107 65,73,93 65,61,70 61,58,64 60,58,66 55,55,63 52,53,58 66,59,62 135,124,62 112,102,49 97,91,45 54,47,45 147,114,89 147,111,78 140,113,79 148,121,87 161,134,100 173,144,111 165,136,103 165,138,104 113,93,73 118,110,56 90,80,42 92,71,48 175,146,111 129,110,87 95,80,60 85,66,50 191,162,127 198,164,123 201,164,120 56,44,32 36,29,27 90,79,72 57,45,45 79,70,64 57,45,45 103,95,84 65,54,49
126,119,51 136,125,61 133,122,60 138,127,65 147,131,75 132,110,61 130,98,68 71,58,35 117,102,62 71,57,28 65,58,29 89,86,46 97,98,50 85,85,40 152,98,64 70,42,29 84,64,32 112,67,44 64,47,39 50,51,41 51,52,40 57,58,48 43,49,38 43,46,34 61,62,50 38,41,31 50,59,40 50,54,37 57,61,44 47,49,32 66,63,37 65,65,33 129,129,88 79,78,42 116,113,73 106,100,52 138,126,67 155,145,92 116,108,58 116,111,58 114,109,54 106,101,46 115,105,54 122,106,64 114,92,54 105,83,45 100,81,44 90,71,36 87,72,52 85,74,59 69,59,49 66,59,59 55,44,41 61,49,49 57,50,50 106,114,160 69,62,72 80,80,90 64,68,99 81,69,59 93,83,73 114,103,86 139,121,89 159,137,101 134,117,68 114,103,41 93,82,38 65,56,48 87,73,57 158,125,88 161,130,93 147,118,85 144,115,82 140,108,76 154,122,88 149,118,81 151,119,85 131,107,72 107,100,41 88,76,37 83,61,43 151,124,90 149,129,97 129,112,88 142,125,117 160,132,103 184,150,109 188,152,103 44,38,33 36,30,25 195,159,128 56,50,43 54,43,38 87,74,67 98,87,80 64,55,51
116,110,46 119,110,54 115,103,64 122,110,71 140,121,86 131,112,73 135,113,77 119,102,63 117,107,56 123,111,56 111,107,45 112,108,48 121,114,55 115,108,51 148,93,62 63,42,19 124,107,68 102,83,46 69,60,31 72,67,35 77,74,30 70,61,16 69,62,23 67,61,25 78,76,43 54,48,23 83,76,45 66,60,24 96,93,49 95,93,46 89,85,27 105,101,41 107,103,45 110,105,52 133,126,69 98,88,37 88,81,38 111,105,59 122,113,68 112,97,50 124,108,66 111,95,51 120,99,56 141,115,74 145,119,80 115,93,55 126,104,70 135,113,79 114,93,66 85,70,48 84,64,46 110,90,70 127,106,81 135,115,85 143,120,91 131,137,165 158,134,108 166,142,109 113,100,97 158,140,110 166,138,109 157,133,100 153,130,88 153,128,98 108,98,45 105,97,45 94,76,55 63,56,59 109,98,95 132,121,106 106,88,83 71,55,51 74,54,47 73,53,46 86,68,47 123,97,72 158,131,99 164,132,100 119,115,53 112,100,59 76,64,36 157,124,87 159,132,98 61,44,20 106,91,71 92,57,42 68,58,46 64,59,58 41,36,33 36,26,25 139,128,121 79,70,62 53,42,39 64,51,48 88,77,74 64,54,53
143,129,71 134,120,66 154,139,92 154,132,94 158,136,100 160,134,95 155,129,88 169,144,100 166,144,95 153,129,78 128,112,58 123,110,60 130,118,63 113,105,51 130,97,58 94,82,45 147,136,90 119,109,60 120,114,68 109,104,53 110,108,50 96,92,32 92,87,32 111,108,53 82,81,29 114,111,60 114,110,52 102,95,38 99,95,37 104,100,40 113,109,49 87,83,25 108,98,45 121,111,60 105,90,39 126,111,64 106,89,50 100,85,45 117,96,53 117,100,53 140,123,76 124,106,62 129,108,67 137,114,74 148,122,81 162,136,97 162,136,97 159,132,96 151,121,93 155,122,95 158,130,101 170,141,110 118,88,62 170,140,112 153,127,104 147,158,198 130,106,84 157,132,104 121,102,90 146,127,102 122,103,80 77,65,53 64,66,66 122,111,67 127,120,59 53,46,15 72,59,67 94,83,80 124,113,106 83,77,72 78,60,55 152,128,93 160,133,90 158,131,86 159,125,91 167,138,105 159,131,93 118,84,50 131,123,60 117,107,58 57,48,21 152,117,90 125,93,61 111,73,52 85,44,26 113,76,50 57,47,37 60,55,54 41,34,32 32,22,21 75,64,57 78,68,58 75,64,61 53,39,39 67,55,55 61,51,52
163,142,99 162,144,102 156,133,91 166,141,97 175,144,105 179,153,114 183,153,111 181,149,107 179,147,103 174,140,97 174,144,102 174,149,105 171,149,100 159,139,91 156,139,90 159,144,97 150,140,91 118,110,60 103,98,45 102,97,42 96,94,36 78,75,20 85,85,24 102,102,41 100,100,41 114,110,50 126,120,56 128,121,60 122,113,53 157,148,90 118,114,56 109,101,47 124,111,63 130,115,68 139,122,75 147,127,79 138,116,67 144,122,73 132,110,63 127,105,60 128,108,62 117,97,51 111,84,48 119,90,55 131,104,68 132,106,67 127,99,61 132,106,67 139,107,75 153,119,85 146,119,85 148,117,80 129,94,69 116,82,64 125,98,80 123,99,77 109,85,61 145,122,93 153,128,100 155,127,100 154,125,94 151,127,92 125,111,57 126,118,53 77,63,34 148,126,92 101,77,51 110,89,64 137,107,79 151,127,94 154,123,86 159,131,91 147,120,84 133,104,69 145,112,75 171,121,79 150,99,60 140,82,56 129,117,62 124,120,62 84,58,46 46,34,24 139,105,71 137,105,75 113,89,67 76,57,43 62,57,56 139,125,107 51,41,29 40,31,23 89,78,71 75,64,57 62,52,40 86,75,68 49,39,40 54,47,50
100,96,36 118,116,58 110,98,57 131,117,74 144,124,76 158,136,91 159,138,97 169,145,108 154,125,94 146,119,87 136,111,81 135,115,83 144,121,81 155,132,90 128,107,64 120,102,60 102,90,49 91,82,37 98,92,46 90,87,36 88,87,31 73,73,14 104,102,42 126,123,56 104,102,40 98,94,32 100,93,34 83,76,15 118,111,50 91,84,25 128,125,70 98,96,38 113,106,49 154,142,87 125,110,59 119,105,49 147,134,73 152,134,74 143,121,72 129,109,61 143,126,75 129,112,63 136,115,72 142,120,75 151,126,80 146,121,75 132,109,67 135,111,76 137,113,76 134,107,71 126,104,66 136,112,75 151,124,88 151,127,90 144,123,82 135,117,75 127,109,67 138,120,78 165,137,99 174,141,104 180,146,112 138,94,64 128,123,52 130,121,65 182,162,130 175,148,112 175,146,113 161,132,97 164,133,96 166,137,102 164,137,101 159,131,93 154,127,91 147,120,84 155,121,91 147,116,79 154,122,88 155,132,92 128,101,56 104,99,44 102,80,46 143,130,96 157,141,99 168,149,114 178,150,121 145,127,95 152,125,82 155,133,95 128,124,87 34,29,15 92,81,74 102,92,82 71,60,53 90,79,76 64,54,55 52,45,48
116,112,54 97,93,35 106,101,50 110,99,55 133,116,69 140,120,74 154,128,89 156,132,95 140,112,74 116,87,52 109,82,50 117,93,60 124,99,69 138,114,81 148,121,89 151,124,92 135,113,79 128,109,74 119,100,63 133,117,73 141,131,78 129,122,63 127,118,60 141,134,75 123,114,56 134,125,69 123,110,60 132,115,64 149,130,77 126,112,58 142,133,77 130,126,66 149,141,76 145,135,68 128,120,57 145,138,70 128,118,49 117,104,43 93,84,26 115,103,44 103,102,37 101,99,39 98,91,32 121,113,50 141,128,65 116,105,41 134,127,66 107,103,45 114,107,48 127,118,62 120,110,57 114,105,47 102,98,36 123,119,59 106,102,40 126,122,60 141,132,74 142,129,77 151,137,83 138,116,69 147,97,55 147,90,50 175,111,67 91,60,23 190,162,124 190,162,122 188,160,122 184,154,112 175,147,107 168,141,98 165,142,102 165,142,100 164,144,98 163,135,97 170,142,104 172,146,105 169,141,103 173,145,107 116,100,56 107,99,49 82,83,73 72,70,80 67,70,79 67,70,81 69,69,81 66,64,74 66,64,74 66,65,70 70,68,64 72,71,62 71,59,59 115,106,91 119,109,97 66,57,49 45,36,30 43,33,37
