29,28,31 29,28,31 32,31,34 31,30,33 41,38,42 54,49,51 64,54,53 81,72,68 78,67,64 93,82,77 95,84,77 96,85,78 101,90,83 93,82,77 95,86,80 95,86,82 94,83,76 88,77,70 86,75,70 82,76,69 77,68,64 78,69,65 79,70,66 75,66,60 124,119,89 173,170,128 183,159,126 197,157,134 188,155,128 193,164,133 196,163,136 199,166,141 190,161,137 190,161,137 184,159,129 173,148,118 146,131,95 134,122,83 164,149,113 161,149,112 163,149,106 170,151,116 110,100,104 100,91,102 113,107,114 136,117,105 163,123,98 170,126,98 180,136,106 193,149,109 199,155,115 191,146,113 205,161,123 218,179,140 159,124,99 138,100,79 177,136,107 243,200,151 252,203,152 225,171,123 197,147,103 177,131,101 178,134,94 190,141,103 177,141,119 40,37,54 26,42,40 52,54,49 68,58,57 72,63,57 222,183,155 148,114,92 111,97,79 115,99,84 88,89,70 46,63,53 44,58,49 53,72,61 51,70,59 59,79,63 44,75,62 31,29,37 25,31,32 131,137,138 182,162,144 190,164,139 197,168,144 200,167,142 198,169,138 194,172,138 195,171,138 199,175,142 198,176,142 202,175,143 202,175,143 201,174,140
27,26,29 29,28,31 29,28,31 29,28,31 31,28,32 39,34,36 51,44,44 65,58,56 68,62,57 79,70,66 78,69,63 92,81,76 89,78,75 82,76,71 79,70,66 82,72,71 74,65,61 69,63,58 70,64,59 69,65,59 68,62,57 63,57,52 63,53,54 63,54,50 152,149,109 174,170,124 193,177,135 208,174,144 198,165,138 198,166,136 196,163,136 195,162,137 192,163,139 190,161,137 184,159,129 180,155,125 169,152,117 165,148,113 170,150,118 178,156,122 181,157,122 184,159,129 96,85,94 87,76,85 123,107,103 174,135,105 178,134,106 180,136,106 185,142,107 194,150,110 198,156,116 193,150,115 200,154,115 235,189,134 255,212,163 255,217,178 255,212,164 255,218,168 238,189,138 203,153,107 194,144,111 177,131,101 190,141,103 190,141,101 183,144,114 46,46,58 26,43,47 48,53,52 69,62,62 68,61,61 189,157,125 159,124,97 111,93,74 112,98,82 111,104,86 48,63,51 47,60,48 49,66,56 53,72,61 51,71,55 76,99,80 144,139,125 173,157,142 182,163,147 186,167,144 184,160,136 195,166,142 201,173,146 202,173,142 193,164,133 192,168,135 185,161,128 176,155,114 147,136,92 140,129,85 148,136,95
27,26,29 29,28,31 29,28,31 29,28,31 29,28,31 31,28,32 32,30,31 40,38,39 44,41,45 54,51,55 68,63,65 69,62,60 66,59,57 69,64,63 63,58,60 59,52,55 58,50,56 54,51,55 54,52,53 55,50,52 55,50,49 49,44,43 53,50,35 155,155,112 160,157,113 177,173,127 183,177,129 193,177,135 195,162,137 189,159,133 190,160,132 187,157,129 193,163,135 191,161,133 190,160,132 188,155,128 180,151,120 180,153,119 166,139,105 165,140,110 170,145,115 159,139,107 92,86,91 121,105,92 171,130,101 187,137,104 179,135,105 184,140,110 192,148,110 194,150,112 194,152,114 198,155,122 196,153,120 205,157,114 248,200,155 255,222,172 252,203,152 253,200,147 220,171,122 206,158,115 178,135,102 175,131,101 190,139,102 188,140,97 186,141,106 192,158,126 28,40,46 27,42,45 60,55,54 65,58,56 109,84,67 170,130,105 112,91,76 112,98,82 115,101,87 59,71,64 61,79,66 55,73,60 59,77,64 52,72,54 73,88,60 192,165,133 186,161,131 187,159,130 188,158,132 185,157,128 189,161,132 190,165,135 188,163,135 186,161,133 182,163,126 175,156,117 171,155,113 169,152,113 161,147,104 137,128,81
27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 26,25,28 27,26,29 30,27,31 32,29,33 32,29,33 34,32,33 38,36,37 37,35,36 37,36,39 36,35,38 33,32,35 33,32,35 30,29,32 33,30,34 40,38,34 90,89,62 141,140,102 151,152,104 160,158,111 164,160,114 176,174,125 171,170,118 190,184,138 188,170,138 185,160,130 196,168,139 199,169,141 209,179,151 202,172,144 199,169,141 198,170,141 203,173,145 190,160,132 189,159,131 200,167,140 195,166,142 178,159,134 142,117,100 165,128,102 182,135,103 177,133,105 186,140,110 194,151,116 189,147,109 190,148,108 184,143,112 179,140,110 186,142,112 189,150,118 196,155,126 201,156,133 198,152,122 208,161,127 208,162,121 197,152,108 184,145,104 191,147,109 203,157,116 195,150,106 185,141,103 188,149,121 25,42,46 22,37,40 52,45,48 67,57,56 98,77,62 167,132,105 109,93,78 115,99,84 115,99,84 47,61,52 46,63,55 52,69,61 56,73,65 59,78,67 66,88,60 194,165,132 188,159,135 185,156,132 186,158,131 173,149,116 181,157,124 170,155,115 146,131,91 140,128,87 135,124,78 147,139,85 134,130,72 128,123,70 140,137,82 128,128,69
28,25,29 27,26,29 27,26,29 27,26,29 27,26,29 26,25,28 27,26,29 27,27,27 29,28,31 29,28,31 27,27,27 31,30,33 31,31,31 29,28,31 24,23,26 24,23,26 20,19,24 18,15,19 40,40,35 96,97,78 129,127,94 151,151,110 163,161,112 166,162,114 169,167,118 169,167,118 169,163,117 137,137,92 64,57,37 201,173,144 201,173,144 199,169,141 196,166,138 187,157,129 188,158,130 182,154,125 197,167,139 201,171,143 195,165,137 195,162,135 196,165,142 155,131,107 172,132,109 180,134,104 175,129,101 170,128,104 187,143,115 190,147,112 198,156,118 206,167,128 195,156,124 196,157,125 191,151,117 191,157,125 206,169,143 198,159,131 201,157,131 201,155,125 211,167,127 205,161,119 196,157,116 197,155,115 210,165,121 198,154,112 189,145,107 193,156,132 23,43,48 21,36,39 56,49,52 65,55,56 79,64,53 163,130,105 108,92,75 112,96,79 118,99,85 44,58,49 41,58,50 46,63,55 47,64,56 53,72,61 63,88,61 200,168,136 189,160,129 190,161,130 185,158,122 179,155,118 174,150,113 146,132,89 133,122,78 126,117,72 127,122,71 132,130,70 128,127,71 128,128,69 141,141,82 123,121,63
57,50,50 26,25,28 27,26,31 26,25,30 27,26,29 27,26,29 26,25,28 26,25,30 27,26,31 27,26,31 26,25,30 27,24,28 28,25,29 28,23,22 44,37,37 51,46,48 28,23,25 25,20,22 37,35,36 46,47,39 101,100,75 135,133,102 159,156,114 170,168,121 169,167,120 170,167,123 179,176,125 39,38,29 38,37,42 44,35,27 177,155,117 175,148,114 189,161,132 188,160,131 188,158,130 188,158,130 189,159,131 189,159,131 193,163,135 192,163,139 176,145,122 176,135,108 187,140,106 183,136,104 172,128,100 171,130,103 185,142,109 195,149,112 202,158,120 202,162,126 197,158,126 191,152,120 195,155,121 196,158,123 205,164,135 201,160,131 207,163,135 206,163,130 217,172,137 215,171,133 205,163,123 201,162,119 203,161,119 191,149,109 187,148,109 159,129,103 28,44,53 29,43,53 51,50,55 65,58,58 73,62,57 148,122,97 101,81,61 110,94,81 112,101,84 69,83,74 67,85,72 60,77,69 66,85,79 56,78,68 67,92,65 208,170,133 200,169,132 196,165,128 190,164,125 164,151,103 159,147,108 150,146,98 129,127,80 132,134,81 111,113,60 120,123,63 125,130,67 116,119,59 118,121,61 133,136,74
84,78,71 68,63,65 36,31,30 27,26,31 26,25,30 26,24,32 25,24,29 27,26,31 26,25,30 27,24,30 35,29,34 59,52,52 80,73,71 86,77,71 93,82,79 94,83,80 94,83,78 79,73,66 51,44,42 41,43,28 44,45,37 90,90,74 137,132,100 163,159,113 166,162,116 164,160,114 178,175,124 64,60,52 37,36,39 41,36,38 158,142,109 180,153,121 186,158,129 198,170,141 189,159,131 188,158,130 194,164,138 191,162,131 187,156,133 173,143,117 179,140,110 190,140,107 182,135,101 173,125,96 182,137,102 186,141,108 187,143,103 210,161,121 205,161,123 211,168,135 195,155,121 204,164,130 204,164,130 205,165,131 205,164,133 210,172,137 212,172,138 212,169,136 205,161,123 224,180,140 209,167,125 201,162,119 208,166,124 197,155,113 190,148,110 191,150,119 136,141,140 45,53,69 43,53,59 51,44,47 73,60,55 151,122,98 112,92,72 115,99,86 111,102,85 41,58,53 34,53,44 32,49,41 35,52,42 87,91,76 134,142,119 182,154,116 159,136,96 158,135,95 160,151,104 142,134,84 137,130,89 150,149,97 135,133,84 137,136,84 134,136,83 155,158,98 138,143,80 165,175,112 138,148,85 125,135,70
84,75,69 81,72,66 75,66,60 72,63,59 67,57,58 61,51,52 56,46,45 65,56,52 81,71,70 79,69,68 90,79,76 80,69,64 75,66,60 79,70,62 86,77,71 87,78,72 87,78,70 77,71,64 100,91,83 143,126,98 50,44,37 41,41,36 76,75,64 125,123,94 152,148,111 164,159,118 171,167,119 157,156,120 38,40,37 41,35,40 44,40,30 174,158,127 183,155,128 185,152,127 187,159,132 183,153,125 182,152,124 230,202,162 255,244,196 248,192,143 207,152,109 195,142,99 172,124,95 176,126,93 196,145,106 197,147,103 207,154,111 206,158,113 207,163,123 198,155,122 199,159,125 210,170,134 215,172,137 211,168,133 213,171,133 210,170,134 220,181,142 223,181,141 225,181,139 224,181,136 223,182,135 204,166,118 203,162,117 196,155,110 194,148,111 192,151,120 170,162,149 42,57,64 41,56,61 63,56,59 72,61,58 154,123,100 105,89,72 112,101,84 115,100,80 58,79,77 73,98,82 88,113,93 94,120,95 153,141,111 133,127,79 155,150,99 128,123,72 125,120,67 92,89,38 100,98,49 104,105,55 94,96,41 123,123,64 129,126,75 129,127,78 120,119,63 115,117,62 108,111,51 127,130,70 118,121,61
91,82,74 87,78,70 74,65,57 87,78,72 86,77,69 91,82,76 77,68,64 85,76,72 79,70,64 75,66,62 82,73,69 80,69,64 72,61,56 77,68,64 88,79,73 79,70,64 84,75,67 84,75,67 112,101,94 198,177,154 188,159,135 52,46,39 43,44,36 77,78,59 128,125,99 152,148,113 159,156,112 167,168,118 145,149,109 46,44,42 36,36,33 58,54,46 188,163,133 200,165,140 196,163,136 192,159,132 255,232,198 255,249,207 255,238,191 254,200,152 240,185,142 229,176,135 220,171,135 212,163,125 198,147,108 211,161,115 207,158,109 227,177,131 217,172,128 209,164,129 204,161,126 209,166,131 217,177,143 217,177,143 212,172,136 210,170,134 214,172,134 220,181,140 221,180,133 229,188,141 226,185,140 208,167,122 207,165,123 199,155,113 194,150,112 190,150,116 180,158,140 35,52,54 40,57,61 51,49,50 68,57,50 153,122,99 113,93,75 116,97,81 109,100,83 53,73,74 74,98,85 85,110,90 99,127,90 125,118,75 139,130,83 177,169,119 130,124,76 134,129,74 117,115,66 112,107,56 119,114,63 114,112,63 130,127,76 124,119,68 127,126,72 109,108,54 138,137,85 105,107,52 129,131,76 101,105,49
86,77,71 82,73,67 73,64,58 77,68,62 86,77,69 85,76,68 74,65,59 70,61,55 73,64,58 79,70,64 80,71,65 68,59,55 75,66,62 84,75,71 93,84,78 80,71,65 91,82,74 95,86,78 90,79,72 187,165,147 206,173,148 192,163,139 46,41,38 44,44,39 91,91,77 125,124,99 149,146,104 158,155,111 166,163,119 51,52,33 38,40,35 39,39,39 190,163,129 197,163,133 197,170,138 254,215,183 255,242,205 255,233,191 255,213,169 255,227,181 255,239,193 255,229,180 255,247,198 255,243,199 255,214,174 202,149,106 218,171,121 197,149,104 217,169,124 212,165,131 212,170,132 209,166,131 212,173,134 218,179,140 219,180,141 223,181,141 218,176,136 218,176,136 218,177,132 225,184,139 221,179,139 220,178,136 206,164,122 198,154,112 190,148,110 194,155,123 196,156,133 39,63,67 38,58,63 48,47,50 67,56,51 148,114,92 112,92,74 113,97,82 111,102,83 52,74,76 74,98,85 84,110,87 109,137,100 114,116,70 130,122,72 148,140,90 128,123,70 126,120,74 127,121,73 120,115,62 120,115,64 130,128,79 112,114,68 112,114,68 138,147,89 110,119,61 122,121,69 99,101,46 93,95,40 100,104,48
81,70,67 79,68,65 69,58,55 71,60,57 79,68,63 83,72,67 74,63,58 73,62,57 79,68,65 86,75,72 78,67,64 78,69,63 85,76,70 97,87,77 83,73,61 122,112,100 117,107,97 83,73,63 86,75,68 150,128,110 200,172,143 186,160,135 185,160,143 47,48,40 47,48,40 89,87,69 133,131,98 149,148,112 150,150,105 136,136,104 37,38,41 34,39,38 49,45,37 179,154,126 192,160,128 255,229,195 255,221,187 255,212,174 255,226,183 255,236,191 255,245,204 255,250,202 255,253,204 255,253,202 255,249,206 255,244,202 217,169,126 208,164,122 218,169,131 217,171,134 208,166,128 208,165,130 215,173,135 218,176,138 220,178,138 226,184,142 225,183,141 213,171,131 222,181,136 220,178,136 223,181,141 214,172,130 209,167,125 203,159,117 189,145,107 197,157,123 191,155,126 48,63,66 45,65,70 51,50,53 66,54,54 161,127,105 106,91,69 114,98,81 104,99,85 58,75,77 76,95,86 78,108,91 125,143,89 126,128,71 123,121,63 174,171,118 154,151,96 114,111,60 133,127,79 115,112,57 136,133,80 109,111,58 107,108,60 123,124,76 131,135,77 118,122,68 119,122,71 113,116,65 120,123,72 115,119,65
112,102,90 132,122,110 110,100,88 114,104,92 116,106,94 108,98,86 104,94,82 109,99,89 92,82,72 90,80,70 95,85,75 107,95,83 104,92,82 109,98,91 91,83,72 81,73,62 82,72,62 105,92,85 87,74,67 81,72,66 188,162,137 180,151,129 185,156,132 183,159,135 43,45,42 50,50,47 90,91,72 128,126,95 146,143,101 160,156,119 62,58,41 39,38,43 39,39,39 54,50,40 255,212,184 254,213,186 255,216,178 255,226,182 255,225,180 255,244,192 255,252,204 255,255,220 255,245,194 255,239,191 255,254,216 255,255,207 255,228,189 233,180,137 225,177,132 221,172,134 208,164,126 210,164,127 217,173,131 221,176,132 226,181,137 227,184,137 228,185,140 221,179,139 214,172,132 218,176,136 211,167,127 217,174,129 215,172,127 193,149,107 186,143,108 200,164,131 198,166,134 62,67,61 45,62,68 54,66,62 68,54,54 148,119,99 109,92,68 113,98,78 97,94,81 50,70,71 76,95,86 81,104,85 115,115,70 107,98,53 103,100,58 97,100,51 122,124,69 106,107,57 127,119,85 115,117,64 108,110,57 97,95,48 119,116,63 123,120,65 118,116,58 150,147,96 147,140,79 126,124,62 136,136,75 94,93,37
66,55,50 65,54,49 69,58,53 69,58,53 78,67,62 79,68,63 75,64,59 76,65,62 73,62,59 67,56,51 65,54,47 74,63,56 93,82,75 97,84,77 93,83,73 93,83,73 94,82,72 96,83,76 83,72,65 81,70,63 183,154,132 183,154,132 188,160,133 185,157,128 154,142,116 39,44,38 53,54,46 90,88,68 128,123,91 153,151,104 159,156,114 46,47,37 41,38,42 61,55,48 191,160,141 212,176,154 255,210,175 255,227,187 255,231,186 255,246,198 255,255,208 255,255,214 255,227,179 207,150,106 255,251,210 255,253,205 255,255,209 255,205,164 235,185,141 212,166,127 205,161,121 211,162,122 215,170,126 217,169,124 221,176,128 224,181,136 216,172,130 214,172,132 212,170,130 215,173,133 220,176,136 209,166,121 201,157,115 193,149,107 184,144,110 189,157,125 181,152,121 68,74,65 45,62,68 66,79,78 59,47,47 129,102,84 108,94,69 113,100,79 105,90,79 86,87,79 91,103,83 95,116,93 143,124,89 155,130,102 159,137,101 132,116,74 102,98,50 116,113,60 160,158,111 92,94,41 95,97,44 95,93,46 108,105,52 110,105,62 118,115,64 115,110,67 130,129,73 100,97,44 141,140,88 137,136,82
86,77,71 81,72,66 89,80,74 81,70,63 85,72,67 75,64,57 91,78,75 78,65,60 84,71,66 89,76,69 91,78,71 100,88,78 105,93,83 92,80,70 96,81,72 85,76,70 88,79,71 80,71,63 82,69,62 90,79,72 124,103,78 197,167,139 170,147,118 165,146,119 119,122,71 119,120,72 39,41,38 54,53,56 90,91,70 120,117,91 139,134,102 41,42,34 38,39,42 177,158,144 222,187,174 227,186,168 237,191,161 255,207,169 255,233,188 255,247,202 255,251,200 255,242,194 255,197,156 152,101,73 255,217,172 255,250,204 255,252,209 255,227,182 238,190,147 214,165,127 203,157,116 213,165,118 209,164,120 216,168,125 217,172,124 217,174,125 221,178,131 215,171,129 218,176,136 215,173,133 205,163,121 206,162,120 200,156,116 192,148,108 182,146,113 189,157,125 188,159,124 108,101,81 61,64,71 127,116,99 57,50,53 129,103,82 92,76,59 113,97,80 115,100,78 124,104,84 127,107,87 123,103,85 125,105,87 138,113,94 124,105,82 101,82,55 106,98,46 92,84,32 125,116,69 132,127,74 110,106,46 97,89,35 97,93,45 107,103,55 102,101,45 107,106,54 121,122,72 86,85,33 109,107,58 151,149,100
84,75,69 82,73,67 78,69,63 94,84,74 92,79,76 87,76,73 87,74,71 82,69,64 95,82,77 90,78,68 99,86,79 100,88,78 103,91,81 80,72,61 88,78,68 84,75,69 75,66,58 85,76,68 83,70,63 94,83,76 95,83,71 156,132,97 108,108,65 118,131,79 110,113,62 120,124,66 104,102,69 41,46,42 57,58,50 80,81,58 56,55,46 43,41,49 42,39,43 175,153,145 229,197,183 213,179,161 248,203,180 255,214,180 255,222,181 255,244,196 255,240,187 255,229,183 240,180,139 133,82,56 255,205,162 255,245,202 255,246,204 255,245,200 246,196,152 217,168,130 202,158,116 205,162,115 202,159,112 211,166,122 215,170,126 223,180,131 224,181,134 222,179,134 212,170,130 205,163,123 199,157,115 197,158,115 199,157,117 191,149,109 167,131,100 210,174,145 204,168,137 120,104,87 89,80,76 129,111,92 52,40,45 121,96,77 113,99,83 112,98,82 113,98,76 132,112,92 126,106,86 119,99,81 113,93,75 112,93,77 113,93,75 131,112,89 138,124,81 123,109,66 171,162,117 127,122,69 111,107,49 110,100,47 131,129,67 105,103,43 110,110,49 125,124,68 110,108,46 125,124,70 110,109,55 95,94,42
89,80,74 78,69,63 82,73,67 84,76,65 91,82,74 85,75,65 102,90,80 99,86,79 82,71,64 97,87,77 90,80,68 103,93,83 101,91,81 82,71,64 85,74,71 80,69,64 79,68,63 80,69,64 89,78,71 100,88,78 96,87,79 118,109,80 121,132,76 107,116,58 143,150,91 98,103,42 80,85,38 82,88,38 43,43,43 44,44,39 43,45,42 44,46,43 44,42,43 146,125,125 160,132,121 202,172,157 225,183,161 250,205,172 255,208,169 255,215,171 255,215,170 249,187,147 193,137,103 186,124,97 255,238,191 255,229,184 255,246,202 255,236,191 255,211,170 220,169,132 210,166,128 210,166,126 203,160,113 209,166,119 214,171,126 222,180,128 228,185,136 216,173,126 221,177,135 212,170,128 200,158,116 199,157,115 192,150,110 179,136,101 176,135,106 212,173,145 195,165,139 85,75,74 115,98,88 126,107,93 50,37,34 98,82,67 91,75,62 115,100,80 135,118,94 130,112,93 138,123,103 113,98,78 101,85,70 107,91,74 118,101,77 115,98,74 118,97,72 120,100,70 169,169,124 108,106,57 126,128,75 124,127,76 111,117,65 99,105,53 106,106,47 108,106,48 110,110,47 130,128,79 173,172,120 129,126,73
86,77,71 86,77,71 86,77,71 80,72,61 94,83,76 95,85,75 104,92,82 87,74,67 86,75,70 88,77,70 94,83,76 98,88,78 100,88,78 84,71,64 91,78,75 82,69,64 90,77,72 85,74,69 84,76,65 110,98,88 93,83,73 107,95,83 134,128,80 109,110,60 128,133,70 114,117,55 100,110,43 108,114,64 190,191,168 45,46,38 41,41,38 40,45,41 45,42,46 122,104,103 179,152,145 175,144,134 232,191,171 234,188,160 240,189,152 240,184,146 236,179,139 186,129,89 175,111,83 217,147,121 255,214,170 255,214,170 255,245,200 255,236,193 255,214,172 251,196,155 229,183,146 216,172,132 212,167,121 208,163,117 213,170,125 221,178,129 227,184,135 220,177,128 203,160,115 209,166,121 199,155,113 198,156,116 183,144,105 178,139,100 178,137,106 193,157,128 191,166,147 94,88,81 121,107,91 97,81,68 101,86,75 70,57,52 104,93,76 113,100,77 146,127,104 140,125,103 119,101,80 116,98,79 116,98,79 124,109,89 121,104,80 112,95,71 125,104,81 126,102,78 136,119,82 142,130,73 99,100,50 118,127,58 103,112,52 102,111,51 119,121,64 110,118,54 115,124,66 127,128,78 128,126,77 92,93,43
86,77,69 85,76,68 89,80,72 75,66,58 78,69,61 101,90,83 92,80,70 90,77,70 89,81,70 91,82,74 92,80,70 104,92,82 98,86,76 90,77,70 91,78,71 84,71,66 87,74,67 89,77,67 96,84,74 95,83,71 115,104,97 111,101,91 173,149,116 171,150,109 140,141,91 115,116,66 98,104,52 94,101,46 96,103,44 108,115,69 43,44,36 46,46,43 66,59,62 107,90,93 152,131,127 164,137,130 218,184,164 206,166,143 216,169,135 211,156,125 175,116,86 184,121,88 239,170,134 255,233,193 255,193,150 255,220,175 255,233,188 255,230,185 255,230,183 255,218,175 242,187,146 243,188,143 232,182,138 218,170,127 217,174,129 220,177,130 217,174,125 211,168,119 200,159,114 201,158,113 197,155,113 186,142,104 179,137,99 183,144,105 180,139,108 176,141,114 92,80,68 120,105,85 100,84,71 101,82,68 131,116,96 68,55,48 102,89,68 140,121,96 130,111,88 124,110,85 123,106,82 152,123,99 137,108,84 127,106,81 134,110,88 128,104,82 128,107,82 137,108,86 135,112,83 139,118,93 134,127,88 103,107,51 108,116,52 110,117,58 115,119,63 99,107,45 99,106,49 126,133,74 91,98,39 111,114,65
88,79,71 89,80,72 91,82,74 85,76,70 76,65,60 89,78,73 87,78,70 80,69,62 93,82,75 86,76,66 98,86,74 103,91,81 110,98,88 94,82,72 92,82,72 84,76,65 85,74,67 87,74,67 87,74,67 99,87,77 103,93,81 100,90,80 108,89,73 173,147,108 145,126,87 137,127,87 114,110,64 128,126,77 80,82,29 108,114,62 105,109,82 69,66,53 82,67,75 98,81,84 133,112,112 147,123,117 178,144,124 174,136,115 196,148,119 189,137,107 197,134,99 252,184,144 255,236,195 255,192,151 255,209,164 255,221,173 255,231,185 255,221,176 255,239,190 255,225,180 255,211,169 255,202,159 246,192,144 230,182,137 211,168,123 220,176,134 211,168,119 200,157,110 192,148,108 187,145,105 170,131,92 176,133,98 185,143,105 186,144,104 182,139,106 170,131,103 110,100,90 99,87,77 95,76,64 135,116,100 120,105,85 122,108,92 132,114,93 129,108,83 141,117,91 123,99,73 138,119,92 141,115,94 162,127,100 140,109,86 141,115,92 136,112,88 145,116,92 148,119,95 144,113,90 136,111,83 110,103,60 139,141,84 105,110,49 121,125,71 136,139,88 94,97,46 107,110,59 106,111,50 93,97,43 90,96,46
87,78,70 94,85,77 82,73,65 79,70,64 89,78,73 81,70,65 82,73,65 103,90,83 92,81,74 87,74,67 98,85,78 102,90,80 102,90,80 92,80,70 100,90,80 84,76,65 97,86,79 95,84,77 92,79,72 103,91,81 100,90,78 94,84,74 119,106,99 138,121,111 183,150,123 189,158,119 179,152,120 172,149,107 138,116,78 125,108,69 129,118,72 111,113,60 72,60,62 89,74,82 116,98,95 130,110,103 153,123,108 155,119,101 165,120,99 172,124,99 223,167,131 253,193,152 229,169,128 247,190,150 255,206,166 255,220,176 255,218,173 255,225,182 255,224,181 255,217,175 255,217,176 255,211,169 255,213,161 251,199,149 221,176,132 209,168,123 206,165,120 182,140,100 169,130,98 148,109,77 189,146,113 179,136,101 183,141,101 187,143,103 182,137,102 176,135,104 96,84,72 81,70,55 127,107,87 117,99,78 122,104,85 125,107,86 126,105,80 133,112,87 141,112,88 147,118,94 139,113,88 135,109,86 153,123,97 163,126,100 130,111,88 144,120,98 148,118,92 152,122,96 150,117,92 146,113,88 138,116,80 98,105,48 137,136,80 106,105,49 142,137,86 138,134,76 124,121,66 123,126,64 119,122,60 102,104,49
91,83,72 88,80,69 99,90,82 89,80,76 72,63,59 89,80,74 82,73,67 102,91,86 104,91,84 90,77,70 78,67,60 103,91,79 95,83,71 99,87,75 92,82,72 97,87,77 87,76,69 92,82,72 107,95,85 89,77,67 105,95,83 103,93,83 116,106,96 86,79,77 68,70,86 84,74,75 191,159,127 211,166,133 187,159,121 176,153,113 163,142,101 122,114,51 68,59,53 86,74,86 96,80,76 115,93,85 129,104,87 133,104,84 154,113,95 171,126,105 197,145,115 217,161,127 233,176,136 251,194,154 255,206,166 255,213,170 255,215,167 255,216,173 255,210,169 253,197,159 240,189,154 246,188,151 255,203,156 255,205,157 224,178,137 213,169,129 187,147,111 133,98,62 186,145,100 188,145,98 187,142,98 188,144,106 183,141,101 186,144,104 184,140,102 184,139,104 130,104,81 143,119,97 150,121,101 143,119,97 131,110,87 123,105,84 127,106,81 124,103,78 138,109,85 140,111,87 136,110,85 145,116,92 151,122,98 170,131,101 112,95,71 125,104,81 146,116,90 151,122,91 155,122,95 156,123,96 145,115,87 123,117,71 111,108,64 101,98,54 95,93,46 151,150,98 110,107,56 91,91,48 104,104,61 94,95,47
105,95,83 103,93,81 95,84,77 97,88,80 65,56,52 78,69,65 87,78,74 84,75,67 91,79,69 86,76,66 98,86,76 104,92,80 102,90,78 99,87,75 91,79,69 85,73,63 90,78,66 100,88,76 96,84,72 111,96,87 104,92,80 109,99,89 114,105,99 99,94,96 65,67,81 104,103,106 73,69,89 71,64,76 79,76,82 84,76,82 92,85,85 90,86,78 77,72,69 87,75,89 87,70,73 101,79,73 115,92,81 130,103,87 145,109,89 166,123,104 190,142,117 210,158,128 237,181,143 255,198,158 255,203,162 255,206,163 255,207,162 255,202,162 248,194,158 212,158,124 195,138,107 163,114,78 239,184,141 255,210,167 206,166,130 178,138,104 203,161,121 228,184,131 233,186,125 224,174,114 205,159,104 195,150,104 186,142,104 185,141,103 182,139,104 182,139,104 170,131,101 146,114,84 144,116,87 151,123,96 151,123,96 153,122,99 131,107,83 133,109,85 147,119,92 151,117,87 146,116,90 148,118,92 157,125,95 168,132,101 137,113,87 123,103,85 148,120,91 155,128,96 160,126,96 159,125,95 159,125,95 151,128,97 138,118,86 138,118,86 146,126,94 164,144,112 155,137,105 152,134,102 151,133,101 138,120,88
102,90,80 113,101,91 100,87,80 97,86,79 81,72,68 75,66,62 88,79,75 85,76,68 93,78,69 89,79,69 95,83,73 100,88,76 100,88,76 103,91,79 94,82,72 96,84,74 91,79,67 103,91,81 97,85,73 94,82,70 107,95,83 110,100,90 61,54,54 32,26,31 159,158,133 72,70,66 68,71,80 58,65,77 56,61,71 57,65,74 55,60,70 57,60,69 57,57,65 86,77,88 81,66,74 90,69,67 104,80,74 103,80,67 141,107,89 153,115,98 184,139,116 213,162,134 234,180,142 249,194,153 253,196,156 255,201,160 249,189,148 231,173,136 223,167,131 199,143,107 160,115,82 197,146,118 255,210,165 229,178,139 209,167,129 247,200,148 246,201,139 255,224,157 250,200,138 234,184,122 203,157,102 206,163,116 188,144,106 183,141,103 183,140,105 173,130,95 173,134,104 139,106,79 134,105,81 141,113,86 146,118,91 153,123,95 155,126,104 141,112,90 147,117,89 158,124,92 155,122,95 146,116,88 153,121,89 169,130,98 153,116,92 119,97,79 150,123,91 160,133,101 164,130,100 164,130,100 162,128,98 167,134,107 177,147,119 183,155,126 190,162,133 179,149,121 172,142,114 165,135,107 179,149,121 181,151,123
105,95,83 116,106,94 108,98,86 100,92,81 93,82,79 78,67,64 82,71,68 76,65,58 81,72,66 89,79,67 101,91,81 90,78,66 100,88,76 95,83,71 90,80,70 89,79,69 101,91,79 98,83,72 97,85,73 102,90,78 119,107,95 76,65,62 27,20,30 26,22,31 63,60,64 53,58,57 51,56,55 50,55,54 89,94,93 72,71,76 64,63,68 62,63,66 55,53,61 86,84,94 71,62,73 73,65,73 87,70,62 100,81,67 131,102,82 158,122,104 177,135,113 204,153,129 234,180,146 239,183,147 239,181,146 233,177,141 223,167,129 212,158,122 191,137,103 177,122,91 198,144,108 251,196,153 241,192,152 208,164,124 255,220,161 255,250,191 255,230,165 255,230,163 252,202,140 236,189,128 221,174,122 185,140,94 180,137,102 183,140,105 182,142,106 177,139,104 165,129,96 152,116,87 141,113,86 144,113,90 154,125,94 158,128,100 161,131,103 155,125,97 153,122,99 158,128,102 160,128,98 151,122,98 163,126,100 170,131,99 165,127,92 118,97,74 146,117,86 154,125,94 164,130,100 164,130,98 164,130,98 160,125,98 182,149,122 176,146,118 183,153,125 180,150,122 181,151,123 165,135,107 170,140,112 172,142,114
