64,55,68 102,89,84 105,106,125 129,120,146 102,122,164 71,82,111 81,88,113 80,57,58 77,59,54 93,74,58 85,83,91 116,115,118 83,83,83 112,111,114 211,208,214 224,218,211 189,183,174 175,174,167 145,133,135 141,132,128 95,95,105 102,125,148 69,109,139 57,104,134 44,36,42 42,34,40 53,43,47 55,48,51 56,49,52 54,42,47 47,40,43 39,33,40 129,103,93 78,58,49 77,61,59 91,91,99 92,90,88 87,81,76 44,39,38 39,39,39 96,68,57 103,73,58 116,75,59 231,162,133 255,214,169 244,160,125 129,100,80 54,42,47 43,36,36 54,44,48 57,47,51 57,47,51 56,46,50 63,53,52 50,40,39 50,39,36 34,27,27 35,28,28 64,56,64 120,91,85 138,88,75 255,220,178 255,175,115 255,207,145 122,77,70 86,63,52 78,64,64 253,173,137 255,181,143 243,147,105 79,33,19 59,38,34 74,52,46 94,67,60 83,59,51 103,75,62 242,152,110 51,48,65 53,59,80 89,88,105 94,88,109 89,86,101 91,95,110 105,109,124 108,104,113 77,51,41 114,68,54 121,83,73 218,143,116 224,139,102 252,161,103 112,105,103 54,52,62 118,108,112 165,153,141 85,82,111
55,50,52 59,46,56 102,84,81 139,124,132 97,120,158 69,80,109 83,90,115 79,56,57 75,54,50 94,78,61 64,68,83 77,80,87 48,47,50 59,58,63 136,133,139 255,251,239 222,217,205 151,150,143 79,74,76 123,117,112 55,74,105 68,107,142 62,105,136 61,101,133 40,32,38 45,37,43 47,35,40 56,49,49 55,48,48 59,47,52 37,30,33 43,37,42 54,38,36 141,118,105 66,54,44 125,125,111 142,140,120 109,103,94 127,121,116 41,39,40 68,44,36 93,62,50 98,67,55 106,78,65 108,73,60 101,64,38 115,107,96 101,95,90 51,44,47 44,37,40 47,37,38 45,35,36 46,36,40 61,51,52 76,65,62 77,61,57 81,68,63 73,62,57 49,42,40 103,81,75 143,103,96 119,78,62 120,118,96 185,94,57 91,62,67 98,70,72 88,60,62 135,82,70 255,178,136 255,188,142 255,159,120 255,171,133 67,46,42 73,61,51 82,61,50 112,78,60 240,160,119 36,38,52 46,53,76 76,77,98 84,76,95 53,52,69 44,52,68 62,66,81 77,59,58 81,55,45 104,68,58 96,65,57 136,86,69 202,128,94 251,147,98 132,79,54 38,37,52 142,130,130 168,154,129 84,81,108
101,70,62 76,51,63 63,52,59 115,93,87 91,114,148 62,93,140 63,94,141 76,55,55 60,49,56 183,172,157 91,85,90 69,61,67 50,54,67 58,61,68 119,118,123 244,244,230 216,217,207 153,153,148 84,82,83 115,113,114 24,21,25 33,32,37 30,51,70 71,108,130 37,29,35 37,32,29 43,33,34 51,41,42 42,32,33 52,42,46 56,46,50 56,46,50 50,39,46 119,104,95 159,153,117 184,185,137 187,189,136 157,153,118 130,120,110 47,40,38 39,34,33 93,67,57 97,66,54 101,68,59 117,68,48 255,195,155 120,112,101 142,130,120 61,51,52 58,48,52 52,41,50 54,46,52 58,47,54 63,53,57 94,76,71 110,91,77 124,101,86 108,89,75 67,54,47 61,50,47 126,88,69 71,57,62 164,145,147 100,82,93 75,51,71 98,66,61 97,64,64 82,53,47 128,61,34 128,72,46 255,175,124 149,90,62 255,168,119 72,48,40 90,69,54 145,103,79 178,129,109 36,38,52 47,53,72 63,64,83 47,53,70 55,58,78 50,48,68 47,43,56 91,65,55 71,45,33 87,59,46 98,66,52 101,66,53 173,114,86 222,129,97 255,161,119 68,59,72 151,140,125 195,174,147 74,107,151
88,63,60 73,58,66 70,73,82 68,56,58 139,123,117 76,96,138 74,91,122 74,54,64 58,47,54 60,60,57 103,93,97 59,44,52 56,59,81 66,66,74 101,101,109 150,148,156 159,157,155 138,136,134 114,109,111 67,67,67 137,134,138 29,28,31 35,32,36 126,149,144 40,33,33 40,33,36 38,31,31 50,43,43 56,46,50 46,33,41 58,45,53 53,41,46 64,55,49 130,127,103 181,184,133 186,188,135 197,199,146 175,176,137 114,105,97 75,68,66 37,35,36 42,32,31 96,66,51 114,59,28 212,138,113 133,112,97 111,100,95 131,120,113 208,201,160 119,101,71 102,73,42 105,81,48 58,47,40 71,63,69 87,69,66 118,99,85 154,120,98 119,98,75 151,122,102 115,88,70 89,82,92 80,82,109 72,64,72 170,159,156 67,91,80 61,77,58 96,64,50 103,68,53 116,73,58 142,90,71 225,136,87 82,51,39 206,121,95 175,99,59 80,64,49 163,110,85 35,38,47 39,43,58 50,58,78 46,54,74 50,51,70 48,52,67 44,43,60 82,61,61 93,65,52 69,47,39 78,55,42 94,64,49 97,65,51 98,66,52 109,68,52 169,105,79 93,71,74 171,158,137 190,169,142 241,255,255
87,57,56 82,59,70 81,77,71 57,50,50 117,98,86 169,169,126 204,213,169 64,45,49 68,59,55 103,102,95 69,50,57 49,35,40 60,56,69 57,57,67 79,79,89 87,87,97 104,101,105 108,103,105 110,105,107 68,68,68 99,96,100 41,38,42 40,37,41 67,80,97 39,34,36 43,36,39 48,41,41 59,52,52 73,63,67 65,53,58 63,53,57 67,55,55 105,101,84 151,149,118 183,184,136 164,164,121 141,142,105 135,135,103 80,74,67 63,58,55 45,43,44 38,36,34 102,89,82 164,130,96 117,110,92 101,92,88 116,110,101 97,88,80 167,163,117 144,110,67 132,106,81 125,101,64 59,50,46 80,72,78 109,85,59 92,69,56 164,127,103 102,79,66 248,223,195 162,129,104 53,56,76 77,75,97 109,98,107 171,155,153 108,118,112 86,121,102 87,60,44 88,62,48 92,59,48 104,68,58 185,116,78 79,51,42 169,106,82 174,94,55 74,51,40 144,99,76 34,38,42 42,44,58 49,57,77 47,53,72 50,49,66 41,43,59 35,37,53 80,62,59 100,69,59 66,44,36 91,64,57 93,65,52 95,67,54 92,67,50 76,50,36 138,91,70 225,160,137 165,149,132 171,155,138 97,109,133
67,57,58 82,66,60 90,73,63 76,59,49 91,75,69 147,125,107 174,163,158 61,44,50 70,51,53 102,86,73 69,47,50 58,47,54 79,73,80 67,67,67 75,75,75 73,72,77 62,61,66 60,58,66 76,73,79 76,73,79 84,78,83 37,31,36 44,38,45 67,67,77 42,36,41 42,35,33 49,39,43 58,48,52 63,52,59 57,44,52 65,55,59 77,71,64 148,146,113 156,155,117 156,155,119 144,142,111 127,126,99 115,117,89 69,64,63 77,72,71 111,102,98 120,111,107 97,88,80 107,101,92 91,82,76 112,101,96 127,118,110 103,103,89 137,122,102 143,124,89 118,99,87 141,120,97 65,55,54 219,192,174 255,215,177 231,197,167 156,122,102 120,86,66 116,82,62 203,159,121 95,83,73 108,90,30 103,106,82 97,97,83 103,104,92 79,103,81 144,176,216 92,66,52 95,69,57 95,72,61 100,74,62 83,62,51 161,97,71 136,70,36 72,49,36 89,105,130 33,43,63 43,42,57 52,51,68 49,48,65 43,43,55 44,42,54 37,37,49 88,67,65 96,68,59 30,28,26 89,68,57 93,72,61 96,73,60 90,67,54 113,85,74 123,82,64 214,131,91 229,171,136 156,150,141 82,103,138
54,42,44 82,66,60 106,89,79 109,92,82 84,68,66 152,127,110 75,65,83 72,53,67 72,54,53 98,82,69 74,52,55 68,54,67 61,60,65 98,98,98 94,94,94 73,70,74 65,65,65 62,62,62 109,106,110 108,105,109 83,77,82 44,38,43 40,34,41 30,30,40 27,25,35 29,28,33 37,33,44 34,30,39 37,29,35 57,49,55 58,48,49 144,141,117 155,154,116 158,157,119 133,131,100 128,126,97 110,108,88 97,97,81 56,54,55 91,85,80 129,120,114 131,122,116 110,101,93 114,105,97 94,88,81 114,103,98 138,127,120 102,104,87 149,150,155 131,130,135 138,134,143 146,143,149 118,104,106 193,167,153 249,203,166 255,211,172 197,158,130 189,150,120 235,191,161 235,190,146 136,114,96 65,53,0 66,69,49 62,67,66 73,86,59 85,106,74 63,60,64 69,55,39 95,74,63 96,74,66 93,74,62 93,70,59 162,93,57 105,60,37 86,64,46 56,54,52 37,37,47 40,38,50 45,44,59 44,44,56 41,39,49 42,42,52 36,36,46 81,63,60 103,72,64 32,32,40 81,59,51 89,70,58 81,62,50 73,51,43 67,46,33 128,85,66 197,137,112 162,111,74 144,117,110 123,139,168
170,125,92 175,139,110 123,103,94 126,106,97 75,65,66 138,121,113 64,49,59 72,53,71 73,54,58 92,76,63 70,56,61 62,62,70 62,58,67 94,92,100 130,129,134 161,163,160 157,159,156 141,139,135 128,123,125 40,35,37 75,69,74 41,35,40 37,34,38 30,27,33 59,51,57 65,57,63 60,49,56 78,64,66 78,66,68 58,51,49 149,147,118 171,167,130 169,169,128 143,141,108 133,132,105 98,96,76 58,59,51 46,46,41 56,54,52 109,100,96 121,112,106 133,123,113 135,123,113 125,112,105 109,100,94 118,105,98 125,113,101 114,106,84 157,109,84 139,91,66 122,81,52 113,79,59 100,78,81 161,135,121 207,161,133 138,87,61 255,221,187 196,160,129 198,162,133 192,148,118 152,117,90 124,100,76 129,130,51 82,92,59 79,90,75 85,108,48 59,77,74 69,63,54 76,58,39 86,65,52 96,75,62 93,70,57 172,103,72 110,110,120 71,62,54 71,43,32 38,36,44 37,37,49 38,38,50 41,41,51 39,37,45 43,41,49 39,37,45 43,37,42 206,126,87 67,34,23 103,85,84 85,64,60 81,60,49 73,54,42 71,48,35 147,93,75 100,76,68 137,124,134 63,54,76 96,112,137
155,114,87 161,117,89 178,141,117 143,116,109 63,53,57 69,56,64 67,52,60 63,49,54 65,49,47 91,75,60 63,47,45 68,63,65 62,59,63 86,86,86 94,98,100 99,102,109 108,109,112 112,107,106 112,105,105 69,62,65 61,59,71 34,27,30 41,36,38 31,29,30 33,23,24 36,29,32 51,40,37 59,49,48 67,55,55 141,137,116 163,162,124 155,155,112 149,148,110 125,123,94 103,104,83 44,43,34 38,36,34 48,46,44 62,55,58 92,86,81 111,102,96 139,131,120 149,139,127 133,121,109 118,109,103 122,112,102 131,121,111 159,142,116 208,147,102 227,168,122 200,143,103 169,127,105 103,82,82 131,105,91 190,146,120 245,193,161 255,210,175 204,164,130 204,168,135 203,165,130 95,66,46 103,83,65 157,157,85 102,109,61 87,98,83 101,126,40 87,112,96 126,131,141 49,55,44 72,54,49 93,67,55 93,67,55 176,119,90 84,92,99 36,43,38 44,38,31 27,26,29 33,32,37 35,35,43 39,39,51 37,37,47 36,37,42 37,33,42 36,27,38 165,104,70 183,121,92 40,32,38 63,50,69 68,49,26 77,60,50 117,81,63 145,87,63 74,51,64 82,66,81 50,43,55 74,87,104
156,111,88 152,108,80 142,100,78 165,117,92 142,108,88 69,52,53 73,61,77 62,48,65 62,49,46 92,76,63 55,43,48 66,65,70 61,58,62 86,86,86 82,86,88 94,94,102 93,94,99 101,96,95 102,95,95 98,91,94 41,41,53 35,28,31 44,37,40 36,30,35 35,28,28 49,44,43 50,40,41 41,34,34 106,99,79 171,172,124 192,192,147 111,111,81 112,112,82 77,72,58 40,38,34 37,35,33 44,41,45 55,50,49 55,50,49 84,79,76 111,102,96 132,123,115 134,126,113 124,114,104 110,102,91 109,98,91 101,90,83 172,165,134 198,146,114 230,176,138 236,181,136 120,93,88 117,96,85 140,111,91 196,152,126 254,199,168 255,223,183 208,164,124 214,180,139 219,182,142 118,99,85 190,161,139 107,109,67 110,119,59 101,114,87 102,145,47 86,115,83 100,105,115 46,55,55 88,92,105 40,46,33 51,54,46 47,36,29 48,51,62 49,62,50 44,54,51 32,32,44 38,35,41 30,31,36 37,35,43 34,35,40 36,35,40 40,33,31 26,25,30 39,28,35 54,44,45 44,37,51 51,41,40 67,49,46 72,60,76 139,87,68 247,170,117 70,53,59 67,53,68 47,45,55 76,79,88
158,110,81 155,111,83 125,83,59 119,79,54 113,76,52 138,94,64 78,64,81 60,46,48 57,43,43 84,73,56 49,39,40 65,64,67 63,61,62 80,80,80 80,80,80 85,84,89 87,86,89 93,88,90 98,93,95 101,95,100 27,24,28 31,24,27 42,35,38 43,38,35 128,130,88 124,126,84 114,108,83 107,104,80 111,113,85 178,179,131 204,206,151 150,150,105 56,59,47 119,98,85 30,25,27 39,36,40 44,42,43 47,42,41 49,44,43 57,52,49 86,76,75 95,86,82 95,86,80 92,83,75 79,73,66 75,69,64 80,74,65 177,179,135 213,165,122 212,162,120 217,162,121 97,83,96 111,86,83 139,108,89 187,141,115 219,168,140 255,220,184 208,166,126 204,170,129 210,172,135 122,101,88 183,162,139 101,101,67 112,119,64 103,132,59 111,140,71 76,105,73 136,139,148 59,61,46 50,50,45 44,58,37 35,41,30 59,60,63 36,46,52 34,44,38 69,78,80 38,42,55 37,39,55 38,38,50 36,36,46 33,36,47 36,36,48 48,49,54 40,39,42 36,34,42 34,37,46 24,22,34 44,36,42 72,59,67 130,112,121 128,86,64 114,63,39 64,53,62 61,45,60 101,103,75 53,59,62
177,128,90 160,111,73 137,93,67 150,108,84 139,97,75 126,89,65 125,89,67 149,107,85 70,56,58 83,71,59 58,41,44 64,52,57 60,59,64 42,45,52 64,58,65 70,64,69 83,82,85 74,71,75 63,60,66 28,25,29 28,26,27 37,35,36 45,38,41 50,43,46 40,48,38 37,50,38 41,49,39 37,48,37 88,91,71 129,132,99 170,170,129 207,209,154 192,189,138 61,50,33 37,32,34 39,37,35 42,40,41 44,42,43 47,45,46 50,45,44 50,45,44 53,48,47 55,51,45 47,42,39 44,42,40 46,35,30 97,98,79 169,171,129 170,163,134 188,139,99 190,128,90 101,87,104 77,71,76 80,70,69 116,86,71 185,138,115 240,198,160 206,172,131 201,166,128 198,163,125 77,60,50 145,126,110 104,102,73 108,111,78 85,105,48 72,106,74 44,50,37 55,57,54 41,46,40 51,57,48 43,52,35 49,57,45 46,53,46 49,55,26 54,66,28 69,76,44 40,46,65 40,43,61 38,38,50 34,34,44 35,38,47 41,41,51 78,73,72 64,57,60 31,31,41 35,35,45 26,25,30 39,50,49 51,52,42 59,58,47 63,49,51 86,66,59 63,56,70 65,53,58 47,45,46 138,155,177
214,160,124 202,148,112 175,124,89 148,100,73 149,103,77 145,105,82 123,85,64 115,79,59 117,86,63 94,74,56 56,39,42 55,43,48 66,64,72 75,74,79 43,45,45 35,40,34 84,81,87 75,72,78 84,82,83 32,30,28 27,25,26 35,33,34 42,35,38 47,42,44 48,56,46 42,55,43 34,45,34 43,54,43 80,82,67 93,96,74 112,112,82 149,147,116 185,187,134 203,202,150 54,49,51 38,36,32 51,49,47 46,44,45 45,45,45 42,37,36 39,37,35 41,39,37 37,35,33 25,23,21 27,25,21 108,83,66 68,68,54 95,98,78 170,164,128 83,62,39 167,110,68 93,72,70 97,86,95 75,61,61 118,91,75 196,150,132 195,155,121 186,151,113 187,152,114 176,142,108 52,42,43 146,127,113 103,93,83 137,126,119 117,119,93 58,95,62 118,120,74 136,140,84 151,150,85 136,137,69 120,123,74 135,138,76 106,105,67 136,134,72 125,123,51 96,93,53 49,57,77 53,54,73 46,46,56 30,30,40 35,35,45 39,37,45 84,77,77 79,69,70 34,32,42 34,32,42 99,95,106 149,151,94 101,102,79 49,57,47 65,75,69 41,57,36 41,48,60 45,56,41 51,57,44 134,141,166
198,139,93 191,132,86 181,126,85 174,120,82 169,113,75 165,120,85 147,103,77 130,90,67 116,74,50 139,94,61 150,101,63 139,90,54 64,64,72 75,73,71 47,51,64 44,54,48 77,74,78 76,73,77 74,72,73 34,41,39 27,24,28 35,33,34 36,31,33 42,47,43 41,52,39 46,57,46 41,52,41 43,54,43 49,54,48 76,75,66 87,90,70 102,103,82 155,150,120 180,177,133 193,194,146 56,51,37 43,43,40 46,44,40 41,39,35 43,38,35 43,38,37 55,50,49 72,62,61 77,68,64 99,86,81 133,114,100 162,121,101 78,71,55 100,99,74 85,45,22 109,69,44 106,83,72 77,56,45 110,78,64 170,126,100 188,158,132 162,134,107 147,119,90 155,127,100 115,100,80 52,48,57 142,122,113 103,92,87 115,103,103 149,110,78 44,71,51 130,118,79 135,138,78 152,151,86 135,132,65 150,143,84 121,116,77 139,135,75 140,131,104 136,135,81 112,114,72 40,49,72 61,64,82 72,70,78 29,27,37 47,50,57 48,48,56 75,72,76 67,61,66 34,34,44 34,32,42 79,77,85 136,136,106 132,135,71 143,143,80 135,140,75 120,128,89 82,93,51 59,65,38 159,159,154 78,79,69
178,117,72 199,140,94 189,128,92 189,132,88 203,143,102 171,123,78 165,119,78 146,108,73 130,90,67 118,83,58 105,74,53 121,87,55 140,104,75 70,60,61 42,56,47 45,55,49 54,51,55 94,91,95 79,77,78 41,48,46 31,28,32 36,31,33 50,45,47 47,52,48 46,53,46 34,45,32 40,51,40 44,55,44 44,50,41 55,44,41 83,72,67 83,85,70 101,99,79 142,140,109 170,172,128 167,167,124 97,88,80 111,90,75 60,51,43 61,54,57 70,61,55 70,63,61 87,76,73 106,93,88 95,84,79 85,76,72 153,105,78 135,97,76 81,70,55 115,86,66 124,88,59 123,83,58 101,69,53 116,84,68 217,188,153 101,81,61 83,67,52 90,72,51 146,118,89 63,47,34 41,40,43 120,105,96 109,88,75 108,75,64 145,97,70 54,62,50 233,157,94 149,137,82 129,131,74 129,130,64 134,129,76 138,122,89 113,92,67 108,88,58 113,89,67 49,41,28 38,50,72 66,69,89 90,86,99 37,35,45 52,52,62 42,43,46 73,70,74 58,52,59 58,54,65 35,31,44 72,68,77 119,120,112 123,132,61 148,153,90 146,146,83 140,145,82 147,155,93 143,142,77 137,130,103 138,136,76
236,178,141 245,185,146 241,179,139 238,170,130 218,158,119 202,148,110 183,129,91 174,123,88 173,127,90 138,94,66 136,100,71 115,81,51 112,71,44 166,116,85 162,112,79 60,50,40 54,53,58 75,75,75 81,79,80 46,48,48 33,27,32 36,28,34 39,34,36 50,49,52 42,48,49 42,49,47 44,46,46 44,44,44 52,52,49 52,50,51 41,35,40 49,47,48 79,80,72 89,91,76 140,138,109 155,134,107 177,110,65 213,149,105 255,221,171 162,123,93 77,71,66 92,80,80 82,73,69 78,69,63 80,71,65 97,88,84 173,127,101 149,114,87 158,127,108 132,96,74 170,132,111 181,143,122 142,126,113 149,135,121 144,124,104 203,169,139 255,230,175 242,200,148 192,148,106 123,94,72 37,33,42 102,89,86 49,45,35 49,62,48 46,64,51 49,69,55 134,101,76 213,148,107 144,132,75 138,137,72 140,142,89 129,127,78 134,129,74 141,136,81 144,141,88 134,127,88 53,41,55 76,60,56 97,78,64 52,36,34 39,34,36 121,125,67 46,41,43 66,55,62 108,88,79 113,90,77 122,92,75 126,124,64 125,129,71 116,119,59 114,116,59 121,123,66 125,128,68 136,133,78 136,138,81 133,135,78
222,172,128 208,153,112 195,140,99 198,138,97 202,145,105 214,159,116 223,168,125 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,84,58 119,78,58 119,77,55 147,102,67 90,79,76 82,80,81 79,74,73 38,35,41 36,36,36 35,33,31 35,33,34 34,32,33 34,34,31 33,33,33 33,33,33 33,33,33 33,33,30 42,40,41 42,40,41 51,49,50 50,50,50 57,57,54 85,83,65 91,71,51 231,175,141 255,226,178 232,177,136 69,48,37 71,62,58 62,56,51 71,60,57 65,56,50 94,85,79 111,98,93 179,140,110 158,121,97 159,123,103 169,129,106 192,144,119 198,152,124 190,156,136 181,159,139 127,109,106 255,211,176 255,240,181 247,207,155 209,165,123 169,136,109 99,90,86 72,61,58 125,112,91 127,113,97 97,96,85 54,62,52 75,77,49 182,134,109 203,137,103 217,163,127 122,111,67 121,109,72 118,101,64 116,99,62 121,106,68 132,122,80 63,55,61 65,55,56 94,78,65 108,82,68 50,41,37 139,141,86 50,39,46 67,54,62 105,83,75 110,88,80 115,90,73 130,127,72 121,118,63 132,129,74 123,125,68 122,124,67 119,121,64 122,122,63 125,124,72 113,103,61
185,138,106 209,158,121 226,171,126 224,164,121 219,157,119 193,129,85 185,120,79 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 164,115,77 154,107,73 118,83,58 127,87,64 131,90,63 139,99,74 128,92,72 47,35,37 36,36,36 35,33,31 35,33,31 34,34,34 34,34,31 35,33,31 36,36,36 36,36,33 34,34,34 34,32,30 48,46,47 52,50,51 73,71,69 46,44,42 101,91,81 110,90,81 127,97,80 88,68,59 72,63,55 72,61,58 78,69,65 71,65,60 57,48,44 78,67,62 108,99,93 104,98,91 155,126,106 184,140,110 153,125,98 158,128,111 131,103,90 158,127,115 164,126,105 88,67,63 121,113,130 229,195,175 255,234,187 255,230,179 213,169,127 171,136,100 118,98,80 130,112,93 138,121,97 138,114,90 134,111,82 134,113,90 55,71,52 158,127,108 178,131,108 210,164,127 239,182,140 127,87,62 104,85,60 104,85,60 121,104,78 120,106,79 58,48,52 68,58,62 97,78,66 112,86,72 124,104,86 128,118,80 51,43,49 75,63,65 98,82,69 110,82,69 131,100,81 130,129,73 129,126,71 128,125,70 129,126,71 137,134,79 125,127,72 116,114,65 128,127,71 130,127,76
149,107,83 178,132,106 182,131,96 210,155,110 224,156,116 233,172,136 195,134,98 220,159,125 174,113,79 174,118,82 198,136,98 214,151,102 202,146,99 211,154,110 181,130,91 169,120,80 162,115,83 174,127,95 164,118,79 199,149,105 238,191,159 49,47,45 47,47,47 36,40,44 41,42,47 42,43,48 34,35,38 33,32,35 38,36,32 36,38,33 43,43,40 48,46,44 79,74,71 50,45,42 96,85,80 111,99,89 106,94,84 113,100,95 87,78,74 81,72,68 93,82,79 61,50,47 89,78,73 104,93,86 109,98,91 128,118,108 56,42,42 168,136,120 236,178,141 224,168,132 235,179,141 181,135,98 170,136,106 118,97,86 119,114,130 219,192,176 246,202,164 255,235,184 222,181,136 180,143,103 143,118,88 137,112,84 124,105,78 139,114,84 154,123,102 149,118,95 53,80,50 124,95,71 142,97,74 169,129,93 195,145,112 196,150,122 184,167,118 133,125,75 134,127,84 140,130,88 54,44,43 68,57,64 87,71,56 115,88,72 144,108,86 102,88,59 69,51,46 105,63,52 139,69,36 129,65,37 117,64,37 112,53,23 145,75,44 127,58,27 111,53,20 120,57,26 114,59,30 127,68,38 132,66,34 134,68,36
102,71,50 102,71,52 143,102,75 146,107,79 152,108,82 212,159,132 205,154,126 167,117,86 217,151,117 215,149,115 217,157,118 233,175,124 211,144,99 205,141,97 182,118,74 158,101,59 167,106,72 148,95,54 130,78,48 114,72,50 139,99,74 129,91,72 119,88,65 85,68,60 93,72,70 118,109,103 103,98,97 76,75,78 109,102,82 189,170,133 58,53,50 51,46,45 71,64,62 64,58,53 79,70,64 113,101,91 114,101,94 112,102,92 107,96,91 92,83,79 81,70,65 87,76,69 104,92,82 111,99,89 121,109,99 126,114,104 56,53,57 41,41,36 192,143,121 255,187,145 204,153,129 206,154,133 179,133,107 146,117,113 108,103,119 205,188,189 255,217,180 255,238,185 221,178,133 184,145,106 174,138,107 138,110,83 152,127,99 153,124,100 151,123,96 133,105,78 181,144,118 163,124,96 162,122,97 117,75,51 190,145,122 189,141,123 185,135,104 157,122,95 123,90,63 126,85,58 84,54,37 60,48,48 104,61,44 117,62,33 125,58,33 106,59,36 91,46,23 105,53,23 125,62,31 114,62,32 153,73,39 128,66,37 119,62,33 122,60,31 132,62,36 120,50,21 117,50,23 122,56,26 142,67,38 137,65,30
149,114,89 112,76,54 130,99,80 132,101,82 146,108,87 162,114,87 203,145,110 191,137,101 198,140,103 175,117,80 177,116,84 181,120,86 218,160,127 217,156,124 176,115,83 170,115,84 172,118,84 183,122,86 177,120,78 190,135,94 168,112,74 193,137,99 130,82,55 149,105,75 180,156,132 179,153,128 180,154,131 93,74,58 92,83,77 103,92,85 50,54,58 51,46,45 69,62,60 77,71,66 64,58,53 119,109,99 117,105,95 110,97,90 119,106,99 96,83,76 98,85,78 106,93,86 103,91,81 110,98,88 119,107,97 116,104,94 48,48,43 39,44,38 34,32,30 76,45,35 92,59,48 92,60,46 94,62,46 61,48,56 96,92,112 153,144,157 235,195,161 255,235,187 252,209,162 190,151,110 178,142,109 146,113,88 153,120,95 155,124,101 155,125,99 156,123,98 148,126,106 63,47,41 110,69,49 117,82,57 101,66,41 109,73,51 139,108,87 137,91,63 95,55,32 147,98,62 148,90,55 107,56,28 107,61,43 108,63,42 117,54,30 92,41,15 136,63,35 145,64,30 133,74,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 156,87,54 177,92,53 189,95,52 202,104,58 184,95,46 156,73,35
151,93,60 119,73,36 134,86,59 140,92,65 132,84,55 176,118,83 179,115,87 190,132,99 214,153,108 225,165,126 226,170,132 188,137,102 155,108,74 167,126,97 139,103,81 80,54,33 75,57,36 100,82,61 69,57,45 56,44,32 121,100,77 129,110,87 169,150,127 185,161,139 183,154,130 187,158,136 183,153,127 186,156,130 188,162,137 190,165,137 55,48,51 51,48,52 63,56,54 75,66,62 77,68,64 102,93,87 109,99,89 105,92,87 127,112,103 111,96,87 103,91,81 114,98,92 108,92,86 113,100,93 126,114,104 115,100,91 85,81,73 34,49,35 41,42,30 40,41,29 38,44,45 42,49,47 58,50,56 55,51,62 94,91,108 130,124,145 199,168,149 255,247,200 255,220,166 208,167,122 177,142,104 148,114,84 144,115,91 160,126,96 162,129,102 165,132,107 156,130,109 72,60,72 113,76,50 98,57,37 113,75,56 112,77,52 135,91,53 114,68,38 101,63,42 130,76,56 98,52,38 106,59,38 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 75,43,29 72,41,29 77,41,21 81,44,29 97,54,39 122,65,46 137,74,41 152,82,51 171,100,58 202,114,76 211,123,85 191,104,63
72,44,17 154,112,90 140,92,65 146,98,71 181,133,104 116,71,50 91,57,37 92,58,38 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 59,48,55 50,48,58 52,49,55 62,50,50 43,31,31 59,50,46 115,106,102 196,169,135 193,163,137 190,159,136 196,167,136 184,155,124 181,153,126 189,161,132 185,157,128 187,159,130 185,157,130 55,50,52 49,46,50 57,50,48 75,66,62 80,74,69 100,91,85 105,94,87 114,101,94 111,98,91 113,101,91 104,92,82 106,93,86 105,92,85 119,106,99 114,102,92 120,105,96 117,109,98 53,61,51 46,48,45 46,53,48 53,52,55 59,60,65 69,65,74 63,60,66 100,96,118 140,134,155 217,183,163 255,235,191 255,242,186 223,182,133 186,149,109 160,128,96 126,102,76 160,127,100 162,127,102 166,128,107 147,115,83 191,166,136 158,124,104 89,51,30 105,70,45 103,67,47 111,71,37 68,37,14 104,59,36 128,77,53 89,50,38 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 73,36,23 81,44,29 70,38,24 75,36,24 78,41,28 68,30,20 83,44,30 76,41,26 73,41,27 73,38,25 77,45,29 75,40,25 88,51,36
52,33,37 43,33,34 47,34,29 68,55,48 52,40,42 51,46,45 49,49,57 50,50,60 51,51,63 51,51,63 48,48,60 53,53,61 58,57,62 61,57,68 61,59,60 82,69,62 126,111,89 152,137,115 181,160,135 181,152,132 181,153,124 192,164,135 197,169,140 193,163,135 192,163,139 185,159,134 189,165,139 192,168,142 190,166,140 183,160,131 52,50,51 52,49,53 54,49,48 73,66,64 78,71,69 91,82,76 119,106,99 107,94,87 106,93,86 107,95,85 99,87,77 110,98,88 99,86,81 121,108,101 117,105,95 109,98,91 130,111,95 186,160,135 162,135,117 105,69,49 134,84,40 178,132,93 68,61,73 70,66,79 102,97,113 147,140,152 227,195,165 255,234,196 255,238,180 242,199,150 190,153,109 160,126,94 161,130,107 164,131,104 163,129,99 168,131,105 178,142,111 199,167,137 190,169,142 75,46,22 88,58,32 89,52,26 133,72,27 81,42,14 134,77,35 151,124,90 82,53,31 76,45,33 79,48,36 70,42,29 54,31,18 54,31,18 58,32,22 56,30,20 55,29,19 56,33,20 57,29,18 54,26,17 61,30,20 65,34,24 55,29,19 59,33,23 63,35,24 64,38,24 70,44,30 66,40,26
