33,20,15 33,20,15 38,25,18 41,28,21 43,31,21 45,30,19 41,26,15 36,23,16 54,41,36 82,69,66 77,63,63 78,64,64 75,62,59 74,60,60 71,57,57 73,61,61 79,63,61 83,62,49 116,67,29 124,70,36 121,68,25 117,64,21 133,76,32 126,69,27 110,55,14 136,81,36 130,73,31 117,57,16 119,64,21 126,69,27 132,75,35 132,79,36 118,63,18 123,70,25 114,66,21 127,74,31 112,57,14 129,72,30 100,53,19 109,51,14 108,64,36 84,55,33 81,52,30 83,54,32 93,57,35 94,58,36 90,59,36 91,60,37 88,59,37 88,59,37 91,62,40 92,61,40 97,63,41 107,69,48 128,85,50 163,110,67 130,68,28 144,82,42 142,77,36 139,75,31 126,72,38 144,67,30 99,58,29 117,71,45 103,61,39 112,63,27 147,95,63 115,55,14 122,62,23 140,71,38 68,28,19 93,57,37 61,22,8 81,33,15 70,39,27 99,52,31 74,36,17 91,43,14 89,57,41 63,33,16 78,39,27 65,30,17 114,62,30 89,46,31 70,45,26 68,39,19 65,31,13 91,50,32 77,41,23 78,42,24 76,42,24 86,48,31 68,35,24 73,39,21 77,46,34 80,63,53
32,19,14 35,22,17 55,43,33 88,76,66 94,82,72 76,61,50 64,49,38 57,44,37 61,45,41 58,42,38 54,38,32 56,40,34 62,46,40 64,49,40 68,53,44 71,56,47 87,66,51 130,82,53 108,63,30 108,56,24 130,74,36 118,67,28 127,70,28 121,61,22 115,62,21 122,65,23 117,60,18 148,88,47 139,82,42 120,67,26 116,60,22 138,83,40 118,58,15 125,68,24 130,75,32 124,71,28 118,63,22 122,67,26 94,43,8 107,55,23 120,69,32 85,54,33 82,53,31 88,57,34 95,59,37 91,63,36 91,60,39 89,58,35 90,59,36 89,58,35 92,61,38 96,62,40 101,68,43 109,69,46 131,86,51 160,103,63 129,72,32 122,65,25 142,77,40 157,87,40 185,110,61 160,78,31 79,50,46 108,60,31 115,58,29 145,81,37 90,52,31 120,62,25 120,58,18 131,63,27 91,40,12 104,58,28 73,36,21 76,35,17 59,33,21 106,63,44 72,34,15 118,72,44 112,78,56 59,33,19 71,39,23 71,37,17 84,42,18 99,53,35 106,59,36 92,51,33 70,33,18 62,27,12 93,55,38 81,45,27 67,39,26 74,41,30 58,28,13 76,45,26 77,41,23 74,42,26
85,69,63 83,67,61 90,75,66 87,72,63 90,75,66 86,71,62 89,74,65 78,66,56 83,68,59 79,64,55 75,60,49 76,61,50 82,67,56 71,57,43 69,55,41 66,50,37 132,80,59 143,88,57 128,77,40 110,60,29 126,70,34 113,63,21 108,54,18 139,82,42 135,78,34 124,64,21 106,48,11 154,94,51 136,76,35 120,62,27 131,74,34 131,74,32 121,66,23 124,68,30 131,76,31 103,48,7 133,78,37 125,69,31 131,76,35 103,49,13 118,66,34 93,56,32 85,54,33 93,58,33 95,60,35 90,60,34 85,60,32 88,59,37 89,58,35 92,61,38 95,64,43 98,65,40 102,67,42 107,70,46 124,80,50 124,73,38 121,56,15 120,60,17 125,60,19 156,89,41 166,94,48 112,55,15 115,78,52 123,69,35 112,56,22 155,86,46 64,26,5 135,69,35 124,63,29 90,45,24 112,60,28 97,49,22 60,23,8 80,47,22 70,36,18 85,49,29 89,48,28 81,40,20 57,30,23 57,29,16 61,33,20 76,38,19 75,44,25 68,32,10 103,47,23 67,28,14 71,34,19 77,45,29 82,39,22 76,42,24 72,44,33 68,41,25 78,44,26 66,30,20 79,43,25 82,48,28
83,69,55 84,70,56 84,69,60 84,69,60 84,69,60 84,69,60 79,64,55 71,59,49 72,57,48 66,51,42 68,53,42 63,48,37 68,53,42 61,47,33 65,51,37 112,76,56 151,90,54 173,104,71 129,75,41 107,60,28 110,56,20 144,91,50 107,56,17 129,79,37 139,84,41 140,83,39 106,48,11 151,91,48 123,66,24 108,50,17 118,61,21 130,73,31 133,73,32 114,58,20 143,82,37 120,69,30 117,63,25 116,62,24 117,57,16 112,61,24 104,58,21 84,44,19 92,59,34 100,63,37 98,63,38 92,58,38 89,60,38 92,61,38 87,56,33 91,60,37 92,61,40 100,67,42 101,65,43 103,66,42 124,78,48 98,46,16 123,57,23 119,58,22 162,88,50 144,69,24 110,44,10 95,49,19 145,99,58 119,59,20 141,88,47 129,60,27 110,58,28 125,62,27 126,65,31 91,46,25 101,49,17 118,73,38 58,20,0 105,49,25 76,42,24 82,46,26 97,49,22 76,38,19 126,73,46 121,65,29 49,28,17 74,42,26 58,28,13 76,42,24 87,46,26 51,21,4 88,41,30 92,58,38 86,43,26 63,29,11 61,29,15 55,22,15 68,36,22 63,27,17 75,39,21 68,34,14
73,57,44 74,58,45 77,60,50 83,66,56 80,64,47 78,62,47 74,58,43 74,54,47 66,52,38 62,48,34 53,40,33 55,42,35 72,56,43 86,65,50 91,66,47 129,85,55 144,88,52 164,104,65 137,83,49 110,65,30 116,58,23 134,77,35 119,63,25 136,81,38 131,74,32 135,78,34 122,61,25 137,75,35 159,97,55 129,68,32 129,72,32 145,88,44 124,64,23 128,72,34 134,75,29 116,60,22 123,67,29 109,53,15 124,63,27 104,53,27 105,56,18 95,55,32 96,61,36 101,64,38 96,61,36 92,61,40 91,60,39 88,57,34 83,54,32 84,55,33 100,65,40 103,68,43 104,67,43 111,69,47 111,69,47 129,73,39 124,68,32 132,72,33 143,71,32 150,82,37 173,99,45 82,44,23 146,73,32 122,61,25 135,75,36 126,65,29 106,55,18 128,67,31 125,63,25 106,54,22 90,46,20 58,28,11 109,64,41 100,49,21 80,44,24 74,38,18 73,35,16 79,45,25 107,59,30 147,87,48 46,26,17 63,32,20 69,37,23 75,43,27 63,32,13 92,53,25 83,42,22 49,23,11 85,43,21 50,24,14 75,38,23 59,33,19 67,37,22 62,32,17 67,38,18 78,44,26
74,55,43 68,49,37 78,59,47 74,55,43 73,57,44 69,55,39 64,48,33 72,49,38 80,61,45 60,47,40 58,42,38 52,39,36 59,41,36 76,57,32 128,85,52 145,96,56 145,89,51 147,92,49 123,67,33 112,60,28 92,38,4 141,81,38 120,63,23 126,69,29 147,90,46 157,97,56 124,67,23 113,56,12 145,83,41 132,72,29 122,68,30 122,62,19 140,80,39 130,74,36 145,83,41 118,62,24 121,65,29 105,51,15 126,69,27 94,42,10 119,68,33 101,57,31 97,59,38 101,63,42 100,65,40 97,63,41 94,63,40 87,56,33 81,52,30 89,58,37 100,64,42 100,64,42 104,64,41 99,63,34 91,45,27 114,67,35 124,69,24 138,69,29 123,66,35 139,79,38 134,66,28 95,57,38 152,81,37 127,66,30 116,58,23 127,69,34 102,44,9 112,57,14 121,55,25 105,49,23 118,67,30 107,63,33 70,44,30 79,42,27 73,35,16 69,31,12 94,45,25 87,50,26 107,56,21 139,84,53 55,31,23 56,30,20 54,26,17 71,43,32 71,37,19 73,37,15 85,49,27 79,43,23 64,31,20 47,24,13 76,45,33 56,24,10 71,45,35 64,38,24 60,33,26 71,37,19
76,55,40 75,54,39 75,54,39 77,56,41 77,54,39 76,53,42 92,65,47 191,132,86 158,116,74 126,90,57 75,54,39 55,43,43 64,41,30 127,85,63 136,84,54 139,85,51 136,82,44 161,99,59 125,69,35 120,68,36 100,46,12 128,68,25 117,60,20 135,78,38 126,69,27 142,82,41 132,75,31 134,79,34 142,80,38 151,91,48 122,68,30 146,86,43 131,71,30 97,41,3 120,60,21 116,62,24 96,40,4 112,58,22 128,73,30 114,60,24 135,84,49 99,55,29 98,62,40 99,63,41 99,63,41 99,63,41 88,57,34 87,56,33 83,54,32 87,56,35 98,62,40 97,63,41 100,63,39 113,71,49 67,31,13 111,60,25 147,85,43 146,78,38 159,94,53 122,65,34 140,71,33 95,56,42 122,68,34 117,56,20 130,68,30 126,64,26 127,59,21 91,34,3 113,53,14 131,69,42 97,51,23 128,72,36 52,26,12 75,38,23 80,42,23 67,29,10 80,32,5 76,39,15 101,50,15 103,48,17 51,28,17 71,45,31 60,29,19 53,29,21 63,33,18 74,36,15 78,40,19 82,48,28 70,38,22 54,31,18 44,23,12 50,27,14 50,22,11 52,25,18 59,33,19 82,48,30
75,53,35 78,56,38 74,52,34 78,56,38 83,61,43 83,60,45 145,96,56 141,94,60 171,109,51 181,119,61 150,102,59 77,52,24 129,78,50 133,82,47 135,84,49 135,77,40 115,53,15 136,68,32 130,73,33 114,63,28 101,50,13 126,71,28 125,68,24 122,65,23 140,83,39 112,55,15 148,86,46 127,74,33 117,60,18 140,79,34 128,74,36 133,76,36 145,88,46 103,45,8 127,59,19 106,55,16 116,61,20 94,43,6 123,68,25 96,47,11 98,49,13 99,55,29 99,63,41 100,64,42 100,65,40 92,58,36 91,57,35 87,56,33 81,55,30 86,57,33 96,58,37 95,60,35 87,61,38 62,37,18 85,44,17 91,40,3 111,43,5 139,72,29 116,57,27 135,74,42 83,43,20 115,78,52 111,55,21 129,71,34 129,61,21 103,43,4 123,65,28 107,62,27 118,60,25 91,38,11 81,38,21 114,66,39 52,25,7 97,45,13 73,37,17 68,32,12 83,37,9 110,62,33 94,39,8 86,40,14 51,25,13 67,40,24 65,29,11 79,40,26 54,22,17 87,41,25 76,38,19 92,49,30 97,57,34 74,38,20 62,27,14 52,25,9 74,42,28 58,31,15 46,22,14 63,41,23
83,61,43 83,61,43 75,53,35 84,62,44 82,60,42 94,68,47 157,107,63 153,103,59 182,124,69 161,103,48 146,98,51 108,74,44 127,84,51 111,60,25 108,57,22 110,45,4 127,64,33 100,45,14 126,68,31 97,45,15 100,49,10 114,59,18 141,84,40 116,61,20 116,59,15 134,77,33 141,79,37 105,52,9 133,77,30 138,82,35 115,58,18 138,80,43 130,73,29 111,60,21 107,44,9 117,61,25 130,75,34 110,61,21 114,64,20 95,47,18 98,47,8 106,59,36 99,63,41 100,64,42 103,63,40 92,58,36 93,59,37 89,55,33 86,57,33 92,58,36 87,53,31 92,57,32 88,62,39 59,34,15 88,47,20 129,80,44 166,95,53 119,59,20 125,76,40 136,62,26 95,60,35 133,76,34 121,66,35 158,96,56 149,81,45 118,57,23 133,75,38 115,56,26 110,52,17 86,43,24 85,49,29 92,50,37 96,45,19 109,62,30 88,52,32 79,43,23 71,35,13 107,64,31 103,51,30 95,51,23 64,38,26 56,28,19 56,24,8 78,32,14 56,32,24 78,43,28 63,36,18 57,31,17 103,53,22 91,49,25 58,29,25 80,42,25 57,30,14 75,40,25 79,50,30 52,26,16
102,80,60 97,75,55 98,77,54 98,77,54 100,78,58 108,83,53 126,79,45 126,86,52 133,90,41 126,83,38 98,57,28 96,62,30 107,50,21 90,54,25 108,53,12 111,61,30 129,75,39 122,62,19 133,76,36 89,38,14 141,90,51 114,59,18 127,71,24 128,73,32 122,65,21 141,84,40 132,75,31 122,65,23 145,89,40 127,71,24 132,75,35 95,37,0 119,58,22 143,81,41 126,68,33 107,51,17 114,60,24 118,62,24 119,62,22 97,52,19 131,77,39 113,62,34 93,55,34 101,66,41 94,60,38 95,59,37 93,57,35 99,63,41 91,57,35 94,58,36 89,53,31 89,58,35 60,35,16 59,33,10 86,45,18 129,77,45 118,62,26 146,77,37 99,47,17 78,26,0 142,88,52 152,87,46 151,93,56 108,52,14 112,51,15 130,74,40 96,38,3 122,64,29 124,67,27 83,40,23 88,45,28 86,41,20 102,56,28 104,60,22 71,33,14 99,54,33 74,29,8 77,36,9 74,31,12 119,59,18 44,21,8 55,29,19 77,41,21 82,39,22 120,78,56 58,31,15 82,50,36 58,28,13 57,31,19 93,51,29 65,34,22 89,60,36 80,48,34 60,28,14 60,33,17 70,38,24
93,68,51 95,70,53 100,71,49 83,54,30 97,65,35 118,85,48 131,90,61 117,81,52 115,78,52 86,53,26 92,57,30 89,54,27 77,44,17 65,31,9 76,42,22 85,40,17 77,36,9 118,55,24 132,75,35 95,45,12 121,67,33 121,67,31 121,66,21 134,74,33 128,72,34 147,87,44 127,67,24 127,69,32 127,67,26 136,76,33 118,62,26 117,57,18 105,54,15 133,73,30 114,59,14 128,69,23 101,50,15 126,66,25 115,65,23 113,59,21 106,62,24 102,57,24 93,59,39 100,63,37 93,59,37 96,62,40 91,57,35 92,58,36 95,59,39 91,57,37 89,58,37 67,41,20 52,27,10 75,44,23 81,40,22 95,52,19 115,58,29 144,75,42 114,58,24 114,59,28 125,63,25 130,74,38 108,52,16 117,56,22 126,63,28 114,62,30 110,56,22 122,64,38 137,76,42 71,31,8 103,51,30 98,52,34 111,59,29 129,77,45 60,31,9 82,42,17 113,63,30 88,42,12 89,48,21 143,88,47 89,48,28 49,27,21 73,38,25 84,48,28 104,54,21 41,21,12 59,23,13 79,42,27 64,41,30 59,31,22 102,60,38 49,22,15 67,35,19 65,31,11 47,19,10 65,34,22
87,58,38 82,53,33 82,53,31 79,50,26 78,52,31 82,55,23 103,70,33 92,62,34 82,51,30 74,48,25 66,46,26 63,43,23 52,36,19 73,42,23 75,44,21 75,45,17 157,110,49 200,129,74 162,94,54 104,48,12 120,66,32 103,49,15 132,77,32 119,59,18 117,62,21 139,82,40 126,69,25 141,84,42 147,87,46 141,80,35 112,54,17 142,81,36 109,54,11 135,76,28 99,42,0 140,78,38 110,56,22 120,58,16 103,57,16 124,71,30 103,57,27 112,62,31 93,59,39 99,63,41 93,58,33 83,49,27 74,45,23 80,56,32 92,58,38 92,56,36 66,42,18 65,45,25 58,32,18 63,39,17 79,45,27 96,49,28 170,100,51 128,67,35 142,78,32 92,53,25 160,96,50 131,75,39 115,59,23 112,51,17 116,53,18 119,67,35 130,74,27 97,50,18 137,81,47 95,48,14 130,72,39 91,43,14 99,47,15 106,54,22 80,40,17 84,43,27 86,44,20 109,62,39 82,39,20 85,44,17 107,55,25 47,23,15 57,29,18 61,31,16 90,42,17 93,43,30 59,23,13 68,30,20 60,30,15 53,29,21 82,44,27 88,46,24 53,20,9 63,31,17 71,32,20 45,19,9
92,70,50 72,50,30 68,46,26 81,59,39 57,39,20 137,101,72 203,141,85 171,108,55 166,113,60 171,119,71 116,92,59 75,49,26 167,113,77 190,125,65 224,150,73 196,128,65 202,133,68 198,129,64 152,100,52 122,71,32 121,65,29 108,54,20 123,68,27 116,59,17 130,73,33 112,55,15 99,42,0 140,83,41 118,58,17 145,84,37 109,51,14 137,78,32 137,82,39 128,69,21 133,77,28 134,72,32 114,61,20 134,74,33 124,70,32 113,59,23 107,58,20 114,65,29 89,60,38 91,60,37 74,48,25 67,43,21 67,47,27 65,40,21 89,58,35 65,38,20 63,38,19 64,39,20 60,38,20 57,31,17 86,48,27 102,47,16 124,66,29 127,73,39 126,70,34 136,83,58 112,58,24 147,89,56 102,44,11 110,49,13 106,47,17 158,97,52 115,58,27 112,58,22 118,53,12 112,57,14 130,70,45 110,54,28 77,34,17 119,63,27 117,66,38 63,37,23 76,38,17 81,41,16 106,59,36 125,78,44 83,35,8 49,19,18 55,29,19 77,46,27 101,54,22 84,41,24 66,37,31 74,42,28 63,32,13 62,32,15 47,20,4 83,33,16 70,44,32 68,36,22 81,45,27 66,33,22
84,60,38 81,52,32 98,67,46 96,65,44 107,73,53 120,77,44 157,109,62 203,149,88 169,115,56 188,133,79 170,118,70 115,67,40 210,135,72 229,154,91 206,131,66 211,137,69 199,130,63 174,110,46 157,112,68 114,60,22 116,58,23 125,74,35 110,59,20 115,57,24 127,71,24 113,56,16 137,82,39 142,85,43 112,55,11 137,72,31 106,51,22 139,75,31 133,73,30 137,77,34 135,75,32 129,72,32 114,59,16 134,74,35 115,57,20 114,65,29 101,49,17 103,55,28 90,56,36 90,59,36 80,51,29 78,52,31 69,48,25 69,46,31 73,48,29 62,37,20 65,40,21 60,34,20 49,24,7 55,24,12 99,48,24 100,54,26 119,65,31 173,107,59 123,72,44 126,74,44 117,65,33 115,52,21 147,87,48 149,88,54 140,80,37 120,58,29 110,52,19 118,62,28 103,52,17 125,63,25 128,67,33 103,51,21 90,44,26 136,82,44 128,79,43 87,39,21 79,43,23 95,49,31 80,42,21 80,39,21 121,70,33 73,38,13 48,25,24 60,32,19 79,45,25 98,55,38 89,51,32 81,43,33 61,30,20 72,48,22 57,31,19 84,53,41 78,40,19 52,21,9 63,33,16 70,36,16
101,72,48 114,78,56 118,83,56 105,70,43 86,53,26 80,46,24 103,63,40 95,59,30 91,52,20 97,58,30 98,64,34 81,52,30 219,145,73 212,138,68 223,148,76 234,155,82 213,146,94 170,117,53 143,98,63 111,64,30 123,65,30 110,59,20 110,59,20 106,55,20 140,84,37 102,45,5 109,54,11 129,72,30 135,78,34 124,59,18 99,44,13 128,64,20 136,76,33 124,64,21 131,71,28 118,60,23 132,72,29 119,59,20 111,50,14 98,47,10 131,75,39 112,68,42 84,53,34 84,55,35 83,52,31 86,57,35 81,55,32 78,53,34 63,43,25 65,43,23 59,34,15 52,25,9 50,25,8 75,44,23 90,52,31 135,81,43 136,81,36 142,80,40 159,94,55 139,71,31 109,58,32 124,66,33 108,53,12 125,65,24 109,55,19 108,58,14 133,70,35 110,49,13 60,28,14 116,54,16 108,47,13 114,63,28 87,41,27 138,83,52 111,54,25 86,42,16 87,51,31 97,51,33 80,42,21 75,34,18 103,47,11 113,59,25 57,29,16 56,29,22 69,40,20 71,34,19 73,36,21 81,44,29 77,41,23 64,37,19 61,33,20 55,28,21 73,37,17 59,24,11 68,34,14 76,41,26
112,78,56 119,81,60 182,120,62 188,127,64 152,97,66 112,68,42 124,88,59 101,67,47 81,52,32 88,59,39 95,67,40 76,55,32 171,111,57 175,119,72 160,107,62 131,83,40 159,110,70 125,85,51 114,73,44 95,50,29 114,53,17 107,54,13 99,48,9 128,73,30 144,85,39 113,56,14 113,56,16 130,77,36 129,65,21 121,60,15 103,50,9 124,59,20 124,71,28 141,80,35 121,61,18 122,67,26 124,64,21 124,68,30 115,59,21 110,57,16 133,78,37 104,63,36 87,56,37 85,54,33 89,60,38 78,52,31 79,53,32 72,47,28 66,36,19 69,44,25 65,40,23 57,32,15 65,38,22 58,33,14 92,46,20 118,62,26 116,65,37 166,99,51 152,80,41 101,50,15 105,48,17 120,60,19 117,57,16 154,87,44 102,44,9 84,31,4 138,73,32 114,54,15 73,27,13 127,70,30 110,59,22 108,51,20 74,33,17 101,48,21 144,83,47 111,53,27 62,28,10 95,54,36 88,47,29 71,33,14 68,35,24 140,82,47 64,28,6 74,36,17 68,38,23 63,28,15 76,41,28 102,56,30 115,61,25 56,24,8 63,37,25 69,35,17 64,32,18 90,49,31 85,39,21 78,37,19

108,61,27 96,55,28 96,70,49 138,99,71 171,109,80 255,174,140 255,174,146 255,174,144 255,174,144 255,174,144 255,175,144 255,175,144 255,172,142 255,176,141 255,173,145 255,174,141 255,176,146 255,174,144 255,174,148 255,174,149 231,172,165 231,172,165 240,174,158 253,175,147 255,175,145 255,175,140 255,176,137 255,176,142 247,175,156 235,175,165 243,174,161 236,174,165 250,174,152 255,176,141 238,170,150 240,176,161 236,175,168 222,174,172 215,175,181 212,173,182 219,173,175 237,175,162 234,174,172 212,171,182 190,165,148 126,83,64 123,88,63 120,95,78 126,103,88 148,124,116 159,129,114 81,39,17 82,39,20 80,42,23 92,40,21 82,39,20 93,50,35 72,36,18 96,44,14 88,41,20 75,33,11 94,46,40 61,26,13 117,75,51 103,53,22 106,56,25 114,68,31 90,45,24 103,57,18 75,39,17 94,46,21 92,47,24 99,57,35 99,55,29 84,41,22 77,34,15 76,38,19 81,40,22 73,27,11 97,54,37 83,37,21 83,42,24 55,29,19 60,34,20 66,32,14 48,18,3 40,21,9 65,37,26 62,32,15 52,27,8 58,28,11 157,115,63 168,118,87 105,69,47 82,46,24 95,60,35
116,67,29 107,65,27 92,64,53 58,36,18 173,106,81 179,104,75 255,175,140 255,176,139 255,175,140 255,174,142 255,175,144 255,175,144 255,172,142 255,175,143 255,173,143 255,174,142 255,177,147 253,175,149 252,173,152 252,174,148 231,173,163 229,173,165 233,175,165 238,173,163 241,172,157 249,174,154 255,173,146 255,174,143 252,175,156 241,176,164 243,174,161 231,173,163 239,173,157 255,174,147 250,174,150 239,175,158 241,174,163 234,176,166 219,175,176 217,175,178 232,178,169 241,175,161 241,175,159 252,181,162 202,164,147 131,89,49 121,87,57 113,82,61 111,83,56 93,64,44 117,81,61 102,57,36 79,36,17 76,33,16 97,52,31 74,33,13 91,48,29 71,35,13 115,64,29 63,27,7 83,35,8 97,49,22 68,30,11 97,51,25 93,43,12 105,55,24 111,64,32 76,30,14 93,49,23 72,36,14 91,43,18 91,46,25 91,50,23 97,52,31 90,47,28 70,27,8 73,35,16 81,40,22 91,45,29 85,42,25 77,36,18 66,30,10 51,25,15 58,32,18 57,25,11 62,32,17 46,27,15 68,38,23 68,39,17 79,53,39 134,94,60 149,108,47 115,73,35 88,52,30 87,51,29 94,59,34
98,69,36 122,81,54 174,113,79 108,62,36 151,111,86 139,91,64 252,166,134 254,173,141 254,174,138 254,177,144 242,173,135 255,176,140 255,175,143 255,173,142 255,175,135 255,175,136 255,172,143 255,173,143 255,175,145 255,175,148 249,175,150 228,174,167 219,174,167 223,175,169 234,172,161 251,175,153 255,175,141 255,174,140 255,177,143 255,179,140 255,176,143 252,173,150 245,174,157 244,173,156 240,176,159 241,175,159 244,175,160 241,175,159 237,175,162 234,176,166 241,176,164 251,177,154 245,174,157 240,176,159 180,140,115 129,92,77 94,63,40 91,55,33 103,65,28 115,77,40 108,62,32 101,55,27 66,30,12 88,44,18 86,42,14 97,55,33 98,53,30 93,45,16 101,53,26 75,34,14 105,55,24 81,32,10 73,25,9 99,53,25 113,59,25 112,58,24 103,53,22 89,39,8 91,49,25 103,55,26 82,44,23 88,46,24 73,35,18 103,52,24 76,35,15 77,36,16 84,41,22 79,36,17 99,56,37 76,38,17 89,48,30 78,42,22 55,29,17 58,27,17 46,25,14 68,31,16 42,21,8 79,43,25 54,24,9 73,43,28 125,91,46 134,96,50 113,75,40 85,45,20 95,54,34 93,55,34
123,87,65 84,51,24 110,64,34 149,95,59 151,93,60 163,100,67 132,80,50 191,116,85 108,56,26 124,79,44 138,92,55 157,107,61 255,170,135 255,176,142 255,176,138 255,175,138 255,175,144 255,176,144 255,177,147 255,178,152 248,177,151 232,177,164 227,178,169 228,177,169 238,176,165 249,174,156 255,175,140 255,174,140 255,175,143 255,176,149 255,176,142 255,175,135 255,175,140 255,175,140 255,175,144 255,174,145 254,176,148 253,175,149 255,178,155 255,179,154 255,176,145 251,175,151 205,153,134 187,142,121 139,108,96 122,94,83 93,59,29 96,57,25 111,71,35 107,67,33 103,51,19 114,57,26 64,30,12 88,44,18 71,25,7 95,54,27 84,41,6 95,48,16 88,50,31 114,59,28 102,52,21 85,39,21 103,53,22 92,48,20 121,67,33 116,62,28 106,56,25 97,47,16 80,42,21 99,54,33 97,54,35 103,55,26 84,39,18 100,54,26 81,35,17 86,40,22 89,48,21 93,50,31 91,48,29 61,29,15 71,34,19 73,41,25 58,28,13 69,34,21 52,30,22 68,38,21 50,22,11 75,39,21 60,30,15 63,33,18 123,89,46 114,70,40 96,57,27 85,52,25 82,48,26 93,55,34
98,58,33 77,46,25 73,42,23 86,50,32 92,63,32 89,61,34 90,62,33 178,129,91 193,130,81 135,92,57 154,103,75 128,78,34 175,108,63 110,65,19 244,176,133 255,178,143 255,176,144 255,176,143 255,174,136 255,174,139 255,176,139 255,177,142 248,177,153 244,179,160 245,177,157 245,174,155 248,177,160 243,179,164 241,177,162 242,179,157 251,176,149 255,175,141 255,176,146 255,172,141 255,174,145 253,172,145 249,174,145 255,177,148 255,177,148 232,163,130 255,181,146 247,171,149 167,121,82 147,101,75 156,119,79 166,128,107 81,57,35 77,50,34 92,61,38 89,55,33 118,66,34 112,62,29 90,44,14 79,37,15 89,42,19 109,55,21 97,45,13 92,48,22 109,52,21 110,59,33 80,33,10 103,46,17 103,48,19 81,36,13 107,50,19 102,51,23 103,53,20 99,48,20 90,44,16 109,61,32 88,40,11 87,41,13 95,44,16 112,56,30 107,57,26 97,51,23 90,43,22 78,36,14 95,52,33 72,35,20 95,52,33 70,36,18 53,27,13 44,23,12 66,36,19 74,36,19 68,37,18 79,45,23 47,19,6 59,26,15 91,55,33 91,55,35 94,63,40 75,47,20 95,60,35 82,49,24
67,42,23 79,49,34 70,46,22 56,30,7 83,55,28 72,43,23 97,65,35 122,76,37 145,104,75 109,70,42 123,73,40 149,94,65 93,59,29 98,54,26 188,129,81 185,116,76 255,177,145 255,179,144 255,175,138 255,173,136 255,177,141 255,178,136 255,179,150 247,169,143 237,165,144 190,134,96 233,170,139 238,176,163 234,176,164 238,176,163 240,177,155 255,178,152 253,179,154 246,175,151 241,173,153 243,172,151 246,174,153 252,174,144 251,174,139 176,116,64 121,75,36 140,94,57 139,89,45 160,107,64 131,97,54 85,51,19 77,48,28 88,59,35 84,60,36 101,61,38 98,48,17 90,40,9 106,57,19 75,32,17 110,60,29 79,30,10 98,40,5 129,71,36 108,50,17 77,36,9 102,46,20 107,56,21 67,37,20 100,57,24 87,39,10 75,33,11 93,42,14 81,34,11 101,49,17 97,49,20 103,48,17 103,50,23 112,55,24 116,59,28 100,45,16 104,54,23 76,35,19 109,58,30 88,50,31 61,26,11 85,47,28 63,28,13 49,23,11 50,26,18 53,21,7 70,35,20 78,40,21 73,34,20 86,50,32 58,27,15 101,64,38 80,43,17 83,50,25 93,59,37 80,54,29 96,61,34
56,31,14 60,28,14 86,38,13 86,64,30 73,46,10 90,63,29 74,50,28 79,51,22 92,59,34 82,53,22 151,109,69 127,77,46 82,40,18 142,97,74 143,93,60 172,110,70 255,179,144 255,178,141 255,179,139 255,179,137 255,178,141 255,176,140 238,172,140 189,140,104 98,63,38 109,71,36 126,80,43 190,150,125 178,129,109 223,174,165 241,175,141 248,150,88 125,74,46 220,172,154 228,176,157 236,175,159 246,174,153 248,166,139 200,132,96 129,76,31 157,108,70 171,125,88 142,97,62 124,80,42 102,66,35 116,82,50 87,56,37 83,52,29 90,59,36 99,58,31 104,54,21 93,43,12 70,27,12 73,27,9 112,61,26 74,31,0 120,62,27 128,72,36 96,48,21 77,31,13 103,52,17 100,45,14 79,35,5 112,61,33 82,39,22 86,40,22 94,46,19 81,36,15 110,57,30 100,53,21 118,61,30 87,42,21 104,46,13 124,68,34 112,60,28 94,47,15 94,48,18 74,28,12 83,49,27 73,38,23 75,39,19 74,37,22 46,27,15 51,32,20 61,31,16 53,22,12 79,42,27 75,40,25 71,37,19 80,49,37 97,60,34 93,56,30 92,57,32 90,57,32 97,57,34 88,48,25
61,28,17 68,32,22 72,42,25 86,59,23 75,51,18 91,58,21 86,63,23 101,73,33 105,74,37 89,60,29 88,52,21 113,73,39 121,71,40 98,57,28 132,73,45 190,122,82 237,149,111 255,176,138 255,178,139 255,177,139 255,177,137 255,177,142 179,118,82 115,69,41 124,87,34 96,62,28 117,73,35 87,60,26 103,63,40 168,116,97 190,108,61 178,87,16 172,90,47 162,81,49 95,52,33 220,167,153 236,173,149 189,128,94 151,107,54 162,112,79 151,97,59 157,113,75 132,91,62 104,68,35 90,57,32 83,55,26 82,53,33 72,43,23 89,51,30 74,33,6 100,50,17 116,66,35 93,47,19 79,36,17 84,36,11 106,56,23 111,55,21 113,59,25 101,54,31 115,63,33 91,44,12 123,68,37 145,89,51 110,60,29 82,33,11 84,44,21 89,42,21 97,52,29 104,54,23 94,42,10 114,57,26 91,46,25 127,64,29 100,46,12 100,52,23 90,49,22 102,51,23 88,45,30 86,50,30 81,44,29 72,36,16 62,27,12 45,25,16 56,33,20 70,35,22 59,31,18 81,43,26 72,37,22 68,38,21 97,67,52 86,51,26 91,56,31 112,72,47 102,67,40 105,65,40 97,55,33
