129,73,8 135,71,4 179,96,9 149,75,0 153,75,0 170,86,1 160,78,4 149,72,0 138,70,0 173,89,6 174,84,0 169,86,0 182,87,0 189,91,0 167,92,0 188,94,0 192,100,0 188,101,8 195,101,4 177,92,0 174,83,0 182,94,4 210,113,9 186,90,0 192,87,0 199,100,0 182,91,2 174,88,0 194,100,1 209,105,0 197,98,7 194,101,6 185,103,6 173,90,0 197,98,5 206,96,2 151,76,6 175,93,21 164,79,1 185,99,10 170,93,19 162,80,8 155,73,0 160,81,8 144,76,15 128,71,11 126,67,8 149,84,24 110,59,6 123,68,16 107,58,9 114,62,12 127,80,30 99,57,15 107,54,9 92,51,22 102,58,18 124,72,24 121,62,16 140,85,33 100,50,19 101,56,10 83,42,13 103,63,27 119,67,19 138,74,28 139,81,28 122,69,16 110,62,19 117,69,24 92,58,28 114,65,25 132,77,25 104,56,11 117,68,19 117,68,19 92,53,25 82,42,19 85,41,13 102,57,22 94,54,29 58,35,20 73,42,21 70,44,23 80,50,33 75,46,26 84,50,32 103,63,38 51,35,29 37,27,28 64,44,37 59,45,31 57,42,33 63,48,39 44,32,32 44,32,32
132,71,6 131,71,3 156,73,4 165,86,13 136,68,0 156,82,12 156,78,9 161,80,3 158,81,0 153,75,0 175,81,0 169,86,0 191,90,0 202,103,10 215,109,1 156,72,0 180,95,0 205,105,0 191,89,0 161,74,0 180,89,2 173,83,7 202,92,0 183,90,0 174,89,0 181,90,3 173,83,0 184,94,2 170,86,3 176,87,2 187,96,9 188,98,2 195,98,0 195,96,3 190,90,6 176,91,15 140,76,7 162,89,9 172,88,5 200,102,15 160,86,18 148,72,7 137,80,20 133,66,14 137,79,17 149,81,22 164,85,12 137,72,12 137,78,19 112,57,3 111,57,7 114,60,10 115,66,17 103,52,15 115,62,19 112,64,10 132,89,33 121,75,18 101,50,13 105,59,22 129,73,24 117,66,27 100,58,20 88,48,23 93,48,13 110,60,16 112,56,9 137,79,28 100,55,22 101,57,31 122,67,15 116,69,19 137,84,29 129,76,21 128,75,32 116,70,31 112,64,35 107,58,22 104,58,28 99,52,31 95,51,25 83,45,24 71,46,27 80,54,29 81,59,39 48,35,30 52,35,27 73,53,33 57,41,26 56,39,29 51,35,29 47,34,27 58,42,29 57,42,33 52,36,34 49,36,33
150,72,1 156,78,9 189,106,16 160,82,0 150,78,0 145,79,8 156,77,2 179,96,6 145,72,0 164,77,0 168,83,0 190,100,6 163,90,6 178,90,2 204,90,0 182,74,0 177,86,0 218,103,0 168,73,0 179,82,0 169,80,0 177,90,8 185,82,0 207,107,6 182,96,7 194,100,14 176,83,0 178,91,5 168,85,2 176,94,0 189,96,5 175,84,0 217,106,2 170,74,0 167,82,9 185,88,6 172,91,10 159,80,5 157,78,5 149,81,18 149,75,7 143,76,10 125,67,12 140,75,15 127,68,9 129,67,9 129,72,14 140,79,18 137,76,15 117,69,15 139,78,15 110,55,10 102,56,15 104,58,17 85,44,15 116,63,22 122,74,20 95,51,9 115,58,18 145,74,21 106,57,19 102,58,16 97,58,17 114,68,31 105,55,9 83,42,11 119,65,17 113,63,21 86,49,23 133,76,32 125,71,21 127,75,25 113,63,19 127,71,24 82,42,19 117,64,23 95,51,23 102,57,22 93,52,25 100,59,32 94,54,29 88,53,28 75,49,26 40,25,16 63,43,25 57,41,26 65,42,31 71,49,31 55,39,26 56,40,27 58,43,32 43,32,29 67,48,36 56,40,34 59,43,39 47,34,29
130,69,8 148,75,0 151,74,0 165,81,1 221,124,18 221,120,13 198,105,10 193,100,5 177,85,5 166,86,2 150,83,17 153,87,3 183,93,0 205,108,2 170,90,6 179,94,0 212,102,0 204,90,0 163,86,1 148,71,0 185,92,0 220,116,8 192,97,3 226,116,7 197,104,9 195,100,8 175,86,1 174,88,0 199,99,0 186,98,8 170,86,0 170,87,4 179,84,1 178,86,2 156,71,0 163,79,1 157,79,0 155,73,0 163,85,18 140,75,11 150,78,12 128,69,12 157,72,1 124,69,15 95,52,17 110,60,16 153,73,5 125,63,7 117,59,4 89,45,7 95,51,11 122,62,19 112,57,5 94,50,12 113,57,10 57,35,15 136,66,15 107,58,20 104,53,18 126,74,26 101,51,9 96,50,13 115,60,15 121,62,14 107,53,17 99,53,27 94,54,29 88,48,14 91,48,15 107,58,22 103,57,16 127,75,27 106,63,30 105,55,22 101,57,19 96,50,20 102,56,28 99,56,21 104,58,28 97,56,29 96,53,34 108,62,36 50,34,21 62,40,22 59,41,20 63,43,25 69,47,29 68,50,31 59,44,33 52,40,30 51,40,33 50,36,36 54,39,28 55,40,31 51,35,33 52,38,38
122,66,1 146,71,6 132,65,0 126,62,2 170,87,4 165,78,0 171,84,0 159,79,0 170,98,18 160,77,0 173,90,0 160,68,0 84,39,0 163,87,0 181,103,25 141,64,0 187,85,0 164,77,0 158,85,5 179,94,0 188,102,0 154,73,0 179,90,9 189,92,0 166,86,2 165,86,13 153,78,6 167,89,9 150,76,4 148,75,0 159,81,0 166,88,8 184,93,6 157,84,4 148,76,10 147,76,5 171,87,11 159,81,3 152,77,12 146,77,12 158,79,15 155,76,12 122,69,14 142,76,19 134,75,18 98,53,7 157,78,14 123,68,23 115,60,15 95,54,25 111,62,13 103,56,6 114,54,11 137,76,15 185,110,42 97,53,23 101,51,7 144,78,26 100,59,28 89,50,20 128,66,24 102,53,15 116,51,10 127,67,15 109,61,18 91,52,20 104,55,17 92,47,14 97,48,12 123,71,21 116,67,31 127,69,18 111,63,18 88,51,25 91,50,21 104,54,21 111,60,21 122,76,37 110,62,33 104,60,32 89,50,22 105,56,34 98,58,35 48,27,25 64,46,27 53,37,22 58,43,23 65,46,30 56,41,30 50,37,32 56,42,44 52,35,36 50,34,30 56,41,32 59,44,35 52,38,38
154,83,12 131,69,0 150,81,14 138,69,2 171,84,0 155,73,1 217,119,6 177,85,3 130,61,0 145,69,0 172,90,0 130,60,0 112,57,1 125,73,2 154,85,4 179,84,0 147,74,0 144,76,6 171,96,8 163,82,3 163,79,3 145,77,7 137,72,12 166,86,16 167,83,5 146,82,15 153,79,9 146,71,6 154,80,12 150,75,7 136,72,10 143,74,7 142,78,14 134,70,10 140,76,12 142,74,13 136,75,10 150,75,7 141,77,15 128,69,12 127,70,12 126,66,14 122,71,16 130,71,14 110,58,10 137,72,12 122,62,8 133,78,24 194,103,0 187,96,0 174,87,0 158,77,0 123,69,8 96,72,19 124,71,16 54,40,24 105,55,11 112,62,20 104,59,13 111,67,29 119,63,25 84,44,8 120,64,17 124,57,9 99,53,23 130,73,31 114,65,25 108,64,36 108,54,18 98,52,13 115,62,17 97,51,23 113,68,35 97,53,27 88,44,14 127,73,35 116,70,29 93,49,21 112,61,24 117,62,17 90,52,31 88,50,29 95,54,34 81,46,21 64,41,28 50,39,22 61,41,23 55,39,26 50,38,28 58,43,32 56,43,40 51,39,39 54,42,30 52,36,30 58,43,34 57,41,37
158,85,5 137,69,6 129,68,7 184,100,22 158,75,0 201,105,0 153,71,0 168,87,6 150,79,8 145,70,2 155,80,10 163,77,9 165,87,16 144,72,6 117,63,15 158,78,0 171,79,0 162,81,2 173,93,7 143,69,0 135,70,6 140,75,15 147,81,8 159,79,0 157,78,5 149,75,5 154,81,4 160,78,4 146,73,12 138,69,2 123,69,10 116,64,4 123,63,9 129,68,3 129,67,11 143,78,16 169,85,7 134,70,6 133,68,4 132,73,14 139,69,18 200,101,10 114,60,10 133,65,6 119,65,17 138,73,18 133,67,15 220,123,3 206,109,0 193,104,0 173,88,0 158,80,0 119,72,9 121,71,9 137,83,24 77,51,28 124,70,22 97,53,11 115,61,13 91,49,11 98,55,20 109,65,23 119,62,20 122,64,29 105,54,15 93,48,13 114,64,18 102,55,23 128,74,24 97,55,13 99,60,19 88,52,19 100,51,15 105,56,20 104,58,32 111,60,23 127,78,38 111,66,33 119,65,27 113,58,29 97,55,31 99,63,43 75,46,24 97,59,38 28,22,17 51,37,23 75,53,33 57,40,30 62,46,33 59,40,28 55,42,35 57,41,37 55,39,22 57,41,28 66,46,37 64,47,37
127,61,4 121,64,0 131,67,7 166,87,12 158,83,0 160,77,0 189,106,23 171,87,11 143,80,6 157,83,15 166,82,0 137,63,0 123,58,0 141,66,3 141,75,2 128,64,0 201,108,1 173,93,5 177,92,0 144,64,0 174,94,8 182,99,7 159,77,19 177,91,2 146,78,6 156,78,7 144,76,13 152,74,3 150,75,7 157,72,1 145,77,14 120,67,3 136,75,12 176,83,6 118,61,3 149,80,15 137,76,15 136,73,20 122,62,10 122,64,11 139,78,17 154,77,17 118,61,3 122,63,6 185,97,22 153,75,6 207,114,0 240,130,0 94,51,4 80,59,18 63,51,25 57,45,17 59,51,15 83,59,8 62,52,12 65,64,28 90,61,28 114,61,18 92,53,23 111,60,21 84,42,18 107,61,22 123,74,34 122,66,32 108,56,24 99,58,29 138,82,35 108,63,19 109,61,16 120,70,10 107,56,17 94,53,8 123,55,15 117,60,20 123,65,30 102,52,21 102,54,27 107,67,33 93,57,28 96,56,31 98,58,33 69,38,15 83,54,32 90,52,31 37,31,22 56,40,25 65,43,25 60,40,31 73,54,38 69,50,36 55,43,33 63,48,37 71,55,42 73,54,42 65,48,38 59,42,32
128,69,10 131,70,7 133,75,13 152,72,2 149,81,9 159,86,11 135,67,6 137,69,0 120,63,5 145,76,11 169,85,0 150,65,0 157,83,6 147,76,5 131,68,0 149,75,7 120,69,16 175,94,0 178,92,1 187,96,0 147,76,5 167,80,0 166,82,0 165,84,7 141,73,14 137,73,6 131,66,4 152,74,7 179,83,9 165,81,1 150,76,6 145,81,14 140,75,15 140,76,12 149,74,9 146,73,12 127,70,12 106,53,8 120,65,9 107,54,11 123,70,17 155,71,9 237,120,25 169,84,11 155,79,14 139,75,29 243,128,0 127,44,0 84,61,21 74,58,25 61,44,18 60,46,21 63,55,21 102,66,15 93,69,16 68,61,18 59,68,24 85,57,19 93,50,15 96,55,26 98,52,13 88,47,18 128,69,21 134,67,22 103,58,25 101,59,19 133,74,26 143,91,41 122,69,12 140,74,19 139,81,28 131,67,21 141,74,29 116,71,27 99,58,31 101,50,13 101,57,29 119,69,36 106,64,42 104,60,34 96,56,33 98,58,35 73,44,24 75,44,25 58,41,33 54,40,24 60,41,27 66,44,38 59,38,23 72,51,36 63,47,41 63,47,34 55,40,29 66,46,37 65,46,34 71,52,38
132,68,4 111,56,0 153,80,0 136,68,0 109,59,0 149,80,13 159,81,3 141,60,0 106,58,4 103,55,1 140,74,1 173,95,17 134,75,2 142,76,5 156,84,2 149,82,14 134,72,0 111,53,0 166,88,6 146,78,6 154,79,7 157,83,11 142,66,6 134,70,10 129,67,9 132,73,16 137,72,10 136,75,12 139,75,15 136,72,10 123,64,7 129,72,14 139,71,10 136,75,14 129,69,15 133,74,17 126,73,9 116,63,6 142,78,16 112,63,12 131,66,11 120,60,10 185,96,24 112,59,6 165,81,0 241,126,0 197,107,11 79,52,20 77,55,17 104,59,13 56,52,33 71,47,14 157,73,0 134,72,0 82,67,18 68,65,21 72,71,35 71,72,35 113,53,10 125,68,8 134,75,29 131,68,15 133,75,22 134,76,21 131,70,34 121,68,15 123,69,21 119,60,12 131,78,25 139,83,34 122,67,15 120,68,18 116,59,30 96,61,36 221,108,0 150,62,10 59,44,33 111,60,32 121,66,35 73,44,20 69,45,23 82,51,32 105,60,39 72,43,23 88,52,32 49,37,27 60,44,31 64,44,35 65,46,32 66,49,39 64,48,35 68,47,32 68,49,35 79,53,41 51,35,22 79,58,43
150,78,12 134,73,10 161,83,3 150,76,4 152,88,19 118,65,1 144,71,0 118,62,0 108,56,8 129,72,14 128,67,2 127,63,0 148,77,4 146,72,0 131,68,0 117,64,0 132,74,10 147,75,9 134,70,3 150,79,10 135,67,0 117,59,4 118,60,5 125,63,5 118,65,12 134,76,14 123,69,8 119,59,7 127,65,9 132,67,12 129,70,13 133,77,12 130,68,10 146,77,12 135,78,18 113,65,11 121,62,3 117,64,7 118,64,14 114,62,12 131,64,12 124,66,11 124,73,18 95,50,4 91,52,22 76,47,12 108,67,22 76,58,28 72,51,28 59,28,18 92,62,34 214,136,38 158,78,10 108,65,7 76,63,15 72,69,25 76,74,41 71,71,41 79,68,24 122,67,22 122,65,21 117,64,21 112,57,12 115,58,16 97,51,14 97,56,25 100,59,28 76,38,21 53,32,30 37,35,36 34,38,40 30,38,45 40,35,51 212,132,46 194,85,0 70,35,8 48,48,32 74,51,38 92,56,25 70,46,22 80,46,28 70,44,23 83,54,30 74,45,25 70,44,23 46,33,26 54,40,26 55,38,28 69,53,40 66,50,37 60,43,35 74,51,38 66,46,37 66,46,37 67,47,38 65,46,32
154,80,8 134,71,4 152,78,10 145,76,9 109,63,8 92,49,4 103,55,0 119,62,4 120,66,5 132,71,6 122,66,1 158,84,9 134,76,14 145,82,6 138,72,17 113,55,0 119,59,5 128,69,12 154,83,12 136,75,10 141,75,4 148,77,8 137,70,2 131,67,7 122,64,9 114,62,12 126,68,15 130,69,6 128,65,12 137,72,17 128,71,11 128,69,10 146,81,21 139,75,13 111,57,7 132,77,23 120,62,9 127,69,16 126,71,19 126,66,16 133,76,18 128,69,12 125,69,22 123,59,13 104,71,19 74,55,18 87,46,1 204,106,0 191,96,4 190,106,19 237,116,2 194,85,0 108,74,40 79,61,29 76,66,28 75,69,35 78,73,43 76,74,45 72,75,42 64,70,31 57,48,42 32,33,36 37,40,51 34,34,44 32,36,49 34,38,42 33,38,37 36,36,46 87,36,0 20,28,33 33,41,46 36,44,51 33,42,53 187,85,11 96,58,23 41,42,30 44,45,22 35,38,49 80,49,30 95,49,31 70,41,21 97,55,33 65,47,28 79,49,32 70,48,28 69,47,29 58,42,29 53,37,24 71,51,42 65,46,32 62,45,37 64,48,35 58,41,31 58,43,34 50,34,28 51,35,31
128,67,4 134,74,6 164,86,8 120,64,0 94,50,12 87,43,5 122,57,0 123,70,2 138,80,18 161,85,22 143,74,9 131,66,2 124,67,7 174,85,0 153,79,9 127,62,5 127,67,15 125,71,12 134,75,18 125,68,8 148,83,19 144,77,11 139,73,0 137,67,7 120,63,3 132,73,16 113,61,13 134,71,4 137,72,10 121,61,11 123,68,12 157,85,19 126,66,16 125,70,16 139,75,15 125,70,14 123,68,23 110,60,16 118,62,15 137,72,15 154,79,14 76,61,39 67,28,0 100,54,17 97,58,15 130,65,8 232,121,0 132,55,0 96,58,21 60,46,21 114,54,2 93,52,7 73,61,33 76,63,31 76,66,28 78,67,32 79,73,39 80,75,45 73,76,43 72,77,41 66,72,33 58,61,30 44,44,54 36,43,57 41,41,49 47,45,46 59,52,52 57,46,39 149,70,0 47,44,61 219,126,31 209,122,25 192,125,57 169,83,19 37,35,17 42,38,21 44,45,22 39,37,45 51,44,47 85,59,38 77,47,32 79,50,30 86,60,39 65,43,25 69,47,29 73,46,28 60,37,26 62,43,27 67,48,34 68,47,32 53,33,24 62,48,32 58,41,31 53,42,27 47,34,31 48,35,30
134,72,14 151,72,0 117,56,0 118,57,0 127,58,0 141,74,0 157,73,0 136,75,14 132,68,6 139,71,10 116,64,2 132,73,14 116,62,14 127,69,7 143,71,5 133,68,11 140,72,9 139,71,8 135,70,8 122,62,10 141,76,14 137,72,12 127,68,9 80,43,17 133,73,19 114,61,4 115,56,8 115,61,11 123,68,12 123,62,1 121,61,11 131,68,17 115,61,11 108,53,1 88,45,12 124,69,28 162,87,22 114,61,8 109,54,0 129,63,11 122,81,36 87,52,37 60,47,40 59,29,14 36,19,9 182,105,20 141,74,22 62,44,23 48,30,9 65,46,19 110,61,12 118,63,11 74,53,12 74,62,25 76,66,26 77,67,29 74,66,30 80,74,38 75,74,38 74,70,35 75,70,40 71,66,34 70,66,29 77,61,19 201,108,3 77,35,11 126,71,26 126,73,30 125,68,26 153,96,54 205,119,30 206,123,33 198,113,35 183,98,27 30,34,19 34,35,23 55,54,27 36,39,48 46,40,45 72,46,32 125,54,0 147,75,0 72,48,26 86,52,34 73,48,29 67,45,27 24,23,26 54,44,34 54,42,30 63,49,35 59,40,28 48,33,22 74,55,43 45,32,29 44,32,34 45,34,31
123,69,19 129,65,3 165,79,6 108,60,4 138,73,13 147,69,2 133,68,13 117,53,0 128,81,20 136,76,26 166,89,13 155,78,4 137,77,27 88,51,11 139,76,9 161,79,5 145,78,10 163,85,16 142,75,9 139,75,13 144,80,20 129,72,14 92,54,19 105,63,50 110,55,14 105,59,2 123,63,9 127,65,7 110,60,14 118,63,9 111,55,6 96,52,14 122,68,9 123,63,9 98,53,9 107,58,20 80,46,24 66,39,21 61,47,33 28,33,41 30,31,34 29,33,35 32,33,38 21,25,27 21,23,37 182,82,0 55,40,20 39,32,16 65,48,24 88,61,27 122,71,18 96,62,17 90,64,25 81,65,32 79,66,32 78,67,32 74,67,26 73,66,23 70,66,29 71,65,31 69,63,27 70,62,26 62,53,22 54,45,14 140,81,22 67,46,33 109,51,18 96,60,29 67,40,24 56,42,24 178,101,25 203,114,33 205,117,38 200,113,29 39,36,23 38,38,22 42,36,11 66,67,48 153,91,33 229,129,0 221,102,0 143,53,0 40,36,26 68,46,28 75,47,34 66,40,28 58,42,38 61,47,33 55,44,29 55,43,33 67,48,36 58,43,34 63,50,43 47,34,29 50,37,32 54,41,38
138,74,10 117,67,7 140,75,11 154,84,8 177,92,14 149,73,10 129,68,7 137,72,8 140,68,4 161,83,3 152,84,10 142,73,6 126,67,21 63,42,29 91,68,39 139,72,6 148,80,10 139,71,8 125,66,7 142,75,9 137,73,6 150,78,14 81,45,23 54,43,50 117,64,21 114,61,16 126,67,10 129,64,9 122,68,18 99,51,4 117,64,7 128,70,8 122,67,13 107,58,22 106,56,10 127,68,11 99,51,6 139,75,15 112,65,13 123,70,17 18,23,29 24,30,33 29,34,42 25,29,33 50,19,0 183,82,0 123,53,0 92,49,0 200,101,0 150,77,16 72,57,37 55,46,27 79,63,30 73,65,29 72,67,28 70,63,24 71,61,23 69,62,21 68,63,20 68,61,22 67,59,23 66,54,17 64,52,15 64,51,19 69,41,14 51,29,9 110,54,20 72,37,24 56,41,32 37,30,30 83,71,59 112,80,64 181,106,41 210,126,25 93,38,0 78,36,0 129,55,0 225,115,0 221,105,0 181,80,0 159,68,0 60,31,11 41,41,27 59,46,23 58,39,23 83,53,38 60,42,39 63,49,31 49,37,27 54,42,32 54,38,32 58,44,30 66,46,37 55,42,35 52,39,34 57,44,37
134,69,5 115,62,7 124,75,24 96,47,9 91,46,0 61,32,12 112,58,8 157,85,19 140,74,1 136,69,3 131,66,6 129,71,7 117,62,6 56,36,18 50,49,54 89,63,38 148,75,14 154,79,14 132,71,8 141,77,13 142,75,9 144,76,17 104,54,37 55,53,63 123,71,21 127,67,15 130,71,12 126,66,12 121,67,19 104,59,13 87,48,18 113,64,15 135,75,23 105,54,17 139,78,17 102,58,20 115,62,19 106,57,17 101,50,11 34,49,67 43,54,65 45,52,64 45,50,58 15,21,24 32,28,22 109,42,0 237,119,0 255,129,0 61,45,43 35,28,10 72,46,32 96,53,8 70,60,22 69,62,23 72,66,30 69,61,25 64,57,16 70,63,20 67,60,17 68,58,18 62,52,14 64,53,18 61,53,19 56,46,22 64,41,28 77,36,7 107,53,19 98,57,30 91,49,25 50,27,16 48,62,72 59,59,67 171,105,30 219,117,0 227,108,0 210,94,0 218,107,0 172,77,0 158,62,0 58,29,9 63,29,7 34,35,16 72,54,33 63,43,23 70,47,32 79,54,37 50,34,30 47,35,25 51,35,31 64,49,38 60,43,33 56,39,29 48,35,30 52,39,36 63,47,45 66,53,46
131,67,5 159,93,22 110,60,0 87,41,0 75,38,12 92,52,18 128,64,0 147,74,0 148,82,11 128,70,17 136,71,14 142,78,14 128,72,9 141,77,15 30,30,40 61,59,60 116,76,24 140,76,14 133,75,11 128,71,11 122,64,11 111,61,17 143,94,74 53,53,65 116,61,16 113,63,19 97,51,12 112,57,16 123,68,14 137,80,22 119,65,17 106,53,12 146,72,0 124,70,20 122,68,20 117,64,19 100,56,18 99,53,23 90,51,8 32,40,56 41,49,58 25,30,36 38,43,51 37,40,49 22,22,30 92,55,31 199,104,12 47,34,31 48,46,47 162,90,26 59,57,28 68,61,22 71,64,25 68,61,20 71,63,27 71,60,25 66,56,18 62,55,16 66,56,18 68,58,20 64,54,16 63,53,13 60,52,16 38,36,32 53,32,28 53,28,11 113,57,10 58,32,18 82,46,26 57,38,26 43,45,45 144,95,46 222,121,12 222,112,0 200,88,0 164,68,0 194,89,0 103,50,5 44,5,0 235,118,0 157,72,1 101,66,39 80,53,37 74,49,30 97,66,47 70,42,29 38,25,22 56,40,25 50,32,27 52,39,32 52,39,34 48,35,32 53,40,37 57,44,41 52,40,40 54,43,40
132,73,14 127,69,7 140,76,9 104,56,9 90,50,16 118,68,35 164,87,11 132,78,30 134,57,0 155,83,3 153,85,13 129,65,5 123,60,7 128,67,4 59,46,41 34,34,42 72,68,77 132,75,6 118,62,0 136,75,14 129,69,19 117,62,19 119,81,62 44,36,42 107,59,14 115,60,19 126,70,21 121,66,21 100,54,13 129,74,20 117,69,15 129,69,15 127,61,13 130,64,7 104,49,8 126,65,20 104,60,18 101,59,21 96,66,40 39,42,51 32,40,49 35,40,48 24,29,37 27,30,39 27,27,35 28,25,31 128,74,26 37,31,22 254,149,50 60,51,24 59,59,18 64,53,18 66,59,20 68,61,22 71,63,27 72,61,26 63,53,15 63,52,17 65,55,17 68,58,20 68,58,20 61,54,15 49,40,32 48,45,49 44,33,28 70,43,27 43,26,16 106,64,42 64,32,16 53,33,26 35,30,29 153,100,47 236,134,4 213,103,0 173,75,0 127,56,1 208,97,0 211,109,7 238,122,0 212,93,0 100,48,16 51,48,35 78,68,69 86,56,39 78,47,28 63,37,27 50,38,38 57,40,32 51,36,25 60,43,33 57,43,29 59,44,35 64,49,40 56,40,38 62,50,50 52,41,38
142,71,2 148,81,13 159,88,17 115,62,7 110,57,0 137,77,7 121,69,7 116,63,8 140,69,0 123,68,14 152,80,0 118,63,7 127,68,11 139,78,15 119,69,23 40,30,34 37,41,45 61,53,59 142,74,13 135,73,15 139,77,19 84,45,17 31,19,19 35,21,23 105,55,22 128,67,22 131,65,17 122,62,19 114,63,10 126,70,23 98,52,13 114,67,17 120,64,17 121,66,23 115,61,23 130,73,29 90,50,16 93,48,15 107,59,16 99,59,23 106,53,12 36,42,43 33,38,46 26,31,39 24,22,30 20,24,28 137,72,15 64,30,10 51,44,17 57,48,21 60,51,20 62,54,20 66,58,24 76,65,32 71,60,25 67,54,20 64,52,22 58,46,16 69,58,25 71,57,30 67,58,29 59,50,31 42,40,41 29,24,21 44,26,23 46,25,12 55,30,11 60,39,26 45,35,34 58,30,17 36,29,27 120,77,44 243,139,10 224,128,3 119,60,12 73,40,13 225,109,0 207,97,0 198,89,0 139,62,9 47,42,28 44,47,35 40,46,37 52,62,78 66,50,37 59,41,36 59,42,32 67,46,35 64,45,31 52,36,23 56,41,32 62,47,38 54,38,36 55,40,29 54,42,42 59,46,43
133,75,9 161,97,35 155,84,11 108,65,18 125,67,5 141,74,6 148,78,0 142,81,20 79,42,18 159,82,8 115,57,6 103,58,12 136,73,22 119,66,9 136,77,20 130,66,4 39,36,42 45,45,55 81,53,44 151,82,17 97,57,32 29,15,17 29,13,9 78,45,34 69,44,25 81,50,29 75,48,32 117,63,15 108,59,8 112,57,12 111,56,11 127,64,15 97,52,19 99,53,25 104,59,11 100,57,24 113,63,17 127,67,15 108,57,18 110,60,14 107,55,5 95,56,24 54,40,40 24,32,37 26,32,35 31,39,44 26,29,36 131,56,0 39,33,10 53,44,15 58,46,16 66,54,24 67,58,27 71,59,29 62,54,20 58,51,20 54,41,18 65,53,27 73,59,32 65,53,25 55,45,33 38,37,42 74,37,24 65,38,20 55,25,8 40,21,5 43,26,18 42,25,17 53,34,20 55,37,36 35,25,26 94,67,35 235,126,0 187,103,0 148,70,0 87,48,20 222,114,0 91,47,17 89,24,0 49,20,0 32,40,17 51,62,22 32,37,17 48,55,67 56,69,86 61,45,41 66,47,31 75,54,39 48,41,44 39,27,29 50,38,40 50,39,36 43,31,33 45,35,36 46,34,36 50,38,38
114,57,0 111,59,0 120,73,12 139,73,0 137,75,1 156,82,10 130,60,0 134,75,18 122,66,17 150,65,0 116,65,10 113,65,11 164,77,0 172,88,3 155,79,19 122,61,0 90,66,44 38,36,34 40,43,50 105,65,31 37,21,15 19,17,15 126,70,32 68,33,18 54,47,47 67,49,46 48,36,38 100,57,24 108,56,6 123,69,21 143,75,12 218,128,54 207,121,48 109,54,13 94,51,16 101,56,10 119,74,26 106,56,14 110,61,21 102,56,15 117,70,18 109,65,23 72,51,38 30,30,38 32,37,47 34,34,44 46,37,22 148,73,3 65,44,17 48,37,18 61,52,21 59,54,22 59,54,24 61,52,23 56,47,18 40,34,11 59,47,21 63,51,23 61,50,17 53,44,27 45,45,55 61,60,65 73,47,33 75,40,25 53,36,28 27,24,9 43,23,16 38,21,13 48,32,19 39,29,33 31,24,24 56,40,23 212,117,3 188,104,3 159,81,1 229,123,6 216,104,0 251,128,0 223,107,0 89,45,5 73,69,34 55,62,14 39,43,16 39,47,56 45,64,83 58,53,55 62,47,36 74,52,44 50,41,37 62,43,29 58,42,38 55,39,35 54,41,38 50,36,36 53,34,38 46,34,36
125,68,8 129,70,11 126,68,2 135,73,17 135,70,6 144,76,13 131,68,15 134,72,14 176,93,10 150,81,16 118,61,3 122,64,9 118,62,13 81,60,49 161,86,18 131,69,13 110,62,6 93,51,9 25,30,36 51,45,50 40,17,4 132,70,28 126,70,32 62,46,42 63,39,31 39,36,42 127,72,41 120,62,27 135,73,35 167,92,22 175,99,57 181,94,33 123,74,52 96,61,46 107,63,35 124,67,7 114,62,14 110,57,14 114,60,12 117,62,17 113,60,17 107,62,18 97,55,33 65,41,33 95,46,6 118,55,6 131,61,0 126,63,0 156,78,0 158,62,0 49,46,22 57,55,24 57,50,19 48,46,17 29,22,2 60,51,22 57,50,30 47,44,31 38,43,49 45,50,58 97,63,43 98,48,2 36,30,25 36,26,27 52,37,26 49,40,34 44,25,13 41,23,22 46,27,29 40,24,18 40,24,22 35,21,21 194,101,10 192,101,12 230,128,0 255,130,0 187,88,0 226,107,0 145,74,21 51,42,25 68,48,30 54,55,18 40,45,13 39,49,57 48,68,84 33,41,50 50,40,44 60,47,44 74,54,45 51,39,41 55,42,37 53,40,33 53,40,35 57,41,37 56,43,40 50,38,40
118,60,7 134,73,26 102,50,0 112,68,15 122,58,0 123,70,13 111,56,4 124,71,14 163,82,3 139,78,15 131,74,16 135,75,21 132,75,15 127,69,18 46,25,14 138,68,6 138,79,6 151,85,12 129,85,45 42,37,36 54,35,21 136,68,28 126,63,28 91,67,61 84,60,64 66,64,72 166,90,34 159,86,27 162,88,34 225,124,43 215,128,60 136,80,44 140,84,46 72,49,38 65,36,30 129,70,24 90,47,12 107,58,20 107,57,15 106,53,8 105,52,7 103,57,20 104,53,18 93,48,25 131,79,8 99,49,18 141,76,12 134,70,8 119,64,8 99,51,6 67,50,24 42,38,21 35,32,17 36,39,31 37,39,39 44,44,41 47,45,53 55,53,63 56,61,71 67,62,64 91,49,7 31,18,15 30,25,22 58,42,27 65,46,30 64,38,24 47,27,18 48,27,16 45,24,20 52,36,21 40,27,22 33,21,21 136,73,24 179,93,20 242,127,0 229,114,0 136,65,12 137,67,9 52,41,22 41,45,30 44,52,29 48,54,15 35,40,16 43,59,59 45,64,83 35,46,59 46,40,45 49,42,45 66,50,35 51,39,39 57,43,43 54,40,40 55,41,41 50,36,38 45,33,35 47,37,38
