127,123,136 129,125,138 129,125,138 133,125,142 133,129,142 137,128,139 142,133,144 142,133,144 144,132,144 143,131,143 143,134,145 144,135,146 143,135,143 148,136,150 149,141,147 149,141,147 148,138,142 149,139,143 149,139,143 151,141,145 147,135,140 144,133,140 141,133,139 138,132,137 136,130,137 131,106,107 96,49,28 87,46,28 87,48,34 73,38,23 70,40,25 65,34,22 65,44,29 84,57,39 107,69,48 127,81,63 121,87,67 107,83,61 95,70,51 100,70,53 110,76,56 134,93,66 140,94,64 143,91,59 177,113,69 201,127,75 202,126,84 84,50,28 97,62,49 118,80,63 145,94,70 142,86,62 190,130,105 119,74,51 73,52,41 67,45,37 113,57,31 129,62,35 149,66,26 181,85,47 126,117,132 134,122,138 129,122,134 132,123,136 132,123,138 129,121,138 128,121,133 124,119,135 124,119,135 124,119,135 124,119,135 122,117,133 122,117,133 119,114,130 120,115,131 123,118,134 122,117,133 118,113,129 122,117,133 123,118,134 127,117,135 126,118,135 128,118,136 126,116,134 128,118,136 128,118,136 127,117,135 127,117,135 127,117,135 127,117,135 119,114,132 116,111,129 115,110,128 110,105,123 104,98,121 102,96,117
166,153,150 162,148,148 156,142,142 155,141,141 152,142,143 155,142,137 153,140,135 152,141,136 153,142,135 158,147,140 165,155,143 167,157,145 171,160,153 173,162,155 176,165,148 180,169,150 180,170,146 184,174,150 187,174,153 191,176,156 194,176,157 192,175,149 189,172,146 187,172,150 192,174,153 179,158,143 97,54,37 91,45,27 85,44,28 69,37,21 66,36,21 58,32,18 68,46,28 86,56,39 110,68,46 122,77,56 73,45,32 112,86,74 67,58,54 68,62,55 82,63,51 94,67,49 126,86,63 129,84,61 206,123,72 255,170,104 249,157,95 118,69,47 110,80,65 91,75,62 69,52,42 164,118,90 219,139,82 229,144,87 141,79,52 80,52,39 131,61,32 144,69,38 165,71,32 180,104,82 150,142,148 152,140,142 151,137,142 151,137,142 149,138,145 146,135,144 140,131,142 137,129,137 137,129,137 137,125,139 134,125,138 134,125,140 133,124,137 130,121,134 129,121,138 128,120,137 127,122,138 126,122,133 125,121,132 125,121,132 124,122,134 123,121,133 123,118,134 123,118,134 120,115,131 117,112,128 112,107,123 115,110,128 117,113,126 113,108,126 100,96,116 101,97,117 102,96,117 100,98,118 94,92,112 101,97,117
197,181,166 197,181,168 197,181,164 199,181,162 199,184,164 204,184,164 204,184,164 200,182,161 197,180,154 206,189,163 209,193,162 203,187,156 210,193,167 217,200,174 220,200,168 219,199,167 220,197,166 221,198,167 219,199,169 217,197,167 213,193,163 212,192,162 205,185,155 200,181,154 200,181,158 183,162,139 111,73,54 93,48,27 84,43,27 69,37,21 67,37,22 57,34,19 70,48,30 91,62,42 114,69,48 125,78,57 108,77,65 100,71,49 99,76,63 78,62,49 85,62,51 84,58,44 107,69,50 121,76,53 232,138,84 255,186,112 255,196,125 255,169,106 191,135,86 159,96,61 191,118,75 233,151,97 255,187,121 255,192,122 255,180,123 93,58,45 131,61,32 140,62,32 180,81,40 199,151,133 181,170,155 181,166,155 184,167,159 178,161,153 170,157,152 167,154,151 159,147,152 158,146,148 153,141,143 146,135,142 143,132,141 139,131,139 136,127,140 135,126,139 133,124,137 132,125,137 133,126,138 131,124,136 131,124,136 132,125,137 129,125,136 126,122,133 125,120,136 124,119,135 124,119,135 123,118,134 118,113,129 115,110,128 101,96,112 99,93,114 98,94,114 103,99,119 112,106,127 112,107,125 109,104,122 111,108,125
212,192,162 214,194,164 216,196,164 218,198,166 212,189,158 208,184,158 207,183,157 211,188,159 213,190,159 215,192,161 211,188,157 212,192,160 216,193,162 221,196,166 219,196,165 219,194,164 213,190,159 218,195,164 219,199,167 219,199,167 221,198,169 222,199,168 219,195,169 216,193,162 217,197,165 211,190,163 169,133,115 101,54,33 88,47,31 67,37,20 64,37,21 57,31,19 76,50,36 99,63,45 115,70,49 122,78,52 134,78,54 155,97,62 171,102,66 161,95,61 140,88,56 109,69,46 113,75,54 122,77,56 248,149,92 255,188,117 255,176,106 255,166,103 255,164,104 255,163,104 255,167,107 255,175,114 255,182,117 255,195,128 255,198,126 113,57,35 126,62,34 140,67,35 200,143,112 207,182,154 206,185,160 207,188,161 204,187,159 199,182,158 191,178,157 184,170,152 182,168,154 179,164,153 171,156,147 167,151,145 162,149,142 156,143,140 152,140,140 149,137,137 147,135,140 146,134,139 142,132,136 143,132,139 142,131,138 139,132,142 128,121,133 129,122,134 126,122,135 124,120,133 124,119,135 113,108,126 102,97,115 96,93,110 95,91,111 96,92,112 108,103,121 112,107,125 118,113,131 118,113,131 115,110,128 122,112,130
209,189,159 210,190,160 211,191,159 204,184,152 205,181,155 205,181,155 200,176,150 204,184,154 211,191,159 211,191,159 214,189,159 207,187,155 211,190,163 212,192,162 217,199,167 223,198,168 226,198,169 221,201,169 220,200,168 221,201,169 216,196,164 219,200,163 223,204,167 222,200,166 220,201,166 219,199,167 176,142,122 104,56,38 93,50,35 66,34,20 64,32,18 58,32,22 80,53,35 106,68,49 120,75,54 123,77,49 142,81,49 174,100,66 192,114,68 195,116,70 191,118,77 135,80,51 117,74,55 122,75,52 240,144,88 255,203,134 255,175,108 240,141,84 238,144,90 254,155,100 255,161,102 255,169,110 255,168,106 255,183,118 255,191,119 111,51,28 135,68,41 131,61,30 214,180,148 222,195,163 221,199,165 217,197,165 210,189,162 210,189,166 208,191,163 207,191,160 208,192,161 204,187,159 200,183,159 192,177,157 185,171,155 179,164,153 173,160,153 163,150,145 162,149,144 156,143,140 142,130,132 134,124,128 125,114,123 122,115,125 126,117,130 121,114,126 120,115,131 113,108,124 113,108,126 109,103,124 112,106,127 115,112,129 118,110,127 124,116,133 128,119,134 130,121,136 130,121,136 129,120,131 123,114,127 129,120,133
194,179,159 193,178,158 188,173,153 184,168,151 180,164,147 184,168,151 190,174,159 201,183,164 209,190,165 210,191,166 210,191,164 210,192,162 217,196,171 209,188,161 212,191,164 216,195,168 220,197,168 221,198,169 219,199,169 219,199,169 219,199,169 212,192,162 212,187,159 223,198,168 227,204,173 220,197,166 208,178,152 127,85,63 94,48,30 73,38,25 60,30,15 57,31,17 78,51,33 111,69,47 123,75,48 123,75,46 130,76,42 155,92,59 170,98,63 175,98,61 157,94,59 114,66,39 118,75,56 120,75,54 230,138,85 255,200,126 255,193,120 208,112,56 210,127,76 230,138,85 246,146,98 246,146,98 255,154,95 255,174,109 255,198,131 126,62,36 134,64,38 198,146,116 213,189,163 214,193,168 205,184,161 190,172,153 184,167,157 183,166,156 179,163,157 176,160,156 176,160,156 175,159,155 170,157,152 168,155,150 163,149,149 156,142,144 143,131,133 147,135,140 144,131,139 143,130,138 134,123,132 129,123,130 127,120,132 121,114,126 122,113,126 119,110,123 119,112,126 126,119,133 128,121,135 127,120,134 128,121,135 133,124,137 130,121,134 134,125,138 134,125,138 132,123,136 130,121,136 132,123,134 129,120,131 132,123,134
162,149,144 160,147,142 159,146,143 161,148,145 160,147,142 163,149,149 166,153,150 167,154,149 166,153,150 169,156,149 175,161,145 182,168,150 187,172,150 184,169,147 186,168,149 192,175,147 199,182,154 199,182,154 199,182,154 201,182,155 200,183,157 203,184,161 211,188,159 220,197,166 215,187,158 216,189,157 207,174,149 154,114,91 98,52,34 87,48,34 70,43,27 56,30,16 77,51,30 123,76,53 127,76,48 122,75,43 128,73,44 143,82,50 156,90,58 159,90,57 126,73,48 113,67,49 112,66,48 120,78,56 230,142,90 255,197,128 255,223,145 255,200,130 171,91,55 213,125,73 229,135,85 232,138,88 249,146,90 255,170,101 255,193,138 151,103,74 135,68,43 180,137,118 162,149,142 162,149,144 154,142,142 151,139,141 149,136,144 146,134,139 146,134,139 146,133,141 144,134,138 141,133,139 141,135,142 139,133,140 138,132,139 136,128,136 137,128,139 140,131,142 136,127,138 137,128,139 136,127,138 135,126,139 139,130,141 136,127,138 129,120,133 134,122,136 132,123,136 125,116,129 129,122,134 134,125,138 135,126,139 132,123,136 125,121,132 122,118,129 123,121,131 129,120,133 130,121,134 133,124,137 132,123,136 132,123,134
140,131,142 135,126,137 134,125,138 136,127,140 135,126,139 136,127,138 141,132,143 142,133,144 141,132,145 143,135,143 144,134,138 148,138,142 151,141,142 156,144,146 156,142,142 155,142,139 167,154,149 172,159,154 177,162,151 177,162,151 174,162,152 178,164,150 186,168,149 188,171,145 195,174,149 203,184,157 204,175,151 163,129,107 95,57,40 84,47,32 142,115,99 90,68,48 77,50,32 121,76,53 132,81,53 129,78,52 124,76,47 125,74,46 132,80,50 128,73,44 111,65,47 120,75,54 135,89,63 147,99,70 160,99,63 255,166,114 255,212,151 255,181,118 179,106,63 202,124,73 215,130,77 222,133,79 244,141,87 255,176,114 190,121,85 142,77,56 151,113,103 142,131,138 139,131,139 136,127,138 137,128,141 134,125,138 137,125,137 139,127,141 135,126,139 137,128,143 135,126,139 135,126,139 137,128,141 139,130,143 137,128,141 133,124,137 134,125,136 135,126,137 140,131,142 141,132,143 136,127,138 135,126,139 139,130,141 135,126,137 133,126,138 129,122,134 133,124,137 132,123,136 131,124,136 129,122,134 128,121,133 127,120,132 128,119,132 126,119,131 123,119,130 125,118,130 129,120,133 132,123,136 130,121,134 132,123,134
127,118,133 127,118,133 129,120,133 133,124,137 135,123,137 131,119,133 135,123,137 133,124,137 132,123,138 133,124,139 133,124,137 132,123,136 129,120,131 131,120,129 130,119,126 131,120,127 134,123,130 144,132,134 151,140,137 157,146,143 163,152,147 171,155,151 171,156,145 176,165,150 193,173,153 193,172,147 199,173,148 195,164,143 155,121,103 107,68,54 80,53,37 111,89,69 106,75,54 123,78,55 135,84,56 133,82,56 127,79,50 126,78,49 123,75,46 118,72,44 115,69,51 116,70,44 110,72,51 117,75,51 132,86,58 196,125,83 243,158,105 255,172,106 236,151,98 207,126,76 215,130,75 220,131,79 252,149,95 255,189,120 164,89,62 158,94,79 139,128,135 136,128,136 139,130,141 137,128,139 135,126,139 135,126,139 133,124,137 133,124,137 132,123,136 130,121,134 132,123,136 132,123,136 130,121,134 134,125,138 135,126,139 132,123,136 133,126,138 134,127,139 137,128,139 142,133,144 132,123,134 130,126,137 131,124,136 133,124,137 128,121,133 129,122,134 135,126,139 134,125,138 128,121,133 124,117,129 122,115,127 119,115,126 128,121,133 131,124,136 129,122,134 130,121,134 130,121,134 132,123,136 125,116,129 133,124,135
131,119,131 127,115,129 128,116,130 131,119,133 129,120,131 136,124,136 135,123,135 132,120,132 132,120,132 130,118,130 131,119,131 131,119,131 134,122,134 134,122,134 134,122,134 136,124,136 134,125,136 134,125,136 137,129,137 141,133,141 146,138,144 147,135,140 155,138,141 158,145,142 169,157,145 178,164,148 165,149,132 181,163,144 164,140,116 110,81,61 77,45,31 67,39,26 75,45,28 119,77,53 140,88,58 140,87,60 132,84,55 129,83,55 125,78,55 122,76,48 119,74,51 118,73,50 111,71,48 116,75,48 138,82,48 233,152,100 255,177,103 255,184,108 255,173,109 231,138,81 224,132,79 234,140,88 255,162,106 255,194,120 167,147,140 164,148,144 159,146,143 155,142,139 151,141,145 145,133,135 144,131,139 138,127,134 143,132,141 139,127,139 139,127,139 141,129,141 141,129,141 141,129,141 136,127,138 132,123,136 129,120,133 136,129,139 135,129,134 136,130,137 141,132,143 140,131,142 134,125,136 136,129,139 135,128,138 136,129,139 139,131,139 135,127,135 132,125,135 129,122,132 129,122,134 130,121,134 129,120,133 132,120,134 137,128,139 141,130,137 146,135,142 146,134,139 154,143,140 161,148,143 166,154,142 176,165,150
130,121,132 133,124,135 135,123,135 135,123,135 134,125,136 134,122,134 130,118,130 136,124,136 132,120,132 130,118,130 130,118,130 135,123,135 135,123,135 134,122,134 134,122,134 132,120,132 130,121,132 130,121,132 132,123,136 135,126,137 137,129,137 146,135,142 149,139,143 157,147,146 162,149,142 165,153,143 158,148,138 163,148,139 158,142,127 167,144,129 136,108,97 105,74,64 120,92,79 121,87,65 144,89,60 151,93,67 140,90,59 134,87,53 131,83,56 123,79,51 125,78,55 122,77,54 122,76,48 156,98,65 235,153,97 215,131,71 255,186,112 255,194,120 255,188,114 251,153,91 230,143,84 245,153,98 255,174,104 255,180,123 209,188,161 203,184,161 200,180,160 195,175,155 181,170,151 176,162,148 177,160,152 178,163,152 182,168,154 189,174,163 190,175,164 186,171,160 183,168,157 181,166,157 166,153,148 169,156,149 162,149,142 160,149,144 159,147,149 158,146,148 145,134,141 142,131,138 140,132,138 140,132,138 140,132,138 143,135,141 146,136,140 144,134,138 147,139,145 141,133,139 139,131,139 139,128,137 132,121,130 132,119,129 131,120,127 146,132,134 160,148,138 181,167,151 198,183,161 200,181,158 211,187,163 208,184,158
132,120,132 136,124,136 132,120,132 138,126,138 141,129,141 138,126,138 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 138,126,138 139,127,139 139,127,139 138,126,138 136,124,136 137,125,137 136,124,136 134,125,136 136,127,138 137,129,137 142,134,140 149,139,143 158,146,151 168,152,150 163,150,147 154,141,138 149,136,133 156,143,140 156,143,138 162,149,144 170,158,148 178,168,156 187,173,159 143,92,64 152,96,60 142,90,60 141,89,59 135,85,54 134,86,57 131,83,54 133,85,58 129,77,56 124,72,51 148,85,63 160,89,68 168,98,74 192,117,90 255,177,116 255,163,97 241,150,90 255,161,100 255,188,119 206,177,144 210,183,151 222,195,161 224,197,165 229,202,170 223,196,162 218,191,157 217,190,156 215,191,158 219,195,162 217,193,160 229,202,168 237,210,176 236,209,175 229,202,170 224,196,167 222,195,163 218,191,159 216,193,164 213,189,163 204,183,156 195,178,152 190,172,151 182,164,145 167,156,137 160,149,134 168,151,143 155,143,133 163,151,141 178,162,149 178,163,143 170,156,140 149,138,123 132,121,106 121,110,103 131,124,108 141,130,115 151,135,122 164,148,131 197,177,147 210,185,155 205,177,148 201,174,142
135,123,135 137,125,137 138,126,138 139,127,139 142,130,142 143,131,143 145,133,145 141,129,141 141,129,141 142,130,142 142,130,142 143,131,143 144,132,144 143,131,143 142,130,142 142,130,142 142,130,142 144,132,144 139,130,141 139,130,141 140,132,140 144,136,142 150,140,144 154,142,147 160,144,142 152,139,136 151,138,135 158,145,142 156,143,140 160,147,142 167,154,147 174,162,150 172,165,147 170,161,146 192,154,133 150,96,62 150,98,66 140,88,58 139,87,57 141,91,60 130,82,57 98,55,40 110,77,66 133,103,88 116,88,75 117,91,79 71,50,46 76,43,36 202,120,77 246,155,95 240,152,93 255,173,111 255,194,137 229,202,168 217,190,156 223,199,162 226,202,167 215,191,156 225,198,162 228,201,165 229,202,166 235,211,176 230,206,171 230,206,171 223,196,160 229,202,166 230,203,167 237,210,174 231,204,168 228,201,167 229,202,168 221,199,161 223,200,160 219,196,156 220,199,158 220,198,160 219,195,160 198,178,146 176,155,128 186,167,142 163,144,128 142,123,107 147,127,118 177,160,136 191,173,143 196,175,148 187,166,139 182,163,138 179,162,136 190,169,144 197,173,151 197,173,147 197,173,147 185,161,137 182,158,134 202,174,147
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 138,126,138 138,126,138 141,129,141 143,131,143 139,127,139 140,131,142 141,132,143 139,131,137 140,132,138 144,133,140 145,134,141 147,135,140 150,138,143 149,137,139 150,138,140 152,140,142 145,135,139 153,142,139 158,147,144 153,139,141 158,144,146 162,144,139 151,98,71 150,99,64 144,92,62 140,88,58 141,89,57 136,91,58 109,68,41 124,63,47 167,92,65 207,111,84 218,114,90 255,142,108 255,158,123 255,176,113 246,155,95 255,160,99 255,178,112 193,175,156 188,167,142 207,186,161 205,184,157 215,192,161 221,198,167 215,192,161 226,204,168 227,203,168 227,203,166 235,211,174 236,213,173 238,215,175 226,203,163 230,206,169 231,207,170 234,212,176 234,212,174 234,212,174 228,205,165 231,207,170 226,202,165 214,192,154 206,184,150 206,182,149 209,185,148 202,178,141 211,189,151 194,170,135 198,174,141 199,174,144 213,188,158 214,191,160 219,194,164 219,195,162 212,187,157 198,172,147 194,168,143 181,160,137 180,159,134 185,164,139 189,170,147 188,169,146 182,165,141
106,93,114 107,94,115 118,106,122 128,116,132 139,128,137 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,135 139,128,137 139,128,137 141,129,141 139,127,139 134,125,136 137,128,139 142,134,142 142,134,142 142,134,140 143,135,141 146,135,142 149,138,145 146,135,142 139,128,135 142,131,138 139,126,134 146,133,141 150,138,143 147,134,142 146,133,141 152,125,109 151,97,61 151,100,65 150,98,66 142,90,58 140,88,58 141,91,58 143,93,60 134,81,56 145,78,51 181,94,71 215,117,91 221,114,84 255,164,110 255,166,98 255,160,96 255,168,105 232,165,117 194,177,151 196,174,154 198,179,156 207,188,163 213,192,165 213,192,165 220,197,166 223,200,169 219,196,165 221,197,164 224,200,165 228,204,169 234,210,173 227,203,166 226,204,166 219,197,159 202,182,150 199,176,145 214,191,160 213,191,157 228,203,173 219,195,158 219,195,158 210,186,151 194,169,139 205,180,152 194,169,141 203,179,142 214,190,153 216,192,155 207,183,150 203,179,146 185,161,135 179,160,135 176,157,132 200,175,147 207,184,153 202,179,148 196,176,146 200,180,150 193,172,145 184,163,138 196,175,150 185,167,146
109,96,117 109,96,117 107,93,117 111,97,121 124,112,126 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 139,127,141 136,124,138 141,129,141 141,129,141 142,130,142 142,133,144 142,133,144 144,136,144 144,135,146 143,134,145 142,133,144 142,130,142 132,120,132 134,122,134 138,126,138 137,125,137 139,130,141 144,136,144 146,135,144 142,130,142 142,131,140 139,92,58 157,100,69 153,101,69 150,98,66 143,91,61 141,89,59 139,89,58 139,89,58 137,91,63 131,87,61 119,80,52 116,71,48 188,121,73 251,160,100 255,168,107 255,169,106 248,186,148 193,172,145 189,168,141 202,181,156 203,182,157 202,181,158 206,185,160 206,185,160 182,164,143 186,168,147 196,179,153 192,178,151 187,175,147 197,173,149 202,178,152 211,187,161 218,197,170 218,197,170 216,195,168 213,192,165 211,190,165 203,182,155 192,174,153 182,164,143 159,148,133 134,123,108 127,116,101 113,101,89 118,106,94 128,117,102 167,153,135 183,168,146 185,171,146 181,164,140 175,156,131 186,167,142 178,159,134 182,162,132 194,170,148 201,177,155 199,179,149 200,180,150 193,172,145 183,168,146 177,161,144 151,135,129
108,98,118 106,96,116 106,93,114 101,91,111 100,90,110 118,109,122 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 143,131,145 142,130,144 144,132,146 145,133,147 146,134,148 146,134,148 148,136,150 145,133,145 145,133,145 144,132,144 137,125,137 135,121,134 141,125,138 139,125,138 138,124,137 138,124,137 138,126,138 141,132,143 140,131,142 134,128,135 117,93,85 141,91,60 155,101,67 153,102,67 146,94,64 148,98,67 144,92,62 136,84,54 133,86,54 129,85,57 126,82,54 148,93,64 181,121,82 218,138,81 255,164,102 255,166,106 255,173,105 185,161,137 196,184,156 192,178,151 194,175,148 197,178,151 202,183,158 200,180,150 199,179,149 201,184,156 201,184,156 201,184,160 181,164,140 202,185,161 225,205,175 227,207,177 227,207,177 225,204,179 213,192,165 202,181,154 180,164,133 157,138,122 150,131,117 143,128,108 147,131,116 142,127,116 136,121,110 132,117,106 121,106,95 122,107,96 122,107,96 130,115,104 132,117,106 147,133,115 144,130,112 191,170,145 190,171,144 181,162,137 180,163,137 179,160,133 193,174,147 182,168,143 176,161,139 171,155,138 168,157,140 133,122,117 114,101,109
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 136,124,136 141,129,141 143,131,145 145,133,147 145,133,147 141,129,141 142,130,142 143,131,145 144,132,146 141,132,143 142,133,144 134,125,136 128,119,130 133,124,135 140,131,142 143,131,143 139,127,139 142,130,142 139,127,139 137,128,139 141,125,138 139,111,100 138,90,61 143,91,61 148,92,58 150,98,66 149,97,67 141,89,59 148,96,64 142,90,60 139,89,56 128,84,54 137,92,59 179,111,73 196,125,81 227,145,89 255,168,108 255,176,106 255,224,144 217,178,148 176,160,145 170,158,146 168,156,144 178,164,150 191,178,155 211,190,167 216,196,166 223,204,169 228,209,174 235,212,183 226,203,172 221,198,167 219,199,167 218,195,166 225,202,173 213,193,163 199,178,153 200,179,154 182,165,141 173,155,136 173,155,134 178,164,135 185,171,146 171,158,135 170,157,134 178,160,139 173,156,132 175,158,134 175,157,136 162,146,129 158,144,126 156,142,126 150,136,122 129,113,107 137,122,111 139,123,119 158,146,134 174,159,150 164,149,140 157,141,139 150,133,139 132,117,125 132,117,125 137,125,130 143,131,136
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 106,96,116 104,94,114 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 137,125,139 141,129,143 142,130,142 138,126,138 142,130,144 142,130,144 133,124,135 135,126,137 137,128,139 142,133,144 136,127,138 137,128,139 137,125,137 142,130,142 138,126,138 138,126,138 133,124,135 133,119,124 124,81,64 131,85,59 139,89,58 143,88,57 150,98,66 146,94,64 143,91,61 135,85,54 137,85,55 145,95,64 134,90,62 127,83,55 152,94,61 173,108,67 207,129,78 242,151,91 255,202,128 255,221,141 255,224,144 176,144,130 158,147,144 161,150,145 154,143,138 164,153,146 175,160,151 182,168,152 191,175,158 197,182,162 202,185,161 204,184,164 201,181,161 194,175,152 193,173,153 195,175,155 193,174,149 197,178,153 196,177,152 205,181,157 212,189,160 211,187,161 203,183,153 181,162,137 172,156,139 165,149,132 167,153,137 163,148,137 158,143,132 165,150,139 160,145,136 158,143,134 155,139,135 146,130,126 164,148,142 160,144,142 149,132,138 145,130,138 142,128,133 135,121,126 146,134,136 148,134,139 148,134,139 153,136,137 154,140,140 152,138,140
100,90,110 101,91,111 100,90,110 99,89,109 98,87,110 104,94,114 102,92,112 102,92,112 120,108,122 121,109,121 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 137,125,137 142,130,142 143,131,143 143,131,143 142,130,142 145,133,145 145,133,145 142,133,144 137,128,139 141,132,143 143,131,145 142,130,144 135,123,137 138,123,133 122,96,86 108,77,56 117,74,57 124,79,58 129,83,55 139,88,60 144,92,60 143,91,61 142,90,58 136,88,59 128,82,56 123,78,55 128,84,58 134,83,55 132,74,37 154,82,47 225,131,79 255,174,103 255,202,125 255,215,135 255,218,138 255,222,142 187,151,122 160,144,142 145,129,116 146,137,150 153,140,150 142,130,135 146,134,136 147,135,140 141,134,137 143,133,134 151,141,142 152,142,146 148,138,142 158,148,152 158,148,147 160,150,149 165,155,154 149,139,138 148,139,133 146,137,133 139,129,130 144,134,135 146,136,140 142,132,136 145,135,139 146,136,140 152,142,146 156,144,149 149,135,137 151,137,139 152,140,140 158,146,146 160,147,144 160,147,144 154,141,138 155,141,141 150,140,141 156,144,144 153,143,142 144,132,137 142,132,136 143,131,136 139,131,139 134,126,134
100,90,110 98,88,108 93,82,105 93,82,105 98,87,110 94,85,107 94,85,107 105,95,115 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 117,105,119 124,112,126 129,117,129 134,122,134 132,120,132 134,122,134 135,123,135 137,125,137 141,129,141 142,130,142 144,132,146 142,128,141 72,56,52 64,49,40 131,113,110 102,75,59 101,70,51 104,73,52 111,73,56 118,75,56 125,79,53 132,84,55 139,87,57 139,89,58 139,89,56 130,84,54 123,79,53 125,79,53 125,77,50 175,110,71 230,136,82 246,151,90 255,156,91 255,175,105 255,203,123 255,207,120 255,211,134 255,209,131 255,222,138 255,218,165 112,68,1 185,131,54 148,131,132 139,126,145 132,120,134 129,122,132 130,121,134 130,121,132 140,131,142 141,133,141 139,130,141 141,132,143 140,131,142 144,135,146 142,135,138 142,134,142 143,136,136 136,129,132 137,129,135 136,128,134 141,133,139 143,135,141 149,137,142 150,140,144 148,138,142 145,135,139 146,134,139 149,137,142 150,138,140 151,139,141 152,138,138 147,133,138 133,119,124 145,131,133 151,140,137 149,138,135 144,134,138 135,124,131 136,128,134 134,126,132 127,118,129 129,122,132
94,83,106 95,85,105 102,92,112 98,87,110 97,88,110 97,89,108 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 117,104,123 121,108,127 115,103,119 118,106,122 117,105,121 127,115,129 132,120,134 131,119,133 136,124,136 137,125,137 140,127,137 61,50,35 57,42,20 70,50,18 69,50,13 88,64,40 94,62,46 98,64,44 97,68,46 101,67,47 111,73,54 117,75,51 126,80,52 127,83,55 131,85,59 130,86,56 127,83,53 132,80,50 141,84,53 142,84,49 183,112,68 230,138,83 249,151,91 255,160,94 255,179,108 255,197,120 255,201,119 255,201,124 255,200,121 255,204,125 255,210,134 255,193,142 180,116,20 220,137,28 184,125,25 134,127,88 135,122,115 125,118,128 125,121,130 132,123,136 132,123,136 134,126,134 134,126,134 135,127,133 139,131,137 134,126,134 140,132,140 137,129,137 135,127,135 133,126,129 134,127,130 138,127,134 136,125,132 129,118,127 143,133,137 150,140,144 148,138,142 146,136,140 152,138,143 146,134,139 144,134,138 146,134,136 145,135,139 145,133,138 145,135,139 145,134,141 141,130,137 136,128,136 134,128,135 135,127,135 133,127,134 136,127,138 137,125,137
97,87,107 99,89,109 97,87,107 97,87,107 98,88,108 102,92,112 102,92,112 101,91,111 104,94,114 108,98,118 106,96,116 100,90,110 100,90,110 104,94,114 111,101,121 112,103,118 117,104,123 114,101,122 118,106,122 131,119,135 130,121,132 137,125,137 67,63,57 50,44,21 43,39,22 65,46,21 65,47,15 70,51,16 71,51,21 86,59,43 90,60,45 96,64,48 95,66,44 100,66,48 110,70,47 118,73,50 122,77,54 125,79,53 134,83,55 145,90,61 158,95,62 182,110,75 185,109,69 206,127,79 239,142,89 249,149,90 255,163,98 255,179,108 255,192,116 255,203,121 255,195,118 255,193,115 255,195,116 255,196,114 255,203,131 144,103,44 213,141,36 201,133,25 146,116,33 189,159,43 132,129,133 134,126,134 135,128,140 134,125,140 127,120,132 127,120,132 129,120,131 127,118,129 133,124,135 129,120,131 134,125,136 132,125,135 133,127,134 140,134,139 139,131,139 132,124,132 129,120,131 128,120,128 122,114,122 133,125,131 137,126,133 145,132,140 143,130,138 143,130,138 142,131,138 142,132,136 139,129,133 135,124,131 128,121,131 128,121,131 129,120,133 132,123,136 129,122,132 129,122,136 132,125,139 136,124,136
100,90,110 100,90,110 100,90,110 98,88,108 104,94,114 104,96,115 104,96,115 101,93,112 100,92,111 97,89,108 99,89,109 98,88,108 99,89,109 102,92,112 109,99,119 108,99,114 101,91,109 113,106,120 123,111,127 135,124,131 68,60,38 57,55,37 48,43,29 31,35,20 28,36,22 64,52,26 78,56,22 76,54,20 72,50,16 79,53,39 85,57,44 86,61,42 86,59,41 104,63,45 133,76,47 150,90,51 158,93,56 160,94,60 167,98,65 175,106,70 183,107,67 209,126,77 219,127,72 230,136,84 248,147,91 251,153,89 255,167,98 255,180,106 255,187,109 255,198,116 255,195,116 255,185,108 255,187,111 255,186,114 255,189,107 84,50,32 217,138,28 230,156,33 179,152,64 61,98,47 57,108,59 66,88,49 120,133,121 134,127,141 128,121,135 128,119,132 120,112,129 125,115,133 127,117,135 127,119,136 117,109,126 124,119,135 130,121,134 134,125,136 140,131,142 135,126,137 139,130,141 134,125,138 132,123,136 129,120,133 123,111,127 128,115,134 134,122,138 137,125,141 135,126,141 139,130,143 137,128,139 137,128,139 135,126,139 132,123,136 132,123,136 132,120,134 130,121,134 132,122,140 132,122,140 133,124,139
