28,53,35 20,46,33 18,42,31 17,41,33 20,44,36 18,44,36 19,45,34 23,49,36 57,61,34 23,50,34 105,81,28 150,104,34 193,126,83 202,128,90 199,125,87 190,118,79 179,111,73 180,112,74 177,108,75 177,108,75 175,107,71 151,95,61 139,89,58 135,91,65 105,76,41 88,70,28 59,53,28 26,46,30 20,46,35 21,45,32 33,62,50 61,55,60 56,52,61 60,56,65 55,54,59 55,53,63 57,56,73 52,49,66 58,57,72 60,57,74 58,56,76 51,49,69 62,60,82 67,63,83 70,71,92 60,59,76 72,67,85 117,97,88 74,51,38 100,73,57 128,97,76 99,72,54 96,84,74 151,136,125 172,158,144 164,145,133 143,122,109 188,168,150 189,167,147 187,166,141 179,155,131 170,146,122 175,153,133 148,126,106 166,140,117 175,146,122 171,150,137 101,89,89 69,62,72 61,55,62 244,193,138 255,242,165 255,238,165 255,229,158 255,249,173 255,242,166 255,244,168 255,219,151 255,236,170 255,238,173 255,226,167 243,203,149 242,201,154 233,195,149 226,188,151 208,173,137 191,161,133 167,141,116 122,106,104 91,84,94 70,65,67 98,91,94 174,163,172 189,181,187 164,154,158 110,104,111
18,44,31 17,41,33 17,41,30 20,39,30 16,40,32 17,41,33 17,41,33 18,44,33 54,51,27 29,54,36 83,69,24 145,104,36 141,93,37 213,134,90 213,134,90 201,124,87 179,117,77 170,108,68 163,100,65 170,107,72 193,117,75 179,112,69 162,106,72 145,94,66 113,81,47 93,72,31 64,58,35 33,51,34 18,45,29 21,45,32 25,54,42 60,56,65 58,54,65 58,54,63 51,48,65 41,38,55 44,41,58 52,49,64 65,61,85 62,58,78 76,77,98 69,67,89 66,64,86 63,61,85 62,60,80 65,63,87 72,67,96 111,87,91 167,138,118 142,111,92 139,105,85 156,124,110 101,84,76 165,148,138 174,155,139 175,154,139 185,163,145 152,132,112 168,147,124 167,141,118 203,174,150 202,173,149 186,160,139 153,127,102 180,152,125 212,183,159 109,88,77 82,68,70 73,65,73 63,57,62 255,235,169 255,245,168 255,247,171 255,247,172 255,248,172 255,245,168 255,249,169 255,242,165 255,234,164 255,225,160 255,220,156 253,211,157 253,212,163 240,204,157 229,194,156 212,179,142 193,165,136 169,145,119 114,102,102 86,82,91 54,49,48 93,83,84 141,133,139 170,160,164 177,167,171 115,106,117
17,41,30 18,40,30 18,40,30 16,40,29 21,40,31 20,37,29 18,40,33 16,41,36 22,45,30 59,53,19 64,63,25 125,98,37 154,111,37 185,126,69 218,140,89 209,134,89 192,124,81 164,103,71 150,95,64 152,98,62 174,108,76 187,120,77 201,129,92 173,115,80 145,104,73 92,70,25 61,64,40 14,39,21 20,44,31 17,46,34 19,48,39 69,67,87 65,63,85 64,62,84 53,51,73 52,51,68 60,58,80 58,59,78 61,62,81 71,69,89 63,58,76 67,62,80 78,74,96 77,71,96 72,70,92 105,97,116 131,116,124 146,121,120 207,161,143 170,132,115 207,164,149 230,184,168 136,119,111 180,164,151 180,161,145 171,149,129 164,138,117 179,155,131 193,164,140 204,176,149 216,186,160 214,186,159 219,191,164 203,175,148 228,195,170 203,174,150 94,77,67 84,71,68 62,55,58 49,53,57 255,225,153 255,231,154 255,242,160 255,250,167 255,242,166 255,248,172 255,242,166 255,225,152 255,233,168 255,222,160 250,207,149 253,210,154 235,195,143 227,190,148 219,186,147 194,167,133 174,153,130 140,125,116 98,92,99 79,79,87 49,47,45 92,85,85 107,97,98 160,150,151 205,198,198 111,105,110
17,41,30 17,41,30 17,41,30 17,41,30 20,39,30 14,31,23 16,30,23 15,37,30 15,33,18 48,45,19 39,52,27 85,80,37 153,113,36 155,109,41 227,146,96 218,139,93 201,132,94 160,104,70 127,79,52 130,77,50 157,101,65 180,112,76 208,129,90 195,130,91 160,114,77 99,73,21 75,72,46 14,36,29 18,44,33 20,46,35 18,47,38 56,55,72 66,64,86 69,67,89 70,68,90 69,67,87 69,67,91 63,61,85 67,68,91 67,65,85 72,66,89 72,68,90 68,63,92 71,67,91 94,82,96 122,113,128 140,126,128 159,127,111 161,127,105 208,167,149 171,125,109 196,153,136 137,106,96 185,167,148 174,154,134 213,188,169 211,182,160 202,176,151 197,167,141 226,196,170 218,188,162 231,198,173 208,180,153 196,167,143 213,183,157 196,167,145 98,85,78 81,67,69 65,57,63 54,44,48 254,208,149 255,206,134 255,224,147 255,229,153 255,238,159 255,230,151 255,217,146 255,203,134 255,222,160 255,223,165 253,210,154 234,192,138 232,194,144 211,177,134 198,169,134 171,146,116 136,120,107 99,92,90 83,82,87 71,70,73 48,46,42 77,72,71 107,97,101 151,141,140 206,199,199 105,99,104
17,41,30 17,41,30 17,41,30 18,42,31 21,38,30 12,29,21 14,29,17 17,34,24 21,34,20 42,47,25 35,57,31 77,79,37 154,115,35 167,120,31 181,123,41 170,117,35 157,108,31 148,104,33 150,106,37 143,102,30 141,99,34 138,96,31 144,103,35 140,103,34 135,101,31 126,92,33 87,76,41 18,41,36 18,44,33 21,45,37 18,47,38 56,56,64 70,68,90 67,65,89 72,70,94 71,72,93 72,73,96 73,76,96 66,64,86 65,63,85 71,72,93 71,72,93 74,72,96 73,63,83 141,124,130 137,121,134 156,130,118 165,129,107 173,130,111 230,184,170 164,121,106 147,109,92 128,95,88 110,94,81 178,159,136 163,139,117 201,172,150 188,157,138 227,194,169 233,203,175 240,210,184 205,179,156 170,144,119 171,142,118 210,181,159 193,167,144 92,76,72 85,75,79 68,61,71 43,36,39 181,149,105 255,206,134 255,221,146 255,236,159 255,238,161 255,237,164 255,224,145 246,199,138 242,196,139 250,208,154 233,193,141 225,187,139 216,184,140 190,161,126 174,153,126 135,117,98 108,99,95 90,88,89 82,79,83 41,36,38 23,18,17 53,43,44 103,91,93 146,136,137 164,153,160 94,86,94
17,41,30 17,41,30 18,42,31 18,40,30 20,37,32 14,28,19 16,30,23 15,29,22 30,37,21 34,50,31 42,65,32 66,71,28 119,92,29 185,132,37 179,128,30 177,123,33 159,114,25 152,113,31 143,104,33 141,100,30 125,94,34 110,86,31 99,78,24 98,79,24 77,65,26 71,60,25 55,63,38 22,45,26 16,45,36 21,45,34 19,46,30 46,55,55 64,65,84 75,75,103 74,71,98 76,77,100 71,69,91 72,70,94 76,72,96 74,75,98 75,77,104 78,76,100 72,69,75 123,111,125 159,139,149 155,148,151 154,133,118 174,132,110 212,166,148 198,155,140 154,113,97 130,95,80 120,89,81 88,75,68 171,151,131 183,154,132 206,180,157 189,160,138 194,168,143 202,176,153 187,161,136 203,177,152 204,176,149 212,184,155 205,177,150 221,193,166 100,88,78 87,77,78 71,62,73 63,57,62 241,215,201 240,191,126 255,213,140 255,208,137 255,220,147 255,227,158 255,220,157 248,203,141 247,201,144 240,196,143 231,193,145 217,183,140 188,159,124 167,142,114 146,128,107 112,100,88 96,86,85 78,71,74 37,30,30 27,20,20 36,31,30 52,45,48 179,166,163 139,129,128 136,129,132 94,86,92
17,41,30 17,41,30 18,42,31 19,41,31 18,35,30 16,28,21 13,30,22 17,29,25 29,42,19 33,58,29 78,79,31 78,85,41 101,99,52 66,90,52 72,78,37 37,74,41 87,84,42 70,74,36 75,75,41 65,59,34 38,63,36 28,59,35 27,60,35 35,64,36 34,60,35 39,63,41 60,63,28 48,66,49 20,44,33 16,45,33 17,46,32 50,57,55 54,56,72 74,75,98 67,68,91 70,68,90 72,69,98 70,72,97 70,71,94 79,70,83 110,93,69 62,55,58 85,68,69 121,102,88 173,150,135 164,150,136 170,147,132 166,131,106 188,150,129 140,102,85 147,108,94 133,101,87 116,88,79 75,60,49 205,176,154 215,186,162 202,173,149 218,187,164 223,193,167 224,193,170 186,155,132 232,202,174 218,186,156 194,165,134 170,137,110 228,199,177 100,88,78 89,79,78 68,60,66 51,49,47 54,28,5 216,163,120 224,176,118 234,188,122 232,188,121 237,195,132 245,204,147 229,187,135 224,186,136 220,184,135 201,170,131 183,156,122 147,127,109 121,107,93 97,84,77 89,78,73 47,34,31 36,25,22 40,33,33 58,53,52 55,53,51 52,50,48 112,59,18 175,136,108 134,134,146 72,68,81
18,42,31 18,42,31 18,42,31 18,42,31 19,36,31 16,28,24 15,29,25 24,32,20 42,47,25 107,100,57 109,101,47 113,100,37 38,80,47 43,77,43 97,92,39 79,86,42 81,85,45 40,62,34 37,62,35 71,72,35 31,55,33 65,73,48 42,64,38 26,58,36 74,74,42 29,55,32 54,56,28 65,71,44 20,44,33 18,44,36 18,48,31 56,72,70 56,57,76 68,68,94 72,72,98 82,78,98 81,77,101 72,70,92 88,77,74 71,57,43 74,65,57 106,87,62 110,100,90 61,48,56 202,181,168 168,149,126 213,187,166 152,116,96 154,120,100 175,137,118 135,96,82 91,63,50 70,53,45 173,152,137 219,188,165 172,143,119 202,172,146 245,212,187 224,194,166 217,187,159 255,228,200 243,209,179 192,160,130 200,168,138 196,168,139 172,146,123 111,95,89 92,80,82 79,69,73 101,94,94 129,69,28 156,89,41 182,141,94 207,169,121 218,182,124 203,171,116 201,170,119 195,163,117 172,139,100 172,141,102 144,122,88 115,95,75 91,77,63 59,48,33 42,29,22 40,28,16 43,34,30 80,72,78 76,73,79 60,60,57 53,53,48 54,49,46 172,92,26 174,89,36 126,80,52 52,39,34
17,41,30 18,42,31 18,42,31 20,39,30 17,34,29 14,28,19 17,30,16 30,36,25 33,53,28 90,92,37 45,80,43 39,76,41 36,80,45 38,76,47 46,73,32 44,71,39 36,69,42 30,61,37 57,66,38 71,64,35 29,52,33 63,58,30 59,57,26 30,53,34 63,65,37 23,48,30 65,62,38 34,51,27 26,52,39 17,46,37 19,45,32 110,119,102 174,155,139 165,148,138 203,184,161 203,182,159 209,185,161 205,181,157 184,163,140 176,155,130 152,131,106 154,134,114 197,176,153 157,138,115 167,142,114 156,132,108 211,181,155 188,158,132 136,98,79 183,139,111 208,162,144 171,136,121 112,92,74 206,176,148 178,153,125 208,178,152 217,184,157 195,162,135 184,151,124 227,197,171 186,157,133 193,162,139 193,163,137 204,174,148 198,168,142 133,111,91 122,107,96 108,97,92 95,86,82 101,83,82 121,69,21 151,88,37 255,214,168 77,46,7 93,76,52 110,96,69 103,94,65 103,86,62 89,76,55 72,56,41 48,32,17 47,28,16 38,23,14 49,32,22 69,50,36 109,93,80 91,81,82 84,79,78 75,66,58 74,62,52 61,52,48 111,65,35 173,93,34 163,86,33 135,71,27 103,58,23
17,41,30 18,42,31 18,42,31 20,39,30 16,35,29 12,26,17 27,31,16 14,29,15 55,66,24 60,64,26 36,75,41 54,84,49 47,78,38 76,93,42 96,80,24 103,89,46 38,64,39 28,59,33 33,58,31 29,47,30 16,45,33 59,56,32 84,73,38 42,50,25 31,45,24 38,47,28 19,42,23 58,58,42 23,49,38 17,46,34 18,47,35 158,167,150 212,186,165 240,216,192 252,222,194 204,174,148 233,203,177 231,200,177 197,168,144 251,225,200 205,180,152 207,181,156 191,167,141 206,180,155 233,205,176 183,155,128 173,144,120 171,142,118 153,118,93 193,149,121 204,160,132 223,191,177 100,78,58 193,163,135 181,153,124 196,166,138 190,157,130 205,172,145 225,192,165 184,151,126 160,129,106 165,132,107 190,160,134 169,139,113 226,193,166 147,122,103 117,100,90 100,87,82 100,91,87 98,76,70 136,77,31 205,145,91 255,221,145 255,223,162 175,136,106 72,36,14 54,20,2 69,47,27 57,32,13 59,39,21 60,39,16 127,102,74 255,232,191 231,196,160 199,170,139 178,151,119 173,148,118 192,160,130 192,157,121 170,137,100 109,93,76 163,80,11 164,87,29 155,81,29 135,71,27 107,57,24
16,40,29 20,44,33 18,42,31 21,40,31 19,33,26 20,26,15 22,30,16 39,43,28 55,68,25 42,65,30 61,79,36 57,72,33 39,65,29 101,82,27 63,72,28 79,74,35 32,65,40 33,61,38 26,49,32 16,42,34 21,43,31 32,46,27 27,47,29 20,46,35 15,46,31 48,55,39 25,43,30 37,51,30 25,48,31 19,45,34 17,46,34 85,100,84 210,189,166 215,187,160 215,187,160 250,222,195 229,201,174 216,188,161 214,186,159 204,176,149 188,160,133 242,214,187 194,166,137 174,149,121 165,136,114 180,153,135 167,145,125 97,73,51 153,116,90 224,174,141 255,220,191 157,122,107 120,101,78 169,143,118 151,123,96 189,159,133 163,132,109 198,168,142 182,149,124 193,160,133 184,154,126 181,148,121 221,188,161 184,153,130 213,183,157 158,132,111 122,105,97 112,95,96 97,90,88 78,61,53 127,70,30 255,212,159 255,226,158 251,200,135 255,210,146 255,230,164 255,214,152 248,207,146 255,247,181 255,253,185 255,223,161 255,216,158 255,228,171 237,196,151 212,178,144 205,173,143 186,152,118 200,163,123 204,162,122 172,135,95 157,90,38 159,85,33 136,75,28 152,80,32 142,75,32 103,53,20
17,41,30 18,42,31 19,41,31 20,39,30 17,34,29 21,30,13 22,33,22 49,46,33 70,67,27 92,84,34 74,81,37 74,77,26 37,62,35 48,59,19 55,66,37 40,53,30 25,52,32 22,46,33 23,46,29 23,46,27 41,46,26 52,49,23 58,56,34 27,47,31 19,46,30 16,43,27 51,59,36 67,82,54 16,42,31 16,45,33 18,42,31 54,69,55 198,177,152 210,180,154 214,188,165 226,200,175 210,184,159 221,192,168 205,179,154 199,173,148 187,162,134 203,174,150 200,175,147 165,141,115 147,123,101 121,99,81 122,101,86 120,93,75 157,115,91 245,193,163 255,231,201 190,154,136 118,96,78 172,146,123 162,134,107 168,140,113 166,135,112 188,158,130 198,168,140 188,159,128 211,181,153 199,166,139 201,168,141 165,136,112 163,132,111 169,139,122 112,99,92 109,95,97 63,61,62 50,41,52 92,42,11 218,180,134 255,237,169 255,206,138 255,214,147 255,224,155 255,226,158 255,215,150 255,223,161 255,228,164 255,222,160 255,224,160 255,210,155 237,199,153 211,180,143 205,178,144 200,167,130 209,172,130 191,149,107 161,126,90 161,87,35 132,68,22 66,31,0 152,82,33 150,83,35 110,59,24
17,41,30 17,41,30 18,40,30 20,39,30 19,37,34 23,34,21 14,27,15 52,46,23 62,63,24 101,88,38 35,55,28 72,74,30 61,70,40 31,53,27 36,50,31 53,51,29 25,45,27 46,48,31 35,51,30 31,46,30 47,50,28 46,51,29 57,55,37 34,46,28 25,45,31 31,47,28 56,59,28 62,67,43 18,44,33 16,45,36 19,45,34 34,59,43 195,181,154 218,188,162 205,179,156 229,203,180 198,172,149 194,168,143 236,207,185 219,190,168 212,186,161 226,197,173 185,159,136 166,145,120 126,105,82 128,106,88 126,104,86 127,101,80 164,123,94 252,197,166 255,236,207 187,146,128 81,62,50 187,165,145 149,128,103 210,184,161 187,161,138 180,154,129 186,158,131 210,182,153 222,194,165 211,181,155 217,184,159 188,158,132 211,182,158 168,143,124 109,97,97 83,76,76 40,39,42 34,35,38 91,70,57 95,47,18 247,208,147 252,203,136 255,205,136 255,231,157 255,233,166 246,203,145 255,215,161 255,222,159 249,202,141 255,210,144 255,215,163 246,203,158 207,173,141 200,172,145 190,165,135 138,111,79 91,77,48 63,37,16 147,98,47 103,58,23 43,22,0 145,75,28 115,61,23 71,35,13
14,40,29 15,41,30 18,40,30 18,37,28 21,38,28 22,30,18 15,25,17 46,49,27 40,51,22 55,54,16 57,71,39 65,68,33 26,46,28 22,40,27 25,34,17 32,36,21 48,46,24 26,41,29 21,40,29 22,47,29 31,43,25 28,46,31 31,49,36 43,48,26 33,47,28 68,70,42 72,71,44 20,31,16 16,42,34 20,44,36 19,45,34 27,56,42 201,183,162 181,162,137 208,179,155 238,209,185 223,194,170 186,160,137 195,166,142 225,197,170 226,198,169 198,173,145 203,177,154 193,169,145 117,92,73 132,105,89 136,107,87 145,114,91 170,129,98 243,189,155 255,233,205 181,140,122 69,53,51 188,169,153 181,162,135 211,192,167 192,168,144 206,185,160 191,167,141 217,188,164 212,186,161 210,184,161 195,166,144 187,158,136 199,173,150 118,96,76 110,97,94 62,55,58 37,37,37 27,34,29 105,89,85 107,65,27 121,90,39 211,173,125 255,205,133 255,232,153 255,222,153 255,218,160 255,216,159 255,228,168 255,207,145 255,214,148 247,208,151 193,161,119 148,122,99 98,85,64 69,58,39 44,29,9 49,28,5 61,37,0 154,128,74 104,83,42 118,63,20 135,71,25 78,40,19 41,26,4
17,41,30 21,40,31 19,38,29 20,39,30 32,38,29 37,34,21 22,28,15 36,40,23 30,51,28 27,53,30 64,65,28 40,42,14 66,61,29 67,58,27 34,36,19 22,35,19 36,43,25 28,37,20 43,46,26 39,48,29 38,47,28 72,66,41 30,43,16 38,50,32 39,44,20 56,65,35 13,23,15 14,31,23 16,40,32 18,42,34 20,44,33 25,47,37 210,178,162 226,197,173 195,169,144 210,184,159 205,177,150 239,211,184 243,215,186 235,210,182 186,160,135 207,183,161 192,168,146 159,135,113 136,107,87 134,108,87 137,106,85 158,123,96 191,145,115 255,204,168 255,211,185 131,104,97 69,58,55 77,63,49 186,162,136 195,174,149 187,166,141 162,141,116 178,157,132 234,210,188 193,169,145 181,160,133 198,172,147 221,196,168 192,166,141 123,103,83 112,99,94 56,51,53 36,31,33 57,50,48 103,90,83 116,100,87 123,94,43 120,87,48 174,139,103 231,188,141 254,209,161 237,199,151 252,215,171 244,206,156 198,171,128 140,120,90 53,43,44 48,35,28 37,21,8 36,22,8 45,27,6 44,25,0 65,42,11 82,58,23 151,119,46 81,60,33 157,94,45 105,52,25 36,25,10 34,25,8
18,42,31 20,39,30 19,38,29 20,39,30 35,38,30 170,159,152 31,26,12 42,38,21 43,51,26 69,69,35 32,40,17 33,43,19 64,62,33 53,44,17 49,46,20 20,35,23 18,38,24 24,39,23 33,45,25 34,47,24 52,62,36 56,58,30 64,57,30 40,53,28 62,68,41 29,26,11 15,25,19 17,34,29 17,39,32 17,41,33 21,45,34 22,46,35 231,210,187 252,227,199 221,192,168 188,162,139 229,201,172 232,202,174 215,187,160 202,177,149 192,168,144 218,197,174 194,170,148 139,110,90 149,113,95 138,107,84 137,108,84 161,129,99 209,161,132 255,220,186 255,226,199 150,122,113 73,64,56 67,55,45 205,181,157 214,190,166 213,187,164 189,165,141 206,182,158 201,177,155 176,150,127 191,167,141 228,203,175 219,194,166 222,196,171 152,132,112 104,93,88 55,48,48 35,25,29 135,122,117 115,100,89 144,129,120 81,72,68 190,173,174 134,111,110 119,97,91 58,42,29 41,27,9 40,28,16 51,41,40 44,39,38 55,49,56 37,37,47 39,30,24 43,28,8 40,21,7 52,23,0 68,40,11 54,36,17 36,20,5 44,30,12 46,31,11 106,66,30 52,27,8 36,22,8 40,26,10
18,40,30 19,41,31 19,38,29 14,36,26 66,58,47 146,134,124 33,32,21 10,25,13 37,51,19 28,53,35 25,49,27 30,46,27 45,47,21 21,29,17 17,34,24 19,36,28 55,45,23 65,60,30 68,59,32 21,43,31 65,64,37 33,49,30 36,48,28 51,59,36 56,61,37 170,157,136 16,26,18 14,31,26 18,37,31 18,40,33 16,42,34 18,44,36 67,76,59 187,161,147 206,172,150 205,175,149 186,160,135 211,187,161 208,184,160 194,168,145 183,162,137 167,148,123 159,138,113 147,118,96 153,117,99 141,107,87 144,113,90 177,141,119 213,167,139 255,217,181 255,227,196 158,131,113 85,74,69 70,62,51 201,177,151 180,154,131 235,209,184 198,172,149 174,153,128 203,182,159 196,170,145 232,204,177 212,183,159 209,180,156 231,202,178 229,204,185 104,91,86 69,62,65 35,27,35 145,129,112 119,103,97 166,154,144 61,49,51 225,202,215 255,236,250 185,166,173 116,104,106 54,49,48 23,21,22 49,47,48 45,42,48 47,40,52 37,36,41 38,30,36 146,129,132 199,179,191 131,103,101 72,47,30 44,30,16 31,19,7 29,22,20 53,43,44 41,35,40 46,40,45 51,44,54 46,42,51

65,63,73 74,67,79 61,59,67 45,43,51 40,36,47 46,44,52 39,36,40 35,32,38 33,30,34 37,36,39 37,35,43 37,37,45 31,31,41 34,32,40 31,30,35 33,31,41 26,22,33 34,32,42 36,35,40 35,31,40 32,28,37 38,34,45 39,35,46 28,25,29 27,24,28 26,23,29 32,26,33 37,30,33 78,71,71 65,55,56 53,48,50 49,47,48 48,45,51 46,43,47 42,36,41 45,43,44 47,40,43 41,36,38 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 74,64,63 75,69,74 35,32,36 32,31,34 27,26,29 71,61,65 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,43,55 41,38,55 35,30,46 46,41,57 56,51,69 97,83,83 87,73,73 101,85,83 97,81,79 102,88,72 132,117,106 145,129,116 130,114,101 141,128,107 151,137,123 130,114,97 159,139,119 159,141,120 165,147,128 165,146,130 188,168,150 182,163,147 183,167,154 167,152,143 121,108,103 129,118,113 119,107,107 105,90,81 99,79,70 109,91,72 106,91,82 84,74,75 95,83,85 46,43,47 41,40,45 40,36,47 51,49,61 51,47,60 44,41,56 48,46,58 42,35,47
53,51,61 49,42,54 58,56,64 47,45,53 40,36,47 43,41,49 38,35,39 34,31,37 40,37,41 39,38,41 34,32,40 24,24,32 19,17,25 31,29,37 33,31,39 37,35,45 28,24,37 30,28,38 18,16,24 34,32,44 38,34,43 31,27,36 28,24,33 31,28,32 28,25,29 26,23,29 34,28,35 36,29,32 68,61,61 56,46,47 43,38,40 52,50,51 44,41,47 56,53,57 41,35,40 40,38,39 59,52,55 44,39,41 34,31,37 32,31,34 25,23,24 76,74,72 76,64,66 66,56,55 63,57,62 34,31,35 34,33,36 29,28,31 91,81,85 51,46,48 34,33,36 27,24,28 29,27,37 46,44,56 42,41,56 39,37,49 39,36,53 51,46,62 48,43,59 61,56,74 104,90,90 106,92,92 116,100,96 113,97,93 127,113,97 132,117,106 142,126,113 122,106,93 162,146,129 132,118,104 144,128,111 165,145,125 190,172,151 199,181,162 124,105,89 181,161,143 174,155,139 166,150,137 144,129,120 149,136,131 124,113,110 125,113,113 111,96,87 111,91,82 121,103,84 104,89,80 64,54,55 97,85,87 45,42,48 39,38,43 40,36,47 53,51,63 52,48,61 47,44,59 47,45,57 42,35,47
55,51,62 48,44,55 58,56,64 43,41,49 42,38,49 44,42,50 39,36,40 32,29,35 39,36,42 38,37,40 34,33,38 36,34,42 26,20,25 22,23,26 27,27,37 29,29,39 25,23,33 25,21,32 26,24,32 30,26,37 33,30,34 31,28,32 28,25,29 30,27,31 38,35,41 39,35,44 41,38,44 42,35,38 77,70,70 56,46,47 41,36,38 48,46,47 52,51,56 49,43,48 42,39,43 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 76,64,66 71,61,60 49,43,48 31,28,32 30,29,32 26,25,28 80,73,76 39,34,36 32,31,34 27,24,28 36,34,42 37,35,45 36,36,46 34,32,44 48,44,64 47,42,60 52,47,63 48,43,59 107,93,93 120,107,104 116,100,96 122,106,100 133,119,105 146,131,120 140,124,111 136,120,105 178,156,136 136,117,103 180,159,136 195,177,156 135,117,98 163,145,126 181,161,141 191,171,151 148,134,120 177,161,148 122,107,96 131,119,109 153,137,135 121,105,103 110,90,83 103,84,72 109,95,81 86,75,68 77,70,70 84,76,82 45,41,50 39,37,47 42,38,49 52,50,62 48,44,57 48,45,60 54,52,64 41,37,48
53,49,60 40,36,47 47,45,53 43,41,49 54,50,61 46,44,52 38,35,41 37,34,40 37,34,40 38,36,46 25,26,29 13,12,17 13,13,13 19,19,19 29,29,39 32,31,36 22,20,28 34,31,37 27,25,33 34,30,41 39,36,40 34,31,35 28,25,29 31,28,32 37,35,36 32,29,33 32,29,35 77,70,73 82,75,75 61,51,52 48,43,45 39,37,38 43,42,47 44,38,43 49,46,50 49,44,46 68,63,65 42,37,39 33,30,36 34,28,33 40,33,36 71,64,64 69,57,59 73,63,62 42,36,41 32,26,31 35,32,36 34,33,36 40,35,37 39,34,36 51,46,48 31,28,32 33,31,39 41,39,51 36,36,46 43,41,53 47,43,63 47,42,60 51,48,63 54,51,66 119,106,103 87,74,69 134,118,112 105,90,81 142,128,114 154,139,128 140,124,111 174,156,137 169,148,125 175,150,131 156,130,107 162,141,118 163,141,121 196,174,154 172,152,132 161,145,128 134,119,108 159,143,130 160,145,134 147,135,125 114,99,90 112,92,83 95,79,66 106,90,75 104,93,90 78,71,74 41,34,34 68,60,66 47,43,52 39,37,45 49,45,56 57,55,67 54,49,65 47,44,59 55,53,65 41,37,48
45,41,50 38,34,43 46,42,51 47,43,54 56,49,61 51,48,54 38,35,41 39,37,45 38,36,46 37,36,41 23,26,35 27,26,31 63,66,75 29,28,33 32,30,42 33,31,41 30,26,37 35,31,42 115,108,111 93,85,91 44,40,60 47,44,59 37,34,38 35,32,38 28,25,31 30,27,33 32,29,35 84,79,78 82,73,69 62,55,55 57,52,54 40,34,39 44,41,47 45,42,46 56,50,55 52,49,53 69,61,67 38,35,39 32,29,35 27,26,29 89,79,83 78,68,69 78,68,69 68,63,65 33,32,35 30,27,31 30,24,29 32,29,33 32,26,31 36,28,34 47,40,43 29,24,26 40,38,46 41,39,51 41,41,53 43,40,55 49,47,67 51,48,65 53,51,71 47,43,63 133,120,115 132,116,110 113,97,93 148,132,126 131,114,106 113,96,86 150,136,122 125,107,88 141,119,99 181,155,134 199,168,145 203,174,150 175,151,129 217,191,170 157,139,120 172,153,139 187,170,160 156,140,127 155,140,131 166,154,142 164,144,135 120,105,83 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 63,55,63 42,38,47 44,42,50 50,48,58 56,58,74 53,52,67 47,45,55 50,48,56 34,32,42
56,52,61 39,35,44 48,44,53 43,36,48 50,41,54 51,44,54 33,30,36 35,32,36 43,37,44 42,38,47 25,25,25 97,89,95 49,45,58 45,42,46 27,23,32 21,18,24 21,13,30 55,39,54 95,88,88 79,68,75 45,42,57 45,41,52 38,35,41 30,27,31 31,29,25 32,26,31 37,36,41 85,81,71 70,63,66 64,54,53 55,48,48 39,34,36 46,40,45 51,48,52 48,42,47 49,43,48 54,48,53 33,30,34 32,31,34 27,25,26 68,56,58 61,49,51 72,65,65 50,45,47 34,34,34 32,29,33 39,33,38 32,29,33 27,25,26 34,28,33 34,33,36 33,31,29 32,29,33 35,32,36 47,44,61 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 121,108,105 100,84,82 117,103,103 113,99,99 118,102,96 133,118,107 129,113,100 194,174,156 177,153,131 196,167,145 209,180,156 207,178,154 189,168,141 181,159,139 171,155,138 182,163,149 171,155,140 167,148,134 148,131,121 201,182,168 191,168,153 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 72,64,72 42,38,47 52,50,58 44,44,56 59,56,73 45,45,57 51,49,57 58,56,64 42,38,47
46,42,51 39,35,44 51,47,56 42,35,47 58,54,65 38,35,41 36,29,32 35,32,36 48,45,51 43,36,39 26,21,20 83,72,65 54,42,56 37,35,43 27,20,30 25,24,29 26,23,29 97,80,70 128,111,117 46,40,45 54,43,52 56,37,44 57,36,32 68,33,20 199,130,47 165,101,37 134,84,42 92,60,28 90,61,28 72,49,34 117,88,55 43,36,39 42,36,41 50,44,49 48,40,46 48,42,47 62,56,61 32,29,33 27,27,27 70,65,64 68,56,58 71,57,57 83,76,79 39,36,40 24,23,26 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 39,34,36 34,29,31 25,23,24 33,31,32 50,46,66 54,51,68 60,59,76 56,55,72 64,62,84 58,50,69 123,111,111 116,99,100 125,111,113 143,126,127 128,112,110 141,125,119 170,154,141 176,154,136 193,169,147 198,169,147 197,173,149 199,173,150 218,194,172 156,138,117 198,177,154 183,161,141 162,141,126 191,169,151 188,168,148 174,155,132 204,182,162 124,105,89 109,97,97 97,85,90 127,116,123 42,36,41 76,68,74 72,64,72 48,41,51 49,45,54 51,51,63 56,55,72 48,48,60 58,56,66 47,45,55 46,42,53
