216,195,170 244,223,198 191,172,147 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,178,149 255,233,205 196,171,143 223,197,172 234,208,183 255,229,204 185,161,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 129,110,83 152,133,106 244,220,194 226,205,180 134,113,98 64,55,77 64,59,86 74,77,97 74,75,98 56,56,82 90,82,88 50,99,62 36,69,44 23,53,36 18,50,32 27,60,35 32,65,38 32,65,38 32,63,39 22,47,29 17,36,25 21,45,34 63,73,51 204,176,147 252,224,195 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 255,220,156 255,223,156 255,233,174 255,216,162 206,168,118 193,160,123 207,174,135 89,84,86 86,83,89 87,85,95 85,83,95 82,79,96 82,78,98 78,81,101 74,77,97 67,70,90 71,74,94 70,73,95 62,65,83 59,58,75 41,34,46 34,31,37 31,29,41 76,75,92 76,78,94 85,85,95 100,95,94 55,41,27 119,99,81 228,200,171 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 203,182,157 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 221,200,175 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,203,175 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 206,182,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 239,218,191 210,191,164 226,202,176 233,209,185 172,148,124 149,134,114 252,238,222 113,102,87 189,175,159 198,182,165 177,152,124 51,95,62 30,63,36 20,50,33 18,50,32 27,60,35 32,63,37 29,65,39 33,64,38 25,50,32 14,36,24 18,44,33 44,56,36 228,200,171 195,167,138 205,177,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 206,173,134 255,221,161 254,208,151 255,215,161 248,207,158 213,174,131 210,173,131 137,121,115 90,87,93 86,84,92 85,83,93 85,82,99 85,81,101 80,83,103 80,83,103 69,72,92 70,73,93 66,69,89 57,60,78 61,63,79 66,63,78 76,77,96 74,77,95 75,78,96 75,77,93 85,83,95 67,56,49 106,94,82 143,124,108 185,160,130 214,189,159 222,197,167 207,182,154
196,175,150 207,186,161 217,196,171 251,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 213,192,167 163,142,117 226,205,180 182,161,136 205,179,154 221,195,170 169,145,119 200,176,150 171,150,125 218,197,172 139,118,93 219,195,169 247,221,196 207,181,156 220,194,169 176,150,125 172,153,126 197,177,147 226,201,173 225,201,175 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 205,182,153 230,210,180 44,98,61 32,63,39 19,49,32 19,51,33 27,60,35 32,65,38 33,66,39 30,63,38 29,56,40 17,36,25 22,44,34 37,49,31 210,185,157 243,213,187 209,179,153 233,209,176 115,116,108 78,78,78 124,103,99 168,154,140 78,62,58 222,197,167 240,211,180 171,145,120 238,205,153 255,216,162 227,191,144 219,182,138 215,181,140 208,171,131 225,193,159 165,141,115 92,85,95 86,83,100 85,82,99 86,83,100 82,84,100 84,85,104 70,71,90 63,65,81 62,60,80 55,54,69 56,55,70 74,75,94 75,78,98 74,77,97 74,77,97 75,77,93 82,72,73 59,40,24 112,106,97 173,155,134 183,157,132 231,203,176 255,228,202 255,244,218
205,184,159 198,177,152 212,191,166 182,161,136 175,154,129 192,171,146 207,186,161 168,147,122 198,177,152 218,194,170 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,158 165,139,116 178,152,129 223,197,174 212,186,163 176,157,132 190,164,139 205,180,152 218,194,168 189,168,141 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,251,223 245,215,189 46,92,56 30,63,38 20,50,33 19,51,33 29,62,37 33,66,39 35,66,40 34,65,39 26,53,35 14,36,24 21,45,34 37,48,33 226,198,171 199,166,139 188,158,130 212,191,164 82,76,83 68,59,72 68,71,78 55,53,73 55,48,60 229,205,179 174,143,122 235,209,186 225,193,159 217,180,136 229,196,148 222,188,143 195,167,129 163,130,91 241,206,168 191,158,131 205,184,173 94,86,94 86,83,100 85,82,99 79,78,93 80,79,96 73,72,89 64,63,80 64,61,78 55,53,63 56,56,68 71,73,89 74,77,95 71,74,92 71,74,92 66,65,80 39,29,19 79,65,51 114,105,97 199,181,162 225,196,172 192,166,141 193,169,145 46,41,40
198,177,152 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 231,205,182 250,224,201 159,138,113 239,218,193 225,204,179 178,152,129 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,146,122 129,105,81 213,189,165 183,159,135 255,230,207 229,203,180 188,162,139 247,223,199 206,185,160 217,191,166 221,192,168 205,179,156 152,133,106 171,151,121 185,161,137 227,203,179 244,223,196 197,174,145 229,206,177 218,190,163 42,88,50 28,63,40 20,50,33 20,52,34 26,59,34 33,66,39 30,66,38 32,63,37 26,53,37 19,38,27 20,44,36 40,51,38 244,220,196 248,219,188 255,252,220 191,169,149 88,86,96 65,63,73 60,60,72 56,56,68 51,51,59 48,43,42 204,181,170 190,174,168 108,97,106 91,86,102 132,104,75 171,154,128 201,174,140 204,173,136 198,166,124 226,193,156 216,182,150 180,150,122 127,114,111 84,79,95 81,80,97 81,82,101 67,70,88 68,70,86 56,58,74 50,49,64 58,58,68 71,73,89 71,75,88 67,67,79 41,36,38 38,25,22 48,33,24 110,100,88 124,114,104 166,151,131 124,107,99 61,48,45 45,37,43 43,42,47
170,149,124 238,217,192 165,146,121 151,132,107 210,191,166 178,159,134 164,145,120 212,191,166 218,199,174 219,200,175 205,184,159 210,184,161 255,233,209 211,187,163 162,138,114 168,144,120 187,158,134 152,123,99 222,198,172 213,189,163 145,124,99 153,132,107 209,185,161 170,144,121 189,160,138 237,208,186 225,201,177 251,227,203 177,151,128 246,222,198 206,180,157 201,175,150 168,147,120 125,104,77 236,212,188 184,160,134 247,219,192 217,192,164 227,204,175 255,242,213 42,81,45 25,61,35 20,51,36 21,51,32 29,61,39 34,67,40 34,70,42 33,66,39 23,53,34 16,40,27 18,44,33 27,46,35 101,87,73 254,230,197 226,201,173 217,196,171 69,67,79 60,58,70 59,59,69 46,46,56 58,56,66 45,43,53 46,43,60 86,83,100 107,100,112 104,88,103 231,196,142 243,199,157 93,83,73 95,79,64 144,116,78 255,228,180 255,222,176 236,202,161 202,173,149 147,130,120 88,84,95 83,82,99 75,78,96 64,65,84 67,66,83 71,69,81 105,99,104 33,27,34 37,29,35 39,29,30 38,26,28 38,24,24 105,94,89 114,105,97 115,104,97 132,121,118 75,69,76 63,59,68 48,42,49 47,44,50
125,108,82 229,212,186 222,203,178 244,225,200 180,159,134 244,223,198 199,178,153 237,216,191 221,202,177 198,179,154 191,170,145 240,214,191 246,222,198 225,201,177 223,199,175 255,232,208 222,193,169 190,161,137 221,195,170 203,177,152 162,138,114 217,196,171 232,208,184 164,140,116 233,207,184 231,205,182 201,177,153 218,194,170 224,198,175 191,167,143 171,147,123 216,190,165 219,195,169 199,175,149 166,140,115 169,143,118 151,121,93 255,252,223 247,222,192 255,251,220 41,80,48 24,56,34 20,50,33 20,50,33 25,56,32 34,70,42 32,68,40 32,65,40 27,54,38 18,40,28 16,40,29 32,51,40 255,251,220 222,195,163 132,111,88 109,99,75 105,105,117 55,54,69 59,59,69 58,58,68 51,49,59 45,43,53 40,37,54 45,42,59 67,63,72 110,96,98 255,238,175 255,222,164 255,231,185 79,59,41 125,96,65 239,201,151 255,223,178 255,216,176 235,201,167 211,181,153 165,146,132 101,91,95 81,80,97 74,75,94 84,84,96 107,107,104 132,129,116 33,26,24 38,31,34 42,32,36 38,28,29 83,77,82 91,89,85 113,109,99 110,101,93 101,91,90 128,118,119 79,71,77 82,74,80 84,74,75
171,152,127 166,147,122 196,177,152 189,168,143 223,199,175 186,162,138 235,211,187 201,177,153 149,128,103 205,184,159 176,152,128 233,209,185 197,173,149 218,194,170 197,173,149 207,183,159 213,187,162 163,137,112 203,174,150 235,206,182 223,197,172 182,158,134 184,160,136 185,164,139 184,160,136 223,199,175 148,124,100 204,180,156 197,173,149 156,135,110 141,120,95 222,198,172 219,193,168 203,177,152 217,188,164 245,216,192 228,200,171 216,191,161 255,240,211 222,199,168 36,74,45 25,57,35 20,50,33 20,50,33 29,62,37 37,73,45 34,67,40 33,66,39 26,56,37 18,40,28 15,39,28 21,43,33 86,78,97 86,78,97 74,71,86 71,69,79 78,77,92 46,44,64 65,65,77 57,57,69 48,48,56 45,45,45 33,31,39 86,82,102 62,58,80 89,75,80 255,211,147 255,217,158 255,215,163 237,200,145 234,197,153 239,201,153 255,219,172 219,180,141 219,185,151 209,181,152 191,170,145 169,153,138 129,123,130 76,75,92 66,70,85 78,78,90 105,100,97 35,27,35 51,44,56 69,67,79 67,70,81 67,66,81 101,94,94 118,109,101 91,85,76 83,76,79 71,65,70 44,38,45 54,48,55 63,57,64
230,209,184 166,145,120 212,191,166 217,196,171 233,214,191 170,149,126 228,204,182 201,175,152 193,169,143 184,160,134 202,178,154 212,186,163 243,214,192 198,174,150 209,185,161 235,209,186 223,197,172 221,195,170 189,160,136 173,144,120 255,232,208 250,224,201 217,191,168 203,177,152 138,117,90 136,115,88 208,182,161 201,175,154 195,169,144 206,180,157 174,155,141 240,221,196 239,210,186 201,172,148 252,224,197 238,210,183 239,211,182 255,231,200 245,217,188 202,182,152 37,73,45 23,55,35 19,51,33 17,52,33 31,62,36 35,71,43 34,70,42 31,67,39 26,56,35 16,40,27 17,39,29 21,45,37 51,49,69 62,60,80 50,48,68 66,64,86 60,58,80 59,57,79 63,62,79 76,75,92 65,64,81 60,59,76 56,55,72 60,56,76 62,63,84 231,199,157 238,195,135 254,211,155 255,215,156 225,188,144 64,44,35 253,214,171 240,199,152 248,209,168 210,177,150 169,148,123 162,147,127 168,155,134 146,133,130 79,74,90 63,65,81 88,86,94 95,91,102 73,77,92 67,71,86 70,72,88 64,64,74 80,78,86 114,108,103 121,112,104 85,79,74 69,61,69 51,47,60 63,59,68 61,56,72 65,62,77
156,135,110 195,174,149 216,195,170 163,142,117 121,104,80 137,118,95 221,197,175 233,207,184 208,184,158 212,188,162 177,153,129 194,168,145 217,188,166 191,170,145 235,214,189 234,208,185 234,208,183 226,200,175 214,185,161 217,188,164 252,223,199 215,189,166 221,195,172 194,168,143 249,220,196 217,188,164 199,173,152 216,190,167 181,155,130 202,173,151 115,96,82 203,184,159 208,179,155 221,192,168 183,155,126 200,172,143 255,231,202 252,220,188 232,204,175 164,145,118 31,67,41 23,55,35 17,49,31 19,51,31 31,62,36 37,74,43 34,67,40 32,68,40 26,58,38 18,42,29 20,39,30 21,45,37 74,71,88 64,62,82 80,78,98 80,78,100 66,64,86 52,50,72 52,51,68 49,48,65 50,49,66 50,49,66 49,48,65 69,65,85 61,63,88 239,194,146 255,225,166 250,206,153 243,202,141 195,161,120 108,89,93 255,244,205 242,199,150 234,195,152 203,173,145 190,169,146 169,153,138 134,122,112 97,88,101 73,69,89 69,71,87 72,70,80 82,78,91 67,71,86 67,71,84 65,64,81 71,69,79 91,85,90 106,100,91 116,108,97 73,67,62 66,58,66 58,54,67 63,59,68 68,63,79 65,62,77
224,198,175 247,221,198 168,147,122 255,235,210 237,216,193 173,154,129 212,193,168 230,211,186 217,196,171 188,167,142 235,216,191 211,192,167 195,164,143 217,186,165 214,180,160 133,109,85 212,183,159 226,198,171 253,223,197 193,163,137 217,191,166 206,180,157 196,175,150 212,183,159 165,136,112 231,202,178 180,157,128 156,133,104 202,173,149 178,152,127 143,125,104 169,148,123 209,183,158 237,212,184 242,214,185 218,190,161 234,204,176 217,188,157 228,202,177 243,238,206 34,65,41 24,54,35 17,48,33 17,48,33 30,60,39 39,75,47 31,67,39 36,72,44 30,62,40 18,40,30 17,39,27 20,44,36 63,65,79 67,64,81 62,59,76 52,51,68 64,62,82 74,72,92 74,72,92 44,42,62 83,82,97 51,48,65 59,56,73 62,58,78 75,71,91 129,115,101 255,220,171 251,209,155 246,205,148 162,134,96 87,77,78 83,71,73 155,131,107 250,214,167 249,210,169 216,182,150 190,164,141 141,126,117 79,78,93 72,73,92 63,62,79 80,77,81 80,80,92 68,71,91 70,68,88 68,65,82 75,72,76 92,87,89 115,109,100 104,96,83 76,68,76 71,63,71 77,73,84 80,76,87 65,61,72 67,65,77

147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 96,94,95 58,56,57 52,50,51 65,62,68 49,46,52 51,50,55 48,47,52 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 40,37,41 32,28,37 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 63,63,75 52,50,60 49,45,54 53,49,62 96,92,105 85,82,97 17,17,29 28,26,27 52,45,45 68,65,71 57,56,61 65,64,79 48,48,56 48,46,54 81,79,87 72,70,94 73,71,91 73,67,88 69,67,89 65,63,87 65,63,87 72,70,94 72,70,94 72,73,96 76,72,96 73,69,93 79,75,95 76,74,94 135,129,136 156,142,147 160,146,151 161,147,152 143,126,127 174,158,156 144,128,124
154,142,132 152,140,130 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,58,59 66,63,69 55,52,58 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 49,46,52 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 40,33,43 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,45,49 26,23,27 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 32,32,44 40,38,48 55,51,60 255,255,255 182,174,193 105,103,123 53,56,76 35,31,40 66,59,59 76,69,72 52,49,53 54,52,62 58,58,66 46,44,52 76,74,82 80,77,104 76,79,101 71,69,93 67,65,89 81,79,103 81,79,103 60,58,82 72,70,94 70,71,94 78,74,98 78,74,98 82,78,98 79,75,88 153,141,143 162,146,144 156,140,138 164,148,146 159,141,136 141,124,116 166,149,139
175,164,149 165,152,145 84,73,80 70,59,66 115,105,109 86,84,85 83,81,82 53,50,54 77,74,78 58,55,59 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 47,46,51 36,35,38 68,66,67 100,95,92 48,43,40 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 43,41,49 40,38,46 37,35,43 34,33,38 34,31,35 31,28,32 40,37,41 18,15,19 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 62,60,68 57,55,63 60,58,66 58,54,63 60,56,65 51,47,56 43,42,47 22,20,28 68,63,81 65,60,78 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 54,52,60 32,28,39 255,255,255 206,196,214 225,215,233 117,116,147 65,71,111 49,50,80 45,42,59 66,64,62 80,70,71 78,71,71 56,50,55 75,70,86 67,68,89 71,68,95 71,71,97 77,77,103 80,75,102 74,70,94 69,66,95 80,76,85 104,98,93 44,42,52 153,127,106 164,146,141 143,128,117 162,147,136 167,152,141 149,132,124 170,153,145 135,120,111 142,125,115 176,160,147 200,181,165
151,139,127 99,86,81 69,57,62 89,77,82 107,97,101 90,87,91 75,73,74 63,60,64 62,59,63 67,64,68 58,57,60 55,54,57 89,83,88 35,30,32 55,50,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 40,37,41 44,41,47 46,44,52 39,37,45 38,36,44 36,35,40 33,30,34 31,28,32 34,31,35 32,29,33 45,42,48 48,44,53 54,50,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 58,56,64 55,51,60 60,56,65 52,48,57 32,31,34 72,69,86 70,71,94 68,69,92 77,78,99 65,63,83 72,68,88 50,47,62 66,62,71 75,72,76 60,56,65 63,60,66 67,64,70 32,25,35 255,255,255 171,162,177 221,211,229 191,181,201 99,100,132 71,80,123 61,68,103 43,43,71 42,38,47 65,58,58 80,73,71 94,84,85 82,79,83 68,66,78 98,97,112 78,76,96 75,71,91 74,70,90 65,62,77 51,46,48 83,74,57 58,50,56 39,36,40 48,36,38 108,89,91 140,125,114 198,181,173 166,149,139 182,165,155 150,133,123 150,131,117 179,158,147 144,123,112 145,126,112
99,89,88 77,67,66 174,162,150 99,87,75 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 176,161,139 128,119,113 107,101,96 137,130,128 116,109,109 101,94,94 119,112,112 132,122,123 126,114,114 137,125,113 154,142,142 52,40,40 79,65,78 76,69,79 79,74,92 72,70,90 66,64,84 73,71,93 74,72,94 69,67,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,53,59 48,44,53 96,92,101 82,76,83 12,9,13 18,15,19 177,170,180 204,195,208 206,194,208 222,207,227 167,158,180 89,94,129 71,80,121 66,75,114 50,58,88 39,38,55 46,42,55 71,64,64 91,81,82 101,96,95 102,95,93 201,185,168 195,176,153 193,172,147 193,169,145 54,50,42 49,45,28 121,115,108 44,38,43 46,43,47 49,42,54 100,83,84 201,183,164 168,149,133 144,125,109 174,153,140 179,158,145 202,180,162 206,184,164 171,149,129 199,177,159
81,69,74 78,66,66 163,149,135 190,176,162 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 150,134,119 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 194,179,157 217,195,189 108,99,93 131,122,118 127,117,116 72,67,69 55,50,52 40,40,40 34,34,34 135,121,103 200,181,158 198,177,154 210,193,167 175,154,129 188,167,142 189,178,173 121,110,107 122,116,123 68,60,77 66,61,79 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 65,66,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,69,87 164,153,146 136,121,110 198,184,157 144,127,117 206,198,206 44,34,52 21,14,14 77,69,77 234,225,238 162,153,168 205,193,207 207,197,215 123,119,141 77,82,119 73,82,123 73,82,125 60,70,106 50,55,81 42,40,62 54,48,55 78,68,69 99,92,95 105,98,101 117,104,99 194,174,156 161,141,121 194,174,154 155,142,121 121,108,87 114,103,100 118,105,102 105,98,96 120,112,99 180,156,134 161,137,111 215,191,167 185,161,137 204,183,158 216,195,170 187,167,147 202,181,156 195,171,147 143,123,103
192,178,164 189,176,155 177,161,146 188,172,157 208,193,173 178,163,143 186,170,153 183,167,150 187,171,154 140,124,107 166,151,131 161,146,124 177,163,138 198,183,163 177,162,142 215,200,180 151,134,110 152,137,115 205,190,168 222,207,185 225,206,181 127,114,109 133,122,119 182,171,168 75,72,76 49,46,50 54,53,56 39,38,41 31,22,14 166,142,120 225,201,179 205,184,159 212,191,166 198,177,152 196,174,154 202,181,158 200,183,159 184,166,145 190,170,150 200,179,156 197,176,153 207,186,163 199,184,162 177,162,140 179,160,137 196,174,154 197,175,155 188,169,146 223,199,177 201,177,155 204,185,162 178,161,137 203,184,159 176,156,136 178,160,141 169,155,128 164,148,144 205,193,205 206,201,187 97,93,106 255,251,255 153,144,159 180,171,186 189,180,195 161,152,174 94,94,120 64,73,112 75,85,130 75,85,132 73,84,126 63,68,103 45,51,81 43,41,61 58,51,63 83,75,83 100,93,96 112,105,105 114,107,105 107,98,92 144,134,133 115,109,116 127,123,132 154,146,163 234,224,242 168,142,128 227,185,163 183,152,131 216,185,162 219,188,169 194,163,144 207,178,156 187,158,136 193,167,144 169,148,125 185,164,141 207,181,156
208,188,170 203,183,165 191,178,157 191,178,157 148,133,113 159,144,122 187,172,152 103,84,68 101,82,68 181,163,144 185,167,148 211,193,174 208,190,169 186,167,144 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 203,186,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 59,56,62 47,45,46 92,78,62 183,159,137 198,174,152 208,184,162 228,204,180 201,177,153 216,192,166 171,150,125 191,171,151 218,198,178 208,190,171 194,176,157 199,181,160 202,184,163 179,160,144 184,165,149 202,183,160 187,174,151 177,164,141 175,156,133 187,168,145 219,200,177 177,159,138 167,149,128 187,169,148 206,188,167 193,176,152 203,185,164 111,97,97 142,131,140 113,113,125 184,188,232 184,172,186 164,157,169 166,159,173 155,147,164 109,107,131 83,87,118 75,84,125 81,91,136 84,93,143 81,91,138 69,78,119 59,66,103 45,50,74 42,41,58 61,55,62 82,77,79 101,94,94 63,56,56 50,45,44 27,22,24 64,58,65 102,98,107 164,160,173 255,255,255 176,152,126 157,131,106 182,153,131 198,167,144 218,187,166 211,180,159 207,179,152 215,187,160 170,144,119 187,158,134 195,166,142 201,173,146
187,172,152 168,153,133 184,166,147 200,182,163 187,172,150 158,143,123 192,176,159 149,131,112 164,142,134 118,98,89 163,145,124 215,197,176 212,186,165 211,190,165 216,195,170 212,191,166 174,155,130 211,192,167 200,181,156 185,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 70,62,68 131,120,113 156,141,119 210,192,171 210,192,171 206,189,163 199,184,164 192,176,159 175,160,138 170,155,135 133,117,102 154,139,128 155,133,125 159,150,135 156,98,36 138,90,43 141,90,64 147,99,74 178,157,144 152,141,124 158,143,134 163,148,139 192,178,164 172,157,146 127,110,100 170,155,146 181,166,157 157,142,133 126,111,102 171,154,155 118,106,111 107,99,107 166,158,175 64,60,82 155,148,160 122,118,131 119,114,130 112,106,127 94,98,129 75,82,117 76,87,129 84,94,139 91,100,152 82,91,143 77,87,134 66,77,119 57,63,95 39,46,71 39,38,55 62,55,65 62,57,59 70,65,67 41,36,38 42,39,43 90,86,95 139,135,146 206,198,215 105,92,85 174,148,125 187,162,132 175,146,122 166,136,110 196,166,138 197,167,139 188,158,130 190,160,132 199,169,141 210,181,148 206,176,150 219,191,164
195,180,160 169,154,134 179,161,142 193,175,156 191,176,154 209,194,174 194,178,161 184,165,149 160,138,130 111,91,84 202,184,163 195,177,156 242,216,195 242,221,196 245,224,199 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 183,168,148 194,175,159 138,120,99 165,147,126 215,197,176 184,166,147 175,159,142 178,162,145 164,148,133 159,143,130 104,90,76 139,127,117 157,136,125 116,78,59 166,88,21 141,83,19 142,70,35 173,103,70 123,64,36 83,52,42 150,134,128 174,159,150 160,145,134 151,136,125 169,154,145 160,145,136 168,153,144 149,134,125 151,136,127 117,106,101 142,131,138 140,132,140 139,132,144 113,109,122 76,74,84 90,86,99 102,97,113 102,98,118 89,95,125 77,84,121 77,88,130 76,86,131 78,87,137 78,87,137 83,93,140 70,80,125 63,70,107 51,59,89 48,49,70 37,35,47 69,62,72 50,44,51 31,28,32 74,71,77 126,122,133 193,188,204 177,163,176 181,160,149 155,129,104 172,147,117 157,128,104 173,143,117 182,152,124 176,146,118 194,164,136 202,172,144 187,157,129 195,166,133 211,181,155 179,151,124
167,149,128 104,85,71 85,69,56 194,178,165 171,156,134 184,169,147 175,160,140 200,185,163 102,83,69 88,67,63 79,61,56 205,191,166 195,173,153 198,174,150 188,162,139 193,172,145 229,205,183 222,203,180 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 135,119,102 137,121,104 141,127,109 186,172,154 185,169,154 211,195,178 141,125,108 186,170,155 181,167,153 186,172,158 161,145,139 112,96,92 158,146,146 146,130,124 113,93,75 117,55,28 129,67,38 130,66,38 127,68,40 108,55,30 94,53,37 83,45,28 73,47,35 151,134,135 120,107,104 146,133,130 134,121,118 127,114,111 168,155,148 118,105,100 138,125,120 154,141,138 151,139,139 144,137,140 125,119,126 108,101,111 81,78,93 56,55,72 78,79,98 96,97,120 80,88,118 79,86,123 76,82,126 68,77,120 88,97,149 80,89,139 77,87,132 81,91,138 72,81,131 63,72,111 35,42,65 43,48,74 41,42,65 39,37,49 61,57,68 124,120,133 179,174,190 228,216,232 123,88,73 124,83,63 84,55,33 78,54,32 139,113,90 174,146,119 153,128,100 171,146,116 161,133,106 150,122,95 145,117,90 188,157,134 203,172,149 183,154,130
210,192,171 177,158,142 107,90,80 101,85,72 130,114,101 163,147,130 180,165,145 193,178,156 103,84,68 108,86,80 105,89,87 166,151,131 157,135,117 168,144,122 191,165,142 198,177,150 171,152,129 185,171,146 179,162,138 167,150,126 182,165,141 187,172,150 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 148,134,116 185,169,154 170,154,137 175,159,142 151,135,122 163,149,135 171,157,143 148,139,133 157,137,128 152,139,136 155,139,133 165,139,125 108,63,40 96,47,27 95,48,25 92,45,22 89,46,27 85,46,32 82,43,29 76,41,26 150,131,133 135,122,119 176,163,160 165,152,149 131,118,115 106,92,92 124,111,106 165,152,147 161,148,145 174,161,156 143,131,136 124,120,129 109,105,116 80,77,94 70,71,92 68,73,97 65,70,96 73,81,111 64,71,106 78,84,128 71,80,123 82,89,140 80,89,139 77,86,136 91,100,152 78,89,131 44,51,86 70,75,110 59,66,101 50,50,76 60,57,74 118,114,127 184,179,195 255,252,255 51,38,48 132,89,70 126,82,56 121,86,61 72,48,24 68,48,30 77,52,33 112,91,68 134,113,86 176,148,121 178,150,123 187,159,132 162,131,108 191,160,137 190,161,137
234,216,195 197,178,164 87,71,58 98,81,73 98,80,77 67,49,44 192,177,157 189,172,148 153,135,116 173,145,136 90,73,76 193,176,166 168,153,131 166,148,127 162,142,122 182,163,140 202,184,163 156,141,119 136,120,105 172,156,141 114,98,81 175,159,142 179,163,146 152,137,117 178,162,147 193,177,164 171,156,145 162,147,136 148,132,126 153,137,131 147,131,125 149,133,129 172,159,152 159,146,139 166,147,135 156,141,130 139,119,112 132,118,120 122,111,106 161,140,127 129,73,47 73,43,26 81,43,26 78,43,28 78,37,21 79,36,19 82,41,21 158,130,119 145,132,129 145,132,129 163,150,147 151,138,135 138,125,122 160,147,140 160,147,140 137,124,119 122,110,115 156,141,149 114,103,86 111,104,116 93,91,113 82,82,108 47,50,70 47,52,78 67,73,103 58,64,94 70,79,122 73,82,125 77,85,133 84,93,145 91,99,158 97,107,154 95,105,150 54,61,98 52,58,98 62,72,106 65,66,87 123,120,135 176,174,184 255,254,255 89,90,71 37,32,34 21,15,10 80,70,60 68,57,40 78,62,47 65,44,29 81,62,46 96,75,60 76,62,48 169,139,113 178,153,125 169,141,114 180,151,127 162,133,109 167,139,112
