50,39,46 39,34,36 32,37,33 37,32,34 33,28,30 29,34,30 31,33,33 43,36,48 81,74,84 87,83,92 34,35,40 90,84,89 89,85,94 35,37,37 32,34,31 32,33,36 37,38,41 35,36,39 31,33,30 34,39,33 78,70,59 83,63,45 86,61,44 93,66,50 110,79,60 138,100,79 182,131,92 124,85,57 139,98,78 126,88,67 113,77,57 103,72,51 123,93,76 145,114,95 169,128,110 194,147,115 200,149,114 210,150,111 226,165,129 255,195,158 222,157,120 198,137,103 200,131,100 198,135,102 189,129,90 164,110,72 185,131,97 170,120,89 154,110,82 160,119,92 151,105,77 191,147,117 210,174,154 151,136,127 100,90,89 79,74,76 102,91,98 108,97,104 73,69,80 99,88,97 159,150,142 58,51,65 41,36,38 72,71,64 74,74,58 97,98,75 55,58,38 36,36,33 86,81,80 104,93,90 104,91,88 98,91,89 99,93,88 126,110,104 143,128,117 82,76,71 63,66,54 135,135,103 170,171,123 184,181,139 191,145,119 201,149,128 163,115,101 138,101,86 142,105,90 165,124,108 209,162,141 216,159,130 245,188,159 237,179,153 240,177,144 128,87,67 45,34,29 37,30,30 54,44,32 68,56,44 78,102,51 95,114,66 87,119,97 168,127,107 175,131,103 188,137,109 189,160,125 173,152,125 177,156,129 178,153,125 160,142,112 157,142,102 49,46,33 50,52,77 44,46,62 35,35,47 32,32,42 36,36,46 53,52,57 101,91,90 34,31,37 37,33,42 75,74,77 38,48,40 41,51,45 47,47,42 54,45,37 39,49,41 43,48,47 37,41,45 74,60,60 85,68,60
51,43,51 48,40,48 37,35,36 49,44,46 37,30,33 34,36,33 39,37,38 50,43,55 101,95,102 67,61,68 44,45,50 93,87,92 63,61,62 29,34,28 32,34,31 31,33,28 31,33,28 31,33,28 28,33,29 36,36,33 82,62,53 98,68,53 108,78,61 116,85,66 125,89,69 139,99,76 144,98,70 119,88,69 113,84,64 127,93,73 124,93,74 110,79,60 97,66,45 147,113,95 125,89,69 146,109,85 167,126,99 177,122,91 176,124,94 151,98,73 186,133,108 168,106,77 192,137,106 219,156,123 223,158,119 211,142,102 194,125,89 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 127,86,59 148,107,87 170,137,112 179,146,119 216,175,148 179,135,109 125,89,69 146,136,114 216,165,137 204,180,156 62,57,56 83,83,67 112,114,88 116,118,92 48,48,43 38,37,40 82,77,76 95,85,84 93,82,79 82,72,71 105,82,71 191,154,128 164,128,110 97,76,72 60,61,53 86,89,65 167,169,127 194,188,142 218,157,125 176,128,99 175,132,117 167,125,114 159,121,113 187,144,136 241,187,169 248,184,158 252,183,152 244,178,146 101,60,44 72,56,41 125,106,94 134,113,98 157,131,110 126,106,88 102,103,55 132,135,104 91,113,83 223,176,144 222,176,150 212,168,142 187,126,108 196,153,134 188,157,134 189,159,133 174,149,121 170,147,118 54,50,61 45,50,76 54,55,74 31,31,41 31,31,41 52,52,62 60,59,64 94,84,83 31,30,35 32,29,33 112,110,118 47,53,54 36,50,43 31,48,40 38,50,43 43,53,50 43,49,50 43,49,52 57,47,48 85,69,65
80,71,86 71,62,77 53,41,55 50,42,48 45,34,41 53,47,52 52,44,52 53,47,52 120,115,117 51,48,52 41,40,43 108,106,104 41,41,38 30,35,31 32,34,29 32,34,31 32,34,31 34,36,31 32,37,33 67,54,49 89,67,49 93,66,50 101,75,54 115,77,58 130,93,69 166,118,91 144,106,85 125,96,76 125,96,74 120,89,70 120,84,62 119,85,63 106,72,54 99,68,49 116,85,66 127,103,79 137,106,85 125,82,63 143,100,81 175,129,101 170,116,96 218,156,127 206,144,115 183,125,92 196,132,104 179,118,86 177,116,84 171,117,83 185,134,106 183,135,108 204,147,107 151,100,61 173,126,92 188,132,108 168,120,93 130,90,67 238,199,171 172,128,100 156,103,80 190,157,130 201,156,123 149,137,109 110,108,86 110,108,88 91,93,67 62,61,50 156,147,130 103,94,86 47,46,49 53,48,50 53,48,47 50,45,44 49,44,41 174,134,109 118,83,68 87,70,62 92,87,73 158,161,128 183,188,141 194,191,140 126,86,63 169,128,112 139,97,75 155,104,78 141,99,77 107,69,52 128,92,74 112,76,56 104,71,44 99,64,49 74,63,60 68,54,54 76,62,62 85,69,63 116,89,73 161,121,98 151,124,106 127,123,106 46,55,38 76,70,61 154,133,120 161,141,123 176,155,132 189,164,145 184,162,142 187,158,136 183,159,135 173,152,129 45,45,57 44,58,79 80,84,97 82,78,98 40,38,48 64,62,74 54,52,64 69,68,71 32,32,42 33,30,45 84,80,91 61,70,70 39,52,38 44,57,43 44,54,48 44,54,48 51,55,57 54,57,66 53,57,61 57,47,48
46,42,51 76,72,81 73,61,73 58,50,58 65,54,61 75,63,75 51,42,53 62,56,63 87,80,80 37,39,36 38,38,38 105,100,102 46,48,48 28,33,29 28,30,25 32,34,31 31,33,30 29,31,26 32,33,23 73,58,47 102,75,59 106,74,58 118,84,64 129,83,65 128,83,60 199,147,115 152,116,98 125,95,78 123,94,74 115,85,68 109,78,59 105,71,53 102,71,52 101,70,51 138,107,88 135,97,76 129,92,68 130,92,71 136,98,77 172,116,80 240,166,132 190,128,99 222,160,131 236,177,149 220,164,138 211,154,125 196,139,110 158,112,86 99,59,36 92,54,35 96,65,46 74,53,30 97,76,63 137,123,105 171,152,136 184,160,138 213,169,141 196,149,115 226,156,123 204,135,97 255,200,144 160,158,111 174,176,134 139,139,109 91,87,68 148,136,110 157,143,116 118,107,88 40,35,37 31,29,30 39,34,33 37,35,33 40,35,34 116,89,73 114,82,68 158,147,112 185,188,137 204,208,154 176,179,128 185,186,138 48,41,41 41,36,35 35,30,29 34,30,24 28,23,22 38,36,44 41,39,51 41,40,57 43,41,63 40,41,60 49,39,43 59,49,50 48,36,36 82,72,71 103,88,68 158,121,97 164,128,108 175,155,137 86,85,78 73,62,59 102,86,80 155,128,112 191,165,142 192,163,139 180,154,129 178,159,132 166,147,120 145,130,94 55,48,51 61,47,60 85,74,71 47,40,40 46,42,32 113,113,83 39,35,25 51,45,50 63,58,60 82,72,76 108,87,83 123,117,81 130,130,85 127,127,82 127,130,79 136,139,88 143,139,91 133,128,87 148,137,102 142,128,99
40,45,41 35,40,36 38,40,37 47,53,54 40,40,37 32,32,29 44,41,47 80,78,76 112,110,92 94,97,64 44,45,26 59,55,64 46,45,50 35,37,34 34,34,29 36,36,36 34,34,31 34,34,31 36,37,27 85,66,54 106,80,59 109,78,57 110,74,56 133,85,69 154,102,72 198,138,99 142,110,96 120,94,80 114,87,69 127,93,73 101,75,54 99,73,52 89,69,49 98,71,53 127,96,77 144,89,60 153,99,65 134,83,57 140,94,64 146,96,65 148,97,71 193,140,99 187,139,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,41 40,36,45 39,37,47 39,33,38 44,36,42 128,117,114 145,129,112 187,158,134 178,149,125 177,143,121 174,143,120 255,210,164 175,107,71 255,199,155 156,137,102 173,169,134 153,148,120 179,155,133 178,152,127 176,147,123 52,37,26 37,36,29 33,30,34 37,31,36 43,38,35 70,63,61 115,89,75 122,87,72 134,125,98 161,165,125 173,165,131 164,163,127 150,146,127 57,47,51 53,42,49 53,42,49 57,47,51 67,56,49 75,64,57 94,77,67 117,96,85 141,119,101 152,135,125 63,51,63 115,93,85 89,67,47 72,51,40 255,231,206 176,135,108 157,131,119 96,75,75 121,97,75 177,152,135 173,156,132 177,156,131 180,159,136 176,155,132 180,157,128 180,156,130 170,153,125 167,156,121 63,52,61 59,48,55 94,78,65 71,52,56 42,41,5 113,110,70 43,39,33 67,53,58 82,67,75 124,97,92 125,92,81 117,110,67 137,138,88 112,113,63 104,105,55 111,112,62 133,121,82 170,150,118 182,161,134 177,156,129
156,147,102 131,124,81 77,75,42 47,46,35 50,51,39 61,69,48 61,60,63 99,95,106 138,136,132 66,65,56 101,104,84 59,57,69 139,135,144 144,143,134 62,65,30 45,48,26 44,45,33 36,39,31 38,36,34 87,66,55 98,69,49 106,75,54 113,81,65 101,67,49 125,85,60 163,111,79 129,99,82 120,95,78 116,90,69 117,79,60 126,84,60 136,90,62 120,79,59 105,69,49 106,79,63 73,46,30 96,76,67 93,72,57 87,65,57 72,56,54 44,39,41 40,36,47 38,38,50 38,36,56 42,41,56 53,49,58 56,50,55 52,41,38 85,68,60 139,119,110 159,138,123 175,154,127 174,148,123 185,152,127 188,159,135 192,163,139 192,163,139 184,158,133 181,159,139 148,119,95 189,149,124 88,80,58 108,91,67 196,167,145 190,164,141 185,161,137 183,162,139 46,35,32 33,32,25 49,47,45 51,46,43 63,56,56 59,49,48 49,36,31 87,74,67 65,59,52 71,68,55 73,65,52 88,72,55 192,166,145 185,157,130 181,153,126 173,148,120 188,159,135 190,159,140 189,158,139 181,152,128 178,149,129 156,139,115 76,74,70 101,80,80 160,124,104 183,137,119 128,94,72 195,149,119 182,136,108 141,128,107 58,56,54 178,152,138 128,110,91 169,145,119 178,158,128 174,154,124 139,129,91 142,135,92 138,134,86 147,141,93 147,142,91 61,50,57 61,51,52 94,76,71 124,96,83 107,106,54 113,110,68 49,47,29 66,54,59 76,61,71 106,78,69 142,109,98 128,122,74 121,122,72 108,109,59 120,121,71 113,114,64 125,125,82 160,152,116 148,135,101 161,148,114
160,143,115 167,150,126 172,153,126 176,154,120 173,153,121 142,137,96 52,53,30 74,69,85 117,116,121 122,114,133 121,125,67 61,61,31 112,105,103 106,102,83 113,107,61 130,127,74 128,124,76 134,128,80 129,113,96 69,51,50 87,68,54 90,67,52 88,66,46 94,68,47 115,74,56 158,106,74 128,92,72 128,94,74 111,77,57 118,87,68 151,104,81 160,108,76 153,103,72 116,75,46 95,69,48 47,25,30 41,35,42 35,30,32 37,33,42 42,35,45 56,49,59 57,44,52 88,70,65 155,136,113 186,162,140 185,156,134 173,144,122 172,148,124 185,164,139 184,163,138 190,164,141 184,158,135 172,153,126 156,139,111 167,148,121 172,154,122 166,147,120 161,147,118 170,156,127 172,158,129 180,156,130 192,168,142 183,160,131 186,163,134 183,157,134 181,155,130 146,123,108 41,34,32 42,37,36 40,38,36 56,49,47 65,58,58 69,64,63 41,39,40 37,35,36 42,37,34 95,89,82 114,100,100 163,141,123 183,152,129 185,152,127 187,156,135 193,165,136 192,164,135 181,152,130 180,151,129 181,150,127 182,153,131 169,148,133 108,88,81 161,123,104 177,137,114 162,132,106 185,153,123 210,171,139 177,133,105 165,138,120 56,58,53 81,68,63 123,103,85 166,148,116 164,147,110 155,143,104 128,124,78 111,112,62 121,123,68 114,113,59 138,136,87 63,52,59 67,57,58 86,69,59 134,98,76 125,124,70 130,132,79 118,113,81 66,53,61 71,58,66 110,87,76 137,102,87 111,106,53 153,151,102 117,115,66 108,106,57 111,109,60 125,120,79 130,125,84 123,119,73 134,125,80
162,149,115 145,131,102 150,137,103 134,127,88 151,144,105 150,150,105 139,139,94 143,147,93 122,125,76 115,116,68 130,126,78 137,129,75 126,119,62 116,109,68 125,122,67 133,130,77 118,114,66 127,121,73 147,133,106 47,36,31 57,45,35 65,49,36 73,54,38 96,69,51 135,94,76 152,102,69 112,77,62 116,85,66 108,74,56 108,82,61 108,77,56 131,93,74 122,85,59 116,79,55 97,68,46 62,45,35 84,68,64 97,82,62 166,142,118 190,162,133 186,158,129 189,158,137 186,157,133 182,158,134 170,146,122 174,145,123 169,140,118 170,144,121 162,136,113 163,137,114 170,144,121 172,146,123 161,140,113 157,136,109 135,120,84 118,113,72 126,117,72 118,109,64 143,123,91 142,122,90 128,111,83 132,115,87 152,131,106 166,145,120 183,154,132 181,155,132 71,54,44 55,50,47 38,36,32 47,42,41 53,51,49 44,39,38 39,34,33 38,36,34 39,34,33 83,76,74 95,86,82 94,82,82 115,96,84 190,163,145 179,154,126 180,151,127 185,156,132 178,149,125 179,150,128 183,154,132 182,151,128 174,147,129 255,223,193 249,203,166 220,182,147 179,145,115 188,151,125 187,152,125 200,166,134 202,164,127 189,156,131 65,71,60 50,43,43 104,84,66 155,144,111 140,133,90 146,141,98 148,145,101 121,123,70 150,153,102 142,145,94 130,131,81 56,45,52 56,46,50 78,61,51 124,100,67 132,133,83 157,157,112 125,122,80 63,53,57 65,54,63 110,87,76 147,112,97 171,146,118 182,154,127 188,160,133 183,155,128 180,152,125 179,154,126 174,149,121 182,153,129 170,149,122
123,123,78 137,134,92 155,147,111 149,144,93 130,129,77 133,130,77 138,135,84 139,136,83 132,135,75 132,134,81 113,112,56 128,129,81 108,110,55 114,114,55 120,120,61 105,114,58 118,122,68 146,148,95 162,148,119 47,32,23 54,42,32 60,44,31 61,47,29 77,55,37 74,53,30 121,87,65 87,61,40 95,68,50 96,66,49 108,77,56 105,74,53 114,78,56 104,75,53 97,73,51 96,67,47 198,161,137 184,157,141 180,159,136 183,159,135 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 171,150,125 162,141,116 169,150,127 177,153,131 171,147,125 174,153,130 177,153,131 177,151,128 178,152,129 174,149,119 164,142,108 166,141,111 189,159,131 189,155,133 185,151,129 180,151,127 180,151,127 179,148,125 182,151,128 186,157,137 180,154,129 62,44,39 77,72,69 53,48,45 40,38,39 41,36,35 37,35,33 34,32,28 33,31,32 40,33,33 103,94,90 99,90,86 95,84,81 116,101,90 180,161,138 180,156,132 189,160,140 180,155,136 193,164,140 195,164,141 191,160,137 184,158,137 173,145,136 243,199,169 255,243,206 228,179,143 236,210,171 195,156,126 199,165,133 204,168,137 211,176,140 179,151,122 99,97,75 52,45,43 105,85,65 110,103,76 112,105,62 104,103,51 112,113,65 118,121,72 126,127,79 115,116,68 122,129,72 50,42,50 80,68,58 93,71,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 167,129,108 178,161,126 171,149,115 180,157,128 190,165,137 187,162,134 184,150,128 173,147,122 178,152,131 180,154,133
173,157,124 167,151,118 147,137,97 148,141,98 136,135,81 129,125,77 145,141,95 136,133,82 125,127,70 123,121,72 108,107,55 110,114,60 133,137,79 104,111,54 109,116,59 121,121,80 116,111,72 131,124,85 168,155,123 72,53,39 47,35,25 58,41,31 56,42,26 60,41,25 67,49,30 101,72,52 86,60,39 98,71,53 98,69,49 103,72,51 110,81,59 114,80,58 101,72,50 94,70,48 103,69,51 201,159,137 172,148,126 173,156,132 178,159,134 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 182,163,140 177,156,133 169,145,123 173,147,126 172,148,126 177,153,129 172,148,124 148,125,96 147,125,91 179,149,121 194,159,132 195,164,141 193,162,139 182,153,129 179,150,126 191,160,137 189,158,135 182,151,132 175,145,119 51,35,31 76,71,68 52,50,46 40,38,36 41,36,33 37,35,31 37,35,31 38,36,37 89,82,80 104,95,91 100,89,86 99,90,84 118,108,98 181,161,141 184,158,137 180,149,128 170,153,127 165,139,116 180,149,126 180,149,126 183,158,141 148,121,116 224,182,158 255,212,180 176,122,88 255,245,207 198,157,126 203,168,132 209,174,138 206,171,135 178,144,122 112,98,80 65,55,54 109,89,69 98,88,66 108,93,71 122,117,76 122,122,77 106,109,60 107,108,60 107,108,60 91,97,45 58,49,60 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 159,118,100 125,118,77 149,137,96 161,149,112 154,133,106 187,166,139 196,170,147 189,165,141 187,163,141 182,158,136
182,159,130 170,147,118 184,160,134 183,159,126 175,153,119 173,143,117 179,150,128 180,154,133 174,153,126 164,147,110 167,151,109 145,133,92 155,142,108 173,152,127 173,152,127 179,160,137 183,159,137 181,155,134 187,161,140 181,161,131 58,36,28 43,27,23 47,35,25 58,41,31 68,49,33 89,62,44 93,64,44 96,70,49 99,68,47 103,72,51 103,72,51 114,78,56 101,72,48 100,74,51 108,72,52 196,154,132 185,161,135 187,163,141 190,166,142 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 185,156,134 183,154,132 177,153,131 173,154,131 175,156,133 178,159,136 171,152,129 173,152,127 184,163,138 188,169,144 195,174,147 183,159,135 175,151,127 185,161,135 180,156,130 186,157,133 187,158,134 180,149,126 176,145,122 186,160,139 177,154,125 55,43,43 44,39,38 39,37,35 40,37,41 42,37,39 40,35,37 75,70,67 86,79,79 91,85,80 104,93,88 107,96,91 104,93,86 100,89,82 193,174,151 185,164,141 185,166,143 182,163,140 184,162,142 183,162,139 183,162,139 175,153,147 108,86,89 163,127,109 192,150,126 255,225,194 255,223,189 215,168,134 204,162,124 213,173,137 199,164,128 134,112,92 109,93,78 53,44,38 110,91,75 129,115,97 122,106,93 131,109,91 121,120,82 124,127,76 108,109,61 118,119,71 45,48,15 52,44,50 62,48,48 106,85,74 120,123,74 127,134,77 120,127,70 130,132,79 49,42,42 56,46,47 56,46,47 133,102,83 121,112,65 157,141,110 167,150,122 169,150,125 178,159,134 178,161,137 180,156,134 190,166,142 192,168,144
181,155,132 192,166,143 193,167,144 190,164,141 190,161,139 191,160,141 191,160,141 181,152,130 183,154,132 188,159,135 193,164,140 176,150,125 176,150,125 172,153,128 167,148,123 165,146,121 182,163,138 171,152,127 171,150,125 188,162,139 106,84,66 44,34,22 42,29,22 43,31,21 55,34,19 73,48,31 106,70,48 93,69,47 91,62,42 97,68,48 96,65,44 113,77,57 135,99,77 109,73,51 110,81,59 232,202,174 237,192,157 191,157,137 188,157,138 181,152,130 182,153,131 178,152,129 176,150,127 178,152,129 178,152,129 179,155,133 192,163,143 191,165,142 182,158,136 177,156,133 191,167,143 186,160,137 180,161,138 173,154,131 189,170,147 191,170,145 188,167,144 185,164,141 176,157,134 174,155,132 167,154,131 171,147,123 152,136,103 114,102,63 116,106,64 121,116,65 39,37,35 42,37,39 43,38,40 41,36,38 58,53,52 80,73,71 84,78,73 84,75,71 100,89,86 107,96,91 121,108,105 110,97,92 105,92,89 187,170,146 188,169,144 186,167,144 200,171,149 203,172,153 196,170,147 194,165,143 178,160,155 78,64,69 114,86,75 171,134,119 242,189,162 255,214,180 255,209,173 221,179,141 201,161,125 185,149,118 105,83,65 114,95,81 64,51,44 105,91,77 132,113,90 129,107,87 136,115,92 142,121,94 118,115,71 121,119,70 113,111,62 52,46,37 58,46,51 55,44,39 123,97,83 111,119,66 115,122,74 126,133,85 110,112,70 48,44,36 59,52,55 59,49,53 135,98,83 159,151,117 165,154,121 181,164,138 187,168,143 190,171,146 189,172,146 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 188,167,142 190,164,141 191,167,145 193,169,147 201,175,152 202,176,153 196,170,147 188,162,139 188,159,137 187,158,136 184,158,135 180,154,131 178,152,129 183,157,134 186,160,137 173,149,125 177,156,131 171,152,129 80,64,47 50,35,24 52,38,24 57,38,24 63,40,27 75,54,29 82,56,35 98,69,49 101,72,52 113,79,59 101,65,45 120,84,62 114,78,56 109,83,60 198,167,146 202,173,153 188,162,141 194,168,147 197,173,149 197,173,149 196,170,147 192,166,143 190,164,141 193,167,144 198,170,143 199,169,143 193,163,137 184,158,135 184,158,135 194,168,145 198,169,147 198,172,149 192,166,143 189,165,141 180,160,140 178,159,136 176,157,134 182,158,134 176,152,128 157,138,111 115,109,73 107,106,54 107,105,58 115,115,70 107,110,59 42,37,34 39,34,33 71,66,65 71,61,62 75,65,64 92,83,79 89,80,76 85,78,76 111,102,98 104,91,88 113,100,97 109,96,93 108,97,92 157,143,125 169,150,127 176,155,132 181,155,132 190,161,141 190,164,141 187,158,136 166,146,139 78,66,68 120,93,77 154,120,102 223,172,146 226,171,140 190,140,107 207,167,133 147,109,74 178,142,113 116,92,68 126,104,86 140,124,107 110,94,77 140,119,94 156,130,109 140,119,96 154,123,100 97,98,48 109,107,58 89,87,38 49,43,34 58,46,51 72,54,51 81,62,35 108,111,60 106,108,62 111,113,67 91,93,47 61,60,35 55,48,51 53,43,47 127,90,75 121,113,79 153,142,109 159,142,116 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,168,144 186,157,133 197,168,144 181,155,132 187,161,138 178,152,131 179,153,132 184,158,137 177,151,130 173,149,125 183,157,134 181,155,132 178,152,129 169,148,123 178,157,132 167,148,121 165,146,119 166,147,120 169,148,121 174,153,128 139,120,97 148,129,104 59,44,22 65,44,29 67,46,31 66,46,28 66,46,26 81,57,35 81,55,32 94,65,43 109,73,51 109,72,48 111,77,55 111,77,55 132,91,71 195,153,129 193,163,135 198,165,140 196,166,140 187,157,131 204,175,144 202,172,144 205,175,147 207,172,145 207,170,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,167,144 203,172,149 208,175,148 199,169,141 201,170,147 194,163,140 198,167,146 194,163,142 189,158,139 189,159,133 165,143,107 126,129,80 112,121,65 109,116,61 99,106,51 111,118,70 41,39,37 61,54,54 80,70,69 74,65,59 74,65,61 82,73,69 81,72,68 92,83,79 108,97,92 96,85,80 110,99,96 111,100,95 103,92,87 125,115,119 109,97,99 104,87,88 148,131,121 181,170,151 186,166,148 182,161,138 177,157,148 90,74,70 125,95,78 150,114,94 175,129,103 183,134,114 207,171,153 123,92,69 182,142,106 174,138,105 129,100,76 144,118,95 143,119,95 150,124,101 150,121,97 162,131,108 138,112,89 158,124,102 125,123,74 133,130,77 139,134,91 47,44,31 54,44,48 80,64,51 171,163,113 132,131,79 104,102,55 117,114,70 136,131,92 140,128,98 50,43,43 54,47,47 125,88,73 129,112,88 145,126,101 164,145,120 176,152,119 169,149,117 171,150,123 164,143,116 163,149,122 140,128,89
176,147,127 186,157,137 187,158,138 175,144,123 176,145,124 180,151,129 192,163,141 195,164,141 182,151,128 191,158,133 196,168,139 200,171,147 158,139,112 165,149,116 142,126,93 136,124,87 154,142,105 130,118,81 126,115,82 144,133,98 135,128,89 124,116,82 104,96,74 38,26,14 59,40,26 76,56,38 104,80,58 117,86,67 155,113,91 150,104,78 163,104,76 165,101,73 132,77,48 123,68,37 141,90,64 211,171,148 204,181,150 203,174,150 200,171,149 190,161,139 194,164,138 184,158,135 185,159,136 188,162,139 184,158,135 181,155,130 179,153,128 192,163,139 189,158,135 195,164,141 188,157,134 194,163,140 195,161,141 188,157,136 191,160,137 191,160,137 182,151,130 181,150,129 179,148,127 191,160,139 187,162,134 176,154,120 156,141,105 132,122,84 111,108,66 68,70,28 46,46,46 68,58,59 76,64,64 75,65,64 80,71,65 86,77,73 80,70,71 91,82,78 100,87,82 110,99,94 112,101,96 127,114,107 104,95,91 51,47,56 48,51,60 54,56,70 65,62,79 68,64,77 92,85,95 120,116,110 167,152,141 118,103,94 85,64,62 89,66,53 188,154,134 250,222,195 90,78,80 130,104,83 218,176,136 186,148,113 147,114,89 161,130,107 139,108,87 158,127,104 161,127,105 164,128,108 129,95,73 154,127,95 127,125,78 102,104,47 106,107,57 41,38,25 64,54,58 115,92,79 122,117,76 124,117,74 127,120,79 114,107,68 124,111,79 116,104,78 51,46,48 55,48,48 126,96,81 163,139,117 154,130,106 144,120,96 119,102,74 139,129,91 127,125,78 117,115,68 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 193,162,139 193,167,142 197,164,137 192,160,130 193,157,124 173,151,113 136,131,92 148,136,99 182,155,123 146,139,100 128,121,78 103,96,53 130,123,80 119,113,65 110,104,56 109,106,53 105,103,43 115,116,66 106,108,55 129,131,78 48,38,26 64,41,26 81,54,36 124,82,58 195,138,109 252,183,143 255,185,139 255,185,139 255,186,139 221,142,98 196,127,89 140,95,62 167,146,119 173,152,125 178,152,129 189,160,140 187,163,141 192,167,148 191,165,144 183,157,136 181,155,132 188,162,139 190,164,141 189,158,137 186,155,132 186,155,132 190,159,136 196,165,144 195,164,143 175,151,127 166,145,120 169,145,121 161,137,113 168,147,122 174,153,128 181,161,129 170,152,131 131,120,117 115,105,104 153,142,135 184,165,153 166,149,125 111,97,79 47,41,46 65,58,61 80,70,69 87,77,76 86,76,75 94,85,81 93,84,80 101,91,90 98,85,82 104,93,86 118,108,98 110,101,95 24,22,18 40,39,32 42,47,43 49,53,55 52,52,62 50,50,58 46,45,62 48,47,64 54,52,64 50,48,60 90,86,95 165,149,132 191,170,159 117,103,116 93,84,99 171,144,126 241,199,157 205,163,125 175,136,106 165,129,100 151,116,91 154,123,100 156,125,102 166,131,106 132,99,74 152,121,98 115,105,67 106,109,60 115,119,65 46,46,41 92,71,71 80,67,46 129,123,87 131,114,86 135,118,90 145,128,100 146,129,103 145,128,102 37,32,34 52,42,43 105,82,69 143,125,104 146,127,102 157,138,113 153,134,107 162,143,116 161,144,116 154,144,106 150,148,99 143,143,98
165,142,111 165,142,111 168,145,114 173,147,122 159,138,111 164,146,114 152,134,102 135,82,41 111,58,5 106,66,30 139,116,74 140,114,75 135,83,53 108,106,57 97,95,46 121,119,70 89,88,34 115,114,60 142,144,87 101,103,48 113,115,60 146,148,93 122,125,65 57,43,27 145,98,75 176,116,91 195,137,104 234,165,129 255,182,138 255,186,133 255,193,145 255,178,131 219,147,112 167,116,90 190,161,139 193,159,139 189,161,134 186,158,131 189,158,135 180,156,132 179,155,133 188,162,139 190,164,141 188,162,139 193,167,144 187,161,138 194,163,142 194,163,140 194,163,140 194,163,140 186,155,134 179,148,127 172,143,121 169,143,120 174,145,123 171,145,122 171,147,123 166,142,118 165,146,119 126,110,95 62,59,65 62,61,66 69,67,77 57,59,73 62,61,78 52,50,60 44,39,38 63,56,59 86,76,75 81,71,70 94,84,83 92,83,79 93,83,82 92,80,80 102,91,86 109,98,91 57,48,42 26,24,22 19,17,15 87,85,52 127,118,89 111,100,85 49,47,45 48,47,62 49,48,65 49,48,65 52,49,66 47,44,61 75,73,81 106,103,109 67,60,72 103,95,114 103,98,114 180,149,128 244,202,160 209,167,125 182,142,108 173,134,104 136,103,76 159,128,105 160,125,98 166,129,105 163,130,105 159,123,101 150,127,96 110,105,64 103,97,63 89,52,12 110,78,36 94,65,43 159,136,107 161,133,106 175,146,122 174,145,121 171,142,122 171,142,122 57,48,44 73,60,57 154,110,84 153,128,100 170,146,122 176,152,128 179,155,129 182,158,132 156,135,110 150,133,109 176,156,126 177,156,133
146,128,98 157,139,107 142,128,85 153,146,103 103,106,57 109,71,36 122,65,25 125,69,20 109,62,28 66,40,17 83,59,53 101,74,56 134,109,79 112,123,65 140,142,85 132,133,85 108,115,60 102,110,57 141,132,85 142,140,91 128,130,75 132,129,87 142,139,97 102,84,54 196,130,98 213,141,106 228,149,103 255,184,135 255,194,147 255,191,139 255,189,142 255,171,123 222,150,115 200,167,140 186,155,132 187,156,135 190,159,138 189,160,138 187,161,140 180,161,138 166,147,122 175,154,129 185,161,139 199,168,147 199,168,147 194,165,145 187,156,135 198,167,144 190,159,136 191,160,137 190,160,134 181,151,125 175,146,124 180,154,131 181,155,132 174,148,125 187,161,138 185,159,136 177,156,131 175,154,129 185,161,139 182,160,140 181,163,133 158,141,117 157,143,129 77,68,62 42,37,36 63,56,59 87,77,78 92,82,81 93,83,82 93,84,80 93,84,80 92,81,76 107,96,89 116,107,101 46,41,40 24,22,18 21,19,15 78,74,53 122,108,79 131,114,90 152,134,104 148,129,104 71,55,51 61,48,56 92,79,76 81,69,57 104,95,80 86,80,75 72,69,86 95,92,107 105,101,114 184,157,139 244,203,156 239,198,149 194,155,116 179,144,108 156,124,92 166,131,104 163,126,100 172,132,107 186,146,121 158,126,96 150,129,116 166,147,135 89,61,23 127,80,17 116,70,13 82,60,42 136,114,96 134,115,90 132,113,88 140,121,96 147,130,102 132,115,87 38,28,16 38,31,13 141,94,31 157,134,105 162,139,110 166,141,113 176,147,123 192,163,139 207,171,149 193,162,139 198,165,140 196,163,138
