107,100,112 63,55,72 60,51,75 86,111,137 112,117,141 82,116,153 84,108,139 84,84,110 109,91,116 74,60,73 68,45,44 124,105,82 72,48,42 70,46,50 86,57,53 97,64,57 112,69,61 114,70,60 70,65,67 93,83,82 149,124,121 212,171,151 113,70,62 208,126,106 112,74,68 79,56,55 66,52,65 89,114,140 61,72,99 74,74,100 86,82,106 87,83,105 43,36,39 36,29,32 40,33,36 33,26,29 42,35,38 45,35,39 51,41,45 47,37,38 52,42,43 52,45,48 66,54,56 68,56,61 54,40,42 59,43,41 52,40,45 112,110,120 88,82,89 40,32,38 38,31,34 38,31,34 37,30,33 47,40,40 61,45,41 123,82,62 121,80,49 148,108,83 173,120,104 255,177,126 88,60,49 165,112,87 235,150,97 112,103,88 116,111,97 101,93,80 52,42,41 51,41,45 56,46,50 63,53,54 60,50,51 58,48,49 64,54,55 67,57,58 72,62,63 70,61,57 59,57,67 133,129,140 45,47,42 36,36,31 41,44,34 40,39,28 55,57,54 73,84,73 73,93,77 79,93,72 136,120,118 134,127,130 134,119,108 185,170,150 150,130,100 138,95,87 107,58,47 72,44,33 93,62,52 113,75,58 101,65,59 117,79,62 248,158,111 252,148,111 255,172,139 58,51,54 65,70,96 60,71,98 96,103,126 104,106,131 103,101,113 91,87,96 92,89,93 98,91,103 98,96,108 110,107,124 121,119,141 127,128,151 107,105,125 79,60,64 87,68,72 94,73,69 99,73,59 158,105,78 109,78,59 95,64,56 94,63,55 198,126,105 235,142,117 111,98,117 96,87,113 94,90,114
113,106,118 69,61,78 57,48,72 80,108,140 117,128,157 86,120,157 75,99,130 79,84,108 101,95,116 72,58,71 67,44,43 113,94,71 74,50,42 62,41,37 91,66,63 84,59,58 101,67,65 98,61,58 85,80,82 99,88,95 124,114,113 64,62,70 146,88,66 178,110,90 102,64,58 76,53,52 63,48,58 93,112,143 66,77,104 75,75,101 87,83,105 87,84,101 41,34,37 42,35,38 40,33,36 37,30,30 45,38,38 49,39,40 54,44,45 47,40,40 50,43,43 52,42,41 56,46,47 55,44,41 62,49,44 58,47,44 45,38,41 98,96,106 79,73,80 38,30,36 41,34,37 40,33,36 43,36,39 43,36,36 59,43,39 111,67,55 188,105,67 149,80,51 234,148,129 255,191,134 203,135,99 173,108,67 255,216,161 101,98,83 95,90,78 94,88,81 45,38,38 51,41,42 49,39,40 49,39,40 45,35,36 51,41,42 66,56,57 53,43,44 60,50,51 64,54,55 65,63,71 124,117,127 97,75,67 131,98,89 152,100,79 255,184,145 255,185,136 255,195,132 165,110,79 72,75,63 101,82,89 82,85,96 121,112,108 208,196,184 131,90,74 79,57,51 98,67,59 58,35,22 85,57,46 95,67,54 96,66,51 104,73,54 201,127,93 171,94,61 190,111,90 255,179,144 54,67,97 63,74,101 83,90,115 95,99,128 115,117,133 89,89,101 100,98,106 104,102,114 108,107,124 112,110,130 114,115,138 118,123,149 99,107,125 79,59,69 90,67,68 143,107,97 212,145,120 255,198,147 109,68,48 86,66,59 150,106,94 211,129,100 229,143,109 121,105,122 87,83,107 85,88,110
107,98,109 64,54,72 64,56,73 78,113,143 114,121,144 87,121,158 78,100,132 78,84,114 89,89,115 62,46,71 66,43,40 110,90,72 77,54,51 58,37,33 76,54,59 86,65,65 76,55,51 68,47,45 76,69,72 118,104,109 105,98,98 75,63,68 202,113,82 135,86,75 97,60,57 76,53,54 64,46,55 89,102,128 72,80,98 71,73,100 82,84,100 70,63,75 39,33,38 35,30,27 41,33,39 45,35,36 50,38,43 53,43,44 65,55,59 56,46,47 59,49,50 53,43,44 54,42,47 60,47,44 58,47,44 60,47,44 43,36,36 102,98,109 86,80,85 41,34,37 43,38,37 43,36,36 44,37,40 48,40,46 57,41,35 99,63,53 141,83,71 99,60,48 255,184,149 244,148,119 255,168,136 255,156,114 177,111,79 101,97,87 76,69,69 42,35,35 48,41,41 47,37,41 47,37,41 45,35,36 58,48,49 50,40,41 54,44,45 53,43,47 60,50,54 56,46,47 55,53,61 119,111,119 105,82,67 77,55,47 144,88,66 195,126,86 85,78,76 255,189,116 188,124,78 255,226,165 74,55,62 162,159,163 164,148,144 217,195,175 255,199,154 164,115,95 82,48,46 42,27,18 70,47,36 89,61,48 93,65,52 101,71,56 158,101,72 114,63,35 135,89,73 246,150,112 65,64,81 67,75,95 79,80,103 79,80,99 112,111,128 89,89,101 87,85,93 100,98,110 102,101,116 112,109,124 119,120,139 112,113,132 88,72,89 86,66,59 117,85,82 255,170,140 127,77,60 159,88,62 183,120,87 166,145,134 163,144,132 173,125,107 220,138,109 133,111,114 85,85,113 82,82,108
116,102,119 83,69,84 68,54,78 73,109,150 126,122,146 89,119,157 73,100,130 74,85,114 81,88,113 60,46,72 66,43,40 105,91,66 77,51,55 60,56,67 101,104,111 138,136,134 255,254,250 89,87,88 138,138,150 180,178,186 153,153,150 180,178,176 174,167,167 161,149,149 232,216,214 124,111,106 58,50,58 91,99,129 78,94,130 72,94,135 69,94,145 78,95,126 41,35,40 40,35,32 41,33,39 47,37,38 50,38,43 51,44,42 70,60,64 50,40,41 57,47,48 57,47,51 60,49,46 77,64,61 66,53,50 68,51,57 51,43,51 110,106,115 82,76,81 52,45,48 50,45,44 46,41,40 51,44,47 72,56,54 91,64,57 100,69,59 103,68,53 112,76,70 158,111,88 255,178,135 136,89,66 249,159,119 55,42,35 49,42,42 47,40,40 36,29,29 44,37,37 49,39,43 53,43,47 53,43,44 59,49,50 63,53,54 59,49,50 58,48,52 66,56,60 58,48,49 50,48,56 54,46,54 36,27,23 96,58,48 215,129,97 225,135,91 255,178,127 207,133,95 255,215,134 255,217,174 83,59,51 93,68,67 103,72,62 206,150,126 255,188,142 255,191,138 74,51,62 48,31,34 58,41,31 75,52,39 86,60,46 95,67,54 147,100,79 80,46,26 116,83,72 228,144,111 128,103,102 60,63,83 67,65,85 76,75,92 104,99,115 88,86,96 88,86,94 98,96,108 95,94,109 117,119,135 101,103,119 110,110,122 109,74,79 122,64,54 225,155,129 255,159,117 226,163,141 216,141,94 234,165,127 161,142,128 122,112,111 137,124,117 194,163,144 184,146,140 84,84,110 79,85,113
128,119,130 89,77,82 107,90,80 103,104,123 129,119,150 94,116,159 75,96,131 71,79,109 82,87,113 65,57,76 61,45,41 111,92,76 68,56,58 69,67,79 99,97,98 114,114,114 91,89,90 75,72,76 123,124,129 203,200,206 231,224,222 185,177,164 196,190,183 135,125,124 147,135,135 157,147,148 56,45,54 148,148,158 102,125,148 78,113,143 65,105,133 72,101,130 44,36,42 44,36,42 43,36,39 57,47,51 55,48,51 54,44,48 60,50,54 50,40,44 46,36,40 40,32,40 58,51,49 127,113,95 77,60,52 77,63,63 50,41,56 107,100,110 74,70,62 44,40,32 44,42,43 41,39,37 51,45,50 89,70,54 102,71,61 107,71,61 105,68,53 113,77,67 143,96,85 160,80,62 118,64,44 209,143,109 49,43,36 45,43,41 43,36,39 47,40,43 55,48,51 56,46,47 58,48,49 56,46,47 53,43,44 58,48,49 51,41,42 53,41,41 66,54,54 65,55,54 52,42,46 33,27,32 30,23,26 34,30,20 146,77,46 157,112,77 255,164,101 255,187,130 251,164,100 81,58,59 99,71,69 85,67,62 173,107,77 200,127,95 232,198,180 255,195,151 132,74,41 73,41,25 50,38,28 64,48,35 83,57,47 92,66,56 113,81,67 74,48,34 130,94,76 224,139,102 103,81,89 50,53,73 59,62,80 70,73,91 99,101,117 86,84,96 91,91,103 95,94,109 95,94,111 112,115,133 100,102,116 109,105,114 94,65,61 63,31,26 82,51,43 245,160,123 253,161,129 255,166,132 208,128,94 127,110,102 95,88,91 78,78,78 133,121,121 171,152,138 88,83,101 85,86,116
107,102,101 58,51,54 76,62,67 93,75,74 142,127,135 92,118,162 75,93,129 73,81,111 84,89,115 64,56,75 66,50,46 111,92,76 72,62,63 75,77,91 96,99,110 82,81,84 53,50,54 60,57,61 89,88,93 162,159,165 217,212,198 213,205,192 187,181,174 126,124,120 97,92,91 117,112,111 85,79,84 77,96,127 68,107,142 61,103,137 64,102,133 70,92,124 33,25,31 40,32,38 48,41,44 52,40,45 56,49,49 54,44,48 54,44,48 60,50,54 37,27,31 36,29,32 38,31,31 105,89,87 132,111,100 90,72,67 57,53,36 74,67,47 108,103,89 118,113,101 84,75,71 38,31,29 49,44,46 86,65,52 101,70,58 101,69,55 207,129,101 255,181,149 255,178,129 241,157,113 242,156,122 185,148,122 46,41,40 38,31,31 51,44,47 58,51,54 43,36,39 59,49,50 49,39,40 51,41,42 47,37,38 61,51,52 60,50,51 65,53,53 80,68,68 87,75,65 92,79,74 53,44,38 59,41,40 45,32,25 135,90,69 212,150,110 75,67,75 121,73,59 99,58,58 59,51,57 85,60,61 93,82,89 202,120,98 255,166,124 238,157,128 255,191,148 255,173,113 255,173,118 248,156,124 70,38,33 67,47,38 71,58,51 83,61,55 72,52,34 136,93,78 222,137,98 60,48,60 43,46,64 47,55,73 62,68,85 95,98,116 79,78,93 81,83,97 97,99,115 81,82,101 103,102,119 103,90,98 80,58,63 88,57,49 84,46,38 84,52,36 121,73,55 144,94,81 224,138,108 255,151,99 198,113,74 62,50,55 44,44,54 125,112,107 162,142,124 122,113,124 87,87,115
162,126,118 104,64,57 63,48,58 100,86,86 122,102,93 103,110,135 76,87,125 72,87,121 76,91,125 58,55,82 68,52,48 104,93,76 92,80,85 101,96,95 72,72,80 73,73,81 39,42,49 53,56,63 80,81,86 144,143,148 255,255,243 238,235,220 174,170,164 143,141,139 74,74,74 85,85,85 79,77,78 31,28,32 38,34,43 33,41,57 69,107,136 74,93,114 38,30,36 37,30,28 36,31,28 40,30,31 52,42,43 49,39,43 57,47,51 47,37,41 47,37,38 47,37,38 65,58,61 47,37,38 97,87,75 137,130,103 173,176,125 182,183,135 164,162,131 108,104,83 132,124,111 45,39,34 40,35,32 63,47,32 93,63,48 102,69,60 109,77,61 150,104,86 238,161,128 196,134,107 139,108,89 125,115,105 127,118,112 46,36,35 47,40,40 55,48,51 36,25,18 52,42,43 59,49,53 58,51,54 58,48,47 60,50,51 64,54,55 65,60,62 78,68,69 104,90,76 102,83,69 118,98,89 73,52,41 59,49,39 110,83,67 182,143,113 82,76,101 188,165,162 100,78,83 68,53,63 94,66,64 90,63,56 178,119,100 255,181,145 253,158,111 255,187,146 255,178,129 255,177,122 254,151,118 255,162,131 129,75,55 66,47,35 86,60,48 83,60,45 162,109,84 218,141,90 41,40,57 42,44,60 47,53,72 59,62,82 78,79,98 70,72,88 51,50,67 49,52,70 46,52,71 116,105,114 92,65,58 78,55,44 80,54,40 89,58,48 103,67,59 101,65,57 100,69,57 165,95,71 255,153,109 255,166,115 60,34,22 54,57,66 148,136,126 180,161,138 121,116,118 75,92,123
147,115,110 113,76,73 59,47,63 61,49,61 116,99,100 121,105,90 72,100,134 66,99,145 66,99,145 57,57,83 59,43,39 91,87,81 89,82,82 117,115,113 66,57,68 60,59,74 56,69,86 53,60,72 85,86,91 130,129,134 222,221,212 195,194,185 152,151,144 146,144,142 96,96,96 79,79,79 108,105,109 32,29,33 31,30,33 31,32,37 67,95,118 79,81,97 45,37,43 40,34,29 42,38,32 47,37,38 53,43,44 58,48,52 67,57,61 45,34,41 59,49,53 59,49,53 65,58,61 54,47,45 149,150,113 167,170,121 192,194,137 197,199,144 185,187,130 154,154,113 125,118,102 97,93,83 35,33,31 41,35,28 94,63,51 103,72,62 100,70,55 102,75,59 103,73,58 106,53,30 146,135,116 116,106,94 140,130,118 57,48,33 55,44,39 57,45,33 107,88,76 88,68,61 71,54,46 66,53,46 62,56,51 70,61,57 60,51,47 61,54,57 88,75,83 121,102,90 126,104,86 123,98,81 123,98,81 116,86,69 86,79,61 110,99,94 87,85,107 172,170,171 89,89,89 57,48,59 85,65,56 91,63,52 70,37,28 82,39,24 152,78,53 162,111,87 243,153,113 255,173,118 223,141,98 136,80,58 255,157,106 150,73,38 76,64,54 107,76,64 181,118,94 192,131,99 36,33,48 43,44,63 47,50,72 53,56,78 53,54,73 46,52,69 53,56,74 53,54,73 47,44,59 88,64,58 93,64,58 73,45,34 81,53,40 86,58,45 94,63,55 97,64,55 98,66,52 175,109,75 221,129,99 247,144,111 172,94,66 76,84,93 155,139,122 203,175,146 147,142,144 77,106,151
141,113,111 98,65,67 55,46,61 60,65,73 67,57,58 127,113,97 93,79,92 66,94,126 74,90,126 65,58,72 63,45,44 61,55,60 87,84,88 129,122,125 80,63,69 37,39,55 56,57,80 61,59,69 81,81,89 108,108,116 145,143,153 152,151,156 138,136,134 138,138,138 115,108,111 46,44,45 72,71,74 74,71,75 29,28,31 34,31,35 41,58,48 101,90,99 39,34,33 34,29,26 42,35,35 40,33,36 49,42,45 57,47,51 65,55,59 57,46,53 56,48,54 67,56,65 64,56,62 115,113,93 174,175,136 185,188,137 186,188,133 196,198,145 191,192,144 185,185,140 114,107,91 73,67,60 37,35,36 37,32,31 85,62,51 100,70,55 101,68,57 102,69,58 103,68,55 205,143,114 102,91,86 113,105,92 125,120,106 197,198,150 80,62,41 117,93,60 90,66,42 130,102,75 106,87,48 88,72,57 54,50,44 43,34,30 57,46,43 77,71,76 92,76,74 103,84,70 139,118,103 145,120,101 134,108,87 152,121,102 146,115,94 108,89,64 121,109,125 122,117,116 172,159,156 76,87,76 94,118,105 95,64,52 90,59,47 102,70,56 154,94,73 116,75,55 174,113,81 216,132,86 227,154,111 103,63,54 221,132,103 255,170,126 64,47,37 116,90,76 186,116,90 63,48,37 32,34,50 45,48,66 48,54,75 46,52,73 52,55,75 52,55,73 50,52,68 46,50,63 48,41,51 102,70,67 94,63,51 81,53,40 82,54,41 84,56,45 94,63,53 96,63,52 93,65,52 127,82,61 131,79,60 160,100,79 255,159,122 81,69,81 175,160,140 208,181,149 162,156,151 250,255,255
138,108,109 94,61,65 55,45,65 149,150,155 59,49,50 96,80,74 142,126,113 176,198,168 171,181,159 84,77,89 59,41,40 55,49,54 62,61,64 70,59,66 76,59,65 44,46,60 53,51,71 58,56,66 73,73,81 94,94,104 103,103,113 105,106,111 117,115,116 124,122,123 125,118,121 54,52,53 111,110,113 72,69,73 33,30,34 38,35,39 31,41,45 91,79,93 35,30,29 46,41,40 41,34,37 50,43,46 55,48,51 50,40,44 59,49,53 54,46,52 62,55,55 75,64,71 86,79,82 141,140,115 167,168,129 176,176,133 190,191,141 197,198,150 175,175,130 169,168,130 98,94,77 39,35,29 37,32,34 40,35,34 54,38,34 95,64,52 94,61,54 103,65,59 118,77,57 144,125,100 100,89,84 113,108,94 121,118,103 175,178,129 72,54,33 157,115,77 126,105,80 166,137,102 142,106,75 122,107,87 50,45,47 45,36,32 59,48,45 72,65,68 245,227,206 115,96,82 139,116,101 153,127,106 134,109,90 144,115,93 158,127,104 136,112,86 95,81,94 150,143,146 158,145,142 111,117,108 85,111,98 105,94,77 89,62,46 96,65,55 103,61,48 97,67,50 135,82,59 192,116,74 222,154,118 90,59,49 192,111,86 247,149,105 53,34,22 120,88,74 224,151,123 64,51,44 35,37,53 45,48,66 48,54,75 50,56,77 52,55,75 55,57,73 49,51,67 41,43,57 43,35,43 104,70,66 94,63,53 66,40,28 85,57,44 82,54,45 92,64,53 96,63,54 95,67,54 105,68,53 102,58,46 129,81,65 229,129,97 79,50,46 176,160,143 205,180,150 147,142,141 135,145,163
120,87,80 129,90,87 61,47,60 94,83,76 69,57,62 60,48,48 159,137,119 151,167,107 176,176,146 70,62,68 60,42,39 87,74,67 85,74,67 66,49,52 76,57,61 56,48,54 64,62,70 52,50,60 74,75,80 74,75,80 76,76,86 78,79,84 82,80,81 89,87,88 100,94,99 56,53,57 108,107,110 49,46,50 38,35,39 37,34,38 38,34,43 82,76,97 37,36,39 42,37,36 47,40,40 55,48,51 58,51,54 68,58,62 53,43,47 51,45,50 59,52,50 75,68,71 122,116,107 146,146,116 172,171,133 175,175,132 164,163,125 142,141,105 128,126,93 126,124,95 78,72,65 76,71,70 48,43,45 40,35,34 32,27,26 52,35,27 127,73,55 255,189,158 152,135,109 98,87,84 108,99,93 107,103,93 95,95,79 153,151,118 76,61,39 128,104,71 131,110,85 163,131,99 145,121,84 135,119,102 58,51,51 54,43,40 74,63,60 77,68,64 121,92,88 128,105,90 153,122,101 158,127,104 80,64,49 159,134,104 214,191,160 173,136,110 74,55,57 112,98,100 163,147,145 115,104,101 86,99,85 93,117,93 92,66,52 91,61,46 84,64,46 93,66,50 105,68,55 139,80,50 169,113,89 83,52,40 184,112,91 255,165,118 64,44,35 87,68,54 173,129,101 70,69,84 35,34,51 47,49,65 50,53,73 53,56,76 48,49,68 48,47,62 42,41,56 44,42,54 53,41,46 105,72,61 91,64,59 42,19,18 85,62,49 91,68,57 94,68,58 94,66,55 98,73,56 91,65,51 75,47,38 104,71,60 199,118,89 155,92,72 169,148,133 175,154,131 154,163,186 119,160,201
113,103,104 88,66,58 106,91,82 79,62,54 85,68,60 76,62,67 141,118,105 142,126,113 160,149,144 66,54,56 69,52,55 85,68,60 83,65,64 70,51,53 70,53,56 55,52,58 82,76,83 70,67,71 85,84,87 76,75,78 74,73,76 66,65,70 50,48,56 58,56,64 73,70,76 73,70,76 94,93,96 78,72,77 41,35,40 37,31,36 43,37,44 79,89,93 38,35,39 38,36,34 41,36,35 53,42,49 59,48,55 58,50,56 52,44,50 54,47,50 61,54,52 112,108,91 146,146,114 149,149,117 166,167,130 154,154,122 135,135,105 124,125,102 98,100,74 103,104,85 69,67,63 47,45,46 48,42,47 39,34,36 40,35,37 65,60,59 103,94,79 98,89,74 95,86,80 96,92,86 110,106,98 97,93,85 110,114,85 112,107,93 110,94,81 157,131,108 149,128,105 136,116,96 131,105,82 110,99,94 66,59,62 58,51,54 202,172,157 233,199,179 255,228,195 237,201,172 148,113,88 166,131,106 111,80,68 103,75,62 227,188,158 197,153,123 115,96,80 59,63,46 75,74,63 77,71,64 77,97,79 92,115,96 150,166,191 96,68,55 96,68,55 98,70,59 98,72,62 102,71,59 89,66,55 84,54,39 174,107,80 232,144,106 72,51,40 71,55,42 142,167,207 134,167,209 34,32,52 42,41,56 53,52,69 52,51,68 45,44,59 43,43,55 44,42,54 37,37,49 63,46,47 108,72,64 61,48,43 35,28,31 79,62,52 91,70,57 96,73,62 99,73,61 100,74,62 86,60,46 101,73,64 103,70,59 175,111,85 192,115,80 181,140,124 166,142,120 118,149,184 95,125,175
86,74,76 104,82,74 87,72,63 103,86,78 109,92,84 76,62,62 141,117,111 157,131,121 76,66,84 71,57,72 72,55,58 83,66,58 78,60,59 71,52,59 66,46,56 60,60,72 60,59,64 78,77,80 110,109,112 88,87,90 72,70,71 62,60,61 60,60,60 62,59,63 106,103,107 69,66,70 122,119,123 72,66,71 42,36,41 35,29,34 44,38,45 40,50,54 30,26,37 33,29,40 34,30,39 38,34,43 34,31,37 34,28,33 41,35,40 63,56,54 123,119,102 142,140,111 147,147,113 156,156,124 142,142,110 126,125,98 119,119,89 116,117,96 96,99,79 80,81,69 59,59,59 52,50,51 54,49,48 51,46,45 106,99,97 99,93,88 111,100,93 93,84,78 90,84,79 112,101,96 117,113,105 86,86,70 138,133,101 132,130,126 145,150,158 127,132,140 133,129,140 126,134,141 140,141,146 134,134,146 121,121,133 120,117,123 184,158,144 229,193,171 255,229,192 255,217,179 212,171,144 176,137,109 191,155,126 217,180,140 255,212,167 180,141,102 140,109,97 76,78,73 89,93,78 64,68,51 80,99,63 80,106,81 73,67,62 72,51,49 90,69,56 97,74,63 99,75,67 96,74,66 87,67,58 108,71,56 190,110,78 154,84,53 82,54,45 84,55,49 53,59,62 90,98,103 36,34,42 39,38,53 48,47,62 45,44,59 43,43,53 41,39,49 41,41,51 41,39,47 69,53,51 110,74,64 58,51,51 30,30,40 60,49,42 89,70,58 90,69,58 88,67,56 91,67,59 75,52,39 64,41,30 107,76,64 174,112,83 166,97,57 188,131,89 228,173,130 69,104,138 103,127,158
118,88,73 165,133,119 124,105,93 128,108,101 108,88,81 76,64,66 126,107,95 123,110,105 60,49,58 68,52,67 69,55,55 85,67,62 76,58,57 73,54,58 59,48,55 59,57,67 67,65,75 89,87,95 126,125,130 178,177,180 204,203,194 182,183,175 171,171,166 156,151,150 145,140,142 101,96,98 74,68,73 115,109,114 41,35,40 35,29,34 40,39,42 42,38,47 52,48,57 55,47,55 63,57,64 55,49,56 61,55,62 56,50,55 49,43,38 101,97,76 148,147,111 155,154,116 165,165,124 144,142,113 129,129,99 119,118,93 112,110,88 102,103,84 76,74,70 54,52,48 49,47,48 61,56,55 104,97,95 127,121,116 117,108,102 108,99,93 100,91,87 96,87,81 97,88,82 115,106,100 139,125,109 87,88,67 134,114,84 120,85,58 134,94,71 121,86,61 116,88,61 122,93,69 125,96,72 116,85,62 114,87,71 105,87,86 165,138,131 189,158,139 239,190,168 224,172,140 255,225,189 173,140,103 188,155,118 239,201,164 239,195,153 184,135,99 198,167,146 106,86,66 113,114,95 70,77,61 77,98,46 76,100,76 54,60,47 78,59,47 75,55,37 77,56,43 94,73,62 95,74,63 92,73,61 128,85,66 189,121,85 106,70,50 52,51,42 79,60,48 62,40,32 147,148,151 28,32,45 37,37,49 42,42,54 43,43,55 39,39,49 39,37,45 41,39,47 41,40,45 55,43,45 103,74,70 66,54,56 34,34,46 37,32,34 90,68,60 93,72,61 85,65,56 71,54,44 73,57,42 65,42,29 106,74,60 178,111,84 92,58,38 129,95,75 160,123,108 67,98,129 128,150,166
171,130,103 162,118,92 132,97,72 119,99,92 116,96,89 91,75,73 92,79,72 67,57,61 69,54,64 76,62,77 67,53,53 86,68,63 73,55,54 72,55,58 45,37,43 74,72,82 77,73,82 87,84,90 103,102,105 107,108,113 118,121,128 106,106,114 121,121,118 125,120,119 118,113,115 107,102,104 78,72,77 54,51,55 37,31,38 37,31,36 40,35,37 35,36,41 61,51,52 61,51,55 59,52,55 67,55,60 90,78,80 77,67,66 100,94,71 153,150,110 163,162,126 169,168,132 155,154,116 130,127,101 126,125,98 113,111,89 86,83,70 52,50,46 38,36,37 45,43,44 68,63,62 98,91,89 120,111,107 129,120,114 128,119,111 117,106,101 114,101,96 107,94,89 107,94,89 112,101,94 128,117,102 112,108,87 181,131,87 210,150,107 213,153,112 221,161,120 205,152,109 184,136,93 153,105,62 167,112,71 142,110,94 104,80,86 151,124,108 159,127,111 214,163,137 165,110,81 255,213,178 206,172,131 198,165,128 194,158,125 202,161,130 183,142,111 101,77,55 144,113,90 141,136,104 79,92,67 61,86,28 91,108,82 46,65,59 72,75,84 78,63,52 76,57,41 77,56,43 86,63,50 89,66,53 133,82,56 178,134,104 55,54,47 30,43,42 94,89,88 68,46,26 53,42,35 27,30,41 35,35,45 36,36,46 37,37,47 37,37,47 39,37,45 39,37,45 37,38,43 43,31,33 114,75,63 100,64,56 48,35,43 24,20,31 121,104,110 85,69,67 77,56,41 70,54,39 60,43,35 80,47,36 131,87,75 191,122,84 83,67,61 80,66,83 52,43,54 56,78,108 120,138,155
148,106,82 155,114,87 185,137,110 183,133,89 167,130,104 127,115,103 54,41,51 72,64,70 63,52,61 60,47,55 62,49,44 78,65,60 74,56,51 71,54,57 44,36,44 65,63,73 61,58,62 81,78,82 88,88,88 98,99,104 99,102,111 91,91,99 113,108,110 114,104,103 108,103,102 106,101,100 58,50,56 48,48,60 34,27,30 36,29,32 40,33,36 35,28,31 40,30,29 40,33,31 41,34,32 48,41,41 45,39,34 91,87,68 160,159,121 167,166,128 152,152,120 148,148,116 135,135,105 111,110,85 84,85,66 70,69,60 32,30,31 42,40,38 46,41,38 54,49,46 79,74,71 100,94,87 121,112,108 124,113,106 138,128,118 130,118,106 118,108,98 105,95,85 116,106,96 118,110,99 129,112,104 133,104,80 179,133,94 196,140,104 204,149,108 208,152,114 202,146,108 181,126,85 186,132,94 178,129,93 119,116,133 110,87,86 132,104,91 141,111,94 216,171,150 236,184,152 255,205,166 213,174,135 202,167,131 210,172,137 209,171,136 193,155,120 71,54,46 184,155,124 113,99,83 74,79,57 49,68,30 95,124,73 85,112,92 72,84,77 47,54,47 58,60,45 64,60,54 88,72,57 100,72,59 147,94,69 125,92,65 40,40,35 32,42,39 62,65,72 44,39,38 33,26,29 29,27,35 33,30,36 34,31,37 34,30,39 39,37,45 39,35,44 39,36,42 37,33,42 37,30,33 153,101,82 212,150,112 48,28,19 33,25,31 71,57,70 66,54,68 67,44,29 75,53,47 77,54,53 132,84,70 144,87,68 147,95,74 63,54,69 84,65,81 117,110,122 47,55,60 99,112,127
156,111,88 152,108,80 163,117,91 156,114,90 165,117,90 161,117,89 74,63,46 80,68,73 71,62,77 82,72,92 53,39,39 78,65,62 69,52,42 84,65,81 48,40,46 64,62,72 62,59,63 81,78,82 90,90,90 89,90,95 89,92,101 74,74,82 94,89,91 100,90,91 101,96,95 105,100,99 43,35,41 39,39,51 35,28,31 38,31,34 45,37,43 42,37,39 35,28,26 42,38,32 49,45,37 58,51,49 93,87,78 140,138,107 164,166,120 169,169,128 134,133,106 134,133,106 101,99,79 73,73,59 44,42,38 32,30,31 42,40,41 42,40,38 54,49,48 57,52,51 77,72,69 95,89,82 113,107,100 131,122,114 137,127,117 136,121,112 128,116,106 114,104,92 125,115,103 115,105,95 130,120,110 138,117,90 186,143,108 185,135,102 198,148,106 222,172,130 229,179,137 234,181,136 239,178,131 248,195,168 109,95,110 125,102,91 136,109,91 152,121,100 219,171,146 248,197,162 255,225,186 210,171,132 212,174,137 211,174,134 218,181,139 200,163,121 66,55,52 178,151,135 112,86,74 105,101,82 55,90,26 94,120,86 84,112,87 47,60,48 65,66,71 39,58,52 89,91,107 41,44,32 47,43,35 66,45,32 61,46,35 48,50,50 33,41,31 39,49,43 46,52,53 103,106,117 37,35,36 32,30,38 37,36,41 34,33,36 46,43,47 42,39,43 39,37,38 55,48,48 44,37,40 59,46,39 90,63,56 31,23,29 20,25,24 62,49,59 43,31,33 64,47,39 107,90,96 99,77,82 127,75,56 156,88,50 82,50,45 73,60,68 67,53,68 56,44,58 83,92,94 90,98,103
166,119,87 164,119,86 148,104,78 152,110,86 140,100,75 110,75,50 128,93,68 161,120,91 72,60,76 70,53,73 58,42,36 78,65,62 68,55,52 67,52,60 46,40,47 68,64,73 62,59,63 76,76,76 83,82,85 81,80,83 85,83,91 65,66,71 87,87,87 89,84,86 93,88,90 101,96,98 39,36,42 30,27,33 34,27,30 44,37,40 51,43,51 72,73,52 96,99,66 97,98,59 89,90,53 64,60,41 122,119,95 163,163,122 182,184,129 175,177,131 115,114,87 74,74,58 62,55,58 73,63,64 35,28,26 35,33,31 43,38,40 46,41,43 53,47,52 49,44,46 65,60,59 91,85,80 108,102,97 120,111,105 132,121,116 128,117,112 118,105,100 110,97,92 99,90,86 107,96,93 97,86,79 124,95,75 161,125,92 178,128,86 207,152,111 202,147,106 211,161,119 219,166,125 236,183,140 186,151,152 89,73,86 135,109,95 144,113,90 164,130,108 222,175,152 255,201,170 255,218,180 200,162,125 209,171,134 209,174,136 209,174,136 198,163,125 66,54,44 72,63,57 113,94,67 113,106,90 137,174,84 92,116,94 80,108,73 48,58,36 56,52,42 62,63,53 56,54,50 49,53,57 34,43,26 42,39,26 38,36,44 110,115,125 32,37,31 43,53,47 51,60,62 39,44,54 40,42,58 36,38,52 37,37,49 35,35,47 33,36,45 37,37,47 38,36,46 38,36,44 38,34,43 31,30,35 35,31,40 31,29,37 31,32,37 46,44,52 33,21,26 41,24,25 71,55,72 111,78,67 167,106,70 213,141,104 90,72,69 61,53,59 62,46,59 56,46,50 78,86,61 124,139,155
