80,62,43 80,62,43 81,63,44 83,63,45 96,70,49 91,67,43 88,66,48 82,63,47 83,64,48 89,68,53 81,61,43 96,76,58 110,90,70 105,86,63 110,92,50 114,92,47 101,86,37 93,80,30 105,98,30 86,80,16 77,69,17 86,78,24 100,93,34 84,76,26 96,88,36 87,78,31 116,109,68 70,62,26 85,74,41 84,72,35 69,59,21 109,100,55 69,59,17 70,60,22 75,64,29 72,61,26 76,66,26 73,66,23 70,64,18 70,64,18 89,83,37 85,75,33 73,63,25 78,68,30 97,81,48 71,54,26 143,116,100 113,92,79 113,96,86 111,101,89 35,63,40 30,57,39 24,49,33 35,48,34 28,41,25 31,45,26 29,44,30 40,46,33 52,44,31 70,58,48 46,46,30 29,51,39 31,51,37 103,91,81 115,94,83 118,95,84 109,88,77 118,97,86 105,83,75 105,81,75 112,86,74 118,95,84 113,90,79 113,90,79 112,90,82 119,95,89 111,89,81 126,102,94 105,83,75 106,84,76 110,86,78 102,78,70 111,89,81 96,73,62 72,46,32 93,66,50 93,63,48 101,70,58 100,70,53 109,82,64 59,38,27 71,55,40 62,46,42 59,43,39 48,36,38 74,57,47
115,95,77 91,71,53 84,64,46 83,63,45 86,67,44 83,64,39 97,77,59 129,106,91 125,107,86 103,81,61 98,68,53 122,95,79 93,75,56 99,80,64 97,75,55 103,78,48 94,76,44 71,61,21 67,54,20 75,64,31 73,65,29 69,61,25 64,56,20 68,60,26 63,55,19 60,52,18 68,59,30 69,61,27 65,53,23 69,58,23 79,68,33 72,62,24 79,69,31 77,65,26 72,62,20 82,72,30 79,70,25 69,62,21 67,60,21 67,60,21 69,58,25 70,59,24 70,59,24 72,56,25 69,55,26 95,74,51 134,108,96 115,95,88 116,101,90 126,127,106 35,62,44 31,56,40 25,45,31 39,46,28 35,44,27 29,40,25 35,49,30 46,53,35 52,46,39 59,39,30 84,41,26 34,49,35 32,50,35 107,96,89 111,88,77 113,90,79 100,79,68 111,88,77 113,89,81 106,79,74 120,94,82 112,89,78 119,96,85 119,96,85 118,89,85 117,90,83 112,88,80 114,90,82 101,79,71 122,95,88 106,82,74 124,100,92 118,94,86 66,50,37 88,65,50 104,79,62 102,71,52 108,73,58 98,62,40 74,46,33 52,39,36 49,33,31 76,53,38 57,40,30 44,33,30 83,64,50
74,55,41 73,54,40 89,69,60 124,101,86 129,107,89 99,77,59 81,61,43 95,70,53 132,101,78 141,106,79 113,82,59 85,63,45 83,63,45 95,70,53 153,111,87 148,104,76 95,76,41 77,64,30 78,67,32 71,63,29 66,54,24 72,61,26 75,65,27 69,58,23 62,54,20 68,56,26 70,58,30 72,60,30 70,59,24 80,70,32 78,68,28 73,61,20 71,61,21 77,65,28 64,57,18 68,61,22 67,60,21 72,62,24 69,58,23 71,63,29 68,57,24 68,57,24 71,59,31 67,58,27 74,57,31 151,121,104 124,100,92 112,95,87 122,117,103 54,75,52 33,61,38 29,54,36 31,49,34 37,49,31 41,50,33 41,49,28 32,43,28 43,50,32 48,44,36 55,28,21 84,38,24 35,48,34 36,44,32 100,77,66 106,83,72 108,87,76 105,82,71 113,87,77 111,89,81 112,90,82 119,98,85 117,96,83 110,83,76 112,85,78 130,102,93 105,83,75 122,95,88 110,87,76 110,89,78 124,98,86 111,91,82 105,83,75 100,77,64 77,54,39 81,58,43 74,53,40 132,97,82 105,74,55 74,48,36 49,33,29 60,47,44 79,59,52 92,65,49 55,37,34 48,34,34 69,47,29
120,97,84 123,104,90 102,76,53 134,99,74 125,91,71 121,87,65 106,75,52 125,91,69 130,96,74 122,87,62 146,106,83 118,82,60 142,96,70 165,119,82 188,141,109 124,82,60 157,112,77 174,125,89 126,91,55 108,84,49 79,66,34 69,61,25 70,62,28 77,63,34 69,58,23 73,62,27 71,61,23 83,73,33 85,75,33 73,63,21 72,62,22 68,61,22 74,67,26 66,56,14 68,61,22 67,60,21 76,69,28 66,58,22 63,55,21 60,53,26 71,60,27 72,62,24 77,66,33 81,64,38 149,123,98 137,110,92 131,108,97 109,101,77 54,78,56 32,59,41 28,55,37 25,49,41 64,72,60 53,53,37 32,46,27 28,47,27 33,45,27 35,42,24 39,42,32 99,53,35 79,39,32 29,47,34 110,94,81 113,92,81 103,84,72 105,84,73 105,84,73 110,88,80 102,80,72 104,81,70 120,97,86 111,90,79 113,90,79 106,83,72 115,88,81 100,78,70 108,81,74 107,84,73 117,96,85 107,84,73 102,80,72 107,84,73 75,52,37 73,52,39 87,66,53 103,70,59 97,68,48 78,51,33 85,68,58 61,48,43 74,55,43 97,72,55 93,68,51 63,46,36 65,46,34 68,49,35
131,101,86 91,66,47 138,94,66 161,114,80 167,121,91 167,122,89 165,121,93 122,87,62 87,61,40 118,87,66 123,88,63 117,81,59 183,133,100 200,150,108 178,127,92 185,136,100 203,148,105 198,141,99 194,145,105 148,110,75 116,94,60 83,65,33 88,72,41 77,58,31 81,68,34 77,66,31 80,70,28 79,70,25 70,60,20 76,66,26 85,72,38 87,75,38 76,66,28 73,63,21 70,63,20 87,80,37 78,70,34 59,52,13 67,60,21 57,51,17 69,57,27 75,63,33 63,51,23 113,92,65 100,75,47 113,92,65 126,103,88 56,78,48 32,57,39 28,53,35 23,47,34 72,73,52 172,131,63 128,92,34 115,86,37 99,76,34 55,60,38 46,50,33 50,55,33 133,75,51 71,35,25 53,61,49 101,80,76 117,94,83 101,82,70 103,82,71 112,91,80 102,80,72 110,86,78 110,89,78 125,102,91 109,88,77 110,87,76 125,102,91 101,81,72 98,81,71 107,80,73 117,89,80 106,85,74 122,99,88 115,91,83 110,87,76 96,73,60 74,57,47 88,62,50 87,57,40 104,72,56 132,94,77 58,43,34 55,44,37 83,60,49 110,83,67 69,43,31 76,59,51 76,53,40 77,56,45
75,55,37 107,81,60 147,103,75 177,132,99 152,108,78 126,87,57 111,85,64 99,75,49 110,86,62 99,73,50 107,73,53 142,103,75 149,104,69 191,140,101 185,135,89 190,140,98 197,148,108 171,129,89 153,117,86 135,102,75 123,91,59 121,92,59 146,114,82 101,77,44 101,74,40 107,83,48 84,74,32 78,68,28 71,59,29 64,55,26 71,59,31 62,50,20 92,81,46 69,59,21 74,67,26 90,83,40 101,93,43 106,99,38 94,87,30 92,84,32 103,94,34 90,88,30 91,84,27 101,89,34 113,98,49 103,110,64 52,74,48 29,56,40 27,47,33 28,46,31 64,52,24 126,104,68 38,55,45 34,49,37 33,47,40 28,42,33 58,50,28 108,77,40 90,63,27 34,30,11 78,51,35 108,85,74 88,68,59 93,71,63 112,90,82 105,84,73 117,96,85 101,79,71 106,84,76 112,91,80 112,90,82 113,90,79 127,100,93 108,88,79 103,83,74 108,86,80 115,92,81 114,90,82 115,92,79 115,93,85 102,79,68 83,60,49 81,61,52 85,62,47 89,54,41 87,59,48 92,77,66 84,58,44 69,52,44 79,62,63 49,26,13 93,70,55 76,60,56 58,51,51 88,63,46 59,40,28
98,69,49 133,99,77 167,120,88 183,135,106 144,105,77 126,89,63 111,80,57 123,88,63 92,68,44 128,97,74 139,102,76 150,109,80 180,135,100 187,140,106 177,127,94 160,115,80 149,108,77 154,119,83 160,124,95 140,110,82 124,88,57 143,107,74 99,75,38 126,99,65 119,90,57 85,61,28 78,65,33 64,52,22 63,55,21 67,58,27 60,51,22 69,57,27 70,59,26 86,76,36 96,86,44 102,92,54 69,58,23 100,92,42 96,86,15 115,103,37 115,101,35 125,103,38 120,99,56 92,81,37 119,143,105 44,65,42 24,54,35 23,52,38 51,52,33 79,62,38 109,79,51 113,131,98 29,52,35 23,47,34 27,46,37 27,46,35 22,44,34 17,31,27 58,37,10 30,33,21 48,44,36 88,66,58 104,84,75 120,96,88 102,80,72 105,84,73 98,76,68 101,79,71 117,95,87 113,92,81 111,90,79 112,89,78 104,84,75 104,82,74 100,83,73 101,79,73 121,95,85 104,80,72 115,92,79 101,79,71 97,74,63 71,48,33 76,53,40 103,76,58 98,67,55 113,82,70 71,54,46 96,65,53 56,39,31 68,55,52 73,52,41 79,60,44 82,63,51 73,56,48 86,61,42 54,39,30
152,112,78 174,130,90 180,134,93 174,128,89 174,129,96 155,111,85 143,102,75 148,104,74 154,110,82 168,123,90 164,119,86 188,141,109 160,110,77 174,127,95 176,129,97 137,94,59 149,106,73 147,107,73 145,105,71 165,121,83 150,104,74 147,108,76 134,102,70 101,76,48 117,87,59 125,95,67 82,63,36 65,53,25 65,53,27 69,55,30 84,72,44 65,53,25 86,74,44 84,74,34 98,91,32 105,96,36 102,92,25 124,110,44 111,99,31 99,88,26 109,97,31 189,122,77 157,91,61 72,60,32 29,55,42 18,43,27 88,82,46 88,68,36 104,71,46 74,61,29 119,88,65 103,132,100 29,53,40 26,49,34 25,48,31 24,47,32 24,43,32 17,36,27 16,38,31 16,38,28 24,43,37 80,67,60 101,79,73 100,79,68 111,89,83 120,96,88 101,81,74 110,86,78 115,91,83 115,92,81 116,94,86 131,103,94 103,83,74 110,90,81 105,85,78 105,83,77 117,93,85 101,79,71 107,83,75 129,101,92 89,66,51 89,66,53 76,50,36 82,55,39 86,58,45 68,46,38 82,59,46 55,34,23 58,42,36 70,53,45 72,52,43 66,50,35 91,66,49 66,47,33 82,63,51 71,54,46
180,134,95 168,122,83 181,135,96 148,102,65 170,125,92 168,123,90 169,122,90 165,122,89 193,148,113 179,133,103 187,141,104 160,114,77 172,129,96 191,146,111 162,112,79 184,135,95 183,130,89 182,136,99 175,126,90 157,107,74 159,113,83 153,108,75 135,98,72 114,83,60 107,78,54 94,68,43 86,65,40 78,61,37 79,65,40 76,61,39 65,52,29 66,56,34 79,68,35 84,74,32 88,83,30 93,85,33 110,100,49 101,89,34 106,92,38 106,91,40 91,83,31 190,123,80 155,85,52 149,85,57 125,108,73 73,73,28 90,78,41 80,66,39 104,83,40 79,63,21 107,94,46 74,114,75 26,53,37 27,52,36 26,53,35 28,53,37 29,52,37 24,41,36 18,35,30 21,38,33 18,42,31 84,78,71 100,78,70 103,83,74 103,83,74 103,82,71 108,89,77 111,90,79 113,90,77 105,86,74 120,92,83 115,92,81 108,87,76 96,75,64 115,92,81 108,82,72 119,96,85 98,75,64 107,81,71 113,85,74 78,55,40 77,51,37 102,72,57 108,78,61 84,56,45 82,61,50 87,66,53 53,40,35 75,55,46 77,54,39 58,42,29 77,57,39 87,62,45 61,42,28 63,48,39 64,44,35
173,124,84 178,129,89 164,115,75 170,121,83 152,103,67 174,127,93 184,132,100 201,152,114 192,144,101 189,140,102 195,144,107 191,140,101 197,148,110 178,129,89 191,138,95 201,148,105 195,140,97 199,149,107 199,150,110 177,127,94 168,120,91 202,153,115 176,132,102 144,107,81 134,104,78 98,72,47 86,67,42 79,62,38 78,61,37 74,60,33 78,66,36 85,75,35 90,80,38 71,62,17 78,72,24 83,75,25 97,90,29 83,79,21 91,81,28 89,77,20 123,111,52 87,77,26 104,77,32 104,88,32 104,94,23 93,81,24 82,74,22 64,59,18 113,98,51 103,87,45 91,83,33 65,104,68 27,54,38 26,53,37 24,54,37 31,56,40 29,54,38 24,41,33 18,35,30 22,39,34 21,38,30 31,45,36 90,72,67 100,83,75 99,84,73 116,97,85 105,84,71 112,89,78 101,82,70 115,96,84 125,94,84 112,89,78 113,92,81 110,89,78 120,94,84 117,94,83 112,89,78 121,98,87 121,93,82 77,49,36 77,52,35 84,58,44 95,74,61 81,58,45 97,71,61 63,46,38 44,28,22 64,48,46 100,73,57 82,59,46 88,71,61 56,39,29 61,42,28 82,61,48 75,54,41 88,65,50
173,124,86 170,121,83 174,125,87 185,134,97 180,131,93 198,149,109 189,138,99 217,167,125 190,137,94 216,163,120 198,145,104 199,146,103 213,160,119 212,158,120 194,141,100 197,144,103 164,111,70 190,141,103 149,104,69 181,134,102 183,139,109 175,130,97 142,101,74 112,77,50 91,65,40 99,75,49 86,67,42 73,59,34 72,58,31 69,57,29 77,66,33 68,57,22 73,63,23 80,68,31 70,60,18 77,66,22 78,67,23 83,78,27 68,62,14 70,64,18 96,88,38 68,62,16 75,71,13 97,85,26 91,81,30 88,76,21 79,71,19 78,76,29 78,66,27 74,61,27 84,81,39 54,103,66 31,56,38 27,52,34 22,49,33 31,56,38 30,55,37 21,40,31 17,34,29 20,39,33 19,38,29 24,43,34 79,62,54 91,69,61 92,76,70 124,104,84 102,79,68 93,77,64 102,81,70 108,87,76 123,96,89 108,88,79 117,95,87 73,51,43 119,96,85 119,96,85 107,84,73 109,83,73 60,37,24 63,37,23 93,65,54 80,59,46 78,59,47 70,49,38 92,69,54 62,45,35 73,57,53 61,45,41 84,56,43 86,67,53 67,46,35 69,49,42 52,32,23 85,69,56 78,59,47 78,55,40
183,132,93 172,121,82 185,132,91 197,140,96 200,145,100 206,151,108 201,146,101 169,119,75 198,145,104 201,146,103 201,147,109 178,124,86 201,148,105 184,134,92 173,127,88 170,127,94 145,106,76 161,117,89 172,133,103 148,109,79 155,116,86 170,134,103 127,95,65 98,68,42 84,63,36 81,62,37 83,71,41 72,61,28 71,63,27 64,53,20 75,65,27 85,74,41 71,59,29 71,61,23 71,61,19 73,64,19 68,58,16 73,63,25 84,74,36 74,67,26 90,84,38 81,75,29 73,67,21 87,81,33 67,62,9 83,79,19 78,73,22 93,85,35 115,100,49 87,75,20 66,80,32 50,92,57 29,56,38 27,52,36 25,49,36 26,49,34 32,57,39 23,45,33 19,36,28 21,38,30 18,37,31 26,45,39 80,68,58 103,84,72 87,71,65 90,70,52 90,70,61 95,78,68 99,82,72 97,77,68 114,90,82 88,67,56 63,37,23 80,61,47 97,77,68 115,92,81 96,73,58 72,53,39 75,52,37 89,68,53 79,63,50 64,52,42 72,53,39 117,87,70 80,58,50 106,74,60 53,41,41 95,72,59 73,56,48 62,47,36 68,50,31 65,42,29 66,50,37 67,44,29 65,49,36 76,60,47
173,119,81 181,127,89 164,111,70 173,119,81 189,139,97 192,142,100 175,124,85 195,144,107 185,139,102 154,104,71 162,112,79 144,96,67 155,111,81 135,91,61 127,83,55 133,92,63 140,99,70 101,66,39 133,100,73 108,75,48 80,52,23 152,122,94 141,111,83 117,87,59 77,58,33 72,55,29 76,62,33 84,71,39 75,67,31 76,65,30 70,60,22 66,54,17 77,64,30 70,58,21 77,67,27 84,74,32 93,83,43 78,71,32 63,55,19 71,63,29 76,69,30 62,55,16 67,60,19 96,89,46 60,52,18 60,53,14 66,62,16 88,75,25 103,94,38 107,95,40 51,68,21 45,87,52 32,59,41 29,54,38 24,46,34 26,49,34 31,56,38 29,51,39 19,38,29 23,42,33 21,40,34 22,38,36 68,58,34 81,62,50 100,81,67 89,67,47 93,69,61 104,85,73 109,87,79 110,91,79 100,79,68 82,61,48 99,74,57 76,57,43 78,61,53 93,72,61 92,65,49 106,81,64 71,53,34 75,52,37 65,49,36 89,66,51 65,46,34 73,54,40 80,63,53 78,55,44 83,60,47 79,58,47 71,54,46 64,44,35 67,47,29 85,62,49 59,40,26 93,68,51 57,40,30 63,48,37
207,152,109 182,127,84 208,153,108 210,155,112 210,160,118 179,129,85 195,147,102 155,109,70 157,112,77 183,136,102 196,152,112 159,114,81 180,136,108 165,119,91 180,134,104 149,112,86 162,121,90 156,115,86 163,127,96 161,122,92 195,147,120 106,77,46 111,90,63 98,74,50 81,64,36 70,56,29 69,55,28 70,58,30 63,54,23 73,61,33 59,48,13 73,58,20 83,68,28 82,67,27 75,65,23 85,75,35 75,65,23 77,67,25 78,68,28 71,64,25 70,63,22 71,66,23 59,56,14 71,64,23 61,53,19 74,65,34 60,52,16 68,61,22 75,65,25 101,94,33 97,116,66 52,89,58 34,59,41 27,52,36 25,47,35 28,48,34 30,55,39 32,55,40 19,38,29 23,42,33 21,38,30 23,37,33 118,99,60 85,61,28 95,69,28 105,80,63 87,61,40 109,78,59 84,56,43 93,67,53 86,64,44 75,52,37 94,66,53 75,56,42 73,54,40 70,49,36 92,67,50 95,67,54 89,66,51 70,49,34 78,53,36 95,68,50 78,61,51 74,54,47 98,75,60 76,60,47 86,65,52 80,61,47 77,61,48 85,60,43 55,34,21 57,34,21 94,66,53 61,39,31 76,55,44 77,60,52

182,195,221 185,192,215 190,191,214 195,199,214 202,199,216 205,200,218 207,204,221 214,211,226 222,218,229 221,214,224 223,212,221 227,215,220 237,213,219 232,210,218 235,209,215 238,213,214 243,213,214 234,213,213 233,214,218 227,214,207 225,210,220 213,206,216 185,185,180 167,178,179 151,174,212 141,162,201 127,158,193 119,143,172 119,127,115 127,148,185 122,150,184 67,85,109 74,84,88 107,128,149 114,134,162 112,124,130 78,80,94 74,75,52 51,54,46 69,70,60 69,72,62 69,82,83 80,92,88 127,159,210 120,159,214 116,156,216 119,157,217 116,156,214 119,157,217 111,152,205 117,155,215 120,159,214 117,157,215 115,156,211 118,158,218 106,145,180 91,99,76 103,113,107 98,110,63 113,128,142 101,108,92 115,120,75 105,118,146 110,123,140 113,128,146 91,111,139 71,91,115 98,118,144 73,109,150 119,153,210 116,150,207 114,150,204 118,158,218 118,156,214 116,156,214 116,156,214 117,157,215 117,157,215 117,157,215 116,158,217 119,158,213 123,146,202 135,103,89 93,72,59 53,44,38 52,42,41 42,33,27 47,34,31 33,27,22 46,33,28 41,34,32 52,43,39 52,41,36 41,34,32 49,40,36 51,40,37
154,174,202 180,194,217 214,205,227 226,209,229 225,209,222 221,207,222 209,201,218 204,199,217 205,199,220 209,204,220 220,208,220 224,213,220 234,215,222 230,211,218 237,208,218 246,212,219 244,216,218 239,214,215 230,216,221 227,213,215 227,210,211 177,165,153 191,188,175 145,148,124 209,210,202 193,191,187 144,169,211 98,113,116 127,143,112 113,116,106 87,89,72 75,73,51 76,80,63 67,74,72 108,120,116 86,99,83 90,102,95 80,81,58 94,98,102 50,56,47 64,67,55 80,90,87 90,104,100 121,154,200 120,161,216 118,158,216 120,158,216 117,157,215 120,159,214 120,157,206 111,150,203 120,159,214 117,157,215 115,154,207 120,156,210 86,106,120 105,129,158 114,127,146 69,80,65 95,100,76 105,124,118 90,88,59 98,93,79 61,59,37 86,104,130 101,116,132 111,129,169 82,89,84 88,105,138 115,140,180 83,114,157 105,136,179 120,161,216 119,157,215 117,157,215 117,157,215 117,157,215 117,157,215 117,157,215 116,158,215 119,159,209 116,110,133 110,80,65 73,51,43 40,33,31 52,42,41 49,40,34 52,39,36 38,32,27 49,36,31 37,30,28 26,17,13 41,30,25 52,40,40 54,41,38 47,36,33
128,165,214 134,171,220 137,173,214 164,190,223 191,201,221 211,210,225 221,219,215 229,219,218 225,218,218 222,215,218 222,220,221 225,220,217 230,220,219 227,217,216 222,214,222 217,211,218 214,205,218 215,206,221 217,205,219 218,204,209 200,183,173 220,200,193 201,194,167 182,172,162 177,175,173 126,130,115 140,153,170 121,139,154 110,116,64 85,85,53 69,66,51 83,82,57 59,51,29 52,42,20 64,55,36 56,53,40 80,83,59 94,112,129 97,107,85 113,116,104 51,66,82 55,63,68 125,147,179 127,160,204 118,158,216 120,159,214 123,162,217 124,164,222 108,150,196 112,142,192 122,163,218 122,162,212 123,163,209 124,156,205 107,141,169 100,137,175 112,140,172 64,74,82 59,66,64 70,76,63 73,80,92 62,69,51 68,77,77 59,58,49 55,56,37 80,77,53 73,59,43 103,97,102 89,96,94 83,86,74 59,60,65 130,146,182 118,157,210 123,162,217 123,162,215 123,162,215 123,162,215 123,162,215 123,162,215 119,163,212 134,160,195 105,73,68 95,75,68 41,30,27 40,30,29 35,28,26 54,43,36 38,29,25 42,33,29 52,41,38 38,31,29 56,47,43 45,34,29 49,40,36 45,35,34 46,35,32
147,183,224 144,180,221 131,173,219 131,172,215 132,170,214 140,172,212 161,180,213 179,187,215 174,190,217 170,186,211 166,184,208 180,194,215 190,196,213 202,202,214 211,208,214 185,179,172 218,205,215 217,205,219 222,209,219 206,199,197 197,193,172 152,145,129 132,129,87 188,186,168 178,175,160 143,147,132 117,127,101 120,128,146 41,39,21 123,122,111 79,73,48 54,52,34 47,39,28 55,46,27 87,79,55 65,57,35 55,50,36 86,85,100 97,101,72 79,73,64 91,109,137 69,75,78 102,128,165 69,94,120 125,162,209 127,162,210 126,167,210 129,166,217 78,111,157 118,159,202 128,163,211 115,147,196 125,165,211 132,161,206 128,161,205 123,151,176 114,126,150 123,149,197 74,94,110 109,137,171 93,106,105 55,55,50 89,95,98 65,61,44 123,119,100 89,82,51 63,60,34 106,96,58 66,54,28 80,81,71 115,116,79 79,79,49 94,121,151 127,167,217 127,167,217 126,166,216 126,166,216 127,167,217 126,166,216 125,167,215 112,89,90 81,55,45 49,36,33 39,29,28 45,35,36 37,26,23 59,43,37 33,24,18 54,45,41 45,34,29 23,16,16 52,42,41 52,41,36 45,34,31 53,43,42 45,36,32
196,199,210 199,198,213 196,200,215 199,202,220 179,193,216 175,186,213 194,200,219 178,186,214 149,180,213 144,178,215 136,177,220 137,173,216 135,172,219 139,172,216 144,162,175 162,174,182 170,184,180 180,194,217 151,156,164 194,195,200 117,113,105 65,62,38 60,53,33 61,53,40 58,53,41 65,60,46 109,99,89 69,65,48 57,49,36 72,64,53 89,79,55 47,41,34 61,53,42 64,61,46 51,47,28 58,49,30 57,53,34 51,48,33 75,81,70 121,136,143 111,124,139 84,96,104 137,152,124 121,135,105 110,119,100 129,135,122 99,96,52 97,98,59 128,143,88 135,158,194 118,137,115 135,161,180 143,161,185 45,54,56 53,53,50 51,51,46 56,56,42 139,148,171 122,128,115 79,78,81 55,56,35 64,57,26 55,53,33 78,71,51 98,93,52 75,69,35 61,51,27 75,63,37 85,73,43 100,91,60 125,120,77 77,68,41 66,61,33 126,147,166 123,163,209 129,169,215 129,169,215 129,170,213 127,172,214 136,137,158 75,55,46 50,37,32 45,35,36 49,39,38 51,42,38 54,38,34 61,48,41 39,26,21 63,50,43 48,35,32 38,29,25 38,29,25 50,39,34 52,36,34 57,41,37 54,41,34
165,182,202 199,206,220 204,207,225 190,196,215 195,198,216 197,200,218 201,200,217 204,203,218 211,206,222 215,210,228 174,185,184 163,179,206 137,162,186 128,148,160 118,124,115 97,97,63 79,87,96 117,130,149 159,177,201 107,112,120 56,52,42 69,64,52 48,43,31 52,44,31 47,40,24 56,49,33 56,48,35 83,79,62 78,71,51 92,83,66 87,78,59 55,51,43 54,47,31 60,52,39 48,36,24 66,58,47 59,55,36 70,66,49 95,104,106 106,118,142 100,103,91 62,66,51 102,105,70 102,121,101 77,77,45 85,81,64 77,72,44 57,54,30 77,73,56 94,93,55 116,125,106 122,131,144 123,134,147 137,154,176 74,77,65 57,56,31 55,53,31 59,52,36 51,45,22 65,59,54 83,78,66 81,73,51 68,59,32 55,46,31 64,55,36 52,44,20 49,36,13 77,63,38 89,78,43 50,43,16 60,58,36 64,56,32 58,51,35 112,127,141 135,173,217 133,174,217 133,174,217 133,174,213 147,173,208 98,69,65 39,28,23 41,30,27 40,30,31 52,43,39 45,32,27 48,38,28 42,26,22 62,49,44 58,42,36 40,29,24 59,46,39 43,33,32 78,62,56 56,40,34 49,33,27 53,41,31
171,191,217 167,190,215 163,190,220 184,199,217 204,208,221 200,202,216 199,198,215 204,201,218 203,202,207 183,178,180 131,128,113 128,124,116 154,157,149 121,117,82 86,77,60 75,67,45 109,107,103 76,79,86 79,87,92 71,71,71 126,124,125 34,33,24 72,65,63 58,49,34 55,46,27 55,46,29 54,53,42 48,53,52 68,65,52 93,85,72 92,83,75 88,80,69 81,74,58 60,53,37 57,46,31 43,37,28 80,76,57 70,66,49 94,90,82 105,105,91 105,105,89 56,58,53 130,143,162 110,116,119 54,46,35 72,64,40 60,50,28 57,46,29 69,60,33 87,76,41 80,84,69 93,97,82 83,91,70 144,166,196 127,133,136 68,66,64 58,53,50 41,36,35 56,54,36 84,87,98 62,57,45 79,78,53 60,50,26 60,51,36 61,53,31 60,53,33 53,45,23 68,55,32 67,58,41 71,67,48 53,51,33 61,58,43 88,86,84 140,177,213 138,176,216 138,176,216 136,174,216 136,174,214 118,87,77 70,53,45 52,46,41 47,35,35 47,34,31 64,49,40 50,37,30 66,54,44 58,43,34 63,51,41 43,27,21 52,34,29 60,48,36 37,27,26 58,41,33 64,48,42 55,42,35 44,33,26
196,205,218 195,203,219 182,198,223 170,192,222 183,196,211 207,207,217 219,215,224 226,218,224 218,211,211 189,180,174 86,81,67 70,67,52 118,112,103 58,51,24 51,44,28 73,62,43 74,65,48 124,125,115 118,115,102 78,71,53 96,95,84 59,59,43 64,61,37 67,57,35 66,55,36 60,51,34 90,93,71 104,104,101 121,126,134 157,158,163 54,47,29 86,77,71 76,65,48 60,51,34 57,48,31 57,48,33 75,70,58 71,67,50 78,73,59 77,71,62 61,56,44 101,103,86 111,116,110 121,122,112 61,56,42 52,46,39 63,55,21 79,67,39 74,66,30 79,72,41 52,53,43 68,68,65 114,124,142 104,113,124 138,142,155 44,47,39 45,44,35 51,47,37 46,42,32 56,50,41 75,68,50 64,56,32 55,46,27 56,49,33 66,58,24 62,53,24 72,65,36 61,52,25 67,56,39 57,53,36 54,51,38 87,90,82 149,173,204 115,138,147 143,182,219 142,184,218 142,184,218 137,150,178 106,82,74 41,25,23 51,40,35 40,30,29 63,51,41 49,33,27 56,40,34 80,60,51 63,48,37 46,33,30 49,33,31 65,49,36 45,32,29 62,49,46 55,43,33 54,44,34 60,47,40 51,40,37
159,186,216 165,192,220 184,198,221 193,203,219 204,212,221 208,213,221 203,206,217 210,203,217 219,208,217 154,142,144 99,95,85 117,117,112 77,75,71 121,115,106 61,54,36 87,77,55 92,90,43 132,130,112 151,151,151 104,101,88 109,105,70 91,87,68 75,68,39 71,61,37 94,86,52 75,68,39 119,118,109 86,89,79 89,90,80 52,53,34 59,51,27 63,57,34 63,52,33 57,48,33 80,70,48 58,49,30 77,64,41 80,74,51 72,66,57 74,72,54 51,44,28 61,55,50 72,72,58 87,84,60 77,70,50 42,38,19 68,60,36 143,132,97 49,41,28 79,74,46 70,66,47 54,50,44 50,46,40 56,52,46 97,105,114 99,100,103 69,67,65 53,49,39 56,52,35 68,64,47 44,38,31 65,56,37 44,35,27 78,79,71 80,68,38 61,53,31 63,57,34 58,52,29 57,50,30 45,40,26 49,46,31 64,60,50 128,132,134 107,119,125 147,187,219 143,183,215 164,180,207 111,89,83 70,54,48 63,50,47 34,23,20 44,35,29 62,50,40 44,29,20 72,56,41 80,64,49 61,46,37 41,26,15 55,44,29 50,38,26 36,25,22 61,45,41 32,21,18 49,40,36 48,37,34 47,36,33
148,186,217 149,187,216 161,191,215 170,193,220 178,196,220 172,192,220 177,194,214 216,216,224 245,230,221 236,214,208 235,214,212 210,196,196 179,173,168 109,108,101 96,95,84 79,76,61 82,79,55 92,90,72 121,122,127 108,107,82 103,103,73 83,84,61 63,59,53 77,72,60 84,77,57 57,48,29 61,53,31 54,44,20 105,106,96 75,75,59 65,58,42 57,46,27 57,48,29 49,42,26 47,40,20 49,45,28 59,48,29 94,95,100 142,143,148 71,67,61 49,44,32 54,50,40 77,77,61 61,56,42 71,61,37 53,46,28 64,57,41 56,45,30 45,37,24 71,65,40 83,75,51 55,52,39 41,35,28 43,38,26 123,125,125 128,128,125 62,61,64 56,52,46 59,52,36 53,43,31 45,40,26 49,41,30 43,37,28 41,38,23 75,67,31 56,50,27 59,50,31 57,49,27 46,39,23 44,39,27 46,43,30 55,51,34 44,39,27 46,49,39 122,140,155 83,95,103 107,97,87 64,48,35 64,51,46 62,49,46 54,43,38 43,32,27 47,31,25 60,43,35 79,62,52 54,40,26 53,40,33 72,57,48 56,44,34 69,54,43 73,60,55 63,47,41 40,29,26 50,41,35 39,30,24 36,25,22
