10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 19,19,19 231,231,231 20,20,20 183,183,183 255,255,255 8,8,8 80,80,80 217,217,217 154,154,154 125,125,125 8,8,8 116,116,116 249,249,249 207,207,207 216,216,216 41,41,41 10,10,10 65,65,65 58,58,58 241,241,241 54,54,54 236,236,236 165,165,165 248,248,248 47,47,47 0,0,0 216,216,216 12,12,12 218,218,218 105,105,105 185,185,185 11,11,11 210,210,210 4,4,4 13,13,13 171,171,171 220,220,220 5,5,5 236,236,236 10,10,10 0,0,0 15,15,15 103,103,103 227,227,227 13,13,13 231,231,231 24,24,24 5,5,5 167,167,167 217,217,217 221,221,221 10,10,10 199,199,199 223,223,223 211,211,211 47,47,47 227,227,227 186,186,186 91,91,91 229,229,229 228,228,228 217,217,217 17,17,17 210,210,210 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 6,6,6 158,192,218 101,87,102 121,132,131 255,239,186 12,8,17 235,211,156 27,37,57 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,9,11 183,216,239 111,130,138 157,193,220 106,91,71 11,9,10 159,184,199 80,103,126 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,9,8 85,113,145 129,156,186 69,100,131 40,39,44 11,9,10 45,78,111 43,62,93 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 0,0,0 10,10,10 10,10,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 5,5,5 11,11,11 11,11,11 12,12,12 11,11,11 11,11,11 5,5,5 10,10,10 11,11,11 10,10,10 9,9,9 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 241,241,241 31,31,31 255,255,255 255,255,255 73,73,73 15,15,15 196,196,196 255,255,255 201,201,201 255,255,255 128,128,128 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 41,41,41 50,50,50 17,17,17 13,13,13 25,25,25 210,210,210 149,149,149 10,10,10 52,52,52 16,16,16 124,124,124 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 206,206,206 3,3,3 109,109,109 110,110,110 82,82,82 9,9,9 128,128,128 86,86,86 204,204,204 213,213,213 1,1,1 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 16,16,16 12,12,12 10,10,10 13,13,13 17,17,17 10,10,10 12,12,12 10,10,10 18,18,18 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 11,11,11 11,11,11 9,9,9 9,9,9 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 0,0,0 89,89,89 5,5,5 16,16,16 16,16,16 9,9,9 30,30,30 123,123,123 3,3,3 210,210,210 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 241,241,241 16,16,16 192,192,192 0,0,0 225,225,225 246,246,246 174,174,174 124,124,124 112,112,112 194,194,194 44,44,44 216,216,216 255,255,255 180,180,180 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 6,6,6 11,11,11 50,50,50 17,17,17 87,87,87 13,13,13 4,4,4 38,38,38 6,6,6 37,37,37 0,0,0 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 115,115,115 65,65,65 165,165,165 0,0,0 0,0,0 229,229,229 34,34,34 0,0,0 0,0,0 9,9,9 237,237,237 0,0,0 161,161,161 220,220,220 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 144,144,144 110,110,110 47,47,47 136,136,136 15,15,15 10,10,10 10,10,10 18,18,18 15,15,15 12,12,12 9,9,9 10,10,10 189,189,189 13,13,13 11,11,11 9,9,9 4,4,4 4,4,4 186,186,186 16,16,16 18,18,18 12,12,12 15,15,15 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 13,13,13 10,10,10 22,22,22 11,11,11 11,11,11 11,11,11 11,11,11 10,10,10 9,9,9 15,15,15 10,10,10 20,20,20 4,4,4 6,6,6 19,19,19 8,8,8 11,11,11 15,15,15 10,10,10 5,5,5 15,15,15 15,15,15 17,17,17 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 10,10,10 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 31,31,31 86,86,86 30,30,30 244,244,244 0,0,0 255,255,255 20,20,20 221,221,221 6,6,6 195,195,195 91,91,91 0,0,0 25,25,25 228,228,228 101,101,101 207,207,207 24,24,24 255,255,255 8,8,8 236,236,236 0,0,0 139,139,139 8,8,8 4,4,4 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 245,245,245 231,231,231 101,101,101 186,186,186 124,124,124 159,159,159 16,16,16 146,146,146 55,55,55 123,123,123 27,27,27 11,11,11 86,86,86 237,237,237 2,2,2 76,76,76 47,47,47 248,248,248 0,0,0 222,222,222 58,58,58 11,11,11 149,149,149 242,242,242 16,16,16 140,140,140 164,164,164 20,20,20 211,211,211 118,118,118 78,78,78 255,255,255 181,181,181 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 9,9,9 10,10,10 11,11,11 4,4,4 9,9,9 19,19,19 9,9,9 9,9,9 13,13,13 19,19,19 8,8,8 4,4,4 5,5,5 9,9,9 23,23,23 18,18,18 18,18,18 183,183,183 47,47,47 11,11,11 20,20,20 19,19,19 8,8,8 15,15,15 6,6,6 8,8,8 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 4,4,4 1,1,1 59,59,59 96,96,96 10,10,10 15,15,15 30,30,30 146,146,146 46,46,46 9,9,9 57,57,57 16,16,16 19,19,19 107,107,107 38,38,38 3,3,3 1,1,1 51,51,51 17,17,17 68,68,68 11,11,11 189,189,189 130,130,130 91,91,91 0,0,0 22,22,22 85,85,85 6,6,6 142,142,142 71,71,71 0,0,0 129,129,129 8,8,8 129,129,129 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 255,255,255 156,156,156 159,159,159 17,17,17 1,1,1 111,111,111 47,47,47 1,1,1 19,19,19 117,117,117 16,16,16 202,202,202 3,3,3 15,15,15 0,0,0 116,116,116 178,178,178 132,132,132 81,81,81 206,206,206 2,2,2 172,172,172 50,50,50 5,5,5 22,22,22 30,30,30 180,180,180 182,182,182 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 0,0,0 47,47,47 19,19,19 18,18,18 23,23,23 13,13,13 18,18,18 19,19,19 9,9,9 144,144,144 34,34,34 26,26,26 20,20,20 41,41,41 9,9,9 0,0,0 10,10,10 10,10,10 18,18,18 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,18,18 18,18,18 170,170,170 0,0,0 116,116,116 17,17,17 140,140,140 167,167,167 0,0,0 146,146,146 97,97,97 12,12,12 200,200,200 179,179,179 17,17,17 183,183,183 112,112,112 0,0,0 222,222,222 207,207,207 207,207,207 71,71,71 196,196,196 51,51,51 19,19,19 93,93,93 178,178,178 223,223,223 5,5,5 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 41,41,41 34,34,34 0,0,0 82,82,82 192,192,192 244,244,244 0,0,0 18,18,18 15,15,15 55,55,55 0,0,0 3,3,3 65,65,65 238,238,238 59,59,59 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 8,8,8 9,9,9 8,8,8 13,13,13 13,13,13 15,15,15 10,10,10 11,11,11 15,15,15 10,10,10 3,3,3 47,47,47 22,22,22 13,13,13 4,4,4 5,5,5 9,9,9 10,10,10 0,0,0 5,5,5 10,10,10 10,10,10 5,5,5 12,12,12 2,2,2 8,8,8 10,10,10 6,6,6 16,16,16 9,9,9 8,8,8 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 15,15,15 12,12,12 13,13,13 12,12,12 10,10,10 8,8,8 10,10,10 10,10,10 9,9,9 15,15,15 12,12,12 11,11,11 10,10,10 18,18,18 12,12,12 11,11,11 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,17,17 6,6,6 255,255,255 200,200,200 117,117,117 0,0,0 126,126,126 253,253,253 0,0,0 146,146,146 24,24,24 119,119,119 0,0,0 250,250,250 0,0,0 110,110,110 111,111,111 121,121,121 40,40,40 0,0,0 0,0,0 244,244,244 170,170,170 165,165,165 0,0,0 13,13,13 110,110,110 9,9,9 110,110,110 8,8,8 238,238,238 72,72,72 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 65,65,65 26,26,26 2,2,2 190,190,190 50,50,50 0,0,0 29,29,29 29,29,29 6,6,6 190,190,190 65,65,65 43,43,43 6,6,6 166,166,166 32,32,32 5,5,5 0,0,0 34,34,34 81,81,81 0,0,0 2,2,2 26,26,26 67,67,67 69,69,69 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 4,4,4 17,17,17 13,13,13 9,9,9 12,12,12 11,11,11 0,0,0 8,8,8 0,0,0 12,12,12 4,4,4 17,17,17 0,0,0 11,11,11 0,0,0 0,0,0 4,4,4 0,0,0 0,0,0 0,0,0 255,255,255 11,11,11 0,0,0 12,12,12 18,18,18 0,0,0 0,0,0 5,5,5 10,10,10 9,9,9 12,12,12 17,17,17 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 46,46,46 58,58,58 166,166,166 215,215,215 87,87,87 80,80,80 225,225,225 0,0,0 176,176,176 244,244,244 87,87,87 249,249,249 41,41,41 197,197,197 55,55,55 80,80,80 59,59,59 147,147,147 86,86,86 222,222,222 38,38,38 151,151,151 91,91,91 48,48,48 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 81,81,81 115,115,115 0,0,0 3,3,3 17,17,17 16,16,16 9,9,9 0,0,0 0,0,0 0,0,0 12,12,12 6,6,6 0,0,0 0,0,0 12,12,12 6,6,6 0,0,0 2,2,2 0,0,0 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 0,0,0 11,11,11 11,11,11 0,0,0 12,12,12 10,10,10 10,10,10 9,9,9 12,12,12 22,22,22 13,13,13 13,13,13 5,5,5 13,13,13 12,12,12 10,10,10 9,9,9 12,12,12 10,10,10 11,11,11 9,9,9 12,12,12 10,10,10 15,15,15 0,0,0 10,10,10 10,10,10 10,10,10 11,11,11 5,5,5 3,3,3 5,5,5 9,9,9 13,13,13 8,8,8 6,6,6 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 125,125,125 102,102,102 73,73,73 0,0,0 243,243,243 0,0,0 11,11,11 0,0,0 150,150,150 255,255,255 19,19,19 230,230,230 241,241,241 0,0,0 10,10,10 213,213,213 20,20,20 117,117,117 160,160,160 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 48,48,48 234,234,234 25,25,25 214,214,214 0,0,0 229,229,229 0,0,0 144,144,144 78,78,78 214,214,214 20,20,20 234,234,234 36,36,36 207,207,207 5,5,5 255,255,255 128,128,128 72,72,72 128,128,128 18,18,18 250,250,250 250,250,250 200,200,200 255,255,255 3,3,3 210,210,210 0,0,0 238,238,238 88,88,88 4,4,4 248,248,248 0,0,0 213,213,213 2,2,2 53,53,53 0,0,0 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 9,9,9 3,3,3 10,10,10 8,8,8 8,8,8 8,8,8 9,9,9 10,10,10 10,10,10 6,6,6 15,15,15 0,0,0 5,5,5 6,6,6 10,10,10 8,8,8 9,9,9 11,11,11 8,8,8 12,12,12 6,6,6 5,5,5 5,5,5 12,12,12 17,17,17 10,10,10 9,9,9 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 9,9,9 0,0,0 0,0,0 0,0,0 12,12,12 3,3,3 0,0,0 2,2,2 16,16,16 0,0,0 48,48,48 18,18,18 0,0,0 16,16,16 1,1,1 11,11,11 0,0,0 13,13,13 0,0,0 10,10,10 10,10,10 15,15,15 0,0,0 0,0,0 16,16,16 1,1,1 16,16,16 13,13,13 255,255,255 0,0,0 0,0,0 16,16,16 12,12,12 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
