206,167,106 208,169,108 199,160,101 208,169,110 221,182,123 214,175,116 203,162,101 222,184,120 216,178,114 209,169,105 211,171,105 208,168,102 203,163,97 193,155,89 206,168,102 218,178,112 209,169,105 217,176,115 199,161,97 201,160,101 211,170,109 203,165,101 217,178,109 220,181,112 216,176,112 215,175,111 216,175,114 211,172,115 207,168,111 217,176,119 209,170,113 214,173,116 207,168,107 205,166,105 189,152,99 200,167,140 122,98,76 189,145,94 255,224,171 252,220,174 251,218,179 243,208,172 210,172,137 220,182,145 211,174,119 211,172,113 204,165,106 206,168,102 177,155,63 136,116,37 110,91,9 107,90,10 104,89,10 102,86,12 98,85,12 101,85,11 107,86,16 104,83,11 100,89,14 100,89,14 98,84,14 98,84,16 98,84,16 95,83,17 102,85,16 99,85,17 95,83,15 89,83,19 89,82,23 83,75,23 77,72,21 77,72,21 76,71,18 80,72,20 83,75,23 84,76,22 84,80,22 83,78,23 82,77,22 81,76,21 78,77,21 80,79,23 83,85,28 84,88,32 82,85,36 68,65,52 73,66,64 58,51,49 57,47,51 68,58,62 70,63,63 76,69,72 70,63,63 72,65,65 71,64,64 59,49,50 64,54,53 99,85,71 201,168,116 212,169,111 226,191,126 228,187,117 231,191,127 223,183,119 255,215,150 245,204,136 231,187,120 208,164,97 218,172,106 227,183,116 210,169,101 229,189,123 230,190,124 221,181,115 224,182,117 221,179,114 224,182,117 231,186,122 234,188,122 228,182,116 210,164,98 200,154,88 210,164,98 212,166,96 219,173,103 228,182,114 214,168,98 226,180,110
225,186,125 216,177,116 203,164,103 197,158,97 220,179,118 216,176,112 213,173,109 210,170,106 209,171,107 220,182,118 217,177,113 205,165,101 200,160,96 199,159,95 200,162,98 200,160,94 215,175,109 211,171,105 208,171,102 213,174,105 188,145,96 193,152,95 203,162,101 205,164,103 208,168,104 215,175,111 216,176,110 213,175,109 210,169,110 192,154,104 213,178,124 221,181,117 214,175,114 204,165,104 135,98,56 164,130,108 105,85,65 200,156,114 213,176,132 177,152,122 236,208,179 224,196,167 156,130,107 146,123,110 146,122,114 204,165,106 216,177,120 211,172,103 165,145,57 128,113,32 109,89,12 107,90,10 104,89,10 99,86,13 100,83,14 100,84,12 102,86,14 105,89,17 105,89,15 105,89,15 102,88,18 102,88,20 100,86,18 98,86,20 104,88,14 100,86,16 94,84,15 90,84,20 87,80,21 85,77,23 82,74,22 79,71,19 78,70,18 80,72,20 82,74,22 84,77,20 81,77,19 84,79,24 83,78,23 83,78,23 77,76,20 74,73,17 76,76,31 72,70,37 63,60,47 57,52,54 54,47,45 66,59,59 74,64,68 61,51,55 74,64,65 66,56,57 54,44,45 63,56,59 68,58,59 72,62,63 64,57,60 77,67,71 118,99,87 227,186,125 229,183,113 220,175,111 215,169,101 232,188,121 218,177,109 232,188,121 248,202,134 229,188,120 225,180,116 216,176,110 222,182,116 216,176,110 215,175,109 236,196,130 224,182,117 222,180,115 212,170,105 230,188,123 223,182,114 216,172,105 227,181,115 220,174,108 219,175,106 215,169,99 232,186,116 225,179,109 218,172,102 203,157,87
205,170,105 192,157,92 193,154,93 191,152,91 205,165,101 196,156,90 209,167,102 218,179,110 197,159,95 208,169,108 210,169,108 198,157,96 191,150,89 209,170,109 197,158,97 205,165,101 206,166,100 210,170,106 209,169,105 203,166,111 105,80,52 121,97,73 143,108,70 194,158,98 211,173,109 209,169,103 224,183,115 222,180,117 209,166,110 194,156,106 139,109,94 134,101,76 203,172,135 215,178,136 190,153,138 141,108,83 120,100,80 167,135,91 100,86,59 139,120,106 157,136,121 184,166,147 133,113,106 125,105,126 133,120,113 174,142,96 217,185,139 212,183,130 192,164,108 139,112,51 104,90,20 103,90,17 105,90,13 102,86,14 100,84,12 99,83,11 104,87,18 104,87,18 106,88,15 106,88,15 104,91,18 104,90,20 104,91,16 103,89,19 103,89,21 102,88,22 93,80,17 89,77,18 88,79,21 86,79,18 84,77,20 83,75,21 79,71,17 76,68,18 76,68,16 79,71,19 84,76,24 83,75,25 81,76,23 81,79,21 78,76,29 70,69,31 62,60,31 50,41,37 56,49,47 58,48,49 59,49,50 53,43,47 49,39,40 65,55,56 55,48,48 68,61,61 57,50,50 58,51,51 59,52,52 69,62,60 67,57,56 58,48,49 78,69,65 90,76,76 200,170,114 217,177,111 217,175,110 217,175,110 228,186,121 231,189,126 223,182,121 233,191,128 215,173,110 209,169,105 205,165,101 227,186,127 208,167,110 218,177,120 211,170,113 214,171,113 194,154,90 199,159,95 213,173,107 217,177,113 217,177,111 229,187,122 228,184,117 239,193,125 227,183,116 233,189,122 233,187,119 228,179,112
206,166,102 210,170,106 207,166,105 203,163,99 208,168,104 192,152,86 182,140,75 201,162,93 191,153,89 218,180,116 216,176,112 194,154,90 199,159,95 202,161,100 218,180,116 214,174,108 204,163,95 210,169,101 207,166,98 203,160,100 108,81,45 134,110,88 125,96,72 138,105,57 207,172,105 210,171,102 209,168,100 218,176,111 210,169,101 202,166,115 107,98,81 50,39,48 92,75,78 99,88,95 198,179,152 136,102,82 110,85,68 151,131,113 185,174,159 182,170,158 188,176,166 174,162,152 132,119,114 147,137,127 150,141,126 149,137,125 149,134,125 128,115,108 138,125,118 143,127,121 108,93,57 98,86,16 101,85,13 104,88,16 102,86,14 102,86,14 108,87,15 108,87,15 105,87,14 106,88,15 104,91,18 104,91,16 104,91,18 104,91,18 102,88,20 99,85,17 93,81,15 90,79,17 88,79,19 87,81,17 86,79,18 85,78,21 82,75,18 79,69,18 77,67,16 77,67,16 77,67,16 76,68,16 77,72,19 76,73,22 66,61,31 61,54,36 52,46,37 58,48,49 57,47,48 56,46,45 61,51,52 60,50,49 56,46,47 56,46,45 61,54,54 65,58,58 66,59,59 62,55,55 72,65,68 71,64,64 65,55,56 77,67,66 86,77,73 93,83,87 108,90,89 194,161,109 222,181,122 215,172,112 219,176,116 203,162,101 184,143,82 205,166,107 210,167,109 200,159,102 195,153,99 205,163,109 236,195,136 235,194,135 202,160,106 211,170,113 225,182,122 206,164,101 222,182,118 225,185,121 236,196,132 220,175,111 222,173,108 233,184,115 226,180,112 221,175,107 227,183,114 224,180,111
209,169,105 214,174,110 231,191,127 216,176,112 218,178,114 218,178,112 218,176,111 221,181,115 207,167,101 205,167,101 209,169,103 209,169,103 208,168,102 210,170,106 209,169,105 209,167,102 214,170,101 210,164,96 225,179,113 203,158,94 153,115,65 117,96,73 142,116,91 101,71,43 199,166,116 207,171,111 216,174,109 217,173,106 205,165,99 209,169,105 183,144,85 172,130,78 171,132,75 127,86,59 179,145,113 133,102,81 99,77,59 103,74,43 93,69,45 80,62,43 62,43,27 65,49,32 63,47,41 62,50,40 68,56,44 69,57,47 60,47,40 57,46,41 51,40,35 46,37,31 78,69,54 99,87,28 99,85,15 100,88,18 103,90,17 106,91,14 106,89,13 107,90,14 106,88,15 106,88,15 107,89,16 105,89,17 102,91,18 100,89,16 97,85,17 95,83,17 92,82,15 88,79,19 88,79,19 87,80,19 87,80,19 86,79,20 85,78,19 83,74,14 78,68,15 76,66,17 74,63,19 74,63,19 77,67,29 70,65,35 58,48,38 51,40,35 52,42,43 56,46,47 57,47,46 54,45,41 57,47,46 56,46,45 58,46,48 58,48,47 52,45,43 58,51,49 58,48,47 54,44,43 54,44,43 52,42,41 51,41,40 46,37,33 70,57,52 71,56,45 105,89,87 115,99,93 218,177,116 216,171,123 204,167,114 203,166,111 211,172,115 217,181,121 224,183,124 227,185,131 234,192,140 238,196,144 231,190,131 225,184,125 211,170,113 208,169,110 224,181,121 229,186,126 216,176,112 229,189,125 238,198,134 230,188,125 216,167,100 228,182,114 213,169,102 203,157,91 202,158,91 207,166,98
196,156,92 198,158,94 206,166,102 220,180,116 218,178,114 213,173,109 208,168,104 202,162,98 195,155,91 210,170,104 206,166,100 211,171,105 215,175,109 220,180,116 216,176,112 210,168,103 217,172,108 209,164,100 204,163,95 204,162,97 202,156,97 93,74,49 148,122,99 141,117,95 113,82,59 170,140,98 208,170,106 224,184,118 218,178,114 219,180,119 215,172,112 217,175,112 234,193,136 139,98,67 150,118,88 140,109,88 96,74,56 212,176,116 225,183,120 228,183,119 214,174,108 203,163,99 195,153,101 203,164,107 211,172,113 193,154,97 177,137,83 171,134,81 157,120,67 156,119,66 137,100,76 124,102,26 105,86,18 102,89,16 104,91,16 104,91,18 107,91,17 108,91,15 106,88,15 106,88,15 106,88,17 100,84,12 98,87,14 97,86,13 93,82,20 92,80,21 90,79,17 88,79,19 88,80,17 87,81,17 87,81,17 87,81,17 85,78,19 84,76,13 79,69,18 72,64,12 61,58,16 64,55,24 66,57,38 60,50,38 57,46,41 61,50,47 50,40,39 50,40,39 47,38,34 53,44,40 53,42,39 55,44,41 58,46,46 57,46,43 49,40,36 42,36,31 34,29,26 34,29,26 33,26,26 29,22,22 35,25,26 38,28,29 38,28,27 39,29,28 40,31,27 67,56,51 121,99,79 197,166,113 201,165,114 204,167,114 210,173,118 202,166,106 206,165,104 205,166,107 219,179,125 215,176,119 235,196,139 227,188,131 231,190,131 241,200,141 223,182,121 217,176,117 213,174,113 218,180,116 222,182,116 213,174,105 234,190,121 221,175,107 218,174,107 216,172,105 212,168,101 212,168,101
201,160,99 206,165,106 202,161,102 193,152,91 202,161,102 217,176,117 199,158,97 199,158,97 209,168,107 213,172,111 208,167,106 216,175,114 216,175,114 216,176,112 211,171,107 208,168,104 204,162,99 210,165,101 216,175,107 215,175,109 219,177,114 157,125,83 144,118,95 139,110,86 146,120,95 124,98,73 157,136,95 223,182,110 222,182,116 222,182,118 210,175,110 205,167,101 201,165,107 144,113,92 138,107,84 146,116,90 89,68,53 207,171,111 217,175,112 208,166,103 203,160,100 222,182,118 218,178,114 208,167,106 222,183,114 216,175,114 230,190,124 216,180,118 220,182,118 219,174,110 228,184,113 123,96,19 93,88,17 97,90,18 97,93,17 101,90,15 103,91,13 103,90,15 106,90,16 105,87,14 97,85,15 95,83,15 91,84,16 90,82,17 88,80,17 86,78,15 87,81,17 85,82,17 87,80,19 86,80,16 87,81,17 89,82,21 89,83,19 86,80,14 83,75,21 75,67,13 61,57,22 56,48,35 54,45,41 61,52,48 60,51,47 51,42,38 47,38,34 49,40,36 49,40,34 50,41,35 50,41,35 50,41,37 55,49,44 70,63,61 83,78,75 83,81,77 83,81,77 89,87,83 97,95,93 95,93,91 76,74,72 47,45,43 28,26,24 32,27,26 32,27,26 32,27,24 42,32,33 80,61,47 191,159,113 208,173,119 209,171,123 214,174,120 207,168,111 215,173,121 228,185,136 200,160,106 212,173,114 227,188,129 209,168,107 215,174,113 231,191,127 240,197,137 222,170,99 230,178,107 234,186,114 219,170,101 228,179,110 222,172,98 234,187,110 242,194,122 234,186,114 229,181,109
203,162,103 198,157,98 201,160,101 205,164,103 194,153,94 206,165,106 227,186,127 215,174,115 231,190,131 234,193,134 211,170,109 223,182,121 215,174,113 208,169,110 214,175,116 228,189,128 208,168,104 202,160,97 208,166,101 223,178,114 225,184,116 216,178,112 102,77,49 148,122,101 128,104,78 159,135,109 116,87,65 213,186,143 226,188,124 214,174,110 212,174,108 207,173,103 203,163,109 154,122,90 122,96,73 170,139,116 88,63,44 213,172,111 228,187,126 201,163,99 232,193,132 227,186,125 221,180,121 221,182,123 208,167,108 224,183,124 210,167,109 206,166,102 221,183,119 221,183,117 132,112,37 101,85,13 95,85,16 93,86,16 95,88,18 95,85,16 99,85,17 96,82,14 94,84,17 94,81,18 84,76,11 84,78,14 87,79,16 83,77,13 83,76,17 83,76,17 84,77,18 84,77,16 86,78,15 85,82,15 87,81,17 87,80,19 87,80,19 87,81,15 85,78,19 77,67,27 59,52,36 54,45,39 57,47,46 53,44,38 51,42,36 47,38,32 49,40,34 50,41,35 46,37,31 50,41,37 54,48,41 75,69,64 84,80,74 88,83,80 82,80,76 83,83,78 79,79,74 78,78,73 80,80,77 82,82,79 89,89,86 101,101,98 112,112,109 75,73,71 27,25,23 28,26,24 28,26,22 34,30,22 62,47,38 131,105,82 219,184,128 216,176,122 233,193,139 230,187,138 220,177,130 203,162,113 215,174,115 218,177,118 205,164,105 201,160,101 219,178,108 225,179,109 233,182,115 224,178,110 221,172,107 208,159,94 228,179,114 231,180,113 233,183,111 231,184,107 229,182,105 230,183,106
200,160,106 197,157,103 177,137,83 208,168,114 208,168,114 207,168,111 205,166,109 203,164,105 201,162,101 216,177,116 207,168,109 205,166,107 206,167,108 205,166,107 188,152,94 199,163,103 214,175,116 211,170,111 214,175,114 211,171,107 203,163,99 230,192,128 187,154,106 116,92,70 135,109,84 125,99,74 157,132,104 91,63,34 209,177,120 213,178,113 222,181,120 223,182,121 204,167,112 183,150,113 131,102,80 172,143,121 114,88,63 233,191,128 217,172,110 213,173,109 221,181,117 218,179,118 209,168,109 208,167,108 212,176,114 217,176,115 214,173,112 222,181,120 210,170,106 211,175,113 154,130,75 94,75,22 91,78,15 90,83,13 91,84,16 95,88,20 91,84,16 88,81,13 85,79,13 84,78,14 79,72,11 77,73,13 77,73,15 78,71,12 79,72,13 82,75,16 83,76,17 83,76,15 85,78,17 86,79,18 88,80,15 86,80,16 85,78,17 86,80,14 84,76,24 68,59,28 50,42,31 49,40,32 50,41,35 44,35,29 44,35,31 46,37,31 50,41,35 50,41,35 52,43,37 61,55,50 85,81,73 89,85,79 87,86,79 91,90,83 91,90,83 95,94,87 97,96,89 97,96,89 95,93,89 92,90,86 91,89,85 92,90,86 101,99,95 111,111,106 94,94,89 44,44,39 26,24,20 30,23,21 40,29,26 48,37,34 134,112,94 182,170,129 193,179,152 200,181,156 201,177,151 189,170,145 204,187,161 190,175,153 187,172,152 193,175,156 200,178,158 194,170,146 199,178,151 185,164,139 201,179,145 194,170,135 218,192,151 207,177,131 211,181,137 200,168,126 221,189,147 226,194,152
223,183,129 212,172,118 203,164,107 184,144,90 203,164,107 208,169,112 200,161,104 200,161,102 206,167,108 200,161,102 199,160,103 206,167,108 203,164,105 203,164,103 199,163,101 233,197,137 196,157,98 205,164,105 227,191,129 211,172,113 222,184,120 222,184,120 204,169,113 115,89,64 145,119,98 132,106,83 138,112,87 134,109,81 126,98,58 219,183,121 215,177,113 214,176,112 209,176,124 188,154,120 130,104,83 156,131,112 133,106,74 215,168,107 208,166,103 201,161,95 224,184,120 213,172,111 210,169,110 222,181,120 228,185,127 214,171,111 224,183,122 218,179,118 228,185,125 221,178,118 216,175,118 154,125,74 97,83,25 88,80,15 85,79,13 90,84,18 87,81,15 85,79,13 80,73,12 77,73,13 74,70,10 77,69,15 75,70,15 78,71,14 79,72,13 79,72,13 83,76,17 83,76,15 86,79,18 86,79,18 88,80,15 87,81,15 89,82,23 86,79,18 73,63,25 60,52,30 52,43,37 52,43,35 53,44,38 50,41,35 49,40,34 49,40,34 47,38,32 51,42,36 66,57,53 77,71,66 90,86,80 96,95,88 99,98,91 102,101,94 106,105,98 105,104,97 105,104,97 105,104,97 108,106,102 108,106,102 106,104,100 106,104,100 97,95,91 105,105,100 111,111,106 94,94,89 28,26,22 30,23,21 35,25,24 36,29,27 86,68,65 125,116,101 115,104,97 109,101,90 105,100,86 97,86,83 112,101,98 114,103,98 131,122,114 122,116,107 142,138,130 146,142,134 130,122,111 133,123,113 124,115,100 144,135,118 156,145,126 163,148,128 171,157,139 163,149,131 172,158,140 176,162,144
203,162,101 207,166,105 205,164,103 209,169,105 213,173,109 207,169,105 212,173,112 208,169,108 206,167,106 212,173,114 222,183,124 209,169,115 190,150,96 186,147,90 188,152,94 178,142,82 198,159,100 198,159,98 206,165,104 211,171,107 221,179,114 222,176,110 223,182,114 219,183,125 110,81,59 142,117,98 124,98,77 152,126,103 117,91,66 158,129,76 114,90,53 53,45,32 82,58,25 101,75,50 161,137,115 129,104,87 201,169,123 223,183,119 220,180,116 211,171,107 203,161,98 203,162,101 212,173,114 209,168,111 206,164,99 222,179,119 223,182,121 212,173,112 225,185,121 228,188,124 229,189,123 213,179,116 198,164,105 158,135,77 98,84,30 86,79,18 86,80,14 87,80,19 82,75,18 76,72,14 76,69,12 76,67,11 77,70,13 78,74,12 82,75,18 79,72,13 83,76,17 84,77,16 86,79,18 86,79,18 87,79,16 88,84,26 84,79,28 75,67,31 54,43,28 49,41,30 53,44,36 53,44,38 53,44,38 51,42,36 51,42,34 49,40,32 45,36,32 67,58,54 89,83,74 100,94,85 101,100,93 102,101,94 108,104,98 109,108,101 114,110,104 112,111,104 115,114,107 118,117,110 123,121,117 125,123,121 125,123,121 123,121,119 118,116,114 112,112,109 109,109,106 109,109,104 59,57,53 28,21,19 31,25,20 33,27,18 40,31,25 118,86,70 163,134,103 167,134,95 175,140,102 165,139,100 185,159,120 161,133,95 173,146,110 169,143,102 163,130,93 169,137,105 122,98,72 144,125,102 122,106,91 93,79,65 77,65,55 67,54,47 59,48,41 62,51,44 59,48,41 61,50,43
216,176,112 234,194,130 214,174,110 181,142,73 210,171,102 214,176,110 228,190,126 218,180,116 225,187,123 207,169,105 213,175,111 203,163,109 207,167,113 204,163,116 204,163,116 187,149,99 209,172,117 214,178,120 221,182,121 213,173,109 225,185,119 228,187,119 212,172,97 223,181,116 191,158,106 113,86,52 147,122,103 132,106,85 141,115,94 79,61,19 61,50,45 34,29,31 39,31,18 87,78,63 83,68,48 102,72,55 204,165,104 210,165,101 187,145,82 199,159,95 212,171,103 215,175,109 215,175,109 219,176,116 235,195,131 221,179,116 232,187,125 216,176,110 224,184,118 217,177,111 216,175,107 207,166,105 228,187,117 211,172,111 204,170,109 142,116,64 92,81,17 88,81,13 82,75,16 76,69,10 73,68,13 71,68,13 75,70,15 82,75,16 84,77,16 84,77,16 84,77,16 84,77,16 85,78,17 86,80,14 90,83,26 82,77,36 69,60,45 55,44,29 53,42,39 51,42,34 50,41,35 45,36,32 46,37,33 45,36,30 44,35,29 49,40,34 69,63,58 92,83,77 104,96,85 107,99,88 108,99,93 109,100,94 109,103,96 112,106,99 115,109,102 113,109,103 114,114,109 124,124,119 131,131,128 135,137,137 137,139,139 135,137,137 137,139,139 140,140,140 135,135,135 116,116,113 91,89,87 34,29,26 36,32,26 31,25,20 35,29,22 66,54,42 198,162,115 221,185,125 210,183,136 207,176,125 198,161,106 206,170,112 217,174,118 204,164,110 206,166,112 189,152,97 223,186,133 206,169,116 217,182,128 202,166,115 204,171,119 210,174,123 210,172,122 213,176,123 206,168,118 199,161,113
208,170,106 214,174,110 220,179,118 216,176,112 202,161,100 204,165,104 204,165,104 209,168,107 209,168,107 219,181,117 218,180,116 214,175,116 221,182,123 216,177,118 219,180,121 213,174,115 211,172,113 209,170,109 221,183,119 206,168,104 208,166,101 208,166,101 203,161,98 191,152,81 200,161,92 219,181,117 103,79,42 120,101,74 133,108,89 88,75,43 72,62,52 32,27,24 33,28,27 46,36,37 57,46,43 111,84,68 228,189,118 203,162,94 216,174,109 201,159,94 219,175,108 205,161,94 216,175,105 196,154,91 218,176,113 216,176,112 221,181,115 226,183,123 211,169,106 210,168,105 206,166,100 216,176,110 214,172,107 200,157,97 202,160,95 207,168,107 119,103,45 90,81,25 83,76,15 75,71,11 72,64,12 73,68,15 67,64,9 79,72,11 85,78,17 85,78,17 85,78,17 85,78,17 86,79,18 87,81,15 87,81,33 64,54,42 55,42,37 47,36,29 50,39,34 60,47,40 57,46,39 45,36,30 43,37,32 47,41,36 50,44,39 68,62,57 93,87,80 107,98,92 109,99,89 109,101,90 107,101,94 108,102,95 111,107,99 113,109,101 114,108,101 119,115,109 122,120,116 126,124,120 132,132,129 137,139,139 136,141,140 140,145,144 149,151,151 154,153,156 156,155,158 149,149,149 120,118,119 81,79,75 37,33,27 32,28,22 31,25,18 50,40,30 207,174,126 209,170,101 225,179,111 222,176,110 227,181,111 236,187,118 219,171,99 216,167,98 225,179,113 225,179,109 197,151,85 188,142,76 226,181,117 221,178,118 208,166,103 205,166,105 188,147,88 207,168,111 208,167,106 229,188,127
206,167,106 204,165,104 203,163,111 205,164,117 200,161,104 204,165,104 213,172,111 216,175,114 213,172,111 211,170,111 212,173,114 208,170,106 219,181,117 219,180,119 219,180,119 213,174,113 213,172,111 211,170,109 208,167,106 206,166,100 199,160,91 210,169,99 216,172,103 224,183,111 219,181,117 236,196,130 219,182,113 124,92,46 92,66,41 93,73,53 94,82,70 34,27,27 31,24,22 39,29,28 66,53,46 87,61,47 212,176,118 223,184,115 223,182,114 206,165,97 209,165,94 213,167,97 208,167,95 201,159,94 203,164,103 211,169,106 210,168,105 229,187,124 216,175,107 214,175,106 200,162,98 208,166,101 194,153,83 207,169,105 201,161,97 223,181,116 144,123,82 89,79,41 90,83,26 78,71,12 73,69,9 71,66,11 70,65,10 73,69,7 87,80,10 87,80,10 88,80,15 90,79,15 87,80,19 84,78,32 74,67,38 53,45,32 45,37,26 52,42,32 53,42,37 53,41,29 61,49,39 57,48,42 47,38,34 52,46,41 70,64,59 84,78,71 102,93,85 109,100,94 110,102,91 110,102,91 110,101,93 111,102,94 107,103,95 110,106,98 112,108,102 117,115,111 123,122,115 128,128,123 133,131,132 138,136,137 142,141,144 144,145,148 151,152,155 156,157,162 159,160,165 165,164,167 139,139,139 83,83,78 40,38,34 34,33,26 36,32,26 52,41,34 187,155,111 242,201,133 210,164,94 236,188,116 222,173,104 216,167,98 235,186,117 217,166,101 216,167,100 215,166,101 227,178,111 222,173,104 217,171,103 220,174,106 212,167,103 196,156,90 209,169,103 204,162,97 216,176,112 207,167,103
219,180,121 201,162,101 201,162,105 170,129,84 220,183,128 202,168,109 195,159,97 211,173,109 212,174,110 209,170,109 203,164,105 219,181,117 208,169,100 213,173,109 222,181,120 209,170,109 215,177,113 214,174,110 206,168,104 206,164,101 195,156,85 201,164,93 208,166,101 215,176,105 218,178,112 217,177,111 220,175,111 216,172,101 156,122,81 106,82,60 101,86,66 47,34,27 41,30,25 55,44,37 80,65,54 91,70,59 152,123,88 220,180,114 219,178,110 225,184,116 220,176,105 204,160,91 193,154,85 211,167,100 206,170,108 220,180,116 224,183,124 229,189,125 221,181,117 216,176,110 242,207,140 216,177,118 214,169,107 215,175,111 214,174,110 215,174,113 56,42,28 93,86,70 135,122,74 75,70,27 71,66,13 71,66,13 65,61,15 67,64,9 85,77,14 91,84,16 91,84,12 91,83,18 88,84,22 71,63,41 50,41,33 45,36,30 47,38,32 52,43,37 54,43,38 57,45,35 59,46,39 54,45,39 53,44,38 65,56,50 87,81,74 99,93,86 107,101,94 108,102,95 109,104,90 109,104,90 108,100,89 108,100,89 105,101,93 106,102,94 110,106,100 115,113,109 123,122,113 125,125,120 131,129,127 134,132,130 139,139,139 140,142,142 149,150,153 155,156,161 163,164,169 170,171,176 164,163,166 114,114,111 68,66,64 33,31,27 32,28,22 53,42,35 200,171,122 245,200,127 244,193,124 227,174,108 226,177,110 230,181,114 227,181,113 211,158,90 218,167,98 214,163,94 216,165,100 239,188,123 243,194,129 229,180,115 217,170,107 214,170,103 212,168,101 211,167,98 233,189,122 226,182,115
222,181,120 202,161,100 209,168,107 203,162,101 211,170,121 179,143,96 170,132,82 209,171,107 219,181,117 218,179,118 218,179,120 207,168,109 213,174,115 228,187,126 226,187,126 196,160,98 209,170,109 204,165,104 214,174,110 208,166,101 202,160,95 211,170,100 218,176,111 216,174,109 214,172,107 214,172,107 208,167,99 198,159,90 184,148,101 116,92,68 108,88,68 102,87,67 64,50,34 69,58,41 86,72,54 90,74,61 84,63,52 178,147,96 224,184,118 228,188,122 219,178,110 218,178,112 209,169,105 218,181,110 212,173,112 216,175,114 215,172,112 223,186,117 201,161,97 207,165,102 211,171,105 229,186,126 225,183,118 219,177,114 220,182,116 142,117,89 87,71,38 243,218,161 156,144,107 51,44,17 62,56,20 59,54,13 54,47,18 43,40,14 69,61,9 87,85,15 89,82,23 85,78,35 68,60,38 49,40,34 42,33,29 47,38,34 52,43,39 55,44,39 55,44,39 61,45,43 61,45,41 52,43,37 60,51,45 82,73,67 96,87,79 103,94,86 108,99,91 109,100,92 109,100,94 109,100,94 109,103,94 108,102,93 108,102,93 108,103,91 110,106,96 112,108,100 118,114,106 121,121,116 129,129,124 133,133,128 139,139,136 142,144,144 147,149,149 149,153,155 159,163,167 166,171,177 176,179,186 156,157,160 85,85,85 53,51,49 33,28,25 39,30,26 151,126,98 231,187,118 255,212,145 238,189,120 228,179,112 223,174,107 234,185,116 231,181,109 238,192,124 231,182,115 230,181,114 255,207,140 241,195,129 255,211,144 239,198,130 228,187,119 222,181,113 222,180,115 218,174,107 214,170,103
173,132,85 194,154,102 203,162,101 214,173,116 220,179,122 206,160,105 207,166,109 228,187,126 215,174,113 218,179,120 230,191,134 221,182,123 205,169,107 212,176,114 219,180,119 221,183,119 221,182,121 207,168,109 203,164,103 206,165,104 201,159,96 218,173,109 215,173,108 235,193,128 231,189,124 226,184,119 231,191,125 197,155,90 185,148,95 121,95,72 109,90,65 101,84,60 102,87,65 93,80,59 87,71,54 87,71,58 76,53,42 97,68,44 192,152,88 203,163,99 212,170,105 196,156,90 201,165,107 210,174,114 198,157,98 216,175,114 215,172,112 200,162,98 213,174,113 203,162,101 207,165,102 208,165,105 218,173,109 219,177,114 208,174,113 63,47,41 193,177,121 218,195,137 112,94,64 52,45,16 56,49,10 55,47,11 50,41,14 36,29,11 64,57,18 82,76,30 81,73,39 67,58,39 52,44,33 46,37,33 46,37,31 46,37,33 47,36,31 50,39,32 56,43,36 59,46,41 59,46,41 54,45,39 71,62,56 91,82,76 101,93,82 102,93,85 104,95,87 106,97,89 108,99,91 107,101,94 108,102,95 109,103,96 109,103,94 108,103,91 109,104,92 112,106,99 115,114,103 116,117,109 125,126,118 130,131,123 135,135,130 140,140,137 142,144,144 145,147,147 149,153,155 161,166,172 174,177,184 169,173,175 113,115,115 74,74,71 33,31,27 38,29,23 164,137,105 254,208,142 231,192,123 245,194,127 231,182,115 213,167,101 236,185,118 227,178,109 237,193,126 240,194,128 241,192,125 235,186,117 231,185,117 238,194,125 249,205,136 240,194,128 233,192,124 225,186,117 224,175,110 215,166,101
190,155,101 178,141,88 216,177,118 205,164,105 210,169,110 206,167,108 209,170,111 208,167,108 209,168,109 213,172,113 214,175,116 203,164,103 207,171,109 216,180,118 200,162,98 203,163,99 215,174,113 218,177,120 221,180,119 209,169,105 207,169,105 209,167,104 211,171,105 205,165,99 218,176,111 224,182,117 223,183,119 218,178,114 199,163,103 106,79,61 98,79,56 97,79,60 83,64,48 105,89,72 82,63,47 88,69,55 149,126,113 109,83,62 182,139,83 197,158,97 218,177,116 198,157,98 196,155,96 180,141,84 196,155,98 203,160,100 222,181,120 191,158,92 215,176,117 214,175,116 215,175,111 214,172,109 214,174,108 209,175,114 140,111,78 90,68,48 242,223,159 180,161,108 102,85,57 69,61,27 56,49,8 73,63,21 74,68,20 73,62,29 75,67,45 70,63,45 63,55,42 51,41,31 46,36,26 47,36,31 48,37,32 51,42,38 51,45,38 52,43,37 51,42,38 52,43,39 55,44,41 54,45,39 78,69,63 96,87,79 101,93,82 101,92,84 101,92,84 106,97,89 111,102,94 111,102,94 113,104,96 111,102,94 109,100,92 107,101,94 104,100,90 107,103,93 113,109,101 113,112,105 119,118,109 126,125,116 129,129,124 135,135,130 138,138,133 142,144,144 148,150,150 157,161,165 167,172,178 175,181,184 152,156,158 85,87,87 39,39,36 39,30,22 217,185,143 229,188,120 225,181,114 238,189,122 228,179,114 222,176,110 219,175,108 209,165,98 231,189,124 248,202,136 242,193,126 217,168,101 231,182,115 220,171,104 244,195,128 232,186,120 214,170,103 225,186,117 213,169,102 227,181,115
