209,169,105 217,177,113 214,174,110 218,178,114 216,176,110 224,182,117 207,167,101 218,180,114 210,170,104 208,168,102 202,162,98 207,167,101 214,170,101 215,169,101 201,156,92 153,115,65 138,114,92 118,93,65 199,166,116 218,176,111 217,173,106 205,165,99 198,159,100 175,133,79 171,132,75 193,155,136 130,99,78 99,77,59 100,74,49 79,57,37 62,43,27 65,49,36 61,49,39 68,56,44 63,50,43 60,47,40 51,40,35 54,44,45 99,87,28 99,85,15 102,89,16 103,90,15 106,89,13 107,90,14 106,88,15 107,89,16 105,89,17 100,89,16 97,85,17 95,83,17 88,79,19 88,79,19 87,80,19 86,79,18 85,78,19 80,71,13 76,66,17 74,63,19 73,62,18 68,61,32 58,48,38 51,39,41 53,43,44 57,47,46 57,47,46 53,41,43 58,46,48 58,48,47 58,51,49 58,48,47 54,44,43 50,40,39 51,41,40 46,36,26 66,51,40 105,89,87 190,158,114 209,159,113 204,167,114 199,160,103 212,176,116 224,183,124 223,183,131 238,196,144 231,190,131 210,169,112 204,165,106 224,181,121 228,185,125 230,190,126 238,198,134 228,182,116 220,174,106 213,169,102 195,151,84 196,155,87
194,154,90 189,149,85 218,178,114 214,174,110 217,177,113 215,175,111 207,167,103 207,167,101 217,177,111 218,178,112 231,191,127 210,170,106 206,161,97 205,161,94 194,152,87 206,160,101 120,99,76 137,111,90 132,101,78 203,169,110 220,180,114 223,183,119 216,175,114 214,172,109 217,176,119 223,183,160 131,100,79 93,71,53 221,179,114 223,178,114 213,173,107 196,155,98 211,172,115 212,173,114 201,161,107 206,166,112 195,158,105 191,153,116 139,117,41 105,86,18 104,91,16 105,92,17 105,89,15 108,91,15 106,88,15 103,85,14 100,84,12 96,85,12 93,82,20 89,77,18 88,79,19 88,80,17 87,81,17 87,81,17 87,80,21 85,76,18 76,68,16 61,58,16 60,51,24 61,51,41 55,44,39 57,47,46 51,41,40 47,38,34 57,46,43 53,42,39 58,46,46 47,38,34 44,38,33 39,34,31 40,35,32 34,27,27 36,26,27 37,27,26 38,28,27 37,28,24 67,55,43 184,156,100 204,168,117 213,176,121 198,162,102 198,157,96 216,176,122 220,180,126 232,193,136 251,212,155 234,193,134 231,190,129 215,174,113 219,181,117 220,180,114 222,181,113 231,185,117 227,183,116 242,198,131 212,168,101
191,150,91 196,155,96 218,177,116 203,162,103 203,162,103 188,147,88 205,164,105 210,169,108 211,170,109 208,167,106 211,170,109 210,169,108 204,162,99 206,162,95 215,173,108 219,177,112 109,80,47 145,119,98 139,113,90 116,87,63 210,174,112 223,183,117 211,173,107 212,175,106 204,164,110 219,179,145 139,106,81 84,64,46 221,179,116 200,160,96 229,188,127 225,184,123 210,169,110 209,168,107 217,174,114 221,173,115 219,181,117 218,183,116 107,86,14 92,85,15 95,88,18 97,90,20 103,90,15 102,88,18 102,85,16 90,83,15 87,79,16 86,79,18 85,78,17 85,78,21 83,80,15 87,80,19 84,81,16 89,83,19 89,82,21 84,78,14 76,68,18 60,55,27 53,42,37 59,50,46 56,47,41 49,40,36 47,38,32 49,40,34 43,37,30 55,49,42 76,72,66 85,80,77 83,83,78 81,81,76 82,82,77 94,94,91 101,101,98 86,86,83 35,33,31 28,26,24 30,28,26 43,37,30 125,104,77 210,172,122 219,179,125 228,188,134 222,179,132 211,168,119 213,174,113 230,191,130 219,180,119 231,189,124 218,173,109 216,168,94 226,175,106 241,192,125 235,186,109 237,188,111 229,179,105 233,183,109
200,160,106 185,145,91 203,163,109 208,168,114 204,165,108 194,155,96 201,162,101 207,168,109 212,173,114 206,167,108 196,160,100 192,156,98 214,175,116 211,170,109 220,180,116 203,163,99 213,175,111 101,76,48 135,109,84 148,124,98 112,84,55 209,177,120 222,181,120 222,179,119 204,167,112 199,165,133 147,118,96 114,88,63 230,185,123 217,175,110 221,181,117 212,169,111 200,159,100 212,176,114 213,172,111 211,170,109 210,170,106 186,157,96 104,85,32 91,78,15 90,83,15 94,87,19 91,84,16 86,80,14 84,78,14 79,72,11 76,72,14 77,70,13 79,72,13 83,76,17 83,76,15 85,78,17 86,80,16 87,79,14 85,78,17 86,79,18 75,66,35 50,42,31 51,42,34 51,42,36 44,35,31 47,38,32 51,42,36 52,43,37 75,71,63 88,84,78 87,86,79 91,90,83 94,93,86 97,96,89 97,96,89 92,90,86 91,89,85 97,95,91 109,109,104 94,94,89 26,26,21 29,24,21 40,29,26 80,62,59 182,170,129 193,179,152 204,180,154 192,168,142 204,187,161 191,176,154 182,164,145 200,178,158 207,186,159 190,169,144 201,179,145 211,184,148 214,184,138 211,181,137 220,188,146 223,191,149
233,194,137 201,162,105 201,162,103 214,175,116 213,174,115 198,159,100 206,167,110 198,159,102 184,145,88 184,145,86 201,165,103 191,155,93 205,166,107 206,167,108 215,176,117 225,183,120 214,174,110 206,170,112 115,91,69 136,110,89 150,126,100 91,63,34 221,186,119 114,89,61 180,154,104 194,164,138 152,130,112 167,139,99 215,172,112 209,169,103 221,179,116 211,170,111 212,173,114 231,188,128 230,189,128 204,165,106 236,196,132 221,181,117 209,180,119 144,123,67 86,77,21 88,80,17 86,80,14 81,77,15 77,73,15 75,71,11 76,69,12 82,75,18 80,72,18 82,75,16 84,77,16 86,79,18 85,79,15 91,83,20 89,82,25 74,67,28 54,46,35 52,46,37 53,44,38 52,43,37 52,43,35 49,40,34 54,45,41 78,72,67 98,92,87 101,100,93 102,101,94 108,107,100 108,107,100 109,108,101 115,114,107 117,115,111 115,113,109 109,107,103 105,105,100 110,110,105 81,81,76 27,22,19 33,27,22 35,29,20 88,70,67 107,90,80 104,93,74 100,86,68 112,93,77 130,112,93 99,86,65 97,83,65 82,67,56 77,65,55 78,67,60 77,71,62 102,93,87 105,98,96 98,91,89 101,94,92
223,183,119 222,182,118 208,169,100 221,182,113 222,184,118 212,174,110 221,183,119 208,170,106 212,172,118 191,151,97 196,158,112 190,152,104 213,176,121 214,175,118 221,181,117 221,181,115 215,174,106 230,188,125 189,156,104 113,92,67 129,103,82 139,113,92 170,143,100 37,31,36 42,34,21 83,69,53 122,92,75 218,179,118 197,155,90 180,140,76 215,174,106 214,174,108 202,159,99 225,185,121 229,191,127 224,179,117 229,189,123 216,174,109 220,179,118 225,184,114 199,160,99 139,109,51 93,82,18 84,77,7 76,69,10 73,68,13 73,68,15 79,72,13 82,75,14 83,76,15 84,77,16 85,78,17 87,81,17 88,83,32 73,64,49 59,47,37 45,36,28 45,36,30 46,37,33 46,37,31 45,36,30 53,44,40 86,77,71 102,94,83 104,98,91 108,99,93 109,103,96 113,107,100 114,110,104 115,115,110 124,124,119 135,137,137 135,137,137 137,139,139 137,137,137 126,126,126 102,102,99 39,34,31 34,30,24 31,25,18 56,44,32 187,151,104 202,165,110 192,163,114 187,150,95 203,164,107 192,152,98 186,146,92 178,141,86 195,158,105 191,156,102 174,138,87 186,150,99 180,142,92 197,159,109 184,146,98
208,170,106 210,170,106 217,177,113 202,161,100 212,173,112 201,162,101 209,168,107 221,183,119 220,181,122 221,182,123 211,172,113 215,176,117 211,172,113 221,182,123 207,169,105 208,166,101 206,164,99 199,160,91 200,161,92 188,155,105 105,86,59 133,108,89 134,117,82 34,30,24 33,28,27 57,46,43 81,54,38 228,189,118 192,148,81 193,151,86 219,175,108 213,167,101 195,153,90 218,176,113 211,173,109 225,185,119 211,169,106 207,167,103 216,176,110 214,172,107 213,173,109 206,166,102 119,103,45 87,79,16 75,71,11 72,64,12 73,68,13 75,71,13 85,78,17 85,78,17 85,78,17 86,79,18 89,82,21 73,64,35 55,42,37 43,32,27 57,44,37 57,46,39 44,35,31 47,41,36 50,44,39 79,73,66 99,90,84 109,99,89 106,100,93 108,102,95 111,107,99 113,109,101 118,114,108 122,120,116 128,128,123 136,138,135 136,141,140 145,150,149 153,152,155 156,155,158 137,137,137 86,84,82 37,33,27 30,24,17 36,26,16 207,174,126 188,147,77 221,175,107 227,181,111 224,178,108 222,173,104 225,179,113 209,165,96 209,163,97 226,181,117 224,181,121 198,159,98 188,147,88 217,176,115 216,175,114
187,148,87 179,140,79 146,107,68 192,156,98 215,177,113 227,187,123 214,173,112 208,169,110 216,178,114 215,175,111 223,182,121 222,181,120 210,170,106 214,173,112 209,167,102 200,161,90 199,160,87 219,177,112 219,181,115 226,184,119 225,182,122 116,87,54 97,80,56 41,31,21 38,29,23 70,57,50 90,64,50 212,175,131 229,188,120 216,175,107 221,177,106 207,161,91 203,159,92 197,163,100 221,180,119 222,180,117 216,176,110 207,169,103 203,161,98 212,171,101 211,171,107 208,168,104 94,81,60 118,104,59 82,78,18 69,67,9 70,65,12 71,67,9 88,80,15 91,84,14 93,82,18 90,83,22 67,57,33 49,41,30 45,37,26 55,44,39 56,44,32 60,48,38 53,44,38 56,47,41 78,72,65 107,98,90 109,100,94 111,103,92 110,102,91 109,101,90 105,101,93 107,103,95 112,110,106 124,123,116 130,130,125 137,135,136 140,140,140 147,149,149 155,156,161 162,163,168 164,163,166 114,114,111 56,54,50 34,30,24 46,35,28 209,177,133 243,198,125 241,188,120 242,191,122 222,173,104 224,171,105 225,174,107 203,152,85 221,170,103 201,152,85 204,155,90 210,164,96 211,167,98 201,157,90 204,160,93
206,165,104 205,164,103 200,161,102 177,139,89 148,112,63 201,165,105 213,175,111 225,186,125 227,189,125 241,201,137 228,188,124 216,175,114 218,180,116 210,170,104 208,163,101 202,160,95 217,176,108 218,176,111 209,167,102 207,165,100 200,159,91 184,147,105 104,84,64 100,86,70 53,42,35 75,66,51 90,71,59 94,68,54 208,168,102 214,174,108 214,173,103 222,183,114 224,183,115 210,174,112 233,194,133 226,187,126 209,169,105 215,178,109 224,182,119 214,172,107 221,180,123 217,183,120 61,49,21 207,184,142 75,69,35 64,59,16 62,59,8 54,49,10 80,67,15 91,84,16 89,81,29 71,65,29 47,38,34 42,36,31 50,41,35 55,44,41 57,44,39 59,46,41 52,43,37 75,66,60 95,86,78 106,97,89 110,101,95 111,102,94 107,101,92 108,102,93 108,102,93 108,103,91 112,108,100 117,116,109 125,125,122 133,133,130 139,139,136 144,145,148 150,154,156 160,164,168 172,176,180 156,157,160 79,79,79 34,29,26 38,29,23 150,122,93 239,193,125 244,193,126 228,182,114 240,194,124 228,177,108 247,196,127 221,172,105 251,202,135 231,185,119 243,196,133 228,187,119 223,182,114 195,154,84 207,166,96
173,132,85 202,161,102 214,173,116 220,179,122 202,156,101 224,183,126 215,174,113 232,193,134 228,189,130 205,169,107 218,179,118 216,178,114 221,182,121 204,165,106 203,162,101 201,159,96 215,173,108 228,186,121 231,189,124 230,188,123 206,164,99 185,148,95 104,85,62 104,87,61 102,87,65 87,72,52 88,72,59 76,53,42 183,144,83 202,162,98 212,170,105 208,167,106 204,168,108 198,157,98 217,177,113 201,161,95 213,174,113 211,169,106 214,171,111 218,173,109 221,183,119 89,65,30 193,177,121 163,142,101 50,43,14 56,49,10 55,48,9 43,33,9 64,57,18 82,75,32 71,62,43 52,44,33 46,37,33 47,38,34 47,36,31 54,41,34 59,46,41 59,46,41 60,51,45 88,79,73 101,93,82 102,93,85 106,97,89 108,99,91 107,101,94 108,102,95 109,103,94 108,103,91 111,105,98 115,114,103 119,121,116 129,130,122 135,135,130 140,140,140 144,146,146 149,153,155 168,173,179 172,176,180 113,115,115 44,42,38 37,28,22 164,137,105 252,207,145 242,196,130 231,182,115 227,178,113 226,177,108 237,193,126 248,202,134 222,173,104 231,185,117 233,189,120 226,180,114 233,192,124 219,178,110 215,166,101
181,146,92 211,175,117 210,169,110 210,169,110 216,177,118 206,167,108 216,175,116 204,165,106 209,170,109 210,174,112 205,167,103 209,169,105 211,170,109 209,168,109 214,174,110 213,175,111 211,171,105 214,174,108 217,175,110 224,182,117 225,185,121 197,161,101 94,75,52 95,77,56 78,59,43 83,67,50 108,89,75 154,131,118 120,83,43 192,153,92 215,174,113 207,166,105 191,152,95 206,165,108 189,148,89 215,174,113 211,172,113 222,179,119 215,173,110 208,168,102 182,150,95 55,39,33 243,224,160 129,112,73 73,65,31 60,53,12 80,76,18 78,72,26 75,67,45 61,54,36 58,48,38 47,37,27 47,36,31 47,36,33 49,43,36 52,43,37 51,42,38 53,42,39 64,55,49 92,83,75 101,93,82 99,90,82 104,95,87 111,102,94 111,102,94 113,104,96 110,101,93 107,101,94 106,102,92 111,107,99 117,113,105 123,122,113 126,126,121 130,130,127 135,137,137 148,150,150 160,165,171 175,181,184 156,160,162 64,64,61 39,30,22 221,189,147 243,204,135 226,176,116 252,203,138 204,160,93 217,173,106 217,175,110 240,191,124 234,185,118 229,180,113 228,179,112 228,182,116 209,165,98 224,180,113 221,175,109
207,168,109 198,159,98 221,180,123 215,176,119 222,183,126 221,182,121 221,182,121 227,187,123 221,181,117 203,163,99 217,177,113 217,177,113 220,181,112 216,176,112 221,181,117 213,173,109 208,168,102 209,169,103 211,171,105 220,180,116 206,168,104 196,160,111 112,92,72 122,103,89 85,71,57 81,70,53 112,94,75 138,118,100 122,101,76 195,157,109 209,170,109 225,187,123 222,183,122 213,174,115 206,164,101 204,161,101 189,149,85 213,173,109 203,163,97 206,171,104 87,66,53 124,110,85 203,179,117 160,138,93 134,117,82 123,101,65 133,123,85 87,73,46 82,71,56 60,50,38 44,35,27 51,42,36 51,40,35 51,40,35 54,43,38 46,37,33 49,40,36 51,42,36 81,72,64 102,94,83 103,95,82 104,96,85 106,98,87 110,102,91 116,107,99 115,106,98 109,100,92 108,102,95 108,102,93 109,103,96 115,109,102 119,113,108 120,118,114 126,126,123 134,136,133 142,144,141 157,158,161 172,176,180 170,174,176 81,81,78 40,31,27 158,127,104 235,198,143 245,206,137 241,197,128 237,193,126 229,188,120 229,189,123 229,183,115 223,174,107 248,199,132 236,185,118 226,180,114 205,161,94 219,173,107 217,171,105
216,177,118 229,186,126 210,165,101 216,171,109 205,166,105 205,166,105 218,179,118 232,191,130 218,177,116 210,170,106 216,176,112 237,197,133 215,175,109 215,175,111 193,153,89 218,178,114 220,180,114 202,162,96 218,178,114 191,155,95 153,123,79 117,92,64 151,120,97 143,117,103 106,90,75 80,66,50 98,83,63 111,93,74 126,106,88 137,111,72 206,165,104 225,185,121 233,195,129 220,182,118 216,176,110 221,181,117 214,176,110 229,189,125 205,165,99 203,170,104 47,26,24 190,173,136 239,215,153 175,150,104 150,131,92 168,148,100 173,156,105 192,174,132 82,71,56 46,36,24 44,35,27 44,35,29 50,39,34 57,44,39 53,44,38 50,39,36 49,40,36 59,50,42 86,77,69 102,94,83 106,98,85 106,98,87 107,99,88 110,102,91 114,106,95 113,105,94 113,104,96 108,102,93 111,103,92 113,104,96 109,103,94 113,107,100 119,113,108 128,123,122 131,132,124 138,140,135 156,158,158 167,171,175 177,181,183 123,123,120 36,27,23 91,76,67 209,168,107 235,193,128 243,194,125 226,177,110 255,215,150 231,187,120 246,202,135 247,201,133 224,178,112 227,178,111 238,187,122 234,185,120 221,172,107 223,174,109
210,169,108 206,161,97 221,180,121 231,190,129 202,161,100 211,170,109 229,188,129 225,186,127 226,187,130 215,176,117 216,177,116 196,158,94 229,190,129 206,165,106 210,169,110 204,161,101 206,166,102 208,170,106 206,172,111 133,105,78 114,97,73 112,93,66 168,131,105 184,149,122 158,125,100 108,82,59 96,82,66 108,92,75 122,104,85 134,110,84 199,158,97 196,158,92 207,172,107 212,178,115 215,175,111 213,173,109 190,152,86 223,188,121 194,154,90 148,116,72 81,68,61 239,215,160 245,221,157 220,196,134 224,199,140 224,199,140 199,179,129 130,113,85 60,51,36 51,41,29 47,38,30 46,37,31 47,38,32 56,43,38 53,42,37 52,41,36 51,42,36 58,49,41 88,80,67 102,95,79 107,100,84 107,99,86 110,102,89 111,103,92 115,107,94 114,106,95 116,108,97 114,109,97 115,107,96 114,106,95 111,106,94 112,106,97 114,108,99 118,112,103 124,123,112 133,134,126 147,149,144 159,163,165 175,179,181 154,154,151 40,33,31 86,75,68 219,173,107 237,193,126 226,182,115 218,173,109 239,195,126 216,175,107 231,189,124 231,186,124 223,181,116 225,183,118 228,183,121 223,181,116 231,189,126 212,170,107
174,138,87 217,176,119 230,189,132 214,173,114 215,175,111 217,176,115 224,183,122 244,205,144 241,202,143 222,183,124 212,173,114 236,197,136 220,183,128 222,181,124 207,166,107 203,160,100 210,170,106 213,174,113 160,130,88 122,101,76 123,104,81 115,94,67 161,125,94 195,159,126 200,166,125 167,132,96 109,90,67 110,91,68 120,100,80 134,110,88 200,165,111 198,160,94 214,179,114 221,184,115 202,162,98 216,176,110 184,145,76 187,147,81 218,176,111 80,51,16 125,112,105 254,231,171 239,214,155 240,215,158 228,205,145 177,156,104 103,89,60 66,52,36 56,45,30 59,47,35 71,62,54 57,48,42 46,37,31 57,44,39 53,42,39 46,35,32 47,38,34 64,55,49 87,79,68 97,89,76 103,95,82 107,99,86 110,102,89 109,101,88 114,106,93 117,109,98 116,108,97 115,110,98 114,106,95 113,105,94 113,108,94 115,109,100 118,112,103 119,113,104 126,122,112 130,131,123 137,140,132 147,151,153 167,171,173 171,173,173 50,43,41 82,73,67 236,189,128 251,207,140 234,188,120 249,208,138 233,184,115 218,174,107 220,175,111 214,169,105 223,184,115 233,191,126 236,194,131 218,178,114 234,193,132 229,188,127
168,132,85 172,136,87 169,132,79 200,161,100 225,184,123 223,182,121 214,173,112 216,177,116 221,182,123 193,152,91 214,175,118 217,176,117 225,186,129 229,185,134 216,175,114 206,168,104 217,176,108 230,191,130 141,114,82 113,92,69 125,104,77 127,102,74 172,140,108 193,160,121 205,168,124 228,187,142 201,161,127 207,171,140 158,132,109 126,102,80 204,165,104 201,161,95 201,159,94 202,163,94 218,179,110 210,171,102 208,169,100 208,169,100 208,169,100 75,56,40 77,68,64 239,221,161 192,170,123 150,132,102 112,93,68 87,73,48 69,58,39 52,43,26 72,58,42 79,65,49 85,72,51 78,65,44 54,44,32 50,39,36 48,37,34 44,35,31 44,35,31 63,54,46 86,78,65 99,91,78 101,93,80 106,98,85 107,99,86 109,101,88 110,102,89 116,108,95 117,109,96 116,111,99 116,111,99 116,111,99 116,108,95 117,109,96 117,109,98 118,112,103 122,116,107 127,126,119 139,139,134 150,152,149 164,168,172 173,185,189 116,109,109 87,78,72 220,174,119 225,181,110 223,179,112 212,167,103 223,178,114 203,164,95 194,153,83 226,180,114 221,177,110 235,195,129 226,184,121 222,180,115 224,183,115 203,162,94
220,183,130 203,161,109 199,158,99 207,166,98 220,176,109 208,170,104 209,174,109 193,155,91 203,161,96 209,167,102 201,159,94 221,176,112 226,179,118 231,186,124 224,182,117 213,167,101 227,181,115 196,160,98 141,116,86 103,81,61 129,108,81 132,107,79 171,139,107 184,151,112 255,220,177 255,241,201 211,172,142 164,136,109 127,96,77 141,112,88 219,180,119 212,175,106 219,175,108 197,160,89 221,181,117 235,195,129 231,192,123 227,187,121 205,170,114 46,35,28 77,68,64 139,124,84 80,66,50 65,51,33 65,51,33 76,63,40 69,59,37 54,45,28 54,40,26 56,42,28 69,55,39 79,65,51 55,45,33 52,43,37 49,40,34 44,35,31 44,35,31 58,50,39 78,70,57 91,83,70 99,91,78 104,96,83 108,100,87 109,101,88 111,103,90 115,108,92 118,111,95 118,110,97 118,110,97 115,110,98 116,108,97 116,109,93 116,108,95 116,111,99 125,119,112 130,129,122 134,133,126 149,149,144 161,165,169 175,184,186 148,148,156 72,66,61 177,137,83 213,169,98 232,194,130 225,183,118 221,183,117 209,167,102 200,154,88 209,163,95 238,192,126 224,182,117 237,195,132 225,183,118 217,176,108 217,176,108
224,175,98 218,169,92 217,172,99 217,173,104 213,173,107 219,176,118 226,181,119 215,166,101 230,179,112 242,191,122 223,173,101 211,162,85 210,158,87 223,172,103 233,183,111 207,159,85 225,174,105 189,155,92 146,117,86 97,73,49 140,116,90 134,106,79 140,108,78 181,148,111 255,225,187 234,189,156 159,128,109 133,110,95 120,92,83 170,138,122 229,192,119 239,198,130 196,155,87 218,177,109 231,191,127 212,173,112 236,198,132 238,203,136 96,70,45 54,46,35 107,100,82 64,55,47 59,47,37 78,64,48 70,56,40 68,57,42 71,60,45 54,44,34 61,46,35 82,67,56 89,75,57 58,44,28 53,43,31 49,40,34 46,37,31 42,32,31 42,33,27 54,45,37 70,62,49 88,80,67 99,91,78 103,95,82 106,98,85 109,101,88 110,102,89 115,107,94 115,107,94 115,107,94 118,110,97 116,112,95 120,113,95 116,111,97 118,113,101 120,112,101 125,119,112 131,127,121 136,135,124 149,149,146 161,165,167 174,180,181 170,175,185 81,76,73 170,135,81 221,177,110 234,185,120 224,179,115 220,175,111 235,190,128 247,201,135 242,198,131 230,186,117 217,172,108 213,173,107 236,196,130 229,189,123 218,178,112
202,161,89 223,182,114 194,152,89 219,176,116 213,172,115 200,158,104 216,174,111 238,192,126 226,173,107 233,182,113 232,182,108 215,166,89 217,166,97 219,166,100 226,176,104 218,168,94 219,169,107 187,152,96 144,115,82 124,98,73 134,105,83 147,118,96 129,100,76 148,118,90 255,233,203 155,111,83 131,104,86 112,91,78 102,79,68 141,110,98 200,161,100 206,165,97 228,189,118 208,169,98 199,159,93 206,164,99 196,152,85 198,151,88 48,37,20 64,53,36 215,205,163 38,31,15 54,44,32 59,49,37 66,52,38 60,50,38 59,48,41 51,40,33 60,48,38 59,47,37 73,59,43 77,64,41 71,59,47 49,40,32 46,36,37 40,30,29 45,36,30 52,43,35 64,56,45 77,69,58 91,83,72 101,93,80 104,96,83 106,98,85 109,101,88 110,102,89 114,106,93 116,109,93 118,111,95 120,113,97 117,110,94 116,108,95 116,109,93 116,111,97 122,113,105 127,121,114 131,132,124 135,137,134 153,158,157 174,180,183 177,182,188 130,131,136 170,140,94 227,188,119 207,156,87 230,189,121 247,202,140 244,195,128 235,189,123 246,199,136 229,188,120 207,165,100 238,198,134 232,192,128 229,189,125 220,180,116
153,116,72 166,130,79 189,153,93 211,175,113 208,167,106 201,158,98 217,172,108 218,172,106 230,181,114 239,188,119 255,213,146 223,179,110 235,186,119 210,166,97 215,169,99 221,176,103 219,169,107 172,137,81 137,110,78 138,110,83 131,103,76 155,126,102 132,103,79 113,85,58 253,214,184 170,128,104 100,77,62 86,70,57 86,66,57 112,89,76 104,75,55 211,172,111 204,160,93 202,158,91 195,154,86 185,144,76 182,141,73 162,127,62 96,78,5 172,158,113 198,183,136 82,69,46 79,65,49 77,63,47 61,46,35 59,44,33 65,50,39 45,30,19 48,33,22 63,48,37 68,53,42 63,48,37 59,47,35 57,48,33 53,42,35 45,35,34 49,40,36 52,42,41 44,38,31 54,48,41 78,72,63 99,91,80 104,96,83 104,96,83 107,99,86 110,102,89 111,103,90 116,108,95 117,110,94 116,109,93 117,110,94 114,106,93 116,109,93 117,109,96 118,108,98 124,115,107 125,126,118 137,137,132 147,149,146 164,168,170 172,180,185 158,164,167 124,96,56 236,189,126 233,186,123 247,203,134 232,186,118 242,196,130 241,192,123 228,184,117 205,161,94 236,196,130 223,183,119 222,182,128 185,146,89 213,174,117
165,129,78 160,124,75 192,153,96 221,182,123 209,169,103 223,178,114 229,182,119 235,189,121 229,180,113 234,188,118 242,198,129 239,195,128 225,181,114 222,180,115 227,183,114 203,157,87 230,181,116 167,132,76 137,110,78 148,120,91 132,105,73 151,124,92 139,111,84 107,79,52 159,123,90 185,150,125 83,64,50 71,56,45 74,57,47 85,71,57 90,70,63 100,76,41 219,175,108 213,169,102 178,137,69 171,130,62 180,139,71 186,156,69 158,144,47 209,195,141 161,147,104 79,67,41 72,58,42 72,58,42 71,56,45 63,47,34 67,55,45 55,43,33 58,43,32 76,61,50 64,49,38 64,49,38 67,55,43 50,40,30 44,32,32 42,33,29 45,36,32 46,36,35 35,31,25 30,26,20 50,46,40 84,76,65 101,93,80 104,96,83 107,99,86 107,99,86 109,101,88 114,106,93 117,110,94 116,109,93 116,108,95 114,109,97 117,109,96 117,109,98 117,107,97 121,112,104 126,122,116 131,129,125 142,142,139 161,163,163 168,174,177 175,181,182 142,120,84 217,172,108 246,202,135 238,188,116 236,190,124 225,180,116 231,180,111 203,157,91 224,180,113 249,209,145 218,176,111 212,170,105 203,164,107 197,157,103
177,142,86 174,138,87 177,140,87 201,160,101 213,175,109 228,189,120 228,187,119 221,177,110 235,189,121 232,186,118 190,152,106 188,151,98 233,190,132 245,205,141 225,183,118 207,167,103 208,166,101 165,128,84 146,117,86 151,118,91 143,111,81 152,123,90 144,114,88 96,85,68 153,125,96 139,108,85 83,62,49 70,54,41 80,65,54 93,72,61 90,75,64 90,79,64 193,155,89 233,189,120 188,144,75 192,151,81 204,184,54 146,130,27 100,87,55 219,205,147 122,109,75 77,63,45 66,53,32 80,67,46 62,47,36 56,44,32 62,50,38 65,50,41 66,54,42 70,58,46 60,49,34 63,52,37 64,52,42 49,40,34 42,33,29 39,29,28 44,34,33 42,32,31 26,24,22 16,14,15 13,11,12 57,51,46 95,87,76 102,94,81 104,96,83 106,98,85 110,102,89 113,105,92 113,105,92 115,110,96 117,109,96 117,109,96 117,109,96 113,105,92 112,107,93 114,111,98 117,116,105 128,128,123 138,140,140 156,157,160 169,174,180 173,185,193 145,129,116 236,189,126 236,196,132 219,177,112 230,190,124 242,199,141 240,191,122 215,175,109 212,174,108 241,205,143 222,183,126 198,157,96 215,174,113 228,187,128
207,166,98 229,187,122 218,176,113 213,169,102 225,184,116 204,163,95 216,175,105 221,175,109 218,172,102 233,187,117 204,167,112 174,139,85 186,150,101 213,178,124 221,182,123 222,183,126 221,179,114 163,127,78 151,122,91 155,122,95 155,123,93 152,123,90 144,114,88 93,79,65 124,105,82 132,106,83 119,94,77 95,74,59 100,79,66 111,88,73 90,75,64 87,77,65 145,102,67 183,139,61 224,178,112 208,169,98 165,146,53 63,51,23 101,87,58 211,195,139 101,85,52 80,65,45 63,48,39 68,53,44 70,55,44 60,48,36 57,45,33 62,47,38 59,47,35 68,56,44 67,56,41 48,37,22 47,37,27 45,36,30 46,37,33 46,36,35 42,32,31 33,23,22 18,16,14 11,9,10 11,9,10 28,23,20 77,68,60 99,91,80 104,96,83 106,98,85 109,101,88 109,101,88 111,103,90 113,108,94 116,108,95 117,109,96 114,106,93 113,105,94 112,107,93 113,110,97 122,119,106 132,131,124 138,140,140 151,152,155 158,164,167 170,180,186 172,167,155 232,191,130 239,199,135 240,196,127 248,204,135 231,185,126 203,152,87 205,167,103 217,176,115 227,188,131 224,187,134 220,184,126 222,183,124 200,161,102
210,166,97 226,180,110 213,169,100 226,182,113 219,175,108 202,158,89 227,181,113 203,159,90 203,159,90 238,192,124 220,175,111 177,136,79 176,140,89 179,143,92 198,155,110 192,153,94 213,173,107 183,148,92 154,125,94 157,125,95 164,130,96 163,132,93 161,129,97 118,101,77 80,67,46 127,106,83 149,118,99 117,93,71 118,98,80 129,110,94 88,75,68 79,73,64 117,89,62 202,154,82 213,175,97 201,175,82 116,96,46 51,43,30 220,202,142 187,171,117 81,60,47 136,121,99 68,54,38 80,66,50 77,63,49 65,49,36 72,56,43 61,49,37 59,49,39 54,44,34 48,38,28 54,44,34 53,43,33 45,36,30 46,37,31 40,31,27 39,29,28 32,22,21 12,10,8 11,9,5 11,9,10 14,8,13 48,44,38 89,81,70 103,95,82 106,98,85 106,98,85 107,99,86 114,106,93 116,108,95 116,108,95 116,108,95 115,107,96 111,103,92 111,106,94 115,112,99 120,115,103 129,125,117 136,134,132 145,147,147 152,153,156 160,166,167 168,171,163 211,183,143 254,212,147 224,180,111 208,166,101 212,165,104 221,174,113 217,171,101 221,177,108 205,160,96 206,163,103 201,162,105 220,181,124 203,164,105
