205,166,107 193,154,95 187,147,93 193,154,97 191,152,95 203,164,107 208,167,106 211,173,109 218,179,110 225,183,118 224,183,113 217,176,108 220,182,116 214,174,108 207,167,101 198,158,92 206,167,98 190,152,86 194,156,90 202,163,92 212,168,101 219,178,110 206,167,98 208,168,102 213,173,107 208,166,101 221,182,121 215,175,111 151,120,81 183,150,125 96,78,57 217,176,117 225,185,119 215,175,109 220,182,118 226,181,119 236,186,124 224,183,122 94,85,11 103,89,23 100,86,18 94,82,14 90,82,19 89,83,17 90,82,19 90,83,22 90,84,20 91,83,18 94,84,17 94,84,17 94,84,15 91,86,15 92,85,24 89,82,25 82,81,25 71,68,44 58,47,42 50,36,38 52,42,41 52,42,41 54,45,41 59,49,48 54,44,43 60,51,47 58,48,47 50,40,39 54,45,39 58,49,43 64,57,60 54,46,52 76,68,74 70,65,67 79,73,78 88,82,87 88,82,89 75,72,76 96,78,59 225,181,112 221,174,111 220,174,106 219,170,105 212,166,100 200,154,88 206,159,96 223,181,118 207,167,103 209,170,111 201,160,101 218,177,116 219,177,114 203,162,101 202,162,98 208,168,104 215,175,109 213,175,109 222,180,115
215,176,115 208,169,112 205,165,113 203,162,115 196,156,104 212,173,116 215,174,113 213,175,111 214,174,108 213,173,107 212,171,103 207,166,98 220,183,114 211,172,103 203,163,97 199,157,92 199,158,90 201,162,93 220,180,116 210,168,103 202,158,91 195,154,86 202,161,93 216,174,109 212,168,101 209,165,98 212,173,112 218,179,118 124,95,64 169,136,109 100,85,65 205,165,111 216,176,112 208,168,104 207,167,101 215,173,108 216,171,107 223,180,120 140,127,38 102,90,20 103,89,21 94,82,16 88,80,17 92,81,17 88,80,17 87,80,19 92,84,21 94,83,19 95,83,15 95,83,15 95,83,17 91,84,16 92,84,19 89,81,27 58,50,28 45,34,27 58,46,48 53,39,39 51,42,38 57,46,43 53,41,41 53,44,40 54,45,41 61,52,48 54,44,43 52,42,41 57,47,48 58,48,49 71,64,62 65,58,61 69,61,67 77,72,74 74,68,73 83,80,84 85,79,84 81,78,82 87,80,83 234,185,116 235,186,117 221,173,101 215,164,99 219,170,103 219,170,101 215,166,97 217,173,104 212,170,105 205,164,103 215,173,108 202,161,93 213,169,102 198,158,94 198,158,92 200,160,94 211,171,105 209,169,103 216,174,109
212,173,112 214,176,112 221,182,121 211,172,113 211,173,109 211,171,107 215,175,109 209,169,105 212,168,101 213,167,99 220,174,108 220,174,108 225,184,116 219,175,106 218,174,105 219,175,106 219,173,105 223,179,110 210,166,97 223,179,110 219,178,110 223,182,114 210,166,99 207,168,99 212,167,103 210,166,99 199,164,97 208,170,104 132,104,75 153,122,101 130,105,86 177,143,100 206,168,102 197,162,95 205,165,99 215,175,109 214,172,109 206,171,104 121,107,21 109,98,23 98,86,20 92,81,17 85,78,21 86,79,20 88,79,19 84,80,18 94,81,18 95,83,17 95,83,15 97,85,17 95,83,15 91,84,23 77,65,39 60,52,41 53,42,39 50,41,33 59,48,41 46,35,30 57,48,42 81,72,64 69,59,49 73,63,51 69,59,47 68,58,46 65,55,43 69,59,47 61,50,45 60,49,46 57,46,53 73,63,67 84,77,80 68,66,67 84,82,83 103,100,104 89,83,88 79,73,80 90,85,84 159,142,116 221,175,105 233,184,115 230,179,110 229,180,111 208,159,92 237,188,121 225,179,113 231,186,122 215,175,109 210,165,101 222,180,115 218,174,107 221,179,114 209,168,100 214,174,110 215,177,113 211,173,109 207,167,103
208,169,108 219,181,117 221,181,115 222,182,118 216,176,112 214,176,110 210,170,104 209,167,104 200,159,91 212,168,101 211,171,105 221,181,115 218,177,109 217,170,107 219,172,109 219,177,112 206,165,97 209,166,106 213,173,107 208,167,99 210,170,104 206,166,100 224,178,112 219,174,110 217,175,112 208,168,102 207,167,101 215,173,108 146,116,88 147,113,91 147,118,96 143,118,90 219,181,115 215,176,107 224,182,117 235,193,128 217,176,108 223,184,113 216,175,107 112,87,30 92,84,19 87,81,17 83,76,15 83,76,15 86,77,17 87,79,16 92,81,17 94,84,17 98,86,18 94,82,14 89,82,25 64,50,32 64,51,44 53,44,36 45,36,28 86,73,52 94,86,75 58,48,36 51,42,34 42,33,27 44,38,33 43,39,33 51,46,43 51,46,43 44,39,41 40,35,37 37,32,29 50,43,41 62,50,50 61,51,52 69,62,65 70,63,63 61,55,62 88,82,89 93,87,92 86,80,85 79,77,78 83,77,68 234,181,113 232,186,118 226,177,108 236,190,124 239,193,125 228,179,110 232,186,118 241,197,130 242,197,133 236,194,129 224,180,113 212,166,100 213,174,105 215,176,107 211,168,108 207,166,105 210,169,108 196,155,96
214,175,116 211,172,113 222,181,120 223,184,123 212,174,110 208,170,106 209,169,103 212,170,107 209,170,101 214,175,106 221,181,115 217,177,111 217,176,108 208,168,102 203,163,97 204,162,97 206,166,100 223,183,117 215,175,109 212,171,103 211,173,109 203,163,99 207,161,95 208,166,101 204,162,99 206,166,100 214,174,110 209,167,104 178,145,118 136,101,76 151,122,100 109,86,57 216,176,112 223,181,116 229,187,122 224,182,117 230,189,121 226,185,117 228,186,121 211,175,113 150,127,69 95,81,23 84,77,16 83,76,15 87,79,16 87,79,16 94,83,19 94,84,17 95,83,13 96,86,19 88,70,40 103,85,53 60,48,38 44,35,27 87,79,68 51,41,31 40,31,23 49,40,32 80,74,69 82,76,71 79,78,71 78,79,69 79,78,71 79,79,74 79,78,81 75,74,77 71,71,68 61,61,58 39,29,28 52,41,38 57,50,53 64,57,60 91,85,92 92,86,93 97,91,96 67,61,66 59,57,58 89,84,83 238,191,130 209,165,98 222,176,110 224,179,115 241,192,125 235,186,119 234,185,118 237,188,121 234,188,122 216,172,105 221,180,112 223,174,107 220,171,104 219,173,105 212,167,103 216,175,114 222,181,120 221,180,121
220,181,122 219,180,121 210,174,112 203,165,101 204,166,102 215,176,115 203,163,99 202,162,98 205,165,99 209,167,104 210,170,104 228,186,121 220,180,116 137,109,69 105,81,57 141,117,82 201,167,104 211,171,105 205,165,101 209,168,107 183,144,85 181,145,85 192,157,92 209,169,103 204,166,100 193,155,91 184,145,88 193,150,92 188,152,119 130,99,78 155,121,91 88,72,55 217,173,106 221,177,110 221,175,107 229,183,115 220,174,108 218,174,107 230,189,121 230,185,121 233,191,126 213,177,117 94,82,23 82,75,16 87,79,14 93,83,16 92,82,13 97,87,16 94,79,39 100,79,52 101,78,49 123,100,71 101,87,62 54,41,38 45,34,29 31,22,16 84,75,67 90,84,75 93,84,80 96,87,83 96,87,81 94,88,81 93,88,85 87,85,81 87,87,82 87,87,82 88,88,88 90,90,90 82,80,78 60,58,56 40,35,34 52,42,43 75,65,64 61,54,54 56,51,53 67,64,68 85,78,88 95,88,91 156,129,86 240,196,129 228,187,119 222,180,115 220,171,104 224,175,108 236,185,116 234,181,113 224,175,108 208,164,97 212,166,100 212,166,98 226,180,114 222,183,114 198,158,92 229,188,127 236,195,134 235,194,135
206,167,110 220,181,122 214,175,114 214,174,110 208,168,104 203,164,103 209,169,105 217,177,113 209,169,105 208,166,103 214,174,108 219,177,112 228,186,121 149,120,67 132,106,85 140,109,88 95,74,49 146,107,66 209,169,105 220,180,116 207,169,103 196,160,98 218,179,118 220,180,116 215,177,113 213,175,111 211,172,115 199,156,98 190,151,123 114,88,65 170,136,106 83,65,46 212,167,103 214,167,104 211,165,97 217,176,106 223,179,112 211,167,100 209,173,111 212,170,105 227,182,120 235,195,131 205,178,117 88,76,19 82,76,12 94,84,17 97,86,13 102,90,31 99,80,66 82,65,37 113,88,60 106,85,58 62,45,35 45,34,31 59,50,44 97,88,84 101,92,84 106,97,89 107,101,94 110,101,95 109,100,94 108,102,93 104,98,89 101,95,88 101,97,87 98,94,84 94,90,84 94,89,86 92,90,86 80,78,74 55,50,49 39,29,30 44,34,33 76,69,72 70,63,73 76,72,81 93,86,89 82,75,75 103,83,65 227,183,116 248,203,139 234,188,122 239,193,125 245,199,131 227,178,111 228,177,110 239,188,119 231,182,115 221,175,109 220,176,107 223,179,112 214,169,107 237,195,130 225,184,123 225,184,123 243,202,143
222,183,124 214,175,114 208,168,104 220,180,116 229,189,125 223,183,119 211,171,107 216,178,114 208,170,106 207,169,103 202,162,98 203,163,99 217,177,111 210,174,114 100,76,43 134,110,88 149,106,91 138,107,88 99,74,57 145,129,96 213,175,111 206,171,106 211,171,107 199,161,97 207,172,107 224,184,120 213,175,111 217,176,115 174,139,112 121,99,81 163,130,103 94,75,52 214,173,105 212,170,105 213,173,107 211,170,109 225,180,118 220,180,114 209,169,103 208,170,106 201,166,99 208,166,101 195,152,94 83,64,39 86,77,21 85,76,20 97,84,32 88,74,47 81,57,31 120,96,63 102,78,52 82,65,41 43,38,37 85,81,75 100,94,87 107,98,90 106,98,85 124,113,98 132,118,102 126,115,98 117,107,95 111,100,93 109,98,91 108,99,93 103,99,93 100,96,90 101,97,87 101,97,87 97,96,87 88,89,81 70,68,64 40,33,31 40,33,31 49,42,42 74,68,73 74,68,73 69,63,68 77,71,76 90,83,86 226,188,122 235,191,124 231,190,122 236,194,129 241,196,132 239,195,128 233,189,122 231,182,115 233,188,124 230,186,119 218,171,108 227,181,115 229,188,120 225,185,119 217,176,115 207,166,105 227,186,127
227,189,125 216,177,116 210,169,108 220,179,118 225,184,123 211,171,107 203,162,101 193,155,91 203,165,99 203,165,99 206,168,102 217,176,115 211,171,107 205,166,105 193,164,99 100,71,51 147,118,96 141,110,89 160,127,102 137,108,84 84,66,34 197,163,89 210,174,112 205,166,105 198,160,96 212,174,108 218,180,114 220,182,118 153,121,91 129,105,83 158,127,104 86,67,51 185,145,79 210,165,103 224,185,116 225,190,125 206,168,102 230,192,128 213,174,105 203,163,97 201,164,95 223,181,116 139,119,87 126,110,68 55,43,17 59,48,13 78,62,45 83,65,44 114,89,59 138,109,78 94,77,51 38,29,10 87,78,72 100,94,87 108,99,91 107,102,90 144,137,119 189,177,149 188,173,135 176,162,135 156,143,122 133,118,107 115,107,94 108,100,89 103,94,86 103,94,86 102,96,87 103,99,91 103,99,91 98,94,86 86,79,77 55,51,45 36,30,25 43,36,34 50,43,46 49,44,46 56,53,59 89,84,81 91,86,85 236,204,147 225,179,113 217,173,104 224,179,115 217,175,110 234,190,123 226,184,119 230,188,123 223,185,119 236,195,136 228,188,124 229,179,117 214,169,105 217,175,110 231,189,126 213,172,111 211,168,110
218,179,118 216,177,120 221,180,121 209,168,107 195,154,93 211,172,113 215,174,115 208,169,108 201,161,97 210,168,105 204,166,102 220,179,118 222,184,118 212,174,110 212,174,110 196,163,97 106,75,52 146,120,95 139,105,83 155,121,99 156,120,87 84,69,58 194,158,96 204,165,108 214,174,110 214,174,108 221,183,117 212,174,110 143,110,83 139,110,88 147,123,101 88,69,53 214,173,105 229,189,125 214,167,106 209,164,100 193,155,89 208,163,99 216,171,109 201,161,95 212,173,114 129,102,68 176,159,108 86,69,41 64,50,21 81,67,40 94,75,50 115,91,67 112,88,62 115,95,63 72,59,38 90,80,68 151,138,106 168,159,128 113,105,92 110,102,91 122,113,98 154,143,124 178,161,133 179,165,136 165,152,129 156,143,122 134,128,105 117,109,96 105,100,88 105,100,88 105,100,88 109,101,90 109,101,90 104,96,83 93,89,79 67,63,55 44,38,31 34,28,23 42,32,31 66,59,62 63,57,62 62,55,55 65,59,54 139,119,99 242,195,132 234,188,122 204,160,93 214,172,107 234,188,122 226,184,119 235,192,132 224,184,120 227,186,125 215,173,110 206,161,97 226,182,115 207,160,97 215,173,108 208,168,102 210,169,101
241,202,143 240,201,142 228,189,132 214,173,114 217,176,117 223,187,129 222,180,126 208,167,106 217,175,112 220,180,116 211,172,111 215,175,111 213,175,109 217,177,111 213,174,113 208,173,117 186,157,108 95,72,43 135,104,83 133,102,81 140,109,86 154,125,101 90,59,47 199,167,110 207,165,100 203,161,96 209,171,107 218,179,118 103,72,49 149,123,102 153,127,106 95,70,53 225,184,114 208,168,104 221,181,117 215,175,109 209,168,100 208,166,101 214,172,107 222,181,113 199,161,115 89,79,55 162,145,96 186,171,122 102,88,59 71,56,34 97,76,49 116,90,67 120,95,65 88,71,43 90,76,60 210,193,165 239,227,168 185,170,134 116,105,98 108,100,89 108,100,89 124,114,102 161,144,120 170,156,129 164,152,124 155,144,125 143,134,117 128,120,107 118,112,105 113,107,100 109,103,96 111,103,92 108,103,91 109,101,88 101,96,84 84,78,69 64,55,47 42,33,27 47,35,35 65,55,56 54,47,50 75,65,64 63,54,46 91,75,60 216,171,107 211,166,102 204,160,93 205,160,96 225,181,114 228,183,119 238,195,135 224,184,120 211,171,105 216,176,110 228,182,116 214,170,103 209,162,99 198,154,87 199,158,90 211,167,100
220,181,122 223,184,125 204,165,106 214,173,114 214,175,116 213,177,119 227,185,131 230,189,132 211,170,109 214,172,107 221,180,112 230,188,125 227,181,115 226,180,112 228,187,119 215,174,106 222,182,116 203,167,105 110,77,50 139,108,85 130,101,79 135,109,86 144,118,95 92,66,54 200,166,105 202,162,98 128,107,80 138,116,82 150,123,87 137,119,100 145,119,98 152,126,87 239,199,133 232,190,125 221,181,115 225,188,119 223,179,112 212,171,103 204,160,93 214,173,103 45,34,19 121,108,74 182,162,112 140,124,80 79,64,44 86,67,42 90,74,43 120,97,68 100,81,54 82,68,50 193,179,125 237,221,163 228,210,150 200,181,144 150,136,111 112,103,86 108,100,87 108,99,93 128,121,105 149,140,121 151,141,117 145,134,115 137,130,114 132,124,111 125,119,110 115,114,107 116,115,106 118,117,108 114,108,101 112,107,95 104,99,87 90,87,74 75,66,58 45,36,28 45,36,32 56,46,47 58,48,49 56,49,49 64,54,55 70,60,61 238,192,126 226,180,114 226,180,114 221,176,112 224,180,113 236,190,124 218,178,114 228,188,122 227,187,123 228,186,123 204,159,95 210,168,103 223,181,116 211,169,106 195,153,88 201,157,88
201,162,101 203,160,100 203,163,97 201,161,95 216,176,110 223,181,118 221,178,118 221,175,118 216,167,102 231,180,113 225,179,111 224,173,106 216,167,100 229,178,109 225,181,112 221,177,108 214,173,105 205,165,101 196,160,113 121,87,55 158,132,109 124,98,75 125,99,76 139,118,95 83,54,32 181,150,86 50,46,40 49,40,36 159,131,91 80,68,56 104,81,66 220,189,136 221,181,115 226,184,119 240,198,133 223,182,112 213,169,98 215,174,102 219,175,104 206,168,92 28,22,17 233,217,173 237,217,169 62,48,19 83,65,46 104,80,54 115,92,63 97,76,49 77,62,40 129,116,93 223,204,147 227,208,151 233,215,155 219,202,155 187,172,136 146,133,112 112,102,90 104,95,89 109,101,88 128,121,103 139,129,107 139,128,109 137,129,116 130,122,109 127,121,112 125,124,117 129,130,122 130,131,123 128,124,116 115,112,97 105,101,84 104,99,85 91,82,74 60,51,43 40,30,29 54,44,45 73,63,62 66,56,57 60,50,54 59,56,60 239,192,129 246,199,136 248,199,134 244,194,132 233,187,121 221,177,110 219,177,114 242,202,138 230,190,124 236,194,129 210,168,105 225,185,121 218,178,112 222,182,118 214,174,110 203,163,97
215,169,103 220,174,106 224,173,104 231,181,109 211,160,82 206,156,82 214,163,94 224,173,104 222,172,100 216,165,96 228,178,106 214,161,95 208,159,92 211,165,95 210,166,97 210,166,97 208,168,102 200,162,98 196,155,94 204,166,102 134,100,68 119,103,88 130,106,71 131,102,78 89,77,51 182,156,104 54,50,40 37,32,34 42,33,25 71,62,56 87,67,60 201,169,135 213,168,104 208,163,99 211,167,100 210,169,99 204,160,89 216,172,101 221,176,112 180,163,116 68,57,40 210,184,132 97,80,56 68,54,38 100,79,52 103,73,45 100,83,57 72,57,35 66,50,44 157,145,115 225,206,149 233,214,157 236,215,159 220,199,156 204,186,142 170,154,123 135,128,112 113,105,92 107,101,92 111,102,94 123,114,97 131,122,107 125,119,110 121,118,105 122,116,107 124,123,116 130,131,123 137,139,134 139,140,132 124,125,115 112,107,93 109,100,85 95,91,74 71,67,50 42,33,27 50,40,39 72,62,61 54,44,45 63,53,57 66,56,60 241,197,130 255,212,143 246,200,130 244,195,130 236,190,124 220,176,109 207,166,105 227,186,125 200,161,102 213,174,115 209,170,109 204,165,104 205,167,103 201,163,97 201,163,99 225,186,125
228,182,114 226,177,108 233,180,112 231,179,108 219,168,92 216,166,94 225,174,105 232,181,112 223,172,103 227,177,115 224,173,106 222,171,106 203,157,91 219,178,110 212,168,99 208,164,95 204,163,95 214,178,118 213,173,109 211,171,107 212,174,108 171,144,108 82,61,46 129,103,82 101,81,61 68,47,43 61,53,40 32,27,29 29,24,23 47,37,36 67,49,44 91,68,53 204,157,94 196,151,87 206,160,94 214,168,102 209,168,98 208,164,95 183,151,105 119,100,77 79,60,35 90,72,42 77,62,40 83,65,44 106,85,60 104,81,52 78,65,44 73,59,41 65,49,43 167,156,123 228,209,156 236,217,164 228,207,153 214,193,150 193,175,133 174,158,127 145,138,120 124,117,101 108,102,93 107,102,90 113,108,94 113,109,92 116,111,99 114,109,95 119,115,105 121,117,111 131,131,126 142,142,137 145,147,142 139,140,132 124,121,108 113,108,96 104,96,83 84,79,65 46,37,33 45,35,34 60,50,49 63,53,54 53,43,42 67,57,56 181,134,82 212,171,103 241,192,123 229,183,113 218,172,104 221,180,112 227,187,121 201,159,96 204,165,106 194,155,98 215,176,119 207,168,111 203,164,105 202,161,100 173,132,71 187,146,87
221,172,105 222,173,104 224,175,106 251,202,133 226,182,113 230,181,114 228,184,117 214,168,100 224,175,108 213,169,102 219,170,105 217,171,105 213,167,97 222,176,106 220,174,104 211,165,95 212,166,96 209,163,93 187,146,78 209,169,103 200,168,113 129,96,69 103,87,70 94,78,61 84,69,49 103,88,66 91,75,62 32,21,16 29,23,18 40,31,27 82,68,54 87,68,54 102,72,44 187,146,76 193,152,84 194,152,87 211,165,95 203,159,90 108,88,56 81,62,46 72,51,28 76,57,32 93,75,54 106,86,56 94,70,44 87,68,45 77,64,43 62,51,36 67,54,47 163,150,116 224,207,158 228,211,160 218,201,154 202,186,144 187,170,135 166,153,121 150,142,118 138,131,115 123,115,104 110,102,89 105,100,86 107,102,88 107,99,88 109,101,90 114,110,100 124,123,114 130,130,127 142,144,141 148,150,147 145,147,144 134,133,124 118,114,104 106,101,87 89,85,68 56,47,43 52,42,41 65,55,54 60,51,47 56,46,47 61,51,50 85,64,37 225,183,118 216,175,107 216,167,100 204,162,97 223,181,118 230,192,128 224,182,119 202,162,98 216,175,114 214,173,116 243,203,149 232,192,138 239,198,141 202,161,102 214,173,114
230,181,114 237,184,116 231,180,113 236,187,118 238,192,124 240,191,126 221,179,114 219,175,108 230,186,119 218,172,104 222,173,104 223,179,112 221,177,108 230,186,119 215,173,110 197,153,84 214,168,100 214,168,100 221,175,107 205,168,99 115,90,62 104,85,60 100,85,63 102,87,67 112,80,64 102,83,60 102,84,65 82,67,56 37,28,22 52,41,36 84,68,53 90,71,55 91,70,55 156,128,88 208,167,97 187,143,74 205,159,91 221,175,107 86,68,49 81,60,37 86,65,38 84,64,46 59,43,26 106,83,54 93,73,53 92,74,53 74,62,50 50,40,30 73,62,55 154,142,112 213,196,149 223,206,157 211,193,149 195,178,139 179,163,130 161,147,118 146,138,114 138,131,113 127,119,108 118,110,97 111,103,92 106,101,87 111,103,92 110,102,89 112,108,100 122,118,110 133,132,125 140,140,135 144,146,146 154,156,156 149,149,144 129,130,122 107,104,91 94,89,75 58,49,45 39,29,28 63,53,52 60,50,49 54,44,43 59,49,48 79,60,35 237,197,133 234,194,128 226,177,112 211,173,109 230,192,128 236,197,140 220,183,128 209,170,109 219,180,119 244,203,146 219,182,127 230,193,140 213,174,117 222,183,126 216,177,120
231,182,115 226,175,108 222,176,110 227,187,123 221,180,121 225,179,122 229,188,127 227,187,123 223,181,118 192,150,87 202,158,91 206,164,99 212,171,103 210,165,101 231,185,117 225,184,116 227,182,118 224,179,115 206,169,98 146,117,82 118,97,74 117,98,73 108,101,74 100,85,65 103,85,64 129,100,80 110,90,70 100,83,59 86,72,54 77,63,49 83,67,54 79,63,50 75,61,47 80,61,47 202,158,87 206,165,93 216,172,103 230,189,121 97,79,58 86,67,44 65,49,32 64,50,34 74,58,41 97,77,47 71,52,38 76,62,46 57,47,37 44,36,25 68,60,49 137,124,103 202,185,146 213,196,149 200,184,142 189,172,135 171,158,126 155,141,114 142,134,112 134,127,109 127,120,104 121,113,100 113,105,92 110,102,91 111,103,92 109,101,90 111,106,94 120,114,105 125,126,118 136,137,127 142,144,144 155,157,157 158,160,160 144,146,143 122,118,108 99,96,83 62,58,48 49,39,38 59,49,50 77,67,68 60,50,51 51,41,42 77,60,50 224,185,116 227,182,118 222,176,110 209,167,104 212,170,107 224,184,120 213,174,115 210,173,118 206,167,106 205,165,101 209,170,109 201,162,103 213,174,117 212,173,116 221,182,125
212,171,101 221,172,103 240,191,126 221,179,114 181,143,93 174,136,86 210,174,116 248,209,152 229,188,127 222,181,120 232,190,127 230,191,122 222,182,118 208,166,101 216,172,101 221,180,110 221,178,118 224,183,115 211,174,119 137,108,84 119,100,77 129,108,83 119,102,78 100,87,64 99,84,62 139,105,83 104,83,58 95,77,56 78,65,44 91,77,61 64,49,38 61,46,35 82,68,54 113,91,73 105,79,58 222,181,109 226,180,112 212,171,99 96,79,42 97,76,51 77,63,45 63,52,35 84,70,43 102,84,54 80,65,45 79,65,49 48,37,34 39,30,24 56,48,37 112,101,84 184,169,131 205,189,147 198,181,142 180,165,129 156,143,120 150,137,114 144,133,114 131,124,108 125,118,102 117,109,96 115,107,94 107,102,88 110,102,91 115,107,94 117,109,98 116,111,99 118,116,112 131,131,126 138,140,137 152,154,154 162,164,164 161,163,163 138,137,130 104,96,83 60,57,44 46,37,33 59,49,48 73,66,64 49,42,42 56,46,47 54,44,34 201,167,124 207,167,103 205,167,101 218,173,109 218,179,108 209,171,105 199,160,103 221,184,131 216,177,120 203,162,101 215,176,117 221,182,125 213,173,119 211,171,117 226,186,132
209,165,96 227,181,113 225,179,109 224,180,111 216,177,120 168,133,79 175,142,92 181,148,96 192,151,102 210,174,114 207,164,104 210,169,108 214,175,114 207,166,105 218,176,113 208,168,104 199,155,84 211,172,103 229,193,144 132,106,81 101,82,57 136,117,92 123,97,74 126,102,76 106,86,66 137,108,84 88,73,51 77,62,42 83,67,54 78,63,52 87,76,61 89,75,61 107,88,72 147,124,109 118,95,80 126,97,66 204,163,95 204,168,117 103,83,51 98,77,50 67,52,32 63,47,30 69,56,35 98,83,63 72,58,42 63,52,37 43,34,30 35,29,24 61,52,46 94,84,72 166,153,119 202,185,146 193,176,137 174,159,123 154,144,120 148,138,116 137,128,111 130,123,107 120,112,99 116,108,95 113,108,94 111,103,92 113,105,92 116,108,95 115,107,94 117,109,96 120,114,105 127,126,119 137,139,134 149,151,148 162,164,164 165,167,164 151,153,148 99,95,85 54,48,41 45,36,32 61,50,47 72,63,57 66,56,55 54,47,45 59,48,43 195,169,119 225,186,129 206,170,108 214,176,112 215,175,109 220,181,120 214,175,114 195,159,99 198,162,104 177,140,87 216,175,118 235,196,139 218,178,124 180,140,86 235,195,141
199,155,86 208,164,95 214,170,101 225,179,111 232,190,127 203,164,105 200,165,109 208,173,119 201,161,109 223,185,121 216,176,110 220,181,122 205,166,109 214,173,112 216,173,113 201,161,97 203,162,94 221,181,115 209,178,129 136,107,83 104,85,60 139,118,91 133,104,82 132,106,83 124,103,80 141,115,92 91,76,56 87,71,54 80,63,53 83,69,55 74,62,50 88,77,60 153,134,118 150,128,110 142,120,100 117,98,75 197,158,97 119,89,45 96,77,52 80,61,38 85,70,50 76,58,39 77,63,45 59,43,28 72,58,44 55,44,27 50,41,37 38,31,29 49,40,32 66,58,47 151,139,109 192,177,137 186,169,130 173,158,122 148,138,114 144,134,112 135,126,109 123,116,100 118,110,97 117,109,96 113,108,94 114,106,95 115,107,96 115,108,92 117,109,96 118,110,97 121,115,108 129,127,123 138,139,131 149,151,148 159,163,165 170,175,174 155,161,164 94,90,80 51,42,36 47,38,34 55,44,41 68,59,51 67,57,56 58,48,49 68,57,50 191,169,124 181,145,87 208,174,113 228,189,130 214,178,120 218,182,124 217,181,123 217,181,123 209,172,119 216,179,126 215,175,121 218,178,124 220,180,126 194,154,100 221,181,127
203,158,94 201,157,90 228,182,116 226,180,114 235,191,124 220,181,112 217,177,111 222,182,118 236,196,130 215,174,104 205,165,101 205,167,103 210,169,108 205,166,107 195,156,87 203,162,94 212,177,110 198,160,94 166,138,98 120,96,63 144,115,91 142,118,92 134,110,86 131,107,85 129,105,79 139,109,83 105,79,58 102,84,65 94,78,63 85,71,57 68,56,44 80,69,54 110,94,77 133,114,98 132,113,97 117,98,82 127,109,77 66,51,40 93,71,51 87,69,48 83,68,48 90,74,57 65,51,33 74,58,45 68,52,46 45,36,28 37,31,26 36,30,25 47,43,37 57,52,40 125,116,97 176,163,129 182,167,127 165,152,120 149,137,111 141,128,107 131,124,106 123,116,100 117,109,96 117,109,96 117,109,96 116,108,97 115,107,94 113,108,96 117,109,96 114,109,97 121,118,105 129,130,120 139,139,136 148,150,150 158,160,160 170,171,174 163,169,172 93,89,79 49,43,36 48,42,37 52,43,39 64,56,45 65,56,48 61,52,48 52,40,40 210,178,134 224,186,136 226,187,130 208,168,114 209,170,109 229,190,131 235,198,143 236,202,143 238,201,148 228,191,138 198,161,106 189,149,95 189,150,89 203,164,103 212,173,114
217,177,113 201,162,101 221,178,118 232,187,123 232,188,121 226,180,114 227,181,115 226,185,117 218,176,111 211,169,104 207,167,101 208,167,99 227,186,127 208,169,112 206,165,104 206,163,103 227,188,129 239,198,139 147,118,87 121,91,65 149,119,91 144,116,89 135,109,86 116,97,74 120,101,74 149,124,96 151,121,95 149,125,103 137,118,104 105,89,76 78,64,50 70,59,44 95,79,62 99,83,68 108,92,79 117,98,84 109,90,74 74,63,44 104,82,62 83,63,43 72,54,35 89,71,50 72,58,31 71,55,38 57,44,41 47,41,36 34,28,23 42,32,31 48,44,38 54,48,39 92,83,68 156,142,113 180,165,125 164,150,121 150,137,116 146,133,112 128,121,103 121,114,98 117,109,96 114,106,93 116,109,93 117,109,98 116,108,95 118,110,99 115,107,94 116,111,97 120,114,105 131,130,121 140,142,139 145,147,147 157,159,159 169,170,175 169,173,175 98,97,88 49,43,36 40,34,29 54,45,41 64,56,45 68,59,51 61,52,48 66,57,53 186,152,111 192,154,106 224,187,134 212,175,122 204,169,115 220,181,124 238,202,144 255,230,174 228,191,136 236,197,140 228,189,132 227,188,131 211,172,113 207,168,107 222,183,124
172,137,81 166,135,86 167,132,78 202,160,95 216,167,98 222,176,108 208,159,94 217,171,105 217,170,107 195,153,88 211,174,105 207,166,98 213,174,115 221,185,123 216,177,116 226,190,128 209,166,106 216,173,115 139,108,85 132,102,76 158,126,96 140,110,84 125,96,74 115,96,73 147,126,99 133,103,75 165,131,99 142,111,88 133,113,93 104,85,69 89,75,61 75,61,47 92,81,64 102,88,72 103,87,74 113,97,82 91,75,58 84,69,47 93,72,49 88,69,44 76,59,35 81,61,41 73,54,38 72,56,41 66,54,44 44,38,31 36,30,25 43,32,27 51,45,40 49,47,43 69,63,54 135,127,105 179,164,126 165,152,118 151,138,115 140,126,108 127,120,100 121,114,98 113,105,94 114,106,93 117,109,98 115,107,94 111,103,90 116,108,95 116,108,95 113,105,92 120,116,106 131,130,121 137,139,136 147,149,149 156,158,158 166,167,172 164,168,172 125,125,120 54,50,40 40,34,29 51,42,38 61,53,42 68,59,51 61,52,48 80,63,55 214,175,114 213,175,125 210,172,124 182,144,94 212,176,125 211,174,121 201,161,109 218,180,130 238,201,148 230,190,136 227,187,133 236,197,140 234,195,136 207,168,109 230,191,134
