210,170,106 209,169,105 214,174,110 214,174,108 211,171,105 207,168,107 202,162,98 206,162,95 217,173,106 206,165,97 216,174,109 211,173,109 220,180,114 223,183,117 222,181,113 217,176,108 225,184,116 219,178,110 223,183,117 217,177,111 215,175,109 214,174,108 207,165,100 213,168,104 223,183,117 223,183,119 209,166,106 208,168,102 217,177,111 215,173,108 215,174,106 218,178,114 215,175,111 222,182,118 218,177,116 209,168,107 221,178,120 214,171,111 217,176,115 218,180,116 221,181,117 220,181,120 220,184,124 223,184,127 223,182,125 223,187,129 228,189,132 176,159,92 108,91,22 98,84,18 87,78,18 86,79,18 88,79,19 89,82,21 88,80,17 87,81,17 90,82,19 89,83,19 86,79,18 85,78,19 85,77,23 83,75,21 77,68,21 77,68,21 83,75,23 85,78,21 90,83,26 92,86,22 91,84,25 91,84,27 89,82,25 89,82,21 87,80,19 84,80,18 81,79,21 80,78,20 80,77,24 77,72,17 77,77,18 81,79,32 77,72,42 64,57,37 59,52,52 60,50,54 61,49,49 60,50,51 63,53,54 73,63,64 63,53,54 59,49,50 90,84,91 58,53,55 79,72,82 71,64,74 51,43,51 102,94,100 92,84,90 91,84,87 95,88,88 94,77,78 217,190,143 221,183,137 212,175,133 210,177,129 208,175,127 203,170,122 204,171,121 217,181,132 213,175,127 225,188,135 213,176,121 209,170,111 220,179,118 216,175,114 234,188,129 233,188,126 215,173,110 225,183,118 229,188,120 238,197,129 228,185,127 229,186,128 232,189,133 207,169,119 220,180,128 229,187,122 235,191,122 228,184,117
213,173,109 217,177,113 210,170,106 213,174,113 213,174,113 216,180,120 213,174,113 206,164,99 207,165,100 213,173,107 211,171,107 223,183,119 218,177,116 221,176,112 227,183,116 225,181,114 215,174,106 219,178,110 223,183,117 223,183,117 220,180,114 216,176,110 215,174,106 209,164,100 209,169,103 200,158,95 208,166,103 217,177,111 215,175,109 216,181,114 218,181,112 215,175,111 218,178,114 215,175,109 211,170,109 218,177,118 216,175,116 217,174,116 217,176,117 208,166,112 227,187,133 225,185,131 218,182,124 233,194,137 225,186,129 221,184,129 228,189,130 242,206,146 143,120,62 96,86,17 90,82,19 85,82,17 92,81,17 90,82,17 90,82,19 87,81,17 87,80,19 89,82,21 89,83,19 87,80,19 86,79,20 86,79,20 85,78,21 83,76,19 85,78,21 90,83,26 90,83,26 93,86,25 94,87,28 91,84,23 90,83,22 91,84,23 87,83,23 84,80,18 82,80,22 77,77,18 74,73,17 72,70,21 71,68,28 61,56,44 50,39,34 47,35,35 52,42,43 56,46,45 56,47,43 56,46,45 56,49,49 65,58,58 65,55,56 61,51,52 86,80,87 65,59,64 93,87,94 75,69,76 61,53,59 90,82,88 64,57,60 93,86,86 102,95,95 55,47,53 105,91,93 148,135,112 151,136,116 146,125,110 151,132,116 154,136,117 158,143,121 147,133,115 166,155,138 161,150,133 152,137,117 144,128,113 144,130,114 156,142,124 159,144,124 178,161,137 169,156,133 159,144,124 171,153,132 162,147,125 178,165,142 156,143,120 158,144,126 171,157,139 143,128,106 211,178,130 228,184,117 232,188,121
211,172,111 208,169,108 205,167,103 203,164,103 198,159,102 199,159,105 214,173,114 214,174,110 213,173,107 214,176,110 218,180,116 219,181,117 214,176,112 226,181,119 227,181,115 224,180,113 221,175,109 228,182,116 223,183,117 226,184,119 224,184,118 222,183,114 223,184,115 222,180,115 206,164,101 205,160,96 192,147,85 201,159,96 218,176,113 213,173,107 213,174,105 216,176,112 211,171,107 210,169,108 212,173,114 223,182,121 216,173,115 218,177,116 198,169,120 124,88,57 162,127,71 218,179,122 212,173,112 207,168,107 220,184,124 223,184,125 221,186,121 212,177,112 226,187,126 165,135,68 99,85,17 92,82,15 96,82,14 98,84,18 98,81,14 94,81,18 89,82,21 89,83,17 89,83,19 89,82,21 87,80,19 87,80,19 87,81,17 86,78,15 89,82,21 89,82,21 90,83,22 93,84,24 95,86,26 93,87,21 91,84,23 91,84,23 87,80,21 84,80,20 78,76,18 75,72,21 75,71,34 58,49,41 51,39,41 54,44,43 53,44,40 54,45,41 53,44,38 59,49,48 66,56,55 72,62,63 57,47,46 58,48,47 66,56,55 66,56,55 66,59,62 52,44,50 60,54,59 65,59,64 83,77,84 100,94,101 77,71,76 108,101,104 98,90,98 69,63,70 76,69,69 101,85,68 138,113,83 133,110,81 145,120,90 136,111,81 145,123,89 139,115,78 133,104,69 145,118,86 107,86,59 130,111,88 116,98,79 93,77,60 100,86,72 99,84,75 104,92,82 106,93,86 98,86,76 101,91,81 97,89,76 85,78,62 92,83,68 109,94,72 120,107,86 139,106,69 217,175,112 221,179,116
198,159,102 196,157,98 200,162,98 198,159,98 197,159,95 204,165,106 213,172,113 207,166,105 214,174,108 216,178,112 215,177,113 230,190,126 217,177,111 218,173,109 224,180,113 226,177,112 221,175,109 228,182,116 226,184,121 218,176,111 223,183,117 229,189,123 228,189,120 222,182,116 214,174,108 213,174,105 203,162,94 218,176,113 222,180,117 208,168,102 210,171,102 209,169,105 208,168,104 211,170,109 206,167,106 216,175,114 226,183,123 219,180,121 122,95,61 184,155,124 98,77,54 203,161,109 225,187,123 223,183,117 225,180,116 225,183,120 216,178,112 228,188,122 230,188,123 220,182,118 119,95,40 100,88,20 97,87,20 96,84,16 98,84,18 93,82,18 91,83,20 89,83,17 89,83,19 89,83,19 89,83,17 89,83,17 86,80,16 89,83,17 90,84,18 90,84,18 90,84,18 92,84,19 93,85,20 92,86,22 92,83,23 90,83,22 83,81,23 80,78,18 75,72,30 66,62,27 50,42,31 53,43,44 54,44,45 47,38,34 47,38,32 47,38,32 54,42,42 58,46,46 64,52,54 59,47,49 58,48,47 51,41,40 56,46,45 53,43,42 72,65,68 83,75,81 57,51,56 65,59,64 90,84,89 85,79,84 64,59,61 71,65,70 98,91,101 103,96,108 89,83,88 95,78,68 198,158,104 186,153,105 180,143,99 188,150,102 192,154,104 190,150,98 180,142,92 173,135,87 186,150,103 197,161,114 191,155,106 186,150,103 185,152,104 181,149,103 189,156,108 196,160,113 190,154,107 175,139,92 184,143,94 191,151,99 169,134,80 184,149,93 186,153,103 186,153,103 200,162,98 227,187,123
205,166,107 201,162,103 183,144,87 189,149,95 193,154,97 192,153,96 199,160,103 201,162,103 208,167,106 205,167,103 211,173,109 217,178,109 225,183,118 227,188,129 217,176,108 216,177,108 220,182,116 209,171,105 215,175,109 201,161,95 198,158,92 206,167,98 203,166,97 189,151,85 194,156,90 201,164,95 198,161,90 217,173,106 219,178,110 215,176,107 199,159,93 206,166,100 213,173,107 209,169,103 214,173,112 219,180,119 215,175,111 217,182,128 126,90,59 175,145,119 96,78,57 159,132,96 214,176,112 224,184,118 215,175,109 218,178,112 230,188,123 222,180,115 236,186,124 235,193,130 210,174,114 97,88,14 103,89,23 102,88,18 98,86,16 92,81,17 90,82,19 89,84,15 88,80,17 90,82,19 90,83,22 89,83,19 90,83,22 93,83,16 94,84,17 94,84,17 94,84,17 94,84,15 91,86,15 94,86,21 91,84,23 87,83,25 82,81,25 74,69,37 58,53,39 52,41,36 50,36,38 52,42,41 53,44,40 54,44,43 54,45,41 56,46,45 58,49,45 54,44,43 60,51,47 59,49,50 53,43,42 53,43,42 54,45,39 56,47,41 59,52,50 64,57,60 54,46,52 61,53,59 70,65,67 68,63,65 79,73,78 58,52,59 101,95,102 81,75,82 75,72,76 96,86,87 189,163,111 234,188,122 221,174,111 218,172,106 221,175,107 214,165,100 212,166,100 209,163,95 212,168,101 205,158,95 223,181,118 220,179,118 207,166,107 205,166,107 201,160,101 216,175,118 214,171,111 216,173,113 203,162,101 203,163,99 203,163,99 209,169,105 215,175,109 213,175,109 215,175,109 222,180,115
219,180,119 208,169,110 209,170,113 194,154,102 196,155,108 197,156,107 203,164,107 216,177,120 218,177,116 218,180,116 211,173,109 220,180,114 211,171,105 217,175,110 218,176,111 207,166,98 223,186,117 214,177,108 202,163,94 206,166,100 195,153,88 193,152,84 192,153,84 205,165,99 210,170,106 215,175,109 197,155,90 198,154,87 197,156,88 201,160,92 207,165,100 209,167,102 213,169,102 213,169,100 207,165,100 216,177,116 218,179,118 192,161,112 168,131,105 157,131,108 98,83,63 127,102,72 221,181,117 208,168,104 209,169,105 208,168,102 215,173,108 212,170,105 218,173,109 221,179,116 221,178,118 117,104,15 102,90,20 97,86,13 103,91,23 93,82,18 90,82,19 92,82,15 88,80,17 88,80,17 87,80,19 91,83,20 92,84,21 94,84,17 95,83,15 95,83,15 95,83,15 95,83,17 91,84,16 92,84,19 90,83,24 85,79,31 73,65,43 50,40,28 37,27,17 54,42,44 55,41,41 49,40,36 52,43,39 56,47,43 52,40,40 51,41,40 54,45,41 54,45,41 61,52,48 56,46,45 53,43,42 53,43,42 56,46,47 58,48,49 64,58,53 75,68,66 58,51,54 68,60,66 70,65,67 75,70,72 70,64,69 71,65,72 73,70,74 83,77,82 86,83,87 80,77,81 101,86,66 235,186,117 221,172,103 221,170,101 230,181,112 218,167,102 220,171,104 216,167,102 226,177,110 213,164,95 219,175,106 220,176,109 212,170,107 199,158,97 211,169,104 203,162,94 213,169,102 214,170,103 200,160,96 199,159,93 192,152,86 200,160,94 209,169,103 210,170,104 207,165,100 225,183,118
214,176,112 213,175,111 218,180,116 219,180,123 214,175,118 216,177,116 207,166,105 207,168,107 214,176,112 213,174,113 210,170,104 211,167,100 207,161,95 210,164,98 211,165,99 209,168,100 218,177,109 215,174,106 218,174,105 209,165,98 216,172,105 212,168,99 212,168,97 204,160,93 216,172,103 224,180,113 218,176,111 210,169,101 210,169,101 203,159,92 205,168,99 206,161,97 215,165,103 211,165,99 217,167,105 190,155,88 211,173,107 145,122,93 193,149,121 139,112,94 119,99,79 92,74,53 201,166,99 205,165,99 205,170,103 208,170,104 213,173,107 215,173,110 211,169,106 214,172,109 188,159,85 139,126,26 104,93,20 100,90,19 98,86,20 90,82,19 86,79,20 86,79,20 88,79,19 90,81,21 84,80,18 93,82,18 97,83,17 94,82,16 94,82,16 96,84,16 95,83,17 97,83,15 90,83,15 87,78,22 83,76,33 57,47,37 48,37,34 50,39,36 57,46,41 46,34,34 51,42,38 49,40,34 52,43,37 60,51,45 72,61,54 66,53,46 74,64,54 66,57,49 67,56,49 62,51,44 59,49,39 64,54,44 61,49,49 60,48,48 54,44,45 56,46,50 74,64,68 70,63,66 78,73,72 80,78,79 76,73,77 84,81,85 92,89,93 77,71,76 69,63,70 93,87,92 96,86,85 213,167,97 226,180,110 237,187,115 221,175,107 222,169,101 216,165,96 216,165,96 217,166,99 226,175,110 220,171,106 235,186,121 209,168,100 215,176,107 205,161,94 214,173,105 218,174,105 220,176,107 210,169,101 207,166,96 204,166,100 209,171,105 215,177,113 216,178,114 210,170,106 193,153,89
207,168,109 208,169,108 212,174,108 215,176,115 219,180,121 212,174,110 210,170,104 210,170,106 214,174,110 210,170,106 208,169,100 196,155,85 209,165,94 218,172,106 227,181,115 222,181,113 229,188,120 228,187,119 227,183,114 225,181,112 225,181,112 220,176,107 218,173,109 230,186,119 211,170,100 217,173,104 215,173,108 214,173,105 216,175,107 225,181,114 218,179,110 211,167,100 209,167,102 204,163,95 201,159,94 197,162,95 211,173,107 120,100,70 198,154,126 133,108,91 138,114,92 87,72,52 211,172,111 203,163,99 205,167,101 209,171,105 203,163,97 214,172,107 225,183,120 217,175,110 191,162,90 109,90,26 104,95,19 101,94,22 93,86,18 88,80,17 85,78,17 85,78,19 86,79,18 87,79,16 84,80,18 92,81,17 96,82,16 94,82,16 97,83,13 97,85,15 93,83,16 94,84,15 87,77,26 68,60,36 53,42,39 60,51,47 53,42,39 49,40,36 57,46,39 64,44,37 73,57,44 74,62,52 67,59,48 64,53,46 58,47,42 55,42,37 58,47,40 57,46,41 54,43,36 55,44,37 61,50,43 59,48,41 59,48,43 59,48,43 59,49,50 59,48,55 65,55,56 79,72,75 63,58,57 70,65,67 75,70,72 72,69,73 97,94,98 94,88,93 94,88,95 91,85,90 86,81,78 183,147,98 236,187,118 231,182,115 233,187,117 226,178,106 229,180,113 234,185,118 228,179,112 248,199,132 228,182,116 244,200,133 239,197,134 227,187,123 225,183,118 213,168,104 223,179,112 218,174,107 222,180,115 216,175,107 205,167,103 217,176,115 215,177,113 201,163,99 205,164,103 211,170,111
208,169,108 218,179,118 211,171,105 220,180,114 222,182,118 218,178,114 220,182,116 213,173,107 210,170,104 211,171,107 208,166,101 200,159,91 212,168,101 211,171,105 213,173,107 222,181,113 218,177,109 209,168,100 215,168,105 221,174,111 219,177,112 214,172,107 210,168,105 204,162,97 213,173,107 212,171,103 206,164,99 209,169,103 206,166,100 217,173,106 221,180,112 221,177,110 217,175,112 213,173,107 209,167,104 209,169,103 215,173,108 113,89,63 206,167,137 132,105,87 147,118,96 87,72,52 211,174,119 214,176,110 215,176,107 221,181,115 229,187,122 234,189,125 217,176,108 223,182,114 216,177,108 216,175,107 112,87,30 95,84,20 90,84,20 87,81,17 83,76,15 83,76,15 83,76,15 86,77,17 87,79,16 90,82,19 93,83,16 94,82,16 98,86,18 94,82,14 93,83,14 87,80,23 64,50,32 72,58,42 59,48,41 52,43,35 45,36,28 70,55,33 105,92,69 85,77,66 58,48,36 53,43,33 47,38,32 39,30,24 44,38,33 42,35,33 53,49,43 53,48,45 51,46,43 42,37,36 50,45,47 37,32,31 37,32,29 44,39,36 57,49,38 61,49,49 61,51,52 69,62,65 71,64,64 70,63,66 61,55,62 74,68,75 89,83,90 94,88,93 86,80,85 90,88,89 79,77,75 112,90,56 234,181,113 228,179,112 230,181,114 222,173,104 236,190,124 237,188,123 231,182,115 238,192,122 232,186,118 241,197,128 249,204,140 244,199,135 236,194,129 234,190,123 225,181,114 218,172,106 213,174,105 209,170,101 216,177,116 207,164,104 207,166,105 211,170,109 205,164,105 195,154,95
213,174,113 214,175,114 231,190,129 227,187,123 222,181,120 207,167,103 211,173,107 217,177,111 211,171,105 209,167,104 209,164,100 206,165,97 213,169,102 221,181,115 216,176,110 214,173,105 214,173,105 210,169,101 206,161,97 201,156,92 214,172,107 214,172,107 217,175,112 218,176,111 210,170,104 210,169,101 210,168,103 203,163,97 203,163,97 208,164,97 217,176,108 223,179,112 218,176,113 214,174,108 219,177,114 211,171,105 208,166,101 113,89,67 199,163,130 129,100,80 150,121,99 101,83,62 205,168,115 223,183,119 232,193,124 229,189,123 225,183,118 241,196,132 238,197,129 223,182,114 225,184,116 221,181,115 201,170,108 118,102,44 94,82,23 87,81,15 84,77,16 83,76,15 83,76,15 86,77,17 87,79,16 90,82,19 94,84,17 97,85,19 98,86,18 97,85,17 93,83,16 83,72,26 108,91,65 97,79,58 55,44,41 49,41,30 68,58,48 95,85,63 64,51,30 45,34,27 38,29,21 43,34,28 57,51,46 71,65,60 77,73,67 76,71,68 69,68,61 74,72,68 74,72,70 74,72,73 66,63,67 61,59,60 58,56,54 41,39,37 40,33,31 54,42,42 67,55,55 65,55,59 63,56,56 68,61,64 78,72,79 91,85,92 89,83,90 93,87,92 65,59,64 83,81,82 65,63,64 94,78,65 229,176,108 219,173,107 227,178,113 217,171,103 226,182,115 242,196,130 248,199,132 223,174,107 237,188,121 238,192,124 246,200,134 233,186,123 227,183,116 221,180,112 217,171,103 215,166,99 214,170,103 216,172,103 219,177,112 214,172,109 208,167,106 207,166,105 222,181,122 213,172,113
226,187,130 219,180,121 209,170,111 214,175,116 216,177,116 219,181,117 223,185,121 207,169,105 209,171,105 210,170,106 209,169,105 203,163,97 210,170,104 215,175,109 227,187,121 228,187,119 225,184,116 224,183,115 203,165,99 201,163,97 206,164,99 206,164,99 209,169,103 215,174,106 211,171,105 208,166,101 199,161,97 206,168,104 204,165,104 203,163,99 205,165,99 203,162,94 202,160,97 200,159,98 198,159,100 199,160,101 201,158,98 107,83,61 193,157,128 123,97,76 158,129,107 113,94,71 190,153,109 206,168,102 211,173,109 222,184,118 226,184,119 226,181,117 228,188,122 221,181,115 236,196,130 221,176,112 216,176,112 206,170,110 175,150,91 92,80,21 84,77,16 83,76,15 82,75,14 87,79,16 88,80,17 90,82,19 94,84,17 97,85,19 95,85,18 95,84,22 93,79,36 102,82,52 94,75,48 80,62,43 72,61,54 75,66,58 51,42,34 51,42,34 37,28,24 43,34,28 83,77,70 86,80,75 86,80,75 82,78,72 82,81,74 82,78,72 80,79,72 80,79,72 80,80,77 79,79,79 82,82,82 85,85,85 80,80,77 78,78,75 70,60,61 61,54,52 40,30,29 44,37,40 49,42,42 63,56,59 87,79,85 85,77,83 90,84,89 83,77,82 74,68,73 53,51,52 75,72,76 100,89,86 227,186,137 239,193,127 213,169,102 226,181,117 221,176,114 225,174,109 231,182,115 227,178,113 230,179,112 230,179,112 225,174,107 217,173,106 216,175,107 213,174,105 217,173,104 211,165,97 221,172,105 217,166,99 211,162,95 214,168,102 220,179,118 222,181,120 232,191,132 234,193,134
222,183,124 216,177,118 207,171,109 211,175,113 200,162,98 198,160,96 203,164,103 212,173,112 210,170,106 201,161,97 205,165,101 202,162,96 212,170,107 211,171,105 214,174,108 225,181,114 217,177,113 200,159,100 106,82,56 105,81,57 110,86,51 167,136,85 204,165,104 214,172,107 207,167,103 208,168,104 203,164,105 184,145,86 178,142,82 180,144,84 202,162,96 215,173,110 211,173,107 198,160,94 190,154,92 199,160,103 194,151,93 116,92,70 196,159,133 117,92,73 157,123,93 120,100,80 187,149,103 213,169,102 220,176,109 218,172,106 226,177,110 230,186,117 221,175,109 220,174,108 220,176,109 224,183,115 230,185,121 235,191,124 246,206,142 205,175,117 101,89,30 86,77,17 80,76,14 88,80,15 94,84,17 94,84,17 95,85,14 97,87,20 96,81,41 102,85,46 98,76,56 106,83,54 114,91,62 115,94,67 82,72,48 46,35,30 45,34,29 38,29,23 67,58,52 93,84,76 93,87,78 94,88,83 97,88,84 101,92,88 100,91,85 101,92,86 97,93,85 93,88,85 89,87,83 89,87,85 88,88,83 88,88,83 88,88,88 89,89,89 91,89,87 82,80,78 67,65,63 52,50,48 40,33,33 45,35,36 67,57,56 68,58,57 59,52,52 62,57,59 72,69,73 91,85,90 84,78,85 92,80,80 121,94,51 239,195,128 239,194,130 231,190,122 229,187,122 233,184,119 228,179,112 226,175,108 233,182,113 228,177,108 234,181,113 224,175,108 211,167,100 224,175,110 214,168,100 212,166,98 220,174,108 230,189,121 225,188,119 201,161,95 234,193,132 228,187,126 245,204,145 235,194,135
206,167,110 219,180,121 213,174,113 214,175,114 214,174,110 207,167,103 207,168,107 205,166,105 209,169,105 203,163,99 214,174,110 210,170,106 208,166,103 213,173,107 218,178,112 218,176,111 228,186,121 195,155,89 108,86,48 137,111,90 140,109,88 119,89,63 98,71,39 166,118,73 209,169,105 220,180,116 221,179,127 203,165,99 196,160,98 214,175,114 211,171,107 223,181,118 215,177,113 211,173,109 219,180,119 205,166,109 199,156,98 114,87,69 191,156,131 108,86,66 170,136,106 137,113,91 171,135,102 214,169,105 214,167,104 211,165,99 214,170,103 217,178,109 223,179,112 217,171,105 210,168,103 209,173,111 212,170,105 216,171,109 231,189,124 232,193,132 205,178,117 105,89,31 80,73,12 84,78,14 94,84,17 96,86,15 97,87,20 102,88,43 99,80,66 80,62,43 117,96,69 111,86,58 106,85,58 89,68,43 45,34,31 44,35,29 59,50,44 93,84,80 100,91,85 103,94,86 106,97,89 105,99,94 108,99,93 110,101,95 109,100,94 109,100,94 102,96,87 104,98,89 101,95,88 102,96,89 100,96,86 96,92,82 94,90,84 94,90,84 92,90,86 91,89,85 80,78,74 72,70,68 41,34,34 39,29,30 44,34,33 67,57,56 76,68,76 70,63,73 76,72,81 97,89,95 83,76,76 83,76,79 103,83,65 229,190,119 231,182,115 245,200,136 234,188,122 239,193,127 240,194,126 248,199,130 227,178,111 231,180,113 235,184,117 235,184,115 231,182,115 222,176,110 227,183,114 211,167,98 223,179,112 225,180,116 229,189,125 223,181,116 225,184,123 235,194,133 230,189,130 244,203,144
216,177,118 214,175,114 217,177,113 218,178,114 216,176,112 214,174,110 220,180,116 213,173,109 215,175,111 216,176,112 212,174,110 209,171,107 206,168,102 199,161,95 210,170,106 216,176,112 216,177,108 222,182,116 132,105,62 127,101,76 143,119,95 147,118,98 133,102,83 100,79,56 115,91,58 181,154,107 222,183,126 209,169,103 185,150,83 200,160,96 205,167,103 211,172,111 207,172,107 212,174,110 227,189,125 221,182,121 216,175,114 107,80,62 207,175,145 106,86,68 162,129,104 157,131,108 166,133,96 212,171,103 207,165,102 206,168,102 200,160,96 215,172,112 212,170,107 216,171,107 215,174,113 204,166,100 209,171,107 210,175,108 210,168,103 201,159,94 223,182,121 213,180,132 87,80,21 83,76,17 89,78,14 95,84,11 99,87,32 104,87,59 79,62,38 121,101,69 123,98,68 88,65,36 88,71,47 55,45,33 42,38,32 59,53,46 97,91,84 100,91,85 106,97,89 106,98,87 109,98,91 110,99,92 111,101,91 111,101,91 112,102,92 109,99,89 107,101,92 108,99,93 108,99,93 104,98,91 101,97,91 100,96,90 100,96,86 100,96,86 97,96,87 92,91,82 86,87,79 73,73,68 53,48,45 36,29,27 47,40,38 52,45,43 70,63,66 83,77,82 81,75,80 88,82,87 70,65,67 77,72,74 94,84,88 212,182,136 232,186,120 252,208,141 240,196,127 236,194,129 245,201,134 241,192,127 248,202,136 232,188,119 226,182,113 243,192,123 240,191,124 230,186,117 219,175,108 223,179,112 223,179,112 226,181,117 211,171,107 229,189,125 210,169,108 221,180,119 230,189,130 224,183,124
227,188,129 222,183,122 209,168,107 208,167,106 216,176,112 223,183,119 239,199,135 228,188,124 209,169,105 209,169,105 212,174,110 197,159,95 211,173,109 203,165,99 201,160,99 210,169,108 211,171,105 210,170,106 195,159,101 116,88,48 121,95,74 142,116,91 158,120,103 158,122,100 133,99,77 95,70,53 108,85,54 201,162,101 203,168,103 222,184,120 213,175,111 199,160,101 204,169,104 218,178,114 225,186,125 216,178,114 211,170,109 111,84,66 210,174,145 110,89,74 164,131,106 171,138,111 144,119,89 209,169,103 214,172,109 211,170,109 218,177,118 210,169,108 225,183,118 230,188,123 224,190,129 211,171,107 209,169,105 191,156,89 205,165,99 202,162,96 197,161,110 108,87,60 126,110,68 80,72,18 76,68,18 92,78,33 79,61,40 78,63,54 113,88,60 124,96,67 123,98,68 111,92,65 69,56,35 45,34,31 83,77,70 100,94,87 105,99,92 105,99,90 104,99,87 124,117,101 161,148,125 166,152,123 164,150,123 148,135,114 133,122,103 121,111,99 110,101,93 110,100,90 108,99,91 104,98,89 100,96,88 100,96,88 101,98,85 103,100,87 101,97,89 100,96,88 89,88,81 82,80,76 67,63,57 43,37,32 38,32,27 41,34,32 63,56,56 67,62,64 69,63,68 63,57,62 70,64,71 69,63,68 90,88,89 133,115,83 214,170,103 229,183,117 231,187,120 225,183,118 235,191,124 238,194,127 224,179,115 233,189,122 230,186,119 232,186,120 230,185,121 235,192,132 228,186,123 217,175,112 221,174,111 231,184,121 218,178,112 227,190,121 223,182,121 218,177,116 210,169,110 211,170,111
225,186,125 218,179,120 218,177,118 210,169,110 217,176,115 222,181,120 221,183,119 207,169,103 201,160,99 207,167,103 197,159,95 200,160,96 190,152,88 204,166,102 204,166,102 217,176,117 222,182,118 199,159,95 209,173,111 201,167,104 104,75,44 118,92,69 145,114,91 141,110,87 155,122,97 157,124,99 123,85,64 76,58,39 181,152,103 196,166,99 211,175,113 210,169,112 203,165,101 200,162,96 213,175,109 212,175,106 219,181,115 112,89,60 216,179,153 114,92,74 151,127,105 140,120,90 148,122,97 194,154,88 209,167,104 214,176,112 219,181,117 218,179,118 215,177,113 201,163,99 226,189,120 215,176,107 202,162,96 209,167,104 217,175,110 213,180,128 155,134,107 182,167,120 112,93,77 42,30,18 83,71,41 91,77,52 60,42,21 108,82,57 108,80,51 128,99,68 113,90,61 86,72,47 38,29,12 80,70,60 104,93,86 109,101,90 109,101,90 106,101,89 115,110,96 155,148,132 187,175,147 193,178,140 184,171,139 175,158,132 161,146,126 146,135,118 128,117,102 117,110,94 109,101,88 104,96,83 102,93,85 101,95,86 102,97,85 105,99,90 105,99,90 104,98,89 100,95,83 93,87,78 83,79,71 54,50,42 36,30,23 37,31,24 45,39,34 52,42,41 50,43,46 48,45,49 81,78,82 70,63,45 98,89,70 79,70,55 244,203,135 233,187,121 219,173,105 216,171,107 222,180,115 219,177,112 241,197,130 228,181,118 229,187,122 232,192,126 223,188,121 239,198,137 232,192,128 227,187,123 229,180,115 226,180,114 214,168,102 217,172,108 222,180,117 215,175,111 217,174,114 203,160,100
218,179,118 218,179,122 211,170,111 225,184,125 209,168,107 205,164,103 199,160,101 215,176,117 215,174,115 217,176,115 207,166,105 203,163,99 210,168,105 201,162,101 207,168,107 223,182,121 222,184,118 212,174,110 213,175,111 212,174,110 196,163,97 128,92,72 124,95,71 151,120,97 139,105,83 140,106,84 163,127,105 138,102,69 84,69,58 132,104,64 204,170,107 207,164,108 214,174,110 207,167,101 220,180,114 220,182,116 212,174,110 127,104,75 205,165,142 117,95,75 147,123,101 138,114,88 169,137,105 209,168,100 229,189,125 219,173,114 214,169,107 198,160,96 193,155,89 207,169,105 212,168,101 216,171,109 201,161,95 211,169,106 208,175,125 77,57,37 176,159,108 160,144,100 49,33,18 85,71,42 81,67,40 68,50,31 89,68,43 115,92,63 112,88,62 107,85,49 102,85,59 68,55,34 90,80,68 122,108,83 167,156,123 153,145,121 113,105,92 108,100,89 113,105,94 126,117,102 154,143,124 169,155,126 180,163,135 173,159,132 165,152,129 157,144,123 146,135,116 130,124,101 117,109,96 110,102,89 105,100,88 104,99,87 105,100,88 107,102,90 107,101,92 109,101,90 104,96,83 101,96,84 85,81,73 68,64,56 44,38,31 36,30,23 36,30,25 50,40,39 66,59,62 72,66,71 56,51,50 75,68,66 65,59,54 93,84,76 232,190,125 240,193,130 234,188,122 208,164,97 204,162,97 214,172,107 234,188,122 226,179,116 228,188,122 225,182,122 224,184,120 211,170,109 229,189,125 210,170,104 206,161,97 218,174,107 220,176,109 217,170,107 215,173,108 200,160,94 210,168,103 209,168,100
234,195,136 236,197,138 243,204,147 220,181,124 218,177,118 213,172,113 218,179,120 217,181,123 223,181,127 215,174,115 215,174,113 207,165,102 210,170,106 211,172,111 214,174,110 212,174,108 216,178,112 216,178,112 218,178,112 212,173,112 208,173,117 199,167,110 126,98,58 109,84,65 142,111,90 135,104,83 137,106,83 154,123,100 140,111,87 95,68,52 141,108,69 207,167,101 208,166,101 207,165,100 203,161,98 218,180,116 219,180,119 167,145,100 201,170,147 123,98,79 152,126,105 127,101,80 177,143,109 206,165,95 210,170,106 222,181,120 220,180,116 210,169,101 204,163,95 201,162,93 197,155,90 219,177,112 211,170,102 211,169,106 103,86,62 181,158,116 159,142,93 124,109,62 159,144,97 92,78,49 63,48,26 96,77,54 108,84,58 117,93,60 124,99,69 113,93,61 83,70,49 91,77,61 177,160,132 236,223,160 223,211,156 169,155,128 114,103,96 108,98,86 106,100,91 111,103,92 130,120,108 154,140,115 170,153,129 171,157,130 165,153,125 161,148,125 149,140,121 138,129,112 125,117,104 121,113,100 113,107,100 107,101,94 107,101,94 113,104,96 109,104,92 107,102,90 109,101,88 105,100,88 97,91,82 82,76,67 60,51,43 45,36,28 38,29,25 52,40,40 64,54,55 69,62,65 63,56,54 74,64,63 65,56,48 81,73,62 199,168,115 224,179,115 201,156,92 203,159,92 208,166,101 206,161,97 227,183,116 224,179,115 224,182,117 236,193,133 225,185,121 218,178,114 217,177,111 225,183,118 217,171,105 208,164,97 223,179,112 217,170,107 208,164,97 206,165,97 203,159,92 209,165,98
