143,127,53 95,85,16 80,73,14 77,70,13 68,62,28 98,99,51 100,76,43 84,80,43 34,31,16 87,85,81 51,49,59 51,50,43 170,140,114 174,148,123 238,204,182 217,189,160 194,167,135 223,195,166 192,165,133 133,105,76 180,146,116 186,171,149 152,126,103 123,108,88 192,180,168 173,161,149 181,169,157 154,142,130 199,169,141 178,159,136 68,61,59 87,77,78 184,152,120 205,172,133 198,171,139 65,57,63 70,60,64 70,60,61 64,57,60 63,56,59 76,60,75 223,196,153 190,165,135 115,99,86 103,90,98 88,81,91 116,97,83 255,237,164 248,211,167 241,205,158 239,210,161 219,195,158 239,211,173 241,213,175 251,223,185 205,177,139 227,195,149 217,184,147 209,175,143 123,98,70 215,182,143 191,162,127 79,72,56 95,84,69 103,82,55 117,94,63 150,125,97 146,121,91 108,88,58 242,214,187 139,118,93 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 170,160,150 163,158,146 180,172,161 123,114,108 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 72,62,63 78,68,67 80,70,71 78,71,74 75,68,71 80,72,78
96,82,12 130,113,35 107,95,40 82,67,29 82,76,42 105,106,58 113,89,56 94,90,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 213,184,153 228,200,171 153,126,94 146,121,93 156,123,98 169,154,134 157,131,108 128,112,97 177,165,153 208,196,184 194,182,170 133,121,109 184,159,129 139,120,95 69,57,57 106,97,93 176,144,110 204,166,131 220,189,150 70,60,61 71,61,60 72,63,59 74,64,65 86,80,87 87,73,86 237,199,151 218,181,141 195,160,122 203,176,140 203,175,146 246,205,158 255,227,160 241,204,160 233,196,152 255,230,181 205,178,142 235,209,170 205,178,142 255,226,191 197,169,131 238,206,160 206,173,136 207,175,145 174,148,123 210,178,136 197,169,131 71,64,48 87,75,63 104,83,56 102,79,48 113,88,60 122,97,67 126,106,76 231,205,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 177,161,146 202,192,182 161,156,144 176,168,157 108,102,97 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 70,68,88 59,57,77 71,61,60 80,70,71 84,74,75 77,70,73 80,73,76 80,72,78
120,108,28 119,103,31 95,72,41 99,77,41 126,115,80 97,99,46 88,73,53 97,95,62 121,119,86 71,73,56 46,46,56 96,87,70 169,142,110 64,54,30 223,193,167 243,207,174 235,202,165 242,215,181 136,110,85 157,139,118 114,100,86 82,66,64 59,48,45 71,57,41 184,172,160 188,176,164 184,172,160 167,162,148 177,155,119 188,162,123 154,144,122 132,117,106 187,151,118 216,178,141 198,164,130 73,63,67 73,59,61 82,70,72 98,85,95 95,83,99 72,65,77 224,187,145 219,180,137 205,166,123 221,183,137 225,188,148 240,201,158 255,223,159 255,221,171 223,189,148 255,235,196 219,192,158 242,215,181 193,166,132 225,196,163 192,165,129 235,201,158 170,133,93 226,189,149 226,194,152 201,164,124 199,164,126 110,93,65 81,70,55 98,74,50 109,83,58 129,102,70 152,125,93 124,102,66 238,213,183 133,114,102 193,158,122 208,166,128 255,227,195 245,209,176 233,193,157 228,194,162 166,150,135 204,186,167 198,183,174 151,140,133 114,110,104 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 63,61,81 74,64,65 75,68,68 77,67,68 75,68,68 76,69,69 79,74,76
111,93,49 112,99,65 70,56,42 130,101,70 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 54,51,55 100,89,70 169,140,109 86,81,49 222,194,167 243,206,166 155,128,94 255,231,200 237,212,184 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 174,164,152 156,147,132 107,86,59 121,100,73 41,34,37 147,128,112 194,157,117 209,173,140 174,152,134 70,60,64 75,63,63 111,98,93 167,144,129 148,128,110 74,69,87 58,45,53 219,188,151 191,155,106 254,215,172 250,209,164 255,214,162 255,224,163 255,227,174 223,191,149 236,204,160 226,200,159 205,178,144 253,227,186 219,191,151 239,211,171 231,199,153 236,202,157 248,203,139 251,209,169 213,177,130 212,174,137 214,190,157 75,63,51 141,118,87 123,99,66 155,128,96 185,158,126 134,112,76 241,216,186 185,168,144 204,165,133 212,170,132 203,165,130 229,201,174 214,180,148 219,185,151 131,114,90 184,173,158 222,208,181 175,165,155 101,97,91 65,62,77 67,64,79 48,45,62 56,55,72 50,49,66 64,62,82 63,61,81 65,63,83 71,64,64 75,65,66 75,68,68 79,67,72 78,71,74 82,77,76
148,135,101 52,31,18 84,77,20 142,110,78 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,48 222,194,167 154,144,93 231,207,170 229,201,172 219,191,162 239,212,180 190,163,129 216,191,161 216,188,159 155,141,123 187,177,165 189,177,165 174,164,152 154,140,122 198,170,132 101,82,57 36,27,21 179,160,144 202,164,127 185,153,121 68,55,48 69,62,65 75,65,66 134,117,107 238,205,178 255,238,207 74,70,83 46,39,51 61,45,39 214,173,124 254,217,175 255,228,176 253,209,167 255,235,178 255,224,170 252,218,173 212,180,136 206,175,138 223,196,164 178,151,117 227,199,161 248,221,178 224,193,144 251,218,170 241,194,142 251,210,165 204,168,119 213,178,140 231,204,168 70,59,44 152,127,97 130,106,73 173,146,114 169,142,110 127,105,69 242,217,187 202,185,161 204,166,131 221,179,141 205,167,132 224,192,162 208,180,153 235,201,167 118,99,83 253,227,213 185,171,144 178,168,158 110,106,100 69,66,81 72,69,84 46,43,60 59,58,75 57,56,73 63,61,81 60,58,78 64,62,82 64,57,57 82,72,73 79,72,72 78,66,71 79,72,75 76,71,73
46,33,26 70,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,71,26 108,108,49 71,69,81 61,62,39 130,120,96 167,151,118 110,103,60 157,147,96 193,174,121 247,219,190 238,210,181 211,184,150 210,183,149 239,212,180 227,198,167 233,210,181 160,147,126 182,173,158 214,205,190 165,155,143 134,126,115 135,114,87 81,71,59 59,48,43 203,183,165 206,172,131 165,133,101 65,55,54 75,65,64 92,81,78 150,135,115 168,145,130 162,141,126 86,79,79 41,40,45 46,40,47 140,124,111 218,186,152 255,223,182 254,215,176 233,194,151 216,182,137 234,203,164 210,175,137 217,194,154 209,182,148 122,98,76 238,206,162 254,223,184 215,182,143 236,202,159 162,123,82 227,184,137 218,177,130 217,180,140 231,201,155 64,52,40 151,123,94 139,112,80 180,153,121 158,131,99 133,109,83 240,215,185 226,200,177 198,168,140 202,163,122 225,186,143 231,194,154 220,202,181 223,189,157 147,127,107 241,220,195 199,183,166 157,147,137 92,88,82 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 78,68,72 75,65,66 85,75,79 76,71,73 82,75,78
37,33,12 78,76,47 114,101,69 136,112,77 138,116,80 99,100,50 113,115,58 118,119,69 127,127,66 93,94,82 81,85,45 146,137,110 122,110,73 157,135,101 134,127,70 235,202,163 231,203,174 255,232,203 211,179,145 190,158,124 236,209,177 216,187,156 221,196,166 165,152,131 216,206,194 194,185,170 144,136,125 129,115,99 142,122,90 80,70,60 44,35,31 195,178,154 201,166,130 145,115,89 70,63,63 76,64,66 150,136,122 229,197,165 251,221,195 255,223,196 185,159,147 50,45,47 49,46,50 54,47,47 144,116,87 156,131,101 157,132,102 148,121,89 167,138,105 217,188,153 209,176,137 226,200,161 235,208,172 176,152,128 255,242,199 242,211,174 201,171,129 237,200,158 173,134,93 171,128,81 207,166,119 206,169,129 224,192,146 65,57,44 160,132,103 143,116,84 178,151,119 157,130,98 122,99,70 185,156,134 245,218,184 190,160,132 195,158,118 201,162,119 225,191,148 207,176,139 224,190,158 169,150,127 205,184,159 232,214,195 171,161,151 89,85,79 55,52,67 73,71,83 47,44,59 66,64,84 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 80,70,74 82,72,73 84,74,78 82,77,79 82,75,78
117,100,31 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 118,116,54 95,97,44 126,129,69 112,117,72 87,91,51 169,150,123 100,102,49 135,132,92 169,150,113 244,209,173 226,196,170 245,218,184 227,194,155 231,198,161 239,207,175 222,193,160 234,205,172 144,127,103 132,111,84 113,92,65 120,99,72 119,90,66 116,102,75 81,70,65 50,38,38 219,189,163 194,159,123 113,89,65 164,145,110 185,163,127 173,153,123 197,169,142 255,236,201 255,231,187 212,181,158 69,58,55 52,48,57 47,41,48 166,141,113 162,132,104 160,132,105 170,140,112 159,131,104 145,121,95 216,188,150 211,185,144 247,219,181 252,222,176 235,205,161 217,189,149 208,177,138 231,195,148 125,92,65 228,184,131 228,187,138 212,172,136 235,202,154 73,62,47 134,106,77 130,103,71 162,135,103 150,123,91 146,119,87 132,114,95 255,227,198 149,130,114 183,145,110 188,150,115 225,190,152 209,170,131 238,204,172 178,155,124 253,231,197 218,199,176 179,168,161 91,87,81 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 62,60,80 51,44,54 72,62,63 80,70,71 80,73,76 77,67,71 94,84,85
97,86,40 114,104,51 95,73,37 152,129,89 117,95,59 90,88,57 104,107,47 97,99,46 142,143,77 115,120,59 65,65,31 107,93,66 128,127,71 135,135,72 203,178,150 242,209,172 218,189,165 204,175,144 218,187,150 170,138,104 147,118,85 165,138,106 113,93,61 126,107,80 126,105,78 114,93,66 123,99,73 106,80,57 105,90,68 72,64,53 66,56,55 192,167,148 199,167,125 138,117,90 215,191,158 210,182,144 212,188,155 210,186,153 255,234,199 255,220,180 235,202,165 145,131,104 70,64,71 49,45,56 84,63,38 179,144,117 168,138,110 166,139,107 148,120,93 157,129,102 148,124,91 180,153,119 255,242,197 255,232,188 235,203,161 240,208,166 234,200,159 225,188,144 124,107,83 115,97,78 167,132,96 221,187,142 243,206,162 84,71,50 136,108,81 138,110,81 138,110,81 138,110,81 174,150,117 101,87,71 193,173,141 117,101,84 175,140,104 186,151,115 221,186,150 213,173,137 203,169,135 169,142,110 255,253,221 201,177,151 182,168,154 90,83,86 58,55,70 60,57,72 53,51,63 64,62,82 69,67,87 64,62,82 55,53,73 64,62,82 43,45,59 75,65,66 78,71,71 81,76,78 80,73,76 100,84,82
158,127,106 82,60,42 107,84,53 162,135,99 81,70,51 77,77,47 105,110,49 100,102,49 149,150,82 113,117,59 73,71,40 96,84,56 95,96,46 139,136,71 202,179,150 240,206,174 236,208,181 147,117,89 158,136,102 112,90,56 90,73,47 102,86,71 57,51,44 44,39,36 43,38,37 43,36,36 62,50,40 102,90,62 101,87,69 52,41,38 92,83,68 199,167,133 197,165,121 124,106,85 210,181,148 242,216,177 205,177,137 233,199,165 255,225,191 255,223,188 233,201,167 183,166,129 179,160,133 95,82,79 58,47,40 182,146,115 179,144,117 171,138,111 163,134,101 155,130,100 148,125,94 154,131,102 255,229,194 225,193,159 218,186,156 169,136,109 142,112,86 219,179,143 248,211,167 172,138,104 207,173,130 234,198,149 237,201,154 143,129,102 136,108,81 147,119,90 157,129,100 139,111,84 166,144,110 112,97,75 141,137,116 90,81,64 185,151,117 199,165,131 194,159,123 187,147,113 177,143,109 177,144,117 255,229,197 247,223,197 173,154,140 93,86,89 55,52,67 60,57,72 51,49,59 65,63,83 64,62,82 64,62,82 56,54,74 59,57,77 48,50,66 75,65,66 78,71,71 82,77,79 79,72,75 108,92,88
80,62,41 29,22,25 152,124,86 120,99,58 51,42,36 86,86,56 119,123,65 107,110,50 134,135,69 113,117,59 76,76,35 188,172,139 90,94,38 153,147,99 196,175,150 218,189,154 118,102,69 106,86,56 71,62,47 50,42,31 107,92,81 205,186,159 199,178,151 177,173,154 199,192,174 189,182,164 195,186,180 93,78,58 92,78,62 79,73,64 111,91,73 188,154,120 193,161,117 107,93,77 196,167,143 172,153,126 155,136,113 203,169,151 234,190,162 255,220,187 229,200,167 158,140,119 123,111,99 154,139,128 47,42,44 184,150,118 176,142,112 181,146,119 174,143,106 158,131,99 153,128,98 148,123,93 219,190,159 132,107,79 102,82,62 124,104,84 204,172,140 188,152,105 227,193,152 200,167,130 196,164,134 174,144,116 183,155,126 138,117,90 144,121,92 136,108,81 162,134,107 154,126,97 174,155,120 123,104,81 157,148,133 111,99,89 183,149,117 209,175,143 188,153,115 191,155,124 143,109,77 188,155,128 240,212,185 255,245,218 221,200,173 91,84,84 57,54,69 62,59,74 59,57,67 52,48,68 67,63,83 70,68,88 59,57,77 60,58,78 49,48,65 76,64,66 79,72,72 76,71,73 78,71,74 115,107,96
71,70,5 92,83,25 143,108,81 124,95,71 41,33,41 108,108,65 116,119,55 130,133,69 129,130,62 106,110,56 71,73,29 141,129,92 108,112,58 180,161,136 178,156,136 152,133,98 101,81,72 55,43,31 217,188,153 222,189,152 196,168,139 199,170,139 213,179,145 191,177,161 202,190,178 198,186,174 193,184,169 126,115,98 73,65,54 128,114,98 112,94,75 185,156,132 164,133,96 97,82,71 128,121,119 119,112,115 101,94,94 142,133,129 216,190,165 215,184,147 231,207,174 160,143,115 106,99,102 101,90,99 76,69,72 140,124,109 188,155,116 180,146,112 173,139,107 169,137,107 154,127,95 151,127,94 144,119,89 152,128,93 200,168,134 227,196,157 217,185,143 130,101,68 148,119,86 158,126,92 180,151,118 187,163,126 181,151,125 124,103,76 145,119,96 152,127,99 150,124,99 157,131,106 147,129,99 124,107,83 149,139,127 135,125,113 188,152,121 163,130,103 192,158,126 192,156,125 172,138,108 200,167,140 238,209,185 255,233,202 244,219,191 94,92,93 59,56,71 64,61,78 59,57,69 64,62,82 58,56,76 57,55,75 60,58,78 63,61,81 50,52,66 72,65,65 78,68,69 75,70,69 78,71,71 131,120,101
58,57,21 79,76,25 128,97,74 126,95,76 126,119,88 101,99,50 94,96,39 118,121,57 125,126,58 120,124,68 79,79,45 124,116,51 107,106,52 170,152,110 151,132,109 83,68,48 51,43,30 211,182,149 224,193,154 222,187,149 191,159,129 216,187,156 214,181,144 169,153,138 182,174,161 165,157,144 208,199,184 153,142,127 77,69,58 137,123,109 123,105,86 173,143,115 140,116,94 74,63,60 99,91,99 104,96,104 82,76,81 111,106,105 186,167,140 231,199,167 180,157,128 153,135,114 64,57,67 123,117,112 127,114,109 99,84,75 200,168,126 196,161,123 181,147,113 175,139,106 161,134,100 156,132,99 222,196,157 181,152,117 217,189,151 227,196,157 204,174,132 196,166,124 218,182,135 218,182,133 206,172,129 208,178,134 196,167,132 137,114,85 153,127,104 160,135,107 152,126,101 156,130,105 117,98,71 115,98,72 133,123,111 152,140,128 200,164,133 185,152,127 188,156,124 193,157,126 168,136,106 183,150,123 217,188,164 236,205,182 237,214,185 99,97,98 61,58,73 55,52,69 64,62,74 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 46,48,64 73,65,73 72,62,63 72,67,66 75,68,68 143,123,103
69,71,29 58,57,32 71,73,31 91,87,27 70,62,26 121,118,74 107,109,56 118,120,65 143,142,86 61,61,31 79,81,37 126,129,69 132,132,73 187,166,123 119,98,73 52,43,37 229,206,166 215,189,148 228,198,156 230,195,159 190,163,131 215,190,160 220,187,148 116,108,97 170,162,140 175,166,151 206,197,180 161,153,131 79,68,63 121,112,95 131,111,81 132,108,75 220,190,148 98,74,48 88,81,91 86,82,93 66,63,69 104,96,104 116,104,109 143,125,124 133,115,110 160,146,130 72,64,70 149,133,127 149,135,110 93,77,75 199,160,121 198,163,127 192,156,123 194,160,126 166,137,104 158,131,99 229,203,164 225,197,157 234,204,158 246,212,167 217,183,142 213,179,138 204,171,121 208,175,127 215,178,134 212,180,134 198,168,126 151,122,91 155,129,108 166,140,117 149,124,96 153,128,100 131,107,81 111,94,70 132,122,110 177,166,149 210,180,152 173,143,115 186,147,117 219,180,150 199,163,132 194,155,125 175,150,131 249,220,198 208,193,173 115,104,99 60,57,72 54,51,68 72,70,82 69,67,87 57,55,75 60,58,78 63,61,81 60,58,78 38,38,50 75,69,74 76,69,72 77,70,70 80,70,71 154,126,99
95,97,44 63,64,25 72,75,44 85,86,49 63,55,5 93,93,48 128,130,73 58,57,21 141,142,74 63,65,23 72,74,32 118,120,63 125,126,60 185,174,101 120,106,88 77,72,60 207,189,147 150,129,73 187,163,112 215,185,143 190,163,131 236,211,181 222,191,152 139,131,120 144,134,124 189,180,163 165,156,141 120,109,92 72,61,58 128,119,100 141,117,91 209,176,137 204,174,128 220,188,144 80,73,76 75,71,82 56,53,59 93,88,90 106,95,104 98,85,93 91,77,82 110,97,94 72,64,70 165,150,141 159,140,117 112,94,91 192,160,126 191,158,133 187,158,127 198,171,139 152,127,97 155,128,96 207,183,146 233,206,163 236,206,164 220,188,142 199,167,125 227,193,150 202,166,117 199,166,118 210,173,131 213,181,135 200,170,124 158,129,96 146,120,97 153,127,104 144,119,91 153,128,100 126,103,74 109,95,70 122,114,101 198,185,164 197,168,135 183,154,121 175,143,111 168,136,104 196,155,126 198,155,122 139,120,106 255,241,219 188,173,153 130,119,114 59,56,71 59,56,73 68,66,78 66,64,84 57,55,75 56,54,74 60,58,78 53,51,71 41,43,40 78,73,75 73,66,69 73,66,66 78,68,69 153,125,98
116,116,57 94,96,50 68,68,34 77,78,41 71,72,33 114,116,63 109,111,58 107,109,56 84,84,39 101,101,58 81,86,41 108,111,49 89,88,32 126,110,77 71,59,49 97,83,54 180,169,107 199,179,120 191,168,126 204,173,134 195,165,139 213,187,164 211,179,147 163,161,141 171,163,150 176,166,144 179,167,155 99,86,65 61,50,45 130,122,100 154,133,108 206,172,127 207,176,127 224,188,130 75,63,63 69,63,70 68,58,57 89,77,77 99,91,97 95,86,97 77,69,86 75,70,86 69,57,57 180,160,140 162,141,118 109,97,102 123,110,103 119,108,103 116,100,94 69,53,47 76,65,60 125,111,97 186,160,121 217,186,147 240,210,166 206,176,132 204,174,132 229,197,151 194,162,120 187,155,113 189,155,112 208,174,129 198,166,120 163,132,93 145,116,94 153,124,102 160,131,107 153,124,100 134,108,83 115,96,71 138,127,112 219,205,180 166,139,105 176,149,115 188,154,120 174,138,105 191,155,122 199,154,119 119,105,89 241,217,195 187,173,157 119,106,101 60,57,74 59,56,73 59,56,71 67,66,83 49,48,65 57,56,73 53,52,69 65,64,81 58,54,67 82,73,84 69,61,67 71,64,64 77,67,68 166,132,98
68,66,19 108,107,51 99,101,57 69,70,33 65,65,31 119,128,59 113,120,63 68,71,22 46,49,25 74,74,40 62,60,31 92,94,41 89,86,21 111,91,71 47,37,27 109,100,53 152,140,81 186,169,104 156,148,69 153,141,75 137,131,83 194,183,150 215,187,149 208,196,186 167,153,137 194,180,162 160,149,132 103,93,69 76,65,58 141,131,109 163,139,115 204,169,115 209,170,129 213,173,121 79,68,61 107,94,89 190,166,129 80,68,68 76,72,85 100,91,104 98,91,103 91,82,97 83,70,63 193,169,147 162,140,122 71,62,75 69,62,74 73,69,78 113,81,51 209,187,151 55,48,46 71,67,61 176,149,113 196,170,131 226,196,154 215,187,147 219,191,151 206,179,136 172,141,104 177,146,109 195,163,119 206,172,127 202,170,124 168,140,100 121,97,73 151,123,96 160,132,103 157,128,104 139,119,89 115,97,76 128,119,104 214,195,172 167,139,99 178,144,114 182,144,109 181,141,107 194,160,126 194,156,121 109,93,80 209,188,165 204,188,173 119,108,103 57,54,71 57,54,71 57,54,69 72,69,86 57,54,71 60,57,74 55,51,71 60,56,76 77,73,84 79,70,83 78,71,74 71,64,64 81,71,72 168,137,100
61,61,31 59,61,33 60,62,20 80,80,37 74,76,32 58,60,32 124,130,78 63,62,35 56,58,30 93,93,61 127,127,82 105,107,54 72,62,20 108,88,70 50,45,15 59,54,15 122,112,70 202,180,115 167,151,97 174,150,113 218,199,160 194,171,142 219,190,155 206,194,182 201,187,169 155,141,123 112,98,80 100,89,70 101,91,79 150,136,120 167,141,118 208,171,127 194,160,117 173,145,107 120,98,78 170,142,104 80,60,42 164,138,99 155,135,105 107,91,78 82,72,76 66,57,68 140,121,109 207,178,154 153,133,115 74,67,77 86,79,79 191,177,152 223,194,159 112,92,72 68,62,57 82,76,69 142,125,101 164,140,103 201,173,133 196,170,131 195,167,129 201,175,134 170,139,102 182,151,114 198,166,122 200,166,123 201,169,125 172,141,102 117,93,69 147,119,92 150,122,93 140,111,87 133,113,83 107,89,68 130,121,104 219,198,171 156,127,96 173,140,101 187,149,114 199,158,127 184,150,116 180,145,109 114,98,85 227,205,185 217,198,173 135,123,111 45,43,53 34,32,42 53,50,65 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,84 72,64,72 78,68,72 70,63,63 82,72,73 171,140,103
75,71,34 57,55,26 57,55,35 61,58,32 112,112,67 62,65,34 89,95,43 86,89,40 64,64,34 63,62,35 96,97,60 92,93,45 117,103,74 54,46,35 57,52,11 63,61,30 116,100,69 102,86,53 113,101,71 154,136,92 198,174,119 203,177,136 216,189,155 195,183,171 172,159,138 156,145,126 129,109,89 116,102,88 124,115,98 143,134,119 157,136,109 199,169,125 201,169,125 185,159,120 156,137,102 159,135,109 117,100,90 171,147,110 167,143,106 163,138,110 160,136,99 170,153,106 178,152,127 207,181,158 139,114,86 85,72,65 93,83,87 132,114,95 212,180,148 149,127,93 100,92,81 100,89,82 151,134,110 185,160,130 186,158,118 185,158,122 201,174,138 216,189,153 175,149,110 179,152,109 196,166,120 192,160,118 194,162,120 172,141,104 105,86,63 131,108,79 145,120,92 150,125,97 138,114,88 117,99,78 138,127,110 231,202,171 168,139,108 163,130,91 194,156,121 175,139,106 179,152,118 175,139,106 105,90,79 255,237,219 216,195,170 163,147,134 65,63,71 44,42,50 58,55,70 68,65,82 55,52,69 48,47,64 57,56,73 79,72,84 68,60,66 76,69,72 74,64,65 73,66,66 73,63,64 177,146,107
104,105,57 68,67,31 67,63,28 69,63,29 96,98,56 118,120,67 95,95,54 105,107,50 55,53,31 67,67,35 52,53,30 113,115,71 121,106,86 56,52,35 58,60,32 65,66,18 89,88,36 137,132,77 167,152,101 181,156,126 174,153,101 203,176,142 202,173,140 175,166,139 194,167,133 192,178,153 134,119,97 120,107,86 130,119,102 123,113,101 163,138,110 206,174,132 194,166,126 204,178,139 178,154,117 119,102,76 153,132,109 165,143,109 168,146,112 117,93,69 171,147,110 193,167,128 189,156,129 191,160,139 177,144,107 133,114,100 95,90,78 154,139,119 207,180,144 220,191,156 185,167,146 182,162,142 167,148,125 200,178,144 186,160,121 195,172,132 215,188,145 226,202,167 173,147,108 171,145,104 181,154,109 184,154,112 189,159,117 160,134,95 111,94,70 127,102,74 136,111,83 155,130,102 138,113,85 129,105,83 135,121,103 229,202,170 167,140,106 189,155,114 191,156,118 178,145,106 185,160,130 170,138,106 129,112,104 217,198,182 252,231,208 157,138,124 64,62,72 53,50,67 59,56,71 69,66,83 64,61,78 51,49,61 72,64,72 70,63,66 71,61,62 70,60,61 68,58,59 74,62,62 69,57,57 153,121,89
107,102,29 68,66,17 97,97,56 102,101,49 84,89,46 114,116,59 89,89,44 78,78,35 54,53,26 84,85,48 63,65,37 60,59,32 78,67,60 56,53,11 78,80,38 89,90,40 64,60,23 95,84,69 111,96,47 167,145,82 208,178,120 183,154,105 234,202,170 204,192,166 205,176,141 196,179,155 150,137,116 117,107,85 106,97,89 102,94,83 170,140,112 203,170,131 189,160,127 192,160,126 188,162,121 190,168,130 158,129,107 171,148,117 165,142,111 162,136,111 166,139,103 186,163,123 208,178,150 193,169,145 81,62,39 78,67,62 101,90,87 198,171,139 211,179,145 212,181,144 188,160,131 198,174,148 164,145,120 197,174,143 196,170,131 188,165,125 208,182,141 213,191,157 168,141,105 169,142,106 166,139,96 162,135,92 165,138,95 147,121,82 109,92,68 123,98,70 131,106,78 149,124,96 141,116,88 130,106,82 137,123,105 225,198,164 150,127,96 205,172,135 188,155,118 168,137,100 188,163,135 182,155,121 124,107,99 253,234,218 255,239,215 189,166,151 62,60,70 54,51,68 52,49,64 66,63,78 59,56,71 66,63,69 71,61,65 71,61,62 72,62,63 66,56,57 71,61,60 68,56,56 69,55,55 132,107,79
96,90,24 99,94,25 61,57,22 100,98,38 94,98,42 92,93,43 101,102,54 101,103,57 95,96,46 92,92,47 48,49,28 51,53,27 38,34,15 53,48,18 51,47,1 53,46,5 70,58,30 76,66,26 129,114,78 115,96,71 155,127,100 167,138,105 194,165,132 201,184,160 196,179,155 189,172,146 157,144,121 130,119,102 111,100,93 120,106,90 176,146,120 198,171,135 179,150,119 179,150,117 185,153,121 185,154,115 145,121,99 162,142,110 166,144,106 159,132,96 141,116,86 185,163,125 229,197,165 195,171,147 81,71,59 73,63,64 180,157,126 197,164,125 210,177,140 206,173,134 157,138,111 164,145,120 158,139,114 170,149,122 185,163,129 184,160,123 184,160,125 201,177,140 114,99,79 155,137,107 160,129,92 149,121,81 159,131,91 137,114,74 100,86,59 121,100,73 124,101,72 135,110,82 136,113,82 127,104,73 128,117,100 221,196,168 145,124,99 192,167,139 191,162,127 162,133,98 189,171,141 189,159,131 128,114,96 233,219,192 207,188,161 199,183,170 82,73,84 62,58,71 55,51,64 66,62,71 74,68,75 65,57,63 73,63,64 71,61,62 71,62,58 70,61,57 67,58,54 68,59,55 69,58,55 112,96,79
80,74,26 91,89,17 64,60,25 96,94,36 121,125,71 99,101,48 118,121,61 94,98,40 125,128,64 102,103,55 70,72,44 59,62,29 56,53,27 62,54,20 78,69,22 54,46,12 68,57,24 112,103,58 138,124,81 147,132,96 164,139,95 138,110,70 181,151,123 164,143,116 163,149,131 128,117,98 148,134,109 128,117,100 123,112,105 144,131,110 173,143,117 181,154,122 162,137,109 174,149,121 168,141,107 176,149,113 136,118,97 143,125,95 89,81,57 86,72,47 80,66,48 178,155,124 246,208,173 220,191,160 73,66,64 70,59,66 200,173,137 187,155,113 189,158,121 149,126,95 126,109,83 125,106,79 158,139,112 155,136,109 166,146,114 178,154,117 185,161,126 165,141,104 92,85,67 95,84,69 98,83,61 115,93,59 158,131,97 119,96,65 101,87,62 115,94,67 120,96,70 118,92,67 134,111,80 123,100,71 124,113,96 193,168,138 136,115,90 177,152,124 179,150,115 170,141,106 182,174,152 196,167,136 143,129,111 243,229,202 249,216,191 188,169,153 89,76,86 70,62,68 72,62,66 78,67,74 74,63,70 76,69,72 75,65,66 74,64,65 72,62,61 68,58,57 72,63,59 66,57,53 67,56,53 79,62,52
47,43,26 59,55,0 94,87,60 95,95,34 91,97,45 105,109,55 104,104,59 115,117,60 115,118,58 105,96,49 152,125,80 194,161,113 205,163,123 194,158,111 153,115,67 192,151,106 184,143,98 185,144,97 180,144,97 190,152,104 203,162,113 203,165,117 209,173,124 203,170,122 197,166,129 196,162,119 145,127,97 122,108,83 187,161,136 178,154,132 159,135,109 131,115,98 119,99,90 112,92,83 92,87,73 89,84,72 117,109,96 132,119,98 91,82,74 91,86,74 79,75,69 80,72,59 246,209,165 203,178,148 68,60,68 86,77,73 176,147,116 184,155,120 172,152,132 110,98,88 128,110,89 126,105,80 152,134,104 144,127,101 162,142,110 183,161,123 190,164,125 190,166,133 92,86,77 87,78,70 87,78,72 83,77,68 89,83,74 92,87,75 101,86,66 112,95,69 115,96,71 118,98,68 112,93,66 112,93,66 116,105,88 164,137,101 173,146,103 189,160,111 201,165,118 206,170,119 199,162,109 199,163,105 195,159,99 183,148,92 175,140,86 170,134,83 94,75,61 68,56,58 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 78,69,63 75,66,62 74,63,60 98,82,67
