136,124,44 117,106,19 138,123,35 122,109,36 105,88,19 118,106,38 75,77,31 116,98,68 63,54,23 163,146,99 112,103,72 90,72,51 30,28,26 56,52,61 49,46,52 46,43,47 116,107,88 137,124,103 147,127,109 186,161,133 200,182,161 216,183,146 183,159,133 231,203,176 240,216,190 154,140,111 174,135,103 190,151,119 168,130,95 173,135,100 176,138,101 147,128,114 179,167,157 166,154,144 189,177,165 200,181,167 159,144,124 144,124,104 186,162,136 140,124,93 104,93,74 91,82,74 139,124,113 129,110,96 169,139,113 140,120,111 93,77,71 111,92,80 127,107,89 134,113,90 160,130,104 158,129,105 152,131,104 154,133,108 160,132,103 178,150,121 194,163,142 217,185,169 225,191,173 222,190,174 186,159,143 170,148,130 140,111,91 147,114,89 255,236,184 255,219,170 255,229,181 186,151,124 196,167,132 215,187,149 226,198,158 208,181,138 235,204,167 171,146,118 112,88,64 170,137,110 220,178,140 238,207,168 255,216,163 120,96,70 202,174,145 196,170,145 127,112,90 89,76,55 110,91,66 126,103,72 148,121,89 138,114,81 120,96,63 129,107,73 159,140,105 97,77,47 231,198,161 131,109,89 235,201,160 215,181,140 247,210,168 237,200,158 255,224,182 243,205,168 232,194,157 255,240,199 118,97,82 224,210,196 168,158,146 158,152,145 148,142,135 121,116,104 144,129,118 81,77,86 74,70,83 54,49,65 62,58,78 52,51,68 47,44,61 53,50,67 61,58,75 58,55,72 66,63,80 47,45,57 68,58,59 72,62,63 79,69,70 84,74,75 82,75,78 77,70,73 75,68,71 75,68,71
68,62,16 90,85,34 109,101,38 112,100,18 108,98,27 111,94,18 96,90,42 119,104,66 64,60,39 67,59,35 87,75,47 69,54,43 27,29,29 35,31,42 47,44,50 40,35,32 131,116,94 146,126,106 150,124,101 198,179,152 207,190,166 230,196,155 189,165,139 214,189,161 227,203,170 146,122,89 175,136,106 180,141,109 177,143,111 163,129,97 172,138,104 142,127,118 177,165,155 210,198,188 198,186,174 170,159,142 162,148,130 145,125,105 195,172,143 123,107,76 88,75,68 87,76,71 116,101,90 109,94,83 68,54,38 61,48,41 74,62,64 84,68,64 94,77,69 123,102,91 120,99,86 122,103,89 125,111,95 116,102,88 124,104,84 143,122,97 157,137,128 145,127,122 132,112,103 144,118,106 161,130,118 157,131,117 148,119,97 146,113,88 235,197,147 250,209,160 255,228,180 169,137,103 254,228,189 201,173,135 224,196,156 224,197,152 244,216,176 195,167,129 144,120,85 196,160,127 161,125,94 198,158,124 253,211,171 115,94,69 207,175,143 201,173,144 161,144,120 89,82,66 94,77,53 121,101,71 94,71,42 122,99,70 115,93,59 155,133,99 156,137,102 105,85,55 255,224,187 139,117,97 221,187,146 222,188,147 255,228,186 251,214,172 251,214,172 255,220,183 229,191,154 255,227,190 126,100,86 215,202,179 172,162,152 184,179,167 182,177,165 145,137,126 141,129,117 72,68,77 76,71,87 56,51,67 67,63,83 50,49,66 55,52,69 48,45,62 60,57,74 61,58,75 62,59,76 46,44,56 75,65,66 73,63,64 79,69,70 84,74,75 84,77,80 79,72,75 75,68,71 69,62,65
103,97,22 98,91,32 70,58,30 98,91,34 108,102,38 99,92,31 96,94,47 103,86,47 81,75,52 62,60,38 98,86,58 42,39,24 60,59,62 52,48,57 47,44,48 54,50,44 130,111,88 144,120,98 112,95,71 223,203,171 213,187,162 231,200,163 198,175,146 223,193,165 206,182,149 145,118,86 208,172,141 168,132,99 179,146,121 165,133,101 153,125,96 134,122,112 194,184,174 201,191,181 201,191,181 149,138,123 133,122,107 165,141,115 192,167,137 143,129,104 78,69,61 74,65,61 83,70,67 96,82,64 155,133,113 169,145,123 64,54,58 72,60,60 74,64,65 78,68,69 81,71,70 84,74,73 87,75,75 85,74,71 91,82,76 91,77,77 73,60,70 66,55,64 70,55,63 71,54,57 86,65,61 97,73,65 95,68,63 207,174,135 246,208,162 233,195,149 227,188,145 199,168,131 246,221,177 217,189,151 230,202,164 220,193,150 255,225,188 195,167,129 155,127,89 190,157,118 189,153,120 191,151,115 210,181,157 173,145,116 202,168,136 224,197,165 204,186,156 82,71,56 94,79,59 121,100,73 104,83,56 97,76,49 127,105,71 187,165,131 158,136,102 110,91,64 249,222,188 162,137,120 186,148,113 210,173,133 239,203,172 255,221,185 255,221,183 244,206,171 215,177,142 226,186,150 134,119,99 196,179,155 193,178,167 169,161,148 162,154,143 154,144,132 143,133,123 69,65,74 73,68,84 73,69,82 60,57,74 59,58,73 51,50,67 49,48,65 63,61,81 62,60,80 59,57,77 52,50,70 73,63,62 78,68,69 81,71,72 82,72,73 80,73,76 76,69,72 71,64,67 78,71,74
116,99,21 124,107,38 91,77,19 80,74,28 64,64,30 85,81,33 116,108,58 95,88,45 130,113,85 75,75,45 68,61,34 62,63,44 89,88,79 53,49,60 47,44,48 82,72,62 158,130,103 168,138,112 78,69,42 234,210,186 197,169,142 225,193,161 212,187,157 219,189,161 214,189,159 138,108,80 182,150,118 173,139,107 185,159,134 183,156,124 143,118,90 145,133,121 206,198,187 200,192,181 194,186,175 187,175,163 166,154,142 161,138,109 180,155,125 157,139,118 76,70,63 71,65,56 179,160,137 202,175,141 218,188,144 201,170,133 64,54,55 67,57,61 72,62,63 73,63,62 71,61,60 67,57,56 66,59,62 63,56,59 69,62,65 77,67,68 94,82,87 88,77,84 92,81,90 83,74,85 76,63,71 67,54,64 161,130,107 255,239,169 239,201,155 236,199,155 220,183,141 177,146,107 187,164,122 246,218,180 245,217,179 226,199,156 245,216,181 203,172,135 193,162,123 187,159,119 211,175,142 202,162,128 152,124,97 172,143,108 208,174,140 222,190,158 212,190,156 75,60,49 99,85,69 102,81,56 103,82,55 91,70,43 147,125,91 178,156,122 155,133,99 103,84,57 240,215,185 198,174,152 215,172,139 229,187,149 213,177,146 255,230,197 246,211,173 212,174,139 225,187,152 238,200,163 154,136,117 234,210,184 186,171,160 170,157,150 147,135,125 158,148,136 132,122,112 77,73,82 73,68,84 75,71,84 54,51,68 56,55,70 53,52,69 56,55,72 69,67,87 70,68,88 59,57,77 62,60,80 77,67,68 79,69,73 79,69,70 85,75,76 82,75,78 78,71,74 80,73,76 80,73,76
143,127,53 110,97,22 84,75,17 92,85,26 77,70,13 61,55,21 125,120,81 90,90,45 100,76,43 82,72,34 86,87,50 63,60,45 87,85,81 54,51,66 47,45,53 88,77,60 170,140,114 159,131,102 66,60,35 243,209,187 217,189,160 235,203,171 228,200,171 228,201,169 192,165,133 144,116,89 159,131,102 167,133,103 186,171,149 174,148,123 149,133,102 163,148,137 192,180,168 198,186,174 174,162,150 205,193,181 154,142,130 182,150,120 155,132,103 140,129,114 68,61,59 73,63,64 195,167,138 201,169,137 205,172,133 220,183,141 76,62,62 65,58,61 70,60,64 70,60,64 70,60,61 62,55,58 63,56,59 63,55,61 99,80,68 214,182,152 190,165,135 136,117,94 107,94,91 104,91,99 88,81,91 78,69,80 250,211,152 255,241,179 248,211,167 229,193,144 226,189,149 171,142,93 219,195,158 245,217,179 254,226,188 220,192,154 251,223,185 195,167,129 195,167,129 206,174,128 217,184,147 221,185,152 113,89,65 167,140,106 215,182,143 229,197,163 222,190,158 78,71,55 95,84,69 102,83,58 143,120,91 119,96,67 150,125,97 181,156,128 145,120,90 93,73,43 242,214,187 224,199,169 210,170,136 232,193,154 207,165,127 255,220,183 234,200,166 188,150,115 211,173,138 239,200,168 179,160,135 254,242,216 170,160,150 165,157,144 154,149,137 156,148,137 123,114,108 77,73,86 72,69,86 72,68,81 50,47,62 56,55,72 55,54,71 50,49,66 72,70,90 70,68,88 67,65,85 64,62,82 72,62,63 77,67,71 81,71,72 87,77,78 78,71,74 78,71,74 79,71,77 77,70,73
103,89,19 112,99,24 122,105,29 81,69,14 88,73,35 94,88,54 71,66,25 93,93,48 123,99,66 99,87,57 88,91,40 164,159,145 89,87,83 60,57,72 47,45,55 99,88,71 167,136,113 164,139,109 77,71,46 227,193,171 221,194,162 225,196,163 231,203,174 253,226,194 164,137,105 173,145,118 150,122,95 160,127,102 169,154,134 172,143,119 145,128,104 186,172,156 176,164,152 192,180,168 177,165,153 190,178,166 145,133,121 179,155,122 130,117,83 93,79,63 62,50,50 75,65,69 197,170,134 203,171,137 208,170,135 219,183,136 134,117,109 69,62,65 70,60,59 71,61,60 70,64,59 74,64,65 83,77,84 88,81,91 164,135,111 235,197,147 224,187,147 195,163,117 242,207,171 205,178,142 173,145,116 210,175,139 239,197,145 255,223,157 241,204,160 252,216,169 240,202,165 197,166,117 194,167,131 249,223,184 255,247,211 203,176,140 255,240,205 213,185,147 179,151,113 203,171,125 213,180,143 239,204,168 98,74,50 212,184,146 205,173,131 217,186,147 208,176,144 70,63,47 94,82,70 94,75,50 105,82,53 119,96,65 125,100,72 165,140,112 142,117,87 108,88,58 230,204,179 244,216,187 204,164,130 255,223,184 198,156,118 213,175,138 240,206,172 177,139,104 226,188,153 244,210,176 197,173,149 227,213,195 197,187,177 170,165,153 167,162,150 163,155,144 114,108,103 77,72,88 72,69,86 69,65,78 46,43,58 50,49,66 56,55,72 50,49,66 69,67,87 62,60,80 60,58,78 65,63,83 72,62,61 79,69,70 81,71,72 84,74,75 78,71,74 77,70,73 77,69,75 78,71,74
89,75,7 103,83,4 123,103,42 96,79,42 93,67,28 92,87,46 94,81,47 99,100,52 103,83,63 65,61,44 108,110,55 183,182,146 60,62,47 63,57,80 46,45,38 109,94,74 169,141,112 175,148,116 67,67,37 211,181,155 235,203,171 225,193,159 231,202,167 255,237,207 145,117,90 170,144,121 132,106,81 141,113,84 158,137,126 137,126,111 68,62,53 183,167,150 190,179,164 201,189,177 185,173,161 185,173,161 138,130,117 183,161,125 143,119,93 132,106,85 95,83,73 76,67,50 201,172,139 205,171,137 207,172,136 239,201,155 153,133,124 70,60,64 75,58,61 75,61,63 78,64,69 92,78,91 92,83,96 88,80,99 140,115,96 209,178,129 217,178,135 220,189,140 237,203,160 252,214,168 225,186,147 255,234,170 236,192,150 255,233,167 255,220,172 246,210,163 255,222,179 199,167,123 203,176,142 197,170,134 239,212,178 205,178,142 237,208,175 222,195,159 195,166,131 212,180,138 179,141,104 245,208,168 106,76,48 232,196,149 195,158,118 226,193,154 215,181,147 66,52,25 77,66,51 91,70,45 96,70,45 102,77,49 125,98,66 126,99,67 146,119,87 108,85,54 235,210,182 255,224,192 193,154,124 205,168,126 209,167,129 193,155,118 233,201,169 198,160,125 232,192,156 226,192,158 189,157,127 194,178,161 231,218,195 175,163,153 177,168,162 173,162,155 110,106,100 72,69,84 72,69,86 73,71,81 47,42,58 50,47,64 58,57,74 57,56,73 58,56,76 55,53,73 59,57,77 64,62,82 77,67,66 74,64,63 81,71,72 79,69,70 79,72,72 78,71,71 76,71,73 80,70,74
110,98,18 142,132,61 102,82,50 101,75,52 129,109,79 123,113,73 154,136,104 117,121,67 94,87,58 42,36,27 107,109,52 140,140,99 89,90,80 67,62,80 56,56,42 111,93,72 162,135,103 178,151,119 86,86,56 219,189,161 246,210,177 224,198,159 244,218,179 191,167,134 133,109,85 115,94,81 89,78,63 58,48,38 93,78,58 168,148,130 219,197,163 173,161,151 180,168,156 183,171,159 216,204,192 185,173,161 149,144,130 192,167,139 143,132,99 92,76,61 61,56,55 60,49,46 216,184,138 202,168,134 215,177,140 240,203,161 164,144,137 71,61,65 69,57,59 79,67,67 94,80,80 103,89,91 94,78,91 89,80,102 75,62,59 221,186,148 218,181,137 221,188,140 248,211,167 253,215,167 233,196,156 255,222,158 223,181,139 255,231,164 255,216,167 237,198,157 255,229,188 223,190,151 197,170,136 200,173,139 219,192,160 240,213,179 212,183,148 228,201,165 213,185,147 225,191,148 174,137,95 220,176,136 152,114,77 255,221,174 212,175,133 231,194,154 223,191,149 66,49,21 76,64,52 102,78,54 105,79,54 96,71,43 133,106,74 141,114,82 130,103,71 112,90,54 244,219,189 255,228,191 173,147,122 205,160,125 208,166,128 203,165,128 251,221,193 245,213,183 221,185,152 242,208,174 222,188,158 215,200,180 190,171,155 178,162,149 157,147,137 142,131,124 113,109,103 68,65,80 73,70,87 72,70,80 44,39,55 54,51,68 53,52,69 50,49,66 48,46,66 60,58,78 62,60,80 69,67,87 74,64,65 77,70,70 80,70,71 78,68,69 76,69,69 82,75,75 82,77,79 81,71,75
111,93,49 109,97,67 117,99,67 51,37,23 130,101,70 139,120,83 112,102,62 109,108,54 95,93,44 55,53,20 101,104,44 113,115,58 85,83,91 64,63,80 77,74,48 122,105,81 169,140,109 108,91,65 144,130,101 225,197,170 243,206,166 165,162,107 235,207,178 221,194,160 237,212,184 253,225,196 216,187,154 216,189,155 255,229,200 252,224,195 229,199,171 189,176,169 195,183,171 179,167,155 206,194,182 179,169,157 156,147,132 195,171,149 156,133,102 93,77,62 41,34,37 66,56,60 208,178,134 209,172,132 209,173,140 218,186,152 76,60,56 68,58,62 75,63,63 85,71,71 147,132,123 180,157,142 148,128,110 93,81,95 58,49,64 79,61,58 219,188,151 239,200,141 255,226,177 255,221,178 250,209,164 255,222,158 231,192,151 255,220,164 255,227,174 237,198,157 240,209,160 242,210,166 226,200,159 197,170,136 223,196,160 255,236,192 219,191,151 223,195,155 232,201,162 231,199,153 236,202,157 227,181,126 184,141,92 255,221,170 213,177,130 241,204,160 224,190,149 102,78,45 75,63,51 102,78,52 107,82,52 114,90,57 155,128,96 158,131,99 157,130,98 119,97,61 241,216,186 255,225,191 128,106,86 200,162,125 212,170,132 201,161,125 255,228,195 231,203,176 214,180,148 243,211,181 218,182,149 202,182,173 184,173,158 197,180,156 185,170,159 154,144,134 101,97,91 65,62,77 69,66,83 74,69,85 48,45,62 59,58,75 60,59,76 45,44,61 64,62,82 59,57,77 59,57,77 63,61,81 71,64,64 77,71,66 78,71,71 75,68,68 79,67,72 73,66,69 85,78,81 86,76,77
101,88,56 95,77,45 55,39,22 121,111,69 143,111,77 136,114,78 95,88,47 120,119,63 97,95,46 71,72,24 111,113,56 116,119,57 66,63,80 52,52,62 86,80,55 135,118,90 175,146,113 79,65,36 180,164,133 231,203,176 200,176,125 157,150,91 238,210,181 229,202,170 223,195,166 229,201,172 218,189,156 219,192,158 229,201,172 242,214,185 208,178,150 189,176,169 190,178,166 194,182,170 204,192,180 188,178,166 160,146,130 195,166,135 162,131,108 100,85,65 38,28,27 67,57,61 216,185,136 216,176,140 197,163,131 190,162,133 65,53,53 69,62,65 74,62,64 96,82,82 172,151,136 213,182,159 255,223,196 137,120,123 51,47,60 49,38,45 102,78,54 246,206,154 253,217,168 255,229,185 255,214,167 255,231,167 231,192,149 241,199,145 255,223,169 214,175,132 235,201,158 230,198,154 204,176,136 196,169,137 232,205,171 255,234,190 231,204,161 243,215,175 243,213,171 231,200,151 249,215,170 219,171,117 237,194,149 251,215,164 226,190,143 241,204,160 227,195,151 131,107,72 67,55,43 105,85,55 122,97,67 118,94,61 173,146,114 145,118,86 151,124,92 117,95,59 243,218,188 255,230,196 106,86,68 197,159,122 216,174,136 205,165,129 229,193,160 226,196,168 219,187,157 235,203,173 209,173,140 187,168,156 235,219,204 207,190,166 200,185,174 173,163,153 101,97,91 60,57,72 68,65,82 73,68,84 47,44,61 60,59,76 56,55,72 48,47,64 62,60,80 62,60,80 59,57,77 57,55,75 63,56,56 63,57,52 78,71,71 78,71,71 83,71,76 77,70,73 78,70,76 88,78,77
120,101,76 48,30,25 93,82,18 49,38,3 143,113,71 140,113,79 98,93,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,51 65,61,83 42,44,41 86,81,51 155,133,99 175,154,111 102,99,59 214,195,168 214,186,159 157,148,90 226,200,161 224,196,167 239,212,180 207,180,148 211,184,152 219,190,157 225,198,164 218,190,161 237,209,180 195,170,140 183,171,161 188,178,166 209,197,185 189,177,165 161,151,139 149,139,127 136,112,88 119,96,65 156,142,124 43,32,27 54,43,50 226,194,150 206,171,135 171,139,109 108,89,73 62,55,55 70,63,63 79,69,70 105,93,93 161,145,130 230,204,183 231,196,160 148,130,125 55,51,60 44,37,47 53,42,51 172,137,110 255,246,199 230,192,157 255,232,178 255,234,176 222,181,136 248,207,162 255,226,173 226,190,143 231,199,155 242,210,166 205,174,137 179,152,118 148,121,89 160,133,99 219,191,153 241,214,171 229,199,157 240,208,162 244,208,161 177,136,87 223,177,136 243,207,156 227,191,142 244,207,165 221,189,145 173,145,107 71,60,45 122,99,70 148,123,93 125,101,68 181,154,122 171,144,112 140,113,81 123,100,69 244,219,189 255,223,190 102,83,67 189,151,114 204,162,124 197,157,121 197,159,124 214,180,148 216,192,168 219,190,159 204,168,137 155,135,117 255,246,228 210,192,171 208,192,179 168,158,148 106,102,96 58,55,70 66,63,80 70,65,81 50,47,64 58,57,74 48,47,64 45,44,61 63,61,81 65,63,83 65,63,83 62,60,80 56,51,50 72,65,63 79,72,72 80,73,73 82,70,75 77,70,73 79,71,79 89,80,76
48,35,28 59,51,17 56,42,24 56,41,19 136,112,77 137,110,76 104,94,54 101,103,50 104,106,49 97,99,42 100,101,53 100,100,41 73,71,83 42,47,27 85,80,52 169,147,109 164,148,115 106,103,59 221,193,166 164,154,103 216,197,144 241,203,166 233,205,176 236,209,177 224,197,163 216,189,155 231,197,163 252,225,193 216,187,156 217,192,162 170,147,118 190,180,168 187,178,163 209,200,185 180,171,156 179,169,157 131,123,112 120,99,72 115,94,71 71,59,49 38,27,22 58,47,54 226,189,147 211,177,136 169,137,105 69,56,53 64,57,55 75,65,64 98,87,84 135,123,113 178,158,138 174,151,136 157,136,121 161,143,140 61,60,65 45,44,49 49,43,50 53,43,44 174,145,114 157,125,91 186,152,111 220,181,140 229,192,150 243,207,156 216,182,137 235,203,161 218,187,148 241,206,168 214,191,151 225,198,162 129,106,75 137,113,80 240,208,164 245,215,173 246,218,178 219,186,147 235,201,158 138,101,61 184,143,98 253,212,165 215,174,127 251,213,167 234,200,155 208,178,132 63,51,39 130,105,77 146,118,89 134,107,75 182,155,123 175,148,116 136,112,79 124,100,74 235,210,180 255,221,184 107,98,81 206,169,127 211,172,131 204,165,124 235,196,155 223,186,146 217,199,178 196,172,139 209,173,144 132,112,94 242,221,196 192,173,157 182,168,152 160,150,140 86,82,76 57,54,69 64,61,78 65,61,74 46,43,58 64,62,82 52,50,70 58,56,76 59,57,77 63,61,81 67,65,85 72,70,90 57,51,56 73,63,67 80,70,71 82,72,73 85,75,79 77,72,74 82,72,76 89,78,73
37,33,12 43,39,18 100,96,61 105,92,60 136,112,77 144,122,86 117,102,64 95,97,44 113,115,58 114,117,55 105,107,54 108,108,47 93,94,82 48,54,27 86,80,57 155,133,97 122,110,73 99,96,52 172,158,140 141,134,77 235,202,163 243,211,169 242,214,185 206,177,146 211,179,145 208,176,142 226,192,158 238,211,179 216,187,156 226,199,167 199,176,147 188,178,166 216,206,194 210,201,186 177,169,156 171,163,152 129,115,99 127,107,75 124,103,76 64,53,50 44,35,31 78,68,72 223,186,144 210,175,139 145,115,89 82,71,66 71,64,64 89,79,78 150,136,122 188,167,144 255,231,195 239,209,183 255,223,196 255,225,199 80,70,71 51,48,52 49,46,50 48,43,45 90,74,61 148,120,91 156,131,101 156,131,103 157,132,104 153,126,92 167,138,105 223,194,161 204,176,138 202,169,130 226,200,161 239,213,174 210,186,153 197,170,136 255,242,199 245,213,169 224,196,158 203,173,131 237,200,158 173,135,98 156,115,70 209,168,121 207,166,119 252,214,168 231,194,150 227,195,149 65,57,44 145,120,90 152,124,95 141,114,82 178,151,119 172,145,113 139,115,82 117,94,65 185,156,134 254,216,179 142,131,114 216,179,137 195,158,118 197,158,119 225,186,145 227,193,150 207,176,139 194,170,137 199,163,134 123,103,85 205,184,159 218,197,182 177,163,147 150,140,130 89,85,79 61,58,73 58,55,72 69,65,78 47,44,59 67,65,85 58,56,76 62,60,80 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 65,55,59 77,67,68 84,74,75 84,74,78 79,74,76 78,68,72 103,92,87
101,84,19 129,112,43 123,104,49 112,90,54 153,126,90 150,126,91 117,93,60 107,109,54 125,124,57 127,128,62 113,115,58 111,114,50 105,109,71 56,53,29 95,90,60 102,78,45 102,103,55 98,99,49 143,140,85 177,166,122 242,207,171 238,206,174 255,237,205 182,153,122 221,188,149 216,183,144 206,174,140 236,204,172 223,194,161 219,190,157 203,175,148 184,180,172 221,203,184 199,181,162 165,145,125 115,91,67 131,100,79 154,134,104 107,89,68 75,64,59 55,44,41 80,68,70 216,177,134 211,176,140 114,90,64 149,134,112 136,119,95 134,115,92 166,147,122 180,159,134 249,213,180 255,221,184 255,238,198 255,227,187 106,93,88 57,50,60 52,48,57 47,41,48 47,37,41 158,133,103 155,127,98 156,133,104 159,134,104 153,125,96 148,123,95 150,124,99 205,177,148 204,174,132 229,202,159 255,252,211 237,210,167 255,225,179 255,224,182 241,210,171 205,176,141 199,168,129 237,201,154 201,167,133 182,139,83 208,167,106 216,174,132 250,208,168 231,192,151 228,195,147 68,57,42 152,128,95 144,116,87 127,100,68 169,142,110 160,133,101 137,110,78 129,102,70 159,138,115 247,213,179 174,155,141 221,187,153 187,149,114 204,166,131 206,168,133 220,186,145 196,156,120 187,153,123 222,188,158 114,108,99 223,200,171 244,223,198 210,192,171 156,145,138 91,87,81 58,55,70 59,56,73 70,66,79 40,37,52 72,71,88 57,55,77 58,56,78 64,62,82 62,60,80 67,65,85 67,65,85 55,48,58 74,64,65 74,64,65 79,69,70 80,73,76 80,73,76 76,63,71 98,89,74
119,107,48 104,91,39 107,94,44 107,85,49 145,122,82 151,125,84 105,79,58 94,96,39 113,113,52 119,123,56 112,114,59 112,115,55 112,119,64 66,60,37 102,93,64 130,107,65 112,114,57 121,120,64 123,124,56 207,184,155 246,211,175 236,204,172 255,229,202 167,139,101 226,193,156 220,187,148 205,173,139 208,179,146 194,165,132 147,119,90 141,119,81 139,109,81 133,109,83 149,125,99 121,97,71 112,91,64 120,94,69 130,111,84 89,75,57 63,51,39 50,38,38 75,68,68 216,179,139 209,175,134 122,98,74 172,150,116 202,173,138 204,173,134 195,173,139 169,150,127 240,213,179 253,215,180 255,236,195 255,219,180 161,144,118 64,57,60 53,51,61 48,44,53 50,44,51 173,152,125 172,139,112 166,136,110 162,135,103 169,140,109 153,123,95 160,132,105 143,118,88 204,177,143 189,162,126 243,215,177 241,209,167 255,236,192 241,211,167 254,224,182 224,191,152 202,169,130 223,187,140 232,213,174 146,115,94 213,175,129 216,175,126 239,197,155 227,188,145 218,182,135 85,71,53 145,122,91 144,116,87 133,106,74 153,126,94 132,104,75 144,117,85 150,123,91 119,103,88 192,164,135 195,172,159 198,164,130 177,142,106 214,179,143 207,172,136 227,192,154 206,167,126 200,166,132 197,163,129 133,129,110 255,254,219 253,229,203 213,196,172 161,146,135 94,89,88 59,56,71 60,57,74 72,68,81 50,47,62 70,69,86 62,60,82 53,51,73 65,63,83 60,58,78 63,61,81 62,60,80 48,44,53 73,63,64 73,63,64 82,72,73 80,73,76 79,72,75 75,62,70 118,104,88
120,104,60 123,108,68 119,105,62 130,108,74 157,132,88 137,113,76 74,62,50 97,101,45 101,106,45 123,127,60 100,101,51 121,122,54 114,119,58 69,62,33 99,85,58 126,115,69 129,128,72 113,112,58 128,124,78 222,197,169 245,211,177 232,200,170 213,188,160 164,132,100 193,164,131 165,136,103 148,121,89 151,127,94 162,133,100 116,91,61 124,101,72 107,87,57 107,90,66 115,101,76 82,65,39 97,78,55 100,79,54 132,112,80 83,72,67 93,77,60 70,61,53 92,84,73 218,183,145 210,178,134 137,118,91 187,159,119 229,203,164 207,176,137 219,190,157 217,190,158 248,214,180 255,222,187 255,221,181 248,210,173 219,192,158 151,137,119 92,81,76 59,51,57 50,44,51 144,124,104 179,145,115 178,143,116 165,135,107 167,138,107 152,124,95 153,128,100 150,125,97 145,120,90 173,149,116 234,206,166 245,218,175 255,232,193 223,190,151 205,172,133 239,201,164 213,178,142 223,186,142 249,223,182 94,80,55 98,82,67 110,88,54 235,202,163 233,197,148 216,180,133 124,115,88 139,121,89 140,112,85 141,113,84 139,111,82 133,105,78 137,112,82 158,134,101 103,92,77 140,129,122 218,194,170 180,149,126 177,144,107 188,155,118 184,151,114 204,169,133 211,171,137 206,168,131 183,149,115 153,132,119 255,250,216 255,244,216 231,212,185 166,150,135 92,84,90 53,50,65 61,58,75 68,65,80 53,51,61 74,70,92 60,58,78 59,57,77 65,63,83 63,61,81 64,62,82 58,56,76 43,45,61 70,60,64 70,63,63 78,71,71 81,76,78 81,76,78 76,68,74 125,105,85
158,127,106 112,83,59 83,64,52 117,94,63 162,135,99 100,75,47 51,49,50 117,121,65 105,110,49 132,136,69 95,96,46 125,126,58 113,117,59 73,66,37 139,127,99 126,127,79 95,96,46 138,137,81 183,178,139 220,197,168 240,206,174 212,182,154 212,186,161 139,110,79 158,136,102 144,122,88 106,85,60 94,77,51 102,86,71 64,56,45 47,41,34 44,39,36 43,38,37 43,38,37 43,33,32 78,66,56 102,90,62 135,115,83 70,61,53 119,103,90 92,83,68 119,102,76 212,179,142 201,169,125 124,106,85 180,152,123 230,204,163 225,197,157 205,177,137 236,205,168 255,220,188 255,228,194 255,223,188 244,206,171 208,181,145 174,162,134 179,160,133 138,122,105 63,54,69 67,56,49 182,146,115 181,145,116 180,145,118 168,136,106 163,134,101 153,126,94 150,125,97 149,126,95 154,131,102 217,190,154 228,196,162 228,196,162 218,186,156 182,153,122 162,129,104 142,112,86 219,179,143 255,220,168 218,183,145 174,141,114 207,173,130 252,215,171 243,207,158 227,191,144 143,129,102 140,121,94 143,115,88 141,113,84 157,129,100 127,99,72 129,104,74 158,136,102 112,97,75 106,100,95 204,186,165 141,117,91 185,151,117 184,150,116 191,157,123 195,160,124 187,147,113 187,152,114 210,176,142 161,140,127 255,229,197 226,200,175 211,194,170 173,154,140 93,86,89 61,58,73 58,55,72 62,59,74 51,49,59 68,64,86 53,51,71 59,57,77 64,62,82 58,56,76 58,56,76 58,56,76 48,50,66 72,62,66 73,66,66 78,71,71 82,77,79 78,73,75 85,77,83 126,106,86
94,76,55 54,41,34 37,28,22 148,120,82 123,102,61 98,83,61 40,35,32 108,113,52 117,121,63 119,122,62 100,101,51 121,122,56 111,115,57 78,77,41 125,116,85 118,115,62 88,92,36 113,117,61 213,192,167 204,183,158 222,193,158 183,154,123 116,100,67 102,84,54 96,87,72 73,65,52 61,50,43 57,42,31 111,92,65 171,150,123 162,143,120 190,180,168 187,180,162 191,184,166 165,158,142 195,186,180 99,84,64 119,102,78 68,56,44 129,120,105 110,90,72 134,102,72 203,170,131 195,163,119 107,93,77 155,141,123 214,190,157 189,172,148 168,149,126 198,174,152 233,199,165 255,217,189 255,222,189 238,202,171 201,177,144 163,148,139 144,132,120 161,147,133 117,106,103 54,49,51 183,149,117 180,146,114 177,142,115 180,146,116 172,141,104 159,130,95 152,127,97 151,126,96 151,126,96 224,197,163 204,174,146 145,124,97 119,99,79 119,97,77 119,97,77 186,154,122 204,168,121 247,210,166 210,175,139 197,166,129 200,168,138 202,172,144 182,154,127 192,164,135 185,164,137 139,120,97 143,115,86 138,110,83 168,140,113 139,111,82 166,147,112 161,142,107 124,105,82 105,93,95 166,150,135 122,100,82 170,136,104 188,154,122 188,154,120 189,154,116 191,155,124 179,144,108 212,178,146 157,139,120 244,216,189 237,208,184 209,190,167 170,149,122 91,84,84 61,58,73 61,58,75 62,59,74 57,55,65 62,59,76 52,48,68 64,60,80 66,64,84 59,57,77 58,56,76 62,60,80 46,45,62 70,63,66 78,71,71 77,70,70 77,72,74 76,71,73 78,71,71 138,114,90
