211,174,119 206,169,114 207,172,107 201,166,101 216,181,116 201,162,101 207,169,105 217,177,111 217,178,109 211,172,103 224,184,120 214,173,112 203,163,99 193,155,91 199,161,95 205,167,101 213,174,113 203,167,107 89,58,35 120,97,82 83,71,59 27,22,21 100,85,74 74,53,42 191,160,98 215,174,117 229,190,129 224,182,119 211,171,107 218,182,122 209,168,100 237,201,150 219,187,155 237,220,183 165,137,110 144,124,104 158,135,106 207,169,105 208,168,104 201,161,95 214,177,108 240,202,138 222,183,122 223,187,127 218,182,120 218,181,126 179,147,103 137,105,73 141,115,90 57,44,39 90,80,68 195,199,63 195,198,40 196,189,32 192,180,23 113,97,12 185,166,29 170,144,22 104,90,22 73,63,12 72,63,18 68,62,14 75,69,21 68,59,14 70,58,17 74,63,19 88,75,25 96,83,31 97,89,24 99,91,26 96,90,26 90,81,25 78,67,23 71,61,19 68,61,18 73,67,21 83,78,23 91,84,12 157,157,44 78,58,49 217,188,127 252,213,144 243,198,125 239,196,122 221,182,113 243,203,139 231,191,127 207,169,103 204,169,102 221,179,114 221,176,112 227,182,118 227,177,115 217,168,103 197,151,83 199,154,81
210,174,112 206,170,108 207,172,107 198,163,98 209,174,109 207,168,107 205,167,103 221,181,115 216,177,108 200,161,92 202,161,100 203,162,101 191,150,89 207,168,107 205,167,103 209,171,105 212,174,110 214,173,112 206,171,106 139,112,78 56,47,41 35,26,22 64,52,42 76,64,54 210,175,110 196,160,100 74,58,43 181,159,139 202,166,104 215,175,111 232,194,128 143,111,69 109,96,89 144,125,111 159,138,127 123,104,120 93,74,81 218,182,124 206,163,116 190,147,87 218,177,118 226,190,132 235,197,133 211,172,113 223,187,136 137,103,62 132,104,75 138,111,79 87,70,62 78,71,69 181,185,57 194,195,49 188,187,39 197,188,32 188,174,19 105,85,10 177,152,22 156,125,16 82,70,15 74,63,17 76,62,19 76,65,19 73,64,17 70,61,16 69,59,19 64,53,18 69,59,19 75,66,21 88,79,19 94,88,24 71,63,11 64,54,14 61,51,13 69,62,21 71,65,19 85,79,31 90,83,26 102,92,23 166,165,39 96,86,48 89,68,41 244,207,154 241,192,123 232,186,116 228,189,120 225,185,121 213,172,111 212,173,114 230,195,128 221,179,114 220,180,114 231,191,125 196,154,89 216,175,107 211,170,102 214,168,102
203,165,99 207,169,103 205,167,101 208,170,104 206,166,102 225,185,121 237,197,133 234,194,128 210,170,104 199,159,93 205,165,99 199,159,93 202,162,96 220,180,116 218,178,114 199,159,93 201,158,84 228,184,115 214,173,105 193,158,104 112,93,68 96,75,50 85,72,51 80,69,50 135,104,65 190,152,86 118,92,69 65,44,33 67,50,40 90,73,74 94,83,80 98,94,86 76,70,75 81,75,82 86,81,80 78,71,71 75,63,63 80,71,67 78,65,60 80,66,68 85,79,84 107,101,108 149,137,142 133,117,104 129,102,70 119,91,62 144,116,87 126,97,75 63,54,50 129,129,59 198,192,59 190,182,50 193,191,30 198,185,23 178,164,23 104,82,15 149,116,21 153,116,20 107,85,22 87,68,13 93,71,33 61,47,29 57,45,35 91,76,65 84,72,46 47,38,21 52,37,15 63,49,20 71,60,14 81,71,20 67,55,16 53,39,12 49,34,23 59,45,29 109,91,61 100,82,38 113,100,25 121,111,42 164,162,61 115,109,34 80,70,32 84,69,47 183,148,83 210,168,103 203,160,111 193,152,93 206,165,108 229,187,133 221,180,121 201,160,101 206,164,101 226,184,121 236,196,132 222,182,118 217,168,101 230,181,114
200,161,100 208,169,108 173,135,69 196,158,94 202,161,100 199,159,95 211,171,107 213,172,111 216,176,112 206,166,102 203,163,99 211,171,107 209,169,105 244,204,138 211,171,105 209,169,105 201,160,90 194,153,85 201,164,95 118,85,35 74,58,45 94,79,68 93,80,59 85,66,50 106,82,58 211,173,123 206,166,102 224,184,120 222,182,118 232,192,128 217,177,111 206,166,100 232,185,122 215,173,108 200,158,93 213,167,108 218,181,128 59,47,37 110,92,73 79,62,52 87,75,63 73,56,32 120,92,63 115,90,62 113,88,58 119,91,62 141,112,88 65,48,38 79,71,49 173,170,60 192,179,57 187,176,45 194,187,32 191,174,27 178,162,31 103,84,18 122,93,19 167,130,34 133,104,28 95,74,18 81,67,13 87,68,15 82,65,16 76,57,18 61,49,19 67,49,19 75,58,21 79,62,23 76,61,21 84,73,27 77,65,24 62,52,12 63,50,16 75,59,15 84,69,18 92,76,18 97,81,25 120,107,44 164,157,58 147,146,38 72,64,42 78,67,48 173,151,117 206,170,119 218,181,126 200,160,108 226,187,128 209,170,113 222,181,122 192,151,92 220,179,120 205,164,105 212,173,112 232,193,132 235,189,123 212,167,105
213,174,113 198,159,98 189,150,91 193,154,95 199,158,97 196,156,92 210,170,106 181,140,79 213,172,111 198,157,96 225,185,121 207,167,103 210,170,106 221,180,119 218,177,116 218,178,114 213,169,100 219,175,106 214,174,108 184,146,96 163,140,125 102,86,73 86,70,53 129,109,91 134,112,92 172,138,97 211,171,105 196,154,91 229,187,122 215,177,113 187,145,82 203,163,97 209,164,100 220,175,111 227,189,125 212,176,116 194,161,111 39,28,21 77,62,40 93,74,58 93,77,62 105,83,63 124,96,69 122,94,65 118,90,61 137,109,82 109,85,61 59,46,39 82,72,34 184,177,66 186,173,51 185,174,41 194,185,31 192,175,26 178,158,26 103,84,18 112,86,16 146,115,24 140,110,27 109,87,24 88,76,21 77,61,19 74,58,16 76,62,19 80,70,21 88,71,22 88,73,22 84,69,18 79,66,18 83,73,24 102,96,50 97,93,47 97,91,55 89,81,47 84,72,35 91,80,34 109,95,41 119,109,40 159,149,59 156,157,39 62,53,34 68,57,40 70,54,37 193,170,128 210,169,112 227,190,135 194,155,96 209,170,113 222,181,122 223,182,123 216,175,116 239,198,139 238,194,127 202,158,89 216,177,106 236,187,110
205,163,111 136,97,56 201,162,105 174,138,80 205,165,111 176,136,82 200,161,104 211,172,113 204,165,104 207,168,107 215,177,113 218,180,116 209,170,109 216,180,122 194,158,100 211,175,113 208,167,108 212,171,103 211,170,102 176,135,86 191,155,126 155,123,93 97,75,55 120,100,82 132,112,92 128,102,77 229,188,127 231,184,123 210,166,97 193,152,82 214,173,105 218,178,112 220,182,118 217,177,111 203,161,98 213,174,115 213,184,135 38,29,25 38,27,20 99,83,66 90,77,74 92,75,65 110,85,55 107,80,48 120,92,65 125,100,72 96,75,50 70,61,57 82,73,26 172,161,58 186,167,42 178,162,29 192,180,25 195,179,25 184,163,24 105,90,11 110,89,19 115,88,15 122,95,18 113,90,19 101,83,21 95,80,19 91,77,21 89,77,22 88,76,21 85,76,20 87,75,20 88,76,19 91,83,20 101,94,26 110,103,33 125,123,49 131,131,70 119,121,68 126,118,66 113,105,42 119,104,43 131,119,39 152,144,38 162,161,27 83,71,73 47,36,29 61,48,41 177,171,176 220,190,144 226,197,146 194,152,100 212,170,107 216,174,111 181,139,76 199,155,86 235,189,121 219,168,103 222,171,104 222,171,104 245,194,127
201,161,95 198,161,106 205,170,105 217,176,117 193,155,91 211,172,111 193,154,93 205,166,105 199,160,99 205,166,105 170,131,72 196,157,98 194,155,94 192,156,98 190,154,96 208,169,108 212,173,114 218,179,118 216,177,118 185,146,103 187,152,116 194,159,123 118,89,69 110,90,70 123,104,88 127,106,91 244,213,149 237,196,135 216,175,107 208,167,99 230,186,119 187,146,78 200,159,98 217,177,111 223,181,118 210,170,106 210,185,141 57,44,37 221,206,170 119,101,71 94,83,80 79,68,63 90,69,44 105,78,46 119,91,62 104,80,54 90,73,47 68,62,57 80,69,23 159,146,53 169,149,33 173,154,29 187,178,20 198,184,27 186,165,24 115,92,3 112,90,16 114,89,16 111,88,17 110,88,21 106,89,24 102,89,26 93,81,24 85,73,16 91,76,25 90,77,25 90,76,20 91,77,23 94,79,28 97,84,34 101,93,41 124,119,66 153,153,94 125,127,52 94,87,30 108,97,35 119,105,35 126,114,32 145,135,25 158,156,28 81,71,72 61,52,48 44,32,37 112,111,114 180,181,186 154,143,128 171,156,145 175,161,145 184,170,154 171,157,141 235,220,198 200,185,163 165,151,126 176,158,128 199,177,143 225,204,163
202,168,109 186,148,84 167,131,71 211,172,111 223,182,121 208,168,102 209,169,103 226,188,122 211,173,109 207,169,105 200,161,100 227,188,127 204,164,112 196,158,110 196,155,108 199,161,113 208,169,108 215,176,115 206,171,117 182,143,111 201,164,124 220,186,141 210,175,139 197,167,141 118,98,80 120,104,87 180,145,80 192,151,81 197,153,86 197,152,88 232,186,120 228,184,115 211,171,107 199,159,95 202,160,97 205,165,101 208,182,132 255,237,177 237,218,161 170,153,106 83,72,69 73,63,62 74,59,39 104,81,50 109,84,54 93,74,49 62,51,36 66,55,48 78,69,24 116,104,38 150,134,31 161,142,29 183,176,21 206,191,32 186,168,26 142,117,17 113,91,15 111,91,16 110,89,19 110,89,19 105,86,18 96,86,19 80,70,17 84,69,18 91,75,17 94,81,18 92,80,21 94,80,22 100,84,28 100,86,28 98,84,26 100,92,27 122,119,36 134,129,45 81,69,14 98,84,28 109,90,22 123,106,26 142,135,26 152,147,36 69,58,53 59,52,50 46,34,39 49,42,40 170,185,190 172,173,165 190,162,124 224,191,154 227,197,153 204,178,128 185,154,115 121,92,57 126,104,70 74,64,52 40,29,22 40,27,22
207,167,133 193,153,99 219,181,117 215,177,113 213,175,111 210,169,108 215,174,113 200,161,100 189,148,87 201,160,99 227,188,127 225,186,125 216,177,116 224,183,122 217,177,113 205,166,107 213,177,115 136,104,58 110,89,62 141,113,86 195,160,122 255,213,175 184,150,128 154,122,106 152,129,114 117,98,84 197,148,83 199,158,88 224,183,122 195,154,86 174,133,65 200,158,93 211,174,105 233,186,123 199,159,95 211,180,116 255,235,177 231,211,150 213,197,143 188,171,134 59,48,41 54,45,41 63,49,31 93,74,49 95,72,43 74,56,37 64,52,42 65,54,47 78,69,24 85,72,20 128,113,23 147,131,28 182,172,21 199,186,26 184,163,22 151,129,21 115,95,18 108,90,17 107,89,16 107,92,15 100,88,22 87,76,14 74,64,13 78,64,19 76,62,17 80,66,21 88,76,19 96,80,22 103,88,25 105,90,27 100,88,22 106,89,24 108,101,29 82,75,16 79,70,12 84,77,16 107,89,16 120,103,25 139,131,25 125,118,30 66,57,49 53,43,44 74,64,63 49,44,43 166,173,171 166,183,189 199,165,124 216,173,97 219,169,107 212,162,100 212,174,110 185,147,83 203,163,99 218,179,120 194,157,102 227,191,131
171,130,85 187,146,97 199,160,99 183,145,81 183,145,81 128,89,48 185,149,89 220,181,120 215,174,113 231,190,129 208,169,108 215,176,115 204,165,104 222,181,120 211,172,111 207,168,107 168,140,102 132,114,82 130,111,86 119,99,79 191,157,125 163,112,84 141,116,97 113,92,79 121,98,87 131,106,89 218,174,105 232,186,118 204,163,93 225,184,116 192,150,85 220,180,114 210,169,99 211,166,102 235,206,145 244,221,161 241,222,165 228,209,156 202,185,136 185,170,134 50,40,30 49,40,34 53,42,35 66,52,38 79,64,42 67,51,38 57,45,35 47,37,27 82,75,36 79,68,22 100,88,22 125,113,31 170,158,19 201,188,26 180,162,22 139,119,15 109,92,14 109,88,18 104,88,16 96,84,14 88,79,19 81,72,12 87,74,11 90,74,18 87,73,19 75,62,14 74,63,19 87,74,24 97,83,25 102,89,28 102,87,24 102,83,26 100,86,28 104,93,20 102,88,22 86,72,6 97,83,13 112,97,20 134,126,20 121,114,42 62,51,46 84,75,67 80,73,71 48,43,40 162,163,166 172,170,166 181,182,185 199,160,91 239,188,123 222,171,104 218,174,107 222,176,108 207,159,87 234,188,122 219,174,110 209,170,109
149,109,57 182,142,90 186,147,88 201,162,103 204,165,104 204,165,106 212,172,118 145,107,57 187,149,85 187,149,85 218,180,116 230,192,128 251,213,149 224,183,122 205,166,105 213,175,109 139,114,84 97,84,61 133,109,83 102,85,59 145,116,85 188,140,113 103,81,63 88,72,59 122,99,88 192,160,116 210,170,95 202,161,89 199,162,93 199,161,95 212,174,108 211,173,109 209,170,101 242,211,147 238,218,157 240,219,163 230,214,160 213,196,147 196,180,136 173,157,124 60,48,36 45,36,28 50,39,32 55,43,33 76,60,43 49,34,23 52,40,30 39,31,18 71,64,35 73,64,17 77,68,12 98,84,26 141,131,8 201,190,30 172,151,29 134,113,16 110,90,15 107,89,16 101,84,17 90,77,16 85,77,12 89,75,17 99,83,25 105,84,28 100,84,28 92,80,25 88,75,25 90,77,25 88,75,23 85,72,20 88,74,20 101,89,32 120,107,32 121,108,33 115,102,27 102,88,20 95,78,11 110,94,20 145,140,29 109,104,35 60,52,41 54,43,40 66,57,53 62,57,54 147,149,149 154,160,161 178,177,180 188,165,123 223,172,105 209,158,91 222,171,102 192,141,72 244,194,122 212,163,94 199,150,83 208,159,94
250,211,154 214,175,118 193,154,95 170,132,86 194,153,96 205,166,105 206,167,106 205,166,105 214,173,114 225,184,123 212,173,114 230,191,134 211,172,111 223,183,119 217,176,115 223,186,131 147,119,92 96,78,57 153,124,93 113,92,65 163,134,103 231,185,157 80,64,49 74,57,47 106,85,74 127,100,68 214,173,105 209,169,103 206,166,100 205,165,101 201,162,101 191,151,85 210,179,115 253,230,170 239,220,163 220,203,152 208,192,148 199,185,142 182,169,137 154,142,114 101,92,77 47,37,27 48,37,30 52,40,30 63,48,37 47,35,25 46,36,26 60,50,38 51,43,30 69,61,27 73,68,15 80,76,18 112,100,18 191,177,32 164,144,26 124,104,16 108,87,15 104,88,16 97,80,15 98,81,14 95,84,22 93,87,23 98,89,29 98,89,29 103,91,34 103,91,34 103,91,32 105,93,36 106,90,34 106,90,34 104,88,32 110,96,38 121,111,42 129,121,42 124,116,37 109,98,25 96,82,12 113,101,23 143,138,27 94,89,46 51,41,40 68,59,53 61,52,46 71,65,58 133,134,126 141,143,140 164,168,170 196,195,200 227,178,111 235,186,119 227,181,113 252,206,138 255,210,142 255,211,145 255,219,151 229,188,120
208,169,112 246,207,150 211,171,117 200,160,108 210,175,121 226,187,126 211,172,111 216,177,116 203,162,103 216,175,116 196,157,96 218,179,118 212,173,112 209,169,105 209,169,105 207,167,115 148,118,90 148,122,99 154,126,99 116,92,68 171,137,107 177,136,109 83,64,48 70,53,45 80,59,48 98,79,54 202,166,108 216,174,109 205,166,105 221,182,121 168,132,70 161,122,63 255,235,173 235,215,156 223,204,151 207,190,141 194,177,138 179,167,130 164,150,121 141,128,105 110,101,86 50,40,30 45,35,25 53,41,31 57,42,33 48,36,26 49,40,32 50,41,33 52,47,35 66,58,34 73,63,14 73,65,13 87,80,10 170,156,30 156,137,26 124,103,20 106,91,14 105,89,17 98,81,16 105,88,19 102,88,22 95,84,20 97,90,31 98,91,34 102,95,36 106,97,37 111,100,38 113,100,39 115,100,39 111,95,37 108,93,32 109,98,36 121,114,42 128,125,44 130,125,45 116,107,31 101,90,17 113,103,21 140,140,27 65,58,27 63,54,46 59,50,44 61,52,48 51,45,40 125,121,113 137,136,129 154,154,151 168,178,186 233,184,119 232,181,116 234,185,120 249,200,133 222,173,104 249,203,135 251,207,138 247,201,133
215,176,117 207,168,109 234,195,136 207,168,111 177,138,77 223,182,121 195,154,93 222,183,124 213,175,111 222,184,120 224,184,118 217,177,111 191,151,87 214,174,110 217,177,113 211,171,117 146,114,84 154,125,94 154,124,96 115,94,71 137,113,80 134,106,77 141,115,94 51,30,17 101,80,67 103,85,64 103,79,44 216,178,112 212,174,110 218,180,116 202,166,104 255,233,176 243,224,167 228,209,154 219,201,157 194,178,136 181,166,130 169,155,126 152,142,120 131,120,103 104,95,80 57,47,37 49,36,29 53,41,31 51,36,27 55,40,31 45,36,30 50,39,32 42,36,29 67,59,46 70,58,19 72,64,14 80,73,16 120,111,24 151,136,28 120,104,19 108,93,16 107,91,17 100,81,15 113,96,20 90,77,16 86,76,25 79,69,29 78,71,40 86,74,44 90,79,46 101,89,52 106,96,54 110,97,45 108,95,43 106,96,45 108,100,50 111,105,57 110,104,56 99,92,35 103,95,32 113,103,25 120,110,28 137,141,33 73,63,53 47,38,32 51,41,42 56,46,47 61,51,55 108,103,91 128,123,111 148,144,138 163,167,169 225,184,114 250,207,147 224,175,106 206,157,90 216,167,102 228,177,110 206,157,90 214,170,101
248,209,150 211,172,113 218,179,120 210,169,112 212,169,109 207,161,95 211,169,106 211,172,111 213,175,111 211,173,109 229,189,125 228,188,124 205,165,101 213,173,109 241,201,137 192,156,98 172,140,110 155,123,91 158,126,96 122,98,74 93,78,58 126,109,85 144,120,98 140,118,100 143,125,106 100,84,67 102,83,67 206,174,117 203,167,107 221,183,119 204,172,115 244,220,167 233,217,163 221,204,155 200,181,142 186,169,132 164,151,119 156,143,120 136,127,110 120,112,99 100,90,78 49,40,32 43,34,26 49,41,30 54,38,32 62,45,37 45,36,30 43,34,28 52,46,39 55,50,38 66,57,26 69,60,15 73,65,11 84,77,9 141,130,27 116,102,16 110,95,16 103,89,19 107,88,24 89,75,9 58,47,14 51,41,29 60,52,41 58,54,44 90,84,75 88,80,67 80,72,61 81,73,60 79,71,49 83,75,51 59,52,32 78,70,57 74,66,53 54,44,34 69,57,29 112,103,45 113,103,25 123,115,32 137,138,61 62,51,44 54,45,41 53,43,42 52,43,37 56,46,45 113,104,96 122,114,101 132,131,124 151,153,150 233,188,140 240,194,126 248,199,132 217,168,103 234,185,120 219,168,101 238,189,122 221,177,108
191,152,93 226,187,128 209,173,113 213,176,121 216,171,107 211,168,110 226,187,126 203,162,101 213,172,111 234,193,132 218,179,118 229,190,129 208,169,108 222,184,120 193,155,91 179,143,92 169,140,109 164,132,100 166,130,99 152,123,90 92,83,68 109,94,72 149,123,100 133,111,91 146,127,111 102,86,73 97,81,68 189,159,115 201,157,90 199,161,95 248,222,168 227,207,159 215,200,153 202,186,142 186,169,132 174,158,125 153,141,113 139,131,109 118,116,98 113,110,95 107,99,88 71,62,54 46,35,30 52,42,32 51,35,29 55,40,31 59,44,35 45,35,25 44,36,25 57,49,38 58,49,32 66,59,20 72,62,13 75,67,13 118,108,26 115,101,15 110,95,16 102,90,22 102,88,20 103,89,19 98,84,14 86,69,20 90,68,34 82,61,36 74,63,44 72,63,46 75,68,52 78,73,61 57,49,36 80,70,58 62,50,40 74,58,41 97,81,50 124,106,76 154,150,102 146,155,28 116,112,36 126,128,32 55,45,35 49,40,34 46,37,29 73,62,57 65,56,48 50,41,35 104,96,85 114,107,91 122,118,101 142,143,131 229,188,141 241,207,135 247,206,134 247,206,136 245,199,133 255,216,149 237,193,126 245,196,129
207,161,93 200,159,98 167,135,78 165,135,89 203,163,111 230,191,132 201,163,99 229,189,123 229,188,127 221,180,119 235,196,135 232,193,132 229,190,129 219,180,119 232,193,132 212,175,120 175,145,117 158,128,100 165,131,97 143,116,84 90,81,66 101,87,69 124,103,80 131,109,89 133,114,98 103,87,74 97,80,70 205,174,121 192,154,90 207,168,107 236,212,161 212,195,146 196,180,136 183,166,127 171,155,122 164,150,121 146,136,112 124,115,98 108,104,87 113,109,92 110,102,89 91,83,72 46,35,28 58,48,38 50,37,30 51,36,27 50,35,26 49,37,27 42,33,25 51,43,32 61,54,38 73,63,39 72,59,11 73,62,16 87,76,12 108,95,20 110,94,11 109,94,17 97,85,17 100,87,14 104,89,12 96,82,16 95,76,21 95,72,32 103,77,54 100,78,58 93,71,51 89,67,49 91,70,45 105,81,55 115,94,69 125,104,79 144,126,123 150,141,122 126,130,24 127,130,27 109,110,19 125,122,41 53,44,29 44,34,22 42,33,25 59,48,41 62,51,46 64,55,51 108,100,89 115,108,92 116,111,97 130,130,114 180,168,131 214,173,101 211,177,105 204,154,92 230,186,119 229,187,122 204,162,97 233,191,126
213,164,95 236,194,129 235,197,133 173,137,88 190,154,107 161,124,71 193,152,93 228,186,121 211,170,109 215,174,113 198,159,98 236,197,136 201,163,99 219,180,119 221,182,123 236,195,134 169,141,103 156,127,96 161,130,93 130,107,78 99,88,73 94,83,66 106,90,75 114,98,81 133,117,102 87,75,65 108,88,81 191,155,97 213,177,115 223,193,135 227,207,159 195,179,135 190,173,134 176,159,124 159,145,118 146,136,112 129,120,103 117,108,93 110,102,89 111,102,87 103,96,80 91,83,72 50,39,32 55,42,35 55,39,35 57,42,33 57,42,31 52,40,30 41,35,28 48,42,33 42,34,21 68,63,49 69,62,33 69,60,13 72,64,12 82,70,11 105,89,15 106,90,18 96,85,12 97,85,15 99,85,15 93,80,17 94,82,16 94,83,19 92,81,19 93,81,24 99,81,39 105,88,53 105,85,55 110,92,62 111,96,60 109,98,52 102,94,29 107,98,22 115,109,14 112,108,21 115,108,40 63,50,45 59,47,47 60,49,46 67,58,52 52,41,36 43,34,28 47,38,32 108,100,89 113,106,90 113,105,92 122,120,102 184,186,200 240,204,142 202,161,93 185,136,85 232,188,121 218,176,111 225,183,118 217,175,110
229,180,103 230,180,106 226,184,119 218,179,122 184,142,90 222,180,117 223,179,112 228,182,116 211,173,109 211,173,109 215,175,111 230,190,126 226,185,117 183,142,74 214,170,103 220,176,109 119,98,73 148,124,91 154,127,93 118,101,77 101,87,73 93,78,67 94,83,68 97,83,67 114,100,84 81,72,64 116,86,58 201,166,101 223,182,125 252,228,173 208,193,146 197,181,139 181,166,128 172,154,124 150,135,113 131,122,103 117,109,96 116,108,97 113,105,92 107,98,83 102,94,81 101,93,82 46,37,29 47,36,29 52,37,28 58,43,32 52,37,26 48,36,26 51,40,37 39,28,25 49,38,23 52,45,29 64,55,38 69,61,25 69,61,7 73,65,11 87,79,14 100,86,16 104,89,12 102,86,12 99,86,13 95,81,13 90,78,12 94,82,14 93,81,13 95,85,16 100,88,22 99,88,26 101,90,28 102,94,29 104,94,27 105,96,20 105,95,17 105,95,15 115,106,19 116,107,31 93,85,63 58,49,34 59,50,44 39,30,22 68,55,48 42,36,29 50,41,35 52,43,35 109,102,86 108,101,85 114,107,91 126,121,107 168,176,181 170,165,153 205,156,87 194,153,83 213,167,99 208,166,101 255,217,151 222,182,116
247,195,122 224,172,99 224,175,98 225,176,95 212,160,87 233,187,117 205,159,91 198,160,94 203,162,105 208,168,104 197,151,85 220,167,103 231,180,111 226,176,104 217,167,93 205,156,87 121,95,74 66,48,27 156,126,100 101,83,64 93,77,64 93,79,63 97,85,73 97,86,67 86,70,55 82,71,66 188,154,93 188,147,88 190,162,104 223,204,151 200,184,142 193,178,138 177,161,128 161,147,120 141,130,111 125,115,103 115,107,96 117,109,98 114,107,91 117,110,94 107,100,84 101,93,80 46,37,29 46,35,28 57,42,33 55,40,29 55,43,33 48,37,30 46,36,24 47,37,27 47,34,29 44,35,27 66,58,45 65,58,42 74,66,30 73,64,17 73,66,9 80,71,13 88,77,13 101,89,21 101,86,7 103,86,8 95,83,17 92,82,15 97,82,19 96,84,14 101,90,15 102,92,14 103,91,13 106,94,16 106,96,18 108,96,16 118,106,28 123,114,29 97,92,49 100,93,75 69,64,52 46,38,27 49,44,30 47,36,29 65,54,47 46,35,30 60,51,47 101,92,84 104,97,81 107,100,84 107,100,84 123,118,106 167,166,169 185,190,196 169,143,91 220,173,110 237,189,117 239,198,130 240,206,145 209,169,103
232,186,116 234,188,118 234,190,119 238,192,133 209,167,104 193,152,93 201,160,103 207,167,113 214,173,116 200,160,96 232,186,120 227,174,110 247,196,127 228,178,106 195,145,71 214,166,94 179,151,113 83,71,61 171,139,107 95,79,62 92,76,61 92,81,64 214,176,126 202,166,104 99,84,73 97,82,73 226,185,117 214,172,107 255,230,173 219,204,153 196,182,139 184,169,133 171,157,128 149,140,113 133,122,105 118,111,95 120,112,99 116,109,93 117,110,94 115,108,92 107,100,84 96,89,73 47,39,28 51,40,33 51,35,29 50,35,24 48,36,26 50,37,30 45,35,25 55,43,33 41,30,25 41,30,23 52,42,30 63,55,42 53,46,28 74,67,28 73,65,13 73,69,11 77,70,9 83,75,12 90,80,13 104,89,12 102,85,16 102,88,18 102,88,20 105,92,19 105,93,15 109,94,15 108,93,14 111,94,16 113,101,21 117,105,25 117,112,30 74,69,18 104,103,92 108,104,87 48,42,33 64,55,49 46,37,33 38,29,23 54,42,42 42,32,31 49,40,36 102,94,81 104,97,81 108,101,85 110,103,87 124,122,104 152,154,151 175,179,183 190,189,192 255,215,145 231,186,113 211,178,110 207,169,103 229,189,123
216,176,110 243,197,129 218,178,112 154,121,69 159,127,72 210,175,119 237,201,141 215,177,113 197,155,90 214,172,107 234,185,118 235,186,119 224,173,104 255,208,141 230,186,119 227,181,115 197,156,86 125,104,81 181,147,106 137,106,83 97,81,64 68,49,35 120,93,59 112,85,51 96,81,72 153,134,107 212,176,127 175,144,82 223,204,151 207,190,141 193,176,139 171,155,124 160,148,122 138,129,110 119,110,95 117,108,93 114,107,91 117,110,94 118,111,95 111,104,88 102,95,79 93,86,70 49,40,32 47,38,32 52,41,34 52,39,32 48,38,28 48,35,28 47,36,29 46,35,30 39,30,24 38,29,21 56,44,34 56,44,32 65,57,44 61,54,38 70,62,28 73,64,19 76,69,12 76,69,8 77,70,9 84,76,13 86,78,15 94,83,19 101,89,21 103,91,21 106,95,20 112,102,24 112,102,22 113,103,23 111,104,16 112,104,25 64,62,33 67,62,59 117,110,92 80,73,55 64,55,47 63,54,46 49,39,40 67,57,58 50,41,33 56,47,41 66,57,49 100,92,79 108,101,85 103,96,80 108,104,87 120,116,99 147,148,138 169,174,170 175,181,184 192,192,187 236,190,120 240,194,126 237,193,124 229,190,133
215,175,109 217,171,103 217,177,111 159,127,72 163,130,80 163,128,72 192,153,94 207,167,101 218,173,109 226,181,117 236,187,120 233,184,117 233,189,118 246,202,133 235,194,126 209,168,107 239,194,130 144,117,83 102,75,32 131,102,78 93,76,52 212,178,119 221,178,104 179,147,90 97,80,70 92,76,63 69,59,49 226,209,174 215,195,147 195,179,135 174,159,123 159,145,116 142,132,110 126,117,100 116,107,92 116,107,92 119,110,95 115,108,92 120,113,97 110,103,87 103,96,80 88,81,63 64,55,47 49,40,32 51,42,36 47,36,31 44,35,29 46,35,30 47,38,32 43,34,28 45,36,28 39,30,22 43,33,23 56,44,32 63,56,40 67,60,44 59,51,38 71,61,37 76,68,16 77,70,13 77,70,11 78,71,10 80,73,12 85,79,15 96,82,14 100,86,16 100,90,12 101,93,12 99,91,8 101,90,15 97,88,12 77,72,19 77,70,73 114,107,91 109,101,90 61,53,42 57,48,42 52,42,41 50,43,43 47,40,38 51,42,38 49,40,36 73,64,56 93,85,72 101,94,78 103,96,80 111,104,88 120,115,101 136,135,126 156,156,151 170,174,178 177,182,190 201,161,107 204,173,109 242,205,132 191,150,89
227,188,119 224,178,112 205,159,91 192,152,86 200,160,96 199,162,107 213,167,108 229,188,120 220,176,109 208,164,97 221,175,109 229,183,117 237,196,128 157,127,71 171,141,85 225,184,125 245,205,141 203,167,116 140,107,59 112,89,74 78,60,39 211,191,145 188,162,112 110,83,65 107,89,68 75,61,45 86,71,49 227,211,153 202,186,142 189,172,133 157,143,116 146,133,110 131,122,105 116,108,95 115,108,92 117,110,94 115,108,92 117,110,94 113,106,90 110,103,87 100,93,77 88,81,63 65,57,46 44,35,27 46,37,31 49,40,34 44,35,29 42,36,29 46,35,28 43,32,25 45,36,28 40,31,27 43,32,25 48,38,28 48,38,28 73,65,54 78,71,55 72,63,48 71,60,41 75,64,31 75,67,13 83,76,17 86,78,15 88,80,17 95,83,15 92,82,13 90,83,13 93,82,18 93,83,16 88,77,13 78,73,30 75,74,67 106,101,89 116,107,92 74,66,55 50,41,33 44,35,29 44,35,31 51,44,42 44,38,33 63,54,50 53,44,40 81,73,62 92,85,69 99,92,76 101,94,78 106,102,85 116,112,95 124,121,108 137,136,127 162,164,161 166,170,172 176,176,184 214,186,128 220,182,116 217,173,102
