124,114,36 105,97,7 169,156,67 121,108,33 101,89,19 119,102,37 78,75,33 116,98,68 63,54,23 163,146,99 112,103,72 90,72,51 31,29,27 56,52,63 49,46,52 46,43,47 117,108,89 137,124,103 147,127,109 188,160,133 198,183,163 216,183,146 183,159,133 229,204,174 240,216,190 154,140,111 174,135,103 191,152,120 168,130,95 173,135,100 177,137,101 148,127,116 179,167,157 166,154,144 189,177,165 200,181,169 159,143,126 144,125,102 184,163,136 131,114,90 85,75,65 78,66,54 80,66,52 67,56,53 74,56,51 83,64,52 128,106,88 174,135,103 162,131,108 122,96,73 65,43,23 134,103,80 206,174,144 167,134,109 165,128,102 195,161,131 208,179,144 137,109,82 85,63,43 95,76,53 184,155,120 245,202,155 243,203,151 255,239,181 255,224,172 246,208,158 247,211,160 186,151,115 239,207,173 220,191,156 218,189,154 213,185,145 231,202,167 193,166,134 75,49,24 146,117,93 200,162,127 211,169,127 255,222,175 111,86,58 222,193,162 188,159,128 154,136,117 78,60,39 102,85,61 128,105,74 148,121,89 140,113,81 116,94,60 129,107,73 159,140,105 97,77,47 231,198,161 131,109,89 235,200,162 215,180,142 247,210,170 237,200,160 255,227,187 243,205,168 232,194,157 255,240,199 118,97,82 221,206,195 168,158,148 158,152,143 148,142,133 120,116,106 144,129,118 81,77,86 74,69,85 53,49,62 62,59,76 52,51,66 46,43,60 53,50,67 61,58,75 58,55,72 66,63,78 47,45,55 68,58,59 72,62,63 80,70,71 84,74,75 82,75,78 76,69,72 76,69,72 73,66,69
72,63,18 91,83,33 106,97,37 162,150,68 102,92,23 107,91,17 92,88,42 119,104,66 64,60,39 67,59,35 87,75,47 69,54,43 27,29,29 47,43,54 47,44,50 41,36,33 135,120,98 148,128,108 150,124,101 200,179,152 207,190,166 230,196,155 189,165,139 214,189,161 227,203,170 146,122,89 175,136,106 180,141,109 177,143,111 163,129,97 172,138,104 144,129,120 177,165,155 210,198,188 198,186,174 173,162,147 162,148,132 145,126,103 198,170,143 85,69,56 65,53,55 72,60,60 75,61,61 65,53,55 73,59,61 127,111,105 115,94,83 180,140,106 178,143,105 170,135,99 123,99,77 118,100,81 56,45,30 61,41,23 91,69,49 187,161,136 166,140,115 138,115,86 160,131,100 209,174,136 237,203,158 255,225,171 255,216,159 255,245,185 249,209,157 234,196,146 246,210,159 189,154,116 245,216,181 205,176,141 225,196,161 219,192,149 239,211,173 195,168,132 180,153,121 185,151,117 215,181,147 199,159,125 226,180,139 76,52,28 210,174,141 204,172,140 168,148,128 83,67,50 89,72,48 121,101,71 94,71,42 122,99,70 115,93,59 155,133,99 156,137,102 105,85,55 255,224,187 139,117,97 221,186,148 222,187,149 255,228,188 251,214,174 251,214,174 255,220,183 229,191,154 255,227,190 126,100,86 215,202,181 172,161,154 184,179,165 182,177,163 143,138,126 141,129,117 72,68,77 76,71,87 56,52,65 67,64,81 50,49,64 55,52,69 47,44,61 60,57,74 61,58,75 62,58,78 46,43,58 75,65,66 73,63,64 79,69,70 84,74,75 83,76,79 79,72,75 75,68,71 69,62,65
105,95,26 104,92,37 68,57,24 98,91,34 113,107,43 84,77,20 96,93,49 103,86,47 82,76,53 64,62,40 98,86,58 39,40,21 58,57,60 52,48,57 47,44,48 54,50,44 130,111,88 144,120,98 112,95,69 223,203,173 213,188,160 233,202,165 203,175,148 220,195,165 206,182,149 147,120,88 209,173,142 168,132,99 179,146,121 165,133,101 153,125,96 134,122,112 188,178,168 207,197,187 201,191,181 149,137,125 133,122,107 165,141,115 192,167,137 92,81,66 73,62,69 73,62,69 65,52,60 67,57,61 64,50,52 172,154,149 128,105,94 188,151,125 188,150,115 180,143,119 183,151,117 231,193,156 137,112,82 164,143,120 154,133,110 175,147,120 149,125,92 119,90,57 224,191,152 218,181,137 236,200,153 255,230,174 243,200,144 255,237,174 239,198,149 241,203,157 246,208,162 201,167,126 254,226,188 209,181,143 212,184,146 230,202,162 188,160,122 201,175,136 203,176,140 194,161,122 180,141,109 184,140,110 222,177,142 120,94,69 209,173,142 212,180,148 204,181,152 79,63,48 85,69,52 121,97,71 104,84,54 97,77,47 127,104,73 187,164,133 158,136,102 110,91,64 244,220,185 166,141,124 186,148,113 210,173,133 239,203,172 255,220,187 255,222,181 244,206,171 215,177,142 226,186,150 133,120,99 194,180,155 191,179,167 170,159,154 163,153,141 153,145,132 144,134,124 69,65,74 73,68,84 73,69,80 59,55,75 60,59,76 52,51,68 49,48,65 62,60,80 63,61,81 59,57,77 52,50,70 73,63,64 78,68,72 81,71,72 82,72,73 80,73,76 76,69,72 71,64,67 78,71,74
99,83,9 134,120,52 90,79,15 82,76,30 64,64,30 85,80,37 116,107,60 95,88,45 130,113,85 75,75,45 68,61,34 65,66,47 88,87,78 53,49,60 47,44,48 82,72,62 158,130,103 168,138,112 78,69,40 234,210,188 200,172,145 225,193,161 214,186,157 216,191,161 214,189,159 138,108,80 183,151,119 173,139,107 185,159,134 183,156,124 143,118,90 145,133,121 206,198,187 200,192,181 194,186,175 187,175,163 166,154,142 161,138,109 178,153,123 156,138,119 80,66,71 126,113,123 80,66,79 108,92,79 114,95,83 147,121,111 172,135,122 252,216,183 206,165,138 196,157,125 192,157,119 200,165,129 162,129,90 173,144,113 191,162,129 222,187,149 208,174,133 168,131,89 247,210,166 224,188,141 227,191,144 255,237,181 255,220,164 255,236,171 246,205,156 254,216,170 255,220,177 199,164,126 246,217,182 246,218,180 230,202,164 243,215,175 247,219,181 207,181,142 202,176,137 195,167,129 180,139,108 181,135,105 207,166,135 118,93,63 213,177,146 226,197,164 193,169,136 83,67,52 95,79,64 104,80,54 103,83,53 91,71,41 147,124,93 178,155,124 155,133,99 103,84,57 240,215,185 198,174,152 215,172,139 229,187,149 213,177,146 255,230,197 246,212,171 212,174,139 225,187,152 238,200,163 154,136,117 232,211,184 184,172,160 168,157,152 145,135,123 158,148,136 132,122,112 77,73,82 73,68,84 75,71,82 54,50,70 56,55,72 53,52,69 56,55,72 70,68,88 71,69,89 59,57,77 62,60,80 77,67,66 79,69,70 79,69,70 85,75,76 82,75,78 78,71,74 80,73,76 80,73,76
140,124,50 113,100,25 86,77,19 91,84,25 77,70,13 61,55,21 125,120,81 90,90,45 100,76,43 82,72,34 86,87,50 63,60,45 89,87,83 54,51,66 47,45,53 88,77,60 173,142,119 159,134,104 66,60,35 243,209,187 217,190,158 235,203,171 230,202,173 230,202,173 192,165,133 144,116,89 160,132,103 169,135,105 194,167,149 174,148,123 149,132,106 163,149,135 192,180,168 198,186,174 174,162,150 205,193,181 154,142,130 182,150,116 155,133,99 152,133,106 96,85,82 118,105,113 86,72,85 138,114,90 165,131,101 191,155,124 216,180,147 231,198,161 208,170,135 210,175,137 203,168,130 185,152,115 150,116,82 197,168,133 199,164,128 230,193,151 210,173,133 182,145,105 248,209,168 217,178,135 222,185,143 255,225,169 245,203,151 255,238,171 255,215,166 255,229,183 255,216,173 220,185,147 247,218,183 220,192,154 243,215,177 244,216,178 246,218,180 203,177,138 195,168,132 218,187,150 183,145,110 167,128,96 203,169,137 140,111,78 211,175,142 238,202,169 201,167,137 74,59,39 99,85,71 104,83,60 141,117,91 119,95,69 150,125,95 181,156,126 145,121,88 93,73,43 239,211,184 224,199,169 210,170,136 232,193,154 207,165,127 255,220,183 232,200,166 188,150,115 211,173,138 239,200,168 179,160,135 255,240,220 172,161,144 165,157,146 156,148,137 159,146,139 125,116,110 77,73,86 72,69,86 72,68,81 50,47,62 56,55,72 55,54,71 50,49,66 72,70,90 70,68,88 67,65,85 64,62,82 73,63,64 77,67,71 81,71,72 86,76,77 79,72,75 78,71,74 82,74,80 78,71,74
100,86,16 122,109,34 122,105,29 79,67,12 88,73,35 94,88,54 71,66,25 93,93,48 123,99,66 99,87,57 88,91,40 164,159,145 89,87,83 60,57,72 47,45,55 99,88,71 167,136,113 164,139,109 77,71,46 227,193,171 222,195,163 227,195,163 232,204,175 253,225,196 166,139,107 173,145,118 148,120,93 160,127,102 172,152,134 167,146,119 145,128,102 186,172,158 176,164,152 192,180,168 177,165,153 190,178,166 145,133,121 179,154,124 130,117,85 131,113,83 74,65,59 85,72,82 107,88,90 155,125,99 181,142,110 184,149,113 188,152,119 198,164,132 214,180,148 217,184,147 216,184,142 198,163,127 143,108,70 201,166,130 201,161,125 243,202,157 211,172,131 164,125,84 248,209,166 223,184,141 225,188,146 255,231,175 244,202,150 255,234,167 244,203,154 255,224,178 254,215,174 241,203,166 224,195,160 217,191,152 255,232,196 219,192,156 237,208,173 222,195,159 194,167,131 236,205,168 211,176,138 173,138,102 198,166,134 149,117,85 215,180,144 229,194,158 199,165,131 59,46,25 90,75,64 96,75,52 107,83,57 119,96,67 125,100,70 165,140,110 142,118,85 106,86,56 231,202,178 244,216,187 204,164,130 255,223,184 198,156,118 213,175,138 238,206,172 177,139,104 226,188,153 244,210,176 197,173,149 228,212,197 199,187,175 172,164,153 169,161,150 166,153,148 114,108,103 77,72,88 72,69,86 69,65,78 45,42,57 49,48,65 56,55,72 50,49,66 70,68,88 62,60,80 60,58,78 65,63,83 72,62,61 79,69,70 81,71,72 84,74,75 77,70,73 77,70,73 77,69,75 78,71,74
89,75,7 103,83,4 120,102,40 96,80,38 93,67,26 94,87,48 91,84,45 99,100,52 103,83,63 65,61,44 108,110,55 183,181,148 60,62,45 66,60,83 46,45,38 111,93,72 169,142,110 175,148,116 70,65,37 210,185,157 237,203,171 225,193,159 231,199,165 255,237,207 145,117,90 170,144,121 132,106,81 141,113,84 154,140,126 139,125,111 70,64,55 183,167,150 190,179,164 201,189,177 185,173,161 185,173,161 138,130,117 186,159,123 146,117,93 129,108,83 93,83,71 75,66,51 151,127,105 170,133,107 178,142,111 185,149,116 194,160,126 206,173,136 215,182,145 217,184,147 218,183,145 208,165,130 152,123,92 190,163,131 206,166,130 220,179,134 218,176,134 175,136,93 248,210,164 231,192,149 218,181,137 255,229,171 235,194,147 255,237,170 255,229,177 238,201,157 255,222,180 246,211,173 190,163,127 224,197,161 250,223,189 208,182,143 245,217,179 244,217,181 224,195,160 240,207,168 223,186,146 210,172,135 203,169,137 193,160,123 217,180,140 237,199,162 187,153,119 85,62,31 80,69,54 95,74,49 99,73,48 102,77,49 127,100,68 126,99,67 146,119,87 109,86,55 237,211,188 255,224,192 194,154,129 206,172,129 209,167,129 193,155,118 231,201,173 196,161,123 232,193,152 224,193,156 189,157,125 193,177,162 229,214,194 177,162,153 178,167,162 173,162,155 110,106,100 72,69,84 72,69,86 73,71,81 47,42,58 50,47,64 58,57,74 57,56,73 59,57,77 55,53,73 59,57,77 64,62,82 78,68,67 74,64,63 81,71,72 79,69,70 79,72,72 78,71,71 76,71,73 79,69,73
106,94,14 138,128,57 99,79,47 101,76,48 129,109,77 123,113,75 156,137,102 117,121,67 94,87,58 42,36,27 107,109,52 140,139,101 89,90,78 68,63,81 56,56,42 110,92,71 162,135,103 178,151,119 89,84,56 216,191,161 246,210,177 224,198,159 244,218,179 191,167,134 134,110,86 115,94,81 89,78,63 58,48,38 95,77,58 167,149,130 219,197,163 173,161,151 180,168,156 183,171,159 218,206,194 188,176,164 149,144,130 195,165,139 146,130,99 94,75,59 62,55,53 55,43,43 157,129,100 170,136,104 172,133,101 186,147,115 195,159,126 209,173,140 215,180,144 217,182,144 215,180,142 201,167,124 153,120,95 161,129,99 201,166,130 230,189,140 223,181,139 187,145,103 253,215,169 242,204,158 222,185,143 255,221,168 223,184,141 255,230,164 255,242,188 230,191,148 255,222,181 255,229,191 210,184,145 208,181,145 210,183,149 228,201,165 227,198,163 254,228,189 227,199,161 233,200,161 246,209,165 213,171,129 221,182,141 224,187,145 229,192,150 229,192,152 194,159,123 133,104,69 73,61,49 104,80,56 105,79,54 96,71,43 133,106,74 141,114,82 130,102,73 112,90,56 244,218,195 255,228,191 176,150,125 205,160,125 208,166,128 203,165,128 251,221,193 243,214,181 220,187,150 240,209,172 220,188,156 213,197,180 188,169,155 178,162,147 157,147,135 142,131,124 115,111,105 68,65,80 73,70,87 72,70,80 44,39,55 54,51,68 53,52,69 50,49,66 48,46,66 60,58,78 62,60,80 67,65,85 74,64,65 76,69,69 78,68,69 78,68,69 77,70,70 82,75,75 82,77,79 81,71,75
109,94,45 110,97,63 116,101,63 52,36,23 124,100,67 138,119,82 112,102,62 109,108,54 95,93,44 55,53,20 101,104,44 113,115,58 85,83,91 62,64,80 76,75,48 122,105,79 165,143,109 109,90,65 144,130,101 228,200,173 240,208,166 169,161,107 235,207,178 221,194,162 239,211,182 253,225,196 216,187,154 216,189,155 255,229,200 252,224,195 229,199,171 189,176,169 195,183,171 179,167,155 206,194,182 179,169,157 156,147,132 191,172,145 152,134,104 93,77,60 41,34,34 68,58,59 139,108,69 179,143,110 171,130,99 205,166,134 221,185,152 222,186,153 213,178,142 208,173,137 207,172,136 187,154,115 147,123,99 162,133,100 167,134,97 236,196,144 224,181,136 194,153,106 255,230,182 255,220,177 219,180,137 255,223,159 234,192,150 255,224,164 255,230,178 230,191,148 224,190,149 249,214,176 211,185,146 178,151,115 228,201,165 255,231,190 232,204,166 252,224,184 233,202,163 231,199,155 246,213,165 191,153,107 243,198,152 246,208,162 245,206,165 240,201,160 200,166,123 205,176,141 70,59,44 98,78,48 107,82,52 111,87,54 155,128,96 158,131,99 157,130,96 119,97,59 241,217,184 255,226,189 128,106,86 200,162,125 212,170,132 201,161,125 255,228,195 233,208,180 212,180,148 241,212,181 217,183,149 202,183,169 184,173,158 197,179,158 185,170,161 154,143,136 101,97,91 65,62,77 69,66,83 74,70,83 48,45,60 59,58,73 60,59,76 45,44,61 63,61,81 59,57,77 59,57,77 63,61,81 72,65,68 77,70,68 78,71,71 75,68,68 79,67,72 73,66,69 85,78,81 86,76,77
103,86,60 94,77,49 57,38,26 128,116,75 138,111,75 135,113,77 95,88,47 120,119,63 97,95,46 71,72,24 111,113,56 116,119,57 66,63,80 50,53,62 84,81,55 136,117,90 171,149,113 81,64,36 180,164,133 233,205,178 203,174,125 153,151,91 238,210,181 229,202,168 223,195,166 229,201,172 218,189,156 219,192,158 229,201,172 242,214,185 208,178,150 189,176,169 190,178,166 194,182,170 202,192,180 188,178,166 160,146,130 192,168,131 159,133,110 100,85,63 38,29,25 68,58,57 166,134,90 224,188,155 234,191,158 255,230,192 255,220,184 255,223,187 222,187,151 211,173,138 206,171,135 173,140,103 145,121,99 163,134,99 165,131,101 172,140,98 227,185,145 195,157,111 255,225,179 255,235,192 245,206,163 255,230,166 243,201,159 255,215,159 248,211,158 215,178,134 222,185,145 229,196,157 223,195,157 175,148,114 233,206,172 242,217,173 255,235,192 248,220,180 247,217,175 243,211,167 255,222,174 174,136,90 245,197,152 238,199,156 238,199,158 245,206,165 204,170,125 241,210,173 68,57,42 113,90,61 122,97,67 116,92,59 173,146,114 145,118,86 151,124,90 117,95,57 243,219,186 255,231,194 106,86,68 197,159,122 216,174,136 205,165,129 229,193,160 229,201,172 217,188,157 233,204,173 208,174,140 187,168,154 235,219,202 207,189,168 200,185,176 173,162,155 101,97,91 60,57,72 68,65,82 73,69,82 47,44,59 60,59,74 56,55,72 48,47,64 60,58,78 62,60,80 59,57,77 57,55,75 64,57,60 63,56,54 78,71,71 78,71,71 83,71,76 77,70,73 78,70,76 88,78,77
119,103,72 50,30,21 91,84,14 52,39,5 140,115,71 140,113,79 98,93,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,51 65,61,83 40,45,41 84,82,51 158,134,101 171,155,111 103,98,59 214,195,168 214,186,159 154,150,90 232,201,164 224,196,167 239,212,178 207,180,148 211,184,152 222,193,160 225,198,166 221,194,160 237,209,180 198,168,140 181,170,163 192,180,168 211,199,187 189,177,165 161,151,139 149,139,127 132,114,84 115,97,67 156,143,122 43,32,25 54,44,45 240,207,168 255,231,195 255,244,204 255,250,213 255,211,178 255,232,199 255,224,191 243,200,167 235,195,161 128,104,78 145,122,93 167,135,103 164,132,100 165,131,101 156,120,87 156,123,86 179,144,106 248,214,173 255,234,184 255,236,174 227,184,149 255,220,169 223,187,136 240,204,157 224,187,147 217,184,145 224,192,158 203,176,142 201,174,142 141,115,76 230,203,158 255,242,199 246,216,172 229,197,151 227,191,144 141,102,59 219,173,132 238,200,154 245,206,163 255,221,180 209,177,133 233,200,161 62,53,36 122,99,68 150,125,95 125,101,68 181,154,122 171,144,112 140,113,81 123,101,65 243,219,186 255,225,188 104,84,66 189,151,114 204,162,124 197,157,121 195,159,126 210,181,150 216,192,166 219,190,159 203,169,135 155,135,115 255,246,226 210,192,171 208,191,181 168,157,150 106,102,96 58,55,70 66,63,80 72,68,81 50,47,62 58,57,72 48,47,64 45,44,61 63,61,81 65,63,83 63,61,81 63,61,81 56,51,53 72,65,65 79,72,72 79,72,72 82,70,75 77,70,73 79,71,79 89,80,76
44,33,26 54,48,14 54,43,24 56,41,19 136,112,77 137,110,76 104,94,54 101,103,50 104,106,49 97,99,44 100,101,51 98,101,41 74,70,83 42,47,27 85,80,52 169,147,109 164,148,115 106,103,59 219,194,166 163,155,103 214,198,144 239,204,166 236,209,177 236,209,177 225,198,162 216,189,153 226,197,162 255,226,195 215,188,154 219,191,162 170,147,118 190,180,168 187,178,163 209,200,185 180,171,156 178,170,157 129,124,112 118,99,72 113,94,71 71,59,49 40,29,24 58,48,49 212,174,137 255,216,184 255,236,202 255,242,210 208,160,133 255,216,186 255,234,199 255,226,191 244,200,174 78,59,47 171,149,115 170,136,104 171,135,102 170,134,105 165,133,103 167,135,105 165,132,105 161,132,101 255,222,185 255,237,183 255,216,171 239,199,145 221,183,137 255,219,178 233,195,158 222,187,149 222,189,152 210,183,147 160,136,103 119,96,65 221,191,149 255,246,204 255,229,189 223,189,148 231,192,149 209,172,128 159,120,79 210,167,122 223,182,137 255,228,185 216,182,137 232,198,153 61,52,33 124,101,72 146,118,89 134,107,75 182,155,123 175,148,116 136,112,79 124,100,74 234,209,179 255,221,184 107,98,83 205,168,128 211,172,133 204,165,126 235,196,157 223,186,146 217,199,178 196,172,139 210,174,145 131,113,94 245,219,196 192,175,151 183,169,155 160,149,142 86,82,76 57,54,69 64,61,78 66,62,73 46,44,56 64,63,80 52,51,68 58,57,74 59,57,77 63,61,81 67,65,85 72,70,90 57,51,56 73,63,67 80,70,71 82,72,73 85,75,79 79,74,76 82,72,76 89,78,73
40,31,12 46,37,18 112,104,70 107,94,62 136,112,77 144,122,86 117,102,64 95,97,44 113,115,58 114,117,57 105,107,52 104,107,45 94,93,82 48,54,25 86,80,57 155,133,95 124,111,77 101,98,54 170,159,140 139,135,77 241,213,173 244,212,170 242,215,183 205,178,146 211,179,145 208,176,142 224,195,160 241,212,181 215,188,154 226,198,169 199,176,147 188,178,166 216,207,192 210,201,186 179,171,158 171,166,154 127,116,99 125,107,75 122,103,76 64,53,50 46,37,33 77,67,66 206,168,131 216,182,150 241,207,177 239,199,174 172,127,104 224,178,152 255,211,184 255,214,188 168,130,109 111,91,82 198,164,130 191,155,122 172,136,103 175,136,108 171,137,105 177,145,113 174,140,108 168,139,108 158,131,99 248,211,169 225,184,137 244,207,154 255,237,189 224,190,149 228,195,156 201,168,129 198,167,130 255,255,216 228,204,171 175,153,119 255,221,180 251,219,177 225,197,157 206,172,131 221,182,139 232,198,153 160,121,78 177,136,91 198,157,112 255,227,181 202,165,121 233,196,152 72,58,40 149,126,97 152,124,95 141,114,82 178,151,119 172,145,113 138,114,81 117,94,65 185,156,134 255,217,180 142,131,116 216,179,139 197,160,120 199,160,121 225,186,147 227,193,150 207,176,139 195,171,138 199,163,134 122,104,85 208,182,159 220,203,179 177,163,149 150,139,132 89,85,79 61,58,73 58,55,72 70,66,77 47,45,57 67,66,83 58,57,74 62,61,78 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 65,55,59 77,67,68 84,74,75 84,74,78 79,74,76 78,68,72 103,92,87
101,84,19 129,112,43 127,108,53 112,90,54 153,126,90 150,126,91 117,93,60 107,109,54 125,124,57 127,128,62 113,115,58 111,114,52 104,107,72 55,52,28 95,90,60 102,78,45 102,103,55 98,99,49 142,141,85 176,167,122 241,208,171 238,206,174 255,236,207 181,153,124 221,188,151 216,183,146 206,174,140 236,204,172 223,194,161 222,193,160 203,175,148 184,180,172 221,203,184 199,181,162 165,145,125 116,90,67 133,99,79 156,133,104 108,88,68 75,64,59 55,44,41 79,68,65 207,168,129 169,139,122 193,163,148 188,158,141 154,120,102 186,146,123 236,192,166 239,194,171 172,138,120 143,123,114 204,172,142 188,152,119 174,138,105 177,138,108 176,142,108 181,145,112 178,144,114 172,139,112 161,133,106 169,140,109 220,186,152 225,190,152 239,208,171 220,188,154 227,195,161 211,180,143 193,165,127 255,241,200 232,205,162 255,225,181 255,239,195 255,223,181 225,194,155 212,180,138 219,180,137 255,217,171 185,143,91 228,189,128 211,170,123 255,220,175 204,165,124 238,199,158 66,47,31 149,125,99 144,116,87 126,99,67 169,142,110 160,133,101 138,111,79 127,100,68 162,136,111 245,213,181 174,155,139 221,188,151 187,149,112 204,166,129 206,168,131 218,184,143 198,158,122 187,153,123 222,188,158 116,111,99 223,200,169 244,223,198 210,192,171 156,145,138 91,87,81 58,55,70 59,56,73 73,69,80 40,38,50 72,71,86 57,55,75 58,56,76 65,63,83 63,61,81 66,64,84 67,65,85 55,48,58 74,64,65 74,64,65 79,69,70 80,73,76 80,73,76 79,66,74 98,89,74
124,112,53 99,86,34 107,94,44 107,85,49 145,122,82 151,125,84 105,79,58 94,96,39 110,110,49 119,123,56 112,114,59 112,115,51 115,122,65 66,60,37 102,93,64 130,107,65 112,114,57 121,120,64 121,125,56 205,185,155 245,212,175 236,204,172 255,228,204 166,139,103 226,193,156 220,187,150 205,173,139 208,179,146 194,165,132 145,117,88 144,117,81 138,110,81 134,108,83 150,124,99 121,97,71 113,89,63 122,93,69 132,111,84 91,75,60 61,51,39 53,41,41 75,69,64 213,175,138 118,92,69 130,108,100 130,109,98 118,95,82 153,122,103 198,163,138 201,160,140 194,167,149 187,161,151 217,182,155 183,150,113 181,146,110 184,146,109 181,146,110 184,151,114 162,130,100 168,138,112 171,138,113 162,134,107 142,118,94 150,125,95 154,126,99 155,127,98 140,113,81 189,162,128 164,137,103 212,186,147 229,198,159 255,230,186 255,238,194 242,210,166 247,215,171 230,198,156 206,167,124 250,218,172 99,73,48 205,166,125 232,193,136 230,190,138 199,160,117 233,194,153 68,46,28 140,116,90 137,109,80 126,99,67 148,121,89 130,103,71 141,114,82 146,119,87 121,99,79 190,165,137 193,172,157 198,165,128 179,141,104 216,178,141 209,171,134 227,192,154 206,167,126 200,166,132 197,163,129 135,130,118 255,254,223 251,230,205 214,197,173 163,148,137 94,89,88 59,56,71 60,57,74 72,68,79 50,48,60 70,69,84 62,60,80 53,51,71 65,63,83 60,58,78 63,61,81 63,61,81 48,44,53 73,63,64 73,63,64 82,72,73 80,73,76 79,72,75 75,62,70 116,105,88
120,104,62 123,109,66 119,104,64 130,108,74 157,132,88 137,113,76 74,62,50 97,101,45 101,106,45 123,127,60 99,100,50 121,122,54 113,118,57 69,62,31 99,85,56 126,116,67 129,129,70 113,112,56 127,125,76 221,198,167 246,214,182 230,200,172 215,187,160 161,134,100 193,164,131 165,136,103 148,121,89 151,127,94 162,133,100 116,91,61 124,101,72 107,87,57 107,90,66 115,101,76 82,65,39 97,78,55 100,79,54 132,112,80 83,72,67 86,77,58 71,60,53 93,83,73 224,186,149 176,145,106 89,68,64 84,71,66 84,66,61 121,99,81 149,114,99 154,119,104 192,170,152 191,164,148 206,174,144 230,195,157 210,175,137 194,156,119 187,154,115 179,148,111 176,147,114 171,139,109 174,139,112 168,138,110 153,128,100 151,124,92 153,128,98 157,132,104 157,132,102 146,122,89 144,120,87 208,179,146 255,233,195 255,228,189 251,218,179 242,210,168 255,219,182 225,190,152 210,173,129 254,222,176 89,70,45 87,71,54 119,99,69 212,184,146 219,178,131 240,199,152 76,52,26 127,103,77 126,98,71 129,101,72 136,108,79 126,98,71 134,109,79 155,131,98 99,83,68 136,119,120 216,192,168 182,151,128 177,144,107 187,154,117 184,151,114 204,169,133 212,172,138 206,168,131 183,149,115 153,132,119 255,250,216 255,244,216 231,212,185 169,153,138 93,85,91 53,50,65 61,58,75 68,65,80 53,51,61 74,70,92 62,60,80 59,57,77 65,63,83 63,61,81 64,62,82 58,56,76 45,44,61 68,61,64 70,63,63 78,71,71 82,75,78 82,75,78 78,67,74 121,108,85
160,129,106 115,86,64 83,64,50 117,94,63 162,135,99 100,75,47 48,46,47 117,121,65 105,110,49 132,136,69 95,96,46 125,126,58 112,116,58 73,66,35 139,127,97 126,127,77 95,97,44 138,138,79 182,179,137 218,199,164 238,206,176 212,182,156 214,185,161 136,112,79 158,136,102 144,122,88 106,85,60 94,77,51 100,84,69 64,56,45 47,41,34 44,39,36 43,38,37 43,38,37 40,35,34 78,66,56 102,90,62 135,115,83 71,60,53 114,105,90 94,83,68 120,101,76 213,178,142 203,169,135 106,91,71 73,57,55 78,60,55 111,91,71 141,112,92 116,90,76 145,128,118 148,120,122 255,226,199 255,234,194 236,202,161 209,172,130 195,163,121 185,154,115 180,154,115 177,145,111 175,139,108 165,133,103 151,123,94 170,138,106 168,138,110 165,135,109 167,137,111 144,119,89 160,133,101 154,126,99 212,182,154 226,194,162 196,165,128 193,161,127 169,135,105 141,111,83 171,136,98 255,222,167 219,187,143 156,127,96 189,154,116 248,212,165 226,185,138 242,201,154 143,118,90 120,96,70 123,95,68 129,101,72 151,123,94 120,92,65 123,98,68 152,128,95 103,86,60 104,93,90 203,185,164 141,116,86 184,151,114 184,151,114 186,152,118 194,159,123 187,147,113 190,152,115 210,176,142 161,140,127 255,229,195 226,200,175 211,194,168 171,155,140 94,86,92 61,58,73 60,57,74 62,59,74 51,49,59 68,64,86 53,51,71 60,58,78 64,62,82 58,56,76 58,56,76 58,56,76 49,48,65 70,63,66 73,66,66 78,71,71 83,76,79 79,72,75 87,76,83 122,109,86
94,76,55 54,41,34 37,28,22 148,120,82 123,102,61 98,84,59 37,33,27 108,113,50 117,122,61 116,119,59 101,102,52 120,121,55 112,116,58 78,76,43 123,114,85 115,117,64 87,89,36 113,115,62 211,192,165 202,183,156 221,194,160 185,157,128 117,99,67 101,85,54 96,87,72 73,65,52 61,50,43 57,42,31 111,92,69 171,150,127 162,143,120 190,180,168 187,180,164 191,184,168 167,160,144 195,186,180 99,84,64 119,102,78 68,56,46 131,120,105 107,93,68 135,101,71 204,169,131 199,167,125 161,134,100 102,83,69 89,70,58 107,90,80 99,82,85 82,68,70 118,111,114 161,148,145 255,229,204 255,234,195 244,210,169 231,196,158 200,168,126 187,159,119 184,161,121 168,141,105 176,142,110 171,137,107 151,126,96 172,140,110 177,141,112 173,138,111 169,136,109 156,127,96 155,130,100 151,128,99 150,125,97 135,111,85 113,97,82 72,57,46 48,36,26 154,135,110 213,179,138 242,204,156 217,183,142 201,169,127 182,151,114 200,168,134 204,172,142 190,158,128 196,166,138 119,98,73 120,92,65 120,92,63 159,131,104 126,98,69 156,132,99 148,124,91 116,97,74 93,81,83 162,146,131 105,83,65 165,131,99 183,149,117 183,149,117 188,153,117 188,152,123 177,142,106 212,178,146 157,139,120 246,218,191 237,208,184 211,192,169 170,150,120 89,89,89 61,58,73 61,58,75 62,59,74 57,55,65 62,59,76 52,48,68 64,60,80 66,64,84 59,57,77 57,55,75 62,60,80 48,45,62 72,62,66 78,71,71 76,69,69 78,71,74 79,72,75 77,72,71 136,115,90
