140,124,50 97,87,18 73,66,7 77,70,13 68,62,28 98,99,51 100,76,43 84,80,43 34,31,16 89,87,83 51,49,59 51,50,43 173,142,119 174,148,123 238,204,182 217,190,158 196,169,137 224,196,167 192,165,133 133,105,76 181,147,117 194,167,149 154,125,103 123,107,90 192,180,168 173,161,149 181,169,157 154,142,130 199,170,137 182,159,128 96,85,82 112,99,109 123,99,75 165,131,101 201,165,134 244,208,177 208,170,135 203,168,130 193,160,123 150,116,82 195,159,126 226,189,149 210,173,133 217,180,140 219,180,137 222,185,143 255,213,161 255,238,171 255,215,166 231,192,149 255,245,207 247,218,183 248,220,182 255,237,199 246,218,180 189,162,126 219,188,151 183,145,110 255,225,191 109,81,54 211,175,142 208,174,140 85,70,50 99,85,71 102,78,54 117,94,65 150,125,95 148,121,89 108,88,58 239,211,184 136,117,92 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 172,161,144 165,157,146 183,170,163 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 73,63,64 78,68,67 79,69,70 79,72,75 75,68,71 78,70,76
96,82,12 130,113,35 105,93,38 82,67,29 82,76,42 105,106,58 113,89,56 94,90,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 215,188,156 228,200,171 155,128,96 146,121,93 156,123,98 172,152,134 154,133,108 128,112,95 177,165,153 208,196,184 194,182,170 133,121,109 184,159,131 148,125,96 85,76,70 95,82,90 153,123,97 180,141,109 189,153,120 198,164,134 215,181,149 217,184,147 209,174,138 144,109,71 202,169,132 232,193,150 214,175,134 225,186,145 210,171,128 219,182,140 255,225,173 255,232,165 255,214,165 231,192,151 255,238,201 220,191,156 239,213,174 255,234,198 236,207,172 193,166,130 210,179,142 214,179,141 255,222,188 124,95,64 220,185,149 220,186,152 140,127,106 85,70,59 108,84,60 102,79,50 113,88,58 124,97,65 122,102,72 233,204,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 179,160,144 204,192,180 163,155,144 179,166,161 108,102,97 64,61,76 71,68,83 45,42,57 55,54,71 57,56,73 66,64,84 70,68,88 59,57,77 71,61,60 80,70,71 84,74,75 77,70,73 80,73,76 80,72,78
120,108,28 116,100,28 95,73,37 99,77,39 126,116,78 97,99,46 88,73,53 97,95,62 121,119,88 71,74,54 49,49,59 96,87,70 169,142,110 61,55,30 222,197,169 243,207,174 235,202,165 242,215,181 136,110,85 157,139,118 114,100,86 80,67,64 61,48,45 73,59,43 184,172,160 188,176,164 184,172,160 167,162,148 180,153,119 186,163,121 152,144,120 100,85,76 171,137,107 176,137,105 195,156,124 210,174,141 216,181,145 220,185,147 207,172,134 164,130,100 204,168,137 230,188,146 215,173,131 216,178,128 231,193,147 212,175,133 255,223,174 255,225,166 255,239,185 228,194,151 251,216,178 190,164,125 239,212,176 198,171,135 238,210,172 190,163,127 200,167,128 227,190,148 255,222,186 151,116,78 219,182,140 217,179,142 216,187,154 80,69,54 100,76,50 109,83,58 131,104,72 153,124,93 127,105,71 241,215,192 133,114,98 193,158,122 208,166,128 255,227,195 244,211,174 232,195,155 226,194,160 165,149,136 202,183,167 198,183,172 151,140,133 114,110,104 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 51,49,69 62,60,80 65,63,83 75,65,66 75,68,68 77,67,68 75,68,68 76,69,69 79,74,76
109,94,45 114,99,61 70,54,41 124,100,67 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 53,52,55 98,89,70 165,143,109 86,81,49 224,196,169 240,208,166 155,128,94 255,231,202 239,211,182 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 174,164,152 156,147,132 104,88,55 121,101,71 41,34,34 135,116,102 182,146,113 171,130,99 219,180,148 222,186,153 213,178,142 207,172,134 202,169,130 147,123,99 165,133,99 240,204,157 224,181,136 216,178,130 240,201,158 219,180,137 255,236,179 255,236,179 255,230,178 238,200,165 209,174,136 211,185,146 214,187,151 240,214,175 232,204,166 230,202,162 212,180,136 246,213,165 206,162,111 209,167,127 245,206,165 232,195,153 232,203,168 70,59,44 141,118,89 121,97,64 155,128,96 186,157,126 134,112,74 241,217,184 185,168,142 204,165,133 212,170,132 203,165,130 227,202,174 212,180,148 217,185,151 131,114,90 184,173,158 222,208,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 63,61,81 63,61,81 65,63,83 72,65,68 75,65,64 75,68,68 79,67,72 78,71,74 82,77,76
150,133,105 51,31,22 87,78,22 139,112,78 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 53,54,46 112,103,86 170,152,110 87,83,48 222,194,167 157,142,93 231,207,170 229,201,172 219,191,162 239,212,180 190,163,129 221,193,164 216,188,159 155,141,123 191,179,167 189,177,165 174,164,152 154,140,122 195,173,128 101,82,55 36,27,19 177,158,142 251,218,181 255,226,191 255,246,207 255,230,195 245,207,172 219,181,146 183,154,123 145,121,97 165,133,103 163,129,95 221,182,143 233,196,154 242,203,160 255,221,173 255,229,178 255,225,177 241,205,154 255,223,183 213,180,141 232,201,164 204,177,143 188,162,123 255,238,193 247,220,177 231,199,155 245,212,162 216,171,123 191,147,105 244,205,162 225,188,148 255,223,186 67,58,41 152,127,97 130,106,73 173,146,114 170,141,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 222,193,162 206,181,153 233,201,167 118,100,81 253,228,211 185,171,146 178,167,160 110,106,100 69,66,81 72,69,84 46,43,58 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 63,56,59 82,72,71 78,71,71 78,66,71 79,72,75 76,71,73
41,30,23 68,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,72,24 106,109,49 72,68,81 61,62,39 130,120,96 167,151,118 108,103,60 156,148,96 191,175,121 250,223,191 238,211,179 212,185,149 210,183,147 243,214,183 226,199,165 236,208,181 160,147,126 182,173,158 214,205,190 164,156,143 132,127,115 133,114,87 81,71,59 61,50,45 203,182,169 255,221,189 255,242,208 255,221,191 244,193,165 255,233,198 255,219,186 143,124,112 166,144,110 171,137,105 168,132,103 165,133,103 165,132,105 162,133,102 255,245,208 255,229,180 255,215,166 224,186,140 231,193,156 234,199,161 222,189,152 207,180,146 126,103,74 238,208,166 250,219,180 217,183,142 232,193,150 170,133,93 177,136,91 221,180,135 233,196,152 255,229,184 61,52,33 151,123,94 139,112,80 180,153,121 158,131,99 133,109,83 238,213,183 226,200,177 198,168,142 202,163,124 225,186,145 231,194,154 220,202,181 224,190,158 144,129,107 244,218,195 199,184,164 157,146,139 92,88,82 62,59,74 68,66,78 47,45,57 59,58,75 60,59,76 62,60,80 62,60,80 65,63,83 57,51,56 78,68,72 75,65,66 85,75,79 78,73,75 82,75,78
40,31,12 75,68,41 113,100,68 136,112,77 138,116,80 99,100,50 113,115,58 118,120,67 121,124,62 94,93,82 81,85,45 146,137,110 124,111,77 155,136,101 132,128,70 241,213,173 231,204,172 255,233,201 211,179,145 190,158,124 239,210,179 215,188,154 223,195,168 165,152,131 216,207,192 196,187,172 144,139,127 127,116,99 140,122,90 80,70,60 46,37,33 194,176,157 206,172,140 241,207,177 219,177,153 255,211,185 255,211,184 249,201,176 94,74,65 198,164,130 178,144,110 171,135,106 171,137,105 177,145,113 169,140,109 158,131,99 250,209,164 255,214,165 255,237,189 223,190,151 231,198,159 198,167,130 217,190,154 185,162,133 255,221,180 247,216,179 209,175,134 221,182,139 160,126,85 205,162,117 198,157,112 241,204,160 255,236,192 72,58,40 160,132,103 143,116,84 178,151,119 157,130,98 123,100,71 185,156,134 247,220,188 190,160,134 197,160,120 201,162,121 225,191,148 207,176,139 224,190,158 166,151,129 208,182,159 233,218,198 171,160,153 89,85,79 55,52,67 73,71,83 47,45,57 66,65,82 65,64,81 62,60,80 52,50,70 62,60,80 53,47,52 80,70,74 82,72,73 84,74,78 82,77,79 82,75,78
120,103,34 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 116,114,52 95,97,44 126,129,67 113,118,71 87,91,51 169,150,123 100,102,49 133,133,92 167,150,113 243,210,173 225,196,172 245,218,186 227,194,157 231,197,163 239,207,175 222,193,160 232,203,170 144,127,103 132,111,84 113,92,65 122,98,72 120,89,66 118,101,75 81,70,65 53,41,41 219,188,167 129,107,89 162,136,126 145,123,105 162,128,110 218,178,153 188,148,125 141,119,111 211,179,149 180,147,110 178,142,109 179,144,108 184,148,115 165,135,107 168,137,114 155,127,98 149,119,93 140,112,83 190,163,131 224,197,161 165,138,102 253,225,187 252,222,178 255,238,192 240,210,166 234,202,158 214,175,132 153,118,82 211,170,121 227,188,129 234,195,152 255,222,181 69,50,34 127,99,70 126,99,67 160,133,101 147,120,88 141,114,82 133,112,89 255,228,200 149,131,112 183,145,108 188,150,113 225,190,152 209,170,131 238,204,172 180,157,128 253,230,199 218,199,176 181,170,163 91,87,81 54,51,66 64,62,74 48,46,58 65,63,83 66,64,84 66,64,84 63,61,81 63,61,81 51,44,54 72,62,63 80,70,71 80,73,76 77,67,71 94,84,85
97,87,38 114,104,53 95,73,37 152,129,89 117,95,59 90,88,57 104,107,47 97,99,46 142,143,77 115,120,57 65,66,29 107,93,64 128,128,69 133,137,70 202,179,148 242,210,176 219,188,165 203,176,144 218,186,152 170,138,104 147,118,85 165,138,106 113,93,61 126,107,80 124,105,78 114,93,66 123,99,73 106,80,57 106,91,69 71,61,51 67,55,55 193,166,148 176,148,119 94,72,64 92,75,65 106,83,68 155,121,101 128,104,80 186,157,137 206,174,144 217,182,144 191,153,118 185,150,114 174,142,108 167,137,111 173,138,111 156,131,103 142,119,90 156,131,101 160,132,103 148,124,89 132,108,73 255,237,199 255,232,190 250,218,176 216,182,141 246,212,171 205,168,126 184,160,127 99,77,59 188,153,115 240,201,158 255,230,185 67,46,23 117,89,62 127,99,70 133,105,76 138,110,83 167,143,110 98,82,65 195,172,143 115,101,83 174,141,104 183,150,113 221,186,150 214,174,138 203,169,135 170,140,112 255,253,221 201,177,151 184,170,156 93,86,89 58,55,70 60,57,72 53,51,63 63,61,81 69,67,87 64,62,82 55,53,73 64,62,82 45,44,59 73,66,66 78,71,71 82,75,78 82,72,76 95,86,82
160,129,106 82,59,44 107,84,53 162,135,99 78,67,48 77,77,47 105,110,49 101,103,50 149,150,82 112,116,58 73,71,38 96,84,54 95,97,44 137,136,69 200,181,146 238,206,176 237,207,181 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 57,51,44 44,39,36 43,38,37 42,37,36 62,50,40 102,90,62 101,87,69 52,41,38 94,83,68 201,167,133 202,168,134 106,91,71 72,53,55 96,75,64 141,112,92 87,77,65 143,115,117 255,226,199 255,225,184 213,179,138 195,163,121 181,153,115 182,150,116 175,139,108 155,125,97 170,138,108 168,138,110 167,137,111 152,127,97 160,133,101 145,117,90 234,205,172 196,165,128 198,164,134 159,129,101 171,136,98 255,223,174 168,140,102 189,154,116 248,210,162 255,224,177 143,118,90 111,86,58 133,105,76 151,123,94 132,104,77 160,136,103 103,86,60 139,130,115 84,77,59 184,151,114 198,164,130 193,158,122 187,147,113 177,143,109 177,144,117 255,229,195 247,223,197 171,155,140 94,86,92 55,52,67 62,59,74 51,49,59 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 49,48,65 73,66,66 78,71,71 83,76,79 81,71,75 103,94,88
80,62,41 29,22,25 152,124,86 120,99,58 49,40,32 86,86,54 119,124,63 107,110,50 132,133,67 112,116,58 76,75,37 181,165,134 90,92,39 151,148,97 194,175,148 217,190,156 119,101,69 104,86,56 71,62,47 50,42,31 107,92,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,186,180 93,78,58 92,78,62 82,72,62 108,94,69 191,155,122 201,169,127 171,144,110 91,76,65 109,94,72 93,76,79 95,85,89 140,127,124 252,219,194 254,217,177 235,200,162 201,169,127 177,154,112 171,144,108 176,142,110 165,135,107 167,138,107 177,141,112 171,138,111 168,139,108 155,130,100 148,125,96 145,122,93 103,87,72 48,36,26 86,67,42 206,172,131 243,207,160 202,168,127 186,155,118 192,160,128 177,145,115 134,104,76 113,89,65 120,92,63 150,122,95 143,115,86 162,138,105 113,94,71 150,141,126 96,84,74 176,142,110 202,168,136 187,152,116 189,153,124 143,109,77 188,155,128 243,215,188 255,245,218 221,201,171 89,89,89 57,54,69 62,59,74 59,57,67 52,48,68 67,63,83 70,68,88 58,56,76 60,58,78 51,48,65 72,67,66 77,70,70 77,70,73 81,71,75 113,108,96
68,67,2 91,82,24 137,109,80 123,97,72 44,37,35 107,107,64 116,119,57 130,133,69 127,128,60 106,110,56 71,73,29 136,124,87 108,112,58 181,160,135 176,156,136 154,134,102 101,81,72 55,43,31 217,188,153 222,189,152 196,168,139 199,170,139 210,176,142 187,178,161 200,190,178 196,186,174 193,184,169 126,115,98 73,65,54 126,115,98 112,94,73 182,158,132 174,136,99 140,110,84 177,140,114 93,81,93 94,86,94 82,74,80 118,106,106 213,182,161 255,224,184 238,205,166 185,160,130 169,151,119 180,158,124 171,144,110 165,135,107 155,127,98 181,145,114 181,145,116 170,136,106 161,134,102 151,126,96 155,130,100 116,97,70 48,32,30 55,35,28 134,103,82 141,117,80 149,125,88 164,137,103 183,160,131 164,139,111 117,93,67 117,93,67 136,112,79 130,105,77 137,112,84 132,112,82 107,89,70 131,121,111 121,111,101 182,146,113 154,121,94 191,155,122 191,152,120 171,135,104 200,168,138 238,210,183 255,233,200 243,220,191 94,92,93 59,56,71 64,61,78 59,57,69 66,64,84 60,58,78 58,56,76 60,58,78 63,61,81 52,51,66 71,66,65 78,68,69 72,67,66 78,71,71 131,120,101
58,57,21 81,78,27 125,99,74 127,101,80 75,69,35 101,100,48 94,97,37 118,121,57 125,126,58 120,124,68 79,79,45 123,115,50 104,103,49 170,152,110 150,131,108 83,68,48 51,43,30 211,182,149 224,193,154 222,187,149 191,159,129 216,187,156 214,181,144 168,157,140 185,173,161 168,156,144 208,199,184 153,142,127 77,69,58 135,124,107 123,105,84 170,146,111 146,117,93 75,54,41 152,123,92 104,91,84 97,93,102 79,76,82 111,99,101 191,171,153 253,218,180 233,200,163 188,167,142 129,113,98 136,122,106 169,148,125 163,138,110 153,125,96 182,150,118 179,145,115 180,146,116 155,125,97 156,132,99 155,127,98 206,174,140 73,59,43 59,43,28 193,169,136 213,181,135 220,189,140 200,166,121 221,190,151 201,173,133 178,154,117 138,115,86 146,122,89 142,117,89 143,118,90 104,84,54 97,79,58 119,108,101 138,126,116 193,157,124 177,144,117 183,149,115 188,149,117 167,133,101 183,151,121 219,191,164 232,202,176 240,217,188 102,100,101 61,58,73 58,55,72 59,57,69 65,63,83 58,56,76 56,54,74 67,65,85 60,58,78 49,48,65 71,65,72 72,62,63 72,67,66 75,68,68 143,123,103
69,71,29 56,55,30 74,71,31 91,84,25 70,63,24 123,121,72 107,108,58 118,120,65 143,143,84 61,61,29 79,81,37 126,129,69 134,134,73 184,164,116 119,99,69 52,43,37 229,206,166 217,191,150 228,198,156 232,197,161 192,165,133 215,190,160 220,187,148 114,108,99 172,161,144 177,166,149 206,197,180 161,153,131 79,68,63 121,112,95 134,114,82 129,109,77 227,197,153 150,121,97 165,138,106 107,82,63 106,99,109 81,74,84 97,92,91 154,138,132 222,188,156 236,204,172 196,175,150 115,99,93 85,77,85 111,101,102 134,117,107 153,124,102 160,128,94 190,157,120 178,146,116 152,122,94 159,135,102 154,126,97 212,185,142 174,143,106 221,189,145 208,174,133 207,174,126 211,178,130 205,173,127 218,188,146 201,170,131 194,167,133 144,120,94 155,130,100 142,117,89 146,121,91 125,105,75 108,90,69 121,112,104 168,154,140 206,177,146 161,132,101 176,137,105 211,172,140 198,159,127 194,155,123 175,151,129 249,220,196 206,191,171 115,104,99 60,57,72 54,51,68 71,69,81 69,67,87 57,55,75 62,60,80 63,61,81 62,60,80 38,38,50 76,70,75 76,69,72 77,70,70 80,70,71 153,125,98
93,95,49 63,65,23 75,73,42 84,84,43 109,104,51 93,93,50 128,131,69 61,60,24 141,141,78 61,62,25 72,74,30 118,120,63 124,125,57 191,181,103 120,107,84 76,73,60 214,196,154 146,125,69 174,150,99 215,185,143 187,163,130 238,213,183 221,190,151 137,131,122 146,135,120 192,181,166 165,156,141 123,112,93 72,61,58 128,119,100 146,126,94 203,175,137 202,175,132 236,196,144 226,187,144 246,206,131 96,92,101 96,89,101 76,70,77 110,98,98 205,180,150 229,200,165 197,176,149 162,146,133 71,62,75 72,68,79 96,84,84 154,132,112 149,117,85 199,166,127 190,158,124 162,133,100 159,135,102 159,132,100 238,211,168 183,152,115 212,180,136 201,169,127 212,176,129 206,170,123 202,170,126 221,190,151 200,169,130 192,165,133 147,123,97 149,124,94 137,112,84 150,125,95 135,112,83 115,98,74 129,121,108 198,182,169 201,165,134 180,144,111 177,138,106 168,129,97 198,154,124 197,154,119 137,118,102 255,241,217 188,173,153 132,121,116 59,56,71 59,56,73 66,64,76 66,64,84 57,55,75 56,54,74 60,58,78 52,50,70 41,43,40 78,73,75 73,66,69 73,66,66 78,68,69 153,125,98
99,99,36 98,100,54 67,67,33 77,78,41 71,72,33 114,116,59 109,111,54 107,109,56 86,86,41 101,101,58 83,85,41 110,110,49 94,91,36 136,120,87 71,59,49 95,87,53 181,168,107 199,179,120 193,170,128 204,176,136 194,169,141 214,190,166 211,182,149 163,161,141 171,163,150 176,166,144 179,167,155 97,84,63 54,43,38 128,120,98 152,131,106 202,168,123 208,176,130 230,190,138 216,178,132 222,182,128 93,81,81 108,102,107 68,65,71 103,91,93 138,125,118 166,150,133 168,153,131 144,133,114 91,82,97 56,51,67 68,62,69 132,116,110 142,116,93 198,164,132 184,150,118 165,138,106 155,130,100 156,133,102 211,185,146 202,169,132 205,173,131 207,175,131 200,168,126 187,155,113 187,155,109 208,178,134 196,169,124 193,169,132 150,125,97 151,126,98 153,128,100 149,124,96 143,117,92 124,105,80 146,135,120 217,200,176 170,136,104 176,142,110 187,151,118 172,138,104 190,152,115 192,152,116 115,106,89 241,217,195 189,175,159 121,108,103 60,57,74 59,56,73 59,56,71 66,65,82 48,47,64 57,56,73 55,54,71 65,64,81 56,52,65 80,71,82 72,64,70 71,64,64 77,67,68 166,132,98
108,108,47 107,105,56 91,91,57 71,73,31 65,66,29 119,128,57 113,120,61 68,71,22 46,49,25 74,74,40 61,61,27 89,93,37 95,94,29 111,90,75 47,36,31 104,98,50 152,140,81 186,169,104 156,148,67 152,138,80 141,132,85 197,181,150 211,185,146 208,196,186 167,153,137 194,180,162 160,149,132 97,87,63 54,44,34 132,122,100 159,133,110 204,171,123 207,163,123 215,171,118 230,188,148 206,171,117 123,108,99 147,136,129 86,68,63 112,94,73 107,93,98 111,98,106 112,100,100 145,135,125 97,86,95 74,69,87 66,62,73 96,80,76 141,117,95 169,144,127 156,131,112 111,92,76 146,126,106 147,130,104 176,149,115 216,184,142 206,176,134 220,190,148 171,140,101 174,143,104 190,158,114 211,181,137 198,168,126 203,176,140 135,109,84 148,123,93 152,127,97 145,119,94 138,118,88 119,105,80 136,128,115 216,199,173 172,141,104 178,142,111 179,141,104 177,137,101 190,156,124 189,150,118 103,87,74 209,188,165 201,187,171 119,108,103 58,55,72 57,54,71 57,54,69 72,69,86 57,54,71 60,57,74 54,50,70 60,56,76 77,73,84 78,69,82 78,71,74 71,64,64 81,71,72 168,137,100
61,60,35 58,61,28 72,72,40 85,88,39 74,76,30 60,63,32 124,130,78 61,60,33 56,58,30 93,93,61 126,128,86 104,107,56 80,75,32 108,89,66 47,43,8 59,54,15 118,111,68 200,178,113 169,152,101 177,155,110 220,198,160 198,168,142 220,191,156 208,196,184 201,187,169 153,139,121 104,93,76 85,75,51 75,65,55 138,127,108 156,130,107 196,162,117 189,152,108 170,139,100 155,126,95 184,145,104 180,160,140 164,145,120 133,110,81 141,117,80 94,74,65 101,89,94 89,77,89 82,73,86 78,68,88 77,69,86 76,67,80 143,128,119 143,129,113 75,67,75 87,76,85 91,78,71 92,81,78 121,107,93 131,106,78 202,174,134 201,173,133 204,176,136 163,132,93 182,151,112 199,167,123 198,166,122 206,174,132 212,183,148 135,109,84 146,121,91 145,120,90 131,105,80 124,104,74 109,95,70 136,128,115 216,199,173 163,131,101 171,136,98 183,145,108 199,159,125 177,143,111 175,136,104 110,94,81 225,203,183 215,198,174 135,123,111 45,43,53 34,32,42 52,49,64 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,84 72,64,72 78,68,72 70,63,63 82,72,73 171,140,103
73,72,34 56,56,26 58,54,35 62,59,33 112,112,67 62,65,34 89,95,45 86,89,40 65,65,35 61,60,33 96,97,60 92,93,45 117,103,74 54,46,35 59,54,13 63,61,32 114,102,65 100,87,53 118,106,76 156,138,94 188,167,111 203,177,138 210,183,151 194,179,170 165,151,133 149,138,121 102,90,64 96,82,66 98,89,74 129,120,105 152,131,106 202,168,125 200,164,115 182,152,110 154,127,84 187,150,110 117,96,81 189,167,131 166,144,108 145,126,91 157,136,93 112,103,88 78,69,80 84,77,89 96,88,105 87,82,98 70,61,72 170,156,142 139,125,125 72,65,75 91,84,84 133,121,111 102,93,87 111,96,85 165,140,110 185,158,122 187,159,121 191,163,125 168,140,100 182,152,110 205,174,125 200,166,125 208,174,133 221,190,153 122,98,72 140,113,81 143,118,90 145,120,92 131,105,80 115,98,74 140,129,110 228,204,169 174,144,116 170,137,100 193,155,120 166,130,97 174,145,112 172,136,103 104,89,78 255,237,219 216,195,172 161,145,132 65,63,71 44,42,50 59,56,71 68,65,80 57,54,69 48,47,64 57,56,73 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 175,144,105
106,107,57 68,67,29 63,61,32 68,65,21 96,99,50 118,120,67 95,95,54 112,114,59 51,49,27 69,69,37 52,53,30 113,115,71 119,109,87 59,50,35 59,56,30 65,66,18 93,93,34 144,139,86 167,152,101 186,163,123 176,155,103 193,164,133 197,165,135 169,159,135 190,161,128 187,172,150 113,100,79 100,89,70 116,105,98 104,98,89 155,132,103 206,172,129 187,155,113 206,175,136 177,146,107 210,178,134 109,89,69 178,153,123 162,139,110 95,71,47 174,150,113 188,161,125 192,162,120 173,149,114 139,105,83 95,76,62 97,77,59 128,110,109 172,145,113 211,182,147 100,92,81 143,128,106 125,113,103 121,102,90 165,148,113 192,170,132 201,178,138 186,159,123 176,148,110 173,146,103 185,155,111 197,165,123 198,166,124 208,180,142 121,101,71 132,102,74 135,110,82 143,118,90 131,106,78 124,98,75 137,123,105 231,203,165 168,141,109 189,154,116 189,154,116 172,139,100 186,158,129 167,135,103 126,109,101 215,196,180 254,232,212 156,137,123 64,62,72 53,50,67 59,57,69 68,65,82 62,59,76 51,49,61 73,65,73 70,63,66 70,60,61 68,58,59 68,58,59 73,61,61 71,57,57 154,122,92
104,100,24 73,72,20 90,90,58 97,100,38 84,89,44 114,116,59 89,89,44 78,78,33 54,53,26 84,85,46 63,65,37 60,59,32 80,67,60 54,54,11 76,81,38 89,90,40 64,60,23 91,80,61 109,95,41 165,143,80 209,179,123 182,153,100 225,194,155 203,190,167 198,169,136 197,179,158 133,119,101 94,80,62 90,85,84 80,74,69 162,133,109 200,166,125 183,153,111 184,152,108 197,165,123 201,169,127 139,119,99 180,152,123 168,146,112 165,142,113 174,150,115 179,157,119 220,181,138 171,147,112 105,84,57 86,65,38 201,164,109 182,158,136 199,165,124 202,168,134 114,104,94 137,122,100 131,115,98 161,143,122 153,135,105 169,149,117 191,169,131 188,164,129 176,148,110 173,146,103 170,140,98 175,145,103 171,141,99 196,170,131 120,100,70 131,101,73 129,104,76 137,112,84 130,105,77 130,104,81 140,126,108 227,199,159 150,127,98 207,173,139 187,154,117 160,129,92 187,159,132 181,152,119 121,104,96 255,238,222 255,240,218 190,167,152 64,62,72 54,51,68 53,51,63 65,62,77 59,56,71 65,62,68 72,62,66 71,61,62 72,62,63 66,56,57 71,61,60 68,56,56 70,56,56 132,107,79
102,97,26 83,77,13 54,51,9 125,122,67 94,96,39 93,96,45 100,103,54 105,106,58 130,132,79 91,91,46 48,49,28 51,53,27 38,34,15 57,50,19 61,54,11 55,45,5 70,58,28 77,67,25 128,113,77 116,97,72 152,124,97 162,133,100 188,159,126 197,183,156 193,176,148 186,169,145 142,132,108 110,101,82 94,84,83 96,85,82 169,139,111 205,172,133 172,144,106 175,147,109 182,153,120 186,158,120 148,125,96 169,141,114 169,145,110 168,141,107 157,137,105 177,152,124 208,183,135 174,147,113 94,83,64 88,74,49 210,167,118 207,181,158 203,170,133 149,123,100 119,110,95 142,125,97 139,122,98 160,143,117 135,118,92 140,121,96 178,154,119 185,161,126 116,102,84 136,119,93 159,131,93 157,126,87 155,128,85 186,153,114 115,91,67 129,104,74 125,97,68 123,98,68 134,106,79 131,107,74 133,122,105 224,199,169 144,118,95 196,166,140 191,159,127 158,126,96 190,169,142 187,157,129 126,112,94 228,214,187 209,188,161 199,183,170 84,75,86 59,59,69 55,51,64 66,62,71 72,68,77 65,57,63 73,63,64 71,61,62 71,62,58 70,61,57 67,58,54 68,59,55 69,58,55 110,94,77
91,88,21 96,92,34 59,56,14 122,119,68 122,124,69 98,101,50 117,121,63 94,95,45 105,108,44 106,107,59 70,72,44 59,62,29 56,53,27 63,52,17 88,77,33 58,47,14 65,53,25 109,99,59 137,123,80 145,130,94 154,129,85 118,90,50 165,135,107 140,126,108 153,139,125 111,99,89 135,122,99 123,112,95 113,103,102 132,121,114 170,140,114 185,151,117 165,138,104 180,153,121 167,143,110 172,148,111 133,115,94 160,134,109 127,104,75 111,93,72 100,82,63 136,115,88 196,171,123 178,151,117 94,83,64 88,77,60 187,153,112 235,202,165 196,171,143 134,118,103 125,116,101 144,127,99 146,129,105 151,134,108 122,105,79 133,114,89 173,149,114 183,159,124 103,96,78 104,89,78 106,91,71 113,89,54 155,126,91 145,120,90 108,89,66 117,97,65 119,96,67 110,90,60 129,104,76 121,98,67 121,110,95 205,181,155 141,115,92 180,150,124 175,143,111 165,133,101 183,172,153 194,165,134 139,125,107 240,226,199 249,216,191 188,169,153 89,76,86 72,66,73 72,62,66 80,69,76 74,63,70 73,66,69 74,64,65 74,64,65 72,62,63 68,58,59 72,63,59 66,57,53 67,56,53 80,63,53
109,107,60 105,107,21 103,98,55 85,85,42 93,95,49 98,105,48 103,106,57 104,104,59 116,119,59 106,97,50 152,125,80 194,161,113 205,163,123 192,159,109 152,116,67 190,152,106 184,143,98 183,142,95 177,141,94 188,150,102 199,158,109 203,163,111 216,176,124 202,164,116 194,163,114 194,163,114 142,125,97 126,112,94 185,162,133 175,153,135 163,137,114 133,112,87 127,106,91 132,113,101 117,106,89 106,95,78 107,95,83 138,128,106 106,94,84 102,92,80 95,86,78 93,84,78 87,86,75 87,86,77 92,80,68 90,78,68 183,152,115 245,212,175 156,141,121 107,98,83 128,114,96 133,113,81 145,128,104 147,133,108 133,112,87 133,114,87 173,149,114 192,165,131 101,91,79 100,90,78 94,82,72 92,81,74 94,85,77 92,84,71 95,81,56 111,95,62 116,98,68 111,95,64 110,91,64 103,86,60 110,101,86 171,144,108 190,153,109 198,160,112 201,161,109 205,166,109 204,165,108 195,159,101 192,156,96 181,146,90 173,141,86 170,134,83 90,71,55 69,57,57 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 78,69,65 75,66,62 74,63,60 98,82,67
