118,120,74 116,116,57 115,110,41 145,135,64 118,105,44 126,116,47 143,134,60 103,92,28 123,124,58 120,110,111 144,127,101 124,95,71 140,107,82 133,94,66 109,85,61 73,59,43 49,42,45 76,70,63 135,121,103 151,134,110 170,160,150 161,147,133 166,150,135 99,83,68 185,166,150 214,195,179 152,133,108 170,137,112 184,148,117 182,141,114 185,148,122 176,145,122 206,194,182 182,169,162 183,168,157 80,66,48 88,74,49 101,89,63 189,178,143 185,171,142 183,171,141 221,209,172 237,222,175 230,213,162 253,237,183 243,224,169 245,229,173 248,232,176 255,236,179 247,230,179 225,207,163 108,91,63 106,81,53 117,94,65 68,64,18 66,63,19 205,179,154 208,174,152 163,148,126 170,149,126 220,182,147 71,61,37 62,58,50 77,66,49 198,165,126 204,165,126 182,151,128 179,146,119 197,169,140 201,179,145 183,162,135 142,122,90 126,108,87 110,92,71 142,121,96 134,113,88 72,57,48 129,115,97 97,83,65 53,44,38 41,39,37 41,36,38 50,41,35 74,64,54 115,96,71 96,75,50 109,80,56 131,104,72 120,92,63 113,94,69 213,184,149 189,165,139 255,220,182 221,175,134 225,179,138 252,213,174
134,134,73 119,116,51 112,103,43 114,105,47 117,112,32 115,105,38 110,99,35 117,107,36 89,83,49 137,129,118 113,85,58 142,117,87 100,74,49 115,79,57 93,73,53 73,62,55 36,28,34 104,98,89 134,123,104 159,142,118 163,153,143 156,142,124 165,153,127 142,127,105 200,183,159 199,182,158 143,124,99 158,125,100 186,150,119 172,133,105 179,146,119 174,143,120 210,198,186 179,166,159 177,162,151 73,59,43 75,58,34 136,122,97 176,164,134 171,159,133 191,179,153 194,181,149 215,199,157 242,225,174 247,231,177 245,229,175 252,236,180 255,244,188 249,233,177 247,230,181 215,200,160 170,158,132 94,71,42 100,76,50 81,69,28 154,143,108 217,191,166 201,166,139 208,184,158 155,136,113 212,173,134 90,74,59 63,59,51 101,80,69 186,153,116 200,162,125 191,162,131 191,157,123 168,140,111 168,146,112 159,140,115 175,155,123 150,132,111 124,106,85 149,128,103 164,143,118 79,64,55 159,138,113 149,128,103 116,96,78 84,75,69 57,47,48 37,32,34 70,63,61 112,93,68 107,86,61 124,95,71 127,100,68 126,98,69 104,85,60 218,189,154 189,165,139 235,200,162 232,186,145 217,171,130 238,199,156
117,116,60 133,126,56 146,137,63 109,99,30 99,93,29 100,94,30 121,115,51 117,113,53 91,81,59 137,123,123 117,91,50 123,106,67 115,86,62 105,76,52 74,55,43 54,43,50 41,34,37 117,108,91 139,121,102 170,147,116 177,160,150 158,142,129 168,153,131 167,150,126 189,171,152 189,168,143 162,136,111 163,128,101 188,153,126 180,146,116 182,152,124 175,146,122 207,196,189 178,167,162 165,154,139 78,62,45 86,67,44 172,158,129 159,150,131 165,158,138 189,177,149 200,187,153 228,210,168 244,227,180 253,236,185 244,230,174 250,236,178 252,236,180 245,229,175 231,216,169 201,188,154 162,150,124 78,64,46 88,74,49 70,51,24 189,165,141 212,188,162 220,188,158 224,195,171 142,128,101 200,162,125 212,179,142 130,100,72 235,191,151 218,180,132 223,181,139 198,170,141 216,177,145 181,156,126 181,157,124 176,156,126 175,156,133 177,156,131 145,119,96 178,153,125 180,155,127 78,63,54 164,135,111 147,118,94 148,122,99 148,126,108 116,96,78 64,54,55 58,48,52 103,86,60 110,89,64 123,94,72 105,77,50 113,85,58 97,73,49 225,198,162 187,166,139 215,181,136 234,193,146 199,164,126 226,184,142
133,127,61 133,125,46 158,147,74 127,121,46 125,113,45 160,150,81 80,66,21 80,72,18 132,125,82 122,111,78 140,123,74 139,114,84 105,77,50 81,59,41 62,46,42 41,34,44 73,62,55 119,108,91 143,126,100 185,160,132 182,168,152 171,153,134 181,162,137 194,175,150 220,196,170 211,191,161 172,139,114 160,126,96 173,137,108 163,131,99 174,140,110 157,137,107 139,130,124 178,169,165 68,56,44 84,69,49 90,71,57 167,155,129 113,108,107 135,131,123 186,174,146 211,198,166 223,207,165 242,224,180 249,232,183 254,239,188 251,235,179 243,229,175 237,222,171 226,210,166 188,174,145 150,137,116 64,52,42 88,72,55 92,75,51 107,86,61 229,203,178 233,203,175 228,203,175 136,123,102 197,159,122 189,153,120 183,143,118 232,191,144 218,179,140 214,175,134 190,162,133 208,174,142 192,164,137 177,157,125 160,139,116 197,168,144 215,191,167 165,148,122 158,134,108 182,155,121 76,64,64 176,148,121 158,130,103 166,138,111 176,150,125 165,137,110 129,112,84 106,87,60 88,67,44 90,69,44 103,74,52 129,103,78 113,89,63 127,103,77 192,168,133 183,160,131 225,183,143 244,203,156 228,189,146 237,194,147
147,138,62 142,129,54 150,132,45 141,128,39 105,93,23 102,96,32 80,70,21 120,113,43 92,83,64 109,94,56 161,143,99 111,87,52 99,73,50 72,53,37 50,39,48 39,35,46 92,84,71 125,115,93 154,131,102 179,157,123 202,186,171 184,166,147 188,169,144 213,191,171 229,203,178 197,177,147 172,135,111 173,134,106 168,132,103 193,158,122 187,148,116 147,127,97 91,82,78 120,114,109 68,53,42 95,78,54 73,54,40 193,177,144 92,87,84 114,109,111 187,175,147 212,199,165 228,212,168 228,210,166 247,230,181 240,224,170 246,230,176 247,230,179 229,214,165 230,214,170 162,148,121 131,120,101 62,50,40 87,72,52 90,73,49 55,36,11 171,147,121 216,188,161 197,174,145 127,113,95 203,165,128 191,157,123 192,158,126 247,199,152 216,179,135 226,187,146 233,199,165 230,191,159 192,164,137 183,156,124 152,137,115 215,186,162 186,162,138 170,153,127 172,148,122 213,185,147 75,65,64 187,159,132 168,140,113 193,165,138 164,138,113 178,149,125 162,136,111 152,126,101 83,62,39 103,82,59 130,101,79 106,80,55 127,103,77 108,84,58 203,179,144 187,164,135 213,172,125 242,201,152 239,201,155 238,195,148
118,118,36 109,107,33 104,101,36 106,98,44 102,94,31 90,84,20 94,86,34 73,63,14 142,131,87 115,99,57 140,124,80 113,87,62 84,62,44 55,44,37 49,45,58 37,33,44 113,102,85 122,107,87 164,139,109 178,154,130 191,175,162 202,174,147 176,161,141 228,196,166 189,171,150 178,150,123 162,127,100 181,142,112 170,131,103 187,144,111 183,144,112 157,131,108 107,98,92 166,157,151 79,63,50 94,76,55 81,62,46 221,205,161 142,132,108 113,106,104 185,176,149 200,187,153 236,220,176 233,218,169 249,232,183 249,229,179 240,223,172 246,231,182 243,230,180 214,198,154 153,139,123 163,151,125 73,56,48 66,50,33 93,74,47 93,72,45 72,56,39 229,205,179 203,167,138 134,119,99 197,164,127 230,192,157 211,175,142 244,199,151 216,177,136 233,197,150 252,213,172 229,186,151 200,166,134 208,181,147 146,127,113 190,169,142 157,136,111 193,172,147 195,167,138 230,202,173 75,64,61 185,157,128 185,157,128 213,181,149 156,135,110 170,145,117 160,132,105 183,158,130 72,59,38 89,70,45 129,103,80 142,116,91 141,116,88 135,110,82 196,166,138 203,176,144 209,166,121 244,206,156 215,173,121 226,185,138
115,104,29 155,146,61 140,127,54 93,81,24 95,86,26 75,67,13 62,52,10 101,92,36 129,103,62 133,115,71 139,123,81 115,89,66 81,62,46 47,41,32 46,46,58 33,30,34 125,107,86 132,111,88 166,141,111 190,169,144 192,177,155 225,193,163 166,155,138 232,200,170 193,181,155 173,152,125 151,116,89 188,149,119 174,135,103 176,133,100 186,147,115 164,138,115 167,154,147 153,140,133 64,47,37 116,96,78 58,40,21 211,194,143 220,212,160 113,106,104 184,175,146 206,193,159 243,227,183 251,236,187 242,225,176 247,227,177 234,217,166 232,217,168 244,229,182 223,207,165 148,133,113 208,196,157 82,68,54 66,51,31 90,69,44 81,57,33 69,55,39 103,82,57 222,186,157 110,92,71 188,155,118 204,169,133 202,166,133 246,201,153 238,201,157 232,194,148 229,194,156 216,181,143 206,174,140 178,153,123 136,122,97 173,152,125 177,156,131 195,174,149 203,175,146 236,208,179 78,67,64 186,158,129 185,157,128 206,174,142 153,132,107 183,158,130 161,133,106 194,169,141 66,52,34 96,77,52 95,71,47 111,85,60 124,99,71 115,90,62 141,111,83 200,173,139 186,145,100 231,193,143 223,181,129 230,186,135
104,99,26 97,95,25 93,88,17 109,97,40 122,115,47 71,61,8 78,68,15 62,47,7 130,105,61 145,120,76 65,62,38 108,84,62 77,62,53 69,66,53 45,41,50 47,43,37 148,124,100 133,114,91 173,144,113 202,183,160 190,174,157 225,188,162 173,157,142 237,207,179 234,208,185 161,144,118 162,128,98 191,152,120 181,145,116 159,125,91 194,155,125 158,138,118 184,168,164 161,148,141 55,42,37 103,87,72 91,70,47 129,107,69 212,202,153 113,104,100 183,171,143 193,180,146 238,223,176 250,235,188 255,239,183 249,233,177 242,226,172 246,230,176 237,222,175 229,213,171 147,132,94 217,204,154 77,61,46 69,54,32 85,64,39 88,69,46 80,62,41 89,75,59 227,193,163 129,106,91 200,166,132 214,181,144 210,176,142 237,193,153 224,183,152 227,186,141 220,182,147 193,159,127 169,143,120 155,134,109 147,129,108 183,159,133 192,166,143 180,154,131 174,146,119 179,151,124 103,80,65 156,127,96 206,176,150 205,173,141 187,166,139 181,155,130 164,138,113 194,164,136 65,51,37 78,63,43 112,91,66 96,75,50 107,81,58 115,90,62 124,94,66 204,177,141 158,130,92 234,196,146 225,181,130 241,200,151
87,80,21 107,100,43 116,109,41 91,86,17 92,83,25 129,122,50 140,129,54 133,122,58 143,121,72 160,138,93 46,43,28 97,76,53 66,52,54 69,67,47 41,39,47 62,57,45 134,110,84 146,125,100 172,148,111 212,192,172 201,185,168 223,189,159 193,173,153 232,204,177 243,214,192 157,131,106 168,132,103 185,149,120 176,143,116 163,131,101 185,151,121 153,135,114 158,147,142 197,186,183 47,41,36 87,73,59 106,80,59 135,105,79 147,129,97 110,100,99 176,164,134 203,188,152 217,202,155 250,235,186 245,229,171 251,235,179 251,235,181 234,218,164 238,225,175 223,209,164 165,148,109 217,204,156 73,58,47 89,70,54 76,60,45 74,58,41 83,63,45 85,67,48 174,141,116 105,79,56 191,157,125 198,165,128 202,168,134 226,187,146 213,174,135 195,163,129 160,133,99 132,115,91 121,109,97 83,67,63 134,113,90 154,130,108 144,119,100 151,126,107 131,108,77 126,105,82 92,75,67 185,156,132 205,173,143 201,173,146 172,148,124 168,144,120 164,140,116 208,177,154 71,59,49 85,72,51 136,117,92 117,93,67 102,76,51 129,101,74 152,124,95 206,182,145 138,113,85 228,188,136 221,178,131 245,202,157
83,76,19 114,107,50 87,73,17 145,116,40 159,129,46 111,105,39 112,101,28 136,120,64 142,120,71 149,127,82 85,78,58 46,33,28 48,44,53 70,71,48 38,36,44 85,77,64 134,109,81 146,120,95 191,167,132 216,196,176 201,186,164 234,200,170 202,181,154 212,179,154 226,196,170 146,116,90 154,118,89 182,146,117 159,129,103 163,133,107 171,145,120 151,132,107 163,152,147 207,198,194 35,28,26 56,40,34 105,90,70 111,90,67 124,100,78 110,100,99 185,173,147 211,196,158 240,224,180 251,236,187 252,236,178 254,238,182 246,230,174 254,235,178 243,229,175 211,198,150 182,165,130 90,74,43 80,65,45 67,51,36 45,30,21 59,45,31 98,85,62 94,74,54 97,76,65 101,81,74 185,152,127 197,163,141 173,144,122 162,141,118 156,137,125 97,86,81 80,63,64 96,80,76 137,120,92 96,79,55 95,86,82 78,71,69 75,63,63 89,75,75 107,93,79 148,134,109 124,102,82 144,119,102 162,128,106 164,138,113 169,148,123 142,121,96 134,113,88 129,110,85 72,58,44 99,85,67 115,96,71 163,139,113 112,84,57 139,111,84 124,96,67 180,156,119 128,104,78 233,193,141 216,175,130 237,194,149
109,97,40 89,82,25 83,75,21 100,97,32 95,84,20 92,86,40 117,94,54 127,106,63 156,138,94 138,114,77 82,77,47 20,21,11 52,50,58 81,86,50 37,37,37 93,84,67 157,130,96 157,128,104 189,161,134 218,197,172 209,188,165 231,199,165 213,188,160 222,199,170 216,191,163 161,128,103 153,120,93 175,139,108 177,153,129 175,147,120 158,132,107 156,135,110 210,199,192 208,199,193 33,28,25 41,29,29 87,71,58 107,89,70 116,90,67 94,85,77 166,152,127 200,183,146 231,217,172 246,231,182 231,217,159 255,249,193 254,238,182 238,222,166 253,239,183 214,201,153 105,89,58 96,77,52 90,75,55 80,64,49 80,68,56 57,46,31 72,58,40 73,60,39 132,110,90 126,105,78 149,128,105 134,114,96 101,83,78 88,77,74 74,62,62 129,113,107 179,149,123 200,166,132 228,192,159 211,177,134 110,98,86 163,145,124 172,153,130 201,181,161 190,162,135 182,155,123 157,134,119 89,78,75 85,69,67 124,104,84 132,111,88 159,133,108 108,88,70 106,90,77 86,71,60 80,67,46 97,78,53 121,98,69 130,102,73 193,165,136 162,135,101 125,101,64 126,102,78 247,202,156 219,180,139 251,212,169
104,90,20 100,86,20 75,68,25 62,55,14 101,97,51 94,79,39 97,78,39 142,123,66 137,113,78 129,101,74 76,75,37 46,46,30 29,27,35 67,67,62 26,25,28 124,106,85 161,132,101 163,133,107 182,154,127 234,208,185 211,183,156 238,199,169 228,195,170 227,196,173 224,196,169 158,127,104 160,134,109 174,141,116 189,171,150 168,139,117 154,130,106 161,140,115 212,197,188 104,93,86 46,37,33 40,33,33 53,40,37 90,77,70 102,86,73 89,83,78 159,145,118 197,178,139 220,203,156 244,227,176 255,250,194 251,235,179 255,240,184 246,232,176 238,222,168 226,208,164 128,108,78 90,71,48 74,58,41 67,51,34 63,49,33 69,55,39 82,71,56 66,54,44 72,61,56 73,59,59 60,56,67 50,41,54 109,90,78 177,144,117 202,168,134 179,150,126 232,194,157 222,184,147 255,227,190 241,199,161 167,148,132 200,179,154 207,183,157 195,173,153 190,160,132 207,175,145 175,152,123 138,113,96 145,127,108 104,86,67 187,144,109 226,183,148 158,134,112 102,88,74 78,66,56 69,56,35 117,98,71 140,119,92 139,114,84 132,107,77 125,96,65 159,126,89 132,103,70 250,210,158 230,196,151 255,219,177
111,93,20 118,99,31 86,75,29 111,97,54 94,81,60 55,45,23 112,105,66 159,140,87 123,98,70 118,91,59 75,71,36 49,46,33 20,20,17 44,44,44 39,39,34 117,99,78 147,120,88 172,142,114 196,168,141 225,196,174 218,188,162 227,193,163 230,204,179 237,206,183 202,174,147 146,117,93 163,139,115 161,127,105 179,161,142 161,139,119 135,121,96 166,147,124 211,196,187 119,108,101 29,22,22 37,34,38 37,30,33 31,24,24 45,36,32 49,42,42 146,138,114 199,184,146 230,212,168 255,243,192 253,237,181 248,232,176 252,236,178 236,222,164 235,216,163 216,201,154 120,97,68 113,90,61 110,92,71 83,68,46 73,62,55 78,69,65 85,76,72 110,101,97 68,58,59 66,56,60 58,56,66 71,65,70 171,147,121 242,203,164 183,154,132 149,127,109 239,204,168 250,211,179 255,226,192 255,215,179 199,180,164 169,148,121 220,194,169 213,192,165 203,173,145 231,199,169 176,148,121 75,62,55 101,83,82 175,146,126 216,171,136 255,236,201 223,189,159 180,163,139 97,84,77 85,71,53 109,90,63 102,81,54 121,96,66 118,93,63 145,116,85 177,144,107 163,134,101 154,127,84 226,189,145 237,195,153
104,90,22 114,100,30 109,94,45 98,79,40 89,70,56 54,45,41 74,68,45 37,31,26 135,112,81 97,76,51 80,77,37 102,104,78 37,37,21 43,40,27 62,63,44 131,110,83 156,127,96 171,144,112 188,163,135 213,187,166 227,195,165 224,191,152 169,145,121 250,222,195 185,161,128 130,104,79 166,147,122 140,119,96 168,150,129 159,144,124 145,127,108 153,134,111 212,198,184 202,190,180 133,128,130 90,88,96 89,88,93 91,90,95 82,79,83 66,63,67 135,128,112 191,177,148 236,220,176 247,230,179 255,243,187 255,239,183 246,230,174 246,230,176 255,239,186 245,230,181 90,79,72 79,75,67 103,94,75 101,94,78 84,78,71 92,82,81 132,124,102 190,180,138 75,63,68 57,48,59 69,65,78 73,71,81 104,94,93 185,160,143 147,128,116 237,199,164 255,222,184 255,223,193 251,218,181 255,236,202 160,141,125 221,201,171 201,177,151 201,177,153 217,184,157 224,199,169 186,157,135 109,94,83 171,144,112 154,125,101 212,172,147 246,205,178 236,192,154 188,162,141 156,140,125 81,73,60 131,113,94 124,105,80 113,92,67 138,113,83 126,98,69 177,145,111 130,106,73 126,102,76 210,172,135 216,174,132
104,90,22 107,88,51 115,93,55 98,75,44 52,43,35 57,42,33 128,107,64 125,110,72 33,33,19 100,87,53 86,85,47 75,74,47 56,58,30 77,77,47 75,77,49 138,119,92 152,125,93 176,149,117 196,171,143 210,184,163 235,203,173 211,184,152 232,189,154 255,232,205 159,130,99 121,95,70 153,136,110 120,101,78 130,115,93 115,101,87 83,72,57 106,95,78 191,177,163 201,186,177 110,104,111 91,89,101 89,89,97 96,96,106 89,89,97 86,83,89 93,89,83 171,163,141 210,195,155 244,227,178 247,233,177 255,239,183 255,240,184 234,218,162 234,215,162 234,217,166 230,217,167 202,191,145 179,164,124 218,204,159 230,216,171 214,198,156 211,194,157 221,206,159 170,157,150 71,63,71 83,79,92 79,77,87 84,80,93 123,111,113 187,163,141 255,222,180 255,220,185 236,200,171 236,202,170 234,200,166 182,163,147 238,220,188 221,195,170 214,190,164 209,180,145 179,155,129 190,163,131 129,108,93 174,146,108 198,173,145 167,136,113 165,132,107 219,175,145 199,173,148 167,149,128 57,49,38 116,102,86 119,100,75 117,96,71 143,118,88 109,84,54 136,109,75 146,122,89 119,100,77 191,157,123 215,174,129
107,85,47 119,95,69 88,72,59 107,98,40 105,93,13 109,93,49 146,122,67 166,142,89 74,64,52 86,83,43 86,91,46 84,84,52 67,68,49 78,79,42 61,58,43 133,116,90 164,137,105 179,152,120 192,167,139 219,190,170 241,207,185 61,45,39 161,141,95 255,229,201 149,121,108 81,71,61 80,61,49 101,85,72 161,147,129 225,203,167 237,213,178 166,145,120 183,171,161 183,171,161 96,94,104 87,86,103 93,91,101 96,94,102 94,94,102 86,86,96 85,86,91 124,122,118 208,196,157 219,203,159 244,227,178 255,245,191 242,226,170 237,221,165 241,225,169 249,235,179 233,218,169 246,230,172 214,199,150 177,166,122 220,203,154 224,209,158 218,203,154 212,196,152 199,188,142 86,76,80 84,77,89 83,76,88 79,70,83 107,95,109 167,143,135 255,218,176 255,227,186 222,188,156 233,204,173 217,186,163 161,145,128 168,149,124 237,213,187 230,204,179 210,183,151 185,161,135 200,173,141 164,145,129 183,153,127 198,174,152 175,151,129 172,136,114 184,150,128 178,154,128 196,171,143 67,58,52 96,87,72 110,92,71 112,93,70 92,68,44 121,98,67 142,119,88 184,160,127 147,124,95 187,150,110 221,178,133
124,100,63 77,63,34 85,76,18 88,79,21 92,83,23 128,107,66 178,158,99 148,121,76 96,74,56 89,81,45 92,94,48 101,102,65 79,82,74 95,92,48 82,74,63 158,141,106 158,131,99 187,160,128 209,178,155 234,203,180 241,209,179 82,76,51 243,214,192 231,202,171 184,159,129 254,226,199 234,201,174 228,195,170 255,250,228 255,231,212 241,212,179 155,133,113 187,174,167 190,179,172 93,91,103 89,88,103 91,91,101 87,87,97 96,95,100 91,87,96 82,85,94 104,103,108 186,175,142 218,204,159 226,209,158 235,220,169 251,237,183 235,221,165 240,221,166 255,239,183 243,228,181 204,188,146 240,226,172 227,210,159 216,199,152 219,204,153 216,203,153 201,188,140 198,183,136 88,79,64 76,73,79 86,74,86 76,72,83 94,85,98 89,81,89 212,179,152 255,219,179 213,184,153 228,194,164 194,166,137 136,118,99 188,171,147 227,206,181 239,215,189 217,192,164 236,212,186 197,164,137 166,146,128 196,166,140 207,178,158 209,180,158 168,130,109 160,141,125 192,169,138 194,166,137 116,103,100 68,59,42 91,78,57 107,90,62 87,68,43 133,113,83 124,104,74 159,137,101 141,118,87 176,138,103 209,165,123
78,66,56 104,97,36 105,96,38 91,80,36 82,76,30 133,113,67 144,124,78 116,89,57 111,89,71 81,70,51 91,93,47 107,110,61 81,81,89 107,107,48 97,89,76 138,121,86 168,141,107 187,160,128 214,190,166 214,193,168 135,121,103 202,172,146 237,207,181 233,204,173 190,162,133 238,210,183 210,177,150 211,178,153 255,242,220 236,205,186 216,187,154 154,134,116 177,164,157 200,190,180 91,87,98 90,88,98 87,85,97 88,86,94 95,93,101 94,90,99 91,92,97 98,97,102 170,162,138 205,193,154 231,216,169 245,230,183 239,224,177 235,221,167 233,217,161 244,228,172 235,220,171 194,178,134 173,157,124 216,199,152 240,224,166 205,190,143 219,199,153 214,196,152 195,181,136 139,127,101 79,72,86 90,76,89 79,72,84 101,89,103 102,93,106 204,175,151 255,208,161 208,173,146 217,185,153 195,165,137 149,131,112 168,154,127 212,191,166 254,233,208 173,149,123 211,190,165 196,176,158 156,132,106 213,184,151 228,195,168 184,153,130 187,149,128 129,110,94 198,170,141 200,173,141 159,131,102 60,48,36 80,66,48 104,87,61 110,91,66 147,127,97 133,113,83 151,129,93 130,107,76 184,146,111 218,174,132
86,75,29 106,96,47 59,51,17 71,64,25 105,99,65 139,113,72 148,122,81 100,76,54 93,74,58 81,77,69 88,91,42 110,114,56 79,77,99 111,110,54 109,103,78 114,104,64 157,133,98 186,159,125 220,194,173 220,194,173 66,57,38 236,204,170 233,199,177 246,218,189 209,179,153 231,200,177 213,181,151 222,192,164 252,220,190 245,215,187 230,202,173 159,139,121 189,176,171 178,168,158 80,78,88 88,88,100 85,85,95 86,87,92 89,87,95 89,87,95 95,91,100 96,93,97 143,133,121 196,185,152 225,209,165 239,221,177 233,217,173 252,235,184 245,229,175 239,220,167 227,209,165 219,203,161 184,169,129 165,150,112 183,166,117 212,194,150 204,188,144 217,201,157 192,177,139 165,154,119 83,74,87 90,83,97 83,81,91 98,90,107 97,93,106 190,168,148 255,225,177 245,205,169 220,191,160 221,188,163 149,133,116 175,155,137 192,175,149 213,196,170 168,149,126 230,216,191 181,162,137 193,164,131 219,190,155 221,188,161 180,152,125 192,157,132 103,82,82 187,158,123 194,165,132 160,139,112 64,53,48 83,72,55 106,87,62 116,93,64 133,110,81 145,122,91 142,118,85 130,105,75 197,159,124 228,186,146
90,80,29 69,68,32 72,71,33 123,125,54 79,62,23 161,138,80 161,136,88 98,77,52 88,69,55 120,118,96 99,96,52 106,108,51 77,78,101 118,121,61 114,114,69 160,143,106 169,142,108 190,164,125 210,191,168 128,121,80 84,70,41 243,209,175 234,204,178 255,228,199 233,199,167 234,198,167 226,194,164 255,230,202 237,202,175 222,193,162 229,201,172 172,153,139 195,182,175 181,171,161 53,43,44 45,34,31 38,32,25 44,33,28 44,33,28 41,30,25 47,36,31 58,48,47 113,111,112 172,161,144 220,205,167 228,210,166 242,225,178 246,229,178 232,216,162 246,229,180 205,187,143 225,207,163 180,164,122 171,156,116 176,159,122 182,167,129 190,174,143 180,164,133 186,170,137 182,170,140 91,81,99 89,82,96 81,77,90 100,93,105 88,84,97 147,130,122 255,216,174 236,192,154 219,189,163 239,211,182 187,163,141 186,169,141 173,148,129 162,147,127 184,166,145 210,189,164 219,198,173 215,191,156 222,189,162 221,187,155 155,125,99 216,172,146 109,94,83 181,147,117 202,173,140 152,129,100 94,83,76 68,54,40 91,72,47 118,97,70 122,98,72 120,97,66 117,93,60 132,108,75 204,169,131 201,159,119
108,96,57 40,37,13 41,37,18 107,106,54 118,101,54 180,157,99 159,134,86 100,79,54 85,67,46 97,94,81 91,88,48 102,104,51 71,73,89 105,107,52 109,111,58 175,148,112 166,138,109 192,165,131 195,176,151 152,150,78 102,88,59 246,210,177 228,200,173 238,210,181 241,207,177 211,175,144 231,199,169 243,211,181 229,196,169 232,203,172 247,219,190 158,139,125 196,186,176 211,201,191 47,31,27 46,33,26 40,29,24 47,31,25 47,32,23 43,28,19 45,30,19 40,28,28 102,99,105 150,141,133 186,173,139 225,206,167 232,214,170 240,223,174 242,228,174 226,209,158 214,197,150 235,220,173 152,135,100 137,121,90 172,156,123 170,154,123 165,151,126 152,137,115 177,164,132 174,162,136 77,67,85 92,85,99 86,78,95 101,92,107 100,93,103 121,109,111 233,196,156 246,207,164 218,189,165 227,197,171 217,192,162 210,189,166 154,132,112 209,191,170 232,211,188 168,147,120 203,186,158 222,195,163 205,176,141 223,189,157 155,124,103 201,157,131 140,120,102 211,171,135 192,160,130 174,144,116 119,103,97 86,72,58 93,74,49 122,101,74 100,76,50 110,87,56 131,107,74 138,114,81 206,171,133 192,150,110
114,95,79 94,93,37 112,105,37 107,86,43 119,105,60 135,108,63 146,118,80 96,76,58 92,79,58 79,81,24 90,89,51 100,101,51 104,104,72 99,101,48 107,110,50 168,154,111 169,144,116 184,162,126 173,158,120 106,106,47 147,128,89 247,215,185 255,237,215 234,205,172 232,196,165 206,170,139 237,201,172 242,210,180 222,190,158 220,190,162 237,207,179 151,140,125 201,192,188 189,179,169 49,33,27 46,34,24 53,37,24 79,59,41 46,33,30 45,29,25 41,29,29 43,33,32 96,92,101 111,106,105 172,162,140 216,201,165 217,203,160 236,221,174 246,229,178 236,216,166 204,187,138 225,208,159 232,210,172 89,52,28 84,59,40 113,98,76 156,145,126 138,128,104 168,154,125 155,145,123 83,76,88 89,81,98 84,76,93 104,95,110 101,92,107 113,99,104 210,178,148 253,222,185 217,188,157 221,184,158 210,184,159 204,181,152 177,165,139 213,189,165 237,207,179 244,214,188 213,187,164 226,198,169 187,157,129 226,187,157 178,156,138 183,144,105 180,141,109 190,151,119 195,161,131 178,146,116 157,139,118 111,96,85 106,86,56 127,104,75 105,76,52 137,109,82 151,124,90 137,112,84 195,159,126 185,146,105
119,100,86 75,72,32 132,117,66 120,108,67 118,99,62 144,117,72 149,121,83 98,78,58 84,71,48 101,101,56 87,86,48 93,94,44 108,111,60 101,103,50 101,104,44 146,132,89 163,128,103 166,149,112 123,120,69 83,86,37 194,170,133 235,203,173 249,225,203 215,186,153 231,195,164 230,194,163 223,187,158 222,190,160 228,196,164 211,181,153 215,185,157 137,126,111 184,175,169 200,191,183 94,83,92 94,84,85 183,171,141 190,177,143 94,84,88 89,83,88 85,79,86 83,80,86 84,80,89 100,99,104 144,137,119 192,179,147 224,207,168 226,210,166 232,216,162 242,223,170 233,217,163 234,217,166 220,203,156 80,52,23 82,48,30 84,53,32 66,50,35 126,115,100 135,125,101 123,115,104 88,81,95 90,82,99 88,80,97 105,96,111 97,88,101 136,118,117 229,194,167 246,217,184 202,172,144 219,188,167 196,175,148 192,168,142 170,158,132 180,156,134 140,118,100 229,205,181 255,234,203 239,211,182 176,148,119 215,176,146 182,161,136 203,162,131 224,185,146 211,174,134 206,172,142 184,152,122 202,184,163 114,99,90 142,119,90 133,110,79 119,91,64 140,112,83 178,151,115 145,120,92 177,143,109 197,158,117
122,102,54 144,124,78 131,104,72 84,62,42 79,72,52 141,115,76 155,128,96 109,80,60 73,60,55 132,132,69 92,89,45 96,94,45 98,100,43 111,112,64 100,103,39 146,131,93 149,125,92 132,122,84 133,132,65 102,102,43 226,194,160 220,191,160 228,204,178 181,151,123 231,195,164 225,189,158 231,197,167 213,179,149 220,190,162 209,179,151 239,209,181 146,135,118 197,192,180 116,110,103 168,155,132 163,149,120 159,145,120 165,148,122 114,104,108 93,92,97 87,84,88 72,71,76 71,70,75 96,95,100 126,122,114 163,155,131 196,180,147 212,196,154 227,210,163 235,215,165 234,218,162 223,207,151 226,209,158 226,209,158 136,110,71 90,62,33 68,47,22 63,47,34 88,79,71 85,75,74 84,80,91 91,86,104 96,91,109 100,92,109 93,86,96 150,129,118 219,180,150 207,163,133 195,172,143 198,175,144 207,183,148 193,174,149 196,179,151 128,115,92 107,96,81 204,181,150 255,222,197 246,213,188 162,137,109 197,165,133 215,186,164 175,150,131 191,155,126 196,161,125 212,178,144 176,147,116 225,194,171 101,87,73 134,111,82 143,119,86 126,98,69 127,100,68 172,144,104 148,121,89 148,121,87 203,164,123
