136,146,93 128,139,81 137,149,82 82,85,50 55,51,34 121,116,61 96,90,42 104,102,42 104,102,42 97,96,31 89,87,27 81,76,35 115,106,91 115,104,101 125,117,93 105,98,67 100,81,65 148,123,77 111,82,51 112,87,68 144,115,82 133,104,71 95,74,51 73,62,43 63,54,48 45,38,36 54,47,50 160,150,140 160,150,140 161,145,139 156,142,124 191,170,145 197,176,151 207,183,159 177,160,134 117,101,84 183,148,123 186,151,115 213,178,142 183,163,143 206,172,152 194,166,137 146,126,106 158,145,138 159,146,139 178,163,154 179,165,151 197,182,162 149,134,114 123,105,84 71,60,43 42,35,35 56,49,47 203,195,159 224,210,165 238,223,172 232,216,162 234,215,162 240,221,166 249,230,173 255,237,182 255,237,181 254,235,178 251,235,179 245,232,182 197,181,148 57,40,30 102,83,58 53,44,15 61,54,13 72,63,7 89,78,5 126,108,17 140,122,22 137,122,16 126,118,16 152,142,30 159,147,22 154,139,31 109,102,32 180,152,114 154,126,99 168,151,125 148,129,106 164,141,112 177,147,121 184,149,124 177,148,117 196,169,135 168,141,107 169,140,109 241,212,181 74,54,47 142,117,89 140,119,92 168,151,127 123,113,103 93,82,77 74,60,73 60,56,65 44,32,32 83,70,65 98,83,72 89,70,54 97,79,58 139,113,88 139,113,88 111,85,60 127,101,76 131,106,76 130,105,75 137,109,82 138,109,85 126,97,73 129,104,76 130,105,75 159,135,100 174,150,115 128,108,76 86,68,47 211,182,147 201,172,137 120,95,76 246,207,166 219,182,140 218,181,139 217,186,147 233,203,175
112,122,69 133,144,88 119,131,64 66,64,31 105,101,55 89,82,41 95,88,45 110,107,52 101,100,35 89,88,23 102,100,38 90,86,38 114,104,94 133,123,111 123,115,91 121,109,81 188,162,123 120,91,58 128,98,72 137,113,89 134,104,78 114,84,58 79,63,48 50,40,41 45,36,32 44,37,37 50,43,46 157,147,135 159,150,142 150,136,118 197,179,158 186,171,151 195,176,151 201,177,153 174,157,131 115,99,82 187,152,127 184,149,113 211,176,140 190,159,138 200,167,140 207,179,150 145,127,106 154,141,134 161,148,141 178,163,154 187,173,159 187,171,154 116,98,77 93,76,52 64,54,44 58,50,39 194,185,158 200,188,149 216,199,160 227,210,163 237,221,167 251,235,179 247,228,173 254,233,179 250,231,174 251,233,173 242,224,164 255,237,177 250,236,180 231,218,166 227,215,174 97,83,54 83,69,42 62,54,30 52,50,19 57,52,20 66,60,26 66,61,22 72,67,24 74,71,20 80,74,26 76,72,26 100,92,38 210,186,149 201,172,137 157,128,104 67,55,57 70,53,45 118,95,84 195,161,127 179,150,117 180,150,122 214,186,157 175,147,118 172,143,112 232,203,172 156,138,117 170,145,115 147,126,99 160,143,119 150,136,111 133,119,94 127,113,95 104,92,82 71,61,65 67,53,55 49,36,31 83,67,63 80,65,54 90,69,56 120,101,76 89,70,45 109,90,65 96,77,50 95,76,49 111,90,63 121,97,71 117,93,67 144,119,91 118,93,63 155,131,96 176,152,117 113,93,61 94,76,55 201,172,137 201,172,137 120,95,76 242,203,162 239,202,160 218,179,138 230,198,156 243,213,185
126,135,77 140,148,84 129,133,64 112,110,48 113,107,41 122,114,51 91,81,28 105,98,39 107,100,39 102,98,38 80,75,22 100,95,44 123,113,112 144,137,117 140,126,108 94,79,43 144,115,82 133,106,74 130,96,74 127,95,65 99,74,46 83,70,49 54,43,40 48,41,41 49,38,47 57,46,53 66,56,55 161,150,135 161,150,145 182,168,150 169,154,134 173,157,142 183,163,145 188,167,152 172,157,137 115,99,82 173,138,111 195,159,128 199,163,132 197,164,137 201,172,141 201,171,143 150,132,111 187,174,167 165,152,145 192,177,168 189,175,161 201,188,167 96,79,55 77,62,40 77,62,51 173,164,137 194,182,145 199,183,150 202,187,149 226,210,166 246,229,178 253,237,183 253,237,179 251,235,177 255,240,184 246,231,170 242,223,166 241,225,167 244,228,172 255,243,185 223,208,157 162,144,112 97,77,45 84,70,43 53,44,15 56,54,23 55,54,16 56,55,17 56,58,16 59,64,17 70,72,30 75,59,26 71,60,43 211,184,148 210,178,144 155,128,96 62,56,51 66,57,51 100,84,67 179,146,119 199,167,133 176,148,119 196,168,139 172,144,115 188,160,131 219,189,161 183,160,131 157,138,113 178,157,130 168,154,129 179,164,142 150,133,109 159,138,111 163,142,117 75,62,55 68,56,58 66,54,59 49,42,42 47,41,34 60,47,44 73,62,45 88,70,51 75,57,38 87,72,50 86,71,49 95,80,58 104,85,60 105,84,57 142,118,92 120,95,67 187,160,126 159,131,102 100,75,47 106,87,62 203,176,142 223,194,161 115,91,69 255,224,183 243,206,164 221,182,141 230,198,152 209,187,153
113,120,65 126,130,76 134,134,71 78,75,35 121,114,55 129,117,49 145,133,63 102,95,34 89,81,27 80,75,22 103,97,51 121,118,53 119,115,96 149,146,122 146,129,103 103,83,51 146,112,92 119,85,63 106,73,46 120,86,56 77,57,37 66,55,48 49,39,40 78,67,64 143,130,109 146,134,108 159,145,116 178,164,150 165,154,149 169,155,139 168,154,136 146,132,116 168,149,137 184,165,153 187,170,146 146,127,102 179,142,116 193,157,126 203,167,136 203,167,138 180,145,118 193,161,131 161,143,124 190,177,170 175,162,155 196,181,172 184,170,156 101,86,66 86,69,45 88,73,53 80,66,50 186,173,139 186,170,137 187,171,140 202,186,153 227,213,168 232,215,168 249,232,183 231,215,159 247,231,177 242,223,168 248,232,174 240,221,166 253,237,179 244,228,170 254,238,180 232,212,162 219,198,155 98,75,46 106,83,54 97,76,49 60,51,20 64,60,25 58,57,19 58,54,19 93,81,51 203,182,155 199,176,145 71,59,47 209,180,145 211,167,137 172,139,102 64,58,51 66,60,55 90,79,64 190,158,124 181,150,113 188,160,131 182,154,125 173,145,116 188,160,131 212,182,154 191,158,131 162,148,123 166,149,123 152,138,113 152,138,113 134,121,98 104,94,72 164,140,116 87,74,67 68,57,54 111,100,97 80,73,73 59,52,55 42,37,39 42,37,36 52,41,36 88,75,68 77,63,47 72,58,42 87,72,52 106,87,62 107,86,59 128,104,78 108,83,55 158,131,97 105,77,48 128,103,75 103,84,59 208,184,149 220,191,158 121,97,71 255,226,185 215,178,136 224,185,144 255,222,176 229,205,170
118,120,74 113,114,66 112,110,48 120,115,46 145,135,64 126,113,50 132,119,56 118,106,47 143,134,60 143,134,58 90,83,22 138,139,73 120,110,111 146,135,116 125,96,72 112,90,52 140,107,82 116,88,61 114,79,54 101,77,53 73,59,43 63,54,50 44,37,37 96,88,75 135,121,103 141,126,104 168,147,122 172,162,152 161,147,133 177,159,140 141,127,111 98,82,67 185,166,150 196,177,161 180,161,145 144,125,100 170,137,112 189,153,122 181,145,114 191,149,125 185,148,122 206,176,150 159,143,130 204,192,180 182,169,162 194,178,172 189,175,161 79,66,43 88,74,49 97,82,60 163,151,123 194,183,148 185,171,142 177,165,135 205,194,161 224,209,169 237,222,175 241,224,175 241,225,171 239,223,169 243,224,169 254,235,178 246,230,174 255,236,181 255,236,179 253,237,183 237,220,171 214,196,152 108,91,63 93,72,47 95,70,42 93,77,44 68,64,18 63,63,20 84,72,35 184,158,133 208,174,152 200,174,149 70,55,44 194,159,123 220,182,147 196,161,123 65,57,44 62,58,50 77,66,49 199,165,131 183,145,110 203,169,135 182,151,128 200,165,138 198,169,138 212,184,155 201,179,145 149,132,108 175,155,123 147,127,95 126,108,87 124,106,85 105,87,66 162,141,116 134,113,88 68,61,61 166,145,120 123,109,91 97,83,65 71,58,53 45,38,36 38,36,34 41,36,38 52,43,39 68,59,51 83,69,53 115,96,71 104,83,56 123,99,75 115,86,62 131,104,72 124,97,65 124,102,68 111,92,67 213,184,149 222,193,158 115,94,69 255,246,208 221,175,134 220,181,142 241,202,161 251,216,178
127,127,66 107,105,47 134,129,60 103,94,34 112,103,45 123,117,40 140,134,59 123,112,48 104,93,29 117,107,36 111,106,37 105,99,65 131,123,112 159,140,117 112,85,53 153,126,92 107,81,56 108,74,54 108,77,54 98,78,58 73,62,55 51,44,47 45,38,38 113,105,92 135,124,105 148,133,111 171,150,125 168,158,148 154,140,122 183,164,139 155,140,118 150,135,113 200,183,159 206,189,165 166,149,125 146,127,102 156,123,98 191,155,124 186,150,119 174,137,111 177,144,117 193,163,137 183,167,154 211,199,187 187,174,167 193,177,171 151,137,123 78,63,43 88,71,47 89,72,48 172,160,130 175,163,133 177,165,139 178,165,142 197,185,157 214,199,161 222,206,164 220,203,156 244,228,174 235,219,165 249,233,179 254,238,180 240,224,168 255,244,186 248,232,176 255,242,191 228,213,166 211,196,156 171,159,133 91,72,45 102,76,51 91,71,39 72,60,19 76,68,32 204,186,156 184,158,133 200,165,138 201,172,150 84,66,61 185,145,109 211,172,133 230,190,154 70,57,52 63,59,51 101,80,69 208,169,137 198,159,127 199,167,133 187,158,127 216,182,148 194,165,134 166,138,109 170,148,114 152,135,111 169,151,121 161,141,109 150,132,111 107,89,68 117,99,78 157,136,111 150,129,104 68,61,64 168,144,118 162,141,116 146,125,100 118,98,78 91,75,58 66,57,51 54,44,45 36,30,35 47,42,41 61,50,33 112,93,68 111,90,63 109,85,61 125,96,72 118,91,59 134,107,75 157,135,101 105,86,61 213,184,149 230,201,166 121,100,75 255,225,187 233,187,146 244,205,166 228,190,144 232,198,155
144,144,72 121,119,47 138,134,74 121,115,40 105,98,30 101,94,35 121,115,49 122,117,48 115,107,44 128,126,56 131,129,57 110,99,82 128,115,108 128,103,75 131,109,64 141,115,90 119,90,66 117,86,63 91,62,42 87,66,51 60,49,56 36,30,35 65,54,49 123,112,95 137,121,104 156,134,114 195,169,146 169,152,142 164,145,133 195,171,147 161,146,124 173,155,134 197,179,158 218,200,179 180,161,136 149,125,99 165,132,105 184,150,120 186,152,122 170,133,107 177,147,119 182,154,127 201,187,173 207,196,189 170,159,154 187,175,165 68,54,38 82,64,45 93,74,51 93,76,50 169,158,125 166,156,132 174,166,142 172,163,136 188,174,145 210,195,157 219,201,159 241,223,179 248,231,182 244,227,176 245,231,177 239,225,169 242,226,172 254,238,180 248,232,178 248,231,182 228,212,168 188,176,139 162,150,122 69,55,41 90,76,49 85,68,42 98,80,50 125,109,76 204,183,160 182,158,132 208,175,148 201,173,146 91,79,67 192,159,122 211,172,133 241,203,168 119,88,67 153,123,97 185,141,103 230,182,139 200,162,125 189,156,129 205,177,148 236,204,172 193,163,135 190,165,135 180,156,123 159,143,126 176,155,130 172,153,130 167,148,123 148,127,102 155,124,103 178,152,127 170,144,119 73,61,61 163,141,121 177,151,126 157,131,106 159,133,108 133,112,87 126,106,88 90,71,55 57,50,53 52,45,45 76,64,64 108,91,65 95,73,53 122,98,74 115,86,64 117,89,60 123,95,66 131,106,78 108,87,64 231,204,168 221,194,158 122,104,85 234,200,157 218,180,132 250,212,175 215,173,131 234,192,150
140,139,60 127,124,41 140,127,54 131,122,46 117,108,34 158,148,77 108,98,29 104,97,36 99,91,39 82,77,26 124,121,54 105,98,71 131,120,113 128,105,65 158,138,90 140,111,87 102,73,49 123,94,70 80,59,46 63,48,37 45,37,43 32,31,36 89,81,70 123,113,91 140,122,101 169,145,121 202,176,153 178,161,151 165,151,135 180,160,140 162,148,123 189,168,145 196,178,159 223,201,181 183,160,131 146,120,95 163,128,101 193,158,131 195,160,133 170,130,105 179,149,121 172,144,117 196,182,168 194,183,176 185,174,169 195,185,175 79,65,51 96,77,63 85,67,48 90,75,53 158,148,126 146,139,123 149,142,124 175,165,141 193,179,150 202,187,149 224,208,166 234,216,172 235,218,169 248,231,180 255,245,194 255,241,190 238,222,168 251,237,181 242,227,176 238,223,174 225,209,167 190,177,143 163,150,127 76,66,54 66,51,31 81,63,42 88,69,42 131,110,83 203,177,156 186,160,135 227,195,165 207,179,150 88,79,64 197,164,127 203,165,128 234,196,161 226,183,148 193,165,136 236,192,152 243,198,152 221,180,133 219,182,142 201,173,144 216,189,155 188,158,130 199,174,144 174,150,117 147,131,114 184,163,138 168,150,129 180,156,132 168,144,120 144,125,98 201,176,148 186,161,133 71,59,64 138,117,92 174,145,121 152,123,99 168,139,115 156,132,108 157,128,108 134,105,85 110,98,86 75,62,59 62,51,44 102,84,63 102,81,58 129,105,81 113,84,62 117,89,62 141,113,86 123,97,72 102,81,58 214,187,151 200,173,137 126,110,93 228,194,149 226,185,138 223,185,148 205,163,121 212,170,128
133,127,61 122,116,41 127,115,47 145,134,61 127,121,46 130,118,48 118,106,38 146,136,65 80,66,21 78,66,25 99,91,39 135,128,85 122,111,78 127,110,59 122,110,69 122,101,78 105,77,50 101,71,43 76,55,40 61,45,41 41,34,44 32,33,25 109,98,81 128,114,100 143,126,100 171,147,121 207,185,165 175,161,145 171,153,134 177,160,136 170,156,129 216,187,165 220,196,170 197,184,161 174,153,130 147,114,89 160,126,96 186,150,121 178,142,113 163,127,98 174,140,110 182,146,113 170,160,150 138,129,123 178,169,165 153,143,133 77,63,47 90,72,51 90,71,57 88,72,55 139,131,109 114,109,108 135,131,123 173,162,143 197,183,154 210,195,159 223,207,165 241,223,181 223,205,161 237,220,171 254,239,188 246,230,176 230,214,158 223,209,155 237,222,171 236,221,172 210,193,154 172,158,129 150,137,116 92,80,70 75,62,41 90,72,51 92,75,51 95,76,51 212,186,163 194,168,143 233,203,175 218,190,161 112,98,82 183,150,113 197,159,122 224,189,153 236,202,168 198,158,133 232,191,144 238,195,150 215,181,140 220,186,145 190,162,133 204,176,149 195,168,136 202,174,147 177,157,125 146,129,101 208,179,155 200,171,147 215,191,167 183,162,137 150,133,107 184,160,134 182,155,121 73,63,64 122,103,78 176,148,121 158,130,103 177,147,119 171,145,122 178,152,127 165,137,110 153,136,108 132,113,86 91,79,67 88,67,44 101,81,61 142,118,94 107,78,56 129,103,78 128,102,77 117,93,67 115,91,65 192,168,133 199,175,140 129,115,101 241,199,159 244,203,156 199,160,117 214,171,124 230,187,140
131,125,50 145,137,58 136,124,46 158,138,59 124,109,28 110,101,25 114,107,37 87,75,18 131,119,64 103,91,36 78,70,18 134,122,92 119,108,73 149,133,79 115,103,64 101,77,53 98,73,45 100,72,45 74,55,39 49,35,40 38,34,45 39,40,32 115,106,87 125,111,95 148,129,102 169,149,119 211,191,171 183,169,153 175,157,138 188,171,147 170,153,127 222,193,171 229,205,179 198,183,161 164,143,120 149,116,91 165,131,101 165,129,100 207,171,142 182,146,115 180,146,114 192,157,121 164,156,145 79,70,66 128,122,117 101,91,81 79,65,47 102,83,60 81,62,46 91,76,56 146,137,110 97,92,91 119,115,109 175,164,147 193,179,150 213,198,162 221,205,161 226,208,166 232,214,170 235,218,169 243,229,175 249,233,179 227,211,155 222,208,154 239,224,173 229,214,165 214,197,158 162,148,121 147,136,117 91,79,69 62,49,28 87,69,48 81,64,40 93,74,49 121,97,73 187,163,139 229,201,174 204,174,146 126,110,93 179,146,109 201,163,126 225,190,154 210,178,146 200,164,135 223,182,133 248,207,162 226,187,148 227,188,149 236,206,178 211,181,155 197,170,138 209,181,154 182,159,128 148,134,109 223,194,172 208,179,155 190,166,142 184,163,138 147,133,106 184,160,134 211,183,145 77,67,66 120,101,78 192,164,137 165,137,110 189,159,131 174,148,125 172,146,121 172,143,119 174,153,126 150,129,102 118,106,94 86,65,42 111,91,71 143,119,95 124,95,73 113,87,62 163,137,112 120,96,70 120,96,70 201,177,142 207,183,148 129,115,99 237,195,153 242,201,154 218,179,136 221,178,131 236,193,146
140,129,56 134,120,54 143,126,48 125,113,43 113,106,34 151,126,49 88,76,10 109,102,43 92,84,32 80,69,23 112,106,42 120,110,88 108,94,51 166,150,94 105,92,58 124,94,66 99,75,51 83,62,39 60,46,46 51,44,47 38,34,45 57,58,50 119,110,91 125,111,93 160,135,107 177,154,123 207,187,169 177,163,147 187,169,150 189,172,148 178,159,143 232,199,172 217,196,169 209,192,168 154,133,108 166,129,105 182,143,115 163,127,98 165,129,100 183,140,107 187,149,114 191,153,118 159,151,140 95,86,82 132,123,119 60,48,38 77,61,44 98,78,58 76,57,43 96,76,56 180,168,131 86,80,75 113,106,106 179,169,145 191,177,148 209,194,156 229,214,167 225,209,165 223,206,159 240,223,176 240,223,172 240,223,172 251,235,181 240,225,174 231,216,167 219,204,157 211,196,156 149,136,113 155,141,123 102,87,78 73,59,41 84,69,47 87,70,44 98,79,54 67,48,21 169,148,121 231,206,178 217,185,155 140,120,102 176,143,106 201,163,128 243,208,172 222,189,152 203,169,137 252,204,157 239,191,146 233,194,153 217,178,137 232,197,161 225,193,161 212,180,150 220,190,162 212,183,148 149,135,121 204,175,151 198,172,147 164,140,116 173,152,127 159,140,115 205,180,152 222,193,160 93,84,80 106,85,62 181,153,126 173,145,118 199,169,141 181,155,130 162,136,111 173,144,120 177,151,126 166,140,115 138,122,107 85,67,46 102,85,61 122,98,74 146,117,95 117,91,66 152,126,101 120,96,70 121,97,71 202,178,145 209,185,150 135,120,100 227,186,139 237,196,147 227,186,141 235,194,147 242,199,152
132,132,50 104,103,24 95,93,21 103,100,35 111,103,49 99,90,34 86,77,17 96,89,28 75,67,15 76,66,13 85,75,26 128,117,73 117,101,59 140,125,76 101,91,53 116,85,62 86,64,46 81,70,51 52,42,46 49,45,58 35,31,42 74,66,55 121,108,87 128,110,89 165,140,110 193,170,139 199,181,176 185,169,156 214,186,159 205,182,153 181,161,141 237,203,171 184,166,145 241,221,191 136,121,99 150,115,88 181,142,112 166,127,99 173,134,106 182,138,108 182,143,111 190,150,116 185,174,159 117,108,102 177,168,162 71,56,47 72,53,37 102,84,63 81,62,46 85,68,42 223,208,157 120,110,86 116,109,107 174,166,142 189,177,149 218,203,165 240,224,180 221,206,157 223,208,161 255,241,192 239,219,169 247,227,177 234,217,168 237,223,169 244,231,181 231,218,170 211,196,158 139,125,109 157,145,119 143,127,112 52,36,23 85,70,48 79,60,33 99,73,48 83,66,40 77,61,44 225,201,175 233,201,171 153,134,111 180,147,110 198,165,128 241,206,170 252,214,177 206,170,137 237,192,144 237,194,147 219,182,138 242,197,153 255,224,183 223,188,150 211,180,143 212,178,146 205,178,144 144,130,116 189,172,144 174,153,126 178,157,132 181,160,135 162,138,112 216,188,159 229,201,172 121,110,103 100,75,56 180,152,123 181,153,124 204,175,144 198,168,140 170,149,124 167,142,114 168,140,113 179,151,124 157,137,117 70,57,36 85,70,48 119,98,73 118,92,69 144,118,93 113,87,62 115,90,62 122,97,69 191,161,133 217,190,147 144,125,102 236,193,148 234,196,146 224,176,129 254,213,166 236,191,143
115,104,29 109,99,21 138,130,40 126,113,40 93,81,24 107,98,38 93,83,30 68,60,8 62,52,10 81,70,24 86,77,21 136,110,69 133,115,71 100,87,37 100,89,54 101,75,52 81,62,46 86,79,61 57,52,54 45,45,57 33,30,34 86,79,63 131,112,89 134,110,84 166,141,111 183,160,129 202,183,169 188,173,151 225,193,163 209,180,156 198,170,143 238,208,180 193,181,155 229,200,176 134,115,92 159,124,97 188,149,119 175,136,104 187,148,116 172,128,98 186,147,115 198,158,124 202,191,176 152,139,132 153,140,133 68,55,48 87,68,54 106,86,66 58,40,21 129,110,83 228,213,152 192,184,132 113,106,104 177,167,143 186,174,144 207,192,154 243,227,183 245,230,181 247,232,185 255,241,192 247,227,177 253,233,183 231,214,165 249,234,183 244,229,182 224,211,163 202,185,148 116,101,81 208,196,157 169,155,128 66,52,34 72,57,35 90,69,44 81,55,32 80,63,37 76,62,46 103,82,57 230,200,172 164,140,116 176,143,106 188,155,118 220,185,149 255,223,186 211,175,142 246,201,153 244,201,154 240,204,157 252,209,164 229,194,156 216,181,145 211,183,143 203,171,137 178,153,123 134,120,102 164,147,119 175,154,127 177,156,131 178,157,132 149,125,99 216,188,159 236,208,179 142,131,124 90,65,46 186,158,129 185,157,128 191,162,131 203,173,145 164,143,118 183,158,130 187,159,132 178,150,123 168,149,122 66,52,34 70,54,39 104,83,58 77,53,29 111,85,60 118,92,67 129,104,76 109,84,56 141,111,83 217,189,149 158,140,119 226,185,140 231,193,143 234,186,139 239,194,146 235,188,136
114,107,37 110,103,31 145,136,60 110,98,41 131,118,45 109,100,15 83,79,19 71,62,15 89,80,33 83,77,29 88,73,33 147,122,78 148,123,79 70,61,30 95,81,54 105,81,59 82,67,56 78,74,53 53,49,60 44,40,49 42,37,34 102,88,74 136,112,86 135,118,92 169,140,109 187,162,134 195,178,154 193,177,160 225,188,162 194,174,154 201,168,141 233,209,183 221,197,173 204,173,152 137,113,87 167,133,103 194,155,123 184,144,110 187,151,120 173,137,106 172,133,103 185,151,117 208,196,186 186,171,162 148,135,128 55,44,39 81,65,52 103,83,65 113,92,69 98,78,48 224,208,152 201,191,138 115,106,102 167,157,133 188,174,145 199,185,142 235,220,173 242,227,178 228,213,164 254,238,182 252,236,180 255,242,188 249,233,179 242,227,178 240,224,180 235,219,175 204,189,153 171,155,124 214,201,151 159,143,112 71,57,43 71,54,30 106,87,62 78,57,32 83,62,37 78,60,39 72,56,41 218,190,161 180,151,120 184,150,116 198,164,130 242,209,172 234,199,161 213,179,145 227,183,143 241,200,155 238,194,152 255,213,164 234,191,156 230,187,154 215,181,149 182,152,124 152,124,97 124,105,80 175,154,127 199,175,149 193,172,147 183,162,137 150,126,100 217,189,162 202,174,147 159,140,128 90,67,52 186,155,132 205,172,147 190,160,132 208,179,148 175,154,127 192,166,141 185,161,137 172,144,117 180,156,132 65,51,37 83,72,55 75,57,36 90,69,44 84,63,38 78,57,32 132,106,83 108,83,55 117,87,59 208,179,146 169,148,121 213,181,139 221,183,133 226,178,131 225,182,133 237,194,145
114,107,35 108,103,32 86,84,24 108,99,23 75,67,17 119,112,40 129,122,52 103,96,28 105,92,29 83,68,19 134,116,72 137,112,68 160,135,91 80,81,62 83,74,47 104,79,60 76,63,56 76,74,54 53,49,58 42,38,47 56,50,41 109,96,75 143,117,92 140,121,96 177,148,117 183,158,130 189,171,150 190,174,157 225,188,162 193,171,151 229,196,169 216,192,168 249,223,200 208,177,156 151,125,100 162,128,98 186,147,115 175,136,106 180,145,118 167,131,100 188,152,121 185,153,123 209,200,194 177,164,159 164,153,148 51,42,38 53,43,33 85,66,50 135,110,91 95,69,48 129,102,66 207,192,152 113,104,100 159,150,121 187,174,142 210,195,155 233,217,173 244,229,180 243,228,179 251,235,179 247,231,175 249,233,177 245,229,175 231,214,163 231,216,167 223,210,162 211,196,156 197,180,141 219,204,155 113,99,72 58,42,29 76,59,35 86,68,47 83,65,44 83,66,42 81,63,42 84,70,54 215,184,163 170,145,115 167,133,101 194,160,126 236,203,166 242,207,169 206,172,138 241,197,155 243,202,157 206,166,130 222,176,146 197,163,129 184,152,120 160,133,101 142,116,93 105,96,79 107,97,87 174,153,128 170,146,122 166,140,117 172,146,123 151,125,100 143,115,88 158,130,103 141,111,83 143,122,99 152,123,99 209,179,153 187,159,130 206,173,146 181,160,133 197,173,147 187,166,141 173,144,120 192,166,141 63,51,39 79,70,55 79,61,40 104,83,58 120,99,74 124,103,78 87,61,36 103,78,50 126,96,68 223,194,161 184,155,122 191,167,132 226,188,138 223,178,130 209,171,121 233,195,145
82,74,22 90,82,30 121,113,61 125,119,55 144,139,59 140,124,50 71,74,14 98,94,32 113,99,29 102,90,24 148,124,73 144,122,73 162,140,95 137,121,90 32,28,20 85,70,50 66,56,57 72,66,57 51,50,55 43,41,49 68,60,47 116,102,77 142,117,87 155,130,102 177,153,116 181,161,131 192,173,157 198,182,165 226,192,162 193,172,147 240,209,186 216,190,167 240,211,187 173,149,123 158,122,100 192,156,127 182,146,117 170,136,106 174,144,118 170,135,108 175,145,117 177,144,117 178,167,162 161,150,145 207,198,194 41,34,32 54,43,38 103,87,70 110,86,64 143,114,92 117,87,61 188,169,142 113,103,102 157,149,125 194,181,149 218,201,162 223,207,163 246,231,184 249,235,181 255,242,184 254,238,182 255,242,186 244,228,174 241,225,171 242,229,177 224,211,161 205,189,147 207,189,145 217,203,160 73,57,40 72,56,39 84,64,46 75,60,49 58,44,30 74,56,37 72,54,33 76,58,37 155,134,111 171,146,116 155,121,89 185,151,119 222,188,156 221,186,150 197,169,131 230,186,146 221,178,143 194,160,128 155,137,107 140,122,101 128,112,95 84,74,73 71,54,55 80,62,57 132,112,92 132,106,85 156,130,109 128,105,92 116,95,82 117,98,86 107,92,81 87,71,65 75,64,59 71,57,41 166,137,113 198,165,138 187,159,130 203,170,145 170,146,122 163,142,117 166,147,122 160,134,111 166,142,116 75,62,55 78,71,55 102,87,65 127,108,83 127,103,77 107,81,56 133,105,78 115,87,60 155,127,98 167,140,106 205,171,137 183,159,133 228,188,136 228,187,140 208,167,122 237,192,148
83,76,19 99,92,35 101,94,37 111,97,41 145,116,40 206,161,68 115,104,40 98,97,32 112,101,28 129,108,54 140,121,68 144,122,73 149,127,82 144,122,88 26,25,18 78,67,52 48,44,53 69,68,61 47,46,51 37,35,43 85,77,64 119,104,82 138,113,83 153,125,98 191,167,132 174,154,124 197,179,160 201,186,164 234,200,170 200,179,154 239,206,181 215,189,164 226,196,170 159,134,106 144,109,84 195,159,130 182,146,117 158,124,94 166,136,110 154,123,100 171,145,120 160,126,104 167,157,147 158,147,142 207,198,194 42,35,33 43,33,32 80,65,54 105,90,70 93,73,53 117,91,68 113,89,67 110,100,99 144,137,119 194,178,147 219,203,161 240,224,180 246,231,184 252,238,184 249,233,175 254,238,182 246,230,174 245,229,171 255,243,186 243,229,175 232,219,169 210,194,152 215,198,163 90,74,43 81,67,42 71,55,42 86,67,51 45,30,21 76,61,50 71,53,34 92,79,56 94,74,54 79,63,48 102,81,70 155,124,105 185,152,127 207,173,151 205,171,149 172,143,121 162,141,118 153,131,113 139,126,119 91,78,71 80,63,64 76,63,58 120,101,76 139,122,94 96,79,55 98,87,84 111,105,100 91,84,82 75,63,63 73,59,59 98,82,78 123,109,95 148,134,109 157,136,111 135,110,93 139,109,92 162,128,106 164,138,113 177,146,123 155,134,109 142,121,96 156,135,110 166,147,122 115,99,86 72,58,44 76,62,44 107,92,70 146,127,102 163,139,113 129,105,79 122,94,67 130,102,75 124,96,67 125,98,64 222,188,154 172,148,122 233,193,141 249,208,161 208,167,122 236,191,147
107,95,38 86,74,19 102,95,36 86,78,24 96,93,28 88,74,4 78,81,19 108,99,52 120,97,57 127,105,67 110,89,46 148,130,86 148,124,87 120,100,70 65,61,42 23,18,17 50,48,56 63,60,66 46,46,46 38,38,38 93,84,67 134,110,88 155,128,94 157,128,104 189,161,134 194,170,146 196,178,157 212,191,168 231,199,165 204,183,158 243,213,187 213,190,161 212,187,159 159,131,104 133,100,75 183,150,123 174,138,107 145,125,95 164,138,113 166,135,112 159,133,108 163,139,113 169,161,148 207,196,189 196,187,181 43,37,32 38,31,31 55,44,39 83,67,54 81,62,48 98,79,56 129,103,80 101,92,84 135,124,109 190,172,140 198,181,142 229,215,170 232,217,170 252,238,184 255,242,184 255,239,183 255,250,194 255,243,185 246,230,172 252,238,182 238,225,175 213,199,156 95,79,48 105,86,61 74,59,37 79,63,46 78,62,49 68,56,44 85,73,61 78,67,52 75,61,43 76,63,42 78,67,48 205,181,159 150,122,95 159,138,115 167,147,127 125,106,94 130,112,107 111,100,97 73,62,59 76,65,58 123,102,91 158,128,102 193,160,133 208,176,144 196,160,127 210,176,133 100,91,87 129,113,98 144,127,103 161,142,119 181,161,141 184,160,138 204,176,149 189,162,130 182,152,126 86,75,70 75,62,59 86,70,68 128,110,89 151,131,111 132,111,88 129,103,78 117,95,75 102,86,71 91,76,65 80,65,54 70,56,40 140,125,103 141,122,97 122,99,70 147,125,91 130,102,73 143,116,84 172,145,111 164,137,101 155,126,93 147,123,99 246,201,155 246,204,162 206,167,124 238,199,156
