215,175,111 209,169,105 226,184,121 243,201,138 255,215,150 231,191,125 242,202,136 225,180,116 238,193,129 209,165,98 213,175,109 208,170,104 206,159,96 192,152,86 221,181,115 215,175,111 203,168,101 223,181,116 197,158,97 175,140,84 185,152,100 190,153,100 194,157,104 163,129,70 169,128,81 232,193,134 235,197,131 228,190,124 217,177,113 214,176,112 212,170,107 203,164,95 151,120,67 94,63,24 103,71,37 152,118,73 227,187,123 222,182,118 216,175,114 223,182,121 205,161,123 192,148,110 201,158,123 222,179,146 231,190,159 223,184,154 150,113,87 138,107,84 192,158,136 181,147,125 195,154,123 189,148,117 156,120,87 152,116,85 103,66,53 82,58,52 190,166,158 181,148,100 220,173,112 226,179,116 203,163,97 216,174,109 199,157,92 229,191,125 207,167,103 216,176,112 212,174,108 218,180,114 199,161,97 201,163,99 208,170,106 213,175,111 202,162,98 221,181,117 207,167,101 214,174,108 192,152,86 198,158,94 213,173,109 214,174,110 211,170,109 237,196,135 235,195,131 220,180,116 216,176,110 221,183,119 209,162,99 222,173,108 223,179,112 211,167,100 222,181,113 223,182,114 226,185,117 227,190,121 199,162,93 216,178,112
223,183,119 230,190,126 221,183,119 213,175,111 206,164,99 229,189,123 198,158,92 178,136,71 221,179,114 211,169,104 206,167,106 180,144,82 214,173,114 218,178,112 224,184,118 205,165,101 217,182,115 192,150,85 219,174,110 200,161,100 204,168,106 202,162,96 229,189,123 203,162,101 207,168,109 185,146,85 215,177,111 212,174,108 221,181,117 235,195,131 213,173,109 227,185,131 208,169,110 205,166,107 238,197,127 236,195,127 236,196,130 228,188,122 220,180,126 206,166,112 209,163,124 202,158,120 208,163,128 220,177,144 230,189,158 255,227,197 255,227,196 248,205,170 218,177,146 211,170,139 209,166,133 197,154,121 178,138,104 173,133,99 180,141,113 109,78,70 104,82,76 207,174,126 226,179,116 211,164,101 205,165,99 203,161,96 228,186,121 212,170,105 210,170,106 211,171,107 185,147,81 197,159,93 214,176,112 207,169,105 219,181,117 215,177,113 227,187,123 234,194,130 221,181,115 241,201,135 208,168,102 218,178,114 218,178,114 222,182,118 227,187,123 221,181,117 205,165,101 213,173,109 207,167,101 199,161,97 217,170,107 210,166,99 211,167,100 231,187,120 224,183,115 237,196,128 217,176,108 220,176,109 227,183,116 239,194,130
223,185,121 207,169,105 218,180,114 205,167,101 193,153,87 200,162,98 173,135,71 177,137,71 198,164,105 189,153,102 155,129,79 167,141,91 192,156,96 205,167,103 194,156,92 214,174,108 217,177,111 193,153,87 220,180,114 218,178,112 223,182,121 186,145,84 230,189,130 255,217,158 216,174,111 240,198,135 228,188,124 223,183,119 227,187,123 231,191,125 208,168,102 216,176,110 211,173,107 213,174,113 220,180,116 240,198,135 229,193,146 115,94,67 108,87,64 203,163,129 205,160,125 210,165,130 209,166,133 194,151,118 193,150,117 214,170,140 205,166,136 223,187,156 226,183,150 221,178,143 213,171,133 197,154,119 187,147,113 182,141,110 178,137,108 190,149,122 135,110,93 223,185,135 206,165,95 208,167,99 218,177,107 219,175,108 214,170,103 233,189,122 238,194,127 202,158,91 226,182,115 203,159,92 203,163,99 194,154,90 236,196,132 232,192,128 207,167,103 245,205,141 207,166,96 227,187,121 180,142,78 230,190,126 232,192,128 225,185,121 229,189,123 215,175,109 210,169,101 216,175,107 227,187,121 216,176,112 217,177,113 222,180,115 233,195,129 215,173,108 222,176,110 204,163,95 219,177,112 210,168,103 215,173,108 223,181,116
209,171,107 203,165,101 205,167,103 226,188,124 232,194,130 222,184,120 198,163,98 163,130,82 155,124,71 186,155,102 186,153,103 220,181,122 255,215,151 208,168,104 213,173,109 198,158,92 202,166,104 212,171,103 213,173,107 206,166,100 205,165,101 225,184,125 185,144,85 185,146,89 193,152,103 218,179,122 215,175,111 211,170,109 220,182,118 229,191,125 236,198,132 198,160,94 225,185,119 231,191,125 232,187,125 221,180,133 127,103,79 112,95,71 129,100,80 213,169,131 199,157,119 199,155,125 194,150,122 190,149,120 192,151,120 210,169,142 221,180,151 212,173,141 221,176,141 210,171,132 219,177,139 209,167,127 192,152,116 196,156,122 244,202,164 255,236,204 255,231,195 255,238,201 255,243,202 255,224,181 220,181,124 231,186,122 223,182,114 218,174,107 221,177,110 217,173,106 205,161,94 199,155,88 212,170,107 208,167,99 211,168,108 218,178,112 204,160,93 209,165,98 210,168,105 214,172,109 197,158,99 203,163,97 208,168,102 211,171,105 221,181,115 235,195,129 217,176,108 238,197,129 221,181,115 213,173,107 218,178,112 209,168,100 221,180,112 215,174,106 218,178,112 220,180,114 221,181,117 230,188,123 221,179,114 235,193,128
227,189,125 214,176,112 229,191,127 237,199,135 220,182,118 230,192,128 205,166,105 182,143,86 193,157,106 169,133,82 174,141,89 197,160,89 224,184,120 216,176,112 200,160,96 200,160,94 187,151,89 226,185,117 200,160,94 218,178,112 200,160,96 229,188,129 248,207,148 213,174,117 218,179,122 235,196,135 248,208,144 220,179,118 229,190,131 212,173,112 223,184,123 234,195,134 220,180,114 205,165,99 208,166,103 146,115,78 133,112,87 133,112,85 194,158,127 218,174,136 198,154,124 178,134,108 179,143,114 195,156,126 218,177,146 214,173,142 213,173,139 220,180,144 214,170,132 198,156,118 200,158,118 225,186,147 255,244,214 255,241,213 255,248,228 255,253,234 255,252,224 255,251,221 255,242,209 255,235,201 255,253,217 241,210,150 224,180,113 206,162,95 226,182,115 246,202,135 228,184,117 237,193,126 233,191,128 235,194,126 232,189,129 217,176,117 218,180,116 209,171,107 217,174,116 210,167,109 205,166,107 227,186,125 202,161,100 223,182,121 216,176,110 214,174,108 219,178,110 208,167,99 214,174,108 214,174,108 229,189,123 217,176,108 209,168,100 222,181,113 217,177,111 229,189,123 218,178,114 218,176,111 209,167,102 215,173,108
222,182,116 215,175,109 208,168,102 187,147,81 214,174,108 233,194,135 234,195,136 239,199,135 247,198,131 234,185,118 222,182,116 216,176,110 216,174,111 220,179,118 213,172,111 216,176,112 222,181,124 210,169,108 206,170,110 209,174,109 199,160,99 214,173,112 207,166,105 225,184,123 218,177,118 208,167,108 223,181,118 208,166,103 218,176,122 211,168,112 230,187,131 187,146,87 215,174,115 234,193,134 227,189,143 146,121,91 144,120,96 144,115,91 207,167,131 197,158,119 177,141,108 170,136,102 178,142,109 181,145,112 203,167,134 198,162,131 200,161,129 208,170,133 210,171,130 215,173,133 230,190,156 255,224,194 255,230,205 255,243,222 241,188,163 255,251,218 255,253,221 255,233,207 252,213,181 230,191,159 245,212,185 255,222,185 236,193,137 243,197,131 233,188,126 239,193,134 254,209,147 241,196,134 232,187,123 231,185,128 254,208,151 229,186,130 227,184,135 242,199,150 244,205,148 214,175,118 202,160,106 220,180,126 219,179,125 222,183,126 222,181,120 221,180,119 219,177,112 221,179,114 221,176,112 206,162,95 223,179,112 229,183,117 232,186,120 200,159,91 221,180,112 222,181,113 215,164,97 228,183,119 232,187,123 223,178,114
246,206,140 216,176,110 200,160,94 217,177,111 238,198,132 223,185,119 254,216,150 253,213,147 211,162,93 226,177,108 203,163,97 199,159,93 192,150,87 177,136,75 207,166,105 236,195,136 210,180,136 155,124,85 139,111,73 144,115,84 180,146,103 196,155,94 211,170,109 228,187,126 211,170,111 207,166,107 206,164,101 211,169,106 200,158,104 214,171,115 216,173,117 211,170,111 220,179,120 217,176,117 208,171,131 141,117,93 130,106,82 160,128,94 194,156,119 205,165,129 176,142,108 162,128,94 200,166,132 193,159,125 198,162,129 193,157,124 193,158,122 210,172,135 217,178,137 219,180,141 247,212,185 255,230,203 255,248,224 161,127,105 233,174,146 255,221,186 255,238,207 247,206,175 230,189,158 212,173,145 217,181,159 203,168,143 255,218,172 198,152,93 252,207,145 255,214,155 235,190,128 248,203,141 249,204,140 226,180,123 225,179,122 239,191,133 214,172,118 234,192,138 194,155,98 216,177,120 221,179,125 216,176,122 220,180,126 222,183,126 245,204,143 218,177,116 223,181,116 208,166,101 221,176,112 241,197,130 210,166,99 211,165,99 193,147,81 212,171,103 224,183,115 225,184,116 224,184,120 240,195,131 224,179,115 223,178,114
165,125,59 184,144,78 217,177,111 210,170,104 214,174,110 241,201,135 241,201,135 237,195,130 212,170,105 199,157,92 250,208,143 224,182,117 235,195,131 206,168,104 221,183,119 188,148,84 189,155,94 187,151,100 158,125,77 174,140,97 152,120,74 195,157,107 196,158,108 186,146,92 211,171,117 212,172,118 182,139,79 202,159,99 220,179,122 206,166,112 206,166,112 209,169,115 232,191,134 231,190,133 188,158,116 122,101,76 155,126,102 211,170,141 184,141,106 183,145,110 171,137,103 179,145,111 190,156,122 193,159,125 189,158,121 191,160,123 192,157,119 193,158,120 206,167,128 237,197,161 243,212,189 255,232,209 255,248,228 106,65,47 203,150,123 235,183,151 235,188,154 222,174,147 204,164,139 185,150,125 168,144,120 178,154,130 204,165,133 210,169,112 215,167,109 246,198,140 251,206,144 212,167,105 209,163,104 235,190,128 220,175,113 232,185,122 229,187,122 246,204,139 237,196,135 173,131,77 254,214,160 216,174,120 243,202,141 207,164,106 228,188,136 222,182,130 223,182,123 208,167,108 209,170,113 218,176,113 233,191,128 224,182,117 218,177,109 238,194,127 228,182,116 235,189,123 230,186,119 213,173,107 211,171,105 216,176,110
220,182,116 235,197,131 209,169,105 214,174,110 214,176,110 218,179,118 225,186,125 230,185,123 209,169,105 208,168,104 232,191,130 220,179,118 207,166,105 216,175,114 214,173,112 199,159,95 199,161,95 205,166,107 172,140,85 164,131,83 152,118,75 149,113,66 178,140,92 205,165,111 216,176,122 189,149,97 179,139,87 191,151,99 234,194,142 204,164,112 232,192,140 203,163,109 209,169,115 223,183,129 166,137,102 97,76,53 154,121,96 209,167,127 195,148,114 176,135,104 188,152,119 186,152,118 186,152,118 179,148,111 186,155,118 180,146,112 189,154,116 199,164,126 202,162,126 238,197,170 255,238,214 255,237,211 255,249,234 164,116,98 122,81,54 162,109,93 187,140,117 177,132,109 169,138,115 162,131,112 126,106,88 166,144,126 167,131,109 214,172,118 255,210,148 240,195,131 197,151,92 252,206,147 235,191,124 253,209,142 230,186,119 204,157,96 232,185,122 226,179,116 186,144,79 218,175,117 206,163,107 224,179,117 210,165,103 205,164,103 213,172,123 220,178,126 209,168,111 207,166,107 227,186,127 236,195,134 227,186,125 205,166,105 217,177,111 228,188,122 212,167,103 213,168,104 214,172,107 217,178,109 214,175,106 223,181,118
241,202,145 222,183,126 220,180,116 207,167,103 219,181,115 213,174,113 191,152,91 204,165,108 222,181,124 236,195,138 222,180,126 201,159,105 227,185,131 222,180,126 213,171,117 218,177,120 216,178,114 172,133,74 146,117,84 148,115,90 157,125,81 154,120,75 213,177,130 177,135,93 208,168,114 189,149,95 208,168,116 208,168,116 227,187,135 222,182,130 220,180,128 235,195,141 206,166,112 205,165,111 139,114,86 115,94,71 164,130,96 201,162,121 199,154,121 180,139,108 175,139,108 179,145,111 200,167,130 191,158,119 177,145,113 184,151,114 191,156,118 192,157,119 205,165,131 250,217,190 255,245,220 255,221,187 255,241,214 255,244,220 211,155,131 102,71,48 184,142,120 187,146,126 151,122,102 138,111,93 125,107,88 123,102,89 124,95,75 220,180,128 249,203,146 239,193,136 237,191,132 232,186,127 223,177,118 206,162,95 246,202,135 239,192,131 228,181,118 210,163,100 207,165,100 222,179,121 222,180,115 212,167,105 224,179,117 230,189,128 221,178,118 203,161,98 208,165,105 201,156,94 237,196,137 218,177,116 220,179,118 203,164,103 205,165,99 200,160,94 219,181,115 203,165,99 194,152,87 214,175,106 221,182,113 221,179,116
206,165,106 218,177,118 215,174,113 209,168,107 219,177,114 208,165,107 193,150,92 209,168,111 201,160,99 223,182,121 207,167,103 217,176,119 223,181,127 213,171,119 213,171,119 225,183,131 223,182,123 215,174,115 191,157,98 208,172,121 137,103,73 163,126,84 180,141,100 185,145,93 216,177,120 190,151,94 219,180,123 229,190,133 227,186,137 203,163,109 197,157,103 204,165,108 194,154,100 213,173,119 122,102,72 161,137,113 176,138,103 197,159,122 187,148,116 170,129,98 172,136,105 179,145,111 195,162,125 165,136,101 186,155,118 192,157,119 199,164,126 203,165,128 247,206,175 255,245,218 255,242,219 255,219,188 252,202,171 254,210,182 255,246,218 255,235,209 193,152,132 143,104,90 131,101,84 120,94,80 122,103,89 112,96,83 105,78,60 248,210,160 240,194,139 232,186,127 223,178,114 230,185,121 239,194,132 228,182,123 234,187,135 255,217,166 235,192,134 209,166,108 205,160,98 231,186,124 216,171,109 226,183,123 218,175,115 219,173,114 233,190,130 248,203,141 244,199,137 216,170,111 230,188,125 217,175,112 224,182,119 209,164,100 224,183,122 216,175,114 209,171,107 221,183,119 192,153,92 206,166,102 198,158,94 216,178,114
206,167,106 226,187,126 230,191,132 233,194,135 240,198,133 236,195,138 213,172,115 244,203,142 187,146,89 194,153,96 199,161,97 187,149,85 183,143,91 165,125,73 205,165,113 222,182,130 235,194,137 213,173,119 204,164,112 208,168,116 214,173,116 231,190,129 229,188,127 236,195,138 235,196,137 213,174,115 212,176,118 212,173,114 180,138,86 239,198,137 168,127,68 194,153,96 191,151,99 220,182,136 124,103,78 172,139,112 176,135,104 194,151,116 178,142,111 160,128,98 162,133,102 178,146,116 168,135,108 181,151,123 175,146,111 182,150,116 194,156,119 206,166,132 241,197,171 255,245,226 255,251,222 255,229,198 241,194,171 200,160,135 179,144,129 171,136,121 156,122,102 128,94,76 121,93,80 106,85,72 107,87,78 94,77,67 89,68,57 202,163,120 208,165,109 215,172,114 218,172,115 217,171,112 210,164,105 204,159,97 209,164,102 216,173,113 236,189,128 220,173,112 228,183,119 241,196,132 217,173,106 237,187,127 229,187,124 225,182,124 219,173,107 225,179,113 231,181,109 235,185,113 232,188,121 228,186,121 210,168,103 219,174,110 205,164,103 211,170,109 213,172,113 208,167,108 235,196,137 213,174,115 203,164,105 199,160,101
209,169,115 208,168,114 222,183,124 232,193,134 211,168,108 210,170,106 218,178,114 209,168,107 213,172,115 186,145,88 192,153,96 192,153,96 182,142,90 233,193,141 192,152,100 219,179,127 221,180,123 234,194,140 212,172,120 226,186,134 220,179,120 223,184,123 232,191,134 216,177,120 226,186,134 208,167,118 218,182,120 205,166,127 188,151,107 196,156,102 214,172,118 213,172,115 207,166,117 189,151,105 124,96,67 177,143,113 188,147,116 190,147,112 171,137,105 152,122,94 154,125,101 169,141,112 173,143,115 172,142,114 168,140,102 190,157,120 208,170,133 218,175,142 250,206,180 255,233,210 241,212,181 248,214,184 248,204,178 196,156,133 170,143,125 130,103,85 127,100,84 113,86,70 103,80,67 97,78,62 95,75,66 86,69,59 83,64,52 133,103,77 198,156,102 182,141,82 192,149,93 232,189,131 252,206,147 253,208,146 205,160,98 225,182,122 243,200,144 237,194,138 241,196,132 255,221,157 242,198,131 255,210,138 222,180,117 212,168,101 196,150,84 222,176,110 232,182,110 226,176,104 236,185,116 228,181,118 227,180,117 208,163,99 201,160,99 205,164,103 213,173,109 237,197,133 233,194,135 230,190,136 229,189,135 209,169,115
180,141,82 251,211,159 213,173,119 211,172,113 222,181,120 223,184,123 214,175,114 212,174,110 191,149,95 187,146,87 169,130,71 225,186,127 198,158,106 214,177,124 185,148,95 193,153,101 197,157,105 184,147,94 139,104,77 106,73,48 178,148,106 235,196,137 236,195,138 239,199,145 157,131,90 167,135,103 184,153,104 177,140,96 139,112,78 137,102,64 174,139,85 210,173,120 192,156,98 180,146,105 139,105,75 178,144,114 175,139,106 176,137,105 162,130,100 161,132,101 142,116,91 156,131,101 165,137,110 174,147,115 167,135,103 180,144,111 209,171,136 232,191,162 248,206,182 255,220,194 253,208,185 251,205,179 243,198,175 193,155,134 169,138,117 145,114,93 113,88,71 96,75,60 98,77,62 91,75,62 85,68,58 76,61,50 80,58,52 114,87,69 178,139,82 197,157,103 214,172,118 188,147,90 203,162,103 235,192,134 223,180,122 223,182,121 254,209,147 218,173,111 225,179,122 209,163,106 192,146,87 228,182,112 219,172,109 232,186,120 219,170,103 215,166,99 206,162,95 247,203,136 226,179,116 223,178,114 248,203,139 241,196,132 227,182,118 233,188,124 222,180,115 214,172,107 210,169,110 229,188,131 246,205,148 220,179,122
215,176,117 196,156,104 204,164,110 209,170,111 230,189,128 228,189,128 221,182,121 200,162,98 218,176,122 227,186,127 193,154,95 193,154,95 173,134,77 195,158,105 210,173,120 214,174,122 215,176,117 173,135,85 141,109,65 159,127,85 196,162,119 216,181,127 191,150,101 228,187,140 217,179,131 186,154,110 207,177,135 205,162,113 213,177,119 189,155,92 170,131,90 214,174,120 199,163,105 168,133,95 181,147,117 174,140,110 161,125,96 169,135,103 151,120,99 150,122,95 155,129,104 145,119,94 155,127,98 158,130,101 162,133,102 173,139,105 193,155,120 215,175,150 234,194,171 245,204,177 238,192,166 225,181,155 206,163,144 185,149,129 182,153,131 144,113,92 119,94,77 106,86,68 87,68,52 78,63,54 71,58,51 72,57,48 82,62,55 122,95,77 206,169,114 204,167,114 191,151,99 197,157,103 215,174,115 197,153,100 200,156,103 232,191,130 220,175,113 235,190,128 226,181,117 211,166,102 232,186,127 247,201,131 198,151,88 243,197,131 195,146,79 222,173,106 212,168,101 213,169,102 222,177,102 229,178,109 222,171,102 226,181,117 204,159,95 208,163,99 236,194,129 211,169,104 255,215,156 225,184,127 222,181,124 223,182,125
232,190,125 218,176,111 234,189,127 226,181,119 230,188,123 254,212,149 223,182,114 234,195,126 208,167,108 222,181,122 229,187,124 224,181,123 193,150,92 201,156,94 177,132,70 232,185,124 204,163,93 187,145,82 161,125,74 153,121,75 166,134,88 164,133,82 203,162,115 203,167,109 195,156,87 206,167,98 201,159,94 225,183,118 221,178,118 221,180,121 213,172,113 241,201,137 213,172,113 159,120,90 174,138,107 177,141,112 142,107,80 155,122,97 144,120,94 128,111,85 136,112,86 138,113,85 154,130,104 154,126,99 165,136,103 177,144,107 207,167,133 223,181,157 222,188,168 220,184,164 214,176,155 195,157,136 193,159,139 169,138,117 146,120,99 139,110,90 124,97,81 95,75,57 88,72,57 85,70,59 69,56,49 71,55,51 80,63,55 135,108,92 237,195,141 209,167,113 224,182,128 218,176,122 217,176,119 200,159,102 200,159,102 236,195,136 203,161,98 247,205,142 226,184,121 251,209,146 214,172,109 219,176,116 232,189,129 241,196,132 255,219,154 203,157,89 205,158,95 207,160,97 226,180,114 199,155,88 203,159,92 174,124,62 215,175,109 216,174,111 194,153,92 196,155,94 195,153,90 230,187,127 174,130,79 190,170,163
203,162,92 245,204,134 210,169,101 196,155,87 223,183,117 227,182,118 226,181,117 196,156,92 235,195,131 232,192,128 197,155,90 155,113,48 221,179,116 231,191,127 232,192,128 213,173,109 224,183,115 181,140,72 177,140,87 158,127,76 165,132,84 174,140,95 153,120,68 202,160,108 190,151,92 182,145,74 194,154,90 198,158,94 200,160,96 178,138,72 191,151,85 196,156,90 195,154,93 180,141,109 185,149,118 171,135,106 151,118,91 160,132,105 136,110,87 115,103,77 103,87,70 131,113,92 117,98,71 136,111,83 160,131,98 185,152,115 208,173,137 202,165,139 190,159,140 187,157,140 192,156,138 177,143,125 185,151,133 162,131,112 143,117,96 140,110,93 123,98,81 104,84,66 85,69,54 79,64,53 69,56,49 71,55,51 73,57,55 139,110,88 165,124,63 210,169,112 220,179,122 156,115,58 230,188,134 210,168,114 217,176,115 215,175,111 216,174,111 249,207,144 184,144,80 227,182,120 241,200,139 234,194,130 244,204,140 223,183,119 206,164,99 215,173,108 216,176,112 228,188,124 188,146,81 220,183,114 233,196,127 220,180,114 237,195,132 235,193,130 229,189,125 214,174,110 208,166,101 235,194,126 222,177,131 50,44,37
224,183,113 224,183,113 203,162,94 197,156,88 203,163,97 186,148,82 193,155,89 198,158,94 192,152,88 206,166,102 195,153,88 221,179,114 218,176,113 210,170,106 205,165,101 243,203,139 223,182,114 188,147,79 184,147,94 164,133,82 161,128,80 145,111,66 136,103,51 189,156,106 189,147,93 207,167,101 212,170,105 186,144,79 206,164,99 191,151,85 231,191,127 202,162,98 199,158,101 187,146,115 180,144,113 177,141,112 154,124,96 170,136,104 103,81,63 86,72,58 98,83,72 99,85,71 116,102,75 146,121,93 170,138,106 190,156,122 195,161,129 199,169,143 159,135,111 156,132,108 163,129,107 164,130,108 170,132,113 148,114,94 143,117,94 126,96,79 120,95,78 106,85,70 88,72,57 83,68,57 69,56,51 68,52,48 74,57,49 186,150,117 192,153,82 211,171,107 216,175,118 227,186,129 241,199,145 228,186,132 213,172,111 214,174,110 199,157,94 214,172,109 217,177,113 210,165,103 217,168,103 214,174,110 218,178,114 211,171,107 209,167,102 254,212,147 237,197,133 215,175,111 224,182,117 205,168,99 214,177,108 209,169,103 216,174,111 222,180,117 196,156,92 231,191,127 231,189,124 212,173,112 189,151,114 236,191,147
219,177,112 228,186,121 230,190,124 220,180,114 205,159,93 189,150,81 207,168,99 195,154,86 216,174,109 209,167,102 248,204,137 220,176,109 204,162,97 229,189,123 213,173,107 203,163,97 213,174,105 192,146,80 206,163,105 161,124,69 173,139,94 150,116,82 160,128,86 145,117,79 186,143,85 196,154,89 196,152,83 188,144,75 198,154,85 196,155,87 221,179,114 204,161,103 230,188,136 185,144,115 175,139,108 160,124,93 156,124,94 182,146,115 100,78,58 83,71,59 82,70,60 92,80,68 106,94,68 136,112,86 175,143,113 169,135,103 179,145,115 184,153,130 166,135,114 135,101,79 155,103,84 155,102,86 144,108,88 152,116,96 146,115,94 139,105,87 123,98,79 103,82,69 94,73,60 84,69,58 70,57,52 72,54,51 78,58,49 220,178,126 255,213,149 234,190,123 240,198,135 219,176,120 224,183,126 230,189,130 228,187,126 239,201,137 231,191,125 225,185,119 204,162,97 255,214,149 216,174,109 217,178,109 208,169,100 206,166,100 243,203,139 203,163,99 221,181,117 205,165,101 195,155,91 205,167,101 222,184,118 220,180,114 199,159,93 237,197,131 218,179,110 216,177,108 222,182,118 210,167,107 126,99,63 59,46,43
224,183,113 209,167,102 207,161,95 175,129,63 171,126,62 221,179,114 223,181,116 230,186,119 228,182,123 214,168,109 217,175,112 223,181,118 254,210,143 173,131,66 202,160,95 228,182,116 218,174,103 203,152,83 209,159,97 208,158,96 197,162,108 146,111,75 129,101,74 141,112,79 207,168,109 214,172,107 191,142,75 162,113,46 206,157,90 221,172,103 228,179,110 242,196,128 198,156,116 182,143,113 174,141,114 155,122,95 146,114,84 171,137,103 137,111,90 83,69,55 83,68,57 81,69,59 82,67,56 97,81,64 146,117,93 170,137,112 212,177,150 184,158,135 162,132,115 122,92,75 90,68,50 77,56,43 80,65,54 96,73,60 127,97,82 127,102,85 106,80,66 81,61,54 78,62,49 76,59,51 72,57,48 71,55,51 99,62,36 217,172,108 226,180,114 203,156,93 190,147,87 202,159,99 200,158,95 211,169,104 203,162,94 223,184,115 210,170,104 223,183,117 237,195,130 229,179,117 216,176,110 221,172,105 212,163,96 210,164,98 207,161,93 207,161,93 231,186,122 221,176,112 220,176,107 198,154,85 206,162,93 220,180,114 215,175,109 224,184,118 246,208,144 201,163,99 207,166,98 203,163,99 221,184,115 213,181,126
219,177,112 240,197,139 215,174,113 223,182,121 212,167,103 204,162,97 202,160,95 211,166,104 237,191,132 195,149,90 176,134,71 255,216,153 235,191,124 219,170,103 216,167,100 198,152,86 235,184,115 190,144,74 216,171,107 219,174,110 249,207,144 199,156,96 181,145,94 167,132,94 205,171,110 202,160,95 211,162,95 202,153,86 208,159,92 203,157,91 216,172,105 234,188,120 196,153,120 179,140,112 154,121,94 163,130,103 130,98,68 161,129,97 129,103,82 85,71,57 77,62,51 81,69,59 83,68,57 83,66,56 103,83,63 171,135,115 196,162,142 158,134,112 145,116,94 144,106,85 146,116,101 101,82,66 87,70,60 98,81,73 75,55,48 79,56,53 81,58,57 76,56,49 76,58,53 73,56,48 90,70,63 73,55,50 190,155,101 237,193,126 239,192,129 234,187,124 225,182,122 178,135,75 216,174,109 226,184,119 239,198,130 207,168,99 217,177,111 237,197,131 203,161,96 221,171,109 209,162,99 226,177,110 233,184,117 225,179,113 206,160,92 218,172,104 211,162,93 234,185,116 221,172,105 211,167,98 205,161,92 210,170,104 160,120,54 149,109,43 196,158,94 222,184,120 199,158,90 180,140,74 205,166,95 157,124,72
229,180,111 231,183,111 233,190,130 237,194,138 221,179,116 206,161,97 233,188,124 218,173,111 218,173,109 230,185,121 231,189,124 228,186,121 226,184,121 219,177,112 214,169,105 234,190,123 231,182,117 234,185,120 230,191,122 225,186,117 228,188,122 188,147,86 203,162,105 214,173,112 209,167,102 167,126,58 208,163,99 223,178,114 230,185,121 231,189,124 226,184,119 167,125,60 181,140,109 190,151,121 166,131,104 178,143,116 154,125,94 161,129,95 97,75,55 90,76,62 84,70,56 73,61,49 80,65,54 82,67,56 83,66,56 122,97,80 175,146,122 178,149,127 154,120,98 145,109,87 155,112,93 172,134,115 113,87,77 90,69,56 128,109,93 147,126,111 162,142,124 100,79,66 179,158,143 164,141,126 97,69,40 97,68,37 209,169,103 218,177,109 208,166,103 209,167,104 214,174,110 230,190,126 228,188,122 234,194,128 200,160,94 218,177,109 206,158,84 245,196,129 220,181,112 221,182,113 212,168,101 232,185,122 228,181,118 242,200,135 211,170,102 224,183,115 228,188,122 227,187,121 195,149,83 254,208,142 243,197,131 202,161,91 248,208,142 250,210,144 239,197,132 224,182,117 239,195,128 225,181,114 219,175,108 210,166,99
205,161,90 255,211,147 222,179,119 222,179,123 231,188,132 227,181,124 242,196,139 224,179,117 233,188,124 255,216,152 239,197,132 235,193,128 240,198,135 229,187,122 238,193,129 226,177,112 249,208,140 242,201,133 238,199,130 181,142,73 236,196,130 211,170,111 213,174,105 207,166,105 221,179,114 238,197,129 254,209,145 235,190,126 204,159,95 228,188,124 240,201,140 226,184,119 181,140,109 180,141,109 154,126,99 141,112,88 139,109,83 155,126,93 135,114,89 87,73,57 87,72,61 82,70,60 83,68,57 86,71,60 92,75,65 92,76,63 168,137,114 172,143,119 168,138,112 156,122,100 140,99,81 146,108,89 191,150,134 124,106,87 131,112,96 138,117,102 152,132,114 111,90,77 162,142,124 171,146,129 221,181,115 221,180,119 210,166,99 214,173,105 206,164,101 207,165,102 200,160,96 206,166,102 198,158,92 193,153,87 188,148,82 199,158,90 194,153,83 200,158,93 202,163,94 223,184,115 197,153,86 218,178,112 217,177,111 216,174,109 181,140,72 192,151,83 197,152,88 173,128,64 221,175,109 239,193,127 255,223,157 255,219,149 255,221,157 216,171,107 218,176,111 223,181,116 235,191,124 246,202,135 204,160,93 214,170,103
230,185,121 235,190,126 235,194,133 211,170,113 228,185,129 232,191,132 198,157,98 252,209,149 227,182,118 237,192,128 229,188,120 226,185,117 225,183,118 232,192,126 216,175,107 226,184,119 235,188,125 240,193,130 236,195,127 204,163,95 225,183,118 231,185,117 223,185,121 224,183,122 224,183,115 208,167,99 244,199,135 218,173,109 201,156,92 225,183,120 254,212,149 230,187,113 179,140,108 181,145,112 167,137,109 140,109,86 166,141,113 136,108,79 136,108,79 86,72,54 80,65,54 85,73,63 81,69,59 87,75,65 98,83,72 104,89,78 144,115,91 153,127,102 188,155,130 190,155,130 169,129,106 140,99,79 142,108,88 188,156,140 151,119,105 134,113,98 132,112,94 133,112,99 42,29,26 101,75,61 235,193,128 228,186,121 218,173,109 218,174,107 216,176,110 211,171,105 219,181,115 197,159,93 223,184,115 192,152,86 248,208,142 200,161,92 215,175,111 187,147,83 196,156,90 211,171,105 187,145,80 190,149,81 221,180,112 189,150,81 202,163,94 208,169,100 208,166,101 197,155,90 204,158,92 210,164,98 226,180,114 245,199,131 213,167,99 245,199,131 223,179,110 201,157,88 206,165,95 225,181,112 246,202,133 216,172,103
