65,59,52 56,51,39 48,43,31 53,51,47 59,57,55 60,58,56 56,54,52 53,51,47 98,93,79 75,69,60 56,50,45 41,35,30 37,31,24 36,30,21 34,28,19 27,21,16 30,21,17 79,71,58 50,42,29 49,41,28 44,35,29 44,33,28 48,37,32 61,49,49 63,50,45 73,60,53 92,83,75 51,53,53 73,67,44 51,55,57 43,43,40 61,58,64 71,70,75 65,60,62 73,62,55 62,49,42 111,90,65 131,102,78 137,107,81 134,113,90 161,138,107 149,126,97 166,135,114 198,167,155 126,108,103 87,77,81 197,180,141 189,171,139 239,216,158 246,223,163 232,209,151 243,223,164 216,197,144 221,204,155 197,185,148 191,179,142 131,122,105 93,85,91 101,95,88 100,92,81 71,62,56 70,60,59 75,65,69 80,68,70 100,84,78 183,151,119 150,128,108 104,91,86 150,120,103 199,167,137 162,141,114 99,90,84 131,104,68 154,128,87 161,136,90 118,91,59 114,102,90 77,68,79 77,73,86 69,65,76 68,59,70 73,69,78 79,70,83 71,64,67 99,75,51 236,202,157 226,178,131 227,184,135 255,239,193 201,164,120 249,210,167 253,215,165 215,189,168 191,169,149 177,166,149 172,161,146
79,69,59 79,70,55 71,66,54 54,52,48 55,53,49 59,57,55 58,56,54 59,57,53 89,84,70 70,64,55 47,41,36 35,29,24 35,29,22 35,29,20 35,29,20 26,20,15 33,24,20 72,64,51 58,50,37 51,43,30 45,36,30 43,33,23 51,41,31 61,50,47 59,46,41 68,56,46 71,62,54 49,51,51 80,73,55 53,54,46 53,49,39 65,62,66 57,61,63 62,60,56 68,58,46 109,91,72 125,99,74 137,109,82 137,106,85 94,76,57 122,107,87 103,84,68 142,115,97 131,112,100 94,77,69 82,71,78 251,232,177 255,237,175 245,214,150 255,239,170 240,218,155 243,220,160 245,225,166 239,221,161 233,217,163 197,184,136 207,195,158 168,158,134 100,90,80 100,89,82 92,81,76 67,57,56 86,76,80 95,83,85 99,86,81 230,187,142 201,169,137 196,170,145 198,170,143 178,149,125 183,157,132 96,85,80 109,82,46 159,133,92 159,134,88 126,99,67 109,97,85 80,71,82 80,76,89 69,65,76 61,52,63 69,65,74 80,71,84 77,70,73 72,53,30 245,208,166 219,174,128 238,195,146 225,188,144 211,174,130 254,215,172 255,227,177 206,182,160 217,197,179 179,168,151 176,165,150
67,59,48 79,70,55 73,66,50 53,48,45 53,52,45 57,56,59 53,53,50 75,69,64 88,80,69 72,63,57 40,39,32 34,33,26 36,30,21 39,31,20 38,30,19 29,23,16 31,22,18 50,41,33 73,66,50 49,41,30 46,38,27 43,35,24 47,35,25 58,47,42 59,48,45 90,80,70 61,52,46 52,50,48 74,71,56 55,56,44 64,54,32 71,66,63 59,58,63 64,65,70 29,25,19 79,70,64 119,90,68 141,107,85 137,106,83 115,95,77 93,77,71 85,72,69 100,88,88 77,61,74 82,67,75 100,91,83 255,236,172 255,249,184 251,226,167 255,244,181 255,236,175 243,223,162 242,222,161 226,205,149 218,201,154 209,193,149 193,179,136 184,168,135 143,137,112 97,92,80 96,86,74 78,69,65 88,78,77 94,84,88 94,81,76 223,190,142 189,162,126 175,152,123 229,200,169 178,144,110 167,142,112 100,90,78 110,81,48 155,127,89 159,132,89 135,106,71 107,93,75 82,74,82 83,74,87 79,72,82 76,67,78 76,67,78 84,75,88 72,65,68 86,71,60 249,216,164 183,150,111 208,165,116 202,164,114 230,197,160 241,209,163 237,194,145 196,177,152 200,176,150 216,197,170 163,152,133
47,47,33 49,49,33 54,53,42 51,51,46 55,53,49 58,58,58 53,54,46 88,84,74 85,76,70 71,62,56 37,36,27 34,33,24 39,31,20 43,35,22 40,31,23 31,26,14 35,26,18 42,33,27 84,76,63 50,42,29 46,38,25 52,44,31 50,38,26 53,41,31 70,56,56 73,61,49 68,62,57 62,61,52 52,53,34 58,59,51 68,58,34 68,67,56 54,57,66 54,57,66 62,64,78 36,33,20 76,61,50 122,98,76 114,92,74 96,81,70 75,63,65 74,64,65 82,71,68 103,91,93 128,114,114 159,149,127 242,222,163 255,238,179 230,210,151 244,226,166 243,224,169 227,208,153 231,207,154 202,180,131 212,193,154 197,180,145 170,158,128 153,142,127 114,105,97 102,94,83 94,83,76 66,57,53 92,81,78 91,81,82 94,83,80 220,185,147 188,161,125 173,151,115 165,138,122 213,174,131 178,155,124 136,118,99 152,123,88 155,127,87 162,130,84 133,104,71 124,105,91 87,80,83 87,79,87 89,83,90 79,75,84 74,70,79 68,59,72 63,56,59 89,78,75 252,216,165 162,131,94 194,151,102 199,158,109 230,196,155 216,182,141 231,197,156 152,128,104 221,196,168 194,177,151 195,184,165
44,44,30 44,44,28 49,48,37 51,51,46 58,54,46 53,53,53 53,54,46 90,86,76 80,71,65 59,50,44 42,41,32 35,34,25 38,30,19 44,36,23 36,27,19 37,27,17 39,28,21 39,30,24 88,80,67 56,48,35 54,46,33 53,45,32 53,41,29 50,38,28 70,57,54 92,80,68 75,69,64 62,61,52 53,54,35 55,56,44 77,68,41 63,62,51 48,53,59 56,61,69 58,58,66 110,104,79 46,35,30 96,81,70 75,59,53 59,47,49 74,64,68 91,75,71 107,93,77 78,72,63 126,119,90 195,188,161 225,209,155 226,207,150 208,189,134 217,196,142 208,189,136 227,207,157 222,202,156 192,171,130 170,150,120 162,149,126 135,123,113 106,100,95 101,92,86 63,55,44 96,85,80 67,57,56 93,82,79 96,87,81 99,86,79 221,186,150 187,160,128 189,167,133 187,164,135 242,201,144 174,153,128 166,142,120 168,139,104 175,147,107 184,152,106 139,110,77 168,149,135 76,68,76 90,81,94 90,84,91 91,82,93 75,68,78 63,54,67 62,55,58 71,61,60 249,211,161 177,148,113 208,165,116 191,152,109 245,203,151 211,177,136 229,195,154 180,155,138 249,224,196 180,163,137 189,178,159
41,43,28 43,45,30 48,49,37 48,49,37 53,53,39 54,54,40 54,54,40 105,100,88 78,72,65 50,44,37 35,34,25 35,34,25 38,30,17 41,31,19 31,25,18 37,29,18 41,30,23 45,34,31 92,82,72 72,62,50 49,41,28 52,42,30 54,42,30 53,41,31 77,64,57 95,83,71 83,77,72 59,58,49 49,49,33 63,63,47 76,67,38 59,61,46 47,55,60 59,64,70 62,67,47 104,99,46 76,72,55 112,91,68 119,100,75 97,82,71 69,57,59 108,97,90 102,100,40 170,176,66 160,161,72 137,132,93 180,163,124 212,195,158 201,181,131 208,189,136 213,192,149 192,174,130 184,170,141 166,156,134 142,132,122 113,108,105 103,101,99 93,89,83 54,48,39 109,102,86 97,90,74 68,57,50 93,82,77 101,91,90 101,90,87 208,183,153 195,165,137 193,163,135 153,136,112 210,173,133 135,111,87 175,147,118 183,153,111 177,147,105 164,133,94 151,125,86 214,193,166 84,77,80 87,79,87 75,69,74 100,91,102 85,76,87 78,70,78 53,43,44 59,47,47 204,175,151 210,177,152 221,179,137 201,160,111 235,193,141 213,179,136 235,201,158 214,186,157 235,211,176 230,204,179 182,169,146
41,43,28 45,47,32 48,50,35 48,50,35 54,53,44 59,59,43 59,59,43 116,111,99 79,73,66 48,42,35 35,34,25 35,34,25 40,32,19 41,31,19 31,25,18 39,31,20 45,34,27 44,33,30 87,77,67 85,76,59 49,41,30 52,42,30 50,38,26 52,40,30 76,63,56 95,83,71 69,63,58 65,64,55 54,54,38 56,58,32 78,69,40 56,59,51 51,62,61 60,64,66 101,105,38 124,117,49 57,49,36 133,109,87 131,107,81 100,84,71 69,57,59 137,126,107 151,148,54 145,142,46 147,141,50 107,101,35 114,103,86 148,138,114 172,159,125 159,142,103 160,141,116 154,139,117 126,120,111 107,100,98 97,91,96 97,91,96 60,55,52 39,35,27 100,94,85 103,95,82 97,89,76 68,59,51 94,83,78 104,94,93 112,101,98 190,165,135 190,162,135 206,177,144 96,85,70 222,193,162 188,156,124 190,165,135 169,139,97 181,151,109 163,132,93 140,114,75 189,168,141 87,80,83 83,75,83 82,76,81 68,59,70 82,73,84 63,55,63 57,47,48 67,55,57 94,82,70 236,201,176 213,176,132 226,185,136 224,182,130 218,180,134 196,158,112 219,190,168 233,210,170 242,218,185 193,180,157
59,60,39 51,53,36 47,49,34 48,50,35 51,50,41 50,51,41 81,78,63 99,95,76 61,57,47 44,40,30 34,33,24 33,29,21 35,26,18 40,30,20 31,25,18 45,37,26 44,33,26 45,34,31 80,70,58 93,83,71 52,44,33 46,36,24 47,35,23 48,36,26 75,62,55 83,72,57 60,60,44 56,51,37 72,66,41 96,91,52 76,75,39 60,64,49 54,67,55 80,82,54 107,107,75 53,43,42 102,84,65 131,107,81 124,100,76 91,75,62 66,58,64 165,158,101 158,155,59 116,111,29 121,117,55 125,120,65 83,69,26 58,42,25 81,72,68 90,85,87 87,85,86 95,88,91 86,78,84 57,47,48 45,34,31 40,31,25 70,66,56 101,97,91 102,96,87 101,95,86 101,93,82 61,55,46 98,86,74 101,91,90 110,99,96 190,165,135 191,168,139 191,162,129 184,167,143 197,169,142 147,106,61 150,110,74 158,123,85 181,149,107 158,127,88 148,122,83 154,134,104 76,69,72 98,90,98 72,66,71 75,67,75 68,60,68 76,68,76 45,37,45 59,48,55 84,76,82 212,190,156 217,183,142 203,165,119 193,152,105 218,177,130 203,169,124 186,158,129 255,243,199 229,206,175 227,206,183
60,63,43 54,55,47 51,53,36 51,53,36 49,52,40 52,52,49 94,89,75 98,96,76 63,62,51 47,46,35 37,33,25 37,31,22 36,28,17 37,31,22 30,24,19 49,37,27 47,35,25 47,33,33 71,59,47 100,90,80 56,47,39 43,33,23 46,34,24 50,38,28 73,57,51 86,71,60 71,64,46 80,73,57 89,81,59 108,104,58 55,53,24 70,71,52 73,74,62 79,75,54 115,100,80 100,91,64 95,77,56 112,92,72 104,84,64 77,62,53 80,67,77 158,153,69 158,154,78 123,122,43 122,104,33 155,145,103 229,210,153 249,230,173 190,173,138 80,65,43 62,45,35 54,39,30 48,38,28 52,40,42 79,68,63 115,105,93 130,122,111 104,95,89 101,97,87 97,92,78 97,89,78 52,44,33 96,86,76 99,89,90 110,97,94 164,143,118 170,146,113 200,173,139 195,171,136 198,168,140 222,196,155 208,163,128 165,132,95 157,124,85 181,148,111 165,138,95 145,125,95 81,71,75 84,73,80 96,91,93 87,79,85 92,84,90 77,69,75 58,50,56 56,49,52 64,54,58 157,142,120 197,168,137 190,153,109 205,167,121 185,144,99 210,173,131 198,170,130 255,248,210 241,211,185 201,170,151
114,112,83 85,83,52 85,80,52 99,94,66 63,69,42 57,58,48 109,105,84 96,94,74 52,51,40 47,46,35 36,32,24 40,34,25 35,30,18 34,28,19 31,25,20 47,35,25 48,36,26 53,39,39 70,58,46 97,87,77 56,47,39 43,33,23 47,35,25 60,48,38 82,66,60 86,71,60 74,63,56 74,63,56 74,64,52 84,73,58 83,71,59 76,66,56 72,61,56 139,118,95 118,101,77 106,91,71 105,91,73 90,76,60 73,59,59 72,60,60 111,100,83 131,122,62 122,111,49 142,131,69 111,102,26 239,227,168 229,210,144 247,225,158 235,213,148 255,238,170 245,227,154 243,224,160 231,215,157 214,198,140 224,208,152 211,192,137 193,177,133 170,153,125 110,101,86 81,73,62 87,76,71 58,47,42 83,73,61 96,86,85 108,96,96 115,96,73 183,155,126 189,162,130 196,168,141 178,150,121 198,169,145 201,170,133 120,89,52 139,106,69 150,117,80 169,142,99 167,147,117 86,76,80 85,75,79 82,77,79 89,81,87 68,60,66 66,58,64 65,57,63 54,47,47 53,43,47 114,100,84 163,134,103 183,146,102 198,160,114 190,149,104 219,182,140 196,168,128 255,242,216 255,237,199 211,175,144
87,85,54 95,93,62 80,78,47 86,84,53 106,107,68 85,89,62 124,114,92 92,90,72 49,48,39 38,37,28 33,29,21 36,31,17 36,27,19 37,28,22 35,26,20 45,32,25 45,32,27 47,34,31 84,72,60 97,87,75 61,52,48 43,32,25 43,32,25 54,43,36 70,57,50 77,65,55 77,68,64 70,61,55 92,78,62 102,88,72 107,93,75 108,94,78 94,80,62 129,110,87 108,93,73 100,86,72 104,90,72 93,77,62 83,67,65 76,64,66 153,140,119 105,99,35 103,94,36 98,91,30 111,94,55 174,157,106 237,217,158 255,245,181 238,214,152 237,215,150 238,216,151 242,219,159 233,215,155 220,201,144 215,196,141 206,190,132 175,161,116 105,93,65 55,41,14 78,53,25 79,71,58 56,50,41 80,71,65 97,88,82 109,98,95 193,171,151 179,152,118 164,136,109 176,148,119 113,92,67 102,84,63 199,170,135 150,118,84 138,104,70 192,159,120 151,123,85 149,129,97 71,61,60 87,77,81 101,96,98 91,82,93 68,60,66 81,71,75 82,75,85 59,52,52 58,51,54 111,106,94 167,140,108 169,132,90 211,172,129 189,147,107 209,167,127 203,171,127 246,217,186 255,247,202 216,181,143
107,104,80 97,95,64 76,71,57 78,73,59 90,91,68 74,72,50 123,114,99 68,63,49 41,37,29 37,33,25 38,29,21 40,32,19 35,26,20 31,20,17 39,28,23 40,29,24 44,33,28 45,34,29 97,85,73 103,91,79 65,56,50 44,35,29 43,34,28 53,42,39 73,58,47 77,62,51 71,58,53 91,75,58 119,97,77 107,89,68 110,93,69 111,94,70 106,91,71 105,86,70 104,93,74 102,91,72 101,82,68 100,81,69 82,69,62 67,55,57 120,113,74 132,126,60 92,81,37 174,156,112 173,156,119 122,105,56 142,79,3 124,100,76 206,185,142 214,197,132 213,194,141 227,207,157 221,203,159 207,192,145 150,140,98 96,88,66 54,35,8 56,35,10 54,33,6 79,55,29 87,77,67 53,42,37 86,77,73 85,74,83 82,71,64 139,117,99 91,74,66 117,96,83 138,119,96 123,109,84 181,154,122 161,130,109 128,96,62 133,101,67 188,156,114 135,107,69 156,132,106 75,64,61 97,84,92 104,96,102 95,84,93 77,66,75 79,69,73 88,82,89 47,38,32 54,44,48 104,95,87 174,154,124 186,149,109 203,164,123 196,154,112 186,144,102 213,180,132 237,210,174 255,238,202 233,208,178
81,79,57 64,60,54 68,64,58 71,67,61 73,72,61 79,75,65 108,99,82 58,50,39 41,35,28 34,28,21 33,24,16 36,27,19 37,28,22 31,20,17 43,32,25 39,28,23 39,28,23 43,32,27 111,99,87 103,91,79 66,57,51 45,36,30 43,34,28 50,39,36 73,58,47 73,58,47 75,60,49 126,107,82 124,100,76 121,100,77 119,100,77 97,82,62 93,77,64 81,64,56 86,71,62 82,68,50 95,79,66 103,84,70 88,75,68 68,57,54 118,109,64 126,116,49 149,135,67 123,111,52 124,108,36 130,110,31 135,78,7 117,72,0 56,33,20 50,36,20 47,33,15 96,87,56 88,85,45 61,54,11 63,52,17 48,28,8 58,37,10 49,33,20 46,30,15 83,63,43 72,66,57 92,83,77 70,61,55 82,73,67 74,63,58 137,117,97 134,118,103 134,114,96 162,137,107 170,150,118 189,162,130 142,112,86 161,129,95 132,100,66 181,148,111 126,97,64 150,128,94 78,67,64 95,82,90 99,91,99 84,73,82 74,63,72 86,76,80 76,70,77 64,55,49 59,49,53 100,91,83 190,170,140 172,135,95 176,137,96 255,213,171 189,147,105 212,174,124 204,177,141 255,232,196 248,223,193
75,73,69 67,65,66 67,64,68 70,67,71 74,69,71 86,81,78 102,92,80 53,45,34 38,32,25 36,30,23 37,28,20 33,24,18 38,29,23 29,20,14 39,30,24 32,23,17 36,27,23 32,23,19 109,99,89 103,93,83 59,49,50 37,27,26 40,30,29 48,36,38 75,60,49 71,56,45 61,51,39 130,111,86 122,103,78 113,94,71 114,100,82 106,92,78 92,80,70 75,64,61 74,62,64 74,61,56 109,89,69 119,100,77 78,67,64 74,63,72 82,68,50 57,48,31 69,70,49 78,74,53 109,101,49 142,138,35 126,76,16 104,65,26 84,60,27 48,33,11 52,46,41 100,102,49 60,55,2 116,111,29 108,96,37 47,34,11 53,34,11 44,33,28 57,35,15 76,57,43 88,79,75 49,40,34 73,64,58 82,73,67 80,67,60 144,119,102 190,163,129 181,150,113 207,180,144 176,151,121 178,151,115 167,138,103 171,140,101 129,97,63 170,137,100 145,116,83 109,85,59 76,65,50 61,53,59 95,87,93 80,72,78 75,67,73 88,77,84 79,73,78 63,54,48 65,55,56 94,86,75 158,139,114 182,145,101 177,139,93 181,137,95 186,143,96 207,165,113 183,154,123 240,212,174 255,237,212
67,65,66 67,64,70 72,69,73 73,70,74 78,72,79 90,83,81 92,82,70 54,45,37 40,34,27 37,31,24 39,31,20 36,27,19 32,23,17 33,24,18 37,28,22 30,21,17 31,22,18 37,28,24 111,101,91 78,68,58 42,32,33 33,23,22 40,30,29 53,41,43 73,58,47 70,55,44 57,47,37 133,115,94 116,102,77 113,99,81 96,84,72 91,78,71 82,73,69 66,59,62 57,49,55 54,43,50 119,101,80 104,86,65 72,60,65 104,90,95 135,124,80 75,66,37 119,114,63 63,60,36 56,55,17 38,33,5 113,67,8 94,50,8 74,47,0 47,31,0 57,48,33 138,138,75 113,111,21 76,69,8 56,49,0 50,38,10 54,35,0 56,37,12 74,46,17 91,75,62 80,71,63 51,42,36 80,71,65 94,85,79 88,77,72 150,132,113 187,165,127 206,177,144 219,192,156 186,162,129 183,156,122 180,151,116 175,144,105 130,98,64 131,98,61 156,127,94 120,96,70 84,73,58 89,81,87 87,79,85 79,71,77 80,72,78 84,73,80 85,79,84 64,55,49 70,60,61 100,91,85 200,173,139 200,163,119 187,149,103 180,136,94 201,158,111 201,159,107 167,138,107 255,241,203 217,196,169
88,79,75 88,79,75 98,86,76 110,99,80 125,107,88 116,104,94 89,77,67 57,48,42 41,35,26 41,35,26 39,30,22 36,27,19 33,24,18 39,30,22 33,24,20 31,22,18 29,19,18 77,68,62 112,101,94 65,54,51 32,22,26 36,26,27 50,40,41 56,46,47 72,57,46 83,68,57 59,47,37 94,76,75 118,100,79 112,98,80 86,77,71 83,76,74 72,64,70 72,61,68 68,61,64 71,55,53 130,106,84 96,81,72 73,61,66 137,128,68 120,112,62 152,140,83 168,159,62 101,94,26 80,75,43 128,124,66 75,70,31 61,40,27 53,35,14 57,33,0 51,34,10 108,106,46 126,121,50 66,59,18 59,52,13 58,37,10 52,33,10 61,46,37 77,50,14 75,61,47 73,64,58 57,48,40 77,68,62 111,102,96 93,82,77 172,145,109 180,151,116 195,167,127 173,146,112 159,140,103 181,154,120 186,157,122 158,129,94 119,90,55 145,112,75 123,94,61 131,108,79 84,70,54 91,81,85 79,71,77 85,77,83 78,70,76 80,72,78 72,64,70 52,46,41 58,48,47 99,89,88 231,200,161 187,144,95 211,167,116 187,142,94 189,152,108 218,175,128 218,191,159 225,198,166 197,169,142
160,143,106 119,105,80 160,139,112 159,138,111 165,138,106 136,122,95 83,73,61 57,48,42 45,37,26 43,35,24 39,30,22 35,26,18 45,36,30 39,30,26 33,24,20 30,21,17 30,21,17 108,100,89 85,74,67 55,43,43 35,24,31 36,29,32 55,43,48 65,55,59 64,49,38 68,53,42 61,50,43 75,61,63 120,107,86 97,85,73 85,76,72 76,69,69 84,76,82 84,74,78 73,66,69 82,69,64 122,102,84 83,67,65 92,84,62 159,150,76 99,90,34 79,69,27 23,25,10 23,24,14 53,49,43 34,30,24 65,62,36 75,59,26 83,48,10 62,42,24 46,31,11 59,54,11 71,64,25 112,110,52 43,34,15 52,38,9 55,33,13 50,34,30 68,44,11 80,68,56 77,68,62 64,55,49 82,73,67 114,105,99 98,87,82 181,150,111 195,164,125 179,148,111 179,155,120 160,136,103 175,148,114 212,185,151 146,119,85 140,113,79 112,78,44 152,123,92 157,133,107 79,65,51 94,84,88 92,85,85 78,70,76 79,71,77 86,78,84 71,63,69 43,37,32 52,42,41 99,89,88 239,205,164 165,123,83 209,165,123 214,171,124 192,150,108 199,156,109 218,183,145 220,196,159 233,206,172
131,112,89 80,66,39 130,112,91 119,101,80 115,103,73 128,116,90 79,69,57 57,48,42 43,34,28 42,33,27 40,31,23 43,34,26 40,31,25 39,30,26 31,22,18 30,21,17 54,45,41 109,101,90 75,64,59 48,36,36 33,22,29 40,33,36 61,49,54 66,54,54 62,48,34 68,54,40 57,46,39 65,53,55 92,81,88 96,86,90 89,79,83 95,85,89 98,86,91 97,84,81 107,92,81 129,113,96 122,105,81 97,83,69 145,145,73 55,50,7 75,64,47 86,74,44 94,90,53 69,66,40 33,33,17 26,22,12 25,21,15 19,24,23 71,47,25 74,46,6 53,36,8 30,26,9 81,77,15 64,59,16 73,69,21 57,43,14 60,33,0 51,34,10 74,59,37 79,71,58 77,68,62 65,59,52 74,65,59 99,90,84 90,79,74 194,162,120 191,158,121 178,144,110 186,162,127 152,128,93 179,152,118 207,180,146 144,117,83 141,114,80 120,86,52 130,101,70 133,109,83 92,78,62 95,85,86 79,72,72 83,75,81 79,71,77 93,85,91 71,63,69 46,37,33 51,41,40 100,90,89 243,209,168 175,133,93 173,129,87 169,130,89 188,153,115 204,163,116 208,173,135 255,245,208 255,230,196
104,86,65 92,83,52 107,96,63 86,73,50 76,66,44 107,93,75 75,67,54 51,42,34 42,33,27 43,34,28 43,35,24 46,37,31 38,29,23 35,26,20 33,24,18 30,21,17 93,82,77 87,76,71 48,41,41 33,26,26 35,25,29 44,34,38 60,48,48 69,53,51 67,51,36 71,55,40 61,46,35 64,51,48 82,71,78 92,85,88 93,85,93 102,91,98 105,91,93 129,110,98 160,143,106 74,64,65 99,82,72 106,88,83 81,76,35 70,62,10 132,120,54 116,106,28 80,70,46 77,75,1 83,76,37 68,70,26 78,78,46 18,17,20 94,62,16 83,49,4 45,30,10 34,29,15 68,64,2 83,77,29 53,44,17 92,75,49 57,33,7 52,34,15 89,75,57 74,66,55 75,66,60 57,51,44 75,69,62 90,79,74 94,80,64 191,158,119 174,143,106 172,143,108 192,170,134 135,111,78 154,132,98 187,158,125 144,115,80 140,111,76 123,94,61 140,113,81 120,96,70 86,70,53 88,78,77 84,77,77 85,75,79 94,84,88 77,70,73 70,63,66 52,43,39 49,40,36 104,94,93 235,203,159 198,159,116 169,128,83 187,150,110 177,144,107 175,138,98 225,191,150 252,228,195 219,192,156
81,72,41 99,92,53 140,121,84 111,91,61 89,73,40 107,93,77 74,65,57 45,36,28 42,34,23 43,35,24 44,35,27 45,36,28 39,30,24 32,23,19 33,24,20 43,34,30 105,93,93 65,53,53 37,30,33 28,21,24 38,28,32 51,41,40 69,56,49 70,55,46 72,56,43 65,49,36 64,48,35 67,50,40 102,91,47 129,121,56 122,113,57 127,116,43 139,124,34 105,96,22 109,107,58 86,78,65 95,82,75 101,86,75 64,56,34 92,87,16 122,114,51 95,85,32 114,106,52 113,108,28 150,147,66 87,86,48 91,91,50 42,40,9 39,30,15 92,56,9 65,37,8 38,30,8 79,74,33 95,87,51 65,52,31 48,34,18 48,32,1 44,35,18 33,21,11 76,64,64 79,70,64 63,54,48 82,71,66 97,88,82 88,75,72 189,159,117 171,139,105 167,135,91 193,166,134 158,134,101 158,134,99 174,147,113 142,113,80 131,102,67 141,112,79 144,117,85 107,81,56 88,72,55 77,67,66 83,77,72 78,68,69 97,87,88 80,70,74 72,62,66 43,34,30 54,44,43 104,94,93 234,205,170 179,144,106 159,123,76 186,149,109 180,151,120 188,154,111 220,188,142 237,209,182 255,247,208
176,159,112 183,151,105 213,180,130 169,149,101 169,146,104 115,101,85 71,62,54 45,36,28 42,33,27 43,34,28 44,35,27 44,35,27 40,31,25 30,21,17 31,22,18 85,76,72 80,68,68 48,36,36 34,27,30 30,23,26 43,33,37 56,46,45 62,49,42 70,55,46 66,51,40 61,46,35 63,47,32 65,49,34 71,55,22 140,129,54 150,139,66 148,141,44 139,125,67 90,83,42 118,111,70 85,75,65 90,78,80 96,81,70 71,65,42 37,29,18 95,91,43 132,131,64 45,37,24 113,113,27 130,125,72 67,66,12 97,98,48 113,116,56 44,29,20 49,25,3 64,48,33 17,11,6 81,76,33 38,30,8 52,47,15 83,72,57 31,22,14 40,33,33 30,19,14 71,59,49 79,70,64 67,58,52 75,64,59 104,97,95 62,48,48 191,161,119 141,111,83 138,105,68 188,161,129 169,142,110 163,139,104 193,164,129 139,110,77 117,88,53 156,127,92 154,127,95 111,85,60 88,72,55 93,83,82 78,72,67 86,76,77 79,69,70 78,68,72 71,61,65 49,40,36 52,42,41 108,98,97 237,208,173 168,132,99 159,122,82 167,130,90 204,175,144 204,169,131 193,161,115 255,237,210 255,253,219
188,148,84 196,156,92 215,174,115 200,159,100 159,135,102 116,102,88 68,59,53 45,36,30 42,33,27 42,33,27 44,35,27 42,33,25 40,31,25 27,21,14 42,36,29 94,83,78 63,54,50 42,32,36 31,24,27 36,29,32 49,39,38 57,44,39 69,50,38 74,58,45 42,29,22 47,35,23 52,37,26 58,43,32 63,48,39 174,144,98 196,164,107 189,153,95 140,108,51 189,153,93 184,148,88 189,153,93 89,75,88 126,104,70 68,58,48 196,162,99 187,146,76 196,154,91 205,170,103 181,147,73 197,161,103 192,159,107 160,133,99 106,82,60 71,48,35 71,48,35 54,40,26 30,20,19 72,68,62 75,65,64 78,64,66 63,48,28 72,54,35 84,62,42 72,50,30 73,54,42 78,65,62 64,55,51 63,54,50 106,96,95 54,45,56 169,142,106 94,78,63 148,119,86 179,151,122 147,119,90 145,121,88 206,184,146 90,70,63 100,67,42 111,84,52 141,114,82 95,71,47 69,50,34 81,69,69 79,70,66 82,72,76 71,61,65 75,65,69 73,63,67 43,34,30 46,36,35 102,92,91 218,197,174 138,110,81 172,140,108 165,128,88 195,179,148 190,158,124 146,114,80 234,209,179 222,195,163
201,160,101 208,167,108 200,160,96 201,161,97 111,90,67 113,99,85 63,54,48 42,33,27 39,30,24 42,33,27 42,33,27 37,28,22 40,31,27 26,20,13 82,76,69 74,63,58 47,38,34 30,20,24 31,24,27 43,33,37 55,41,41 55,42,37 74,55,41 54,39,30 42,29,22 46,34,22 52,37,26 57,42,31 61,47,31 102,79,48 200,160,108 178,145,95 197,168,119 179,146,94 207,174,126 188,155,107 98,82,97 130,114,81 71,67,61 194,158,98 181,144,100 166,128,91 174,142,112 186,153,128 183,150,125 201,167,133 254,225,205 94,65,41 97,66,43 111,77,55 68,46,40 31,14,15 46,43,28 115,101,87 110,91,79 55,39,26 60,39,14 124,81,62 115,79,61 91,66,49 57,44,41 71,64,67 69,61,69 71,64,62 66,57,70 158,130,101 88,79,71 133,114,87 179,156,127 113,92,67 149,127,93 205,176,143 80,58,50 94,66,26 130,102,75 110,82,55 97,73,49 80,61,45 74,62,62 72,63,59 82,72,76 74,64,68 72,62,66 71,61,65 44,35,31 50,40,39 94,84,83 203,184,161 132,104,75 181,149,117 165,128,88 188,172,141 174,142,108 161,129,95 248,223,193 231,204,172
201,160,101 195,155,91 221,181,115 211,171,105 99,88,73 100,86,72 61,52,46 44,35,29 42,33,27 45,36,30 44,35,29 44,35,29 35,26,22 62,51,44 90,79,72 62,55,53 35,28,28 31,24,27 31,24,24 44,34,35 53,39,39 63,47,41 73,61,49 65,53,55 42,29,22 48,36,26 50,35,24 51,36,25 58,43,32 71,56,45 167,136,117 174,144,116 179,144,119 184,149,124 173,145,118 168,140,113 102,92,96 94,82,82 62,55,55 127,101,91 143,119,95 158,134,112 193,166,148 194,169,141 148,126,106 157,137,128 177,156,156 110,104,111 72,74,90 69,61,80 70,62,79 100,88,104 123,109,109 141,123,118 146,126,117 156,139,131 152,142,132 161,154,154 105,96,120 77,67,87 74,62,74 90,75,83 115,97,94 163,143,134 179,158,145 171,143,130 141,110,91 133,103,77 127,103,81 122,101,76 120,95,76 192,169,154 112,91,66 105,79,54 110,82,55 82,54,27 86,65,40 103,84,70 68,57,40 66,55,36 68,61,45 81,74,58 64,55,51 67,58,54 40,30,29 42,32,31 70,64,59 107,98,83 121,107,93 114,98,83 112,90,72 108,99,82 112,101,94 107,95,83 122,113,107 138,129,125
