65,59,52 56,51,39 48,43,31 53,51,47 59,57,53 60,58,59 56,54,55 53,51,47 98,93,79 75,69,60 56,50,45 41,35,30 36,30,23 36,30,21 34,28,19 27,21,16 30,21,17 79,71,58 49,41,28 47,39,26 44,35,29 44,33,28 48,37,32 61,49,49 62,49,42 71,58,51 91,82,74 51,53,53 77,70,50 53,54,57 44,42,40 62,56,63 54,50,44 37,27,26 60,47,40 120,96,74 125,106,83 102,88,70 80,69,66 78,68,69 77,68,64 81,69,81 121,109,111 135,124,121 86,81,78 224,206,174 252,230,167 255,237,174 239,208,144 255,237,168 246,224,161 249,227,164 255,236,175 242,224,164 217,200,149 197,184,136 177,165,137 110,98,100 72,68,77 60,58,70 59,52,50 164,154,72 167,145,26 193,174,37 182,155,21 167,141,21 152,134,36 121,102,47 240,200,164 114,97,87 186,161,133 86,77,73 131,104,68 154,128,87 161,136,90 118,91,59 114,102,90 78,69,80 76,72,85 68,64,75 68,59,70 73,69,78 79,70,83 71,64,67 96,75,52 236,202,157 225,177,130 229,186,137 255,239,195 201,164,120 249,210,167 253,215,165 212,191,168 189,168,155 177,166,151 172,161,146
79,69,59 79,70,55 71,66,54 54,52,48 55,54,47 59,57,58 58,56,57 59,57,53 89,84,70 70,64,55 47,41,36 35,29,24 34,28,21 35,29,20 35,29,20 26,20,15 33,24,20 72,64,51 58,50,37 51,43,30 45,36,30 43,33,23 51,41,31 61,50,47 56,43,38 66,54,44 72,63,55 49,51,51 81,74,58 54,53,46 54,48,39 68,62,67 61,64,75 141,138,96 36,26,25 90,74,59 87,70,62 72,61,58 70,60,61 78,68,69 170,156,138 85,72,80 105,93,95 74,72,73 60,59,48 216,199,160 251,232,164 255,252,185 254,228,160 255,235,166 255,242,179 246,224,161 229,209,148 239,221,161 233,217,163 195,180,131 213,198,158 177,160,134 129,121,110 65,61,70 70,63,66 187,174,54 184,156,31 124,104,16 175,152,40 149,128,31 107,89,27 87,72,36 251,210,181 91,74,64 179,154,126 84,75,71 109,82,46 159,133,92 159,134,88 126,99,67 109,97,85 80,71,82 80,76,89 69,65,76 61,52,63 69,65,74 80,71,84 77,70,73 70,51,28 245,208,166 218,173,127 236,193,144 225,188,144 211,174,130 254,215,172 255,227,177 202,183,160 217,197,177 179,168,149 176,165,150
67,59,48 79,70,55 73,66,50 53,48,45 53,52,45 57,56,59 53,53,50 75,69,64 88,80,69 72,63,57 39,38,31 34,33,26 36,30,21 39,31,20 38,30,19 29,23,16 31,22,18 51,42,34 72,65,49 49,41,30 46,38,27 43,35,24 47,35,25 58,47,42 59,48,45 88,78,68 60,51,45 52,50,48 74,71,56 55,56,46 64,54,32 71,66,63 56,57,60 155,143,113 50,42,29 65,55,43 91,76,65 83,70,63 66,56,57 69,62,65 83,75,83 75,73,81 57,55,63 52,50,58 23,22,11 204,192,164 246,224,161 255,242,178 255,239,174 255,240,174 251,231,172 255,239,174 254,235,171 235,213,164 221,204,157 205,189,145 186,171,131 182,165,137 126,122,105 73,73,73 79,70,64 138,113,65 130,105,57 87,76,57 125,118,77 95,86,59 90,79,64 97,84,79 233,194,164 97,78,64 167,140,108 92,81,74 110,81,48 155,127,89 159,132,89 135,106,71 107,93,75 80,72,80 83,74,87 79,72,82 76,67,78 76,67,78 84,75,88 72,65,68 86,71,60 249,216,164 183,150,111 208,165,116 202,164,114 230,197,160 241,209,163 237,194,145 196,177,152 200,176,150 216,197,170 163,152,133
47,47,33 49,49,33 54,53,42 51,51,46 55,53,49 57,57,57 53,54,46 88,84,74 85,76,70 72,63,57 37,36,27 34,33,24 38,30,19 43,35,22 40,31,23 31,26,14 36,27,19 42,33,27 82,74,61 50,42,29 46,38,25 52,44,31 50,38,26 53,41,31 69,55,55 73,61,49 68,62,57 62,61,52 51,52,33 58,59,51 68,58,34 68,67,56 53,53,61 54,57,66 63,63,49 66,56,46 111,91,71 110,91,68 83,67,65 72,61,68 93,90,66 56,54,34 55,56,44 51,52,40 59,55,34 158,151,110 233,213,152 233,210,152 218,199,142 229,205,150 247,228,171 244,225,168 221,200,146 199,179,133 202,184,142 198,179,144 165,156,127 139,127,115 106,100,93 99,95,85 89,81,68 77,71,64 88,76,76 93,86,86 109,97,97 107,96,91 99,89,90 82,72,73 197,165,131 167,133,99 174,140,108 109,94,85 152,123,88 155,127,87 162,130,84 133,104,71 124,105,91 86,79,82 86,78,86 89,83,90 79,75,84 74,70,79 68,59,72 63,56,59 89,78,75 252,216,165 162,131,94 196,153,104 199,158,109 230,196,155 216,182,141 231,197,156 152,128,104 221,196,168 194,177,151 195,184,165
44,44,30 44,44,28 49,48,37 51,51,46 58,54,46 53,53,53 53,54,46 89,85,75 80,71,65 59,50,44 41,40,31 35,34,25 38,30,19 43,35,22 36,27,19 37,27,17 37,28,20 39,30,24 88,80,67 56,48,35 54,46,33 53,45,32 53,41,29 50,38,28 71,57,57 90,78,66 75,69,64 62,61,52 53,54,35 55,56,44 77,68,41 63,62,51 51,54,61 57,60,69 62,60,68 64,54,44 126,105,78 124,105,78 98,81,71 65,55,56 96,89,69 84,83,58 58,56,36 72,70,50 109,108,70 100,95,52 207,187,141 216,195,141 215,196,139 222,198,143 234,215,158 227,208,153 191,174,125 184,166,124 182,164,134 164,152,122 131,118,113 104,97,95 100,94,89 95,90,78 99,91,78 75,69,64 95,83,83 103,93,94 103,92,87 102,92,82 94,84,85 84,74,75 137,110,78 199,153,112 183,149,117 108,94,80 162,133,98 175,147,107 184,152,106 139,110,77 168,149,135 75,67,75 91,82,95 90,84,91 91,82,93 75,68,78 63,54,67 62,55,58 71,61,60 249,211,161 177,148,113 208,165,116 191,152,109 245,203,151 211,177,136 229,195,154 180,155,138 249,224,196 180,163,137 189,178,159
41,43,28 43,45,30 48,49,37 48,49,37 53,53,39 54,54,40 54,54,40 104,99,87 78,72,65 50,44,37 35,34,25 35,34,25 38,30,17 41,31,19 31,25,18 37,29,18 43,32,27 45,34,31 92,82,72 73,64,47 49,41,28 52,42,30 52,42,30 53,41,31 77,64,57 95,83,71 82,76,69 59,58,47 49,50,31 62,65,45 74,67,36 60,59,48 49,52,59 65,65,73 74,66,53 93,74,58 120,96,72 129,104,85 100,81,65 67,56,63 121,116,88 110,108,59 104,104,41 164,171,67 160,163,74 104,100,38 164,150,123 192,173,134 187,170,121 195,173,126 198,176,131 189,174,134 181,169,141 158,147,128 142,129,124 109,99,103 101,96,93 97,92,91 48,42,33 45,39,30 95,88,72 80,71,63 92,83,75 107,97,96 120,104,102 198,169,138 100,88,90 81,69,74 78,53,52 213,171,131 186,155,132 115,101,85 174,144,102 177,147,105 162,131,92 151,125,86 213,192,165 84,77,80 87,79,87 72,66,71 100,91,102 85,76,87 78,70,78 51,44,47 59,47,47 204,175,151 210,177,152 219,180,137 201,160,111 235,193,141 213,179,136 235,201,158 214,186,157 235,211,176 230,204,179 182,169,146
41,43,28 45,47,32 48,50,35 48,50,35 54,53,44 59,59,43 58,58,42 115,110,98 79,73,66 48,42,35 35,34,25 35,34,25 40,32,19 41,31,19 31,25,18 39,31,20 44,33,28 45,34,31 86,76,66 86,77,60 49,41,30 52,42,30 48,38,26 52,40,30 76,63,56 95,83,71 68,62,55 65,64,53 54,55,36 55,59,30 76,69,38 58,58,53 55,59,63 109,98,91 131,106,76 124,100,78 116,98,79 101,83,64 96,84,72 74,61,69 142,129,95 149,146,63 150,149,52 144,143,48 145,142,50 128,116,36 61,45,41 102,93,74 131,123,101 145,129,112 129,120,105 125,117,104 101,96,95 99,91,97 89,83,88 76,73,77 43,33,34 44,34,33 90,84,75 102,96,87 97,90,74 81,72,64 92,83,75 106,96,95 117,104,99 195,166,131 152,136,119 107,88,90 85,77,66 160,124,91 126,101,82 112,98,82 162,132,90 181,151,109 163,132,93 140,114,75 188,167,140 87,80,83 83,75,83 82,76,81 68,59,70 82,73,84 63,55,63 55,48,51 67,55,57 94,82,70 236,201,176 209,175,130 226,185,136 224,182,130 218,180,134 196,158,112 219,190,168 233,210,170 242,218,185 193,180,157
59,60,39 52,54,37 48,50,35 48,50,35 51,50,41 50,51,41 79,76,61 98,94,75 61,57,47 43,39,29 34,33,24 33,29,21 35,26,18 40,30,20 31,25,18 45,37,26 44,33,28 45,34,31 80,70,58 94,84,72 52,44,33 46,36,24 45,35,23 48,36,26 75,62,55 85,74,59 62,59,46 56,56,42 73,66,46 94,85,58 80,70,48 75,67,56 82,68,52 151,127,101 119,100,77 114,97,73 113,98,78 101,86,64 96,82,66 92,78,64 140,133,76 170,174,64 157,156,59 115,112,29 117,116,51 118,117,40 215,200,153 70,53,14 55,44,25 40,32,21 47,41,34 50,39,36 49,32,33 43,31,31 48,35,28 52,47,35 86,80,71 104,95,91 101,95,86 101,95,86 104,96,85 65,61,51 96,83,76 103,93,92 109,98,95 194,166,128 178,152,127 108,92,79 122,106,91 192,166,141 223,181,141 161,125,92 157,125,83 181,149,107 158,127,88 150,124,85 150,130,100 76,69,72 98,90,98 72,66,71 75,67,75 68,60,68 76,68,76 45,37,45 59,48,55 84,76,82 212,190,156 217,183,142 203,165,119 193,152,105 218,177,130 203,169,124 186,158,129 255,243,199 229,206,175 227,206,183
60,63,43 54,55,47 52,52,36 52,52,36 49,52,40 52,52,49 94,89,75 98,96,76 63,62,51 47,46,35 37,33,25 37,31,22 36,28,17 37,31,24 30,24,19 49,37,27 47,35,25 47,33,33 71,59,47 102,90,78 56,47,39 43,33,23 44,34,24 50,38,28 73,57,51 89,74,63 87,76,61 90,79,64 92,81,64 94,83,64 99,88,69 113,93,75 109,94,72 121,104,80 120,99,76 111,89,71 100,84,67 101,87,73 101,85,68 97,81,68 80,68,73 155,153,52 163,159,83 123,122,43 123,105,34 93,90,39 228,209,152 251,232,166 247,232,171 248,231,180 180,160,128 75,54,31 93,79,61 158,145,122 229,217,178 239,224,175 204,192,155 149,139,117 98,92,85 101,93,80 104,96,83 64,55,36 89,79,67 100,90,89 113,100,95 183,156,122 176,148,121 175,146,115 112,99,92 194,169,141 162,136,95 214,170,130 165,132,95 157,124,87 181,148,111 165,138,95 145,125,95 80,70,74 84,74,78 96,91,93 87,79,85 92,84,90 77,69,75 58,50,56 56,49,52 65,55,59 156,143,122 197,168,137 188,151,107 205,167,121 185,144,99 210,173,131 198,170,130 255,248,210 241,211,185 200,171,151
114,112,83 85,83,52 85,80,52 101,96,68 63,69,42 57,58,48 109,105,84 96,94,74 52,51,40 47,46,35 36,32,24 40,34,25 35,30,18 34,28,21 31,25,20 47,35,25 48,36,26 53,39,39 70,58,46 99,87,75 56,47,39 43,33,23 45,35,25 60,48,38 82,66,60 86,71,60 98,84,70 86,72,58 94,80,64 106,91,71 125,103,83 123,99,77 128,102,79 122,96,73 116,92,70 99,81,60 87,73,59 90,79,64 102,86,69 87,71,58 77,65,77 131,123,60 122,111,49 142,131,69 106,100,23 90,85,32 237,214,156 254,232,169 232,210,143 244,225,157 241,222,154 242,222,161 244,226,164 230,212,150 241,220,166 212,193,136 207,192,145 166,154,115 143,131,105 98,89,72 92,86,79 80,69,62 85,76,59 91,82,78 102,89,86 183,156,122 176,147,123 198,170,143 188,167,140 144,117,85 171,142,120 192,160,130 130,97,60 139,106,69 150,117,80 169,142,99 167,147,117 88,78,82 86,76,80 82,77,79 89,81,87 68,60,66 66,58,64 65,57,63 54,47,47 52,42,46 113,99,81 162,133,102 182,145,101 197,159,113 187,146,101 219,182,140 196,168,128 255,242,216 255,237,199 210,176,144
87,85,54 95,93,62 80,78,47 86,84,53 106,107,68 85,89,62 124,114,92 92,90,72 49,48,39 38,37,28 33,29,21 36,31,17 36,27,19 37,28,22 35,26,20 45,32,25 46,33,28 47,34,31 84,72,60 99,87,75 61,52,48 43,32,25 43,32,25 54,43,36 70,58,48 77,65,55 76,63,56 73,60,53 110,94,77 134,110,88 129,105,81 132,107,79 120,99,72 103,85,64 88,71,61 87,75,65 73,61,51 97,83,67 115,97,78 94,78,65 72,59,69 108,101,40 103,94,36 98,91,30 112,95,56 159,144,97 194,168,118 244,225,159 245,221,159 230,208,145 235,213,148 240,216,161 236,215,159 234,213,157 240,221,164 218,204,150 145,132,98 62,51,32 55,43,17 68,47,22 84,68,64 60,51,47 82,73,69 96,87,83 96,84,84 184,160,127 172,148,115 148,118,90 169,144,116 111,92,67 126,111,89 201,172,137 152,118,84 138,104,70 192,159,120 151,123,85 149,129,97 71,61,60 87,77,81 101,96,98 91,82,93 68,60,66 81,71,75 82,75,85 59,52,52 57,50,53 111,106,94 167,140,108 169,132,90 211,172,129 189,147,107 209,167,127 201,169,125 246,217,186 255,247,202 216,181,143
107,104,80 97,95,64 76,71,57 78,73,59 89,90,67 71,69,47 123,114,97 70,62,51 43,37,30 38,32,25 38,29,21 39,31,18 37,28,22 31,19,19 40,29,24 39,28,23 43,32,27 45,34,29 97,85,73 103,91,79 65,56,50 44,35,29 43,34,28 53,42,39 73,58,47 77,62,51 51,39,39 108,90,69 136,110,87 134,106,79 140,110,84 131,100,77 113,98,78 92,77,68 72,60,62 67,56,63 59,49,50 59,47,47 118,101,73 107,93,77 80,68,58 124,120,72 95,81,56 167,151,107 172,157,119 122,108,52 170,97,0 71,40,3 146,135,102 178,166,127 193,178,142 178,163,123 167,157,117 147,135,98 123,110,76 45,33,21 55,35,3 55,32,3 63,42,0 62,41,14 90,78,68 51,41,40 88,78,77 85,74,83 85,74,59 174,143,124 93,74,60 153,131,113 94,77,53 164,144,112 177,148,113 152,121,100 128,96,62 133,101,67 188,156,114 135,107,69 156,132,106 75,64,61 97,84,92 104,96,104 94,83,92 78,67,76 78,68,72 86,80,87 46,36,35 54,44,48 106,97,89 174,154,124 186,149,109 203,164,123 196,154,112 186,144,102 213,180,132 237,210,174 255,238,202 233,208,178
78,76,54 64,60,54 68,64,58 71,67,61 73,73,59 78,74,64 108,99,80 58,50,39 41,35,28 34,28,21 33,24,16 36,27,19 37,28,22 31,20,17 43,32,25 39,28,23 39,28,23 43,32,27 111,99,87 103,91,79 66,57,51 45,36,30 43,34,28 50,39,36 73,58,47 73,58,47 51,44,44 121,104,80 135,111,87 130,104,81 130,106,82 119,100,75 97,81,66 83,72,67 68,61,64 64,58,63 58,51,54 64,54,55 110,95,75 85,73,63 85,69,63 104,88,82 89,82,62 120,113,56 122,109,36 117,107,27 142,81,18 125,79,11 52,33,21 47,27,18 50,36,22 98,90,54 88,84,49 61,55,9 59,48,13 44,31,10 60,39,12 49,34,14 50,36,11 67,50,22 72,67,55 92,83,77 67,58,52 72,63,57 109,94,83 136,114,94 121,102,86 122,107,96 156,136,106 197,177,145 188,159,124 173,143,115 161,129,95 132,100,66 181,148,111 126,97,64 150,128,94 78,67,64 95,82,90 99,91,99 84,73,82 73,62,71 86,76,80 75,69,76 64,54,53 59,49,53 100,91,83 190,170,140 174,137,97 176,137,96 255,213,171 189,147,105 212,174,124 204,177,141 255,232,196 248,223,193
76,74,70 67,65,66 67,64,68 70,67,71 74,69,71 86,79,77 103,91,79 53,45,34 38,32,25 36,30,23 36,27,19 33,24,18 38,29,23 29,20,14 39,30,24 32,23,17 36,27,23 32,23,19 109,99,89 103,93,83 59,49,50 37,27,26 40,30,29 48,36,38 75,60,49 71,56,45 66,55,50 108,89,75 136,107,83 132,113,90 119,104,84 105,91,77 92,81,78 78,71,71 71,63,69 78,71,74 76,69,69 81,76,75 128,113,102 83,68,59 71,61,60 62,52,42 64,54,58 71,65,56 107,101,55 143,136,37 131,79,17 116,70,13 97,64,16 45,31,4 53,44,38 102,101,47 60,55,2 127,122,40 103,91,32 49,34,14 54,32,12 46,33,28 50,35,15 74,56,35 89,78,75 53,44,38 78,69,63 68,59,53 99,83,70 172,143,119 157,133,100 174,146,108 195,171,136 180,152,123 180,154,115 167,138,103 171,139,105 129,97,63 170,137,100 145,116,83 109,85,59 76,65,50 61,53,59 95,87,93 79,71,77 75,67,73 87,76,83 79,73,78 63,53,52 65,55,56 94,86,75 158,139,114 182,145,101 177,139,93 181,137,95 186,143,96 207,165,113 183,154,123 240,212,174 255,237,206
67,65,66 67,64,70 70,67,71 70,67,71 76,70,77 89,82,80 92,80,68 53,45,34 40,34,27 37,31,24 39,31,20 36,27,19 32,23,17 33,24,18 37,28,22 31,22,18 31,22,18 37,28,24 111,101,91 78,68,58 42,32,33 33,23,22 40,30,29 53,41,43 73,58,47 70,55,44 66,53,46 54,39,30 146,120,99 133,114,91 109,94,74 101,84,74 86,76,75 77,71,76 94,80,80 97,85,87 94,83,80 129,113,109 143,128,90 83,69,74 115,106,87 79,67,41 99,86,63 73,67,58 55,56,19 39,31,7 118,72,15 97,51,0 92,59,9 44,31,0 57,46,29 139,136,71 114,110,21 66,59,0 57,50,0 50,35,15 52,34,2 51,37,23 64,40,5 93,77,60 72,63,55 52,43,37 86,77,71 87,78,72 109,96,89 164,144,112 167,143,108 180,152,114 196,169,133 181,154,122 169,142,106 160,131,96 175,143,109 129,97,63 131,98,61 156,127,94 120,96,70 84,73,58 89,81,87 87,79,85 77,69,75 78,70,76 82,71,78 84,78,83 64,54,53 70,60,61 100,91,83 200,173,139 200,163,119 187,149,103 181,137,95 201,158,111 201,159,107 167,138,107 255,241,203 220,196,163
88,79,75 88,79,75 98,86,76 110,99,80 125,107,88 116,104,94 89,77,67 57,48,42 41,35,26 41,35,26 39,30,22 36,28,17 33,24,18 39,30,22 33,24,20 31,22,18 29,19,18 79,70,64 111,100,93 65,54,51 32,22,26 35,25,26 50,40,41 56,46,47 72,57,46 83,68,57 59,48,43 60,48,50 130,116,100 116,101,90 104,91,84 86,74,74 89,77,79 98,86,91 108,96,96 119,101,96 156,131,103 176,157,102 182,169,121 100,91,60 89,79,80 148,139,81 160,149,64 87,77,65 63,58,44 125,117,65 76,70,36 67,47,29 63,39,6 74,42,0 57,36,9 109,105,47 125,121,43 66,59,18 59,51,15 51,34,8 51,32,7 54,40,24 67,44,4 84,68,55 71,62,56 58,49,43 79,70,64 94,85,79 104,89,78 171,140,101 186,156,128 196,168,128 201,179,143 173,146,112 178,151,117 160,129,92 168,139,104 117,88,53 145,112,75 123,94,61 131,108,79 85,71,55 91,81,85 79,71,77 85,77,83 78,70,76 80,72,78 72,64,70 52,46,41 58,48,47 99,89,88 231,200,161 187,144,95 211,167,116 186,143,94 187,153,108 216,175,128 218,191,159 225,198,166 197,169,140
160,143,106 119,105,80 160,139,112 159,138,111 165,138,106 136,122,95 83,73,61 57,48,42 45,37,26 43,35,24 39,30,22 35,26,18 44,35,29 39,30,24 33,24,18 30,21,15 30,21,17 109,101,90 85,74,67 55,43,43 32,21,28 36,29,32 55,43,48 65,55,59 64,49,38 68,53,42 60,49,44 69,57,57 89,78,85 91,83,91 91,80,87 104,93,100 103,90,98 114,101,109 120,105,96 145,129,98 133,119,65 86,76,36 92,82,40 130,121,74 91,83,72 74,70,35 21,24,14 42,44,39 59,50,42 88,77,70 66,56,32 79,66,32 93,59,18 64,52,24 55,36,13 62,57,14 71,64,25 112,110,48 43,35,11 51,36,14 53,32,9 62,46,40 71,49,15 75,61,47 72,63,59 61,52,46 86,77,71 97,88,84 94,82,70 179,142,100 189,157,125 176,145,108 193,169,134 172,145,111 175,148,114 146,119,85 166,139,105 139,112,78 112,78,44 152,123,92 155,131,105 79,65,51 94,84,88 92,85,85 78,70,76 79,71,77 86,78,84 71,63,69 43,37,32 52,42,41 99,89,88 238,204,163 165,123,83 209,165,123 212,171,124 190,151,108 197,156,109 218,183,145 220,196,159 233,206,172
131,112,87 80,66,39 130,112,91 119,101,80 115,103,73 127,113,86 79,69,57 57,48,42 43,34,28 42,33,27 40,31,23 43,34,26 40,31,25 39,30,24 31,22,16 30,21,15 56,47,43 108,100,89 74,63,58 47,35,35 33,22,29 40,33,36 61,49,54 66,56,55 62,47,36 68,53,42 57,46,39 62,50,50 84,73,80 82,74,80 94,81,89 103,90,98 112,96,90 132,115,76 115,100,39 162,146,72 88,72,28 146,130,76 162,148,78 86,74,44 104,90,103 89,79,67 92,90,57 68,66,44 68,61,59 71,61,39 33,28,30 25,24,27 90,51,12 80,46,12 57,37,7 33,26,10 81,77,15 64,60,12 73,70,17 52,37,17 58,34,1 52,34,13 67,53,26 78,70,57 73,64,58 64,55,49 80,71,65 94,85,81 89,77,67 193,156,114 175,143,111 183,151,117 188,164,129 162,135,101 174,147,113 145,118,84 164,137,103 143,116,82 120,86,52 130,101,70 133,109,83 92,78,64 95,85,89 79,72,72 83,75,81 79,71,77 93,85,91 71,63,69 46,37,33 51,41,40 100,90,89 243,209,168 175,133,93 173,129,87 168,131,89 187,154,115 204,163,116 208,173,135 255,245,208 255,230,196
104,86,65 92,83,52 107,96,63 86,73,50 76,66,42 107,93,75 75,67,54 51,42,34 42,33,27 43,34,28 43,35,24 46,37,31 38,29,23 35,26,20 33,24,18 30,21,17 93,82,77 87,76,71 48,41,41 33,26,26 32,22,26 45,35,39 59,49,48 69,53,51 69,53,38 71,55,40 61,46,37 65,49,47 100,88,78 126,112,94 156,141,101 135,119,61 171,162,88 127,121,46 171,161,81 134,126,76 156,149,77 152,148,43 93,80,28 68,61,18 122,108,92 81,69,59 77,66,51 77,75,1 84,75,44 66,71,28 76,79,48 18,18,18 93,59,14 88,51,7 45,33,7 40,29,12 68,64,2 85,80,29 53,44,15 48,38,26 65,38,6 52,34,13 84,70,52 74,66,55 73,64,58 56,47,41 79,70,64 104,95,89 99,87,77 190,151,112 175,148,114 180,156,123 190,166,133 140,118,84 155,133,99 167,138,105 168,139,104 140,111,76 123,94,61 140,113,81 120,96,70 84,70,54 87,77,76 84,77,77 84,74,78 93,83,87 77,70,73 70,63,66 52,43,39 46,36,35 104,94,93 235,203,159 198,159,116 169,128,83 187,150,110 177,144,107 175,138,98 225,191,150 252,228,195 219,192,156
81,72,41 99,92,53 140,121,84 111,91,61 89,73,40 107,93,77 74,65,57 45,36,28 42,34,23 43,35,24 44,35,27 45,36,28 39,30,24 32,23,19 33,24,20 46,37,33 105,93,93 65,53,53 37,30,33 28,21,24 39,29,33 51,41,40 69,56,51 71,56,47 73,57,44 65,49,36 64,44,37 68,48,41 148,135,72 153,149,42 122,115,27 126,118,35 134,126,36 106,94,24 110,106,60 88,84,38 101,82,66 109,98,63 56,45,10 97,88,30 85,70,32 85,68,40 114,106,56 115,108,22 151,148,65 87,86,48 91,91,48 45,44,8 41,28,7 107,66,7 73,37,4 48,35,14 83,78,37 90,83,44 63,53,31 32,24,13 90,57,7 53,36,1 34,23,16 69,57,57 75,66,60 58,49,43 84,75,69 107,98,92 91,78,71 146,117,82 149,123,98 170,141,106 183,156,124 139,115,80 170,146,111 240,211,180 146,117,82 131,102,67 141,112,79 144,117,85 107,81,56 87,73,57 77,67,66 83,77,72 78,68,69 97,87,88 80,70,74 72,62,66 43,34,30 56,46,45 103,93,92 234,205,170 179,144,106 159,123,76 186,149,109 180,151,120 188,154,111 220,188,142 237,209,182 255,247,208
176,159,112 183,151,105 213,180,130 169,149,101 169,146,104 115,101,85 71,62,54 45,36,28 42,33,27 43,34,28 44,35,27 44,35,27 40,31,25 30,21,17 30,21,17 85,76,72 80,68,68 48,36,36 34,27,30 30,23,26 43,33,37 56,46,45 62,49,44 70,55,46 64,49,38 61,46,35 62,46,33 64,48,35 74,57,33 140,129,54 148,137,64 148,140,50 135,129,63 92,83,38 122,112,72 85,75,33 88,79,48 50,44,19 115,113,64 38,29,14 97,91,43 134,131,64 40,31,23 120,122,26 130,126,66 67,66,10 97,99,46 120,122,65 31,22,14 38,24,0 54,33,18 19,8,3 81,76,33 40,32,10 47,42,10 58,42,36 36,18,13 29,23,16 30,19,14 74,64,54 75,66,60 66,57,51 79,70,64 110,100,99 62,49,42 116,87,52 102,86,69 160,131,96 186,159,127 150,126,91 167,143,108 251,222,191 139,110,75 117,88,53 156,127,92 154,127,95 111,85,60 87,73,57 93,83,82 78,72,67 86,76,77 79,69,70 78,68,72 71,61,65 50,41,37 52,42,41 106,96,95 237,208,173 168,132,99 159,122,82 167,130,90 204,175,144 204,169,131 193,161,115 255,237,210 255,253,219
188,148,84 196,156,92 215,174,115 200,159,100 159,135,102 116,102,88 68,59,53 45,36,30 40,31,25 42,33,27 44,35,27 42,33,25 40,31,25 27,21,14 42,36,29 94,83,78 63,53,52 42,32,36 31,24,27 35,28,31 55,43,43 57,44,39 69,50,38 74,58,45 42,29,22 48,36,24 52,37,26 58,43,32 63,48,39 174,144,98 196,164,107 189,153,95 140,108,53 189,153,95 184,148,86 195,159,97 186,148,82 177,140,71 196,158,94 196,158,92 186,146,80 195,154,95 205,170,103 181,147,73 197,161,103 192,159,107 160,133,99 106,82,60 72,49,38 71,48,37 55,41,25 30,21,17 72,65,63 75,66,62 76,64,64 69,47,29 74,54,36 88,58,43 72,50,30 76,57,45 69,58,55 63,53,52 70,60,59 111,101,102 61,49,54 94,78,61 102,83,69 153,126,92 182,155,123 146,121,93 155,131,96 221,197,164 157,132,104 95,69,44 111,84,52 141,114,82 95,71,47 67,51,36 81,69,69 79,70,66 82,72,76 71,61,65 75,65,69 73,63,67 43,34,30 46,36,35 100,90,89 218,197,174 138,110,81 172,140,108 165,128,88 195,179,148 190,158,124 146,114,80 234,209,179 222,195,163
201,160,101 208,167,108 200,160,96 201,161,97 111,90,67 113,99,85 63,54,48 42,33,27 38,29,23 42,33,27 42,33,27 37,28,22 40,31,27 26,20,13 82,76,69 74,63,58 47,37,36 30,20,24 31,24,27 41,34,37 57,40,41 55,42,37 74,55,41 58,42,29 42,29,22 46,34,22 52,37,26 57,42,31 61,47,31 102,79,48 200,160,108 178,145,95 197,167,121 179,146,96 207,174,124 191,158,108 201,165,116 197,161,112 210,175,119 207,165,111 179,145,104 164,128,95 174,142,112 184,151,126 183,150,125 201,167,133 254,225,205 94,65,41 99,65,45 110,76,56 68,46,38 38,21,22 54,42,32 115,101,87 109,93,80 55,35,26 65,36,14 117,81,61 114,78,60 86,64,46 55,44,41 72,60,74 72,60,72 74,64,65 72,62,66 81,73,60 95,83,73 130,107,76 162,143,120 114,89,61 145,121,86 145,120,92 139,112,94 90,66,40 130,102,75 110,82,55 97,73,49 76,60,45 74,62,62 72,63,59 82,72,76 74,64,68 72,62,66 72,62,66 44,35,31 50,40,39 93,83,82 203,184,161 132,104,75 181,149,117 165,128,88 188,172,141 174,142,108 161,129,95 248,223,193 231,204,172
201,160,101 195,155,91 221,181,115 211,171,105 99,88,73 100,86,72 61,52,46 44,35,29 40,31,25 45,36,30 44,35,29 44,35,29 35,26,22 62,51,44 90,79,72 62,55,53 35,28,31 31,24,27 31,24,24 41,34,34 55,38,39 64,49,40 72,57,46 53,41,41 42,30,20 48,36,26 50,35,24 51,36,25 58,43,32 71,56,45 167,136,117 174,144,116 179,144,117 184,149,122 173,144,120 168,139,115 149,116,89 123,90,65 144,112,82 138,107,88 143,119,93 158,134,112 193,166,148 194,169,141 148,126,106 157,139,120 177,157,148 110,104,111 70,72,86 69,61,78 70,63,75 94,82,96 127,113,118 134,117,118 153,140,137 155,146,142 149,142,156 130,124,145 90,81,105 76,66,86 82,69,79 111,96,104 138,119,121 173,153,144 179,158,147 170,144,130 141,112,90 132,103,83 127,103,79 122,101,74 118,97,74 196,176,158 186,164,117 105,79,54 110,82,55 82,54,27 86,65,40 103,84,70 68,57,40 66,55,36 68,61,45 81,74,58 64,55,51 67,58,54 40,30,29 42,32,31 72,62,61 107,98,83 121,107,93 114,98,83 112,90,72 108,99,82 112,101,94 107,95,83 122,113,107 138,129,125
