138,146,93 126,135,79 139,149,82 84,88,50 59,50,33 111,106,51 96,91,38 104,102,42 101,99,39 94,92,30 92,90,30 79,74,31 117,108,89 114,103,100 126,118,94 105,96,65 97,78,62 146,121,75 111,81,53 112,88,64 144,115,82 133,104,71 95,74,51 73,62,43 61,52,46 48,41,39 54,49,51 159,151,140 161,149,139 161,143,138 156,142,124 191,170,145 202,173,151 207,183,159 177,160,134 117,102,82 183,148,121 186,150,117 213,177,144 183,163,143 205,171,151 194,166,139 146,127,104 158,146,136 159,147,137 178,162,156 178,163,152 193,178,158 152,137,117 173,158,138 179,158,143 196,176,156 95,76,51 104,80,54 110,87,58 80,62,43 36,31,28 34,32,30 119,115,96 220,213,170 228,219,163 240,224,170 243,224,167 249,228,172 249,230,173 251,235,177 251,235,179 253,234,177 255,239,179 226,213,192 71,55,53 75,58,30 98,83,22 141,125,26 179,161,19 197,179,21 206,182,29 208,184,35 214,193,41 207,191,46 194,176,45 173,151,43 90,84,36 143,122,97 164,141,110 177,147,119 185,150,125 181,149,119 197,168,135 170,141,108 168,139,108 241,212,181 74,54,47 142,117,89 140,119,92 168,151,127 123,113,103 93,82,77 74,60,73 60,56,65 44,32,32 83,70,65 98,83,72 87,71,54 95,80,58 138,114,88 138,114,88 111,85,60 127,101,76 131,106,76 130,105,75 137,109,82 139,110,86 123,94,70 129,104,76 130,105,75 159,135,102 174,150,117 128,108,78 86,68,49 209,180,145 202,173,138 120,95,76 246,207,166 219,182,140 218,181,139 219,186,147 236,203,176
116,124,71 135,144,88 121,131,64 71,70,32 107,99,49 84,78,32 95,88,45 110,107,52 103,102,37 92,90,28 102,100,40 88,84,38 112,102,92 130,120,108 122,114,90 119,107,79 188,162,123 119,92,58 126,95,72 137,114,85 134,104,78 117,87,61 79,63,48 50,40,41 45,36,32 43,36,36 55,48,51 155,147,134 160,149,142 150,134,117 198,179,156 186,171,151 200,174,151 201,177,153 173,156,130 115,100,80 187,152,125 184,148,115 211,175,142 190,159,138 200,167,140 207,179,152 145,128,104 154,142,132 160,148,138 178,162,156 186,171,160 187,172,152 149,134,114 172,154,135 168,148,130 97,78,55 102,81,56 112,88,62 103,84,59 67,55,45 44,38,31 142,138,121 217,207,165 220,210,159 230,215,166 240,223,172 238,222,166 239,220,165 246,227,170 255,237,180 254,233,177 255,238,181 255,237,180 242,226,170 240,221,182 79,67,41 61,54,27 64,56,22 89,79,12 129,119,27 150,135,27 161,143,27 154,138,26 162,150,25 183,171,32 173,160,26 95,86,26 66,50,48 118,95,82 195,161,127 180,151,118 181,148,121 209,179,151 177,147,119 172,143,112 233,204,173 156,138,117 167,142,112 147,126,99 159,142,118 150,136,111 133,119,94 129,115,97 104,92,82 71,61,65 67,53,55 49,36,31 81,68,63 78,66,54 89,70,56 119,102,76 91,72,47 109,90,65 96,77,50 97,78,51 111,90,63 121,97,71 117,93,67 144,119,91 118,93,63 155,131,98 176,152,119 113,93,63 94,76,57 199,170,135 203,174,139 121,96,77 242,203,162 239,202,160 218,179,138 231,197,156 245,212,185
125,133,80 138,145,86 129,134,69 110,110,47 113,107,41 119,113,49 91,84,27 109,105,45 104,101,36 102,98,36 78,73,20 99,94,41 122,113,109 145,137,115 135,124,107 100,85,47 141,112,81 136,109,77 128,97,74 124,97,65 101,72,48 86,68,47 54,43,40 48,41,41 49,39,38 57,48,44 64,58,51 161,149,137 161,151,141 182,168,154 169,154,134 173,157,142 183,162,149 188,167,154 175,157,136 116,103,82 171,138,113 195,159,128 200,164,133 197,164,137 201,172,141 199,169,141 150,132,111 187,174,167 165,152,145 192,177,168 189,175,161 196,185,166 147,133,115 152,137,115 149,131,110 80,61,38 96,77,52 102,83,60 81,63,42 59,45,31 171,160,127 204,194,156 215,201,156 218,202,158 226,210,166 231,216,167 240,224,170 246,230,172 255,237,180 255,237,180 254,235,178 249,234,173 249,233,175 246,230,172 242,226,170 238,222,178 70,60,36 58,51,22 62,53,24 64,58,22 68,64,16 78,71,10 75,73,15 80,78,20 82,80,18 96,92,32 67,58,41 61,52,48 98,84,66 182,149,122 201,169,137 176,148,121 194,169,141 169,144,116 184,154,126 217,187,159 187,159,130 155,134,111 174,155,128 168,154,129 179,164,142 151,137,112 154,140,113 161,140,115 75,62,55 68,56,58 66,54,59 51,41,42 49,40,34 62,46,44 75,61,45 86,71,51 73,58,38 89,71,50 88,70,49 95,80,58 102,83,58 103,82,55 142,118,92 120,95,67 187,159,130 158,130,101 102,78,52 106,87,64 201,177,142 223,194,161 115,91,69 255,222,176 241,207,164 220,183,141 234,195,154 213,184,151
108,116,63 116,122,70 133,136,72 78,75,35 120,113,54 130,120,51 145,135,64 104,100,38 87,83,25 78,73,18 103,97,51 117,114,49 119,114,100 152,143,128 147,134,102 103,83,53 146,112,90 119,85,65 104,74,46 118,86,56 79,57,39 70,55,44 49,39,40 78,67,64 143,129,115 146,132,114 159,145,118 175,161,145 165,155,145 170,156,142 168,154,136 146,132,116 168,149,135 184,165,151 187,169,148 145,128,102 178,144,114 193,157,126 203,167,136 203,167,138 180,145,118 193,161,131 160,142,123 190,177,170 175,162,155 196,181,172 184,170,156 177,168,151 153,139,121 140,125,105 102,84,63 100,81,56 91,72,49 95,77,56 77,64,43 127,113,88 201,185,141 204,188,146 211,195,151 209,192,153 216,200,158 230,216,171 238,223,172 249,235,181 244,230,172 255,239,181 253,237,179 248,232,174 246,227,170 244,228,170 246,230,174 241,224,173 227,213,170 105,92,58 52,45,16 57,53,18 56,55,19 62,62,19 62,64,22 65,64,26 85,74,39 155,146,115 63,54,50 63,57,50 90,79,64 190,158,124 181,149,115 192,164,137 180,155,127 170,145,117 188,158,130 211,181,153 193,158,131 165,146,123 166,149,123 154,137,113 156,142,117 138,123,101 107,92,72 164,140,116 87,74,67 68,57,54 111,100,97 82,72,73 61,51,55 43,36,39 43,36,36 51,42,36 86,75,68 79,63,48 73,57,42 87,72,52 106,87,62 107,86,59 128,104,78 108,83,55 157,129,100 105,77,48 127,103,77 103,84,61 208,184,149 220,191,158 120,96,74 255,225,179 213,179,136 223,186,144 255,213,171 231,204,168
116,122,72 111,113,67 106,107,41 116,113,46 143,138,65 128,114,48 133,118,57 119,106,45 144,132,62 142,134,51 89,82,21 141,141,78 120,110,114 146,135,116 125,96,72 115,91,54 138,108,82 117,87,61 110,77,52 99,78,53 74,58,43 66,53,48 44,37,37 97,89,76 135,121,103 141,126,104 168,147,122 172,162,152 161,147,133 177,159,140 142,126,111 98,82,67 185,166,150 196,177,161 180,161,145 144,125,100 169,136,111 189,153,122 181,145,114 191,149,125 185,148,122 206,176,150 159,143,130 204,192,180 182,169,162 194,179,170 186,172,158 177,166,151 136,122,106 99,84,62 90,73,49 84,65,42 95,77,56 99,82,58 90,76,49 178,166,127 207,192,152 208,196,157 207,192,156 201,186,148 201,184,149 222,210,169 238,223,176 244,227,176 247,231,177 241,225,169 245,229,173 246,227,170 244,225,168 251,235,179 242,226,170 240,224,170 240,222,178 195,174,131 83,69,44 55,56,19 54,54,22 67,60,31 61,56,28 112,89,58 219,180,148 193,157,126 67,59,46 63,59,51 77,66,49 202,163,131 183,144,116 203,169,137 177,147,121 203,169,139 197,169,140 212,184,155 194,171,140 149,132,106 173,152,125 149,128,101 130,113,87 125,108,82 106,87,62 162,141,116 134,113,88 68,61,61 170,146,120 129,111,92 101,86,66 73,57,51 49,40,36 41,34,34 44,34,38 53,41,41 69,58,53 83,69,53 115,96,71 104,83,56 123,99,75 115,86,62 131,103,74 125,97,68 124,101,70 111,92,69 213,184,149 222,193,158 115,94,69 255,245,207 213,174,131 220,181,142 241,202,161 254,214,178
125,128,64 106,105,49 128,126,54 102,96,32 113,104,44 122,113,39 138,129,53 124,111,50 106,93,30 116,108,29 112,106,40 109,101,77 134,126,113 159,140,117 112,85,53 151,127,92 109,80,56 106,75,54 107,78,54 97,79,58 75,62,55 53,43,47 47,40,40 113,105,92 135,124,105 148,133,111 171,150,125 168,158,148 154,140,122 183,164,139 155,141,116 150,135,113 200,183,159 206,189,165 166,149,125 146,127,102 156,123,98 191,155,124 186,150,119 174,137,111 179,146,119 188,158,132 184,168,155 211,199,187 187,174,167 194,179,170 181,167,153 179,167,155 139,128,111 87,72,52 79,64,42 92,74,53 99,78,55 93,73,53 103,89,62 186,174,135 196,186,148 198,187,154 201,188,156 198,185,153 209,194,158 218,203,163 224,208,164 236,221,172 248,231,180 240,223,172 254,238,184 235,219,163 246,230,174 249,235,179 251,232,177 249,230,177 247,230,181 228,211,162 96,71,43 66,57,26 82,73,44 196,176,146 86,70,57 187,153,119 210,170,136 227,186,155 70,57,52 64,60,52 97,83,69 208,169,137 198,159,127 199,167,135 187,157,131 217,183,153 190,162,133 165,137,108 166,143,112 152,135,109 169,150,125 161,140,113 150,133,107 107,90,64 115,96,71 153,132,107 152,131,106 68,61,64 166,142,116 166,142,118 150,126,102 119,98,75 96,78,59 65,56,50 54,44,45 40,28,33 51,39,39 63,52,35 111,92,67 110,89,62 107,83,59 126,97,73 122,94,65 134,106,77 157,134,103 105,86,63 212,183,148 229,200,165 121,100,75 255,227,189 228,189,146 244,205,166 230,192,146 235,196,155
151,149,77 123,121,49 140,136,76 123,117,42 107,100,32 99,93,27 119,113,47 120,115,46 112,104,41 123,121,47 130,129,52 110,99,80 130,118,108 124,101,72 130,108,63 141,115,90 118,89,65 116,85,62 91,62,42 86,65,50 60,49,56 35,29,34 67,56,51 123,112,95 137,122,102 156,135,112 194,170,146 168,153,142 167,146,135 195,169,146 158,145,122 171,156,134 197,180,156 219,200,177 182,161,138 147,126,99 167,132,105 184,150,120 187,153,123 171,134,110 175,145,119 185,156,132 199,184,173 209,196,189 172,159,154 193,178,167 163,149,133 160,149,134 89,76,55 73,59,41 61,47,29 72,54,33 93,74,49 100,81,58 143,126,98 185,175,137 194,183,150 192,180,150 192,178,151 193,179,150 207,193,164 214,201,167 220,205,165 219,203,159 233,216,165 247,231,177 254,238,180 247,231,175 249,233,177 248,232,176 248,229,176 255,239,183 240,223,174 228,213,166 112,87,70 87,70,46 197,173,149 200,175,147 89,74,63 190,157,120 208,170,133 235,199,166 118,87,66 149,126,97 183,141,103 233,180,139 200,163,123 189,157,127 203,179,146 236,204,174 192,164,135 194,166,137 178,156,122 161,144,120 174,153,128 174,155,132 166,149,123 146,127,102 153,124,102 178,152,127 170,144,119 73,61,61 163,141,121 177,151,126 157,131,106 160,134,109 140,119,94 128,106,86 91,71,53 61,51,52 54,44,43 74,61,58 109,90,63 97,72,53 120,99,72 113,87,62 117,89,62 123,95,68 134,108,83 104,83,60 232,203,168 222,193,158 122,101,86 236,199,157 220,179,134 252,215,175 215,173,131 234,192,150
133,132,53 122,119,36 138,125,52 131,122,46 118,109,35 163,153,84 107,97,28 106,100,36 94,86,34 84,79,28 127,125,55 108,101,72 131,121,111 127,106,65 154,134,86 140,111,87 102,73,49 123,94,70 77,56,43 63,48,37 45,37,43 32,31,36 92,84,73 123,113,91 140,123,99 169,145,119 201,177,153 177,162,151 164,148,133 182,160,140 161,149,123 187,168,145 196,179,155 223,202,179 183,159,135 145,121,95 164,127,101 192,157,130 195,160,133 169,129,106 179,149,123 171,142,118 196,181,170 196,183,176 187,174,169 201,186,175 174,160,144 184,172,160 79,65,49 71,59,47 77,66,49 93,75,54 107,86,59 89,72,46 173,157,124 192,179,145 191,179,151 185,173,145 185,173,147 189,177,149 204,191,159 207,195,158 214,199,159 225,209,167 238,221,172 251,235,181 253,237,179 250,236,180 252,236,178 249,233,177 247,231,177 245,231,177 235,220,173 224,209,162 126,104,86 94,75,52 229,205,181 203,173,145 94,80,66 198,165,128 202,164,127 233,195,160 221,186,148 190,162,133 239,197,157 246,196,152 222,180,138 219,181,146 201,174,140 221,194,160 187,159,130 201,173,144 176,154,120 149,132,108 184,163,138 172,154,133 176,150,127 166,140,117 146,125,98 201,176,148 186,161,133 71,59,64 138,117,92 174,145,121 152,123,99 167,138,114 157,133,109 154,130,106 131,107,83 114,100,86 77,61,57 64,52,42 103,84,61 104,80,56 127,106,79 110,84,59 117,89,62 140,112,85 123,97,72 100,79,56 217,188,153 201,172,137 128,109,93 230,193,149 228,187,142 223,186,146 205,163,121 212,170,128
133,127,63 126,119,47 129,117,51 145,136,62 124,115,41 129,119,48 117,107,38 147,141,66 80,70,21 81,67,24 99,91,41 139,129,89 121,108,87 127,110,59 120,108,67 122,101,78 105,77,50 101,71,43 75,54,39 61,45,41 41,34,44 32,33,25 106,95,78 127,113,99 143,126,100 170,146,120 211,186,167 171,162,145 171,153,134 177,160,136 169,156,133 214,188,163 222,196,171 199,184,162 178,154,132 149,114,89 161,125,96 186,150,121 178,142,113 161,124,98 174,139,112 181,147,113 163,157,148 139,128,125 179,168,165 177,165,155 183,169,155 145,133,123 75,65,53 58,48,36 70,59,42 93,76,52 95,78,52 80,65,45 186,174,137 185,172,140 179,166,143 176,167,140 181,171,147 187,175,149 202,189,157 206,193,159 215,200,160 224,210,165 246,229,178 249,233,179 254,238,182 254,240,186 252,238,182 247,231,175 244,229,178 245,231,177 232,217,170 220,206,161 124,103,88 76,58,37 174,153,130 218,190,161 112,96,81 183,150,113 197,159,122 227,192,156 236,202,168 198,158,133 230,192,144 238,195,150 215,180,142 221,186,148 190,163,131 204,176,147 195,167,138 202,174,145 180,155,125 144,130,101 208,179,155 194,165,141 215,191,167 183,162,137 150,133,107 184,160,134 182,155,121 73,63,64 122,103,78 176,148,121 158,130,103 177,147,119 171,145,122 177,153,129 163,137,112 156,135,110 134,113,88 93,79,65 92,68,44 105,84,61 140,119,92 105,79,54 129,103,78 128,102,77 117,93,67 115,91,65 196,169,135 207,180,146 130,114,101 243,199,159 244,203,156 199,160,117 214,171,124 228,185,138
133,126,54 139,130,54 134,121,46 157,140,60 127,110,30 111,100,25 112,102,33 84,75,17 130,120,67 103,90,38 73,65,13 140,128,100 120,108,78 149,133,79 117,105,66 101,77,53 98,73,45 100,72,45 74,55,39 49,35,40 38,34,45 39,40,32 112,103,84 125,111,95 148,129,102 168,148,118 210,190,170 181,170,153 177,159,140 188,171,147 168,154,129 220,194,169 233,207,182 201,183,162 168,144,122 151,116,91 166,130,101 165,129,100 207,171,142 184,148,119 179,145,115 191,157,123 163,157,148 79,70,66 130,121,117 186,176,166 184,172,160 80,68,58 64,54,42 69,59,47 80,69,52 106,87,62 99,82,58 92,77,57 199,184,144 186,172,145 161,150,131 163,152,133 164,156,134 187,178,151 201,187,158 208,195,161 218,203,163 229,215,172 245,228,177 244,228,174 247,231,177 246,232,178 247,231,177 246,227,174 238,223,174 238,223,172 229,214,167 211,197,154 123,104,88 73,58,36 105,85,65 204,174,146 122,106,89 178,145,108 195,157,120 224,189,153 210,178,146 200,164,135 223,182,133 248,207,162 226,186,150 225,185,149 236,207,176 211,181,153 197,169,140 209,181,152 183,158,128 143,129,104 223,194,172 207,178,154 190,166,142 184,163,138 147,133,106 184,160,134 211,183,145 77,67,66 120,101,78 192,164,137 165,137,110 189,159,131 174,148,125 171,147,123 170,144,121 176,152,128 152,128,104 120,106,92 91,67,43 115,94,71 136,115,88 122,96,71 113,87,62 163,137,112 120,96,70 120,96,70 205,178,144 209,182,148 130,114,99 239,195,153 242,201,154 218,179,136 221,178,131 234,191,144
141,130,55 135,121,53 143,126,46 124,114,43 116,106,35 146,124,46 87,75,9 115,106,46 88,78,29 72,64,14 109,103,39 123,112,95 108,94,51 166,150,94 105,92,58 124,94,66 99,75,51 83,62,39 60,46,46 51,44,47 39,35,46 57,58,50 119,110,91 125,111,93 162,137,109 177,154,123 203,190,169 178,164,148 187,169,150 189,172,148 176,161,139 230,200,174 221,197,171 206,189,165 157,133,109 165,130,105 178,142,113 163,127,98 165,129,100 182,138,108 187,148,116 188,152,119 155,149,140 95,86,82 135,126,122 174,166,155 192,180,170 75,63,53 71,59,47 54,42,30 83,69,53 100,81,58 76,58,39 93,73,53 219,202,155 185,171,144 132,123,115 129,123,114 146,141,127 175,167,143 201,187,160 208,195,161 219,202,163 231,215,173 239,222,171 237,221,167 245,229,175 245,229,173 245,229,173 248,228,178 244,227,180 238,223,174 228,213,166 213,199,156 137,119,100 73,58,36 88,68,48 203,178,150 140,125,105 176,143,106 202,164,129 242,207,171 224,191,154 203,169,137 248,200,153 239,191,146 232,193,154 218,179,140 231,198,161 221,189,155 210,180,152 219,189,161 207,180,144 150,134,121 204,175,151 195,169,144 164,140,116 173,152,127 161,144,118 205,180,152 222,193,160 93,84,80 106,85,62 181,153,126 173,145,118 199,169,141 181,155,130 161,137,113 171,145,122 181,152,130 168,139,117 136,120,105 88,69,46 100,83,57 120,99,72 144,118,93 117,91,66 153,127,102 120,96,70 121,97,71 204,177,145 211,184,150 137,119,100 229,186,139 237,196,147 225,184,139 235,194,147 242,199,152
137,132,52 109,103,26 98,91,21 103,99,37 111,103,51 98,88,35 84,76,11 109,102,43 69,61,11 70,65,10 78,73,22 128,117,73 117,101,59 140,125,76 101,91,53 116,85,62 86,64,46 81,70,51 52,42,46 49,45,58 37,33,44 74,66,55 119,109,87 126,111,89 163,140,109 193,173,141 199,182,172 183,166,156 212,186,161 205,184,159 181,161,141 237,203,171 192,174,153 241,216,188 141,121,101 150,115,88 181,142,112 166,127,97 174,135,105 182,138,108 182,143,111 190,150,116 185,174,159 118,109,101 170,164,155 165,155,145 162,150,138 69,59,49 66,51,40 72,57,46 80,66,50 102,82,62 79,60,46 109,91,59 215,200,151 200,188,151 123,117,112 98,92,97 131,127,119 172,164,142 204,192,162 215,200,164 221,205,163 231,215,171 246,229,178 237,221,167 237,221,167 247,231,177 245,229,175 242,225,174 239,224,173 245,229,185 226,210,168 211,195,153 137,123,96 78,65,44 81,63,42 87,68,41 154,136,115 179,145,111 195,161,127 238,202,169 252,214,177 206,170,137 237,192,144 242,199,152 224,180,138 246,201,157 255,228,185 224,191,152 209,180,147 210,178,146 206,177,146 145,128,118 193,174,147 171,150,123 178,157,132 181,160,135 165,141,115 216,188,159 229,201,172 121,110,103 100,75,56 180,152,123 181,153,124 206,174,144 197,169,140 170,149,124 167,141,118 168,139,115 179,150,126 154,139,117 71,56,36 84,71,48 117,96,71 121,95,72 144,118,93 113,87,62 117,92,64 122,97,69 191,161,133 217,190,147 144,125,102 236,193,148 238,195,146 221,178,129 254,213,166 235,190,142
116,99,30 115,99,27 142,128,44 128,114,44 93,81,26 103,94,36 91,81,28 68,60,6 62,53,8 78,72,24 83,79,21 136,110,69 133,115,71 100,87,37 100,89,54 101,75,52 81,62,46 86,79,61 55,50,52 45,45,57 33,30,34 86,79,63 130,113,89 131,110,83 164,141,110 180,160,128 202,184,165 190,175,155 223,193,165 207,181,160 198,170,143 238,208,180 196,179,155 227,201,176 134,115,92 159,124,97 188,149,119 174,136,101 187,149,114 172,128,98 186,147,115 198,158,124 201,190,175 152,140,130 184,172,162 181,169,159 73,63,53 48,37,30 45,32,25 62,49,42 87,73,59 106,85,62 73,55,36 134,116,84 218,203,152 224,211,161 181,171,147 88,79,71 114,107,110 164,155,138 198,186,160 211,195,162 215,198,159 235,217,175 245,228,179 246,229,178 247,231,177 254,238,184 251,235,181 246,229,178 240,225,174 238,223,176 229,213,171 209,195,152 154,140,113 68,55,32 80,65,45 93,75,54 150,130,110 176,142,108 186,152,118 225,189,156 255,221,184 211,175,142 246,201,153 245,202,155 244,201,156 252,209,164 228,198,154 215,183,141 210,185,141 201,172,141 180,152,125 135,119,104 166,149,121 175,154,127 175,154,129 176,155,130 147,126,101 216,188,159 236,208,179 142,131,124 90,65,46 187,159,130 187,159,130 193,161,131 202,174,145 164,143,118 183,157,134 181,152,128 178,149,125 168,154,125 70,54,37 71,57,41 104,83,58 72,48,24 111,85,60 118,92,67 129,104,76 108,83,55 141,111,83 217,189,149 158,140,119 226,185,140 235,192,143 231,188,139 239,194,146 232,185,133
118,106,40 115,103,35 154,143,70 112,97,46 130,119,46 113,103,23 81,78,13 70,61,14 87,78,31 83,77,31 82,67,29 144,124,78 145,125,79 70,61,30 95,81,54 101,81,61 83,67,54 81,72,55 53,49,60 44,40,49 42,37,34 102,88,74 132,113,86 136,117,92 166,142,109 183,163,133 195,177,158 194,178,165 226,191,164 192,175,149 201,168,141 233,209,183 217,198,173 198,177,152 137,113,87 167,132,105 193,154,124 184,144,110 187,151,120 173,137,106 174,135,105 185,151,119 208,196,184 187,172,161 189,177,165 175,165,155 70,61,53 45,39,30 62,51,46 60,49,42 83,71,59 103,81,61 94,74,54 119,101,69 216,199,152 231,215,159 225,214,170 148,139,112 104,99,101 162,154,141 197,188,159 208,195,161 218,203,167 232,214,172 251,234,185 253,236,185 255,241,190 255,240,184 252,236,182 246,230,176 245,230,179 240,225,178 231,215,171 212,196,154 170,156,127 61,51,29 81,63,42 81,66,44 72,54,33 179,147,115 197,165,133 243,209,175 234,196,159 214,178,145 227,183,143 240,199,154 237,193,151 255,212,172 234,196,159 227,189,154 211,182,147 182,155,123 153,123,95 126,105,78 177,154,125 199,175,149 193,172,147 181,160,135 148,127,102 217,189,162 202,174,147 159,140,128 90,67,52 186,156,128 205,172,145 192,159,132 207,180,148 175,154,129 194,168,145 185,161,135 172,143,119 180,156,132 65,51,37 83,72,55 75,57,36 90,69,44 86,65,40 78,57,32 132,106,81 108,82,57 117,87,59 208,179,146 169,148,121 213,181,139 223,182,133 224,179,131 223,180,131 237,194,145
120,113,43 110,103,35 95,86,30 126,120,45 73,63,14 116,109,37 121,114,44 117,110,40 103,91,23 83,69,15 134,117,68 134,114,68 155,135,89 80,81,62 83,74,47 100,80,62 78,63,54 79,72,56 53,49,58 42,38,47 56,50,41 109,96,75 140,119,92 142,121,96 173,149,116 180,160,130 190,171,155 192,176,163 224,189,162 191,172,147 229,196,169 216,192,168 244,223,198 199,178,153 151,125,100 159,124,97 186,147,117 176,135,106 181,144,118 166,132,100 187,151,120 184,154,126 205,196,188 177,164,159 176,163,158 158,147,142 65,56,50 40,34,29 53,43,42 50,40,39 53,42,35 97,78,62 122,101,78 95,72,43 179,156,116 228,208,158 226,210,166 181,165,132 91,90,81 153,148,136 186,174,146 207,194,160 209,194,156 222,206,162 243,228,179 250,235,186 255,238,187 255,242,186 255,239,183 247,231,175 242,225,174 231,214,163 224,207,160 217,199,157 140,126,97 67,52,30 76,61,41 90,75,55 83,65,44 160,128,96 192,160,128 236,204,170 236,203,164 205,173,139 239,195,153 242,201,156 206,167,128 224,179,146 203,164,132 187,151,120 155,128,94 135,111,85 110,99,80 109,97,85 173,149,125 172,148,124 166,140,117 172,146,123 151,125,102 143,115,88 158,130,103 141,111,83 143,122,99 152,127,97 209,179,151 188,158,130 203,175,146 181,160,135 197,173,149 187,166,139 173,144,120 191,165,140 63,51,39 79,70,55 79,61,40 104,83,58 120,99,74 121,100,75 89,63,38 103,77,52 126,96,68 223,194,161 183,156,124 193,166,130 228,187,138 224,179,131 209,171,121 233,195,145
79,72,15 84,77,20 118,111,54 118,111,54 150,144,69 149,136,61 85,84,19 84,80,18 108,94,24 96,82,16 146,125,73 144,122,73 162,140,95 136,123,91 33,27,20 85,69,54 66,56,55 76,71,57 51,50,53 43,42,47 71,63,52 116,101,79 142,117,87 155,130,102 177,153,118 181,161,129 192,173,157 198,182,165 226,192,162 193,172,147 240,209,186 216,190,167 240,211,187 173,149,123 158,122,100 192,156,127 182,146,117 170,136,106 174,144,118 170,135,108 175,145,117 177,144,117 178,167,162 163,152,147 199,188,185 187,178,174 52,41,36 43,33,32 30,20,21 40,30,29 61,52,46 107,93,77 100,78,58 143,114,90 112,85,53 219,198,155 230,213,166 201,185,143 90,84,75 148,143,131 177,165,137 198,185,151 206,191,151 217,203,160 244,227,178 254,237,186 252,236,182 249,233,175 251,235,177 252,236,178 244,227,176 238,221,170 235,218,171 215,199,157 127,113,86 71,58,37 86,68,47 77,62,40 83,65,44 157,125,91 183,151,117 220,189,152 221,186,150 197,169,131 230,186,146 221,178,143 191,157,127 153,134,107 140,121,105 126,110,97 82,75,73 70,56,56 80,62,57 134,112,92 132,106,85 156,130,109 128,105,92 116,95,82 117,98,86 107,92,81 87,71,65 75,64,59 71,57,41 166,137,113 198,165,138 187,159,130 203,170,145 168,147,122 163,142,117 166,147,122 160,134,111 166,142,116 75,62,55 78,71,55 102,87,65 127,108,83 127,103,77 107,81,56 133,105,78 115,87,60 154,127,95 165,138,102 205,171,139 183,159,135 228,188,134 228,187,138 208,167,120 236,191,145
87,80,19 97,90,29 100,93,32 113,99,45 147,115,42 204,159,68 125,111,45 104,103,38 112,101,28 124,108,52 142,121,69 144,122,73 150,128,83 142,123,88 28,24,18 75,63,53 48,45,51 69,68,57 47,46,49 37,36,41 85,77,66 121,106,86 138,113,83 153,125,98 191,167,134 174,154,122 199,181,162 201,186,164 234,200,170 200,179,154 238,205,180 216,190,165 226,196,170 159,134,106 144,109,84 193,157,128 182,146,117 158,124,94 166,136,110 154,123,100 171,145,120 160,126,104 167,157,147 158,147,142 209,198,193 206,197,193 47,36,31 42,36,31 29,22,20 35,28,26 47,40,43 88,75,70 95,76,60 106,84,64 130,104,79 112,85,53 215,194,151 209,188,145 94,84,74 156,151,137 175,162,139 192,179,147 215,200,162 228,212,170 242,225,178 252,235,188 254,238,184 251,235,179 251,235,179 248,232,174 247,231,173 247,228,171 238,221,172 223,205,163 130,117,85 73,58,38 71,57,39 73,58,38 87,69,48 149,119,93 182,152,124 205,175,149 205,171,149 172,143,121 173,152,129 154,132,114 132,119,114 87,74,69 80,64,62 80,67,60 119,102,76 137,123,94 97,78,55 100,87,84 113,104,100 91,84,82 75,63,63 73,59,59 98,82,78 123,109,95 148,134,109 157,136,111 135,110,93 139,109,92 162,128,106 166,137,113 177,146,123 153,134,109 142,121,96 156,135,110 166,147,122 115,99,86 72,58,44 76,62,44 107,92,70 146,127,102 163,139,113 126,102,76 122,94,67 130,102,75 124,97,65 125,98,62 222,188,156 172,148,124 232,192,138 248,207,158 208,167,120 235,190,144
103,90,38 82,69,17 100,92,38 86,78,26 96,94,24 90,76,6 79,82,20 109,98,52 117,99,57 127,106,65 110,89,48 148,130,86 148,124,87 118,100,70 62,63,42 23,18,17 50,48,56 63,60,66 46,46,43 38,38,35 93,84,69 134,109,90 157,130,98 157,129,100 189,161,134 194,170,146 198,179,156 210,190,170 231,199,167 204,183,156 241,216,188 217,189,162 212,187,159 159,131,104 132,99,74 183,150,123 174,138,107 145,125,95 163,139,113 163,132,109 160,134,109 161,140,113 170,160,148 204,193,186 199,188,181 206,197,193 57,46,39 43,37,30 36,29,27 28,21,21 40,30,29 56,43,36 83,69,55 92,74,55 112,91,68 129,104,76 117,94,65 125,105,73 87,75,63 142,136,127 162,151,134 186,174,144 212,200,159 226,210,166 239,222,173 246,229,178 255,241,186 254,238,182 252,236,180 249,233,177 255,242,184 251,232,175 249,232,181 238,223,176 143,133,95 70,54,41 65,49,36 71,58,37 81,63,42 134,116,86 150,125,108 159,138,123 98,85,80 107,95,95 107,100,103 77,67,66 74,63,58 113,99,83 158,132,107 193,165,138 205,179,138 198,165,126 213,173,137 103,90,83 129,113,98 144,127,103 161,142,119 181,161,141 184,160,138 204,176,149 189,162,130 179,154,126 90,74,70 77,61,59 87,69,68 125,107,86 151,131,111 132,111,86 129,103,80 117,95,75 105,89,74 93,78,67 78,63,52 72,58,42 140,125,103 141,122,97 122,99,70 147,125,91 130,102,73 143,115,86 172,145,113 164,137,103 155,126,95 147,124,95 244,199,151 246,205,160 205,167,121 238,200,154
