116,122,72 109,111,54 111,108,41 143,138,65 118,103,40 127,115,49 144,132,62 108,97,33 127,127,64 120,110,114 144,127,101 124,95,71 138,108,82 133,97,68 107,86,61 74,58,43 49,41,47 78,72,65 135,121,103 151,134,110 170,160,150 161,147,133 165,151,135 99,83,68 185,166,150 214,195,179 152,133,108 169,136,111 184,148,117 182,141,114 185,148,122 176,145,122 206,194,182 182,169,162 183,168,157 165,154,139 136,122,106 78,61,35 81,62,39 95,77,56 93,79,54 150,139,106 207,192,152 209,194,158 202,187,149 201,184,149 227,216,172 245,228,179 247,231,177 245,229,173 247,228,171 244,225,168 248,232,176 241,225,171 240,222,178 100,78,42 55,56,19 54,54,22 63,54,27 69,61,39 219,180,148 71,61,37 63,59,51 77,66,49 198,164,134 204,164,130 177,147,121 184,148,117 197,169,140 194,171,140 183,162,137 140,119,92 130,113,87 110,93,67 142,121,96 134,113,88 75,60,51 135,117,98 101,86,66 54,43,36 44,37,37 44,34,38 51,40,37 76,63,56 115,96,71 96,75,50 109,80,56 131,103,74 120,92,65 113,94,71 213,184,149 187,163,137 253,218,180 213,174,131 220,181,138 252,213,174
132,135,71 112,110,48 111,105,41 114,105,45 116,107,31 116,104,36 112,99,36 117,107,38 86,78,54 138,130,117 113,85,58 142,117,87 102,73,49 113,80,55 92,74,53 75,62,55 36,28,34 104,98,89 134,123,104 159,142,118 163,153,143 156,142,124 165,152,129 142,127,105 200,183,159 199,182,158 143,124,99 158,125,100 186,150,119 172,133,105 181,148,121 174,143,120 210,198,186 179,166,159 179,164,153 168,157,142 127,116,99 77,62,42 92,74,53 103,82,59 75,58,34 188,175,141 196,186,148 197,184,152 195,182,150 207,192,156 216,202,159 230,215,168 245,228,177 248,232,178 235,219,163 247,231,175 249,233,177 251,232,179 246,229,180 188,170,128 78,69,38 133,124,95 197,178,155 150,135,115 212,172,138 90,74,59 63,59,51 97,83,69 186,153,116 200,162,127 195,165,139 188,152,121 166,138,109 168,145,114 159,140,117 175,154,127 150,133,107 123,106,80 146,125,100 164,143,118 78,63,54 161,137,113 151,127,103 117,95,75 85,76,70 57,47,48 41,29,31 75,62,59 111,92,67 105,84,59 123,94,70 124,96,67 124,96,69 104,85,62 216,187,152 189,165,139 236,201,163 227,188,145 212,173,130 239,200,157
114,113,57 131,124,54 149,140,66 110,100,31 98,93,24 102,97,28 123,116,57 121,118,51 91,81,57 137,124,121 115,94,51 127,103,66 113,84,60 105,77,50 74,53,40 54,43,50 41,34,37 117,108,91 139,121,100 169,146,117 176,161,150 163,144,132 170,152,131 163,149,124 190,171,148 189,168,145 161,137,111 164,127,101 190,155,128 181,146,119 182,152,126 175,146,124 209,196,189 180,167,162 214,200,186 162,148,132 84,70,52 80,69,54 77,62,40 96,77,50 96,79,55 193,178,142 194,182,152 189,177,149 191,179,151 208,194,165 215,200,162 217,203,160 233,216,165 253,237,181 248,232,176 249,233,175 251,235,179 249,233,177 242,225,178 193,175,145 88,69,46 209,185,161 218,194,168 137,125,97 203,165,128 210,177,140 127,102,72 233,191,151 218,179,138 223,181,143 198,171,137 216,177,145 186,158,129 179,157,123 174,155,130 173,154,131 179,155,131 148,119,97 178,153,125 180,155,127 78,63,54 164,135,111 147,118,94 148,122,99 148,126,106 116,96,76 67,55,55 59,47,49 104,85,58 108,89,62 121,95,70 105,77,50 112,84,57 101,77,53 226,197,162 189,165,139 217,180,136 234,193,148 194,159,123 226,184,142
133,127,63 135,126,50 156,147,73 124,115,41 125,115,46 154,147,79 80,70,21 83,73,20 130,120,80 121,108,87 140,123,74 139,114,84 105,77,50 81,59,41 62,46,42 41,34,44 72,61,54 118,107,90 143,126,100 180,155,127 179,170,153 171,153,134 185,161,137 193,176,152 222,196,171 215,192,163 174,139,114 161,125,96 171,135,106 163,131,101 174,139,112 157,133,107 140,129,126 179,168,165 208,196,184 165,153,141 75,65,53 61,52,37 86,69,45 95,78,52 138,125,93 188,175,141 179,166,143 179,170,143 184,172,146 202,189,157 215,203,166 223,209,166 246,229,178 249,233,177 253,239,185 252,238,182 249,233,179 244,230,174 232,217,170 190,174,141 76,58,37 174,153,130 222,199,170 135,121,103 197,159,122 189,153,120 183,143,118 230,192,144 218,178,142 217,178,139 190,163,131 208,174,140 192,164,135 180,155,125 157,140,116 197,168,144 215,191,167 165,148,122 158,134,108 182,155,121 76,64,64 176,148,121 158,130,103 166,138,111 175,151,127 163,137,112 132,111,86 108,87,62 92,68,44 93,74,47 101,75,50 129,103,78 113,89,63 127,103,77 196,169,135 188,163,135 227,183,143 244,203,156 228,189,146 237,194,147
149,141,62 142,130,52 148,133,45 143,128,40 110,96,26 105,96,36 74,61,9 117,110,40 93,84,67 110,95,55 161,143,99 111,87,52 99,73,50 72,53,37 50,39,48 39,35,46 93,85,72 125,115,93 154,131,102 179,157,123 201,187,171 184,166,147 192,168,144 211,192,169 231,202,178 199,176,147 171,136,111 172,136,107 168,132,103 192,156,123 187,148,118 148,124,98 91,82,78 124,115,111 161,151,139 77,65,55 52,42,30 75,64,49 98,79,54 89,72,48 178,161,124 194,178,147 144,135,120 157,148,133 175,167,143 200,186,157 216,201,165 225,209,167 249,232,181 239,223,169 246,230,174 247,231,175 245,228,177 237,222,171 229,214,167 182,170,133 73,58,36 90,70,50 200,177,148 129,115,97 203,165,128 193,159,125 192,158,126 242,194,147 217,180,138 233,194,155 233,200,163 226,188,153 187,159,130 185,161,128 154,136,115 215,186,162 186,162,138 166,149,123 172,148,122 213,185,147 75,65,64 187,159,132 168,140,113 193,165,138 163,139,115 176,150,127 162,133,111 154,125,103 87,63,39 101,82,57 128,102,77 106,80,55 127,103,77 108,84,58 205,178,144 188,163,135 215,172,125 242,201,152 237,199,153 238,195,148
123,118,38 112,105,33 104,100,38 106,98,46 95,86,28 101,94,33 87,79,29 71,66,15 142,131,87 115,99,57 140,124,80 113,87,62 84,62,44 55,44,37 49,45,58 39,35,46 110,101,84 121,108,87 163,140,109 175,154,129 192,175,165 200,174,149 180,162,143 228,196,166 195,177,156 180,152,125 162,127,100 181,142,112 170,131,101 187,144,111 183,144,112 157,131,108 107,98,90 162,156,147 184,172,162 70,58,48 65,50,39 83,71,59 98,78,58 88,69,55 182,166,122 210,194,150 118,112,107 115,110,112 161,153,131 204,192,162 215,200,162 226,210,166 241,224,173 235,219,163 242,226,172 241,225,171 232,215,164 244,229,182 226,210,168 173,157,124 70,57,36 81,63,42 196,179,142 133,112,97 198,164,130 230,192,157 211,175,142 244,199,151 216,177,136 244,201,156 253,219,176 227,183,153 198,166,134 209,180,149 146,127,115 191,170,143 157,136,111 195,174,149 195,167,138 230,202,173 75,64,61 185,157,128 185,157,128 211,182,149 156,135,110 170,144,121 160,131,107 185,156,132 73,58,38 91,72,47 131,105,82 142,116,91 139,114,86 135,110,82 196,166,138 203,176,144 209,166,121 248,205,156 215,173,121 226,185,138
116,99,30 162,147,68 142,128,58 93,81,26 97,88,30 75,68,11 62,53,8 98,94,36 129,103,62 133,115,71 139,123,81 115,89,66 81,62,46 44,38,29 46,46,58 33,30,34 122,107,85 130,111,88 164,141,110 187,168,143 193,178,158 223,193,165 168,154,138 232,200,170 196,179,155 178,149,125 151,116,89 188,149,119 173,135,100 176,133,100 186,147,115 164,138,115 167,155,145 184,172,162 145,133,123 64,53,46 45,32,25 70,58,48 114,93,70 73,55,36 200,184,140 228,214,160 181,171,147 95,87,93 151,142,125 198,186,160 210,195,157 230,213,174 245,228,179 251,234,183 255,239,185 251,235,181 246,229,178 238,223,176 229,213,171 177,161,128 72,59,36 80,65,45 77,58,35 117,97,77 186,152,118 207,172,136 202,166,133 246,201,153 237,200,156 237,192,148 228,198,154 216,182,141 204,175,144 180,152,125 138,120,99 175,154,127 175,154,129 195,174,149 203,175,146 236,208,179 78,67,64 187,159,130 187,159,130 204,175,142 153,132,107 183,157,134 162,133,109 196,167,143 70,54,37 96,77,52 86,62,38 111,85,60 124,99,71 115,90,62 141,111,83 200,173,139 186,145,100 235,192,143 223,181,129 230,186,135
107,100,30 102,94,31 106,98,33 107,98,42 134,127,55 69,60,4 78,69,13 62,48,5 127,107,61 140,120,74 65,62,38 108,84,62 78,61,51 69,66,53 45,41,50 47,43,37 144,125,100 133,114,91 169,145,112 201,182,159 190,174,161 224,189,162 175,157,136 237,207,179 228,207,182 164,143,118 165,130,103 191,152,122 181,145,116 158,124,90 193,154,124 159,140,117 184,168,162 177,164,157 161,150,143 45,36,30 48,37,32 60,49,44 97,77,59 91,72,49 176,154,116 230,213,162 227,213,170 98,93,81 142,137,123 198,186,158 214,199,161 217,200,161 246,229,180 248,231,180 255,242,186 251,235,179 242,226,172 239,224,175 226,210,166 194,179,143 76,63,40 78,63,41 80,62,41 121,103,82 196,164,132 212,181,144 206,174,140 237,193,153 223,184,143 225,184,139 220,182,147 193,159,127 164,140,114 156,132,106 147,130,106 184,160,134 192,166,143 180,154,131 174,146,119 179,151,124 103,80,65 155,125,97 206,176,148 203,174,141 187,166,141 181,155,132 164,138,113 194,163,140 65,51,37 78,63,43 112,91,66 96,75,50 109,83,58 115,89,64 124,94,66 204,177,141 158,130,92 236,195,146 228,181,131 241,200,151
86,79,18 101,94,33 121,114,44 114,109,36 96,85,21 128,121,49 126,116,38 131,119,53 143,121,72 160,138,93 45,40,26 95,76,53 69,55,55 69,67,45 41,40,45 64,58,49 134,110,84 146,125,100 172,148,113 212,193,168 201,185,168 223,189,159 193,173,153 232,204,177 243,214,192 157,131,106 168,132,103 185,149,120 174,144,118 166,130,99 185,151,121 154,134,114 159,148,143 192,181,178 120,111,107 50,40,39 37,27,28 59,50,44 98,82,65 109,89,69 120,96,63 194,172,127 229,214,167 118,111,84 137,132,120 177,165,135 202,190,151 213,199,156 240,223,172 255,242,188 247,231,173 249,233,175 246,229,178 231,214,165 233,215,171 194,179,143 82,69,48 79,61,40 86,68,47 102,84,63 188,156,122 198,165,128 200,168,134 226,187,146 211,171,135 193,161,129 162,134,107 130,111,95 112,102,90 83,67,63 131,112,89 154,130,108 144,119,100 151,126,107 131,108,77 126,105,82 92,75,67 185,156,132 205,173,143 201,173,146 173,147,124 168,144,120 164,140,116 208,177,156 71,59,49 85,72,51 136,117,92 117,93,67 102,77,49 129,101,74 153,126,94 208,185,145 137,113,89 228,188,134 219,178,131 245,202,155
87,80,19 111,104,43 95,81,27 147,115,42 162,127,44 114,108,42 112,101,28 132,118,62 142,120,71 150,128,83 86,77,58 44,33,28 48,45,51 70,72,46 38,37,42 85,77,66 134,109,81 146,120,95 191,167,134 216,197,172 201,186,164 234,200,170 202,181,154 213,180,155 226,196,170 146,116,90 158,122,93 182,146,117 159,129,103 163,133,107 171,145,120 151,132,107 164,153,148 209,198,193 72,63,59 42,33,29 29,22,20 40,33,36 74,61,56 95,76,60 118,92,69 122,97,69 215,194,151 151,133,101 146,141,127 175,162,139 201,189,150 220,205,165 242,225,178 255,238,189 251,235,179 251,235,179 248,232,174 245,230,169 238,221,172 203,186,149 66,51,31 71,57,39 80,62,41 95,77,56 182,152,124 197,163,141 173,144,122 173,152,129 154,134,125 89,78,75 80,64,62 96,80,74 135,121,92 97,78,55 95,86,82 78,71,69 75,63,63 89,75,75 107,93,79 148,134,109 124,102,82 144,119,102 162,128,106 164,138,113 167,148,123 142,121,96 134,113,88 129,110,85 72,58,44 99,85,67 115,96,71 163,139,113 112,84,57 139,111,84 124,97,65 180,157,117 128,104,80 232,192,138 219,178,131 238,195,148
109,96,44 84,76,22 86,78,26 104,102,32 97,86,22 93,82,38 111,93,51 127,106,65 156,138,94 139,115,78 85,76,47 21,20,11 52,50,58 81,87,48 37,37,34 93,84,69 154,126,97 157,129,102 189,161,134 218,197,172 207,187,167 231,199,167 213,187,162 225,197,170 214,189,161 160,127,102 153,120,93 175,139,108 177,153,129 179,149,123 159,133,108 158,134,110 204,193,186 194,183,176 84,75,69 65,56,50 44,37,35 45,35,34 54,41,34 80,66,52 81,62,39 123,99,75 117,94,65 111,91,61 132,126,117 161,150,133 199,187,150 216,202,159 235,218,169 251,234,183 255,239,183 255,243,187 255,242,186 248,233,172 248,231,180 228,214,171 66,50,37 64,48,35 80,65,43 86,66,46 138,113,96 94,77,67 72,60,60 90,83,86 73,61,63 116,106,96 181,155,130 200,168,136 224,191,152 213,173,137 113,95,90 163,145,124 172,153,130 201,181,161 190,162,135 182,155,123 154,135,119 91,78,75 86,68,67 122,102,82 132,111,86 159,133,110 108,88,70 103,87,74 84,69,58 80,67,46 97,78,53 121,98,69 130,102,73 193,165,136 162,135,103 125,101,66 126,103,74 245,200,152 219,180,137 252,214,168
105,92,19 100,86,18 73,66,25 62,55,16 103,97,49 94,80,35 97,79,35 138,119,62 137,113,78 129,101,74 78,74,37 48,45,30 29,27,37 67,67,62 27,26,29 124,106,85 160,133,101 163,133,105 183,155,128 237,211,188 211,183,156 239,200,170 228,195,170 227,196,173 224,196,169 158,127,104 159,135,109 174,141,116 190,170,150 168,139,117 155,131,107 161,140,117 212,197,188 199,186,179 70,61,57 54,48,39 47,43,37 36,30,23 46,34,34 64,51,46 81,65,50 80,60,40 111,90,65 112,88,62 103,98,97 138,129,112 177,164,132 201,185,143 218,198,152 249,229,179 255,236,181 255,237,180 255,240,184 249,233,177 242,227,176 228,214,169 84,70,52 90,74,61 76,61,50 73,58,49 55,48,58 55,46,57 82,76,81 154,128,114 201,178,147 129,113,96 219,180,148 227,189,152 255,227,190 241,198,163 164,150,132 201,182,157 203,184,157 198,176,156 189,161,134 205,175,147 170,150,120 138,112,100 143,127,112 104,86,67 187,144,109 226,183,148 158,134,108 102,88,70 81,63,58 69,56,35 117,98,71 140,119,92 139,114,84 132,107,77 125,96,65 159,126,89 132,103,70 250,209,160 230,196,153 255,217,172
111,94,18 120,102,31 85,74,30 111,96,56 95,80,58 55,45,23 110,103,64 159,140,87 123,98,70 118,91,59 75,71,34 49,46,31 20,20,20 44,44,44 39,39,34 117,99,78 148,118,90 172,142,114 196,168,141 225,196,174 218,188,162 227,193,163 230,204,179 237,206,183 202,174,147 146,117,93 161,140,115 159,128,105 180,160,142 161,140,117 135,121,94 166,146,126 206,191,182 198,185,178 49,43,38 28,23,22 25,25,25 28,30,27 34,29,26 53,42,39 63,50,45 66,51,42 69,53,36 81,63,42 79,74,76 114,105,99 156,142,115 197,181,139 212,192,146 235,218,169 245,229,175 255,240,184 255,242,186 252,236,178 245,229,171 237,222,175 148,135,114 57,49,38 66,51,40 75,63,53 58,51,61 68,61,71 81,77,86 116,102,104 163,139,115 181,155,132 243,205,168 247,209,174 255,226,192 255,215,179 198,182,165 167,146,119 214,193,166 213,189,163 202,174,147 229,199,171 174,149,121 77,65,53 101,83,78 176,147,127 216,171,136 255,236,201 223,189,159 180,161,145 95,84,77 85,71,53 109,90,63 102,81,54 123,98,68 118,93,63 145,116,85 177,144,107 163,134,101 154,126,86 226,189,147 237,196,151
104,91,18 114,100,30 109,94,43 98,79,40 89,70,54 54,44,45 74,69,41 37,31,24 135,112,81 97,76,51 80,76,39 102,103,80 37,37,23 43,40,27 62,63,44 131,110,83 155,128,96 171,144,112 188,162,137 213,187,162 227,195,165 222,190,156 167,145,125 250,222,195 185,161,128 130,104,79 168,147,122 141,117,95 166,151,129 159,144,122 145,127,106 153,133,113 210,196,180 208,196,184 192,179,172 96,93,97 82,84,98 88,88,100 87,85,93 90,87,93 74,71,75 65,58,61 65,58,56 68,61,59 46,43,47 91,88,92 139,125,107 183,166,131 216,198,154 234,217,170 247,231,177 251,235,177 253,237,181 247,231,175 248,232,174 245,229,173 231,217,172 77,66,51 63,54,48 58,51,54 72,63,74 77,71,78 86,81,97 94,87,101 102,89,97 236,199,159 255,220,184 255,227,195 251,218,181 255,236,202 158,142,125 219,199,167 198,174,148 204,180,156 215,188,156 226,199,165 186,160,135 109,95,81 171,143,114 160,127,102 210,173,147 245,206,178 234,191,158 191,161,135 156,140,125 81,73,60 131,113,94 126,107,82 113,92,67 138,113,83 126,98,69 174,147,111 130,106,73 126,103,74 210,173,133 216,174,134
106,91,30 107,90,41 115,93,55 98,76,40 52,44,33 55,41,27 128,108,58 125,110,74 33,33,19 99,86,52 86,85,49 75,74,49 56,58,32 77,77,47 75,77,49 140,119,92 151,124,92 176,149,117 198,172,147 210,184,159 238,206,176 209,184,156 230,189,158 255,232,205 159,130,99 128,102,77 157,138,113 122,101,78 129,116,93 115,101,85 83,72,55 106,95,80 189,175,161 204,189,180 215,204,199 97,95,105 95,95,107 93,90,105 87,87,97 96,96,104 100,98,106 92,89,95 87,84,90 88,85,91 88,85,89 86,83,87 115,105,93 176,162,135 207,191,149 222,206,164 237,222,173 253,237,183 252,238,180 248,232,176 253,237,181 242,226,168 240,226,170 206,194,157 86,78,65 75,66,62 86,77,88 90,81,92 89,82,94 101,92,105 92,83,98 184,150,130 246,207,175 235,199,166 231,197,163 236,202,170 180,164,147 243,226,191 214,190,164 214,190,164 215,190,160 180,156,121 190,166,131 133,111,103 174,147,102 203,174,141 171,135,113 168,131,107 217,177,143 202,171,148 167,149,128 57,49,38 117,101,86 117,98,73 117,96,71 143,118,88 111,83,54 136,109,75 146,122,89 119,100,75 191,158,121 215,173,131
107,86,45 116,93,64 88,72,55 105,94,48 103,92,19 109,94,47 146,123,65 166,142,91 78,68,58 87,83,46 88,90,46 85,83,52 67,68,49 78,79,42 61,58,43 133,116,88 164,137,105 178,151,119 191,165,140 219,190,166 241,207,185 61,45,39 161,141,95 255,229,201 145,120,101 80,71,56 80,61,49 101,85,72 161,147,133 223,203,171 237,212,182 166,145,120 187,174,167 184,171,164 181,172,166 92,92,104 89,89,99 88,88,98 91,89,97 91,89,99 98,97,102 90,88,100 90,88,96 95,92,98 88,87,92 87,85,86 91,86,83 142,133,118 187,173,146 205,192,160 225,208,169 245,228,181 247,230,179 253,237,183 255,237,182 253,234,177 250,231,176 247,231,175 224,209,160 200,185,136 85,75,93 83,76,88 76,72,83 100,91,104 94,87,101 107,95,107 176,153,138 208,174,144 233,203,175 224,194,168 163,148,128 167,150,124 237,213,187 233,207,182 210,183,151 185,161,135 198,174,141 163,144,128 182,152,126 202,178,156 175,151,129 172,136,114 188,154,136 176,153,122 195,172,143 68,57,52 98,87,72 108,93,71 111,94,70 90,69,44 121,98,67 142,119,88 184,160,127 147,124,95 187,150,110 220,177,132
124,100,67 77,64,32 85,75,26 86,77,21 93,86,29 128,108,62 178,157,105 147,122,76 99,77,59 89,81,45 92,94,48 101,102,65 82,83,75 95,92,50 82,74,61 160,141,106 157,130,98 187,160,128 206,175,152 234,203,180 241,209,179 82,76,51 243,214,192 231,202,171 184,159,129 254,226,199 234,201,174 228,195,170 255,250,228 255,232,206 241,211,183 155,133,113 189,179,169 195,182,175 143,133,121 88,88,100 89,89,99 89,90,95 89,89,97 91,91,101 96,96,104 95,95,105 98,97,102 95,93,94 87,88,93 81,80,83 83,81,79 109,103,98 158,149,130 172,162,138 206,190,159 223,206,169 236,216,168 233,218,169 248,232,178 248,232,174 244,228,172 235,219,163 240,222,178 208,192,148 83,73,91 81,74,84 80,78,88 92,85,97 90,82,99 100,93,103 145,126,114 208,179,148 228,194,160 193,165,138 137,118,102 188,171,147 227,206,181 237,213,187 213,188,160 236,212,186 197,164,137 166,146,128 196,166,140 210,181,161 209,180,158 168,130,109 160,141,125 192,169,138 191,169,133 118,102,100 70,59,42 92,77,57 108,89,62 89,68,43 133,113,83 124,104,74 159,137,101 141,118,87 176,138,103 209,165,123
81,68,63 104,98,34 105,97,32 88,76,35 76,69,26 133,112,71 144,124,76 114,90,57 111,89,71 81,70,51 92,94,48 107,110,61 83,81,89 107,106,50 97,90,74 140,121,86 170,141,108 187,160,128 214,190,166 214,193,168 135,121,103 202,172,146 237,207,181 232,203,172 190,162,133 238,210,183 210,177,150 211,178,153 255,242,220 238,205,180 216,186,158 154,134,116 177,166,159 203,191,181 128,119,113 88,87,92 89,92,99 81,81,89 91,89,97 94,92,102 97,91,86 135,125,113 158,144,119 102,103,95 91,91,99 87,86,91 83,81,89 93,91,99 113,107,112 137,131,126 170,157,136 200,183,155 221,204,165 231,215,171 242,225,178 241,225,171 239,225,171 240,223,172 234,217,170 219,204,157 91,84,87 93,82,89 80,76,87 98,89,102 97,90,100 105,98,110 165,140,121 209,180,149 217,185,153 194,166,139 151,132,116 168,154,127 214,193,168 254,233,208 173,149,123 211,190,163 196,174,156 154,133,106 213,184,151 228,195,168 184,153,130 187,149,128 129,110,94 202,175,143 199,173,148 160,130,102 62,47,36 81,65,48 105,86,61 112,91,66 147,127,97 133,113,83 151,129,93 130,107,76 184,146,111 218,174,132
87,78,31 105,97,47 57,50,19 61,55,19 108,102,66 139,113,72 148,122,81 101,76,57 93,75,56 79,74,73 89,90,42 111,113,56 79,77,99 112,109,54 110,102,78 115,103,64 158,134,99 188,161,127 220,194,173 220,194,173 66,57,38 236,204,170 233,199,177 247,217,189 208,180,153 228,199,175 213,181,151 222,192,164 252,219,194 245,215,187 230,202,173 165,145,127 190,174,168 201,188,183 104,97,97 83,86,97 85,90,98 83,88,96 86,89,100 94,90,99 127,122,108 164,156,134 195,180,144 117,108,102 90,93,102 91,89,99 90,88,96 91,89,97 94,91,97 107,101,106 135,126,111 181,169,143 201,186,148 216,202,157 225,210,161 237,219,175 237,220,173 240,226,172 237,222,173 225,207,163 181,166,155 88,81,95 80,76,89 96,91,107 101,92,107 99,90,105 146,126,108 228,191,165 220,190,162 218,190,163 151,130,115 175,155,135 192,175,147 216,198,177 175,154,131 231,214,190 180,163,137 189,167,133 224,188,157 223,188,161 180,151,127 192,156,134 103,82,80 194,166,128 193,166,132 162,138,112 62,49,44 85,71,53 105,88,64 117,96,69 133,110,81 145,122,91 143,119,86 130,105,75 197,159,124 228,186,144
88,75,25 71,67,32 77,73,36 136,137,69 85,66,31 161,137,84 161,136,92 98,77,50 86,68,49 125,123,101 100,95,52 108,107,51 81,77,99 120,120,61 118,115,71 160,143,104 169,142,106 192,165,129 210,191,168 128,121,80 84,71,37 243,209,175 234,204,178 255,227,199 233,199,167 233,199,167 226,194,164 255,230,202 235,202,177 220,190,162 229,201,172 173,152,139 197,181,177 190,177,172 56,42,28 42,22,4 43,36,36 41,36,33 42,32,33 60,50,49 71,58,51 93,73,66 107,73,51 76,59,51 63,57,62 68,66,67 86,80,85 88,82,89 90,87,93 97,93,102 105,102,108 135,126,122 189,177,149 210,195,159 218,204,161 228,214,169 235,222,174 237,225,170 232,217,168 223,206,159 225,209,165 148,138,116 81,74,84 100,93,105 101,92,105 96,89,103 121,102,106 205,179,154 219,190,159 239,211,182 187,163,141 186,171,133 173,154,131 162,152,128 187,166,151 212,188,166 214,190,166 214,191,162 220,189,168 217,184,157 156,125,104 212,168,140 113,90,87 174,141,116 195,168,134 156,126,100 99,81,76 69,53,38 90,73,49 118,99,74 122,98,72 120,97,66 122,98,65 132,108,75 204,169,131 201,159,119
114,99,61 42,36,13 43,36,16 98,93,50 119,101,57 180,156,103 159,134,90 100,79,52 85,68,42 92,89,76 92,87,48 104,103,51 75,72,87 107,106,52 111,110,58 172,150,114 165,138,106 190,163,131 195,176,151 152,150,78 102,89,55 246,210,177 228,200,173 240,210,182 239,207,177 210,176,144 231,199,169 243,211,181 232,199,174 232,202,174 247,219,190 161,140,127 203,187,183 206,193,186 66,50,35 80,54,31 45,32,27 41,28,21 48,27,14 69,47,29 77,46,25 95,58,32 101,56,33 67,36,15 38,26,26 39,28,25 36,22,22 40,28,30 35,25,26 89,86,90 93,91,101 104,100,109 123,118,106 161,151,127 190,175,139 213,198,158 220,206,161 222,207,156 231,214,167 225,210,161 219,203,147 218,206,151 115,108,108 101,98,104 99,92,104 94,87,99 108,95,105 203,177,152 216,187,163 231,201,175 215,190,160 210,188,168 156,132,110 211,192,169 234,209,192 168,144,122 207,188,161 221,197,164 203,176,140 219,186,159 158,127,104 201,156,133 149,122,106 210,172,135 191,162,131 180,145,118 123,100,97 87,71,56 92,75,51 120,101,76 102,78,52 110,87,56 129,105,72 138,114,81 206,171,133 192,150,110
116,98,79 85,85,26 117,110,42 105,85,35 120,105,58 133,106,61 146,118,80 100,79,56 92,79,56 80,82,29 89,88,50 100,101,51 105,105,71 99,101,48 107,110,50 168,154,111 169,144,116 183,161,125 173,158,118 107,104,51 147,128,89 248,216,186 255,237,215 233,206,174 231,197,165 206,172,140 237,201,170 242,210,178 222,190,160 220,190,162 237,207,179 151,140,121 198,189,181 201,190,183 69,55,41 81,62,39 82,55,37 83,53,25 88,59,35 77,48,26 77,46,23 84,48,26 96,59,35 95,54,27 42,29,26 40,27,22 39,26,23 36,23,20 36,25,20 42,38,30 88,88,96 92,92,102 103,102,107 125,120,119 160,150,128 194,181,149 212,195,156 220,202,158 230,212,168 228,211,160 233,217,163 231,215,159 204,190,136 128,113,93 107,95,111 90,81,96 90,86,95 212,187,168 223,194,161 220,191,156 212,184,155 204,183,156 183,164,141 210,191,166 237,206,183 243,211,181 215,189,166 231,202,171 184,160,127 216,180,147 181,154,138 182,145,105 178,138,104 195,155,121 195,161,131 178,146,112 156,137,121 108,92,77 106,85,58 127,103,77 105,77,50 137,109,80 151,124,92 135,110,82 195,159,126 185,146,105
119,100,84 77,74,32 134,119,68 122,109,61 116,99,64 144,117,72 147,119,81 99,78,55 84,70,54 102,102,57 85,84,46 93,94,44 107,110,59 101,103,50 101,104,44 146,132,89 163,128,103 164,147,110 123,120,67 84,84,41 194,170,133 235,203,173 249,225,203 214,187,155 230,196,164 229,195,163 223,187,156 222,190,158 228,196,166 211,181,153 217,187,159 140,129,110 182,174,163 202,194,183 159,144,124 182,166,133 181,171,129 198,186,147 202,186,155 167,148,123 156,135,108 126,103,74 112,85,53 108,76,46 49,42,42 42,35,38 40,30,34 40,30,31 36,29,27 36,30,23 56,53,59 89,89,97 95,93,103 100,98,106 120,111,103 155,145,123 187,171,140 200,183,144 217,199,157 217,200,153 218,202,148 226,212,156 212,195,144 178,162,118 104,92,104 89,80,91 98,89,104 208,180,167 197,167,139 216,193,162 198,173,143 192,171,146 174,155,132 176,157,134 140,119,94 227,203,179 255,232,201 239,212,180 176,154,120 217,181,148 185,161,128 202,163,135 223,181,141 209,170,129 210,176,146 184,152,118 202,183,167 115,99,86 142,118,92 133,110,81 119,91,62 140,113,81 178,151,117 145,120,92 177,143,109 197,158,117
129,109,63 144,123,80 132,103,72 84,63,40 79,72,52 141,115,76 155,128,96 109,80,56 73,60,57 132,132,71 95,92,52 97,95,48 99,101,44 113,114,64 100,104,37 145,130,92 148,126,92 133,121,84 133,132,65 102,102,43 226,194,160 223,194,163 228,204,178 180,152,123 230,196,164 223,189,157 229,195,163 213,179,147 220,190,162 209,179,151 239,209,181 146,135,118 197,187,175 172,162,150 163,149,122 185,169,136 168,154,125 168,151,125 165,151,124 165,153,125 179,166,132 180,163,126 183,165,121 205,190,143 85,80,79 77,78,83 79,77,85 80,78,86 75,74,79 71,70,73 72,70,78 71,70,75 91,89,101 93,91,103 96,95,100 119,115,109 152,144,120 175,163,135 182,167,129 196,180,138 212,198,144 211,197,143 180,165,116 184,171,78 190,186,37 163,153,41 148,131,55 185,160,114 198,172,149 201,173,144 210,178,146 195,174,147 196,180,149 128,115,94 107,96,77 204,182,148 255,222,197 243,210,183 164,135,115 200,164,131 210,185,155 176,149,131 193,157,128 196,161,125 214,180,146 175,146,115 225,194,171 101,87,71 134,110,84 143,118,88 126,99,67 130,103,69 172,144,106 148,121,89 148,121,87 203,164,123
