143,127,53 95,85,16 80,73,14 77,70,13 68,62,28 98,99,51 100,76,43 84,80,43 33,30,17 87,85,83 51,49,59 51,50,43 170,140,114 174,148,123 238,204,182 217,189,160 195,166,135 223,195,166 192,165,133 133,105,76 180,146,116 185,170,148 150,126,102 123,108,88 191,179,167 173,161,149 181,169,157 154,142,130 198,168,140 175,156,131 75,69,64 89,79,80 184,152,118 206,173,134 208,179,144 67,57,61 71,61,65 72,62,63 65,58,61 66,59,62 85,71,88 227,194,155 208,179,146 132,110,92 109,95,100 90,82,90 132,111,96 255,236,164 248,211,167 241,205,158 239,210,161 219,195,158 239,211,173 241,213,175 251,223,185 205,177,139 227,195,149 217,184,147 209,175,143 123,97,72 213,180,143 191,162,129 79,72,56 96,85,70 102,81,54 117,94,63 149,124,96 146,121,91 108,88,58 240,211,187 139,118,93 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 170,160,150 162,157,145 180,172,161 123,114,108 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 72,62,63 78,68,67 80,70,71 78,71,74 75,68,71 80,72,78
96,82,12 128,111,33 104,92,37 82,67,29 82,76,42 105,106,58 113,88,58 94,90,53 136,131,119 83,81,79 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 212,183,152 228,200,171 153,126,94 148,120,93 156,123,98 168,153,133 156,132,108 127,111,96 177,165,153 206,194,182 194,182,170 133,121,109 184,159,129 140,121,96 67,55,55 104,95,91 176,144,110 205,167,132 221,189,145 66,56,57 71,61,62 72,63,59 74,64,65 89,81,89 86,77,88 241,200,155 215,178,138 201,166,128 211,180,141 212,180,146 247,206,157 255,227,160 241,204,160 233,196,152 255,230,181 205,178,142 235,209,170 205,178,142 255,226,191 197,169,131 238,206,160 203,170,133 207,175,145 174,148,123 208,176,134 197,169,131 71,64,48 87,75,63 104,83,56 102,79,48 113,88,60 122,97,67 126,106,76 231,205,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 177,161,146 202,192,182 160,155,143 176,168,157 106,100,95 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 70,68,88 59,57,77 71,61,60 80,70,71 84,74,75 77,70,73 80,73,76 82,74,80
120,108,28 119,103,31 95,72,41 97,75,39 126,115,80 97,99,46 88,73,53 97,95,62 120,118,85 71,73,56 46,46,56 96,87,70 168,141,109 64,54,30 223,193,167 242,206,173 234,201,164 242,215,181 136,110,85 157,139,118 114,100,86 82,66,64 59,48,45 71,57,41 184,172,160 188,176,164 184,172,160 167,162,148 177,155,119 186,162,125 154,144,122 139,124,113 188,153,117 216,179,139 200,166,132 73,61,63 71,57,59 84,70,70 102,88,93 98,84,97 79,72,86 219,187,153 220,181,138 206,167,124 224,185,142 225,188,148 240,201,158 255,223,159 255,219,166 222,188,145 255,233,191 219,192,156 242,215,181 193,166,132 225,196,163 192,165,129 235,201,158 170,133,93 226,189,149 226,194,152 201,164,124 199,164,126 112,95,67 78,67,52 98,74,50 109,83,58 129,102,70 152,125,93 124,102,66 238,213,183 133,114,102 193,158,122 208,166,128 255,227,195 245,209,176 233,193,157 228,194,162 166,150,135 203,185,166 197,182,173 150,139,132 113,109,103 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 63,61,81 74,64,68 75,68,66 77,67,68 75,68,68 76,69,69 80,73,76
111,93,49 112,99,65 70,56,42 130,101,70 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 54,51,55 100,89,70 169,140,109 86,81,49 222,194,167 243,206,166 155,128,94 255,231,200 237,212,184 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 173,163,151 156,147,132 107,86,59 121,100,73 41,34,37 147,128,112 195,158,118 208,172,139 160,138,120 70,60,61 75,63,63 143,128,117 199,173,152 207,178,154 82,74,91 52,41,50 221,189,155 190,154,105 255,216,173 250,209,164 255,214,162 255,224,163 255,227,176 223,190,151 238,206,164 226,200,161 205,178,144 253,227,186 219,192,149 239,211,171 231,199,153 236,202,157 248,203,139 251,209,169 213,176,132 212,174,137 213,188,158 75,63,51 141,118,87 123,99,66 155,128,96 185,158,126 134,112,76 241,216,186 185,168,144 204,165,133 212,170,132 203,165,130 229,201,174 213,179,147 219,185,151 130,113,89 184,173,158 221,207,180 174,164,154 100,96,90 65,62,77 67,64,79 48,45,62 56,55,72 50,49,66 64,62,82 63,61,81 65,63,83 71,64,64 75,65,66 73,66,66 78,68,72 78,71,74 82,77,76
148,135,101 52,31,18 86,79,22 144,112,80 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,48 222,194,167 154,144,93 231,207,170 228,200,171 219,191,162 239,212,180 189,162,128 216,191,161 216,188,159 155,141,123 187,177,165 189,177,165 173,163,151 154,140,122 198,170,132 101,82,57 36,27,21 179,160,144 204,166,129 184,152,120 68,55,48 69,62,62 78,68,69 143,127,114 228,195,168 255,237,204 84,75,86 44,37,49 59,43,39 214,173,124 255,220,178 255,228,176 253,209,167 255,231,174 255,224,172 252,218,175 212,180,138 204,172,138 223,196,164 178,151,117 227,199,161 248,221,178 224,193,144 251,218,170 242,195,143 251,210,165 204,168,119 213,178,140 231,204,168 70,59,44 152,127,97 130,106,73 173,146,114 169,142,110 127,105,69 242,217,187 202,185,161 202,164,129 221,179,141 205,167,132 224,192,162 208,180,153 235,201,167 118,99,83 253,227,213 184,170,143 177,167,157 110,106,100 69,66,81 72,69,84 46,43,60 59,58,75 57,56,73 63,61,81 59,57,77 64,62,82 64,57,57 82,72,73 80,73,73 77,67,71 79,72,75 76,71,73
46,33,26 70,63,22 51,36,14 136,112,77 131,114,77 92,93,43 105,107,50 71,71,26 108,108,49 71,69,81 61,62,39 130,120,96 166,150,117 110,103,60 157,147,96 193,174,121 247,219,190 238,210,181 210,183,149 211,182,149 239,212,180 227,198,167 233,210,181 160,147,126 182,172,160 214,205,190 165,155,143 135,127,116 135,114,87 81,71,59 59,48,43 203,183,165 204,170,129 164,132,102 66,56,55 74,64,63 102,91,86 163,145,126 166,143,130 163,140,125 114,98,94 44,41,47 48,42,49 123,103,94 159,130,97 173,140,103 242,207,169 230,196,151 216,182,137 234,203,164 210,175,137 217,194,154 209,182,148 122,98,76 238,206,162 254,223,184 215,182,143 236,202,159 162,123,82 227,184,137 218,177,130 217,180,140 232,202,156 66,54,42 151,123,94 139,112,80 180,153,121 158,131,99 133,109,83 241,216,186 226,200,177 198,168,140 202,163,122 225,186,143 231,194,154 220,202,181 222,188,156 149,127,107 241,220,195 199,183,166 156,146,136 91,87,81 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 78,68,72 75,65,66 85,75,79 77,72,74 82,75,78
37,33,12 87,85,56 114,101,69 135,113,77 138,116,80 99,100,50 113,115,58 118,119,69 128,128,67 93,94,82 81,85,45 146,137,110 122,110,73 157,135,101 134,127,70 234,201,162 231,203,174 255,232,203 210,178,144 190,158,124 237,208,177 216,187,156 221,196,166 165,152,131 216,206,194 194,185,170 144,136,125 129,115,99 142,122,90 80,70,60 44,35,31 195,178,154 200,165,129 132,104,77 118,107,100 97,84,81 162,146,129 226,194,164 255,229,204 254,221,194 216,184,170 53,48,50 51,48,52 54,44,45 148,120,91 155,130,102 154,131,102 151,126,96 139,110,79 217,188,155 209,176,137 227,199,161 235,208,172 176,152,128 255,242,199 242,211,174 201,171,129 237,200,158 173,134,93 172,129,82 207,166,119 206,169,129 224,192,146 65,57,44 160,132,103 143,116,84 178,151,119 157,130,98 125,100,72 187,158,136 245,218,184 190,160,132 195,158,118 201,162,119 225,191,148 207,176,139 224,190,158 171,150,127 205,184,159 232,214,195 171,161,151 88,84,78 55,52,67 73,71,83 47,44,59 66,64,84 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 80,70,74 82,72,73 84,74,78 82,77,79 82,75,78
117,100,31 134,116,56 114,92,56 150,123,89 142,118,83 86,80,46 118,116,54 95,97,44 126,129,69 112,117,72 87,91,51 169,150,123 100,102,49 135,132,92 169,150,113 243,208,172 225,195,169 245,218,184 227,194,155 231,198,161 238,206,174 222,193,160 234,205,172 144,127,103 132,111,84 113,92,65 120,99,72 119,90,66 116,102,75 81,70,65 50,38,38 219,189,163 197,159,122 123,97,74 186,159,125 198,171,135 170,150,120 202,173,149 255,230,195 255,234,190 231,199,169 71,58,51 55,48,58 49,40,51 167,139,112 167,137,109 161,133,106 172,142,114 155,127,100 152,128,102 214,187,151 209,183,144 246,218,180 252,222,176 235,205,161 217,189,149 208,177,138 231,195,148 125,92,65 228,184,131 228,187,138 213,173,137 235,202,154 75,64,49 137,109,80 131,104,72 164,137,105 148,121,89 145,118,86 135,117,98 255,228,197 149,130,114 183,145,110 188,150,115 225,190,152 209,170,131 238,204,172 178,155,124 253,231,197 218,199,176 179,168,161 91,87,81 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 62,60,80 51,44,54 72,62,63 80,70,71 80,73,76 77,67,71 94,84,85
97,86,40 113,103,50 94,72,36 152,129,87 117,95,59 90,88,57 104,107,47 97,99,46 142,143,77 115,120,59 65,65,31 107,93,66 128,127,71 135,135,72 203,178,150 242,209,170 218,189,165 204,175,144 218,187,150 170,138,104 147,118,85 165,138,106 113,93,61 126,107,80 126,105,78 114,93,66 123,99,73 106,80,57 105,90,68 72,64,53 66,56,55 192,167,148 198,166,124 143,122,95 220,196,161 211,183,145 217,193,160 206,182,149 255,230,195 255,218,178 233,200,163 161,147,122 95,88,86 51,48,54 116,92,66 177,142,115 166,136,108 167,138,105 143,115,86 152,127,99 150,126,93 175,148,114 255,242,199 255,232,188 235,203,161 240,208,166 234,200,159 225,188,144 124,107,83 115,97,78 167,132,96 221,187,144 243,206,164 84,70,52 136,108,81 138,110,81 139,111,82 139,111,82 176,152,119 102,88,72 193,173,141 117,101,84 175,140,104 185,150,114 221,186,150 213,173,137 203,169,135 169,142,110 255,253,221 201,177,151 182,168,154 90,83,86 58,55,70 60,57,72 54,51,66 64,62,82 69,67,87 64,62,82 55,53,73 64,62,82 43,45,59 75,65,66 78,71,71 81,76,78 80,73,76 100,84,82
158,127,106 82,60,42 107,84,53 162,135,99 81,70,51 77,77,47 105,110,49 100,102,49 149,150,82 113,117,59 73,71,40 94,82,54 95,96,46 137,136,71 201,178,149 237,203,169 236,208,181 147,117,89 158,136,102 112,90,56 90,73,47 102,86,71 57,51,44 44,39,36 43,38,37 42,35,35 62,50,40 102,90,62 101,87,69 52,41,38 92,83,68 199,167,133 197,165,123 128,110,91 212,183,148 239,213,172 205,177,139 230,196,162 255,226,192 254,216,181 222,190,156 179,161,129 176,157,130 123,107,103 56,40,34 184,148,119 179,144,119 168,136,106 155,126,95 150,127,96 151,126,98 148,123,93 255,229,194 225,193,159 219,187,157 170,137,110 142,112,86 219,179,143 248,211,167 172,138,104 207,173,130 234,198,151 237,200,156 143,128,106 136,108,81 147,119,90 157,129,100 139,111,84 169,147,113 113,98,76 143,139,118 94,85,68 186,152,118 199,165,131 194,159,123 187,147,113 177,143,109 177,144,117 255,229,197 247,223,197 172,153,139 93,86,89 55,52,67 60,57,72 51,49,61 65,63,83 64,62,82 64,62,82 56,54,74 59,57,77 49,51,67 75,65,66 78,71,71 82,77,79 79,72,75 108,92,88
80,62,41 29,22,25 152,124,86 120,99,58 50,41,35 86,86,56 119,123,65 107,110,50 134,135,69 113,117,59 76,76,35 188,172,139 89,93,37 153,147,99 193,172,147 216,187,152 118,102,69 106,86,56 71,62,47 50,42,31 107,92,81 205,186,159 199,178,151 176,172,153 199,192,174 189,182,164 195,186,180 93,78,58 92,78,62 79,73,64 111,91,73 188,154,120 191,159,117 116,102,88 201,173,146 175,156,129 155,135,115 211,180,161 248,207,178 250,214,181 224,195,162 144,125,109 124,112,102 155,143,133 49,42,45 178,151,119 177,142,115 181,146,119 171,139,105 158,133,103 160,132,103 146,121,93 219,190,159 132,107,79 102,82,62 125,105,85 205,173,141 188,152,105 227,193,152 200,167,130 196,164,134 174,144,118 183,155,128 138,117,92 145,122,93 137,109,82 162,134,107 154,126,97 176,157,122 126,106,86 160,150,138 112,100,90 185,151,119 209,175,143 188,153,115 191,155,124 143,109,77 188,155,128 240,212,185 255,245,218 220,199,172 90,83,83 57,54,69 62,59,74 59,57,69 52,48,68 67,63,83 70,68,88 59,57,77 60,58,78 50,49,66 76,64,66 79,72,72 76,71,73 78,71,74 115,107,96
73,70,5 94,82,25 143,108,81 124,95,71 41,33,41 108,108,65 116,119,55 130,133,69 129,130,62 106,110,56 71,73,29 142,130,93 108,112,58 180,161,136 180,156,134 152,133,98 100,80,71 55,43,31 217,188,153 222,189,152 196,168,139 198,169,138 213,179,145 191,177,161 202,190,178 197,185,173 193,184,169 126,115,98 73,64,56 128,114,98 112,94,75 185,156,132 164,133,96 98,83,74 134,124,123 120,113,116 104,94,93 156,143,136 193,165,136 226,195,158 212,188,155 146,128,107 97,89,95 100,88,93 62,54,60 157,138,115 179,148,111 176,146,118 182,150,120 163,131,101 159,132,100 148,124,91 145,120,90 152,128,93 198,169,134 227,196,157 217,185,143 130,101,68 148,119,86 158,126,92 180,151,118 189,162,126 183,150,125 120,101,74 145,119,94 152,127,99 150,125,97 156,131,103 149,129,99 125,106,83 145,135,123 135,125,113 189,153,122 165,132,105 193,157,126 194,155,125 173,137,108 200,167,140 238,209,185 255,232,201 244,219,191 94,92,93 59,56,71 64,61,78 59,57,69 64,62,82 58,56,76 57,55,75 60,58,78 63,61,81 50,52,66 74,64,65 78,68,69 75,70,72 78,71,74 131,120,101
60,56,21 81,76,25 128,97,74 126,95,76 128,121,90 101,99,50 94,96,39 118,121,57 125,126,58 120,124,68 79,79,45 124,116,51 106,105,51 170,152,110 151,132,109 83,68,48 51,43,30 211,182,149 224,193,154 221,186,148 190,158,128 215,186,155 214,181,144 169,153,138 182,174,161 165,157,144 208,199,184 153,142,127 77,68,60 137,123,109 123,105,86 173,143,115 143,118,99 76,64,64 102,94,102 98,90,98 90,83,86 125,118,116 187,166,139 212,180,148 163,142,117 129,113,100 67,60,70 121,110,105 107,93,93 114,98,85 197,167,125 186,154,122 181,147,115 165,132,105 161,134,102 157,133,100 222,196,157 181,152,117 217,189,151 227,196,157 204,174,132 196,166,124 218,182,135 218,182,133 206,172,129 208,178,134 198,166,132 132,112,82 153,127,104 162,137,109 152,127,99 156,131,103 116,97,70 114,97,71 132,122,110 152,140,128 201,165,134 184,151,126 190,156,124 195,156,126 170,136,106 183,150,123 217,188,164 236,205,182 236,213,184 98,96,97 61,58,73 55,52,69 64,62,74 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 46,48,64 75,67,75 72,62,63 72,67,69 75,68,71 143,123,103
69,71,29 58,57,32 72,72,31 93,86,27 69,61,25 121,118,74 107,109,56 118,120,65 143,142,86 61,61,31 79,81,37 126,129,69 132,132,73 187,166,123 119,98,73 51,42,36 229,206,166 215,189,148 227,197,155 230,195,159 189,162,130 214,189,159 220,187,148 116,108,97 170,162,140 174,165,150 206,197,180 161,153,131 79,68,63 121,112,95 131,111,81 132,108,75 222,189,150 92,67,48 90,83,93 82,78,89 77,71,78 106,98,104 124,110,112 133,115,114 134,116,111 155,140,129 71,60,67 151,136,127 144,129,109 98,85,80 194,161,124 192,161,124 182,150,116 161,129,99 155,128,96 160,131,100 229,203,164 225,197,157 234,204,158 246,212,167 217,183,142 213,179,138 204,171,121 208,175,127 215,178,134 213,179,134 200,168,126 150,123,91 155,129,106 166,140,115 149,124,96 153,128,100 131,107,81 110,93,69 131,121,109 177,166,149 210,180,152 172,142,114 186,147,117 219,180,150 199,163,132 194,155,125 175,150,131 249,220,198 209,194,174 115,104,99 60,57,72 54,51,68 72,70,82 69,67,87 57,55,75 60,58,78 63,61,81 60,58,78 38,38,50 75,69,74 76,69,72 77,70,73 80,70,74 154,126,99
95,97,44 63,64,25 74,74,44 85,86,47 64,56,6 93,93,48 128,130,73 58,57,21 141,142,74 62,64,22 72,74,32 118,120,63 125,126,60 185,174,101 120,106,88 77,72,60 206,188,146 150,129,73 186,162,111 215,185,143 190,161,130 236,211,181 221,190,151 139,131,120 144,134,124 189,180,163 165,156,141 120,109,92 73,62,59 128,119,100 141,117,91 209,176,137 206,174,128 185,152,115 82,74,80 72,68,81 70,64,71 99,91,97 108,95,105 90,77,85 88,73,81 103,90,98 67,57,61 172,155,145 150,129,114 100,87,84 174,147,115 179,150,119 166,142,118 111,91,71 150,126,100 149,124,96 214,187,151 233,206,163 236,206,164 220,188,142 199,167,125 227,193,150 202,166,117 199,166,118 210,173,131 214,180,135 202,170,126 151,124,90 145,119,94 153,127,102 144,119,91 153,128,100 127,104,75 108,94,69 123,115,102 195,184,165 199,170,137 184,155,122 176,144,112 168,136,104 196,155,126 198,155,122 138,119,105 255,241,219 188,173,153 130,119,114 59,56,71 59,56,73 68,66,78 66,64,84 57,55,75 56,54,74 60,58,78 53,51,71 41,43,40 78,73,75 73,66,69 73,66,69 78,68,72 155,125,99
117,117,58 94,96,50 68,68,34 77,78,41 71,72,33 114,116,63 109,111,58 107,109,56 84,84,39 101,101,58 83,85,41 110,110,49 89,86,33 126,110,77 71,59,49 97,83,54 180,169,107 196,176,117 188,165,123 204,173,134 195,165,139 210,184,161 212,180,148 163,161,141 170,162,149 176,166,144 179,167,155 99,86,65 61,50,45 130,122,100 154,133,108 203,169,124 207,174,126 228,188,134 74,64,65 67,60,70 60,50,51 90,78,80 99,91,99 92,80,94 77,69,86 76,71,89 69,58,55 180,160,142 143,123,114 92,80,94 107,97,98 95,83,88 143,120,107 64,49,27 58,50,56 112,101,82 183,155,115 213,185,145 238,211,166 206,176,132 204,174,132 229,197,151 194,162,120 187,155,113 189,155,112 208,175,127 198,166,120 163,132,93 137,113,89 151,125,100 158,133,105 151,126,98 135,109,84 115,96,71 139,128,113 219,204,182 166,139,107 176,149,117 188,155,118 174,139,103 189,154,118 199,154,119 119,105,89 241,217,195 187,173,157 117,104,99 59,56,73 59,56,73 59,56,71 67,66,83 49,48,65 57,56,73 53,52,69 65,64,81 58,54,67 82,73,84 69,61,67 71,64,64 77,67,68 167,133,99
68,66,19 108,107,51 101,103,59 69,70,33 65,65,33 119,128,59 113,120,63 68,71,22 46,49,25 74,74,40 62,60,31 92,94,41 90,86,24 111,91,71 47,37,27 109,100,53 152,140,81 186,169,104 156,148,69 153,141,75 137,131,83 196,185,152 216,188,150 206,194,184 167,153,137 194,180,162 160,149,132 105,95,71 79,68,61 142,132,110 161,137,113 204,169,115 209,170,129 212,171,122 77,64,57 109,93,89 207,182,152 80,70,69 75,70,86 98,89,104 96,89,101 84,75,90 118,103,92 190,166,144 145,128,120 69,60,73 74,67,79 82,69,77 239,203,156 223,186,146 82,73,58 74,65,57 147,133,108 126,107,80 220,192,152 213,186,143 219,192,149 206,179,136 172,141,104 177,146,107 195,163,119 206,173,125 202,170,124 167,139,99 116,97,72 148,123,95 158,133,103 155,129,104 141,121,91 116,98,77 129,120,105 214,194,174 167,139,101 178,143,116 182,144,107 182,142,106 194,161,124 195,157,122 110,94,81 209,188,165 199,183,168 117,106,101 58,55,72 57,54,71 58,55,70 72,69,86 57,54,71 60,57,74 55,51,71 60,56,76 77,73,84 79,70,83 78,71,74 71,64,64 81,71,72 169,138,101
61,60,33 59,61,33 62,64,22 81,83,39 74,76,30 58,60,32 124,130,78 63,62,35 55,59,30 93,93,61 127,127,82 105,107,54 71,61,21 108,88,70 50,45,15 59,54,15 119,109,67 202,180,115 167,151,97 178,154,117 219,200,161 195,172,143 220,191,156 205,193,181 203,189,171 155,141,123 110,99,82 104,94,72 101,91,79 148,137,120 165,139,116 210,173,129 195,161,118 173,145,107 121,97,75 170,141,108 99,77,57 171,145,106 164,141,112 114,98,83 85,73,73 71,60,67 178,158,140 204,176,149 135,115,106 78,70,76 91,84,82 200,183,155 224,192,150 214,181,144 202,178,141 84,70,54 144,131,108 95,80,60 194,170,137 196,168,130 195,167,129 201,175,134 171,140,103 182,151,112 198,166,122 200,167,119 201,169,125 172,141,102 111,92,67 144,119,91 148,123,93 138,112,87 136,113,84 108,90,69 128,119,104 218,197,172 156,126,98 172,139,102 187,149,112 201,161,127 182,151,114 180,145,109 115,99,86 226,204,184 215,196,171 132,120,108 46,44,54 33,31,41 53,50,65 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,84 72,64,72 78,68,72 70,63,63 82,72,73 172,141,104
75,71,34 57,55,26 57,55,35 58,55,29 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 96,97,60 92,93,45 116,102,73 54,46,35 58,53,12 64,62,31 115,99,68 101,85,52 114,102,72 156,138,94 200,176,121 202,176,137 214,187,153 195,183,173 172,158,140 158,147,130 130,110,90 116,102,88 124,115,98 142,133,118 159,138,111 200,170,126 201,169,125 185,159,120 153,133,101 161,137,111 111,92,78 171,147,110 167,143,106 163,138,108 162,137,93 167,151,97 190,161,137 202,173,151 144,116,87 91,76,65 96,86,90 124,108,91 214,181,142 221,190,153 214,181,144 135,113,93 159,140,113 99,88,69 173,149,116 182,155,119 201,174,138 217,190,154 176,150,111 180,153,110 199,167,121 192,160,118 194,162,120 172,141,104 108,89,66 131,108,79 146,121,93 151,126,98 141,115,90 117,100,76 131,120,105 226,198,169 167,139,110 161,130,93 194,156,121 175,139,106 179,152,118 177,141,108 106,91,80 255,237,219 216,195,170 162,146,133 65,63,71 44,42,50 58,55,70 69,66,83 55,52,69 48,47,64 57,56,73 79,72,84 68,60,66 76,69,72 74,64,65 73,66,66 73,63,64 177,146,107
102,103,55 68,67,31 68,64,27 69,63,29 96,98,56 118,120,67 95,95,54 105,107,50 55,53,31 68,68,36 52,53,30 113,115,71 121,106,86 56,52,35 56,58,30 65,66,18 89,88,36 137,132,77 167,152,101 181,156,126 174,153,101 202,175,141 202,173,140 175,165,141 194,167,135 192,177,155 136,118,99 120,104,87 130,116,100 122,112,100 164,139,111 207,175,133 191,163,123 205,179,140 177,153,118 119,102,76 149,127,107 165,142,111 166,143,112 114,90,64 171,148,108 194,168,127 192,159,134 191,160,141 178,143,107 144,123,108 95,90,78 137,121,106 205,181,146 220,188,154 205,174,137 183,155,128 159,140,115 174,155,120 184,160,123 196,173,133 215,188,145 229,205,170 174,146,106 172,144,104 181,154,109 185,155,113 190,160,118 161,135,96 109,92,68 122,97,69 137,112,84 153,128,100 141,116,88 128,107,82 127,116,99 221,198,167 163,139,106 188,155,116 191,156,118 178,145,106 186,161,131 171,139,107 130,113,105 217,198,182 251,230,207 157,138,124 62,60,70 53,50,67 59,56,71 69,66,83 64,61,76 51,49,61 72,64,72 70,63,66 71,61,62 70,60,61 68,58,59 75,63,63 69,57,57 154,122,90
106,101,28 68,66,17 97,97,54 101,100,48 84,89,46 114,116,59 89,89,44 78,78,35 54,53,26 84,85,48 63,65,37 60,59,32 78,67,60 56,53,11 78,80,38 89,90,40 63,59,22 94,83,68 110,95,46 166,143,83 208,178,120 183,154,105 234,202,170 204,191,168 205,176,143 196,178,157 150,135,115 119,106,85 107,96,89 102,94,83 172,142,114 205,172,133 188,159,126 192,160,126 188,162,121 184,165,128 159,130,110 172,149,120 164,141,112 158,133,105 166,140,101 183,160,118 209,179,151 193,169,145 79,59,39 78,67,62 100,89,86 198,173,145 210,181,148 204,175,140 187,158,123 161,140,115 161,143,111 198,176,140 197,171,132 190,167,127 212,186,145 213,191,157 172,143,108 172,143,108 167,139,99 163,136,93 167,140,97 150,124,85 107,90,66 117,92,64 130,105,77 149,124,96 143,118,90 129,108,81 130,119,102 216,194,160 145,125,95 203,171,137 188,155,118 168,137,100 188,163,135 182,155,121 126,109,101 253,234,218 255,239,215 188,165,150 62,60,70 54,51,68 52,49,64 66,63,78 59,56,71 66,63,69 71,61,65 71,61,62 72,62,63 66,56,57 71,61,60 68,56,56 70,56,56 134,109,81
93,87,23 99,94,23 61,57,22 98,96,36 94,98,42 92,93,43 100,103,54 101,103,57 91,92,42 92,92,47 48,49,28 51,53,27 38,34,15 53,48,20 51,46,3 53,46,5 70,58,30 80,70,30 124,109,73 116,97,72 158,129,105 169,140,109 194,165,134 197,182,160 197,177,157 190,171,148 156,143,120 130,119,102 113,100,93 118,107,88 175,147,118 202,174,136 179,150,119 179,150,117 184,152,120 185,154,115 147,123,101 162,142,110 165,143,107 158,131,97 141,116,88 184,162,126 229,197,165 195,171,147 81,71,59 73,63,64 173,150,119 199,164,126 208,177,140 206,173,134 143,124,97 150,129,104 152,131,106 164,146,116 184,162,128 185,161,124 186,162,125 205,181,146 108,93,73 155,137,107 162,131,94 149,121,81 160,132,92 139,113,74 99,85,58 118,97,70 124,101,72 135,110,82 140,117,86 130,107,76 123,112,95 214,191,162 141,117,93 194,166,139 193,161,127 165,133,99 191,171,141 189,159,131 130,116,98 233,219,192 207,188,161 197,181,168 80,71,82 62,58,71 55,51,64 66,62,71 74,68,75 66,58,64 73,63,64 71,61,62 71,61,60 70,60,59 67,58,54 68,59,55 69,58,55 112,96,79
77,71,25 88,86,14 64,60,25 97,95,37 121,125,71 99,101,48 117,122,61 94,98,40 127,130,66 102,103,55 70,72,44 59,62,29 56,53,27 62,54,18 78,70,20 54,46,12 68,57,24 114,105,60 137,123,80 139,124,88 160,134,93 140,112,74 181,151,125 162,143,118 164,148,133 130,116,100 147,133,108 128,117,100 125,112,105 142,132,108 172,144,115 182,153,120 164,136,109 174,149,121 167,140,106 176,149,113 137,119,98 143,124,97 85,77,55 84,69,47 79,65,49 178,155,126 246,208,173 220,191,160 73,66,64 70,59,66 200,173,137 189,155,114 185,154,117 143,119,93 123,106,80 138,119,92 148,129,104 123,106,80 166,143,112 178,154,117 186,162,125 166,142,107 91,84,66 97,86,71 100,85,63 115,93,59 161,134,100 117,92,62 101,87,62 114,93,66 119,95,69 118,92,67 136,113,82 128,105,76 118,107,90 189,166,135 136,112,88 178,150,123 181,149,115 174,142,108 184,174,152 196,167,136 143,129,111 243,229,202 249,216,191 186,167,151 89,76,86 71,63,69 72,62,66 78,67,74 74,63,70 76,69,72 75,65,66 74,64,65 72,62,63 68,58,59 72,63,59 66,57,53 67,56,53 79,62,52
54,49,37 54,50,0 92,85,54 92,93,27 92,99,44 105,109,55 104,104,59 113,115,58 115,118,58 105,96,49 152,125,80 194,161,113 205,163,123 194,158,111 153,115,67 192,151,106 184,143,98 185,144,97 180,144,97 190,152,104 199,158,111 203,165,119 212,173,130 205,168,124 195,166,131 195,163,121 145,126,99 122,107,85 185,159,136 173,151,133 157,136,113 132,114,95 117,98,86 111,91,82 92,87,73 89,83,74 117,109,96 130,117,96 88,79,71 86,80,71 77,72,69 79,71,60 246,209,165 203,178,148 68,60,68 84,75,71 179,150,119 184,155,120 173,153,133 107,95,85 122,104,83 153,134,111 149,132,108 111,93,74 155,131,105 185,161,124 193,167,128 191,167,134 91,85,76 88,79,71 87,78,72 83,77,68 87,81,72 92,87,75 101,85,68 114,97,73 115,96,71 118,98,68 112,93,66 115,96,69 112,101,84 159,135,98 172,142,100 187,156,107 201,164,120 208,172,123 202,164,114 201,165,107 196,160,100 183,148,92 175,140,86 170,134,83 83,66,56 69,57,59 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 78,69,65 75,66,62 74,63,60 98,82,67
