68,62,16 90,85,34 109,101,38 115,103,21 110,100,29 111,94,18 96,91,36 119,104,66 64,60,39 67,59,35 87,75,47 68,53,42 25,27,27 35,31,42 47,43,52 40,35,32 131,116,94 146,126,106 149,123,100 198,179,152 206,189,165 230,196,155 187,163,139 213,187,162 227,202,172 146,121,91 175,136,106 180,141,109 177,143,111 163,129,97 172,138,104 142,127,118 177,165,155 210,198,188 198,186,174 170,159,142 162,148,130 144,124,104 196,171,143 125,107,77 111,95,89 90,79,74 142,126,111 106,94,82 68,54,36 57,42,33 64,52,54 78,62,60 90,72,67 109,90,78 114,95,81 117,98,84 118,104,90 114,99,88 123,102,87 145,123,103 142,121,117 119,101,100 118,97,93 134,107,100 154,123,111 152,125,109 153,124,102 146,112,90 224,186,136 250,209,160 255,228,180 169,137,103 254,228,189 199,171,133 224,196,156 224,197,152 243,215,175 195,167,129 144,120,85 196,160,127 160,124,93 198,158,122 253,211,173 118,97,72 208,176,144 202,174,145 161,144,120 89,82,66 93,76,52 120,100,70 94,71,42 122,99,70 115,93,59 155,133,99 156,137,102 105,85,55 255,224,187 139,117,97 221,187,146 222,188,147 255,228,186 251,214,172 251,214,172 255,220,183 229,191,154 255,227,190 126,100,86 214,201,178 172,162,152 184,179,167 182,177,165 145,136,128 140,128,116 72,68,77 76,71,87 56,51,67 67,63,83 50,49,66 55,52,69 46,43,60 60,57,74 61,58,75 62,59,76 46,44,56 75,65,66 73,63,64 79,69,70 84,74,75 84,77,80 79,72,75 75,68,71 69,62,65
103,97,22 98,89,31 68,59,30 98,91,34 108,102,38 99,92,31 96,94,47 103,86,47 81,75,52 62,60,38 98,86,58 43,38,26 59,58,63 52,48,57 47,44,48 54,50,44 130,111,88 144,120,98 111,94,70 223,203,171 212,186,161 231,200,163 199,174,146 223,193,167 206,182,149 145,118,86 207,173,141 167,131,98 179,146,121 165,133,101 153,126,94 134,122,112 193,183,173 200,190,180 201,191,181 149,138,123 133,122,107 165,141,115 191,166,136 144,130,103 87,77,67 82,73,67 95,81,81 97,83,65 155,133,113 172,147,128 56,46,47 68,56,56 73,63,64 71,64,64 78,66,66 81,69,69 83,71,71 82,70,70 89,80,76 91,77,79 78,64,77 71,58,68 74,60,65 69,52,58 65,48,49 61,40,38 75,50,47 255,225,181 245,209,162 233,195,149 227,188,145 199,168,131 246,220,179 216,188,150 230,202,164 220,193,150 255,224,190 195,167,129 155,127,89 187,154,115 185,149,116 191,152,113 211,180,157 173,145,116 202,168,136 224,197,165 205,187,157 82,70,58 94,79,59 121,100,73 104,83,56 97,76,49 127,105,71 187,165,131 158,136,102 110,91,64 249,222,188 161,136,119 186,148,113 210,173,133 239,203,172 255,221,185 255,221,183 244,206,171 215,177,142 226,186,150 134,119,99 196,179,155 193,178,167 169,161,148 162,154,143 154,144,132 140,130,120 71,64,74 73,68,84 73,69,82 60,57,74 59,58,73 51,50,67 49,48,65 63,61,81 62,60,80 59,57,77 52,50,70 73,63,62 78,68,69 81,71,72 82,72,73 82,75,78 76,69,72 71,64,67 78,71,74
116,99,21 124,107,38 89,75,17 78,72,26 64,64,30 85,81,33 116,108,58 95,88,45 130,113,87 75,75,43 68,61,34 62,62,46 88,87,80 53,49,60 47,44,48 82,72,62 158,130,103 168,138,112 78,69,42 234,210,186 197,169,142 225,193,161 212,187,157 219,189,161 214,189,159 138,108,80 182,150,118 172,138,106 184,158,133 182,155,123 142,117,87 144,132,120 206,198,187 200,192,181 193,185,174 185,173,161 166,154,142 161,138,109 179,154,124 159,142,118 87,81,72 71,65,58 167,149,130 203,174,141 218,188,144 197,168,133 64,53,48 67,57,61 71,61,62 68,58,57 71,61,60 65,55,54 64,57,60 59,52,55 67,57,61 107,94,91 95,81,81 89,76,84 95,83,95 93,81,93 78,67,76 72,60,72 190,158,126 255,241,169 239,201,155 236,199,155 220,183,141 177,146,107 187,164,122 246,218,180 245,217,179 226,199,156 245,216,181 203,172,135 193,162,123 187,159,119 211,175,142 201,163,126 154,126,99 172,143,108 208,174,140 222,190,158 213,191,157 75,60,49 99,85,69 103,82,55 103,82,55 91,70,43 147,125,91 178,156,122 155,133,99 103,84,57 240,215,185 198,174,152 215,172,139 229,187,149 213,177,146 255,230,197 246,211,173 212,174,139 225,187,152 238,200,163 154,136,117 233,209,183 186,171,160 169,156,149 147,135,125 158,148,136 132,122,112 77,73,82 73,68,84 75,71,84 54,51,68 56,55,70 53,52,69 56,55,72 69,67,87 70,68,88 59,57,77 62,60,80 77,67,68 79,69,73 79,69,70 85,75,76 82,75,78 78,71,74 80,73,76 80,73,76
143,127,53 110,97,22 84,75,17 91,84,25 77,70,13 61,55,21 125,120,81 90,90,45 100,76,43 82,72,34 86,87,50 62,59,46 87,85,83 54,51,66 47,45,53 88,77,60 170,140,114 159,131,102 66,60,35 243,209,187 217,189,160 234,202,170 228,200,171 228,201,169 192,165,133 144,116,89 159,131,102 167,133,103 185,170,148 173,147,122 150,132,102 163,148,137 191,179,167 197,185,173 174,162,150 205,193,181 154,142,130 181,149,119 154,131,102 146,134,122 75,69,64 81,71,75 195,167,140 203,171,137 206,173,134 218,179,140 103,86,76 64,57,60 71,61,65 72,62,66 72,62,63 65,58,61 66,59,62 70,62,68 105,86,74 216,182,150 208,179,146 159,136,107 114,101,94 113,99,104 90,82,90 84,73,82 252,209,151 255,239,178 248,211,167 229,193,144 226,189,149 171,142,93 219,195,158 245,217,179 254,226,188 220,192,154 251,223,185 195,167,129 195,167,129 206,174,128 217,184,147 221,185,152 114,88,63 167,140,106 213,180,143 227,195,161 222,190,158 78,71,55 96,85,70 102,83,58 142,119,90 119,96,67 149,124,96 181,156,128 145,120,90 93,73,43 240,211,187 224,199,169 210,170,136 232,193,154 207,165,127 255,220,183 234,200,166 188,150,115 211,173,138 239,200,168 179,160,135 254,242,216 170,160,150 164,156,143 154,149,137 156,148,137 123,114,108 77,73,86 72,69,86 72,68,81 50,47,62 56,55,72 55,54,71 50,49,66 72,70,90 70,68,88 67,65,85 64,62,82 72,62,63 77,67,71 81,71,72 87,77,78 78,71,74 78,71,74 79,71,77 78,71,74
103,89,19 112,99,24 115,98,22 79,67,12 88,73,35 94,88,54 71,66,25 93,93,48 123,98,68 99,88,55 88,91,40 163,158,146 89,87,85 60,57,72 47,45,55 99,88,71 167,136,113 164,139,109 77,71,46 227,193,171 221,194,162 225,196,163 230,202,173 253,226,194 164,137,105 173,145,118 148,123,95 160,127,102 168,153,133 172,143,119 145,126,103 186,172,156 176,164,152 192,180,168 176,164,152 190,178,166 145,133,121 179,155,122 130,117,83 104,90,76 65,53,53 77,67,71 197,170,134 203,171,137 208,170,135 220,182,136 180,159,144 66,59,62 71,61,62 71,61,60 71,65,60 74,64,65 86,78,86 89,82,92 151,122,100 240,199,150 223,186,146 198,166,120 244,209,171 220,189,150 193,161,127 237,198,157 241,194,144 255,224,159 241,204,160 252,216,169 240,202,165 197,166,117 194,167,131 249,223,184 255,247,211 203,176,140 255,240,205 213,185,147 179,151,113 203,171,125 215,182,145 241,203,168 98,74,50 210,182,144 202,170,128 214,183,144 208,176,144 70,63,47 94,82,70 94,75,50 105,82,53 119,96,65 125,100,72 165,140,112 142,117,87 108,88,58 230,204,179 244,216,187 204,164,130 255,223,184 198,156,118 213,175,138 240,206,172 177,139,104 226,188,153 244,210,176 197,173,149 227,213,195 197,187,177 169,164,152 167,162,150 163,155,144 112,106,101 77,72,88 72,69,86 69,65,78 46,43,58 50,49,66 56,55,72 50,49,66 69,67,87 62,60,80 60,58,78 65,63,83 72,62,61 79,69,70 81,71,72 84,74,75 78,71,74 77,70,73 78,70,76 78,71,74
89,75,7 103,83,4 123,103,42 96,79,42 91,65,26 92,87,46 93,82,47 99,100,52 105,83,63 65,61,44 108,110,55 182,181,145 60,62,47 63,57,80 46,45,38 109,94,74 168,140,111 174,147,115 67,67,37 211,181,155 234,202,170 224,192,158 230,201,166 255,237,207 145,117,90 170,144,121 132,106,81 141,113,84 158,137,126 137,126,111 68,62,53 183,167,150 190,179,164 201,189,177 185,173,161 185,173,161 138,130,117 183,161,125 144,118,93 132,106,85 95,83,73 82,73,56 202,173,140 208,174,140 210,172,135 240,202,156 180,159,144 70,60,64 75,58,61 75,61,63 82,67,75 95,81,94 93,84,97 89,80,104 112,89,76 214,176,128 217,178,135 220,189,140 237,204,156 251,212,169 225,186,147 255,234,170 235,192,147 255,232,166 255,217,167 244,208,161 255,221,180 201,169,125 203,176,140 195,168,132 239,212,178 205,178,142 237,208,175 222,195,159 195,166,131 212,180,138 179,141,104 245,207,170 106,76,48 232,195,151 195,158,118 224,191,152 215,181,147 71,57,30 78,67,52 91,70,45 96,70,45 102,77,49 125,98,66 126,99,67 146,119,87 108,85,54 235,210,182 255,224,192 193,154,124 204,167,125 209,167,129 193,155,118 235,201,169 198,160,125 232,192,156 226,192,158 189,157,127 194,178,161 229,216,193 174,162,152 177,168,162 172,161,154 107,103,97 72,69,84 72,69,86 73,71,81 47,42,58 50,47,64 58,57,74 57,56,73 58,56,76 55,53,73 59,57,77 64,62,82 77,67,66 72,66,61 81,71,72 79,69,70 79,72,72 78,71,71 77,70,73 80,68,73
110,98,18 142,132,61 102,82,50 99,73,50 129,109,77 123,113,73 154,136,104 117,121,67 94,87,58 42,36,27 107,109,52 140,140,99 89,90,80 67,62,80 56,56,42 110,92,71 161,134,102 176,149,117 86,86,56 219,189,161 245,209,176 224,198,159 244,218,179 191,167,134 133,109,85 115,94,81 89,78,63 58,48,38 93,78,58 168,148,130 219,197,163 173,161,151 180,168,156 183,171,159 216,204,192 185,173,161 149,144,130 192,167,139 143,131,101 92,76,61 61,56,55 60,49,46 216,184,138 206,171,135 215,177,140 239,202,160 173,151,143 71,61,65 71,59,61 80,68,68 108,92,86 122,104,99 111,94,95 86,78,97 66,54,59 216,180,147 220,183,139 222,189,141 250,214,165 255,217,171 233,196,156 255,222,158 223,181,139 255,234,167 255,217,165 237,198,155 255,229,186 223,191,149 197,170,134 200,173,139 219,192,160 240,213,179 212,183,148 228,201,165 213,185,147 225,191,148 174,137,95 220,176,136 152,114,77 255,220,173 211,174,132 230,193,153 223,191,149 66,49,21 76,64,52 102,78,54 105,79,54 96,71,43 133,106,74 141,114,82 130,103,71 112,90,54 243,218,188 255,226,189 171,145,120 203,158,123 208,166,128 203,165,128 251,221,193 245,213,183 220,184,151 242,208,174 222,188,158 215,200,180 189,170,154 178,162,149 157,147,137 142,131,124 113,109,103 68,65,80 73,70,87 72,70,80 44,39,55 54,51,68 53,52,69 50,49,66 49,47,67 60,58,78 62,60,80 69,67,87 75,65,69 77,70,68 80,70,71 78,68,69 76,69,69 82,75,75 83,76,79 83,71,76
111,93,49 109,97,67 117,99,67 51,37,23 130,101,70 139,120,83 112,102,62 109,108,54 95,93,44 55,53,20 101,104,44 113,115,58 85,83,91 64,63,80 77,74,48 122,105,81 169,140,109 108,91,65 144,130,101 225,197,170 243,206,166 165,162,107 235,207,178 221,194,160 237,212,184 253,225,196 216,187,154 216,189,155 255,229,200 252,224,195 229,199,171 189,176,169 195,183,171 179,167,155 206,194,182 178,168,156 156,147,132 195,171,149 156,134,100 93,77,62 41,34,37 66,56,60 208,178,134 210,173,133 208,172,139 213,181,147 72,56,52 70,60,64 75,63,63 98,82,80 180,161,145 194,168,147 207,178,154 107,90,96 61,52,67 64,47,48 221,189,155 240,201,142 255,225,176 255,222,179 250,209,164 255,222,158 231,192,151 255,220,164 255,227,176 237,198,159 240,208,162 244,212,170 226,200,161 197,170,136 223,196,160 255,236,192 219,192,149 223,195,157 232,201,162 231,199,153 236,202,157 227,181,126 184,141,92 255,221,170 213,176,132 241,204,162 224,190,149 101,76,46 75,63,51 102,78,52 107,82,52 114,90,57 155,128,96 158,131,99 157,130,98 119,97,61 241,216,186 255,225,191 127,105,85 198,160,123 212,170,132 201,161,125 255,229,197 231,203,176 213,179,147 243,211,181 218,182,149 201,181,172 184,173,158 196,179,155 185,170,159 153,143,133 100,96,90 65,62,77 69,66,83 74,69,85 48,45,62 59,57,77 60,59,76 45,44,61 64,62,82 59,57,77 59,57,77 63,61,81 71,64,64 77,71,66 77,70,70 75,68,68 78,68,72 73,66,69 85,78,81 86,76,77
101,88,56 95,77,45 55,39,22 121,111,69 143,111,77 136,114,78 95,88,47 120,119,63 97,95,46 71,72,24 111,113,56 116,119,57 66,63,80 52,52,62 86,80,55 135,118,90 175,146,113 79,65,36 180,164,133 231,203,176 200,176,125 157,150,91 238,210,181 229,202,170 223,195,166 229,201,172 218,189,156 219,192,158 229,201,172 242,214,185 208,178,150 189,176,169 190,178,166 194,182,170 204,192,180 187,177,165 160,146,130 195,166,135 162,132,106 100,85,65 38,28,27 67,57,61 216,185,136 216,177,138 194,160,126 187,159,130 65,53,53 69,62,65 75,63,65 110,97,94 180,158,138 237,207,181 255,245,214 180,157,154 54,50,63 44,36,42 90,69,46 246,205,156 255,222,173 255,228,184 255,214,167 255,231,167 231,192,149 241,199,145 255,223,171 214,175,134 235,201,160 228,196,154 204,176,138 196,169,137 232,205,171 255,234,190 231,204,161 243,215,175 243,213,171 231,200,151 249,215,170 219,171,117 237,194,149 251,215,164 226,190,143 241,204,160 227,195,151 130,106,71 67,55,43 105,85,55 122,97,67 118,94,61 173,146,114 145,118,86 151,124,92 117,95,59 243,218,188 255,230,196 106,86,68 197,159,122 216,174,136 205,165,129 228,194,162 226,196,168 218,186,156 235,203,173 209,173,140 186,167,155 235,219,204 206,189,165 200,185,174 172,162,152 100,96,90 60,57,72 68,65,82 73,68,84 47,44,61 60,58,78 56,55,72 48,47,64 62,60,80 62,60,80 59,57,77 57,55,75 63,56,56 63,57,52 77,70,70 78,71,71 82,72,76 77,70,73 78,70,76 88,78,77
120,101,76 48,30,25 93,82,18 51,40,5 141,114,71 140,113,79 98,93,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,51 65,61,83 42,44,41 86,81,51 155,133,99 175,154,111 102,99,59 214,195,168 214,186,159 157,148,90 226,200,161 224,196,167 238,211,179 207,180,148 211,184,152 219,190,157 224,197,163 218,190,161 237,209,180 195,170,140 183,171,161 188,178,166 209,197,185 189,177,165 162,150,138 149,139,127 136,112,88 119,97,63 156,142,124 43,32,27 54,43,50 226,194,150 203,168,130 170,138,106 94,75,61 62,55,55 70,63,61 83,71,71 111,98,93 164,145,129 221,195,172 220,186,152 165,144,140 60,58,66 42,38,47 52,41,50 158,125,100 255,243,196 227,189,154 255,232,178 255,231,173 220,179,134 248,207,162 255,225,175 226,189,145 231,199,157 242,210,168 201,172,137 178,151,117 148,121,89 159,132,98 219,191,151 241,214,171 229,199,157 240,208,162 244,208,161 178,137,88 223,177,136 243,207,156 227,191,142 244,207,165 221,189,145 173,145,107 71,60,45 122,99,70 148,123,93 125,101,68 181,154,122 171,144,112 140,113,81 123,100,69 244,219,189 255,223,190 97,81,64 191,154,114 204,162,124 197,158,119 195,159,126 214,180,148 216,192,168 219,190,159 204,168,137 155,135,117 255,246,228 209,191,170 208,192,179 167,157,147 106,102,96 58,55,70 66,63,80 70,65,81 50,47,64 58,56,76 48,47,64 45,44,61 63,61,81 65,63,83 65,63,83 62,60,80 57,50,53 72,65,63 79,72,72 80,73,73 81,71,75 77,70,73 79,71,79 91,82,78
48,35,28 59,51,17 56,42,24 56,41,19 135,111,76 137,110,76 104,94,54 101,103,50 104,106,49 97,99,42 100,101,53 100,100,41 73,71,83 42,47,27 85,80,52 169,147,109 163,147,114 104,101,57 221,193,166 164,154,103 216,197,144 241,203,166 233,205,176 236,209,177 223,196,162 216,189,155 230,196,162 252,225,193 216,187,156 217,192,162 170,147,118 189,179,167 187,177,165 209,200,185 180,171,156 179,169,157 132,124,113 120,99,72 115,94,71 71,59,49 38,27,22 58,47,54 226,189,147 214,180,139 164,132,102 70,57,54 61,54,52 75,65,64 104,93,88 150,135,124 190,168,148 176,153,140 160,137,122 183,161,155 68,62,69 46,43,49 49,43,50 52,42,46 151,123,96 152,123,90 148,115,78 164,129,91 206,172,131 230,197,145 216,182,137 235,203,161 218,187,148 241,206,168 214,191,151 225,198,162 129,106,75 137,113,80 240,208,164 245,215,173 246,218,178 219,186,147 235,201,158 138,101,61 184,143,98 253,212,165 215,174,127 251,213,167 234,200,155 208,178,132 63,51,39 130,105,77 146,118,89 134,107,75 182,155,123 175,148,116 136,112,79 126,102,76 236,211,181 255,222,185 107,98,81 206,169,127 211,172,131 204,165,124 235,196,155 223,186,146 217,199,178 196,172,139 208,172,143 131,113,94 242,221,196 192,173,157 182,168,152 159,149,139 85,81,75 57,54,69 64,61,78 65,61,74 46,43,58 64,62,82 52,50,70 58,56,76 59,57,77 63,61,81 67,65,85 72,70,90 57,51,56 73,63,67 80,70,71 82,72,73 85,75,79 78,73,75 82,72,76 89,78,73
37,33,12 43,39,18 81,77,42 105,92,60 135,113,77 144,122,86 117,102,64 95,97,44 113,115,58 114,117,55 105,107,54 109,109,48 93,94,82 48,54,27 86,80,57 154,132,96 122,110,73 99,96,52 172,158,140 141,134,77 234,201,162 243,211,169 242,214,185 206,177,146 210,178,144 208,176,142 226,192,158 239,210,179 216,187,156 226,199,167 199,176,147 188,178,166 216,206,194 210,201,186 177,169,156 171,163,152 129,115,99 127,107,75 124,103,76 64,53,50 44,35,31 78,68,72 223,186,144 210,175,139 132,104,77 125,114,99 89,78,75 111,100,95 162,146,129 198,174,150 255,233,200 255,227,202 254,221,194 255,244,214 100,86,88 54,48,53 51,48,52 49,43,50 99,82,72 147,119,90 155,130,102 153,128,100 150,127,96 151,126,96 139,110,79 210,181,150 204,175,140 202,169,130 227,199,161 239,213,174 210,186,153 197,170,136 255,242,199 245,213,169 224,196,158 203,173,131 237,200,158 173,135,98 157,116,71 209,168,121 207,166,119 252,214,168 231,194,150 227,195,149 65,57,44 145,120,90 152,124,95 141,114,82 178,151,119 172,145,113 139,115,82 120,95,67 187,158,136 254,216,179 142,131,114 216,179,137 195,158,118 197,158,119 225,186,145 227,193,150 207,176,139 194,170,137 199,163,134 122,104,85 205,184,159 218,197,182 177,163,147 150,140,130 88,84,78 61,58,73 58,55,72 69,65,78 47,44,59 67,65,85 58,56,76 62,60,80 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 65,55,59 77,67,68 84,74,75 84,74,78 79,74,76 78,68,72 104,93,88
101,84,19 129,112,43 122,103,48 112,90,54 153,126,90 150,126,91 117,93,60 107,109,54 125,124,57 127,128,62 113,115,58 111,114,50 105,109,71 56,53,29 95,90,60 102,78,45 102,103,55 98,99,49 143,140,85 177,166,122 241,206,170 238,206,174 255,236,204 182,153,122 220,187,148 215,182,143 206,174,140 235,203,171 222,193,160 219,190,157 203,175,148 184,180,172 221,203,184 199,181,162 165,145,125 115,91,67 131,100,79 154,134,104 107,89,68 75,64,59 55,44,41 80,68,70 216,177,134 215,177,142 132,106,83 172,148,122 180,157,126 163,142,117 168,149,122 181,160,133 244,208,177 255,224,189 255,231,191 255,220,180 123,110,103 58,51,63 55,48,58 48,42,49 54,42,44 160,132,103 155,127,98 155,132,103 160,135,105 157,129,100 153,128,100 157,131,106 180,153,121 206,175,136 223,196,153 255,252,211 237,210,167 255,225,179 255,224,182 241,210,171 205,176,141 199,168,129 237,201,154 201,167,133 182,139,83 208,167,106 216,174,132 250,208,168 231,192,151 228,195,147 69,58,43 153,129,96 144,116,87 129,102,70 171,144,112 161,134,102 138,111,79 129,102,70 161,140,117 248,214,180 174,155,141 221,187,153 187,149,114 204,166,131 206,168,133 220,186,145 196,156,120 186,152,122 222,188,158 114,108,99 223,200,171 245,224,199 210,192,171 154,143,136 90,86,80 58,55,70 59,56,73 70,66,79 40,37,52 72,71,88 57,55,77 58,56,78 65,63,83 62,60,80 67,65,85 67,65,85 55,48,58 74,64,65 74,64,65 79,69,70 80,73,76 80,73,76 76,63,71 98,89,74
119,107,48 104,91,39 107,94,44 105,83,47 145,121,84 151,125,84 105,79,58 94,96,39 113,113,52 119,123,56 112,114,59 112,115,55 112,119,64 66,60,37 102,93,64 129,106,64 112,114,57 121,120,64 123,124,56 207,184,155 245,210,174 235,203,173 255,228,201 167,139,101 226,193,156 220,187,148 204,172,138 206,177,144 194,165,132 147,119,90 141,119,81 139,109,81 133,109,83 149,125,99 121,97,71 112,91,64 120,94,69 130,111,84 89,75,57 63,51,39 50,38,38 75,68,68 216,179,139 210,175,137 136,112,88 174,147,113 208,179,144 205,174,135 206,183,152 176,152,128 237,210,178 255,221,186 255,240,199 253,213,177 191,172,137 84,77,75 55,48,58 49,45,56 52,44,52 171,145,120 172,139,112 167,137,111 164,137,105 167,138,105 152,124,97 157,128,104 150,122,93 173,149,116 192,165,129 243,215,175 240,208,164 255,236,192 241,211,167 254,224,182 224,191,152 202,169,130 223,187,140 232,213,174 146,115,94 213,175,129 216,175,126 239,197,155 227,188,145 218,182,135 87,73,57 147,124,95 146,118,89 136,109,77 153,126,94 132,104,75 145,118,86 150,123,91 120,104,89 195,167,138 195,172,159 198,164,130 177,142,106 214,179,143 207,172,136 227,192,154 206,167,126 200,166,132 197,163,129 133,129,110 255,254,219 253,229,203 213,196,172 161,146,135 94,89,88 59,56,71 60,57,74 72,68,81 50,47,62 70,69,86 62,60,82 53,51,73 65,63,83 60,58,78 63,61,81 62,60,80 48,44,53 73,63,64 73,63,64 82,72,73 80,73,76 79,72,75 75,62,70 118,104,88
120,104,60 123,108,68 118,104,61 129,107,73 157,132,88 137,113,76 74,62,50 97,101,45 101,106,45 123,127,60 100,101,51 121,122,54 114,119,58 69,62,33 99,85,58 126,115,69 129,128,72 113,112,58 128,124,78 222,197,169 245,212,175 230,200,172 213,188,160 164,132,100 193,164,131 165,136,103 148,121,89 151,127,94 162,133,100 116,91,61 124,101,72 107,87,57 107,90,66 115,101,76 82,65,39 97,78,55 100,79,54 132,112,80 83,72,67 93,77,60 70,61,53 92,84,73 218,183,145 208,176,134 143,124,97 189,163,122 230,204,163 210,179,140 216,187,154 222,193,162 247,213,179 255,227,192 255,221,181 245,207,170 216,192,159 166,147,131 118,107,90 82,71,66 49,42,52 157,136,113 179,144,117 178,143,118 165,136,105 166,137,106 138,113,83 155,130,102 151,128,99 148,123,95 171,143,116 234,206,166 245,218,175 255,232,193 223,190,151 205,172,133 239,201,164 213,178,142 223,186,142 249,223,182 94,80,55 98,82,67 110,88,54 235,202,163 233,197,150 216,179,135 124,114,92 140,122,92 140,112,85 141,113,84 140,112,83 134,106,79 138,113,83 159,135,102 104,93,78 140,129,122 218,194,170 180,149,126 177,144,107 188,155,118 183,150,113 204,169,133 211,171,137 206,168,131 183,149,115 153,132,119 255,250,216 255,244,216 231,212,185 166,150,135 92,84,90 53,50,65 61,58,75 68,65,82 54,52,64 75,71,95 60,58,78 59,57,77 65,63,83 63,61,81 64,62,82 58,56,76 43,45,61 70,60,64 71,64,64 78,71,71 81,76,78 81,76,78 76,68,74 125,105,85
158,127,106 112,83,59 83,64,52 117,94,63 162,135,99 100,75,47 51,49,50 117,121,65 105,110,49 132,136,69 94,95,45 125,126,58 113,117,59 73,66,37 137,125,97 126,127,79 95,96,46 139,136,81 183,178,139 221,198,169 237,203,169 210,180,154 212,186,161 139,110,79 158,136,102 144,122,88 106,85,60 94,77,51 102,86,71 64,56,45 47,41,34 44,39,36 43,38,37 43,38,37 42,32,31 78,66,56 102,90,62 135,115,83 70,61,53 119,103,90 92,83,68 119,102,76 212,179,142 205,173,131 128,110,91 179,154,124 230,205,161 219,191,151 205,177,139 239,208,171 255,222,190 255,233,199 254,216,181 244,209,173 202,178,143 171,152,127 176,157,130 164,145,129 62,53,66 94,78,72 184,148,119 180,143,117 181,147,117 168,136,104 155,126,95 157,133,100 149,124,94 152,127,99 148,123,93 217,190,154 228,196,162 227,195,161 219,187,157 183,154,123 162,129,104 142,112,86 219,179,143 255,220,168 218,183,145 174,141,114 207,173,130 252,215,171 243,207,160 227,190,146 143,128,106 141,122,97 143,115,88 141,113,84 157,129,100 127,99,72 129,104,74 161,139,105 113,98,76 111,105,100 206,188,167 142,118,92 186,152,118 185,151,117 192,158,124 195,160,124 187,147,113 187,152,114 210,176,142 161,140,127 255,229,197 226,200,175 211,194,170 172,153,139 93,86,89 61,58,73 58,55,72 62,59,76 51,49,61 68,64,88 53,51,71 59,57,77 64,62,82 58,56,76 58,56,76 58,56,76 49,51,67 73,63,67 73,66,66 78,71,71 82,77,79 78,73,75 85,77,83 126,106,86
94,76,55 54,41,34 37,28,22 148,120,82 123,102,61 98,83,61 39,34,31 108,113,52 117,121,63 119,122,62 100,101,51 121,122,56 111,115,57 78,77,41 125,116,85 118,115,62 86,90,34 110,117,60 213,192,167 202,181,156 219,190,155 183,154,123 116,100,67 102,84,54 96,87,72 73,65,52 61,50,43 57,42,31 111,92,65 171,150,123 161,142,119 190,180,168 187,180,162 191,184,166 165,158,142 195,186,180 99,84,64 119,102,78 68,56,44 129,120,105 110,90,72 134,102,72 203,170,131 198,166,124 114,100,86 168,153,133 216,192,159 175,157,136 176,156,136 195,168,150 238,204,170 255,227,198 253,217,184 231,197,165 194,171,142 145,132,125 132,120,110 153,141,129 106,96,97 54,47,50 178,151,119 179,145,115 179,144,119 174,140,110 167,135,101 156,127,96 152,124,95 159,131,102 149,124,96 223,196,162 204,174,146 145,124,97 119,99,79 120,98,78 119,97,77 188,156,124 204,168,121 247,210,166 210,175,139 197,166,129 200,168,138 202,172,144 182,153,129 192,164,137 185,164,139 139,119,99 144,116,87 139,111,84 168,140,113 138,110,81 168,149,114 163,144,109 127,107,87 109,97,99 168,152,137 124,102,84 172,138,106 190,156,124 190,156,122 189,154,116 191,155,124 179,144,108 212,178,146 157,139,120 244,216,189 237,208,184 209,190,167 169,148,121 90,83,83 61,58,73 61,58,75 62,59,76 57,55,67 62,58,78 52,48,68 64,60,80 66,64,84 59,57,77 58,56,76 62,60,80 48,47,64 70,63,66 78,71,71 78,71,71 77,72,74 76,71,73 78,71,71 138,114,90
63,51,23 55,47,25 85,79,31 144,110,78 110,88,54 77,63,49 32,32,29 104,109,48 117,121,67 112,114,57 101,103,50 131,132,66 108,112,54 87,86,50 98,89,58 98,95,42 97,101,45 120,127,70 227,201,180 202,176,153 204,177,143 145,118,86 108,94,67 54,45,28 50,40,28 106,95,80 217,200,174 196,171,141 200,166,132 195,162,125 169,145,119 199,185,169 205,194,175 208,197,180 174,163,148 164,155,149 106,93,72 108,95,74 66,57,49 130,116,102 154,130,104 113,81,51 185,152,113 195,162,123 112,98,84 156,140,123 181,160,137 137,125,115 137,122,113 160,140,131 208,184,149 234,198,167 236,200,167 215,181,149 191,168,139 111,98,91 110,101,97 122,111,106 109,99,100 47,41,46 171,147,114 178,144,112 174,139,114 176,144,114 179,147,113 156,127,96 159,130,99 158,130,101 146,121,93 186,162,127 133,112,89 106,90,75 122,105,79 182,159,128 198,171,137 205,174,137 187,152,116 187,153,119 148,115,88 148,123,95 148,124,100 145,124,101 130,110,92 125,105,85 114,99,79 126,107,84 150,122,93 146,118,91 165,137,110 136,108,79 178,159,124 167,148,113 129,109,89 107,95,97 160,146,130 114,96,77 197,163,131 184,150,118 202,168,134 195,159,126 187,150,124 181,143,108 200,168,136 161,143,124 232,204,177 255,222,195 226,202,176 174,149,119 99,96,100 64,61,76 64,61,78 64,61,78 58,56,68 61,57,77 59,55,75 66,62,82 65,63,83 62,60,80 56,54,74 62,60,80 50,49,66 72,65,68 75,68,68 77,70,70 74,69,71 78,73,75 80,73,71 135,112,83
