87,84,42 109,103,80 111,104,77 154,145,116 89,80,49 146,119,76 93,66,48 127,98,67 154,122,92 119,91,64 105,85,65 72,56,41 48,36,38 50,40,44 156,144,132 160,145,134 160,146,132 164,150,134 172,156,139 202,173,142 202,182,162 164,149,127 180,144,115 182,146,113 210,178,144 195,166,142 195,165,139 207,173,143 165,154,139 160,148,136 179,167,155 176,164,154 170,156,138 165,150,130 167,147,129 179,159,139 192,171,148 182,161,138 172,157,137 80,70,60 112,95,85 101,92,34 127,122,40 152,142,34 145,118,41 72,45,11 63,54,48 63,59,53 54,53,58 62,57,59 67,53,58 77,56,31 163,138,51 204,180,47 209,185,20 193,181,28 189,179,30 203,189,34 180,169,25 180,167,35 166,157,29 180,178,35 199,198,52 71,54,26 159,136,105 162,136,113 181,146,108 133,106,72 193,161,127 186,154,124 174,150,115 225,194,157 171,144,110 183,149,115 225,196,163 89,68,53 140,117,88 165,142,111 150,130,110 114,105,88 68,61,61 50,44,51 44,42,40 50,43,41 91,78,71 111,97,81 104,86,65 94,75,50 145,119,94 136,110,85 133,109,83 116,93,64 117,89,60 132,105,73 147,120,88 160,133,101
94,91,47 106,99,81 123,115,91 145,138,107 149,120,87 133,97,64 135,104,81 145,116,85 133,105,78 99,75,53 73,58,47 53,42,39 47,40,40 47,37,41 160,148,136 161,146,135 158,142,125 180,158,140 191,171,151 194,169,141 196,176,156 159,144,122 192,156,127 186,150,117 210,175,137 195,163,133 203,173,147 201,167,137 169,158,143 170,158,146 173,161,149 182,168,154 173,162,145 168,153,133 174,154,134 177,155,137 189,168,143 189,168,145 159,141,120 110,89,76 148,129,104 88,84,38 113,106,34 112,108,21 144,127,31 181,151,64 200,161,92 213,173,107 201,168,100 204,174,105 195,168,82 191,165,56 181,157,24 197,175,28 203,183,26 184,173,27 187,177,28 192,179,29 172,159,29 153,140,20 164,155,27 184,177,38 197,189,39 187,184,50 103,93,69 104,85,58 111,92,67 68,50,31 199,168,129 205,173,141 178,154,121 233,199,167 183,151,117 192,158,126 220,187,150 176,153,124 170,147,118 157,134,103 177,155,135 195,176,151 138,128,104 96,87,81 67,65,63 55,50,52 47,37,36 86,76,66 80,66,52 80,64,49 109,90,63 129,108,81 95,76,49 116,97,70 120,96,70 119,95,69 124,100,74 119,95,69
97,94,54 115,106,98 134,123,108 115,104,71 155,132,90 137,107,79 130,100,72 131,103,74 107,86,61 72,56,43 47,40,38 45,38,38 47,37,41 53,42,39 157,147,135 160,148,136 187,168,145 185,166,143 174,161,138 185,168,142 199,185,160 158,140,121 180,141,113 184,148,117 204,164,130 197,164,127 200,167,140 190,158,126 162,150,138 177,167,155 166,156,144 184,169,160 179,165,149 158,143,123 163,141,121 187,166,143 187,166,141 189,171,150 166,147,131 112,93,81 120,106,81 78,75,49 110,108,34 87,85,23 93,87,23 97,94,29 105,105,33 112,110,40 119,115,39 132,124,41 149,137,41 157,142,34 167,150,27 169,156,24 175,163,26 168,157,22 183,172,26 186,172,31 150,143,34 132,123,24 161,153,31 182,171,36 195,187,35 202,195,40 165,156,71 87,68,43 130,104,79 101,76,46 194,165,134 131,101,73 110,82,53 198,170,143 173,148,120 203,174,143 220,186,152 202,175,141 161,141,111 178,154,119 185,168,142 191,171,141 161,138,109 155,131,105 133,120,99 68,58,62 57,50,50 50,43,43 44,35,31 61,48,43 72,58,44 89,75,57 95,77,56 93,73,53 97,79,58 96,77,52 101,82,57 113,92,65
117,114,61 121,112,93 148,134,109 103,78,50 140,106,86 125,92,67 113,80,55 107,83,57 71,57,43 57,43,43 47,37,36 99,95,78 147,132,112 159,142,114 171,162,145 161,150,135 163,148,126 140,124,107 153,134,120 177,158,144 202,185,159 169,150,127 192,156,127 189,153,122 206,168,133 202,163,133 177,142,115 181,153,124 181,167,151 180,170,160 184,172,162 169,157,145 164,150,136 163,148,128 161,139,121 185,161,137 124,97,63 124,100,65 104,82,48 103,77,52 128,117,98 63,66,35 92,91,26 82,85,25 85,81,21 89,87,29 94,92,32 93,93,30 93,92,27 95,94,29 101,94,26 110,99,26 124,109,30 139,125,28 157,143,30 172,159,27 188,171,35 158,143,33 117,112,30 118,110,29 152,143,26 179,166,32 193,180,32 205,194,32 191,181,62 103,83,51 135,106,73 98,70,41 115,90,60 122,95,63 103,74,50 184,160,134 176,149,115 196,172,139 207,171,138 193,165,136 137,118,91 177,154,123 177,156,133 188,168,138 156,136,106 139,120,93 169,141,112 101,85,70 58,51,51 75,65,64 65,60,59 51,46,48 41,36,33 46,41,38 69,59,49 82,70,60 80,66,50 84,70,56 93,80,59 99,81,60
121,117,71 117,106,99 119,95,73 125,95,69 135,103,73 125,92,67 114,81,56 83,64,41 71,59,49 52,42,46 59,49,48 118,111,95 142,127,107 164,143,116 164,155,138 153,142,127 165,150,128 113,97,80 136,121,99 177,163,138 196,177,150 175,151,127 181,145,116 185,149,118 184,146,111 186,147,117 180,145,118 181,153,124 203,189,173 197,185,173 195,183,171 170,161,146 167,153,137 155,140,120 155,132,119 137,118,91 120,91,56 123,95,57 116,89,55 99,74,46 83,80,67 66,70,30 86,84,26 83,86,24 85,81,21 90,88,30 93,91,29 93,94,28 93,91,29 90,88,28 98,90,25 105,93,25 115,102,27 140,128,32 167,149,31 185,167,34 167,154,32 122,111,24 90,84,20 122,114,35 157,149,27 187,175,38 201,182,27 218,200,31 165,151,65 105,84,57 111,83,54 113,86,54 115,90,60 125,98,66 101,74,42 255,236,190 207,183,146 197,170,138 210,177,138 207,179,152 156,140,109 173,154,119 150,129,106 153,133,103 135,114,89 108,89,66 166,139,107 149,133,116 63,56,56 157,138,122 120,108,96 85,76,68 55,50,47 44,39,36 41,34,32 44,34,33 61,48,41 69,54,45 79,65,49 87,69,48
93,79,50 128,119,104 113,84,51 151,122,89 107,79,52 112,79,52 96,67,45 82,68,52 66,55,52 34,29,31 85,77,66 124,115,98 146,129,105 177,153,127 165,148,138 155,140,129 175,158,134 137,119,98 169,150,127 202,183,160 191,170,143 156,135,110 172,138,108 186,152,118 185,149,120 163,127,98 173,143,117 173,145,118 208,195,188 194,182,172 189,177,167 162,148,134 170,159,144 154,143,128 147,126,111 112,84,55 135,106,73 111,79,47 108,82,57 86,65,38 61,57,51 67,72,29 77,76,22 85,88,26 88,86,26 90,89,24 121,104,26 134,122,24 131,115,12 147,128,15 177,157,25 190,168,32 191,173,33 191,174,38 183,165,32 168,154,39 116,110,33 79,77,19 98,90,25 137,125,29 172,164,28 194,179,29 213,189,24 224,210,42 175,156,117 113,92,65 90,66,40 96,71,43 105,76,52 124,96,67 98,71,39 247,226,172 255,234,178 207,185,138 195,169,130 164,141,110 167,146,121 173,150,119 183,161,125 162,137,109 136,112,88 128,104,80 159,136,105 163,140,109 64,52,54 172,148,124 175,147,120 138,114,92 107,93,75 81,69,59 54,50,44 47,42,39 34,29,28 50,43,41 58,53,41 81,65,48
90,78,50 116,105,90 144,116,76 139,110,77 116,88,61 113,84,60 83,61,43 71,59,47 51,40,47 30,27,31 100,92,79 126,116,94 152,133,108 189,165,139 165,148,138 161,146,135 183,164,141 152,134,113 195,176,153 197,178,155 190,169,142 149,128,103 173,138,111 185,151,121 191,155,126 163,127,98 173,143,117 176,148,121 211,196,185 197,185,175 184,173,156 178,164,148 161,150,135 154,143,128 154,136,115 122,97,67 105,73,41 108,81,49 89,68,43 86,67,40 58,57,48 69,71,29 74,72,23 78,80,25 85,87,30 95,94,29 149,138,33 181,164,41 185,164,42 184,161,32 192,177,29 201,183,39 191,173,40 172,155,30 153,141,32 105,97,16 80,77,24 81,80,26 127,116,29 157,142,32 177,166,24 203,183,26 228,203,34 156,134,56 101,82,55 115,91,65 96,77,50 116,88,61 141,112,81 124,94,66 101,74,42 255,238,181 255,240,180 245,225,166 213,192,151 198,178,146 178,154,132 172,150,114 195,173,139 178,155,126 162,139,108 151,128,99 166,143,112 177,153,120 65,53,55 164,139,120 181,153,124 154,126,99 160,127,100 128,107,82 104,96,83 70,60,61 54,49,48 44,37,37 64,58,53 77,61,44
96,89,60 121,100,57 165,137,97 142,113,82 109,81,54 97,68,48 71,48,33 61,50,47 31,29,30 48,43,42 111,102,83 130,118,92 161,139,105 193,173,143 170,156,142 161,141,121 171,154,128 158,141,115 206,182,158 218,197,172 197,173,147 157,131,108 172,137,110 197,162,135 186,147,119 159,125,95 174,144,116 167,141,120 197,185,175 188,176,166 184,173,158 184,172,160 179,168,151 156,142,124 231,214,177 93,73,55 107,85,51 110,81,50 94,70,48 108,83,55 67,65,66 66,67,44 76,72,26 78,77,25 78,81,21 84,87,27 93,93,32 98,96,34 103,100,35 104,103,36 105,99,33 109,103,37 115,108,38 111,106,33 90,83,26 79,78,26 75,72,21 97,91,16 153,136,11 172,156,25 189,173,19 215,193,28 207,185,68 139,120,83 96,78,57 93,75,54 115,89,64 107,79,50 116,89,55 116,89,57 119,93,54 232,214,154 236,218,156 241,223,161 253,238,177 200,185,138 145,126,101 199,177,143 187,163,141 181,161,131 190,165,135 160,132,103 201,172,139 195,166,133 61,51,55 134,111,98 178,156,122 155,125,97 172,142,114 150,124,101 156,135,110 126,105,78 96,84,72 59,52,50 54,49,48 65,55,43
108,98,47 136,116,57 137,114,74 107,81,58 102,73,51 87,61,40 66,49,39 42,35,38 30,29,32 64,59,56 118,105,84 140,123,97 164,139,109 205,184,157 179,163,148 175,156,133 182,161,138 183,162,137 220,194,169 224,193,170 192,168,142 166,129,105 172,135,109 175,139,110 177,142,106 172,136,105 174,145,114 157,133,109 159,148,141 143,132,125 172,162,150 194,184,172 166,155,140 204,190,165 208,192,148 83,65,44 100,74,49 111,82,51 90,66,40 76,59,33 64,60,54 62,61,52 71,71,28 78,77,23 78,80,23 77,76,20 82,84,27 86,86,27 88,88,25 89,89,26 84,83,27 83,85,28 80,79,27 73,74,26 70,71,21 72,70,21 76,72,12 143,131,33 168,152,19 184,168,27 203,182,28 208,191,42 121,101,55 111,94,57 88,70,49 84,65,42 119,95,71 110,84,59 99,74,46 125,101,68 117,93,56 255,239,179 246,227,170 243,224,167 254,238,180 251,237,181 163,143,113 200,176,143 202,177,147 208,185,156 190,172,142 141,122,99 180,153,119 214,183,146 62,55,58 116,96,89 185,157,128 161,132,101 181,152,121 176,147,123 180,152,125 166,142,109 150,128,108 111,97,83 69,65,57 57,47,46
109,99,48 138,118,59 142,121,80 107,81,58 97,68,48 76,57,43 50,39,36 41,38,42 29,28,31 84,80,72 123,112,95 146,129,103 172,147,117 200,180,160 186,171,149 181,164,140 200,172,145 173,157,140 230,200,174 191,167,143 191,167,143 165,128,102 167,130,104 163,124,94 178,142,111 178,144,112 182,146,113 157,131,106 117,108,100 91,82,76 178,168,156 178,168,156 186,173,150 209,194,158 204,187,152 90,70,50 113,88,60 105,78,46 100,80,50 73,58,38 109,100,71 67,61,68 63,64,41 76,77,29 85,82,27 87,84,19 82,79,26 73,70,19 68,67,13 72,70,21 71,69,20 68,66,17 71,67,21 72,67,24 77,69,19 75,70,19 121,108,8 171,153,20 183,163,17 204,185,30 204,187,64 148,127,86 200,183,136 98,75,44 90,66,44 107,86,61 105,79,54 122,96,71 112,88,64 118,98,78 109,85,48 227,211,155 234,218,162 238,224,168 249,233,177 245,231,175 239,222,173 200,176,143 210,182,153 208,184,151 208,179,157 170,148,114 183,156,124 236,203,164 62,55,58 94,76,75 196,166,138 182,153,122 195,166,135 181,151,125 178,150,123 183,156,124 184,151,126 156,126,100 128,107,84 57,48,44
114,100,55 151,133,73 134,112,74 105,82,53 80,60,40 66,50,37 48,43,40 38,37,42 28,25,29 104,96,83 125,114,99 150,131,106 193,171,137 190,176,162 184,165,153 189,165,141 199,168,149 200,181,158 235,200,173 201,183,162 166,144,124 163,126,100 166,130,101 164,128,95 168,132,99 190,146,116 186,148,111 159,135,109 116,104,94 105,94,87 150,142,131 186,177,162 205,193,165 202,186,155 196,179,151 95,74,51 98,73,45 100,74,49 96,76,46 63,48,37 98,80,50 69,57,59 64,64,59 62,64,36 81,78,27 87,83,23 85,81,21 86,78,24 81,76,21 78,73,22 76,71,20 76,71,20 75,70,19 71,65,17 76,67,20 83,73,22 174,154,24 188,168,22 202,184,26 215,201,35 180,164,92 189,172,123 121,103,61 66,49,25 106,85,60 83,66,40 126,98,71 93,68,40 124,103,78 112,94,73 116,94,58 220,204,150 218,203,152 226,211,160 242,228,174 235,221,167 241,224,175 194,172,136 210,185,155 200,177,148 194,170,144 191,165,142 202,172,146 243,211,167 78,73,72 77,67,66 197,164,139 197,164,137 207,173,139 193,164,133 173,145,118 180,153,121 186,159,127 165,140,110 152,127,99 61,50,45
106,89,52 149,127,78 125,101,66 88,67,40 80,59,46 49,43,38 55,51,62 38,36,44 40,38,34 113,103,79 131,111,91 154,130,104 180,157,126 201,185,170 186,166,148 218,186,156 183,163,143 218,185,158 214,188,165 228,204,180 164,147,123 154,118,89 170,131,99 170,131,99 178,145,108 181,142,110 184,146,111 166,142,120 167,155,143 166,156,146 172,160,148 157,148,131 190,178,152 196,184,156 158,143,121 83,65,46 98,77,54 88,64,40 88,68,48 90,74,57 65,46,21 146,126,94 67,64,70 67,67,62 71,71,39 76,78,34 85,81,35 82,80,31 84,78,30 81,75,27 81,76,25 81,76,25 78,73,22 78,71,12 76,63,11 154,136,18 196,173,15 201,178,20 199,176,77 119,96,67 221,207,141 112,94,50 74,55,32 61,47,29 103,84,59 126,102,76 97,74,45 138,117,92 101,82,57 94,75,59 108,92,61 211,196,149 207,192,145 218,202,158 224,209,160 222,209,159 238,221,174 244,223,180 202,180,146 182,160,126 211,188,159 195,171,145 234,202,172 243,209,175 119,112,110 73,63,67 196,164,134 213,179,147 216,180,149 214,181,144 171,143,116 187,160,128 181,153,124 174,144,116 186,156,128 66,52,38
123,106,67 161,136,92 120,95,65 89,70,43 80,60,51 51,46,48 57,55,65 36,34,42 54,50,40 132,115,87 136,112,90 156,130,105 192,168,142 196,177,152 197,174,145 221,187,153 175,155,135 224,192,158 198,177,154 226,201,173 156,135,108 151,115,84 171,130,99 174,134,100 184,148,115 173,138,102 180,142,107 166,141,122 189,177,165 181,171,161 174,164,152 153,145,132 181,171,147 176,167,138 149,135,117 77,60,50 88,68,48 84,65,42 86,67,44 60,44,27 67,50,26 107,87,57 137,125,113 67,60,72 69,65,59 64,62,31 75,71,36 76,76,35 82,75,32 83,77,31 81,74,31 80,73,30 77,71,23 80,74,28 149,136,34 217,196,46 237,216,62 209,187,79 144,121,81 226,209,158 251,232,177 63,43,11 90,70,50 86,66,46 78,57,32 119,90,59 90,70,40 97,78,53 89,70,45 66,45,32 138,124,95 212,197,150 209,193,149 191,175,133 217,201,157 224,208,164 231,216,169 235,218,171 187,165,131 166,144,110 182,159,130 178,154,128 231,199,167 250,218,186 135,128,126 69,61,67 204,172,140 217,183,149 206,170,139 218,183,145 192,164,137 195,168,136 185,157,128 178,145,118 199,166,139 73,59,45
131,112,73 164,143,100 114,84,56 93,79,50 70,57,52 60,59,62 51,49,57 34,31,35 70,61,53 136,117,90 131,112,85 153,133,103 189,165,139 194,175,152 193,169,143 217,183,149 176,155,130 235,203,171 195,171,145 219,193,168 164,128,99 155,123,91 172,133,101 177,138,108 181,143,108 173,133,99 189,151,116 163,145,124 193,185,174 183,173,163 177,167,155 153,148,136 161,152,135 161,152,133 143,136,120 76,62,48 84,70,52 81,66,46 91,71,51 87,69,48 71,57,41 65,47,26 143,121,83 126,110,93 64,59,58 69,66,72 56,57,36 65,58,27 68,64,29 71,66,27 71,65,31 71,64,23 76,67,22 166,152,66 246,226,78 248,225,94 172,146,105 194,174,128 211,192,137 245,224,170 86,65,42 105,86,61 67,51,36 81,62,39 77,51,30 132,103,68 104,83,60 100,82,63 89,72,48 80,64,51 137,123,96 210,194,150 207,191,147 212,196,152 210,194,150 217,201,157 214,201,153 221,203,161 216,198,156 208,186,152 192,168,142 166,144,108 227,198,167 219,192,156 155,132,121 67,56,53 200,166,136 214,183,146 201,165,134 222,188,147 186,157,133 200,173,141 203,168,141 179,153,128 217,181,150 82,68,54
127,109,77 145,121,84 112,84,55 90,78,48 57,50,50 60,61,64 43,44,49 34,31,35 76,66,54 131,112,85 145,121,95 159,134,106 189,165,139 191,172,149 199,173,148 220,184,151 187,166,141 236,204,172 208,182,157 214,186,159 170,131,103 173,139,107 176,137,107 164,130,96 169,137,107 175,137,102 196,157,125 155,140,118 170,160,150 170,160,150 180,170,158 143,138,126 155,148,130 152,145,129 129,119,109 71,56,45 88,72,55 81,66,46 86,67,51 53,37,24 57,43,29 93,77,62 77,56,31 195,174,133 157,142,122 99,93,86 76,71,68 96,88,77 74,66,42 59,50,23 103,96,65 100,90,48 181,161,71 205,186,75 162,140,77 171,152,117 227,206,150 237,218,165 215,196,143 102,81,40 92,69,40 58,37,24 66,52,27 52,36,21 75,54,39 53,36,26 60,41,27 56,40,25 97,80,56 49,32,22 157,143,118 199,185,142 202,186,144 204,188,144 210,194,150 217,203,158 223,207,163 219,203,159 225,207,165 167,142,114 173,150,119 148,127,84 156,127,92 161,130,107 158,134,110 150,131,106 169,141,103 213,181,147 208,172,141 222,190,148 199,170,139 187,161,122 212,179,154 179,154,126 214,178,147 97,81,68
91,79,49 144,117,81 120,95,67 91,82,53 51,44,47 55,53,65 45,43,53 34,32,33 101,87,69 129,108,81 144,119,89 166,138,109 182,158,132 200,182,161 212,182,156 229,195,161 192,171,146 231,195,164 230,202,175 190,160,132 159,123,94 170,136,106 177,138,108 156,122,92 163,133,105 161,131,103 185,150,123 156,138,119 156,148,137 182,171,164 176,163,156 144,139,127 154,152,134 152,150,132 118,112,107 74,62,50 86,74,48 73,55,36 89,63,40 80,62,41 76,61,39 96,79,55 58,42,27 96,78,59 143,121,87 213,190,148 205,185,135 166,150,106 165,152,120 188,175,141 144,132,95 129,112,84 136,118,86 185,166,131 186,166,120 232,208,157 226,204,159 117,93,58 108,85,56 81,58,29 93,70,41 102,81,58 80,64,51 90,76,62 76,57,34 69,49,29 98,79,54 67,50,26 76,61,39 80,67,44 164,152,126 163,150,118 192,177,141 197,182,144 207,196,152 202,186,144 208,197,151 215,199,155 216,198,156 149,127,93 135,115,85 133,114,98 119,103,86 109,95,81 127,110,100 87,67,58 186,162,127 205,170,143 207,173,139 215,179,148 190,157,130 171,142,118 190,162,135 179,149,121 218,182,149 101,85,68
22,24,24 108,89,75 109,80,56 90,78,52 52,52,64 54,51,66 34,33,38 39,37,35 108,92,75 154,130,104 151,126,96 176,148,119 191,167,141 202,181,156 217,185,155 232,194,159 209,180,158 232,200,168 244,214,186 187,157,129 152,115,91 170,135,108 175,136,106 151,122,87 164,135,111 157,129,100 176,143,118 159,141,120 177,167,157 206,194,184 198,186,176 144,139,127 155,153,135 153,151,133 107,103,97 68,56,44 101,82,66 72,57,37 56,41,21 62,49,28 87,71,54 71,55,40 61,47,33 69,53,38 93,74,51 109,86,57 212,190,145 215,194,142 214,194,146 205,188,139 220,203,154 220,200,154 222,203,146 207,187,128 238,214,163 124,101,61 106,82,58 87,63,41 72,51,26 113,84,60 84,65,42 71,53,32 69,55,37 66,55,38 48,32,15 69,50,34 95,77,58 84,68,51 99,83,66 58,44,28 122,112,100 139,129,107 163,150,118 193,178,140 204,195,150 212,201,157 208,194,149 224,210,165 219,203,159 216,197,160 82,66,64 83,70,67 87,70,71 118,102,100 138,123,103 143,117,92 174,142,112 165,135,109 189,151,132 202,162,137 193,163,135 165,134,111 162,134,107 158,130,103 155,129,104 103,92,73
44,44,30 26,21,20 101,80,67 73,63,51 58,56,66 48,45,60 27,26,31 37,35,31 141,117,95 164,131,104 158,133,103 178,150,121 207,183,157 212,188,164 225,193,161 224,192,158 214,185,163 227,195,163 255,225,197 171,143,114 136,108,81 163,131,101 170,141,110 149,128,101 178,145,120 155,125,99 171,145,120 165,148,124 195,184,167 193,178,167 196,183,176 151,146,134 154,150,131 159,152,132 120,111,107 83,69,55 91,76,56 66,48,29 60,45,23 79,66,45 76,57,41 80,65,45 89,75,61 105,89,76 72,57,46 58,41,31 85,67,48 221,202,163 229,205,150 229,208,152 237,215,152 235,216,152 237,218,161 175,156,119 80,64,47 59,44,35 71,56,47 77,61,48 72,54,33 75,56,33 96,76,58 75,61,43 89,71,52 64,48,31 67,51,36 81,61,43 93,75,54 92,76,59 89,73,67 87,73,57 75,73,71 107,103,95 162,153,126 186,173,139 208,196,155 209,195,152 218,202,158 218,200,158 223,205,161 229,208,165 166,140,117 193,164,140 201,167,135 199,170,139 192,167,119 102,91,86 84,68,64 115,100,91 141,115,94 176,145,122 161,131,105 145,116,96 133,104,80 118,96,88 93,76,68 77,64,61
81,76,46 25,20,17 47,36,31 59,50,44 44,41,45 44,40,53 28,25,31 46,45,38 144,116,89 155,125,97 161,133,104 186,158,131 222,196,171 216,190,165 236,202,168 228,196,166 215,189,164 224,196,169 237,208,177 160,130,102 134,103,80 159,134,106 172,139,114 161,148,127 173,144,122 148,122,99 159,139,109 165,151,122 211,194,184 187,172,163 181,170,163 159,149,137 172,161,142 161,153,131 111,99,101 80,68,58 74,54,36 105,81,59 74,56,35 66,51,31 72,58,33 79,64,44 91,77,61 56,41,30 46,42,34 34,28,23 44,38,31 59,49,37 135,120,82 118,103,67 71,57,41 59,47,37 45,39,34 37,31,24 37,33,27 35,31,25 77,69,58 54,42,30 85,67,48 76,58,37 68,50,31 78,60,41 90,72,51 97,79,60 82,63,47 121,99,79 111,89,69 105,89,74 90,76,62 69,50,38 60,59,64 98,97,90 149,139,115 174,162,132 192,177,137 206,191,151 217,201,159 224,207,160 221,204,157 226,209,162 200,181,142 202,178,141 197,168,137 211,182,151 188,161,129 171,158,137 136,121,101 102,88,72 113,99,81 113,99,81 83,67,50 115,95,75 145,121,97 163,139,117 148,123,104 116,100,85
83,77,43 66,50,37 21,19,17 96,94,92 76,77,54 41,39,49 27,26,29 71,61,60 156,122,90 154,126,97 170,140,112 190,160,132 233,205,178 212,192,162 238,203,167 220,186,154 228,200,171 227,197,169 229,197,167 152,124,95 138,114,88 156,132,106 152,126,103 170,155,135 171,145,122 155,131,107 148,129,104 174,155,130 204,190,176 183,170,163 163,153,143 159,151,138 184,171,150 175,162,139 107,97,96 60,48,36 77,63,47 71,52,36 71,55,40 70,54,39 54,39,30 70,54,39 74,58,41 63,52,35 66,50,33 107,93,77 67,59,46 103,95,82 23,18,17 25,22,26 43,37,30 118,111,93 116,109,89 76,67,50 98,82,65 82,68,50 83,70,47 90,75,53 100,81,58 96,78,59 75,61,45 84,69,49 76,58,39 69,50,34 100,81,58 62,44,23 89,69,51 93,75,56 61,47,29 44,29,18 64,57,55 108,107,98 143,134,115 155,142,119 177,165,137 199,187,150 216,202,159 217,203,158 221,205,161 232,217,170 244,227,180 212,190,152 202,173,142 216,187,156 207,179,152 135,109,86 138,119,92 122,109,86 128,119,104 96,81,70 189,150,122 243,198,154 240,193,159 123,103,83 93,88,74 112,95,85
79,73,39 105,89,76 37,36,27 66,65,58 68,70,44 43,41,51 31,31,31 77,69,58 166,132,98 159,132,100 176,146,118 197,167,139 223,195,168 216,193,164 241,201,167 219,187,157 229,200,169 232,202,174 233,201,171 142,117,87 142,121,94 154,135,108 143,119,95 168,153,133 168,149,124 147,130,104 147,128,105 164,145,122 211,192,180 201,187,173 142,131,124 156,151,137 185,172,151 182,169,146 118,107,104 50,40,30 73,59,45 68,54,38 73,58,38 88,73,53 64,48,31 59,43,28 69,54,34 68,57,42 90,73,47 79,64,42 89,79,57 100,90,66 108,103,91 96,87,79 58,49,43 221,212,165 230,215,168 185,170,132 102,82,62 92,75,51 99,82,58 85,68,44 85,64,39 91,69,49 81,63,42 76,58,37 112,87,70 110,84,61 113,87,64 101,77,55 96,74,54 69,50,36 55,41,27 84,69,58 77,70,70 105,104,95 121,113,102 140,129,114 165,153,127 195,182,148 209,194,154 214,200,155 214,199,152 242,227,180 243,228,181 228,208,162 209,180,149 227,198,167 209,184,154 148,127,100 86,70,64 80,64,58 116,105,88 177,142,115 202,161,130 242,192,148 251,204,172 227,191,162 173,151,131 105,85,76
80,79,41 83,72,57 38,38,24 55,56,37 62,60,72 58,58,55 39,37,47 94,86,64 166,132,98 153,126,94 175,147,118 195,167,138 223,198,170 216,191,163 230,205,177 224,189,164 225,198,164 234,210,177 224,197,165 133,105,78 139,117,99 144,125,100 126,107,84 161,146,126 134,119,99 117,102,82 123,107,90 137,124,103 202,185,177 189,177,165 169,156,135 177,167,145 170,157,136 185,173,147 123,112,107 52,41,34 70,58,46 69,54,43 85,71,53 83,67,50 77,62,40 78,62,45 84,68,53 55,44,39 82,70,58 92,76,59 202,187,151 175,159,115 230,214,160 195,178,131 47,41,34 230,219,175 247,228,164 232,214,154 113,93,75 97,77,57 73,62,47 71,59,47 94,75,52 81,60,35 107,86,63 117,96,71 79,61,40 104,85,62 82,61,38 73,53,33 72,54,35 74,59,39 72,57,46 59,48,43 67,57,58 78,77,82 99,98,91 119,116,103 152,145,125 185,171,144 195,178,141 207,193,150 223,209,166 231,218,170 231,214,165 249,229,179 204,177,141 235,210,180 221,197,164 150,125,95 103,81,61 171,143,114 197,170,138 158,134,112 218,171,137 244,200,160 255,244,210 255,213,173 197,164,137 181,152,121
83,87,47 52,43,37 51,51,37 65,65,31 72,69,96 73,75,60 46,44,54 93,84,65 165,132,95 161,134,100 179,151,122 196,168,139 220,195,167 220,195,165 101,74,58 227,193,171 228,201,169 221,193,164 224,197,165 137,109,80 133,112,97 138,121,97 125,107,86 121,105,99 79,63,57 71,55,49 68,51,52 123,106,98 192,177,166 174,160,146 196,184,158 201,192,161 196,184,156 167,155,127 123,112,105 46,35,30 63,51,41 78,63,52 68,54,38 74,59,39 92,76,59 67,51,38 72,58,44 81,70,63 62,52,42 96,82,66 228,213,166 238,222,166 245,225,166 230,206,151 119,110,95 230,215,177 255,243,179 255,241,173 113,93,75 112,90,70 107,97,87 62,50,40 114,96,75 89,68,45 96,77,54 79,58,45 88,70,49 104,84,64 97,78,55 97,78,55 74,56,37 79,63,46 57,43,29 72,61,56 85,75,65 65,65,62 90,88,86 111,108,95 142,135,115 160,147,124 185,169,138 197,185,148 204,190,147 227,214,166 235,220,173 243,228,177 247,226,174 233,209,176 226,201,171 181,157,120 122,103,76 184,152,122 214,179,152 134,113,88 218,175,140 212,172,136 255,226,191 242,199,164 190,159,122 191,159,127
92,91,53 75,71,61 79,79,74 83,83,40 79,86,70 73,73,73 57,56,61 100,92,70 165,132,93 165,138,102 184,151,124 188,163,133 225,196,172 229,197,167 98,76,56 194,177,138 207,182,152 254,226,197 202,178,145 137,108,84 148,129,106 195,171,147 226,202,169 235,213,179 254,232,196 255,236,198 255,229,187 176,148,121 190,179,164 168,157,138 177,164,141 205,192,160 190,176,147 191,177,152 121,110,103 47,36,31 51,40,33 70,55,46 68,53,42 61,50,35 73,61,49 55,43,31 52,40,28 55,44,29 66,54,42 106,91,71 237,224,163 242,223,170 245,224,168 221,198,140 213,199,154 246,229,178 250,232,172 253,235,175 147,126,101 98,80,50 70,54,39 102,86,69 90,74,59 84,68,53 87,72,52 80,62,43 80,62,43 97,79,60 98,78,58 90,70,52 68,53,42 80,66,52 60,49,32 93,84,67 73,62,45 82,74,61 83,81,77 113,110,97 129,121,108 159,148,131 165,155,133 183,169,142 214,200,157 226,208,164 224,211,163 240,224,170 253,237,179 254,235,182 228,204,171 179,155,122 137,117,97 195,163,131 214,178,149 153,132,107 212,180,146 185,149,127 202,163,131 218,176,138 200,168,138 220,186,152
