128,125,60 102,98,36 99,93,29 86,78,13 150,144,67 144,135,90 106,92,74 113,108,94 125,118,91 133,125,91 138,121,84 140,114,62 154,126,88 153,124,89 150,118,88 142,105,79 108,82,61 91,69,51 57,39,36 164,148,135 180,163,137 177,162,140 171,152,129 188,159,137 156,142,124 163,145,124 203,173,147 198,177,154 154,139,119 125,103,85 167,133,103 174,140,110 186,160,135 198,172,147 182,151,128 195,165,139 201,167,137 167,148,125 165,154,139 168,156,144 165,153,141 188,171,163 190,175,155 203,192,159 155,143,117 171,156,134 189,172,146 170,156,140 190,165,146 202,176,155 195,171,147 149,132,106 82,72,60 107,91,76 99,91,57 104,101,36 103,99,37 85,76,20 122,101,29 182,166,33 191,172,47 189,171,55 188,169,56 196,171,75 184,159,59 198,171,65 231,210,67 244,222,77 237,213,64 235,207,59 228,199,56 218,191,47 206,183,41 192,173,36 93,70,10 116,98,27 149,137,30 171,151,23 183,165,34 181,169,32 171,166,26 121,111,42 57,50,50 214,180,146 165,132,95 202,169,132 176,148,108 213,178,142 188,154,120 207,168,129 206,174,132 201,167,133 171,143,114 177,148,117 183,152,113 160,131,100 190,156,122 180,146,112 168,140,111 164,140,118 52,45,43 61,54,54 49,42,42 42,37,34 49,39,40 54,44,43 64,53,46 81,72,57 125,113,87 118,99,74 109,86,57 138,114,81 144,120,87 128,104,71 132,105,71 127,100,66 125,97,68 169,141,112 162,128,96 149,115,85 146,117,84 220,188,156 237,208,175 223,196,162 149,132,108 88,72,55 112,91,64 125,100,72
96,92,34 100,96,36 111,109,37 121,118,53 139,132,91 156,146,108 93,78,67 109,102,86 115,108,79 126,109,74 135,108,65 141,111,65 141,112,79 158,129,96 128,96,66 120,90,62 91,68,53 67,47,38 47,35,40 163,154,146 185,170,150 165,150,130 181,162,139 192,163,141 163,150,129 173,155,134 204,174,148 192,171,148 147,129,108 125,103,85 167,133,103 177,143,113 179,153,128 195,169,144 182,151,128 194,164,138 203,169,139 159,140,117 161,150,135 151,139,127 154,142,130 185,168,160 192,177,157 190,177,154 160,146,130 166,151,129 187,170,146 171,156,136 194,169,152 200,174,153 187,166,143 160,146,130 109,97,87 146,125,98 108,90,58 92,88,30 89,80,35 92,83,25 167,153,40 169,151,49 193,173,55 205,187,58 230,208,72 255,230,77 253,224,61 242,218,53 240,219,67 245,223,76 231,208,68 220,197,57 210,187,56 196,171,43 191,163,22 215,186,41 200,173,39 160,138,34 167,152,33 182,160,24 193,174,37 191,180,36 174,167,26 157,149,55 58,48,52 208,180,142 178,145,106 204,169,133 188,154,122 218,180,143 196,162,121 223,184,141 194,158,125 183,154,119 187,159,130 170,141,108 200,166,134 166,137,106 181,149,119 183,149,115 184,152,120 201,172,139 63,50,47 97,84,77 86,75,72 51,46,45 49,44,46 47,45,46 42,40,36 84,80,72 79,68,61 87,73,57 94,74,56 117,93,60 159,135,102 162,138,105 139,112,78 143,116,82 143,115,86 123,95,66 125,95,67 141,109,79 172,140,108 170,138,106 155,126,93 157,130,96 153,129,96 122,99,70 110,85,57 139,114,86
89,87,25 104,102,44 111,105,80 124,121,68 147,140,113 129,119,79 80,67,62 110,99,84 146,117,84 128,105,65 133,107,66 157,126,87 140,108,76 135,105,77 109,80,56 99,73,50 63,45,40 47,34,31 45,35,36 158,148,138 175,161,145 162,146,129 172,155,131 189,161,134 168,153,133 178,158,138 206,172,152 185,165,145 152,136,119 127,103,79 159,123,94 168,132,103 172,141,118 193,162,139 188,159,135 198,165,138 198,162,131 152,134,113 156,145,130 153,138,127 174,159,148 190,175,164 187,173,157 185,175,153 167,156,137 157,139,118 179,154,135 176,164,138 193,168,149 196,170,147 182,161,136 163,147,130 121,106,84 148,130,100 117,100,65 91,86,31 96,89,28 148,141,42 122,106,23 126,118,37 161,156,47 178,163,57 200,179,82 235,209,87 222,203,68 214,192,73 192,170,66 181,162,69 160,140,34 153,130,33 132,113,20 112,97,16 107,84,0 184,156,31 205,181,32 200,179,38 188,172,29 198,180,36 199,181,41 191,180,36 176,169,28 172,167,27 75,69,35 201,174,131 183,149,115 203,170,133 191,157,125 226,187,148 207,168,125 225,189,142 209,173,126 192,160,126 178,150,121 171,144,112 198,166,132 170,138,106 185,153,121 195,164,127 190,163,129 218,189,158 63,50,45 131,115,102 137,118,106 89,79,69 62,55,58 57,52,54 55,49,54 40,38,36 56,51,48 65,54,47 84,70,56 121,100,77 128,103,73 133,106,74 152,127,97 140,112,83 147,119,90 145,117,88 108,83,55 102,77,49 108,83,53 121,96,66 165,138,102 193,166,130 155,128,96 125,98,66 141,114,78 192,165,129
83,78,37 100,94,58 99,93,88 118,112,78 160,151,120 109,99,57 82,72,62 131,106,76 109,83,60 101,77,51 144,117,81 149,118,81 126,94,62 123,95,68 100,76,54 79,61,42 50,39,36 42,32,31 50,43,41 160,148,138 172,158,144 164,150,134 163,145,126 185,162,133 167,157,135 185,165,145 212,178,156 186,168,147 157,141,124 138,113,85 160,124,91 180,144,111 193,156,130 198,165,140 188,167,144 189,156,129 206,170,139 152,134,113 167,156,141 151,136,125 184,169,158 185,170,159 183,169,153 175,164,145 163,149,131 151,137,112 169,149,129 179,161,142 193,171,151 195,174,151 178,159,136 144,124,104 166,142,105 164,132,98 154,135,98 101,92,34 119,112,40 129,121,29 125,101,46 74,59,21 69,60,31 76,62,33 79,61,42 85,68,42 76,59,33 71,55,38 63,48,37 55,50,36 53,44,40 58,44,57 65,41,35 163,131,76 208,183,39 210,187,45 200,180,34 204,188,36 203,187,35 201,189,36 191,175,30 189,177,40 172,161,28 173,167,32 196,196,43 110,90,42 168,140,111 195,163,133 164,130,96 220,178,138 197,159,111 208,171,129 206,169,125 188,155,118 182,155,123 174,147,113 188,156,122 195,166,131 177,148,115 195,164,127 203,174,139 225,196,163 64,51,44 124,108,95 165,146,121 138,118,98 118,107,92 87,77,81 64,56,62 52,49,53 48,42,47 41,36,33 74,65,57 78,67,52 104,84,64 132,111,88 128,107,82 120,95,67 137,109,80 132,104,75 146,121,93 138,113,85 86,62,36 102,78,52 137,110,78 131,104,72 123,96,62 137,110,76 140,113,81 158,131,99
87,84,42 103,99,64 106,97,91 115,108,81 154,145,116 102,95,66 100,82,52 143,116,84 93,66,48 118,92,69 145,116,83 151,119,89 119,91,64 104,83,60 86,67,51 70,56,42 48,36,38 49,39,43 60,50,51 160,148,136 160,145,134 163,146,136 152,140,128 179,161,131 172,156,139 190,171,146 209,180,156 189,169,149 164,149,127 145,119,94 171,135,102 186,150,117 210,178,144 203,169,139 188,169,144 183,153,127 207,173,143 149,133,118 169,157,145 153,141,129 179,167,155 172,160,148 177,166,151 171,157,139 165,150,130 152,133,119 169,147,127 179,160,146 192,171,148 187,166,143 182,161,138 173,158,138 80,70,60 104,90,72 111,100,85 109,103,28 127,122,40 124,116,35 159,142,35 132,105,28 72,45,11 46,37,22 61,55,48 63,62,53 54,53,58 68,67,72 54,47,50 84,70,75 77,56,31 111,91,32 186,158,59 208,181,37 209,185,20 200,181,28 187,176,30 194,184,35 203,189,34 189,179,30 183,171,32 179,166,34 166,157,29 175,169,36 195,192,38 188,187,41 71,54,26 124,102,66 129,101,74 194,161,122 181,146,108 170,141,108 175,148,112 188,156,122 186,154,124 177,153,120 195,163,129 208,177,140 171,144,110 198,166,132 213,178,142 238,209,176 89,68,53 124,108,93 166,141,113 154,131,102 150,130,110 128,118,94 94,84,74 63,56,56 50,44,51 50,45,47 40,35,34 66,54,54 91,78,71 99,84,75 101,87,69 108,90,69 94,75,50 112,93,68 145,119,94 125,99,74 133,109,83 108,84,58 127,102,72 117,89,60 132,105,73 140,113,81 140,113,81 151,124,92
87,84,40 93,88,60 113,105,94 116,108,84 149,142,111 113,94,67 162,131,92 134,99,74 140,109,86 116,87,65 153,124,91 132,104,77 104,80,58 93,74,62 69,56,49 54,43,40 48,41,41 52,41,48 67,55,57 158,146,134 161,146,135 158,144,130 178,160,139 172,153,128 179,159,139 199,176,147 202,173,149 185,165,145 159,144,122 159,133,108 179,143,110 179,143,110 210,175,137 212,173,141 190,167,138 194,164,138 202,168,138 147,131,116 158,146,134 165,153,141 173,161,149 182,170,158 176,164,152 180,169,152 168,153,133 157,138,122 182,157,138 179,159,139 190,169,144 188,167,144 186,167,144 165,147,126 111,90,77 119,102,76 102,87,65 97,92,23 113,106,34 114,106,41 127,114,23 159,142,46 197,167,80 200,162,86 194,157,88 200,161,92 187,154,86 188,158,91 195,163,90 196,169,83 196,170,61 195,172,45 191,168,28 204,183,29 206,186,29 192,177,29 179,170,25 188,178,29 192,179,29 181,165,32 167,155,30 159,149,28 162,153,25 176,168,34 193,187,41 201,193,43 178,175,41 146,134,106 110,93,67 125,97,70 134,115,90 106,91,71 155,127,100 193,162,123 199,167,135 186,161,131 184,154,126 229,198,161 181,149,115 197,165,131 206,170,139 237,204,167 157,134,105 113,99,85 166,136,110 159,132,100 177,155,135 173,152,127 147,130,104 110,100,76 82,73,67 64,59,61 63,58,57 48,41,41 53,43,42 81,70,67 85,75,63 78,64,50 87,71,56 103,84,70 139,118,91 127,106,79 102,83,56 108,89,62 134,110,84 126,102,76 133,109,83 130,106,80 130,106,80 116,92,66
100,98,51 106,100,77 126,118,96 120,109,94 138,129,98 141,117,82 132,108,73 133,100,73 130,100,74 135,105,79 137,109,80 115,91,67 83,64,50 58,51,49 47,40,38 44,37,37 42,35,35 45,38,38 88,76,76 154,144,132 159,147,135 156,140,127 197,176,149 181,162,137 183,169,144 190,174,143 192,175,147 186,169,145 159,141,122 165,135,109 173,137,106 175,139,108 210,170,134 206,166,130 195,163,133 204,171,144 196,164,132 146,132,118 158,146,136 164,154,142 168,158,146 179,164,155 176,165,150 185,171,155 159,144,124 150,132,113 177,153,131 178,157,134 190,169,144 188,167,144 178,158,138 160,142,123 111,92,80 119,105,76 97,90,74 92,92,20 110,109,30 87,91,24 94,92,22 102,97,28 112,108,32 123,120,39 145,134,59 148,136,56 144,134,52 150,141,54 160,146,51 165,147,45 166,150,36 167,151,22 178,159,22 184,168,23 184,170,27 182,171,29 175,166,23 182,174,24 187,176,30 172,157,36 152,142,32 143,132,27 158,150,26 172,164,32 193,184,41 198,191,36 198,193,42 177,175,58 118,105,82 120,96,74 112,83,61 80,55,38 143,115,88 203,171,139 194,165,134 140,112,83 134,104,76 220,191,158 176,145,122 199,170,137 204,177,145 243,209,175 200,173,141 99,85,71 184,159,129 179,155,122 171,150,127 167,147,117 188,169,134 150,130,98 144,120,94 112,103,88 73,67,62 57,50,53 56,49,49 47,37,38 44,38,31 71,60,53 76,60,54 75,59,53 90,75,55 117,100,74 103,86,60 92,75,49 106,87,62 102,83,58 95,74,49 96,75,50 112,91,64 118,97,70
75,71,36 101,94,78 134,128,105 137,123,107 119,97,59 134,110,73 123,98,70 125,94,71 124,93,70 117,87,61 105,77,50 91,69,49 69,54,43 49,39,38 41,34,32 52,41,38 60,47,42 71,59,49 128,114,98 164,150,136 159,147,135 164,150,136 158,143,123 177,162,142 173,155,136 170,156,138 187,169,150 182,168,143 157,139,120 178,145,120 167,131,102 192,156,125 206,166,132 208,171,131 193,161,131 191,158,131 190,158,126 146,132,118 190,178,166 170,161,146 181,172,157 193,178,169 190,174,159 186,170,155 163,148,128 151,130,115 177,153,131 192,171,146 186,162,136 153,133,103 101,81,63 149,129,120 117,98,84 116,99,75 74,66,53 79,84,21 103,103,33 83,86,24 85,83,23 88,88,27 93,91,31 94,95,29 96,96,33 98,97,30 103,103,33 107,105,33 122,114,33 130,121,36 142,130,32 142,129,25 158,142,28 161,149,24 168,155,25 165,153,28 177,165,28 186,172,31 178,162,31 155,145,35 126,120,27 123,116,19 156,147,30 172,163,37 186,177,34 197,187,38 198,189,33 199,196,33 183,165,121 104,81,50 119,91,62 122,94,65 111,86,56 120,90,62 126,96,68 113,85,56 128,102,77 193,168,138 178,154,121 181,150,113 181,152,121 236,200,169 196,169,135 138,114,90 180,155,127 193,170,139 178,160,139 176,155,128 192,171,144 171,148,117 161,138,107 159,139,109 127,112,92 60,50,54 58,51,51 59,49,53 54,47,50 42,32,33 50,40,39 58,48,47 66,53,46 80,66,52 93,77,60 92,73,57 78,62,45 90,71,55 89,71,50 86,68,47 103,82,55 127,106,79
117,114,61 105,98,71 142,134,110 138,124,99 103,78,50 121,87,65 125,99,78 130,97,72 113,80,55 117,89,62 87,67,49 73,59,45 57,43,43 47,37,38 61,53,42 124,109,89 147,132,112 158,139,116 178,159,132 170,161,144 161,150,135 166,148,129 169,154,134 122,106,91 153,134,120 170,151,137 188,170,151 189,172,146 169,150,127 187,152,125 170,134,105 185,149,118 206,168,133 212,174,139 193,154,126 170,135,108 181,153,124 158,146,134 185,169,156 178,168,158 184,172,162 197,182,171 172,160,150 174,160,146 163,148,128 144,128,113 185,159,136 191,170,143 124,97,63 118,89,56 117,93,58 93,71,37 103,77,52 108,87,60 104,102,84 69,75,23 92,91,26 91,92,26 84,84,25 88,84,24 89,87,29 94,92,34 93,93,30 92,92,29 93,92,27 93,92,27 100,94,28 105,98,30 110,99,26 120,108,30 131,117,31 143,130,26 157,143,30 161,149,24 183,168,32 180,163,27 158,143,33 132,125,37 107,101,24 126,119,22 152,143,26 167,159,25 186,172,31 198,185,37 205,194,32 214,205,33 165,150,101 115,90,60 135,106,73 133,104,73 114,89,59 111,86,56 122,95,63 126,96,68 118,93,65 192,168,135 176,149,115 182,153,118 184,155,124 220,184,151 193,165,136 138,119,96 161,138,107 185,165,135 177,156,133 177,157,127 180,160,130 154,134,104 139,120,93 157,134,105 159,135,111 62,55,55 58,51,51 65,55,54 62,55,53 62,57,56 51,46,48 43,38,40 42,37,34 51,44,42 69,59,49 74,62,52 73,59,43 90,76,60 84,70,56 109,95,77 94,79,59 115,96,73
121,118,67 105,97,75 143,134,117 125,106,83 125,101,68 150,118,88 130,105,77 130,97,72 116,83,58 113,85,58 79,58,43 73,58,47 57,43,43 47,37,41 80,72,61 129,114,94 140,125,105 150,131,108 180,159,132 168,159,142 160,149,134 171,153,134 163,148,126 105,89,74 126,110,93 175,159,142 196,178,157 191,172,145 173,152,127 181,146,119 171,135,106 182,146,115 181,143,108 202,164,129 189,150,122 179,144,117 180,152,123 162,150,138 204,188,175 182,170,160 180,168,156 184,172,160 167,157,145 174,160,146 157,142,122 147,131,118 179,153,130 121,98,69 119,90,55 128,99,64 126,100,61 117,90,54 122,94,65 93,75,45 56,57,38 69,72,23 86,84,22 89,90,24 84,84,25 88,84,24 90,88,30 93,91,33 92,92,29 93,91,29 93,91,31 90,88,26 92,88,26 98,92,28 102,92,25 108,97,24 122,107,26 141,128,26 159,143,29 172,159,29 190,173,37 167,151,22 136,125,22 104,100,24 95,88,16 129,122,25 158,150,30 170,162,28 193,179,38 193,177,25 206,191,28 212,200,45 171,154,115 105,83,49 132,104,75 127,98,67 110,86,53 116,91,61 122,95,63 125,96,65 107,84,53 191,171,125 191,167,130 175,148,112 189,160,129 224,188,155 195,170,140 140,122,101 176,152,119 176,156,126 157,136,113 149,129,99 168,148,118 136,115,88 119,100,75 138,115,86 161,137,113 71,64,62 62,55,55 78,69,65 97,87,77 80,70,69 64,57,57 55,48,48 43,38,37 42,35,33 44,35,29 50,41,35 69,57,45 77,65,53 80,66,52 71,57,39 86,71,51 101,82,59
107,101,55 121,110,91 131,120,103 112,83,59 144,115,84 142,113,82 124,96,67 113,80,55 110,80,54 93,74,49 78,64,50 71,60,53 44,37,40 43,36,36 97,89,78 135,119,102 142,127,107 155,134,111 180,161,136 162,151,136 151,140,125 187,166,143 149,134,112 115,100,80 153,136,112 184,167,143 208,191,167 178,159,132 175,151,127 177,142,115 170,134,105 186,150,119 187,148,116 176,137,105 189,150,122 181,146,119 181,153,124 165,153,141 204,188,175 192,181,166 197,185,173 185,173,161 181,170,155 183,169,153 151,137,119 152,141,126 175,155,125 115,90,60 117,88,53 126,98,60 115,89,50 96,68,39 105,82,53 108,99,80 62,63,44 71,73,29 82,80,22 85,88,24 87,87,26 91,87,27 94,90,30 94,90,28 94,93,26 94,93,26 96,93,28 96,93,28 105,100,31 122,110,32 130,116,30 136,121,31 144,126,35 158,141,32 177,157,37 180,162,31 174,160,34 137,127,17 99,90,16 86,79,22 107,98,24 138,130,28 165,156,30 176,169,30 193,176,29 205,187,29 222,202,27 222,212,63 141,123,93 90,66,42 138,112,87 123,95,68 125,97,68 121,96,66 126,99,65 123,94,63 119,92,56 247,228,175 233,210,168 186,159,123 195,166,131 226,196,152 191,166,138 153,133,113 179,154,124 182,162,130 164,144,114 161,138,109 152,129,100 141,120,95 130,110,90 137,114,83 166,143,114 104,95,91 64,54,55 76,65,62 155,134,109 135,122,99 105,95,85 92,82,72 55,50,49 51,44,44 46,41,43 38,31,31 40,31,27 52,43,39 56,43,38 66,54,42 76,62,44 102,83,60
91,77,48 124,115,96 115,96,80 131,102,69 152,123,90 118,90,63 102,72,46 111,78,53 96,67,45 88,70,49 74,62,52 57,46,43 32,27,29 51,47,39 116,107,92 132,121,104 147,130,106 164,143,118 180,166,141 166,149,139 156,141,130 202,174,147 164,146,125 138,120,99 176,157,134 197,178,155 208,189,166 178,157,130 153,132,107 165,132,105 165,131,101 186,152,118 185,149,120 170,134,105 179,143,114 172,142,116 171,143,116 197,182,171 204,192,180 185,173,161 187,175,165 190,179,164 175,161,145 175,164,149 162,151,136 146,132,116 183,160,129 111,84,52 123,94,61 123,94,61 109,80,47 98,72,47 92,71,44 78,69,61 62,63,42 69,72,23 74,73,19 80,83,23 90,86,26 88,86,26 94,93,28 117,106,33 142,127,39 147,135,37 146,130,27 151,134,29 175,157,39 192,172,40 200,178,42 198,180,40 201,184,46 194,176,43 183,165,32 173,154,29 141,130,29 94,88,11 80,78,20 88,84,26 120,110,28 152,143,28 171,163,27 186,172,29 199,178,26 214,190,25 229,215,47 144,127,62 92,72,42 104,83,56 86,62,36 127,102,74 123,95,66 119,90,66 124,96,67 118,90,61 117,94,52 255,238,178 255,241,185 255,235,181 192,167,123 179,153,114 170,147,116 150,130,112 172,148,122 179,157,121 179,157,121 155,130,102 158,133,105 124,100,76 134,110,86 145,122,91 184,161,130 125,114,107 64,52,54 71,57,59 173,150,121 179,151,124 148,124,102 136,111,92 101,87,73 80,69,64 64,60,54 53,48,45 49,44,43 34,29,28 48,41,39 50,44,35 68,54,40 101,82,59
90,78,50 114,111,96 122,93,69 152,124,84 139,110,77 127,99,72 110,79,56 104,75,53 83,61,43 77,61,44 64,53,48 44,33,40 30,27,31 63,63,49 116,107,90 133,123,101 152,133,108 168,148,118 186,172,147 166,149,139 161,146,135 198,170,143 168,150,129 154,136,115 195,176,153 193,174,151 216,197,174 185,164,137 149,128,103 175,142,115 166,132,102 187,153,123 191,155,126 174,138,109 185,149,120 168,138,112 176,148,121 198,183,172 211,195,178 189,177,165 184,173,156 200,185,176 166,156,144 160,149,134 154,143,128 158,144,126 204,183,156 112,85,53 105,73,41 108,81,49 109,82,48 83,62,37 86,67,40 68,61,59 61,64,33 71,73,20 74,72,23 77,79,26 87,83,23 86,88,31 95,94,29 128,123,39 166,152,37 193,175,46 185,164,42 182,161,37 186,168,28 191,176,28 201,183,39 192,172,42 184,167,31 171,155,24 153,141,32 123,116,19 89,84,15 80,77,24 81,80,26 104,94,23 144,131,29 168,156,29 177,166,24 190,178,25 211,187,24 228,203,34 156,134,56 133,114,87 107,86,61 118,97,70 96,77,50 102,79,50 124,96,67 141,112,81 124,94,66 119,91,62 200,178,133 255,240,178 255,240,180 255,243,183 254,234,175 190,169,128 198,178,146 176,157,134 186,163,134 179,157,121 195,173,139 182,159,130 189,166,137 149,126,95 151,128,99 150,127,96 176,152,119 156,144,134 65,53,55 69,57,59 185,160,132 183,155,126 154,126,99 164,136,109 141,113,86 122,107,87 104,96,83 91,82,78 60,55,54 53,48,47 44,37,37 37,30,28 76,62,48 94,76,55
89,84,56 116,105,88 120,97,55 147,120,75 138,109,76 127,99,72 123,92,69 96,70,47 72,51,40 66,49,41 56,46,45 27,29,29 39,37,38 84,76,65 123,113,91 136,122,104 158,135,104 178,151,115 188,173,151 172,158,144 167,149,130 194,169,139 174,157,131 158,141,115 206,185,160 192,175,149 216,197,174 189,165,139 158,132,109 176,141,114 162,127,100 197,162,135 193,154,126 184,145,117 185,151,121 175,145,117 174,145,125 190,176,160 202,190,178 191,179,167 190,178,166 209,192,182 174,160,144 163,152,135 153,142,125 171,155,122 207,188,163 92,69,38 103,76,44 100,75,47 107,83,50 83,61,41 96,76,46 63,60,66 58,59,49 75,77,33 77,75,26 78,76,27 79,81,26 83,86,26 85,88,28 96,94,32 112,110,36 126,121,41 132,124,45 123,118,38 134,124,42 139,130,43 146,136,46 145,135,43 145,135,43 130,121,36 103,96,28 86,79,22 81,78,27 77,75,26 88,85,20 129,118,15 153,135,15 172,159,25 188,175,25 195,180,21 218,193,26 223,200,58 136,116,70 151,134,110 86,67,42 98,77,52 102,76,51 124,96,69 120,93,61 122,95,61 120,92,63 115,87,58 226,204,155 230,212,150 251,233,171 255,237,175 255,238,178 248,232,176 191,172,135 168,151,123 195,166,142 183,159,133 188,167,142 180,160,130 184,164,134 160,136,101 178,151,119 181,154,120 208,179,146 165,151,133 60,50,54 67,57,61 195,168,136 183,161,127 155,125,97 172,142,114 154,126,99 145,124,99 142,125,101 128,110,89 97,82,71 63,53,52 54,49,51 54,49,48 73,65,54 82,64,45
102,91,56 139,122,83 140,113,66 146,123,83 143,118,88 105,76,52 105,76,54 81,56,39 69,48,33 64,53,50 41,36,38 27,25,26 55,50,49 102,93,78 128,115,92 139,120,97 162,140,106 181,154,120 182,167,145 169,155,141 166,146,126 177,157,127 177,160,134 175,158,132 212,188,164 214,188,165 206,184,164 186,162,136 159,130,106 176,141,114 165,130,103 186,150,121 181,142,114 169,130,102 181,149,119 175,146,115 166,142,118 178,163,152 155,137,132 176,164,154 188,177,158 194,179,170 182,171,156 191,180,165 172,159,138 225,208,173 195,179,146 91,72,47 106,83,52 98,70,41 108,83,53 91,67,45 109,83,58 64,55,49 70,67,71 67,67,33 80,73,30 75,71,25 79,78,24 76,79,19 79,81,24 85,87,30 85,88,26 92,93,27 94,92,30 96,96,33 94,92,30 94,92,30 92,90,28 92,89,34 93,90,35 89,84,31 80,74,26 80,77,26 74,73,21 75,72,17 119,110,25 152,138,14 165,147,14 182,168,23 196,176,19 211,189,26 218,198,52 173,152,71 198,179,142 76,57,41 80,64,47 115,96,73 102,76,51 142,117,89 117,92,64 138,113,83 132,108,75 110,85,55 242,221,169 241,223,161 223,205,145 232,214,154 250,232,172 252,237,176 252,236,182 146,128,96 194,169,141 193,170,141 191,168,139 169,146,117 195,170,140 168,145,114 149,125,99 177,148,115 232,200,166 176,157,134 63,53,57 66,55,62 197,170,138 184,159,129 156,126,98 173,143,115 160,132,105 169,143,120 163,139,113 161,138,109 126,109,81 108,92,75 73,66,66 62,57,56 59,48,41 70,54,39
110,100,49 142,126,68 130,116,62 137,116,75 100,76,52 105,74,55 95,70,51 80,59,44 66,53,46 47,36,43 38,35,39 27,26,29 69,65,57 114,103,86 124,109,87 149,125,99 164,139,109 189,161,132 186,173,152 178,162,145 176,157,134 176,157,134 180,159,136 197,173,149 224,196,169 232,202,176 204,184,166 179,155,129 164,127,101 182,146,117 166,131,104 175,139,108 184,148,115 174,138,105 178,144,112 181,152,119 155,134,107 162,150,140 114,105,99 139,128,123 177,167,155 182,172,160 180,170,158 168,157,140 197,183,154 203,187,143 206,190,159 90,71,46 103,77,52 110,83,49 98,68,40 86,62,36 73,58,36 97,83,54 62,60,70 61,62,43 71,71,30 77,75,28 81,78,27 81,81,22 78,78,19 76,78,23 83,85,30 84,84,25 83,86,26 84,87,27 84,87,27 80,82,29 83,85,32 80,81,33 81,78,34 71,72,24 73,71,22 71,69,22 73,69,21 92,85,17 149,137,30 166,148,15 176,160,19 196,177,24 206,187,21 216,200,30 173,151,88 149,129,97 98,79,42 98,78,48 97,76,53 94,68,47 121,100,75 88,67,40 101,77,51 100,74,49 115,91,67 113,88,60 240,221,168 241,225,167 233,217,159 240,221,164 248,232,174 255,240,182 250,236,180 244,227,180 186,163,134 212,187,157 199,174,144 197,177,147 223,198,168 193,170,141 158,139,114 181,157,122 231,200,163 176,151,121 62,55,58 66,53,63 201,172,141 191,162,131 166,137,106 172,143,112 166,137,106 181,150,127 185,157,130 190,162,133 165,132,107 152,128,104 123,104,88 105,95,83 62,49,44 58,48,38
109,99,48 127,111,53 150,136,82 137,116,75 107,81,58 107,78,56 88,63,44 72,55,45 50,39,36 47,41,46 37,34,38 31,30,33 84,80,72 119,110,95 126,111,91 152,128,102 172,147,117 188,160,133 183,169,151 183,168,146 181,164,140 192,168,146 165,149,132 201,173,146 230,200,174 226,200,175 209,189,169 176,152,128 165,128,102 182,146,117 174,139,112 169,130,100 178,142,111 187,151,120 186,147,117 186,150,117 157,131,106 159,146,139 86,75,68 100,91,85 178,168,156 166,156,144 188,179,164 196,183,160 209,194,158 201,184,147 204,187,159 94,70,46 113,88,60 102,75,41 100,73,41 91,71,41 73,58,38 93,79,54 72,61,54 68,68,65 63,64,41 69,70,33 78,76,29 85,82,27 87,84,19 81,79,21 79,76,25 73,70,17 68,67,13 70,69,17 68,69,19 68,66,17 68,66,17 71,67,21 70,67,23 75,69,23 77,69,19 73,69,21 83,74,18 135,122,22 171,153,20 174,156,14 194,175,24 202,184,24 204,187,64 158,137,65 133,113,83 211,194,147 98,75,44 85,61,37 95,74,49 96,75,50 105,79,54 88,64,38 107,81,56 88,64,40 118,98,78 110,87,58 225,206,153 227,211,155 234,218,162 238,222,166 238,224,166 252,236,180 245,231,175 249,232,181 211,189,153 226,201,173 210,182,153 205,181,144 206,182,149 190,161,139 170,148,114 186,162,125 217,185,151 214,186,157 62,55,58 65,54,63 203,173,145 202,172,144 182,153,122 181,152,121 191,162,131 181,150,127 178,150,123 182,154,125 177,148,117 176,143,118 156,126,100 157,133,109 86,70,68 60,49,42
117,103,58 162,147,86 152,135,84 122,100,62 104,81,52 101,72,48 71,56,36 61,48,43 46,41,38 47,44,50 33,32,37 34,31,35 102,94,81 126,112,96 123,112,95 159,131,104 189,167,133 187,162,134 178,164,150 186,167,155 187,163,139 192,166,143 177,158,142 219,185,151 235,200,173 197,176,151 219,198,171 160,138,118 165,128,102 175,139,110 181,147,115 165,129,96 167,131,98 189,150,118 190,149,118 188,150,113 158,134,108 155,143,133 98,88,78 111,105,96 157,149,138 170,162,151 180,171,152 205,193,165 203,187,156 199,182,154 131,112,87 97,76,51 100,75,47 100,75,47 90,67,38 100,80,50 61,46,35 85,66,52 116,102,75 61,57,66 66,66,61 65,67,50 71,72,33 82,79,28 88,84,24 87,83,21 85,78,21 84,76,24 81,76,21 80,75,22 79,71,21 77,72,21 76,71,20 77,72,21 74,68,20 74,68,20 75,66,19 75,69,21 111,99,19 171,151,21 183,163,17 189,170,17 206,191,28 206,191,53 175,159,87 162,145,98 176,159,110 118,100,58 67,50,26 72,53,37 120,96,72 87,68,43 133,105,78 125,100,72 125,97,70 120,99,74 96,78,57 113,89,63 215,195,147 224,209,158 222,207,156 231,216,165 232,218,164 244,230,176 242,228,174 238,223,172 248,228,182 207,182,152 213,188,158 204,184,152 183,159,133 195,171,145 191,165,142 200,178,144 214,182,150 226,198,160 77,72,71 58,50,58 198,165,140 197,164,139 195,162,135 192,159,132 210,178,146 186,158,131 174,146,119 188,160,131 178,151,119 187,160,128 169,144,114 177,152,124 114,99,79 67,56,51
