192,151,90 198,158,92 188,148,82 206,168,102 188,147,79 171,131,65 182,142,76 116,96,76 120,98,78 116,92,70 129,102,70 135,103,48 173,129,99 173,132,101 178,137,108 175,136,106 161,125,96 167,131,102 194,157,131 191,155,126 184,150,118 186,151,115 194,155,123 220,179,152 255,216,188 236,192,166 198,162,140 166,135,114 115,94,79 88,72,59 76,59,49 71,54,46 73,58,47 76,61,50 107,81,56 214,175,118 223,186,117 203,168,101 237,199,135 210,170,104 208,166,101 229,187,122 225,185,121 208,168,104 189,151,87 191,151,87 201,157,90 215,174,106 211,171,105 203,163,99 226,184,119 217,175,110 220,179,118 206,165,106 196,160,100 206,194,25 196,177,22 173,155,15 150,131,18 163,145,27 123,107,24 121,106,18 144,127,18 158,139,16 172,153,16 181,163,19 180,162,18 184,166,22 184,166,26 180,161,26 170,153,28 167,149,29 159,144,27 148,133,23 99,91,28 78,75,24 77,75,26 77,71,23 78,72,26 77,72,21 77,71,23 74,70,24 75,69,23 75,69,23 81,75,29 79,75,29 85,82,31 83,85,32 84,86,31 84,86,33 87,86,32 82,80,31 79,79,38 75,69,46 115,105,104 66,56,57
181,140,79 170,130,64 185,145,79 192,151,83 208,169,100 201,161,97 176,141,87 106,92,78 130,103,85 100,80,60 132,98,55 200,157,97 163,119,91 177,138,99 177,136,107 162,127,100 140,111,87 160,130,104 178,145,120 174,142,112 175,143,113 173,139,105 179,143,114 205,163,139 255,220,192 250,206,180 222,182,159 184,148,130 134,111,96 103,82,71 77,60,50 70,54,48 68,56,46 77,62,53 86,63,48 189,154,98 206,165,104 201,163,97 210,171,102 228,186,121 203,161,96 204,162,97 201,161,95 216,176,112 221,183,119 222,182,116 189,144,80 199,158,90 188,148,84 214,174,110 216,174,109 199,157,92 223,182,121 209,169,105 201,166,101 189,177,20 183,168,18 166,148,15 147,130,21 148,133,16 112,97,20 115,100,21 142,125,18 165,146,21 177,161,18 184,164,16 186,169,20 187,170,23 185,166,29 181,162,27 170,156,30 169,154,33 157,144,26 151,139,28 114,108,31 80,77,24 74,73,21 79,76,25 78,72,24 80,75,24 83,74,27 78,69,22 79,70,23 78,69,24 78,69,22 82,73,26 81,75,27 87,85,38 90,90,45 84,84,43 80,79,43 100,97,71 61,54,52 97,87,91 94,84,88 52,42,46
171,130,71 209,169,105 187,147,81 202,162,96 207,169,105 203,163,99 124,107,83 93,79,65 119,97,77 104,82,62 181,152,91 215,169,103 201,159,107 170,126,98 186,147,115 160,126,96 132,106,81 153,124,100 160,133,99 166,139,107 156,126,98 158,129,94 174,140,110 200,160,135 249,203,177 237,190,167 220,183,159 174,140,120 135,110,93 105,82,67 83,64,52 73,56,46 71,56,45 73,56,46 86,60,46 213,177,119 230,187,127 206,162,95 214,173,105 214,174,108 196,154,89 239,194,130 227,183,116 233,192,124 227,189,123 188,146,81 210,167,93 221,179,114 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 211,169,106 204,169,104 178,169,22 151,136,15 145,131,18 132,116,15 102,88,20 98,86,16 143,128,22 169,151,20 183,169,14 191,172,17 195,179,27 192,175,28 191,173,33 189,170,35 175,158,35 169,154,33 165,150,40 149,143,25 127,124,32 76,74,16 78,75,24 76,73,22 76,72,24 75,73,24 74,71,31 76,69,30 70,62,28 90,78,48 114,101,78 98,88,66 77,62,53 86,74,76 84,77,87 89,82,80 80,72,78 38,30,38 49,41,47 27,20,20 33,26,26 43,36,36
203,157,91 215,163,92 196,140,64 194,152,87 209,171,107 194,155,84 115,101,83 80,65,54 115,94,71 113,87,64 189,151,87 167,127,61 190,148,85 178,139,100 181,144,100 164,128,97 147,119,90 148,120,93 165,141,108 158,131,99 153,125,96 157,130,96 168,132,101 196,157,129 224,182,158 206,164,142 179,148,127 148,119,99 124,99,82 113,88,71 108,85,70 88,69,55 78,59,45 81,65,50 194,158,96 209,166,106 208,165,107 225,184,125 211,170,109 218,181,112 216,175,114 245,202,142 237,199,135 227,189,125 215,175,111 173,133,79 203,159,90 207,165,102 211,171,105 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 215,171,118 209,173,115 205,193,24 160,147,15 150,139,25 118,102,19 93,82,20 90,84,20 123,111,15 177,161,20 195,176,12 198,183,20 200,181,30 208,190,46 206,189,51 197,179,48 188,172,58 167,156,40 161,150,47 160,149,62 128,121,64 93,93,23 76,68,46 78,68,56 79,68,63 64,53,50 67,55,55 61,49,51 43,33,32 58,47,40 94,78,61 62,49,46 52,38,40 47,35,37 49,39,40 53,41,43 47,41,36 50,44,39 51,44,42 57,50,48 36,29,29 41,34,34
194,145,78 199,152,89 180,139,78 197,156,86 214,176,112 229,190,119 111,97,79 91,75,62 117,93,71 117,88,57 207,170,99 187,149,83 208,166,101 197,156,111 180,142,107 168,132,101 150,123,91 152,124,95 162,138,105 154,127,93 151,126,96 153,126,92 181,145,114 195,158,132 197,164,139 176,142,120 150,121,101 131,104,86 109,83,69 87,61,47 68,46,38 110,89,74 137,107,92 146,117,86 223,182,121 189,148,87 221,179,116 199,161,95 219,181,117 213,174,113 235,194,135 210,169,110 209,168,107 210,169,108 196,156,92 188,147,90 236,196,130 218,176,113 224,183,124 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 214,172,118 204,166,116 203,189,23 168,152,19 137,125,18 100,88,10 85,76,16 83,79,19 102,92,10 184,170,17 202,182,25 216,201,42 219,205,52 224,208,75 154,135,53 129,106,46 133,112,71 98,77,52 90,70,52 87,68,45 61,45,41 48,35,45 48,36,38 47,36,33 44,32,32 42,28,28 54,42,42 51,41,40 55,40,31 84,72,62 54,41,38 55,43,48 54,42,47 37,25,27 55,44,39 53,42,39 29,19,18 45,35,34 58,48,49 75,65,64 31,24,22 58,51,49
189,149,83 191,151,85 200,162,96 203,165,101 215,176,117 200,161,104 109,94,83 76,61,50 117,91,66 133,104,73 212,170,105 199,157,92 186,148,82 192,155,84 175,139,108 170,132,97 156,124,94 148,117,94 151,126,98 146,121,93 143,114,90 142,116,91 164,132,102 179,146,119 145,123,105 124,101,86 102,79,66 65,45,36 84,68,55 86,68,49 97,77,59 104,82,64 131,104,88 136,107,87 184,143,98 202,162,98 238,192,133 212,174,110 198,160,96 219,177,112 243,189,128 232,185,122 210,165,101 210,165,101 199,159,95 211,172,113 226,187,128 219,177,112 199,159,93 196,156,92 224,183,122 214,173,112 206,165,104 230,190,136 215,175,121 199,160,101 204,189,28 155,140,19 118,106,26 87,78,20 69,64,21 81,74,33 113,94,41 140,112,56 139,109,67 101,71,43 115,90,71 92,74,55 83,62,39 80,64,47 84,59,42 99,81,62 102,80,60 88,63,44 62,45,35 79,63,59 51,40,37 52,39,36 59,45,45 62,50,50 43,36,34 40,33,31 42,35,35 50,43,43 41,29,29 42,32,33 46,36,37 60,47,44 48,37,34 45,33,33 53,51,49 40,38,36 27,22,21 35,25,29 40,30,34 45,35,34
205,165,99 234,194,128 209,170,111 203,164,105 205,166,107 207,168,111 105,91,77 83,68,57 125,99,76 135,103,71 196,156,92 196,151,87 221,183,117 211,175,99 181,140,109 175,137,102 162,128,96 149,116,89 131,105,80 141,115,90 135,109,84 123,97,72 159,125,95 172,137,112 103,82,69 69,49,40 69,49,42 65,44,40 90,71,57 116,95,80 122,102,82 106,84,64 144,119,102 88,63,46 103,73,58 220,180,128 211,172,111 187,149,85 199,161,97 195,160,93 231,188,128 195,159,97 225,180,116 217,172,108 210,159,92 222,182,118 231,191,127 242,199,139 213,173,109 222,182,118 222,181,120 206,165,104 201,160,99 199,159,105 208,168,114 208,169,110 188,172,31 124,107,13 93,82,20 81,70,24 79,63,30 117,92,62 125,88,64 138,104,70 153,120,81 114,81,54 130,104,81 118,97,70 146,113,88 88,69,46 116,87,65 72,57,37 93,68,51 77,52,33 99,80,64 74,57,49 82,67,58 75,62,59 72,61,58 52,40,40 43,36,34 55,48,46 54,47,47 37,30,30 55,40,29 66,53,46 43,31,36 55,42,35 59,45,45 87,74,71 64,54,55 76,64,66 39,34,33 47,37,38 75,65,69 60,50,49
215,174,115 218,177,118 228,189,132 199,160,103 200,161,104 197,163,104 110,95,75 75,63,53 117,95,77 132,101,78 198,154,85 197,152,88 211,171,105 220,180,114 191,153,89 175,136,106 163,127,96 142,107,82 128,104,80 128,102,79 122,101,76 118,97,72 148,120,93 132,107,79 91,75,60 59,42,34 43,27,21 46,28,23 66,47,35 87,66,55 98,77,64 77,61,46 83,64,50 82,62,53 101,75,54 201,159,107 194,153,94 220,181,124 213,174,117 208,166,112 197,154,94 211,168,108 242,201,140 216,177,108 208,167,106 209,163,104 253,207,148 232,192,126 214,174,110 198,158,94 191,151,87 200,160,96 210,170,106 169,130,73 193,154,97 191,150,101 178,151,76 95,82,7 97,78,39 120,96,63 122,94,67 127,98,67 124,96,67 112,84,57 85,61,39 117,91,70 93,69,45 112,90,70 98,77,54 111,86,58 83,63,43 106,83,68 91,71,53 89,69,60 104,79,62 66,51,42 111,92,67 73,53,44 94,80,64 59,48,43 49,43,38 50,43,41 44,37,40 36,29,29 50,43,43 59,49,39 49,44,43 43,31,33 51,39,39 52,41,38 65,55,54 64,57,55 61,54,54 65,54,51 82,71,66 43,34,30
207,168,109 213,174,115 213,172,115 195,154,97 214,173,116 198,162,104 110,91,68 89,79,67 97,78,64 115,89,66 197,153,82 184,153,93 194,156,92 205,165,101 211,171,107 207,170,117 158,124,90 142,111,88 113,92,69 111,93,72 103,84,68 101,82,66 105,89,72 107,89,70 105,89,74 86,71,60 67,50,40 74,54,45 90,69,56 104,83,68 89,70,54 83,62,47 82,63,49 96,76,67 144,114,88 216,175,114 225,178,115 228,188,122 223,182,123 213,172,115 182,140,77 227,185,131 211,170,109 224,184,118 203,161,96 201,160,99 203,161,98 218,175,117 172,130,65 174,133,65 169,125,58 197,155,92 172,131,70 156,119,64 203,164,107 201,161,109 204,172,115 113,91,42 89,64,34 109,82,50 119,89,61 137,103,73 104,76,47 112,84,57 125,97,70 116,90,65 120,91,67 108,84,60 112,91,66 93,67,44 98,76,58 63,50,43 88,79,52 87,72,61 85,71,46 84,70,56 84,68,55 115,95,77 78,61,53 65,50,41 103,84,61 63,50,47 52,42,41 40,33,31 50,38,38 54,42,44 51,40,37 67,57,58 50,40,41 51,41,42 57,48,42 43,34,30 30,20,19 68,57,52 71,60,55 42,33,29
207,168,109 215,176,117 208,167,110 217,176,119 220,179,122 198,157,98 196,160,111 98,84,68 68,56,44 125,102,87 191,154,85 210,170,106 205,164,103 255,225,164 235,194,135 209,169,105 203,160,111 123,87,65 91,77,61 87,71,58 86,69,59 86,71,60 87,72,61 87,72,61 85,70,59 95,78,68 101,86,75 111,92,78 116,95,80 128,106,88 144,120,98 115,97,78 107,91,76 114,99,88 185,151,108 223,183,119 209,169,103 214,178,120 213,174,113 226,183,123 184,138,79 215,173,119 211,170,109 202,165,112 202,168,107 211,170,109 224,182,117 222,180,117 217,174,114 206,163,105 229,189,137 227,187,133 196,157,98 219,183,123 190,153,98 216,181,125 148,116,72 109,80,47 138,110,72 110,78,48 113,87,62 117,91,66 120,91,69 130,101,70 125,97,70 115,90,62 123,95,66 112,91,68 105,88,64 107,83,61 93,72,49 72,58,44 85,73,47 82,68,54 71,56,36 63,48,37 63,50,47 67,55,45 65,49,45 71,55,40 90,70,52 83,64,48 67,56,53 40,30,31 48,36,41 41,29,31 53,41,43 51,41,42 58,48,49 53,43,44 34,27,27 28,21,21 33,23,24 65,54,51 68,57,52 79,69,68
218,179,120 203,164,105 199,158,101 208,167,110 193,152,95 206,165,108 199,161,95 108,89,66 72,63,55 92,76,63 130,98,64 207,168,109 224,183,124 216,173,113 211,166,104 180,135,73 180,138,73 127,96,57 75,61,45 78,64,50 76,61,50 76,61,50 76,62,48 72,57,48 76,61,52 87,72,63 96,82,66 115,97,78 136,118,99 143,123,105 148,124,102 132,114,95 130,111,97 130,111,99 189,154,98 214,175,114 200,159,98 221,178,122 236,193,135 207,167,103 242,196,137 206,167,110 232,189,131 216,171,107 214,169,105 161,119,54 182,146,86 194,154,100 226,182,115 209,168,107 211,171,107 224,184,120 229,189,135 200,160,96 217,180,127 158,126,82 130,101,68 139,110,79 117,91,66 71,49,29 86,72,58 49,34,25 40,27,22 43,32,25 47,35,23 81,62,48 105,83,65 73,53,46 102,82,64 94,84,62 84,72,46 96,79,55 83,70,49 84,74,50 75,61,45 76,62,48 76,60,47 76,60,43 70,54,41 69,58,41 69,56,53 50,37,34 100,79,54 77,59,58 50,40,39 43,36,36 38,31,31 39,29,28 37,27,28 43,33,34 51,44,47 63,56,59 58,51,51 68,58,59 44,34,33 61,52,46
201,159,96 210,167,107 194,153,92 207,166,105 194,153,94 193,152,91 199,158,97 194,154,100 105,89,76 61,52,46 120,98,80 177,145,101 217,176,115 189,148,87 205,165,101 217,172,110 211,169,106 250,210,144 76,64,54 86,69,59 83,69,53 75,61,47 77,63,49 70,55,44 75,60,49 90,73,63 103,88,68 128,110,89 140,120,102 149,127,107 164,140,118 165,140,121 174,134,100 178,140,90 178,137,76 232,191,132 205,164,103 196,159,104 207,166,105 236,198,134 225,186,129 222,183,126 235,192,136 224,178,123 216,180,118 149,107,53 207,166,109 222,182,128 209,172,117 194,156,110 178,144,101 169,128,97 191,148,113 218,174,132 222,185,161 114,82,52 144,108,75 69,50,34 44,35,29 45,39,34 40,35,34 41,36,35 59,52,52 70,63,63 69,64,63 72,65,65 71,66,63 69,63,56 70,55,44 87,71,56 94,73,60 94,73,73 93,79,65 75,64,49 78,64,50 59,45,31 63,48,37 83,69,55 63,49,35 61,46,35 78,66,56 67,54,47 71,56,45 72,52,45 53,43,42 47,35,35 61,49,49 61,51,50 56,46,47 58,48,49 71,61,60 64,54,53 72,66,61 46,37,31 50,38,43 58,46,48
182,140,77 204,162,99 206,165,104 203,162,101 195,154,95 205,164,107 210,169,112 205,166,107 183,153,111 82,71,64 66,51,42 116,85,62 212,173,114 200,157,97 192,150,87 208,163,99 187,145,80 232,190,125 137,108,86 80,65,54 101,87,69 97,81,64 81,65,50 75,61,47 80,65,54 92,76,63 109,93,76 119,100,84 131,110,95 148,126,108 159,135,113 167,140,122 161,121,87 187,149,99 185,149,89 198,162,102 205,166,109 214,174,122 217,175,112 217,169,111 220,174,115 216,175,116 227,187,133 235,195,141 246,205,148 180,141,82 180,140,74 178,145,95 138,113,94 139,116,101 143,117,96 181,147,113 231,194,152 238,201,159 105,74,53 132,105,71 142,110,80 39,29,19 54,45,37 123,114,97 177,164,141 186,174,148 160,147,124 144,133,114 111,103,90 89,83,76 81,77,67 72,68,58 73,67,62 66,57,51 60,50,40 107,83,61 92,76,72 97,81,77 77,62,53 71,56,47 72,57,46 75,60,49 62,47,38 56,43,38 60,47,42 64,52,42 52,39,34 78,63,52 69,58,53 51,35,33 68,55,52 72,62,61 71,61,62 66,56,55 58,48,47 52,42,41 61,52,46 29,19,23 79,68,65 68,59,55
197,155,92 214,172,109 196,155,94 189,148,87 200,159,98 209,168,109 201,160,101 209,173,115 212,173,114 173,134,91 67,58,50 61,48,43 102,77,58 212,169,109 218,175,117 250,209,148 217,177,113 220,180,116 201,161,107 84,63,38 79,63,46 101,83,62 109,89,69 97,77,57 90,71,55 94,75,59 108,93,71 121,103,84 127,107,89 146,124,106 159,134,117 160,133,117 169,139,113 179,151,113 191,155,97 156,120,62 192,156,96 213,177,119 196,162,103 207,171,111 206,163,105 209,168,109 228,189,130 222,183,124 223,187,127 195,159,99 221,180,123 143,117,94 127,111,98 135,119,104 148,121,89 212,178,144 207,174,137 217,185,151 111,84,52 127,104,73 59,45,29 208,193,153 255,255,214 255,253,208 240,225,176 239,222,171 245,229,175 237,221,167 237,216,164 223,201,152 208,193,153 151,138,106 86,76,66 80,71,67 70,66,60 61,55,50 113,91,71 97,80,70 96,82,82 71,59,59 65,54,47 67,57,47 60,47,42 66,55,50 86,72,56 54,38,34 51,40,37 52,40,40 71,59,47 58,46,46 37,25,25 54,44,43 49,39,40 59,49,50 42,32,31 35,25,26 50,43,43 47,35,37 77,59,56 73,60,55
200,158,95 235,193,130 209,168,107 210,169,108 220,179,118 231,190,131 202,161,102 218,182,124 219,180,123 205,165,111 189,161,123 66,58,47 65,47,44 188,145,85 211,168,108 208,167,106 214,174,110 208,168,104 206,165,116 179,145,102 74,58,45 87,68,54 119,94,75 126,105,82 121,97,75 112,91,66 101,85,68 109,91,72 122,104,85 139,118,103 151,126,109 163,136,120 165,135,118 176,145,122 167,129,81 210,172,124 204,164,110 191,154,101 184,153,91 206,174,117 176,140,82 152,111,50 163,123,69 203,164,105 216,177,120 197,160,105 187,151,93 127,106,91 116,101,90 116,102,88 134,110,84 174,140,106 198,164,132 112,79,52 119,90,66 61,41,21 243,228,177 251,239,200 255,251,206 251,236,189 255,237,187 252,231,179 252,231,177 243,222,170 228,206,157 226,204,155 226,206,158 199,178,135 178,162,131 119,108,89 85,76,68 72,66,59 73,67,62 45,34,29 76,62,62 79,67,69 73,64,60 58,49,43 55,44,37 69,56,49 83,70,49 75,61,45 67,56,53 58,46,46 77,62,53 63,50,47 64,52,52 50,40,39 31,24,22 41,34,34 34,27,25 41,34,34 40,33,33 59,47,47 71,55,51 73,60,57
205,164,103 208,167,106 201,161,97 210,170,106 218,176,111 214,172,107 193,151,86 221,181,117 230,191,132 223,184,125 214,175,114 205,170,116 91,62,29 191,157,94 209,169,105 206,166,102 186,145,84 203,162,101 216,175,114 210,170,106 106,83,52 78,64,50 95,75,55 128,104,80 134,106,79 128,105,76 120,96,70 129,110,87 121,103,82 134,113,98 145,125,107 156,134,114 169,144,125 173,143,126 182,153,129 147,117,91 113,89,63 114,90,66 115,90,71 108,90,71 114,100,75 133,109,85 169,137,105 216,184,142 187,149,99 174,137,82 215,181,138 116,100,87 108,93,82 107,92,81 127,112,101 117,98,86 151,127,105 110,82,55 90,68,48 160,143,108 255,255,209 255,242,200 255,248,199 255,242,191 251,232,179 249,230,177 223,203,153 230,213,164 207,192,143 207,192,145 209,194,147 197,181,139 191,174,135 183,166,131 140,127,106 92,82,70 80,71,65 76,69,67 73,61,51 65,54,49 88,75,72 75,64,61 59,50,46 60,49,42 59,48,45 59,46,41 51,42,38 54,45,41 47,37,36 53,43,42 58,48,47 70,60,61 56,46,47 52,45,45 64,57,60 35,25,29 59,48,45 68,55,48 68,55,48 64,53,50
207,170,101 204,160,93 217,176,106 209,167,102 212,170,105 214,170,101 206,166,100 184,144,78 199,159,95 234,194,130 209,168,107 208,168,104 222,183,114 203,165,99 207,169,103 208,168,104 187,145,80 194,149,85 200,160,94 203,163,97 204,169,113 80,61,45 79,65,49 111,90,67 130,105,77 140,112,83 116,92,66 112,91,68 122,101,78 129,111,90 143,123,103 147,127,107 172,147,128 173,147,124 179,148,129 182,151,128 125,104,81 107,94,73 107,95,83 119,108,93 120,109,94 124,108,95 123,106,96 128,109,93 129,107,89 137,118,95 133,112,97 111,99,89 114,101,94 101,90,85 76,64,54 77,61,46 120,95,67 116,91,61 112,90,70 255,250,206 255,250,203 255,246,199 255,235,183 240,221,166 222,201,149 233,214,161 229,209,161 223,206,157 197,182,135 203,188,141 197,181,137 188,171,132 181,164,127 173,155,123 154,140,115 149,136,115 114,102,90 84,75,69 76,65,62 62,51,46 77,62,51 77,68,60 57,47,48 51,42,38 42,35,33 78,66,56 49,40,36 46,36,35 59,49,48 43,34,30 53,44,38 54,45,41 48,37,34 52,41,38 62,49,46 60,48,48 31,24,22 65,54,49 69,56,51 58,47,44
199,162,93 194,150,83 183,142,72 206,164,99 199,157,92 201,156,92 200,159,98 231,191,125 227,187,123 210,170,106 207,165,102 203,161,98 205,160,96 187,148,79 205,167,101 208,168,104 214,175,114 187,148,87 188,148,84 215,175,111 214,173,114 125,94,57 82,63,51 83,69,55 121,97,71 145,115,87 134,109,81 128,104,82 136,112,88 142,121,98 165,141,117 172,146,123 158,131,113 174,148,125 176,147,127 174,148,127 179,149,134 113,93,75 97,85,73 112,100,90 114,99,88 122,103,89 110,93,85 128,109,93 122,108,94 112,102,92 110,100,90 114,106,95 111,102,96 74,62,62 82,67,58 96,74,56 103,75,46 93,69,43 255,244,209 255,250,211 255,239,192 252,235,186 238,217,163 223,202,146 231,210,156 243,222,170 206,184,135 218,198,152 195,177,133 198,180,138 195,178,139 179,162,127 175,157,125 172,154,122 161,147,120 141,128,105 130,116,98 117,108,93 82,73,69 78,67,62 63,46,38 61,48,41 85,73,75 47,38,34 42,35,33 52,39,32 44,35,31 51,41,40 43,34,30 50,41,37 43,34,30 47,37,36 54,43,40 60,49,46 57,46,41 59,48,43 37,31,26 40,31,27 57,48,44 40,34,29
199,154,90 211,166,102 205,165,101 196,156,92 192,151,90 192,149,91 202,160,97 210,170,106 208,168,104 218,178,114 208,168,104 200,160,96 202,160,97 219,177,112 215,173,108 207,169,105 214,174,110 218,178,114 202,162,98 196,156,92 200,158,95 215,172,114 84,63,50 80,68,56 97,75,55 141,113,84 147,120,88 134,106,77 154,125,101 153,127,104 179,153,130 156,130,107 161,137,115 165,141,119 164,138,117 169,145,123 164,140,118 147,126,103 96,85,70 93,84,69 114,95,81 122,103,89 151,131,111 140,122,101 119,108,93 101,93,82 95,86,78 101,92,84 110,101,95 58,47,42 67,48,34 99,73,50 119,96,65 109,90,65 255,252,214 255,251,209 248,228,182 243,224,171 231,210,156 240,219,165 242,221,169 199,180,127 208,188,140 207,190,143 190,174,132 197,180,141 176,157,120 185,166,131 174,156,124 145,131,102 149,136,113 147,134,113 127,116,97 111,107,90 103,94,86 87,78,74 68,59,55 55,44,39 76,65,62 63,53,52 39,29,30 38,31,29 58,47,40 53,41,41 59,50,44 45,35,34 40,30,31 56,46,47 47,35,35 61,50,45 61,48,41 57,47,37 37,28,24 30,20,19 32,22,21 49,40,36
201,160,99 203,162,101 215,176,115 196,157,96 218,175,115 213,174,113 207,168,107 209,169,103 201,162,101 206,167,106 211,171,107 213,173,109 200,160,96 200,160,96 211,171,107 212,170,105 215,175,109 211,171,105 193,155,91 207,169,105 214,172,109 209,165,98 124,95,71 81,64,54 87,68,54 120,96,72 146,117,86 153,126,94 147,119,90 160,134,109 136,111,83 144,118,93 147,125,105 153,131,111 158,134,112 170,143,125 164,142,124 151,126,107 128,102,81 176,148,119 165,140,112 143,121,101 143,126,102 129,114,94 118,108,96 88,84,74 79,75,69 84,75,71 107,98,94 43,32,29 95,74,47 120,90,62 83,64,41 255,255,219 255,253,208 255,238,189 235,214,160 233,212,156 235,214,162 227,205,156 225,205,155 223,203,155 224,207,160 212,196,152 195,178,139 193,176,141 173,155,123 176,158,128 154,140,113 142,130,104 146,133,110 125,114,95 110,101,86 99,94,80 89,80,72 80,71,63 78,71,71 60,49,46 51,40,37 75,66,62 40,33,31 38,31,29 47,38,34 49,40,36 55,42,39 55,43,43 53,43,42 55,44,41 56,47,41 51,41,40 64,51,46 57,46,41 39,30,26 49,40,36 64,53,50 68,57,52
202,161,100 216,175,114 240,201,140 206,167,106 221,182,121 223,183,131 213,173,121 205,164,103 212,170,105 197,155,90 205,165,101 206,166,102 224,184,120 199,159,95 218,178,114 224,182,117 203,163,97 210,170,104 207,169,105 211,173,109 197,160,91 201,162,91 137,107,79 97,81,66 84,68,53 94,74,54 154,122,92 160,133,97 171,144,108 234,203,164 252,222,176 250,220,176 220,197,168 143,118,99 142,118,96 148,126,106 163,138,119 155,131,109 165,135,109 148,119,95 137,118,95 127,113,95 123,110,89 111,97,81 96,88,77 68,62,57 63,56,54 57,51,46 100,90,89 47,33,33 119,89,61 110,85,57 165,147,115 255,253,214 252,235,186 231,209,160 243,219,166 228,207,153 220,198,151 211,191,143 211,194,147 196,178,134 207,191,149 191,174,135 175,158,119 190,171,136 174,156,126 158,141,113 159,142,118 142,127,105 137,127,105 118,109,92 110,103,87 89,84,72 79,69,68 79,69,70 65,58,58 72,61,56 73,57,53 60,49,46 60,51,47 37,30,28 39,29,28 44,35,31 52,41,38 56,47,41 57,48,42 57,46,39 58,47,42 52,38,38 41,29,29 54,42,42 43,32,29 53,44,38 57,46,41 61,50,43
194,155,94 201,162,103 235,195,131 222,182,118 209,167,104 209,171,107 212,174,110 208,169,110 208,171,102 211,174,105 181,141,75 192,152,86 192,152,86 215,175,109 216,176,110 220,180,116 214,175,106 208,169,100 206,168,102 223,183,117 218,177,107 190,152,102 133,100,73 77,60,50 116,90,67 147,119,92 151,123,94 165,141,106 220,189,152 223,195,157 254,223,184 245,218,175 255,235,196 254,222,188 232,202,174 146,120,99 148,126,108 157,130,112 153,124,102 127,108,83 108,94,80 79,69,59 80,72,61 74,65,57 67,63,55 68,57,52 83,72,65 76,65,58 97,85,75 79,59,41 112,84,57 91,70,47 255,251,209 243,228,181 234,215,160 228,207,153 219,200,147 228,207,155 229,209,161 226,209,160 212,196,152 211,195,153 201,184,145 194,177,140 191,174,139 189,171,139 167,151,120 161,144,118 148,135,112 148,138,116 125,118,102 111,104,88 100,91,83 80,74,69 79,72,70 77,70,73 78,73,70 62,60,58 81,69,59 71,55,49 71,60,57 36,26,27 40,30,31 39,30,26 43,33,32 56,47,43 53,44,40 52,43,39 56,43,38 50,37,34 28,21,21 32,22,21 46,35,32 49,40,36 46,37,33 44,35,31
205,166,109 189,150,89 218,178,114 211,171,107 208,166,103 212,174,110 178,140,76 187,148,89 235,196,135 212,173,112 208,168,102 192,152,86 188,148,82 216,176,110 202,162,96 203,163,99 215,176,107 205,166,97 206,168,102 215,177,113 207,166,105 159,124,88 167,133,103 133,103,77 156,123,96 170,136,106 165,135,107 179,150,117 186,152,118 193,161,129 210,179,142 215,183,149 229,197,165 243,209,177 247,213,179 254,220,186 233,201,171 172,136,105 156,125,104 124,107,83 84,72,60 81,70,63 73,64,56 80,71,65 91,82,74 96,83,78 84,71,64 83,70,63 88,76,64 140,111,89 115,89,64 174,154,122 255,249,205 246,231,182 249,230,175 243,221,172 239,219,169 217,195,146 211,191,143 227,210,161 222,206,162 194,177,138 196,179,140 191,174,137 181,164,127 186,168,136 178,161,135 163,145,124 155,142,121 128,119,100 121,117,100 108,100,89 89,80,74 79,73,68 72,65,63 79,72,75 66,64,60 69,67,65 62,52,42 55,39,33 53,42,39 38,28,27 42,32,31 51,42,38 45,35,34 39,29,28 42,32,33 36,26,27 30,20,19 44,34,35 26,19,19 28,21,19 35,29,24 33,27,22 28,22,17 55,49,44
197,159,93 203,165,99 224,184,120 201,161,97 208,168,104 200,160,96 199,159,95 173,133,69 193,154,93 219,180,119 222,184,120 203,164,105 213,173,109 207,167,101 203,163,97 218,176,113 192,152,88 201,161,97 205,166,105 199,160,99 204,164,110 161,124,98 171,137,103 159,130,97 162,128,98 178,142,111 165,129,98 185,149,116 190,156,122 178,145,118 175,146,113 186,157,124 194,164,138 192,157,132 207,171,138 207,172,136 186,150,119 174,138,109 151,125,100 104,86,67 80,70,60 70,61,53 74,61,54 84,72,60 97,82,73 95,83,73 74,63,58 78,63,52 182,154,116 122,89,64 93,69,43 255,253,216 255,243,194 244,227,178 236,216,166 219,202,153 209,187,140 206,186,138 211,194,147 200,182,138 196,180,138 193,176,139 196,179,144 179,162,127 174,156,124 166,150,119 169,155,128 143,128,106 131,120,101 137,130,112 115,112,99 99,95,85 90,85,82 73,67,60 80,73,71 71,64,62 74,70,64 62,61,54 68,62,57 58,47,40 68,57,50 42,36,29 42,32,31 54,45,41 43,33,32 47,37,36 44,37,35 47,40,38 50,43,41 34,28,23 54,44,43 71,61,60 29,19,18 33,26,26 52,46,41 56,50,45
