225,187,121 206,168,104 214,175,116 194,156,92 190,151,92 200,161,102 227,188,129 214,175,116 197,158,99 209,168,107 228,187,126 175,142,94 115,94,71 134,101,76 144,109,82 150,115,88 148,115,90 139,105,83 127,96,75 117,92,73 103,82,69 110,89,76 118,99,87 115,96,84 116,97,83 105,86,70 137,113,91 171,138,111 194,158,127 198,158,122 212,170,132 255,220,190 255,227,199 222,178,152 143,101,79 151,110,92 132,96,76 110,80,63 112,89,74 96,75,62 96,77,65 96,77,65 94,75,63 102,83,67 220,182,136 246,205,146 244,205,146 235,194,135 224,183,122 221,180,119 243,202,141 209,168,107 216,173,113 223,180,120 214,171,111 223,180,120 217,176,115 228,187,126 227,187,121 199,159,93 168,132,72 200,162,98 221,180,121 193,152,93 205,164,103 213,172,111 208,167,106 209,166,110 211,168,112 208,165,109 228,185,129 207,172,107 174,160,19 182,164,20 187,167,19 182,159,17 176,153,15 170,150,20 166,148,19 162,143,20 136,120,19 131,117,22 127,114,21 130,117,26 135,122,22 136,123,19 140,123,16 149,130,17 153,134,21 154,135,22 160,142,24 162,145,22 161,143,25 164,142,27 162,144,26 158,144,31 133,126,29 97,90,18 79,76,23 78,75,22 77,76,24 79,76,23 79,76,21 92,85,26 96,89,32 85,80,27 76,71,28 73,69,23 76,69,26 73,70,26 75,72,28 78,75,31 80,79,27 81,80,28 83,84,34 83,86,35 84,86,33 83,87,33 85,89,33 86,90,34 91,94,34 91,94,34 95,98,38 96,101,38 97,107,42 95,103,39 97,102,39 91,92,44
199,160,99 192,153,92 165,127,63 196,158,94 211,172,113 193,154,95 190,151,92 186,147,88 191,152,93 198,157,96 178,137,76 105,84,61 113,93,75 117,88,64 141,106,79 154,118,89 153,116,90 152,115,89 155,115,92 149,118,95 120,100,82 114,95,81 112,93,79 117,98,84 120,99,84 125,103,83 174,144,118 193,157,124 191,153,118 195,155,119 227,184,149 255,225,197 255,218,191 241,196,173 154,120,102 111,79,65 99,72,54 137,106,87 165,135,120 89,66,53 86,66,57 89,70,58 87,68,54 89,70,58 146,113,86 203,165,101 205,167,103 234,193,134 218,177,116 211,170,109 222,181,120 229,188,127 237,194,134 229,186,126 219,176,116 224,181,121 229,188,127 208,167,106 227,186,127 208,167,108 213,178,111 215,176,117 179,139,75 196,156,92 208,168,104 178,138,74 211,170,109 202,152,92 209,159,99 206,164,101 212,170,107 192,157,92 216,198,58 198,182,30 196,177,22 187,165,18 180,157,17 168,148,18 167,148,23 153,135,15 139,123,24 125,111,16 119,110,13 131,119,23 139,126,22 144,130,17 150,131,18 159,139,19 161,140,16 172,151,27 173,155,24 169,151,22 166,147,24 166,146,26 169,150,27 161,146,27 152,140,31 128,118,24 85,81,23 76,73,22 76,77,27 77,76,22 75,74,22 81,76,25 87,79,25 89,84,29 88,83,28 75,71,23 74,67,24 72,69,25 74,72,25 78,75,31 80,78,29 82,80,31 82,80,31 81,85,31 84,86,33 82,86,32 82,86,32 84,88,32 90,92,35 91,93,36 93,92,36 92,94,37 93,98,37 94,99,36 90,92,37 90,87,61
173,130,70 198,157,96 194,158,98 208,174,111 198,159,98 185,147,83 194,156,92 206,167,108 184,145,86 176,137,76 142,109,70 92,73,59 140,116,94 95,73,53 130,100,74 156,121,94 164,128,99 162,121,94 161,120,93 155,115,90 131,102,78 130,103,85 144,115,95 165,136,116 173,147,126 181,152,128 192,158,128 192,157,121 193,155,118 195,155,119 214,173,142 252,211,184 250,204,178 237,193,167 239,192,169 233,184,162 214,169,148 170,134,114 117,89,76 89,68,57 85,66,54 81,62,50 78,62,49 83,67,54 98,78,60 173,136,81 205,166,105 231,189,126 238,196,131 219,177,112 226,183,123 229,186,126 222,182,118 225,185,121 237,196,135 244,201,141 232,185,124 221,174,113 195,152,92 179,136,76 234,193,132 189,145,78 193,153,87 188,146,81 198,158,94 199,161,97 200,162,98 210,174,112 206,170,108 225,184,123 229,188,127 207,166,107 219,198,30 207,187,28 203,182,28 199,178,24 179,158,15 172,154,25 155,137,17 153,137,23 135,121,24 124,109,17 127,115,19 136,123,19 144,127,18 158,138,18 160,143,18 167,147,17 174,155,20 179,160,23 180,162,20 180,161,24 174,154,24 172,153,28 163,146,23 162,147,28 151,137,22 144,134,24 101,92,18 78,75,24 78,74,26 73,72,20 78,75,24 75,71,25 77,71,23 83,75,25 87,82,27 76,73,20 68,65,21 71,68,26 74,71,27 77,74,30 78,75,31 80,78,31 80,79,27 82,84,29 83,85,30 84,86,33 83,85,30 83,86,35 82,81,27 89,88,34 92,91,35 91,90,34 92,91,39 89,91,38 86,81,51 124,116,103
176,136,82 183,144,87 181,141,75 197,155,90 184,144,80 194,155,86 184,145,76 187,149,85 173,135,71 165,132,80 102,81,66 125,103,83 136,112,88 108,84,58 162,133,100 146,114,84 170,129,98 171,130,101 170,129,102 170,129,102 182,141,112 185,141,115 174,133,106 182,143,115 188,151,125 196,160,131 191,155,126 189,153,122 188,153,117 194,156,119 210,169,138 243,198,175 248,204,176 237,191,165 206,164,140 187,150,126 152,123,101 130,105,88 99,80,68 84,67,59 78,62,49 76,59,49 73,58,47 76,61,50 80,63,53 111,79,49 229,189,137 219,176,116 236,194,129 212,170,105 224,183,124 221,178,120 224,184,120 198,158,94 216,174,109 193,152,84 218,171,108 220,173,110 195,153,90 228,185,125 239,197,145 215,174,106 196,154,89 231,189,124 237,199,135 214,176,112 208,170,106 219,176,116 207,164,104 211,170,109 218,177,116 216,175,116 214,192,47 212,198,16 186,170,14 198,180,22 177,159,17 166,147,24 154,136,18 149,133,21 129,114,24 121,105,20 128,114,19 143,128,20 151,133,17 164,146,17 171,154,16 174,156,16 182,164,22 186,168,28 185,167,23 185,167,25 179,160,25 174,158,27 166,151,30 159,144,23 156,140,26 152,136,24 123,117,24 83,78,23 81,76,25 76,72,24 78,74,26 75,71,23 77,71,23 77,72,21 78,73,22 80,75,22 74,70,22 73,68,25 75,70,27 75,72,28 75,73,26 77,75,28 79,77,28 80,82,29 83,85,32 83,85,32 85,87,32 84,85,35 89,88,34 86,85,31 89,88,34 85,87,32 85,84,28 84,81,39 122,115,99 97,88,84
192,151,90 189,149,85 186,147,78 185,145,79 206,168,102 187,149,83 180,136,67 168,128,62 182,142,76 150,118,76 90,76,62 131,109,89 116,92,70 109,85,61 201,165,114 136,100,67 173,129,99 176,135,104 177,133,105 181,140,111 175,136,106 170,133,107 161,125,96 171,135,106 194,157,131 194,158,129 178,144,114 184,150,118 186,151,115 191,156,118 197,158,128 234,189,166 255,216,188 251,205,179 217,175,151 188,152,130 166,135,114 140,115,96 102,83,69 84,67,57 76,59,49 71,54,46 70,55,44 76,61,50 76,61,50 85,66,50 173,139,98 209,170,111 223,186,117 198,159,90 209,174,109 233,195,131 210,170,104 200,158,93 230,188,123 211,169,104 225,185,121 220,180,116 227,188,131 192,154,90 191,151,87 171,131,67 209,168,100 204,163,95 211,171,105 207,167,103 209,169,105 233,191,126 217,175,110 218,177,116 203,162,101 206,165,104 196,160,100 196,179,32 199,184,23 191,172,17 173,155,15 155,136,23 155,137,17 151,134,27 123,107,24 118,101,21 128,114,19 147,130,21 158,139,16 170,151,16 175,157,17 181,163,19 180,162,18 181,163,19 185,167,25 182,164,24 180,161,26 172,154,25 166,152,28 163,145,27 159,144,27 153,138,21 131,124,25 88,80,17 78,75,24 72,74,21 79,75,29 77,72,21 78,72,26 78,72,24 78,72,24 77,71,23 74,70,24 74,70,22 76,70,24 73,69,23 81,75,29 81,75,29 81,77,29 85,82,31 83,85,32 86,85,33 83,85,30 83,85,30 87,86,32 86,85,33 81,80,28 83,83,42 75,69,46 113,104,96 92,82,83 60,50,51
159,118,57 188,148,84 159,120,51 193,153,87 189,148,80 192,153,82 205,168,99 200,160,96 160,125,71 119,100,77 86,71,60 137,110,92 103,83,63 101,76,57 202,154,96 186,146,92 168,124,96 179,135,109 184,141,108 175,134,105 164,129,102 147,118,94 148,119,95 168,138,112 182,149,124 177,144,117 171,139,107 172,140,110 177,143,109 183,150,113 181,145,116 219,174,151 255,218,190 255,211,185 242,198,172 222,182,159 185,149,131 149,124,107 115,92,79 96,75,64 77,60,50 72,55,45 68,55,48 70,58,48 77,62,53 78,61,51 106,77,44 180,141,82 203,162,101 203,162,101 201,164,95 210,171,102 228,186,121 217,175,110 209,167,102 215,173,108 210,170,104 193,153,87 209,170,111 216,178,114 196,156,90 203,158,96 208,167,99 206,165,97 185,145,81 198,158,94 215,175,111 217,175,110 216,174,109 223,182,121 213,172,111 215,174,113 180,145,80 180,149,69 189,181,16 179,164,14 164,146,13 146,126,20 151,136,19 138,122,19 114,99,22 113,97,23 124,108,23 149,132,25 164,145,20 176,160,19 179,162,15 186,166,18 187,170,21 187,170,21 187,169,25 184,165,28 182,163,28 171,155,26 169,155,31 165,152,30 157,144,26 159,145,30 138,131,22 101,95,18 79,76,23 71,73,20 76,73,22 76,71,18 78,72,24 77,71,23 80,74,26 80,71,24 78,69,22 77,72,21 80,71,24 77,68,23 82,73,26 84,75,28 82,77,26 82,76,28 84,82,35 84,82,35 85,85,42 82,82,41 80,79,43 76,74,41 80,76,59 92,85,83 86,76,80 91,81,82 49,39,43 79,69,73
193,152,95 175,134,75 201,161,97 189,149,83 194,154,90 206,166,100 235,197,133 212,174,110 137,119,87 114,100,82 89,75,61 125,104,81 95,75,55 101,77,51 196,152,83 210,170,104 169,128,79 183,141,101 177,136,105 181,142,110 159,125,95 138,110,83 133,104,80 160,132,105 170,141,110 175,146,115 167,138,107 173,143,115 159,130,97 165,133,101 178,141,115 219,174,151 255,216,190 255,216,190 224,183,156 211,171,148 177,141,123 150,123,107 121,98,83 98,77,66 82,63,51 73,56,46 69,54,45 67,54,47 73,58,49 78,58,51 87,57,31 235,192,134 228,185,127 223,180,122 222,181,113 216,175,107 231,191,125 222,180,115 197,152,88 221,176,112 206,162,95 218,174,107 198,158,94 208,170,104 203,161,98 180,139,71 201,159,94 202,160,95 216,176,112 221,181,117 214,174,110 202,162,98 227,187,123 200,160,96 175,135,71 175,135,69 191,153,89 170,132,82 193,181,28 170,156,11 159,144,23 137,120,13 147,133,20 130,112,23 107,91,19 100,86,16 114,102,24 152,137,29 169,151,22 177,159,15 186,170,16 194,175,22 189,173,21 184,167,18 189,171,27 188,169,32 184,165,30 176,157,32 171,153,33 169,154,35 160,145,39 155,141,28 140,135,35 113,109,20 76,73,18 76,72,24 75,73,24 78,73,22 76,73,22 75,74,22 73,71,24 73,70,26 77,71,25 72,70,21 75,70,27 77,70,31 78,68,30 79,69,31 80,72,38 102,88,72 92,83,68 94,91,78 112,108,102 128,118,106 95,84,77 79,68,61 79,69,73 32,21,30 39,29,30 47,40,40 35,28,28 29,22,20
191,150,89 203,163,99 200,161,92 186,146,80 218,178,112 189,151,87 181,141,75 201,164,93 118,100,81 111,97,81 88,72,59 121,97,75 104,83,60 111,82,47 195,149,79 194,157,84 205,164,107 168,128,76 180,141,111 180,144,113 155,123,93 137,112,84 132,103,81 161,133,106 169,142,110 159,132,100 162,132,104 159,129,101 160,131,98 170,138,106 177,141,112 207,162,139 243,197,171 250,203,180 220,178,154 199,164,139 167,136,115 141,116,97 122,100,82 101,80,67 91,70,57 83,64,52 77,62,51 72,58,44 73,57,44 83,57,47 156,122,77 222,179,119 235,192,132 208,168,104 234,190,123 237,196,128 200,160,94 210,168,103 218,173,109 204,159,95 228,189,120 255,216,147 244,206,140 235,197,131 190,148,83 210,169,99 226,184,119 218,176,111 198,158,94 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 203,160,104 195,151,98 202,182,66 174,165,11 153,139,15 142,126,14 146,131,21 118,101,23 98,83,20 95,85,18 105,91,23 146,134,27 171,153,20 182,165,16 190,176,19 194,176,18 194,178,26 194,178,26 196,179,32 189,171,31 191,171,39 186,167,42 178,160,40 169,154,35 165,151,36 159,148,32 142,138,33 124,118,23 80,78,16 77,75,26 75,73,26 76,71,30 73,68,29 71,68,24 87,80,49 78,71,44 76,64,36 86,70,53 94,79,70 94,79,59 70,56,38 105,90,79 48,37,32 92,78,64 62,49,46 58,49,60 49,42,52 42,32,33 49,46,50 62,59,65 24,17,17 38,31,29 31,24,24 42,35,35 29,22,22 50,43,43
203,157,91 208,159,92 213,158,86 201,145,69 194,152,87 204,166,102 194,154,90 197,160,107 115,101,83 95,84,69 94,75,61 108,87,64 113,87,64 159,118,69 178,138,74 187,145,80 190,148,85 194,151,93 180,141,111 180,143,99 164,128,97 153,125,96 145,116,92 154,126,99 165,141,108 157,133,98 154,127,95 151,123,94 157,130,96 162,128,96 177,141,110 198,158,133 224,182,158 218,176,152 192,155,131 165,134,113 148,119,99 134,107,89 123,98,81 113,90,75 108,85,70 101,80,65 78,59,47 79,60,46 81,65,50 158,117,56 203,164,103 204,160,107 208,165,107 231,185,126 232,191,132 214,173,112 218,181,112 228,189,120 203,160,100 255,215,155 237,199,135 235,197,133 239,199,135 201,161,97 173,133,79 189,145,74 216,171,109 215,173,110 211,171,105 229,189,123 215,175,109 195,154,93 206,165,104 221,181,117 209,169,105 201,160,103 215,171,118 208,167,110 218,183,118 192,180,11 160,147,15 153,140,20 148,132,31 106,89,20 93,82,20 92,84,21 92,84,19 137,125,29 177,161,20 190,169,17 196,179,14 196,181,22 200,181,30 210,191,40 208,191,44 207,190,52 197,179,48 188,171,48 178,164,49 168,163,50 161,150,47 154,144,50 154,146,67 122,115,58 93,93,23 76,69,40 76,67,52 81,69,57 79,68,63 55,44,41 65,54,51 57,45,45 61,49,51 48,41,39 39,30,26 84,70,52 94,78,61 73,61,51 66,54,59 56,42,44 47,35,37 44,32,37 57,47,48 50,38,43 47,41,36 48,42,37 50,43,41 54,47,45 57,50,48 40,33,33 38,31,31 48,41,41
192,143,78 205,156,91 203,152,83 203,145,79 216,164,93 212,174,110 209,169,105 189,151,101 114,100,82 92,80,68 101,82,66 108,87,64 116,87,63 200,160,106 211,173,109 195,153,88 199,157,92 187,146,85 173,134,102 174,140,99 174,138,105 162,133,102 147,119,90 162,134,107 160,136,103 157,133,98 151,124,92 139,114,84 148,121,87 170,136,102 188,149,119 202,165,141 202,165,141 201,164,140 179,143,121 157,128,106 134,104,87 125,98,82 110,85,68 112,86,72 92,69,56 77,54,41 82,63,49 134,113,100 142,121,98 216,175,114 215,174,113 189,146,90 231,188,130 215,172,112 203,164,105 212,173,112 204,166,100 215,177,113 255,216,157 242,201,142 234,193,132 238,197,136 216,176,112 192,152,88 187,144,84 178,133,60 236,194,131 226,184,121 242,202,138 245,205,141 220,180,116 196,155,94 209,168,107 227,187,123 228,188,124 214,173,116 230,186,133 217,176,119 230,191,132 202,189,18 164,148,15 153,140,22 138,124,27 98,84,16 92,81,19 85,78,17 89,83,19 126,116,26 185,170,22 195,175,16 202,181,27 208,193,32 209,190,39 208,190,46 220,204,59 214,198,69 190,170,62 188,171,75 157,140,62 126,112,44 119,104,43 132,116,62 97,82,44 73,59,45 62,52,40 59,48,41 59,48,43 58,47,44 38,28,29 45,33,35 49,39,40 59,47,47 61,51,52 45,36,32 73,63,53 74,63,46 79,62,52 66,53,48 57,45,47 36,24,26 46,34,39 57,45,45 59,46,41 50,38,43 40,30,29 56,46,45 65,55,56 46,36,37 81,71,70 40,33,31 35,28,26 64,57,55
207,158,91 190,146,79 193,150,90 201,159,94 221,179,116 199,160,99 222,181,120 203,167,118 109,98,81 86,71,62 109,88,73 119,95,71 119,87,55 195,155,89 195,155,89 178,136,71 195,155,89 203,162,101 176,133,98 180,141,109 167,131,100 150,118,88 148,118,92 144,116,89 161,134,102 161,134,100 152,125,93 142,117,89 150,122,93 169,137,107 179,143,114 183,154,132 186,157,133 173,142,121 153,124,104 128,101,85 109,83,69 93,70,57 67,46,33 67,48,36 73,50,49 81,62,48 91,70,57 118,88,62 149,117,71 203,166,111 225,184,123 215,173,108 216,172,105 212,170,105 216,178,112 221,183,119 211,172,113 221,182,123 206,165,106 216,175,116 198,157,96 161,120,59 222,182,118 205,165,101 208,165,107 206,164,112 214,172,109 217,175,112 188,147,86 188,147,88 195,154,95 198,157,96 215,174,113 201,160,99 217,177,113 215,174,117 235,193,141 243,201,147 206,166,112 193,178,17 161,145,14 143,128,18 114,100,16 88,80,15 83,76,19 79,71,17 83,78,23 120,108,26 182,170,15 201,185,31 181,160,36 123,103,17 139,119,31 103,80,22 107,86,34 130,108,74 114,90,64 88,69,44 86,65,52 74,55,41 93,73,55 90,70,50 86,67,55 68,53,44 52,39,36 51,39,41 52,42,46 51,39,39 52,40,42 53,41,41 49,39,38 51,40,37 41,30,27 44,32,32 63,48,37 62,50,50 60,48,48 34,28,23 58,46,48 58,46,48 40,28,30 44,34,33 59,46,41 49,39,38 24,17,17 34,27,27 35,25,26 50,40,41 68,58,57 31,24,22 54,47,47 61,54,52
194,154,88 188,148,82 201,161,95 197,159,93 204,166,102 197,158,99 197,158,99 157,125,83 111,96,85 78,63,52 101,82,66 122,96,71 127,98,67 214,172,107 195,153,88 201,163,97 190,152,86 202,161,100 189,148,99 182,146,115 170,132,97 164,128,97 152,124,95 147,118,94 146,121,93 153,127,102 146,118,91 139,110,86 137,111,86 152,122,94 163,129,99 166,142,118 145,123,105 113,90,75 103,80,67 81,58,45 65,45,36 81,64,54 99,83,66 97,77,57 112,92,74 103,81,63 122,100,82 145,118,102 136,107,87 132,100,58 196,154,102 220,181,124 230,184,125 225,186,125 211,173,109 211,173,109 203,161,96 235,189,121 240,188,126 228,183,119 219,174,110 217,172,108 214,174,110 193,153,89 218,179,120 237,201,143 202,162,98 215,173,108 215,175,109 210,170,106 223,183,119 229,188,127 205,164,103 208,167,110 230,190,126 205,165,111 213,173,119 219,178,129 190,152,104 188,173,12 151,136,15 128,115,22 99,89,20 80,73,16 69,64,21 74,69,28 120,108,67 172,153,100 142,114,58 127,96,59 150,119,82 108,82,57 91,66,47 90,72,53 100,79,56 100,79,56 97,81,64 93,71,53 100,84,67 102,82,62 102,80,60 91,66,47 92,66,52 59,42,32 64,48,44 63,50,45 45,33,33 47,34,31 50,36,36 64,52,52 65,53,53 45,38,36 45,38,36 61,54,54 37,30,30 45,39,34 38,26,26 48,37,34 47,37,38 45,35,36 61,48,45 80,66,66 53,40,37 48,41,39 69,67,65 70,68,66 62,57,56 28,23,22 32,22,26 70,60,61 53,43,42 48,37,34
205,165,99 234,194,128 239,199,133 204,165,106 203,164,105 209,170,111 212,173,114 190,158,116 105,91,77 82,70,60 102,86,69 124,98,75 135,103,71 203,163,99 201,159,94 186,148,82 221,183,117 207,166,105 206,167,106 177,136,105 175,137,102 165,131,99 158,124,94 145,115,89 131,105,80 141,115,90 136,110,85 136,110,85 123,97,72 141,111,83 167,132,105 161,132,112 103,82,69 75,56,44 66,46,37 69,49,42 65,44,40 59,39,32 110,93,69 97,77,59 122,102,82 126,104,84 122,100,80 134,109,92 88,63,46 100,73,57 113,79,45 206,175,115 211,172,111 206,175,111 192,154,90 199,161,97 195,160,93 223,182,112 223,182,121 196,162,99 225,180,116 217,172,108 206,155,88 215,164,97 222,182,118 231,195,133 245,204,145 237,194,134 213,173,109 223,183,119 187,147,83 220,179,118 206,165,104 202,161,104 210,170,106 204,164,110 208,168,114 207,167,115 203,165,115 172,156,15 124,107,13 101,89,19 87,77,24 74,63,19 79,63,30 104,86,56 133,104,73 154,117,93 138,104,70 149,115,74 136,104,72 120,89,66 130,104,81 97,78,53 144,111,84 130,97,72 88,69,46 124,95,73 94,74,54 78,62,45 93,68,51 84,59,40 88,66,48 94,75,59 74,57,49 64,48,42 85,74,59 69,56,53 72,61,58 58,46,46 50,38,38 43,36,34 55,48,46 56,49,49 64,57,57 34,29,28 55,40,29 67,51,36 68,57,54 43,31,36 55,42,35 61,48,43 67,54,51 74,60,60 64,54,55 53,41,43 76,69,69 28,23,22 47,37,38 81,71,72 44,34,33 52,42,41
224,183,124 220,179,120 217,176,117 200,161,104 212,173,116 194,155,98 176,140,82 202,169,117 106,92,76 85,75,63 97,83,69 115,93,73 128,99,66 210,170,106 203,161,96 215,174,106 225,185,119 213,169,102 213,174,103 184,145,86 174,135,103 166,130,97 156,121,94 132,103,79 130,106,82 129,103,80 130,104,79 128,102,77 124,100,74 137,108,84 168,135,108 154,130,106 90,71,59 63,46,36 56,38,33 50,34,30 53,35,34 71,50,48 74,54,45 89,68,57 110,89,74 111,93,74 93,74,58 104,85,71 83,64,52 88,67,56 117,83,51 225,193,120 206,170,112 225,187,137 204,165,108 222,183,126 216,175,116 209,168,109 224,181,121 218,175,115 234,193,132 222,182,116 208,167,97 230,188,125 227,187,121 213,175,109 232,194,130 237,197,131 216,176,112 213,173,109 222,182,118 218,178,114 201,161,97 206,165,106 205,164,105 187,148,91 195,154,97 227,189,125 230,195,141 159,134,45 102,90,10 91,82,24 86,70,28 106,87,52 115,90,60 112,84,55 118,89,58 160,128,94 118,86,56 129,101,74 102,76,53 116,90,65 109,85,59 85,64,39 104,87,63 108,84,60 109,83,60 94,69,50 85,63,43 118,92,69 104,83,60 95,75,57 92,74,55 74,53,38 52,39,32 76,57,43 106,86,68 102,84,65 94,78,63 79,63,57 57,43,43 53,43,44 58,48,47 53,43,42 53,43,42 35,28,28 50,40,39 54,45,41 65,54,49 50,40,41 47,35,37 47,35,35 71,60,57 73,62,59 65,55,56 64,54,55 45,38,38 43,36,36 63,53,52 79,68,63 51,42,38 78,68,67
223,182,123 199,158,99 213,172,113 198,159,102 207,168,111 213,174,117 215,176,119 215,184,131 117,99,78 95,84,69 80,68,58 118,99,83 108,82,59 202,154,82 209,165,98 203,162,94 228,188,124 218,173,109 206,166,100 206,168,102 159,120,81 166,130,97 152,117,90 136,107,85 121,100,77 126,105,82 122,98,76 112,93,68 111,94,68 128,103,75 130,111,88 116,98,79 99,83,70 73,58,49 57,42,33 61,46,35 65,48,38 82,63,51 108,89,75 102,83,67 89,68,53 88,69,53 83,64,50 80,59,46 82,62,55 102,77,60 171,137,94 218,174,121 228,186,123 210,170,106 216,177,120 225,186,129 208,167,108 213,172,113 202,159,99 233,190,130 229,188,127 206,166,100 198,160,96 208,169,110 229,186,137 227,188,131 210,170,106 206,166,102 196,156,92 196,156,90 172,132,66 187,145,80 189,147,84 195,155,91 188,148,84 162,123,66 203,163,109 201,161,107 190,152,102 199,170,105 95,77,15 110,92,50 115,88,56 117,92,62 94,64,38 127,97,69 112,82,54 96,71,43 117,89,62 123,95,68 93,69,43 109,80,56 108,79,57 110,84,63 85,71,46 105,84,61 115,90,62 107,83,57 81,65,52 86,67,55 88,69,53 76,61,50 91,69,49 107,82,63 70,55,44 120,91,67 73,62,55 65,45,38 81,64,54 70,54,48 57,41,35 62,52,42 51,42,38 46,36,35 43,33,32 36,29,29 51,41,40 47,37,36 51,42,38 43,38,35 73,63,64 43,33,37 51,41,40 46,36,35 56,50,45 48,42,37 63,57,52 37,30,28 59,48,45 73,62,57 77,68,64 63,54,50
222,183,124 215,176,117 211,172,113 217,176,119 192,151,94 227,186,129 224,183,126 221,182,125 117,92,62 101,86,66 67,56,49 99,83,70 128,102,81 194,149,87 201,162,103 206,167,106 196,158,94 208,170,106 207,167,103 228,187,126 217,176,115 153,116,76 149,116,89 129,105,81 108,90,69 103,88,68 102,84,65 95,79,64 97,81,66 98,84,70 100,84,69 101,86,66 107,91,76 97,80,70 86,69,61 73,56,46 69,50,38 88,67,54 98,77,62 100,78,60 100,80,62 90,69,54 87,66,51 88,69,55 99,79,70 128,102,81 175,138,83 234,184,122 224,175,110 224,172,110 236,198,134 216,177,116 202,161,102 198,157,98 217,174,116 208,168,114 214,174,110 220,179,118 228,187,130 207,166,107 190,151,90 207,167,103 204,161,101 188,145,87 176,134,71 192,150,85 162,120,55 172,130,67 208,166,103 206,167,108 192,153,94 182,145,90 199,163,105 224,188,130 212,177,123 205,169,120 120,92,54 111,84,52 121,92,61 146,117,84 133,101,71 143,109,77 133,104,69 110,81,50 123,93,65 123,93,65 119,91,64 122,97,69 118,93,65 125,96,72 100,74,53 112,88,64 96,70,47 112,88,66 93,76,66 75,60,51 83,70,47 86,72,54 98,82,69 85,70,48 78,63,52 93,74,60 66,53,48 121,97,73 92,78,64 73,60,53 107,85,65 104,80,54 72,55,47 47,41,36 45,38,38 42,32,36 49,39,43 52,42,46 44,34,35 50,37,32 59,49,48 71,61,65 46,36,37 45,35,36 51,45,40 42,36,31 24,17,15 33,23,22 72,61,56 73,62,55 67,58,52 40,30,31
207,168,109 216,177,118 207,168,109 216,175,118 217,176,119 222,181,124 216,175,118 195,154,95 196,160,111 106,85,60 83,72,65 69,57,45 125,102,87 144,105,48 192,155,86 201,162,101 205,164,103 237,196,135 255,219,158 224,183,124 209,169,105 199,158,97 159,117,75 110,87,74 91,77,61 91,75,60 85,69,54 86,69,59 86,71,60 89,74,63 86,71,60 86,71,60 85,70,59 93,76,66 100,83,73 102,87,76 111,92,78 117,96,81 122,102,84 135,113,93 144,120,98 127,106,83 111,93,74 107,91,76 114,99,88 154,123,100 204,166,102 218,175,115 209,169,103 215,176,107 214,175,116 212,173,112 226,183,123 205,164,103 199,156,100 216,177,120 211,170,109 202,166,108 200,169,109 204,170,109 211,170,109 214,173,112 218,176,113 224,182,119 217,174,114 210,167,109 215,172,114 232,192,140 227,187,133 213,174,115 207,168,111 214,177,122 190,153,98 223,186,131 211,174,119 135,103,59 109,80,47 121,92,57 144,115,80 102,74,47 113,87,62 114,88,63 116,90,65 120,91,69 130,101,70 133,104,71 119,91,64 111,86,58 123,95,66 116,90,65 96,78,57 103,86,62 107,83,61 101,77,53 77,62,42 75,61,47 85,73,47 81,66,44 63,51,39 73,58,38 63,48,37 60,47,44 63,50,43 68,54,38 65,49,45 56,40,34 93,75,54 89,69,51 83,64,48 67,56,49 60,48,50 39,27,32 48,36,41 43,28,36 51,39,39 52,40,42 51,41,42 52,42,46 66,56,57 43,33,37 34,27,27 31,24,24 24,17,17 36,26,27 65,54,51 68,57,50 65,56,52 57,47,51
221,182,123 218,179,120 206,167,108 201,160,103 209,168,111 215,174,117 182,141,84 206,165,106 199,161,95 142,112,68 96,80,74 64,55,47 95,79,66 134,105,81 188,152,103 214,173,114 222,181,122 206,163,103 223,178,116 225,180,118 197,152,90 223,178,116 185,143,80 75,54,41 76,62,46 79,65,49 78,63,52 78,63,52 79,64,53 78,64,50 76,61,50 75,60,51 77,62,53 82,67,58 92,75,65 98,84,68 114,96,77 131,111,91 138,120,101 146,126,106 152,128,106 139,118,95 122,104,85 130,111,97 126,107,95 159,124,97 196,161,96 216,175,114 196,155,94 220,179,118 232,186,131 235,192,134 228,188,124 251,208,150 237,194,138 187,148,87 210,167,109 221,178,118 224,183,115 212,167,103 178,136,71 199,160,99 207,167,113 177,137,83 220,176,109 211,166,102 213,174,115 235,195,131 214,174,110 226,188,124 235,196,135 195,159,101 220,183,130 195,159,110 112,79,42 121,92,59 130,101,70 138,111,79 104,80,56 73,53,35 86,72,58 86,71,62 55,42,35 45,32,27 46,35,28 44,36,25 77,61,46 78,59,43 108,86,68 93,72,61 92,75,67 100,80,62 84,74,52 89,76,53 91,77,52 101,84,60 84,71,50 89,79,55 95,85,61 63,49,33 86,72,58 76,60,47 80,64,49 79,63,48 73,57,44 76,60,45 68,57,42 60,47,44 54,41,38 88,66,46 96,73,58 68,56,61 52,42,41 57,47,46 38,31,31 42,35,35 42,32,31 40,30,34 36,26,27 38,28,29 56,49,52 73,66,69 59,52,52 49,42,42 77,67,68 63,54,50 72,63,59 46,37,33
