99,103,34 82,82,37 89,94,51 66,70,30 65,67,25 119,127,61 113,120,65 68,71,22 46,49,25 74,74,40 61,62,25 89,93,35 90,88,26 111,90,75 47,36,31 107,101,53 157,138,81 184,170,104 156,146,77 151,139,82 139,130,85 194,181,147 211,185,144 208,196,186 167,153,137 194,180,162 160,149,132 97,87,63 54,44,34 134,121,100 158,132,109 87,75,65 82,70,60 219,172,109 49,41,30 40,35,23 45,40,28 54,46,33 52,44,31 53,45,34 33,23,13 65,56,37 59,44,24 63,49,22 63,51,25 69,54,32 72,52,32 115,74,15 73,57,42 85,79,74 59,51,59 100,89,96 109,96,104 102,90,95 78,69,82 158,146,134 183,159,133 170,149,124 181,155,130 178,150,123 170,137,110 163,133,107 77,61,44 57,43,27 79,58,35 110,81,57 134,108,83 119,90,66 117,93,67 85,67,46 107,99,88 222,203,178 149,115,81 161,123,88 171,131,97 173,135,100 191,155,122 189,151,116 103,87,74 209,188,165 201,187,171 119,108,103 58,55,72 57,54,71 57,54,69 69,66,83 55,52,69 60,57,74 54,50,70 60,56,76 77,73,84 78,69,82 77,70,73 73,63,64 82,70,72 166,138,100
62,59,33 59,56,30 62,66,26 79,84,37 74,77,26 60,62,36 124,130,80 61,60,33 55,59,30 93,93,61 126,128,84 104,108,54 69,64,21 108,89,66 47,43,8 55,51,3 123,111,70 198,179,113 167,148,109 179,156,114 220,199,158 198,168,140 219,193,152 208,196,184 201,187,169 153,139,121 104,93,76 85,75,51 75,65,55 139,126,105 156,130,107 84,72,62 84,69,60 213,166,103 43,38,26 37,32,20 45,40,28 53,45,32 47,39,26 53,45,34 32,22,12 64,55,36 65,51,33 62,49,28 63,50,27 66,51,29 75,55,35 133,78,8 90,57,30 138,119,96 67,56,49 80,69,66 88,77,86 92,83,94 78,71,81 184,165,149 170,149,126 86,76,77 99,91,97 106,97,108 109,96,89 142,125,101 78,62,45 58,44,28 74,49,30 110,81,57 106,80,55 96,67,43 99,75,49 74,58,41 109,101,90 238,209,187 141,107,73 155,117,82 181,141,107 195,157,122 178,142,109 175,137,102 113,97,84 225,203,183 215,198,174 135,123,111 45,43,53 34,32,42 52,49,64 60,57,74 62,59,76 58,55,72 52,49,64 60,57,72 79,72,86 72,64,72 78,68,72 72,62,63 83,71,73 169,141,103
77,76,38 57,57,27 58,55,31 64,62,33 112,112,67 64,63,36 91,93,47 84,90,40 63,66,35 59,61,33 96,97,60 92,93,45 116,104,76 54,46,33 60,55,12 63,61,28 113,101,71 103,91,54 118,106,76 159,141,97 193,173,112 202,177,133 210,183,149 194,179,170 165,152,131 149,138,119 102,89,68 96,83,62 98,89,74 128,119,100 143,122,99 83,68,59 85,68,60 158,126,82 44,36,25 39,31,20 53,45,34 50,42,29 45,37,24 47,39,28 38,26,16 43,32,13 62,51,34 61,47,31 61,48,25 65,51,26 64,50,25 133,92,45 64,45,29 172,145,113 83,69,53 55,46,31 75,63,65 65,57,63 83,74,85 108,96,101 114,105,101 69,65,78 61,59,71 55,54,71 40,38,39 121,105,90 55,39,22 54,40,22 55,41,16 99,73,50 113,85,58 127,99,72 100,74,49 87,69,50 116,105,98 236,214,180 157,124,97 154,119,83 190,149,118 163,129,97 176,144,114 172,136,103 104,89,78 255,237,219 216,195,172 161,145,132 65,63,71 44,42,50 58,55,70 68,65,80 55,52,67 48,47,64 57,56,73 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 172,141,102
104,104,61 71,70,32 66,61,29 77,74,34 93,100,56 118,120,67 95,95,54 105,109,53 49,50,27 67,70,37 52,53,30 113,115,71 119,109,87 59,50,35 59,56,32 65,65,22 92,92,33 135,130,77 164,149,98 185,158,122 175,149,97 205,172,145 197,164,137 170,157,134 190,161,128 187,172,150 109,95,77 100,86,68 109,99,89 90,89,78 143,122,97 80,68,58 96,78,59 177,143,100 45,37,26 42,34,23 61,51,39 50,42,31 42,34,23 47,39,28 38,27,20 57,43,25 69,54,32 60,45,23 62,49,28 63,50,27 63,48,26 86,60,37 32,21,18 165,145,125 172,152,132 63,50,29 54,46,24 56,45,30 53,40,33 105,88,80 119,104,95 45,38,38 37,32,29 55,53,54 55,52,56 96,86,76 58,42,25 55,41,25 83,68,46 93,72,47 102,79,50 135,112,83 114,89,61 93,72,47 106,99,97 245,216,185 155,123,93 196,152,114 188,150,115 167,132,96 186,156,128 167,135,103 127,110,102 215,196,180 254,232,212 156,137,123 64,62,72 53,50,67 57,55,67 67,64,81 62,59,74 51,49,61 73,65,73 70,63,66 72,62,63 67,57,58 70,60,61 73,61,61 71,57,57 154,122,92
79,72,2 66,65,13 90,88,55 109,111,58 86,88,44 114,116,59 89,89,44 77,79,33 55,57,29 82,86,46 63,65,37 60,59,32 80,67,60 54,54,11 76,80,40 89,89,44 64,60,23 90,79,60 110,96,42 167,144,84 200,171,118 183,154,103 227,196,159 205,192,169 197,168,135 192,174,153 125,111,93 84,70,52 61,56,58 41,39,40 136,113,98 82,70,60 92,73,61 178,145,95 46,38,27 44,36,25 69,59,47 49,41,30 43,35,24 47,39,28 39,28,21 45,31,13 56,42,26 61,47,31 62,49,28 62,48,30 61,47,29 57,46,39 26,16,17 107,93,77 174,155,130 61,51,29 58,49,30 56,39,29 53,36,26 171,150,135 209,188,161 42,26,20 32,23,17 50,43,41 106,101,100 108,98,86 107,88,72 57,43,27 86,72,47 97,76,51 94,71,42 126,103,74 113,88,60 105,84,59 111,105,100 246,217,186 131,103,76 212,171,140 184,148,115 156,122,88 189,159,133 182,153,120 121,104,96 255,238,222 255,240,218 190,167,152 64,62,72 52,49,66 53,51,63 64,61,76 59,56,71 65,62,68 72,62,66 71,61,62 71,61,62 65,55,56 70,60,59 68,56,56 70,56,56 132,107,79
64,57,0 80,72,20 68,65,23 95,90,47 93,94,44 92,94,39 101,102,52 105,106,58 98,99,49 91,92,44 48,49,28 51,53,27 38,34,15 54,48,14 59,52,11 57,47,7 70,60,18 78,67,32 128,113,77 118,99,72 152,123,99 162,133,100 186,157,124 202,187,165 194,177,151 182,164,143 126,113,92 88,79,60 49,43,48 43,35,43 139,121,100 74,63,56 88,70,49 164,131,79 44,36,23 44,35,29 76,67,50 48,39,24 44,36,23 47,39,28 40,30,20 50,39,22 54,43,24 47,36,17 61,50,31 63,50,29 64,48,31 75,56,42 55,43,33 86,71,62 159,138,111 68,55,34 57,43,29 57,41,26 51,36,25 109,95,77 228,195,156 72,52,32 63,47,32 53,37,24 191,172,149 148,128,96 112,94,75 53,37,22 65,47,28 91,70,47 86,65,42 97,76,53 116,92,66 100,83,59 108,97,92 242,218,192 115,93,73 188,162,139 186,154,120 146,114,80 191,170,145 186,158,129 124,113,94 230,212,191 211,190,163 199,183,170 84,75,86 61,59,71 55,51,64 66,62,71 74,68,75 65,57,63 73,63,64 71,61,62 72,63,59 70,61,57 67,58,54 68,59,55 69,58,55 110,94,77
55,48,5 75,70,17 65,62,22 79,74,35 123,124,76 99,100,50 118,120,63 94,95,45 105,108,46 105,106,56 70,72,44 59,62,29 62,59,33 63,54,23 91,79,38 58,47,14 65,55,17 109,98,65 139,125,82 145,130,94 154,128,87 123,95,55 165,135,107 136,123,102 142,126,120 90,77,74 109,95,79 90,81,66 70,64,69 98,92,87 133,115,96 74,63,56 85,66,54 153,118,82 45,37,24 36,27,23 76,68,44 45,35,23 42,34,21 45,37,26 43,33,23 55,44,27 53,42,23 60,49,30 61,50,31 63,51,25 64,52,24 80,55,36 83,62,47 109,98,83 146,128,107 73,60,39 59,45,31 64,48,33 57,42,31 181,161,141 244,221,181 81,62,48 77,63,45 88,77,60 179,165,140 133,116,88 46,33,28 57,46,39 59,44,24 92,71,48 79,62,38 64,47,23 112,93,66 89,71,50 98,87,82 207,190,166 111,89,69 166,140,117 170,138,104 162,130,96 184,173,156 193,166,134 137,126,107 242,224,203 249,216,191 188,169,153 89,76,86 71,63,71 72,62,66 80,69,76 74,63,70 73,66,69 74,64,65 74,64,65 72,62,63 65,55,56 71,62,58 66,57,53 67,56,53 80,63,53
30,26,0 85,85,24 60,58,11 78,71,44 111,113,58 98,101,50 104,105,57 106,107,59 116,119,59 123,114,67 152,125,80 194,161,113 205,163,123 192,159,111 150,117,67 185,146,103 184,143,98 183,142,95 177,141,94 188,150,102 196,155,106 201,161,109 213,173,121 201,163,113 186,155,102 190,159,106 115,101,74 83,72,53 176,158,128 165,147,126 138,120,101 74,63,58 70,56,56 65,44,33 67,58,54 49,39,40 131,107,83 156,137,98 192,173,134 208,183,137 191,164,121 188,158,116 201,176,130 187,162,118 196,174,125 172,147,101 193,168,120 175,148,103 124,109,87 110,102,91 107,96,77 148,128,98 189,168,127 169,144,98 185,173,132 91,75,69 78,66,54 72,62,63 37,29,46 32,25,37 132,120,92 133,118,98 92,85,56 181,171,129 62,46,31 84,66,36 90,73,49 85,68,44 72,55,31 71,55,40 74,64,63 166,137,106 188,150,104 197,156,107 199,159,105 205,166,107 199,159,105 194,155,98 194,155,96 179,147,90 173,141,86 170,134,83 88,72,55 71,57,57 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 77,68,64 75,66,62 74,63,60 98,82,67
34,27,0 60,58,0 86,90,36 75,73,42 136,142,92 73,72,34 141,121,89 199,171,133 206,170,123 208,172,125 197,156,107 184,148,97 197,161,112 194,157,113 190,152,115 191,157,127 190,165,146 195,170,151 192,174,153 184,166,145 187,169,150 155,139,122 163,147,130 151,127,103 129,110,83 148,129,102 142,121,96 158,144,130 130,115,106 164,146,141 182,167,156 183,171,159 141,127,113 135,121,105 141,130,113 179,161,140 134,110,77 147,124,93 154,131,100 128,105,74 168,145,116 178,155,126 172,147,119 174,149,121 175,147,120 181,156,126 178,152,127 97,69,40 90,71,48 101,87,71 63,51,39 80,63,64 127,118,114 135,119,113 98,81,73 120,99,86 88,68,61 71,56,34 94,83,68 129,109,102 149,134,112 189,171,139 197,182,146 177,161,130 89,73,67 81,66,44 89,68,45 91,72,47 69,55,30 56,42,28 68,62,57 202,165,112 215,175,123 199,160,103 205,169,111 207,171,113 195,159,101 189,150,93 179,140,83 178,141,88 186,151,95 182,149,97 148,122,81 73,59,59 72,62,63 72,62,63 70,60,61 70,60,61 71,61,62 67,57,58 73,63,64 68,58,59 67,57,58 70,60,61 70,60,61 121,108,87
174,143,104 189,157,127 202,174,134 175,145,119 167,140,124 175,142,131 164,141,128 170,148,130 170,145,126 169,144,125 165,136,114 174,138,118 179,146,119 182,149,124 184,152,122 186,152,132 183,154,130 179,150,126 170,146,120 175,151,125 145,120,101 144,124,106 160,140,122 164,145,133 182,163,149 180,161,147 146,124,106 119,105,87 141,126,117 146,133,130 138,127,120 122,113,107 140,127,120 172,156,150 172,156,150 164,142,134 181,160,145 156,130,116 165,139,125 193,167,153 193,172,159 190,169,156 187,168,156 195,176,164 179,163,148 160,147,126 168,154,140 168,151,143 165,144,131 170,147,134 135,111,85 155,133,99 184,147,121 195,166,142 161,132,108 181,155,132 110,90,81 145,123,115 139,120,106 134,120,95 69,62,62 204,182,162 205,183,165 156,143,138 140,128,128 78,62,49 65,43,23 83,59,33 107,82,52 127,100,57 203,168,114 200,159,110 206,166,114 200,161,104 198,162,104 190,154,96 184,148,90 192,152,98 185,145,91 182,145,92 186,151,95 190,155,101 162,136,95 72,60,62 70,60,61 72,62,63 75,65,66 77,67,68 70,60,61 73,63,64 68,58,59 65,55,56 68,58,59 70,60,61 70,60,61 74,60,60
172,143,123 173,144,124 174,152,132 176,154,134 172,146,125 162,138,112 155,131,105 152,128,104 164,140,116 162,138,114 161,139,121 161,139,121 162,139,126 166,143,130 169,146,133 173,150,139 159,143,128 162,145,137 174,151,138 175,152,139 118,97,74 134,114,94 148,128,108 160,146,132 155,139,126 134,117,107 121,110,95 134,118,105 155,139,122 149,131,112 127,107,89 123,109,91 143,123,105 161,139,121 173,152,137 190,167,152 199,174,157 192,167,150 190,163,145 160,131,111 136,110,87 158,139,114 192,176,161 171,155,140 163,147,134 173,154,142 144,125,113 159,139,121 209,179,162 187,158,138 189,158,135 196,166,138 195,159,137 168,143,124 145,129,114 137,120,110 171,153,148 162,145,135 173,154,142 70,58,46 82,68,68 177,153,129 114,97,87 104,93,90 130,114,112 167,146,135 196,163,115 208,167,122 184,143,96 193,153,101 207,167,115 216,176,124 206,169,116 205,168,115 203,166,113 201,164,111 203,166,111 209,172,119 219,182,129 189,152,99 199,162,107 199,162,109 185,152,113 81,68,76 85,75,76 84,74,75 73,63,64 72,62,63 73,63,64 72,62,63 70,60,61 68,58,59 67,57,58 67,57,58 68,58,59 67,57,58
154,133,118 160,139,124 150,127,114 114,91,78 124,103,92 159,138,125 160,138,132 153,132,121 157,134,123 157,134,123 167,147,129 172,152,134 146,126,108 138,113,94 156,131,112 152,131,108 158,137,122 155,134,119 142,123,109 139,120,106 121,106,95 105,90,79 107,90,80 109,93,78 97,81,64 107,91,74 117,102,80 162,147,125 177,155,137 167,147,140 178,158,151 167,146,131 121,102,90 132,111,98 189,170,156 168,149,135 160,137,124 153,134,118 159,140,124 178,157,142 187,162,143 154,130,106 130,110,90 174,154,134 186,165,150 181,160,145 165,144,129 178,156,138 180,155,136 150,124,112 184,160,154 167,143,137 168,148,141 175,151,145 173,148,145 168,145,132 183,153,138 114,90,68 97,77,59 87,68,56 120,105,96 92,77,66 67,55,45 94,79,68 121,106,95 128,112,95 151,116,80 201,160,111 204,163,116 206,165,116 203,163,111 197,160,107 190,150,98 204,164,112 196,159,106 192,155,102 199,158,109 197,157,105 207,167,115 210,173,120 209,172,119 199,162,109 152,125,89 70,61,57 70,60,61 70,60,61 73,63,64 72,62,63 68,58,59 74,64,65 73,63,64 66,56,57 65,55,56 68,58,62 68,58,62 72,60,65
178,153,134 175,150,131 191,165,144 163,137,114 140,116,92 154,130,104 165,140,123 134,114,94 148,123,106 154,129,112 157,137,119 173,154,138 156,140,125 115,100,89 99,84,73 96,84,74 90,81,66 86,77,62 83,69,53 108,94,78 131,114,104 140,123,115 141,124,116 135,124,117 137,118,106 100,81,69 84,63,48 116,95,80 202,180,162 173,152,137 168,147,132 166,145,130 153,134,122 157,138,126 174,155,141 184,165,151 183,162,147 130,105,86 164,139,122 190,164,152 186,165,154 181,160,149 162,139,126 170,147,134 167,146,133 168,147,132 89,68,53 171,155,138 172,153,139 178,158,149 176,155,144 171,150,139 161,139,131 168,145,130 133,110,95 125,104,79 122,100,80 116,97,83 99,85,71 97,81,75 83,68,57 85,70,61 119,104,95 102,87,76 85,71,57 101,86,75 108,84,49 203,165,119 192,151,106 208,167,118 199,159,107 185,148,95 191,152,95 203,164,107 213,177,119 211,175,117 194,154,100 203,164,107 193,154,97 176,139,86 168,131,78 163,126,73 149,121,81 68,57,50 64,54,55 67,57,58 68,58,59 67,57,58 67,57,58 65,55,56 64,54,55 66,56,57 68,58,59 72,62,66 74,64,68 67,65,66
163,137,114 162,136,113 166,137,113 133,104,84 143,125,104 167,133,111 171,142,118 145,121,97 180,149,126 206,173,148 128,111,87 175,151,129 182,158,136 167,146,121 175,154,129 128,102,79 91,80,63 95,84,69 165,140,121 164,139,120 179,153,130 159,133,110 169,143,120 122,101,86 128,104,80 184,160,136 194,168,145 184,158,135 169,145,123 205,181,159 166,142,120 190,169,144 187,161,140 190,164,143 134,109,79 136,112,88 120,101,78 151,123,96 209,181,154 193,164,140 221,193,164 212,184,155 208,180,151 159,131,102 176,151,123 145,121,95 177,153,129 185,156,134 186,160,137 171,145,122 153,127,102 169,143,118 163,139,117 66,50,44 116,100,96 181,161,131 175,154,131 189,167,147 162,142,122 169,149,129 184,163,138 210,189,164 189,168,143 155,140,118 118,103,92 57,49,57 96,84,74 205,167,119 207,170,117 216,175,114 210,170,106 204,165,106 196,157,100 200,161,104 208,167,110 217,176,117 190,151,92 189,150,93 190,151,94 180,144,86 188,152,92 194,157,104 193,157,106 174,141,91 64,57,60 70,60,64 66,56,60 73,63,67 72,62,66 70,60,64 68,58,62 72,62,66 73,63,67 69,57,62 66,54,59 67,57,58
