118,118,73 117,115,57 114,112,40 142,137,64 118,105,44 126,116,49 145,136,62 101,90,26 123,124,58 122,112,111 145,128,102 124,95,71 140,107,82 133,94,66 109,85,61 73,59,43 49,41,47 76,70,63 135,121,103 151,134,110 169,160,152 159,147,135 163,152,137 99,83,68 185,166,150 214,195,179 152,133,108 170,137,112 184,148,117 182,141,114 185,148,122 176,145,122 206,194,182 182,169,162 183,168,157 79,65,47 80,66,41 105,93,67 189,178,145 185,171,144 185,174,141 215,203,164 236,221,174 233,216,165 251,235,181 243,224,169 247,231,175 247,231,175 255,242,185 245,228,177 225,207,165 100,83,57 102,76,51 117,93,67 69,64,21 63,60,16 201,175,150 207,173,151 163,149,124 171,150,127 220,182,147 71,61,39 62,58,52 77,66,47 197,164,127 204,164,128 182,151,130 181,148,123 197,169,140 201,179,145 183,162,135 142,122,90 126,108,87 110,92,71 142,121,96 134,113,88 72,57,48 129,115,97 97,83,65 53,44,38 41,39,37 41,36,38 50,41,35 74,64,54 117,96,71 98,74,50 110,79,56 131,104,72 120,92,63 113,94,69 213,184,149 189,165,139 255,220,182 221,175,134 225,179,138 252,213,174
137,135,75 120,114,50 112,105,46 114,105,45 120,115,35 114,104,37 112,101,37 110,100,29 89,82,53 138,131,115 113,85,58 142,117,87 100,74,49 115,79,57 93,73,53 73,62,55 36,28,34 104,98,89 134,123,104 159,142,118 162,153,145 154,143,126 163,153,131 142,127,105 200,183,159 199,182,158 143,124,99 158,125,100 186,150,119 172,133,105 179,146,119 174,143,120 210,198,186 179,166,159 176,161,150 68,54,38 75,58,34 157,143,118 176,164,136 170,157,134 192,180,152 195,182,148 212,196,154 247,230,179 247,231,177 249,233,179 247,231,175 249,233,177 251,235,179 245,228,179 211,196,158 160,148,122 92,68,42 100,76,52 76,64,25 142,131,96 216,190,165 200,165,138 208,185,156 155,136,113 213,174,135 85,69,56 63,59,53 103,80,67 186,152,118 201,163,128 191,161,133 191,157,125 168,140,111 168,146,112 159,140,115 175,155,123 150,132,111 124,106,85 149,128,103 164,143,118 79,64,55 159,138,113 149,128,103 116,96,78 84,75,69 56,46,47 37,32,34 70,63,61 114,93,68 109,85,61 125,94,71 127,100,68 126,98,69 104,85,60 220,191,156 189,165,139 236,201,163 231,185,144 217,171,130 238,199,156
119,116,61 133,123,54 148,137,64 110,100,31 97,91,27 99,93,29 121,115,51 116,112,52 92,81,62 137,123,125 117,91,50 123,106,67 115,86,62 105,76,52 74,55,43 54,43,50 41,34,37 117,108,91 139,121,102 170,147,116 177,160,150 160,141,129 170,152,131 167,150,126 189,171,152 189,168,143 162,136,113 163,128,103 191,154,128 181,145,116 182,152,124 175,146,122 207,196,189 178,167,162 114,103,88 84,68,51 96,77,54 170,156,127 156,147,128 165,158,138 189,177,149 201,188,154 234,216,172 245,227,183 254,237,188 255,240,184 255,243,185 255,241,188 248,232,178 231,216,169 201,188,154 161,148,125 77,63,45 87,73,48 76,57,30 189,165,141 211,187,161 219,187,157 224,195,171 142,128,101 200,162,125 212,179,142 130,100,72 235,191,151 218,180,134 223,181,141 198,170,141 216,177,145 183,158,128 181,157,124 176,156,126 175,156,133 177,156,131 145,119,96 178,153,125 180,155,127 78,63,54 164,135,111 147,118,94 148,122,99 148,126,108 116,96,78 64,54,55 58,48,52 103,86,60 110,89,64 123,94,72 105,77,50 113,85,58 97,73,49 225,198,162 187,166,139 215,181,136 234,193,146 199,164,126 226,184,142
134,125,67 133,123,45 156,147,73 130,124,49 124,112,44 158,148,79 78,64,19 80,72,18 134,127,84 122,111,78 140,123,74 139,114,84 105,77,50 81,59,41 62,46,42 41,35,42 73,62,55 119,108,91 143,126,100 185,160,132 182,168,152 166,151,129 180,163,139 194,175,150 220,196,170 211,191,161 172,139,114 160,125,100 174,138,109 165,131,99 174,140,110 157,137,107 139,130,124 179,170,166 66,54,42 97,82,60 112,93,79 168,156,126 111,105,110 141,137,129 189,177,149 211,198,166 231,214,175 240,222,180 248,231,182 251,234,183 247,231,175 240,223,172 235,220,169 219,203,159 180,166,139 153,140,119 62,50,38 90,74,57 92,75,51 117,96,71 228,202,177 231,201,173 228,203,175 136,123,102 196,158,121 189,153,120 183,143,118 232,191,144 218,179,140 214,175,134 193,165,136 207,173,141 192,164,137 177,157,125 162,138,114 197,168,144 215,191,167 165,148,122 158,134,108 181,154,120 76,64,64 176,148,121 158,130,103 166,138,111 176,150,125 165,137,110 129,112,84 106,87,60 88,67,44 89,68,43 103,74,52 129,103,78 113,89,63 127,103,77 192,168,133 183,160,131 225,183,143 244,203,156 228,189,146 237,194,147
148,137,64 147,132,53 153,130,45 150,132,45 103,91,23 101,94,33 85,75,24 120,113,43 92,83,64 109,94,56 161,143,99 111,87,52 99,73,50 72,53,37 50,39,48 39,35,44 92,84,71 125,115,93 152,129,100 179,157,123 205,189,174 183,163,143 190,169,146 213,191,171 229,203,178 197,177,147 172,135,111 173,133,110 168,132,103 193,157,124 187,148,116 147,127,97 91,82,78 127,121,116 61,46,35 95,78,54 71,52,36 189,174,134 92,87,89 121,116,115 189,177,149 214,201,167 229,213,171 232,214,172 249,232,183 235,218,167 249,233,179 241,222,169 235,220,171 228,212,168 155,141,116 139,128,109 64,52,40 88,73,53 92,75,51 67,48,23 186,162,136 216,188,161 197,174,145 127,113,95 203,165,128 191,157,123 192,158,126 247,199,152 216,179,135 226,187,146 233,199,165 230,191,159 192,164,137 183,156,124 152,138,113 214,185,161 186,162,138 170,153,127 172,148,122 213,185,147 75,65,64 187,159,132 167,139,112 193,165,138 164,138,113 178,149,125 162,136,111 152,126,101 82,61,38 103,82,59 130,101,79 106,80,55 127,103,77 108,84,58 203,179,144 187,164,135 214,173,126 242,201,152 239,201,155 238,195,148
120,117,36 111,106,33 103,102,37 105,97,43 107,99,34 87,82,11 93,85,33 73,63,14 142,131,87 115,99,57 140,124,80 113,87,62 84,62,44 55,44,37 49,45,58 37,33,44 113,102,85 122,107,87 164,139,109 178,154,130 191,174,164 202,174,147 172,157,137 228,196,166 189,171,150 178,150,123 162,127,100 182,143,113 172,133,105 185,144,113 183,144,112 157,131,108 108,97,92 155,146,140 73,57,44 109,91,70 83,65,46 219,204,157 141,131,107 125,119,114 187,178,151 202,189,155 237,222,175 232,217,168 255,241,192 240,220,172 234,217,168 242,227,178 237,224,176 211,195,153 153,139,123 168,156,130 71,54,46 66,50,33 93,74,47 89,68,41 79,64,44 226,202,176 200,164,135 134,119,99 197,164,127 230,192,157 211,175,142 244,199,151 216,177,136 233,197,150 252,213,172 229,186,151 200,166,134 210,183,149 144,128,113 190,169,142 157,136,111 193,172,147 195,167,138 230,202,173 75,64,61 185,157,128 185,157,128 213,181,149 156,135,110 170,145,117 160,132,105 185,157,130 72,59,38 89,70,45 129,103,80 142,116,91 141,116,88 134,109,81 196,166,138 203,176,144 209,166,121 245,207,157 215,173,121 226,185,138
117,104,29 157,146,61 138,127,52 90,80,27 98,89,31 73,65,13 62,53,6 101,92,36 129,103,62 133,115,71 139,123,81 115,89,66 81,62,46 47,41,32 46,46,58 33,30,34 125,107,86 132,111,88 166,141,111 190,169,144 192,177,157 225,193,163 166,155,138 232,200,170 193,181,155 170,149,122 151,116,89 188,149,119 174,135,103 174,134,100 186,147,115 164,138,115 168,155,148 105,92,85 70,53,43 104,82,64 67,49,28 211,194,143 217,208,161 122,116,111 184,175,146 206,193,159 239,224,177 247,232,183 251,234,185 251,231,183 248,231,182 242,227,178 238,222,178 219,202,163 134,119,99 212,200,159 77,63,49 70,55,35 90,69,44 83,59,35 73,57,42 127,106,81 224,188,159 111,93,72 188,155,118 204,169,133 202,166,133 246,201,153 238,201,157 232,194,148 229,194,156 216,182,141 206,174,140 178,153,123 136,122,97 173,152,125 177,156,131 192,171,146 203,175,146 236,208,179 76,65,60 185,157,128 185,157,128 206,174,142 152,131,106 183,158,130 161,133,106 196,168,141 66,52,34 96,77,52 95,71,47 111,85,60 124,99,71 115,90,62 139,109,81 200,173,139 186,145,100 231,193,143 225,183,131 230,186,135
105,103,29 97,97,27 94,87,17 111,97,39 119,112,44 71,61,8 78,68,17 60,45,5 130,105,61 145,120,76 65,62,38 108,84,62 77,62,53 69,65,55 45,41,52 49,45,39 148,124,100 133,114,91 170,141,110 202,183,160 190,174,157 225,188,162 173,157,142 237,207,179 234,208,185 161,144,118 160,126,96 191,152,120 181,145,116 159,125,93 194,155,125 159,139,119 182,169,162 125,112,105 54,41,36 98,82,67 95,71,49 144,122,84 214,203,159 122,113,107 183,171,143 194,181,147 233,218,171 251,236,189 252,236,180 251,235,181 244,227,176 245,228,177 226,211,164 225,211,168 157,142,102 214,201,151 76,59,49 78,63,41 79,58,33 103,84,61 78,61,35 80,66,52 228,194,164 131,108,93 201,167,133 214,181,144 210,176,142 237,193,153 224,183,152 227,186,141 220,182,147 193,159,127 169,143,120 155,134,109 145,130,108 183,159,133 192,166,143 180,154,131 178,149,125 179,150,126 103,80,67 156,127,96 206,176,150 205,173,141 187,166,139 183,157,132 162,138,112 196,163,136 63,49,35 78,63,43 112,91,66 96,75,50 107,81,58 115,90,62 124,94,66 204,177,141 159,131,93 234,196,148 225,180,132 241,200,151
86,79,18 104,97,38 126,119,49 82,77,6 94,85,27 130,123,51 139,128,53 136,125,61 143,121,74 160,138,93 47,42,28 100,74,53 66,52,54 69,67,47 41,39,47 65,59,50 134,110,84 146,125,100 174,147,113 212,192,172 203,184,168 223,189,159 193,173,153 232,204,177 243,214,192 157,131,106 168,132,103 185,149,118 176,143,116 166,130,99 185,151,121 154,134,114 157,146,141 192,181,178 49,40,36 98,84,70 108,84,62 137,104,77 186,168,136 116,106,105 179,167,137 206,191,155 221,205,161 247,232,185 249,233,177 254,235,180 242,226,172 242,226,172 239,226,176 222,208,163 179,163,121 216,202,157 72,58,44 96,77,61 76,60,45 80,64,47 80,62,43 85,70,50 182,145,119 109,79,51 191,157,125 198,165,128 202,168,134 225,186,145 213,172,141 195,164,127 163,131,99 135,114,91 121,109,97 83,66,67 134,112,92 154,130,108 144,119,100 154,129,110 131,108,77 126,104,84 91,76,67 185,156,132 205,173,143 201,173,146 172,148,124 168,144,120 164,140,116 208,177,154 71,59,49 85,72,51 136,117,92 117,93,67 100,75,47 129,101,74 152,124,95 206,182,145 138,112,87 228,188,134 221,178,129 245,202,155
80,73,14 109,102,43 93,78,17 149,118,38 159,129,46 112,106,40 112,101,28 136,120,64 142,120,71 149,127,82 82,80,58 43,34,28 48,44,53 70,71,48 38,36,44 85,78,62 134,109,81 146,120,95 190,166,131 216,196,176 200,182,161 234,200,170 202,181,154 212,179,154 226,196,170 146,116,90 154,118,89 182,146,117 159,129,103 163,133,107 171,145,120 151,132,107 161,150,145 202,193,189 37,30,28 63,47,41 102,87,65 112,88,64 124,100,76 109,99,98 187,175,149 215,200,162 238,222,180 247,232,185 249,233,177 252,236,180 241,225,169 255,241,184 243,229,175 208,195,147 195,178,143 82,65,37 93,78,58 80,64,49 54,39,30 58,44,28 99,84,62 95,73,53 95,78,70 98,82,78 185,152,127 197,163,141 173,144,122 162,141,118 156,137,121 92,81,78 78,66,66 92,81,76 137,120,92 96,78,59 95,88,88 78,71,69 75,63,63 90,76,76 107,93,79 148,134,109 122,102,82 144,119,102 162,128,106 164,138,113 169,148,123 142,121,96 131,110,85 129,110,85 72,58,44 99,85,67 115,96,71 163,139,113 112,84,57 139,111,84 124,96,67 180,156,119 128,104,78 230,190,136 216,175,128 237,194,147
112,100,45 89,81,27 86,78,26 100,96,34 94,83,19 90,86,40 116,95,54 128,105,63 156,138,94 138,114,77 84,79,49 20,21,11 52,50,58 81,86,50 37,37,37 93,84,67 157,130,96 157,128,104 187,159,132 218,197,172 209,188,165 231,199,165 212,187,159 222,199,170 214,189,161 161,128,103 153,120,93 175,139,108 177,153,129 176,146,120 158,132,107 156,135,110 211,200,193 191,182,176 34,29,26 42,32,31 92,78,62 112,92,72 128,102,79 102,91,86 171,157,132 201,184,147 231,217,174 244,229,182 237,223,167 255,250,194 255,240,184 245,229,173 252,238,182 217,204,156 109,93,62 93,74,49 98,82,65 78,62,49 88,76,64 71,60,45 70,56,40 69,55,39 150,128,108 126,105,78 149,128,105 134,114,96 101,83,78 81,70,63 74,62,64 129,113,109 179,150,119 198,167,128 228,192,159 211,177,134 110,98,86 163,145,124 172,153,130 201,181,161 190,162,135 182,155,123 157,134,119 89,78,75 85,69,67 124,104,84 132,110,90 159,133,108 108,88,70 106,90,77 86,71,60 80,67,46 97,78,53 121,98,69 130,102,73 193,165,136 162,135,101 125,101,64 126,102,78 249,204,156 219,180,137 248,210,164
104,90,20 100,86,20 75,68,25 62,55,14 101,97,51 94,79,39 97,78,39 142,123,68 137,113,78 129,101,74 78,74,39 48,45,32 29,27,35 66,67,59 26,25,28 123,105,84 160,133,101 162,132,104 182,154,127 235,209,186 211,183,156 238,199,169 228,195,170 227,196,173 224,196,169 158,127,104 159,133,108 174,141,116 189,171,150 168,139,117 155,131,107 161,140,115 215,203,193 72,61,54 39,30,26 42,35,35 54,43,40 90,77,72 104,89,78 93,83,82 158,146,118 197,178,139 221,204,157 244,227,176 255,250,194 249,233,177 255,239,183 243,229,173 234,218,164 227,209,165 113,92,67 87,67,47 72,56,41 72,56,39 51,37,23 56,42,24 81,70,53 61,49,37 67,58,50 71,59,59 61,59,69 51,42,55 105,86,74 175,142,115 201,167,133 179,150,126 232,194,157 223,185,148 255,226,190 239,200,159 166,148,129 200,179,154 207,183,157 195,173,153 190,160,132 207,175,145 175,152,123 138,114,88 145,125,116 104,85,69 187,143,113 226,184,144 158,134,112 102,88,74 78,66,56 69,56,35 117,98,71 140,119,92 139,114,84 129,104,74 125,96,65 159,126,89 132,103,70 250,210,158 230,196,151 255,219,177
111,93,20 118,99,31 85,74,28 111,97,54 94,81,60 55,45,23 112,105,66 159,140,85 123,98,70 118,91,59 75,71,36 49,46,33 20,20,17 45,45,45 38,38,33 117,99,78 149,119,91 172,142,114 196,168,141 225,196,174 218,188,162 227,193,163 230,204,179 237,206,183 202,174,147 146,117,93 163,139,115 161,127,105 177,159,140 161,139,119 135,121,96 166,147,124 208,193,184 85,74,67 28,21,21 54,51,55 40,33,36 34,27,27 64,55,51 51,44,44 146,138,114 200,185,147 230,212,168 255,242,191 253,237,181 247,231,175 251,235,177 242,228,170 246,227,172 224,209,162 121,97,71 115,92,63 112,92,72 74,59,39 64,53,46 81,72,68 89,80,74 110,101,95 65,58,61 65,58,61 56,56,66 71,65,70 171,147,121 242,203,164 183,154,132 149,127,109 239,204,168 250,211,179 255,228,195 252,213,174 197,179,160 169,148,121 220,194,169 213,192,165 202,172,144 231,199,169 176,148,121 75,61,61 101,84,76 176,147,125 216,172,134 255,240,207 223,189,159 180,163,139 97,84,77 85,71,53 109,90,63 102,81,54 120,95,65 118,93,63 145,116,85 177,144,107 163,134,101 154,127,84 226,189,145 237,195,153
107,93,25 118,104,34 109,94,45 98,79,40 89,70,56 54,45,41 74,68,45 37,31,26 137,114,83 97,76,51 80,77,37 102,104,78 37,37,21 43,40,27 62,63,44 131,110,83 155,128,96 171,144,112 188,163,135 213,187,166 227,195,165 224,191,152 169,145,121 250,222,195 185,161,128 130,104,79 165,146,121 140,119,96 168,150,129 159,144,124 145,127,108 153,134,111 212,198,184 202,190,180 117,112,114 91,89,97 90,89,94 91,90,95 88,85,89 76,73,77 135,128,112 190,176,147 239,223,179 245,228,177 255,244,188 255,239,183 247,231,175 245,229,175 255,236,181 244,229,180 80,70,60 80,74,67 107,99,77 95,87,74 85,79,72 86,77,73 140,133,106 191,182,137 75,65,69 60,53,65 67,65,77 74,72,82 106,96,95 185,160,143 147,128,116 236,198,163 255,222,184 255,223,193 248,215,178 255,236,202 160,141,125 221,201,171 201,177,151 201,177,153 217,183,161 223,197,172 186,157,135 109,94,83 171,144,112 154,125,101 212,172,147 246,205,178 236,192,154 186,160,139 156,140,125 81,73,60 131,113,94 124,105,80 113,92,67 138,113,83 126,98,69 177,145,111 130,106,73 126,102,76 210,172,135 216,174,132
105,91,23 107,88,49 115,93,55 98,75,44 52,43,35 57,42,33 128,107,64 125,110,72 33,32,21 100,87,53 86,85,47 75,74,47 56,58,30 77,77,47 75,77,49 138,119,92 146,119,87 176,149,117 196,171,143 210,184,163 235,203,173 211,184,152 235,192,157 255,232,205 159,130,99 121,95,70 153,136,110 120,101,78 130,115,93 115,101,87 83,72,57 104,93,76 192,178,164 201,186,177 92,86,93 93,91,103 88,88,96 95,95,105 88,88,96 87,84,90 93,89,83 173,163,141 213,198,158 249,232,183 250,236,180 254,238,182 255,243,187 239,223,167 247,228,173 245,229,175 214,201,153 202,191,145 185,170,130 222,209,161 228,215,167 211,196,149 210,193,156 219,204,153 110,96,96 68,62,69 81,79,91 80,78,88 84,80,93 123,111,113 187,163,141 255,223,178 255,221,186 237,201,172 238,204,172 234,200,166 180,164,147 237,219,187 221,195,170 214,190,164 209,180,147 179,155,131 190,163,131 129,108,93 174,146,108 198,172,151 167,136,113 165,132,107 222,178,148 196,170,145 167,149,128 57,49,38 116,102,86 117,98,73 117,96,71 143,118,88 109,84,54 137,110,76 146,122,89 119,100,77 191,157,123 215,174,129
108,84,47 121,96,68 91,76,65 104,100,42 105,93,13 109,93,49 146,122,67 166,142,89 74,64,52 86,83,43 86,91,46 84,84,52 67,68,49 78,78,44 58,55,42 133,116,88 164,137,105 179,152,120 192,167,139 219,188,167 243,207,185 59,46,39 156,139,92 255,229,201 149,121,108 81,71,61 80,61,49 101,85,72 161,147,129 225,203,167 237,213,178 166,145,120 182,170,160 185,173,163 98,96,106 89,88,105 93,91,101 93,91,99 93,93,101 86,86,96 86,86,96 126,124,122 200,187,155 228,212,168 221,204,157 255,238,187 255,243,187 247,231,175 246,230,174 243,229,175 243,227,183 234,218,160 209,194,145 178,167,123 224,207,158 226,209,158 212,197,148 216,200,156 214,203,159 75,64,73 83,76,88 79,75,84 78,71,81 105,96,109 167,143,135 255,218,176 255,227,186 222,188,156 233,204,173 217,186,163 161,145,128 170,149,124 238,217,190 229,205,179 210,183,151 186,162,136 202,175,143 164,145,129 183,153,127 198,174,152 175,151,129 172,136,114 182,148,126 183,159,133 196,171,143 67,58,52 96,87,72 108,93,71 111,94,70 90,69,44 121,98,67 142,119,88 184,160,127 147,124,95 187,150,110 221,178,133
124,101,61 80,62,32 84,77,16 87,80,21 92,83,23 128,107,66 178,158,99 148,121,76 96,74,56 89,81,45 92,94,48 103,104,67 79,82,74 95,92,50 82,73,65 160,143,106 158,131,99 187,160,128 209,178,155 234,203,180 243,209,179 80,77,51 240,216,192 231,202,171 184,159,129 254,226,199 234,201,174 228,195,170 255,250,228 255,230,207 241,213,175 155,133,113 185,172,165 195,184,177 91,89,101 89,88,103 91,91,101 90,88,98 98,97,102 92,88,97 82,84,98 98,96,106 180,171,142 210,196,153 234,217,170 240,225,174 251,237,183 238,224,168 249,230,175 250,231,178 236,221,172 212,196,152 243,229,175 225,208,157 213,196,149 230,213,162 215,202,152 195,182,134 195,179,135 82,71,64 74,71,77 84,76,84 75,73,81 93,86,96 89,81,89 211,178,151 255,215,175 213,184,153 228,194,164 194,166,137 136,118,99 188,174,149 229,205,181 240,214,189 215,190,162 240,216,190 197,164,137 164,144,126 196,166,140 206,182,160 211,182,160 168,130,109 161,142,126 192,169,138 194,166,137 116,103,100 68,59,42 92,77,57 107,90,62 87,68,43 133,113,83 124,104,74 159,137,101 141,118,87 176,138,103 209,165,123
78,66,54 107,96,34 104,96,42 87,77,35 91,85,39 134,113,70 144,124,78 115,88,56 111,89,71 81,70,51 91,93,47 107,110,61 81,81,89 107,106,50 97,89,78 138,121,84 168,141,107 187,160,128 214,190,166 214,193,168 136,120,103 201,173,146 237,207,181 233,204,173 190,162,133 238,210,183 210,177,150 211,178,153 255,243,219 236,206,180 216,188,150 154,134,116 181,168,161 166,155,148 92,88,99 93,91,101 88,86,98 90,88,96 95,93,101 94,90,99 87,90,99 95,95,107 148,141,123 200,187,153 226,210,166 243,228,181 239,224,175 242,227,176 255,246,190 246,230,176 246,229,182 230,214,172 180,165,129 223,206,159 237,221,165 210,193,146 221,201,155 214,196,152 197,183,138 102,89,68 78,71,85 89,78,87 77,73,82 99,90,101 102,93,106 204,175,151 255,213,166 206,173,146 217,185,153 195,165,137 149,131,112 167,155,127 214,190,166 255,233,209 173,149,123 218,197,172 197,177,159 156,132,106 213,184,151 231,194,168 184,153,130 187,149,128 129,110,94 201,173,144 200,173,141 159,131,102 60,48,36 81,65,48 104,87,61 110,91,66 147,127,97 133,113,83 151,129,93 130,107,76 184,146,111 218,174,132
84,74,25 101,91,40 59,50,19 77,69,33 105,99,65 137,111,70 148,122,81 100,75,56 95,76,60 81,78,65 88,91,42 110,114,56 79,77,99 111,110,54 109,103,78 114,104,64 158,134,99 188,161,127 222,196,175 220,194,173 66,57,38 234,202,168 233,199,177 246,218,189 209,179,153 231,200,177 213,181,151 222,192,164 252,220,190 245,215,189 230,203,171 160,140,122 194,181,174 144,133,128 81,79,89 88,88,100 80,80,88 86,87,90 90,89,94 89,87,95 97,93,102 91,88,92 116,106,105 194,182,154 215,199,155 221,206,159 235,220,173 235,220,169 252,236,182 243,224,171 228,211,164 232,214,170 186,172,129 158,143,105 185,168,121 213,195,151 203,187,143 215,199,155 189,174,138 155,144,109 83,74,87 90,83,97 83,81,91 98,90,107 97,93,106 191,170,147 255,225,177 245,205,169 220,191,160 219,186,161 149,133,116 175,155,135 192,175,149 213,196,170 166,147,124 228,214,189 181,162,137 193,164,131 219,190,155 221,188,161 180,152,125 192,157,132 103,82,82 187,158,123 194,165,132 163,142,115 60,49,44 85,71,55 106,87,62 119,96,67 133,110,81 145,122,91 141,117,84 130,105,75 197,159,124 228,186,146
90,80,31 69,67,34 70,70,29 125,123,51 79,62,23 159,136,78 161,136,88 98,77,52 89,71,52 119,117,99 99,96,52 106,108,51 77,78,101 118,121,61 114,114,69 162,145,108 169,142,108 188,162,123 210,191,168 128,121,80 84,70,43 243,209,175 232,202,176 255,228,199 233,199,167 234,198,167 226,194,164 255,230,202 237,202,175 222,193,162 229,201,172 170,154,139 197,185,175 171,160,153 44,32,34 49,33,31 41,35,26 44,33,26 45,34,27 43,32,27 46,36,26 44,33,28 102,99,105 155,147,136 215,200,164 227,215,174 240,224,180 246,231,182 248,231,180 249,232,181 207,190,143 233,215,171 200,183,146 170,156,113 176,159,122 181,166,128 182,166,135 181,165,134 185,169,136 171,159,131 90,80,98 89,82,96 81,77,90 100,93,105 89,84,102 149,132,122 255,217,175 236,192,154 224,194,168 237,209,180 185,161,139 186,169,141 176,151,132 155,140,120 184,166,145 213,192,167 219,198,173 215,191,156 222,189,162 221,187,157 154,124,98 216,172,146 112,98,84 181,147,115 202,173,140 155,132,103 94,83,76 66,52,36 91,72,47 118,97,70 122,98,72 120,97,66 115,91,58 132,108,75 204,169,131 201,159,119
109,97,60 40,36,15 41,37,16 115,114,60 114,97,48 180,157,99 159,134,86 102,81,56 86,69,43 98,95,82 91,88,48 102,104,51 71,73,89 105,107,52 109,111,58 175,148,112 166,138,109 192,165,131 195,176,151 152,150,78 102,89,57 246,210,177 225,197,170 238,210,181 241,207,177 211,175,144 228,196,166 243,211,181 229,196,169 232,203,172 247,219,190 156,140,125 200,190,180 192,182,172 47,31,27 45,29,23 39,28,21 47,32,23 47,32,23 43,28,19 48,33,22 45,32,27 92,88,99 122,116,111 182,168,139 219,207,170 223,207,163 233,218,171 230,214,158 236,222,168 218,201,154 230,213,164 235,216,177 140,124,93 170,154,121 165,149,118 163,149,124 152,137,115 177,164,132 169,156,133 77,67,85 92,85,99 86,78,95 101,92,107 100,93,107 117,105,105 233,196,156 246,207,164 219,190,166 227,197,171 219,194,164 212,191,168 150,128,108 209,191,170 232,211,188 168,147,120 203,186,158 223,196,164 205,176,141 223,190,153 155,124,101 201,157,129 140,120,102 211,171,135 195,163,133 174,144,116 122,106,100 84,70,54 93,74,49 122,101,74 100,76,50 112,89,58 132,108,75 138,114,81 206,171,133 192,150,110
114,96,77 99,99,40 109,101,36 107,87,39 119,105,60 135,108,63 146,118,80 97,75,57 93,78,56 80,79,23 92,92,51 100,102,49 103,103,73 99,101,48 107,110,50 168,154,111 169,144,116 184,162,126 173,158,120 106,106,47 147,128,89 246,214,184 255,237,215 233,206,170 231,197,163 203,169,135 237,201,170 242,209,182 222,190,158 220,190,162 237,207,179 147,136,121 201,192,188 149,139,129 48,33,24 46,33,26 62,43,27 82,59,44 40,31,27 47,31,27 43,32,29 43,34,30 88,81,91 103,99,108 148,141,123 198,186,160 218,204,161 215,201,156 235,218,169 223,207,153 201,181,131 230,213,164 227,209,165 87,63,28 86,57,37 110,95,73 155,144,125 140,130,106 169,156,124 154,144,122 83,76,90 89,81,98 84,76,93 104,95,110 101,92,105 113,99,104 210,178,148 253,222,185 217,187,159 222,186,157 210,185,155 205,182,153 177,165,139 213,189,165 239,206,179 243,215,188 205,181,157 226,198,169 187,157,129 224,185,155 178,156,138 183,144,105 180,141,109 190,151,119 191,157,127 178,146,116 156,138,117 111,96,85 106,86,56 127,104,75 105,76,52 137,109,82 151,124,90 135,110,82 195,159,126 183,144,103
121,102,86 78,75,33 133,119,63 122,107,69 118,99,62 144,117,72 149,121,83 100,78,58 83,67,50 103,101,54 86,86,45 92,94,41 106,109,60 101,103,50 101,104,44 146,132,89 163,128,103 166,149,112 123,120,69 83,86,37 194,170,133 235,203,173 249,225,203 214,187,151 229,195,161 231,197,163 223,187,156 224,191,164 228,196,164 212,182,154 215,185,157 134,123,108 184,175,169 162,153,147 92,80,92 118,107,104 179,168,135 194,182,143 101,95,88 86,84,85 88,85,89 90,87,91 91,87,98 94,90,101 114,110,104 172,164,140 193,176,137 218,202,160 230,213,164 238,222,168 230,211,158 248,229,176 220,203,154 207,189,145 77,43,23 82,51,30 69,53,38 128,117,102 138,129,102 114,106,95 88,80,97 90,82,99 88,80,97 105,96,111 97,88,101 136,118,117 229,194,167 246,217,184 199,169,143 219,188,165 198,175,144 192,168,142 170,158,132 180,156,134 140,120,102 232,203,181 255,235,203 241,216,186 174,146,117 215,176,146 184,163,138 203,162,131 224,185,146 211,174,134 206,172,142 184,152,122 202,184,163 114,99,90 142,119,90 133,110,79 119,91,64 140,112,83 178,151,115 145,120,92 177,143,109 197,158,117
122,102,56 144,123,80 131,103,74 86,61,42 77,73,52 141,114,78 157,130,96 110,79,60 73,57,53 133,131,69 94,91,47 95,93,44 98,100,45 109,110,62 100,103,39 146,131,93 149,125,92 132,122,84 133,132,65 102,102,43 226,194,160 220,191,160 228,204,178 180,152,125 230,196,166 224,190,160 231,197,167 213,179,149 220,190,162 209,179,151 239,209,181 146,135,118 197,192,178 103,94,88 169,157,131 162,148,119 172,155,129 168,151,125 104,97,100 89,88,91 87,87,87 79,78,81 76,75,80 89,88,91 97,93,102 140,137,124 180,166,141 201,185,152 212,196,154 210,193,144 240,221,166 237,221,165 230,214,160 201,186,135 111,88,48 84,56,27 68,47,24 71,54,44 91,83,72 79,69,68 84,80,93 91,86,104 96,91,109 100,92,109 93,86,96 150,129,118 219,180,150 207,163,133 195,172,143 193,170,139 209,182,148 193,174,149 196,179,151 128,115,92 107,96,79 204,182,148 254,224,198 246,213,188 162,137,109 197,165,133 217,188,166 175,150,131 191,155,126 196,161,125 212,178,144 175,146,115 225,194,171 101,87,73 134,111,82 143,119,86 126,98,69 127,100,68 172,144,104 148,121,89 148,121,87 203,164,123
