136,146,93 128,139,81 137,149,82 84,87,52 59,52,36 123,121,63 90,87,36 103,101,39 105,103,41 100,98,36 80,78,20 80,76,30 114,104,92 114,105,99 118,113,85 102,98,61 93,77,62 146,125,73 111,82,51 112,87,68 144,115,82 133,104,71 95,74,51 73,62,43 63,54,48 45,38,36 54,47,50 160,150,140 160,150,140 161,145,139 157,141,126 193,168,149 199,175,151 208,182,159 178,159,134 114,98,81 183,149,119 186,150,117 213,177,144 183,163,143 206,172,152 194,166,137 146,126,106 158,145,138 159,146,139 178,163,154 179,165,151 197,184,163 148,133,111 104,87,63 61,49,37 38,31,34 91,82,76 206,200,164 215,206,159 236,223,171 235,218,167 233,214,161 247,228,173 251,232,175 255,242,187 255,238,182 246,228,168 251,235,179 244,231,181 207,191,158 66,47,33 101,84,58 55,43,13 61,54,11 76,64,7 95,83,5 130,113,17 142,125,20 137,122,16 131,123,19 156,147,30 165,152,22 159,144,34 108,101,31 180,152,114 154,126,99 169,150,125 150,129,106 164,141,112 177,147,119 184,149,124 176,149,117 197,168,135 169,140,107 171,139,109 243,211,181 72,55,47 141,118,89 138,119,92 168,151,127 123,113,103 93,82,77 74,60,73 60,56,65 44,32,32 83,70,65 98,83,72 89,70,54 97,79,58 141,115,90 139,113,88 111,85,60 125,99,74 131,106,76 130,105,75 137,109,82 138,109,85 126,97,73 130,105,77 130,105,75 161,134,100 176,149,115 126,108,76 84,69,47 211,182,147 201,172,137 120,95,76 246,207,166 219,182,140 218,181,139 217,186,147 233,203,175
112,122,69 133,144,88 121,131,64 75,73,40 107,101,55 88,81,40 96,89,46 111,109,51 101,100,33 87,85,23 102,100,40 92,88,42 112,103,88 132,125,109 123,118,90 117,100,76 191,161,119 124,90,60 128,98,72 137,113,89 134,104,76 114,83,62 79,63,48 50,40,41 45,36,32 44,37,37 50,43,46 157,147,135 159,150,142 150,136,118 198,178,158 187,169,148 197,176,151 202,176,153 175,156,131 115,99,82 187,153,123 184,148,115 211,175,142 190,159,138 200,167,140 207,179,150 145,127,106 154,141,134 161,148,141 178,163,154 187,173,159 190,175,155 95,78,54 90,73,47 62,51,44 64,56,45 191,182,151 198,188,148 213,201,160 226,211,164 242,226,172 248,232,176 250,231,176 255,234,180 247,228,171 253,235,175 246,228,168 255,237,177 250,236,180 227,214,162 226,216,174 94,83,50 79,65,40 60,53,26 52,50,17 57,53,16 67,62,23 66,61,22 72,68,20 75,72,19 81,76,25 78,73,22 98,91,34 209,186,146 198,169,134 155,126,102 67,55,57 70,53,45 118,95,84 195,161,127 176,147,114 179,151,122 215,185,157 176,146,118 174,142,112 234,202,172 154,139,117 169,146,115 145,126,99 160,143,119 150,136,111 133,119,94 127,113,95 104,92,82 71,61,65 67,53,55 49,36,31 78,62,58 80,65,54 90,69,56 120,101,76 91,72,47 109,90,65 96,77,50 95,76,49 111,90,63 121,97,71 117,93,67 144,119,91 118,93,63 159,132,98 178,151,117 111,93,61 92,77,55 201,172,137 201,172,137 120,95,76 240,201,160 239,202,160 218,179,138 231,199,157 243,213,185
126,135,77 140,148,84 129,135,65 117,113,55 117,107,40 120,114,48 92,84,32 105,101,39 107,101,37 104,100,42 77,72,19 103,98,47 123,114,110 144,137,117 139,125,107 94,79,43 144,115,82 133,105,76 130,96,74 128,96,66 99,74,46 83,68,48 54,43,40 48,41,41 49,38,47 57,46,53 67,56,53 159,150,133 163,150,143 183,167,150 169,154,134 173,157,142 183,163,145 188,167,152 172,157,137 115,99,82 173,138,111 195,159,128 199,163,132 197,164,137 201,172,141 201,172,141 150,132,113 187,174,167 165,152,145 192,177,168 190,176,162 204,191,170 94,77,53 74,60,35 82,67,56 174,165,134 194,181,147 196,180,147 209,194,156 225,210,163 253,236,185 249,233,179 252,236,178 248,232,174 254,238,182 242,227,166 243,224,167 240,224,166 247,231,175 244,230,172 219,204,153 168,150,118 96,76,44 86,72,43 57,48,17 55,55,21 57,53,16 56,55,17 58,60,16 62,64,18 70,72,30 74,61,29 73,62,47 211,184,148 210,178,144 155,128,96 62,55,53 66,57,53 100,85,65 179,147,117 201,167,135 176,148,121 196,168,141 172,144,117 189,159,131 219,189,161 181,161,131 157,138,111 180,156,130 165,156,129 179,164,142 150,133,109 161,137,111 163,142,117 75,62,55 68,56,58 66,54,59 51,41,42 49,40,34 62,46,44 75,61,45 88,70,51 78,60,41 87,72,50 86,71,49 97,79,58 106,85,60 107,83,57 143,117,92 122,94,67 187,160,126 159,131,102 100,75,47 106,87,62 203,176,142 223,194,161 115,91,69 255,224,183 243,206,164 221,182,141 231,197,152 210,186,153
114,123,67 125,132,77 130,133,69 80,75,32 122,113,55 130,118,50 143,132,59 99,95,33 90,81,25 80,75,24 104,98,52 118,114,52 121,117,98 149,145,124 146,129,101 103,83,51 146,112,92 119,85,63 106,73,46 120,86,56 77,57,37 66,56,46 49,39,40 78,67,64 143,130,109 146,134,108 162,144,114 178,164,148 167,154,147 170,154,137 168,154,136 146,132,116 168,149,137 184,165,153 187,170,146 146,127,102 179,142,116 193,157,126 203,167,136 203,167,138 180,145,118 193,161,131 161,143,124 190,177,170 175,162,155 196,181,172 179,165,151 86,71,51 87,70,46 80,65,45 125,111,93 190,177,143 185,169,138 184,167,139 204,189,153 227,213,168 230,213,166 247,230,181 246,230,174 239,223,169 243,224,169 245,229,171 247,228,173 253,237,179 244,228,170 254,238,180 234,214,164 214,193,150 95,72,43 106,83,52 93,73,43 59,53,19 65,59,23 58,57,19 58,54,19 75,66,35 188,169,142 201,178,149 71,58,51 209,180,145 211,167,137 172,139,102 64,58,53 66,59,57 90,79,62 190,159,122 183,149,115 186,161,133 182,154,127 173,145,118 188,160,131 212,182,154 191,158,131 162,148,123 167,148,123 151,139,113 152,138,113 134,121,98 104,94,72 164,140,116 87,74,67 68,57,54 111,100,97 80,73,73 59,52,55 42,37,39 42,37,36 52,41,36 88,75,68 77,63,47 72,58,42 89,71,52 108,87,62 109,85,59 129,103,78 110,82,55 158,131,97 105,77,48 128,103,75 103,84,59 208,184,149 220,191,158 121,97,71 255,226,185 215,178,136 224,185,144 255,222,176 229,205,170
118,118,73 115,113,66 114,110,48 119,117,45 142,137,64 125,112,49 133,120,57 115,103,44 145,136,62 140,131,57 90,83,22 136,137,71 122,112,111 147,136,117 125,96,72 112,90,52 140,107,82 116,88,61 114,79,54 101,77,53 73,59,43 63,54,48 44,37,37 96,88,75 135,121,103 141,126,104 166,147,124 171,162,154 159,147,135 175,159,142 142,126,111 98,82,67 185,166,150 196,177,161 180,161,145 144,125,100 170,137,112 189,153,122 181,145,114 191,149,125 185,148,122 206,176,150 159,143,130 204,192,180 182,169,162 194,178,172 190,176,162 82,69,46 80,66,41 91,76,54 174,162,134 193,182,149 185,171,144 178,166,138 201,190,155 222,208,165 236,221,174 235,218,169 248,232,178 239,223,169 243,224,169 253,234,177 238,222,166 255,237,182 255,242,185 253,237,183 239,222,173 211,193,151 100,83,57 92,71,48 95,69,44 83,67,36 69,64,21 64,64,21 80,68,31 187,161,136 207,173,151 201,175,150 70,55,44 194,159,123 220,182,147 195,162,123 65,57,46 62,58,52 77,66,47 197,166,129 181,142,110 203,169,137 182,151,130 199,164,139 198,169,138 212,184,155 201,179,145 149,132,108 175,155,123 147,127,95 126,108,87 124,106,85 105,87,66 162,141,116 134,113,88 68,61,61 166,145,120 123,109,91 97,83,65 71,58,53 45,38,36 38,36,34 41,36,38 52,43,39 68,59,51 84,68,53 117,96,71 106,82,56 124,98,75 116,85,62 131,104,72 124,97,65 124,102,68 111,92,67 213,184,149 223,194,159 114,93,68 255,243,205 221,175,134 220,181,142 241,202,161 252,217,179
124,122,62 106,102,44 137,130,62 101,94,35 112,103,43 126,120,43 136,130,55 125,114,50 107,96,32 116,107,33 109,104,35 105,98,69 131,124,108 159,140,117 112,85,53 153,126,92 107,81,56 108,74,54 108,77,54 98,78,58 73,62,55 51,44,47 45,38,38 113,105,92 135,124,105 148,133,111 169,150,127 167,158,150 152,141,124 182,165,141 155,141,116 150,135,113 200,183,159 206,189,165 166,149,125 146,127,102 156,123,98 191,155,124 186,150,119 174,137,111 177,144,117 193,163,137 183,167,154 211,199,187 187,174,167 194,178,172 116,102,88 80,65,45 86,69,45 80,63,39 172,160,130 177,165,137 177,164,141 178,165,144 200,188,158 211,196,156 222,206,164 223,206,159 246,230,176 238,222,168 248,232,178 252,236,178 249,233,177 255,246,188 241,225,169 252,235,184 229,214,167 208,193,155 156,144,118 93,74,49 101,75,52 90,70,40 72,60,21 78,70,34 202,184,154 186,160,135 203,168,141 201,172,150 84,66,61 187,147,111 212,173,134 227,189,152 71,58,55 63,59,53 103,80,67 208,170,135 198,159,129 198,166,134 184,154,126 216,182,150 194,165,134 166,138,109 170,148,114 152,135,111 169,151,121 161,141,109 150,132,111 107,89,68 117,99,78 157,136,111 150,129,104 68,61,64 168,144,118 162,141,116 146,125,100 118,98,78 91,75,58 66,57,51 53,43,44 36,30,35 47,42,41 63,49,33 114,93,68 113,89,63 110,84,61 126,95,72 118,91,59 134,107,75 157,135,101 105,86,61 215,186,151 230,201,166 120,99,74 255,228,190 232,186,145 244,205,166 228,190,144 232,198,155
145,143,71 125,120,49 141,134,73 121,115,40 107,100,32 108,101,42 122,116,50 119,113,47 115,110,41 130,123,55 128,126,54 111,100,85 126,115,110 128,103,75 131,109,64 141,115,90 119,90,66 117,86,63 91,62,42 87,66,51 60,49,56 36,30,35 65,54,49 123,112,95 137,121,104 154,134,114 195,169,146 169,152,142 165,144,133 196,170,147 161,146,124 173,155,134 197,179,160 218,200,179 182,161,136 149,125,101 167,132,107 184,150,120 189,153,124 170,133,107 177,147,119 182,154,127 201,187,173 207,196,189 170,159,154 184,172,162 66,52,36 88,70,51 102,83,60 100,83,57 168,156,126 165,155,131 170,162,140 177,168,141 190,177,145 210,195,157 223,205,161 242,224,180 249,232,185 241,224,175 251,235,181 248,232,176 246,227,174 249,230,175 247,231,177 249,232,183 226,210,166 183,170,136 161,149,123 70,56,42 88,74,49 85,68,42 102,86,55 117,99,67 204,183,160 182,158,132 206,173,146 201,172,148 91,79,69 194,161,124 211,172,133 239,204,168 119,88,67 153,123,97 185,141,103 230,182,139 200,162,125 189,156,129 205,177,148 236,204,172 193,163,135 191,166,136 180,156,123 159,143,126 176,155,128 172,153,128 167,148,125 148,127,104 155,124,103 178,152,127 170,144,119 73,61,61 163,141,121 177,151,126 157,131,106 159,133,108 133,112,87 126,106,88 90,71,55 57,50,53 52,45,45 76,64,64 108,91,65 95,73,53 122,98,74 115,86,64 117,89,60 123,95,66 131,106,78 108,87,64 231,204,168 221,194,158 122,104,85 234,200,157 220,179,134 250,212,175 215,173,131 232,193,150
141,137,59 130,125,43 143,127,55 134,123,48 118,106,36 158,148,77 110,100,31 106,99,38 98,90,38 82,77,26 123,120,53 104,96,72 131,120,115 128,105,65 158,138,90 140,111,87 102,73,49 123,94,70 80,59,46 63,48,37 45,37,43 32,31,36 89,81,70 123,113,91 140,122,101 169,145,121 202,176,153 178,161,151 165,149,134 182,160,140 162,148,123 189,168,145 196,178,159 223,201,181 183,159,133 146,120,97 163,128,103 191,158,131 197,162,135 170,130,105 179,149,121 172,144,117 196,182,168 194,183,176 185,174,169 204,194,184 79,65,51 95,76,62 92,74,55 126,111,89 158,148,126 146,139,123 150,143,125 179,169,145 198,184,155 206,191,153 225,209,165 240,222,178 248,231,184 244,227,178 255,241,190 253,236,185 250,231,178 252,236,182 242,227,176 237,222,173 222,206,164 186,173,141 162,149,128 74,65,50 70,54,37 82,64,43 95,76,49 160,139,112 203,177,156 185,159,134 226,194,164 207,179,150 88,79,64 197,164,127 203,165,128 234,196,161 226,183,148 193,165,136 236,192,152 243,198,152 225,184,139 219,181,144 201,173,144 216,189,155 188,158,130 199,174,144 174,150,117 147,131,114 184,163,138 168,150,129 180,156,132 168,144,120 146,125,98 201,176,148 186,161,133 71,59,64 138,117,92 174,145,121 152,123,99 168,139,115 156,132,108 157,128,108 134,105,85 110,98,86 75,62,59 62,51,44 100,82,61 104,83,60 129,105,81 112,83,61 118,90,63 141,113,86 123,97,72 100,79,56 214,187,151 200,173,137 126,110,93 228,194,149 226,185,138 223,185,148 205,163,121 212,170,128
134,125,67 124,114,45 128,114,44 142,133,59 130,124,49 129,117,49 116,104,34 142,132,63 78,64,19 78,66,25 99,91,39 137,130,87 122,111,78 127,110,59 122,110,69 122,101,78 105,77,50 101,71,43 76,55,40 61,45,41 41,35,42 32,32,27 109,98,81 128,114,100 143,126,100 171,147,121 208,190,169 175,161,145 166,151,129 177,160,134 170,156,129 216,187,165 220,196,170 197,184,161 174,153,130 147,114,89 160,125,100 186,150,121 177,143,113 163,127,98 174,140,110 182,146,113 170,160,150 138,129,123 179,170,166 114,104,94 77,63,45 90,72,53 112,93,79 128,113,93 140,132,110 114,108,113 141,137,129 170,159,140 199,185,156 209,194,158 231,214,175 239,220,181 233,215,171 238,221,172 251,234,183 238,222,168 243,224,171 234,217,166 235,220,169 237,222,173 212,195,156 165,151,124 153,140,119 82,69,62 73,60,39 88,70,49 92,75,51 102,83,58 212,186,163 193,167,142 231,201,173 218,190,161 112,98,82 183,150,113 196,158,121 222,187,151 236,202,168 198,158,133 232,191,144 238,195,150 215,181,140 220,186,145 193,165,136 204,176,149 195,168,136 202,174,147 177,157,125 146,129,101 206,180,157 200,171,147 215,191,167 183,162,137 151,132,107 184,160,134 181,154,120 73,63,64 122,103,78 176,148,121 158,130,103 177,147,119 171,145,122 178,152,127 165,137,110 153,136,108 132,113,86 91,79,67 88,67,44 101,81,61 141,117,93 107,78,56 129,103,78 128,102,77 117,93,67 115,91,65 192,168,133 199,175,140 129,115,101 241,199,159 244,203,156 199,160,117 214,171,124 230,187,140
133,123,56 146,135,62 138,123,44 155,135,56 120,108,28 111,102,28 115,108,40 88,76,19 126,114,59 103,91,36 78,70,18 135,123,93 119,108,73 149,133,79 115,103,64 101,77,53 98,73,45 100,72,45 74,55,39 49,35,40 38,34,43 39,39,34 115,106,87 125,111,95 148,129,102 169,149,119 208,193,171 183,169,153 178,160,139 189,170,145 170,153,127 222,193,171 229,205,179 198,183,161 164,143,120 149,116,91 165,130,105 165,129,100 206,172,140 182,146,115 180,146,114 192,157,121 164,156,145 79,70,66 125,119,114 64,54,44 89,75,57 100,80,60 93,74,58 142,127,105 147,138,111 98,92,97 126,122,116 177,166,147 198,184,155 214,199,163 224,208,166 227,208,169 233,215,171 232,215,166 248,231,180 247,231,177 246,227,174 237,220,169 238,223,172 230,215,166 217,200,161 157,143,116 152,141,122 80,67,60 57,44,23 86,68,47 73,56,32 95,76,51 149,125,101 187,163,139 226,198,171 204,174,146 126,110,93 179,146,109 198,160,123 223,188,152 210,178,146 200,164,135 223,182,133 248,207,162 226,187,148 227,188,149 238,208,180 209,179,153 197,170,138 209,181,154 182,159,128 148,134,109 223,194,172 208,179,155 185,161,137 180,159,134 149,132,106 184,160,134 210,182,144 77,67,66 120,101,78 192,164,137 165,137,110 189,159,131 174,148,125 172,146,121 172,143,119 174,153,126 150,129,102 118,106,94 86,65,42 111,91,71 142,118,94 124,95,73 113,87,62 163,137,112 120,96,70 120,96,70 201,177,142 207,183,148 129,115,99 237,195,153 242,201,154 218,179,136 221,178,131 236,193,146
142,128,58 136,119,54 147,128,44 130,111,43 120,106,36 148,126,50 90,78,12 108,101,42 91,83,31 80,69,23 109,103,39 120,110,88 108,94,51 166,150,94 105,92,58 124,94,66 99,75,51 83,62,39 60,46,46 51,44,47 38,34,43 57,57,52 119,110,91 125,111,93 163,138,110 177,154,123 204,189,169 174,160,144 189,167,147 194,170,146 178,159,143 232,199,172 217,196,171 209,192,168 154,133,108 166,129,105 182,142,119 161,125,96 165,129,100 183,140,107 187,149,114 191,153,118 159,151,140 95,86,82 134,125,121 71,59,49 77,61,44 98,78,58 87,68,52 127,108,83 178,166,129 85,78,78 121,114,112 182,172,148 195,181,152 211,196,158 230,214,170 229,213,171 224,207,160 239,222,175 237,220,171 233,216,165 251,232,177 249,233,179 238,223,174 222,207,160 209,194,154 140,127,106 167,153,135 93,77,71 77,63,45 85,70,48 86,67,42 100,81,56 66,47,20 185,164,137 231,206,178 217,185,155 140,120,102 174,141,104 201,163,126 243,208,172 222,189,152 203,169,137 252,204,157 239,191,146 233,194,153 217,178,137 232,197,161 225,193,161 210,181,150 220,190,164 214,182,148 149,135,121 202,173,149 198,172,147 164,140,116 173,152,127 161,140,115 205,180,152 222,193,160 93,84,80 106,85,62 181,153,126 172,144,117 199,169,141 181,155,130 161,137,111 173,144,120 177,151,126 166,140,115 137,121,106 83,65,44 101,87,62 122,98,74 146,117,95 117,91,66 152,126,101 120,96,70 121,97,71 204,177,145 211,184,150 137,119,100 225,184,137 237,196,147 227,186,141 235,194,147 243,200,153
134,131,50 106,102,24 98,93,22 102,101,36 109,101,47 98,88,35 91,83,20 90,83,24 78,70,18 76,66,13 85,75,26 128,117,73 117,101,59 140,125,76 101,91,53 116,85,62 86,64,46 81,70,51 52,42,46 49,45,58 35,31,42 74,66,55 121,108,87 128,110,89 165,140,110 193,170,139 199,182,174 185,168,158 214,186,159 206,183,154 181,161,141 237,203,171 184,166,145 241,221,191 136,121,99 150,115,88 183,144,114 166,127,99 176,135,106 182,138,108 182,143,111 190,150,116 185,174,159 117,106,101 153,144,138 71,56,47 78,59,43 90,72,51 86,68,49 139,123,92 226,211,160 117,107,83 126,120,115 177,169,145 192,180,152 221,206,168 233,218,171 231,216,167 231,216,169 251,234,185 241,221,173 247,227,179 238,221,172 238,223,174 242,229,181 230,216,171 207,192,154 120,106,90 167,155,129 131,115,100 46,29,19 86,71,49 74,55,28 89,63,38 88,71,45 81,66,46 221,197,171 228,196,166 154,135,112 180,147,110 198,165,128 241,206,170 252,214,177 206,170,137 237,192,144 237,194,147 219,182,138 242,197,153 255,224,183 223,188,150 211,180,143 212,178,146 208,181,147 144,130,116 190,171,144 174,153,126 178,157,132 181,160,135 162,138,112 216,188,159 229,201,172 121,110,103 100,75,56 180,152,123 181,153,124 204,175,144 199,169,141 170,149,124 167,142,114 168,140,113 179,151,124 156,138,117 70,57,36 85,70,48 119,98,73 118,92,69 144,118,93 113,87,62 115,90,62 123,98,70 191,161,133 217,190,147 144,125,102 236,193,148 235,197,147 224,176,129 254,213,166 236,191,143
117,104,29 111,99,21 140,130,40 124,113,38 90,80,27 106,98,35 92,82,31 66,58,8 62,53,6 81,70,24 86,77,21 136,110,69 133,115,71 100,87,37 100,89,54 101,75,52 81,62,46 86,79,61 57,52,54 45,45,57 33,30,34 86,79,63 131,112,89 134,110,84 166,141,111 183,160,129 202,183,167 188,173,153 225,193,163 209,180,156 198,170,143 238,208,180 193,181,155 229,200,176 132,113,90 160,125,98 188,149,119 175,136,104 188,147,116 172,128,98 186,147,115 198,158,124 202,191,176 151,138,131 105,92,85 67,54,47 88,69,55 98,78,58 67,49,28 172,155,120 231,216,155 183,174,127 122,116,111 181,171,147 187,175,145 208,193,155 239,224,177 242,227,178 245,230,183 255,243,194 251,231,183 248,228,180 232,215,166 247,232,185 238,222,178 221,205,161 201,186,150 121,106,86 212,200,159 144,130,105 62,48,30 77,62,40 90,69,44 78,54,30 83,64,39 79,63,48 127,106,81 227,197,169 163,139,115 176,143,106 188,155,118 220,185,149 255,223,186 211,175,142 246,201,153 244,201,154 240,204,157 252,209,164 229,194,156 216,181,145 211,183,145 203,171,137 178,153,123 134,120,102 164,147,119 175,154,127 177,156,131 178,157,132 146,125,100 216,188,159 236,208,179 142,131,124 88,63,44 185,157,128 185,157,128 191,162,131 203,173,145 163,142,117 183,158,130 187,159,132 178,150,123 167,150,122 66,52,34 70,54,39 104,83,58 77,53,29 111,85,60 118,92,67 129,104,76 109,84,56 139,109,81 217,189,149 158,140,119 226,185,140 231,193,143 235,187,140 239,194,146 237,190,138
113,108,37 109,104,31 133,127,52 113,99,43 136,120,48 113,104,19 83,79,19 71,62,15 87,78,31 81,75,27 88,73,33 147,122,78 148,123,79 70,61,30 95,81,54 105,81,59 82,67,56 78,74,53 53,49,58 44,40,51 42,37,34 102,88,74 136,112,86 135,118,92 169,140,109 187,162,134 195,178,154 193,177,160 225,188,162 194,174,154 201,168,141 233,209,183 221,197,173 204,173,152 137,113,87 167,133,103 194,155,123 184,144,110 187,151,120 173,137,106 172,133,103 185,151,117 208,196,186 187,175,163 96,83,76 48,37,32 78,62,49 108,88,70 91,70,45 104,84,52 224,208,154 197,186,140 127,118,114 169,159,135 188,174,145 202,188,145 237,222,175 244,229,180 231,216,167 255,243,187 247,231,175 252,235,184 248,231,180 242,227,180 242,227,180 235,219,175 196,181,145 186,170,137 214,201,151 132,115,91 69,55,37 75,58,34 97,78,53 79,58,33 83,62,37 82,65,39 72,56,41 215,187,158 179,150,119 185,151,117 199,165,131 244,209,173 234,199,161 214,180,146 227,183,143 241,200,155 238,194,152 255,213,164 234,191,156 230,187,154 213,181,149 182,152,124 152,124,97 124,105,80 177,154,125 199,175,149 193,172,147 183,162,137 148,127,102 217,189,160 202,174,145 159,139,130 88,66,48 186,155,132 205,172,147 190,160,132 208,179,148 174,153,126 192,166,141 185,159,136 171,146,118 180,156,132 65,51,37 83,72,55 75,57,36 90,69,44 85,64,39 77,56,31 134,108,85 108,83,55 117,87,59 208,179,146 169,148,121 213,181,139 221,183,135 226,179,129 225,182,133 237,194,145
116,111,38 104,102,32 89,87,27 104,93,20 79,69,20 119,112,40 131,124,54 99,92,24 105,92,29 81,66,17 133,112,69 137,112,66 160,135,91 80,81,62 83,74,47 102,80,60 76,63,56 77,73,56 53,50,56 41,37,48 58,52,43 109,96,75 143,117,92 140,121,96 174,147,113 182,159,130 189,171,150 190,174,157 225,188,162 193,171,151 229,196,169 216,192,168 249,223,200 208,177,156 151,125,100 160,126,96 186,147,117 175,136,106 180,145,118 166,132,100 188,152,121 186,157,126 209,200,194 180,167,162 131,120,115 52,43,39 68,56,46 89,71,52 144,118,97 97,68,46 117,90,54 200,185,147 117,108,104 166,157,128 188,175,143 213,198,158 233,217,173 244,229,180 245,230,181 248,232,176 248,232,178 251,235,181 238,221,170 232,215,166 235,222,172 223,210,162 210,195,155 209,193,151 219,204,157 80,65,45 58,43,23 75,58,34 73,55,34 80,62,41 85,68,44 81,64,38 72,58,44 225,194,173 170,146,113 167,133,101 193,159,125 235,202,165 242,207,169 206,172,138 241,197,155 243,202,157 206,166,130 222,176,146 197,163,129 184,152,120 161,132,101 142,116,93 105,96,79 107,97,87 174,153,128 166,142,118 166,140,117 172,146,123 151,125,102 150,121,99 158,129,107 144,114,88 143,122,97 152,123,99 209,179,153 187,159,130 206,173,146 181,160,133 198,174,148 191,167,143 171,145,120 192,166,141 61,49,37 76,67,52 79,61,40 104,83,58 120,99,74 124,103,78 87,61,38 103,78,50 126,96,68 223,194,161 183,156,124 188,164,127 226,188,140 223,179,128 209,171,121 233,195,145
80,72,18 87,79,25 121,113,59 127,121,55 140,135,53 134,118,44 70,73,13 97,93,31 113,99,29 104,92,26 148,124,73 144,122,73 162,140,95 138,120,90 33,27,20 85,70,50 66,56,57 72,66,57 51,50,55 43,41,49 70,62,51 116,102,75 142,117,87 155,130,102 177,153,116 181,161,131 190,174,157 200,181,165 226,192,162 193,172,147 240,209,186 216,190,167 240,211,187 173,149,123 158,122,100 192,156,127 182,146,117 170,136,106 174,144,118 170,135,108 175,145,117 177,144,117 178,167,162 164,153,148 207,198,194 38,31,29 50,39,34 99,86,65 124,103,78 138,112,87 113,83,55 195,176,149 117,107,106 159,151,127 197,184,152 218,201,162 232,216,174 247,231,187 252,237,186 255,244,188 255,236,181 255,240,184 249,233,179 239,223,169 242,229,177 224,211,161 209,193,151 216,198,154 216,201,161 73,57,40 65,49,32 69,49,31 58,43,32 66,52,38 74,56,37 71,56,34 81,66,44 173,149,123 180,153,121 155,121,89 185,151,119 222,188,156 221,186,150 197,169,131 231,187,147 227,184,149 194,160,130 155,137,105 141,121,101 130,111,95 85,75,74 71,54,55 80,62,61 132,113,88 132,106,85 156,130,109 128,105,92 116,95,82 119,100,88 107,92,81 85,72,67 75,66,60 74,55,41 166,137,113 198,165,138 187,159,130 203,170,145 170,146,122 163,142,117 166,147,122 160,134,111 166,142,116 75,62,55 78,71,55 102,87,65 127,108,83 127,103,77 107,81,56 129,101,74 115,87,60 155,127,98 167,140,106 205,171,137 183,159,133 228,188,134 228,187,138 208,167,120 237,192,146
80,73,14 100,93,34 100,93,36 117,102,41 149,118,38 205,160,67 115,104,40 97,96,31 112,101,28 129,108,54 140,121,68 144,122,73 149,127,82 140,123,88 23,26,18 78,67,52 48,44,53 69,68,61 47,46,51 37,35,43 85,78,62 121,105,88 138,113,83 153,125,98 190,166,131 174,154,124 195,180,160 202,184,163 234,200,170 200,179,154 239,206,181 215,189,164 226,196,170 159,134,106 144,109,84 195,159,130 182,146,117 158,124,94 166,136,110 154,123,100 171,145,120 160,126,104 167,157,147 158,147,142 202,193,189 42,35,33 44,32,32 78,67,50 102,87,65 86,69,45 122,93,69 116,92,68 109,99,98 150,143,125 196,180,149 221,205,163 238,222,180 247,231,187 247,232,181 251,235,179 252,236,180 247,231,175 239,223,165 251,232,175 243,229,175 230,217,167 207,191,149 222,205,170 82,65,37 84,70,45 76,60,47 88,69,53 54,39,30 66,51,40 73,55,36 93,78,56 95,73,53 89,77,67 99,82,74 155,124,105 185,152,127 207,173,151 205,171,149 172,143,121 162,141,118 153,131,113 139,127,117 85,72,69 78,66,66 73,64,58 120,101,76 139,122,94 96,78,59 96,85,78 113,104,100 91,84,82 75,63,63 73,59,59 98,82,78 123,109,95 148,134,109 159,135,111 131,111,93 139,109,92 162,128,106 164,138,113 177,146,123 155,134,109 142,121,96 153,132,107 166,147,122 115,99,86 72,58,44 76,62,44 107,92,70 146,127,102 163,139,113 129,105,79 122,94,67 130,102,75 124,96,67 125,98,64 222,188,154 172,148,122 230,190,136 249,208,159 208,167,120 236,191,145
101,89,34 83,70,18 102,95,38 89,81,29 96,92,30 89,75,5 78,81,19 106,100,52 119,98,57 130,103,67 108,90,46 148,130,86 148,124,87 121,101,71 65,61,42 23,18,17 50,48,56 63,60,66 46,46,46 38,38,38 93,84,67 134,110,88 155,128,94 157,128,104 187,159,132 194,170,146 196,178,157 212,191,168 231,199,165 203,182,157 243,213,187 213,190,161 209,184,156 157,129,102 133,100,75 183,150,123 174,138,107 145,125,95 163,139,113 166,135,112 159,133,108 163,139,113 169,161,148 206,195,188 194,185,179 41,35,30 43,36,36 62,51,44 93,79,63 93,77,60 98,77,52 132,106,83 103,92,87 137,130,112 191,173,141 198,181,142 232,218,175 230,214,170 252,237,186 253,239,183 255,240,184 255,247,191 255,239,181 251,235,177 253,239,183 235,222,172 208,194,151 108,92,61 103,84,59 92,77,55 88,72,57 78,64,50 76,64,52 77,65,53 74,63,48 86,72,56 75,61,45 82,69,48 205,181,159 150,122,95 159,138,115 167,147,127 125,106,94 130,112,107 118,107,100 73,61,61 76,65,60 123,101,93 158,129,98 193,161,129 214,180,148 196,160,127 210,176,133 100,91,87 129,113,98 144,127,103 161,142,119 181,161,141 184,160,138 204,176,149 189,162,130 181,151,125 86,75,70 75,62,59 86,70,68 128,110,89 151,131,111 132,110,90 129,103,78 117,95,75 102,86,71 91,76,65 80,65,54 70,56,40 140,125,103 141,122,97 122,99,70 147,125,91 130,102,73 143,115,86 172,145,111 164,137,101 155,126,93 147,123,99 246,201,153 246,205,160 210,172,126 237,199,153
