143,127,53 95,85,16 75,68,9 77,70,13 68,62,28 98,99,51 100,76,43 84,80,43 34,31,16 89,87,83 51,49,59 51,50,43 173,142,119 174,148,123 238,204,182 217,190,158 194,167,135 224,196,167 192,165,133 133,105,76 179,145,115 186,171,149 152,126,103 123,108,88 192,180,168 173,161,149 181,169,157 154,142,130 199,169,141 182,160,126 94,86,75 75,70,69 180,153,117 193,166,130 74,64,63 81,71,72 76,69,69 80,73,76 95,84,91 89,76,84 113,97,93 136,116,107 134,107,89 142,112,86 153,116,76 226,189,147 253,215,167 255,235,161 253,216,172 241,205,158 239,210,161 219,195,158 241,213,175 241,213,175 251,223,185 204,178,139 228,194,149 218,183,147 209,175,141 123,98,68 221,188,151 193,164,129 72,65,49 97,86,71 103,82,57 117,94,65 150,125,95 146,121,91 108,88,58 239,211,184 136,117,92 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 218,203,183 171,163,152 163,158,146 180,172,161 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 72,62,63 78,68,67 79,69,70 78,71,74 75,68,71 78,70,76
97,83,13 130,113,35 105,93,38 82,67,29 82,76,42 105,106,58 113,89,56 94,90,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 215,188,156 228,200,171 155,128,96 146,121,93 156,123,98 169,154,134 157,131,108 128,112,97 177,165,153 208,196,184 194,182,170 133,121,109 184,159,129 148,125,94 85,76,68 108,99,95 174,145,110 199,164,126 74,61,58 67,55,55 71,61,62 68,58,59 84,77,80 92,79,87 79,63,61 88,71,63 111,90,75 82,61,50 221,182,139 224,187,145 246,208,160 255,227,158 241,204,160 233,196,152 255,230,181 205,178,142 235,209,170 205,178,142 255,226,191 196,170,131 239,205,160 207,172,136 207,175,143 174,149,121 209,176,137 197,169,131 63,56,40 84,72,60 106,85,60 102,79,50 113,88,58 122,97,67 122,102,72 233,204,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 177,161,146 202,192,182 161,156,144 176,168,157 108,102,97 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 70,68,88 59,57,77 71,61,60 80,70,71 84,74,75 77,70,73 80,73,76 80,72,78
120,108,28 116,100,28 95,72,41 99,77,41 126,116,78 97,99,46 88,73,53 97,95,62 121,119,88 71,74,54 49,49,59 96,87,70 169,142,110 64,54,30 225,195,169 243,207,174 235,202,165 242,215,181 136,110,85 157,139,118 114,100,86 82,66,64 59,48,45 73,59,43 184,172,160 188,176,164 184,172,160 167,162,148 177,155,119 188,162,121 154,144,120 132,117,108 186,150,117 215,177,140 86,66,59 80,66,66 85,75,76 103,93,97 77,68,81 42,36,43 110,101,93 101,88,98 93,79,92 177,153,127 228,190,142 224,185,146 242,200,158 255,224,159 255,221,173 223,188,150 255,235,198 219,192,156 242,215,181 193,166,132 227,198,165 192,165,129 235,201,160 170,133,91 226,189,149 226,194,152 204,167,127 201,166,128 115,91,65 81,70,55 100,76,52 109,83,58 131,104,72 152,125,93 127,105,71 241,215,192 133,114,98 193,158,122 208,166,128 255,227,195 245,210,174 233,194,155 228,194,160 166,150,135 202,184,165 198,183,174 151,140,133 114,110,104 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 63,61,81 75,65,66 75,68,68 77,67,68 75,68,68 76,69,69 79,74,76
109,93,49 114,98,65 71,55,42 124,100,67 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 53,52,55 98,89,70 168,141,109 86,81,49 224,196,169 243,206,166 155,128,94 255,231,202 239,211,182 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 174,164,152 156,147,132 107,87,55 121,101,71 41,34,34 147,128,114 190,158,114 211,172,140 146,123,108 79,69,70 101,93,101 115,106,117 96,84,100 59,50,63 110,94,79 170,138,106 222,188,147 189,151,105 254,215,172 250,209,164 255,214,162 255,227,167 255,223,172 223,190,151 236,204,162 226,200,161 205,178,144 254,227,191 219,191,153 241,213,173 231,199,153 236,202,157 248,203,141 251,210,165 216,180,133 212,175,133 214,189,161 76,64,52 142,117,87 121,97,64 155,128,96 185,158,126 134,112,74 241,217,184 185,168,142 204,165,133 212,170,132 203,165,130 231,203,176 214,180,148 219,185,151 131,114,90 184,173,158 222,208,181 175,164,157 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 62,60,80 63,61,81 65,63,83 72,65,68 75,65,64 75,68,68 79,67,72 78,71,74 82,77,76
150,134,101 51,32,18 87,78,22 139,112,78 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 53,54,46 112,103,86 173,150,110 87,83,48 222,194,167 154,144,93 231,207,170 229,201,172 219,191,162 239,212,180 190,163,129 221,193,164 216,188,159 157,143,125 191,179,167 189,177,165 174,164,152 154,140,122 198,171,128 101,82,55 36,27,19 179,160,146 200,167,128 182,146,115 108,88,79 78,66,66 110,99,108 121,109,123 103,91,105 65,58,70 60,48,38 172,143,110 171,139,105 213,177,130 254,217,175 255,228,176 255,211,169 255,234,178 255,223,171 252,218,175 214,182,140 206,174,140 221,194,162 176,149,113 227,199,159 253,226,183 224,193,144 252,219,171 244,197,147 251,210,161 204,168,119 213,179,136 231,204,172 70,59,44 152,127,97 130,106,73 173,146,114 169,142,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 224,192,162 208,180,153 235,201,167 118,99,83 253,227,213 185,171,144 178,167,160 110,106,100 69,66,81 72,69,84 46,43,58 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 63,56,59 82,72,71 78,71,71 78,66,71 79,72,75 76,71,73
41,30,23 68,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,72,24 106,109,49 72,68,81 61,62,39 130,120,96 167,151,118 108,103,60 156,148,96 191,175,121 250,223,191 238,211,179 211,184,148 210,183,147 243,214,183 229,197,165 233,210,181 160,147,126 182,173,158 214,205,190 164,156,143 132,127,115 133,114,87 81,71,59 59,48,43 203,182,169 200,166,125 167,135,101 61,51,55 79,71,77 108,97,106 122,111,120 99,89,109 73,68,84 61,50,59 171,148,117 174,142,112 195,163,131 255,250,209 255,232,186 255,212,167 240,199,150 218,181,137 236,203,164 210,175,137 222,191,154 209,182,148 122,98,76 238,206,162 254,223,184 215,182,143 234,200,157 162,123,84 227,184,139 218,177,132 217,181,134 231,201,159 64,52,40 151,123,94 139,112,80 180,153,121 158,131,99 133,109,83 238,213,183 226,200,177 198,168,142 202,163,124 225,186,145 231,194,154 220,202,181 224,190,158 144,129,107 244,218,195 199,183,166 157,146,139 92,88,82 62,59,74 68,66,78 47,45,57 59,58,75 60,59,76 62,60,80 62,60,80 65,63,83 57,51,56 78,68,72 75,65,66 85,75,79 78,73,75 82,75,78
40,31,12 81,74,47 114,101,69 136,112,77 138,116,80 99,100,50 113,115,58 118,120,67 121,124,62 94,93,82 81,85,45 146,137,110 124,111,77 155,136,101 132,128,70 241,213,173 231,204,172 255,233,201 211,179,145 190,158,124 239,210,179 218,186,154 220,197,168 165,152,131 216,207,192 196,187,172 144,139,127 127,116,99 140,122,90 80,70,60 46,37,33 194,176,157 200,165,127 167,137,109 68,60,66 77,70,70 110,99,106 125,113,125 102,90,106 85,77,94 54,52,62 147,126,101 179,147,115 163,131,101 140,111,87 157,128,104 158,128,100 143,111,77 196,165,126 217,188,153 209,176,137 229,198,161 235,208,172 176,152,128 255,239,196 242,211,174 201,171,129 237,200,158 170,131,90 177,134,89 207,166,121 206,170,123 222,190,148 61,53,40 160,132,103 143,116,84 178,151,119 157,130,98 123,100,71 185,156,134 247,220,188 190,160,134 197,160,120 201,162,121 225,191,148 207,176,139 224,190,158 166,151,129 208,182,159 233,217,200 171,160,153 89,85,79 55,52,67 73,71,83 47,45,57 66,65,82 65,64,81 62,60,80 52,50,70 62,60,80 53,47,52 80,70,74 82,72,73 84,74,78 82,77,79 82,75,78
120,103,34 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 116,114,52 95,97,44 126,129,69 112,117,72 87,91,51 169,150,123 100,102,49 133,133,92 167,150,113 243,210,173 225,196,172 245,218,186 227,194,157 231,197,163 239,207,175 222,193,160 234,205,172 144,127,103 132,111,84 113,92,65 122,98,72 120,89,66 118,101,75 81,70,65 50,38,38 219,188,167 193,160,121 98,78,60 65,62,66 80,73,73 113,103,107 124,113,122 118,106,118 88,80,99 67,59,76 85,78,78 174,142,110 169,137,107 166,137,106 163,133,105 155,130,102 163,138,108 153,128,100 148,125,96 222,194,154 209,183,142 247,219,181 254,224,178 235,205,161 217,189,149 206,175,136 225,189,142 121,89,59 231,188,132 228,188,136 213,173,137 235,202,154 62,51,36 130,102,73 127,100,68 162,135,103 147,120,88 141,114,82 130,113,89 255,226,200 149,131,112 183,145,108 188,150,113 225,190,152 209,170,131 238,204,172 180,157,128 253,230,199 218,199,176 181,170,163 91,87,81 54,51,66 64,62,74 48,46,58 65,63,83 66,64,84 66,64,84 63,61,81 63,61,81 51,44,54 72,62,63 80,70,71 80,73,76 77,67,71 94,84,85
97,87,38 114,104,53 95,73,37 152,129,89 117,95,59 90,88,57 104,107,47 97,99,46 142,143,77 115,120,57 65,66,29 107,93,64 130,130,71 135,136,70 203,178,148 244,210,176 219,188,165 203,176,144 218,186,152 170,138,104 147,118,85 165,138,106 113,93,61 126,107,80 126,105,78 114,93,66 123,99,73 106,80,57 105,90,68 73,61,51 69,55,55 192,167,148 195,165,123 76,62,48 76,76,73 85,78,76 106,95,102 123,112,119 125,112,122 85,75,93 63,59,68 55,52,56 154,126,99 174,140,110 157,129,100 175,143,113 168,138,112 165,138,106 155,125,97 155,130,102 146,121,91 176,149,117 255,242,199 255,232,186 235,203,159 240,208,166 234,199,163 225,189,140 122,101,76 112,90,70 167,132,94 223,186,142 244,205,162 69,51,30 118,93,65 127,102,72 131,106,76 134,109,79 169,142,110 99,84,64 193,172,145 115,99,82 177,142,106 187,152,116 221,186,150 213,173,137 203,169,135 170,140,112 255,253,221 201,177,151 182,168,154 93,86,89 58,55,70 60,57,72 53,51,63 64,62,82 69,67,87 64,62,82 55,53,73 64,62,82 43,45,59 75,65,66 78,71,71 81,76,78 80,73,76 96,85,82
160,129,106 82,59,44 107,84,53 162,135,99 78,67,48 77,77,47 105,110,49 101,103,50 149,150,82 112,116,58 73,71,38 96,84,54 95,97,44 139,136,69 202,180,146 240,206,176 237,207,181 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 57,51,44 44,39,36 43,38,37 42,37,36 62,50,40 102,90,62 101,87,69 56,40,38 96,82,68 199,167,133 192,160,118 87,74,67 89,87,85 89,87,88 106,96,97 119,106,116 116,105,114 82,72,90 68,63,79 55,51,62 123,107,90 168,140,111 145,120,90 179,145,115 178,144,114 172,139,112 165,136,105 155,130,100 152,123,99 145,116,92 255,229,196 224,192,158 213,181,149 174,141,114 138,107,86 219,180,139 245,212,164 169,141,103 207,173,128 235,197,149 238,200,154 145,124,99 120,95,67 138,113,83 150,125,95 131,106,78 165,138,106 106,92,65 141,134,118 83,74,57 185,152,115 198,164,130 193,158,122 187,147,113 177,143,109 177,144,117 255,229,195 247,223,197 171,155,140 94,86,92 55,52,67 60,57,72 51,49,59 65,63,83 64,62,82 64,62,82 56,54,74 59,57,77 48,50,66 75,65,66 78,71,71 82,77,79 79,72,75 104,93,88
80,62,41 29,22,25 152,124,86 120,99,58 49,40,32 86,86,54 119,124,63 107,110,50 132,133,67 112,116,58 76,75,37 185,169,138 90,92,39 153,148,97 196,175,148 218,189,156 119,101,69 104,86,56 71,62,47 50,42,31 107,92,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,186,180 93,78,58 92,78,62 84,71,64 110,93,69 188,154,120 194,163,114 103,93,83 150,139,136 94,81,89 101,93,101 116,105,114 110,99,108 89,80,95 68,65,80 62,60,70 109,96,91 164,145,118 146,121,91 180,146,116 180,145,118 177,144,119 169,137,105 157,130,98 151,126,96 152,127,97 216,187,156 137,109,80 104,83,60 122,102,82 204,172,140 188,152,105 229,195,152 202,169,130 193,161,129 172,142,114 184,154,126 136,112,86 127,106,79 132,107,77 158,133,105 145,120,90 171,149,115 124,103,80 158,147,132 103,91,81 178,144,112 202,168,136 187,152,116 189,153,124 143,109,77 188,155,128 243,215,188 255,245,218 221,201,171 93,86,89 57,54,69 62,59,74 59,57,67 52,48,68 67,63,83 70,68,88 59,57,77 60,58,78 49,48,65 76,64,66 77,70,70 76,71,73 78,71,74 115,107,96
73,70,5 92,80,23 141,108,81 124,95,71 44,37,35 108,108,63 116,120,53 130,133,69 127,128,60 106,110,56 71,73,29 138,126,89 108,112,58 182,163,138 178,156,136 152,132,100 101,81,72 55,43,31 217,188,153 222,189,152 196,168,139 199,170,139 213,179,145 187,178,161 200,190,178 196,186,174 193,184,169 126,115,98 73,65,54 128,114,96 112,94,73 185,156,134 170,135,97 103,86,76 142,132,131 83,77,82 96,90,97 111,103,111 109,98,105 86,78,95 75,67,84 57,55,67 94,87,90 135,123,113 148,119,95 196,164,130 188,153,115 172,136,103 168,139,108 161,132,101 151,126,96 155,130,102 142,117,89 152,128,91 200,169,132 227,196,157 215,183,141 130,101,68 146,119,85 159,130,95 178,151,117 185,162,122 182,150,120 119,99,69 138,112,87 148,123,93 145,120,92 152,127,99 145,125,95 116,97,74 140,130,118 130,120,110 185,149,116 162,130,100 190,156,122 189,153,120 170,136,104 200,168,138 238,210,183 255,233,200 243,220,191 94,92,93 59,56,71 64,61,78 58,56,68 66,64,84 58,56,76 58,56,76 62,60,80 63,61,81 52,51,66 71,66,65 78,68,69 72,67,66 78,71,71 131,120,101
60,56,21 83,78,27 127,98,74 126,97,77 96,90,56 101,100,48 94,97,37 118,121,57 125,126,58 120,124,68 79,79,45 123,115,50 107,106,52 170,152,110 150,131,108 83,68,48 51,43,30 211,182,149 224,193,154 222,187,149 191,159,129 216,187,156 214,181,144 166,155,138 185,173,161 168,156,144 208,199,184 153,142,127 77,69,58 137,123,107 123,105,84 173,143,117 138,112,89 74,61,56 110,99,106 88,81,91 94,88,93 104,99,101 106,95,102 86,78,95 77,70,84 70,65,81 65,61,74 123,109,109 158,129,107 176,144,112 198,164,121 192,157,121 181,149,117 174,142,112 159,135,102 155,130,100 222,195,159 181,153,115 217,189,149 227,196,157 204,174,132 196,166,124 216,183,135 216,183,133 206,174,130 203,176,131 195,166,131 136,113,84 153,127,102 158,133,103 155,130,102 157,132,104 118,99,72 112,95,69 132,122,110 151,139,129 199,163,130 185,152,125 185,153,119 191,155,122 168,136,104 183,151,121 219,191,164 232,202,176 240,217,188 102,100,101 61,58,73 55,52,69 61,59,71 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 48,47,64 72,66,73 72,62,63 72,67,66 75,68,68 143,123,103
67,72,27 56,58,32 72,72,31 90,83,24 68,61,22 121,119,70 107,108,58 118,120,65 143,143,84 61,61,29 79,81,37 126,129,69 134,134,73 184,164,116 119,99,69 52,43,37 229,206,166 215,189,148 228,198,156 232,197,161 190,163,131 215,190,160 220,187,148 114,108,99 172,161,144 177,166,149 206,197,180 161,153,131 79,68,63 121,112,93 131,111,79 132,107,77 227,195,149 138,113,83 94,86,94 90,83,93 77,71,78 104,96,102 104,96,102 83,74,87 73,71,83 72,69,84 58,54,67 145,133,123 161,132,108 174,144,116 198,164,123 195,160,122 190,156,122 188,154,120 168,136,106 161,131,103 229,202,166 225,198,155 236,207,158 246,212,167 217,183,142 215,181,140 206,175,124 207,176,127 210,176,131 210,177,138 197,166,129 151,123,94 153,127,106 163,138,110 150,125,95 151,126,96 138,117,90 121,104,80 133,123,111 177,163,149 209,180,149 172,143,112 183,144,112 217,178,146 199,163,130 194,155,123 175,151,129 249,220,196 206,191,171 115,104,99 60,57,72 54,51,68 72,70,82 69,67,87 57,55,75 60,58,78 63,61,81 60,58,78 38,38,50 76,70,75 76,69,72 77,70,70 80,70,71 155,127,100
92,98,48 61,66,23 74,74,44 86,85,47 84,76,22 93,93,50 128,131,69 61,60,24 141,141,78 61,62,25 72,74,30 118,120,63 128,129,61 191,181,103 120,107,84 77,72,60 214,196,154 141,120,64 174,150,99 215,185,143 188,164,131 238,213,183 221,190,151 137,131,122 146,135,120 192,181,166 165,156,141 123,112,93 72,61,58 128,119,100 146,126,94 207,174,137 206,174,130 233,193,141 85,73,75 86,80,85 50,44,51 100,92,100 106,98,104 93,84,95 77,67,87 75,66,88 69,62,74 139,128,121 168,144,122 173,149,123 198,171,137 180,150,124 175,146,115 208,181,149 157,129,100 157,133,100 181,157,124 233,206,163 236,206,164 220,188,142 199,167,125 227,193,150 198,165,115 198,167,118 208,174,131 212,180,138 198,168,126 162,135,103 150,124,101 151,126,98 145,120,90 152,127,97 129,109,79 117,103,78 135,127,114 199,185,169 208,172,139 188,152,119 176,144,110 168,136,102 198,157,126 197,154,119 137,118,102 255,241,217 188,173,153 132,121,116 59,56,71 59,56,73 68,66,78 66,64,84 57,55,75 56,54,74 60,58,78 53,51,71 41,43,40 78,73,75 73,66,69 73,66,66 78,68,69 153,125,98
114,114,51 98,100,54 69,69,35 77,78,41 71,72,33 114,116,59 109,111,54 107,109,56 86,86,41 101,101,58 83,85,41 110,110,49 94,91,36 126,110,77 71,59,49 100,86,57 180,169,107 199,179,120 191,168,126 208,177,138 197,167,141 213,187,164 211,179,147 163,161,141 171,163,150 176,166,144 179,167,155 97,84,63 54,43,38 125,117,95 153,132,107 203,169,124 206,172,127 227,187,135 81,61,52 80,73,73 99,93,86 73,63,64 101,93,101 98,90,98 80,70,88 79,71,88 71,64,76 130,115,104 163,142,119 154,133,120 126,113,106 114,101,96 114,98,92 121,106,97 117,100,90 150,125,106 152,128,95 217,189,151 238,208,166 203,173,129 200,170,126 228,196,152 197,165,123 188,156,114 188,156,110 207,175,129 193,163,119 168,141,105 148,119,97 157,129,102 157,129,102 146,118,91 136,110,85 118,99,74 142,131,116 215,203,177 167,138,105 177,148,115 189,153,120 172,138,104 193,154,122 195,155,119 115,106,89 241,217,195 189,175,159 121,108,103 60,57,74 59,56,73 59,56,71 66,65,82 48,47,64 57,56,73 55,54,71 65,64,81 56,52,65 80,71,82 72,64,70 71,64,64 77,67,68 166,132,98
86,86,25 114,112,63 97,98,61 69,70,33 65,66,29 119,128,57 113,120,61 68,71,22 46,49,25 74,74,40 61,61,31 91,95,41 87,86,21 111,91,71 47,37,27 107,98,51 150,138,79 186,169,104 156,148,69 150,138,72 139,133,85 197,186,153 215,187,149 208,196,186 167,153,137 194,180,162 160,149,132 97,87,63 59,48,41 132,124,102 159,138,113 204,167,123 207,165,123 216,172,121 187,158,138 67,67,67 78,62,49 125,105,85 74,63,72 102,90,102 100,92,98 100,92,100 78,67,76 190,168,150 177,151,126 72,59,67 68,61,75 71,64,78 82,71,78 68,59,53 59,49,53 79,72,70 149,124,96 196,169,133 226,196,154 215,187,147 215,187,147 211,184,141 171,140,101 177,146,107 194,162,118 200,170,124 200,170,126 169,146,106 131,107,81 151,123,94 157,130,98 150,122,95 133,113,83 112,98,73 129,121,108 214,197,171 169,138,99 178,142,113 183,145,108 182,142,106 194,161,124 191,153,118 103,87,74 209,188,165 201,187,171 119,108,103 58,55,72 57,54,71 57,54,69 72,69,86 57,54,71 60,57,74 54,50,70 60,56,76 77,73,84 78,69,82 78,71,74 71,64,64 81,71,72 168,137,100
61,60,35 54,57,24 69,69,35 83,85,41 74,76,30 58,61,30 124,131,76 62,61,34 55,59,30 93,93,61 126,128,82 104,108,54 70,63,20 108,88,70 50,45,15 57,52,13 120,110,68 200,178,113 169,153,99 174,150,113 217,198,159 197,174,145 220,191,156 208,196,184 201,187,169 153,139,121 104,93,76 88,78,56 86,76,64 146,135,118 166,142,118 210,173,129 190,153,109 172,141,102 158,130,103 140,123,99 73,59,59 161,134,98 164,146,104 97,78,62 77,68,79 75,66,81 74,64,68 212,183,161 173,149,127 76,62,79 66,62,71 67,63,74 98,73,56 90,70,52 76,69,67 79,75,69 138,123,101 166,142,107 201,173,135 193,167,128 191,163,125 202,176,135 169,138,99 181,150,111 197,165,121 199,167,121 197,167,123 169,143,104 126,102,76 150,122,93 151,124,92 139,111,84 122,102,72 105,91,66 134,127,111 217,198,173 163,131,101 171,136,98 186,148,111 204,164,130 181,148,111 175,140,104 110,94,81 225,203,183 215,198,174 135,123,111 45,43,53 34,32,42 52,49,64 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,84 72,64,72 78,68,72 70,63,63 82,72,73 171,140,103
73,72,34 56,56,26 58,54,35 65,59,34 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 96,97,60 92,93,45 117,103,74 52,47,35 58,55,13 65,60,32 114,98,65 102,86,55 118,106,78 153,135,93 190,170,111 201,175,134 214,187,153 192,180,170 170,156,138 152,141,124 115,96,71 105,91,73 115,106,89 145,134,119 159,135,109 200,168,124 198,166,122 185,159,120 162,139,97 149,128,103 80,68,70 170,146,109 166,142,105 156,133,104 163,139,104 170,157,123 182,158,136 199,174,146 151,131,111 183,157,116 150,125,95 86,79,77 204,178,137 94,88,79 97,88,80 102,96,87 136,123,102 171,148,117 193,165,125 179,156,116 198,175,135 212,189,149 174,146,108 181,151,109 197,165,119 191,159,117 192,160,118 172,144,106 114,93,68 134,109,79 144,121,90 149,126,95 135,109,84 117,98,75 140,126,108 230,201,168 169,139,111 166,133,96 195,155,121 175,136,104 175,148,114 175,139,106 104,89,78 255,237,219 216,195,170 161,145,132 65,63,71 44,42,50 59,56,71 68,65,82 57,54,71 48,47,64 57,56,73 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 175,144,105
105,106,56 68,67,29 63,61,32 67,62,19 96,98,56 118,120,67 95,95,54 112,114,59 55,53,31 67,67,35 52,53,30 113,115,71 119,109,87 55,53,35 55,59,30 67,65,18 93,92,36 144,139,88 167,152,103 188,164,129 173,151,102 194,166,137 199,166,139 173,163,139 192,165,133 188,173,151 131,116,94 113,100,79 131,119,107 124,114,102 165,140,112 203,171,129 192,162,120 205,180,136 181,155,116 122,98,74 135,117,96 170,148,112 171,149,113 114,93,68 171,148,117 192,169,129 188,158,116 206,181,153 167,135,103 186,164,128 88,76,64 111,102,87 203,174,139 124,108,93 118,107,90 132,121,104 161,146,124 178,159,124 183,160,120 191,169,131 205,179,138 218,196,162 172,143,108 169,141,101 186,156,114 184,154,112 185,155,113 159,136,96 117,98,73 130,102,73 134,111,80 148,125,94 135,112,83 125,104,77 133,125,103 230,202,164 168,141,109 189,154,116 189,154,116 178,145,106 187,159,130 167,135,103 126,109,101 215,196,180 254,233,210 156,137,123 64,62,72 53,50,67 59,56,71 68,65,82 62,59,76 51,49,61 73,65,73 70,63,66 71,61,62 70,60,61 68,58,59 73,61,61 71,57,57 154,122,92
115,111,35 68,67,15 92,92,60 93,91,31 84,89,46 114,116,59 89,89,44 78,78,33 54,53,26 84,85,48 61,63,35 60,59,32 80,67,60 54,54,11 76,81,38 91,89,40 64,60,25 92,81,64 110,95,44 165,142,84 207,176,123 181,152,101 225,194,157 205,192,169 206,177,144 197,179,158 144,131,110 115,102,81 106,97,93 96,88,77 168,138,110 200,167,128 188,160,122 196,165,126 195,167,127 201,170,131 153,135,114 165,143,109 169,147,113 165,141,115 169,144,114 185,164,123 223,190,142 201,175,150 89,70,45 128,104,80 112,99,96 159,143,128 219,186,147 182,163,140 127,114,93 153,140,119 164,150,123 189,167,133 195,172,132 184,162,124 200,177,137 203,183,151 167,138,103 168,140,100 168,137,98 158,131,88 159,132,89 144,121,81 117,98,73 130,102,73 130,107,76 141,118,87 135,112,83 125,104,77 132,124,102 225,197,157 152,129,100 207,173,139 190,157,120 167,136,99 188,160,133 180,153,119 124,107,99 255,238,222 255,240,216 190,167,152 64,62,72 54,51,68 53,50,65 65,62,77 59,56,71 65,62,68 71,61,65 71,61,62 72,62,63 66,56,57 71,61,60 68,56,56 70,56,56 132,107,79
117,110,38 87,79,14 53,48,7 112,108,50 94,97,37 91,94,43 100,103,54 101,103,50 127,130,70 91,91,46 48,49,28 51,53,27 38,34,15 54,47,16 59,52,9 55,45,5 70,58,28 77,67,25 128,113,77 118,99,74 148,120,93 160,131,98 191,162,129 200,183,157 199,178,151 192,171,148 156,143,122 127,116,101 108,98,88 118,103,94 176,146,118 203,171,137 183,154,121 181,152,121 185,153,123 184,153,116 153,128,100 139,118,91 170,148,110 160,136,101 142,119,90 183,164,127 215,181,138 227,188,158 94,80,64 94,83,76 104,94,93 168,155,132 203,172,135 188,161,125 139,122,96 137,120,96 159,142,118 159,142,114 184,164,132 182,155,119 179,157,119 187,165,129 116,98,79 143,123,93 159,125,91 148,120,82 154,126,86 132,109,67 108,89,64 126,105,78 123,100,69 130,105,75 133,110,79 128,103,75 127,116,99 221,194,162 149,125,99 196,168,139 191,159,127 161,129,97 191,170,143 189,159,131 126,112,94 228,214,187 207,188,161 199,183,170 82,73,84 61,59,71 55,51,64 66,62,71 72,68,77 65,57,63 73,63,64 71,61,62 71,62,58 70,61,57 67,58,54 68,59,55 69,58,55 110,94,77
107,101,37 111,107,31 57,52,11 130,125,72 122,124,67 98,102,48 117,122,61 95,98,38 104,109,37 107,108,60 70,72,44 59,62,29 56,53,27 58,47,12 86,75,31 56,45,12 65,53,25 109,99,59 140,126,83 145,130,94 158,133,89 128,100,60 182,152,124 159,140,115 166,148,127 131,115,100 149,134,112 133,122,107 125,115,105 146,132,118 175,145,117 186,154,124 166,141,113 177,151,126 172,145,113 178,151,115 143,122,95 149,126,97 102,96,73 100,87,64 82,73,58 174,154,124 217,184,145 244,206,171 93,77,71 82,70,70 88,74,76 106,93,70 176,152,117 139,118,91 131,114,86 126,107,80 157,140,116 156,139,111 159,141,111 179,152,116 179,157,119 163,141,105 93,84,67 97,83,69 102,85,59 115,91,58 157,130,96 117,94,65 105,86,63 120,99,72 117,94,65 114,89,61 128,105,74 121,95,70 117,106,89 197,169,142 144,120,94 178,150,121 179,147,115 168,136,104 184,173,154 194,165,134 141,127,109 242,228,201 249,216,191 188,169,153 89,76,86 71,63,71 72,62,66 80,69,76 74,63,70 73,66,69 75,65,66 74,64,65 72,62,63 67,57,58 72,63,59 66,57,53 67,56,53 80,63,53
51,48,24 89,93,6 107,103,66 103,107,51 96,99,50 101,108,51 103,106,57 134,135,87 115,118,58 106,98,48 152,125,80 194,161,113 205,163,123 192,159,111 152,116,67 190,152,106 184,143,98 183,142,95 177,141,94 188,150,102 200,159,110 206,165,116 218,177,130 203,165,119 202,168,125 195,163,119 147,128,105 127,111,94 183,157,134 176,151,132 162,138,114 138,118,100 126,107,93 119,100,88 95,91,74 87,82,70 115,107,94 136,122,106 102,97,85 99,91,78 89,84,72 86,80,71 252,214,179 231,196,158 87,78,70 73,65,52 81,70,55 165,140,112 171,152,125 110,99,82 130,116,91 126,107,80 147,130,102 142,127,105 146,125,98 180,156,119 185,162,122 187,165,131 95,87,74 88,80,67 88,78,68 85,80,68 92,87,75 94,89,77 97,82,62 111,94,68 118,98,68 117,99,69 115,97,67 110,89,62 109,95,79 162,133,100 185,155,111 192,161,112 204,163,114 207,167,113 206,167,110 197,161,103 192,156,96 181,146,90 175,140,86 170,134,83 90,71,55 69,57,57 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 78,69,65 75,66,62 74,63,60 98,82,67
