125,115,37 106,98,8 164,151,62 122,109,36 101,89,19 119,102,37 78,75,33 116,98,68 63,54,23 163,146,99 112,103,72 90,72,51 31,29,27 56,52,61 49,46,52 46,43,47 117,108,89 137,124,103 147,127,109 186,161,133 198,183,163 216,183,146 183,159,133 229,204,174 240,216,190 154,140,111 174,135,103 191,152,120 168,130,95 173,135,100 177,137,101 148,127,116 179,167,157 166,154,144 189,177,165 200,181,167 159,144,124 144,124,104 186,162,138 123,112,107 66,59,59 57,46,55 150,131,119 82,67,58 85,74,71 112,96,81 145,124,101 167,143,110 177,153,118 173,149,114 163,134,101 195,166,142 208,176,160 197,165,149 123,92,73 160,124,104 184,148,126 187,150,124 167,133,113 121,104,80 214,181,142 252,209,162 248,208,156 255,237,176 255,230,178 255,219,170 255,229,181 187,153,121 199,171,133 216,188,150 226,198,158 210,183,140 235,204,167 171,146,118 112,88,64 172,137,110 220,178,140 241,211,167 255,215,167 116,92,66 200,173,139 195,170,140 123,110,89 84,73,54 110,89,62 127,103,70 148,121,89 138,114,81 120,96,63 129,107,73 159,140,105 97,77,47 231,198,161 131,109,89 235,200,162 215,180,142 247,210,170 237,200,160 255,227,187 243,205,168 232,194,157 255,240,199 118,97,82 221,207,193 168,158,146 158,152,145 148,142,135 120,116,106 144,129,118 81,77,86 74,70,83 53,49,62 62,59,76 52,51,66 46,43,60 53,50,67 61,58,75 58,55,72 66,63,78 47,45,55 68,58,59 72,62,63 80,70,71 84,74,75 82,75,78 76,69,72 76,69,72 73,66,69
75,66,21 93,85,35 106,97,37 132,120,38 108,98,29 105,89,15 90,86,40 119,104,66 64,60,39 67,59,35 87,75,47 69,54,43 27,29,29 35,31,42 47,44,50 41,36,33 135,120,98 148,128,108 150,124,101 198,179,152 207,190,166 230,196,155 189,165,139 214,189,161 227,203,170 146,122,89 175,136,106 180,141,109 177,143,111 163,129,97 172,138,104 144,129,120 177,165,155 210,198,188 198,186,174 173,162,145 162,148,130 145,125,105 196,171,143 95,82,75 63,53,57 80,64,58 115,96,71 77,61,57 78,67,64 105,92,85 134,118,103 124,105,89 128,110,91 132,112,92 131,111,91 154,133,120 185,162,151 176,146,131 175,143,129 147,116,104 138,108,91 143,114,92 153,120,95 239,202,160 239,203,156 255,230,178 255,225,168 255,250,187 255,231,182 248,207,158 255,228,180 169,138,99 254,228,187 198,170,132 224,196,156 224,197,152 245,217,177 197,169,131 144,120,85 196,160,127 161,125,94 199,158,129 254,212,172 106,85,58 211,179,145 200,173,141 157,142,120 82,77,63 93,74,49 122,99,68 94,71,42 122,99,70 115,93,59 155,133,99 156,137,102 105,85,55 255,224,187 139,117,97 221,186,148 222,187,149 255,228,188 251,214,174 251,214,174 255,220,183 229,191,154 255,227,190 126,100,86 213,200,177 172,162,152 184,179,167 182,177,165 145,137,126 141,129,117 72,68,77 76,71,87 56,52,65 67,64,81 50,49,64 55,52,69 47,44,61 60,57,74 61,58,75 62,58,78 46,43,58 75,65,66 73,63,64 79,69,70 84,74,75 83,76,79 79,72,75 75,68,71 69,62,65
105,95,26 104,92,37 68,57,24 98,91,34 108,102,38 99,92,31 96,94,47 103,86,47 81,75,52 64,62,40 98,86,58 39,40,21 58,57,60 52,48,57 47,44,48 54,50,44 130,111,88 144,120,98 112,95,71 223,203,171 213,188,160 233,202,165 203,175,148 220,195,165 206,182,149 147,120,88 209,173,142 168,132,99 179,146,121 165,133,101 153,125,96 134,122,112 194,184,174 201,191,181 201,191,181 149,137,125 133,122,107 165,141,115 192,167,137 146,126,94 133,119,103 76,64,54 63,50,43 90,78,68 77,61,57 89,76,69 98,85,78 99,86,81 95,82,79 98,85,78 125,111,93 159,138,127 173,149,141 171,145,135 155,134,121 122,99,86 116,91,74 116,91,72 139,110,86 237,200,158 243,207,160 255,234,182 255,216,157 255,241,178 246,208,162 233,195,149 227,188,145 201,170,131 246,221,177 218,190,152 230,202,164 220,192,152 255,229,189 195,167,127 159,131,93 190,157,118 189,153,120 194,154,120 208,179,155 178,151,119 205,171,137 227,198,163 202,183,158 76,65,48 90,75,55 119,98,71 104,84,54 97,77,47 127,104,73 187,164,133 158,136,102 110,91,64 244,220,185 166,141,124 186,148,113 210,173,133 239,203,172 255,221,185 255,221,183 244,206,171 215,177,142 226,186,150 134,119,99 196,179,155 193,178,167 169,161,148 162,154,143 153,145,132 144,134,124 69,65,74 73,68,84 73,69,80 60,56,76 59,58,75 52,51,68 49,48,65 63,61,81 62,60,80 59,57,77 52,50,70 73,63,64 78,68,72 81,71,72 82,72,73 80,73,76 76,69,72 71,64,67 78,71,74
109,93,19 133,119,51 90,79,15 81,75,29 64,64,30 85,81,33 116,108,58 95,88,45 130,113,85 75,75,45 68,61,34 65,66,47 88,87,78 53,49,60 47,44,48 82,72,62 158,130,103 168,138,112 78,69,42 234,210,186 200,172,145 225,193,161 214,186,157 216,191,161 214,189,159 138,108,80 183,151,119 173,139,107 185,159,134 183,156,124 141,116,88 145,133,121 206,198,187 200,192,181 194,186,175 187,175,163 166,154,142 161,138,109 180,155,125 157,138,103 100,91,74 59,49,50 179,161,140 205,179,140 92,76,59 73,61,61 81,71,70 85,73,75 82,70,72 82,71,68 103,92,85 121,104,107 136,119,120 145,128,120 144,124,115 134,113,102 121,99,81 127,101,80 137,106,83 195,157,120 236,200,153 255,244,192 255,218,158 255,241,176 238,202,155 236,199,155 220,183,141 177,146,107 187,164,122 246,218,180 245,217,179 226,198,158 245,217,179 201,173,133 191,163,123 189,158,119 213,174,142 203,165,130 154,126,99 174,146,108 213,180,143 224,193,156 208,185,156 72,58,42 93,79,63 102,81,54 103,83,53 91,71,41 147,124,93 178,155,124 155,133,99 103,84,57 240,215,185 198,174,152 215,172,139 229,187,149 213,177,146 255,230,197 246,211,173 212,174,139 225,187,152 238,200,163 154,136,117 234,210,184 186,171,160 170,157,150 147,135,125 158,148,136 132,122,112 77,73,82 73,68,84 75,71,82 54,50,70 56,55,72 53,52,69 56,55,72 69,67,87 70,68,88 59,57,77 62,60,80 77,67,66 79,69,70 79,69,70 85,75,76 82,75,78 78,71,74 80,73,76 80,73,76
143,127,53 110,97,22 84,75,17 93,86,27 77,70,13 61,55,21 125,120,81 90,90,45 100,76,43 82,72,34 86,87,50 63,60,45 89,87,83 54,51,66 47,45,53 88,77,60 173,142,119 159,134,104 66,60,35 243,209,187 217,190,158 235,203,171 228,200,171 230,202,173 192,165,133 144,116,89 158,130,101 166,132,102 186,171,149 174,148,123 149,133,102 165,150,139 192,180,168 198,186,174 174,162,150 205,193,181 154,142,130 182,150,120 155,132,103 152,134,102 94,86,75 63,53,54 192,165,133 198,171,135 193,166,130 73,63,62 80,70,69 80,70,69 76,69,69 72,65,68 85,74,81 89,78,85 89,76,84 100,86,86 127,109,104 135,112,97 134,107,89 140,111,87 149,116,91 176,139,99 226,189,147 255,223,169 254,211,151 255,242,178 253,216,172 233,197,148 226,189,149 171,142,93 219,195,158 245,217,179 255,229,191 220,192,154 251,223,185 194,168,129 194,168,129 207,173,128 218,183,147 221,186,148 113,89,63 169,142,110 221,188,151 237,203,169 219,187,157 70,63,47 97,86,71 102,83,58 143,119,93 119,95,69 150,125,95 181,156,126 145,121,88 93,73,43 239,211,184 224,199,169 210,170,136 232,193,154 207,165,127 255,220,183 234,200,166 188,150,115 211,173,138 239,200,168 179,160,135 254,241,218 171,163,152 165,157,144 154,149,137 156,148,137 125,116,110 77,73,86 72,69,86 72,68,81 50,47,62 56,55,72 55,54,71 50,49,66 72,70,90 70,68,88 67,65,85 64,62,82 72,62,63 77,67,71 81,71,72 86,76,77 78,71,74 78,71,74 79,71,77 78,71,74
104,90,20 119,106,31 122,105,29 79,67,12 88,73,35 94,88,54 71,66,25 93,93,48 123,99,66 99,87,57 88,91,40 164,159,145 89,87,83 60,57,72 47,45,55 99,88,71 167,136,113 164,139,109 77,71,46 227,193,171 222,195,163 227,195,163 233,205,176 253,225,196 166,139,107 173,145,118 148,120,93 160,127,102 169,154,134 172,143,119 145,128,104 186,172,156 176,164,152 192,180,168 177,165,153 190,178,166 145,133,121 179,155,122 130,117,83 131,113,81 74,65,57 74,64,68 198,171,135 201,172,137 200,165,127 79,63,50 71,57,57 68,58,59 70,60,61 71,61,65 75,65,66 78,71,74 81,68,76 75,61,61 79,63,57 118,99,87 131,110,95 126,105,92 105,76,54 241,202,159 225,188,146 255,241,187 239,195,142 255,222,154 241,204,160 252,216,169 240,202,165 197,166,117 194,167,131 249,223,184 255,247,211 203,176,140 255,240,205 212,186,147 178,152,113 204,170,125 214,179,143 241,203,166 104,80,54 210,181,146 202,169,130 224,193,156 208,176,144 58,51,35 89,77,65 94,75,50 107,83,57 119,96,67 125,100,70 165,140,110 142,118,85 106,86,56 231,202,178 244,216,187 204,164,130 255,223,184 198,156,118 213,175,138 240,206,172 177,139,104 226,188,153 244,210,176 197,173,149 227,213,195 197,187,177 170,165,153 167,162,150 163,155,144 114,108,103 77,72,88 72,69,86 69,65,78 46,43,58 50,49,66 56,55,72 50,49,66 69,67,87 62,60,80 60,58,78 65,63,83 72,62,61 79,69,70 81,71,72 84,74,75 77,70,73 77,70,73 77,69,75 78,71,74
89,75,7 103,83,4 121,101,40 96,79,42 93,67,28 94,87,48 91,84,45 99,100,52 103,83,63 65,61,44 108,110,55 183,181,148 60,62,45 66,60,83 46,45,38 109,94,74 169,141,112 175,148,116 67,67,37 213,183,157 237,203,171 225,193,159 231,199,165 255,237,207 145,117,90 170,144,121 132,106,81 141,113,84 158,137,126 137,126,111 70,64,55 183,167,150 190,179,164 201,189,177 185,173,161 185,173,161 138,130,117 183,161,123 143,119,93 134,105,83 98,81,71 76,67,52 204,175,144 203,171,137 208,173,137 161,141,111 73,62,59 78,66,66 77,67,68 84,77,77 92,82,86 76,68,76 64,58,65 101,91,95 82,72,76 71,62,73 70,58,70 79,65,78 234,196,150 249,211,165 230,191,150 255,236,171 234,192,150 255,234,167 255,220,174 246,209,165 255,222,181 199,167,125 203,176,140 197,170,134 239,212,178 205,178,142 240,211,178 222,195,159 195,166,131 212,179,140 179,142,102 243,208,170 106,77,46 234,198,151 198,160,123 230,195,157 217,184,147 67,43,19 81,70,55 90,71,46 99,73,48 102,77,49 127,100,68 126,99,67 146,119,87 109,86,55 237,211,188 255,224,192 193,154,124 208,171,129 209,167,129 193,155,118 233,201,169 198,160,123 232,193,154 226,193,156 189,157,125 194,178,161 228,215,192 175,163,153 177,168,162 173,162,155 110,106,100 72,69,84 72,69,86 73,71,81 47,42,58 50,47,64 58,57,74 57,56,73 58,56,76 55,53,73 59,57,77 64,62,82 78,68,67 74,64,63 81,71,72 79,69,70 79,72,72 78,71,71 76,71,73 79,69,73
110,98,18 142,132,61 99,79,47 101,75,52 129,109,79 123,113,75 156,137,102 117,121,67 94,87,58 42,36,27 107,109,52 140,139,101 89,90,78 68,63,81 56,56,42 110,92,71 162,135,103 178,151,119 86,86,56 219,189,161 246,210,177 224,198,159 244,218,179 191,167,134 134,110,86 115,94,81 89,78,63 58,48,38 93,78,58 168,148,130 219,197,163 173,161,151 180,168,156 183,171,159 218,206,194 188,176,164 149,144,130 192,167,139 143,132,99 92,76,59 61,56,53 58,46,46 216,184,140 203,169,135 215,177,140 226,197,162 79,62,68 75,65,66 93,83,87 105,97,103 103,92,101 78,69,82 37,31,38 53,44,40 153,133,115 114,97,89 101,85,83 124,104,97 254,216,168 255,221,173 234,195,156 255,221,158 221,182,139 255,231,164 255,219,172 235,196,157 255,225,187 223,190,153 197,170,134 200,173,139 217,190,158 240,213,179 212,183,148 228,201,165 217,189,151 225,191,150 174,137,93 220,176,136 152,114,77 255,221,174 212,175,133 231,194,154 226,194,152 71,47,21 76,64,52 106,82,58 105,79,54 96,71,43 133,106,74 141,114,82 130,102,73 112,90,56 244,218,195 255,228,191 176,150,125 205,160,125 208,166,128 203,165,128 251,221,193 245,213,181 221,186,150 242,209,172 222,188,156 213,198,178 188,169,153 178,162,149 157,147,137 142,131,124 115,111,105 68,65,80 73,70,87 72,70,80 44,39,55 54,51,68 53,52,69 50,49,66 48,46,66 60,58,78 62,60,80 67,65,85 74,64,65 76,69,69 78,68,69 78,68,69 77,70,70 82,75,75 82,77,79 81,71,75
109,93,49 110,96,67 116,100,67 52,36,23 124,100,67 138,119,82 112,102,62 109,108,54 95,93,44 55,53,20 101,104,44 113,115,58 85,83,91 62,64,80 76,75,48 119,107,79 168,141,109 106,92,65 144,130,101 228,200,173 243,206,166 165,162,107 235,207,178 221,194,162 239,211,182 253,225,196 216,187,154 216,189,155 255,229,200 252,224,195 229,199,171 189,176,169 195,183,171 179,167,155 206,194,182 179,169,157 156,147,132 195,171,145 156,133,104 93,77,60 41,34,34 66,55,64 208,178,136 207,175,131 211,172,140 217,190,147 71,57,57 82,72,73 101,93,101 112,104,112 108,96,108 93,81,97 59,50,63 40,32,40 157,132,102 171,137,103 222,188,147 235,197,151 255,226,177 255,221,178 250,209,164 255,222,158 233,191,151 255,219,164 255,223,172 239,200,161 240,208,162 242,210,168 226,200,161 197,170,136 223,196,160 255,234,195 219,191,153 225,197,159 232,201,162 231,199,153 236,202,157 228,179,130 184,142,90 255,221,170 216,180,133 244,207,163 224,190,147 102,77,49 76,64,52 102,81,54 107,82,52 111,87,54 155,128,96 158,131,99 157,130,96 119,97,59 241,217,184 255,226,189 128,106,86 200,162,125 212,170,132 201,161,125 255,228,195 233,205,178 214,180,148 243,211,181 218,182,149 202,182,173 184,173,158 197,180,156 185,170,159 154,143,136 101,97,91 65,62,77 69,66,83 74,70,83 48,45,60 59,58,73 60,59,76 45,44,61 62,60,80 59,57,77 59,57,77 63,61,81 72,65,68 77,70,68 78,71,71 75,68,68 79,67,72 73,66,69 85,78,81 86,76,77
103,87,56 94,78,45 57,38,22 122,110,69 138,111,75 135,113,77 95,88,47 120,119,63 97,95,46 71,72,24 111,113,56 116,119,57 66,63,80 50,53,62 84,81,55 133,119,90 174,147,113 78,66,36 180,164,133 233,205,178 200,176,125 157,150,91 238,210,181 229,202,168 223,195,166 229,201,172 218,189,156 219,192,158 229,201,172 242,214,185 208,178,150 189,176,169 190,178,166 194,182,170 204,192,180 188,178,166 160,146,130 195,166,131 162,131,110 100,85,63 38,29,25 67,56,63 216,184,138 211,176,138 200,161,131 195,167,127 77,63,65 84,74,75 111,103,111 120,111,122 111,102,115 94,82,96 72,63,76 43,37,42 150,125,97 177,143,109 169,138,99 242,203,162 253,217,168 255,229,185 255,214,167 255,231,167 239,197,155 242,198,145 255,230,178 216,177,136 235,201,160 230,198,156 204,176,138 196,169,137 232,205,171 255,237,196 231,203,163 245,217,177 243,213,171 231,200,151 249,215,170 219,170,121 237,194,147 251,215,164 229,193,146 244,207,163 227,195,149 131,106,76 68,56,44 106,86,56 122,97,67 116,92,59 173,146,114 145,118,86 151,124,90 117,95,57 243,219,186 255,231,194 106,86,68 197,159,122 216,174,136 205,165,129 229,193,160 229,199,171 219,187,157 235,203,173 209,173,140 187,168,156 235,219,204 207,190,166 200,185,174 173,162,155 101,97,91 60,57,72 68,65,82 73,69,82 47,44,59 60,59,74 56,55,72 48,47,64 59,57,77 62,60,80 59,57,77 57,55,75 64,57,60 63,56,54 78,71,71 78,71,71 83,71,76 77,70,73 78,70,76 88,78,77
119,102,76 50,29,25 91,83,18 52,39,5 140,115,71 140,113,79 98,93,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,51 65,61,83 40,45,41 84,82,51 154,135,100 173,155,111 100,100,59 214,195,168 214,186,159 157,148,90 226,200,161 224,196,167 239,212,178 207,180,148 211,184,152 222,193,160 225,198,166 221,194,160 237,209,180 198,173,143 183,171,161 192,180,168 211,199,187 189,177,165 161,151,139 149,139,127 136,113,84 119,96,67 156,143,122 43,32,25 54,43,52 226,194,152 206,173,136 170,136,106 165,146,119 68,55,63 84,73,80 105,97,105 119,110,121 119,110,123 96,84,100 74,67,81 57,49,55 118,100,79 177,148,113 174,142,108 208,171,131 255,246,201 228,193,157 255,232,178 255,232,174 223,180,135 250,207,162 254,216,166 220,183,139 231,199,157 244,212,170 205,173,139 179,152,118 153,126,94 161,135,96 219,192,149 241,213,173 233,203,161 240,209,160 246,210,163 181,138,93 223,178,134 243,207,156 227,191,142 244,207,165 221,189,143 173,144,111 71,60,45 121,98,69 148,123,93 125,101,68 181,154,122 171,144,112 140,113,81 123,101,65 243,219,186 255,225,188 102,83,67 189,151,114 204,162,124 197,157,121 197,159,124 214,180,148 217,191,168 219,190,159 204,168,137 155,135,117 255,246,228 210,193,169 208,192,179 168,157,150 106,102,96 58,55,70 66,63,80 70,66,79 50,47,62 58,57,72 48,47,64 45,44,61 63,61,81 65,63,83 63,61,81 62,60,80 56,51,53 72,65,65 79,72,72 79,72,72 82,70,75 77,70,73 79,71,79 89,80,76
44,33,26 54,48,14 54,43,24 56,41,19 136,112,77 137,110,76 104,94,54 101,103,50 104,106,49 97,99,44 100,101,51 98,101,41 74,70,83 42,47,27 85,80,52 171,149,111 164,148,115 106,103,59 219,194,166 163,155,103 214,198,144 239,204,166 236,209,177 236,209,177 224,197,161 216,189,153 227,198,163 255,226,195 218,186,154 217,192,162 170,147,118 190,180,168 187,178,163 209,200,185 180,171,156 178,170,157 129,124,112 118,99,72 113,94,71 71,59,49 38,27,22 58,48,49 226,188,151 207,173,132 172,140,106 78,65,58 64,56,62 81,71,75 108,97,106 121,109,121 116,104,118 92,82,102 77,72,88 59,56,62 75,59,53 180,146,112 175,143,113 165,133,103 210,180,138 215,181,140 248,210,164 255,220,173 231,188,143 234,196,146 218,181,137 236,202,161 220,187,148 241,206,168 219,188,151 225,198,162 129,106,75 137,113,80 240,208,164 245,215,173 246,218,178 219,186,147 232,198,155 138,100,63 184,142,100 253,212,167 215,174,129 251,212,169 234,201,153 207,177,135 62,50,38 129,104,76 146,118,89 134,107,75 182,155,123 175,148,116 136,112,79 124,100,74 234,209,179 255,221,184 107,98,83 206,169,129 211,172,133 204,165,126 235,196,157 223,186,146 217,199,178 196,172,139 210,174,145 131,113,94 245,219,196 192,173,157 182,168,152 160,149,142 86,82,76 57,54,69 64,61,78 65,61,72 46,44,56 64,63,80 52,51,68 58,57,74 59,57,77 63,61,81 67,65,85 72,70,90 57,51,56 73,63,67 80,70,71 82,72,73 85,75,79 79,74,76 82,72,76 89,78,73
40,31,12 46,37,18 103,95,61 105,92,60 136,112,77 144,122,86 117,102,64 95,97,44 113,115,58 114,117,57 105,107,52 104,107,45 94,93,82 48,54,27 86,80,57 155,133,95 124,111,77 101,98,54 170,159,140 139,135,77 241,213,173 244,212,170 242,215,183 205,178,146 211,179,145 208,176,142 224,195,160 241,212,181 218,186,154 224,199,169 199,176,147 188,178,166 216,207,192 210,201,186 179,171,158 171,166,154 127,116,99 125,107,75 122,103,76 64,53,50 46,37,33 77,67,66 223,185,148 211,176,138 167,137,109 72,60,65 66,59,62 87,77,81 110,99,106 124,113,122 122,110,122 106,94,110 85,77,94 65,61,70 59,49,48 180,151,116 179,147,115 171,139,109 158,129,96 141,112,88 157,128,104 157,128,104 163,134,103 140,109,72 196,165,126 234,203,166 204,175,140 202,169,130 229,198,161 239,213,174 210,186,153 197,170,136 255,239,196 245,213,169 224,196,158 203,173,131 237,200,158 170,132,95 150,108,66 209,168,123 207,166,121 252,213,170 231,195,148 227,195,153 61,53,40 141,116,86 152,124,95 141,114,82 178,151,119 172,145,113 138,114,81 117,94,65 185,156,134 255,217,180 142,131,116 216,179,139 197,160,120 199,160,121 225,186,147 227,193,150 207,176,139 196,172,139 199,163,134 122,104,85 208,182,159 220,201,185 177,163,147 150,139,132 89,85,79 61,58,73 58,55,72 70,66,77 47,45,57 67,66,83 58,57,74 62,61,78 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 65,55,59 77,67,68 84,74,75 84,74,78 79,74,76 78,68,72 103,92,87
101,84,19 129,112,43 123,104,49 112,90,54 153,126,90 150,126,91 117,93,60 107,109,54 125,124,57 127,128,62 113,115,58 111,114,50 105,109,71 56,53,29 95,90,60 102,78,45 102,103,55 98,99,49 142,141,85 176,167,122 241,208,171 238,206,174 255,236,207 181,153,124 221,188,151 216,183,146 206,174,140 236,204,172 223,194,161 219,190,157 203,175,148 184,180,172 221,203,184 199,181,162 165,145,125 116,90,67 133,99,79 156,133,104 108,88,68 75,64,59 55,44,41 79,68,65 216,177,138 208,173,137 120,96,74 61,53,61 70,65,67 91,81,82 115,105,109 122,111,118 124,113,122 116,104,116 89,81,100 72,65,75 56,48,54 149,128,103 181,149,117 175,143,111 161,132,101 156,127,96 152,124,95 158,130,103 156,131,103 153,125,96 144,119,91 142,117,89 205,178,144 204,174,132 230,203,160 255,252,211 238,211,168 255,227,181 255,224,182 241,210,171 205,176,141 199,168,129 237,201,154 199,166,129 180,137,79 206,168,104 216,175,130 250,208,166 231,192,151 227,194,146 62,51,36 150,126,93 144,116,87 127,100,68 169,142,110 160,133,101 138,111,79 127,100,68 159,138,111 247,213,181 174,155,139 221,188,151 187,149,112 204,166,129 206,168,131 218,184,143 198,158,122 187,153,123 222,188,158 116,111,99 223,200,169 244,223,198 210,192,171 156,145,138 91,87,81 58,55,70 59,56,73 73,69,80 40,38,50 72,71,86 57,55,75 58,56,76 65,63,83 63,61,81 67,65,85 67,65,85 55,48,58 74,64,65 74,64,65 79,69,70 80,73,76 80,73,76 76,63,71 98,89,74
124,112,53 99,86,34 107,94,44 107,85,49 145,122,82 151,125,84 105,79,58 94,96,39 110,110,49 119,123,56 112,114,59 112,115,55 112,119,64 66,60,37 102,93,64 130,107,65 112,114,57 121,120,64 121,125,56 205,185,155 245,212,175 236,204,172 255,228,204 166,139,103 226,193,156 220,187,150 205,173,139 208,179,146 194,165,132 147,119,90 141,119,81 139,109,81 133,109,83 149,125,99 121,97,71 114,90,64 122,93,69 132,111,84 90,74,57 61,51,39 50,38,38 75,69,64 218,180,143 206,173,134 90,74,57 66,59,57 77,71,76 86,79,82 108,97,104 118,107,114 123,112,119 113,102,111 90,80,100 81,73,90 63,54,65 92,78,62 165,136,101 178,144,112 165,133,103 169,140,109 174,141,114 166,138,111 158,133,105 167,139,110 157,132,104 156,133,104 143,120,91 198,171,135 190,163,127 243,215,177 241,209,167 255,238,194 241,211,167 254,224,182 222,189,150 200,167,128 220,184,137 228,210,168 139,108,85 213,175,127 216,176,124 239,198,153 226,187,144 218,182,135 66,50,35 142,117,87 139,111,82 129,102,70 151,124,92 130,102,73 141,114,82 146,119,87 116,101,81 192,164,137 195,172,157 198,165,128 177,142,104 214,179,141 207,172,134 227,192,154 206,167,126 200,166,132 197,163,129 135,130,118 255,253,223 253,229,203 215,198,174 163,148,137 94,89,88 59,56,71 60,57,74 72,68,79 50,48,60 70,69,84 62,60,80 53,51,71 65,63,83 60,58,78 63,61,81 63,61,81 48,44,53 73,63,64 73,63,64 82,72,73 80,73,76 79,72,75 75,62,70 116,105,88
120,104,62 123,109,66 119,104,64 130,108,74 157,132,88 137,113,76 74,62,50 97,101,45 101,106,45 123,127,60 99,100,50 121,122,54 113,118,57 69,62,31 99,85,56 126,116,67 131,131,72 115,114,58 128,124,76 222,197,167 248,214,182 232,199,172 215,187,160 161,134,100 193,164,131 165,136,103 148,121,89 151,127,94 162,133,100 116,91,61 124,101,72 107,87,57 107,90,66 115,101,76 82,65,39 97,78,55 100,79,54 132,112,80 83,72,67 88,77,58 73,60,53 92,84,73 221,186,148 203,173,131 77,65,55 79,74,71 79,74,76 91,81,85 104,94,98 121,109,114 122,111,120 108,95,105 85,75,93 72,67,83 53,49,58 56,53,57 147,123,97 179,147,115 162,135,103 159,134,104 179,145,115 178,144,114 166,136,108 166,137,106 160,130,104 152,124,97 155,127,100 147,118,94 178,150,123 234,206,168 245,217,177 255,233,191 223,191,149 205,172,133 239,201,164 213,177,146 219,183,134 251,224,181 90,73,47 98,82,65 110,88,52 235,203,161 234,196,148 217,179,133 118,101,77 135,112,81 128,103,75 131,106,76 134,109,79 129,104,76 136,108,79 157,130,98 101,87,69 135,122,119 216,192,168 181,150,127 176,143,106 186,153,116 185,152,115 204,169,133 211,171,137 206,168,131 183,149,115 153,132,119 255,250,216 255,244,216 231,212,185 166,150,135 93,85,91 53,50,65 61,58,75 68,65,80 53,51,61 74,70,92 60,58,78 59,57,77 65,63,83 63,61,81 64,62,82 58,56,76 43,45,61 70,60,64 70,63,63 78,71,71 81,76,78 81,76,78 79,66,74 122,107,85
160,129,106 115,86,64 83,64,50 117,94,63 162,135,99 100,75,47 48,46,47 117,121,65 105,110,49 132,136,69 95,96,46 125,126,58 112,116,58 73,66,35 139,127,97 126,127,77 95,97,44 138,138,79 183,178,137 220,198,164 240,206,176 214,181,156 214,185,161 136,112,79 158,136,102 144,122,88 106,85,60 94,77,51 100,84,69 64,56,45 47,41,34 44,39,36 43,38,37 43,38,37 40,35,34 78,66,56 102,90,62 135,115,83 70,61,53 116,105,90 96,82,68 119,102,76 212,179,142 203,171,129 87,74,67 88,78,79 92,90,91 91,84,84 106,96,97 115,105,106 125,112,122 111,100,109 82,72,90 73,68,84 60,56,69 56,52,61 123,107,90 170,146,113 166,138,109 149,124,94 179,145,115 183,149,117 179,144,119 165,132,105 165,136,105 145,118,86 152,127,99 153,124,100 145,116,92 214,187,153 228,196,162 233,202,165 213,181,149 184,155,124 158,125,100 138,107,86 219,180,139 255,224,169 217,187,145 174,142,112 207,173,128 252,216,169 244,206,158 228,190,144 145,124,99 132,111,84 127,102,74 131,106,76 150,125,95 118,93,65 126,98,69 157,130,98 106,92,65 106,97,93 202,184,163 137,114,85 185,152,115 184,151,114 187,153,119 194,159,123 187,147,113 186,151,113 210,176,142 161,140,127 255,229,195 226,200,175 211,194,168 171,155,140 94,86,92 61,58,73 58,55,72 62,59,74 51,49,59 68,64,86 53,51,71 59,57,77 64,62,82 58,56,76 58,56,76 58,56,76 48,50,66 72,62,66 73,66,66 78,71,71 82,77,79 78,73,75 88,75,83 123,108,86
94,76,55 54,41,34 37,28,22 148,120,82 123,102,61 98,84,59 37,33,27 108,113,50 117,122,61 116,119,59 101,102,52 120,121,55 112,116,58 78,76,43 124,115,86 115,117,64 87,89,36 113,115,62 213,192,165 204,183,156 222,193,160 186,156,128 117,99,67 101,85,54 96,87,72 73,65,52 61,50,43 57,42,31 111,92,69 171,150,127 162,143,120 190,180,168 187,180,164 191,184,168 167,160,144 195,186,180 99,84,64 119,102,78 68,56,44 133,119,105 109,92,68 134,102,72 203,170,131 197,166,117 100,90,80 153,142,135 101,90,97 91,85,90 102,94,102 114,103,112 122,109,119 102,91,100 93,84,99 74,70,83 66,63,78 60,58,68 112,99,94 182,165,141 161,138,109 145,120,90 177,143,113 181,147,117 179,144,117 181,146,121 168,136,104 159,130,97 153,126,94 149,124,94 151,126,96 222,194,165 205,176,145 149,126,97 121,100,77 117,95,75 115,93,73 186,154,122 204,168,121 245,209,162 211,176,138 199,168,129 198,166,134 201,169,139 181,151,125 193,163,135 184,160,134 140,119,96 131,106,78 131,106,76 163,138,110 131,106,76 163,141,107 156,134,100 125,104,81 100,86,88 164,148,133 108,86,68 166,132,100 183,149,117 184,150,116 188,153,117 188,152,123 177,142,106 212,178,146 157,139,120 246,218,191 237,208,184 211,192,169 170,150,120 93,86,89 61,58,73 61,58,75 62,59,74 57,55,65 62,59,76 52,48,68 64,60,80 66,64,84 59,57,77 58,56,76 62,60,80 46,45,62 70,63,66 78,71,71 76,69,69 77,72,74 76,71,73 78,71,71 138,114,90
