37,38,28 35,38,28 35,38,30 37,40,32 37,40,32 39,42,30 58,56,36 124,105,82 100,86,70 80,66,52 58,60,45 51,53,38 61,62,50 55,57,42 53,53,23 88,86,37 108,99,43 114,102,45 118,108,37 106,94,55 123,108,86 112,99,78 85,74,59 112,99,76 102,91,72 108,99,80 89,77,65 29,23,18 37,32,31 66,57,53 91,79,67 102,86,71 118,91,73 134,110,88 124,98,77 111,90,67 116,99,73 118,97,72 129,105,81 119,98,73 113,93,75 109,90,74 140,119,96 88,67,56 86,61,44 210,179,142 255,227,195 143,107,74 155,146,29 162,150,25 128,117,14 152,138,23 209,188,38 232,212,51 237,219,50 244,226,53 232,212,37 229,205,31 232,211,29 242,223,31 233,217,32 207,194,23 157,131,63 135,104,67 158,124,83 168,134,89 210,176,133 170,141,106 84,60,38 188,161,114 204,174,132 185,155,113 178,145,108 206,172,131 124,99,82 135,119,106 196,172,139 188,164,131 167,146,123 164,143,116 156,134,114 132,110,90 99,83,66 52,42,43 54,45,39 51,42,36 44,34,35 37,30,28 40,33,31 37,30,28 45,36,30 45,36,30 47,38,32 55,44,39 60,47,40 62,50,38
38,39,29 35,38,28 36,39,29 39,42,30 38,41,29 44,47,35 58,56,36 82,71,54 61,62,41 53,53,37 69,65,46 64,60,41 57,59,44 59,63,48 66,66,23 65,60,30 100,92,40 123,114,40 114,108,33 115,103,75 116,103,80 97,86,69 109,95,79 99,88,69 99,88,69 111,100,83 82,74,63 25,20,19 33,28,30 50,40,39 73,62,55 89,73,67 94,75,61 102,81,66 106,86,68 102,82,64 101,83,64 101,86,64 104,84,66 97,81,64 91,76,67 81,68,61 142,126,109 45,29,23 51,40,47 144,125,113 154,123,102 188,159,124 111,103,13 136,125,24 145,134,20 156,141,20 180,162,29 182,166,35 198,179,26 234,216,43 234,213,31 245,224,44 225,207,38 212,195,30 181,170,26 112,99,6 114,89,61 124,96,67 126,99,67 130,101,68 131,104,70 127,100,68 255,236,183 252,232,171 255,243,188 255,253,198 255,249,201 203,173,129 187,158,127 104,95,80 190,163,131 181,157,124 172,149,120 201,178,147 171,144,110 182,155,121 171,151,119 72,55,45 56,47,41 56,47,41 79,69,70 65,58,56 58,51,49 47,40,38 44,34,33 40,30,29 36,26,25 37,31,26 49,40,34 52,43,37
35,38,28 35,38,28 37,40,30 37,40,28 38,41,29 57,60,40 78,76,58 67,65,47 51,51,35 63,63,47 81,70,51 88,77,58 65,66,43 77,77,45 84,85,35 104,102,44 113,110,29 109,103,28 111,104,61 118,105,82 112,97,86 86,72,58 97,83,65 104,93,76 109,95,77 106,92,74 95,84,67 26,16,15 25,23,21 39,37,35 64,55,51 80,68,56 90,76,62 87,71,58 84,72,60 86,75,68 81,69,59 82,70,60 81,69,59 75,64,59 71,62,56 72,62,61 113,97,84 144,118,104 120,82,47 255,246,187 255,252,191 120,94,71 100,92,27 111,103,24 136,130,28 138,129,32 148,137,34 172,159,41 196,185,39 205,195,46 187,178,50 156,146,34 124,114,36 101,90,28 81,70,26 113,96,59 99,74,46 109,84,56 130,100,74 129,102,70 109,84,56 119,96,67 246,227,174 244,227,162 255,239,174 255,246,184 255,246,184 255,255,194 255,238,179 97,76,33 197,168,135 189,162,126 190,165,135 164,139,109 157,132,102 153,128,98 171,139,105 130,111,86 57,46,39 92,82,60 133,119,94 119,105,80 113,101,73 89,76,53 74,63,56 65,54,49 54,45,41 57,50,50 38,31,31 31,24,22
45,48,38 45,48,38 48,51,41 39,42,30 40,42,27 57,59,42 58,60,43 47,49,32 50,52,37 47,49,34 56,54,34 64,62,40 66,67,44 68,66,33 86,84,22 113,110,27 124,119,35 127,125,35 106,94,68 115,102,81 88,76,64 138,120,101 90,79,60 105,96,79 110,99,80 89,78,63 131,116,96 112,96,81 36,27,23 44,42,38 67,58,54 86,72,58 104,91,70 115,98,74 101,86,66 84,70,54 87,71,58 76,61,50 71,57,57 67,55,57 67,55,57 68,57,54 78,65,60 121,107,93 150,121,99 147,113,91 211,173,138 175,141,96 103,92,19 105,95,24 105,95,24 114,104,33 107,101,26 106,99,29 102,95,27 100,92,29 90,80,31 109,97,56 119,104,64 101,86,48 92,72,40 108,89,62 95,70,42 144,116,87 130,100,72 105,79,54 105,84,59 97,75,55 232,217,170 242,228,172 252,236,180 255,239,181 255,243,185 255,243,185 255,242,175 255,243,172 238,215,155 176,157,104 164,146,104 157,135,86 145,128,81 125,107,63 158,132,93 126,104,66 87,77,65 94,80,62 177,148,117 179,152,120 165,136,105 152,123,90 136,115,90 134,114,94 117,99,80 94,75,61 63,53,52 63,56,59
43,46,36 52,55,45 45,48,38 45,48,36 47,48,38 48,49,37 48,49,37 48,50,33 46,48,33 46,48,33 63,61,39 75,74,47 70,66,45 105,102,47 130,127,44 127,124,30 105,101,14 131,129,30 108,95,72 112,98,82 79,64,53 139,120,95 96,85,66 96,87,72 104,93,76 73,62,47 130,115,93 147,127,107 78,65,60 48,43,42 68,59,53 101,85,72 113,93,73 126,102,80 128,104,82 125,103,83 121,100,77 109,95,79 79,63,57 69,57,57 68,56,58 69,57,57 67,55,55 85,72,67 136,116,98 145,121,99 139,110,88 115,86,66 139,125,28 97,86,22 90,85,32 74,69,18 128,118,69 148,137,91 168,152,110 162,141,98 131,109,71 125,101,64 102,75,39 96,67,34 74,48,25 97,76,53 86,65,42 87,68,43 99,75,49 90,66,42 102,83,58 69,50,34 163,148,110 246,231,180 249,233,177 249,235,179 250,236,180 254,240,184 255,238,177 255,251,185 255,255,194 255,250,162 237,220,144 177,159,86 177,163,79 165,151,67 177,159,88 177,158,90 135,133,73 128,121,60 182,154,116 182,152,124 168,138,110 177,147,119 161,134,102 171,146,118 162,138,112 135,111,87 119,103,88 101,86,75
51,52,42 57,58,50 50,51,41 50,52,35 51,51,46 48,49,39 50,51,43 50,51,43 47,48,40 47,48,27 76,79,28 105,108,48 108,108,45 103,101,31 119,117,27 132,125,39 125,123,33 116,113,30 111,97,79 94,82,72 118,98,91 106,92,67 90,80,70 94,87,69 93,84,76 87,73,57 139,122,96 156,132,106 144,126,105 59,50,44 83,69,55 111,91,71 130,101,79 126,97,75 153,120,95 144,113,90 138,109,85 134,105,81 121,100,77 93,77,60 71,58,53 70,56,56 76,64,64 73,63,67 111,95,89 133,116,108 130,111,97 103,86,76 149,132,65 171,151,105 178,162,106 228,206,157 194,175,120 237,221,177 96,78,57 103,82,69 98,76,56 117,96,73 129,103,78 116,87,65 83,59,35 98,78,58 79,61,40 63,44,21 77,56,29 68,47,24 77,56,31 86,65,42 97,84,52 225,210,161 238,222,168 242,226,170 250,231,176 255,248,181 255,255,172 255,255,168 226,204,110 205,188,83 198,181,72 189,174,53 198,182,53 198,182,51 198,185,55 195,186,69 177,171,53 169,164,43 174,164,72 159,143,89 159,137,99 195,171,134 166,142,109 182,155,123 194,165,134 176,142,112 179,150,119 144,121,92
55,57,42 52,53,43 52,53,41 53,55,38 50,50,45 45,46,34 50,50,47 49,55,58 46,51,50 51,50,43 63,56,36 64,56,32 107,102,49 129,124,51 157,156,52 130,122,43 133,128,44 107,101,37 104,92,80 74,64,52 104,83,79 102,90,51 85,75,65 84,77,59 73,64,56 141,127,109 140,119,92 162,139,110 155,136,113 53,43,33 88,72,57 124,102,82 125,96,76 140,111,89 155,122,95 147,114,87 140,110,84 129,100,76 123,99,75 101,86,66 79,64,55 92,76,72 104,90,95 97,83,98 95,79,92 97,81,94 102,90,90 100,88,90 250,227,167 246,230,172 79,67,41 129,115,90 215,202,179 95,84,65 122,108,94 121,108,101 74,64,54 117,105,93 124,98,75 121,95,72 106,82,58 92,71,44 97,76,53 111,92,69 86,65,40 86,65,40 103,82,57 94,75,50 96,79,51 205,193,154 216,201,152 232,216,162 255,236,175 255,248,169 217,196,99 203,180,79 202,179,69 198,178,48 203,183,53 209,192,43 214,199,40 215,200,39 215,200,41 201,192,45 190,184,36 190,186,26 186,177,51 168,158,66 147,128,89 173,151,117 192,168,133 183,159,126 190,161,130 197,163,133 194,165,134 178,151,119
56,56,40 53,53,37 58,61,41 52,54,37 41,44,36 44,47,35 46,48,45 49,51,51 58,58,44 87,85,52 106,102,42 132,129,48 137,137,26 141,134,37 129,121,56 140,136,49 106,101,21 95,87,51 102,90,78 76,63,58 99,82,58 105,96,36 130,121,102 82,71,52 108,99,84 151,133,112 166,140,115 155,131,105 147,122,103 62,52,40 102,84,65 124,98,77 134,105,83 134,105,83 143,110,85 146,112,90 137,107,81 140,111,87 116,90,65 99,81,62 78,61,53 166,145,132 168,149,133 133,117,104 120,100,110 108,90,99 102,88,101 132,120,120 93,83,73 45,36,30 37,32,29 83,72,55 140,127,95 140,125,103 140,125,103 123,114,99 102,93,87 103,95,84 119,99,81 105,77,50 105,79,54 88,62,39 101,72,50 105,74,53 111,80,59 116,87,67 90,68,48 85,68,44 90,73,47 175,166,137 195,183,144 234,217,166 239,217,141 200,177,78 209,184,68 194,168,46 191,163,36 197,175,30 204,186,28 211,193,35 222,195,40 224,198,34 222,201,29 221,204,28 212,204,25 205,198,14 202,192,11 173,174,14 152,147,34 132,117,70 192,170,134 192,168,133 180,153,119 185,158,126 186,159,127 168,140,111
57,60,40 61,64,44 54,57,37 53,56,36 39,43,28 44,46,29 46,44,40 49,47,48 93,89,54 114,111,56 123,117,53 115,109,34 118,114,36 106,97,41 123,118,36 116,115,22 87,82,11 95,87,63 95,83,71 75,62,57 107,93,48 72,58,40 143,129,111 161,142,119 149,134,114 162,141,116 171,147,123 156,135,110 90,75,64 58,50,39 111,90,67 129,104,76 134,105,81 139,110,86 142,111,88 139,110,86 131,105,80 128,102,77 115,93,73 94,80,64 78,63,52 91,72,49 101,82,59 154,134,114 161,140,125 157,138,124 143,128,117 131,119,107 79,68,63 152,142,118 101,94,94 97,82,42 255,238,173 150,129,102 138,123,103 95,87,74 54,47,45 70,64,57 96,77,54 134,108,83 111,85,60 104,75,51 107,78,56 122,93,71 109,78,55 95,66,44 94,69,50 93,75,54 87,70,46 116,105,88 143,134,115 160,145,98 170,144,62 183,156,54 194,164,37 190,163,48 180,152,23 192,168,33 203,181,34 204,183,33 215,189,36 226,196,38 228,202,38 229,204,35 217,201,31 202,190,21 200,190,23 188,182,16 179,175,28 132,126,35 147,131,100 200,178,144 178,153,125 194,167,135 180,153,121 179,151,122
59,62,42 57,60,40 55,58,38 52,55,35 39,43,26 47,47,31 68,67,42 61,62,41 89,82,55 80,73,44 108,99,52 146,134,64 172,162,82 116,110,33 107,101,26 102,98,20 96,92,34 98,88,76 82,70,60 82,71,66 93,73,43 108,90,71 169,145,121 178,150,123 154,133,110 180,151,127 178,159,136 147,132,110 49,44,41 69,58,53 122,98,76 132,106,81 137,109,82 143,115,88 147,109,88 147,113,91 126,95,72 126,95,72 113,91,71 92,78,64 100,79,54 197,168,137 211,188,159 99,75,49 106,82,60 105,83,65 108,88,70 255,245,189 220,201,146 255,236,159 221,201,153 201,179,134 250,220,174 154,126,97 138,119,105 71,59,59 48,43,45 75,68,68 77,60,50 86,67,51 98,77,52 89,68,41 85,64,39 115,94,71 115,89,66 109,83,62 107,86,63 94,76,55 80,61,45 79,68,61 87,80,80 109,95,68 155,133,57 163,138,42 174,146,38 183,155,56 173,146,33 184,161,32 197,177,31 191,169,35 204,178,37 216,188,40 225,197,45 226,196,38 216,190,26 202,190,23 199,187,20 193,182,18 186,179,24 169,159,21 95,89,64 160,142,121 187,162,132 197,165,135 192,160,130 173,145,116
62,63,40 62,63,40 60,63,41 48,51,31 44,47,27 87,80,51 104,96,60 115,105,65 140,137,72 111,109,49 126,119,47 123,113,44 143,134,74 106,92,34 111,106,37 109,109,27 85,78,37 83,73,61 67,54,49 99,82,72 138,110,72 153,128,98 186,158,131 176,151,123 159,138,111 180,152,123 178,157,132 108,93,73 43,39,33 63,59,51 126,102,80 134,108,85 141,111,83 147,114,89 140,109,86 128,97,74 133,102,79 126,95,74 105,83,65 77,62,53 140,121,107 135,109,97 178,159,143 82,64,45 88,68,59 76,59,51 199,186,152 255,253,188 255,250,181 250,227,158 255,240,174 253,231,168 189,159,117 165,135,109 114,100,86 64,54,58 40,33,36 44,34,38 68,56,58 84,72,60 100,81,56 90,73,49 77,63,45 65,51,35 84,63,48 97,78,55 94,76,55 95,80,60 71,54,44 75,65,55 69,61,67 98,84,66 132,113,49 141,119,41 160,139,38 214,189,91 178,150,40 185,160,34 196,173,42 179,159,29 191,162,30 208,180,41 211,184,38 211,184,38 208,181,26 203,177,24 195,181,24 187,178,22 180,172,20 176,169,28 98,92,56 139,118,107 170,146,113 195,168,134 203,174,143 196,166,138
69,70,47 62,63,40 60,61,42 58,58,44 97,94,52 146,143,78 94,88,54 57,59,17 72,72,31 93,89,43 122,113,39 114,102,43 111,104,43 116,114,44 95,91,31 105,101,23 77,65,26 74,63,48 70,53,45 142,107,80 147,118,85 169,148,123 190,164,139 184,154,128 163,139,113 205,176,145 187,168,145 77,68,60 48,44,38 74,66,55 123,97,74 136,107,83 135,101,79 147,113,91 142,108,86 134,103,80 127,98,76 125,99,76 103,84,68 71,58,55 128,110,109 87,77,81 94,83,76 74,64,52 57,48,44 58,50,56 105,98,108 112,105,108 239,222,171 255,242,174 255,241,178 192,162,116 180,144,111 158,128,100 91,79,67 106,100,105 86,76,80 110,98,100 122,108,90 204,192,153 171,159,131 165,153,123 164,150,123 140,125,103 91,76,67 72,57,46 94,81,60 79,60,37 114,96,75 75,61,43 65,58,61 84,77,80 139,120,93 165,140,92 191,165,56 187,163,40 182,158,35 189,152,40 188,151,37 177,153,32 170,145,27 181,159,40 189,161,36 189,161,36 191,162,30 196,170,21 194,178,26 180,171,24 173,167,23 163,160,26 120,115,44 132,109,98 161,137,113 195,167,138 216,186,158 211,181,153
67,68,45 55,56,33 59,60,41 50,47,34 58,52,27 75,71,36 96,97,31 84,83,31 67,64,13 113,115,44 125,121,43 114,108,44 104,99,56 89,82,43 107,105,35 98,89,29 83,74,14 126,101,57 144,115,82 145,111,81 118,93,65 182,161,136 186,163,132 206,174,144 178,154,128 216,187,156 162,142,122 49,43,36 50,44,37 102,90,78 130,104,81 139,110,86 149,115,93 147,113,91 143,109,87 123,92,69 125,94,73 118,92,69 102,86,69 72,62,63 98,80,91 75,65,55 44,34,33 63,54,50 92,85,85 97,93,102 102,100,108 108,101,111 217,201,159 234,217,152 255,233,181 177,144,107 174,140,108 156,126,98 95,85,75 105,98,101 203,187,145 238,221,170 250,230,171 255,236,168 255,244,181 255,243,178 255,237,171 255,252,188 251,235,193 147,131,114 76,66,56 75,57,36 103,86,60 101,83,62 58,46,46 86,82,65 152,139,91 162,140,73 188,160,52 191,166,40 175,154,32 164,135,30 166,137,32 176,151,33 164,142,27 164,143,30 160,136,29 159,135,28 170,143,28 184,156,29 187,168,33 179,164,26 170,157,23 163,155,23 148,143,61 123,105,102 158,140,119 208,178,150 179,149,121 188,158,130
64,58,33 77,71,46 77,75,42 72,71,35 80,77,37 75,71,36 61,56,28 81,75,41 112,109,54 109,110,44 106,103,38 109,103,37 117,111,34 133,129,40 115,109,43 117,103,60 153,121,77 164,130,89 151,117,87 113,88,58 73,57,42 195,172,141 183,159,133 206,174,144 187,164,135 221,189,157 96,86,76 54,50,42 72,61,54 113,99,85 131,105,82 134,103,80 143,114,90 132,103,79 139,108,85 127,96,73 124,98,75 115,94,69 96,82,64 78,65,62 75,63,63 43,37,42 88,82,87 96,92,101 96,92,101 101,97,106 102,98,109 113,107,114 255,237,169 230,211,145 179,147,101 181,146,110 179,143,112 156,125,102 65,62,66 114,101,94 255,234,168 255,247,177 255,245,175 255,242,171 255,235,168 255,237,173 255,240,175 246,229,162 232,215,148 219,205,149 194,183,139 101,90,85 79,68,75 79,65,49 80,66,52 81,74,43 180,166,100 189,164,89 184,153,46 186,156,40 160,138,34 150,127,30 163,133,37 173,147,38 165,147,31 148,130,32 135,120,28 128,112,27 137,123,28 154,139,33 167,144,34 165,145,25 170,150,30 163,153,32 150,139,52 121,111,87 202,166,137 187,156,133 170,139,116 168,138,112
57,59,42 54,56,39 46,49,29 56,59,28 79,76,34 95,92,37 86,83,32 81,74,35 94,89,50 88,87,31 105,98,41 102,95,36 126,121,39 122,116,52 133,117,73 154,118,69 159,120,88 150,114,81 119,91,64 74,54,36 50,40,30 191,167,145 183,162,135 201,172,141 201,176,148 219,190,159 75,66,58 61,55,50 94,82,70 107,93,77 127,101,76 136,108,81 124,98,73 130,101,77 142,111,88 133,102,79 122,96,73 110,86,62 94,78,61 87,70,62 124,111,106 101,97,106 106,103,109 108,102,107 102,99,105 98,92,99 96,93,97 114,108,99 255,229,159 255,246,185 201,167,124 185,150,112 172,140,110 105,83,65 95,87,95 221,205,172 255,236,166 255,255,182 255,252,182 255,251,180 255,245,178 255,243,175 255,245,177 252,233,165 244,227,160 241,226,165 255,242,184 245,233,178 131,120,113 94,87,85 64,53,38 66,55,38 157,138,72 199,174,97 160,134,43 153,129,37 136,121,42 143,120,33 157,125,39 167,140,34 165,147,31 142,124,26 126,112,26 117,102,25 119,107,27 131,118,25 140,121,26 145,128,23 156,138,18 160,150,29 152,139,64 123,111,85 186,156,128 177,147,121 158,125,100 143,107,87
59,60,41 58,59,40 43,45,28 67,65,45 75,70,31 80,73,32 102,97,46 120,112,60 102,95,52 100,96,48 121,114,42 136,130,53 157,145,90 131,107,83 119,92,60 160,130,88 143,109,77 118,93,63 81,61,43 52,39,36 80,72,61 175,161,147 178,157,132 193,168,138 205,177,148 162,138,114 52,46,41 63,54,50 99,83,68 117,97,77 123,98,70 140,109,86 128,104,80 127,103,79 137,106,85 134,105,81 123,94,70 120,91,71 104,84,64 79,59,39 187,163,130 230,203,167 253,226,181 250,223,178 216,186,158 124,98,73 100,80,60 135,112,83 230,195,141 207,169,123 187,147,111 193,155,118 151,126,107 71,54,55 143,128,108 255,252,192 255,252,181 255,252,183 255,254,184 255,253,181 255,251,183 255,238,167 243,224,156 255,240,174 234,214,153 227,208,151 242,226,170 241,225,169 244,229,168 177,160,132 60,46,48 82,71,56 111,97,41 177,160,93 158,140,78 126,109,44 145,128,50 128,107,26 154,123,32 166,136,40 142,123,30 141,121,31 113,103,23 111,100,27 107,97,30 105,95,28 105,93,27 108,94,26 127,117,25 146,139,30 137,127,49 111,100,81 126,115,98 98,77,62 218,173,138 230,186,144
55,56,37 55,55,39 42,42,26 48,49,30 41,43,26 68,67,29 88,86,37 106,99,40 108,102,38 102,98,38 114,107,35 132,128,50 145,125,77 119,86,59 155,123,89 159,126,89 118,83,58 91,69,51 70,58,48 40,30,29 126,114,102 177,161,144 197,175,141 192,172,142 217,190,156 115,97,76 54,47,45 65,54,49 104,85,69 119,98,75 126,97,73 133,104,80 128,104,80 123,99,75 131,102,80 123,97,72 125,96,72 128,102,79 142,117,89 162,130,100 188,149,110 217,180,140 203,169,126 203,166,126 200,162,125 196,158,121 197,157,123 197,157,123 200,162,125 197,157,121 194,156,121 184,148,115 122,103,91 87,75,80 209,195,139 255,247,181 255,252,181 255,246,179 255,250,183 255,249,177 255,253,183 255,236,170 248,229,163 250,231,163 255,235,176 247,229,169 233,217,161 248,229,176 242,223,168 235,221,163 113,101,91 43,33,23 67,58,31 103,91,54 122,111,65 108,96,41 134,115,31 141,123,36 136,111,22 144,114,27 130,103,26 137,113,33 122,102,27 113,99,29 103,94,38 88,83,28 87,82,29 91,82,22 100,95,13 125,116,31 126,116,45 92,81,64 102,86,73 95,75,55 211,167,127 255,247,198
44,42,38 53,53,39 42,42,26 48,49,30 41,43,26 57,60,36 94,80,53 99,89,51 84,79,24 97,92,41 85,76,29 150,140,87 133,101,67 139,104,77 164,128,97 120,92,65 78,64,50 55,43,43 41,34,37 40,34,29 161,145,128 178,159,143 219,190,168 239,216,156 241,220,164 65,51,33 61,55,48 90,78,68 112,92,72 126,102,78 131,106,76 131,105,80 119,98,73 107,86,61 132,102,76 155,125,97 167,137,109 160,125,98 170,136,106 189,150,118 184,145,113 190,152,117 188,148,114 184,145,113 174,137,111 178,142,113 175,136,108 181,142,112 180,141,113 179,143,114 172,137,110 146,120,97 95,82,77 100,93,93 255,240,174 255,234,164 255,232,167 255,233,168 255,253,185 255,254,183 255,244,178 255,251,184 255,238,171 255,235,170 243,223,162 255,245,184 247,226,170 239,220,163 227,210,159 232,218,162 229,216,164 46,35,18 71,57,57 75,62,57 91,80,61 92,78,49 125,104,32 144,128,25 127,106,34 111,92,28 110,90,31 110,90,31 129,109,34 108,94,26 98,89,29 84,79,26 80,75,32 81,74,33 82,80,33 97,89,37 97,87,49 74,66,55 96,80,93 94,78,72 182,141,114 251,211,177
43,43,40 53,55,38 41,43,26 55,53,31 41,43,26 95,88,59 101,84,56 108,100,48 84,82,33 86,85,31 93,84,39 140,109,70 136,99,75 129,92,66 114,79,52 86,60,37 59,46,41 39,28,25 48,34,34 84,67,57 223,200,169 231,213,169 255,233,180 253,225,167 139,122,98 58,53,41 73,67,60 101,87,73 119,95,71 131,100,77 136,110,87 117,97,77 122,101,78 134,105,81 159,125,95 162,128,98 162,130,100 167,133,103 167,133,101 165,129,96 180,141,109 188,149,119 178,137,108 169,130,100 158,123,98 164,129,104 168,131,105 169,135,105 163,129,99 162,127,102 152,123,101 129,107,87 77,70,70 110,107,111 255,237,172 255,252,182 255,241,173 255,241,173 255,249,181 255,253,182 255,239,173 255,246,181 254,235,171 248,229,165 255,246,185 255,252,191 255,247,187 244,225,168 235,219,165 218,203,140 232,216,158 178,167,132 44,34,35 81,70,77 93,87,80 95,92,68 116,97,29 127,112,20 123,105,32 93,81,24 84,74,25 84,73,27 116,97,29 102,84,24 83,72,26 84,74,32 84,75,44 76,68,44 67,60,31 62,55,28 62,57,43 64,57,57 106,92,94 84,79,78 171,135,113 177,133,105
44,45,35 45,47,32 41,43,28 55,54,29 41,43,26 48,44,27 72,69,43 83,82,44 101,98,56 85,81,33 132,97,61 146,107,75 142,106,77 126,94,62 84,63,40 71,57,41 47,36,31 47,38,32 151,136,100 205,190,143 247,229,169 254,235,171 252,229,171 165,139,100 77,61,59 61,56,58 84,76,65 110,92,73 128,102,77 114,90,66 103,85,64 128,111,85 148,120,93 155,120,93 168,129,101 159,123,94 155,125,97 152,122,94 152,122,94 158,126,94 165,131,99 161,125,94 169,135,105 163,129,97 154,120,98 151,118,93 156,123,96 155,122,95 141,110,87 137,111,90 129,107,87 105,89,76 107,101,108 118,114,127 255,247,178 255,250,178 255,255,185 255,253,182 255,251,181 255,246,179 255,235,169 255,244,179 255,236,171 250,231,165 255,240,176 255,237,173 255,241,182 248,228,169 237,221,165 221,203,143 219,201,141 221,208,156 37,25,27 104,91,99 94,88,83 97,93,72 99,86,52 102,88,43 93,82,36 85,76,29 84,74,36 77,69,33 80,73,34 84,77,38 78,71,40 85,78,51 86,78,65 82,73,65 64,54,53 66,57,51 63,55,63 75,67,75 72,60,62 133,107,93 124,97,81 170,135,108
45,46,36 41,43,28 41,43,28 57,56,31 71,67,46 57,53,32 59,55,36 61,58,34 68,68,25 109,92,53 150,115,79 133,92,74 124,88,59 102,74,47 78,62,45 61,51,39 39,30,26 102,93,85 204,189,153 251,231,185 249,226,168 250,228,165 190,163,116 165,138,104 61,55,50 71,64,62 108,92,75 134,108,87 127,103,79 120,99,74 124,103,78 135,111,85 151,121,93 153,120,93 151,118,93 154,124,96 155,124,101 145,117,90 141,111,85 146,118,89 149,119,91 157,124,97 150,117,90 150,117,92 140,111,89 139,110,86 141,110,87 136,107,85 119,98,75 112,92,74 102,86,71 85,72,67 113,106,116 147,134,129 255,255,188 255,241,170 255,235,164 255,244,171 255,251,185 255,243,179 255,247,181 255,242,176 255,244,178 254,235,171 255,239,172 255,239,174 255,241,181 249,229,168 232,218,160 229,211,149 186,164,126 230,214,158 49,36,33 111,100,107 97,89,95 105,100,88 102,95,75 86,80,46 83,77,43 81,72,45 80,73,46 82,74,50 82,72,50 89,79,57 80,73,55 85,80,68 91,86,83 77,70,70 51,44,42 61,55,50 76,68,76 82,73,84 99,88,97 102,91,98 108,102,79 178,145,120
52,47,33 48,48,34 42,42,28 62,59,35 77,74,34 73,70,30 86,77,30 98,89,33 105,89,47 146,117,68 137,104,77 129,93,71 97,63,41 91,66,49 71,62,56 36,31,30 96,83,60 190,175,137 226,208,148 242,223,159 238,219,153 223,202,146 164,141,101 108,89,73 67,58,50 102,88,72 103,86,58 124,98,75 134,108,83 138,112,89 139,111,84 134,106,79 141,113,84 152,124,95 145,114,93 136,107,83 138,112,89 146,121,93 160,132,103 151,121,95 152,124,95 145,116,94 130,104,81 129,105,83 123,104,79 127,103,79 126,102,80 105,84,69 103,87,74 83,70,63 74,63,60 88,78,82 105,102,106 186,171,135 248,222,154 252,219,151 254,222,151 255,244,175 255,252,185 255,244,176 255,240,176 249,230,166 254,235,171 255,239,173 248,229,165 251,236,175 254,235,178 249,230,173 250,231,174 241,223,163 142,127,105 145,128,91 96,86,74 107,99,105 100,88,100 118,106,118 110,100,101 85,80,68 87,82,70 78,72,63 84,80,72 78,74,66 79,75,67 84,79,76 84,77,77 92,87,89 96,90,95 79,72,82 72,66,73 58,52,59 80,72,80 80,72,80 101,93,101 82,71,80 121,104,94 136,108,95
65,60,46 47,47,33 42,42,28 70,67,43 89,84,43 98,93,40 104,97,36 113,106,36 124,102,53 150,118,72 132,97,70 133,97,66 81,57,33 67,48,34 49,40,34 89,80,65 158,145,113 195,180,133 207,188,131 210,189,133 215,192,134 155,130,86 147,124,95 82,68,52 89,78,63 93,78,58 96,84,58 121,103,82 132,113,88 139,113,88 141,113,84 145,114,91 146,117,93 143,114,90 141,112,88 143,114,90 143,117,94 136,110,85 140,112,85 137,109,82 133,105,78 128,104,82 116,98,77 107,92,72 114,97,71 122,101,76 100,80,62 82,67,56 77,64,57 72,61,58 66,59,59 112,109,115 122,115,113 253,236,189 255,249,180 255,244,174 250,220,151 255,230,161 255,243,178 255,248,181 255,252,186 255,242,182 255,242,182 240,218,155 254,232,169 248,228,169 244,225,170 246,227,172 244,228,172 234,215,158 208,191,152 129,108,93 189,180,153 100,92,100 97,85,97 112,103,114 102,95,98 88,83,85 86,81,80 84,79,81 96,92,84 75,71,63 86,82,74 88,83,80 91,84,84 93,88,90 85,80,82 83,76,86 75,69,76 70,64,71 86,78,86 80,72,80 102,94,102 96,85,94 112,95,87 144,118,106
69,64,50 53,53,39 52,54,28 83,82,44 68,62,28 96,91,38 108,101,40 133,121,55 141,115,65 134,106,68 112,81,58 100,67,40 76,57,41 50,40,30 84,78,85 125,117,95 164,155,95 185,172,99 195,183,85 190,175,85 197,179,117 138,113,85 118,98,78 65,57,46 96,82,68 91,77,61 99,85,71 87,76,61 119,102,78 130,104,79 132,106,83 138,109,85 143,114,90 130,104,79 135,109,88 138,112,91 133,109,85 132,106,83 134,108,83 128,102,79 121,97,75 119,100,77 108,95,72 109,92,68 116,99,75 101,82,59 88,72,57 75,62,55 71,59,59 74,61,54 112,106,111 117,113,122 172,163,136 255,248,187 255,248,182 255,243,180 255,227,159 250,223,158 255,237,174 255,246,185 255,238,177 255,234,174 251,228,168 225,203,140 249,227,164 255,240,178 242,228,170 240,224,168 244,228,170 227,211,157 230,214,158 130,119,86 148,136,99 102,90,95 109,98,105 114,104,108 97,86,93 106,98,104 77,71,76 79,72,82 98,89,102 78,71,81 90,83,93 92,83,96 102,93,104 94,87,99 74,67,79 89,82,92 78,72,79 62,56,63 76,68,76 80,72,80 101,93,101 99,91,99 96,80,76 144,123,110
