35,38,28 35,38,28 35,38,28 35,38,28 34,37,27 36,39,27 39,42,30 41,45,30 52,52,36 56,56,40 71,67,48 94,85,56 80,70,48 80,69,52 60,58,40 53,53,39 65,65,49 56,56,42 56,56,42 50,53,43 51,53,36 51,53,36 47,55,34 50,55,33 53,49,39 63,61,43 100,93,54 119,113,47 103,95,61 89,82,66 59,51,40 117,106,89 114,101,80 102,88,70 112,98,80 111,97,81 91,79,67 96,81,70 105,86,72 106,86,68 120,94,71 131,102,78 146,113,88 163,129,99 174,138,107 174,138,107 173,134,102 170,134,101 167,131,98 166,130,97 170,134,101 171,135,102 177,141,108 179,144,108 181,146,110 166,131,93 191,148,115 222,177,144 255,231,198 255,233,197 255,225,187 248,209,170 123,102,59 126,115,30 153,136,27 182,161,37 138,114,11 183,160,22 167,151,20 149,138,24 141,130,29 135,125,31 131,123,29 130,122,28 138,130,24 145,135,25 150,136,21 162,149,17 184,174,23 201,191,24 217,201,29 220,202,31 214,201,39 160,130,104 151,123,85 188,155,118 185,152,113 192,159,120 207,173,132 186,157,122 183,154,119 175,146,113 178,145,108 160,127,90 191,156,120 184,149,113 187,154,117 181,148,111 85,57,44 52,43,39 73,60,68 61,51,55 48,43,45 47,42,44 44,39,41 39,35,29 40,36,30 47,41,34 65,57,46 90,81,66 112,101,86 84,74,52 117,100,74 119,100,73 107,81,56 108,84,58 115,90,60 120,95,65 159,132,100 146,118,91 108,82,57 102,76,51 126,96,68 123,93,65 112,84,57 110,84,59 113,88,60 113,85,58
35,38,28 35,38,28 31,34,24 34,37,27 35,38,28 37,40,28 38,41,29 36,42,29 55,53,33 76,66,44 103,89,62 103,89,62 80,65,43 87,73,57 71,64,48 53,53,39 62,62,46 58,58,44 62,61,50 49,53,38 50,52,35 48,51,31 71,67,30 116,113,48 136,128,65 133,125,60 123,120,37 118,111,50 120,110,86 105,96,77 58,49,32 108,94,76 110,94,77 108,94,76 113,99,81 106,95,80 76,65,58 67,54,49 83,68,57 97,81,64 114,90,68 127,103,79 137,106,83 151,116,91 157,120,94 156,119,93 165,129,96 164,128,97 158,122,91 158,122,91 157,121,92 159,123,94 158,124,94 158,126,96 162,130,100 142,110,80 191,150,123 212,171,144 249,203,175 245,198,166 235,185,152 225,178,146 194,159,123 148,137,32 160,146,31 182,166,37 149,133,19 159,141,12 132,119,15 123,115,23 123,114,27 126,117,32 129,120,33 129,121,31 131,121,27 143,132,29 145,132,30 151,139,28 169,156,22 192,178,21 210,192,23 213,194,28 206,190,20 166,140,88 160,132,94 183,150,113 180,147,108 198,165,126 195,161,120 183,154,119 187,158,125 180,151,118 191,158,121 177,144,107 179,144,108 208,173,137 206,170,139 202,170,128 145,118,86 55,42,37 109,96,75 100,89,72 75,66,60 63,56,56 58,51,51 58,51,54 52,45,48 43,38,37 41,36,33 42,36,29 51,42,34 72,64,51 109,98,79 112,98,80 102,83,67 85,66,50 98,78,58 94,75,52 104,83,56 119,95,69 121,95,70 108,82,57 93,69,45 112,88,64 97,73,49 105,81,57 124,98,75 110,84,59
36,39,29 37,40,30 34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 35,41,32 75,67,43 100,83,55 112,91,64 105,85,53 94,76,55 85,74,59 62,58,41 55,52,37 70,67,52 65,62,49 60,60,46 53,54,35 88,92,52 112,110,48 137,135,45 129,117,60 153,141,71 144,135,50 133,124,48 120,107,73 121,107,82 113,99,83 76,65,48 109,96,73 102,91,72 104,93,74 114,100,82 100,91,76 73,62,55 47,37,36 68,55,48 88,72,59 106,86,68 120,98,78 131,102,80 143,109,87 145,110,85 146,111,86 155,121,91 150,118,88 154,122,92 154,122,92 148,116,86 142,110,80 142,109,82 147,115,85 148,118,92 127,94,69 170,140,112 188,155,130 203,168,143 195,154,134 177,136,118 167,126,106 161,124,100 163,139,77 188,177,33 190,177,27 154,141,11 133,123,11 113,103,21 115,106,30 123,114,29 143,131,35 154,139,29 161,143,25 183,164,39 194,175,38 191,169,33 187,167,39 202,181,40 214,195,31 223,201,24 228,206,29 219,203,29 201,173,105 178,146,112 193,158,122 194,160,119 201,164,122 213,171,129 204,169,131 190,163,127 182,153,118 196,165,128 198,167,130 172,139,102 205,172,135 190,156,122 190,157,120 193,159,118 58,48,38 155,136,111 150,123,91 129,106,75 110,93,83 88,78,77 84,74,75 61,51,55 58,51,54 55,50,49 48,41,39 42,35,33 42,36,31 47,41,36 52,46,41 63,48,39 87,72,63 67,50,42 86,69,59 77,61,44 80,62,43 95,78,52 96,79,53 97,80,56 79,62,38 106,87,64 92,71,48 90,69,46 101,75,52
36,39,29 36,39,29 35,38,28 35,38,28 36,39,29 35,38,28 38,41,31 36,42,31 69,60,41 99,82,56 133,114,75 105,89,56 71,61,37 55,56,37 53,54,35 54,56,41 71,66,54 66,60,51 54,54,40 60,58,40 66,63,21 87,80,21 122,115,43 115,108,40 112,107,34 117,112,30 116,107,49 128,111,85 120,105,85 102,90,78 91,80,63 114,100,84 100,89,70 103,92,73 107,96,77 85,74,59 36,27,21 33,28,30 47,38,34 79,64,55 102,83,67 108,88,70 132,105,87 141,112,90 138,109,87 131,100,77 127,96,73 133,104,80 125,97,70 132,104,77 137,109,82 126,98,71 136,111,83 129,104,76 135,111,87 116,87,63 157,131,106 135,109,86 116,89,71 107,77,60 95,64,45 104,69,54 99,67,53 92,65,47 174,167,26 184,171,23 144,131,9 122,114,22 122,111,26 143,127,28 193,173,45 222,197,41 231,207,44 228,206,43 244,221,51 245,221,45 244,220,46 238,215,47 231,209,34 235,215,28 249,228,35 238,219,23 216,204,26 205,180,107 194,161,124 182,148,107 203,166,124 214,175,132 214,170,128 211,173,136 176,147,114 87,60,28 184,152,118 220,189,152 175,144,107 199,168,131 181,150,113 197,164,127 225,186,145 52,37,26 157,145,117 176,149,117 163,138,110 164,141,112 142,126,109 129,115,101 102,91,84 94,85,81 85,75,76 76,69,67 49,42,40 48,42,37 43,37,32 41,35,30 45,36,30 45,36,30 46,35,32 50,39,36 57,46,39 59,49,39 67,56,41 61,50,35 62,51,34 74,63,46 69,55,37 66,51,31 75,61,43 85,67,48
37,38,28 35,38,28 33,39,28 35,38,30 37,40,32 37,40,32 37,40,32 43,44,32 58,56,36 86,77,58 134,109,81 94,80,64 80,66,52 58,58,44 55,57,42 54,56,41 61,62,50 65,64,53 45,47,30 58,58,28 88,86,37 103,101,43 117,105,50 115,103,44 118,108,37 110,101,41 121,107,80 122,107,85 112,99,78 82,71,56 104,90,74 112,99,78 102,91,72 103,94,75 110,99,82 87,75,63 29,23,18 29,23,28 42,35,33 69,58,53 91,79,67 91,77,63 111,90,75 115,88,70 134,110,88 120,96,74 120,96,74 105,86,63 116,99,73 118,97,72 126,105,80 124,100,76 119,98,73 110,91,68 112,96,79 105,83,63 140,119,96 86,65,50 89,68,57 84,59,42 210,179,142 196,160,127 216,180,151 105,71,49 155,146,29 167,155,28 148,137,21 133,122,19 152,138,23 186,168,28 216,196,37 234,217,50 237,219,50 240,222,51 243,223,48 230,210,35 229,205,31 232,209,30 230,210,23 241,221,32 233,217,32 223,208,29 185,170,34 208,182,114 135,104,67 143,109,68 161,127,84 192,158,113 210,176,133 201,168,129 102,78,45 72,48,26 188,161,114 208,177,138 190,160,116 191,161,119 178,145,108 207,174,137 245,211,170 80,55,38 135,119,106 164,136,109 162,137,107 190,165,135 167,146,123 174,153,126 152,132,102 153,131,111 132,110,90 123,102,87 61,53,42 53,44,38 54,45,39 54,45,39 47,38,34 43,33,34 37,30,28 38,31,29 38,31,29 41,35,30 45,36,30 44,35,29 46,37,31 47,38,32 55,44,39 58,47,40 63,51,41 71,60,43
38,39,29 36,39,29 34,40,29 36,39,29 38,41,29 38,41,29 39,42,30 47,48,36 60,58,38 70,66,47 75,64,47 59,60,39 51,51,35 63,59,40 65,61,42 60,57,42 55,57,42 61,62,50 72,75,53 85,85,42 73,68,38 76,68,34 93,82,18 126,119,49 123,117,42 116,106,53 116,102,84 115,102,79 99,88,71 90,76,62 103,92,73 107,93,75 99,88,69 107,96,77 104,93,78 84,76,65 25,20,19 27,21,28 38,31,31 59,50,46 73,62,55 84,71,64 95,78,70 99,80,66 110,89,74 109,89,71 109,89,71 102,84,65 104,86,67 102,87,65 106,91,69 111,91,73 101,85,68 98,84,68 91,79,69 84,67,57 138,122,105 47,33,19 41,28,23 66,55,62 188,169,157 152,122,105 230,200,172 255,237,206 118,110,20 135,126,29 144,133,28 148,137,23 162,147,26 184,168,39 193,175,42 195,178,42 203,184,31 218,201,36 234,214,37 242,221,39 251,230,50 239,218,46 230,213,48 216,202,36 194,183,39 170,160,37 96,81,20 117,92,64 136,108,79 124,96,67 140,111,78 145,116,83 140,113,79 136,109,75 111,84,50 255,243,190 252,232,171 255,236,181 255,246,187 255,248,193 219,194,146 213,186,141 255,225,181 162,133,102 110,101,86 169,141,114 165,138,106 170,146,113 178,155,126 186,163,132 180,158,124 192,165,131 180,153,119 179,154,124 119,102,78 54,45,39 56,47,41 56,47,41 58,49,45 70,60,61 62,55,53 57,50,48 50,43,41 41,34,32 35,25,24 31,21,20 32,22,21 39,29,28 38,32,27 52,43,37 54,44,43 64,54,44
35,38,28 35,38,28 36,39,29 38,41,31 39,43,28 39,43,28 39,43,28 61,58,43 74,72,54 74,72,52 67,65,45 56,56,40 60,60,44 70,63,43 85,78,58 82,75,57 63,64,45 60,65,45 62,61,34 65,65,24 110,110,38 111,109,37 105,98,26 96,89,30 103,97,51 113,100,79 117,101,84 112,98,82 77,66,51 144,128,111 99,88,69 100,86,68 105,91,73 112,98,80 97,83,69 71,61,49 24,17,17 25,20,22 36,31,33 47,42,41 64,55,51 76,65,58 85,70,59 86,71,60 88,72,59 91,75,62 87,72,61 94,82,70 88,76,66 87,75,63 89,74,63 84,69,58 80,69,62 76,65,58 74,65,61 74,61,58 119,103,86 121,102,88 52,31,18 204,176,147 239,210,159 198,166,124 107,85,65 120,103,95 103,96,26 112,103,27 131,121,31 145,134,29 147,138,23 155,142,38 166,152,39 175,159,28 204,188,32 212,199,39 224,212,43 214,203,43 201,188,40 185,173,46 169,157,50 140,132,40 100,92,27 81,68,16 112,93,54 109,86,55 124,98,73 116,88,59 117,88,57 116,89,55 116,88,59 110,85,55 126,104,68 254,233,179 252,233,167 255,240,174 255,238,173 255,247,182 255,247,182 255,252,188 255,246,192 207,175,133 87,72,36 175,148,116 196,167,132 174,150,115 184,159,129 188,163,133 177,155,121 161,133,104 186,158,131 177,153,118 170,147,116 67,56,51 57,46,41 57,46,41 122,109,86 113,106,88 92,82,70 89,80,65 78,71,55 60,51,43 58,46,46 54,44,43 49,42,40 44,39,38 35,28,28 28,21,21 41,34,32 46,37,33
36,39,29 36,39,29 39,42,32 37,40,30 37,40,28 37,40,28 39,42,30 71,67,50 69,67,49 50,52,35 53,55,38 52,52,36 60,60,44 75,66,51 85,74,59 71,69,49 67,68,45 83,82,57 85,85,44 92,90,41 102,99,46 115,110,37 103,97,20 89,83,19 106,97,66 113,103,81 116,100,85 99,84,75 115,101,87 151,133,112 101,92,75 101,92,73 111,97,79 111,97,79 87,73,59 112,98,82 46,35,30 26,21,20 30,25,24 44,42,40 64,55,51 81,68,61 91,77,61 97,83,67 93,77,62 90,74,59 82,70,60 82,70,60 78,66,56 75,63,53 75,62,55 75,62,55 71,60,57 69,58,53 67,57,56 75,63,63 105,90,81 137,118,106 148,123,104 160,121,91 255,255,202 230,187,140 255,221,175 98,82,26 99,92,24 105,95,24 117,110,22 133,126,29 135,125,35 132,122,30 148,140,34 168,160,40 179,171,49 168,159,42 148,142,38 122,119,27 109,103,28 100,91,35 81,70,24 80,68,27 106,89,52 109,91,59 88,68,38 95,72,43 107,82,52 109,79,51 138,108,82 125,100,72 109,83,60 115,91,67 117,94,65 246,229,178 251,233,171 253,235,173 255,243,186 255,244,187 255,244,187 255,242,185 255,245,185 255,246,186 213,193,145 173,149,116 187,163,128 173,154,117 173,153,121 179,154,124 180,158,124 132,111,84 119,98,71 141,116,86 187,160,126 121,109,97 60,50,40 59,49,39 176,157,122 156,133,102 147,124,95 140,117,86 135,110,80 112,88,66 97,83,67 90,76,60 80,67,60 64,53,46 59,49,48 56,49,49 54,47,50 50,43,46
45,48,38 38,41,31 50,53,43 46,49,39 39,42,30 40,42,27 43,45,30 59,61,44 58,60,43 48,50,33 47,49,32 50,52,37 47,49,34 51,49,31 58,56,34 60,58,36 66,67,44 65,64,37 73,69,34 87,85,23 113,110,27 122,120,32 116,112,25 132,133,28 106,94,68 113,100,77 107,93,75 75,63,51 138,120,101 126,112,85 102,93,76 105,96,77 110,99,80 106,95,78 85,74,55 124,109,89 112,96,81 60,48,38 33,28,27 49,45,39 67,58,54 80,64,58 93,79,63 107,94,73 115,98,74 112,95,71 98,84,68 86,72,56 87,71,58 80,65,54 72,57,48 73,59,59 67,55,57 67,55,60 67,56,53 68,57,54 78,65,60 98,86,76 138,123,103 150,121,99 147,113,91 150,114,85 169,130,98 146,129,33 103,92,19 99,89,20 105,99,24 107,97,26 114,104,33 109,102,30 107,100,28 107,99,34 102,95,27 105,97,32 101,94,37 93,83,34 109,97,56 119,104,66 150,138,97 97,80,43 92,72,40 100,80,50 131,110,83 106,81,53 144,116,87 127,98,67 112,84,57 107,83,57 105,84,59 115,94,71 96,76,56 250,235,188 242,228,172 249,233,175 254,238,180 255,244,186 255,243,185 255,242,184 255,244,183 255,241,174 255,243,172 255,243,178 194,172,125 173,155,113 164,146,104 171,150,107 153,130,88 145,128,81 125,107,63 148,125,83 179,155,118 143,122,95 87,77,65 91,80,61 164,145,118 172,143,112 179,152,120 158,129,98 168,139,108 145,116,83 136,115,90 136,115,90 127,107,87 112,94,75 94,75,61 74,63,56 64,54,55 64,57,60
44,47,37 39,42,32 52,55,45 46,49,39 44,47,35 45,46,34 46,47,35 50,52,35 48,50,33 48,50,33 47,49,32 45,47,30 43,45,28 49,47,27 63,61,39 77,77,45 82,82,50 83,82,46 108,106,46 123,122,43 128,127,34 122,118,31 103,98,14 130,128,27 108,95,72 113,100,77 104,90,74 76,65,50 140,123,99 114,100,73 96,87,72 96,87,70 109,98,79 102,91,76 90,79,62 127,112,92 143,123,105 113,97,82 40,35,32 51,45,40 67,58,52 86,71,62 101,85,68 111,93,74 119,100,77 120,101,78 122,104,85 115,95,77 110,90,72 101,85,70 80,65,54 73,60,55 69,57,59 69,57,59 68,56,58 70,56,56 71,60,57 80,67,62 117,101,84 149,124,105 146,120,97 146,115,96 135,101,79 158,136,44 115,100,23 97,87,20 90,82,17 90,83,22 94,88,24 94,88,24 87,80,21 89,81,29 85,75,26 107,94,46 146,133,85 165,149,107 160,141,102 147,126,85 122,103,66 121,97,64 95,72,43 97,73,47 120,99,74 135,111,85 105,80,52 124,96,69 109,83,58 106,85,60 109,90,65 89,70,47 78,60,41 249,235,192 246,232,178 252,236,178 255,239,181 254,238,180 255,239,181 255,242,184 251,237,179 255,247,183 255,245,179 255,245,178 255,244,189 229,210,157 179,158,102 186,166,107 169,148,94 168,149,94 137,118,63 142,121,69 159,137,88 154,136,94 110,103,74 107,99,63 122,107,67 180,153,119 183,154,123 163,134,103 176,147,116 166,138,109 159,136,107 158,134,108 159,138,113 143,122,99 120,100,82 113,98,87 92,81,78 79,69,68
43,46,36 50,53,43 53,56,46 42,45,35 46,49,39 46,47,39 48,49,41 48,49,37 48,49,37 48,50,33 46,48,31 47,49,32 50,52,35 58,56,36 67,67,37 91,86,54 113,111,64 119,116,61 134,135,46 136,131,47 134,130,43 121,115,38 119,114,30 123,118,34 109,96,75 112,98,80 94,79,68 120,103,93 131,112,87 112,100,74 93,84,69 94,84,72 101,91,79 82,72,60 119,104,84 129,115,90 149,128,103 159,140,117 56,46,45 57,50,48 74,63,56 96,81,70 118,98,80 124,100,78 131,105,82 133,104,80 138,112,89 135,109,84 133,109,85 127,103,79 120,96,74 101,83,64 73,60,57 66,54,54 68,56,56 66,55,52 66,57,53 68,61,59 97,81,79 140,122,103 148,127,104 144,119,100 130,104,92 108,87,62 172,162,39 145,133,37 128,115,63 97,85,44 181,164,127 164,147,110 114,96,54 157,143,100 167,149,107 164,142,104 121,92,59 104,77,45 117,90,58 90,62,33 124,95,64 99,69,41 110,84,63 81,60,37 65,45,25 90,72,51 95,81,56 98,77,52 124,100,76 112,91,66 95,74,51 103,84,61 60,41,25 223,208,172 253,237,183 249,233,177 244,230,174 249,235,179 252,236,180 253,237,181 255,242,184 255,241,174 255,252,180 255,251,182 255,252,183 255,251,154 254,237,143 211,195,94 185,167,80 167,153,56 173,160,60 172,153,69 179,163,80 179,164,87 153,149,73 145,140,56 143,133,66 176,150,109 176,148,119 168,139,108 174,145,114 181,152,121 163,134,103 169,140,109 175,148,116 168,140,111 150,122,95 150,129,104 129,113,96 125,106,92
52,53,43 55,56,46 54,54,49 52,53,43 51,53,36 50,51,39 50,51,43 48,49,37 50,51,43 53,54,46 51,52,44 47,48,40 53,54,33 78,80,34 92,96,40 101,104,42 100,100,37 105,104,37 119,114,43 146,144,54 136,129,43 121,116,34 119,116,35 107,99,49 112,98,80 105,91,77 79,68,61 125,105,98 103,89,64 107,99,77 91,84,68 88,81,65 89,80,72 71,61,49 151,132,109 135,118,92 158,134,108 154,134,104 109,97,85 60,51,47 80,66,52 108,89,73 120,99,76 133,104,82 129,100,78 140,110,84 148,115,90 145,114,91 136,107,83 142,116,91 139,110,86 118,97,74 98,82,65 82,66,60 70,57,54 74,60,60 76,64,64 73,63,64 86,74,79 104,88,82 117,100,92 130,111,97 128,109,97 90,73,65 135,118,51 158,137,83 191,171,123 198,182,126 243,221,172 252,236,178 238,221,172 142,127,91 90,72,51 68,50,31 107,85,67 98,76,56 111,90,67 96,70,47 99,73,48 107,81,56 81,57,33 95,74,51 77,57,37 68,50,29 88,69,46 90,69,44 98,77,52 68,49,26 99,78,53 121,100,75 91,71,51 151,138,106 222,207,158 221,205,151 234,218,162 247,231,175 250,231,176 255,239,179 255,254,181 255,255,172 255,255,168 235,213,119 204,183,84 198,181,72 198,181,72 198,183,64 201,187,61 200,184,55 201,185,54 203,187,56 198,188,69 193,184,67 178,172,54 171,166,45 177,172,47 175,165,73 156,140,86 155,133,95 166,142,105 194,170,135 179,155,122 186,162,129 182,155,123 198,169,138 178,144,114 179,150,119 155,132,103 158,135,106
55,57,42 57,58,46 50,51,41 52,53,41 53,55,38 51,52,40 47,48,40 45,47,32 50,50,47 50,56,59 47,53,56 46,51,50 51,50,43 56,52,33 66,60,35 67,58,41 107,102,49 125,120,51 149,144,62 151,150,46 130,122,43 121,115,38 127,122,51 97,88,61 104,92,80 96,84,74 82,72,60 102,81,77 102,90,51 104,96,74 87,80,64 84,76,65 73,64,56 97,88,73 153,134,111 149,128,101 162,139,110 150,127,98 114,100,86 59,49,39 88,72,57 111,90,75 123,99,77 131,102,82 140,111,89 141,111,85 147,115,85 144,111,84 140,110,84 127,98,74 134,105,81 120,96,72 101,86,66 82,67,58 76,60,54 98,82,78 104,90,95 93,79,92 96,82,95 94,78,91 97,81,94 97,85,90 103,93,92 121,103,98 250,227,167 255,245,180 172,159,109 92,80,54 129,115,90 189,177,149 220,209,190 67,56,39 122,108,94 132,118,104 99,90,82 62,52,42 117,105,93 136,116,98 105,76,54 115,89,66 106,82,58 94,70,46 102,78,52 95,74,51 111,92,69 99,78,55 108,87,62 91,70,45 103,82,57 88,67,40 103,86,60 114,97,69 205,193,154 214,201,153 223,206,155 233,217,159 255,236,175 255,251,181 240,219,136 212,191,94 203,180,79 199,175,68 198,175,65 200,180,50 203,183,53 204,187,40 209,193,37 215,200,41 215,200,39 215,200,39 210,200,51 201,190,44 190,184,36 190,184,36 193,186,27 181,172,46 168,158,66 156,137,80 154,132,94 188,164,129 192,168,133 188,164,131 185,158,126 189,160,129 197,163,133 186,157,126 185,158,126 171,144,112
53,55,40 52,54,39 51,53,38 58,61,41 48,50,33 42,45,35 42,45,35 44,48,33 48,50,47 53,55,55 49,51,51 52,52,49 53,54,42 73,65,41 100,95,40 123,118,47 119,114,34 142,136,45 160,155,46 116,109,39 141,136,56 128,121,35 101,94,33 97,86,67 105,94,79 96,84,72 98,83,74 107,88,76 99,90,32 107,98,79 80,73,57 80,72,59 72,64,53 136,127,110 150,129,106 173,147,122 154,131,102 134,106,79 95,84,69 63,52,37 97,79,60 124,102,84 132,103,83 134,105,83 141,112,90 141,111,85 142,109,84 144,111,86 139,109,83 141,112,88 129,100,76 118,92,67 104,86,67 86,69,61 78,61,53 139,120,108 139,124,115 117,104,99 111,97,102 94,78,93 92,76,93 85,70,90 88,76,88 139,123,117 191,178,144 161,149,121 65,55,43 40,34,29 50,43,27 61,54,38 76,65,48 135,119,102 134,121,100 130,116,98 119,109,97 116,106,96 118,113,99 126,112,96 104,75,51 101,72,48 79,55,29 85,61,37 103,77,54 100,74,51 93,67,44 110,81,59 102,76,55 108,81,63 112,90,70 75,55,35 93,76,48 103,86,58 189,178,143 191,181,141 224,209,162 235,220,159 255,237,168 241,214,139 207,184,83 213,190,80 203,178,62 193,170,43 194,169,41 201,180,28 206,186,25 207,187,26 212,193,29 222,198,35 222,199,27 220,200,23 219,201,28 216,203,30 205,199,24 197,193,17 203,196,12 196,186,17 170,168,25 159,151,45 143,129,75 163,144,109 194,172,136 195,173,137 172,148,113 180,153,119 190,163,131 181,154,122 190,162,133 166,138,109
59,59,43 55,55,39 60,60,44 57,60,40 52,54,37 43,46,36 41,44,34 42,46,31 45,47,44 48,48,48 51,49,45 80,77,51 102,96,50 103,97,51 105,97,43 121,117,30 144,143,35 161,157,54 143,133,53 128,123,43 123,120,28 114,109,29 90,82,30 103,92,75 102,90,80 83,70,63 92,78,83 121,105,74 101,91,38 121,110,95 153,141,113 146,128,107 146,127,104 150,133,109 159,135,113 168,144,120 154,130,104 128,104,78 57,49,38 57,46,31 112,91,68 128,102,79 129,100,76 134,103,82 135,101,81 149,116,91 135,105,79 139,108,85 140,111,87 132,103,81 123,94,72 114,90,68 94,78,61 83,65,60 87,71,58 170,148,128 197,177,157 173,155,136 146,127,113 139,119,112 133,112,108 123,107,105 131,118,113 142,130,120 78,69,63 46,37,29 32,23,15 51,44,44 188,174,147 219,199,140 246,224,188 148,126,106 138,123,101 130,116,98 107,98,90 73,63,62 92,83,77 111,96,85 125,96,72 120,92,65 110,84,59 107,81,56 104,75,53 104,73,52 105,74,53 133,99,77 117,88,68 84,58,37 124,99,80 86,66,48 78,61,37 81,64,40 154,144,122 159,151,127 201,188,138 236,218,158 207,182,105 190,165,78 195,169,60 201,176,50 185,159,39 182,156,34 191,163,34 196,176,28 203,184,31 205,186,31 210,191,36 223,195,43 226,197,36 226,200,36 228,205,33 224,207,31 215,205,24 205,197,18 207,196,20 202,191,17 182,181,13 176,172,23 145,136,37 127,111,69 176,157,122 189,170,133 180,156,123 173,146,112 192,165,133 182,155,123 190,162,133 171,143,114
57,60,40 59,62,42 61,64,44 50,53,33 53,56,36 39,43,28 43,45,30 45,45,31 46,45,36 48,47,38 64,60,43 103,98,57 115,112,59 121,117,57 123,113,42 120,113,41 119,112,51 120,113,56 92,92,47 97,93,31 112,109,26 96,91,20 98,91,50 98,89,74 95,83,71 63,54,48 101,85,81 103,90,42 73,59,45 135,119,104 176,150,127 157,138,113 151,133,112 152,132,112 165,141,117 164,145,122 165,146,123 126,110,97 49,43,36 72,58,42 114,90,66 134,106,79 131,106,78 136,107,83 139,110,86 147,113,91 143,109,87 145,116,92 132,103,79 137,108,84 127,101,76 111,89,69 92,81,64 78,65,62 88,68,50 77,58,31 126,105,78 83,62,35 136,115,90 145,124,101 160,140,122 141,120,105 141,125,110 156,142,117 71,55,38 187,172,136 210,197,149 113,102,87 249,230,191 255,251,181 195,172,132 150,126,102 138,122,105 120,106,90 73,66,64 48,43,45 70,63,61 90,76,58 102,78,56 124,98,73 116,92,66 102,76,51 88,62,37 96,70,47 122,96,73 115,86,64 116,85,64 97,68,46 100,76,54 95,73,53 72,54,33 82,64,43 106,95,80 110,107,94 128,119,90 149,129,70 166,141,56 166,140,47 187,157,45 191,160,41 186,161,47 176,149,32 182,157,27 195,173,37 202,180,35 204,182,37 204,182,35 213,189,38 227,197,41 228,198,40 229,204,37 228,203,32 217,199,30 206,192,24 202,190,21 201,189,22 189,181,16 187,180,23 170,162,26 117,108,48 133,121,93 165,151,124 189,166,137 183,158,130 193,166,134 183,156,124 173,145,116 171,143,114
59,62,42 55,58,38 58,61,41 55,58,38 52,55,35 42,46,31 45,47,30 49,47,29 68,67,42 69,71,43 64,61,37 92,85,58 80,73,44 87,80,41 133,125,62 144,134,54 172,162,82 142,134,55 120,119,40 95,89,14 102,98,20 108,105,24 89,80,51 95,85,75 82,70,60 75,65,64 79,68,61 96,76,46 108,90,71 150,130,112 186,161,133 176,153,124 154,133,110 171,147,125 188,157,134 166,147,124 147,132,110 82,77,65 50,44,39 82,68,52 122,98,76 133,104,80 136,110,85 138,110,83 143,115,88 154,117,93 147,109,88 137,106,83 126,95,72 131,100,77 124,95,71 111,89,69 92,78,64 80,64,60 203,173,147 204,176,149 211,188,159 142,118,92 100,76,50 101,77,55 105,83,65 100,77,62 112,97,57 253,235,173 220,201,146 255,246,183 252,235,159 198,178,130 201,179,134 255,248,183 160,133,97 151,125,100 138,119,105 99,84,75 47,40,43 48,43,45 75,68,68 74,63,58 85,69,56 90,71,48 98,77,52 119,98,71 100,79,52 98,77,52 115,94,71 102,78,54 90,61,39 107,83,61 107,86,63 100,81,58 86,68,47 82,63,47 79,68,61 79,72,75 98,85,78 130,109,53 155,133,57 159,134,49 174,147,43 174,146,38 183,155,56 187,160,54 175,148,31 189,167,33 197,177,31 196,174,40 193,172,33 206,180,39 216,188,40 225,197,47 225,198,43 225,198,25 216,190,26 211,187,24 201,187,21 199,187,20 193,182,18 186,179,24 183,175,23 154,143,40 95,89,64 137,129,118 180,154,129 173,148,118 197,165,135 190,158,128 194,166,137 169,141,112
62,63,40 62,63,40 62,63,40 60,63,41 50,53,33 44,46,31 46,47,24 83,76,47 74,66,30 71,61,23 105,97,45 124,121,56 116,114,54 125,119,55 133,127,52 131,123,44 155,146,86 125,119,55 122,117,46 120,115,46 105,105,23 90,86,28 89,79,57 85,76,68 66,53,48 85,72,69 102,78,54 135,107,69 144,119,89 170,144,119 184,159,131 178,153,125 159,138,111 176,152,126 206,177,146 167,146,121 121,106,86 47,43,33 50,46,40 73,62,43 119,95,73 133,104,82 141,115,90 144,114,86 149,116,91 146,113,88 144,113,90 138,110,83 138,107,84 131,100,77 123,97,74 105,83,65 79,64,55 72,56,50 155,132,119 158,132,118 185,166,150 121,103,84 80,62,43 58,38,29 72,55,47 72,58,42 231,215,159 255,250,183 255,249,180 255,249,180 253,232,162 255,255,191 255,250,187 255,244,193 176,144,112 156,130,105 119,105,91 75,61,63 60,54,59 40,33,36 43,33,37 47,37,41 67,56,51 109,91,70 100,81,56 101,82,57 122,108,83 109,95,77 77,63,47 101,82,66 94,74,54 109,92,68 83,65,44 90,72,51 87,72,52 76,59,49 78,68,58 63,56,59 80,71,67 114,95,60 137,118,54 140,119,47 154,131,44 164,143,42 223,198,100 199,170,69 177,150,33 190,165,37 196,173,42 185,165,33 180,159,35 201,172,40 208,180,41 211,184,40 215,188,42 214,187,32 208,181,26 206,181,25 201,180,26 195,181,24 188,179,23 185,177,25 179,168,24 172,165,36 93,87,51 112,108,89 160,143,119 171,147,114 186,159,125 209,180,149 190,160,132 176,146,118
