143,127,53 124,108,34 140,126,40 117,104,29 102,88,20 122,102,41 76,76,33 116,98,66 63,55,21 163,146,99 114,102,72 88,73,51 34,27,27 54,50,63 47,44,50 45,44,47 116,107,88 136,122,104 147,127,107 190,166,140 201,181,161 214,187,153 188,161,129 231,204,172 235,218,192 159,138,113 174,135,103 191,152,120 168,130,95 174,136,101 174,139,101 147,131,118 179,167,157 166,154,144 189,177,167 197,178,166 159,144,124 142,124,103 190,160,134 138,122,91 127,113,88 87,78,63 55,52,58 87,78,59 141,130,113 176,149,117 53,45,32 74,62,52 55,45,35 56,48,37 53,45,34 43,35,24 45,33,21 55,40,29 49,37,25 61,47,29 57,48,21 61,50,33 220,200,154 176,159,120 91,78,55 86,77,58 71,57,43 84,72,46 77,64,43 59,45,27 61,46,35 69,55,41 57,42,31 46,36,26 42,37,25 46,36,24 66,57,38 53,50,35 44,34,22 38,30,17 42,34,21 42,33,27 35,26,20 40,29,26 46,35,30 75,66,51 86,77,58 71,62,47 102,88,63 122,104,74 148,121,89 143,116,84 119,97,63 131,109,75 159,140,105 98,78,48 229,195,163 133,112,87 237,199,162 217,179,142 248,209,170 238,199,160 255,226,187 244,204,168 233,193,157 255,241,199 122,99,84 219,207,195 167,159,148 160,151,143 150,141,133 123,114,106 142,130,118 78,76,84 73,70,85 53,49,62 62,59,76 52,51,66 47,44,61 54,51,68 60,56,76 59,55,75 66,63,80 47,45,57 68,58,59 72,62,63 80,70,71 84,74,75 80,73,76 76,69,72 76,69,72 73,66,69
72,62,11 98,86,47 94,86,21 124,112,32 114,100,30 111,98,25 94,88,42 119,104,64 64,61,37 67,59,35 88,74,47 64,52,40 25,23,24 34,30,43 46,43,49 43,38,35 134,119,97 145,127,106 148,127,104 203,178,150 212,191,166 225,197,159 197,170,138 216,189,157 226,203,172 148,120,91 175,136,104 180,141,109 177,143,111 163,129,97 173,137,104 145,128,120 180,168,158 212,200,190 198,186,176 170,159,144 162,149,128 142,124,103 199,169,143 126,110,79 138,124,99 76,67,52 52,49,55 39,34,36 105,99,90 110,91,66 65,56,41 70,58,48 59,49,39 56,48,37 54,46,35 45,37,26 46,36,24 48,36,24 48,36,24 64,50,32 59,50,23 57,46,29 218,198,152 165,150,110 91,78,55 86,77,58 65,51,35 64,50,32 77,65,39 69,56,33 52,38,22 50,36,22 56,41,30 58,48,38 50,45,33 63,57,50 54,47,45 59,61,46 68,63,51 42,33,25 42,33,25 40,31,25 38,29,23 41,30,23 43,33,23 79,70,51 86,77,58 74,65,50 85,71,46 118,100,70 94,71,42 122,99,70 117,95,61 155,133,99 156,137,102 107,87,57 255,222,190 134,113,88 223,185,148 224,186,149 255,227,188 252,213,174 252,213,174 255,219,183 230,190,154 255,228,190 124,101,86 211,201,179 171,162,154 186,178,165 184,176,163 148,135,128 139,129,117 72,70,78 75,72,87 56,52,65 67,64,81 50,49,64 55,52,69 48,45,62 60,56,76 61,57,77 62,59,76 46,44,56 77,67,68 75,65,66 79,69,70 84,74,75 83,76,79 80,73,76 76,69,72 72,65,68
103,93,26 97,85,26 70,60,20 98,91,30 108,103,34 109,107,45 101,92,47 105,88,49 82,76,53 64,62,40 99,85,58 39,39,23 61,57,66 52,48,59 47,44,48 54,50,44 131,110,87 151,125,104 114,93,66 220,207,184 214,186,159 234,201,164 204,174,146 225,195,167 211,183,154 149,116,89 208,174,142 168,132,101 179,147,117 165,133,103 154,124,98 137,120,110 190,178,168 209,197,187 203,191,181 151,139,127 135,123,111 166,146,116 192,164,135 144,126,94 131,121,99 74,65,57 51,45,52 81,69,69 190,176,162 65,51,37 21,17,9 40,27,22 60,47,42 71,58,53 54,46,33 45,36,28 50,42,31 39,30,22 48,36,24 60,49,30 62,52,30 64,53,38 209,189,143 154,140,97 91,78,57 85,76,59 68,54,40 70,56,42 76,62,48 73,59,45 61,47,33 54,42,32 59,47,37 50,41,33 49,45,35 74,72,54 58,56,38 54,51,38 63,60,47 40,37,24 40,37,24 42,34,23 45,37,26 44,36,25 40,32,19 81,75,52 85,78,58 61,54,34 84,70,52 119,98,73 104,83,56 98,77,50 127,105,71 187,165,131 159,135,102 110,91,64 245,221,184 168,144,120 186,148,111 210,172,135 239,204,168 255,221,185 255,221,185 244,206,171 215,177,142 225,187,150 134,119,99 196,179,155 193,179,165 170,160,150 163,153,143 152,142,130 143,133,123 69,65,74 73,68,84 73,69,80 59,55,75 58,57,74 51,50,67 49,48,65 62,60,80 60,58,78 59,57,77 51,49,69 77,67,68 78,68,72 84,74,75 84,74,75 80,73,76 76,69,72 72,65,68 78,71,74
129,113,41 117,104,31 90,80,9 81,75,29 64,64,30 83,84,34 120,105,58 95,88,45 130,113,85 75,75,45 69,62,35 65,65,49 83,81,77 53,49,60 48,45,49 82,72,62 159,131,104 168,138,112 81,67,38 230,210,190 197,169,142 226,193,156 216,186,158 220,190,162 216,188,159 137,104,77 183,151,119 174,140,110 185,160,132 183,155,128 146,116,90 148,131,121 209,197,187 203,191,181 197,185,175 184,172,160 169,157,145 159,139,109 186,158,129 160,142,110 99,89,67 66,57,49 56,50,57 82,70,70 241,216,197 123,109,95 28,24,16 46,36,40 50,41,35 43,34,26 51,42,36 56,47,39 52,44,33 37,28,20 41,29,17 50,39,20 54,46,33 73,66,50 201,181,135 138,121,93 91,78,57 81,72,55 84,70,56 66,52,38 68,59,44 67,58,43 55,46,31 53,41,31 47,35,25 43,34,26 39,35,25 39,35,29 39,35,29 42,38,32 42,38,32 41,37,31 39,35,29 42,34,23 43,35,24 45,37,26 44,36,23 85,79,56 88,78,56 103,93,71 93,79,61 102,81,56 103,82,55 93,72,45 147,125,91 178,156,122 156,132,99 103,84,57 240,216,183 195,172,143 215,172,137 229,186,151 213,178,142 255,231,195 249,214,178 212,174,139 225,187,152 236,201,163 157,135,117 232,211,184 184,172,160 168,158,148 143,133,123 158,148,136 133,123,113 75,71,80 73,68,84 74,70,81 54,50,70 56,55,72 52,51,68 56,55,72 71,69,89 71,69,89 59,57,77 62,60,80 75,65,64 79,69,70 80,70,71 86,76,77 80,73,76 76,69,72 80,73,76 80,73,76
133,122,47 98,87,14 84,72,4 97,90,31 78,70,20 61,55,21 125,120,81 92,92,47 100,76,43 82,72,30 86,88,46 70,68,50 89,87,85 52,49,64 48,46,56 89,78,61 173,142,119 158,133,103 69,59,35 240,211,187 218,191,159 236,203,166 231,201,173 229,199,171 194,165,134 145,115,89 162,132,106 169,134,109 194,168,145 174,148,127 151,134,110 165,150,141 192,180,168 198,186,174 174,162,150 202,190,178 154,142,130 175,153,119 157,134,105 148,129,102 91,79,67 56,46,45 56,51,53 87,77,76 248,222,197 129,113,96 35,27,16 58,49,45 27,21,26 33,31,32 65,58,56 42,36,29 51,45,38 31,25,18 35,23,13 48,37,22 50,42,31 98,82,67 182,164,120 107,93,68 90,76,58 81,72,57 81,73,49 66,47,24 76,61,39 81,66,44 85,70,48 84,70,45 87,73,48 66,57,40 31,31,28 30,29,20 43,34,28 45,38,36 42,35,33 40,39,32 41,37,29 40,32,21 44,36,25 46,35,28 46,36,26 88,80,58 87,78,59 105,92,69 99,88,71 102,83,60 142,118,94 119,96,65 150,126,93 181,157,124 147,120,86 93,73,43 239,211,184 224,199,169 210,170,136 232,193,154 204,167,127 255,221,183 232,200,166 190,152,117 211,173,138 239,200,168 179,160,135 255,240,220 174,163,146 165,157,146 156,148,137 159,146,141 123,117,112 78,75,90 72,69,86 72,68,81 52,49,64 53,52,69 55,54,71 49,48,65 73,71,91 70,68,88 66,64,84 66,64,84 71,61,62 78,68,72 84,74,75 88,78,79 79,72,75 78,71,74 82,74,80 77,70,73
92,75,6 113,96,27 116,100,28 82,69,19 88,73,33 94,88,54 69,64,23 93,93,48 123,99,66 99,87,59 88,91,42 163,161,143 89,87,85 58,55,70 50,48,58 100,89,72 169,138,115 165,140,110 78,68,44 228,199,175 224,197,165 229,196,159 232,202,174 253,223,195 170,141,110 174,144,118 151,123,96 161,128,103 172,153,130 166,145,122 145,128,104 186,171,162 176,164,152 192,180,168 177,165,153 187,175,163 145,133,121 178,156,122 134,111,82 138,119,92 78,66,54 68,58,57 55,50,52 87,76,73 230,204,179 126,108,89 52,42,30 56,48,35 35,31,25 28,26,24 33,27,20 49,42,40 45,39,32 34,28,21 40,30,20 45,36,21 68,61,43 131,116,94 163,144,107 94,79,59 89,75,57 79,70,55 94,81,47 206,185,131 193,177,121 190,174,118 162,146,90 166,149,98 156,139,88 126,112,96 37,30,30 45,32,25 89,70,56 112,92,72 132,112,92 108,87,74 46,35,28 66,55,36 87,76,57 61,52,33 45,35,23 87,78,59 86,77,58 104,91,68 89,78,61 94,75,52 107,83,59 119,96,65 123,99,66 165,141,108 144,117,83 106,86,56 232,203,179 244,216,187 204,164,130 255,223,184 195,158,118 211,176,138 238,206,172 177,139,104 226,188,153 244,210,176 197,173,149 228,212,197 199,187,175 172,164,153 169,161,150 165,152,147 114,108,103 78,75,90 73,70,87 69,65,78 46,43,58 50,49,66 55,54,71 51,50,67 67,65,85 62,60,80 62,60,80 67,65,85 72,62,61 78,68,69 80,70,71 86,76,77 77,70,73 77,70,73 77,69,75 78,71,74
86,73,0 101,80,10 120,106,40 100,83,36 91,64,28 99,84,48 93,83,45 102,100,53 102,84,63 65,61,44 108,110,55 183,181,150 60,61,49 65,59,82 46,45,36 111,94,68 169,141,112 175,148,116 73,64,37 207,184,155 232,203,168 225,196,161 231,199,165 255,236,209 145,117,90 169,145,119 134,105,83 141,113,84 154,140,126 139,125,111 70,66,45 185,168,158 190,178,166 201,189,177 185,173,161 187,172,161 138,130,117 180,152,125 147,120,84 136,116,86 96,82,64 68,56,56 56,49,52 90,74,70 240,210,184 127,107,87 57,46,31 63,50,43 46,37,31 30,24,19 36,32,26 25,24,15 51,42,36 36,27,19 37,26,21 43,32,25 78,66,40 169,150,111 146,130,97 88,77,60 81,70,51 70,63,47 92,82,44 223,206,139 216,192,137 210,186,131 189,165,110 188,167,113 174,153,99 70,54,48 86,72,58 125,104,81 156,119,95 165,128,102 164,127,101 166,126,103 107,91,74 63,49,33 105,89,58 105,92,60 77,73,54 77,70,52 85,76,57 96,83,60 79,64,44 89,70,45 99,73,48 101,76,48 127,100,68 125,98,66 147,117,89 109,86,55 237,211,188 255,228,191 194,154,129 206,172,129 208,166,128 193,155,118 231,201,173 193,161,129 228,193,157 224,190,156 191,157,127 191,177,163 229,214,194 176,162,146 177,169,158 173,162,155 112,108,102 72,69,84 73,70,87 74,72,82 46,41,59 50,46,66 59,58,75 57,56,73 59,57,77 55,53,73 59,57,77 65,63,83 78,66,68 72,62,63 81,71,72 79,69,70 78,71,71 78,71,71 77,70,73 77,70,73
106,93,18 138,129,53 99,79,47 101,77,44 129,108,81 123,113,75 153,138,102 118,120,67 93,88,58 42,36,27 107,109,52 140,139,103 89,90,82 68,63,79 56,56,40 110,93,67 162,134,105 178,151,119 94,85,58 218,195,166 241,212,177 227,198,163 244,217,181 191,166,136 134,110,84 115,94,79 87,78,61 58,48,38 95,77,58 167,149,130 219,196,167 173,162,147 180,168,156 183,171,159 218,206,194 197,182,171 151,143,130 197,173,147 154,130,106 95,76,60 67,56,51 46,34,34 57,50,53 90,74,70 255,238,198 105,85,65 53,42,27 62,47,38 50,42,31 42,36,27 57,48,40 53,45,34 49,40,32 66,56,46 37,26,19 61,51,41 87,75,49 175,156,117 139,123,90 82,71,54 74,65,46 64,60,43 94,84,46 227,210,143 219,195,140 203,179,124 183,159,104 187,165,116 171,149,100 103,85,64 110,91,66 126,105,82 158,121,97 165,128,102 170,133,107 168,136,106 146,126,106 116,103,82 112,95,69 116,103,71 84,80,61 82,75,57 83,74,55 90,77,54 78,70,48 101,82,57 105,79,54 96,71,43 133,106,74 143,116,84 131,101,73 112,90,56 244,218,195 255,226,189 172,146,121 205,160,125 208,166,128 203,165,128 251,221,193 245,213,181 221,186,150 242,208,174 223,189,159 212,198,180 184,168,155 177,163,147 156,148,137 142,131,124 115,111,105 68,65,80 73,70,87 72,70,80 44,39,57 53,49,69 53,52,69 50,49,66 49,47,67 59,57,77 62,60,80 67,65,85 76,64,66 81,71,72 79,69,70 75,65,66 77,70,70 82,75,75 83,76,79 79,72,75
108,94,49 112,95,67 116,100,67 55,40,20 125,97,68 138,119,82 112,102,62 110,109,55 95,93,44 55,53,20 101,104,44 113,115,60 85,83,95 63,66,75 78,75,51 122,105,77 165,141,115 109,90,63 143,130,98 224,199,171 240,208,164 173,158,111 235,208,176 218,191,155 239,211,184 253,225,198 220,188,156 216,189,155 255,229,200 254,226,197 226,200,175 191,176,167 195,183,171 179,167,155 206,194,182 181,169,157 160,148,136 194,169,150 161,138,109 94,75,59 39,35,29 67,61,66 62,56,61 85,74,69 255,223,181 95,84,67 52,40,28 60,51,36 52,42,30 52,42,30 60,48,38 54,48,39 53,43,33 116,102,73 63,39,17 66,59,41 107,95,65 168,151,112 124,107,79 84,73,54 73,64,47 49,44,30 81,65,34 233,206,143 210,190,131 205,185,126 183,162,110 174,152,103 150,135,88 143,129,113 76,63,58 104,83,70 166,132,102 167,130,104 167,130,104 164,130,100 189,171,152 111,100,85 106,95,80 116,100,69 93,87,64 76,72,51 82,73,54 89,76,53 74,67,47 103,84,57 107,82,52 111,87,54 155,128,96 158,131,99 158,130,92 119,97,63 241,217,184 255,226,189 126,106,88 200,162,125 212,170,132 201,161,125 255,228,195 238,205,178 212,180,146 243,211,177 218,182,149 198,183,163 182,173,158 195,180,158 180,168,158 154,143,136 101,97,91 65,62,77 69,66,83 73,68,84 48,45,62 59,58,75 60,59,76 44,43,60 63,61,81 59,57,77 59,57,77 64,62,82 74,64,65 79,69,70 81,71,72 77,67,68 79,67,72 73,66,69 86,79,82 87,77,78
103,87,56 94,78,45 57,38,22 110,97,63 137,111,72 135,113,77 95,88,47 121,120,64 97,95,46 71,72,24 111,113,56 116,119,59 66,62,82 54,58,62 85,82,58 136,118,88 171,148,119 81,65,34 173,160,128 233,208,180 203,174,123 158,149,93 238,211,179 226,199,163 223,195,168 229,201,174 221,189,157 219,192,158 229,201,172 244,216,187 205,179,154 192,177,168 190,178,166 194,182,170 204,192,180 190,178,166 154,142,130 187,164,133 151,128,99 94,76,55 39,35,29 63,57,62 62,56,61 85,74,69 255,229,187 95,84,67 53,41,29 60,51,36 52,42,30 52,42,32 60,48,38 56,48,37 88,77,62 145,117,88 118,88,60 75,61,47 112,100,70 171,154,115 112,95,67 84,73,54 73,64,49 43,38,26 68,51,27 215,190,131 206,186,127 199,178,122 177,156,104 164,147,98 138,122,78 93,78,69 79,67,69 102,81,77 117,96,69 149,119,91 175,133,109 173,137,108 100,81,67 97,86,71 106,95,80 110,95,73 103,96,69 77,69,56 82,73,54 89,76,53 74,67,47 103,84,57 122,97,67 116,92,59 173,146,114 145,118,86 152,124,86 117,95,61 243,219,186 255,232,195 106,86,68 197,159,122 216,174,136 205,165,129 229,193,160 233,201,171 219,187,155 235,203,169 209,173,140 183,168,146 234,220,202 205,190,168 198,186,176 173,162,155 101,97,91 60,57,72 69,66,83 73,68,84 47,44,61 60,59,76 55,54,71 48,47,64 60,58,78 62,60,80 59,57,77 58,56,76 67,57,58 65,55,56 80,70,71 79,69,70 83,71,76 77,70,73 79,71,77 89,79,78
119,102,76 50,29,25 95,84,20 50,38,0 140,115,71 139,112,78 97,94,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,49 66,63,78 41,47,36 89,86,60 158,134,99 169,152,115 103,98,57 214,201,169 215,190,162 154,150,92 234,197,153 224,197,165 239,212,176 207,179,152 211,183,156 224,192,160 225,198,164 221,193,164 237,209,180 195,169,144 187,172,163 195,183,171 208,196,184 189,177,165 163,151,139 149,137,125 137,113,87 121,99,61 170,154,123 37,32,29 49,43,48 62,56,61 85,74,69 238,206,164 83,72,55 54,42,30 62,50,38 52,42,30 54,44,34 59,47,35 58,50,39 81,69,57 102,86,55 100,76,50 71,63,41 106,94,64 169,152,113 121,104,76 83,72,53 71,62,47 50,45,33 56,44,34 171,151,105 190,169,117 183,162,110 177,155,108 157,131,90 174,140,106 133,113,104 81,76,75 118,102,100 151,122,102 171,134,108 170,133,107 177,135,111 62,46,44 142,131,116 110,99,84 74,63,44 105,94,75 76,65,46 76,67,48 86,73,50 86,79,59 118,99,72 150,125,95 125,101,68 181,154,122 172,145,113 141,112,77 123,100,69 243,219,186 255,224,187 104,84,66 191,153,116 204,162,124 197,157,121 195,159,126 212,180,148 222,189,164 221,189,155 207,171,138 154,137,113 255,247,222 208,193,171 205,193,183 168,157,150 106,102,96 59,56,71 69,66,83 69,64,80 48,45,62 57,56,73 48,47,64 45,44,61 63,61,81 65,63,83 63,61,81 63,61,81 60,50,51 72,62,63 81,71,72 80,70,71 82,70,75 77,70,73 80,71,82 92,83,79
46,37,22 57,49,27 52,45,18 58,43,21 136,112,77 137,110,78 104,94,56 101,103,48 104,107,47 97,99,44 100,101,51 98,100,43 77,73,84 42,46,31 86,81,49 168,146,108 164,148,115 106,103,59 218,195,164 161,156,105 220,199,147 238,205,166 233,206,172 236,209,175 225,198,164 216,189,155 224,195,160 247,218,187 215,188,154 219,191,162 173,150,121 190,180,168 187,178,163 209,200,185 180,171,156 179,169,157 134,126,115 121,100,75 115,94,69 65,56,39 38,31,29 47,45,46 51,44,54 79,68,65 197,170,138 78,69,54 54,44,32 61,49,39 53,45,34 53,45,34 57,47,35 59,49,37 53,43,31 39,29,17 97,79,49 65,55,43 85,76,49 131,115,82 121,107,78 74,65,46 64,60,43 58,53,41 24,16,5 64,50,34 183,161,116 231,206,162 188,158,116 179,141,106 200,162,127 193,166,134 158,139,123 183,154,130 179,144,117 181,145,112 187,151,118 176,137,107 106,80,66 76,65,58 93,83,71 101,88,67 78,69,50 64,57,41 72,63,48 75,68,48 82,74,52 123,100,71 146,118,89 134,107,75 180,153,121 174,147,115 136,112,79 125,99,74 235,212,181 255,222,184 111,96,85 202,167,131 211,172,133 204,165,126 235,196,157 223,186,146 217,199,178 201,174,142 207,175,145 129,114,92 244,220,194 195,176,153 179,162,152 160,149,142 88,84,78 54,51,66 64,61,78 66,61,77 46,43,60 64,63,80 52,51,68 58,57,74 59,57,77 62,60,80 67,65,85 72,70,90 57,51,56 73,63,67 78,71,71 80,73,73 85,75,79 79,74,76 82,72,76 89,78,73
40,32,8 46,38,16 76,71,32 106,93,61 136,112,77 144,122,88 117,102,66 95,97,42 113,116,56 114,117,57 105,107,52 104,107,47 94,94,80 46,51,27 86,81,53 158,136,98 128,112,79 101,98,54 168,160,138 137,134,79 245,212,173 242,212,170 242,215,181 205,178,144 211,179,147 211,179,147 224,195,160 241,212,181 215,188,154 226,198,169 199,176,147 188,178,166 216,207,192 210,201,186 178,169,154 173,165,154 129,115,99 127,107,77 124,104,74 66,55,52 50,44,35 78,68,72 47,43,52 76,64,69 165,137,110 75,66,51 57,47,35 62,50,40 52,44,33 52,44,33 57,47,35 59,49,37 58,48,36 44,34,22 76,61,39 62,58,41 118,109,80 135,119,88 105,91,62 72,63,44 62,58,41 68,63,51 54,46,35 58,42,36 255,232,194 255,247,209 255,245,204 224,186,151 211,173,138 208,172,141 209,176,139 192,167,139 138,117,94 167,139,112 181,153,126 170,138,108 132,103,81 40,29,22 86,76,64 107,94,73 59,49,39 50,43,27 72,63,48 79,72,52 82,74,52 144,121,92 152,124,95 141,114,82 176,149,117 173,146,114 136,112,79 118,93,65 188,162,139 253,218,180 144,129,118 214,179,143 196,157,118 197,158,119 225,186,147 227,193,150 207,176,139 194,167,135 196,164,134 120,105,83 207,183,157 221,202,179 178,161,151 147,136,129 88,84,78 61,58,73 58,55,72 69,64,80 47,44,61 67,66,83 57,56,73 62,61,78 62,60,80 63,61,81 64,62,82 59,57,77 53,47,52 67,57,61 75,68,68 82,75,75 81,71,75 78,73,75 78,68,72 102,91,86
101,84,19 129,112,43 119,100,45 106,84,48 151,124,88 150,126,89 118,94,59 109,107,60 122,122,59 125,129,62 113,115,58 111,114,54 106,109,74 52,54,28 98,89,60 102,78,45 102,103,55 98,99,49 143,140,87 177,167,116 239,208,171 238,206,174 255,237,205 181,154,122 221,187,153 216,182,148 206,174,142 236,204,172 223,194,161 222,193,160 201,176,148 185,179,172 223,205,186 201,183,164 164,146,127 118,89,67 130,101,79 154,133,106 107,90,66 78,67,60 53,42,37 76,69,67 58,51,54 70,64,69 185,153,119 71,62,47 57,47,37 58,48,38 52,43,28 54,45,30 57,45,33 57,47,35 54,44,34 44,34,24 73,54,38 64,56,43 155,144,109 129,113,80 97,83,56 72,64,42 64,57,39 57,49,36 63,58,44 81,69,57 247,206,177 255,221,194 206,164,142 255,247,218 209,174,138 207,171,142 198,170,143 186,161,131 146,129,101 167,135,105 167,135,105 153,127,102 97,78,62 49,38,45 121,107,93 91,80,65 109,102,86 44,40,23 68,58,46 71,64,46 83,74,57 148,127,102 144,116,87 126,99,67 169,142,110 160,133,101 135,111,78 127,103,70 164,135,113 247,213,179 175,157,136 221,187,153 187,149,112 204,166,129 206,168,131 218,184,143 198,158,122 187,153,123 222,188,158 121,109,97 221,200,175 242,222,202 208,192,177 157,146,139 90,86,80 58,55,70 58,55,72 69,65,78 43,40,55 70,69,86 58,57,74 58,57,74 65,63,83 64,62,82 66,64,84 67,65,85 54,47,57 73,63,64 72,65,65 77,70,70 80,73,76 80,73,76 79,67,69 98,88,76
122,110,51 102,89,37 107,94,44 107,85,49 147,120,84 149,127,82 105,79,56 96,95,43 113,112,56 119,123,56 112,114,57 112,116,49 115,122,67 61,63,37 102,93,64 130,107,67 109,111,56 116,118,61 121,124,64 207,184,153 243,212,175 236,204,172 255,229,202 166,140,101 226,192,158 220,186,152 205,173,141 210,178,146 196,167,134 145,116,83 144,115,80 136,111,81 132,106,81 149,123,98 122,96,71 112,92,62 117,97,67 126,109,85 89,76,55 61,51,39 52,40,40 68,60,66 68,61,59 71,65,70 179,147,113 65,56,41 57,47,37 57,47,37 52,43,28 57,48,33 55,45,33 57,42,31 60,50,40 41,31,21 68,51,27 57,48,40 80,72,22 89,79,12 94,82,16 73,65,13 49,43,18 58,51,33 66,59,39 72,69,56 157,119,109 145,108,95 209,173,153 255,232,209 216,180,151 201,164,138 155,127,100 151,130,119 121,109,99 101,91,81 97,87,77 79,62,63 90,76,62 47,44,48 71,54,44 110,94,81 85,74,59 100,89,74 47,37,25 68,61,43 76,67,50 133,112,87 139,111,82 125,98,66 151,124,92 132,105,73 138,114,81 145,121,88 123,98,81 192,164,135 194,176,155 198,164,130 179,141,104 216,178,141 209,171,134 229,194,156 206,167,126 200,166,132 197,163,129 140,128,116 255,254,229 249,229,209 214,198,183 160,149,142 97,93,87 57,54,69 59,56,73 73,69,82 51,48,63 70,69,86 62,61,78 53,52,69 65,63,83 60,58,78 62,60,80 63,61,81 49,42,52 73,63,64 70,63,63 80,73,73 80,73,76 79,72,75 75,63,65 116,106,94
122,104,62 124,108,66 120,103,64 130,108,74 154,134,88 139,112,78 76,61,52 100,102,47 102,105,45 122,126,59 101,102,52 120,121,55 113,117,59 68,63,31 99,90,59 126,116,67 129,129,70 111,113,56 127,125,78 221,198,169 246,214,180 234,202,170 217,189,162 161,134,100 193,164,131 165,136,103 148,121,89 151,127,94 162,133,100 116,91,61 124,101,72 107,87,57 107,88,72 115,99,82 76,58,39 97,78,55 103,82,59 130,112,82 87,72,63 88,79,64 71,60,53 75,64,61 71,59,64 82,72,71 168,139,104 62,57,43 53,40,33 52,44,33 51,43,32 56,48,37 54,46,33 58,50,37 61,51,41 40,30,20 84,61,32 54,47,29 150,137,33 175,160,52 138,119,24 92,81,19 98,85,22 71,65,17 67,58,43 73,64,47 102,81,70 146,123,110 203,173,156 255,211,190 243,205,188 223,185,164 164,145,118 81,69,74 68,56,56 66,56,60 61,51,55 63,53,54 110,91,79 59,47,52 56,42,44 161,128,101 156,130,105 152,126,101 135,115,85 62,50,40 66,57,40 126,107,82 126,98,71 129,101,72 136,108,79 126,98,71 134,110,77 152,128,95 99,83,70 136,120,118 211,190,165 177,151,126 177,144,107 187,154,117 184,151,114 204,169,133 211,171,137 206,168,131 183,149,115 154,133,120 255,247,213 255,244,216 231,212,185 169,153,138 95,87,93 55,52,67 62,59,76 68,66,78 53,51,63 74,70,90 62,60,80 59,57,77 65,63,83 63,61,81 65,63,83 58,56,76 45,44,61 66,59,62 70,63,63 78,71,71 81,76,78 81,76,78 81,68,76 121,106,84
160,134,109 109,85,61 80,66,50 117,94,63 159,138,97 102,75,43 53,48,47 118,120,65 106,109,49 129,133,66 94,95,45 125,126,60 112,116,60 72,67,35 137,128,97 126,127,77 95,97,44 138,138,79 182,179,139 220,197,166 238,206,174 214,182,152 214,185,161 136,112,79 158,136,102 144,122,88 106,85,60 94,77,51 100,84,69 66,58,47 47,41,36 44,39,36 43,39,33 43,39,33 40,36,30 78,67,50 102,88,72 133,115,85 76,61,52 114,105,90 92,81,74 90,79,76 65,53,58 87,78,72 169,142,99 55,50,36 53,40,33 52,44,33 49,41,30 59,51,40 53,45,32 43,35,22 59,49,39 39,29,19 95,71,47 44,38,15 163,151,44 164,148,45 140,121,26 78,65,15 94,79,28 106,94,24 58,49,30 71,62,47 61,51,50 82,71,68 157,140,132 173,149,127 106,90,73 68,54,59 100,90,94 98,84,57 102,86,69 88,78,82 81,71,75 82,72,73 105,86,74 65,55,56 55,41,54 138,112,89 164,136,109 154,121,94 162,132,106 133,115,85 57,48,31 118,99,74 123,95,68 129,101,72 151,123,94 120,92,65 123,99,66 152,128,95 103,86,62 102,93,85 200,185,163 134,114,82 184,151,114 184,151,114 186,153,116 194,159,123 187,147,113 190,152,115 209,175,141 161,140,127 254,227,193 226,200,175 211,194,168 171,155,140 94,86,92 60,57,72 60,57,74 62,60,72 51,49,61 68,64,84 53,51,71 60,58,78 64,62,82 58,56,76 59,57,77 58,56,76 49,48,65 70,63,66 73,66,66 78,71,71 82,77,79 78,73,75 88,75,83 126,111,89
94,75,63 54,41,34 38,30,19 145,122,82 123,102,61 100,83,59 41,35,30 109,112,50 118,120,65 115,118,56 100,101,51 122,123,57 113,117,59 80,75,43 125,116,87 114,116,63 90,92,39 116,118,65 211,193,163 198,180,150 221,194,162 185,157,130 117,99,67 101,85,54 100,86,72 76,64,52 63,50,43 58,41,31 111,92,69 171,150,127 162,143,120 190,180,168 187,180,164 191,184,168 167,160,144 195,187,174 99,82,72 123,106,78 69,56,49 130,119,104 109,90,74 92,77,66 82,66,60 106,87,64 166,138,98 58,48,38 52,42,32 51,42,34 49,41,28 58,50,37 53,45,32 52,44,31 59,49,39 45,28,18 110,84,59 54,42,12 167,146,35 165,144,33 119,99,20 70,65,14 65,53,25 134,113,32 84,74,25 62,51,34 60,49,46 68,57,54 78,61,62 57,43,48 73,59,83 88,76,88 123,109,82 125,108,80 121,104,76 105,95,71 117,106,115 113,102,111 140,123,99 105,91,77 58,46,62 70,52,47 162,132,104 165,136,103 166,138,109 154,126,97 69,55,37 111,90,65 120,92,65 122,94,65 158,130,101 130,102,75 155,131,98 148,124,91 115,96,73 92,80,82 162,146,131 105,83,65 164,130,98 181,147,115 184,150,118 189,153,120 187,151,118 177,142,106 212,178,146 159,137,119 243,220,191 234,211,182 215,191,165 170,150,120 89,89,89 62,59,74 61,58,75 62,59,74 57,55,65 62,59,76 52,48,68 65,61,81 65,63,83 60,58,78 58,56,76 62,60,80 48,45,62 73,63,67 77,70,70 76,69,69 77,72,74 78,73,75 81,69,71 136,115,90
